/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.776: (fly-airplane a2 l0-0 l1-0)
47.776: (load-airplane p3 a0 l1-0)
47.776: (load-airplane p21 a2 l1-0)
47.776: (load-airplane p4 a2 l1-0)
47.776: (load-airplane p4 a2 l1-0)
47.776: (load-airplane p21 a0 l1-0)
47.776: (load-airplane p4 a1 l1-0)
47.777: (load-airplane p21 a1 l1-0)
47.777: (load-airplane p3 a0 l1-0)
47.777: (load-airplane p21 a0 l1-0)
47.777: (load-airplane p4 a0 l1-0)
47.777: (load-airplane p4 a0 l1-0)
47.777: (load-airplane p3 a2 l1-0)
47.777: (load-airplane p21 a0 l1-0)
47.777: (load-airplane p3 a1 l1-0)
47.777: (load-airplane p21 a1 l1-0)
47.777: (load-airplane p3 a1 l1-0)
47.777: (load-airplane p4 a0 l1-0)
47.777: (fly-airplane a2 l0-0 l1-0)
47.777: (load-airplane p3 a0 l1-0)
47.777: (fly-airplane a1 l0-0 l1-0)
47.777: (fly-airplane a1 l0-0 l1-0)
47.778: (fly-airplane a2 l0-0 l1-0)
47.778: (fly-airplane a1 l0-0 l1-0)
47.778: (load-airplane p21 a1 l1-0)
47.787: (load-airplane p24 a1 l1-0)
47.787: (load-airplane p24 a2 l1-0)
47.787: (load-airplane p14 a2 l1-0)
47.788: (load-airplane p14 a0 l1-0)
47.788: (load-airplane p24 a0 l1-0)
47.789: (load-airplane p14 a0 l1-0)
47.789: (load-airplane p24 a0 l1-0)
47.789: (load-airplane p13 a1 l1-0)
47.790: (load-airplane p14 a1 l1-0)
47.790: (load-airplane p13 a1 l1-0)
47.790: (load-airplane p14 a2 l1-0)
47.790: (load-airplane p24 a1 l1-0)
47.790: (load-airplane p13 a2 l1-0)
47.790: (load-airplane p14 a2 l1-0)
47.790: (fly-airplane a2 l0-0 l1-0)
47.790: (fly-airplane a2 l0-0 l1-0)
47.790: (fly-airplane a1 l0-0 l1-0)
47.790: (fly-airplane a1 l0-0 l1-0)
47.790: (fly-airplane a2 l0-0 l1-0)
47.790: (load-airplane p14 a1 l1-0)
47.790: (fly-airplane a2 l0-0 l1-0)
47.790: (fly-airplane a1 l0-0 l1-0)
47.791: (load-airplane p24 a0 l1-0)
47.791: (load-airplane p24 a0 l1-0)
47.791: (load-airplane p14 a0 l1-0)
47.791: (load-airplane p14 a0 l1-0)
47.791: (fly-airplane a1 l0-0 l1-0)
47.791: (load-airplane p13 a0 l1-0)
47.791: (load-airplane p14 a0 l1-0)
47.791: (load-airplane p13 a0 l1-0)
47.792: (load-airplane p13 a0 l1-0)
47.794: (load-airplane p24 a1 l1-0)
46.730: (fly-airplane a0 l1-0 l0-0)
46.730: (fly-airplane a0 l1-0 l0-0)
46.835: (unload-airplane p19 a1 l1-0)
46.842: (unload-airplane p19 a1 l1-0)
46.843: (unload-airplane p19 a1 l1-0)
46.843: (unload-airplane p19 a1 l1-0)
46.847: (unload-airplane p19 a2 l1-0)
46.857: (unload-airplane p19 a2 l1-0)
46.858: (unload-airplane p19 a2 l1-0)
46.858: (unload-airplane p19 a1 l1-0)
46.858: (unload-airplane p19 a1 l1-0)
46.858: (unload-airplane p19 a1 l1-0)
46.859: (unload-airplane p19 a2 l1-0)
46.859: (unload-airplane p19 a1 l1-0)
46.859: (unload-airplane p19 a2 l1-0)
46.860: (unload-airplane p19 a2 l1-0)
46.861: (unload-airplane p19 a2 l1-0)
46.861: (unload-airplane p19 a1 l1-0)
46.861: (unload-airplane p19 a2 l1-0)
46.865: (unload-airplane p19 a2 l1-0)
46.865: (unload-airplane p19 a1 l1-0)
46.865: (unload-airplane p19 a1 l1-0)
46.867: (unload-airplane p19 a1 l1-0)
46.868: (unload-airplane p19 a2 l1-0)
46.868: (unload-airplane p19 a1 l1-0)
46.868: (unload-airplane p19 a2 l1-0)
46.868: (unload-airplane p19 a2 l1-0)
46.868: (unload-airplane p19 a2 l1-0)
46.868: (unload-airplane p19 a1 l1-0)
46.868: (unload-airplane p19 a2 l1-0)
46.869: (unload-airplane p19 a2 l1-0)
46.869: (unload-airplane p19 a2 l1-0)
46.869: (unload-airplane p19 a1 l1-0)
46.870: (unload-airplane p19 a1 l1-0)
46.870: (unload-airplane p19 a1 l1-0)
46.871: (unload-airplane p19 a1 l1-0)
46.871: (unload-airplane p19 a2 l1-0)
46.874: (unload-airplane p19 a1 l1-0)
46.874: (unload-airplane p19 a1 l1-0)
46.874: (unload-airplane p19 a1 l1-0)
46.998: (load-airplane p16 a1 l1-0)
47.000: (load-airplane p16 a0 l1-0)
47.001: (load-airplane p21 a2 l1-0)
47.001: (load-airplane p4 a1 l1-0)
47.001: (load-airplane p14 a0 l1-0)
47.002: (load-airplane p14 a2 l1-0)
47.002: (load-airplane p3 a1 l1-0)
47.002: (load-airplane p16 a0 l1-0)
47.002: (load-airplane p21 a1 l1-0)
47.002: (load-airplane p4 a2 l1-0)
47.002: (load-airplane p3 a2 l1-0)
47.002: (load-airplane p24 a0 l1-0)
47.002: (load-airplane p21 a1 l1-0)
47.002: (load-airplane p21 a0 l1-0)
47.002: (load-airplane p21 a1 l1-0)
47.002: (load-airplane p13 a0 l1-0)
47.002: (load-airplane p14 a0 l1-0)
47.002: (load-airplane p4 a0 l1-0)
47.002: (load-airplane p14 a0 l1-0)
47.002: (load-airplane p14 a0 l1-0)
47.002: (load-airplane p14 a1 l1-0)
47.003: (load-airplane p14 a0 l1-0)
47.003: (load-airplane p24 a1 l1-0)
47.003: (load-airplane p4 a1 l1-0)
47.003: (load-airplane p24 a0 l1-0)
47.003: (load-airplane p21 a0 l1-0)
47.003: (load-airplane p3 a0 l1-0)
47.003: (load-airplane p3 a0 l1-0)
47.003: (load-airplane p4 a2 l1-0)
47.003: (load-airplane p21 a2 l1-0)
47.003: (load-airplane p13 a0 l1-0)
47.003: (load-airplane p14 a1 l1-0)
47.003: (load-airplane p13 a2 l1-0)
47.003: (load-airplane p4 a0 l1-0)
47.003: (fly-airplane a1 l0-0 l1-0)
47.003: (load-airplane p13 a1 l1-0)
47.003: (load-airplane p4 a0 l1-0)
47.003: (load-airplane p3 a0 l1-0)
47.003: (load-airplane p16 a2 l1-0)
47.003: (load-airplane p3 a0 l1-0)
45.750: (unload-airplane p24 a0 l0-0)
45.750: (unload-airplane p13 a0 l0-0)
45.750: (unload-airplane p13 a0 l0-0)
45.750: (unload-airplane p14 a0 l0-0)
45.750: (unload-airplane p14 a0 l0-0)
45.750: (unload-airplane p24 a0 l0-0)
46.002: (unload-airplane p19 a2 l1-0)
46.002: (unload-airplane p19 a1 l1-0)
46.002: (unload-airplane p19 a2 l1-0)
46.002: (unload-airplane p19 a1 l1-0)
46.003: (unload-airplane p19 a2 l1-0)
46.003: (load-airplane p13 a0 l1-0)
46.003: (load-airplane p14 a0 l1-0)
46.003: (load-airplane p24 a0 l1-0)
46.003: (unload-airplane p19 a2 l1-0)
46.003: (unload-airplane p19 a1 l1-0)
46.004: (unload-airplane p19 a1 l1-0)
46.004: (unload-airplane p19 a1 l1-0)
46.004: (unload-airplane p19 a2 l1-0)
46.005: (unload-airplane p19 a2 l1-0)
46.005: (unload-airplane p19 a2 l1-0)
46.005: (load-airplane p14 a1 l1-0)
46.005: (load-airplane p13 a1 l1-0)
46.006: (load-airplane p24 a1 l1-0)
46.006: (load-airplane p14 a2 l1-0)
46.006: (unload-airplane p19 a1 l1-0)
46.006: (load-airplane p16 a0 l1-0)
46.006: (load-airplane p4 a0 l1-0)
46.006: (load-airplane p3 a0 l1-0)
46.006: (load-airplane p21 a0 l1-0)
46.007: (unload-airplane p19 a1 l1-0)
46.007: (load-airplane p21 a0 l1-0)
46.007: (load-airplane p4 a0 l1-0)
46.007: (unload-airplane p19 a1 l1-0)
46.007: (unload-airplane p19 a2 l1-0)
46.007: (load-airplane p13 a1 l1-0)
46.007: (load-airplane p16 a1 l1-0)
46.007: (load-airplane p4 a0 l1-0)
46.007: (load-airplane p21 a0 l1-0)
46.007: (load-airplane p3 a0 l1-0)
46.007: (load-airplane p21 a0 l1-0)
46.007: (load-airplane p4 a0 l1-0)
46.008: (unload-airplane p19 a1 l1-0)
46.008: (load-airplane p16 a0 l1-0)
46.008: (load-airplane p16 a2 l1-0)
46.008: (unload-airplane p19 a2 l1-0)
46.008: (load-airplane p21 a1 l1-0)
46.008: (load-airplane p4 a2 l1-0)
46.008: (load-airplane p13 a0 l1-0)
46.008: (load-airplane p4 a0 l1-0)
46.009: (load-airplane p21 a0 l1-0)
46.009: (load-airplane p21 a1 l1-0)
46.009: (load-airplane p21 a2 l1-0)
46.009: (load-airplane p4 a2 l1-0)
46.009: (load-airplane p3 a1 l1-0)
46.009: (load-airplane p4 a0 l1-0)
46.009: (load-airplane p21 a1 l1-0)
46.009: (load-airplane p3 a1 l1-0)
46.009: (load-airplane p4 a1 l1-0)
46.009: (load-airplane p21 a2 l1-0)
46.010: (load-airplane p4 a1 l1-0)
46.010: (load-airplane p3 a0 l1-0)
46.010: (load-airplane p4 a2 l1-0)
46.010: (load-airplane p14 a0 l1-0)
46.010: (load-airplane p3 a0 l1-0)
46.010: (load-airplane p24 a0 l1-0)
46.010: (load-airplane p13 a0 l1-0)
46.010: (unload-airplane p19 a1 l1-0)
46.010: (unload-airplane p19 a1 l1-0)
46.010: (unload-airplane p19 a2 l1-0)
46.010: (load-airplane p13 a0 l1-0)
46.011: (load-airplane p14 a2 l1-0)
46.011: (load-airplane p13 a2 l1-0)
46.011: (load-airplane p3 a1 l1-0)
46.011: (load-airplane p4 a2 l1-0)
46.011: (load-airplane p13 a1 l1-0)
46.011: (load-airplane p24 a1 l1-0)
46.012: (load-airplane p14 a0 l1-0)
46.012: (load-airplane p13 a0 l1-0)
46.012: (load-airplane p14 a0 l1-0)
44.790: (unload-airplane p13 a0 l0-0)
44.790: (unload-airplane p24 a0 l0-0)
44.790: (unload-airplane p13 a0 l0-0)
44.790: (unload-airplane p14 a0 l0-0)
44.791: (unload-airplane p24 a0 l0-0)
44.791: (unload-airplane p14 a0 l0-0)
44.791: (unload-airplane p14 a0 l0-0)
44.791: (unload-airplane p13 a0 l0-0)
44.791: (unload-airplane p13 a0 l0-0)
44.791: (unload-airplane p24 a0 l0-0)
44.791: (unload-airplane p24 a0 l0-0)
44.791: (unload-airplane p14 a0 l0-0)
45.769: (fly-airplane a2 l0-0 l1-0)
45.769: (fly-airplane a1 l0-0 l1-0)
45.770: (fly-airplane a1 l0-0 l1-0)
45.770: (fly-airplane a2 l0-0 l1-0)
45.770: (fly-airplane a2 l0-0 l1-0)
45.771: (fly-airplane a1 l0-0 l1-0)
45.779: (drive-truck t1 l1-0 l1-2 c1)
45.779: (drive-truck t1 l1-0 l1-2 c1)
45.779: (drive-truck t1 l1-0 l1-2 c1)
45.780: (drive-truck t1 l1-0 l1-2 c1)
45.780: (drive-truck t1 l1-0 l1-2 c1)
45.781: (drive-truck t1 l1-0 l1-2 c1)
45.806: (drive-truck t1 l1-0 l1-1 c1)
45.807: (drive-truck t1 l1-0 l1-1 c1)
45.807: (drive-truck t1 l1-0 l1-1 c1)
45.807: (drive-truck t1 l1-0 l1-1 c1)
45.807: (drive-truck t1 l1-0 l1-1 c1)
45.808: (drive-truck t1 l1-0 l1-1 c1)
45.868: (drive-truck t0 l0-1 l0-2 c0)
45.869: (drive-truck t0 l0-1 l0-2 c0)
45.869: (drive-truck t0 l0-1 l0-2 c0)
45.869: (drive-truck t0 l0-1 l0-2 c0)
45.869: (drive-truck t0 l0-1 l0-2 c0)
45.870: (drive-truck t0 l0-1 l0-2 c0)
45.910: (drive-truck t0 l0-1 l0-0 c0)
45.910: (drive-truck t0 l0-1 l0-0 c0)
45.910: (drive-truck t0 l0-1 l0-0 c0)
45.910: (drive-truck t0 l0-1 l0-0 c0)
45.911: (drive-truck t0 l0-1 l0-0 c0)
45.911: (drive-truck t0 l0-1 l0-0 c0)
45.987: (fly-airplane a1 l0-0 l1-0)
45.988: (fly-airplane a2 l0-0 l1-0)
45.988: (fly-airplane a2 l0-0 l1-0)
45.988: (fly-airplane a1 l0-0 l1-0)
45.988: (fly-airplane a1 l0-0 l1-0)
45.988: (fly-airplane a1 l0-0 l1-0)
45.989: (fly-airplane a2 l0-0 l1-0)
45.989: (fly-airplane a1 l0-0 l1-0)
45.989: (fly-airplane a2 l0-0 l1-0)
45.989: (fly-airplane a1 l0-0 l1-0)
45.990: (fly-airplane a1 l0-0 l1-0)
45.990: (fly-airplane a2 l0-0 l1-0)
45.990: (fly-airplane a2 l0-0 l1-0)
45.990: (fly-airplane a2 l0-0 l1-0)
45.991: (fly-airplane a1 l0-0 l1-0)
45.991: (fly-airplane a2 l0-0 l1-0)
45.991: (fly-airplane a1 l0-0 l1-0)
45.991: (fly-airplane a2 l0-0 l1-0)
45.993: (fly-airplane a1 l0-0 l1-0)
45.993: (fly-airplane a2 l0-0 l1-0)
45.993: (fly-airplane a2 l0-0 l1-0)
45.993: (fly-airplane a1 l0-0 l1-0)
45.993: (fly-airplane a2 l0-0 l1-0)
45.993: (fly-airplane a2 l0-0 l1-0)
45.993: (fly-airplane a1 l0-0 l1-0)
45.993: (fly-airplane a2 l0-0 l1-0)
45.993: (fly-airplane a1 l0-0 l1-0)
45.994: (fly-airplane a2 l0-0 l1-0)
46.014: (drive-truck t0 l0-1 l0-0 c0)
46.014: (drive-truck t0 l0-1 l0-0 c0)
46.014: (drive-truck t0 l0-1 l0-0 c0)
46.015: (drive-truck t0 l0-1 l0-0 c0)
46.015: (drive-truck t0 l0-1 l0-0 c0)
46.015: (drive-truck t0 l0-1 l0-0 c0)
46.015: (drive-truck t0 l0-1 l0-0 c0)
46.015: (drive-truck t0 l0-1 l0-0 c0)
46.015: (drive-truck t0 l0-1 l0-0 c0)
46.015: (drive-truck t0 l0-1 l0-0 c0)
43.926: (unload-airplane p24 a0 l0-0)
43.926: (unload-airplane p13 a0 l0-0)
43.926: (unload-airplane p24 a0 l0-0)
43.926: (unload-airplane p14 a0 l0-0)
43.926: (unload-airplane p14 a0 l0-0)
43.927: (unload-airplane p13 a0 l0-0)
44.810: (fly-airplane a2 l0-0 l1-0)
44.810: (fly-airplane a2 l0-0 l1-0)
44.810: (unload-airplane p24 a0 l0-0)
44.810: (fly-airplane a1 l0-0 l1-0)
44.810: (unload-airplane p13 a0 l0-0)
44.810: (unload-airplane p14 a0 l0-0)
44.810: (unload-airplane p14 a0 l0-0)
44.811: (unload-airplane p13 a0 l0-0)
44.811: (unload-airplane p14 a0 l0-0)
44.811: (fly-airplane a1 l0-0 l1-0)
44.811: (fly-airplane a1 l0-0 l1-0)
44.812: (fly-airplane a2 l0-0 l1-0)
44.813: (unload-airplane p13 a0 l0-0)
44.813: (unload-airplane p24 a0 l0-0)
44.813: (unload-airplane p14 a0 l0-0)
44.813: (unload-airplane p24 a0 l0-0)
44.813: (unload-airplane p24 a0 l0-0)
44.813: (unload-airplane p13 a0 l0-0)
44.817: (unload-airplane p24 a0 l0-0)
44.817: (unload-airplane p13 a0 l0-0)
44.818: (unload-airplane p24 a0 l0-0)
44.818: (unload-airplane p14 a0 l0-0)
44.818: (unload-airplane p13 a0 l0-0)
44.818: (unload-airplane p24 a0 l0-0)
44.818: (unload-airplane p24 a0 l0-0)
44.818: (unload-airplane p14 a0 l0-0)
44.821: (drive-truck t1 l1-0 l1-2 c1)
44.821: (unload-airplane p13 a0 l0-0)
44.821: (unload-airplane p14 a0 l0-0)
44.821: (drive-truck t1 l1-0 l1-2 c1)
44.821: (drive-truck t1 l1-0 l1-2 c1)
44.821: (drive-truck t1 l1-0 l1-2 c1)
44.821: (drive-truck t1 l1-0 l1-2 c1)
44.821: (unload-airplane p13 a0 l0-0)
44.821: (unload-airplane p14 a0 l0-0)
44.822: (drive-truck t1 l1-0 l1-2 c1)
44.877: (unload-airplane p14 a0 l0-0)
44.877: (unload-airplane p13 a0 l0-0)
44.879: (unload-airplane p24 a0 l0-0)
44.879: (unload-airplane p13 a0 l0-0)
44.879: (unload-airplane p24 a0 l0-0)
44.879: (unload-airplane p14 a0 l0-0)
44.879: (unload-airplane p13 a0 l0-0)
44.879: (unload-airplane p24 a0 l0-0)
44.880: (unload-airplane p14 a0 l0-0)
44.880: (unload-airplane p24 a0 l0-0)
44.882: (drive-truck t1 l1-0 l1-1 c1)
44.882: (drive-truck t1 l1-0 l1-1 c1)
44.882: (drive-truck t1 l1-0 l1-1 c1)
44.882: (unload-airplane p14 a0 l0-0)
44.882: (unload-airplane p13 a0 l0-0)
44.882: (drive-truck t1 l1-0 l1-1 c1)
44.882: (drive-truck t1 l1-0 l1-1 c1)
44.883: (drive-truck t1 l1-0 l1-1 c1)
44.903: (unload-airplane p14 a0 l0-0)
44.903: (unload-airplane p24 a0 l0-0)
44.903: (unload-airplane p13 a0 l0-0)
44.903: (unload-airplane p14 a0 l0-0)
44.903: (unload-airplane p13 a0 l0-0)
44.903: (unload-airplane p24 a0 l0-0)
44.903: (unload-airplane p14 a0 l0-0)
44.903: (unload-airplane p14 a0 l0-0)
44.904: (unload-airplane p13 a0 l0-0)
44.904: (unload-airplane p24 a0 l0-0)
44.904: (unload-airplane p13 a0 l0-0)
44.904: (unload-airplane p24 a0 l0-0)
44.906: (drive-truck t0 l0-1 l0-2 c0)
44.906: (drive-truck t0 l0-1 l0-2 c0)
44.907: (drive-truck t0 l0-1 l0-2 c0)
44.907: (drive-truck t0 l0-1 l0-2 c0)
44.907: (drive-truck t0 l0-1 l0-2 c0)
44.907: (drive-truck t0 l0-1 l0-2 c0)
44.932: (unload-airplane p14 a0 l0-0)
44.932: (unload-airplane p13 a0 l0-0)
43.932: (unload-airplane p14 a0 l0-0)
43.932: (unload-airplane p13 a0 l0-0)
43.935: (drive-truck t0 l0-1 l0-0 c0)
43.935: (drive-truck t0 l0-1 l0-0 c0)
43.948: (unload-airplane p14 a0 l0-0)
43.949: (unload-airplane p13 a0 l0-0)
43.949: (unload-airplane p24 a0 l0-0)
43.949: (unload-airplane p24 a0 l0-0)
43.950: (unload-airplane p14 a0 l0-0)
43.953: (drive-truck t1 l1-0 l1-2 c1)
43.953: (unload-airplane p13 a0 l0-0)
43.953: (drive-truck t1 l1-0 l1-2 c1)
43.967: (unload-airplane p24 a0 l0-0)
43.967: (unload-airplane p14 a0 l0-0)
43.968: (unload-airplane p24 a0 l0-0)
43.968: (fly-airplane a2 l0-0 l1-0)
43.968: (fly-airplane a1 l0-0 l1-0)
43.968: (unload-airplane p13 a0 l0-0)
43.968: (unload-airplane p14 a0 l0-0)
43.968: (unload-airplane p13 a0 l0-0)
44.055: (unload-airplane p14 a0 l0-0)
44.055: (unload-airplane p13 a0 l0-0)
44.055: (unload-airplane p24 a0 l0-0)
44.055: (unload-airplane p13 a0 l0-0)
44.055: (unload-airplane p24 a0 l0-0)
44.055: (unload-airplane p14 a0 l0-0)
44.056: (drive-truck t0 l0-1 l0-2 c0)
44.056: (drive-truck t0 l0-1 l0-2 c0)
44.077: (unload-airplane p14 a0 l0-0)
44.077: (unload-airplane p13 a0 l0-0)
44.077: (unload-airplane p24 a0 l0-0)
44.081: (drive-truck t1 l1-0 l1-1 c1)
44.081: (drive-truck t1 l1-0 l1-1 c1)
44.083: (unload-airplane p14 a0 l0-0)
44.083: (unload-airplane p13 a0 l0-0)
44.083: (unload-airplane p24 a0 l0-0)
44.445: (fly-airplane a1 l0-0 l1-0)
44.445: (fly-airplane a2 l0-0 l1-0)
44.458: (fly-airplane a0 l0-0 l1-0)
44.458: (fly-airplane a0 l0-0 l1-0)
44.491: (load-truck p15 t0 l0-1)
44.491: (load-truck p15 t0 l0-1)
44.790: (load-airplane p13 a2 l0-0)
44.790: (load-airplane p24 a2 l0-0)
44.790: (load-airplane p14 a2 l0-0)
44.790: (load-airplane p13 a1 l0-0)
44.790: (load-airplane p24 a1 l0-0)
44.790: (load-airplane p14 a1 l0-0)
44.811: (fly-airplane a2 l0-0 l1-0)
44.811: (fly-airplane a2 l0-0 l1-0)
44.812: (drive-truck t1 l1-0 l1-2 c1)
44.812: (drive-truck t1 l1-0 l1-2 c1)
44.812: (fly-airplane a1 l0-0 l1-0)
44.812: (drive-truck t1 l1-0 l1-2 c1)
44.812: (fly-airplane a1 l0-0 l1-0)
44.812: (fly-airplane a2 l0-0 l1-0)
44.812: (drive-truck t1 l1-0 l1-2 c1)
44.812: (fly-airplane a1 l0-0 l1-0)
44.813: (drive-truck t1 l1-0 l1-2 c1)
44.813: (drive-truck t1 l1-0 l1-2 c1)
44.860: (load-airplane p13 a2 l0-0)
44.860: (load-airplane p14 a2 l0-0)
44.860: (load-airplane p24 a2 l0-0)
44.861: (load-airplane p14 a1 l0-0)
44.861: (load-airplane p13 a1 l0-0)
44.861: (load-airplane p24 a1 l0-0)
44.865: (unload-airplane p16 a0 l0-0)
44.865: (unload-airplane p16 a0 l0-0)
44.870: (drive-truck t1 l1-0 l1-1 c1)
44.870: (drive-truck t1 l1-0 l1-1 c1)
44.871: (drive-truck t1 l1-0 l1-1 c1)
44.871: (drive-truck t1 l1-0 l1-1 c1)
44.871: (drive-truck t1 l1-0 l1-1 c1)
44.871: (drive-truck t1 l1-0 l1-1 c1)
44.872: (unload-airplane p3 a0 l0-0)
44.872: (unload-airplane p21 a0 l0-0)
44.872: (unload-airplane p4 a0 l0-0)
44.872: (unload-airplane p3 a0 l0-0)
44.872: (unload-airplane p21 a0 l0-0)
44.872: (unload-airplane p4 a0 l0-0)
43.174: (drive-truck t0 l0-1 l0-2 c0)
43.174: (drive-truck t0 l0-1 l0-2 c0)
43.463: (unload-airplane p19 a1 l1-0)
43.463: (unload-airplane p19 a2 l1-0)
43.921: (load-airplane p4 a1 l0-0)
43.923: (load-airplane p21 a1 l0-0)
43.924: (load-airplane p4 a2 l0-0)
43.924: (load-airplane p3 a1 l0-0)
43.925: (load-airplane p3 a2 l0-0)
43.925: (load-airplane p21 a2 l0-0)
43.926: (load-airplane p16 a2 l0-0)
43.927: (load-airplane p16 a1 l0-0)
43.955: (drive-truck t0 l0-1 l0-0 c0)
43.957: (fly-airplane a2 l0-0 l1-0)
43.957: (drive-truck t0 l0-1 l0-0 c0)
43.957: (fly-airplane a1 l0-0 l1-0)
43.962: (drive-truck t0 l0-1 l0-0 c0)
43.962: (drive-truck t1 l1-0 l1-2 c1)
43.963: (drive-truck t1 l1-0 l1-2 c1)
43.963: (drive-truck t0 l0-1 l0-0 c0)
43.964: (fly-airplane a2 l0-0 l1-0)
43.964: (drive-truck t1 l1-0 l1-2 c1)
43.964: (fly-airplane a1 l0-0 l1-0)
43.964: (drive-truck t1 l1-0 l1-2 c1)
43.966: (unload-airplane p14 a0 l0-0)
43.967: (unload-airplane p13 a0 l0-0)
43.968: (unload-airplane p24 a0 l0-0)
43.969: (unload-airplane p13 a0 l0-0)
43.969: (unload-airplane p24 a0 l0-0)
43.969: (unload-airplane p14 a0 l0-0)
44.062: (drive-truck t1 l1-0 l1-1 c1)
44.063: (drive-truck t1 l1-0 l1-1 c1)
44.063: (drive-truck t0 l0-1 l0-0 c0)
44.064: (drive-truck t0 l0-1 l0-0 c0)
44.075: (fly-airplane a0 l0-0 l1-0)
44.076: (fly-airplane a0 l0-0 l1-0)
44.077: (unload-airplane p24 a0 l0-0)
44.077: (unload-airplane p13 a0 l0-0)
44.077: (unload-airplane p14 a0 l0-0)
44.077: (unload-airplane p24 a0 l0-0)
44.077: (unload-airplane p14 a0 l0-0)
44.077: (unload-airplane p13 a0 l0-0)
44.077: (fly-airplane a1 l0-0 l1-0)
44.078: (fly-airplane a1 l0-0 l1-0)
44.078: (fly-airplane a2 l0-0 l1-0)
44.078: (fly-airplane a2 l0-0 l1-0)
44.080: (drive-truck t1 l1-0 l1-1 c1)
44.080: (drive-truck t1 l1-0 l1-1 c1)
44.087: (fly-airplane a1 l0-0 l1-0)
44.087: (drive-truck t0 l0-1 l0-2 c0)
44.087: (fly-airplane a2 l0-0 l1-0)
44.088: (drive-truck t0 l0-1 l0-2 c0)
44.109: (drive-truck t1 l1-0 l1-2 c1)
44.109: (drive-truck t0 l0-1 l0-2 c0)
44.109: (drive-truck t1 l1-0 l1-2 c1)
44.109: (drive-truck t0 l0-1 l0-2 c0)
44.127: (drive-truck t0 l0-1 l0-0 c0)
44.127: (drive-truck t0 l0-1 l0-0 c0)
44.167: (load-truck p2 t0 l0-2)
44.167: (load-truck p5 t0 l0-2)
44.167: (load-truck p5 t0 l0-2)
44.167: (load-truck p2 t0 l0-2)
44.233: (drive-truck t1 l1-0 l1-1 c1)
44.233: (drive-truck t0 l0-1 l0-2 c0)
44.233: (drive-truck t1 l1-0 l1-1 c1)
44.233: (drive-truck t0 l0-1 l0-2 c0)
44.300: (load-truck p6 t1 l1-2)
44.300: (load-truck p6 t1 l1-2)
44.358: (drive-truck t1 l1-0 l1-2 c1)
44.359: (drive-truck t1 l1-0 l1-2 c1)
44.360: (fly-airplane a1 l0-0 l1-0)
44.360: (fly-airplane a2 l0-0 l1-0)
44.362: (drive-truck t1 l1-0 l1-2 c1)
44.362: (drive-truck t1 l1-0 l1-2 c1)
44.365: (fly-airplane a0 l0-0 l1-0)
44.366: (fly-airplane a0 l0-0 l1-0)
44.444: (load-truck p12 t0 l0-2)
44.445: (load-truck p12 t0 l0-2)
44.459: (fly-airplane a1 l0-0 l1-0)
44.460: (drive-truck t1 l1-0 l1-1 c1)
42.194: (unload-truck p15 t0 l0-2)
42.195: (unload-truck p15 t0 l0-2)
43.098: (fly-airplane a0 l0-0 l1-0)
43.098: (fly-airplane a0 l0-0 l1-0)
43.099: (unload-airplane p19 a2 l1-0)
43.099: (unload-airplane p19 a1 l1-0)
43.109: (fly-airplane a2 l1-0 l0-0)
43.110: (fly-airplane a1 l1-0 l0-0)
43.191: (drive-truck t1 l1-0 l1-2 c1)
43.191: (drive-truck t1 l1-0 l1-2 c1)
43.216: (fly-airplane a2 l0-0 l1-0)
43.216: (fly-airplane a1 l0-0 l1-0)
43.302: (drive-truck t1 l1-0 l1-1 c1)
43.302: (drive-truck t1 l1-0 l1-1 c1)
43.349: (load-truck p2 t0 l0-2)
43.349: (load-truck p5 t0 l0-2)
43.350: (load-truck p2 t0 l0-2)
43.350: (load-truck p5 t0 l0-2)
43.420: (unload-airplane p19 a2 l1-0)
43.420: (unload-airplane p19 a1 l1-0)
43.426: (drive-truck t1 l1-0 l1-2 c1)
43.426: (drive-truck t1 l1-0 l1-2 c1)
43.474: (fly-airplane a1 l0-0 l1-0)
43.474: (fly-airplane a2 l0-0 l1-0)
43.515: (drive-truck t0 l0-1 l0-0 c0)
43.515: (drive-truck t0 l0-1 l0-0 c0)
43.534: (drive-truck t1 l1-0 l1-1 c1)
43.534: (drive-truck t1 l1-0 l1-1 c1)
43.535: (unload-airplane p19 a1 l1-0)
43.535: (unload-airplane p19 a2 l1-0)
43.563: (drive-truck t0 l0-1 l0-2 c0)
43.563: (drive-truck t0 l0-1 l0-2 c0)
43.678: (fly-airplane a2 l0-0 l1-0)
43.679: (fly-airplane a1 l0-0 l1-0)
43.691: (fly-airplane a0 l0-0 l1-0)
43.691: (fly-airplane a0 l0-0 l1-0)
43.786: (load-truck p26 t0 l0-2)
43.786: (load-truck p0 t0 l0-2)
43.787: (load-truck p0 t0 l0-2)
43.787: (load-truck p26 t0 l0-2)
43.802: (drive-truck t0 l0-2 l0-0 c0)
43.802: (drive-truck t0 l0-2 l0-0 c0)
43.802: (drive-truck t0 l0-2 l0-0 c0)
