/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.916: (load-airplane p14 a2 l1-0)
15.916: (load-airplane p6 a2 l1-0)
15.916: (load-airplane p12 a2 l1-0)
15.916: (load-airplane p17 a2 l1-0)
15.916: (load-airplane p4 a2 l1-0)
15.916: (load-airplane p14 a2 l1-0)
15.916: (load-airplane p6 a2 l1-0)
15.916: (load-airplane p12 a2 l1-0)
14.886: (load-airplane p9 a0 l0-0)
14.886: (load-airplane p2 a0 l0-0)
14.886: (load-airplane p9 a0 l0-0)
14.886: (load-airplane p2 a0 l0-0)
14.887: (load-airplane p2 a0 l0-0)
14.887: (load-airplane p9 a0 l0-0)
14.892: (load-airplane p0 a2 l1-0)
14.892: (load-airplane p6 a2 l1-0)
14.892: (load-airplane p12 a2 l1-0)
14.892: (load-airplane p6 a2 l1-0)
14.892: (load-airplane p17 a2 l1-0)
14.892: (load-airplane p0 a2 l1-0)
14.892: (load-airplane p0 a2 l1-0)
14.892: (load-airplane p4 a2 l1-0)
14.892: (load-airplane p6 a2 l1-0)
14.892: (load-airplane p4 a2 l1-0)
14.893: (load-airplane p4 a2 l1-0)
14.893: (load-airplane p0 a2 l1-0)
14.894: (load-airplane p6 a2 l1-0)
14.894: (load-airplane p12 a2 l1-0)
14.894: (load-airplane p0 a2 l1-0)
14.894: (load-airplane p6 a2 l1-0)
14.894: (load-airplane p6 a2 l1-0)
14.894: (load-airplane p4 a2 l1-0)
14.895: (load-airplane p0 a2 l1-0)
14.895: (load-airplane p17 a2 l1-0)
14.895: (load-airplane p12 a2 l1-0)
14.895: (load-airplane p17 a2 l1-0)
14.896: (load-airplane p12 a2 l1-0)
14.896: (load-airplane p17 a2 l1-0)
14.896: (load-airplane p4 a2 l1-0)
14.896: (load-airplane p4 a2 l1-0)
14.896: (load-airplane p12 a2 l1-0)
14.896: (load-airplane p17 a2 l1-0)
14.897: (load-airplane p4 a2 l1-0)
14.897: (load-airplane p12 a2 l1-0)
14.898: (load-airplane p4 a2 l1-0)
14.899: (load-airplane p17 a2 l1-0)
14.922: (load-airplane p4 a2 l1-0)
14.922: (load-airplane p12 a2 l1-0)
14.922: (load-airplane p6 a2 l1-0)
14.923: (load-airplane p12 a2 l1-0)
14.923: (load-airplane p13 a2 l1-0)
14.923: (load-airplane p17 a2 l1-0)
14.923: (load-airplane p4 a2 l1-0)
14.923: (load-airplane p17 a2 l1-0)
14.923: (load-airplane p12 a2 l1-0)
14.923: (load-airplane p6 a2 l1-0)
14.923: (load-airplane p2 a1 l0-0)
14.923: (load-airplane p9 a1 l0-0)
14.923: (load-airplane p0 a2 l1-0)
14.923: (load-airplane p12 a2 l1-0)
14.923: (load-airplane p0 a2 l1-0)
14.923: (load-airplane p6 a2 l1-0)
14.924: (load-airplane p17 a2 l1-0)
14.924: (load-airplane p4 a2 l1-0)
14.924: (load-airplane p17 a2 l1-0)
14.924: (load-airplane p4 a2 l1-0)
14.924: (load-airplane p9 a1 l0-0)
14.924: (load-airplane p9 a1 l0-0)
14.924: (load-airplane p2 a1 l0-0)
14.924: (load-airplane p12 a2 l1-0)
14.924: (load-airplane p4 a2 l1-0)
14.924: (load-airplane p4 a2 l1-0)
14.924: (load-airplane p13 a2 l1-0)
14.924: (load-airplane p2 a1 l0-0)
14.924: (load-airplane p12 a2 l1-0)
14.924: (load-airplane p17 a2 l1-0)
14.924: (load-airplane p12 a2 l1-0)
14.924: (load-airplane p17 a2 l1-0)
14.924: (load-airplane p12 a2 l1-0)
14.924: (load-airplane p6 a2 l1-0)
14.925: (load-airplane p14 a2 l1-0)
14.925: (load-airplane p4 a2 l1-0)
14.925: (load-airplane p13 a2 l1-0)
14.925: (load-airplane p14 a2 l1-0)
14.925: (load-airplane p6 a2 l1-0)
14.925: (load-airplane p4 a2 l1-0)
14.925: (load-airplane p12 a2 l1-0)
14.925: (load-airplane p13 a2 l1-0)
14.053: (load-airplane p9 a1 l0-0)
14.053: (load-airplane p8 a0 l0-0)
14.056: (load-airplane p2 a1 l0-0)
14.056: (load-airplane p9 a1 l0-0)
14.057: (load-airplane p9 a0 l0-0)
14.058: (load-airplane p9 a1 l0-0)
14.058: (load-airplane p2 a1 l0-0)
14.058: (load-airplane p8 a0 l0-0)
14.058: (load-airplane p8 a0 l0-0)
14.058: (load-airplane p9 a0 l0-0)
14.058: (load-airplane p8 a0 l0-0)
14.059: (load-airplane p2 a1 l0-0)
14.059: (load-airplane p2 a1 l0-0)
14.059: (load-airplane p9 a1 l0-0)
14.059: (load-airplane p9 a0 l0-0)
14.059: (load-airplane p2 a1 l0-0)
14.126: (load-airplane p12 a2 l1-0)
14.128: (load-airplane p0 a2 l1-0)
14.129: (load-airplane p12 a2 l1-0)
14.129: (load-airplane p6 a2 l1-0)
14.130: (load-airplane p4 a2 l1-0)
14.130: (load-airplane p4 a2 l1-0)
14.130: (load-airplane p6 a2 l1-0)
14.130: (load-airplane p17 a2 l1-0)
14.130: (load-airplane p13 a2 l1-0)
14.130: (load-airplane p12 a2 l1-0)
14.131: (load-airplane p17 a2 l1-0)
14.131: (load-airplane p13 a2 l1-0)
14.132: (load-airplane p4 a2 l1-0)
14.132: (load-airplane p6 a2 l1-0)
14.132: (load-airplane p14 a2 l1-0)
14.133: (load-airplane p17 a2 l1-0)
14.143: (load-airplane p6 a2 l1-0)
14.143: (load-airplane p0 a2 l1-0)
14.144: (load-airplane p0 a2 l1-0)
14.144: (load-airplane p6 a2 l1-0)
14.144: (load-airplane p12 a2 l1-0)
14.144: (load-airplane p17 a2 l1-0)
14.144: (load-airplane p17 a2 l1-0)
14.145: (load-airplane p4 a2 l1-0)
14.145: (load-airplane p4 a2 l1-0)
14.145: (load-airplane p12 a2 l1-0)
14.794: (load-airplane p9 a1 l0-0)
14.795: (load-airplane p9 a0 l0-0)
14.795: (load-airplane p9 a1 l0-0)
14.795: (load-airplane p9 a0 l0-0)
14.795: (load-airplane p9 a1 l0-0)
14.795: (load-airplane p2 a0 l0-0)
14.795: (load-airplane p2 a0 l0-0)
14.795: (load-airplane p2 a1 l0-0)
14.795: (load-airplane p9 a0 l0-0)
14.795: (load-airplane p2 a1 l0-0)
14.795: (load-airplane p8 a1 l0-0)
14.795: (load-airplane p8 a1 l0-0)
14.795: (load-airplane p2 a0 l0-0)
14.795: (load-airplane p2 a0 l0-0)
14.796: (load-airplane p2 a0 l0-0)
14.796: (load-airplane p9 a1 l0-0)
14.796: (load-airplane p9 a0 l0-0)
14.796: (load-airplane p9 a0 l0-0)
14.796: (load-airplane p2 a0 l0-0)
14.796: (load-airplane p2 a1 l0-0)
14.796: (load-airplane p9 a1 l0-0)
14.796: (load-airplane p2 a0 l0-0)
14.796: (load-airplane p2 a1 l0-0)
14.796: (load-airplane p2 a0 l0-0)
14.796: (load-airplane p2 a1 l0-0)
14.797: (load-airplane p8 a1 l0-0)
14.797: (load-airplane p2 a0 l0-0)
14.797: (load-airplane p2 a0 l0-0)
14.797: (load-airplane p9 a0 l0-0)
14.797: (load-airplane p9 a1 l0-0)
14.797: (load-airplane p9 a0 l0-0)
14.798: (load-airplane p9 a1 l0-0)
14.798: (load-airplane p9 a0 l0-0)
14.798: (load-airplane p9 a0 l0-0)
14.798: (load-airplane p8 a1 l0-0)
14.799: (load-airplane p9 a1 l0-0)
14.891: (fly-airplane a1 l0-0 l1-0)
14.891: (fly-airplane a0 l0-0 l1-0)
11.446: (load-airplane p12 a2 l1-0)
11.447: (load-airplane p8 a0 l0-0)
11.447: (load-airplane p9 a0 l0-0)
11.448: (load-airplane p2 a1 l0-0)
11.448: (load-airplane p4 a2 l1-0)
11.448: (load-airplane p9 a1 l0-0)
11.449: (load-airplane p6 a2 l1-0)
11.449: (load-airplane p4 a2 l1-0)
11.449: (load-airplane p14 a2 l1-0)
11.449: (load-airplane p6 a2 l1-0)
11.449: (load-airplane p17 a2 l1-0)
11.450: (load-airplane p0 a2 l1-0)
11.450: (load-airplane p17 a2 l1-0)
11.450: (load-airplane p12 a2 l1-0)
11.451: (load-airplane p13 a2 l1-0)
11.488: (load-airplane p6 a2 l1-0)
11.488: (load-airplane p6 a2 l1-0)
11.491: (load-airplane p0 a2 l1-0)
11.492: (load-airplane p8 a1 l0-0)
11.492: (load-airplane p9 a1 l0-0)
11.492: (load-airplane p0 a2 l1-0)
11.493: (load-airplane p6 a2 l1-0)
11.494: (load-airplane p9 a1 l0-0)
11.494: (load-airplane p9 a0 l0-0)
11.494: (load-airplane p2 a0 l0-0)
11.494: (load-airplane p2 a0 l0-0)
11.494: (load-airplane p2 a1 l0-0)
11.495: (load-airplane p12 a2 l1-0)
11.495: (load-airplane p0 a2 l1-0)
11.496: (load-airplane p9 a0 l0-0)
11.499: (load-airplane p17 a2 l1-0)
11.499: (load-airplane p17 a2 l1-0)
11.499: (load-airplane p4 a2 l1-0)
11.499: (load-airplane p12 a2 l1-0)
11.501: (load-airplane p12 a2 l1-0)
11.501: (load-airplane p4 a2 l1-0)
11.501: (load-airplane p13 a2 l1-0)
11.502: (load-airplane p17 a2 l1-0)
11.502: (load-airplane p17 a2 l1-0)
11.502: (load-airplane p6 a2 l1-0)
11.503: (load-airplane p14 a2 l1-0)
11.504: (load-airplane p13 a2 l1-0)
11.506: (load-airplane p4 a2 l1-0)
11.507: (load-airplane p12 a2 l1-0)
11.507: (load-airplane p4 a2 l1-0)
13.016: (fly-airplane a2 l1-0 l0-0)
13.018: (fly-airplane a2 l1-0 l0-0)
13.018: (fly-airplane a2 l1-0 l0-0)
13.018: (fly-airplane a2 l1-0 l0-0)
13.056: (fly-airplane a0 l0-0 l1-0)
13.056: (fly-airplane a1 l0-0 l1-0)
13.058: (fly-airplane a1 l0-0 l1-0)
13.058: (fly-airplane a1 l0-0 l1-0)
13.059: (fly-airplane a1 l0-0 l1-0)
13.059: (fly-airplane a0 l0-0 l1-0)
13.059: (fly-airplane a1 l0-0 l1-0)
13.059: (fly-airplane a0 l0-0 l1-0)
13.059: (fly-airplane a0 l0-0 l1-0)
13.060: (fly-airplane a0 l0-0 l1-0)
13.060: (fly-airplane a0 l0-0 l1-0)
13.789: (fly-airplane a2 l1-0 l0-0)
13.789: (fly-airplane a2 l1-0 l0-0)
13.881: (fly-airplane a2 l1-0 l0-0)
13.881: (fly-airplane a2 l1-0 l0-0)
13.881: (fly-airplane a2 l1-0 l0-0)
13.882: (fly-airplane a2 l1-0 l0-0)
13.882: (fly-airplane a2 l1-0 l0-0)
13.882: (fly-airplane a2 l1-0 l0-0)
13.882: (fly-airplane a2 l1-0 l0-0)
13.883: (fly-airplane a2 l1-0 l0-0)
13.883: (fly-airplane a2 l1-0 l0-0)
13.883: (fly-airplane a2 l1-0 l0-0)
13.883: (fly-airplane a2 l1-0 l0-0)
13.902: (unload-airplane p9 a0 l1-0)
13.909: (unload-airplane p8 a1 l1-0)
13.909: (unload-airplane p10 a1 l1-0)
14.070: (fly-airplane a1 l0-0 l1-0)
14.070: (fly-airplane a0 l0-0 l1-0)
14.071: (fly-airplane a1 l0-0 l1-0)
14.071: (fly-airplane a1 l0-0 l1-0)
11.444: (load-airplane p0 a2 l1-0)
11.445: (load-airplane p17 a2 l1-0)
11.447: (load-airplane p6 a2 l1-0)
11.447: (load-airplane p4 a2 l1-0)
11.455: (fly-airplane a1 l0-0 l1-0)
11.456: (fly-airplane a0 l0-0 l1-0)
11.499: (fly-airplane a0 l0-0 l1-0)
11.499: (fly-airplane a1 l0-0 l1-0)
11.499: (fly-airplane a1 l0-0 l1-0)
11.499: (fly-airplane a0 l0-0 l1-0)
11.500: (fly-airplane a1 l0-0 l1-0)
11.500: (fly-airplane a0 l0-0 l1-0)
11.500: (fly-airplane a1 l0-0 l1-0)
11.500: (fly-airplane a0 l0-0 l1-0)
11.503: (fly-airplane a0 l0-0 l1-0)
11.503: (fly-airplane a1 l0-0 l1-0)
11.509: (load-airplane p17 a1 l1-0)
11.513: (load-airplane p0 a0 l1-0)
11.514: (load-airplane p6 a1 l1-0)
11.514: (load-airplane p4 a1 l1-0)
12.014: (unload-airplane p6 a2 l0-0)
12.014: (unload-airplane p0 a2 l0-0)
12.014: (unload-airplane p4 a2 l0-0)
12.014: (unload-airplane p17 a2 l0-0)
12.014: (unload-airplane p14 a2 l0-0)
12.014: (unload-airplane p13 a2 l0-0)
12.014: (unload-airplane p12 a2 l0-0)
12.015: (unload-airplane p0 a2 l0-0)
12.015: (unload-airplane p17 a2 l0-0)
12.015: (unload-airplane p14 a2 l0-0)
12.015: (unload-airplane p13 a2 l0-0)
12.015: (unload-airplane p6 a2 l0-0)
12.015: (unload-airplane p4 a2 l0-0)
12.015: (unload-airplane p12 a2 l0-0)
12.015: (unload-airplane p6 a2 l0-0)
12.015: (unload-airplane p12 a2 l0-0)
12.015: (unload-airplane p4 a2 l0-0)
12.015: (unload-airplane p0 a2 l0-0)
12.015: (unload-airplane p13 a2 l0-0)
12.015: (unload-airplane p14 a2 l0-0)
12.015: (unload-airplane p17 a2 l0-0)
12.015: (unload-airplane p17 a2 l0-0)
12.015: (unload-airplane p0 a2 l0-0)
12.015: (unload-airplane p14 a2 l0-0)
12.015: (unload-airplane p4 a2 l0-0)
12.015: (unload-airplane p6 a2 l0-0)
12.015: (unload-airplane p12 a2 l0-0)
12.015: (unload-airplane p13 a2 l0-0)
12.069: (fly-airplane a2 l1-0 l0-0)
12.069: (fly-airplane a2 l1-0 l0-0)
12.070: (load-airplane p9 a1 l0-0)
12.070: (load-airplane p9 a0 l0-0)
12.071: (load-airplane p8 a0 l0-0)
12.072: (load-airplane p2 a1 l0-0)
12.083: (load-airplane p13 a2 l1-0)
12.084: (load-airplane p4 a2 l1-0)
12.084: (load-airplane p17 a2 l1-0)
12.084: (load-airplane p0 a2 l1-0)
12.084: (load-airplane p6 a2 l1-0)
12.085: (load-airplane p17 a2 l1-0)
12.085: (load-airplane p12 a2 l1-0)
12.086: (fly-airplane a0 l0-0 l1-0)
12.086: (fly-airplane a1 l0-0 l1-0)
12.087: (load-airplane p14 a2 l1-0)
12.087: (load-airplane p6 a2 l1-0)
12.087: (load-airplane p4 a2 l1-0)
12.087: (load-airplane p12 a2 l1-0)
12.270: (unload-airplane p10 a0 l1-0)
12.270: (unload-airplane p9 a0 l1-0)
12.270: (unload-airplane p2 a0 l1-0)
12.270: (unload-airplane p8 a0 l1-0)
12.270: (unload-airplane p2 a1 l1-0)
12.270: (unload-airplane p8 a1 l1-0)
12.270: (unload-airplane p10 a1 l1-0)
12.270: (unload-airplane p9 a1 l1-0)
12.270: (unload-airplane p8 a1 l1-0)
12.270: (unload-airplane p10 a1 l1-0)
12.270: (unload-airplane p2 a1 l1-0)
12.270: (unload-airplane p9 a1 l1-0)
12.270: (unload-airplane p9 a0 l1-0)
10.378: (unload-airplane p9 a0 l1-0)
10.378: (unload-airplane p8 a1 l1-0)
10.380: (unload-airplane p9 a1 l1-0)
10.380: (unload-airplane p2 a0 l1-0)
10.428: (unload-airplane p8 a1 l1-0)
10.428: (unload-airplane p10 a1 l1-0)
10.428: (unload-airplane p2 a1 l1-0)
10.433: (unload-airplane p8 a0 l1-0)
10.433: (unload-airplane p2 a0 l1-0)
10.433: (unload-airplane p10 a0 l1-0)
10.435: (unload-airplane p8 a1 l1-0)
10.435: (unload-airplane p10 a1 l1-0)
10.437: (unload-airplane p10 a1 l1-0)
10.437: (unload-airplane p9 a1 l1-0)
10.437: (unload-airplane p8 a1 l1-0)
10.437: (unload-airplane p9 a0 l1-0)
10.437: (unload-airplane p2 a0 l1-0)
10.438: (unload-airplane p9 a0 l1-0)
10.438: (unload-airplane p2 a0 l1-0)
10.438: (unload-airplane p10 a0 l1-0)
11.026: (unload-airplane p17 a2 l0-0)
11.026: (unload-airplane p14 a2 l0-0)
11.026: (unload-airplane p13 a2 l0-0)
11.026: (unload-airplane p12 a2 l0-0)
11.026: (unload-airplane p6 a2 l0-0)
11.026: (unload-airplane p4 a2 l0-0)
11.026: (unload-airplane p0 a2 l0-0)
11.032: (unload-airplane p17 a2 l0-0)
11.047: (load-airplane p9 a1 l0-0)
11.047: (load-airplane p9 a1 l0-0)
11.047: (load-airplane p9 a1 l0-0)
11.048: (load-airplane p9 a1 l0-0)
11.049: (load-airplane p9 a1 l0-0)
11.049: (load-airplane p9 a1 l0-0)
11.049: (load-airplane p9 a1 l0-0)
11.049: (load-airplane p2 a1 l0-0)
11.049: (load-airplane p2 a1 l0-0)
11.049: (load-airplane p2 a1 l0-0)
11.049: (load-airplane p2 a1 l0-0)
11.050: (load-airplane p9 a0 l0-0)
11.051: (load-airplane p9 a0 l0-0)
11.051: (load-airplane p9 a0 l0-0)
11.051: (load-airplane p9 a0 l0-0)
11.052: (load-airplane p9 a0 l0-0)
11.052: (load-airplane p9 a0 l0-0)
11.052: (load-airplane p9 a0 l0-0)
11.053: (load-airplane p8 a0 l0-0)
11.053: (load-airplane p2 a1 l0-0)
11.054: (load-airplane p8 a0 l0-0)
11.054: (load-airplane p2 a1 l0-0)
11.054: (load-airplane p2 a1 l0-0)
11.057: (load-airplane p8 a0 l0-0)
11.057: (load-airplane p8 a0 l0-0)
11.057: (load-airplane p8 a0 l0-0)
11.058: (load-airplane p8 a0 l0-0)
11.058: (load-airplane p8 a0 l0-0)
11.058: (unload-airplane p0 a2 l0-0)
11.058: (unload-airplane p12 a2 l0-0)
11.058: (unload-airplane p13 a2 l0-0)
11.058: (unload-airplane p14 a2 l0-0)
11.058: (unload-airplane p4 a2 l0-0)
11.058: (unload-airplane p6 a2 l0-0)
11.309: (load-airplane p6 a2 l1-0)
11.309: (load-airplane p6 a2 l1-0)
11.309: (load-airplane p6 a2 l1-0)
11.310: (load-airplane p17 a2 l1-0)
11.310: (load-airplane p17 a2 l1-0)
11.311: (load-airplane p17 a2 l1-0)
11.311: (load-airplane p13 a2 l1-0)
11.311: (load-airplane p13 a2 l1-0)
11.311: (load-airplane p17 a2 l1-0)
11.311: (load-airplane p13 a2 l1-0)
11.311: (load-airplane p13 a2 l1-0)
11.311: (unload-airplane p2 a1 l1-0)
11.311: (unload-airplane p10 a1 l1-0)
11.311: (unload-airplane p8 a1 l1-0)
11.311: (unload-airplane p9 a1 l1-0)
11.311: (unload-airplane p10 a0 l1-0)
11.311: (unload-airplane p8 a0 l1-0)
11.311: (unload-airplane p2 a0 l1-0)
9.369: (unload-airplane p2 a0 l1-0)
9.369: (unload-airplane p10 a0 l1-0)
9.370: (unload-airplane p10 a0 l1-0)
9.370: (unload-airplane p9 a0 l1-0)
9.370: (unload-airplane p2 a0 l1-0)
9.370: (unload-airplane p9 a0 l1-0)
9.373: (unload-airplane p10 a1 l1-0)
9.373: (unload-airplane p8 a1 l1-0)
9.373: (unload-airplane p10 a1 l1-0)
9.373: (unload-airplane p9 a1 l1-0)
9.374: (unload-airplane p8 a1 l1-0)
9.374: (unload-airplane p9 a1 l1-0)
9.378: (unload-airplane p10 a1 l1-0)
9.378: (unload-airplane p2 a1 l1-0)
9.381: (unload-airplane p2 a1 l1-0)
9.381: (unload-airplane p8 a1 l1-0)
9.381: (unload-airplane p10 a1 l1-0)
9.381: (unload-airplane p8 a1 l1-0)
9.382: (unload-airplane p2 a0 l1-0)
9.382: (unload-airplane p8 a0 l1-0)
9.382: (unload-airplane p10 a0 l1-0)
9.382: (unload-airplane p2 a0 l1-0)
9.382: (unload-airplane p10 a0 l1-0)
9.382: (unload-airplane p8 a0 l1-0)
9.608: (unload-airplane p9 a0 l1-0)
9.608: (unload-airplane p2 a0 l1-0)
9.609: (unload-airplane p8 a1 l1-0)
9.610: (unload-airplane p10 a1 l1-0)
10.255: (unload-airplane p0 a2 l0-0)
10.255: (unload-airplane p4 a2 l0-0)
10.255: (unload-airplane p6 a2 l0-0)
10.255: (unload-airplane p12 a2 l0-0)
10.255: (unload-airplane p14 a2 l0-0)
10.255: (unload-airplane p17 a2 l0-0)
10.255: (unload-airplane p0 a2 l0-0)
10.255: (unload-airplane p4 a2 l0-0)
10.255: (unload-airplane p6 a2 l0-0)
10.255: (unload-airplane p12 a2 l0-0)
10.255: (unload-airplane p13 a2 l0-0)
10.255: (unload-airplane p17 a2 l0-0)
10.256: (unload-airplane p0 a2 l0-0)
10.256: (unload-airplane p6 a2 l0-0)
10.256: (unload-airplane p4 a2 l0-0)
10.256: (unload-airplane p14 a2 l0-0)
10.256: (unload-airplane p13 a2 l0-0)
10.256: (unload-airplane p12 a2 l0-0)
10.259: (unload-airplane p4 a2 l0-0)
10.259: (unload-airplane p17 a2 l0-0)
10.259: (unload-airplane p14 a2 l0-0)
10.259: (unload-airplane p13 a2 l0-0)
10.259: (unload-airplane p17 a2 l0-0)
10.259: (unload-airplane p14 a2 l0-0)
10.259: (unload-airplane p12 a2 l0-0)
10.259: (unload-airplane p6 a2 l0-0)
10.259: (unload-airplane p0 a2 l0-0)
10.259: (unload-airplane p6 a2 l0-0)
10.259: (unload-airplane p4 a2 l0-0)
10.259: (unload-airplane p0 a2 l0-0)
10.259: (unload-airplane p13 a2 l0-0)
10.259: (unload-airplane p12 a2 l0-0)
10.259: (unload-airplane p17 a2 l0-0)
10.259: (unload-airplane p6 a2 l0-0)
10.259: (unload-airplane p14 a2 l0-0)
10.259: (unload-airplane p13 a2 l0-0)
10.259: (unload-airplane p12 a2 l0-0)
10.259: (unload-airplane p0 a2 l0-0)
10.259: (unload-airplane p4 a2 l0-0)
10.259: (unload-airplane p6 a2 l0-0)
10.259: (unload-airplane p0 a2 l0-0)
10.259: (unload-airplane p4 a2 l0-0)
10.260: (unload-airplane p14 a2 l0-0)
10.260: (unload-airplane p12 a2 l0-0)
10.260: (unload-airplane p4 a2 l0-0)
10.260: (unload-airplane p17 a2 l0-0)
10.260: (unload-airplane p13 a2 l0-0)
10.260: (unload-airplane p0 a2 l0-0)
10.260: (unload-airplane p12 a2 l0-0)
10.260: (unload-airplane p13 a2 l0-0)
10.260: (unload-airplane p14 a2 l0-0)
10.260: (unload-airplane p4 a2 l0-0)
8.924: (unload-airplane p8 a1 l1-0)
8.924: (unload-airplane p8 a0 l1-0)
8.924: (unload-airplane p10 a0 l1-0)
8.924: (unload-airplane p2 a0 l1-0)
8.924: (unload-airplane p2 a0 l1-0)
8.924: (unload-airplane p9 a1 l1-0)
8.924: (unload-airplane p9 a0 l1-0)
8.925: (unload-airplane p10 a0 l1-0)
8.925: (unload-airplane p10 a1 l1-0)
8.925: (unload-airplane p2 a1 l1-0)
8.926: (unload-airplane p10 a1 l1-0)
8.926: (unload-airplane p8 a1 l1-0)
9.376: (fly-airplane a0 l1-0 l0-0)
9.377: (fly-airplane a2 l1-0 l0-0)
9.377: (fly-airplane a1 l1-0 l0-0)
9.377: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.381: (fly-airplane a1 l1-0 l0-0)
9.381: (fly-airplane a2 l1-0 l0-0)
9.382: (fly-airplane a1 l1-0 l0-0)
9.382: (fly-airplane a2 l1-0 l0-0)
9.382: (fly-airplane a0 l1-0 l0-0)
9.382: (fly-airplane a0 l1-0 l0-0)
9.383: (fly-airplane a2 l1-0 l0-0)
9.383: (fly-airplane a2 l1-0 l0-0)
9.383: (fly-airplane a1 l1-0 l0-0)
9.383: (fly-airplane a2 l1-0 l0-0)
9.384: (fly-airplane a2 l1-0 l0-0)
9.599: (fly-airplane a0 l0-0 l1-0)
9.599: (fly-airplane a0 l0-0 l1-0)
9.601: (fly-airplane a0 l0-0 l1-0)
9.601: (fly-airplane a0 l0-0 l1-0)
9.601: (fly-airplane a2 l0-0 l1-0)
9.601: (fly-airplane a2 l0-0 l1-0)
9.601: (fly-airplane a2 l0-0 l1-0)
9.601: (fly-airplane a2 l0-0 l1-0)
9.601: (fly-airplane a2 l0-0 l1-0)
9.601: (fly-airplane a0 l0-0 l1-0)
9.601: (fly-airplane a0 l0-0 l1-0)
9.601: (fly-airplane a0 l0-0 l1-0)
9.602: (fly-airplane a2 l0-0 l1-0)
9.602: (fly-airplane a0 l0-0 l1-0)
9.602: (fly-airplane a2 l0-0 l1-0)
9.602: (fly-airplane a0 l0-0 l1-0)
9.602: (fly-airplane a2 l0-0 l1-0)
9.603: (fly-airplane a2 l0-0 l1-0)
9.604: (fly-airplane a1 l1-0 l0-0)
9.604: (fly-airplane a0 l1-0 l0-0)
9.604: (fly-airplane a0 l0-0 l1-0)
9.604: (fly-airplane a2 l0-0 l1-0)
9.604: (fly-airplane a2 l0-0 l1-0)
9.605: (fly-airplane a2 l0-0 l1-0)
9.605: (fly-airplane a2 l0-0 l1-0)
9.605: (fly-airplane a2 l0-0 l1-0)
9.605: (fly-airplane a2 l0-0 l1-0)
9.605: (fly-airplane a2 l0-0 l1-0)
9.605: (fly-airplane a2 l0-0 l1-0)
9.605: (fly-airplane a2 l0-0 l1-0)
9.605: (fly-airplane a2 l0-0 l1-0)
9.605: (fly-airplane a2 l0-0 l1-0)
9.606: (fly-airplane a2 l0-0 l1-0)
9.606: (fly-airplane a2 l0-0 l1-0)
9.606: (fly-airplane a2 l0-0 l1-0)
9.606: (fly-airplane a2 l0-0 l1-0)
9.606: (fly-airplane a2 l0-0 l1-0)
9.606: (fly-airplane a2 l0-0 l1-0)
9.606: (fly-airplane a2 l0-0 l1-0)
9.607: (fly-airplane a2 l0-0 l1-0)
9.607: (fly-airplane a2 l0-0 l1-0)
9.607: (fly-airplane a2 l0-0 l1-0)
9.607: (fly-airplane a2 l0-0 l1-0)
9.607: (fly-airplane a2 l0-0 l1-0)
8.660: (unload-airplane p0 a2 l0-0)
8.660: (unload-airplane p4 a2 l0-0)
8.661: (unload-airplane p0 a2 l0-0)
8.661: (unload-airplane p4 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p12 a2 l0-0)
8.661: (unload-airplane p13 a2 l0-0)
8.661: (unload-airplane p14 a2 l0-0)
8.661: (unload-airplane p17 a2 l0-0)
8.661: (unload-airplane p4 a2 l0-0)
8.661: (unload-airplane p0 a2 l0-0)
8.661: (unload-airplane p17 a2 l0-0)
8.661: (unload-airplane p13 a2 l0-0)
8.661: (unload-airplane p14 a2 l0-0)
8.661: (unload-airplane p0 a2 l0-0)
8.661: (unload-airplane p12 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p4 a2 l0-0)
8.661: (unload-airplane p17 a2 l0-0)
8.661: (unload-airplane p12 a2 l0-0)
8.661: (unload-airplane p14 a2 l0-0)
8.661: (unload-airplane p13 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p17 a2 l0-0)
8.661: (unload-airplane p14 a2 l0-0)
8.661: (unload-airplane p12 a2 l0-0)
8.661: (unload-airplane p13 a2 l0-0)
8.661: (unload-airplane p14 a2 l0-0)
8.661: (unload-airplane p17 a2 l0-0)
8.661: (unload-airplane p12 a2 l0-0)
8.661: (unload-airplane p13 a2 l0-0)
8.661: (unload-airplane p0 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p4 a2 l0-0)
