/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
37.332: (unload-truck p13 t1 l1-2)
37.332: (unload-truck p13 t1 l1-2)
37.332: (unload-truck p13 t1 l1-2)
37.334: (load-airplane p14 a1 l2-0)
37.334: (fly-airplane a0 l2-0 l1-0)
37.334: (fly-airplane a0 l2-0 l1-0)
37.335: (load-airplane p14 a1 l2-0)
37.336: (load-airplane p4 a0 l2-0)
37.336: (fly-airplane a1 l2-0 l1-0)
37.336: (fly-airplane a0 l2-0 l1-0)
37.336: (fly-airplane a0 l2-0 l1-0)
37.336: (fly-airplane a1 l2-0 l1-0)
37.336: (fly-airplane a1 l2-0 l1-0)
37.336: (load-airplane p4 a0 l2-0)
37.336: (fly-airplane a0 l2-0 l1-0)
37.339: (unload-truck p13 t1 l1-2)
37.339: (unload-truck p13 t1 l1-2)
37.339: (unload-truck p13 t1 l1-2)
37.340: (unload-truck p13 t1 l1-2)
37.340: (unload-truck p13 t1 l1-2)
37.341: (fly-airplane a1 l2-0 l1-0)
37.341: (fly-airplane a1 l2-0 l1-0)
37.343: (fly-airplane a1 l2-0 l1-0)
37.347: (unload-truck p13 t1 l1-2)
37.350: (unload-truck p13 t1 l1-2)
37.350: (unload-truck p13 t1 l1-2)
37.354: (unload-truck p13 t1 l1-2)
37.356: (fly-airplane a1 l2-0 l1-0)
37.356: (fly-airplane a0 l2-0 l1-0)
37.356: (fly-airplane a1 l2-0 l1-0)
37.365: (unload-truck p13 t1 l1-2)
37.365: (fly-airplane a1 l2-0 l1-0)
37.365: (unload-truck p13 t1 l1-2)
37.367: (fly-airplane a2 l1-0 l2-0)
37.368: (fly-airplane a1 l2-0 l1-0)
37.368: (fly-airplane a1 l2-0 l1-0)
37.369: (fly-airplane a1 l2-0 l1-0)
37.369: (fly-airplane a2 l1-0 l2-0)
37.369: (fly-airplane a2 l1-0 l2-0)
37.369: (fly-airplane a2 l1-0 l2-0)
37.369: (fly-airplane a0 l2-0 l1-0)
37.369: (fly-airplane a0 l2-0 l1-0)
37.371: (fly-airplane a1 l2-0 l1-0)
37.372: (fly-airplane a1 l2-0 l1-0)
37.373: (fly-airplane a2 l1-0 l2-0)
37.374: (fly-airplane a0 l2-0 l1-0)
37.375: (fly-airplane a0 l2-0 l1-0)
37.376: (fly-airplane a2 l1-0 l2-0)
37.376: (fly-airplane a2 l1-0 l2-0)
37.376: (fly-airplane a2 l1-0 l2-0)
37.376: (fly-airplane a2 l1-0 l2-0)
37.377: (fly-airplane a2 l1-0 l2-0)
37.377: (fly-airplane a0 l2-0 l1-0)
37.377: (fly-airplane a0 l2-0 l1-0)
37.377: (fly-airplane a0 l2-0 l1-0)
37.380: (fly-airplane a2 l1-0 l2-0)
37.387: (fly-airplane a1 l2-0 l1-0)
37.388: (fly-airplane a1 l2-0 l1-0)
37.392: (fly-airplane a0 l2-0 l1-0)
37.393: (fly-airplane a0 l2-0 l1-0)
37.395: (fly-airplane a2 l1-0 l2-0)
37.395: (fly-airplane a2 l1-0 l2-0)
37.265: (fly-airplane a2 l1-0 l2-0)
37.265: (fly-airplane a2 l1-0 l2-0)
37.265: (fly-airplane a2 l1-0 l2-0)
37.265: (fly-airplane a2 l1-0 l2-0)
37.265: (fly-airplane a2 l1-0 l2-0)
37.265: (fly-airplane a2 l1-0 l2-0)
37.266: (fly-airplane a2 l1-0 l2-0)
37.266: (fly-airplane a2 l1-0 l2-0)
37.266: (fly-airplane a2 l1-0 l2-0)
37.266: (fly-airplane a2 l1-0 l2-0)
37.267: (fly-airplane a2 l1-0 l2-0)
37.270: (fly-airplane a2 l1-0 l2-0)
37.289: (fly-airplane a2 l1-0 l2-0)
37.292: (fly-airplane a2 l1-0 l2-0)
37.298: (fly-airplane a2 l1-0 l2-0)
37.299: (fly-airplane a2 l1-0 l2-0)
37.343: (fly-airplane a2 l1-0 l2-0)
37.344: (fly-airplane a2 l1-0 l2-0)
37.345: (fly-airplane a2 l1-0 l2-0)
37.346: (fly-airplane a2 l1-0 l2-0)
37.346: (fly-airplane a2 l1-0 l2-0)
37.346: (fly-airplane a2 l1-0 l2-0)
37.346: (fly-airplane a2 l1-0 l2-0)
37.346: (fly-airplane a2 l1-0 l2-0)
37.346: (fly-airplane a2 l1-0 l2-0)
37.347: (fly-airplane a2 l1-0 l2-0)
37.348: (fly-airplane a1 l2-0 l1-0)
37.351: (unload-truck p13 t1 l1-2)
37.351: (unload-truck p13 t1 l1-2)
37.351: (unload-truck p13 t1 l1-2)
37.351: (unload-truck p13 t1 l1-2)
37.352: (unload-truck p13 t1 l1-2)
37.353: (unload-truck p13 t1 l1-2)
37.353: (unload-truck p13 t1 l1-2)
37.353: (unload-truck p13 t1 l1-2)
37.354: (unload-truck p13 t1 l1-2)
37.354: (unload-truck p13 t1 l1-2)
37.355: (fly-airplane a1 l2-0 l1-0)
37.355: (fly-airplane a1 l2-0 l1-0)
37.357: (fly-airplane a1 l2-0 l1-0)
37.358: (fly-airplane a1 l2-0 l1-0)
37.359: (fly-airplane a1 l2-0 l1-0)
37.359: (fly-airplane a1 l2-0 l1-0)
37.359: (fly-airplane a1 l2-0 l1-0)
37.359: (fly-airplane a1 l2-0 l1-0)
37.360: (fly-airplane a2 l1-0 l2-0)
37.360: (fly-airplane a2 l1-0 l2-0)
37.360: (unload-truck p13 t1 l1-2)
37.360: (fly-airplane a1 l2-0 l1-0)
37.360: (fly-airplane a0 l2-0 l1-0)
37.361: (fly-airplane a0 l2-0 l1-0)
37.361: (fly-airplane a0 l2-0 l1-0)
37.362: (fly-airplane a0 l2-0 l1-0)
37.362: (fly-airplane a1 l2-0 l1-0)
37.363: (fly-airplane a0 l2-0 l1-0)
37.363: (fly-airplane a1 l2-0 l1-0)
37.364: (fly-airplane a0 l2-0 l1-0)
37.364: (fly-airplane a0 l2-0 l1-0)
37.365: (fly-airplane a0 l2-0 l1-0)
37.365: (fly-airplane a0 l2-0 l1-0)
37.367: (fly-airplane a2 l1-0 l2-0)
37.367: (fly-airplane a2 l1-0 l2-0)
37.368: (fly-airplane a0 l2-0 l1-0)
37.369: (fly-airplane a0 l2-0 l1-0)
37.369: (fly-airplane a2 l1-0 l2-0)
37.369: (fly-airplane a2 l1-0 l2-0)
37.370: (unload-truck p13 t1 l1-2)
37.370: (fly-airplane a1 l2-0 l1-0)
37.371: (unload-truck p13 t1 l1-2)
37.372: (fly-airplane a1 l2-0 l1-0)
37.374: (unload-truck p13 t1 l1-2)
37.374: (unload-truck p13 t1 l1-2)
37.374: (fly-airplane a1 l2-0 l1-0)
37.375: (fly-airplane a1 l2-0 l1-0)
37.378: (fly-airplane a0 l2-0 l1-0)
37.379: (fly-airplane a0 l2-0 l1-0)
37.381: (fly-airplane a0 l2-0 l1-0)
37.389: (fly-airplane a0 l2-0 l1-0)
37.391: (fly-airplane a0 l2-0 l1-0)
37.436: (load-truck p27 t2 l2-2)
37.334: (fly-airplane a1 l2-0 l1-0)
37.335: (unload-truck p13 t1 l1-2)
37.335: (unload-truck p13 t1 l1-2)
37.335: (unload-truck p13 t1 l1-2)
37.335: (unload-truck p13 t1 l1-2)
37.335: (unload-truck p13 t1 l1-2)
37.336: (unload-truck p13 t1 l1-2)
37.336: (unload-truck p13 t1 l1-2)
37.337: (unload-truck p13 t1 l1-2)
37.337: (unload-truck p13 t1 l1-2)
37.338: (unload-truck p13 t1 l1-2)
37.338: (unload-truck p13 t1 l1-2)
37.340: (unload-truck p13 t1 l1-2)
37.341: (unload-truck p13 t1 l1-2)
37.342: (unload-truck p13 t1 l1-2)
37.342: (unload-truck p13 t1 l1-2)
37.342: (unload-truck p13 t1 l1-2)
37.342: (unload-truck p13 t1 l1-2)
37.342: (unload-truck p13 t1 l1-2)
37.343: (unload-truck p13 t1 l1-2)
37.343: (unload-truck p13 t1 l1-2)
37.348: (unload-truck p13 t1 l1-2)
37.350: (unload-truck p13 t1 l1-2)
37.350: (unload-truck p13 t1 l1-2)
37.359: (unload-truck p13 t1 l1-2)
37.361: (unload-truck p13 t1 l1-2)
37.361: (unload-truck p13 t1 l1-2)
37.361: (fly-airplane a2 l1-0 l2-0)
37.363: (unload-truck p13 t1 l1-2)
37.363: (unload-truck p13 t1 l1-2)
37.366: (fly-airplane a1 l2-0 l1-0)
37.366: (fly-airplane a1 l2-0 l1-0)
37.366: (fly-airplane a1 l2-0 l1-0)
37.368: (fly-airplane a2 l1-0 l2-0)
37.369: (fly-airplane a1 l2-0 l1-0)
37.369: (fly-airplane a2 l1-0 l2-0)
37.369: (fly-airplane a2 l1-0 l2-0)
37.369: (fly-airplane a2 l1-0 l2-0)
37.369: (fly-airplane a2 l1-0 l2-0)
37.369: (fly-airplane a1 l2-0 l1-0)
37.369: (fly-airplane a1 l2-0 l1-0)
37.369: (fly-airplane a1 l2-0 l1-0)
37.370: (fly-airplane a2 l1-0 l2-0)
37.370: (fly-airplane a1 l2-0 l1-0)
37.370: (fly-airplane a2 l1-0 l2-0)
37.370: (fly-airplane a1 l2-0 l1-0)
37.370: (fly-airplane a2 l1-0 l2-0)
37.370: (fly-airplane a1 l2-0 l1-0)
37.372: (fly-airplane a0 l2-0 l1-0)
37.372: (fly-airplane a2 l1-0 l2-0)
37.372: (fly-airplane a1 l2-0 l1-0)
37.372: (fly-airplane a2 l1-0 l2-0)
37.372: (fly-airplane a2 l1-0 l2-0)
37.372: (fly-airplane a2 l1-0 l2-0)
37.373: (fly-airplane a0 l2-0 l1-0)
37.373: (fly-airplane a1 l2-0 l1-0)
37.373: (fly-airplane a2 l1-0 l2-0)
37.373: (fly-airplane a2 l1-0 l2-0)
37.374: (fly-airplane a2 l1-0 l2-0)
37.375: (fly-airplane a0 l2-0 l1-0)
37.375: (fly-airplane a2 l1-0 l2-0)
37.376: (fly-airplane a2 l1-0 l2-0)
37.376: (fly-airplane a0 l2-0 l1-0)
37.376: (fly-airplane a2 l1-0 l2-0)
37.376: (fly-airplane a2 l1-0 l2-0)
37.376: (fly-airplane a0 l2-0 l1-0)
37.376: (fly-airplane a0 l2-0 l1-0)
37.376: (fly-airplane a0 l2-0 l1-0)
37.376: (fly-airplane a0 l2-0 l1-0)
37.377: (fly-airplane a0 l2-0 l1-0)
37.377: (unload-truck p13 t1 l1-2)
37.377: (unload-truck p13 t1 l1-2)
37.377: (fly-airplane a2 l1-0 l2-0)
37.378: (fly-airplane a0 l2-0 l1-0)
37.379: (fly-airplane a0 l2-0 l1-0)
37.379: (unload-truck p13 t1 l1-2)
37.379: (unload-truck p13 t1 l1-2)
37.385: (fly-airplane a2 l1-0 l2-0)
37.385: (fly-airplane a2 l1-0 l2-0)
37.386: (fly-airplane a2 l1-0 l2-0)
37.344: (fly-airplane a2 l1-0 l2-0)
37.344: (fly-airplane a2 l1-0 l2-0)
37.344: (fly-airplane a2 l1-0 l2-0)
37.345: (fly-airplane a2 l1-0 l2-0)
37.345: (fly-airplane a2 l1-0 l2-0)
37.345: (fly-airplane a2 l1-0 l2-0)
37.346: (fly-airplane a2 l1-0 l2-0)
37.346: (unload-truck p13 t1 l1-2)
37.346: (fly-airplane a2 l1-0 l2-0)
37.346: (fly-airplane a2 l1-0 l2-0)
37.346: (fly-airplane a2 l1-0 l2-0)
37.347: (fly-airplane a2 l1-0 l2-0)
37.347: (fly-airplane a2 l1-0 l2-0)
37.347: (fly-airplane a2 l1-0 l2-0)
37.347: (fly-airplane a2 l1-0 l2-0)
37.347: (fly-airplane a2 l1-0 l2-0)
37.347: (unload-truck p13 t1 l1-2)
37.347: (fly-airplane a2 l1-0 l2-0)
37.347: (fly-airplane a2 l1-0 l2-0)
37.348: (fly-airplane a2 l1-0 l2-0)
37.348: (fly-airplane a2 l1-0 l2-0)
37.348: (fly-airplane a2 l1-0 l2-0)
37.348: (fly-airplane a2 l1-0 l2-0)
37.349: (fly-airplane a2 l1-0 l2-0)
37.350: (unload-truck p13 t1 l1-2)
37.350: (unload-truck p13 t1 l1-2)
37.351: (unload-truck p13 t1 l1-2)
37.351: (unload-truck p13 t1 l1-2)
37.351: (unload-truck p13 t1 l1-2)
37.351: (unload-truck p13 t1 l1-2)
37.351: (unload-truck p13 t1 l1-2)
37.352: (unload-truck p13 t1 l1-2)
37.352: (unload-truck p13 t1 l1-2)
37.354: (unload-truck p13 t1 l1-2)
37.354: (unload-truck p13 t1 l1-2)
37.354: (unload-truck p13 t1 l1-2)
37.354: (unload-truck p13 t1 l1-2)
37.354: (unload-truck p13 t1 l1-2)
37.355: (unload-truck p13 t1 l1-2)
37.356: (fly-airplane a2 l1-0 l2-0)
37.356: (unload-truck p13 t1 l1-2)
37.356: (unload-truck p13 t1 l1-2)
37.356: (unload-truck p13 t1 l1-2)
37.357: (fly-airplane a2 l1-0 l2-0)
37.358: (unload-truck p13 t1 l1-2)
37.358: (unload-truck p13 t1 l1-2)
37.358: (fly-airplane a2 l1-0 l2-0)
37.364: (unload-truck p13 t1 l1-2)
37.364: (unload-truck p13 t1 l1-2)
37.368: (fly-airplane a2 l1-0 l2-0)
37.368: (fly-airplane a2 l1-0 l2-0)
37.372: (fly-airplane a2 l1-0 l2-0)
37.372: (fly-airplane a2 l1-0 l2-0)
37.373: (fly-airplane a2 l1-0 l2-0)
37.374: (fly-airplane a2 l1-0 l2-0)
37.380: (fly-airplane a2 l1-0 l2-0)
37.380: (fly-airplane a2 l1-0 l2-0)
37.430: (load-truck p27 t2 l2-2)
37.437: (load-truck p27 t2 l2-2)
37.437: (load-truck p27 t2 l2-2)
37.438: (load-truck p27 t2 l2-2)
37.438: (load-truck p27 t2 l2-2)
37.438: (load-truck p27 t2 l2-2)
37.439: (load-truck p27 t2 l2-2)
37.440: (load-truck p27 t2 l2-2)
37.440: (load-truck p27 t2 l2-2)
37.440: (load-truck p27 t2 l2-2)
37.440: (load-truck p27 t2 l2-2)
37.444: (load-truck p27 t2 l2-2)
37.445: (load-truck p27 t2 l2-2)
37.445: (load-truck p27 t2 l2-2)
37.450: (load-truck p27 t2 l2-2)
37.450: (load-truck p27 t2 l2-2)
37.451: (load-truck p27 t2 l2-2)
37.461: (load-truck p27 t2 l2-2)
37.461: (load-truck p27 t2 l2-2)
37.466: (load-truck p27 t2 l2-2)
37.466: (load-truck p27 t2 l2-2)
37.466: (load-truck p27 t2 l2-2)
37.470: (load-truck p27 t2 l2-2)
37.299: (fly-airplane a0 l2-0 l1-0)
37.303: (fly-airplane a1 l2-0 l1-0)
37.322: (fly-airplane a0 l2-0 l1-0)
37.322: (fly-airplane a0 l2-0 l1-0)
37.325: (fly-airplane a0 l2-0 l1-0)
37.325: (fly-airplane a0 l2-0 l1-0)
37.332: (fly-airplane a0 l2-0 l1-0)
37.334: (fly-airplane a1 l2-0 l1-0)
37.334: (fly-airplane a1 l2-0 l1-0)
37.335: (fly-airplane a0 l2-0 l1-0)
37.335: (fly-airplane a0 l2-0 l1-0)
37.335: (fly-airplane a0 l2-0 l1-0)
37.335: (fly-airplane a0 l2-0 l1-0)
37.335: (fly-airplane a1 l2-0 l1-0)
37.335: (fly-airplane a1 l2-0 l1-0)
37.335: (fly-airplane a1 l2-0 l1-0)
37.336: (fly-airplane a0 l2-0 l1-0)
37.336: (fly-airplane a1 l2-0 l1-0)
37.337: (fly-airplane a1 l2-0 l1-0)
37.337: (fly-airplane a1 l2-0 l1-0)
37.337: (fly-airplane a1 l2-0 l1-0)
37.338: (fly-airplane a1 l2-0 l1-0)
37.338: (fly-airplane a1 l2-0 l1-0)
37.394: (load-truck p13 t1 l1-2)
37.395: (load-truck p13 t1 l1-2)
37.395: (load-truck p13 t1 l1-2)
37.396: (load-truck p13 t1 l1-2)
37.396: (load-truck p13 t1 l1-2)
37.396: (load-truck p13 t1 l1-2)
37.404: (load-truck p13 t1 l1-2)
37.404: (load-truck p13 t1 l1-2)
37.441: (fly-airplane a2 l1-0 l2-0)
37.444: (load-truck p27 t2 l2-2)
37.445: (load-truck p27 t2 l2-2)
37.445: (load-truck p27 t2 l2-2)
37.445: (load-truck p27 t2 l2-2)
37.446: (load-truck p27 t2 l2-2)
37.446: (load-truck p27 t2 l2-2)
37.447: (load-truck p27 t2 l2-2)
37.447: (load-truck p27 t2 l2-2)
37.447: (load-truck p27 t2 l2-2)
37.449: (fly-airplane a1 l1-0 l2-0)
37.451: (load-truck p27 t2 l2-2)
37.451: (fly-airplane a2 l1-0 l2-0)
37.451: (fly-airplane a2 l1-0 l2-0)
37.451: (fly-airplane a2 l1-0 l2-0)
37.452: (load-truck p27 t2 l2-2)
37.452: (load-truck p27 t2 l2-2)
37.453: (fly-airplane a1 l1-0 l2-0)
37.453: (fly-airplane a2 l1-0 l2-0)
37.453: (fly-airplane a2 l1-0 l2-0)
37.453: (fly-airplane a2 l1-0 l2-0)
37.453: (fly-airplane a1 l1-0 l2-0)
37.454: (load-truck p27 t2 l2-2)
37.454: (fly-airplane a2 l1-0 l2-0)
37.454: (fly-airplane a1 l1-0 l2-0)
37.454: (fly-airplane a0 l1-0 l2-0)
37.454: (fly-airplane a1 l1-0 l2-0)
37.454: (fly-airplane a1 l1-0 l2-0)
37.455: (load-truck p27 t2 l2-2)
37.455: (fly-airplane a1 l1-0 l2-0)
37.455: (fly-airplane a2 l1-0 l2-0)
37.456: (fly-airplane a2 l1-0 l2-0)
37.456: (fly-airplane a1 l1-0 l2-0)
37.456: (fly-airplane a2 l1-0 l2-0)
37.456: (fly-airplane a0 l1-0 l2-0)
37.456: (fly-airplane a2 l1-0 l2-0)
37.456: (fly-airplane a1 l1-0 l2-0)
37.457: (load-truck p27 t2 l2-2)
37.457: (fly-airplane a1 l1-0 l2-0)
37.457: (fly-airplane a0 l1-0 l2-0)
37.458: (fly-airplane a0 l1-0 l2-0)
37.458: (fly-airplane a1 l1-0 l2-0)
37.458: (fly-airplane a0 l1-0 l2-0)
37.458: (fly-airplane a1 l1-0 l2-0)
37.458: (fly-airplane a2 l1-0 l2-0)
37.458: (fly-airplane a2 l1-0 l2-0)
37.458: (load-truck p27 t2 l2-2)
37.459: (load-truck p27 t2 l2-2)
37.459: (fly-airplane a0 l1-0 l2-0)
37.321: (fly-airplane a2 l1-0 l2-0)
37.324: (fly-airplane a0 l2-0 l1-0)
37.326: (fly-airplane a1 l2-0 l1-0)
37.337: (fly-airplane a2 l1-0 l2-0)
37.338: (fly-airplane a2 l1-0 l2-0)
37.339: (fly-airplane a0 l2-0 l1-0)
37.339: (fly-airplane a0 l2-0 l1-0)
37.345: (fly-airplane a2 l1-0 l2-0)
37.345: (fly-airplane a2 l1-0 l2-0)
37.350: (fly-airplane a0 l2-0 l1-0)
37.352: (fly-airplane a0 l2-0 l1-0)
37.356: (fly-airplane a2 l1-0 l2-0)
37.357: (fly-airplane a2 l1-0 l2-0)
37.357: (fly-airplane a2 l1-0 l2-0)
37.357: (fly-airplane a2 l1-0 l2-0)
37.357: (fly-airplane a2 l1-0 l2-0)
37.357: (fly-airplane a2 l1-0 l2-0)
37.357: (fly-airplane a2 l1-0 l2-0)
37.357: (fly-airplane a1 l2-0 l1-0)
37.357: (fly-airplane a2 l1-0 l2-0)
37.359: (fly-airplane a2 l1-0 l2-0)
37.359: (fly-airplane a1 l2-0 l1-0)
37.359: (fly-airplane a2 l1-0 l2-0)
37.359: (fly-airplane a2 l1-0 l2-0)
37.360: (fly-airplane a1 l2-0 l1-0)
37.360: (fly-airplane a1 l2-0 l1-0)
37.360: (fly-airplane a1 l2-0 l1-0)
37.360: (fly-airplane a1 l2-0 l1-0)
37.361: (fly-airplane a1 l2-0 l1-0)
37.362: (fly-airplane a1 l2-0 l1-0)
37.362: (fly-airplane a1 l2-0 l1-0)
37.364: (fly-airplane a1 l2-0 l1-0)
37.366: (fly-airplane a1 l2-0 l1-0)
37.470: (fly-airplane a0 l1-0 l2-0)
37.470: (fly-airplane a0 l1-0 l2-0)
37.470: (fly-airplane a0 l1-0 l2-0)
37.475: (fly-airplane a0 l1-0 l2-0)
37.475: (fly-airplane a0 l1-0 l2-0)
37.479: (fly-airplane a1 l1-0 l2-0)
37.479: (fly-airplane a1 l1-0 l2-0)
37.488: (fly-airplane a1 l1-0 l2-0)
37.489: (fly-airplane a1 l1-0 l2-0)
37.505: (unload-truck p27 t2 l2-2)
37.505: (unload-truck p27 t2 l2-2)
37.507: (unload-truck p27 t2 l2-2)
37.507: (unload-truck p27 t2 l2-2)
37.509: (unload-truck p27 t2 l2-2)
37.509: (unload-truck p27 t2 l2-2)
37.509: (unload-truck p27 t2 l2-2)
37.509: (unload-truck p27 t2 l2-2)
37.509: (unload-truck p27 t2 l2-2)
37.510: (unload-truck p27 t2 l2-2)
37.510: (unload-truck p27 t2 l2-2)
37.511: (unload-truck p27 t2 l2-2)
37.515: (fly-airplane a2 l2-0 l1-0)
37.516: (unload-truck p27 t2 l2-2)
37.516: (fly-airplane a2 l2-0 l1-0)
37.516: (fly-airplane a2 l2-0 l1-0)
37.516: (unload-truck p27 t2 l2-2)
37.517: (fly-airplane a2 l2-0 l1-0)
37.517: (fly-airplane a2 l2-0 l1-0)
37.517: (fly-airplane a2 l2-0 l1-0)
37.517: (fly-airplane a2 l2-0 l1-0)
37.518: (fly-airplane a2 l2-0 l1-0)
37.519: (fly-airplane a2 l2-0 l1-0)
37.519: (unload-truck p27 t2 l2-2)
37.520: (fly-airplane a2 l2-0 l1-0)
37.520: (fly-airplane a2 l2-0 l1-0)
37.520: (unload-truck p27 t2 l2-2)
37.642: (fly-airplane a0 l1-0 l2-0)
37.642: (fly-airplane a0 l1-0 l2-0)
37.642: (fly-airplane a0 l1-0 l2-0)
37.642: (fly-airplane a0 l1-0 l2-0)
37.643: (load-truck p27 t2 l2-2)
37.643: (load-truck p27 t2 l2-2)
37.644: (fly-airplane a0 l1-0 l2-0)
37.644: (fly-airplane a0 l1-0 l2-0)
37.645: (load-truck p27 t2 l2-2)
37.645: (fly-airplane a0 l1-0 l2-0)
37.646: (fly-airplane a0 l1-0 l2-0)
37.465: (fly-airplane a0 l1-0 l2-0)
37.466: (fly-airplane a0 l1-0 l2-0)
37.466: (unload-truck p27 t2 l2-2)
37.468: (unload-truck p27 t2 l2-2)
37.470: (fly-airplane a0 l1-0 l2-0)
37.470: (fly-airplane a0 l1-0 l2-0)
37.471: (fly-airplane a0 l1-0 l2-0)
37.473: (fly-airplane a2 l1-0 l2-0)
37.474: (fly-airplane a2 l1-0 l2-0)
37.474: (fly-airplane a2 l1-0 l2-0)
37.475: (fly-airplane a1 l2-0 l1-0)
37.476: (fly-airplane a1 l2-0 l1-0)
37.476: (fly-airplane a0 l1-0 l2-0)
37.477: (fly-airplane a0 l1-0 l2-0)
37.477: (fly-airplane a0 l1-0 l2-0)
37.477: (fly-airplane a0 l1-0 l2-0)
37.478: (fly-airplane a1 l2-0 l1-0)
37.478: (fly-airplane a1 l2-0 l1-0)
37.478: (fly-airplane a1 l2-0 l1-0)
37.478: (fly-airplane a1 l2-0 l1-0)
37.478: (fly-airplane a1 l2-0 l1-0)
37.479: (fly-airplane a2 l1-0 l2-0)
37.479: (fly-airplane a2 l1-0 l2-0)
37.481: (fly-airplane a1 l2-0 l1-0)
37.481: (fly-airplane a1 l2-0 l1-0)
37.481: (fly-airplane a1 l1-0 l2-0)
37.481: (fly-airplane a1 l1-0 l2-0)
37.482: (fly-airplane a0 l1-0 l2-0)
37.482: (fly-airplane a0 l1-0 l2-0)
37.484: (fly-airplane a2 l1-0 l2-0)
37.484: (fly-airplane a2 l1-0 l2-0)
37.489: (fly-airplane a1 l1-0 l2-0)
37.490: (fly-airplane a2 l1-0 l2-0)
37.490: (fly-airplane a2 l1-0 l2-0)
37.490: (fly-airplane a1 l1-0 l2-0)
37.545: (fly-airplane a2 l1-0 l2-0)
37.546: (unload-truck p27 t2 l2-2)
37.546: (fly-airplane a2 l1-0 l2-0)
37.546: (fly-airplane a2 l1-0 l2-0)
37.546: (fly-airplane a2 l1-0 l2-0)
37.546: (unload-truck p27 t2 l2-2)
37.546: (unload-truck p27 t2 l2-2)
37.546: (fly-airplane a2 l1-0 l2-0)
37.547: (fly-airplane a2 l1-0 l2-0)
37.547: (unload-truck p27 t2 l2-2)
37.547: (unload-truck p27 t2 l2-2)
37.548: (unload-truck p27 t2 l2-2)
37.548: (unload-truck p27 t2 l2-2)
37.548: (unload-truck p27 t2 l2-2)
37.548: (unload-truck p27 t2 l2-2)
37.548: (unload-truck p27 t2 l2-2)
37.549: (unload-truck p27 t2 l2-2)
37.549: (unload-truck p27 t2 l2-2)
37.550: (fly-airplane a2 l1-0 l2-0)
37.557: (fly-airplane a2 l1-0 l2-0)
37.557: (fly-airplane a2 l1-0 l2-0)
37.557: (fly-airplane a2 l1-0 l2-0)
37.557: (fly-airplane a2 l1-0 l2-0)
37.557: (fly-airplane a2 l1-0 l2-0)
37.559: (unload-truck p27 t2 l2-2)
37.559: (unload-truck p27 t2 l2-2)
37.563: (unload-truck p27 t2 l2-2)
37.564: (unload-truck p27 t2 l2-2)
37.571: (fly-airplane a2 l1-0 l2-0)
37.571: (fly-airplane a2 l1-0 l2-0)
37.575: (fly-airplane a2 l1-0 l2-0)
37.576: (fly-airplane a2 l1-0 l2-0)
37.684: (load-truck p13 t1 l1-2)
37.685: (load-truck p13 t1 l1-2)
37.685: (load-truck p13 t1 l1-2)
37.685: (load-truck p13 t1 l1-2)
37.685: (load-truck p13 t1 l1-2)
37.686: (load-truck p13 t1 l1-2)
37.691: (load-truck p13 t1 l1-2)
37.691: (load-truck p13 t1 l1-2)
37.691: (load-truck p13 t1 l1-2)
37.691: (load-truck p13 t1 l1-2)
37.691: (load-truck p13 t1 l1-2)
37.702: (load-truck p13 t1 l1-2)
37.719: (load-truck p13 t1 l1-2)
37.476: (fly-airplane a2 l2-0 l1-0)
37.512: (fly-airplane a2 l2-0 l1-0)
37.641: (fly-airplane a1 l1-0 l2-0)
37.642: (fly-airplane a1 l1-0 l2-0)
37.642: (fly-airplane a1 l1-0 l2-0)
37.660: (fly-airplane a0 l1-0 l2-0)
37.661: (fly-airplane a0 l1-0 l2-0)
37.665: (fly-airplane a0 l1-0 l2-0)
37.666: (fly-airplane a0 l1-0 l2-0)
37.777: (drive-truck t2 l2-2 l2-0 c2)
37.777: (drive-truck t2 l2-2 l2-0 c2)
37.777: (drive-truck t2 l2-2 l2-0 c2)
37.778: (drive-truck t2 l2-2 l2-0 c2)
37.778: (drive-truck t2 l2-2 l2-0 c2)
37.779: (drive-truck t2 l2-2 l2-0 c2)
37.779: (drive-truck t2 l2-2 l2-0 c2)
37.779: (drive-truck t2 l2-2 l2-0 c2)
37.779: (drive-truck t2 l2-2 l2-0 c2)
37.780: (drive-truck t2 l2-2 l2-0 c2)
37.780: (drive-truck t2 l2-2 l2-0 c2)
37.804: (drive-truck t2 l2-2 l2-0 c2)
37.806: (drive-truck t2 l2-2 l2-0 c2)
37.821: (load-truck p13 t1 l1-2)
37.821: (load-truck p13 t1 l1-2)
37.821: (load-truck p13 t1 l1-2)
37.822: (load-truck p13 t1 l1-2)
37.822: (load-truck p13 t1 l1-2)
37.822: (load-truck p13 t1 l1-2)
37.823: (load-truck p13 t1 l1-2)
37.823: (load-truck p13 t1 l1-2)
37.823: (load-truck p13 t1 l1-2)
37.823: (load-truck p13 t1 l1-2)
37.823: (fly-airplane a2 l1-0 l2-0)
37.823: (load-truck p13 t1 l1-2)
37.824: (fly-airplane a2 l1-0 l2-0)
37.824: (fly-airplane a2 l1-0 l2-0)
37.824: (fly-airplane a2 l1-0 l2-0)
