/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.879: (load-truck p20 t1 l1-0)
2.879: (load-truck p21 t1 l1-0)
2.879: (unload-airplane p1 a1 l0-0)
2.879: (unload-airplane p15 a0 l0-0)
2.880: (unload-airplane p15 a0 l0-0)
2.880: (unload-airplane p15 a0 l0-0)
2.880: (unload-airplane p15 a0 l0-0)
2.880: (unload-airplane p15 a0 l0-0)
2.880: (unload-airplane p15 a0 l0-0)
2.880: (unload-airplane p15 a0 l0-0)
2.880: (unload-airplane p15 a0 l0-0)
2.883: (load-truck p20 t1 l1-0)
2.883: (load-truck p21 t1 l1-0)
2.883: (load-truck p8 t1 l1-0)
2.883: (load-truck p5 t1 l1-0)
2.883: (load-truck p10 t1 l1-0)
2.883: (load-truck p16 t1 l1-0)
2.883: (load-truck p18 t1 l1-0)
2.883: (load-truck p19 t1 l1-0)
2.886: (load-truck p14 t1 l1-0)
2.886: (load-truck p10 t1 l1-0)
2.886: (load-truck p8 t1 l1-0)
2.886: (load-truck p16 t1 l1-0)
2.886: (load-truck p19 t1 l1-0)
2.886: (load-truck p18 t1 l1-0)
2.888: (load-truck p17 t1 l1-0)
2.888: (load-truck p20 t1 l1-0)
2.559: (unload-truck p6 t0 l0-0)
2.561: (unload-truck p6 t0 l0-0)
2.561: (unload-truck p6 t0 l0-0)
2.562: (unload-truck p6 t0 l0-0)
2.562: (unload-truck p9 t0 l0-0)
2.563: (unload-truck p11 t0 l0-0)
2.563: (unload-truck p11 t0 l0-0)
2.563: (unload-truck p11 t0 l0-0)
2.563: (unload-truck p11 t0 l0-0)
2.563: (unload-truck p11 t0 l0-0)
2.563: (unload-truck p11 t0 l0-0)
2.563: (unload-truck p6 t0 l0-0)
2.565: (unload-truck p1 t0 l0-0)
2.566: (unload-truck p9 t0 l0-0)
2.566: (unload-truck p11 t0 l0-0)
2.566: (unload-truck p11 t0 l0-0)
2.566: (unload-truck p1 t0 l0-0)
2.566: (unload-truck p1 t0 l0-0)
2.566: (unload-truck p1 t0 l0-0)
2.567: (unload-truck p11 t0 l0-0)
2.570: (unload-truck p11 t0 l0-0)
2.575: (unload-truck p1 t0 l0-0)
2.576: (unload-truck p6 t0 l0-0)
2.578: (unload-truck p1 t0 l0-0)
2.580: (unload-truck p9 t0 l0-0)
2.581: (unload-truck p6 t0 l0-0)
2.588: (unload-truck p9 t0 l0-0)
2.589: (unload-truck p9 t0 l0-0)
2.589: (unload-truck p9 t0 l0-0)
2.866: (fly-airplane a0 l0-0 l1-0)
2.866: (fly-airplane a0 l0-0 l1-0)
2.866: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.884: (fly-airplane a0 l0-0 l1-0)
2.884: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.893: (fly-airplane a2 l0-0 l1-0)
2.893: (fly-airplane a2 l0-0 l1-0)
2.894: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.896: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.905: (fly-airplane a2 l0-0 l1-0)
2.906: (fly-airplane a2 l0-0 l1-0)
2.906: (fly-airplane a2 l0-0 l1-0)
2.907: (fly-airplane a2 l0-0 l1-0)
2.907: (fly-airplane a2 l0-0 l1-0)
2.907: (fly-airplane a2 l0-0 l1-0)
2.907: (fly-airplane a2 l0-0 l1-0)
2.907: (fly-airplane a2 l0-0 l1-0)
2.907: (fly-airplane a2 l0-0 l1-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.575: (unload-truck p11 t0 l0-0)
2.575: (unload-truck p11 t0 l0-0)
2.575: (unload-truck p11 t0 l0-0)
2.576: (unload-truck p11 t0 l0-0)
2.578: (unload-truck p11 t0 l0-0)
2.578: (unload-truck p1 t0 l0-0)
2.578: (unload-truck p9 t0 l0-0)
2.578: (unload-truck p9 t0 l0-0)
2.578: (unload-truck p9 t0 l0-0)
2.579: (unload-truck p1 t0 l0-0)
2.583: (unload-truck p1 t0 l0-0)
2.585: (unload-truck p11 t0 l0-0)
2.585: (unload-truck p9 t0 l0-0)
2.585: (unload-truck p11 t0 l0-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.592: (unload-truck p6 t0 l0-0)
2.592: (fly-airplane a2 l0-0 l1-0)
2.592: (unload-truck p11 t0 l0-0)
2.592: (fly-airplane a2 l0-0 l1-0)
2.593: (fly-airplane a2 l0-0 l1-0)
2.593: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.596: (fly-airplane a0 l0-0 l1-0)
2.598: (unload-truck p11 t0 l0-0)
2.598: (unload-truck p6 t0 l0-0)
2.599: (unload-truck p6 t0 l0-0)
2.599: (unload-truck p1 t0 l0-0)
2.600: (unload-truck p1 t0 l0-0)
2.600: (unload-truck p9 t0 l0-0)
2.601: (unload-truck p1 t0 l0-0)
2.604: (unload-truck p6 t0 l0-0)
2.604: (unload-truck p6 t0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.885: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.897: (load-truck p6 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p7 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p0 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p0 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p7 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p9 t0 l0-0)
2.898: (load-truck p15 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p0 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p7 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.580: (unload-truck p11 t0 l0-0)
2.582: (unload-truck p11 t0 l0-0)
2.582: (unload-truck p11 t0 l0-0)
2.582: (unload-truck p11 t0 l0-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.586: (unload-truck p1 t0 l0-0)
2.586: (unload-truck p11 t0 l0-0)
2.589: (unload-truck p6 t0 l0-0)
2.589: (unload-truck p1 t0 l0-0)
2.590: (unload-truck p9 t0 l0-0)
2.590: (unload-truck p11 t0 l0-0)
2.591: (unload-truck p11 t0 l0-0)
2.591: (unload-truck p11 t0 l0-0)
2.591: (unload-truck p9 t0 l0-0)
2.593: (unload-truck p1 t0 l0-0)
2.593: (unload-truck p9 t0 l0-0)
2.593: (unload-truck p9 t0 l0-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.890: (fly-airplane a2 l0-0 l1-0)
2.890: (fly-airplane a2 l0-0 l1-0)
2.891: (load-truck p1 t0 l0-0)
2.891: (load-truck p15 t0 l0-0)
2.891: (load-truck p13 t0 l0-0)
2.891: (load-truck p9 t0 l0-0)
2.891: (load-truck p7 t0 l0-0)
2.891: (load-truck p4 t0 l0-0)
2.891: (load-truck p2 t0 l0-0)
2.891: (load-truck p0 t0 l0-0)
2.891: (load-truck p0 t0 l0-0)
2.891: (load-truck p2 t0 l0-0)
2.893: (load-truck p4 t0 l0-0)
2.893: (load-truck p6 t0 l0-0)
2.893: (load-truck p7 t0 l0-0)
2.893: (load-truck p0 t0 l0-0)
2.893: (load-truck p2 t0 l0-0)
2.893: (load-truck p4 t0 l0-0)
2.893: (load-truck p13 t0 l0-0)
2.893: (load-truck p15 t0 l0-0)
2.893: (load-truck p2 t0 l0-0)
2.893: (load-truck p4 t0 l0-0)
2.893: (load-truck p7 t0 l0-0)
2.893: (load-truck p0 t0 l0-0)
2.893: (load-truck p13 t0 l0-0)
2.893: (load-truck p1 t0 l0-0)
2.893: (load-truck p11 t0 l0-0)
2.893: (load-truck p6 t0 l0-0)
2.893: (load-truck p9 t0 l0-0)
2.893: (load-truck p7 t0 l0-0)
2.893: (load-truck p15 t0 l0-0)
2.894: (load-truck p13 t0 l0-0)
2.894: (load-truck p7 t0 l0-0)
2.894: (load-truck p2 t0 l0-0)
2.894: (load-truck p4 t0 l0-0)
2.894: (load-truck p0 t0 l0-0)
2.895: (load-truck p9 t0 l0-0)
2.895: (load-truck p7 t0 l0-0)
2.895: (load-truck p0 t0 l0-0)
2.895: (load-truck p2 t0 l0-0)
2.895: (load-truck p13 t0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a2 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a2 l1-0 l0-0)
2.885: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a0 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a0 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a0 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a0 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.897: (load-truck p6 t0 l0-0)
2.897: (load-truck p1 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p7 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p0 t0 l0-0)
2.898: (load-truck p9 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p0 t0 l0-0)
2.898: (load-truck p15 t0 l0-0)
2.898: (load-truck p0 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p7 t0 l0-0)
2.898: (load-truck p9 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p1 t0 l0-0)
2.898: (load-truck p15 t0 l0-0)
2.898: (load-truck p1 t0 l0-0)
2.898: (load-truck p11 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p7 t0 l0-0)
2.898: (load-truck p9 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p0 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.899: (load-truck p9 t0 l0-0)
2.899: (load-truck p7 t0 l0-0)
2.866: (fly-airplane a1 l0-0 l1-0)
2.866: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.884: (fly-airplane a1 l0-0 l1-0)
2.884: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
3.713: (unload-truck p12 t1 l1-0)
3.713: (unload-truck p12 t1 l1-0)
3.713: (unload-truck p12 t1 l1-0)
3.713: (unload-truck p12 t1 l1-0)
3.714: (unload-truck p12 t1 l1-0)
3.721: (unload-truck p8 t1 l1-0)
3.723: (unload-truck p12 t1 l1-0)
3.728: (unload-truck p12 t1 l1-0)
3.728: (unload-truck p12 t1 l1-0)
3.729: (unload-truck p12 t1 l1-0)
3.729: (unload-truck p12 t1 l1-0)
3.729: (unload-truck p12 t1 l1-0)
3.729: (unload-truck p12 t1 l1-0)
3.731: (unload-truck p12 t1 l1-0)
3.731: (unload-truck p12 t1 l1-0)
3.732: (unload-truck p12 t1 l1-0)
3.732: (unload-truck p12 t1 l1-0)
3.732: (unload-truck p12 t1 l1-0)
3.732: (unload-truck p12 t1 l1-0)
3.732: (unload-truck p12 t1 l1-0)
3.732: (unload-truck p12 t1 l1-0)
3.733: (unload-truck p12 t1 l1-0)
3.733: (unload-truck p12 t1 l1-0)
3.733: (unload-truck p12 t1 l1-0)
3.734: (unload-truck p12 t1 l1-0)
3.736: (unload-truck p18 t1 l1-0)
3.736: (unload-truck p12 t1 l1-0)
3.737: (unload-truck p12 t1 l1-0)
3.738: (unload-truck p12 t1 l1-0)
3.738: (unload-truck p12 t1 l1-0)
3.739: (unload-truck p12 t1 l1-0)
3.739: (unload-truck p12 t1 l1-0)
3.739: (unload-truck p12 t1 l1-0)
3.739: (unload-truck p12 t1 l1-0)
3.740: (unload-truck p12 t1 l1-0)
3.751: (unload-truck p12 t1 l1-0)
3.752: (unload-truck p12 t1 l1-0)
3.757: (unload-truck p12 t1 l1-0)
3.757: (unload-truck p12 t1 l1-0)
3.852: (load-airplane p0 a1 l0-0)
3.852: (load-airplane p6 a1 l0-0)
3.852: (load-airplane p1 a1 l0-0)
3.852: (load-airplane p0 a1 l0-0)
3.852: (load-airplane p2 a1 l0-0)
3.852: (load-airplane p7 a1 l0-0)
3.852: (load-airplane p9 a1 l0-0)
3.852: (load-airplane p13 a1 l0-0)
3.852: (load-airplane p15 a1 l0-0)
3.852: (load-airplane p15 a1 l0-0)
3.852: (load-airplane p13 a1 l0-0)
3.852: (load-airplane p9 a1 l0-0)
3.852: (load-airplane p1 a1 l0-0)
3.852: (load-airplane p11 a1 l0-0)
3.852: (load-airplane p7 a1 l0-0)
3.852: (load-airplane p2 a1 l0-0)
3.852: (load-airplane p0 a1 l0-0)
3.852: (load-airplane p6 a1 l0-0)
3.852: (load-airplane p11 a1 l0-0)
2.873: (load-truck p20 t1 l1-0)
2.873: (load-truck p21 t1 l1-0)
2.873: (load-truck p10 t1 l1-0)
2.873: (load-truck p5 t1 l1-0)
2.873: (load-truck p8 t1 l1-0)
2.874: (load-truck p14 t1 l1-0)
2.875: (unload-airplane p4 a2 l0-0)
2.875: (load-truck p3 t1 l1-0)
2.875: (load-truck p5 t1 l1-0)
2.875: (load-truck p8 t1 l1-0)
2.875: (load-truck p16 t1 l1-0)
2.875: (load-truck p17 t1 l1-0)
2.875: (load-truck p21 t1 l1-0)
2.875: (unload-airplane p4 a2 l0-0)
2.876: (unload-airplane p4 a2 l0-0)
2.876: (unload-airplane p4 a2 l0-0)
2.876: (unload-airplane p4 a2 l0-0)
2.876: (unload-airplane p4 a2 l0-0)
2.876: (load-truck p18 t1 l1-0)
2.877: (load-truck p21 t1 l1-0)
2.877: (load-truck p17 t1 l1-0)
2.877: (load-truck p3 t1 l1-0)
2.877: (load-truck p5 t1 l1-0)
2.877: (load-truck p19 t1 l1-0)
2.877: (load-truck p14 t1 l1-0)
2.877: (load-truck p18 t1 l1-0)
2.877: (load-truck p10 t1 l1-0)
2.877: (load-truck p8 t1 l1-0)
2.877: (load-truck p16 t1 l1-0)
2.877: (load-truck p8 t1 l1-0)
2.877: (load-truck p20 t1 l1-0)
2.877: (load-truck p21 t1 l1-0)
2.877: (load-truck p17 t1 l1-0)
2.877: (load-truck p3 t1 l1-0)
2.877: (load-truck p18 t1 l1-0)
2.877: (load-truck p16 t1 l1-0)
2.877: (load-truck p14 t1 l1-0)
2.877: (load-truck p10 t1 l1-0)
2.877: (load-truck p5 t1 l1-0)
2.877: (load-truck p20 t1 l1-0)
2.877: (load-truck p21 t1 l1-0)
2.877: (load-truck p17 t1 l1-0)
2.877: (load-truck p3 t1 l1-0)
2.877: (load-truck p19 t1 l1-0)
2.877: (load-truck p18 t1 l1-0)
2.877: (load-truck p16 t1 l1-0)
2.877: (load-truck p14 t1 l1-0)
2.877: (load-truck p10 t1 l1-0)
2.877: (load-truck p5 t1 l1-0)
2.877: (load-truck p8 t1 l1-0)
2.877: (load-truck p17 t1 l1-0)
2.877: (load-truck p21 t1 l1-0)
2.878: (load-truck p18 t1 l1-0)
2.878: (load-truck p17 t1 l1-0)
2.878: (load-truck p12 t1 l1-0)
2.878: (load-truck p3 t1 l1-0)
2.878: (load-truck p5 t1 l1-0)
2.878: (load-truck p8 t1 l1-0)
2.878: (load-truck p10 t1 l1-0)
2.878: (load-truck p14 t1 l1-0)
2.878: (load-truck p16 t1 l1-0)
2.878: (load-truck p21 t1 l1-0)
2.878: (load-truck p17 t1 l1-0)
2.878: (load-truck p16 t1 l1-0)
2.878: (load-truck p3 t1 l1-0)
2.878: (load-truck p5 t1 l1-0)
2.878: (load-truck p8 t1 l1-0)
2.878: (load-truck p10 t1 l1-0)
2.878: (load-truck p14 t1 l1-0)
2.878: (load-truck p18 t1 l1-0)
2.878: (load-truck p19 t1 l1-0)
2.878: (load-truck p18 t1 l1-0)
2.878: (load-truck p16 t1 l1-0)
2.878: (load-truck p14 t1 l1-0)
2.878: (load-truck p8 t1 l1-0)
2.878: (load-truck p5 t1 l1-0)
2.878: (load-truck p3 t1 l1-0)
2.878: (load-truck p17 t1 l1-0)
2.878: (load-truck p20 t1 l1-0)
2.878: (load-truck p21 t1 l1-0)
2.559: (unload-truck p6 t0 l0-0)
2.559: (unload-truck p6 t0 l0-0)
2.561: (unload-truck p6 t0 l0-0)
2.562: (unload-truck p9 t0 l0-0)
2.563: (unload-truck p1 t0 l0-0)
2.563: (unload-truck p13 t0 l0-0)
2.563: (unload-truck p13 t0 l0-0)
2.565: (unload-truck p6 t0 l0-0)
2.566: (unload-truck p9 t0 l0-0)
2.566: (unload-truck p1 t0 l0-0)
2.566: (unload-truck p1 t0 l0-0)
2.575: (unload-truck p11 t0 l0-0)
2.576: (unload-truck p11 t0 l0-0)
2.578: (unload-truck p15 t0 l0-0)
2.578: (unload-truck p1 t0 l0-0)
2.579: (unload-truck p15 t0 l0-0)
2.581: (unload-truck p7 t0 l0-0)
2.582: (unload-truck p11 t0 l0-0)
2.582: (unload-truck p9 t0 l0-0)
2.589: (unload-truck p9 t0 l0-0)
2.589: (unload-truck p9 t0 l0-0)
2.590: (unload-truck p7 t0 l0-0)
2.593: (unload-truck p7 t0 l0-0)
2.593: (unload-truck p15 t0 l0-0)
2.866: (fly-airplane a1 l0-0 l1-0)
2.866: (fly-airplane a1 l0-0 l1-0)
2.866: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.884: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.894: (fly-airplane a1 l0-0 l1-0)
2.894: (fly-airplane a1 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.896: (fly-airplane a1 l0-0 l1-0)
2.896: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.905: (fly-airplane a1 l0-0 l1-0)
2.906: (fly-airplane a1 l0-0 l1-0)
2.906: (fly-airplane a2 l0-0 l1-0)
2.906: (fly-airplane a1 l0-0 l1-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a1 l0-0 l1-0)
2.575: (unload-truck p11 t0 l0-0)
2.576: (unload-truck p15 t0 l0-0)
2.576: (unload-truck p11 t0 l0-0)
2.578: (unload-truck p9 t0 l0-0)
2.578: (unload-truck p1 t0 l0-0)
2.578: (unload-truck p15 t0 l0-0)
2.578: (unload-truck p9 t0 l0-0)
2.578: (unload-truck p9 t0 l0-0)
2.579: (unload-truck p7 t0 l0-0)
2.579: (unload-truck p15 t0 l0-0)
2.585: (unload-truck p11 t0 l0-0)
2.585: (unload-truck p1 t0 l0-0)
2.592: (fly-airplane a1 l0-0 l1-0)
2.592: (fly-airplane a1 l0-0 l1-0)
2.592: (fly-airplane a1 l0-0 l1-0)
2.593: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
