/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.009: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.011: (unload-truck p1 t0 l0-0)
2.012: (unload-truck p4 t0 l0-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (unload-truck p4 t0 l0-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (unload-truck p4 t0 l0-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.019: (fly-airplane a2 l0-0 l1-0)
2.020: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.040: (fly-airplane a1 l0-0 l1-0)
1.978: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (load-truck p1 t0 l0-0)
1.980: (load-truck p0 t0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.982: (load-truck p22 t0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (load-truck p12 t0 l0-0)
1.982: (load-truck p16 t0 l0-0)
1.982: (load-truck p19 t0 l0-0)
1.982: (load-truck p24 t0 l0-0)
1.982: (load-truck p7 t0 l0-0)
1.982: (load-truck p0 t0 l0-0)
1.982: (load-truck p9 t0 l0-0)
1.982: (load-truck p15 t0 l0-0)
1.982: (load-truck p18 t0 l0-0)
1.982: (load-truck p5 t0 l0-0)
1.982: (load-truck p1 t0 l0-0)
1.985: (load-truck p5 t0 l0-0)
1.986: (fly-airplane a2 l1-0 l0-0)
1.986: (load-truck p12 t0 l0-0)
1.986: (load-truck p19 t0 l0-0)
1.986: (load-truck p16 t0 l0-0)
1.986: (load-truck p22 t0 l0-0)
1.986: (load-truck p24 t0 l0-0)
2.004: (load-truck p16 t0 l0-0)
2.004: (load-truck p19 t0 l0-0)
2.004: (load-truck p22 t0 l0-0)
2.004: (load-truck p24 t0 l0-0)
2.005: (load-truck p9 t0 l0-0)
2.005: (load-truck p0 t0 l0-0)
2.005: (load-truck p15 t0 l0-0)
2.005: (load-truck p1 t0 l0-0)
2.005: (load-truck p5 t0 l0-0)
2.005: (load-truck p18 t0 l0-0)
2.005: (load-truck p7 t0 l0-0)
2.005: (load-truck p12 t0 l0-0)
2.008: (load-truck p7 t0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.008: (load-truck p22 t0 l0-0)
2.008: (load-truck p12 t0 l0-0)
2.008: (load-truck p18 t0 l0-0)
2.008: (load-truck p16 t0 l0-0)
2.008: (load-truck p15 t0 l0-0)
2.008: (load-truck p24 t0 l0-0)
2.008: (load-truck p19 t0 l0-0)
2.008: (load-truck p9 t0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.041: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (load-truck p18 t0 l0-0)
2.043: (load-truck p15 t0 l0-0)
2.043: (load-truck p9 t0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (load-truck p5 t0 l0-0)
2.043: (load-truck p0 t0 l0-0)
1.978: (fly-airplane a2 l0-0 l1-0)
1.978: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.981: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a2 l0-0 l1-0)
2.005: (unload-truck p22 t0 l0-0)
2.005: (unload-truck p24 t0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.007: (unload-truck p9 t0 l0-0)
2.007: (unload-truck p4 t0 l0-0)
2.007: (unload-truck p0 t0 l0-0)
2.007: (unload-truck p18 t0 l0-0)
2.007: (unload-truck p19 t0 l0-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (unload-truck p15 t0 l0-0)
2.010: (unload-truck p7 t0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.011: (unload-truck p19 t0 l0-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (unload-truck p22 t0 l0-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.015: (unload-truck p16 t0 l0-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.020: (fly-airplane a2 l0-0 l1-0)
2.021: (unload-truck p5 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.041: (fly-airplane a2 l0-0 l1-0)
2.041: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
1.982: (load-truck p9 t0 l0-0)
1.982: (load-truck p7 t0 l0-0)
1.982: (load-truck p5 t0 l0-0)
1.982: (load-truck p4 t0 l0-0)
1.982: (load-truck p1 t0 l0-0)
1.982: (load-truck p15 t0 l0-0)
1.982: (load-truck p18 t0 l0-0)
1.982: (load-truck p24 t0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (load-truck p12 t0 l0-0)
1.982: (load-truck p0 t0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.016: (fly-airplane a1 l1-0 l0-0)
2.016: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a1 l1-0 l0-0)
2.042: (fly-airplane a1 l1-0 l0-0)
2.043: (load-truck p16 t0 l0-0)
2.043: (load-truck p12 t0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.043: (load-truck p1 t0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.051: (unload-truck p18 t0 l0-0)
2.051: (unload-truck p5 t0 l0-0)
2.051: (unload-truck p24 t0 l0-0)
2.051: (unload-truck p12 t0 l0-0)
2.052: (fly-airplane a0 l0-0 l1-0)
2.052: (fly-airplane a2 l0-0 l1-0)
2.052: (unload-truck p9 t0 l0-0)
2.052: (unload-truck p19 t0 l0-0)
2.052: (unload-truck p9 t0 l0-0)
2.052: (unload-truck p19 t0 l0-0)
2.052: (unload-truck p15 t0 l0-0)
2.052: (unload-truck p7 t0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.059: (unload-truck p16 t0 l0-0)
2.059: (unload-truck p22 t0 l0-0)
2.059: (unload-truck p19 t0 l0-0)
2.062: (unload-truck p9 t0 l0-0)
2.064: (unload-truck p9 t0 l0-0)
2.066: (unload-truck p0 t0 l0-0)
2.066: (fly-airplane a2 l0-0 l1-0)
2.066: (fly-airplane a0 l0-0 l1-0)
2.066: (unload-truck p0 t0 l0-0)
2.066: (unload-truck p0 t0 l0-0)
2.066: (unload-truck p1 t0 l0-0)
2.066: (unload-truck p0 t0 l0-0)
2.067: (unload-truck p22 t0 l0-0)
2.067: (unload-truck p16 t0 l0-0)
2.067: (unload-truck p16 t0 l0-0)
1.978: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
2.009: (load-truck p1 t0 l0-0)
2.010: (load-truck p1 t0 l0-0)
2.010: (load-truck p12 t0 l0-0)
2.010: (load-truck p16 t0 l0-0)
2.010: (load-truck p5 t0 l0-0)
2.010: (load-truck p9 t0 l0-0)
2.010: (load-truck p0 t0 l0-0)
2.010: (load-truck p4 t0 l0-0)
2.011: (load-truck p24 t0 l0-0)
2.013: (load-truck p19 t0 l0-0)
2.013: (load-truck p16 t0 l0-0)
2.013: (load-truck p0 t0 l0-0)
2.014: (load-truck p1 t0 l0-0)
2.016: (load-truck p19 t0 l0-0)
2.016: (load-truck p24 t0 l0-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (load-truck p12 t0 l0-0)
2.016: (load-truck p1 t0 l0-0)
2.017: (load-truck p0 t0 l0-0)
2.017: (load-truck p12 t0 l0-0)
2.017: (load-truck p24 t0 l0-0)
2.017: (load-truck p18 t0 l0-0)
2.017: (load-truck p15 t0 l0-0)
2.017: (load-truck p9 t0 l0-0)
2.017: (load-truck p7 t0 l0-0)
2.017: (load-truck p5 t0 l0-0)
2.017: (load-truck p5 t0 l0-0)
2.017: (load-truck p12 t0 l0-0)
2.017: (load-truck p18 t0 l0-0)
2.017: (load-truck p15 t0 l0-0)
2.017: (load-truck p9 t0 l0-0)
2.017: (load-truck p7 t0 l0-0)
2.017: (load-truck p5 t0 l0-0)
2.017: (load-truck p1 t0 l0-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a2 l0-0 l1-0)
2.017: (fly-airplane a2 l0-0 l1-0)
2.018: (load-truck p5 t0 l0-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a2 l0-0 l1-0)
2.019: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.041: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
2.025: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.042: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.051: (unload-truck p18 t0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.071: (unload-truck p15 t0 l0-0)
2.071: (unload-truck p15 t0 l0-0)
2.071: (unload-truck p22 t0 l0-0)
2.071: (unload-truck p19 t0 l0-0)
2.071: (unload-truck p18 t0 l0-0)
2.072: (unload-truck p12 t0 l0-0)
2.072: (unload-truck p16 t0 l0-0)
2.072: (unload-truck p0 t0 l0-0)
2.074: (unload-truck p5 t0 l0-0)
2.074: (unload-truck p7 t0 l0-0)
2.074: (unload-truck p24 t0 l0-0)
2.075: (unload-truck p7 t0 l0-0)
3.024: (load-truck p4 t0 l0-0)
3.024: (load-truck p14 t1 l1-0)
3.024: (load-truck p17 t1 l1-0)
3.024: (load-truck p8 t1 l1-0)
3.024: (load-truck p24 t0 l0-0)
3.024: (load-truck p22 t0 l0-0)
3.024: (load-truck p19 t0 l0-0)
3.024: (load-truck p16 t0 l0-0)
3.024: (load-truck p12 t0 l0-0)
3.024: (load-truck p0 t0 l0-0)
3.024: (load-truck p1 t0 l0-0)
3.024: (load-truck p5 t0 l0-0)
3.024: (load-truck p9 t0 l0-0)
3.024: (load-truck p15 t0 l0-0)
3.024: (load-truck p18 t0 l0-0)
3.024: (load-truck p3 t1 l1-0)
3.024: (load-truck p10 t1 l1-0)
3.024: (load-truck p11 t1 l1-0)
3.024: (load-truck p20 t1 l1-0)
3.024: (load-truck p23 t1 l1-0)
3.024: (load-truck p13 t1 l1-0)
3.025: (load-truck p2 t1 l1-0)
3.027: (load-truck p22 t0 l0-0)
3.027: (load-truck p16 t0 l0-0)
3.027: (load-truck p19 t0 l0-0)
3.027: (load-truck p1 t0 l0-0)
3.027: (load-truck p12 t0 l0-0)
3.027: (load-truck p0 t0 l0-0)
3.027: (load-truck p6 t1 l1-0)
3.027: (load-truck p24 t0 l0-0)
3.027: (load-truck p8 t1 l1-0)
3.027: (load-truck p17 t1 l1-0)
3.027: (load-truck p6 t1 l1-0)
3.027: (load-truck p14 t1 l1-0)
3.027: (load-truck p13 t1 l1-0)
3.027: (load-truck p2 t1 l1-0)
3.027: (load-truck p4 t0 l0-0)
3.027: (load-truck p7 t0 l0-0)
3.027: (load-truck p9 t0 l0-0)
3.027: (load-truck p15 t0 l0-0)
3.027: (load-truck p18 t0 l0-0)
3.027: (load-truck p3 t1 l1-0)
3.027: (load-truck p10 t1 l1-0)
3.027: (load-truck p11 t1 l1-0)
3.027: (load-truck p20 t1 l1-0)
3.027: (load-truck p21 t1 l1-0)
3.027: (load-truck p14 t1 l1-0)
3.027: (load-truck p3 t1 l1-0)
1.980: (unload-truck p23 t1 l1-0)
1.980: (unload-truck p23 t1 l1-0)
1.980: (unload-truck p21 t1 l1-0)
1.982: (unload-truck p21 t1 l1-0)
1.982: (unload-truck p18 t0 l0-0)
1.984: (unload-truck p18 t0 l0-0)
1.984: (unload-truck p18 t0 l0-0)
2.008: (unload-truck p20 t1 l1-0)
2.010: (unload-truck p18 t0 l0-0)
2.010: (unload-truck p21 t1 l1-0)
2.010: (unload-truck p21 t1 l1-0)
2.010: (unload-truck p18 t0 l0-0)
2.011: (unload-truck p21 t1 l1-0)
2.012: (unload-truck p21 t1 l1-0)
2.012: (unload-truck p21 t1 l1-0)
2.013: (unload-truck p23 t1 l1-0)
2.013: (unload-truck p23 t1 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.042: (unload-truck p23 t1 l1-0)
2.043: (unload-truck p23 t1 l1-0)
2.046: (load-truck p16 t0 l0-0)
2.046: (load-truck p12 t0 l0-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (load-truck p19 t0 l0-0)
2.046: (load-truck p22 t0 l0-0)
2.046: (load-truck p24 t0 l0-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.053: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a2 l0-0 l1-0)
2.055: (fly-airplane a0 l0-0 l1-0)
2.055: (load-truck p5 t0 l0-0)
2.055: (load-truck p0 t0 l0-0)
2.055: (unload-truck p23 t1 l1-0)
2.085: (fly-airplane a1 l0-0 l1-0)
2.086: (fly-airplane a1 l0-0 l1-0)
2.555: (unload-truck p21 t1 l1-0)
2.556: (unload-truck p21 t1 l1-0)
2.557: (unload-truck p21 t1 l1-0)
2.560: (unload-truck p21 t1 l1-0)
2.569: (unload-truck p23 t1 l1-0)
2.570: (unload-truck p23 t1 l1-0)
2.570: (unload-truck p23 t1 l1-0)
2.570: (unload-truck p23 t1 l1-0)
2.570: (unload-truck p23 t1 l1-0)
2.571: (unload-truck p23 t1 l1-0)
2.571: (unload-truck p21 t1 l1-0)
2.571: (unload-truck p23 t1 l1-0)
2.571: (unload-truck p23 t1 l1-0)
2.571: (unload-truck p23 t1 l1-0)
2.571: (unload-truck p21 t1 l1-0)
2.572: (unload-truck p23 t1 l1-0)
2.572: (unload-truck p21 t1 l1-0)
2.574: (unload-truck p21 t1 l1-0)
2.574: (unload-truck p23 t1 l1-0)
2.575: (unload-truck p21 t1 l1-0)
2.575: (unload-truck p21 t1 l1-0)
2.575: (unload-truck p23 t1 l1-0)
2.575: (unload-truck p21 t1 l1-0)
2.576: (unload-truck p21 t1 l1-0)
2.769: (unload-truck p7 t0 l0-0)
2.769: (unload-truck p7 t0 l0-0)
2.769: (unload-truck p5 t0 l0-0)
2.769: (unload-truck p7 t0 l0-0)
2.769: (unload-truck p7 t0 l0-0)
2.769: (unload-truck p7 t0 l0-0)
2.769: (unload-truck p5 t0 l0-0)
2.782: (unload-truck p5 t0 l0-0)
2.782: (unload-truck p18 t0 l0-0)
2.782: (unload-truck p7 t0 l0-0)
2.783: (unload-truck p5 t0 l0-0)
2.783: (unload-truck p18 t0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a2 l1-0 l0-0)
2.041: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.066: (unload-truck p0 t0 l0-0)
2.066: (unload-truck p24 t0 l0-0)
2.066: (unload-truck p19 t0 l0-0)
2.067: (unload-truck p5 t0 l0-0)
2.067: (unload-truck p23 t1 l1-0)
2.067: (unload-truck p21 t1 l1-0)
2.067: (unload-truck p20 t1 l1-0)
2.067: (unload-truck p5 t0 l0-0)
2.067: (unload-truck p5 t0 l0-0)
2.068: (unload-truck p21 t1 l1-0)
2.068: (unload-truck p21 t1 l1-0)
2.068: (unload-truck p23 t1 l1-0)
2.068: (unload-truck p21 t1 l1-0)
2.070: (unload-truck p21 t1 l1-0)
2.071: (unload-truck p23 t1 l1-0)
2.071: (unload-truck p23 t1 l1-0)
2.071: (unload-truck p7 t0 l0-0)
2.071: (unload-truck p7 t0 l0-0)
2.071: (unload-truck p5 t0 l0-0)
2.072: (unload-truck p7 t0 l0-0)
2.072: (unload-truck p5 t0 l0-0)
2.074: (unload-truck p0 t0 l0-0)
2.074: (unload-truck p18 t0 l0-0)
2.075: (unload-truck p18 t0 l0-0)
2.079: (unload-truck p18 t0 l0-0)
2.084: (unload-truck p5 t0 l0-0)
2.084: (unload-truck p15 t0 l0-0)
2.084: (unload-truck p5 t0 l0-0)
2.086: (unload-truck p5 t0 l0-0)
2.087: (unload-truck p18 t0 l0-0)
2.088: (unload-truck p5 t0 l0-0)
2.088: (unload-truck p18 t0 l0-0)
2.088: (unload-truck p18 t0 l0-0)
2.618: (fly-airplane a1 l1-0 l0-0)
2.618: (fly-airplane a2 l1-0 l0-0)
