/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.788: (load-airplane p25 a1 l1-0)
3.788: (load-airplane p2 a1 l1-0)
3.788: (load-airplane p6 a1 l1-0)
3.788: (load-airplane p9 a1 l1-0)
3.788: (load-airplane p25 a1 l1-0)
3.788: (load-airplane p17 a1 l1-0)
3.788: (load-airplane p10 a1 l1-0)
3.788: (load-airplane p16 a1 l1-0)
3.788: (load-airplane p19 a1 l1-0)
3.788: (load-airplane p2 a1 l1-0)
3.788: (load-airplane p4 a1 l1-0)
3.788: (load-airplane p16 a1 l1-0)
3.788: (load-airplane p19 a1 l1-0)
3.788: (load-airplane p10 a1 l1-0)
3.788: (load-airplane p7 a1 l1-0)
3.788: (load-airplane p19 a1 l1-0)
2.775: (unload-truck p17 t1 l1-0)
2.777: (unload-truck p16 t1 l1-0)
2.777: (unload-truck p16 t1 l1-0)
2.777: (unload-truck p17 t1 l1-0)
2.777: (unload-truck p16 t1 l1-0)
2.777: (unload-truck p17 t1 l1-0)
2.778: (unload-truck p6 t1 l1-0)
2.779: (unload-truck p7 t1 l1-0)
2.779: (unload-truck p9 t1 l1-0)
2.779: (unload-truck p6 t1 l1-0)
2.779: (unload-truck p9 t1 l1-0)
2.779: (unload-truck p7 t1 l1-0)
2.779: (unload-truck p16 t1 l1-0)
2.779: (unload-truck p17 t1 l1-0)
2.779: (unload-truck p16 t1 l1-0)
2.779: (unload-truck p16 t1 l1-0)
2.779: (unload-truck p17 t1 l1-0)
2.779: (unload-truck p17 t1 l1-0)
2.782: (unload-truck p6 t1 l1-0)
2.782: (unload-truck p6 t1 l1-0)
2.782: (unload-truck p6 t1 l1-0)
2.785: (unload-truck p9 t1 l1-0)
2.785: (unload-truck p7 t1 l1-0)
2.785: (unload-truck p7 t1 l1-0)
2.785: (unload-truck p9 t1 l1-0)
2.785: (unload-truck p9 t1 l1-0)
2.785: (unload-truck p7 t1 l1-0)
2.785: (unload-truck p9 t1 l1-0)
2.785: (unload-truck p7 t1 l1-0)
2.792: (unload-truck p17 t1 l1-0)
2.792: (unload-truck p2 t1 l1-0)
2.792: (unload-truck p17 t1 l1-0)
2.792: (unload-truck p2 t1 l1-0)
2.793: (unload-truck p7 t1 l1-0)
2.793: (unload-truck p16 t1 l1-0)
2.793: (unload-truck p16 t1 l1-0)
2.793: (unload-truck p2 t1 l1-0)
2.793: (unload-truck p17 t1 l1-0)
2.793: (unload-truck p2 t1 l1-0)
2.793: (unload-truck p17 t1 l1-0)
2.794: (unload-truck p7 t1 l1-0)
2.794: (unload-truck p7 t1 l1-0)
2.794: (unload-truck p16 t1 l1-0)
2.794: (unload-truck p16 t1 l1-0)
2.795: (unload-truck p2 t1 l1-0)
2.795: (unload-truck p17 t1 l1-0)
2.795: (unload-truck p2 t1 l1-0)
2.795: (unload-truck p17 t1 l1-0)
2.801: (load-truck p7 t1 l1-0)
2.801: (load-truck p9 t1 l1-0)
2.801: (load-truck p25 t1 l1-0)
2.801: (load-truck p6 t1 l1-0)
2.801: (load-truck p4 t1 l1-0)
2.801: (load-truck p2 t1 l1-0)
2.801: (load-truck p13 t1 l1-0)
2.801: (load-truck p17 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p10 t1 l1-0)
2.803: (load-truck p19 t1 l1-0)
2.803: (load-truck p16 t1 l1-0)
2.803: (load-truck p17 t1 l1-0)
2.803: (load-truck p13 t1 l1-0)
2.803: (load-truck p25 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
2.803: (load-truck p7 t1 l1-0)
2.803: (load-truck p13 t1 l1-0)
2.803: (load-truck p25 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
2.803: (load-truck p7 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.804: (load-truck p13 t1 l1-0)
2.804: (load-truck p17 t1 l1-0)
2.402: (unload-truck p2 t1 l1-0)
2.409: (unload-truck p17 t1 l1-0)
2.422: (unload-truck p7 t1 l1-0)
2.434: (unload-truck p9 t1 l1-0)
3.756: (load-truck p10 t1 l1-0)
3.756: (load-truck p6 t1 l1-0)
3.756: (load-truck p7 t1 l1-0)
3.756: (load-truck p9 t1 l1-0)
3.756: (load-truck p25 t1 l1-0)
3.756: (load-truck p13 t1 l1-0)
3.756: (load-truck p17 t1 l1-0)
3.756: (load-truck p16 t1 l1-0)
3.758: (load-truck p4 t1 l1-0)
3.758: (load-truck p6 t1 l1-0)
3.758: (load-truck p7 t1 l1-0)
3.758: (load-truck p9 t1 l1-0)
3.758: (load-truck p25 t1 l1-0)
3.758: (load-truck p13 t1 l1-0)
3.758: (load-truck p17 t1 l1-0)
3.766: (load-truck p9 t1 l1-0)
3.766: (load-truck p4 t1 l1-0)
3.766: (load-truck p2 t1 l1-0)
3.766: (load-truck p16 t1 l1-0)
3.766: (load-truck p6 t1 l1-0)
3.766: (load-truck p7 t1 l1-0)
3.766: (load-truck p19 t1 l1-0)
3.766: (load-truck p13 t1 l1-0)
3.766: (load-truck p25 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p25 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p25 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p25 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.768: (load-truck p7 t1 l1-0)
3.768: (load-truck p13 t1 l1-0)
3.768: (load-truck p9 t1 l1-0)
3.768: (load-truck p25 t1 l1-0)
3.768: (load-truck p25 t1 l1-0)
3.768: (load-truck p9 t1 l1-0)
3.768: (load-truck p7 t1 l1-0)
3.768: (load-truck p6 t1 l1-0)
3.768: (load-truck p4 t1 l1-0)
3.768: (load-truck p13 t1 l1-0)
3.768: (load-truck p2 t1 l1-0)
3.768: (load-truck p10 t1 l1-0)
3.768: (load-truck p19 t1 l1-0)
3.768: (load-truck p16 t1 l1-0)
3.768: (load-truck p10 t1 l1-0)
3.768: (load-truck p6 t1 l1-0)
3.768: (load-truck p4 t1 l1-0)
3.768: (load-truck p2 t1 l1-0)
3.769: (load-truck p16 t1 l1-0)
3.774: (load-truck p16 t1 l1-0)
3.774: (load-truck p10 t1 l1-0)
3.774: (load-truck p25 t1 l1-0)
3.774: (load-truck p9 t1 l1-0)
2.803: (load-truck p10 t1 l1-0)
2.803: (load-truck p16 t1 l1-0)
2.803: (load-truck p19 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p13 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.993: (load-airplane p17 a1 l1-0)
2.993: (load-airplane p10 a1 l1-0)
2.993: (load-airplane p16 a1 l1-0)
2.993: (load-airplane p19 a1 l1-0)
2.993: (load-airplane p9 a1 l1-0)
2.993: (load-airplane p13 a1 l1-0)
2.993: (load-airplane p7 a1 l1-0)
2.993: (load-airplane p6 a1 l1-0)
2.993: (load-airplane p4 a1 l1-0)
2.993: (load-airplane p2 a1 l1-0)
3.000: (unload-airplane p17 a1 l1-0)
3.000: (unload-airplane p2 a1 l1-0)
3.000: (unload-airplane p2 a1 l1-0)
3.000: (unload-airplane p2 a1 l1-0)
3.000: (unload-airplane p2 a1 l1-0)
3.000: (unload-airplane p2 a1 l1-0)
3.001: (unload-airplane p17 a1 l1-0)
3.001: (unload-airplane p2 a1 l1-0)
3.002: (unload-airplane p2 a1 l1-0)
3.002: (unload-airplane p2 a1 l1-0)
3.004: (unload-airplane p2 a1 l1-0)
3.004: (unload-airplane p17 a1 l1-0)
3.022: (unload-airplane p2 a1 l1-0)
3.023: (unload-airplane p2 a1 l1-0)
3.026: (unload-airplane p17 a1 l1-0)
3.026: (unload-airplane p17 a1 l1-0)
3.027: (unload-airplane p17 a1 l1-0)
3.028: (unload-airplane p17 a1 l1-0)
3.030: (unload-airplane p17 a1 l1-0)
3.033: (unload-airplane p17 a1 l1-0)
3.033: (unload-airplane p17 a1 l1-0)
3.033: (unload-airplane p17 a1 l1-0)
3.036: (unload-airplane p19 a1 l1-0)
3.036: (unload-airplane p19 a1 l1-0)
3.036: (unload-airplane p19 a1 l1-0)
3.036: (unload-airplane p17 a1 l1-0)
3.043: (unload-airplane p19 a1 l1-0)
3.043: (unload-airplane p2 a1 l1-0)
3.045: (unload-airplane p2 a1 l1-0)
3.046: (unload-airplane p2 a1 l1-0)
3.046: (unload-airplane p2 a1 l1-0)
3.048: (unload-airplane p2 a1 l1-0)
3.049: (unload-airplane p2 a1 l1-0)
3.052: (unload-airplane p2 a1 l1-0)
3.052: (unload-airplane p2 a1 l1-0)
3.053: (unload-airplane p2 a1 l1-0)
3.059: (unload-airplane p2 a1 l1-0)
3.060: (unload-airplane p19 a1 l1-0)
3.060: (unload-airplane p19 a1 l1-0)
3.062: (unload-airplane p19 a1 l1-0)
3.062: (unload-airplane p19 a1 l1-0)
3.067: (unload-airplane p2 a1 l1-0)
3.068: (unload-airplane p2 a1 l1-0)
3.069: (unload-airplane p17 a1 l1-0)
3.072: (unload-airplane p17 a1 l1-0)
3.073: (unload-airplane p17 a1 l1-0)
3.073: (unload-airplane p19 a1 l1-0)
3.074: (unload-airplane p17 a1 l1-0)
3.075: (unload-airplane p17 a1 l1-0)
3.076: (unload-airplane p17 a1 l1-0)
3.077: (unload-airplane p17 a1 l1-0)
3.130: (load-truck p27 t0 l0-0)
3.130: (load-truck p20 t0 l0-0)
3.130: (load-truck p28 t0 l0-0)
3.131: (load-truck p24 t0 l0-0)
3.131: (load-truck p21 t0 l0-0)
3.131: (load-truck p11 t0 l0-0)
3.131: (load-truck p3 t0 l0-0)
3.131: (load-truck p22 t0 l0-0)
3.131: (load-truck p18 t0 l0-0)
3.131: (load-truck p15 t0 l0-0)
3.131: (load-truck p12 t0 l0-0)
3.131: (load-truck p14 t0 l0-0)
3.131: (load-truck p8 t0 l0-0)
2.390: (unload-truck p23 t0 l0-0)
2.410: (unload-truck p23 t0 l0-0)
2.410: (unload-truck p23 t0 l0-0)
2.410: (unload-truck p23 t0 l0-0)
2.412: (unload-truck p23 t0 l0-0)
2.412: (unload-truck p23 t0 l0-0)
3.214: (unload-truck p18 t0 l0-0)
3.216: (unload-truck p18 t0 l0-0)
3.467: (fly-airplane a1 l1-0 l0-0)
3.470: (fly-airplane a1 l1-0 l0-0)
3.474: (fly-airplane a1 l1-0 l0-0)
3.474: (fly-airplane a1 l1-0 l0-0)
3.474: (fly-airplane a1 l1-0 l0-0)
3.482: (fly-airplane a1 l1-0 l0-0)
3.482: (fly-airplane a1 l1-0 l0-0)
3.487: (fly-airplane a1 l1-0 l0-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.506: (fly-airplane a1 l1-0 l0-0)
3.506: (fly-airplane a1 l1-0 l0-0)
3.506: (fly-airplane a1 l1-0 l0-0)
3.506: (fly-airplane a1 l1-0 l0-0)
3.507: (fly-airplane a1 l1-0 l0-0)
3.507: (fly-airplane a1 l1-0 l0-0)
3.507: (fly-airplane a1 l1-0 l0-0)
3.507: (fly-airplane a1 l1-0 l0-0)
3.508: (fly-airplane a1 l1-0 l0-0)
3.508: (fly-airplane a1 l1-0 l0-0)
3.509: (fly-airplane a1 l1-0 l0-0)
3.509: (fly-airplane a1 l1-0 l0-0)
3.510: (fly-airplane a1 l1-0 l0-0)
3.511: (fly-airplane a1 l1-0 l0-0)
3.761: (load-airplane p4 a1 l1-0)
3.761: (load-airplane p16 a1 l1-0)
3.761: (load-airplane p6 a1 l1-0)
3.761: (load-airplane p7 a1 l1-0)
3.761: (load-airplane p9 a1 l1-0)
3.761: (load-airplane p25 a1 l1-0)
3.761: (load-airplane p13 a1 l1-0)
3.761: (load-airplane p13 a1 l1-0)
3.761: (load-airplane p25 a1 l1-0)
3.761: (load-airplane p9 a1 l1-0)
3.761: (load-airplane p10 a1 l1-0)
3.761: (load-airplane p7 a1 l1-0)
3.761: (load-airplane p6 a1 l1-0)
3.761: (load-airplane p4 a1 l1-0)
3.761: (load-airplane p16 a1 l1-0)
3.765: (load-airplane p4 a1 l1-0)
3.765: (load-airplane p6 a1 l1-0)
3.765: (load-airplane p9 a1 l1-0)
3.765: (load-airplane p25 a1 l1-0)
3.765: (load-airplane p13 a1 l1-0)
3.765: (load-airplane p13 a1 l1-0)
3.765: (load-airplane p25 a1 l1-0)
3.765: (load-airplane p16 a1 l1-0)
3.771: (load-airplane p7 a1 l1-0)
3.772: (load-airplane p4 a1 l1-0)
3.772: (load-airplane p6 a1 l1-0)
3.773: (load-airplane p7 a1 l1-0)
3.773: (load-airplane p9 a1 l1-0)
3.773: (load-airplane p4 a1 l1-0)
3.773: (load-airplane p13 a1 l1-0)
3.773: (load-airplane p16 a1 l1-0)
3.773: (load-airplane p6 a1 l1-0)
3.773: (load-airplane p16 a1 l1-0)
3.773: (load-airplane p4 a1 l1-0)
3.773: (load-airplane p13 a1 l1-0)
3.773: (load-airplane p25 a1 l1-0)
3.773: (load-airplane p9 a1 l1-0)
3.773: (load-airplane p7 a1 l1-0)
3.773: (load-airplane p6 a1 l1-0)
3.773: (load-airplane p25 a1 l1-0)
3.773: (load-airplane p9 a1 l1-0)
3.773: (load-airplane p7 a1 l1-0)
3.773: (load-airplane p4 a1 l1-0)
3.773: (load-airplane p6 a1 l1-0)
3.773: (load-airplane p16 a1 l1-0)
3.773: (load-airplane p13 a1 l1-0)
3.773: (load-airplane p25 a1 l1-0)
3.773: (load-airplane p9 a1 l1-0)
2.781: (unload-truck p17 t1 l1-0)
2.797: (load-truck p7 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.797: (load-truck p6 t1 l1-0)
2.797: (load-truck p4 t1 l1-0)
2.797: (load-truck p19 t1 l1-0)
2.797: (load-truck p16 t1 l1-0)
2.797: (load-truck p10 t1 l1-0)
2.797: (load-truck p10 t1 l1-0)
2.797: (load-truck p19 t1 l1-0)
2.797: (load-truck p16 t1 l1-0)
2.797: (load-truck p6 t1 l1-0)
2.797: (load-truck p4 t1 l1-0)
2.797: (load-truck p2 t1 l1-0)
2.797: (load-truck p7 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.801: (load-truck p6 t1 l1-0)
2.801: (load-truck p7 t1 l1-0)
2.801: (load-truck p4 t1 l1-0)
2.801: (load-truck p2 t1 l1-0)
2.801: (load-truck p17 t1 l1-0)
2.801: (load-truck p9 t1 l1-0)
2.801: (load-truck p13 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.803: (load-truck p10 t1 l1-0)
2.803: (load-truck p16 t1 l1-0)
2.803: (load-truck p19 t1 l1-0)
2.803: (load-truck p17 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
2.803: (load-truck p13 t1 l1-0)
2.803: (load-truck p7 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p17 t1 l1-0)
2.803: (load-truck p13 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
2.803: (load-truck p7 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.804: (load-truck p13 t1 l1-0)
2.804: (load-truck p17 t1 l1-0)
2.804: (load-truck p9 t1 l1-0)
2.804: (load-truck p7 t1 l1-0)
2.804: (load-truck p6 t1 l1-0)
2.804: (load-truck p4 t1 l1-0)
2.804: (load-truck p2 t1 l1-0)
2.804: (load-truck p19 t1 l1-0)
2.804: (load-truck p16 t1 l1-0)
2.804: (load-truck p10 t1 l1-0)
2.989: (load-airplane p6 a1 l1-0)
2.989: (load-airplane p13 a1 l1-0)
2.989: (load-airplane p9 a1 l1-0)
2.989: (load-airplane p7 a1 l1-0)
2.989: (load-airplane p17 a1 l1-0)
2.989: (load-airplane p2 a1 l1-0)
2.989: (load-airplane p4 a1 l1-0)
2.989: (load-airplane p10 a1 l1-0)
2.989: (load-airplane p16 a1 l1-0)
2.989: (load-airplane p19 a1 l1-0)
2.990: (load-airplane p19 a1 l1-0)
2.990: (load-airplane p2 a1 l1-0)
2.990: (load-airplane p4 a1 l1-0)
2.990: (load-airplane p6 a1 l1-0)
2.990: (load-airplane p7 a1 l1-0)
2.990: (load-airplane p16 a1 l1-0)
2.990: (load-airplane p10 a1 l1-0)
2.991: (load-airplane p9 a1 l1-0)
2.991: (load-airplane p13 a1 l1-0)
2.991: (load-airplane p17 a1 l1-0)
2.405: (unload-airplane p25 a1 l1-0)
2.406: (unload-airplane p25 a1 l1-0)
2.406: (unload-airplane p25 a1 l1-0)
2.410: (unload-airplane p25 a1 l1-0)
2.410: (unload-airplane p25 a1 l1-0)
2.410: (unload-airplane p25 a1 l1-0)
2.410: (unload-airplane p25 a1 l1-0)
2.410: (unload-airplane p25 a1 l1-0)
2.410: (unload-airplane p25 a1 l1-0)
2.410: (unload-airplane p25 a1 l1-0)
2.415: (unload-airplane p25 a1 l1-0)
2.415: (unload-airplane p25 a1 l1-0)
2.415: (unload-airplane p25 a1 l1-0)
2.417: (unload-airplane p25 a1 l1-0)
2.427: (unload-airplane p25 a1 l1-0)
2.429: (unload-airplane p25 a1 l1-0)
2.429: (unload-airplane p25 a1 l1-0)
2.429: (unload-airplane p25 a1 l1-0)
2.430: (unload-airplane p25 a1 l1-0)
2.430: (unload-airplane p25 a1 l1-0)
3.755: (load-truck p19 t1 l1-0)
3.756: (load-truck p2 t1 l1-0)
3.756: (load-truck p6 t1 l1-0)
3.756: (load-truck p7 t1 l1-0)
3.756: (load-truck p9 t1 l1-0)
3.756: (load-truck p13 t1 l1-0)
3.756: (load-truck p17 t1 l1-0)
3.756: (load-truck p10 t1 l1-0)
3.756: (load-truck p16 t1 l1-0)
3.758: (load-truck p17 t1 l1-0)
3.758: (load-truck p6 t1 l1-0)
3.758: (load-truck p9 t1 l1-0)
3.758: (load-truck p4 t1 l1-0)
3.758: (load-truck p13 t1 l1-0)
3.758: (load-truck p7 t1 l1-0)
3.766: (load-truck p13 t1 l1-0)
3.766: (load-truck p4 t1 l1-0)
3.766: (load-truck p2 t1 l1-0)
3.766: (load-truck p6 t1 l1-0)
3.766: (load-truck p19 t1 l1-0)
3.766: (load-truck p16 t1 l1-0)
3.766: (load-truck p10 t1 l1-0)
3.766: (load-truck p7 t1 l1-0)
3.766: (load-truck p9 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.768: (load-truck p17 t1 l1-0)
3.768: (load-truck p17 t1 l1-0)
3.768: (load-truck p6 t1 l1-0)
3.768: (load-truck p13 t1 l1-0)
3.768: (load-truck p7 t1 l1-0)
3.768: (load-truck p10 t1 l1-0)
3.768: (load-truck p16 t1 l1-0)
2.796: (load-truck p2 t1 l1-0)
2.796: (load-truck p16 t1 l1-0)
2.796: (load-truck p19 t1 l1-0)
2.796: (load-truck p10 t1 l1-0)
2.797: (load-truck p25 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.797: (load-truck p7 t1 l1-0)
2.797: (load-truck p6 t1 l1-0)
2.797: (load-truck p4 t1 l1-0)
2.797: (load-truck p19 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.797: (load-truck p25 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.797: (load-truck p16 t1 l1-0)
2.797: (load-truck p7 t1 l1-0)
2.797: (load-truck p10 t1 l1-0)
2.797: (load-truck p10 t1 l1-0)
2.797: (load-truck p19 t1 l1-0)
2.797: (load-truck p16 t1 l1-0)
2.797: (load-truck p7 t1 l1-0)
2.797: (load-truck p6 t1 l1-0)
2.797: (load-truck p2 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p25 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.797: (load-truck p7 t1 l1-0)
2.797: (load-truck p4 t1 l1-0)
2.798: (load-truck p4 t1 l1-0)
2.798: (load-truck p2 t1 l1-0)
2.798: (load-truck p6 t1 l1-0)
2.798: (load-truck p9 t1 l1-0)
2.799: (load-truck p17 t1 l1-0)
2.799: (load-truck p13 t1 l1-0)
2.799: (load-truck p25 t1 l1-0)
2.799: (load-truck p10 t1 l1-0)
2.799: (load-truck p19 t1 l1-0)
2.801: (load-truck p10 t1 l1-0)
2.801: (load-truck p7 t1 l1-0)
2.801: (load-truck p25 t1 l1-0)
2.801: (load-truck p9 t1 l1-0)
2.801: (load-truck p6 t1 l1-0)
2.801: (load-truck p4 t1 l1-0)
2.801: (load-truck p2 t1 l1-0)
2.801: (load-truck p13 t1 l1-0)
2.801: (load-truck p17 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p9 t1 l1-0)
2.802: (load-truck p6 t1 l1-0)
2.802: (load-truck p4 t1 l1-0)
2.802: (load-truck p2 t1 l1-0)
2.802: (load-truck p25 t1 l1-0)
2.802: (load-truck p13 t1 l1-0)
2.802: (load-truck p17 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p2 t1 l1-0)
2.802: (load-truck p7 t1 l1-0)
2.802: (load-truck p6 t1 l1-0)
2.802: (load-truck p4 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
2.803: (load-truck p25 t1 l1-0)
2.803: (load-truck p17 t1 l1-0)
2.803: (load-truck p13 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.803: (load-truck p10 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p19 t1 l1-0)
2.803: (load-truck p16 t1 l1-0)
2.803: (load-truck p17 t1 l1-0)
2.803: (load-truck p13 t1 l1-0)
3.756: (load-truck p6 t1 l1-0)
3.756: (load-truck p7 t1 l1-0)
3.756: (load-truck p9 t1 l1-0)
3.756: (load-truck p25 t1 l1-0)
3.756: (load-truck p13 t1 l1-0)
3.756: (load-truck p10 t1 l1-0)
3.758: (load-truck p17 t1 l1-0)
3.758: (load-truck p2 t1 l1-0)
3.758: (load-truck p6 t1 l1-0)
3.758: (load-truck p7 t1 l1-0)
3.758: (load-truck p9 t1 l1-0)
3.758: (load-truck p25 t1 l1-0)
3.758: (load-truck p13 t1 l1-0)
3.758: (load-truck p4 t1 l1-0)
3.766: (load-truck p13 t1 l1-0)
3.766: (load-truck p10 t1 l1-0)
3.766: (load-truck p16 t1 l1-0)
3.766: (load-truck p2 t1 l1-0)
3.766: (load-truck p4 t1 l1-0)
3.766: (load-truck p6 t1 l1-0)
3.766: (load-truck p7 t1 l1-0)
3.766: (load-truck p25 t1 l1-0)
3.766: (load-truck p17 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p25 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p25 t1 l1-0)
3.768: (load-truck p17 t1 l1-0)
3.768: (load-truck p17 t1 l1-0)
3.768: (load-truck p25 t1 l1-0)
3.768: (load-truck p10 t1 l1-0)
3.768: (load-truck p16 t1 l1-0)
3.768: (load-truck p2 t1 l1-0)
3.768: (load-truck p4 t1 l1-0)
3.768: (load-truck p7 t1 l1-0)
3.768: (load-truck p9 t1 l1-0)
3.768: (load-truck p25 t1 l1-0)
3.768: (load-truck p13 t1 l1-0)
3.768: (load-truck p10 t1 l1-0)
