/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.897: (load-truck p19 t0 l0-0)
2.897: (load-truck p8 t0 l0-0)
2.897: (load-truck p14 t0 l0-0)
2.897: (load-truck p5 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p19 t0 l0-0)
2.897: (load-truck p18 t0 l0-0)
2.897: (load-truck p3 t0 l0-0)
2.897: (load-truck p8 t0 l0-0)
2.029: (unload-airplane p2 a2 l0-0)
2.032: (unload-airplane p2 a2 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.067: (unload-airplane p2 a2 l0-0)
2.067: (unload-airplane p2 a2 l0-0)
2.874: (fly-airplane a1 l1-0 l0-0)
2.874: (fly-airplane a0 l1-0 l0-0)
2.874: (fly-airplane a1 l1-0 l0-0)
2.874: (fly-airplane a0 l1-0 l0-0)
2.874: (fly-airplane a1 l1-0 l0-0)
2.874: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a0 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a0 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a0 l1-0 l0-0)
2.878: (fly-airplane a0 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a0 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a0 l1-0 l0-0)
2.878: (fly-airplane a0 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a0 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a0 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.885: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a0 l1-0 l0-0)
2.888: (fly-airplane a0 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a0 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a0 l1-0 l0-0)
2.890: (fly-airplane a0 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.896: (fly-airplane a0 l1-0 l0-0)
2.896: (fly-airplane a1 l1-0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.052: (unload-airplane p2 a2 l0-0)
2.063: (unload-airplane p3 a2 l0-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a2 l0-0 l1-0)
2.818: (fly-airplane a2 l0-0 l1-0)
2.819: (fly-airplane a2 l0-0 l1-0)
2.894: (load-airplane p8 a2 l0-0)
2.894: (load-airplane p19 a2 l0-0)
2.895: (load-airplane p5 a2 l0-0)
2.895: (load-airplane p4 a2 l0-0)
2.895: (load-airplane p20 a2 l0-0)
2.895: (load-airplane p3 a2 l0-0)
2.895: (load-airplane p17 a2 l0-0)
2.895: (load-airplane p18 a2 l0-0)
2.895: (load-airplane p19 a2 l0-0)
2.895: (load-airplane p8 a2 l0-0)
2.895: (load-airplane p4 a2 l0-0)
2.895: (load-airplane p14 a2 l0-0)
2.897: (load-airplane p17 a2 l0-0)
2.897: (load-airplane p20 a2 l0-0)
2.897: (load-airplane p18 a2 l0-0)
2.897: (load-airplane p8 a2 l0-0)
2.897: (load-airplane p19 a2 l0-0)
2.897: (load-airplane p5 a2 l0-0)
2.897: (load-airplane p17 a2 l0-0)
2.897: (load-airplane p4 a2 l0-0)
2.897: (load-airplane p14 a2 l0-0)
2.897: (load-airplane p18 a2 l0-0)
2.897: (load-airplane p20 a2 l0-0)
2.898: (load-airplane p2 a0 l0-0)
2.898: (load-airplane p17 a0 l0-0)
2.898: (load-airplane p18 a0 l0-0)
2.898: (load-airplane p20 a0 l0-0)
2.898: (load-airplane p4 a2 l0-0)
2.898: (load-airplane p5 a2 l0-0)
2.898: (load-airplane p19 a2 l0-0)
2.898: (load-airplane p8 a2 l0-0)
2.898: (load-airplane p14 a2 l0-0)
2.898: (load-airplane p4 a0 l0-0)
2.898: (load-airplane p8 a0 l0-0)
2.898: (load-airplane p19 a0 l0-0)
2.898: (load-airplane p14 a0 l0-0)
2.898: (load-airplane p5 a0 l0-0)
2.898: (load-airplane p20 a2 l0-0)
2.898: (load-airplane p18 a2 l0-0)
2.898: (load-airplane p3 a2 l0-0)
2.898: (load-airplane p17 a2 l0-0)
3.093: (load-truck p19 t0 l0-0)
3.093: (load-truck p8 t0 l0-0)
3.094: (load-truck p6 t1 l1-0)
3.094: (load-truck p1 t1 l1-0)
3.094: (load-truck p14 t0 l0-0)
3.094: (load-truck p4 t0 l0-0)
3.094: (load-truck p8 t0 l0-0)
3.094: (load-truck p19 t0 l0-0)
3.094: (load-truck p11 t1 l1-0)
3.094: (load-truck p3 t0 l0-0)
3.094: (load-truck p20 t0 l0-0)
3.094: (load-truck p18 t0 l0-0)
3.094: (load-truck p2 t0 l0-0)
3.094: (load-truck p17 t0 l0-0)
3.094: (load-truck p13 t1 l1-0)
3.094: (load-truck p21 t1 l1-0)
3.094: (load-truck p0 t1 l1-0)
3.094: (load-truck p7 t1 l1-0)
3.094: (load-truck p16 t1 l1-0)
3.094: (load-truck p1 t1 l1-0)
3.094: (load-truck p6 t1 l1-0)
3.094: (load-truck p12 t1 l1-0)
3.094: (load-truck p15 t1 l1-0)
3.094: (load-truck p10 t1 l1-0)
3.094: (load-truck p4 t0 l0-0)
3.094: (load-truck p0 t1 l1-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.051: (fly-airplane a1 l1-0 l0-0)
2.297: (unload-truck p14 t0 l0-0)
2.297: (unload-truck p5 t0 l0-0)
2.297: (unload-truck p5 t0 l0-0)
2.315: (unload-truck p14 t0 l0-0)
2.315: (unload-truck p14 t0 l0-0)
2.315: (unload-truck p14 t0 l0-0)
2.318: (unload-truck p5 t0 l0-0)
2.318: (unload-truck p14 t0 l0-0)
2.318: (unload-truck p14 t0 l0-0)
2.318: (unload-truck p14 t0 l0-0)
2.318: (unload-truck p5 t0 l0-0)
2.318: (unload-truck p14 t0 l0-0)
2.320: (unload-truck p14 t0 l0-0)
2.541: (unload-truck p9 t1 l1-0)
2.541: (unload-truck p9 t1 l1-0)
2.542: (unload-truck p9 t1 l1-0)
2.542: (unload-truck p9 t1 l1-0)
2.542: (unload-truck p9 t1 l1-0)
2.543: (unload-truck p9 t1 l1-0)
2.562: (unload-truck p9 t1 l1-0)
2.562: (unload-truck p9 t1 l1-0)
2.562: (unload-truck p9 t1 l1-0)
2.566: (unload-truck p9 t1 l1-0)
2.575: (unload-truck p3 t0 l0-0)
2.575: (unload-truck p3 t0 l0-0)
2.576: (unload-truck p3 t0 l0-0)
2.576: (unload-truck p3 t0 l0-0)
2.576: (unload-truck p3 t0 l0-0)
2.578: (unload-truck p3 t0 l0-0)
2.580: (unload-truck p3 t0 l0-0)
2.585: (unload-truck p3 t0 l0-0)
2.585: (unload-truck p3 t0 l0-0)
2.585: (unload-truck p3 t0 l0-0)
2.585: (unload-truck p3 t0 l0-0)
2.586: (unload-truck p3 t0 l0-0)
2.600: (unload-truck p3 t0 l0-0)
2.600: (unload-truck p3 t0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.885: (fly-airplane a0 l1-0 l0-0)
2.885: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a2 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a2 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a2 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.245: (fly-airplane a0 l1-0 l0-0)
2.245: (fly-airplane a1 l1-0 l0-0)
2.245: (fly-airplane a1 l1-0 l0-0)
2.245: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.247: (fly-airplane a0 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.249: (fly-airplane a0 l1-0 l0-0)
2.249: (fly-airplane a1 l1-0 l0-0)
2.249: (fly-airplane a0 l1-0 l0-0)
2.249: (fly-airplane a1 l1-0 l0-0)
2.260: (fly-airplane a1 l1-0 l0-0)
2.260: (fly-airplane a0 l1-0 l0-0)
2.260: (fly-airplane a0 l1-0 l0-0)
2.260: (fly-airplane a1 l1-0 l0-0)
2.344: (fly-airplane a2 l0-0 l1-0)
2.345: (fly-airplane a2 l0-0 l1-0)
2.345: (fly-airplane a2 l0-0 l1-0)
2.347: (fly-airplane a2 l0-0 l1-0)
2.347: (fly-airplane a2 l0-0 l1-0)
2.347: (fly-airplane a2 l0-0 l1-0)
2.348: (fly-airplane a2 l0-0 l1-0)
2.348: (fly-airplane a2 l0-0 l1-0)
2.353: (fly-airplane a2 l0-0 l1-0)
2.354: (fly-airplane a2 l0-0 l1-0)
2.562: (unload-truck p3 t0 l0-0)
2.562: (unload-truck p3 t0 l0-0)
2.562: (unload-truck p3 t0 l0-0)
2.562: (unload-truck p3 t0 l0-0)
2.562: (unload-truck p3 t0 l0-0)
2.562: (unload-truck p3 t0 l0-0)
2.562: (unload-truck p3 t0 l0-0)
2.563: (unload-truck p3 t0 l0-0)
2.563: (unload-truck p3 t0 l0-0)
2.563: (unload-truck p3 t0 l0-0)
2.563: (unload-truck p3 t0 l0-0)
2.565: (unload-truck p3 t0 l0-0)
2.565: (fly-airplane a1 l1-0 l0-0)
2.565: (fly-airplane a0 l1-0 l0-0)
2.565: (fly-airplane a1 l1-0 l0-0)
2.565: (fly-airplane a0 l1-0 l0-0)
2.569: (unload-truck p3 t0 l0-0)
2.569: (unload-truck p3 t0 l0-0)
2.569: (unload-truck p3 t0 l0-0)
2.569: (unload-truck p3 t0 l0-0)
2.569: (unload-truck p3 t0 l0-0)
2.569: (unload-truck p3 t0 l0-0)
2.577: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.579: (fly-airplane a0 l1-0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.579: (unload-truck p3 t0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.579: (fly-airplane a0 l1-0 l0-0)
2.579: (fly-airplane a0 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.579: (unload-truck p3 t0 l0-0)
2.580: (fly-airplane a1 l1-0 l0-0)
2.314: (fly-airplane a2 l0-0 l1-0)
2.314: (fly-airplane a2 l0-0 l1-0)
2.314: (fly-airplane a2 l0-0 l1-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a1 l1-0 l0-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a1 l1-0 l0-0)
2.319: (fly-airplane a2 l0-0 l1-0)
2.319: (fly-airplane a2 l0-0 l1-0)
2.320: (fly-airplane a1 l1-0 l0-0)
2.320: (fly-airplane a0 l1-0 l0-0)
2.320: (fly-airplane a0 l1-0 l0-0)
2.320: (fly-airplane a1 l1-0 l0-0)
2.320: (fly-airplane a0 l1-0 l0-0)
2.327: (fly-airplane a2 l0-0 l1-0)
2.328: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.330: (fly-airplane a2 l0-0 l1-0)
2.330: (fly-airplane a2 l0-0 l1-0)
2.330: (fly-airplane a2 l0-0 l1-0)
2.331: (fly-airplane a2 l0-0 l1-0)
2.875: (load-truck p19 t0 l0-0)
2.875: (load-truck p2 t0 l0-0)
2.875: (load-truck p3 t0 l0-0)
2.875: (load-truck p17 t0 l0-0)
2.875: (load-truck p18 t0 l0-0)
2.875: (load-truck p14 t0 l0-0)
2.875: (load-truck p8 t0 l0-0)
2.875: (load-truck p5 t0 l0-0)
2.875: (load-truck p17 t0 l0-0)
2.875: (load-truck p18 t0 l0-0)
2.875: (load-truck p2 t0 l0-0)
2.875: (load-truck p20 t0 l0-0)
2.875: (load-truck p19 t0 l0-0)
2.875: (load-truck p8 t0 l0-0)
2.875: (load-truck p14 t0 l0-0)
2.875: (load-truck p4 t0 l0-0)
2.876: (load-truck p19 t0 l0-0)
2.876: (load-truck p18 t0 l0-0)
2.876: (load-truck p17 t0 l0-0)
2.876: (load-truck p3 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p20 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p18 t0 l0-0)
2.876: (load-truck p3 t0 l0-0)
2.876: (load-truck p8 t0 l0-0)
2.876: (load-truck p14 t0 l0-0)
2.876: (load-truck p5 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p3 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p19 t0 l0-0)
2.876: (load-truck p18 t0 l0-0)
2.876: (load-truck p20 t0 l0-0)
2.876: (load-truck p8 t0 l0-0)
2.876: (load-truck p14 t0 l0-0)
2.876: (load-truck p5 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p5 t0 l0-0)
2.017: (unload-airplane p19 a0 l0-0)
2.069: (unload-airplane p4 a0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.244: (fly-airplane a0 l1-0 l0-0)
2.244: (fly-airplane a0 l1-0 l0-0)
2.245: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.255: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a0 l1-0 l0-0)
2.259: (fly-airplane a0 l1-0 l0-0)
2.260: (fly-airplane a1 l1-0 l0-0)
2.883: (fly-airplane a1 l0-0 l1-0)
2.883: (fly-airplane a0 l0-0 l1-0)
2.885: (fly-airplane a1 l0-0 l1-0)
2.885: (fly-airplane a0 l0-0 l1-0)
2.885: (fly-airplane a0 l0-0 l1-0)
2.885: (fly-airplane a0 l0-0 l1-0)
2.885: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.892: (fly-airplane a0 l0-0 l1-0)
2.894: (fly-airplane a1 l0-0 l1-0)
2.900: (fly-airplane a1 l0-0 l1-0)
2.900: (fly-airplane a2 l0-0 l1-0)
2.900: (fly-airplane a2 l0-0 l1-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a2 l0-0 l1-0)
2.908: (fly-airplane a0 l0-0 l1-0)
2.908: (fly-airplane a0 l0-0 l1-0)
2.909: (fly-airplane a0 l0-0 l1-0)
2.909: (fly-airplane a2 l0-0 l1-0)
2.909: (fly-airplane a1 l0-0 l1-0)
2.909: (fly-airplane a1 l0-0 l1-0)
2.909: (fly-airplane a1 l0-0 l1-0)
2.909: (fly-airplane a1 l0-0 l1-0)
2.909: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
3.027: (load-truck p10 t1 l1-0)
3.027: (load-truck p7 t1 l1-0)
3.027: (load-truck p15 t1 l1-0)
3.027: (load-truck p12 t1 l1-0)
3.027: (load-truck p1 t1 l1-0)
3.027: (load-truck p7 t1 l1-0)
3.027: (load-truck p10 t1 l1-0)
3.027: (load-truck p6 t1 l1-0)
3.027: (load-truck p16 t1 l1-0)
3.027: (load-truck p11 t1 l1-0)
3.027: (load-truck p11 t1 l1-0)
3.027: (load-truck p21 t1 l1-0)
3.027: (load-truck p13 t1 l1-0)
3.027: (load-truck p21 t1 l1-0)
3.027: (load-truck p0 t1 l1-0)
3.027: (load-truck p6 t1 l1-0)
3.027: (load-truck p15 t1 l1-0)
3.027: (load-truck p12 t1 l1-0)
3.027: (load-truck p1 t1 l1-0)
3.027: (load-truck p16 t1 l1-0)
3.027: (load-truck p10 t1 l1-0)
3.027: (load-truck p6 t1 l1-0)
2.299: (unload-truck p9 t1 l1-0)
2.299: (unload-truck p9 t1 l1-0)
2.299: (unload-truck p9 t1 l1-0)
2.299: (unload-truck p9 t1 l1-0)
2.299: (unload-truck p9 t1 l1-0)
2.299: (unload-truck p9 t1 l1-0)
2.299: (unload-truck p9 t1 l1-0)
2.299: (unload-truck p9 t1 l1-0)
2.299: (unload-truck p9 t1 l1-0)
2.299: (unload-truck p9 t1 l1-0)
2.299: (unload-truck p9 t1 l1-0)
2.299: (unload-truck p9 t1 l1-0)
2.300: (unload-truck p9 t1 l1-0)
2.305: (unload-truck p9 t1 l1-0)
2.305: (unload-truck p9 t1 l1-0)
2.305: (unload-truck p9 t1 l1-0)
2.307: (unload-truck p9 t1 l1-0)
2.309: (unload-truck p9 t1 l1-0)
2.887: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a2 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a2 l1-0 l0-0)
2.890: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (load-airplane p14 a1 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (load-airplane p17 a0 l0-0)
2.900: (load-airplane p3 a0 l0-0)
2.900: (load-airplane p20 a0 l0-0)
2.900: (load-airplane p18 a0 l0-0)
2.900: (load-airplane p2 a1 l0-0)
2.900: (load-airplane p20 a1 l0-0)
2.900: (load-airplane p18 a1 l0-0)
2.900: (load-airplane p17 a1 l0-0)
2.900: (load-airplane p3 a1 l0-0)
2.900: (load-airplane p4 a1 l0-0)
2.900: (load-airplane p14 a0 l0-0)
2.900: (load-airplane p2 a0 l0-0)
2.900: (load-airplane p19 a1 l0-0)
2.900: (load-airplane p8 a1 l0-0)
2.900: (load-airplane p8 a0 l0-0)
2.906: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a2 l1-0 l0-0)
2.914: (fly-airplane a0 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.916: (fly-airplane a0 l1-0 l0-0)
2.917: (fly-airplane a0 l1-0 l0-0)
2.917: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a1 l1-0 l0-0)
2.986: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a1 l1-0 l0-0)
2.226: (unload-truck p9 t1 l1-0)
2.226: (unload-truck p9 t1 l1-0)
2.226: (unload-truck p9 t1 l1-0)
2.228: (unload-truck p9 t1 l1-0)
2.228: (unload-truck p9 t1 l1-0)
2.228: (unload-truck p9 t1 l1-0)
2.228: (unload-truck p9 t1 l1-0)
2.228: (unload-truck p9 t1 l1-0)
2.229: (unload-truck p9 t1 l1-0)
2.229: (unload-truck p9 t1 l1-0)
2.230: (unload-truck p9 t1 l1-0)
2.230: (unload-truck p9 t1 l1-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.243: (fly-airplane a0 l1-0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
