/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.836: (load-truck p8 t0 l0-0)
2.836: (load-truck p11 t0 l0-0)
2.836: (load-truck p13 t0 l0-0)
2.836: (load-truck p19 t0 l0-0)
2.836: (load-truck p2 t0 l0-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (load-truck p12 t0 l0-0)
2.836: (load-truck p18 t0 l0-0)
2.836: (load-truck p27 t0 l0-0)
2.837: (load-truck p27 t0 l0-0)
2.837: (load-truck p12 t0 l0-0)
2.837: (load-truck p18 t0 l0-0)
2.837: (load-truck p2 t0 l0-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
2.838: (load-truck p13 t0 l0-0)
2.838: (load-truck p11 t0 l0-0)
2.838: (load-truck p8 t0 l0-0)
2.838: (load-truck p14 t0 l0-0)
2.839: (fly-airplane a0 l0-0 l1-0)
2.840: (fly-airplane a0 l0-0 l1-0)
2.840: (fly-airplane a0 l0-0 l1-0)
2.850: (fly-airplane a0 l0-0 l1-0)
2.850: (fly-airplane a0 l0-0 l1-0)
2.850: (fly-airplane a0 l0-0 l1-0)
2.850: (fly-airplane a0 l0-0 l1-0)
2.850: (fly-airplane a0 l0-0 l1-0)
2.851: (fly-airplane a0 l0-0 l1-0)
2.851: (fly-airplane a1 l0-0 l1-0)
2.852: (fly-airplane a1 l0-0 l1-0)
2.853: (fly-airplane a0 l0-0 l1-0)
2.853: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
3.234: (load-airplane p19 a2 l0-0)
3.234: (load-airplane p11 a2 l0-0)
2.791: (fly-airplane a2 l1-0 l0-0)
2.791: (fly-airplane a2 l1-0 l0-0)
2.791: (fly-airplane a2 l1-0 l0-0)
2.791: (fly-airplane a2 l1-0 l0-0)
2.792: (fly-airplane a2 l1-0 l0-0)
2.792: (fly-airplane a2 l1-0 l0-0)
2.794: (fly-airplane a2 l1-0 l0-0)
2.795: (fly-airplane a2 l1-0 l0-0)
2.795: (fly-airplane a2 l1-0 l0-0)
2.797: (fly-airplane a2 l1-0 l0-0)
2.797: (fly-airplane a2 l1-0 l0-0)
2.801: (fly-airplane a2 l1-0 l0-0)
2.801: (fly-airplane a2 l1-0 l0-0)
2.812: (fly-airplane a2 l1-0 l0-0)
2.813: (fly-airplane a2 l1-0 l0-0)
2.819: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.825: (load-truck p18 t0 l0-0)
2.825: (load-truck p17 t0 l0-0)
2.825: (load-truck p27 t0 l0-0)
2.825: (load-truck p12 t0 l0-0)
2.825: (load-truck p19 t0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p27 t0 l0-0)
2.825: (load-truck p8 t0 l0-0)
2.825: (load-truck p18 t0 l0-0)
2.825: (load-truck p12 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.827: (load-truck p13 t0 l0-0)
2.827: (load-truck p8 t0 l0-0)
2.827: (load-truck p14 t0 l0-0)
2.827: (load-truck p11 t0 l0-0)
2.832: (fly-airplane a1 l1-0 l0-0)
2.832: (fly-airplane a1 l1-0 l0-0)
2.832: (fly-airplane a1 l1-0 l0-0)
2.834: (fly-airplane a2 l1-0 l0-0)
2.834: (fly-airplane a2 l1-0 l0-0)
2.834: (fly-airplane a1 l1-0 l0-0)
2.834: (fly-airplane a1 l1-0 l0-0)
2.835: (fly-airplane a2 l1-0 l0-0)
2.835: (fly-airplane a2 l1-0 l0-0)
2.835: (fly-airplane a2 l1-0 l0-0)
2.835: (fly-airplane a2 l1-0 l0-0)
2.835: (fly-airplane a2 l1-0 l0-0)
2.838: (fly-airplane a1 l1-0 l0-0)
2.839: (fly-airplane a1 l1-0 l0-0)
2.840: (fly-airplane a2 l1-0 l0-0)
2.840: (fly-airplane a1 l1-0 l0-0)
2.840: (fly-airplane a2 l1-0 l0-0)
2.841: (fly-airplane a1 l1-0 l0-0)
2.843: (fly-airplane a2 l1-0 l0-0)
2.843: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.857: (fly-airplane a2 l1-0 l0-0)
2.857: (fly-airplane a2 l1-0 l0-0)
2.858: (fly-airplane a2 l1-0 l0-0)
2.858: (fly-airplane a2 l1-0 l0-0)
2.924: (load-airplane p8 a1 l0-0)
2.924: (load-airplane p11 a1 l0-0)
2.924: (load-airplane p13 a1 l0-0)
2.924: (load-airplane p19 a1 l0-0)
2.924: (load-airplane p17 a1 l0-0)
2.924: (load-airplane p12 a1 l0-0)
2.602: (unload-truck p18 t0 l0-0)
2.612: (unload-truck p8 t0 l0-0)
2.637: (unload-truck p27 t0 l0-0)
3.731: (load-airplane p13 a2 l0-0)
3.731: (load-airplane p14 a2 l0-0)
3.731: (load-airplane p19 a2 l0-0)
3.731: (load-airplane p8 a2 l0-0)
3.732: (load-airplane p2 a2 l0-0)
3.732: (load-airplane p12 a2 l0-0)
3.732: (load-airplane p17 a2 l0-0)
3.732: (load-airplane p27 a2 l0-0)
3.739: (load-airplane p14 a1 l0-0)
3.739: (load-airplane p27 a1 l0-0)
3.739: (load-airplane p18 a1 l0-0)
3.739: (load-airplane p17 a1 l0-0)
3.739: (load-airplane p12 a1 l0-0)
3.739: (load-airplane p2 a1 l0-0)
3.739: (load-airplane p13 a1 l0-0)
3.739: (load-airplane p11 a1 l0-0)
3.739: (load-airplane p8 a1 l0-0)
3.739: (load-airplane p2 a1 l0-0)
3.739: (load-airplane p12 a1 l0-0)
3.739: (load-airplane p17 a1 l0-0)
3.739: (load-airplane p18 a1 l0-0)
3.739: (load-airplane p27 a1 l0-0)
3.739: (load-airplane p11 a1 l0-0)
3.739: (load-airplane p27 a1 l0-0)
3.739: (load-airplane p18 a1 l0-0)
3.739: (load-airplane p17 a1 l0-0)
3.739: (load-airplane p12 a1 l0-0)
3.739: (load-airplane p2 a1 l0-0)
3.739: (load-airplane p14 a1 l0-0)
3.742: (load-airplane p8 a2 l0-0)
3.742: (load-airplane p11 a2 l0-0)
3.742: (load-airplane p13 a2 l0-0)
3.742: (load-airplane p14 a2 l0-0)
3.742: (load-airplane p19 a2 l0-0)
3.743: (load-airplane p17 a2 l0-0)
3.743: (load-airplane p13 a2 l0-0)
3.743: (load-airplane p2 a2 l0-0)
3.743: (load-airplane p13 a2 l0-0)
3.743: (load-airplane p14 a2 l0-0)
3.743: (load-airplane p19 a2 l0-0)
3.743: (load-airplane p11 a2 l0-0)
3.743: (load-airplane p8 a2 l0-0)
3.743: (load-airplane p27 a2 l0-0)
3.743: (load-airplane p18 a2 l0-0)
3.743: (load-airplane p12 a2 l0-0)
3.743: (load-airplane p14 a1 l0-0)
3.743: (load-airplane p14 a2 l0-0)
3.743: (load-airplane p19 a2 l0-0)
3.743: (load-airplane p18 a2 l0-0)
3.743: (load-airplane p11 a2 l0-0)
3.743: (load-airplane p8 a2 l0-0)
3.743: (load-airplane p8 a1 l0-0)
3.743: (load-airplane p13 a1 l0-0)
3.743: (load-airplane p12 a1 l0-0)
3.743: (load-airplane p17 a1 l0-0)
3.743: (load-airplane p18 a1 l0-0)
3.743: (load-airplane p2 a1 l0-0)
3.743: (load-airplane p27 a1 l0-0)
3.744: (load-airplane p13 a1 l0-0)
3.744: (load-airplane p11 a1 l0-0)
3.744: (load-airplane p8 a1 l0-0)
3.749: (load-airplane p12 a1 l0-0)
3.749: (load-airplane p17 a1 l0-0)
3.749: (load-airplane p12 a1 l0-0)
3.749: (load-airplane p2 a1 l0-0)
3.749: (load-airplane p17 a1 l0-0)
3.749: (load-airplane p18 a1 l0-0)
3.749: (load-airplane p27 a1 l0-0)
3.749: (load-airplane p27 a1 l0-0)
3.749: (load-airplane p11 a1 l0-0)
3.749: (load-airplane p13 a1 l0-0)
3.749: (load-airplane p8 a1 l0-0)
3.749: (load-airplane p2 a1 l0-0)
3.749: (load-airplane p19 a1 l0-0)
3.749: (load-airplane p13 a1 l0-0)
3.749: (load-airplane p19 a1 l0-0)
3.749: (load-airplane p8 a1 l0-0)
2.787: (unload-airplane p17 a1 l0-0)
2.787: (unload-airplane p17 a1 l0-0)
2.789: (unload-airplane p17 a1 l0-0)
2.789: (unload-airplane p17 a1 l0-0)
2.793: (unload-airplane p12 a1 l0-0)
2.793: (unload-airplane p12 a1 l0-0)
2.794: (unload-airplane p17 a1 l0-0)
2.794: (unload-airplane p17 a1 l0-0)
2.796: (unload-airplane p19 a2 l0-0)
2.796: (unload-airplane p12 a1 l0-0)
2.796: (unload-airplane p17 a1 l0-0)
2.797: (unload-airplane p17 a1 l0-0)
2.800: (unload-airplane p19 a2 l0-0)
2.800: (unload-airplane p2 a0 l0-0)
2.801: (unload-airplane p2 a0 l0-0)
2.810: (unload-airplane p19 a2 l0-0)
2.811: (unload-airplane p19 a2 l0-0)
2.811: (unload-airplane p19 a2 l0-0)
2.815: (unload-airplane p19 a2 l0-0)
2.815: (unload-airplane p19 a2 l0-0)
2.815: (unload-airplane p19 a2 l0-0)
2.816: (unload-airplane p19 a2 l0-0)
2.818: (unload-airplane p19 a2 l0-0)
2.818: (unload-airplane p19 a2 l0-0)
2.821: (unload-airplane p19 a2 l0-0)
2.821: (unload-airplane p19 a2 l0-0)
2.822: (unload-airplane p11 a0 l0-0)
2.823: (unload-airplane p11 a0 l0-0)
2.823: (unload-airplane p19 a2 l0-0)
2.823: (unload-airplane p11 a0 l0-0)
2.824: (unload-airplane p11 a0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.825: (load-truck p18 t0 l0-0)
2.825: (load-truck p27 t0 l0-0)
2.825: (load-truck p17 t0 l0-0)
2.825: (load-truck p19 t0 l0-0)
2.825: (load-truck p17 t0 l0-0)
2.825: (load-truck p12 t0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.825: (load-truck p8 t0 l0-0)
2.826: (unload-airplane p11 a0 l0-0)
2.826: (unload-airplane p19 a2 l0-0)
2.826: (load-truck p11 t0 l0-0)
2.826: (unload-airplane p11 a0 l0-0)
2.827: (load-truck p13 t0 l0-0)
2.827: (load-truck p14 t0 l0-0)
2.827: (load-truck p19 t0 l0-0)
2.828: (unload-airplane p12 a1 l0-0)
2.828: (unload-airplane p12 a1 l0-0)
2.828: (unload-airplane p12 a1 l0-0)
2.829: (unload-airplane p19 a2 l0-0)
2.829: (unload-airplane p19 a2 l0-0)
2.835: (unload-airplane p14 a2 l0-0)
2.835: (unload-airplane p19 a2 l0-0)
2.836: (unload-airplane p19 a2 l0-0)
2.837: (unload-airplane p14 a2 l0-0)
2.839: (unload-airplane p19 a2 l0-0)
2.839: (unload-airplane p19 a2 l0-0)
2.839: (unload-airplane p19 a2 l0-0)
2.839: (unload-airplane p19 a2 l0-0)
2.840: (unload-airplane p19 a2 l0-0)
2.842: (unload-airplane p19 a2 l0-0)
2.842: (unload-airplane p19 a2 l0-0)
2.842: (unload-airplane p19 a2 l0-0)
2.843: (unload-airplane p19 a2 l0-0)
2.844: (unload-airplane p19 a2 l0-0)
2.844: (unload-airplane p14 a2 l0-0)
2.844: (unload-airplane p19 a2 l0-0)
2.845: (unload-airplane p14 a2 l0-0)
2.845: (unload-airplane p14 a2 l0-0)
2.845: (unload-airplane p14 a2 l0-0)
2.846: (unload-airplane p19 a2 l0-0)
2.846: (unload-airplane p19 a2 l0-0)
2.895: (unload-truck p2 t0 l0-0)
2.895: (unload-truck p2 t0 l0-0)
2.897: (unload-truck p11 t0 l0-0)
2.897: (unload-truck p27 t0 l0-0)
2.898: (unload-truck p2 t0 l0-0)
2.586: (unload-airplane p17 a1 l0-0)
2.589: (unload-truck p18 t0 l0-0)
2.591: (unload-truck p18 t0 l0-0)
2.601: (unload-truck p27 t0 l0-0)
2.602: (unload-truck p27 t0 l0-0)
2.606: (unload-truck p18 t0 l0-0)
2.617: (unload-truck p27 t0 l0-0)
2.619: (unload-truck p27 t0 l0-0)
2.626: (unload-truck p27 t0 l0-0)
2.628: (unload-truck p18 t0 l0-0)
2.640: (unload-truck p2 t0 l0-0)
2.641: (unload-truck p18 t0 l0-0)
2.643: (unload-truck p18 t0 l0-0)
2.794: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a0 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.804: (fly-airplane a2 l0-0 l1-0)
2.804: (fly-airplane a2 l0-0 l1-0)
2.805: (fly-airplane a0 l0-0 l1-0)
2.810: (fly-airplane a2 l0-0 l1-0)
2.810: (fly-airplane a2 l0-0 l1-0)
2.810: (fly-airplane a2 l0-0 l1-0)
2.810: (fly-airplane a2 l0-0 l1-0)
2.813: (fly-airplane a1 l0-0 l1-0)
2.814: (fly-airplane a2 l0-0 l1-0)
2.814: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.821: (fly-airplane a2 l0-0 l1-0)
2.821: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.834: (fly-airplane a1 l0-0 l1-0)
2.834: (fly-airplane a2 l0-0 l1-0)
2.835: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a2 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.840: (fly-airplane a2 l0-0 l1-0)
2.846: (fly-airplane a2 l0-0 l1-0)
2.846: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.850: (fly-airplane a2 l0-0 l1-0)
2.850: (fly-airplane a0 l0-0 l1-0)
2.850: (fly-airplane a2 l0-0 l1-0)
2.850: (fly-airplane a2 l0-0 l1-0)
2.850: (fly-airplane a2 l0-0 l1-0)
2.851: (fly-airplane a2 l0-0 l1-0)
2.851: (fly-airplane a2 l0-0 l1-0)
2.852: (fly-airplane a2 l0-0 l1-0)
2.853: (fly-airplane a2 l0-0 l1-0)
2.853: (fly-airplane a2 l0-0 l1-0)
2.853: (fly-airplane a2 l0-0 l1-0)
2.853: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a2 l0-0 l1-0)
2.607: (unload-truck p27 t0 l0-0)
2.612: (unload-truck p18 t0 l0-0)
2.619: (unload-truck p18 t0 l0-0)
2.622: (unload-truck p18 t0 l0-0)
2.622: (unload-truck p2 t0 l0-0)
2.625: (unload-truck p27 t0 l0-0)
2.626: (unload-truck p18 t0 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.630: (fly-airplane a0 l0-0 l1-0)
2.631: (fly-airplane a1 l0-0 l1-0)
2.631: (fly-airplane a1 l0-0 l1-0)
2.631: (unload-truck p27 t0 l0-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.633: (fly-airplane a1 l0-0 l1-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.634: (unload-truck p27 t0 l0-0)
2.634: (fly-airplane a1 l0-0 l1-0)
2.635: (fly-airplane a1 l0-0 l1-0)
2.635: (fly-airplane a0 l0-0 l1-0)
2.640: (fly-airplane a0 l0-0 l1-0)
2.641: (unload-truck p27 t0 l0-0)
2.642: (unload-truck p18 t0 l0-0)
2.645: (unload-truck p18 t0 l0-0)
2.649: (fly-airplane a0 l0-0 l1-0)
2.790: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a0 l1-0 l0-0)
2.791: (fly-airplane a0 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.794: (fly-airplane a0 l1-0 l0-0)
2.797: (fly-airplane a0 l1-0 l0-0)
2.797: (fly-airplane a0 l1-0 l0-0)
2.797: (fly-airplane a0 l1-0 l0-0)
2.797: (fly-airplane a0 l1-0 l0-0)
2.801: (fly-airplane a0 l1-0 l0-0)
2.813: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (load-truck p13 t0 l0-0)
2.822: (load-truck p12 t0 l0-0)
2.822: (load-truck p14 t0 l0-0)
2.822: (load-truck p19 t0 l0-0)
2.822: (load-truck p2 t0 l0-0)
2.822: (load-truck p11 t0 l0-0)
2.822: (load-truck p12 t0 l0-0)
2.822: (load-truck p18 t0 l0-0)
2.822: (load-truck p2 t0 l0-0)
2.822: (load-truck p19 t0 l0-0)
2.822: (load-truck p11 t0 l0-0)
2.822: (load-truck p14 t0 l0-0)
2.822: (load-truck p8 t0 l0-0)
2.822: (load-truck p17 t0 l0-0)
2.823: (load-truck p8 t0 l0-0)
2.823: (load-truck p14 t0 l0-0)
2.823: (load-truck p13 t0 l0-0)
2.823: (load-truck p19 t0 l0-0)
2.823: (load-truck p11 t0 l0-0)
2.823: (load-truck p19 t0 l0-0)
2.823: (load-truck p8 t0 l0-0)
2.823: (load-truck p14 t0 l0-0)
2.823: (load-truck p13 t0 l0-0)
2.823: (load-truck p11 t0 l0-0)
2.823: (load-truck p2 t0 l0-0)
2.823: (load-truck p12 t0 l0-0)
2.823: (load-truck p17 t0 l0-0)
2.823: (load-truck p18 t0 l0-0)
2.824: (load-truck p12 t0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.824: (load-truck p11 t0 l0-0)
2.824: (load-truck p8 t0 l0-0)
2.824: (load-truck p17 t0 l0-0)
2.824: (load-truck p27 t0 l0-0)
2.824: (load-truck p2 t0 l0-0)
2.824: (load-truck p17 t0 l0-0)
2.824: (load-truck p18 t0 l0-0)
2.824: (load-truck p12 t0 l0-0)
2.824: (load-truck p13 t0 l0-0)
2.824: (load-truck p14 t0 l0-0)
2.619: (fly-airplane a0 l1-0 l0-0)
2.622: (fly-airplane a1 l1-0 l0-0)
2.623: (fly-airplane a0 l1-0 l0-0)
2.627: (fly-airplane a1 l1-0 l0-0)
2.642: (unload-truck p27 t0 l0-0)
2.805: (fly-airplane a1 l0-0 l1-0)
2.807: (fly-airplane a0 l0-0 l1-0)
2.807: (fly-airplane a1 l0-0 l1-0)
2.807: (fly-airplane a1 l0-0 l1-0)
2.807: (fly-airplane a1 l0-0 l1-0)
2.807: (fly-airplane a1 l0-0 l1-0)
2.807: (fly-airplane a1 l0-0 l1-0)
2.810: (fly-airplane a1 l0-0 l1-0)
2.814: (fly-airplane a1 l0-0 l1-0)
2.814: (fly-airplane a1 l0-0 l1-0)
2.814: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.820: (fly-airplane a0 l0-0 l1-0)
2.823: (fly-airplane a1 l0-0 l1-0)
2.823: (fly-airplane a1 l0-0 l1-0)
2.828: (fly-airplane a0 l0-0 l1-0)
2.831: (load-truck p8 t0 l0-0)
2.831: (load-truck p13 t0 l0-0)
2.831: (load-truck p17 t0 l0-0)
2.831: (load-truck p19 t0 l0-0)
2.831: (load-truck p14 t0 l0-0)
2.831: (load-truck p12 t0 l0-0)
2.831: (load-truck p11 t0 l0-0)
2.831: (load-truck p14 t0 l0-0)
2.831: (load-truck p13 t0 l0-0)
2.831: (load-truck p2 t0 l0-0)
2.831: (load-truck p12 t0 l0-0)
2.831: (load-truck p19 t0 l0-0)
2.831: (load-truck p11 t0 l0-0)
2.831: (load-truck p8 t0 l0-0)
2.832: (load-truck p11 t0 l0-0)
2.832: (load-truck p14 t0 l0-0)
2.832: (load-truck p19 t0 l0-0)
2.832: (load-truck p13 t0 l0-0)
2.832: (load-truck p18 t0 l0-0)
2.832: (load-truck p27 t0 l0-0)
2.832: (load-truck p17 t0 l0-0)
2.835: (load-truck p11 t0 l0-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.835: (load-truck p8 t0 l0-0)
2.835: (load-truck p19 t0 l0-0)
2.835: (load-truck p14 t0 l0-0)
2.835: (load-truck p2 t0 l0-0)
2.835: (load-truck p13 t0 l0-0)
2.835: (load-truck p12 t0 l0-0)
2.835: (load-truck p17 t0 l0-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (load-truck p8 t0 l0-0)
2.836: (load-truck p11 t0 l0-0)
2.836: (load-truck p13 t0 l0-0)
2.836: (load-truck p14 t0 l0-0)
2.836: (load-truck p19 t0 l0-0)
2.836: (load-truck p2 t0 l0-0)
2.836: (load-truck p12 t0 l0-0)
2.836: (load-truck p17 t0 l0-0)
2.837: (load-truck p17 t0 l0-0)
2.837: (load-truck p12 t0 l0-0)
2.837: (load-truck p2 t0 l0-0)
2.837: (load-truck p13 t0 l0-0)
2.837: (load-truck p14 t0 l0-0)
2.837: (load-truck p2 t0 l0-0)
2.837: (load-truck p12 t0 l0-0)
2.837: (load-truck p17 t0 l0-0)
2.837: (load-truck p19 t0 l0-0)
2.837: (load-truck p8 t0 l0-0)
2.837: (load-truck p11 t0 l0-0)
2.837: (load-truck p11 t0 l0-0)
2.837: (load-truck p14 t0 l0-0)
2.791: (fly-airplane a0 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a0 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a0 l1-0 l0-0)
2.791: (fly-airplane a0 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.792: (fly-airplane a1 l1-0 l0-0)
2.792: (fly-airplane a0 l1-0 l0-0)
2.794: (fly-airplane a1 l1-0 l0-0)
2.794: (fly-airplane a0 l1-0 l0-0)
2.795: (fly-airplane a0 l1-0 l0-0)
2.795: (fly-airplane a0 l1-0 l0-0)
2.797: (fly-airplane a1 l1-0 l0-0)
2.797: (fly-airplane a1 l1-0 l0-0)
2.797: (fly-airplane a0 l1-0 l0-0)
2.797: (fly-airplane a1 l1-0 l0-0)
2.797: (fly-airplane a0 l1-0 l0-0)
2.801: (fly-airplane a0 l1-0 l0-0)
2.801: (fly-airplane a1 l1-0 l0-0)
2.801: (fly-airplane a0 l1-0 l0-0)
2.801: (fly-airplane a1 l1-0 l0-0)
2.813: (fly-airplane a0 l1-0 l0-0)
2.813: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (load-truck p13 t0 l0-0)
2.822: (load-truck p14 t0 l0-0)
2.822: (load-truck p19 t0 l0-0)
2.822: (load-truck p8 t0 l0-0)
2.822: (load-truck p11 t0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (load-truck p11 t0 l0-0)
2.824: (load-truck p8 t0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (load-truck p2 t0 l0-0)
2.824: (load-truck p12 t0 l0-0)
2.824: (load-truck p17 t0 l0-0)
2.824: (load-truck p18 t0 l0-0)
2.824: (load-truck p14 t0 l0-0)
2.824: (load-truck p13 t0 l0-0)
2.824: (load-truck p19 t0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.825: (load-truck p8 t0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.825: (load-truck p27 t0 l0-0)
2.825: (load-truck p18 t0 l0-0)
2.825: (load-truck p17 t0 l0-0)
2.825: (load-truck p19 t0 l0-0)
2.825: (load-truck p14 t0 l0-0)
2.825: (load-truck p18 t0 l0-0)
2.825: (load-truck p27 t0 l0-0)
2.825: (load-truck p17 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (load-truck p17 t0 l0-0)
2.827: (load-truck p12 t0 l0-0)
2.827: (load-truck p2 t0 l0-0)
2.827: (load-truck p13 t0 l0-0)
2.827: (load-truck p8 t0 l0-0)
2.827: (load-truck p14 t0 l0-0)
2.827: (load-truck p11 t0 l0-0)
2.827: (load-truck p19 t0 l0-0)
2.832: (fly-airplane a0 l1-0 l0-0)
2.832: (fly-airplane a0 l1-0 l0-0)
2.832: (fly-airplane a0 l1-0 l0-0)
2.832: (fly-airplane a1 l1-0 l0-0)
2.832: (fly-airplane a0 l1-0 l0-0)
2.832: (fly-airplane a1 l1-0 l0-0)
2.833: (fly-airplane a0 l1-0 l0-0)
2.833: (fly-airplane a1 l1-0 l0-0)
2.814: (fly-airplane a1 l0-0 l1-0)
