/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.149: (unload-airplane p14 a1 l0-0)
12.149: (load-airplane p4 a0 l0-0)
12.149: (unload-airplane p8 a1 l0-0)
12.149: (unload-airplane p10 a1 l0-0)
12.150: (load-airplane p4 a0 l0-0)
12.150: (unload-airplane p3 a1 l0-0)
12.150: (unload-airplane p8 a1 l0-0)
12.150: (unload-airplane p14 a1 l0-0)
12.150: (unload-airplane p10 a1 l0-0)
12.150: (unload-airplane p14 a1 l0-0)
12.150: (unload-airplane p1 a1 l0-0)
12.151: (load-airplane p22 a0 l0-0)
12.156: (load-airplane p4 a0 l0-0)
12.156: (load-airplane p4 a0 l0-0)
12.156: (load-airplane p22 a0 l0-0)
12.156: (load-airplane p22 a0 l0-0)
12.168: (unload-airplane p3 a1 l0-0)
12.168: (unload-airplane p3 a1 l0-0)
12.168: (unload-airplane p14 a1 l0-0)
12.168: (unload-airplane p6 a1 l0-0)
12.168: (load-airplane p22 a0 l0-0)
12.168: (load-airplane p4 a0 l0-0)
12.168: (unload-airplane p14 a1 l0-0)
12.175: (unload-airplane p10 a1 l0-0)
12.175: (unload-airplane p1 a1 l0-0)
12.175: (unload-airplane p1 a1 l0-0)
12.176: (unload-airplane p5 a1 l0-0)
12.176: (unload-airplane p5 a1 l0-0)
12.176: (unload-airplane p6 a1 l0-0)
12.177: (unload-airplane p10 a1 l0-0)
12.179: (unload-airplane p8 a1 l0-0)
12.179: (unload-airplane p8 a1 l0-0)
12.580: (fly-airplane a0 l0-0 l1-0)
12.580: (fly-airplane a1 l0-0 l1-0)
12.580: (fly-airplane a1 l0-0 l1-0)
12.580: (fly-airplane a1 l0-0 l1-0)
12.580: (fly-airplane a0 l0-0 l1-0)
12.580: (fly-airplane a1 l0-0 l1-0)
12.580: (fly-airplane a1 l0-0 l1-0)
12.580: (fly-airplane a0 l0-0 l1-0)
12.580: (fly-airplane a0 l0-0 l1-0)
12.581: (fly-airplane a0 l0-0 l1-0)
11.237: (unload-airplane p10 a1 l0-0)
11.237: (unload-airplane p6 a1 l0-0)
11.237: (load-airplane p4 a0 l0-0)
11.237: (unload-airplane p3 a1 l0-0)
11.237: (load-airplane p22 a0 l0-0)
11.238: (unload-airplane p8 a1 l0-0)
11.238: (unload-airplane p5 a1 l0-0)
11.238: (unload-airplane p14 a1 l0-0)
11.238: (unload-airplane p1 a1 l0-0)
11.509: (unload-airplane p4 a0 l1-0)
11.509: (unload-airplane p22 a0 l1-0)
11.509: (unload-airplane p10 a1 l0-0)
11.509: (unload-airplane p14 a1 l0-0)
11.509: (unload-airplane p2 a0 l1-0)
11.509: (unload-airplane p7 a0 l1-0)
11.509: (unload-airplane p15 a0 l1-0)
11.509: (unload-airplane p21 a0 l1-0)
11.509: (unload-airplane p20 a0 l1-0)
11.509: (unload-airplane p9 a0 l1-0)
11.509: (unload-airplane p13 a0 l1-0)
11.509: (unload-airplane p17 a0 l1-0)
11.509: (unload-airplane p3 a1 l0-0)
11.509: (unload-airplane p22 a0 l1-0)
11.509: (unload-airplane p8 a1 l0-0)
11.509: (unload-airplane p17 a0 l1-0)
11.509: (unload-airplane p20 a0 l1-0)
11.509: (unload-airplane p21 a0 l1-0)
11.509: (unload-airplane p13 a0 l1-0)
11.509: (unload-airplane p9 a0 l1-0)
11.509: (unload-airplane p7 a0 l1-0)
11.509: (unload-airplane p4 a0 l1-0)
11.509: (unload-airplane p15 a0 l1-0)
11.509: (unload-airplane p2 a0 l1-0)
11.510: (unload-airplane p17 a0 l1-0)
11.510: (unload-airplane p13 a0 l1-0)
11.510: (unload-airplane p20 a0 l1-0)
11.510: (unload-airplane p9 a0 l1-0)
11.510: (unload-airplane p7 a0 l1-0)
11.510: (unload-airplane p4 a0 l1-0)
11.510: (unload-airplane p21 a0 l1-0)
11.510: (unload-airplane p2 a0 l1-0)
11.510: (unload-airplane p10 a1 l0-0)
11.510: (unload-airplane p8 a1 l0-0)
11.510: (unload-airplane p22 a0 l1-0)
11.510: (unload-airplane p15 a0 l1-0)
11.515: (fly-airplane a0 l0-0 l1-0)
11.515: (fly-airplane a1 l0-0 l1-0)
11.515: (fly-airplane a0 l0-0 l1-0)
11.515: (fly-airplane a1 l0-0 l1-0)
11.515: (fly-airplane a0 l0-0 l1-0)
11.516: (fly-airplane a0 l0-0 l1-0)
11.516: (fly-airplane a1 l0-0 l1-0)
11.516: (fly-airplane a0 l0-0 l1-0)
11.516: (fly-airplane a1 l0-0 l1-0)
11.516: (fly-airplane a0 l0-0 l1-0)
11.516: (fly-airplane a0 l0-0 l1-0)
11.516: (fly-airplane a1 l0-0 l1-0)
11.516: (fly-airplane a1 l0-0 l1-0)
11.516: (fly-airplane a1 l0-0 l1-0)
11.518: (unload-airplane p1 a1 l0-0)
11.518: (unload-airplane p14 a1 l0-0)
11.518: (unload-airplane p22 a0 l1-0)
11.518: (unload-airplane p15 a0 l1-0)
11.518: (unload-airplane p21 a0 l1-0)
11.518: (unload-airplane p20 a0 l1-0)
11.518: (unload-airplane p2 a0 l1-0)
11.518: (unload-airplane p17 a0 l1-0)
11.518: (unload-airplane p13 a0 l1-0)
11.518: (unload-airplane p9 a0 l1-0)
11.519: (unload-airplane p7 a0 l1-0)
11.519: (unload-airplane p2 a0 l1-0)
11.519: (unload-airplane p15 a0 l1-0)
11.519: (unload-airplane p7 a0 l1-0)
11.519: (unload-airplane p4 a0 l1-0)
11.519: (unload-airplane p9 a0 l1-0)
11.519: (unload-airplane p13 a0 l1-0)
11.519: (unload-airplane p17 a0 l1-0)
11.519: (unload-airplane p21 a0 l1-0)
11.519: (unload-airplane p20 a0 l1-0)
11.519: (unload-airplane p8 a1 l0-0)
10.221: (unload-airplane p10 a1 l0-0)
10.221: (unload-airplane p14 a1 l0-0)
10.221: (fly-airplane a0 l0-0 l1-0)
10.223: (unload-airplane p8 a1 l0-0)
10.223: (unload-airplane p3 a1 l0-0)
10.226: (unload-airplane p5 a1 l0-0)
10.226: (unload-airplane p6 a1 l0-0)
10.228: (unload-airplane p1 a1 l0-0)
10.436: (unload-airplane p13 a0 l1-0)
10.436: (unload-airplane p9 a0 l1-0)
10.436: (unload-airplane p7 a0 l1-0)
10.436: (unload-airplane p15 a0 l1-0)
10.436: (unload-airplane p20 a0 l1-0)
10.436: (unload-airplane p4 a0 l1-0)
10.436: (unload-airplane p15 a0 l1-0)
10.436: (unload-airplane p22 a0 l1-0)
10.436: (unload-airplane p2 a0 l1-0)
10.436: (unload-airplane p17 a0 l1-0)
10.436: (unload-airplane p22 a0 l1-0)
10.436: (unload-airplane p8 a1 l0-0)
10.436: (unload-airplane p10 a1 l0-0)
10.436: (unload-airplane p21 a0 l1-0)
10.437: (unload-airplane p20 a0 l1-0)
10.437: (unload-airplane p17 a0 l1-0)
10.437: (unload-airplane p13 a0 l1-0)
10.437: (unload-airplane p9 a0 l1-0)
10.437: (unload-airplane p8 a1 l0-0)
10.437: (unload-airplane p2 a0 l1-0)
10.437: (unload-airplane p22 a0 l1-0)
10.437: (unload-airplane p7 a0 l1-0)
10.437: (unload-airplane p20 a0 l1-0)
10.437: (unload-airplane p15 a0 l1-0)
10.437: (unload-airplane p10 a1 l0-0)
10.437: (unload-airplane p21 a0 l1-0)
10.438: (unload-airplane p17 a0 l1-0)
10.438: (unload-airplane p8 a1 l0-0)
10.438: (unload-airplane p10 a1 l0-0)
10.438: (unload-airplane p2 a0 l1-0)
10.438: (unload-airplane p4 a0 l1-0)
10.438: (unload-airplane p9 a0 l1-0)
10.438: (unload-airplane p13 a0 l1-0)
10.439: (unload-airplane p22 a0 l1-0)
10.439: (unload-airplane p7 a0 l1-0)
10.439: (unload-airplane p4 a0 l1-0)
10.439: (unload-airplane p2 a0 l1-0)
10.439: (unload-airplane p13 a0 l1-0)
10.439: (unload-airplane p20 a0 l1-0)
10.439: (unload-airplane p17 a0 l1-0)
10.439: (unload-airplane p8 a1 l0-0)
10.439: (unload-airplane p15 a0 l1-0)
10.439: (unload-airplane p21 a0 l1-0)
10.439: (unload-airplane p10 a1 l0-0)
10.440: (unload-airplane p8 a1 l0-0)
10.440: (unload-airplane p17 a0 l1-0)
10.440: (unload-airplane p13 a0 l1-0)
10.440: (unload-airplane p9 a0 l1-0)
10.440: (unload-airplane p7 a0 l1-0)
10.440: (unload-airplane p4 a0 l1-0)
10.440: (unload-airplane p2 a0 l1-0)
10.440: (unload-airplane p3 a1 l0-0)
10.440: (unload-airplane p8 a1 l0-0)
10.440: (unload-airplane p13 a0 l1-0)
10.440: (unload-airplane p3 a1 l0-0)
10.440: (unload-airplane p9 a0 l1-0)
10.440: (unload-airplane p20 a0 l1-0)
10.440: (unload-airplane p21 a0 l1-0)
10.440: (unload-airplane p17 a0 l1-0)
10.440: (unload-airplane p15 a0 l1-0)
10.440: (unload-airplane p22 a0 l1-0)
10.440: (unload-airplane p2 a0 l1-0)
10.440: (unload-airplane p7 a0 l1-0)
10.440: (unload-airplane p20 a0 l1-0)
10.440: (unload-airplane p4 a0 l1-0)
10.440: (unload-airplane p9 a0 l1-0)
10.440: (unload-airplane p17 a0 l1-0)
10.440: (unload-airplane p13 a0 l1-0)
10.440: (unload-airplane p2 a0 l1-0)
10.440: (unload-airplane p8 a1 l0-0)
10.440: (unload-airplane p3 a1 l0-0)
10.440: (unload-airplane p20 a0 l1-0)
9.146: (unload-airplane p10 a1 l0-0)
9.147: (unload-airplane p8 a1 l0-0)
9.147: (unload-airplane p10 a1 l0-0)
9.147: (unload-airplane p8 a1 l0-0)
9.154: (unload-airplane p22 a0 l1-0)
9.154: (unload-airplane p15 a0 l1-0)
9.154: (unload-airplane p7 a0 l1-0)
9.154: (unload-airplane p17 a0 l1-0)
9.154: (unload-airplane p20 a0 l1-0)
9.154: (unload-airplane p13 a0 l1-0)
9.154: (unload-airplane p9 a0 l1-0)
9.154: (unload-airplane p21 a0 l1-0)
9.154: (unload-airplane p4 a0 l1-0)
9.154: (unload-airplane p2 a0 l1-0)
9.155: (unload-airplane p8 a1 l0-0)
9.155: (unload-airplane p10 a1 l0-0)
9.157: (unload-airplane p3 a1 l0-0)
9.160: (unload-airplane p10 a1 l0-0)
9.160: (unload-airplane p8 a1 l0-0)
9.160: (unload-airplane p3 a1 l0-0)
9.161: (unload-airplane p3 a1 l0-0)
9.162: (unload-airplane p8 a1 l0-0)
9.371: (unload-airplane p22 a0 l1-0)
9.372: (unload-airplane p13 a0 l1-0)
9.372: (unload-airplane p17 a0 l1-0)
9.372: (unload-airplane p20 a0 l1-0)
9.372: (unload-airplane p4 a0 l1-0)
9.372: (unload-airplane p9 a0 l1-0)
9.372: (unload-airplane p21 a0 l1-0)
9.372: (unload-airplane p15 a0 l1-0)
9.372: (unload-airplane p22 a0 l1-0)
9.372: (unload-airplane p17 a0 l1-0)
9.372: (unload-airplane p8 a1 l0-0)
9.372: (unload-airplane p10 a1 l0-0)
9.372: (unload-airplane p4 a0 l1-0)
9.372: (unload-airplane p7 a0 l1-0)
9.372: (unload-airplane p20 a0 l1-0)
9.372: (unload-airplane p13 a0 l1-0)
9.372: (unload-airplane p15 a0 l1-0)
9.373: (unload-airplane p21 a0 l1-0)
9.373: (unload-airplane p7 a0 l1-0)
9.373: (unload-airplane p21 a0 l1-0)
9.373: (unload-airplane p20 a0 l1-0)
9.373: (unload-airplane p4 a0 l1-0)
9.373: (unload-airplane p17 a0 l1-0)
9.373: (unload-airplane p22 a0 l1-0)
9.373: (unload-airplane p15 a0 l1-0)
9.373: (unload-airplane p8 a1 l0-0)
9.373: (unload-airplane p2 a0 l1-0)
9.373: (unload-airplane p10 a1 l0-0)
9.373: (unload-airplane p2 a0 l1-0)
9.373: (unload-airplane p15 a0 l1-0)
9.373: (unload-airplane p21 a0 l1-0)
9.373: (unload-airplane p22 a0 l1-0)
9.373: (unload-airplane p20 a0 l1-0)
9.373: (unload-airplane p17 a0 l1-0)
9.373: (unload-airplane p13 a0 l1-0)
9.373: (unload-airplane p8 a1 l0-0)
9.373: (unload-airplane p10 a1 l0-0)
9.373: (unload-airplane p4 a0 l1-0)
9.373: (unload-airplane p9 a0 l1-0)
9.373: (unload-airplane p17 a0 l1-0)
9.373: (unload-airplane p22 a0 l1-0)
9.373: (unload-airplane p15 a0 l1-0)
9.373: (unload-airplane p21 a0 l1-0)
9.373: (unload-airplane p20 a0 l1-0)
9.373: (unload-airplane p13 a0 l1-0)
9.373: (unload-airplane p4 a0 l1-0)
9.373: (unload-airplane p8 a1 l0-0)
9.373: (unload-airplane p10 a1 l0-0)
9.373: (unload-airplane p2 a0 l1-0)
9.373: (unload-airplane p2 a0 l1-0)
9.373: (unload-airplane p10 a1 l0-0)
9.373: (unload-airplane p17 a0 l1-0)
9.373: (unload-airplane p8 a1 l0-0)
9.373: (unload-airplane p22 a0 l1-0)
9.373: (unload-airplane p4 a0 l1-0)
9.373: (unload-airplane p15 a0 l1-0)
9.373: (unload-airplane p2 a0 l1-0)
9.373: (unload-airplane p15 a0 l1-0)
8.077: (unload-airplane p8 a1 l0-0)
8.077: (unload-airplane p8 a1 l0-0)
8.079: (unload-airplane p8 a1 l0-0)
8.079: (unload-airplane p10 a1 l0-0)
8.085: (unload-airplane p17 a0 l1-0)
8.085: (unload-airplane p21 a0 l1-0)
8.085: (unload-airplane p13 a0 l1-0)
8.085: (unload-airplane p9 a0 l1-0)
8.085: (unload-airplane p7 a0 l1-0)
8.085: (unload-airplane p4 a0 l1-0)
8.085: (unload-airplane p2 a0 l1-0)
8.085: (unload-airplane p22 a0 l1-0)
8.085: (unload-airplane p15 a0 l1-0)
8.085: (unload-airplane p2 a0 l1-0)
8.085: (unload-airplane p4 a0 l1-0)
8.085: (unload-airplane p7 a0 l1-0)
8.085: (unload-airplane p9 a0 l1-0)
8.085: (unload-airplane p17 a0 l1-0)
8.085: (unload-airplane p20 a0 l1-0)
8.085: (unload-airplane p21 a0 l1-0)
8.085: (unload-airplane p22 a0 l1-0)
8.085: (unload-airplane p15 a0 l1-0)
8.085: (unload-airplane p2 a0 l1-0)
8.085: (unload-airplane p7 a0 l1-0)
8.085: (unload-airplane p4 a0 l1-0)
8.085: (unload-airplane p9 a0 l1-0)
8.085: (unload-airplane p20 a0 l1-0)
8.085: (unload-airplane p21 a0 l1-0)
8.085: (unload-airplane p13 a0 l1-0)
8.085: (unload-airplane p15 a0 l1-0)
8.085: (unload-airplane p22 a0 l1-0)
8.085: (unload-airplane p20 a0 l1-0)
8.085: (unload-airplane p2 a0 l1-0)
8.085: (unload-airplane p4 a0 l1-0)
8.085: (unload-airplane p7 a0 l1-0)
8.085: (unload-airplane p13 a0 l1-0)
8.085: (unload-airplane p17 a0 l1-0)
8.085: (unload-airplane p21 a0 l1-0)
8.085: (unload-airplane p22 a0 l1-0)
8.085: (unload-airplane p15 a0 l1-0)
8.086: (unload-airplane p22 a0 l1-0)
8.086: (unload-airplane p15 a0 l1-0)
8.086: (unload-airplane p21 a0 l1-0)
8.086: (unload-airplane p20 a0 l1-0)
8.086: (unload-airplane p17 a0 l1-0)
8.086: (unload-airplane p13 a0 l1-0)
8.086: (unload-airplane p21 a0 l1-0)
8.086: (unload-airplane p20 a0 l1-0)
8.086: (unload-airplane p17 a0 l1-0)
8.086: (unload-airplane p13 a0 l1-0)
8.086: (unload-airplane p9 a0 l1-0)
8.086: (unload-airplane p22 a0 l1-0)
8.086: (unload-airplane p9 a0 l1-0)
8.086: (unload-airplane p2 a0 l1-0)
8.086: (unload-airplane p4 a0 l1-0)
8.086: (unload-airplane p7 a0 l1-0)
8.086: (unload-airplane p21 a0 l1-0)
8.086: (unload-airplane p15 a0 l1-0)
8.086: (unload-airplane p2 a0 l1-0)
8.086: (unload-airplane p13 a0 l1-0)
8.086: (unload-airplane p20 a0 l1-0)
8.086: (unload-airplane p20 a0 l1-0)
8.086: (unload-airplane p2 a0 l1-0)
8.086: (unload-airplane p4 a0 l1-0)
8.086: (unload-airplane p17 a0 l1-0)
8.086: (unload-airplane p9 a0 l1-0)
8.086: (unload-airplane p7 a0 l1-0)
8.086: (unload-airplane p21 a0 l1-0)
8.086: (unload-airplane p15 a0 l1-0)
8.086: (unload-airplane p7 a0 l1-0)
8.086: (unload-airplane p4 a0 l1-0)
8.086: (unload-airplane p13 a0 l1-0)
8.086: (unload-airplane p17 a0 l1-0)
8.086: (unload-airplane p9 a0 l1-0)
8.086: (unload-airplane p2 a0 l1-0)
8.086: (unload-airplane p22 a0 l1-0)
8.087: (unload-airplane p8 a1 l0-0)
8.087: (unload-airplane p8 a1 l0-0)
8.087: (unload-airplane p15 a0 l1-0)
8.087: (unload-airplane p22 a0 l1-0)
7.009: (unload-airplane p2 a0 l1-0)
7.009: (unload-airplane p4 a0 l1-0)
7.009: (unload-airplane p9 a0 l1-0)
7.009: (unload-airplane p13 a0 l1-0)
7.009: (unload-airplane p17 a0 l1-0)
7.009: (unload-airplane p20 a0 l1-0)
7.009: (unload-airplane p15 a0 l1-0)
7.009: (unload-airplane p22 a0 l1-0)
7.009: (unload-airplane p13 a0 l1-0)
7.009: (unload-airplane p22 a0 l1-0)
7.009: (unload-airplane p20 a0 l1-0)
7.009: (unload-airplane p17 a0 l1-0)
7.009: (unload-airplane p9 a0 l1-0)
7.009: (unload-airplane p7 a0 l1-0)
7.009: (unload-airplane p2 a0 l1-0)
7.009: (unload-airplane p4 a0 l1-0)
7.009: (unload-airplane p22 a0 l1-0)
7.009: (unload-airplane p15 a0 l1-0)
7.009: (unload-airplane p20 a0 l1-0)
7.009: (unload-airplane p17 a0 l1-0)
7.009: (unload-airplane p9 a0 l1-0)
7.009: (unload-airplane p7 a0 l1-0)
7.009: (unload-airplane p4 a0 l1-0)
7.009: (unload-airplane p2 a0 l1-0)
7.009: (unload-airplane p22 a0 l1-0)
7.009: (unload-airplane p15 a0 l1-0)
7.009: (unload-airplane p21 a0 l1-0)
7.009: (unload-airplane p20 a0 l1-0)
7.009: (unload-airplane p2 a0 l1-0)
7.009: (unload-airplane p17 a0 l1-0)
7.009: (unload-airplane p4 a0 l1-0)
7.009: (unload-airplane p13 a0 l1-0)
7.010: (unload-airplane p22 a0 l1-0)
7.010: (unload-airplane p7 a0 l1-0)
7.010: (unload-airplane p13 a0 l1-0)
7.010: (unload-airplane p17 a0 l1-0)
7.010: (unload-airplane p20 a0 l1-0)
7.010: (unload-airplane p15 a0 l1-0)
7.010: (unload-airplane p15 a0 l1-0)
7.010: (unload-airplane p4 a0 l1-0)
7.010: (unload-airplane p2 a0 l1-0)
7.010: (unload-airplane p22 a0 l1-0)
7.010: (unload-airplane p21 a0 l1-0)
7.010: (unload-airplane p21 a0 l1-0)
7.010: (unload-airplane p20 a0 l1-0)
7.010: (unload-airplane p4 a0 l1-0)
7.010: (unload-airplane p7 a0 l1-0)
7.010: (unload-airplane p13 a0 l1-0)
7.010: (unload-airplane p17 a0 l1-0)
7.010: (unload-airplane p20 a0 l1-0)
7.010: (unload-airplane p2 a0 l1-0)
7.010: (unload-airplane p4 a0 l1-0)
7.010: (unload-airplane p7 a0 l1-0)
7.010: (unload-airplane p13 a0 l1-0)
7.010: (unload-airplane p17 a0 l1-0)
7.010: (unload-airplane p2 a0 l1-0)
7.010: (unload-airplane p4 a0 l1-0)
7.010: (unload-airplane p7 a0 l1-0)
7.010: (unload-airplane p13 a0 l1-0)
7.010: (unload-airplane p20 a0 l1-0)
7.010: (unload-airplane p21 a0 l1-0)
7.010: (unload-airplane p15 a0 l1-0)
7.010: (unload-airplane p22 a0 l1-0)
7.010: (unload-airplane p9 a0 l1-0)
7.010: (unload-airplane p13 a0 l1-0)
7.010: (unload-airplane p9 a0 l1-0)
7.010: (unload-airplane p4 a0 l1-0)
7.010: (unload-airplane p20 a0 l1-0)
7.010: (unload-airplane p21 a0 l1-0)
7.010: (unload-airplane p2 a0 l1-0)
7.010: (unload-airplane p22 a0 l1-0)
7.010: (unload-airplane p15 a0 l1-0)
7.010: (unload-airplane p9 a0 l1-0)
7.010: (unload-airplane p13 a0 l1-0)
7.010: (unload-airplane p17 a0 l1-0)
7.010: (unload-airplane p7 a0 l1-0)
7.010: (unload-airplane p4 a0 l1-0)
7.010: (unload-airplane p2 a0 l1-0)
7.010: (unload-airplane p22 a0 l1-0)
7.010: (unload-airplane p15 a0 l1-0)
6.355: (unload-airplane p4 a0 l1-0)
6.355: (unload-airplane p2 a0 l1-0)
6.355: (unload-airplane p13 a0 l1-0)
6.355: (unload-airplane p22 a0 l1-0)
6.355: (unload-airplane p17 a0 l1-0)
6.355: (unload-airplane p20 a0 l1-0)
6.355: (unload-airplane p21 a0 l1-0)
6.355: (unload-airplane p4 a0 l1-0)
6.355: (unload-airplane p13 a0 l1-0)
6.355: (unload-airplane p2 a0 l1-0)
6.355: (unload-airplane p17 a0 l1-0)
6.355: (unload-airplane p21 a0 l1-0)
6.355: (unload-airplane p15 a0 l1-0)
6.355: (unload-airplane p22 a0 l1-0)
6.355: (unload-airplane p15 a0 l1-0)
6.355: (unload-airplane p21 a0 l1-0)
6.355: (unload-airplane p22 a0 l1-0)
6.355: (unload-airplane p20 a0 l1-0)
6.355: (unload-airplane p17 a0 l1-0)
6.355: (unload-airplane p4 a0 l1-0)
6.355: (unload-airplane p2 a0 l1-0)
6.356: (unload-airplane p4 a0 l1-0)
6.356: (unload-airplane p2 a0 l1-0)
6.356: (unload-airplane p7 a0 l1-0)
6.356: (unload-airplane p17 a0 l1-0)
6.356: (unload-airplane p20 a0 l1-0)
6.356: (unload-airplane p15 a0 l1-0)
6.356: (unload-airplane p2 a0 l1-0)
6.356: (unload-airplane p15 a0 l1-0)
6.356: (unload-airplane p7 a0 l1-0)
6.356: (unload-airplane p9 a0 l1-0)
6.356: (unload-airplane p17 a0 l1-0)
6.356: (unload-airplane p20 a0 l1-0)
6.356: (unload-airplane p22 a0 l1-0)
6.356: (unload-airplane p22 a0 l1-0)
6.356: (unload-airplane p20 a0 l1-0)
6.356: (unload-airplane p17 a0 l1-0)
6.356: (unload-airplane p15 a0 l1-0)
6.356: (unload-airplane p22 a0 l1-0)
6.356: (unload-airplane p9 a0 l1-0)
6.356: (unload-airplane p7 a0 l1-0)
6.356: (unload-airplane p4 a0 l1-0)
6.356: (unload-airplane p2 a0 l1-0)
6.356: (unload-airplane p21 a0 l1-0)
6.356: (unload-airplane p20 a0 l1-0)
6.356: (unload-airplane p4 a0 l1-0)
6.356: (unload-airplane p13 a0 l1-0)
6.356: (unload-airplane p15 a0 l1-0)
6.356: (unload-airplane p17 a0 l1-0)
6.356: (unload-airplane p20 a0 l1-0)
6.356: (unload-airplane p22 a0 l1-0)
6.356: (unload-airplane p17 a0 l1-0)
6.356: (unload-airplane p15 a0 l1-0)
6.356: (unload-airplane p7 a0 l1-0)
6.356: (unload-airplane p13 a0 l1-0)
6.356: (unload-airplane p2 a0 l1-0)
6.356: (unload-airplane p13 a0 l1-0)
6.356: (unload-airplane p21 a0 l1-0)
6.356: (unload-airplane p22 a0 l1-0)
6.356: (unload-airplane p15 a0 l1-0)
6.356: (unload-airplane p17 a0 l1-0)
6.356: (unload-airplane p7 a0 l1-0)
6.356: (unload-airplane p4 a0 l1-0)
6.356: (unload-airplane p2 a0 l1-0)
6.356: (unload-airplane p20 a0 l1-0)
6.356: (unload-airplane p17 a0 l1-0)
6.356: (unload-airplane p7 a0 l1-0)
6.356: (unload-airplane p4 a0 l1-0)
6.356: (unload-airplane p13 a0 l1-0)
6.356: (unload-airplane p2 a0 l1-0)
6.356: (unload-airplane p22 a0 l1-0)
6.356: (unload-airplane p15 a0 l1-0)
6.356: (unload-airplane p20 a0 l1-0)
6.356: (unload-airplane p13 a0 l1-0)
6.356: (unload-airplane p7 a0 l1-0)
6.356: (unload-airplane p4 a0 l1-0)
6.356: (unload-airplane p2 a0 l1-0)
6.356: (unload-airplane p2 a0 l1-0)
6.356: (unload-airplane p15 a0 l1-0)
6.356: (unload-airplane p20 a0 l1-0)
5.814: (unload-airplane p2 a0 l1-0)
5.814: (unload-airplane p22 a0 l1-0)
5.814: (unload-airplane p15 a0 l1-0)
5.814: (unload-airplane p20 a0 l1-0)
5.814: (unload-airplane p9 a0 l1-0)
5.814: (unload-airplane p7 a0 l1-0)
5.814: (unload-airplane p7 a0 l1-0)
5.814: (unload-airplane p9 a0 l1-0)
5.814: (unload-airplane p17 a0 l1-0)
5.814: (unload-airplane p20 a0 l1-0)
5.814: (unload-airplane p15 a0 l1-0)
5.814: (unload-airplane p22 a0 l1-0)
5.814: (unload-airplane p22 a0 l1-0)
5.814: (unload-airplane p7 a0 l1-0)
5.814: (unload-airplane p9 a0 l1-0)
5.814: (unload-airplane p2 a0 l1-0)
5.814: (unload-airplane p20 a0 l1-0)
5.814: (unload-airplane p17 a0 l1-0)
5.815: (unload-airplane p22 a0 l1-0)
5.815: (unload-airplane p15 a0 l1-0)
5.815: (unload-airplane p20 a0 l1-0)
5.815: (unload-airplane p17 a0 l1-0)
5.815: (unload-airplane p9 a0 l1-0)
5.815: (unload-airplane p2 a0 l1-0)
5.815: (unload-airplane p4 a0 l1-0)
5.815: (unload-airplane p7 a0 l1-0)
5.815: (unload-airplane p17 a0 l1-0)
5.815: (unload-airplane p20 a0 l1-0)
5.815: (unload-airplane p15 a0 l1-0)
5.815: (unload-airplane p22 a0 l1-0)
5.815: (unload-airplane p15 a0 l1-0)
5.815: (unload-airplane p17 a0 l1-0)
5.815: (unload-airplane p20 a0 l1-0)
5.815: (unload-airplane p7 a0 l1-0)
5.815: (unload-airplane p4 a0 l1-0)
5.815: (unload-airplane p2 a0 l1-0)
5.815: (unload-airplane p2 a0 l1-0)
5.815: (unload-airplane p4 a0 l1-0)
5.815: (unload-airplane p7 a0 l1-0)
5.815: (unload-airplane p15 a0 l1-0)
5.815: (unload-airplane p22 a0 l1-0)
5.815: (unload-airplane p22 a0 l1-0)
5.815: (unload-airplane p17 a0 l1-0)
5.815: (unload-airplane p20 a0 l1-0)
5.815: (unload-airplane p22 a0 l1-0)
5.815: (unload-airplane p4 a0 l1-0)
5.815: (unload-airplane p2 a0 l1-0)
5.815: (unload-airplane p7 a0 l1-0)
5.816: (unload-airplane p17 a0 l1-0)
5.816: (unload-airplane p22 a0 l1-0)
5.816: (unload-airplane p7 a0 l1-0)
5.816: (unload-airplane p2 a0 l1-0)
5.816: (unload-airplane p15 a0 l1-0)
5.816: (unload-airplane p9 a0 l1-0)
5.816: (unload-airplane p20 a0 l1-0)
5.816: (unload-airplane p17 a0 l1-0)
5.816: (unload-airplane p4 a0 l1-0)
5.816: (unload-airplane p7 a0 l1-0)
5.816: (unload-airplane p9 a0 l1-0)
5.816: (unload-airplane p15 a0 l1-0)
5.817: (unload-airplane p22 a0 l1-0)
5.817: (unload-airplane p20 a0 l1-0)
5.817: (unload-airplane p17 a0 l1-0)
5.817: (unload-airplane p9 a0 l1-0)
5.817: (unload-airplane p7 a0 l1-0)
5.817: (unload-airplane p4 a0 l1-0)
5.817: (unload-airplane p15 a0 l1-0)
5.817: (unload-airplane p20 a0 l1-0)
5.817: (unload-airplane p17 a0 l1-0)
5.817: (unload-airplane p9 a0 l1-0)
5.817: (unload-airplane p7 a0 l1-0)
5.817: (unload-airplane p2 a0 l1-0)
5.817: (unload-airplane p20 a0 l1-0)
5.817: (unload-airplane p15 a0 l1-0)
5.817: (unload-airplane p4 a0 l1-0)
5.817: (unload-airplane p17 a0 l1-0)
5.817: (unload-airplane p7 a0 l1-0)
