/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
56.202: (fly-airplane a1 l0-0 l1-0)
56.204: (load-airplane p24 a1 l1-0)
56.204: (load-airplane p24 a2 l1-0)
56.208: (load-airplane p23 a1 l1-0)
56.209: (load-airplane p23 a2 l1-0)
56.209: (load-airplane p24 a1 l1-0)
56.209: (load-airplane p23 a2 l1-0)
56.209: (load-airplane p24 a2 l1-0)
56.209: (load-airplane p23 a1 l1-0)
56.217: (fly-airplane a0 l1-0 l0-0)
56.218: (fly-airplane a0 l0-0 l1-0)
56.218: (fly-airplane a0 l1-0 l0-0)
56.234: (drive-truck t1 l1-0 l1-4 c1)
56.234: (drive-truck t1 l1-0 l1-4 c1)
56.234: (load-airplane p24 a2 l1-0)
56.234: (load-airplane p23 a2 l1-0)
56.234: (load-airplane p24 a1 l1-0)
56.236: (load-airplane p23 a1 l1-0)
56.254: (load-airplane p24 a1 l1-0)
56.255: (load-airplane p23 a2 l1-0)
56.255: (load-airplane p23 a1 l1-0)
56.258: (drive-truck t1 l1-0 l1-3 c1)
56.258: (drive-truck t1 l1-0 l1-3 c1)
56.259: (load-airplane p24 a2 l1-0)
56.259: (drive-truck t0 l0-0 l0-1 c0)
56.259: (load-airplane p9 a0 l0-0)
56.260: (load-airplane p6 a0 l0-0)
56.262: (load-airplane p18 a0 l0-0)
56.266: (drive-truck t0 l0-0 l0-2 c0)
56.266: (drive-truck t0 l0-0 l0-2 c0)
56.313: (drive-truck t1 l1-0 l1-4 c1)
56.314: (load-airplane p6 a0 l0-0)
56.315: (drive-truck t1 l1-0 l1-1 c1)
56.315: (drive-truck t1 l1-0 l1-1 c1)
56.332: (drive-truck t1 l1-0 l1-2 c1)
56.332: (drive-truck t1 l1-0 l1-2 c1)
56.347: (drive-truck t0 l0-0 l0-3 c0)
56.347: (drive-truck t0 l0-0 l0-3 c0)
56.380: (drive-truck t1 l1-0 l1-3 c1)
56.383: (load-airplane p6 a0 l0-0)
56.383: (load-airplane p6 a0 l0-0)
56.392: (fly-airplane a2 l1-0 l0-0)
56.392: (fly-airplane a1 l0-0 l1-0)
56.392: (fly-airplane a2 l0-0 l1-0)
56.392: (fly-airplane a1 l1-0 l0-0)
56.393: (drive-truck t1 l1-0 l1-1 c1)
56.396: (load-airplane p6 a0 l0-0)
56.411: (load-airplane p6 a0 l0-0)
56.411: (drive-truck t1 l1-0 l1-2 c1)
56.426: (load-airplane p6 a0 l0-0)
56.428: (drive-truck t0 l0-0 l0-4 c0)
56.497: (drive-truck t0 l0-0 l0-2 c0)
56.503: (drive-truck t0 l0-0 l0-3 c0)
57.095: (drive-truck t1 l1-0 l1-4 c1)
57.097: (drive-truck t0 l0-0 l0-1 c0)
57.113: (fly-airplane a2 l0-0 l1-0)
57.113: (fly-airplane a2 l0-0 l1-0)
57.113: (fly-airplane a1 l0-0 l1-0)
57.113: (fly-airplane a1 l0-0 l1-0)
57.114: (drive-truck t0 l0-0 l0-1 c0)
57.114: (drive-truck t0 l0-0 l0-1 c0)
57.116: (drive-truck t0 l0-0 l0-1 c0)
57.116: (drive-truck t0 l0-0 l0-1 c0)
57.124: (drive-truck t1 l1-0 l1-4 c1)
57.124: (drive-truck t1 l1-0 l1-4 c1)
57.125: (drive-truck t1 l1-0 l1-4 c1)
57.125: (drive-truck t1 l1-0 l1-4 c1)
56.004: (drive-truck t0 l0-0 l0-1 c0)
56.005: (drive-truck t0 l0-0 l0-1 c0)
56.005: (fly-airplane a1 l0-0 l1-0)
56.006: (fly-airplane a2 l0-0 l1-0)
56.010: (load-airplane p23 a1 l1-0)
56.010: (load-airplane p24 a1 l1-0)
56.010: (load-airplane p23 a2 l1-0)
56.010: (load-airplane p24 a2 l1-0)
56.032: (drive-truck t0 l0-0 l0-1 c0)
56.032: (drive-truck t0 l0-0 l0-1 c0)
56.032: (fly-airplane a0 l1-0 l0-0)
56.032: (fly-airplane a0 l1-0 l0-0)
56.032: (drive-truck t0 l0-0 l0-1 c0)
56.034: (fly-airplane a0 l0-0 l1-0)
56.059: (load-airplane p23 a2 l1-0)
56.060: (load-airplane p24 a1 l1-0)
56.060: (load-airplane p24 a2 l1-0)
56.060: (load-airplane p23 a1 l1-0)
56.060: (drive-truck t1 l1-0 l1-4 c1)
56.061: (drive-truck t1 l1-0 l1-4 c1)
56.061: (drive-truck t0 l0-0 l0-1 c0)
56.062: (drive-truck t0 l0-0 l0-1 c0)
56.101: (drive-truck t0 l0-0 l0-1 c0)
56.101: (drive-truck t0 l0-0 l0-1 c0)
56.104: (drive-truck t1 l1-0 l1-3 c1)
56.104: (drive-truck t1 l1-0 l1-3 c1)
56.139: (drive-truck t0 l0-0 l0-1 c0)
56.140: (drive-truck t0 l0-0 l0-1 c0)
56.141: (drive-truck t1 l1-0 l1-1 c1)
56.141: (drive-truck t1 l1-0 l1-1 c1)
56.155: (drive-truck t0 l0-0 l0-1 c0)
56.155: (drive-truck t0 l0-0 l0-1 c0)
56.155: (drive-truck t1 l1-0 l1-2 c1)
56.155: (drive-truck t1 l1-0 l1-2 c1)
56.174: (fly-airplane a1 l0-0 l1-0)
56.174: (fly-airplane a2 l0-0 l1-0)
56.175: (drive-truck t0 l0-0 l0-4 c0)
56.175: (drive-truck t0 l0-0 l0-4 c0)
56.199: (drive-truck t0 l0-0 l0-4 c0)
56.199: (drive-truck t0 l0-0 l0-4 c0)
56.200: (drive-truck t0 l0-0 l0-4 c0)
56.201: (fly-airplane a0 l1-0 l0-0)
56.201: (fly-airplane a0 l1-0 l0-0)
56.202: (fly-airplane a0 l0-0 l1-0)
56.203: (load-airplane p6 a0 l0-0)
56.205: (fly-airplane a0 l1-0 l0-0)
56.206: (fly-airplane a0 l1-0 l0-0)
56.206: (drive-truck t1 l1-0 l1-4 c1)
56.206: (drive-truck t1 l1-0 l1-4 c1)
56.206: (drive-truck t1 l1-0 l1-4 c1)
56.206: (drive-truck t1 l1-0 l1-4 c1)
56.206: (drive-truck t0 l0-0 l0-1 c0)
56.207: (fly-airplane a0 l0-0 l1-0)
56.207: (fly-airplane a1 l0-0 l1-0)
56.207: (fly-airplane a2 l0-0 l1-0)
56.207: (fly-airplane a0 l0-0 l1-0)
56.208: (fly-airplane a0 l0-0 l1-0)
56.208: (fly-airplane a2 l0-0 l1-0)
56.209: (fly-airplane a1 l0-0 l1-0)
56.210: (fly-airplane a0 l1-0 l0-0)
56.211: (fly-airplane a0 l1-0 l0-0)
56.223: (drive-truck t0 l0-0 l0-4 c0)
56.224: (drive-truck t0 l0-0 l0-4 c0)
56.225: (drive-truck t1 l1-0 l1-4 c1)
56.225: (drive-truck t1 l1-0 l1-4 c1)
56.225: (fly-airplane a2 l0-0 l1-0)
56.225: (fly-airplane a1 l0-0 l1-0)
56.226: (drive-truck t1 l1-0 l1-4 c1)
56.226: (drive-truck t1 l1-0 l1-4 c1)
56.226: (fly-airplane a0 l1-0 l0-0)
56.226: (fly-airplane a0 l1-0 l0-0)
56.228: (drive-truck t1 l1-0 l1-3 c1)
56.229: (fly-airplane a0 l0-0 l1-0)
56.231: (drive-truck t1 l1-0 l1-3 c1)
56.231: (drive-truck t1 l1-0 l1-3 c1)
56.240: (fly-airplane a1 l0-0 l1-0)
56.240: (fly-airplane a2 l0-0 l1-0)
56.240: (drive-truck t0 l0-0 l0-2 c0)
56.240: (drive-truck t0 l0-0 l0-2 c0)
56.247: (fly-airplane a1 l0-0 l1-0)
56.027: (drive-truck t1 l1-0 l1-4 c1)
56.027: (fly-airplane a0 l1-0 l0-0)
56.027: (drive-truck t1 l1-0 l1-4 c1)
56.027: (fly-airplane a0 l1-0 l0-0)
56.027: (drive-truck t1 l1-0 l1-4 c1)
56.030: (drive-truck t0 l0-0 l0-1 c0)
56.031: (drive-truck t0 l0-0 l0-1 c0)
56.032: (fly-airplane a0 l0-0 l1-0)
56.032: (fly-airplane a0 l1-0 l0-0)
56.032: (drive-truck t0 l0-0 l0-1 c0)
56.032: (drive-truck t0 l0-0 l0-1 c0)
56.032: (drive-truck t0 l0-0 l0-1 c0)
56.032: (fly-airplane a2 l0-0 l1-0)
56.032: (fly-airplane a0 l1-0 l0-0)
56.032: (fly-airplane a1 l0-0 l1-0)
56.033: (drive-truck t0 l0-0 l0-1 c0)
56.033: (fly-airplane a1 l0-0 l1-0)
56.033: (fly-airplane a2 l0-0 l1-0)
56.033: (drive-truck t0 l0-0 l0-1 c0)
56.034: (fly-airplane a1 l0-0 l1-0)
56.034: (fly-airplane a2 l0-0 l1-0)
56.034: (drive-truck t1 l1-0 l1-4 c1)
56.034: (drive-truck t1 l1-0 l1-4 c1)
56.038: (drive-truck t0 l0-0 l0-1 c0)
56.038: (drive-truck t0 l0-0 l0-1 c0)
56.064: (fly-airplane a2 l0-0 l1-0)
56.066: (fly-airplane a1 l0-0 l1-0)
56.066: (drive-truck t0 l0-0 l0-1 c0)
56.066: (drive-truck t1 l1-0 l1-3 c1)
56.066: (drive-truck t1 l1-0 l1-3 c1)
56.069: (drive-truck t0 l0-0 l0-1 c0)
56.069: (drive-truck t1 l1-0 l1-3 c1)
56.069: (drive-truck t0 l0-0 l0-1 c0)
56.069: (drive-truck t0 l0-0 l0-1 c0)
56.070: (fly-airplane a0 l1-0 l0-0)
56.070: (drive-truck t1 l1-0 l1-3 c1)
56.070: (drive-truck t1 l1-0 l1-3 c1)
56.071: (fly-airplane a0 l1-0 l0-0)
56.108: (drive-truck t1 l1-0 l1-1 c1)
56.108: (drive-truck t1 l1-0 l1-1 c1)
56.108: (drive-truck t1 l1-0 l1-1 c1)
56.108: (fly-airplane a0 l1-0 l0-0)
56.109: (fly-airplane a0 l1-0 l0-0)
56.115: (drive-truck t1 l1-0 l1-1 c1)
56.115: (drive-truck t1 l1-0 l1-1 c1)
56.115: (fly-airplane a1 l0-0 l1-0)
56.116: (fly-airplane a2 l0-0 l1-0)
56.121: (drive-truck t1 l1-0 l1-2 c1)
56.122: (drive-truck t1 l1-0 l1-2 c1)
56.123: (drive-truck t1 l1-0 l1-2 c1)
56.123: (fly-airplane a0 l1-0 l0-0)
56.125: (fly-airplane a0 l1-0 l0-0)
56.126: (fly-airplane a2 l0-0 l1-0)
56.129: (fly-airplane a1 l0-0 l1-0)
56.130: (drive-truck t1 l1-0 l1-2 c1)
56.130: (drive-truck t1 l1-0 l1-2 c1)
56.187: (drive-truck t1 l1-0 l1-4 c1)
56.188: (drive-truck t1 l1-0 l1-4 c1)
56.188: (drive-truck t0 l0-0 l0-4 c0)
56.188: (drive-truck t0 l0-0 l0-4 c0)
56.188: (drive-truck t1 l1-0 l1-4 c1)
56.188: (drive-truck t0 l0-0 l0-4 c0)
56.193: (fly-airplane a1 l1-0 l0-0)
56.193: (fly-airplane a2 l1-0 l0-0)
56.194: (fly-airplane a0 l1-0 l0-0)
56.194: (fly-airplane a0 l1-0 l0-0)
56.197: (drive-truck t1 l1-0 l1-4 c1)
56.197: (drive-truck t1 l1-0 l1-4 c1)
56.198: (fly-airplane a2 l0-0 l1-0)
56.198: (fly-airplane a1 l0-0 l1-0)
56.201: (fly-airplane a0 l1-0 l0-0)
56.201: (fly-airplane a0 l1-0 l0-0)
56.203: (fly-airplane a2 l0-0 l1-0)
56.203: (fly-airplane a1 l0-0 l1-0)
56.203: (drive-truck t0 l0-0 l0-4 c0)
56.203: (fly-airplane a2 l0-0 l1-0)
56.203: (fly-airplane a1 l0-0 l1-0)
56.203: (drive-truck t0 l0-0 l0-4 c0)
56.204: (drive-truck t0 l0-0 l0-4 c0)
56.204: (drive-truck t0 l0-0 l0-4 c0)
56.004: (fly-airplane a2 l0-0 l1-0)
56.005: (fly-airplane a1 l0-0 l1-0)
56.057: (fly-airplane a0 l0-0 l1-0)
56.058: (fly-airplane a0 l0-0 l1-0)
56.061: (fly-airplane a1 l0-0 l1-0)
56.061: (drive-truck t1 l1-0 l1-4 c1)
56.061: (fly-airplane a1 l0-0 l1-0)
56.061: (fly-airplane a2 l0-0 l1-0)
56.061: (drive-truck t1 l1-0 l1-4 c1)
56.061: (fly-airplane a2 l0-0 l1-0)
56.061: (drive-truck t1 l1-0 l1-4 c1)
56.061: (drive-truck t1 l1-0 l1-4 c1)
56.062: (fly-airplane a0 l1-0 l0-0)
56.062: (fly-airplane a0 l1-0 l0-0)
56.100: (fly-airplane a1 l0-0 l1-0)
56.101: (fly-airplane a1 l0-0 l1-0)
56.101: (fly-airplane a2 l0-0 l1-0)
56.101: (fly-airplane a0 l1-0 l0-0)
56.101: (fly-airplane a0 l1-0 l0-0)
56.102: (fly-airplane a2 l0-0 l1-0)
56.103: (drive-truck t1 l1-0 l1-3 c1)
56.104: (drive-truck t1 l1-0 l1-3 c1)
56.104: (drive-truck t1 l1-0 l1-3 c1)
56.104: (drive-truck t1 l1-0 l1-3 c1)
56.139: (fly-airplane a0 l1-0 l0-0)
56.139: (fly-airplane a0 l1-0 l0-0)
56.139: (fly-airplane a1 l0-0 l1-0)
56.139: (fly-airplane a1 l0-0 l1-0)
56.140: (fly-airplane a2 l0-0 l1-0)
56.140: (drive-truck t1 l1-0 l1-1 c1)
56.140: (drive-truck t1 l1-0 l1-1 c1)
56.141: (fly-airplane a2 l0-0 l1-0)
56.141: (drive-truck t1 l1-0 l1-1 c1)
56.141: (drive-truck t1 l1-0 l1-1 c1)
56.155: (drive-truck t1 l1-0 l1-2 c1)
56.155: (fly-airplane a2 l0-0 l1-0)
56.155: (drive-truck t1 l1-0 l1-2 c1)
56.155: (fly-airplane a1 l0-0 l1-0)
56.155: (fly-airplane a0 l1-0 l0-0)
56.155: (fly-airplane a1 l0-0 l1-0)
56.155: (fly-airplane a2 l0-0 l1-0)
56.155: (drive-truck t1 l1-0 l1-2 c1)
56.155: (fly-airplane a0 l1-0 l0-0)
56.156: (drive-truck t1 l1-0 l1-2 c1)
56.175: (fly-airplane a1 l0-0 l1-0)
56.175: (fly-airplane a2 l0-0 l1-0)
56.184: (fly-airplane a1 l0-0 l1-0)
56.185: (fly-airplane a2 l0-0 l1-0)
56.186: (fly-airplane a1 l0-0 l1-0)
56.186: (fly-airplane a1 l1-0 l0-0)
56.186: (fly-airplane a2 l1-0 l0-0)
56.187: (fly-airplane a2 l0-0 l1-0)
56.203: (fly-airplane a2 l1-0 l0-0)
56.203: (fly-airplane a1 l1-0 l0-0)
56.205: (fly-airplane a0 l1-0 l0-0)
56.206: (fly-airplane a0 l1-0 l0-0)
56.212: (drive-truck t1 l1-4 l1-3 c1)
56.212: (drive-truck t1 l1-4 l1-3 c1)
56.219: (drive-truck t0 l0-1 l0-4 c0)
56.219: (drive-truck t0 l0-1 l0-4 c0)
56.219: (drive-truck t1 l1-4 l1-3 c1)
56.219: (drive-truck t1 l1-4 l1-3 c1)
56.220: (drive-truck t1 l1-4 l1-3 c1)
56.221: (fly-airplane a0 l1-0 l0-0)
56.221: (fly-airplane a0 l1-0 l0-0)
56.222: (drive-truck t1 l1-0 l1-4 c1)
56.223: (drive-truck t1 l1-0 l1-4 c1)
56.223: (drive-truck t1 l1-0 l1-4 c1)
56.223: (drive-truck t1 l1-0 l1-4 c1)
56.223: (drive-truck t0 l0-1 l0-4 c0)
56.223: (drive-truck t0 l0-1 l0-4 c0)
56.224: (drive-truck t0 l0-1 l0-4 c0)
56.232: (fly-airplane a1 l0-0 l1-0)
56.232: (fly-airplane a2 l0-0 l1-0)
56.232: (fly-airplane a2 l0-0 l1-0)
56.232: (fly-airplane a1 l0-0 l1-0)
56.246: (drive-truck t1 l1-0 l1-3 c1)
56.246: (drive-truck t1 l1-0 l1-3 c1)
56.247: (drive-truck t1 l1-0 l1-3 c1)
56.247: (drive-truck t1 l1-0 l1-3 c1)
56.033: (fly-airplane a2 l0-0 l1-0)
56.034: (drive-truck t1 l1-0 l1-4 c1)
56.034: (fly-airplane a1 l0-0 l1-0)
56.038: (fly-airplane a0 l0-0 l1-0)
56.066: (fly-airplane a2 l0-0 l1-0)
56.066: (drive-truck t1 l1-0 l1-3 c1)
56.066: (fly-airplane a1 l0-0 l1-0)
56.115: (drive-truck t1 l1-0 l1-1 c1)
56.116: (fly-airplane a1 l0-0 l1-0)
56.117: (fly-airplane a2 l0-0 l1-0)
56.126: (fly-airplane a1 l0-0 l1-0)
56.130: (drive-truck t1 l1-0 l1-2 c1)
56.130: (fly-airplane a2 l0-0 l1-0)
56.193: (fly-airplane a2 l1-0 l0-0)
56.194: (fly-airplane a1 l1-0 l0-0)
56.197: (drive-truck t1 l1-0 l1-4 c1)
56.198: (fly-airplane a0 l1-0 l0-0)
56.198: (fly-airplane a0 l1-0 l0-0)
56.199: (fly-airplane a2 l0-0 l1-0)
56.199: (fly-airplane a1 l0-0 l1-0)
56.202: (drive-truck t0 l0-1 l0-0 c0)
56.203: (fly-airplane a2 l0-0 l1-0)
56.203: (fly-airplane a1 l0-0 l1-0)
56.209: (drive-truck t0 l0-4 l0-0 c0)
56.211: (fly-airplane a2 l0-0 l1-0)
56.212: (fly-airplane a1 l0-0 l1-0)
56.222: (drive-truck t1 l1-0 l1-3 c1)
56.231: (drive-truck t0 l0-4 l0-0 c0)
56.232: (drive-truck t0 l0-4 l0-0 c0)
56.233: (drive-truck t0 l0-4 l0-0 c0)
56.233: (drive-truck t0 l0-4 l0-0 c0)
56.233: (drive-truck t0 l0-1 l0-0 c0)
56.234: (drive-truck t0 l0-1 l0-0 c0)
56.234: (drive-truck t0 l0-1 l0-0 c0)
56.234: (drive-truck t0 l0-1 l0-0 c0)
56.240: (drive-truck t0 l0-4 l0-2 c0)
56.241: (drive-truck t0 l0-1 l0-2 c0)
56.247: (drive-truck t0 l0-4 l0-0 c0)
56.252: (drive-truck t1 l1-4 l1-0 c1)
56.253: (fly-airplane a1 l1-0 l0-0)
56.254: (drive-truck t1 l1-4 l1-3 c1)
56.255: (fly-airplane a0 l0-0 l1-0)
56.255: (fly-airplane a2 l1-0 l0-0)
56.255: (drive-truck t1 l1-4 l1-3 c1)
56.255: (drive-truck t0 l0-1 l0-0 c0)
56.255: (fly-airplane a0 l0-0 l1-0)
56.255: (drive-truck t0 l0-1 l0-0 c0)
56.255: (drive-truck t1 l1-4 l1-3 c1)
56.257: (drive-truck t0 l0-4 l0-0 c0)
56.257: (drive-truck t0 l0-1 l0-0 c0)
56.258: (drive-truck t1 l1-4 l1-0 c1)
56.258: (drive-truck t0 l0-1 l0-0 c0)
56.258: (drive-truck t0 l0-4 l0-0 c0)
56.258: (drive-truck t0 l0-4 l0-0 c0)
56.258: (drive-truck t0 l0-4 l0-0 c0)
56.261: (fly-airplane a1 l1-0 l0-0)
56.261: (fly-airplane a0 l1-0 l0-0)
56.262: (fly-airplane a0 l1-0 l0-0)
56.262: (fly-airplane a2 l1-0 l0-0)
56.267: (drive-truck t1 l1-4 l1-1 c1)
56.268: (drive-truck t1 l1-4 l1-1 c1)
56.268: (drive-truck t1 l1-4 l1-1 c1)
56.270: (fly-airplane a1 l1-0 l0-0)
56.271: (fly-airplane a2 l1-0 l0-0)
56.271: (fly-airplane a0 l1-0 l0-0)
56.272: (drive-truck t1 l1-4 l1-3 c1)
56.272: (fly-airplane a0 l1-0 l0-0)
56.273: (drive-truck t1 l1-4 l1-3 c1)
56.275: (drive-truck t1 l1-3 l1-1 c1)
56.275: (drive-truck t1 l1-3 l1-1 c1)
56.275: (drive-truck t1 l1-3 l1-1 c1)
56.275: (drive-truck t1 l1-4 l1-0 c1)
56.276: (fly-airplane a0 l1-0 l0-0)
56.277: (drive-truck t1 l1-4 l1-0 c1)
56.277: (drive-truck t1 l1-3 l1-1 c1)
56.277: (drive-truck t1 l1-3 l1-1 c1)
56.277: (drive-truck t1 l1-4 l1-0 c1)
56.278: (drive-truck t1 l1-0 l1-1 c1)
56.279: (drive-truck t1 l1-4 l1-2 c1)
56.279: (drive-truck t1 l1-4 l1-2 c1)
56.225: (drive-truck t0 l0-4 l0-0 c0)
56.225: (fly-airplane a1 l0-0 l1-0)
56.225: (drive-truck t1 l1-0 l1-4 c1)
56.225: (drive-truck t0 l0-1 l0-0 c0)
56.227: (fly-airplane a2 l0-0 l1-0)
56.245: (fly-airplane a2 l0-0 l1-0)
56.246: (drive-truck t0 l0-4 l0-0 c0)
56.246: (drive-truck t1 l1-0 l1-3 c1)
56.250: (drive-truck t0 l0-1 l0-0 c0)
56.250: (fly-airplane a1 l0-0 l1-0)
56.258: (fly-airplane a2 l1-0 l0-0)
56.258: (fly-airplane a1 l1-0 l0-0)
56.260: (fly-airplane a0 l0-0 l1-0)
56.262: (fly-airplane a0 l0-0 l1-0)
56.264: (fly-airplane a1 l1-0 l0-0)
56.264: (fly-airplane a2 l1-0 l0-0)
56.264: (drive-truck t0 l0-4 l0-2 c0)
56.265: (drive-truck t0 l0-1 l0-2 c0)
56.270: (fly-airplane a2 l1-0 l0-0)
56.270: (drive-truck t1 l1-0 l1-4 c1)
56.270: (fly-airplane a1 l1-0 l0-0)
56.271: (drive-truck t1 l1-3 l1-0 c1)
56.271: (drive-truck t1 l1-3 l1-0 c1)
56.271: (drive-truck t1 l1-3 l1-0 c1)
56.271: (fly-airplane a0 l0-0 l1-0)
56.271: (fly-airplane a1 l0-0 l1-0)
56.272: (fly-airplane a2 l1-0 l0-0)
56.273: (fly-airplane a1 l1-0 l0-0)
56.276: (drive-truck t1 l1-3 l1-0 c1)
56.276: (fly-airplane a0 l0-0 l1-0)
56.276: (fly-airplane a2 l0-0 l1-0)
56.277: (drive-truck t1 l1-1 l1-0 c1)
56.277: (drive-truck t1 l1-1 l1-0 c1)
56.277: (drive-truck t1 l1-1 l1-0 c1)
56.277: (fly-airplane a0 l1-0 l0-0)
56.278: (drive-truck t1 l1-3 l1-1 c1)
56.278: (fly-airplane a1 l1-0 l0-0)
56.278: (drive-truck t1 l1-4 l1-0 c1)
56.279: (drive-truck t1 l1-1 l1-2 c1)
56.279: (fly-airplane a2 l1-0 l0-0)
56.279: (drive-truck t1 l1-4 l1-0 c1)
56.279: (drive-truck t1 l1-1 l1-0 c1)
56.279: (fly-airplane a2 l1-0 l0-0)
56.280: (drive-truck t1 l1-0 l1-1 c1)
56.280: (drive-truck t1 l1-3 l1-1 c1)
56.280: (fly-airplane a1 l1-0 l0-0)
56.280: (drive-truck t1 l1-3 l1-2 c1)
56.280: (drive-truck t1 l1-3 l1-2 c1)
56.280: (drive-truck t1 l1-3 l1-2 c1)
56.280: (fly-airplane a0 l1-0 l0-0)
56.280: (fly-airplane a2 l1-0 l0-0)
56.281: (drive-truck t1 l1-3 l1-2 c1)
56.281: (drive-truck t1 l1-1 l1-2 c1)
56.281: (fly-airplane a1 l1-0 l0-0)
56.281: (fly-airplane a2 l1-0 l0-0)
56.281: (fly-airplane a0 l1-0 l0-0)
56.281: (fly-airplane a1 l1-0 l0-0)
56.281: (drive-truck t0 l0-4 l0-0 c0)
56.282: (drive-truck t1 l1-0 l1-1 c1)
56.282: (drive-truck t1 l1-0 l1-2 c1)
56.282: (drive-truck t1 l1-1 l1-2 c1)
56.282: (drive-truck t1 l1-1 l1-2 c1)
56.283: (drive-truck t0 l0-4 l0-0 c0)
56.283: (drive-truck t0 l0-4 l0-0 c0)
56.284: (drive-truck t1 l1-3 l1-2 c1)
56.285: (drive-truck t1 l1-1 l1-2 c1)
56.285: (drive-truck t1 l1-1 l1-2 c1)
56.285: (drive-truck t1 l1-1 l1-2 c1)
56.285: (drive-truck t1 l1-4 l1-2 c1)
56.286: (drive-truck t1 l1-4 l1-2 c1)
56.288: (drive-truck t1 l1-1 l1-2 c1)
56.292: (fly-airplane a0 l1-0 l0-0)
56.292: (fly-airplane a1 l1-0 l0-0)
56.292: (fly-airplane a2 l1-0 l0-0)
56.293: (drive-truck t0 l0-0 l0-2 c0)
56.293: (drive-truck t0 l0-0 l0-2 c0)
56.293: (drive-truck t0 l0-0 l0-2 c0)
56.294: (drive-truck t1 l1-1 l1-2 c1)
56.294: (drive-truck t1 l1-1 l1-2 c1)
56.295: (drive-truck t1 l1-1 l1-2 c1)
56.259: (drive-truck t1 l1-4 l1-0 c1)
56.260: (drive-truck t1 l1-4 l1-0 c1)
56.262: (fly-airplane a2 l1-0 l0-0)
56.263: (fly-airplane a2 l1-0 l0-0)
56.263: (fly-airplane a1 l1-0 l0-0)
56.266: (fly-airplane a1 l1-0 l0-0)
56.266: (fly-airplane a2 l1-0 l0-0)
56.278: (fly-airplane a0 l0-0 l1-0)
56.278: (fly-airplane a0 l0-0 l1-0)
56.289: (fly-airplane a2 l1-0 l0-0)
56.291: (drive-truck t1 l1-0 l1-4 c1)
56.299: (drive-truck t0 l0-0 l0-2 c0)
56.299: (drive-truck t1 l1-1 l1-2 c1)
56.299: (drive-truck t1 l1-1 l1-2 c1)
56.299: (drive-truck t1 l1-1 l1-2 c1)
56.299: (drive-truck t0 l0-4 l0-0 c0)
56.299: (drive-truck t0 l0-4 l0-0 c0)
56.299: (drive-truck t1 l1-4 l1-3 c1)
56.299: (drive-truck t1 l1-3 l1-2 c1)
56.300: (drive-truck t1 l1-1 l1-2 c1)
56.300: (drive-truck t1 l1-1 l1-2 c1)
56.300: (drive-truck t1 l1-1 l1-2 c1)
56.300: (fly-airplane a1 l1-0 l0-0)
56.300: (fly-airplane a2 l1-0 l0-0)
56.300: (fly-airplane a2 l1-0 l0-0)
56.301: (drive-truck t0 l0-4 l0-0 c0)
56.302: (fly-airplane a1 l1-0 l0-0)
56.302: (fly-airplane a0 l1-0 l0-0)
56.302: (fly-airplane a0 l1-0 l0-0)
56.303: (fly-airplane a1 l0-0 l1-0)
56.303: (fly-airplane a2 l0-0 l1-0)
56.304: (fly-airplane a2 l0-0 l1-0)
56.304: (fly-airplane a1 l0-0 l1-0)
56.307: (drive-truck t1 l1-4 l1-1 c1)
56.307: (drive-truck t1 l1-3 l1-1 c1)
56.308: (fly-airplane a0 l1-0 l0-0)
56.319: (fly-airplane a0 l1-0 l0-0)
56.319: (fly-airplane a2 l1-0 l0-0)
56.319: (fly-airplane a0 l1-0 l0-0)
56.319: (fly-airplane a1 l1-0 l0-0)
56.320: (fly-airplane a1 l1-0 l0-0)
56.321: (drive-truck t0 l0-4 l0-0 c0)
56.321: (fly-airplane a2 l1-0 l0-0)
56.321: (drive-truck t0 l0-4 l0-0 c0)
56.321: (drive-truck t0 l0-4 l0-0 c0)
56.324: (drive-truck t1 l1-3 l1-2 c1)
56.324: (drive-truck t0 l0-0 l0-2 c0)
56.324: (drive-truck t1 l1-4 l1-2 c1)
56.325: (drive-truck t0 l0-0 l0-2 c0)
56.326: (fly-airplane a2 l0-0 l1-0)
56.327: (fly-airplane a0 l0-0 l1-0)
56.327: (fly-airplane a0 l0-0 l1-0)
56.327: (fly-airplane a1 l0-0 l1-0)
56.328: (fly-airplane a1 l0-0 l1-0)
56.328: (fly-airplane a2 l0-0 l1-0)
56.329: (drive-truck t0 l0-0 l0-2 c0)
56.332: (drive-truck t1 l1-4 l1-3 c1)
56.332: (drive-truck t1 l1-4 l1-3 c1)
56.333: (drive-truck t1 l1-4 l1-3 c1)
56.336: (drive-truck t1 l1-0 l1-3 c1)
56.337: (drive-truck t1 l1-0 l1-3 c1)
56.342: (drive-truck t1 l1-4 l1-1 c1)
56.342: (drive-truck t0 l0-0 l0-3 c0)
56.343: (drive-truck t0 l0-2 l0-3 c0)
56.344: (drive-truck t0 l0-4 l0-2 c0)
56.344: (drive-truck t0 l0-4 l0-2 c0)
56.345: (drive-truck t0 l0-4 l0-2 c0)
