/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.722: (fly-airplane a1 l0-0 l1-0)
28.771: (load-airplane p6 a2 l1-0)
29.211: (fly-airplane a1 l0-0 l1-0)
29.212: (fly-airplane a1 l0-0 l1-0)
29.212: (fly-airplane a2 l0-0 l1-0)
29.212: (fly-airplane a2 l0-0 l1-0)
29.212: (fly-airplane a2 l0-0 l1-0)
29.212: (fly-airplane a1 l0-0 l1-0)
29.213: (fly-airplane a0 l0-0 l1-0)
29.213: (fly-airplane a0 l0-0 l1-0)
29.213: (fly-airplane a0 l0-0 l1-0)
29.213: (load-truck p9 t0 l0-2)
29.213: (load-truck p21 t0 l0-2)
29.213: (load-truck p26 t0 l0-2)
29.645: (fly-airplane a0 l0-0 l1-0)
29.645: (unload-airplane p3 a2 l1-0)
29.645: (unload-airplane p7 a2 l1-0)
29.646: (fly-airplane a0 l0-0 l1-0)
29.672: (fly-airplane a1 l1-0 l0-0)
29.673: (fly-airplane a1 l1-0 l0-0)
29.673: (fly-airplane a1 l1-0 l0-0)
29.677: (fly-airplane a0 l0-0 l1-0)
29.677: (fly-airplane a0 l0-0 l1-0)
29.677: (fly-airplane a1 l0-0 l1-0)
29.677: (load-airplane p11 a1 l1-0)
29.677: (load-airplane p17 a1 l1-0)
29.677: (fly-airplane a0 l0-0 l1-0)
29.677: (load-airplane p14 a1 l1-0)
29.678: (fly-airplane a0 l0-0 l1-0)
29.678: (fly-airplane a0 l0-0 l1-0)
29.679: (fly-airplane a0 l0-0 l1-0)
29.680: (load-airplane p11 a2 l1-0)
29.680: (load-airplane p17 a2 l1-0)
29.680: (load-airplane p14 a2 l1-0)
29.686: (fly-airplane a1 l0-0 l1-0)
29.686: (fly-airplane a1 l0-0 l1-0)
29.686: (fly-airplane a2 l0-0 l1-0)
29.686: (fly-airplane a2 l0-0 l1-0)
29.687: (fly-airplane a2 l0-0 l1-0)
29.704: (fly-airplane a2 l1-0 l0-0)
29.704: (fly-airplane a2 l1-0 l0-0)
29.704: (fly-airplane a2 l1-0 l0-0)
29.712: (fly-airplane a0 l0-0 l1-0)
29.714: (unload-truck p0 t0 l0-2)
29.714: (unload-truck p20 t0 l0-2)
29.715: (fly-airplane a0 l0-0 l1-0)
29.715: (fly-airplane a0 l1-0 l0-0)
29.715: (fly-airplane a0 l0-0 l1-0)
29.715: (fly-airplane a0 l1-0 l0-0)
29.716: (fly-airplane a0 l1-0 l0-0)
29.716: (fly-airplane a0 l1-0 l0-0)
29.720: (unload-airplane p6 a1 l1-0)
29.742: (load-airplane p11 a0 l1-0)
29.742: (load-airplane p14 a0 l1-0)
29.742: (load-airplane p17 a0 l1-0)
29.768: (unload-airplane p13 a2 l1-0)
29.772: (unload-airplane p16 a1 l1-0)
29.772: (unload-airplane p24 a1 l1-0)
29.772: (unload-airplane p15 a1 l1-0)
29.815: (unload-airplane p25 a2 l1-0)
29.815: (unload-airplane p1 a2 l1-0)
29.826: (fly-airplane a1 l1-0 l0-0)
29.833: (unload-airplane p6 a1 l1-0)
29.834: (unload-airplane p6 a1 l1-0)
29.834: (unload-airplane p6 a1 l1-0)
29.838: (load-truck p26 t0 l0-2)
29.838: (load-truck p9 t0 l0-2)
29.838: (load-truck p21 t0 l0-2)
29.840: (fly-airplane a2 l1-0 l0-0)
29.842: (fly-airplane a2 l1-0 l0-0)
29.846: (fly-airplane a2 l1-0 l0-0)
29.863: (unload-airplane p13 a2 l1-0)
29.863: (unload-airplane p13 a2 l1-0)
29.863: (unload-airplane p13 a2 l1-0)
29.871: (unload-airplane p15 a1 l1-0)
29.871: (unload-airplane p16 a1 l1-0)
29.871: (unload-airplane p24 a1 l1-0)
29.871: (unload-airplane p24 a1 l1-0)
29.871: (unload-airplane p24 a1 l1-0)
29.871: (unload-airplane p15 a1 l1-0)
29.871: (unload-airplane p16 a1 l1-0)
28.732: (load-airplane p6 a2 l1-0)
28.733: (fly-airplane a1 l1-0 l0-0)
28.734: (fly-airplane a2 l1-0 l0-0)
28.777: (load-airplane p1 a1 l1-0)
28.777: (load-airplane p25 a1 l1-0)
28.779: (load-airplane p24 a2 l1-0)
28.779: (load-airplane p16 a2 l1-0)
28.780: (load-airplane p15 a2 l1-0)
28.781: (fly-airplane a0 l0-0 l1-0)
28.783: (load-airplane p6 a2 l1-0)
29.171: (load-airplane p24 a2 l1-0)
29.171: (load-airplane p16 a2 l1-0)
29.171: (load-airplane p15 a2 l1-0)
29.172: (load-airplane p24 a2 l1-0)
29.172: (load-airplane p15 a2 l1-0)
29.172: (load-airplane p24 a2 l1-0)
29.172: (load-airplane p16 a2 l1-0)
29.179: (load-truck p9 t0 l0-2)
29.179: (load-truck p21 t0 l0-2)
29.179: (load-truck p26 t0 l0-2)
29.183: (load-airplane p6 a2 l1-0)
29.184: (load-airplane p6 a2 l1-0)
29.184: (load-airplane p6 a2 l1-0)
29.580: (load-airplane p7 a0 l1-0)
29.581: (load-airplane p1 a0 l1-0)
29.581: (load-airplane p25 a0 l1-0)
29.583: (load-airplane p3 a0 l1-0)
29.595: (load-airplane p13 a0 l1-0)
29.596: (load-airplane p15 a0 l1-0)
29.597: (load-airplane p16 a0 l1-0)
29.597: (load-airplane p24 a0 l1-0)
29.639: (load-airplane p6 a0 l1-0)
29.651: (unload-airplane p7 a2 l1-0)
29.651: (unload-airplane p3 a2 l1-0)
29.659: (load-airplane p14 a1 l1-0)
29.659: (load-airplane p17 a1 l1-0)
29.659: (load-airplane p11 a1 l1-0)
29.662: (fly-airplane a1 l1-0 l0-0)
29.662: (fly-airplane a1 l1-0 l0-0)
29.662: (load-airplane p14 a2 l1-0)
29.663: (load-airplane p11 a2 l1-0)
29.663: (load-airplane p17 a2 l1-0)
29.663: (fly-airplane a1 l1-0 l0-0)
29.665: (fly-airplane a0 l0-0 l1-0)
29.665: (fly-airplane a0 l0-0 l1-0)
29.665: (fly-airplane a0 l0-0 l1-0)
29.696: (fly-airplane a2 l1-0 l0-0)
29.696: (fly-airplane a0 l0-0 l1-0)
29.696: (fly-airplane a0 l0-0 l1-0)
29.697: (fly-airplane a2 l1-0 l0-0)
29.697: (fly-airplane a2 l1-0 l0-0)
29.697: (fly-airplane a0 l0-0 l1-0)
29.707: (unload-truck p0 t0 l0-2)
29.707: (unload-truck p20 t0 l0-2)
29.749: (fly-airplane a1 l1-0 l0-0)
29.753: (fly-airplane a1 l1-0 l0-0)
29.756: (fly-airplane a1 l1-0 l0-0)
29.757: (fly-airplane a1 l1-0 l0-0)
29.757: (fly-airplane a1 l1-0 l0-0)
29.757: (fly-airplane a1 l1-0 l0-0)
29.769: (unload-airplane p13 a2 l1-0)
29.769: (unload-truck p26 t0 l0-2)
29.769: (unload-truck p9 t0 l0-2)
29.769: (unload-truck p21 t0 l0-2)
29.771: (unload-truck p21 t0 l0-2)
29.772: (unload-truck p21 t0 l0-2)
29.772: (unload-truck p26 t0 l0-2)
29.772: (unload-truck p21 t0 l0-2)
29.773: (fly-airplane a0 l1-0 l0-0)
29.773: (unload-truck p9 t0 l0-2)
29.773: (unload-truck p9 t0 l0-2)
29.774: (unload-truck p9 t0 l0-2)
29.774: (unload-airplane p15 a1 l1-0)
29.774: (unload-airplane p16 a1 l1-0)
29.774: (unload-airplane p24 a1 l1-0)
29.776: (fly-airplane a0 l1-0 l0-0)
29.776: (fly-airplane a0 l1-0 l0-0)
29.776: (fly-airplane a0 l1-0 l0-0)
29.780: (fly-airplane a2 l1-0 l0-0)
29.780: (fly-airplane a2 l1-0 l0-0)
28.684: (load-airplane p16 a2 l1-0)
28.684: (load-airplane p24 a2 l1-0)
28.687: (load-airplane p15 a2 l1-0)
28.688: (fly-airplane a1 l1-0 l0-0)
28.689: (fly-airplane a1 l1-0 l0-0)
28.689: (fly-airplane a1 l1-0 l0-0)
28.698: (fly-airplane a1 l1-0 l0-0)
28.699: (fly-airplane a1 l1-0 l0-0)
28.712: (fly-airplane a2 l1-0 l0-0)
28.714: (fly-airplane a0 l0-0 l1-0)
28.714: (fly-airplane a0 l0-0 l1-0)
28.714: (fly-airplane a1 l1-0 l0-0)
28.722: (fly-airplane a2 l1-0 l0-0)
28.724: (fly-airplane a2 l1-0 l0-0)
28.732: (fly-airplane a2 l1-0 l0-0)
28.732: (fly-airplane a2 l1-0 l0-0)
28.733: (fly-airplane a2 l1-0 l0-0)
28.764: (fly-airplane a0 l1-0 l0-0)
28.765: (fly-airplane a0 l1-0 l0-0)
28.767: (fly-airplane a0 l1-0 l0-0)
28.767: (fly-airplane a0 l1-0 l0-0)
28.768: (load-airplane p24 a2 l1-0)
28.768: (load-airplane p15 a2 l1-0)
28.769: (unload-truck p9 t0 l0-2)
28.769: (load-airplane p16 a2 l1-0)
28.769: (fly-airplane a0 l1-0 l0-0)
28.769: (unload-truck p21 t0 l0-2)
28.769: (unload-truck p21 t0 l0-2)
28.770: (unload-truck p26 t0 l0-2)
28.770: (unload-truck p9 t0 l0-2)
28.770: (unload-truck p21 t0 l0-2)
28.770: (unload-truck p9 t0 l0-2)
28.772: (load-airplane p24 a2 l1-0)
28.772: (load-airplane p16 a2 l1-0)
29.041: (fly-airplane a1 l1-0 l0-0)
29.041: (fly-airplane a2 l1-0 l0-0)
29.219: (load-truck p26 t0 l0-2)
29.219: (load-truck p9 t0 l0-2)
29.219: (load-truck p21 t0 l0-2)
29.219: (load-truck p26 t0 l0-2)
29.219: (load-truck p21 t0 l0-2)
29.219: (load-truck p9 t0 l0-2)
29.219: (fly-airplane a0 l0-0 l1-0)
29.219: (fly-airplane a0 l0-0 l1-0)
29.220: (load-truck p9 t0 l0-2)
29.220: (load-truck p26 t0 l0-2)
29.220: (load-truck p21 t0 l0-2)
29.220: (fly-airplane a0 l0-0 l1-0)
29.220: (fly-airplane a0 l0-0 l1-0)
29.220: (fly-airplane a0 l0-0 l1-0)
29.221: (fly-airplane a0 l0-0 l1-0)
29.221: (fly-airplane a0 l0-0 l1-0)
29.222: (load-truck p9 t0 l0-2)
29.222: (load-truck p26 t0 l0-2)
29.222: (load-truck p21 t0 l0-2)
29.225: (fly-airplane a0 l0-0 l1-0)
29.225: (fly-airplane a0 l0-0 l1-0)
29.225: (fly-airplane a0 l0-0 l1-0)
29.254: (load-truck p26 t0 l0-2)
29.254: (load-truck p21 t0 l0-2)
29.254: (load-truck p9 t0 l0-2)
29.254: (load-truck p9 t0 l0-2)
29.255: (load-truck p26 t0 l0-2)
29.255: (load-truck p21 t0 l0-2)
29.592: (fly-airplane a1 l1-0 l0-0)
29.592: (fly-airplane a1 l1-0 l0-0)
29.593: (fly-airplane a1 l1-0 l0-0)
29.594: (fly-airplane a1 l1-0 l0-0)
29.594: (fly-airplane a1 l1-0 l0-0)
29.594: (fly-airplane a1 l1-0 l0-0)
29.596: (fly-airplane a1 l1-0 l0-0)
29.600: (load-truck p21 t0 l0-2)
29.600: (load-truck p9 t0 l0-2)
29.600: (load-truck p26 t0 l0-2)
29.601: (fly-airplane a2 l1-0 l0-0)
29.601: (fly-airplane a2 l1-0 l0-0)
29.601: (fly-airplane a2 l1-0 l0-0)
29.629: (fly-airplane a2 l1-0 l0-0)
29.629: (fly-airplane a2 l1-0 l0-0)
29.630: (fly-airplane a2 l1-0 l0-0)
28.707: (unload-truck p9 t0 l0-2)
28.707: (unload-truck p9 t0 l0-2)
28.708: (fly-airplane a0 l1-0 l0-0)
28.708: (fly-airplane a1 l1-0 l0-0)
28.708: (fly-airplane a0 l1-0 l0-0)
28.708: (fly-airplane a0 l1-0 l0-0)
28.708: (fly-airplane a1 l1-0 l0-0)
28.708: (fly-airplane a1 l1-0 l0-0)
28.709: (unload-truck p21 t0 l0-2)
28.709: (unload-truck p21 t0 l0-2)
28.711: (unload-truck p21 t0 l0-2)
28.711: (unload-truck p9 t0 l0-2)
28.711: (unload-truck p26 t0 l0-2)
28.716: (fly-airplane a0 l1-0 l0-0)
28.717: (fly-airplane a0 l1-0 l0-0)
28.717: (fly-airplane a1 l1-0 l0-0)
28.718: (fly-airplane a1 l1-0 l0-0)
28.736: (fly-airplane a1 l1-0 l0-0)
28.736: (fly-airplane a1 l1-0 l0-0)
28.741: (fly-airplane a2 l1-0 l0-0)
28.741: (fly-airplane a2 l1-0 l0-0)
28.742: (fly-airplane a0 l1-0 l0-0)
28.743: (fly-airplane a0 l1-0 l0-0)
28.744: (fly-airplane a2 l1-0 l0-0)
28.744: (fly-airplane a2 l1-0 l0-0)
28.754: (fly-airplane a2 l1-0 l0-0)
28.755: (fly-airplane a0 l1-0 l0-0)
28.755: (fly-airplane a0 l1-0 l0-0)
28.755: (fly-airplane a2 l1-0 l0-0)
28.755: (fly-airplane a0 l1-0 l0-0)
28.756: (fly-airplane a2 l1-0 l0-0)
28.759: (unload-truck p21 t0 l0-2)
28.759: (unload-truck p21 t0 l0-2)
28.762: (unload-truck p26 t0 l0-2)
28.786: (fly-airplane a0 l0-0 l1-0)
28.786: (fly-airplane a0 l0-0 l1-0)
29.035: (fly-airplane a2 l1-0 l0-0)
29.035: (fly-airplane a1 l1-0 l0-0)
29.035: (fly-airplane a2 l1-0 l0-0)
29.036: (fly-airplane a2 l1-0 l0-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.037: (fly-airplane a1 l1-0 l0-0)
29.038: (fly-airplane a1 l1-0 l0-0)
29.038: (fly-airplane a2 l1-0 l0-0)
29.039: (fly-airplane a1 l1-0 l0-0)
29.041: (fly-airplane a1 l1-0 l0-0)
29.041: (fly-airplane a1 l1-0 l0-0)
29.042: (fly-airplane a2 l1-0 l0-0)
29.042: (fly-airplane a2 l1-0 l0-0)
29.177: (load-truck p26 t0 l0-2)
29.178: (load-truck p26 t0 l0-2)
29.181: (fly-airplane a0 l1-0 l0-0)
29.181: (fly-airplane a0 l1-0 l0-0)
29.190: (load-truck p21 t0 l0-2)
29.190: (load-truck p9 t0 l0-2)
29.190: (load-truck p9 t0 l0-2)
29.190: (load-truck p21 t0 l0-2)
29.190: (load-truck p26 t0 l0-2)
29.190: (load-truck p26 t0 l0-2)
29.199: (load-truck p9 t0 l0-2)
29.199: (load-truck p21 t0 l0-2)
29.199: (load-truck p26 t0 l0-2)
29.199: (load-truck p21 t0 l0-2)
29.199: (load-truck p26 t0 l0-2)
29.199: (load-truck p9 t0 l0-2)
29.200: (fly-airplane a0 l1-0 l0-0)
29.200: (fly-airplane a0 l1-0 l0-0)
29.200: (fly-airplane a0 l1-0 l0-0)
29.200: (fly-airplane a0 l1-0 l0-0)
29.200: (fly-airplane a0 l1-0 l0-0)
29.200: (fly-airplane a0 l1-0 l0-0)
29.578: (load-truck p21 t0 l0-2)
29.578: (load-truck p26 t0 l0-2)
29.578: (load-truck p9 t0 l0-2)
29.578: (load-truck p21 t0 l0-2)
29.579: (load-truck p9 t0 l0-2)
29.579: (load-truck p26 t0 l0-2)
29.579: (fly-airplane a1 l1-0 l0-0)
29.579: (fly-airplane a1 l1-0 l0-0)
29.579: (fly-airplane a1 l1-0 l0-0)
28.714: (fly-airplane a1 l1-0 l0-0)
28.715: (fly-airplane a1 l1-0 l0-0)
28.717: (fly-airplane a0 l0-0 l1-0)
28.717: (fly-airplane a0 l0-0 l1-0)
28.717: (fly-airplane a0 l0-0 l1-0)
28.717: (fly-airplane a0 l0-0 l1-0)
28.720: (fly-airplane a2 l1-0 l0-0)
28.721: (fly-airplane a2 l1-0 l0-0)
29.039: (fly-airplane a2 l1-0 l0-0)
29.039: (fly-airplane a2 l1-0 l0-0)
29.040: (fly-airplane a2 l1-0 l0-0)
29.042: (fly-airplane a0 l1-0 l0-0)
29.042: (fly-airplane a0 l1-0 l0-0)
29.042: (fly-airplane a0 l1-0 l0-0)
29.044: (fly-airplane a1 l1-0 l0-0)
29.044: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a2 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a2 l1-0 l0-0)
29.045: (fly-airplane a2 l1-0 l0-0)
29.045: (fly-airplane a2 l1-0 l0-0)
29.045: (fly-airplane a0 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a0 l1-0 l0-0)
29.048: (fly-airplane a1 l1-0 l0-0)
29.050: (fly-airplane a1 l1-0 l0-0)
29.229: (fly-airplane a0 l0-0 l1-0)
29.229: (fly-airplane a0 l0-0 l1-0)
29.229: (fly-airplane a0 l0-0 l1-0)
29.231: (fly-airplane a0 l0-0 l1-0)
29.231: (fly-airplane a0 l0-0 l1-0)
29.231: (fly-airplane a0 l0-0 l1-0)
29.232: (load-truck p21 t0 l0-2)
29.232: (load-truck p26 t0 l0-2)
29.232: (load-truck p9 t0 l0-2)
29.233: (load-truck p26 t0 l0-2)
29.233: (load-truck p9 t0 l0-2)
29.233: (load-truck p21 t0 l0-2)
29.562: (fly-airplane a0 l1-0 l0-0)
29.562: (fly-airplane a0 l1-0 l0-0)
29.563: (fly-airplane a0 l1-0 l0-0)
29.567: (fly-airplane a0 l1-0 l0-0)
29.567: (fly-airplane a0 l1-0 l0-0)
29.567: (fly-airplane a0 l1-0 l0-0)
29.568: (fly-airplane a1 l1-0 l0-0)
29.568: (fly-airplane a1 l1-0 l0-0)
29.568: (fly-airplane a1 l1-0 l0-0)
29.568: (fly-airplane a1 l1-0 l0-0)
29.568: (fly-airplane a1 l1-0 l0-0)
29.570: (load-truck p9 t0 l0-2)
29.570: (load-truck p26 t0 l0-2)
29.570: (load-truck p21 t0 l0-2)
29.570: (fly-airplane a1 l1-0 l0-0)
29.570: (load-truck p9 t0 l0-2)
29.570: (load-truck p21 t0 l0-2)
29.570: (load-truck p26 t0 l0-2)
29.592: (load-truck p26 t0 l0-2)
29.592: (load-truck p26 t0 l0-2)
29.593: (fly-airplane a1 l1-0 l0-0)
29.594: (fly-airplane a1 l1-0 l0-0)
29.605: (load-truck p9 t0 l0-2)
29.605: (load-truck p21 t0 l0-2)
29.605: (load-truck p26 t0 l0-2)
29.606: (load-truck p9 t0 l0-2)
29.606: (load-truck p26 t0 l0-2)
29.606: (load-truck p21 t0 l0-2)
29.611: (fly-airplane a2 l1-0 l0-0)
29.611: (fly-airplane a2 l1-0 l0-0)
29.611: (fly-airplane a2 l1-0 l0-0)
29.611: (fly-airplane a2 l1-0 l0-0)
29.611: (fly-airplane a2 l1-0 l0-0)
29.612: (fly-airplane a2 l1-0 l0-0)
29.629: (fly-airplane a2 l1-0 l0-0)
29.629: (fly-airplane a2 l1-0 l0-0)
29.629: (load-truck p9 t0 l0-2)
29.629: (load-truck p21 t0 l0-2)
29.629: (load-truck p9 t0 l0-2)
29.629: (load-truck p26 t0 l0-2)
29.630: (load-truck p26 t0 l0-2)
29.039: (fly-airplane a1 l1-0 l0-0)
29.039: (fly-airplane a2 l1-0 l0-0)
29.039: (fly-airplane a2 l1-0 l0-0)
29.040: (fly-airplane a1 l1-0 l0-0)
29.040: (fly-airplane a0 l0-0 l1-0)
29.040: (fly-airplane a0 l0-0 l1-0)
29.604: (fly-airplane a2 l1-0 l0-0)
29.604: (fly-airplane a2 l1-0 l0-0)
29.605: (fly-airplane a2 l1-0 l0-0)
29.605: (fly-airplane a2 l1-0 l0-0)
29.605: (fly-airplane a2 l1-0 l0-0)
29.605: (fly-airplane a2 l1-0 l0-0)
29.608: (load-truck p26 t0 l0-2)
29.608: (load-truck p21 t0 l0-2)
29.608: (load-truck p9 t0 l0-2)
29.608: (load-truck p26 t0 l0-2)
29.608: (load-truck p21 t0 l0-2)
29.608: (load-truck p9 t0 l0-2)
29.608: (fly-airplane a0 l0-0 l1-0)
29.609: (fly-airplane a0 l0-0 l1-0)
29.612: (fly-airplane a0 l0-0 l1-0)
29.612: (fly-airplane a0 l0-0 l1-0)
29.613: (fly-airplane a0 l0-0 l1-0)
29.613: (fly-airplane a0 l0-0 l1-0)
29.613: (fly-airplane a0 l0-0 l1-0)
29.614: (fly-airplane a0 l0-0 l1-0)
29.640: (fly-airplane a0 l0-0 l1-0)
29.640: (fly-airplane a0 l0-0 l1-0)
29.640: (fly-airplane a0 l0-0 l1-0)
29.640: (fly-airplane a0 l0-0 l1-0)
29.641: (fly-airplane a0 l0-0 l1-0)
29.644: (unload-airplane p3 a2 l0-0)
29.644: (unload-airplane p7 a2 l0-0)
29.644: (unload-airplane p7 a2 l0-0)
29.644: (unload-airplane p3 a2 l0-0)
29.645: (fly-airplane a0 l0-0 l1-0)
29.659: (fly-airplane a1 l1-0 l0-0)
29.659: (fly-airplane a1 l1-0 l0-0)
29.659: (fly-airplane a1 l1-0 l0-0)
29.659: (fly-airplane a1 l1-0 l0-0)
29.659: (fly-airplane a1 l1-0 l0-0)
29.660: (fly-airplane a1 l1-0 l0-0)
29.660: (load-truck p9 t0 l0-2)
29.660: (load-truck p26 t0 l0-2)
29.660: (load-truck p21 t0 l0-2)
29.660: (load-truck p9 t0 l0-2)
29.660: (load-truck p26 t0 l0-2)
29.660: (load-truck p21 t0 l0-2)
29.701: (load-airplane p17 a1 l1-0)
29.701: (load-airplane p11 a1 l1-0)
29.701: (load-airplane p14 a1 l1-0)
29.701: (load-airplane p17 a1 l1-0)
29.701: (load-airplane p11 a1 l1-0)
29.702: (load-airplane p14 a1 l1-0)
29.712: (unload-airplane p25 a2 l0-0)
29.712: (unload-airplane p1 a2 l0-0)
29.712: (unload-airplane p1 a2 l0-0)
29.712: (unload-airplane p25 a2 l0-0)
29.729: (load-airplane p17 a2 l1-0)
29.729: (load-airplane p11 a2 l1-0)
29.729: (load-airplane p14 a2 l1-0)
29.729: (load-airplane p14 a2 l1-0)
29.729: (load-airplane p4 a1 l0-0)
29.729: (load-airplane p2 a1 l0-0)
29.729: (load-airplane p22 a1 l0-0)
29.729: (load-airplane p17 a2 l1-0)
29.729: (load-airplane p23 a1 l0-0)
29.729: (load-airplane p11 a2 l1-0)
29.729: (load-airplane p22 a1 l0-0)
29.729: (load-airplane p2 a1 l0-0)
29.729: (load-airplane p4 a1 l0-0)
29.729: (load-airplane p23 a1 l0-0)
29.758: (load-airplane p23 a2 l0-0)
29.758: (load-airplane p4 a2 l0-0)
29.758: (load-airplane p2 a2 l0-0)
29.758: (load-airplane p22 a2 l0-0)
29.758: (load-airplane p2 a2 l0-0)
29.758: (load-airplane p4 a2 l0-0)
29.758: (load-airplane p22 a2 l0-0)
29.758: (load-airplane p23 a2 l0-0)
29.648: (fly-airplane a0 l1-0 l0-0)
29.648: (fly-airplane a0 l1-0 l0-0)
29.648: (fly-airplane a0 l1-0 l0-0)
29.648: (fly-airplane a0 l1-0 l0-0)
29.649: (fly-airplane a0 l1-0 l0-0)
29.650: (fly-airplane a0 l1-0 l0-0)
29.667: (fly-airplane a0 l1-0 l0-0)
29.667: (fly-airplane a0 l1-0 l0-0)
29.667: (fly-airplane a0 l1-0 l0-0)
29.667: (fly-airplane a0 l1-0 l0-0)
29.687: (fly-airplane a1 l0-0 l1-0)
29.687: (fly-airplane a1 l0-0 l1-0)
29.689: (fly-airplane a2 l0-0 l1-0)
29.689: (fly-airplane a2 l0-0 l1-0)
29.690: (fly-airplane a2 l0-0 l1-0)
29.690: (fly-airplane a2 l0-0 l1-0)
29.691: (fly-airplane a2 l0-0 l1-0)
29.691: (fly-airplane a2 l0-0 l1-0)
29.697: (fly-airplane a1 l0-0 l1-0)
29.697: (fly-airplane a1 l0-0 l1-0)
29.697: (fly-airplane a1 l0-0 l1-0)
29.697: (fly-airplane a1 l0-0 l1-0)
29.706: (fly-airplane a0 l1-0 l0-0)
29.707: (fly-airplane a0 l1-0 l0-0)
29.707: (fly-airplane a0 l1-0 l0-0)
29.707: (fly-airplane a0 l1-0 l0-0)
29.707: (fly-airplane a0 l1-0 l0-0)
29.708: (fly-airplane a0 l1-0 l0-0)
29.709: (fly-airplane a0 l1-0 l0-0)
29.709: (fly-airplane a0 l1-0 l0-0)
29.712: (fly-airplane a0 l1-0 l0-0)
29.712: (fly-airplane a0 l1-0 l0-0)
29.712: (fly-airplane a0 l1-0 l0-0)
29.712: (fly-airplane a0 l1-0 l0-0)
29.713: (fly-airplane a0 l1-0 l0-0)
29.713: (fly-airplane a0 l1-0 l0-0)
29.734: (fly-airplane a0 l1-0 l0-0)
29.734: (fly-airplane a0 l1-0 l0-0)
29.734: (fly-airplane a0 l1-0 l0-0)
29.734: (fly-airplane a0 l1-0 l0-0)
29.739: (fly-airplane a0 l1-0 l0-0)
29.739: (fly-airplane a0 l1-0 l0-0)
29.740: (fly-airplane a0 l1-0 l0-0)
29.740: (fly-airplane a0 l1-0 l0-0)
29.740: (fly-airplane a0 l1-0 l0-0)
29.740: (fly-airplane a0 l1-0 l0-0)
29.753: (fly-airplane a0 l1-0 l0-0)
29.755: (fly-airplane a0 l1-0 l0-0)
29.755: (fly-airplane a0 l1-0 l0-0)
29.755: (fly-airplane a0 l1-0 l0-0)
29.756: (fly-airplane a0 l1-0 l0-0)
29.756: (fly-airplane a0 l1-0 l0-0)
29.756: (fly-airplane a0 l1-0 l0-0)
29.757: (fly-airplane a0 l1-0 l0-0)
29.807: (fly-airplane a2 l1-0 l0-0)
29.807: (fly-airplane a2 l1-0 l0-0)
29.808: (fly-airplane a2 l1-0 l0-0)
29.808: (fly-airplane a2 l1-0 l0-0)
29.808: (fly-airplane a2 l1-0 l0-0)
29.808: (fly-airplane a2 l1-0 l0-0)
29.808: (fly-airplane a2 l1-0 l0-0)
29.815: (fly-airplane a2 l1-0 l0-0)
29.817: (fly-airplane a1 l1-0 l0-0)
29.817: (fly-airplane a1 l1-0 l0-0)
29.817: (fly-airplane a1 l1-0 l0-0)
29.818: (fly-airplane a1 l1-0 l0-0)
29.818: (fly-airplane a1 l1-0 l0-0)
29.819: (fly-airplane a1 l1-0 l0-0)
29.819: (fly-airplane a1 l1-0 l0-0)
29.819: (fly-airplane a1 l1-0 l0-0)
29.823: (load-airplane p22 a1 l0-0)
29.823: (load-airplane p4 a1 l0-0)
29.823: (load-airplane p2 a1 l0-0)
29.824: (load-airplane p23 a1 l0-0)
29.824: (load-airplane p2 a1 l0-0)
29.824: (load-airplane p4 a1 l0-0)
29.824: (load-airplane p22 a1 l0-0)
29.824: (load-airplane p23 a1 l0-0)
29.833: (load-airplane p23 a2 l0-0)
29.833: (load-airplane p23 a2 l0-0)
29.659: (fly-airplane a0 l1-0 l0-0)
29.659: (fly-airplane a0 l1-0 l0-0)
29.659: (fly-airplane a0 l1-0 l0-0)
29.660: (fly-airplane a0 l1-0 l0-0)
29.660: (fly-airplane a0 l1-0 l0-0)
29.661: (fly-airplane a0 l1-0 l0-0)
29.662: (fly-airplane a0 l1-0 l0-0)
29.662: (fly-airplane a0 l1-0 l0-0)
29.663: (fly-airplane a0 l1-0 l0-0)
29.663: (fly-airplane a0 l1-0 l0-0)
29.666: (fly-airplane a2 l0-0 l1-0)
29.671: (fly-airplane a2 l0-0 l1-0)
29.673: (fly-airplane a2 l0-0 l1-0)
29.673: (fly-airplane a2 l0-0 l1-0)
29.673: (fly-airplane a2 l0-0 l1-0)
29.673: (fly-airplane a2 l0-0 l1-0)
29.674: (fly-airplane a0 l1-0 l0-0)
29.674: (fly-airplane a0 l1-0 l0-0)
29.676: (fly-airplane a1 l0-0 l1-0)
29.676: (fly-airplane a1 l0-0 l1-0)
29.678: (fly-airplane a1 l0-0 l1-0)
29.678: (fly-airplane a1 l0-0 l1-0)
29.678: (fly-airplane a1 l0-0 l1-0)
