/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.093: (unload-airplane p5 a0 l1-0)
8.093: (unload-airplane p5 a0 l1-0)
8.093: (unload-airplane p15 a0 l1-0)
8.093: (unload-airplane p21 a0 l1-0)
8.093: (unload-airplane p5 a0 l1-0)
8.093: (unload-airplane p4 a0 l1-0)
8.093: (unload-airplane p4 a0 l1-0)
8.093: (unload-airplane p5 a0 l1-0)
8.093: (unload-airplane p5 a0 l1-0)
8.093: (unload-airplane p4 a0 l1-0)
8.093: (unload-airplane p5 a0 l1-0)
8.093: (unload-airplane p4 a0 l1-0)
8.093: (unload-airplane p5 a0 l1-0)
8.093: (unload-airplane p5 a0 l1-0)
8.093: (unload-airplane p4 a0 l1-0)
8.093: (unload-airplane p5 a0 l1-0)
8.093: (unload-airplane p4 a0 l1-0)
8.093: (unload-airplane p21 a0 l1-0)
8.093: (unload-airplane p5 a0 l1-0)
8.095: (load-airplane p23 a1 l0-0)
8.095: (load-airplane p12 a1 l0-0)
8.095: (load-airplane p20 a1 l0-0)
8.095: (load-airplane p3 a1 l0-0)
8.095: (load-airplane p10 a1 l0-0)
8.095: (load-airplane p17 a1 l0-0)
8.097: (unload-airplane p21 a0 l1-0)
8.097: (unload-airplane p5 a0 l1-0)
8.097: (load-airplane p3 a1 l0-0)
8.097: (load-airplane p23 a1 l0-0)
8.097: (load-airplane p20 a1 l0-0)
8.097: (load-airplane p17 a1 l0-0)
8.097: (load-airplane p12 a1 l0-0)
8.097: (load-airplane p10 a1 l0-0)
8.099: (unload-airplane p21 a0 l1-0)
8.099: (unload-airplane p5 a0 l1-0)
8.100: (unload-airplane p15 a0 l1-0)
8.100: (unload-airplane p14 a0 l1-0)
8.101: (unload-airplane p15 a0 l1-0)
8.101: (unload-airplane p14 a0 l1-0)
8.101: (unload-airplane p14 a0 l1-0)
8.101: (unload-airplane p5 a0 l1-0)
8.101: (unload-airplane p15 a0 l1-0)
8.101: (unload-airplane p14 a0 l1-0)
8.102: (unload-airplane p15 a0 l1-0)
8.102: (unload-airplane p14 a0 l1-0)
8.102: (unload-airplane p15 a0 l1-0)
8.102: (unload-airplane p14 a0 l1-0)
8.102: (unload-airplane p4 a0 l1-0)
8.102: (unload-airplane p22 a0 l1-0)
8.102: (unload-airplane p4 a0 l1-0)
8.102: (unload-airplane p22 a0 l1-0)
8.102: (unload-airplane p4 a0 l1-0)
8.102: (unload-airplane p22 a0 l1-0)
8.102: (unload-airplane p14 a0 l1-0)
8.102: (unload-airplane p15 a0 l1-0)
8.105: (unload-airplane p15 a0 l1-0)
8.105: (unload-airplane p5 a0 l1-0)
8.106: (unload-airplane p5 a0 l1-0)
8.106: (unload-airplane p14 a0 l1-0)
8.106: (unload-airplane p14 a0 l1-0)
8.106: (unload-airplane p5 a0 l1-0)
8.107: (unload-airplane p5 a0 l1-0)
8.107: (unload-airplane p14 a0 l1-0)
8.107: (unload-airplane p15 a0 l1-0)
8.107: (unload-airplane p5 a0 l1-0)
8.107: (unload-airplane p14 a0 l1-0)
8.107: (unload-airplane p5 a0 l1-0)
8.107: (unload-airplane p14 a0 l1-0)
8.107: (unload-airplane p5 a0 l1-0)
6.151: (fly-airplane a0 l1-0 l0-0)
7.084: (unload-airplane p15 a0 l1-0)
7.084: (unload-airplane p5 a0 l1-0)
7.084: (unload-airplane p21 a0 l1-0)
7.084: (unload-airplane p15 a0 l1-0)
7.084: (unload-airplane p5 a0 l1-0)
7.085: (unload-airplane p21 a0 l1-0)
7.085: (unload-airplane p4 a0 l1-0)
7.085: (unload-airplane p15 a0 l1-0)
7.085: (unload-airplane p14 a0 l1-0)
7.085: (unload-airplane p21 a0 l1-0)
7.086: (unload-airplane p4 a0 l1-0)
7.086: (unload-airplane p14 a0 l1-0)
7.086: (unload-airplane p14 a0 l1-0)
7.086: (unload-airplane p21 a0 l1-0)
7.086: (unload-airplane p21 a0 l1-0)
7.087: (unload-airplane p15 a0 l1-0)
7.087: (unload-airplane p21 a0 l1-0)
7.087: (unload-airplane p15 a0 l1-0)
7.087: (unload-airplane p5 a0 l1-0)
7.088: (unload-airplane p15 a0 l1-0)
7.088: (unload-airplane p14 a0 l1-0)
7.088: (load-airplane p23 a1 l0-0)
7.088: (load-airplane p20 a1 l0-0)
7.088: (unload-airplane p5 a0 l1-0)
7.088: (load-airplane p12 a1 l0-0)
7.088: (load-airplane p3 a1 l0-0)
7.088: (load-airplane p17 a1 l0-0)
7.088: (load-airplane p10 a1 l0-0)
7.088: (unload-airplane p5 a0 l1-0)
7.088: (unload-airplane p14 a0 l1-0)
7.088: (unload-airplane p5 a0 l1-0)
7.089: (unload-airplane p4 a0 l1-0)
7.089: (unload-airplane p4 a0 l1-0)
7.091: (unload-airplane p4 a0 l1-0)
7.092: (unload-airplane p4 a0 l1-0)
7.094: (unload-airplane p22 a0 l1-0)
7.095: (unload-airplane p22 a0 l1-0)
7.096: (unload-airplane p14 a0 l1-0)
7.096: (unload-airplane p22 a0 l1-0)
7.284: (fly-airplane a1 l0-0 l1-0)
7.355: (unload-airplane p1 a0 l0-0)
7.355: (unload-airplane p19 a0 l0-0)
7.355: (unload-airplane p24 a0 l0-0)
7.355: (unload-airplane p2 a0 l0-0)
7.355: (unload-airplane p9 a0 l0-0)
7.355: (unload-airplane p1 a0 l0-0)
7.355: (unload-airplane p2 a0 l0-0)
7.355: (unload-airplane p9 a0 l0-0)
7.356: (unload-airplane p19 a0 l0-0)
7.356: (unload-airplane p24 a0 l0-0)
7.868: (fly-airplane a1 l0-0 l1-0)
7.868: (fly-airplane a1 l0-0 l1-0)
7.937: (unload-airplane p1 a0 l1-0)
7.937: (unload-airplane p19 a0 l1-0)
7.937: (unload-airplane p24 a0 l1-0)
7.937: (unload-airplane p2 a0 l1-0)
7.937: (unload-airplane p9 a0 l1-0)
8.058: (load-truck p10 t0 l0-0)
8.058: (load-truck p23 t0 l0-0)
8.058: (load-truck p3 t0 l0-0)
8.058: (load-truck p12 t0 l0-0)
8.058: (load-truck p17 t0 l0-0)
8.058: (load-truck p20 t0 l0-0)
8.165: (load-truck p10 t0 l0-0)
8.165: (load-truck p3 t0 l0-0)
8.165: (load-truck p20 t0 l0-0)
8.165: (load-truck p12 t0 l0-0)
8.165: (load-truck p17 t0 l0-0)
8.165: (load-truck p3 t0 l0-0)
8.165: (load-truck p10 t0 l0-0)
8.165: (load-truck p12 t0 l0-0)
8.165: (load-truck p23 t0 l0-0)
8.165: (load-truck p23 t0 l0-0)
8.165: (load-truck p20 t0 l0-0)
8.165: (load-truck p17 t0 l0-0)
8.308: (fly-airplane a0 l1-0 l0-0)
8.308: (fly-airplane a0 l1-0 l0-0)
8.310: (fly-airplane a0 l1-0 l0-0)
8.310: (fly-airplane a0 l1-0 l0-0)
5.604: (unload-airplane p24 a0 l0-0)
5.604: (unload-airplane p19 a0 l0-0)
5.604: (unload-airplane p1 a0 l0-0)
5.604: (unload-airplane p9 a0 l0-0)
5.604: (unload-airplane p2 a0 l0-0)
6.191: (fly-airplane a0 l1-0 l0-0)
6.192: (fly-airplane a1 l0-0 l1-0)
6.573: (fly-airplane a0 l1-0 l0-0)
6.573: (fly-airplane a0 l1-0 l0-0)
6.574: (fly-airplane a0 l1-0 l0-0)
6.574: (load-airplane p3 a1 l0-0)
6.574: (load-airplane p10 a1 l0-0)
6.574: (load-airplane p23 a1 l0-0)
6.574: (load-airplane p20 a1 l0-0)
6.574: (load-airplane p17 a1 l0-0)
6.574: (load-airplane p12 a1 l0-0)
6.574: (fly-airplane a0 l1-0 l0-0)
6.576: (fly-airplane a0 l1-0 l0-0)
6.576: (fly-airplane a0 l1-0 l0-0)
6.656: (fly-airplane a0 l1-0 l0-0)
6.657: (fly-airplane a0 l1-0 l0-0)
6.657: (fly-airplane a0 l1-0 l0-0)
6.657: (fly-airplane a0 l1-0 l0-0)
6.657: (fly-airplane a0 l1-0 l0-0)
6.657: (fly-airplane a0 l1-0 l0-0)
6.663: (load-truck p3 t0 l0-0)
6.663: (load-truck p10 t0 l0-0)
6.663: (load-truck p12 t0 l0-0)
6.663: (load-truck p17 t0 l0-0)
6.663: (load-truck p23 t0 l0-0)
6.663: (load-truck p20 t0 l0-0)
6.740: (unload-airplane p1 a0 l0-0)
6.742: (unload-airplane p24 a0 l0-0)
6.742: (unload-airplane p19 a0 l0-0)
6.742: (unload-airplane p9 a0 l0-0)
6.742: (unload-airplane p1 a0 l0-0)
6.743: (unload-airplane p2 a0 l0-0)
6.743: (unload-airplane p19 a0 l0-0)
6.743: (unload-airplane p9 a0 l0-0)
6.743: (unload-airplane p1 a0 l0-0)
6.743: (unload-airplane p2 a0 l0-0)
6.743: (unload-airplane p9 a0 l0-0)
6.743: (unload-airplane p19 a0 l0-0)
6.743: (unload-airplane p19 a0 l0-0)
6.743: (unload-airplane p9 a0 l0-0)
6.743: (unload-airplane p24 a0 l0-0)
6.743: (unload-airplane p2 a0 l0-0)
6.743: (unload-airplane p19 a0 l0-0)
6.743: (unload-airplane p2 a0 l0-0)
6.743: (unload-airplane p9 a0 l0-0)
6.743: (unload-airplane p1 a0 l0-0)
6.743: (unload-airplane p19 a0 l0-0)
6.743: (unload-airplane p24 a0 l0-0)
6.743: (unload-airplane p1 a0 l0-0)
6.744: (unload-airplane p19 a0 l0-0)
6.744: (unload-airplane p24 a0 l0-0)
6.744: (unload-airplane p2 a0 l0-0)
6.744: (unload-airplane p1 a0 l0-0)
6.744: (unload-airplane p24 a0 l0-0)
6.744: (unload-airplane p2 a0 l0-0)
6.744: (unload-airplane p9 a0 l0-0)
6.744: (unload-airplane p24 a0 l0-0)
6.744: (unload-airplane p1 a0 l0-0)
6.745: (unload-airplane p2 a0 l0-0)
6.746: (unload-airplane p9 a0 l0-0)
6.746: (unload-airplane p19 a0 l0-0)
6.746: (unload-airplane p24 a0 l0-0)
6.746: (unload-airplane p24 a0 l0-0)
6.746: (unload-airplane p9 a0 l0-0)
6.746: (unload-airplane p2 a0 l0-0)
6.746: (unload-airplane p1 a0 l0-0)
6.814: (load-airplane p3 a0 l0-0)
6.814: (load-airplane p17 a0 l0-0)
6.814: (load-airplane p12 a0 l0-0)
6.814: (load-airplane p23 a0 l0-0)
6.814: (load-airplane p20 a0 l0-0)
6.814: (load-airplane p10 a0 l0-0)
7.281: (fly-airplane a1 l0-0 l1-0)
7.281: (fly-airplane a1 l0-0 l1-0)
7.282: (fly-airplane a1 l0-0 l1-0)
5.023: (unload-airplane p9 a0 l0-0)
5.023: (unload-airplane p2 a0 l0-0)
5.023: (unload-airplane p1 a0 l0-0)
5.023: (unload-airplane p24 a0 l0-0)
5.023: (unload-airplane p24 a0 l0-0)
5.024: (unload-airplane p19 a0 l0-0)
5.024: (unload-airplane p2 a0 l0-0)
5.024: (unload-airplane p1 a0 l0-0)
5.024: (unload-airplane p19 a0 l0-0)
5.024: (unload-airplane p9 a0 l0-0)
5.024: (unload-airplane p2 a0 l0-0)
5.024: (unload-airplane p1 a0 l0-0)
5.024: (unload-airplane p19 a0 l0-0)
5.024: (unload-airplane p9 a0 l0-0)
5.024: (unload-airplane p2 a0 l0-0)
5.024: (unload-airplane p24 a0 l0-0)
5.025: (unload-airplane p19 a0 l0-0)
5.025: (unload-airplane p24 a0 l0-0)
5.025: (unload-airplane p9 a0 l0-0)
5.025: (unload-airplane p1 a0 l0-0)
5.641: (unload-airplane p1 a0 l0-0)
5.641: (unload-airplane p2 a0 l0-0)
5.641: (unload-airplane p9 a0 l0-0)
5.641: (unload-airplane p19 a0 l0-0)
5.641: (unload-airplane p24 a0 l0-0)
5.641: (fly-airplane a1 l0-0 l1-0)
5.641: (fly-airplane a1 l0-0 l1-0)
5.641: (fly-airplane a1 l0-0 l1-0)
5.641: (fly-airplane a1 l0-0 l1-0)
5.642: (fly-airplane a1 l0-0 l1-0)
5.896: (load-airplane p9 a1 l0-0)
5.896: (load-airplane p3 a1 l0-0)
5.896: (load-airplane p10 a1 l0-0)
5.896: (load-airplane p10 a1 l0-0)
5.896: (load-airplane p23 a1 l0-0)
5.896: (load-airplane p20 a1 l0-0)
5.896: (load-airplane p17 a1 l0-0)
5.896: (load-airplane p12 a1 l0-0)
5.896: (load-airplane p3 a1 l0-0)
5.896: (load-airplane p12 a1 l0-0)
5.896: (load-airplane p17 a1 l0-0)
5.896: (load-airplane p20 a1 l0-0)
5.896: (load-airplane p23 a1 l0-0)
5.896: (load-airplane p1 a1 l0-0)
5.897: (load-airplane p17 a1 l0-0)
5.897: (load-airplane p12 a1 l0-0)
5.897: (load-airplane p10 a1 l0-0)
5.897: (load-airplane p20 a1 l0-0)
5.897: (load-airplane p3 a1 l0-0)
5.897: (load-airplane p23 a1 l0-0)
5.897: (load-airplane p24 a1 l0-0)
5.897: (load-airplane p3 a1 l0-0)
5.897: (load-airplane p17 a1 l0-0)
5.897: (load-airplane p12 a1 l0-0)
5.897: (load-airplane p10 a1 l0-0)
5.897: (load-airplane p20 a1 l0-0)
5.897: (load-airplane p23 a1 l0-0)
5.897: (load-airplane p17 a1 l0-0)
5.897: (load-airplane p12 a1 l0-0)
5.897: (load-airplane p3 a1 l0-0)
5.897: (load-airplane p10 a1 l0-0)
5.897: (load-airplane p20 a1 l0-0)
5.897: (load-airplane p23 a1 l0-0)
5.897: (load-airplane p19 a1 l0-0)
5.898: (load-airplane p2 a1 l0-0)
5.899: (unload-airplane p9 a0 l0-0)
5.899: (unload-airplane p1 a0 l0-0)
5.899: (unload-airplane p2 a0 l0-0)
5.899: (unload-airplane p9 a0 l0-0)
5.899: (unload-airplane p24 a0 l0-0)
5.899: (unload-airplane p19 a0 l0-0)
5.899: (unload-airplane p1 a0 l0-0)
5.899: (unload-airplane p2 a0 l0-0)
5.899: (unload-airplane p19 a0 l0-0)
5.899: (unload-airplane p24 a0 l0-0)
5.899: (unload-airplane p1 a0 l0-0)
5.899: (unload-airplane p2 a0 l0-0)
5.899: (unload-airplane p9 a0 l0-0)
5.899: (unload-airplane p2 a0 l0-0)
5.899: (unload-airplane p24 a0 l0-0)
4.404: (unload-airplane p1 a0 l0-0)
4.404: (unload-airplane p9 a0 l0-0)
4.404: (unload-airplane p19 a0 l0-0)
4.404: (unload-airplane p9 a0 l0-0)
4.404: (unload-airplane p2 a0 l0-0)
4.404: (unload-airplane p19 a0 l0-0)
4.404: (unload-airplane p1 a0 l0-0)
4.404: (unload-airplane p9 a0 l0-0)
4.404: (unload-airplane p24 a0 l0-0)
4.404: (unload-airplane p1 a0 l0-0)
4.404: (unload-airplane p2 a0 l0-0)
4.404: (unload-airplane p24 a0 l0-0)
4.404: (unload-airplane p24 a0 l0-0)
4.404: (unload-airplane p9 a0 l0-0)
4.404: (unload-airplane p2 a0 l0-0)
4.404: (unload-airplane p9 a0 l0-0)
4.404: (unload-airplane p2 a0 l0-0)
4.404: (unload-airplane p1 a0 l0-0)
4.404: (unload-airplane p24 a0 l0-0)
4.404: (unload-airplane p19 a0 l0-0)
4.404: (unload-airplane p9 a0 l0-0)
4.405: (unload-airplane p2 a0 l0-0)
4.405: (unload-airplane p1 a0 l0-0)
4.405: (unload-airplane p19 a0 l0-0)
4.405: (unload-airplane p19 a0 l0-0)
4.405: (unload-airplane p24 a0 l0-0)
4.405: (unload-airplane p1 a0 l0-0)
4.405: (unload-airplane p2 a0 l0-0)
4.405: (unload-airplane p19 a0 l0-0)
4.405: (unload-airplane p24 a0 l0-0)
4.943: (load-truck p6 t1 l1-0)
4.943: (load-truck p8 t1 l1-0)
4.943: (load-truck p25 t1 l1-0)
4.943: (load-truck p11 t1 l1-0)
4.943: (load-truck p16 t1 l1-0)
4.943: (load-truck p18 t1 l1-0)
4.943: (load-truck p25 t1 l1-0)
4.943: (load-truck p18 t1 l1-0)
4.943: (load-truck p16 t1 l1-0)
4.943: (load-truck p11 t1 l1-0)
4.943: (load-truck p7 t1 l1-0)
4.943: (load-truck p14 t1 l1-0)
4.943: (load-truck p22 t1 l1-0)
4.943: (load-truck p15 t1 l1-0)
4.943: (load-truck p21 t1 l1-0)
4.943: (load-truck p5 t1 l1-0)
4.943: (load-truck p0 t1 l1-0)
4.943: (load-truck p4 t1 l1-0)
4.943: (load-truck p6 t1 l1-0)
4.943: (load-truck p8 t1 l1-0)
4.943: (load-truck p11 t1 l1-0)
4.943: (load-truck p16 t1 l1-0)
4.943: (load-truck p18 t1 l1-0)
4.943: (load-truck p25 t1 l1-0)
4.943: (load-truck p7 t1 l1-0)
4.943: (load-truck p4 t1 l1-0)
4.943: (load-truck p0 t1 l1-0)
4.943: (load-truck p5 t1 l1-0)
4.943: (load-truck p21 t1 l1-0)
4.943: (load-truck p15 t1 l1-0)
4.943: (load-truck p22 t1 l1-0)
4.943: (load-truck p14 t1 l1-0)
4.943: (load-truck p13 t1 l1-0)
4.943: (load-truck p25 t1 l1-0)
4.943: (load-truck p18 t1 l1-0)
4.943: (load-truck p16 t1 l1-0)
4.943: (load-truck p11 t1 l1-0)
4.943: (load-truck p8 t1 l1-0)
4.943: (load-truck p6 t1 l1-0)
4.943: (load-truck p13 t1 l1-0)
4.943: (load-truck p0 t1 l1-0)
4.943: (load-truck p21 t1 l1-0)
4.943: (load-truck p5 t1 l1-0)
4.943: (load-truck p4 t1 l1-0)
4.944: (load-truck p15 t1 l1-0)
4.944: (load-truck p0 t1 l1-0)
4.944: (load-truck p18 t1 l1-0)
4.944: (load-truck p16 t1 l1-0)
4.944: (load-truck p11 t1 l1-0)
4.944: (load-truck p25 t1 l1-0)
3.758: (unload-airplane p2 a0 l0-0)
3.758: (unload-airplane p1 a0 l0-0)
3.760: (unload-airplane p9 a0 l0-0)
3.760: (unload-airplane p2 a0 l0-0)
3.760: (unload-airplane p24 a0 l0-0)
3.760: (unload-airplane p1 a0 l0-0)
3.760: (unload-airplane p2 a0 l0-0)
3.760: (unload-airplane p1 a0 l0-0)
3.760: (unload-airplane p19 a0 l0-0)
3.760: (unload-airplane p24 a0 l0-0)
3.760: (unload-airplane p24 a0 l0-0)
3.760: (unload-airplane p9 a0 l0-0)
3.761: (unload-airplane p19 a0 l0-0)
3.761: (unload-airplane p2 a0 l0-0)
3.761: (unload-airplane p19 a0 l0-0)
3.761: (unload-airplane p9 a0 l0-0)
3.761: (unload-airplane p9 a0 l0-0)
3.762: (unload-airplane p1 a0 l0-0)
3.763: (unload-airplane p19 a0 l0-0)
3.763: (unload-airplane p24 a0 l0-0)
3.906: (unload-airplane p24 a0 l0-0)
3.906: (unload-airplane p19 a0 l0-0)
3.906: (unload-airplane p9 a0 l0-0)
3.906: (unload-airplane p1 a0 l0-0)
3.907: (unload-airplane p19 a0 l0-0)
3.907: (unload-airplane p1 a0 l0-0)
3.907: (unload-airplane p2 a0 l0-0)
3.907: (unload-airplane p24 a0 l0-0)
3.909: (unload-airplane p24 a0 l0-0)
3.909: (unload-airplane p19 a0 l0-0)
3.909: (unload-airplane p9 a0 l0-0)
3.909: (unload-airplane p2 a0 l0-0)
3.909: (unload-airplane p9 a0 l0-0)
3.909: (unload-airplane p9 a0 l0-0)
3.909: (unload-airplane p2 a0 l0-0)
3.909: (unload-airplane p1 a0 l0-0)
3.909: (unload-airplane p24 a0 l0-0)
3.909: (unload-airplane p19 a0 l0-0)
3.909: (unload-airplane p9 a0 l0-0)
3.909: (unload-airplane p2 a0 l0-0)
3.909: (unload-airplane p1 a0 l0-0)
3.909: (unload-airplane p2 a0 l0-0)
3.909: (unload-airplane p1 a0 l0-0)
3.909: (unload-airplane p24 a0 l0-0)
3.909: (unload-airplane p9 a0 l0-0)
3.909: (unload-airplane p1 a0 l0-0)
3.909: (unload-airplane p19 a0 l0-0)
3.909: (unload-airplane p19 a0 l0-0)
3.909: (unload-airplane p1 a0 l0-0)
3.909: (unload-airplane p19 a0 l0-0)
3.909: (unload-airplane p2 a0 l0-0)
3.909: (unload-airplane p9 a0 l0-0)
3.909: (unload-airplane p19 a0 l0-0)
3.909: (unload-airplane p2 a0 l0-0)
3.909: (unload-airplane p2 a0 l0-0)
3.909: (unload-airplane p9 a0 l0-0)
3.910: (unload-airplane p19 a0 l0-0)
3.910: (unload-airplane p2 a0 l0-0)
3.910: (unload-airplane p9 a0 l0-0)
3.910: (unload-airplane p24 a0 l0-0)
3.910: (unload-airplane p19 a0 l0-0)
3.910: (unload-airplane p2 a0 l0-0)
3.910: (unload-airplane p24 a0 l0-0)
3.910: (unload-airplane p19 a0 l0-0)
3.910: (unload-airplane p9 a0 l0-0)
3.910: (unload-airplane p2 a0 l0-0)
3.910: (unload-airplane p9 a0 l0-0)
3.910: (unload-airplane p24 a0 l0-0)
3.913: (unload-airplane p19 a0 l0-0)
3.913: (unload-airplane p24 a0 l0-0)
3.913: (unload-airplane p2 a0 l0-0)
3.913: (unload-airplane p1 a0 l0-0)
3.914: (unload-airplane p19 a0 l0-0)
3.914: (unload-airplane p1 a0 l0-0)
3.914: (unload-airplane p2 a0 l0-0)
3.914: (unload-airplane p24 a0 l0-0)
3.914: (unload-airplane p2 a0 l0-0)
3.914: (unload-airplane p1 a0 l0-0)
3.914: (unload-airplane p24 a0 l0-0)
3.914: (unload-airplane p19 a0 l0-0)
2.761: (unload-airplane p1 a0 l0-0)
[Final] Expanded: 1475, Generated: 74201
Found a solution of length 30!
   1: (load-airplane p4 a0 l0-0)
   2: (load-airplane p14 a0 l0-0)
   3: (load-airplane p5 a0 l0-0)
   4: (load-airplane p13 a0 l0-0)
   5: (load-airplane p0 a0 l0-0)
   6: (load-airplane p21 a0 l0-0)
   7: (load-airplane p15 a0 l0-0)
   8: (load-airplane p7 a0 l0-0)
   9: (load-airplane p22 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p7 a0 l1-0)
  12: (load-airplane p2 a0 l1-0)
  13: (unload-airplane p15 a0 l1-0)
  14: (load-airplane p1 a0 l1-0)
  15: (unload-airplane p0 a0 l1-0)
  16: (load-airplane p19 a0 l1-0)
  17: (load-airplane p9 a0 l1-0)
  18: (load-airplane p24 a0 l1-0)
  19: (unload-airplane p5 a0 l1-0)
  20: (unload-airplane p22 a0 l1-0)
  21: (unload-airplane p13 a0 l1-0)
  22: (unload-airplane p14 a0 l1-0)
  23: (unload-airplane p4 a0 l1-0)
  24: (unload-airplane p21 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (unload-airplane p19 a0 l0-0)
  27: (unload-airplane p9 a0 l0-0)
  28: (unload-airplane p24 a0 l0-0)
  29: (unload-airplane p2 a0 l0-0)
  30: (unload-airplane p1 a0 l0-0)
