/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.899: (turn_to satellite1 groundstation9 star15)
12.899: (turn_to satellite1 groundstation24 groundstation6)
12.899: (turn_to satellite1 groundstation24 groundstation6)
12.899: (turn_to satellite0 groundstation6 star0)
12.899: (turn_to satellite1 groundstation9 star15)
12.900: (turn_to satellite0 groundstation6 groundstation16)
12.900: (turn_to satellite0 groundstation6 star0)
12.900: (turn_to satellite1 groundstation9 groundstation4)
12.900: (turn_to satellite1 groundstation9 star15)
12.900: (turn_to satellite0 groundstation24 star0)
12.900: (turn_to satellite0 groundstation5 star0)
12.900: (turn_to satellite1 groundstation9 star15)
12.900: (turn_to satellite0 groundstation24 groundstation16)
12.900: (turn_to satellite0 groundstation5 groundstation16)
12.901: (turn_to satellite0 star0 star15)
12.901: (turn_to satellite0 groundstation5 groundstation16)
12.901: (turn_to satellite0 groundstation24 groundstation16)
12.901: (turn_to satellite1 groundstation5 groundstation9)
12.901: (turn_to satellite1 groundstation24 groundstation9)
12.901: (turn_to satellite0 groundstation4 star15)
12.901: (turn_to satellite0 star0 star15)
12.901: (turn_to satellite0 groundstation4 star15)
12.901: (turn_to satellite1 groundstation16 star13)
12.901: (turn_to satellite0 groundstation4 star15)
12.901: (turn_to satellite1 star0 groundstation9)
12.901: (turn_to satellite1 star0 groundstation9)
12.901: (turn_to satellite1 star0 groundstation4)
12.902: (turn_to satellite1 star0 groundstation4)
12.903: (turn_to satellite1 groundstation2 groundstation9)
12.903: (turn_to satellite0 groundstation2 groundstation5)
12.903: (turn_to satellite0 groundstation2 groundstation6)
12.904: (turn_to satellite0 groundstation2 groundstation24)
12.904: (turn_to satellite1 groundstation16 groundstation9)
12.904: (turn_to satellite1 groundstation2 groundstation5)
12.904: (turn_to satellite1 groundstation2 groundstation16)
12.904: (turn_to satellite1 groundstation2 groundstation24)
12.905: (turn_to satellite0 groundstation6 groundstation4)
12.905: (turn_to satellite1 groundstation24 groundstation4)
12.905: (turn_to satellite0 groundstation5 star0)
12.905: (turn_to satellite0 groundstation24 groundstation4)
12.906: (turn_to satellite1 groundstation24 groundstation9)
12.906: (turn_to satellite0 groundstation24 star0)
12.906: (turn_to satellite1 groundstation5 groundstation9)
12.906: (turn_to satellite0 groundstation5 groundstation4)
12.900: (turn_to satellite0 star18 groundstation6)
12.900: (turn_to satellite0 star25 groundstation6)
12.900: (turn_to satellite0 star18 groundstation4)
12.900: (turn_to satellite0 star25 groundstation4)
12.900: (turn_to satellite1 star18 groundstation9)
12.900: (turn_to satellite1 star25 groundstation9)
12.903: (turn_to satellite1 star15 groundstation9)
12.903: (turn_to satellite1 groundstation6 groundstation9)
12.903: (turn_to satellite0 star15 groundstation4)
12.903: (turn_to satellite0 groundstation9 groundstation4)
12.903: (turn_to satellite0 star15 groundstation6)
12.903: (turn_to satellite0 groundstation9 groundstation6)
12.905: (turn_to satellite0 groundstation16 groundstation6)
12.906: (turn_to satellite0 groundstation2 groundstation6)
12.906: (turn_to satellite1 groundstation4 groundstation9)
12.906: (turn_to satellite1 groundstation16 groundstation9)
12.906: (turn_to satellite0 groundstation16 groundstation4)
12.909: (turn_to satellite1 groundstation9 groundstation2)
12.909: (turn_to satellite1 star15 groundstation2)
12.909: (turn_to satellite0 groundstation4 groundstation2)
12.899: (turn_to satellite1 star18 groundstation2)
12.899: (turn_to satellite0 star18 groundstation2)
12.899: (turn_to satellite1 star25 groundstation2)
12.900: (turn_to satellite0 star25 groundstation2)
12.904: (turn_to satellite0 groundstation16 groundstation2)
12.904: (turn_to satellite1 groundstation6 groundstation2)
12.907: (turn_to satellite0 star15 groundstation4)
12.907: (turn_to satellite0 groundstation9 groundstation4)
12.908: (turn_to satellite0 groundstation9 groundstation2)
12.908: (turn_to satellite0 star15 groundstation2)
12.908: (turn_to satellite1 groundstation4 groundstation2)
12.908: (turn_to satellite1 groundstation4 groundstation2)
12.909: (turn_to satellite1 star15 groundstation2)
12.909: (turn_to satellite1 groundstation9 groundstation2)
12.910: (turn_to satellite0 groundstation9 groundstation2)
13.412: (turn_to satellite1 groundstation7 groundstation2)
13.412: (turn_to satellite1 groundstation7 groundstation2)
13.420: (turn_to satellite1 groundstation7 groundstation2)
13.422: (turn_to satellite1 groundstation7 star15)
13.422: (turn_to satellite1 groundstation7 groundstation2)
13.392: (turn_to satellite0 groundstation26 groundstation2)
13.392: (turn_to satellite0 groundstation26 star15)
13.394: (turn_to satellite0 groundstation10 star15)
13.395: (turn_to satellite0 groundstation10 groundstation2)
13.396: (turn_to satellite0 groundstation10 star18)
13.396: (turn_to satellite0 groundstation26 groundstation16)
13.396: (turn_to satellite0 groundstation10 star25)
13.396: (turn_to satellite0 groundstation3 groundstation2)
13.396: (turn_to satellite0 groundstation3 star15)
13.396: (turn_to satellite0 groundstation26 star18)
13.397: (turn_to satellite0 groundstation10 groundstation16)
13.397: (turn_to satellite0 groundstation26 star25)
13.398: (turn_to satellite0 groundstation3 star18)
13.398: (turn_to satellite0 groundstation21 star15)
13.398: (turn_to satellite0 groundstation3 star25)
13.398: (turn_to satellite0 groundstation21 groundstation16)
13.398: (turn_to satellite0 groundstation3 groundstation16)
13.398: (turn_to satellite0 groundstation21 star25)
13.398: (turn_to satellite0 groundstation21 star18)
13.398: (turn_to satellite0 groundstation21 groundstation2)
13.404: (turn_to satellite0 groundstation8 groundstation10)
13.404: (turn_to satellite0 groundstation8 groundstation21)
13.404: (turn_to satellite0 groundstation8 groundstation26)
13.404: (turn_to satellite0 groundstation8 groundstation3)
13.408: (turn_to satellite0 groundstation12 groundstation10)
13.408: (turn_to satellite0 groundstation12 groundstation26)
13.408: (turn_to satellite0 star23 groundstation10)
13.408: (turn_to satellite0 groundstation12 groundstation3)
13.408: (turn_to satellite0 star23 groundstation26)
13.408: (turn_to satellite0 star23 groundstation3)
13.408: (turn_to satellite0 groundstation12 groundstation21)
13.409: (turn_to satellite0 star23 groundstation21)
13.415: (turn_to satellite0 star1 groundstation26)
13.415: (turn_to satellite0 star1 groundstation3)
13.415: (turn_to satellite0 star1 groundstation10)
13.415: (turn_to satellite0 star1 groundstation21)
13.418: (turn_to satellite0 star17 groundstation10)
13.418: (turn_to satellite0 star17 groundstation26)
13.418: (turn_to satellite0 star17 groundstation21)
13.418: (turn_to satellite0 star17 groundstation3)
12.902: (turn_to satellite1 star1 groundstation7)
12.903: (turn_to satellite1 star17 groundstation7)
12.903: (turn_to satellite1 star13 groundstation7)
12.905: (turn_to satellite1 star13 groundstation7)
13.418: (turn_to satellite0 groundstation6 star17)
13.419: (turn_to satellite0 star13 groundstation12)
13.419: (turn_to satellite0 groundstation6 groundstation12)
13.419: (turn_to satellite0 star0 star1)
13.419: (turn_to satellite0 groundstation6 star1)
13.419: (turn_to satellite0 star0 groundstation12)
13.419: (turn_to satellite0 groundstation6 groundstation8)
13.419: (turn_to satellite0 star0 star23)
13.419: (turn_to satellite0 star0 groundstation8)
13.419: (turn_to satellite0 star13 star1)
13.419: (turn_to satellite0 groundstation5 groundstation12)
13.419: (turn_to satellite0 groundstation24 groundstation12)
13.419: (turn_to satellite0 star0 star17)
13.419: (turn_to satellite0 star13 star17)
13.419: (turn_to satellite0 groundstation24 star23)
13.419: (turn_to satellite0 groundstation6 star23)
12.902: (turn_to satellite0 star13 star1)
12.903: (turn_to satellite1 star17 groundstation7)
12.905: (turn_to satellite0 star13 star17)
12.905: (turn_to satellite1 star1 groundstation7)
13.422: (turn_to satellite0 groundstation9 groundstation24)
13.422: (turn_to satellite0 groundstation9 groundstation6)
13.422: (turn_to satellite0 groundstation9 star0)
13.422: (turn_to satellite0 groundstation9 groundstation5)
13.423: (turn_to satellite0 groundstation9 star13)
13.423: (turn_to satellite0 groundstation4 groundstation6)
13.424: (turn_to satellite0 groundstation4 groundstation5)
13.424: (turn_to satellite0 groundstation4 star0)
13.424: (turn_to satellite0 groundstation4 star13)
13.424: (turn_to satellite0 groundstation4 groundstation24)
13.558: (turn_to satellite0 star17 star1)
13.559: (turn_to satellite1 star1 star17)
13.559: (turn_to satellite0 star1 star17)
13.559: (turn_to satellite1 star17 star1)
13.559: (turn_to satellite1 star1 star13)
13.560: (turn_to satellite1 star17 star13)
13.561: (turn_to satellite1 star13 star1)
13.562: (turn_to satellite1 star13 star17)
13.566: (turn_to satellite1 groundstation9 groundstation7)
13.568: (turn_to satellite1 groundstation4 groundstation7)
13.835: (turn_to satellite0 star11 star13)
13.836: (turn_to satellite0 star11 star1)
13.837: (turn_to satellite0 groundstation27 star13)
13.838: (turn_to satellite1 star11 star1)
13.839: (turn_to satellite1 star11 star1)
13.839: (turn_to satellite1 star11 star17)
13.840: (turn_to satellite0 groundstation27 star1)
13.840: (turn_to satellite1 star11 star17)
13.841: (turn_to satellite0 star11 star13)
13.841: (turn_to satellite0 star11 star17)
13.842: (turn_to satellite1 groundstation27 star1)
13.842: (turn_to satellite1 groundstation27 star1)
13.842: (turn_to satellite1 groundstation27 star17)
13.843: (turn_to satellite0 groundstation27 star13)
13.844: (turn_to satellite1 groundstation27 star17)
13.844: (turn_to satellite0 groundstation27 star17)
13.813: (turn_to satellite0 groundstation10 star13)
13.813: (turn_to satellite0 groundstation10 star17)
13.813: (turn_to satellite1 groundstation10 star1)
13.813: (turn_to satellite0 groundstation10 star1)
13.814: (turn_to satellite1 groundstation10 star17)
13.815: (turn_to satellite0 groundstation3 star13)
13.815: (turn_to satellite0 groundstation3 star1)
13.815: (turn_to satellite0 groundstation3 star17)
13.815: (turn_to satellite1 groundstation3 star17)
13.816: (turn_to satellite0 groundstation10 star1)
13.816: (turn_to satellite0 groundstation10 star13)
13.816: (turn_to satellite1 groundstation10 star1)
13.816: (turn_to satellite0 groundstation10 star17)
13.817: (turn_to satellite1 groundstation3 star1)
13.818: (turn_to satellite0 groundstation3 star17)
13.818: (turn_to satellite0 groundstation3 star13)
13.818: (turn_to satellite1 groundstation10 star17)
13.818: (turn_to satellite1 groundstation3 star17)
13.819: (turn_to satellite0 groundstation3 star1)
13.819: (turn_to satellite1 groundstation3 star1)
13.536: (turn_to satellite0 groundstation10 star11)
13.536: (turn_to satellite1 groundstation10 groundstation27)
13.536: (turn_to satellite0 groundstation10 groundstation27)
13.536: (turn_to satellite1 groundstation10 star11)
13.538: (turn_to satellite0 groundstation3 groundstation27)
13.538: (turn_to satellite1 groundstation3 groundstation27)
13.539: (turn_to satellite1 groundstation3 star11)
13.539: (turn_to satellite0 groundstation3 star11)
13.821: (turn_to satellite1 groundstation21 groundstation3)
13.821: (turn_to satellite1 groundstation21 groundstation10)
13.821: (turn_to satellite1 groundstation20 groundstation27)
13.821: (turn_to satellite0 groundstation21 groundstation10)
13.822: (turn_to satellite0 groundstation21 groundstation3)
13.822: (turn_to satellite0 groundstation26 groundstation10)
13.822: (turn_to satellite1 groundstation21 groundstation3)
13.822: (turn_to satellite1 groundstation20 star11)
13.822: (turn_to satellite1 groundstation21 groundstation10)
13.822: (turn_to satellite0 groundstation21 groundstation3)
13.822: (turn_to satellite0 groundstation26 groundstation3)
13.822: (turn_to satellite0 groundstation26 groundstation10)
13.539: (turn_to satellite1 groundstation26 groundstation27)
13.539: (turn_to satellite1 groundstation26 star11)
13.542: (turn_to satellite0 groundstation21 groundstation27)
13.542: (turn_to satellite1 groundstation21 groundstation27)
13.542: (turn_to satellite1 groundstation21 star11)
13.542: (turn_to satellite0 groundstation21 star11)
13.823: (turn_to satellite0 groundstation20 groundstation10)
13.823: (turn_to satellite1 groundstation26 groundstation21)
13.823: (turn_to satellite1 groundstation26 groundstation21)
13.824: (turn_to satellite0 groundstation8 groundstation21)
13.824: (turn_to satellite0 groundstation3 groundstation10)
13.824: (turn_to satellite1 groundstation20 groundstation3)
13.825: (turn_to satellite1 groundstation8 groundstation21)
13.825: (turn_to satellite0 groundstation20 groundstation3)
13.827: (turn_to satellite0 groundstation8 groundstation26)
13.827: (turn_to satellite1 groundstation12 groundstation21)
13.828: (turn_to satellite0 groundstation26 groundstation10)
13.828: (turn_to satellite0 groundstation8 groundstation21)
13.828: (turn_to satellite0 groundstation12 groundstation21)
13.828: (turn_to satellite1 groundstation8 groundstation21)
13.548: (turn_to satellite1 groundstation8 star11)
13.548: (turn_to satellite0 groundstation8 groundstation27)
13.548: (turn_to satellite0 groundstation8 star11)
13.549: (turn_to satellite1 groundstation12 star11)
13.550: (turn_to satellite1 groundstation8 groundstation27)
13.550: (turn_to satellite0 groundstation12 star11)
13.829: (turn_to satellite0 groundstation20 groundstation27)
13.829: (turn_to satellite0 groundstation20 star11)
13.829: (turn_to satellite1 groundstation26 groundstation10)
13.829: (turn_to satellite0 groundstation20 groundstation26)
13.830: (turn_to satellite1 groundstation27 star11)
13.830: (turn_to satellite0 groundstation12 groundstation8)
13.830: (turn_to satellite0 star23 groundstation12)
13.830: (turn_to satellite1 groundstation12 groundstation8)
13.830: (turn_to satellite1 star23 groundstation12)
13.830: (turn_to satellite1 groundstation26 groundstation3)
13.830: (turn_to satellite0 groundstation27 star11)
13.830: (turn_to satellite1 star23 groundstation8)
13.831: (turn_to satellite0 star23 groundstation8)
13.831: (turn_to satellite1 star23 groundstation26)
13.550: (turn_to satellite1 star23 star11)
13.552: (turn_to satellite1 star23 groundstation27)
13.552: (turn_to satellite0 star23 groundstation27)
13.552: (turn_to satellite0 star23 star11)
13.831: (turn_to satellite0 star18 star23)
13.831: (turn_to satellite0 star25 star23)
13.831: (turn_to satellite1 groundstation21 groundstation26)
13.833: (turn_to satellite1 groundstation20 groundstation8)
13.833: (turn_to satellite1 groundstation8 groundstation26)
13.834: (turn_to satellite0 groundstation20 groundstation8)
13.834: (turn_to satellite1 star18 star23)
13.834: (turn_to satellite1 star25 star23)
13.835: (turn_to satellite0 star25 groundstation12)
13.835: (turn_to satellite0 star18 groundstation12)
13.835: (turn_to satellite1 star25 star23)
13.836: (turn_to satellite1 star18 star23)
13.836: (turn_to satellite0 star18 star23)
13.836: (turn_to satellite0 star25 star23)
13.836: (turn_to satellite1 star18 groundstation12)
13.836: (turn_to satellite1 star25 groundstation12)
13.554: (turn_to satellite0 star18 groundstation27)
13.554: (turn_to satellite0 star25 groundstation27)
13.554: (turn_to satellite1 star18 groundstation27)
13.555: (turn_to satellite1 star18 star11)
13.555: (turn_to satellite1 star25 star11)
13.556: (turn_to satellite0 star25 star11)
