/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.449: (turn_to satellite0 groundstation16 star20)
13.452: (turn_to satellite0 groundstation8 star20)
13.452: (turn_to satellite0 groundstation0 groundstation11)
12.854: (turn_to satellite0 star23 star12)
12.854: (turn_to satellite0 star5 star12)
12.854: (turn_to satellite0 star13 star12)
12.854: (turn_to satellite0 star9 star12)
12.855: (turn_to satellite1 star9 star12)
12.855: (turn_to satellite1 star23 star12)
12.855: (turn_to satellite0 star13 star12)
12.855: (turn_to satellite0 star5 star12)
12.855: (turn_to satellite0 star23 star12)
12.855: (turn_to satellite0 star9 star12)
12.855: (turn_to satellite1 star5 star12)
12.855: (turn_to satellite1 star13 star12)
12.855: (turn_to satellite1 star5 star12)
12.855: (turn_to satellite1 star13 star12)
12.855: (turn_to satellite1 star9 star12)
12.855: (turn_to satellite1 star23 star12)
12.855: (turn_to satellite0 star9 star12)
12.855: (turn_to satellite0 star13 star12)
12.855: (turn_to satellite0 star5 star12)
12.855: (turn_to satellite0 star23 star12)
12.854: (turn_to satellite0 groundstation7 groundstation16)
12.854: (turn_to satellite0 star14 groundstation16)
12.854: (turn_to satellite0 groundstation7 groundstation8)
12.854: (turn_to satellite0 groundstation7 groundstation16)
12.855: (turn_to satellite1 groundstation8 groundstation16)
12.855: (turn_to satellite0 groundstation7 groundstation16)
12.855: (turn_to satellite0 groundstation7 groundstation8)
12.855: (turn_to satellite0 groundstation7 groundstation8)
12.855: (turn_to satellite1 groundstation4 star14)
12.855: (turn_to satellite1 star18 star14)
12.855: (turn_to satellite1 groundstation8 groundstation16)
12.855: (turn_to satellite0 star14 groundstation16)
12.855: (turn_to satellite0 groundstation7 groundstation16)
12.856: (turn_to satellite1 groundstation8 groundstation7)
12.856: (turn_to satellite1 groundstation8 groundstation7)
12.856: (turn_to satellite1 groundstation8 groundstation7)
12.856: (turn_to satellite0 groundstation4 groundstation16)
12.856: (turn_to satellite0 star18 groundstation16)
12.856: (turn_to satellite1 groundstation8 groundstation16)
12.856: (turn_to satellite0 star10 groundstation16)
12.855: (turn_to satellite1 star13 star23)
12.855: (turn_to satellite1 star5 star23)
12.855: (turn_to satellite0 star14 groundstation7)
12.855: (turn_to satellite0 star14 groundstation7)
12.855: (turn_to satellite1 star13 star9)
12.855: (turn_to satellite1 star5 star9)
12.855: (turn_to satellite1 star18 groundstation8)
12.855: (turn_to satellite1 groundstation4 groundstation8)
12.856: (turn_to satellite1 star10 groundstation8)
12.856: (turn_to satellite0 star3 groundstation7)
12.856: (turn_to satellite0 star25 groundstation7)
12.856: (turn_to satellite1 star25 groundstation4)
12.856: (turn_to satellite1 star10 groundstation4)
12.856: (turn_to satellite1 star3 groundstation4)
12.856: (turn_to satellite0 star18 groundstation7)
12.856: (turn_to satellite1 star25 groundstation8)
12.856: (turn_to satellite1 star3 groundstation8)
12.856: (turn_to satellite0 star25 star14)
12.856: (turn_to satellite0 star10 star14)
12.856: (turn_to satellite0 star3 star14)
12.855: (turn_to satellite0 star18 star5)
12.855: (turn_to satellite0 groundstation4 star5)
12.855: (turn_to satellite0 star13 star5)
12.855: (turn_to satellite0 star9 star5)
12.856: (turn_to satellite0 star3 star5)
12.856: (turn_to satellite0 star10 star5)
12.856: (turn_to satellite0 star25 star5)
12.856: (turn_to satellite0 star18 star5)
12.856: (turn_to satellite0 star13 star5)
12.856: (turn_to satellite0 star9 star5)
12.856: (turn_to satellite0 star18 star14)
12.856: (turn_to satellite0 groundstation4 star5)
12.856: (turn_to satellite0 star10 star5)
12.856: (turn_to satellite0 star25 star5)
12.856: (turn_to satellite0 star3 star5)
12.856: (turn_to satellite0 star10 star14)
12.856: (turn_to satellite0 star25 star14)
12.856: (turn_to satellite0 star3 star14)
12.856: (turn_to satellite0 groundstation4 star14)
12.856: (turn_to satellite0 groundstation4 star14)
12.855: (turn_to satellite1 star23 star5)
12.855: (turn_to satellite1 star18 star10)
12.856: (turn_to satellite1 star25 star10)
12.856: (turn_to satellite1 star18 star10)
12.856: (turn_to satellite1 star25 star10)
12.856: (turn_to satellite1 star3 star10)
12.856: (turn_to satellite1 star23 star10)
12.856: (turn_to satellite1 star3 star10)
12.856: (turn_to satellite1 star25 star10)
12.856: (turn_to satellite1 star3 star10)
12.856: (turn_to satellite1 star13 groundstation4)
12.856: (turn_to satellite1 star23 star10)
12.856: (turn_to satellite1 star3 star10)
12.856: (turn_to satellite1 star25 star10)
12.857: (turn_to satellite1 star3 groundstation4)
12.857: (turn_to satellite1 star25 groundstation4)
12.857: (turn_to satellite1 star25 star13)
12.857: (turn_to satellite1 star3 star13)
12.857: (turn_to satellite1 star25 star5)
12.857: (turn_to satellite1 star3 star5)
12.857: (turn_to satellite0 star25 star3)
12.857: (turn_to satellite0 star10 star3)
12.862: (turn_to satellite0 star10 star9)
12.862: (turn_to satellite0 star3 star9)
12.862: (turn_to satellite0 star10 star13)
12.862: (turn_to satellite0 star3 star13)
12.862: (turn_to satellite0 star10 star13)
12.862: (turn_to satellite0 star25 star13)
12.862: (turn_to satellite0 star10 star18)
12.862: (turn_to satellite0 star3 star18)
12.862: (turn_to satellite0 star25 star18)
12.862: (turn_to satellite0 star10 star18)
12.863: (turn_to satellite1 star5 star3)
12.863: (turn_to satellite1 star13 star3)
12.863: (turn_to satellite1 star23 star3)
12.863: (turn_to satellite0 star5 star3)
12.863: (turn_to satellite0 star9 star3)
12.863: (turn_to satellite0 star23 star3)
12.864: (turn_to satellite1 star5 star18)
12.864: (turn_to satellite1 star23 star18)
12.862: (turn_to satellite1 star10 star25)
12.862: (turn_to satellite1 star10 star13)
12.863: (turn_to satellite1 star9 star13)
12.863: (turn_to satellite1 star23 star13)
12.863: (turn_to satellite1 star9 star13)
12.863: (turn_to satellite1 star5 star13)
12.864: (turn_to satellite0 star5 star9)
12.864: (turn_to satellite0 star23 star9)
12.864: (turn_to satellite1 star10 star3)
12.867: (turn_to satellite0 star5 star13)
12.867: (turn_to satellite1 star9 star5)
12.867: (turn_to satellite0 star23 star13)
12.867: (turn_to satellite1 star9 star23)
13.458: (turn_to satellite0 star12 star10)
13.458: (turn_to satellite1 star12 star25)
13.458: (turn_to satellite0 star12 star9)
13.458: (turn_to satellite1 star12 star3)
13.458: (turn_to satellite1 star12 star13)
13.458: (turn_to satellite0 star12 star10)
13.458: (turn_to satellite0 star12 star25)
13.450: (turn_to satellite1 groundstation24 star13)
13.450: (turn_to satellite1 star22 star13)
13.451: (turn_to satellite1 groundstation15 star13)
13.451: (turn_to satellite1 groundstation1 star13)
13.451: (turn_to satellite1 groundstation8 star13)
13.451: (turn_to satellite1 groundstation24 star3)
13.451: (turn_to satellite1 groundstation1 star3)
13.451: (turn_to satellite1 groundstation15 star3)
13.451: (turn_to satellite1 star22 star3)
13.452: (turn_to satellite1 star22 star25)
13.452: (turn_to satellite1 groundstation24 star25)
13.452: (turn_to satellite1 groundstation15 star25)
13.452: (turn_to satellite1 groundstation1 star25)
13.452: (turn_to satellite1 groundstation8 star3)
13.453: (turn_to satellite1 star18 star3)
13.453: (turn_to satellite1 groundstation4 star3)
13.453: (turn_to satellite1 star18 star13)
13.453: (turn_to satellite1 groundstation4 star13)
13.453: (turn_to satellite1 groundstation8 star25)
13.454: (turn_to satellite0 star18 star10)
13.454: (turn_to satellite0 groundstation4 star18)
13.458: (turn_to satellite1 star10 groundstation8)
13.458: (turn_to satellite1 star5 groundstation4)
13.458: (turn_to satellite1 star23 groundstation4)
13.458: (turn_to satellite1 star9 groundstation4)
13.458: (turn_to satellite1 star10 groundstation15)
13.458: (turn_to satellite1 star10 star18)
13.459: (turn_to satellite1 star23 star18)
13.459: (turn_to satellite1 star9 star18)
13.459: (turn_to satellite1 star5 star18)
13.459: (turn_to satellite1 star10 groundstation24)
13.459: (turn_to satellite1 star10 star22)
13.459: (turn_to satellite0 star25 star18)
13.459: (turn_to satellite1 star10 groundstation1)
13.459: (turn_to satellite1 star5 groundstation8)
13.459: (turn_to satellite1 star9 groundstation8)
13.459: (turn_to satellite1 star23 groundstation8)
13.460: (turn_to satellite1 star10 groundstation4)
13.460: (turn_to satellite1 star23 star22)
13.460: (turn_to satellite1 star9 star22)
13.461: (turn_to satellite0 star9 groundstation4)
13.461: (turn_to satellite0 star5 groundstation4)
13.461: (turn_to satellite0 star13 groundstation4)
13.461: (turn_to satellite0 star23 groundstation4)
13.461: (turn_to satellite0 star9 star25)
13.461: (turn_to satellite0 star23 star25)
13.461: (turn_to satellite0 star13 star25)
13.461: (turn_to satellite0 star5 star25)
13.511: (turn_to satellite1 groundstation4 star12)
13.517: (turn_to satellite0 star10 star12)
13.518: (turn_to satellite0 star9 star12)
13.518: (turn_to satellite0 star23 star12)
13.519: (turn_to satellite0 star5 star12)
13.520: (turn_to satellite1 star25 star12)
13.846: (turn_to satellite1 groundstation6 star12)
13.846: (turn_to satellite1 groundstation2 star12)
13.846: (turn_to satellite1 star17 star12)
13.846: (turn_to satellite1 groundstation26 star12)
13.846: (turn_to satellite1 groundstation27 star12)
13.846: (turn_to satellite1 groundstation28 star12)
13.519: (turn_to satellite1 star13 star12)
13.835: (turn_to satellite0 groundstation11 groundstation4)
13.838: (turn_to satellite0 groundstation11 groundstation4)
13.838: (turn_to satellite0 groundstation11 groundstation4)
13.838: (turn_to satellite0 groundstation11 groundstation4)
13.838: (turn_to satellite0 groundstation11 groundstation4)
13.839: (turn_to satellite0 star21 groundstation4)
13.839: (turn_to satellite0 star20 groundstation4)
13.840: (turn_to satellite0 star21 groundstation4)
13.840: (turn_to satellite0 star21 groundstation4)
13.840: (turn_to satellite0 star21 groundstation4)
13.841: (turn_to satellite0 star21 groundstation4)
13.841: (turn_to satellite0 star21 groundstation4)
13.841: (turn_to satellite0 groundstation11 groundstation4)
13.842: (turn_to satellite0 star20 groundstation4)
13.842: (turn_to satellite0 star20 groundstation4)
13.842: (turn_to satellite0 star20 groundstation4)
13.842: (turn_to satellite0 star20 groundstation4)
13.842: (turn_to satellite0 star20 groundstation4)
13.843: (turn_to satellite0 groundstation16 groundstation4)
13.498: (turn_to satellite1 groundstation11 groundstation27)
13.499: (turn_to satellite1 groundstation11 star17)
13.499: (turn_to satellite1 groundstation11 groundstation2)
13.499: (turn_to satellite1 groundstation11 groundstation28)
13.499: (turn_to satellite1 groundstation11 groundstation6)
13.501: (turn_to satellite1 groundstation11 groundstation26)
13.502: (turn_to satellite1 star20 groundstation6)
13.502: (turn_to satellite1 star21 groundstation28)
13.503: (turn_to satellite1 star21 groundstation6)
13.503: (turn_to satellite1 star20 star17)
13.503: (turn_to satellite1 star20 groundstation26)
13.503: (turn_to satellite1 star20 groundstation27)
13.503: (turn_to satellite1 star21 star17)
13.503: (turn_to satellite1 star20 groundstation2)
13.503: (turn_to satellite1 star20 groundstation28)
13.504: (turn_to satellite1 star21 groundstation27)
13.504: (turn_to satellite1 star21 groundstation2)
13.504: (turn_to satellite1 star21 groundstation26)
13.509: (turn_to satellite1 groundstation16 groundstation2)
13.841: (turn_to satellite0 star14 groundstation11)
13.506: (turn_to satellite1 star14 groundstation26)
13.836: (turn_to satellite0 groundstation26 groundstation11)
13.836: (turn_to satellite0 groundstation27 groundstation11)
13.836: (turn_to satellite0 star17 groundstation11)
13.836: (turn_to satellite0 groundstation28 groundstation11)
13.836: (turn_to satellite0 groundstation2 groundstation11)
13.836: (turn_to satellite0 groundstation6 groundstation11)
13.839: (turn_to satellite0 groundstation6 star21)
13.839: (turn_to satellite0 groundstation2 star21)
13.839: (turn_to satellite0 groundstation26 star21)
13.839: (turn_to satellite0 groundstation27 star21)
13.839: (turn_to satellite0 groundstation28 star21)
13.839: (turn_to satellite0 star17 star21)
13.839: (turn_to satellite0 groundstation28 star20)
13.839: (turn_to satellite0 groundstation2 star20)
13.839: (turn_to satellite0 groundstation6 star20)
13.839: (turn_to satellite0 star17 star20)
13.839: (turn_to satellite0 groundstation26 star20)
13.839: (turn_to satellite0 groundstation27 star20)
13.842: (turn_to satellite1 groundstation28 groundstation26)
13.841: (turn_to satellite1 star14 star21)
13.841: (turn_to satellite1 star14 groundstation11)
13.841: (turn_to satellite1 star14 star21)
13.842: (turn_to satellite1 star14 star20)
13.842: (turn_to satellite1 groundstation6 star14)
13.842: (turn_to satellite1 groundstation2 star14)
13.842: (turn_to satellite1 star17 star14)
13.842: (turn_to satellite1 star14 star20)
13.842: (turn_to satellite1 groundstation27 star14)
13.842: (turn_to satellite1 star14 star21)
13.842: (turn_to satellite1 star14 star21)
13.842: (turn_to satellite1 star14 groundstation11)
13.842: (turn_to satellite1 star14 groundstation11)
13.842: (turn_to satellite0 groundstation26 star14)
13.842: (turn_to satellite0 groundstation28 star14)
13.842: (turn_to satellite0 groundstation27 star14)
13.842: (turn_to satellite0 star17 star14)
13.842: (turn_to satellite0 groundstation6 star14)
13.842: (turn_to satellite1 star14 groundstation11)
13.842: (turn_to satellite0 groundstation2 star14)
13.843: (turn_to satellite0 groundstation16 star14)
13.843: (turn_to satellite0 groundstation7 star14)
13.843: (turn_to satellite0 groundstation16 star14)
13.843: (turn_to satellite0 groundstation7 star14)
13.843: (turn_to satellite0 groundstation7 star14)
13.844: (turn_to satellite1 groundstation16 star14)
13.844: (turn_to satellite1 groundstation7 star14)
13.844: (turn_to satellite1 groundstation7 star14)
13.844: (turn_to satellite1 groundstation16 star14)
13.844: (turn_to satellite1 groundstation7 star14)
13.844: (turn_to satellite1 groundstation16 star14)
13.844: (turn_to satellite1 groundstation16 star14)
13.844: (turn_to satellite1 groundstation7 star14)
13.845: (turn_to satellite1 groundstation16 star14)
13.845: (turn_to satellite1 groundstation7 star14)
13.845: (turn_to satellite1 groundstation7 star14)
13.845: (turn_to satellite1 groundstation16 star14)
13.845: (turn_to satellite0 groundstation16 star14)
13.845: (turn_to satellite0 groundstation7 star14)
13.846: (turn_to satellite0 star18 star14)
13.506: (turn_to satellite1 groundstation7 star17)
13.507: (turn_to satellite1 groundstation7 groundstation2)
13.507: (turn_to satellite1 groundstation7 groundstation6)
13.507: (turn_to satellite0 groundstation7 groundstation26)
13.507: (turn_to satellite0 groundstation7 groundstation6)
13.507: (turn_to satellite0 groundstation7 groundstation2)
13.509: (turn_to satellite1 groundstation7 groundstation27)
13.509: (turn_to satellite0 groundstation7 groundstation27)
13.511: (turn_to satellite0 groundstation7 groundstation28)
13.511: (turn_to satellite0 groundstation7 star17)
13.511: (turn_to satellite1 star18 star17)
13.842: (turn_to satellite1 groundstation2 star17)
13.842: (turn_to satellite1 groundstation6 star17)
13.842: (turn_to satellite1 groundstation26 star17)
13.842: (turn_to satellite1 groundstation27 star17)
13.842: (turn_to satellite1 groundstation28 star17)
13.842: (turn_to satellite0 star18 groundstation7)
