/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.895: (turn_to satellite1 groundstation21 star28)
12.895: (turn_to satellite1 groundstation4 star9)
12.895: (turn_to satellite0 groundstation21 star28)
12.896: (turn_to satellite1 star9 groundstation24)
12.896: (turn_to satellite1 star19 star26)
12.896: (turn_to satellite1 star14 star26)
12.896: (turn_to satellite0 star28 star23)
12.894: (turn_to satellite0 star12 groundstation20)
12.894: (turn_to satellite1 groundstation2 groundstation24)
12.894: (turn_to satellite0 star8 groundstation10)
12.894: (turn_to satellite0 star8 groundstation10)
12.894: (turn_to satellite1 star19 groundstation4)
12.894: (turn_to satellite1 star14 groundstation4)
12.894: (turn_to satellite0 star12 star23)
12.894: (turn_to satellite1 groundstation13 groundstation4)
12.895: (turn_to satellite1 groundstation16 groundstation24)
12.896: (turn_to satellite0 star28 star23)
12.896: (turn_to satellite0 star28 star8)
12.896: (turn_to satellite1 groundstation4 star9)
12.896: (turn_to satellite1 star28 groundstation24)
12.896: (turn_to satellite0 star28 groundstation20)
12.896: (turn_to satellite1 groundstation2 groundstation4)
12.896: (turn_to satellite0 star15 groundstation2)
12.896: (turn_to satellite1 star7 star12)
12.896: (turn_to satellite1 groundstation2 groundstation22)
12.896: (turn_to satellite1 groundstation21 star15)
12.896: (turn_to satellite0 star28 groundstation24)
12.895: (turn_to satellite0 groundstation1 groundstation21)
12.896: (turn_to satellite1 star15 star28)
12.896: (turn_to satellite1 star15 groundstation16)
12.896: (turn_to satellite1 star15 groundstation2)
12.896: (turn_to satellite0 star12 groundstation21)
12.896: (turn_to satellite0 groundstation13 groundstation21)
12.896: (turn_to satellite0 groundstation2 star8)
12.896: (turn_to satellite0 groundstation4 groundstation21)
12.897: (turn_to satellite0 groundstation1 star23)
12.897: (turn_to satellite0 groundstation10 star28)
12.897: (turn_to satellite1 groundstation2 groundstation22)
12.897: (turn_to satellite0 groundstation4 star8)
12.897: (turn_to satellite0 groundstation13 star8)
12.897: (turn_to satellite1 star14 groundstation22)
12.897: (turn_to satellite1 star19 groundstation22)
12.897: (turn_to satellite0 star19 star8)
12.897: (turn_to satellite0 star14 star8)
12.897: (turn_to satellite0 groundstation13 star8)
12.897: (turn_to satellite0 star12 star8)
12.897: (turn_to satellite0 groundstation20 groundstation21)
12.896: (turn_to satellite1 groundstation10 groundstation13)
12.896: (turn_to satellite1 groundstation10 groundstation13)
12.896: (turn_to satellite1 star9 star19)
12.896: (turn_to satellite1 star12 groundstation13)
12.896: (turn_to satellite1 star12 groundstation13)
12.897: (turn_to satellite1 star23 star28)
12.897: (turn_to satellite1 star15 groundstation2)
12.897: (turn_to satellite1 groundstation10 star19)
12.897: (turn_to satellite1 groundstation10 star28)
12.897: (turn_to satellite0 star9 groundstation13)
12.897: (turn_to satellite1 groundstation4 groundstation13)
12.897: (turn_to satellite1 groundstation4 groundstation13)
12.897: (turn_to satellite0 groundstation1 groundstation21)
12.897: (turn_to satellite0 groundstation22 groundstation13)
12.897: (turn_to satellite1 star23 groundstation13)
12.897: (turn_to satellite1 groundstation22 groundstation13)
12.897: (turn_to satellite1 groundstation22 groundstation13)
12.897: (turn_to satellite1 star9 groundstation2)
12.897: (turn_to satellite0 groundstation10 groundstation20)
12.897: (turn_to satellite0 star9 groundstation2)
12.896: (turn_to satellite0 groundstation2 star19)
12.897: (turn_to satellite0 groundstation2 star14)
12.897: (turn_to satellite0 groundstation4 star14)
12.897: (turn_to satellite0 groundstation4 star19)
12.897: (turn_to satellite1 star12 star23)
12.897: (turn_to satellite1 star14 groundstation13)
12.897: (turn_to satellite0 groundstation20 groundstation4)
12.898: (turn_to satellite1 star9 groundstation22)
12.898: (turn_to satellite1 star9 groundstation22)
12.898: (turn_to satellite0 groundstation20 groundstation2)
12.898: (turn_to satellite0 groundstation10 star14)
12.898: (turn_to satellite0 groundstation10 star19)
12.898: (turn_to satellite1 groundstation20 star23)
12.898: (turn_to satellite1 star9 groundstation4)
12.898: (turn_to satellite1 star14 star19)
12.898: (turn_to satellite0 star19 groundstation13)
12.898: (turn_to satellite0 star14 groundstation13)
12.898: (turn_to satellite1 star9 groundstation4)
12.898: (turn_to satellite1 star9 groundstation10)
12.898: (turn_to satellite1 groundstation22 groundstation2)
12.897: (turn_to satellite1 star14 groundstation22)
12.897: (turn_to satellite0 groundstation4 star9)
12.897: (turn_to satellite0 star23 groundstation2)
12.899: (turn_to satellite0 groundstation4 groundstation22)
12.899: (turn_to satellite1 groundstation10 groundstation20)
12.899: (turn_to satellite1 groundstation10 star12)
12.900: (turn_to satellite1 star9 groundstation22)
12.900: (turn_to satellite0 groundstation10 star14)
12.900: (turn_to satellite1 groundstation10 star14)
12.900: (turn_to satellite1 groundstation4 star14)
12.900: (turn_to satellite1 star19 star12)
12.900: (turn_to satellite1 star14 star12)
12.900: (turn_to satellite1 groundstation10 star14)
12.900: (turn_to satellite1 star19 groundstation20)
12.900: (turn_to satellite1 star14 groundstation20)
12.900: (turn_to satellite0 groundstation2 groundstation22)
12.900: (turn_to satellite0 groundstation10 star19)
12.900: (turn_to satellite1 groundstation2 star9)
12.900: (turn_to satellite0 groundstation2 star9)
12.901: (turn_to satellite0 star19 star9)
12.900: (turn_to satellite0 star14 star19)
12.901: (turn_to satellite1 groundstation24 star14)
12.901: (turn_to satellite0 star15 groundstation10)
12.901: (turn_to satellite0 star14 groundstation2)
12.902: (turn_to satellite0 groundstation22 star19)
12.902: (turn_to satellite1 groundstation22 groundstation10)
12.902: (turn_to satellite0 groundstation24 groundstation22)
12.902: (turn_to satellite1 star15 star14)
12.902: (turn_to satellite1 groundstation2 groundstation4)
12.902: (turn_to satellite0 groundstation2 groundstation10)
12.902: (turn_to satellite1 star9 groundstation10)
12.902: (turn_to satellite0 star15 groundstation22)
12.902: (turn_to satellite0 groundstation22 groundstation10)
12.902: (turn_to satellite1 star15 groundstation10)
12.902: (turn_to satellite1 groundstation2 star14)
12.902: (turn_to satellite1 groundstation4 groundstation10)
12.903: (turn_to satellite0 groundstation4 star19)
12.903: (turn_to satellite1 groundstation2 groundstation10)
12.903: (turn_to satellite0 groundstation24 groundstation10)
12.903: (turn_to satellite1 groundstation22 star14)
12.896: (turn_to satellite1 groundstation1 star9)
12.898: (turn_to satellite1 groundstation1 groundstation4)
12.900: (turn_to satellite1 groundstation24 star9)
12.900: (turn_to satellite0 star15 groundstation4)
12.901: (turn_to satellite1 groundstation22 groundstation2)
12.901: (turn_to satellite0 groundstation24 groundstation4)
12.901: (turn_to satellite1 star15 star9)
12.901: (turn_to satellite1 star15 groundstation4)
12.902: (turn_to satellite1 groundstation24 groundstation4)
12.902: (turn_to satellite1 groundstation22 star15)
12.902: (turn_to satellite0 groundstation24 star9)
12.902: (turn_to satellite1 groundstation24 groundstation2)
12.902: (turn_to satellite0 star9 groundstation4)
12.903: (turn_to satellite1 groundstation24 star15)
12.903: (turn_to satellite0 star9 groundstation2)
12.907: (turn_to satellite0 groundstation21 groundstation24)
12.907: (turn_to satellite1 groundstation21 groundstation2)
12.908: (turn_to satellite1 star12 groundstation24)
12.908: (turn_to satellite1 star12 groundstation2)
12.908: (turn_to satellite0 star12 groundstation2)
12.905: (turn_to satellite1 groundstation1 star9)
12.905: (turn_to satellite0 groundstation21 star15)
12.905: (turn_to satellite0 groundstation1 star9)
12.906: (turn_to satellite1 groundstation21 groundstation4)
12.907: (turn_to satellite0 groundstation21 groundstation4)
12.907: (turn_to satellite0 star12 star9)
12.907: (turn_to satellite1 star12 star9)
12.908: (turn_to satellite1 groundstation13 star9)
12.908: (turn_to satellite0 groundstation13 star9)
12.909: (turn_to satellite1 groundstation1 groundstation24)
12.910: (turn_to satellite1 groundstation1 groundstation21)
12.910: (turn_to satellite0 star9 star15)
12.910: (turn_to satellite1 groundstation13 groundstation4)
12.910: (turn_to satellite1 groundstation1 groundstation22)
12.910: (turn_to satellite0 groundstation4 star15)
12.910: (turn_to satellite0 groundstation13 groundstation4)
12.910: (turn_to satellite0 groundstation1 groundstation21)
12.911: (turn_to satellite0 groundstation1 star12)
12.911: (turn_to satellite1 groundstation1 star12)
12.912: (turn_to satellite0 groundstation13 star12)
12.912: (turn_to satellite0 groundstation4 groundstation21)
12.913: (turn_to satellite1 groundstation13 groundstation1)
12.913: (turn_to satellite0 groundstation4 star12)
12.915: (turn_to satellite1 star9 groundstation1)
12.915: (turn_to satellite1 groundstation4 groundstation1)
12.916: (turn_to satellite0 star9 groundstation1)
12.916: (turn_to satellite0 star9 groundstation13)
12.917: (turn_to satellite0 groundstation4 groundstation1)
12.917: (turn_to satellite1 groundstation4 groundstation13)
12.917: (turn_to satellite1 groundstation4 star12)
12.917: (turn_to satellite0 groundstation4 groundstation1)
12.917: (turn_to satellite1 groundstation4 groundstation1)
12.918: (turn_to satellite0 groundstation4 star12)
12.918: (turn_to satellite0 groundstation4 groundstation13)
12.919: (turn_to satellite0 groundstation21 groundstation1)
12.919: (turn_to satellite0 groundstation21 groundstation13)
12.919: (turn_to satellite1 groundstation21 groundstation1)
13.369: (turn_to satellite0 star7 groundstation4)
13.369: (turn_to satellite0 star7 groundstation21)
13.370: (turn_to satellite0 star7 star9)
13.345: (turn_to satellite1 star17 groundstation1)
13.356: (turn_to satellite1 groundstation27 groundstation1)
13.363: (turn_to satellite1 star23 groundstation1)
13.369: (turn_to satellite1 groundstation20 groundstation1)
13.370: (turn_to satellite1 star8 groundstation1)
13.379: (turn_to satellite1 star19 groundstation1)
13.379: (turn_to satellite1 star14 groundstation1)
13.380: (turn_to satellite1 star12 groundstation1)
13.381: (turn_to satellite0 star7 groundstation4)
13.382: (turn_to satellite1 groundstation13 groundstation1)
13.399: (turn_to satellite1 star18 groundstation1)
13.401: (turn_to satellite1 star26 groundstation1)
13.404: (turn_to satellite1 star15 groundstation1)
13.407: (turn_to satellite1 groundstation16 groundstation1)
13.407: (turn_to satellite1 star28 groundstation1)
13.409: (turn_to satellite1 groundstation10 groundstation1)
13.410: (turn_to satellite1 groundstation24 groundstation1)
13.412: (turn_to satellite1 groundstation22 groundstation1)
13.416: (turn_to satellite1 groundstation2 groundstation1)
13.421: (turn_to satellite1 groundstation4 groundstation1)
13.423: (turn_to satellite1 star9 groundstation4)
13.423: (turn_to satellite1 groundstation21 groundstation20)
13.423: (turn_to satellite1 groundstation21 star18)
13.423: (turn_to satellite1 groundstation21 star8)
13.423: (turn_to satellite1 groundstation21 star17)
13.423: (turn_to satellite1 groundstation21 groundstation27)
13.423: (turn_to satellite1 groundstation21 star23)
13.424: (turn_to satellite1 groundstation21 groundstation13)
13.424: (turn_to satellite1 groundstation21 star12)
13.424: (turn_to satellite1 groundstation21 star14)
13.424: (turn_to satellite1 groundstation21 star26)
13.424: (turn_to satellite1 groundstation21 star15)
13.425: (turn_to satellite1 groundstation21 groundstation16)
13.425: (turn_to satellite1 groundstation21 star19)
13.425: (turn_to satellite1 star9 groundstation2)
13.425: (turn_to satellite1 star9 groundstation10)
13.425: (turn_to satellite1 star9 star28)
13.425: (turn_to satellite1 star9 groundstation16)
13.425: (turn_to satellite1 star9 star15)
13.425: (turn_to satellite1 star9 groundstation22)
13.550: (turn_to satellite1 star7 groundstation21)
13.550: (turn_to satellite1 star7 star9)
13.572: (turn_to satellite0 star9 star7)
13.575: (turn_to satellite0 groundstation21 star7)
13.859: (turn_to satellite0 star3 star7)
13.859: (turn_to satellite0 star25 star7)
13.861: (turn_to satellite0 star25 star7)
13.861: (turn_to satellite0 star3 star7)
13.913: (turn_to satellite0 star5 star7)
13.913: (turn_to satellite0 star0 star7)
13.913: (turn_to satellite0 star6 star7)
13.913: (turn_to satellite0 groundstation11 star7)
13.915: (turn_to satellite0 star0 star7)
13.915: (turn_to satellite0 star5 star7)
13.915: (turn_to satellite0 groundstation11 star7)
13.915: (turn_to satellite0 star6 star7)
13.941: (turn_to satellite0 planet30 star7)
14.097: (turn_to satellite0 star29 star7)
14.114: (turn_to satellite0 planet30 star7)
14.378: (turn_to satellite1 star3 groundstation21)
13.825: (turn_to satellite1 star17 star9)
13.825: (turn_to satellite1 star17 star9)
13.826: (turn_to satellite1 star17 groundstation21)
13.826: (turn_to satellite1 star17 groundstation21)
13.829: (turn_to satellite0 star17 star7)
13.831: (turn_to satellite1 groundstation27 star9)
13.831: (turn_to satellite1 groundstation27 star9)
13.831: (turn_to satellite0 groundstation27 star7)
13.832: (turn_to satellite1 groundstation27 groundstation21)
13.832: (turn_to satellite1 groundstation27 groundstation21)
13.835: (turn_to satellite1 star18 star9)
13.835: (turn_to satellite1 star18 star9)
13.836: (turn_to satellite0 star18 star7)
13.836: (turn_to satellite1 star18 groundstation21)
13.836: (turn_to satellite1 star18 groundstation21)
13.836: (turn_to satellite1 groundstation20 star9)
13.836: (turn_to satellite1 groundstation20 star9)
13.837: (turn_to satellite1 groundstation20 groundstation21)
13.837: (turn_to satellite1 groundstation20 groundstation21)
13.837: (turn_to satellite1 star7 star9)
13.539: (turn_to satellite0 star17 star3)
13.539: (turn_to satellite0 star17 star25)
13.539: (turn_to satellite1 star17 star3)
13.545: (turn_to satellite0 groundstation27 star25)
13.546: (turn_to satellite0 groundstation27 star3)
13.546: (turn_to satellite1 groundstation27 star3)
13.549: (turn_to satellite0 groundstation20 star25)
13.550: (turn_to satellite0 groundstation20 star3)
13.551: (turn_to satellite1 star18 star3)
13.551: (turn_to satellite0 star18 star3)
13.551: (turn_to satellite0 star18 star25)
13.837: (turn_to satellite1 star7 groundstation27)
13.837: (turn_to satellite1 star7 star17)
13.838: (turn_to satellite1 star8 groundstation20)
13.838: (turn_to satellite1 star8 groundstation20)
13.838: (turn_to satellite1 star8 groundstation27)
13.838: (turn_to satellite1 star8 groundstation27)
13.838: (turn_to satellite1 star8 star7)
13.838: (turn_to satellite1 star23 groundstation27)
13.838: (turn_to satellite1 star23 groundstation27)
13.549: (turn_to satellite0 star8 star3)
13.549: (turn_to satellite0 star8 star25)
13.554: (turn_to satellite0 star23 star3)
13.555: (turn_to satellite0 star23 star25)
13.838: (turn_to satellite1 groundstation16 star7)
13.839: (turn_to satellite1 star28 star7)
13.839: (turn_to satellite1 star26 star8)
13.839: (turn_to satellite1 star26 star7)
13.839: (turn_to satellite1 star28 star8)
13.839: (turn_to satellite1 star26 star23)
13.839: (turn_to satellite1 star26 star23)
13.840: (turn_to satellite1 star28 star23)
13.840: (turn_to satellite1 star28 star23)
13.840: (turn_to satellite1 star26 star8)
13.840: (turn_to satellite1 groundstation16 star8)
13.840: (turn_to satellite1 star28 star8)
13.840: (turn_to satellite1 groundstation16 star8)
13.840: (turn_to satellite1 star3 groundstation20)
13.840: (turn_to satellite1 groundstation16 star23)
