/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.580: (turn_to satellite0 groundstation5 star4)
16.580: (turn_to satellite1 star15 groundstation5)
16.580: (turn_to satellite2 groundstation5 star4)
16.581: (turn_to satellite0 star0 star4)
16.581: (turn_to satellite0 star0 groundstation7)
16.581: (turn_to satellite0 groundstation5 groundstation7)
16.342: (turn_to satellite1 groundstation10 groundstation2)
16.443: (turn_to satellite1 groundstation11 groundstation2)
16.447: (turn_to satellite0 groundstation11 star4)
16.448: (turn_to satellite0 groundstation11 groundstation2)
16.448: (turn_to satellite2 groundstation11 groundstation2)
16.448: (turn_to satellite0 groundstation10 groundstation6)
16.449: (turn_to satellite2 groundstation11 star4)
16.456: (turn_to satellite0 groundstation10 groundstation2)
16.456: (turn_to satellite0 groundstation10 star4)
16.457: (turn_to satellite2 groundstation10 groundstation2)
16.457: (turn_to satellite2 groundstation10 star4)
16.475: (turn_to satellite2 groundstation6 groundstation2)
16.475: (turn_to satellite0 groundstation6 groundstation2)
16.476: (turn_to satellite0 groundstation6 star4)
16.476: (turn_to satellite2 groundstation6 star4)
16.478: (turn_to satellite0 star0 star4)
16.478: (turn_to satellite2 star0 star4)
16.478: (turn_to satellite0 star0 groundstation2)
16.479: (turn_to satellite2 star0 groundstation2)
16.485: (turn_to satellite0 star1 star4)
16.445: (turn_to satellite2 groundstation11 star8)
16.445: (turn_to satellite0 groundstation11 star8)
16.453: (turn_to satellite0 groundstation10 star8)
16.454: (turn_to satellite2 groundstation10 star8)
16.455: (turn_to satellite2 groundstation10 star8)
16.474: (turn_to satellite0 groundstation6 star8)
16.474: (turn_to satellite2 groundstation6 star8)
16.475: (turn_to satellite2 star0 star8)
16.476: (turn_to satellite0 star0 star8)
16.483: (turn_to satellite2 star1 star8)
16.486: (turn_to satellite2 star1 groundstation11)
16.486: (turn_to satellite2 star1 star0)
16.487: (turn_to satellite2 star1 groundstation10)
16.487: (turn_to satellite2 star1 groundstation6)
16.495: (turn_to satellite2 star3 star0)
16.496: (turn_to satellite0 star3 star0)
16.496: (turn_to satellite2 star3 groundstation10)
16.496: (turn_to satellite0 star3 groundstation6)
16.496: (turn_to satellite2 star3 groundstation6)
16.496: (turn_to satellite0 star3 groundstation10)
16.457: (turn_to satellite1 star15 star8)
16.459: (turn_to satellite1 star15 star8)
16.492: (turn_to satellite2 star3 star8)
16.493: (turn_to satellite0 star3 star8)
16.513: (turn_to satellite0 groundstation5 star3)
16.514: (turn_to satellite2 groundstation5 star1)
16.515: (turn_to satellite2 groundstation5 star3)
16.515: (turn_to satellite2 groundstation7 star3)
16.515: (turn_to satellite2 groundstation7 star1)
16.516: (turn_to satellite0 groundstation7 star3)
16.533: (turn_to satellite1 star15 groundstation10)
16.546: (turn_to satellite2 star15 groundstation10)
16.635: (turn_to satellite2 star15 star0)
16.636: (turn_to satellite0 star15 star0)
16.636: (turn_to satellite2 star15 star8)
16.641: (turn_to satellite0 star15 groundstation6)
16.665: (turn_to satellite2 star15 star1)
16.704: (turn_to satellite0 star15 star8)
16.719: (turn_to satellite1 star9 groundstation10)
16.720: (turn_to satellite2 star9 groundstation10)
16.490: (turn_to satellite1 star1 groundstation10)
16.519: (turn_to satellite2 star15 groundstation11)
16.533: (turn_to satellite2 star15 groundstation10)
16.581: (turn_to satellite1 groundstation7 groundstation10)
16.581: (turn_to satellite2 groundstation7 groundstation10)
16.583: (turn_to satellite1 star0 groundstation10)
16.584: (turn_to satellite2 star0 groundstation10)
16.585: (turn_to satellite1 star9 star8)
16.586: (turn_to satellite1 star9 star8)
16.591: (turn_to satellite0 star15 groundstation11)
16.591: (turn_to satellite2 groundstation11 groundstation10)
16.593: (turn_to satellite1 star9 star8)
16.593: (turn_to satellite2 groundstation6 groundstation10)
16.594: (turn_to satellite1 groundstation6 groundstation10)
16.595: (turn_to satellite1 star4 groundstation10)
16.595: (turn_to satellite2 star4 groundstation10)
16.599: (turn_to satellite1 groundstation5 groundstation10)
16.600: (turn_to satellite2 groundstation5 groundstation10)
16.616: (turn_to satellite1 star9 star8)
16.624: (turn_to satellite1 groundstation11 groundstation10)
16.565: (turn_to satellite1 groundstation11 star15)
16.566: (turn_to satellite2 groundstation11 star15)
16.584: (turn_to satellite0 groundstation5 star3)
16.585: (turn_to satellite0 groundstation5 star1)
16.633: (turn_to satellite1 star8 star9)
16.645: (turn_to satellite1 star8 star9)
16.650: (turn_to satellite1 star8 star9)
16.652: (turn_to satellite1 star3 groundstation6)
16.652: (turn_to satellite1 star3 star0)
16.653: (turn_to satellite2 star3 groundstation6)
16.653: (turn_to satellite1 star3 groundstation7)
16.653: (turn_to satellite1 star3 star4)
16.653: (turn_to satellite2 star3 star0)
16.653: (turn_to satellite2 star3 groundstation7)
16.653: (turn_to satellite1 star3 groundstation5)
16.653: (turn_to satellite2 star3 star4)
16.653: (turn_to satellite2 star3 groundstation5)
16.683: (turn_to satellite0 groundstation2 star3)
16.685: (turn_to satellite0 groundstation2 star1)
16.690: (turn_to satellite0 groundstation11 star1)
16.636: (turn_to satellite1 star8 star9)
16.712: (turn_to satellite0 groundstation10 groundstation2)
16.712: (turn_to satellite0 groundstation10 groundstation5)
16.712: (turn_to satellite0 groundstation10 groundstation11)
16.717: (turn_to satellite1 star1 star3)
16.717: (turn_to satellite0 groundstation6 groundstation11)
16.718: (turn_to satellite2 star1 star3)
16.718: (turn_to satellite0 groundstation6 groundstation2)
16.718: (turn_to satellite0 groundstation6 groundstation5)
16.724: (turn_to satellite1 star8 star9)
16.729: (turn_to satellite1 star8 star9)
16.753: (turn_to satellite2 groundstation10 groundstation5)
16.753: (turn_to satellite2 groundstation10 star4)
16.753: (turn_to satellite2 groundstation10 groundstation7)
16.761: (turn_to satellite1 groundstation2 star3)
16.762: (turn_to satellite2 groundstation2 star3)
16.763: (turn_to satellite1 planet13 star9)
16.765: (turn_to satellite2 planet13 star9)
16.767: (turn_to satellite1 planet13 star8)
16.768: (turn_to satellite1 planet13 star8)
16.596: (turn_to satellite0 groundstation6 star15)
16.628: (turn_to satellite0 star4 groundstation5)
16.628: (turn_to satellite0 star4 groundstation2)
16.628: (turn_to satellite0 star4 groundstation11)
16.631: (turn_to satellite0 groundstation7 groundstation5)
16.631: (turn_to satellite0 groundstation7 groundstation2)
16.632: (turn_to satellite0 groundstation7 groundstation11)
16.691: (turn_to satellite0 planet12 star15)
16.734: (turn_to satellite2 star9 star15)
16.744: (turn_to satellite0 star9 star15)
16.749: (turn_to satellite0 groundstation10 groundstation5)
16.749: (turn_to satellite1 star8 star9)
16.749: (turn_to satellite0 groundstation10 groundstation11)
16.749: (turn_to satellite0 groundstation10 groundstation2)
16.768: (turn_to satellite0 groundstation6 groundstation2)
16.768: (turn_to satellite2 star1 star3)
16.768: (turn_to satellite0 groundstation6 groundstation11)
16.768: (turn_to satellite1 planet13 star9)
16.769: (turn_to satellite1 star8 star9)
16.769: (turn_to satellite0 groundstation6 groundstation5)
16.302: (turn_to satellite1 star4 star3)
16.356: (turn_to satellite1 groundstation5 star3)
16.633: (turn_to satellite1 star0 star3)
16.688: (turn_to satellite1 groundstation7 star3)
16.721: (turn_to satellite1 star15 star8)
16.723: (turn_to satellite1 star15 star8)
16.735: (turn_to satellite2 groundstation11 groundstation10)
16.740: (turn_to satellite1 star8 star9)
16.743: (turn_to satellite0 groundstation10 groundstation11)
16.743: (turn_to satellite2 star9 star15)
16.762: (turn_to satellite0 groundstation6 groundstation11)
16.762: (turn_to satellite2 star9 star15)
16.762: (turn_to satellite2 groundstation6 groundstation10)
16.764: (turn_to satellite0 star0 groundstation11)
16.766: (turn_to satellite2 star0 groundstation10)
16.772: (turn_to satellite1 star8 planet13)
16.774: (turn_to satellite1 planet13 star8)
16.775: (turn_to satellite0 star1 groundstation11)
16.776: (turn_to satellite1 planet13 star8)
16.776: (turn_to satellite2 star1 groundstation10)
16.571: (turn_to satellite0 groundstation10 groundstation6)
16.585: (turn_to satellite1 star15 star8)
16.586: (turn_to satellite0 star0 groundstation11)
16.586: (turn_to satellite1 star15 star8)
16.587: (turn_to satellite2 star0 groundstation10)
16.590: (turn_to satellite2 star1 groundstation10)
16.592: (turn_to satellite1 star15 star8)
16.597: (turn_to satellite0 groundstation10 groundstation6)
16.597: (turn_to satellite2 star3 groundstation10)
16.598: (turn_to satellite0 star3 groundstation11)
16.603: (turn_to satellite0 groundstation6 groundstation11)
16.603: (turn_to satellite2 groundstation6 groundstation10)
16.604: (turn_to satellite1 star15 star8)
16.604: (turn_to satellite1 star15 star8)
16.675: (turn_to satellite1 planet12 star8)
16.676: (turn_to satellite1 planet12 star8)
16.695: (turn_to satellite0 groundstation2 groundstation11)
16.696: (turn_to satellite2 groundstation2 groundstation10)
16.720: (turn_to satellite2 groundstation11 groundstation10)
16.720: (turn_to satellite1 star15 star8)
16.559: (turn_to satellite1 groundstation11 groundstation5)
16.559: (turn_to satellite1 groundstation11 star4)
16.724: (turn_to satellite0 groundstation10 star3)
16.724: (turn_to satellite0 groundstation10 groundstation6)
16.724: (turn_to satellite0 groundstation10 star0)
16.725: (turn_to satellite0 groundstation10 groundstation2)
16.763: (turn_to satellite0 planet13 star9)
16.768: (turn_to satellite0 planet13 star9)
16.778: (turn_to satellite0 planet13 star9)
16.780: (turn_to satellite0 star15 groundstation10)
16.784: (turn_to satellite1 star8 star15)
16.786: (turn_to satellite0 planet13 star9)
16.786: (turn_to satellite1 star8 star15)
16.787: (turn_to satellite1 star8 star15)
16.787: (turn_to satellite1 star8 star15)
16.787: (turn_to satellite0 star15 groundstation10)
16.788: (turn_to satellite2 planet12 star9)
16.789: (turn_to satellite2 star14 star9)
16.801: (turn_to satellite2 star15 star9)
16.812: (turn_to satellite0 planet12 star9)
16.594: (turn_to satellite1 star3 star15)
16.610: (turn_to satellite1 groundstation6 star15)
16.766: (turn_to satellite2 groundstation7 groundstation6)
16.767: (turn_to satellite2 groundstation7 star1)
16.767: (turn_to satellite2 groundstation7 star0)
16.767: (turn_to satellite2 groundstation7 star3)
16.768: (turn_to satellite2 star4 groundstation6)
16.768: (turn_to satellite2 star4 star1)
16.768: (turn_to satellite2 star4 star3)
16.768: (turn_to satellite2 star4 star0)
16.772: (turn_to satellite0 groundstation6 star1)
16.774: (turn_to satellite1 star0 star4)
16.774: (turn_to satellite1 groundstation7 star4)
16.774: (turn_to satellite1 star0 groundstation5)
16.775: (turn_to satellite0 star4 star1)
16.775: (turn_to satellite1 groundstation7 groundstation5)
16.777: (turn_to satellite0 groundstation5 star1)
16.778: (turn_to satellite1 star14 star15)
16.780: (turn_to satellite1 planet13 planet12)
16.780: (turn_to satellite2 groundstation5 groundstation6)
15.856: (turn_to satellite0 star0 planet13)
16.129: (turn_to satellite0 groundstation7 planet13)
16.250: (turn_to satellite0 star3 planet13)
16.765: (turn_to satellite2 star15 groundstation6)
16.782: (turn_to satellite2 star15 star14)
16.790: (turn_to satellite0 groundstation7 star4)
16.790: (turn_to satellite1 star1 groundstation7)
16.790: (turn_to satellite1 star1 star0)
16.790: (turn_to satellite0 groundstation7 groundstation5)
16.790: (turn_to satellite0 groundstation7 groundstation6)
16.793: (turn_to satellite0 groundstation10 groundstation6)
16.793: (turn_to satellite0 groundstation10 groundstation5)
16.793: (turn_to satellite0 groundstation10 star4)
16.804: (turn_to satellite0 star3 groundstation5)
16.804: (turn_to satellite0 star3 groundstation6)
16.805: (turn_to satellite0 star3 star4)
16.819: (turn_to satellite0 groundstation2 groundstation5)
16.819: (turn_to satellite0 groundstation2 star4)
16.819: (turn_to satellite0 groundstation2 groundstation6)
16.832: (turn_to satellite0 groundstation11 groundstation6)
16.587: (turn_to satellite0 star9 planet13)
16.696: (turn_to satellite2 star4 star1)
16.756: (turn_to satellite2 groundstation5 star1)
16.758: (turn_to satellite2 groundstation2 star1)
16.771: (turn_to satellite2 star0 star1)
16.772: (turn_to satellite0 star3 star1)
16.773: (turn_to satellite1 star0 star3)
16.775: (turn_to satellite1 groundstation7 star3)
16.778: (turn_to satellite0 star0 star1)
16.778: (turn_to satellite2 groundstation7 star1)
16.778: (turn_to satellite0 star14 star15)
16.780: (turn_to satellite1 star4 star3)
16.783: (turn_to satellite0 groundstation5 star1)
16.787: (turn_to satellite1 groundstation5 star3)
16.789: (turn_to satellite1 star1 star3)
16.790: (turn_to satellite2 planet12 star1)
16.794: (turn_to satellite2 star0 star1)
16.797: (turn_to satellite2 planet12 star1)
16.801: (turn_to satellite2 star3 star1)
16.805: (turn_to satellite2 planet12 star1)
16.582: (turn_to satellite0 star9 planet13)
16.583: (turn_to satellite1 star0 star3)
16.584: (turn_to satellite1 groundstation5 star3)
16.586: (turn_to satellite0 star9 planet13)
16.596: (turn_to satellite2 groundstation7 planet13)
16.683: (turn_to satellite1 groundstation2 star3)
16.690: (turn_to satellite0 star4 star3)
16.690: (turn_to satellite0 star4 groundstation7)
16.691: (turn_to satellite1 groundstation11 star3)
16.712: (turn_to satellite1 groundstation10 star3)
16.718: (turn_to satellite1 groundstation6 star3)
16.738: (turn_to satellite2 star3 planet13)
16.749: (turn_to satellite0 groundstation2 groundstation7)
16.751: (turn_to satellite0 groundstation2 star3)
16.775: (turn_to satellite0 star4 groundstation7)
16.775: (turn_to satellite0 star4 star0)
16.776: (turn_to satellite0 star4 star3)
16.781: (turn_to satellite0 planet12 star0)
16.781: (turn_to satellite0 planet12 star0)
16.787: (turn_to satellite0 planet12 star0)
16.771: (turn_to satellite2 groundstation6 groundstation5)
16.771: (turn_to satellite2 groundstation6 groundstation7)
16.771: (turn_to satellite2 groundstation6 star4)
16.787: (turn_to satellite1 planet12 star1)
16.789: (turn_to satellite0 star1 star4)
16.793: (turn_to satellite0 groundstation10 star4)
16.800: (turn_to satellite0 groundstation6 groundstation2)
16.801: (turn_to satellite0 groundstation6 star4)
16.811: (turn_to satellite0 planet12 groundstation2)
16.811: (turn_to satellite0 planet12 star4)
16.812: (turn_to satellite2 star0 groundstation5)
16.813: (turn_to satellite2 star0 groundstation7)
16.813: (turn_to satellite2 star0 star4)
16.819: (turn_to satellite0 groundstation2 star4)
16.819: (turn_to satellite2 planet12 star0)
16.831: (turn_to satellite0 groundstation11 star4)
16.832: (turn_to satellite0 planet12 star9)
16.839: (turn_to satellite2 star14 star15)
16.843: (turn_to satellite2 star1 groundstation5)
16.843: (turn_to satellite2 star1 star4)
16.772: (turn_to satellite2 groundstation6 groundstation7)
16.781: (turn_to satellite2 star4 groundstation7)
16.781: (turn_to satellite2 groundstation5 groundstation7)
16.800: (turn_to satellite1 star15 star14)
16.809: (turn_to satellite0 star0 planet12)
16.812: (turn_to satellite2 star0 groundstation7)
16.834: (turn_to satellite0 planet13 star9)
16.842: (turn_to satellite2 star1 groundstation7)
16.844: (turn_to satellite0 planet12 star9)
16.844: (turn_to satellite2 star14 star15)
16.853: (turn_to satellite2 groundstation10 star0)
16.853: (turn_to satellite2 star3 star1)
16.853: (turn_to satellite2 star3 star0)
16.853: (turn_to satellite2 star3 groundstation6)
16.854: (turn_to satellite2 groundstation10 groundstation6)
16.854: (turn_to satellite2 star3 groundstation7)
16.854: (turn_to satellite2 groundstation10 groundstation7)
16.854: (turn_to satellite2 groundstation10 star1)
16.859: (turn_to satellite1 star15 star14)
16.893: (turn_to satellite2 groundstation2 groundstation6)
16.590: (turn_to satellite1 groundstation7 planet12)
16.732: (turn_to satellite1 star3 planet12)
16.777: (turn_to satellite1 planet13 planet12)
16.778: (turn_to satellite1 groundstation6 star0)
16.779: (turn_to satellite1 star4 star0)
16.788: (turn_to satellite1 groundstation5 star0)
16.801: (turn_to satellite1 groundstation7 star0)
16.811: (turn_to satellite0 star15 star14)
16.858: (turn_to satellite0 star15 star14)
16.860: (turn_to satellite1 star9 planet12)
16.875: (turn_to satellite1 groundstation10 star0)
16.889: (turn_to satellite1 star3 star0)
16.893: (turn_to satellite2 groundstation2 groundstation5)
16.893: (turn_to satellite2 groundstation2 groundstation6)
16.893: (turn_to satellite2 groundstation2 star4)
16.894: (turn_to satellite2 groundstation2 groundstation10)
16.894: (turn_to satellite2 groundstation2 star1)
16.894: (turn_to satellite2 groundstation2 star3)
16.894: (turn_to satellite2 groundstation2 star0)
16.918: (turn_to satellite1 star1 star0)
16.777: (turn_to satellite1 planet13 planet12)
16.801: (turn_to satellite2 planet12 star1)
16.888: (turn_to satellite2 planet12 star1)
16.921: (turn_to satellite1 star8 star9)
16.923: (turn_to satellite2 groundstation11 groundstation2)
16.936: (turn_to satellite2 star15 star14)
16.967: (turn_to satellite1 groundstation2 groundstation6)
16.967: (turn_to satellite1 groundstation2 groundstation7)
16.967: (turn_to satellite1 groundstation2 groundstation5)
16.967: (turn_to satellite1 groundstation2 star4)
16.967: (turn_to satellite1 groundstation2 groundstation10)
16.968: (turn_to satellite1 groundstation2 star3)
16.968: (turn_to satellite1 groundstation2 star1)
17.040: (turn_to satellite1 groundstation11 star4)
17.040: (turn_to satellite1 groundstation11 groundstation10)
17.040: (turn_to satellite1 groundstation11 groundstation6)
17.040: (turn_to satellite1 groundstation11 star3)
17.041: (turn_to satellite1 groundstation11 groundstation7)
17.041: (turn_to satellite1 groundstation11 groundstation5)
17.041: (turn_to satellite1 groundstation11 star1)
16.779: (turn_to satellite1 groundstation6 groundstation7)
16.779: (turn_to satellite1 groundstation6 star3)
16.780: (turn_to satellite1 star4 groundstation7)
16.780: (turn_to satellite1 star4 star3)
16.780: (turn_to satellite2 groundstation5 star0)
16.786: (turn_to satellite2 groundstation6 star0)
16.788: (turn_to satellite1 groundstation5 star3)
16.788: (turn_to satellite1 groundstation5 groundstation7)
16.844: (turn_to satellite1 star0 star3)
16.844: (turn_to satellite1 star0 groundstation7)
16.875: (turn_to satellite1 groundstation10 groundstation7)
16.875: (turn_to satellite1 groundstation10 star3)
16.880: (turn_to satellite2 groundstation2 star0)
16.918: (turn_to satellite1 star1 groundstation7)
16.918: (turn_to satellite1 star1 star3)
16.919: (turn_to satellite2 groundstation10 star0)
16.960: (turn_to satellite2 groundstation11 star0)
16.966: (turn_to satellite1 groundstation2 star3)
16.967: (turn_to satellite1 groundstation2 groundstation7)
17.040: (turn_to satellite1 groundstation11 star3)
16.816: (turn_to satellite1 star8 planet13)
16.828: (turn_to satellite1 star9 planet13)
16.831: (turn_to satellite0 star15 star14)
16.834: (turn_to satellite2 planet13 planet12)
16.858: (turn_to satellite2 star9 planet12)
16.859: (turn_to satellite1 star8 planet13)
16.932: (turn_to satellite0 star15 star14)
17.290: (turn_to satellite2 star8 groundstation10)
17.290: (turn_to satellite2 star8 groundstation11)
17.290: (turn_to satellite2 star8 groundstation2)
17.290: (turn_to satellite2 star8 groundstation6)
17.291: (turn_to satellite2 star8 groundstation5)
17.298: (turn_to satellite0 star4 star15)
17.444: (turn_to satellite2 planet13 groundstation10)
17.444: (turn_to satellite2 planet13 groundstation11)
17.444: (turn_to satellite2 star15 groundstation11)
17.444: (turn_to satellite2 star15 groundstation10)
17.444: (turn_to satellite2 planet13 groundstation2)
17.445: (turn_to satellite2 star15 groundstation6)
17.445: (turn_to satellite2 planet13 groundstation6)
16.845: (turn_to satellite1 groundstation10 planet13)
16.857: (turn_to satellite1 star15 planet13)
16.869: (turn_to satellite1 groundstation2 planet13)
16.885: (turn_to satellite1 groundstation6 planet13)
16.911: (turn_to satellite0 groundstation10 star15)
16.915: (turn_to satellite0 groundstation2 star15)
16.920: (turn_to satellite0 groundstation6 star15)
16.948: (turn_to satellite1 groundstation11 planet13)
17.009: (turn_to satellite1 star15 planet13)
17.024: (turn_to satellite0 groundstation11 star15)
17.111: (turn_to satellite2 star8 groundstation11)
17.111: (turn_to satellite1 star9 planet13)
17.239: (turn_to satellite2 star9 groundstation11)
17.259: (turn_to satellite2 star15 groundstation11)
17.260: (turn_to satellite1 star9 planet13)
17.292: (turn_to satellite2 star8 groundstation11)
17.293: (turn_to satellite2 star8 groundstation2)
17.293: (turn_to satellite1 star8 planet13)
17.297: (turn_to satellite0 star8 star15)
17.311: (turn_to satellite2 star15 groundstation11)
16.303: (turn_to satellite0 star4 star15)
16.355: (turn_to satellite0 groundstation5 star15)
16.559: (turn_to satellite0 groundstation11 star15)
16.571: (turn_to satellite0 groundstation5 star15)
16.595: (turn_to satellite0 star4 star15)
16.598: (turn_to satellite0 star3 star15)
16.632: (turn_to satellite0 star0 star15)
16.687: (turn_to satellite0 groundstation7 star15)
16.829: (turn_to satellite2 star9 planet13)
16.830: (turn_to satellite1 groundstation11 star9)
16.847: (turn_to satellite0 star8 star15)
16.866: (turn_to satellite0 star8 star15)
16.866: (turn_to satellite1 star15 planet13)
16.926: (turn_to satellite0 star8 star15)
16.975: (turn_to satellite0 groundstation6 star15)
17.023: (turn_to satellite0 star9 star15)
17.024: (turn_to satellite0 star8 star15)
17.029: (turn_to satellite0 star8 star15)
17.104: (turn_to satellite0 star9 star15)
17.109: (turn_to satellite0 star8 star15)
16.783: (turn_to satellite1 star15 groundstation10)
16.783: (turn_to satellite1 star15 groundstation6)
16.921: (turn_to satellite1 star15 groundstation6)
17.024: (turn_to satellite1 star15 groundstation10)
17.045: (turn_to satellite1 star8 groundstation6)
17.105: (turn_to satellite2 star9 star15)
17.105: (turn_to satellite2 star9 star8)
17.107: (turn_to satellite1 star15 star9)
17.120: (turn_to satellite2 star9 star8)
17.120: (turn_to satellite0 star9 star8)
17.189: (turn_to satellite1 star8 star9)
17.191: (turn_to satellite1 star8 star15)
17.229: (turn_to satellite1 star9 groundstation6)
17.233: (turn_to satellite0 star9 groundstation6)
17.233: (turn_to satellite0 star9 star8)
17.234: (turn_to satellite0 star9 star3)
17.234: (turn_to satellite0 star9 star4)
17.234: (turn_to satellite0 star9 groundstation5)
17.234: (turn_to satellite0 star9 groundstation7)
17.234: (turn_to satellite0 star9 star0)
16.911: (turn_to satellite0 groundstation10 groundstation5)
16.911: (turn_to satellite0 groundstation10 groundstation11)
16.911: (turn_to satellite0 groundstation10 groundstation6)
16.916: (turn_to satellite0 groundstation2 groundstation6)
16.916: (turn_to satellite0 groundstation2 groundstation5)
16.916: (turn_to satellite0 groundstation2 groundstation11)
17.233: (turn_to satellite1 star15 star9)
17.234: (turn_to satellite0 star9 star8)
17.237: (turn_to satellite2 star15 star9)
17.248: (turn_to satellite0 star15 star8)
17.290: (turn_to satellite2 star15 star8)
17.298: (turn_to satellite0 star8 groundstation6)
17.298: (turn_to satellite2 planet13 star9)
17.298: (turn_to satellite0 star8 groundstation5)
17.298: (turn_to satellite0 star8 groundstation11)
17.445: (turn_to satellite0 planet13 groundstation11)
17.445: (turn_to satellite0 star15 groundstation11)
17.445: (turn_to satellite0 star15 groundstation5)
17.445: (turn_to satellite0 planet13 groundstation5)
17.445: (turn_to satellite0 star15 groundstation6)
16.880: (turn_to satellite2 groundstation2 planet13)
16.919: (turn_to satellite2 groundstation10 planet13)
16.960: (turn_to satellite2 groundstation11 planet13)
17.256: (turn_to satellite1 star15 star9)
17.257: (turn_to satellite2 star15 star9)
17.290: (turn_to satellite2 star8 planet13)
17.445: (turn_to satellite2 star15 planet13)
17.477: (turn_to satellite1 star8 star15)
17.478: (turn_to satellite2 star9 star15)
17.551: (turn_to satellite1 star8 star9)
17.551: (turn_to satellite0 star9 star8)
17.554: (turn_to satellite1 star8 star15)
17.678: (turn_to satellite1 groundstation6 star15)
17.681: (turn_to satellite0 planet13 star9)
17.681: (turn_to satellite1 planet13 star15)
17.681: (turn_to satellite0 planet13 star15)
17.682: (turn_to satellite2 star9 planet13)
17.688: (turn_to satellite0 planet13 star9)
17.689: (turn_to satellite1 star9 star15)
17.690: (turn_to satellite0 star9 star15)
16.793: (turn_to satellite0 star4 star8)
16.793: (turn_to satellite0 star4 star9)
16.794: (turn_to satellite2 star4 star15)
16.794: (turn_to satellite0 star4 star15)
16.794: (turn_to satellite2 star4 star9)
16.800: (turn_to satellite0 groundstation5 star15)
16.800: (turn_to satellite0 groundstation5 star8)
16.800: (turn_to satellite0 groundstation5 star9)
16.801: (turn_to satellite0 groundstation7 star15)
16.801: (turn_to satellite0 groundstation7 star9)
16.801: (turn_to satellite0 groundstation7 star8)
16.801: (turn_to satellite2 groundstation5 star15)
16.801: (turn_to satellite2 groundstation5 star9)
16.803: (turn_to satellite2 groundstation7 star15)
16.804: (turn_to satellite2 groundstation7 star9)
16.845: (turn_to satellite1 groundstation10 star15)
16.847: (turn_to satellite1 groundstation10 star9)
16.870: (turn_to satellite1 groundstation2 star15)
16.871: (turn_to satellite1 groundstation2 star9)
16.884: (turn_to satellite1 groundstation6 star15)
16.895: (turn_to satellite2 groundstation7 star15)
16.929: (turn_to satellite2 star4 star15)
16.940: (turn_to satellite2 groundstation5 star15)
16.946: (turn_to satellite2 star0 star15)
16.947: (turn_to satellite1 groundstation11 groundstation10)
16.947: (turn_to satellite1 groundstation11 groundstation2)
16.948: (turn_to satellite1 groundstation11 groundstation6)
17.444: (turn_to satellite1 planet13 groundstation6)
17.444: (turn_to satellite1 planet13 groundstation10)
17.444: (turn_to satellite1 planet13 groundstation2)
17.456: (turn_to satellite2 star8 star15)
17.479: (turn_to satellite2 star8 groundstation7)
17.479: (turn_to satellite2 star8 star4)
17.479: (turn_to satellite2 star8 groundstation5)
17.551: (turn_to satellite2 groundstation6 star15)
17.740: (turn_to satellite1 star8 groundstation10)
17.740: (turn_to satellite1 star8 groundstation2)
17.740: (turn_to satellite1 star8 groundstation6)
17.820: (turn_to satellite2 star9 star15)
18.522: (switch_on instrument0 satellite0)
14.141: (switch_on instrument6 satellite1)
14.550: (switch_on instrument8 satellite2)
14.552: (switch_on instrument7 satellite2)
16.878: (turn_to satellite1 groundstation7 groundstation6)
16.913: (turn_to satellite1 star4 groundstation6)
16.924: (turn_to satellite1 groundstation5 groundstation6)
16.931: (turn_to satellite1 star0 groundstation6)
17.424: (turn_to satellite1 star14 groundstation6)
17.430: (turn_to satellite1 star8 groundstation6)
17.430: (turn_to satellite2 groundstation6 star15)
17.595: (turn_to satellite2 star1 star15)
17.627: (turn_to satellite2 groundstation2 star15)
17.650: (turn_to satellite2 groundstation11 star15)
17.671: (turn_to satellite2 groundstation7 star15)
17.682: (turn_to satellite2 star0 star15)
17.690: (turn_to satellite0 star9 planet13)
17.703: (turn_to satellite0 star3 planet13)
17.754: (turn_to satellite2 star3 star15)
17.795: (turn_to satellite1 star9 groundstation6)
17.815: (turn_to satellite2 groundstation6 star15)
12.016: (switch_on instrument10 satellite2)
12.117: (calibrate satellite1 instrument6 groundstation10)
13.446: (turn_to satellite0 star1 planet13)
13.455: (turn_to satellite0 groundstation11 planet13)
13.456: (turn_to satellite0 groundstation2 planet13)
13.498: (turn_to satellite2 groundstation11 star15)
13.499: (switch_on instrument6 satellite1)
13.510: (switch_on instrument6 satellite1)
13.510: (turn_to satellite2 star1 star15)
13.522: (turn_to satellite2 groundstation2 star15)
13.523: (switch_on instrument6 satellite1)
13.538: (turn_to satellite2 star3 star15)
13.538: (turn_to satellite2 groundstation7 star15)
13.539: (turn_to satellite2 star0 star15)
13.539: (switch_on instrument8 satellite2)
13.539: (switch_on instrument8 satellite2)
13.540: (switch_on instrument8 satellite2)
13.543: (switch_on instrument7 satellite2)
13.543: (turn_to satellite2 star1 star15)
13.544: (turn_to satellite2 star0 star15)
10.404: (calibrate satellite1 instrument6 groundstation10)
10.404: (switch_on instrument10 satellite2)
11.148: (turn_to satellite0 groundstation11 planet13)
11.148: (calibrate satellite1 instrument6 groundstation10)
11.335: (switch_on instrument10 satellite2)
