/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.362: (grasp right shot10)
9.362: (grasp right shot6)
9.362: (grasp left shot10)
9.362: (grasp right shot11)
9.362: (grasp left shot6)
9.362: (grasp right shot11)
9.362: (grasp right shot6)
9.362: (grasp right shot4)
9.362: (grasp right shot10)
9.362: (grasp left shot6)
9.362: (grasp left shot4)
9.362: (grasp left shot6)
9.362: (grasp left shot4)
9.362: (grasp left shot11)
9.362: (grasp left shot10)
9.362: (grasp left shot11)
9.362: (grasp left shot10)
9.362: (grasp right shot9)
9.362: (grasp left shot9)
9.362: (grasp left shot7)
9.362: (grasp left shot1)
9.362: (grasp right shot7)
9.362: (grasp right shot9)
9.362: (grasp right shot1)
9.362: (grasp right shot7)
9.363: (grasp right shot1)
9.363: (grasp left shot7)
9.363: (grasp left shot1)
9.363: (grasp left shot9)
9.363: (grasp right shot9)
9.363: (grasp right shot7)
9.363: (grasp right shot1)
9.363: (grasp right shot4)
9.363: (grasp right shot11)
9.363: (grasp right shot10)
9.363: (grasp right shot6)
9.363: (grasp left shot9)
9.363: (grasp left shot7)
9.363: (grasp left shot1)
9.385: (grasp left shot2)
9.385: (grasp right shot2)
9.385: (grasp left shot8)
9.385: (grasp right shot8)
9.399: (leave left shot3)
9.399: (leave left shot3)
9.399: (leave right shot3)
9.399: (leave right shot3)
9.399: (leave right shot5)
9.399: (leave right shot5)
9.399: (leave left shot5)
9.399: (leave left shot5)
9.411: (grasp right shot12)
9.411: (grasp left shot12)
7.478: (grasp right shaker1)
7.478: (leave left shot5)
7.615: (grasp left shaker1)
7.615: (grasp right shaker1)
7.616: (empty-shot left shot5 ingredient1)
7.616: (empty-shot right shot5 ingredient1)
7.820: (grasp left shot3)
7.820: (grasp right shot3)
7.820: (empty-shot left shot5 ingredient1)
7.820: (empty-shot right shot5 ingredient1)
7.983: (grasp left shaker1)
7.983: (grasp right shot3)
7.983: (grasp left shot3)
7.983: (grasp right shaker1)
8.043: (grasp right shaker1)
8.044: (grasp right shot3)
8.377: (clean-shot shot2 ingredient2 right left)
8.378: (clean-shot shot8 ingredient2 right left)
8.378: (clean-shot shot8 ingredient2 left right)
8.378: (clean-shot shot2 ingredient2 left right)
8.422: (clean-shot shot6 ingredient7 left right)
8.422: (clean-shot shot6 ingredient7 right left)
8.568: (leave left shot5)
8.568: (leave right shot5)
8.568: (leave left shot5)
8.568: (leave right shot5)
8.569: (grasp left shot8)
8.569: (grasp left shot2)
8.569: (grasp right shot2)
8.569: (grasp right shot8)
8.612: (grasp left shot11)
8.612: (grasp left shot10)
8.612: (grasp left shot4)
8.612: (grasp left shot6)
8.612: (grasp right shot4)
8.612: (grasp right shot6)
8.612: (grasp right shot10)
8.612: (grasp right shot11)
8.678: (grasp left shot1)
8.678: (grasp left shot9)
8.678: (grasp left shot7)
8.678: (grasp right shot1)
8.678: (grasp right shot9)
8.678: (grasp right shot7)
8.897: (grasp left shaker1)
8.897: (grasp right shaker1)
8.897: (grasp right shaker1)
8.897: (grasp left shaker1)
8.911: (grasp right shaker1)
8.911: (grasp left shaker1)
9.244: (refill-shot shot3 ingredient1 right left dispenser1)
9.245: (refill-shot shot3 ingredient1 left right dispenser1)
9.249: (empty-shot right shot8 ingredient2)
9.249: (empty-shot left shot2 ingredient2)
9.249: (empty-shot left shot8 ingredient2)
9.249: (empty-shot right shot2 ingredient2)
9.250: (grasp right shot2)
9.250: (grasp left shot8)
9.250: (grasp left shot2)
9.250: (grasp right shot8)
9.328: (empty-shot right shot8 ingredient2)
9.328: (empty-shot left shot8 ingredient2)
9.328: (empty-shot left shot8 ingredient2)
9.328: (empty-shot right shot2 ingredient2)
9.328: (empty-shot left shot2 ingredient2)
9.328: (empty-shot left shot8 ingredient2)
9.328: (empty-shot right shot2 ingredient2)
9.328: (empty-shot left shot8 ingredient2)
9.328: (empty-shot left shot2 ingredient2)
9.328: (empty-shot right shot8 ingredient2)
9.328: (empty-shot left shot2 ingredient2)
9.328: (empty-shot right shot8 ingredient2)
9.328: (empty-shot left shot2 ingredient2)
9.328: (empty-shot right shot2 ingredient2)
9.329: (grasp left shot11)
9.329: (grasp left shot10)
9.329: (empty-shot right shot2 ingredient2)
9.329: (empty-shot right shot8 ingredient2)
9.329: (grasp right shot4)
9.329: (grasp left shot6)
9.329: (grasp left shot4)
9.329: (grasp right shot6)
9.329: (grasp right shot10)
9.329: (grasp right shot11)
9.329: (grasp left shot11)
9.329: (grasp left shot6)
9.329: (grasp left shot10)
9.329: (grasp right shot11)
9.329: (grasp right shot10)
9.329: (grasp left shot4)
9.329: (grasp right shot6)
9.329: (grasp right shot4)
9.333: (leave right shot5)
9.333: (leave left shot5)
9.369: (empty-shot left shot8 ingredient2)
9.369: (empty-shot right shot2 ingredient2)
9.370: (grasp left shot12)
9.370: (grasp right shot12)
9.370: (grasp left shot12)
9.370: (grasp right shot12)
9.402: (empty-shot left shot12 ingredient1)
9.402: (empty-shot right shot12 ingredient1)
9.404: (grasp left shot9)
9.404: (grasp left shot1)
9.404: (grasp right shot9)
9.404: (grasp left shot7)
9.404: (grasp right shot1)
9.404: (grasp right shot7)
9.409: (empty-shot left shot2 ingredient2)
9.409: (empty-shot left shot8 ingredient2)
9.410: (grasp right shot1)
9.410: (grasp left shot1)
9.410: (grasp left shot7)
9.410: (grasp left shot9)
9.410: (grasp right shot7)
9.410: (grasp right shot9)
9.410: (grasp left shot7)
9.410: (grasp left shot9)
9.410: (grasp right shot7)
9.410: (grasp right shot9)
9.410: (grasp left shot1)
9.410: (grasp right shot1)
9.410: (empty-shot right shot2 ingredient2)
9.410: (empty-shot right shot8 ingredient2)
9.410: (empty-shot right shot2 ingredient2)
9.410: (empty-shot right shot2 ingredient2)
9.410: (empty-shot right shot8 ingredient2)
9.410: (empty-shot left shot8 ingredient2)
9.410: (empty-shot left shot2 ingredient2)
9.410: (empty-shot left shot2 ingredient2)
9.410: (empty-shot left shot8 ingredient2)
9.410: (empty-shot right shot8 ingredient2)
9.414: (leave right shaker1)
9.414: (leave right shot3)
9.414: (leave left shot3)
9.415: (leave left shaker1)
9.430: (leave left shot3)
9.430: (leave left shaker1)
9.431: (grasp right shot2)
9.431: (grasp right shot8)
9.437: (empty-shot left shot10 ingredient4)
9.437: (grasp left shot8)
9.437: (grasp right shot2)
9.437: (grasp right shot8)
9.437: (empty-shot right shot6 ingredient7)
9.437: (empty-shot left shot6 ingredient7)
9.437: (empty-shot left shot10 ingredient4)
9.437: (empty-shot right shot10 ingredient4)
9.437: (empty-shot left shot6 ingredient7)
9.437: (grasp right shot2)
9.437: (grasp right shot8)
9.437: (grasp left shot2)
9.437: (grasp right shot2)
9.437: (grasp left shot2)
9.437: (grasp left shot2)
9.437: (grasp left shot8)
9.437: (empty-shot left shot11 ingredient10)
9.437: (empty-shot right shot10 ingredient4)
9.437: (empty-shot right shot6 ingredient7)
9.437: (empty-shot right shot11 ingredient10)
9.437: (empty-shot right shot4 ingredient9)
9.437: (empty-shot left shot4 ingredient9)
9.437: (empty-shot right shot4 ingredient9)
9.437: (empty-shot right shot11 ingredient10)
9.437: (empty-shot left shot4 ingredient9)
9.437: (empty-shot left shot11 ingredient10)
9.437: (grasp right shot8)
9.437: (grasp left shot8)
9.438: (grasp right shot1)
9.438: (grasp right shot9)
9.438: (grasp right shot7)
9.438: (grasp left shot1)
9.438: (grasp left shot7)
9.438: (grasp left shot9)
9.438: (grasp right shot9)
9.438: (grasp right shot1)
9.438: (grasp right shot7)
9.438: (grasp right shot7)
9.438: (grasp left shot1)
9.438: (grasp right shot1)
9.438: (grasp left shot7)
9.438: (grasp left shot1)
9.438: (grasp left shot9)
9.438: (grasp left shot9)
9.438: (grasp right shot9)
9.438: (grasp left shot7)
9.439: (empty-shot left shot11 ingredient10)
9.439: (empty-shot left shot6 ingredient7)
9.439: (empty-shot left shot4 ingredient9)
9.439: (empty-shot right shot6 ingredient7)
9.439: (empty-shot left shot6 ingredient7)
9.439: (empty-shot right shot4 ingredient9)
9.439: (empty-shot left shot4 ingredient9)
9.439: (empty-shot right shot10 ingredient4)
9.439: (empty-shot left shot10 ingredient4)
9.439: (empty-shot left shot11 ingredient10)
9.439: (empty-shot right shot11 ingredient10)
9.439: (empty-shot left shot6 ingredient7)
9.439: (empty-shot right shot11 ingredient10)
9.439: (empty-shot left shot10 ingredient4)
7.499: (grasp right shot3)
7.499: (grasp left shot3)
7.499: (grasp right shot3)
7.499: (grasp left shot3)
7.576: (grasp right shaker1)
7.577: (grasp right shaker1)
7.577: (grasp left shaker1)
7.577: (grasp left shaker1)
7.616: (grasp left shaker1)
7.616: (grasp right shaker1)
7.699: (grasp left shaker1)
7.699: (grasp left shaker1)
7.699: (grasp left shaker1)
7.700: (grasp right shaker1)
7.700: (grasp right shaker1)
7.700: (grasp left shot9)
7.700: (grasp left shot7)
7.700: (grasp left shot1)
7.700: (grasp right shaker1)
7.807: (grasp right shot3)
7.807: (grasp left shot3)
7.807: (grasp left shot3)
7.807: (grasp right shot3)
7.849: (grasp left shot3)
7.849: (grasp left shot3)
7.849: (grasp left shot3)
7.849: (grasp left shot3)
7.849: (grasp right shot3)
7.849: (grasp right shot3)
7.849: (grasp right shot3)
7.849: (grasp right shot3)
7.978: (grasp left shot12)
8.024: (grasp right shaker1)
8.024: (grasp left shaker1)
8.024: (grasp left shaker1)
8.024: (grasp right shaker1)
8.024: (grasp left shot8)
8.024: (grasp left shot2)
8.066: (grasp left shaker1)
8.066: (grasp left shaker1)
8.066: (grasp left shaker1)
8.066: (grasp left shaker1)
8.066: (grasp right shaker1)
8.066: (grasp left shot10)
8.066: (grasp right shaker1)
8.067: (grasp left shot11)
8.067: (grasp right shaker1)
8.067: (grasp left shot6)
8.067: (grasp left shot4)
8.067: (grasp right shaker1)
8.173: (grasp left shot3)
8.173: (grasp left shot3)
8.174: (grasp left shot3)
8.174: (grasp right shot3)
8.174: (grasp right shot3)
8.174: (grasp right shot3)
8.354: (grasp left shot5)
8.511: (leave left shot3)
8.511: (grasp right shaker1)
8.565: (leave right shot5)
8.565: (leave left shot5)
8.566: (grasp left shaker1)
8.566: (grasp right shaker1)
8.571: (grasp left shaker1)
8.571: (grasp right shaker1)
8.616: (leave left shot5)
8.616: (leave right shot5)
8.616: (grasp left shot3)
8.616: (grasp right shot3)
8.686: (grasp right shot5)
8.686: (grasp left shot5)
8.795: (leave left shaker1)
8.795: (grasp right shot3)
9.098: (leave left shot8)
9.098: (leave right shot8)
9.098: (leave right shot2)
9.098: (leave left shot2)
9.205: (leave left shot6)
9.205: (leave right shot6)
9.287: (grasp left shot12)
9.287: (grasp left shot12)
9.287: (grasp right shot12)
9.287: (grasp right shot12)
9.315: (grasp right shot2)
9.315: (grasp left shot2)
9.315: (grasp left shot8)
9.315: (grasp right shot8)
9.334: (grasp left shot12)
9.334: (grasp left shot12)
9.334: (grasp right shot12)
9.334: (grasp left shot12)
9.334: (grasp right shot12)
9.334: (grasp left shot12)
9.334: (grasp left shot11)
9.334: (grasp left shot6)
9.334: (grasp left shot10)
9.334: (grasp left shot4)
9.334: (grasp left shot5)
9.334: (grasp right shot10)
9.334: (grasp right shot11)
9.334: (grasp right shot12)
9.334: (grasp right shot4)
9.334: (grasp right shot5)
9.334: (grasp right shot6)
9.334: (grasp right shot4)
9.334: (grasp left shot11)
9.334: (grasp left shot10)
9.334: (grasp left shot6)
9.334: (grasp left shot5)
9.334: (grasp left shot4)
9.334: (grasp right shot6)
9.334: (grasp right shot10)
9.334: (grasp right shot11)
9.334: (grasp right shot5)
9.334: (grasp right shot12)
9.336: (grasp right shot2)
9.336: (grasp right shot8)
9.336: (grasp left shot8)
9.336: (grasp left shot2)
9.336: (empty-shot right shot8 ingredient2)
9.336: (empty-shot left shot8 ingredient2)
9.336: (empty-shot left shot2 ingredient2)
9.336: (empty-shot right shot2 ingredient2)
9.359: (empty-shot right shot6 ingredient7)
9.359: (empty-shot right shot11 ingredient10)
9.359: (empty-shot right shot10 ingredient4)
9.359: (empty-shot right shot4 ingredient9)
9.359: (empty-shot left shot6 ingredient7)
9.359: (empty-shot left shot10 ingredient4)
9.359: (empty-shot left shot4 ingredient9)
9.360: (empty-shot left shot11 ingredient10)
9.367: (grasp left shot8)
9.367: (grasp left shot2)
9.367: (grasp left shot2)
9.367: (grasp left shot8)
9.367: (grasp left shot2)
9.367: (grasp left shot8)
9.367: (grasp left shot8)
9.367: (grasp left shot2)
9.367: (grasp left shot4)
9.367: (grasp right shot4)
9.367: (grasp left shot6)
9.367: (grasp left shot11)
9.367: (grasp left shot11)
9.367: (grasp left shot10)
9.367: (grasp left shot10)
9.367: (grasp right shot11)
9.367: (grasp right shot6)
9.367: (grasp right shot8)
9.367: (grasp right shot2)
9.367: (grasp right shot10)
9.367: (grasp right shot8)
9.367: (grasp right shot2)
9.367: (grasp right shot2)
9.367: (grasp right shot8)
9.367: (grasp right shot2)
9.367: (grasp left shot6)
9.367: (grasp left shot4)
9.367: (grasp right shot11)
9.367: (grasp right shot10)
9.368: (grasp right shot4)
9.368: (grasp right shot6)
9.368: (grasp right shot8)
9.373: (grasp right shot12)
9.373: (grasp right shot12)
9.373: (grasp right shot12)
9.373: (grasp left shot12)
9.373: (grasp left shot12)
9.373: (grasp left shot12)
9.375: (grasp left shot12)
9.375: (grasp right shot12)
9.375: (grasp left shot12)
9.376: (grasp right shot12)
9.380: (grasp left shot4)
9.380: (grasp right shot4)
9.380: (grasp left shot10)
9.380: (grasp left shot5)
9.380: (grasp left shot11)
9.380: (grasp right shot10)
9.380: (grasp right shot11)
9.380: (grasp right shot5)
9.404: (grasp right shot1)
9.404: (grasp right shot9)
9.404: (grasp right shot7)
9.404: (grasp left shot9)
9.404: (grasp left shot7)
9.404: (grasp left shot1)
9.404: (grasp right shot1)
9.405: (grasp left shot1)
9.405: (grasp left shot9)
9.405: (grasp right shot7)
9.405: (grasp right shot9)
9.405: (grasp left shot7)
9.406: (grasp left shot2)
9.406: (grasp left shot2)
9.406: (grasp left shot8)
9.406: (grasp left shot8)
9.406: (grasp right shot2)
9.406: (grasp right shot8)
9.406: (grasp right shot2)
7.393: (grasp right shaker1)
7.393: (grasp left shot5)
7.815: (grasp left shot5)
7.816: (grasp right shot3)
7.884: (grasp right shaker1)
7.885: (grasp left shaker1)
7.885: (grasp left shot3)
7.885: (grasp right shot3)
8.124: (grasp left shot3)
8.125: (grasp right shot3)
8.125: (grasp left shot3)
8.125: (grasp right shot3)
8.125: (leave right shot2)
8.125: (leave left shot8)
8.125: (leave left shot2)
8.125: (leave right shot8)
8.392: (grasp left shaker1)
8.392: (grasp right shaker1)
8.392: (leave left shot6)
8.392: (leave right shot6)
8.405: (grasp left shot3)
8.405: (grasp left shot3)
8.405: (grasp right shot3)
8.405: (grasp right shot3)
8.405: (empty-shot left shot8 ingredient2)
8.405: (empty-shot right shot8 ingredient2)
8.405: (empty-shot left shot2 ingredient2)
8.405: (empty-shot right shot2 ingredient2)
8.474: (grasp left shaker1)
8.474: (grasp left shaker1)
8.474: (grasp right shaker1)
8.474: (grasp right shaker1)
8.474: (empty-shot left shot2 ingredient2)
8.474: (empty-shot right shot2 ingredient2)
8.474: (empty-shot right shot8 ingredient2)
8.474: (empty-shot left shot8 ingredient2)
8.488: (grasp left shaker1)
8.488: (grasp right shaker1)
8.489: (grasp left shaker1)
8.489: (grasp right shaker1)
8.489: (leave right shot8)
8.489: (leave left shot2)
8.489: (leave left shot8)
8.489: (leave right shot2)
8.492: (empty-shot right shot6 ingredient7)
8.492: (empty-shot left shot6 ingredient7)
8.492: (empty-shot right shot10 ingredient4)
8.492: (empty-shot right shot4 ingredient9)
8.492: (empty-shot right shot11 ingredient10)
8.492: (empty-shot left shot4 ingredient9)
8.492: (empty-shot left shot11 ingredient10)
8.492: (empty-shot left shot10 ingredient4)
8.492: (grasp left shot3)
8.492: (grasp left shot3)
8.492: (grasp left shot3)
8.492: (grasp left shot3)
8.492: (grasp right shot3)
8.492: (grasp right shot3)
8.492: (grasp right shot3)
8.492: (grasp right shot3)
8.510: (empty-shot left shot11 ingredient10)
8.510: (empty-shot right shot10 ingredient4)
8.510: (empty-shot right shot4 ingredient9)
8.510: (empty-shot right shot11 ingredient10)
8.510: (empty-shot right shot6 ingredient7)
8.510: (empty-shot left shot6 ingredient7)
8.510: (empty-shot left shot4 ingredient9)
8.510: (empty-shot left shot10 ingredient4)
8.510: (grasp left shaker1)
8.510: (grasp left shaker1)
8.510: (grasp left shaker1)
8.510: (grasp right shaker1)
8.510: (grasp right shaker1)
8.510: (grasp right shaker1)
8.510: (grasp right shaker1)
8.510: (grasp left shaker1)
9.263: (grasp right shot2)
9.263: (grasp right shot8)
9.312: (grasp right shot10)
9.312: (grasp right shot11)
9.312: (grasp right shot6)
9.312: (grasp right shot4)
9.334: (grasp right shot1)
9.334: (grasp right shot9)
9.334: (grasp right shot7)
9.336: (clean-shot shot8 ingredient2 right left)
9.336: (clean-shot shot8 ingredient2 left right)
9.336: (clean-shot shot2 ingredient2 left right)
9.336: (clean-shot shot2 ingredient2 right left)
9.377: (clean-shot shot11 ingredient10 right left)
9.377: (clean-shot shot10 ingredient4 right left)
9.377: (clean-shot shot6 ingredient7 right left)
9.377: (clean-shot shot4 ingredient9 left right)
9.377: (clean-shot shot11 ingredient10 left right)
9.377: (clean-shot shot6 ingredient7 left right)
9.377: (clean-shot shot10 ingredient4 left right)
9.377: (clean-shot shot4 ingredient9 right left)
9.390: (grasp left shot8)
9.390: (grasp left shot2)
9.390: (grasp right shot2)
9.390: (grasp right shot8)
9.404: (grasp left shot1)
9.404: (grasp left shot7)
9.404: (grasp left shot9)
9.404: (grasp right shot1)
9.404: (grasp right shot7)
9.404: (grasp right shot9)
9.432: (grasp left shot2)
9.432: (grasp left shot8)
9.436: (grasp left shot10)
9.436: (grasp left shot11)
9.436: (grasp right shot4)
9.436: (grasp left shot6)
9.436: (grasp left shot4)
9.436: (grasp right shot11)
9.436: (grasp right shot10)
9.436: (grasp right shot6)
9.436: (empty-shot right shot12 ingredient1)
9.436: (empty-shot left shot12 ingredient1)
9.436: (empty-shot left shot12 ingredient1)
9.436: (empty-shot left shot12 ingredient1)
9.436: (empty-shot right shot12 ingredient1)
9.436: (empty-shot right shot12 ingredient1)
9.454: (grasp right shot12)
9.476: (grasp left shot4)
9.476: (grasp left shot11)
9.476: (grasp left shot10)
9.476: (grasp left shot6)
9.516: (grasp left shot9)
9.516: (grasp left shot1)
9.516: (grasp left shot7)
9.524: (grasp left shot8)
9.524: (grasp left shot2)
9.524: (grasp right shot8)
9.524: (grasp right shot2)
9.556: (grasp right shot1)
9.556: (grasp left shot7)
9.556: (grasp right shot9)
9.556: (grasp right shot7)
9.556: (grasp left shot9)
9.556: (grasp left shot1)
9.571: (grasp left shot12)
9.571: (grasp right shot12)
9.575: (grasp right shot11)
9.575: (grasp right shot10)
9.575: (grasp left shot4)
9.575: (grasp left shot6)
9.575: (grasp right shot4)
9.575: (grasp left shot11)
9.575: (grasp left shot10)
9.575: (grasp right shot6)
9.609: (grasp left shot1)
9.609: (grasp left shot9)
9.609: (grasp left shot7)
9.617: (grasp left shot12)
9.624: (grasp left shot2)
9.624: (grasp left shot8)
9.631: (leave left shot3)
9.631: (leave right shot3)
9.650: (refill-shot shot3 ingredient1 left right dispenser1)
9.650: (fill-shot shot3 ingredient1 right left dispenser1)
9.650: (refill-shot shot3 ingredient1 right left dispenser1)
9.677: (grasp left shot6)
9.677: (grasp left shot10)
9.677: (grasp left shot4)
9.677: (grasp left shot11)
9.739: (grasp right shot12)
9.739: (grasp left shot12)
9.745: (grasp left shot12)
10.019: (grasp left shot2)
10.019: (grasp right shot2)
10.019: (grasp left shot8)
10.019: (leave right shot2)
10.019: (leave left shot2)
10.019: (grasp right shot8)
10.019: (leave right shot8)
10.019: (leave left shot8)
10.022: (leave left shot3)
10.022: (leave right shot3)
10.050: (leave right shot2)
10.050: (leave left shot2)
10.050: (leave right shot2)
10.050: (leave right shot2)
10.050: (leave right shot2)
10.050: (leave right shot2)
10.050: (grasp left shot4)
10.050: (grasp left shot5)
10.050: (grasp left shot6)
10.050: (leave left shot8)
10.050: (grasp left shot11)
10.050: (grasp left shot10)
10.050: (leave right shot8)
10.050: (grasp right shot6)
10.050: (grasp right shot5)
10.050: (grasp right shot4)
10.050: (leave right shot8)
10.050: (leave right shot8)
10.050: (leave right shot8)
10.050: (leave right shot8)
10.050: (leave left shot8)
8.053: (grasp left shot3)
8.053: (grasp right shot3)
8.053: (grasp left shot3)
8.053: (grasp left shaker1)
8.053: (grasp right shaker1)
8.053: (grasp right shaker1)
8.053: (grasp left shaker1)
8.054: (grasp right shot3)
8.415: (grasp left shot3)
8.415: (grasp right shot3)
8.415: (grasp right shot3)
8.415: (grasp left shot3)
8.460: (grasp right shot3)
8.460: (grasp right shot3)
8.460: (grasp right shot3)
8.460: (grasp left shot3)
8.460: (grasp left shot3)
8.460: (grasp left shot3)
8.461: (grasp right shot3)
8.461: (grasp left shot3)
8.473: (grasp right shaker1)
8.473: (grasp right shaker1)
8.473: (grasp left shaker1)
8.473: (grasp left shaker1)
8.512: (grasp left shaker1)
8.512: (grasp left shaker1)
8.512: (grasp right shaker1)
8.512: (grasp right shaker1)
8.512: (grasp left shaker1)
8.512: (grasp right shaker1)
8.512: (grasp right shaker1)
8.513: (grasp left shaker1)
8.768: (grasp left shaker1)
8.769: (grasp right shaker1)
9.025: (grasp left shot5)
9.025: (grasp right shot5)
9.072: (grasp left shot3)
9.072: (grasp right shot3)
9.072: (grasp right shot3)
9.072: (grasp left shot3)
9.074: (grasp left shot8)
9.074: (grasp right shot8)
9.074: (grasp right shot2)
9.075: (grasp left shot2)
9.099: (grasp right shot3)
9.100: (grasp left shot3)
9.100: (grasp right shot3)
9.100: (grasp right shot3)
9.101: (grasp right shot6)
9.101: (grasp right shot5)
9.101: (grasp right shot4)
9.101: (grasp right shot10)
9.101: (grasp left shot5)
9.101: (grasp right shot11)
9.101: (grasp left shot10)
9.101: (grasp left shot11)
9.101: (grasp left shot4)
9.101: (grasp left shot6)
9.101: (grasp left shot5)
9.101: (grasp left shot4)
9.101: (grasp left shot11)
9.101: (grasp right shot6)
9.101: (grasp right shot5)
9.101: (grasp right shot4)
9.101: (grasp left shot6)
9.101: (grasp right shot11)
9.101: (grasp left shot10)
9.101: (grasp right shot10)
9.101: (grasp right shot3)
9.101: (grasp right shot3)
9.101: (grasp right shot3)
9.101: (grasp left shot3)
9.101: (grasp right shot3)
9.101: (grasp right shot3)
9.101: (grasp right shot3)
9.101: (grasp left shot3)
9.101: (grasp left shot3)
9.101: (grasp left shot3)
9.101: (grasp left shot3)
9.101: (grasp right shot3)
9.129: (grasp right shaker1)
9.131: (grasp left shaker1)
9.133: (grasp left shot5)
9.133: (grasp right shot5)
9.146: (grasp left shot12)
9.146: (grasp right shot12)
9.146: (grasp left shot1)
9.146: (grasp left shot12)
9.146: (grasp right shot12)
9.146: (grasp left shot7)
9.146: (grasp left shot9)
9.146: (grasp right shot7)
9.146: (grasp right shot9)
9.146: (grasp right shot1)
9.146: (grasp right shot9)
9.146: (grasp left shot7)
9.146: (grasp left shot1)
9.146: (grasp left shot9)
9.146: (grasp right shot7)
9.146: (grasp right shot1)
9.201: (grasp left shot9)
9.201: (grasp left shot7)
9.201: (grasp right shot9)
9.201: (grasp right shot7)
9.201: (grasp left shot1)
9.201: (grasp left shot1)
9.201: (grasp right shot1)
9.201: (grasp right shot7)
9.201: (grasp right shot1)
9.201: (grasp right shot9)
9.201: (grasp left shot7)
9.201: (grasp left shot9)
9.202: (grasp right shaker1)
9.202: (grasp left shaker1)
9.202: (grasp right shaker1)
9.202: (grasp left shaker1)
9.203: (grasp left shot8)
9.204: (grasp right shot8)
9.204: (grasp right shot2)
9.204: (grasp left shot2)
9.229: (grasp right shaker1)
9.230: (grasp left shaker1)
9.230: (grasp left shaker1)
9.230: (grasp right shaker1)
9.230: (grasp right shaker1)
9.230: (grasp right shaker1)
9.230: (grasp left shaker1)
9.230: (grasp left shaker1)
9.230: (grasp left shaker1)
9.230: (grasp right shaker1)
9.231: (grasp left shaker1)
9.231: (grasp right shaker1)
9.231: (grasp right shaker1)
9.231: (grasp right shaker1)
9.231: (grasp right shaker1)
9.231: (grasp right shaker1)
9.232: (grasp left shot4)
9.232: (grasp left shot5)
9.232: (grasp left shot10)
9.232: (grasp left shot11)
9.232: (grasp left shot6)
9.232: (grasp right shot11)
9.232: (grasp right shot4)
9.232: (grasp right shot10)
9.232: (grasp right shot5)
9.232: (grasp right shot6)
9.232: (grasp right shot4)
9.232: (grasp left shot4)
9.232: (grasp left shot10)
9.232: (grasp right shot10)
9.232: (grasp left shot11)
9.232: (grasp left shot5)
9.232: (grasp right shot11)
9.232: (grasp left shot6)
9.232: (grasp right shot5)
9.232: (grasp right shot6)
9.268: (grasp right shot1)
9.268: (grasp right shot9)
9.268: (grasp right shot7)
9.268: (grasp left shot1)
9.268: (grasp left shot7)
9.268: (grasp left shot9)
9.269: (grasp left shot12)
9.269: (grasp right shot12)
9.269: (grasp right shot12)
9.269: (grasp left shot12)
9.302: (grasp right shot2)
9.302: (grasp right shot8)
9.302: (grasp left shot2)
9.302: (grasp left shot8)
9.347: (grasp right shot4)
9.347: (grasp right shot5)
9.347: (grasp right shot10)
9.347: (grasp right shot11)
9.347: (grasp left shot10)
9.347: (grasp left shot4)
9.347: (grasp left shot11)
9.347: (grasp left shot5)
9.385: (grasp right shot12)
9.385: (grasp left shot12)
9.479: (fill-shot shot5 ingredient1 left right dispenser1)
9.480: (fill-shot shot5 ingredient1 right left dispenser1)
9.560: (leave right shot10)
9.560: (leave right shot6)
9.560: (leave left shot6)
9.560: (leave right shot4)
9.560: (leave left shot10)
9.560: (leave left shot11)
9.560: (leave right shot11)
9.560: (leave left shot4)
9.648: (empty-shot right shot12 ingredient1)
9.648: (empty-shot left shot12 ingredient1)
9.650: (leave left shot10)
9.650: (leave right shot6)
9.650: (leave left shot4)
9.650: (leave left shot6)
9.650: (leave right shot11)
9.650: (leave right shot10)
9.650: (leave right shot4)
9.650: (leave left shot11)
8.542: (grasp left shot3)
8.542: (grasp right shot3)
8.562: (grasp left shaker1)
8.562: (grasp right shaker1)
8.709: (clean-shot shot3 ingredient1 left right)
8.709: (clean-shot shot3 ingredient1 right left)
8.709: (clean-shot shot3 ingredient1 left right)
8.709: (clean-shot shot3 ingredient1 right left)
8.709: (clean-shot shot3 ingredient1 right left)
8.709: (clean-shot shot3 ingredient1 left right)
8.709: (clean-shot shot3 ingredient1 right left)
8.709: (clean-shot shot3 ingredient1 left right)
8.961: (grasp left shot3)
8.962: (grasp left shot3)
8.962: (grasp right shot3)
8.962: (grasp right shot3)
8.962: (grasp right shot3)
8.962: (grasp left shot3)
8.964: (grasp right shot3)
8.964: (grasp left shaker1)
8.964: (grasp left shot3)
8.964: (grasp right shaker1)
8.964: (grasp left shaker1)
8.964: (grasp left shaker1)
8.964: (grasp right shaker1)
8.964: (grasp left shaker1)
8.964: (grasp right shaker1)
8.964: (grasp right shaker1)
9.137: (leave right shot2)
9.137: (leave left shot2)
9.137: (leave left shot8)
9.137: (leave right shot8)
9.179: (leave right shot8)
9.179: (leave left shot8)
9.179: (leave left shot2)
9.179: (leave right shot2)
9.236: (leave right shot4)
9.236: (leave left shot6)
9.236: (leave left shot11)
9.236: (leave left shot10)
