/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.031: (grasp left shot6)
20.033: (grasp left shot6)
20.036: (empty-shot right shot9 ingredient4)
20.045: (grasp left shot6)
20.046: (grasp left shot6)
20.224: (leave right shaker1)
20.227: (leave left shot13)
20.227: (leave right shot13)
20.231: (leave left shaker1)
20.260: (leave right shot13)
20.260: (leave right shot13)
20.260: (leave left shot13)
20.260: (leave left shot13)
20.260: (leave left shot13)
18.366: (empty-shot left shot13 ingredient6)
18.366: (empty-shot right shot13 ingredient6)
18.366: (grasp left shaker1)
18.366: (grasp right shaker1)
18.428: (empty-shot left shot13 ingredient2)
18.428: (empty-shot right shot13 ingredient2)
18.428: (grasp right shaker1)
18.430: (grasp left shaker1)
18.465: (grasp right shaker1)
18.467: (empty-shot right shot13 ingredient9)
18.467: (empty-shot left shot13 ingredient9)
18.469: (grasp left shaker1)
18.701: (grasp left shaker1)
18.701: (grasp right shaker1)
18.701: (empty-shot left shot13 ingredient8)
18.701: (empty-shot left shot13 ingredient11)
18.701: (empty-shot right shot13 ingredient11)
18.701: (grasp right shaker1)
19.115: (grasp left shaker1)
19.162: (grasp left shot13)
19.167: (grasp right shot13)
19.222: (grasp left shaker1)
19.338: (grasp left shaker1)
19.647: (empty-shot right shot15 ingredient10)
19.647: (empty-shot right shot10 ingredient10)
19.778: (leave right shot13)
19.778: (leave left shot13)
19.832: (leave left shot13)
19.832: (leave right shot13)
19.870: (empty-shot right shot13 ingredient5)
19.897: (grasp left shot17)
19.899: (empty-shot right shot12 ingredient1)
19.899: (grasp left shot17)
19.917: (grasp right shot3)
19.918: (grasp left shot3)
19.948: (clean-shot shot12 ingredient1 right left)
19.992: (grasp right shot2)
19.994: (grasp left shot2)
20.030: (grasp left shot16)
20.031: (grasp right shot5)
20.031: (grasp right shot16)
20.031: (grasp left shot5)
20.032: (grasp right shot4)
20.032: (grasp right shot14)
20.033: (grasp left shot14)
20.033: (grasp left shot4)
20.041: (leave left shot13)
20.041: (grasp right shot11)
20.041: (grasp right shot1)
20.041: (grasp right shot8)
20.042: (leave right shot13)
20.043: (grasp left shot8)
20.043: (grasp left shot1)
20.043: (grasp left shot11)
20.046: (grasp right shot2)
20.048: (grasp left shot2)
20.057: (grasp right shot7)
20.058: (grasp left shot7)
20.064: (grasp right shot17)
20.065: (grasp left shot17)
20.067: (clean-shot shot9 ingredient4 right left)
20.074: (empty-shot right shot12 ingredient1)
20.080: (grasp right shot8)
20.080: (grasp right shot11)
20.080: (grasp right shot1)
20.080: (grasp left shot11)
20.080: (grasp left shot8)
20.080: (grasp left shot1)
20.081: (grasp left shot3)
20.081: (grasp right shot3)
20.084: (grasp left shot19)
20.085: (grasp right shot19)
20.085: (grasp left shot8)
20.085: (grasp left shot1)
20.086: (grasp left shot11)
20.086: (grasp right shot1)
20.086: (grasp right shot8)
20.086: (grasp right shot11)
20.089: (grasp right shot16)
20.089: (grasp left shot3)
20.090: (grasp right shot5)
20.090: (grasp right shot14)
20.090: (grasp right shot4)
20.091: (grasp left shot5)
20.091: (grasp left shot16)
20.091: (grasp right shot3)
20.092: (grasp left shot14)
20.092: (grasp left shot4)
20.103: (grasp left shot17)
20.104: (grasp right shot17)
20.107: (grasp right shot7)
20.107: (grasp left shot7)
20.112: (grasp right shot2)
20.113: (grasp left shot2)
20.119: (grasp right shot17)
20.120: (grasp left shot17)
20.124: (leave right shot13)
20.124: (leave left shot13)
20.125: (grasp left shot16)
20.125: (grasp right shot5)
20.127: (grasp left shot12)
20.127: (grasp right shot12)
20.128: (grasp right shot16)
20.128: (grasp left shot5)
20.128: (grasp left shot14)
20.128: (grasp right shot4)
20.129: (grasp left shot4)
20.130: (grasp right shot14)
20.136: (grasp right shot19)
20.138: (grasp left shot19)
20.148: (grasp left shot15)
20.148: (grasp left shot10)
20.148: (grasp right shot10)
20.148: (grasp right shot15)
20.168: (grasp right shot18)
20.168: (grasp left shot18)
20.175: (grasp left shot19)
20.176: (grasp right shot19)
20.186: (grasp right shot12)
20.188: (grasp left shot12)
20.197: (grasp right shot6)
20.198: (grasp left shot6)
20.206: (grasp right shot15)
20.206: (grasp right shot10)
20.208: (grasp left shot10)
20.208: (grasp left shot15)
20.223: (grasp right shot12)
20.223: (grasp left shot12)
20.225: (grasp right shot9)
20.226: (grasp left shot9)
20.228: (grasp left shot9)
20.228: (grasp right shot9)
20.229: (grasp left shot7)
20.229: (grasp right shot7)
20.242: (grasp left shot10)
20.242: (grasp left shot15)
20.242: (grasp right shot10)
20.244: (grasp right shot15)
20.249: (grasp left shot3)
20.249: (grasp right shot3)
20.249: (grasp right shot6)
20.250: (grasp right shot3)
20.250: (grasp left shot6)
20.251: (grasp right shot6)
20.251: (grasp left shot6)
20.258: (grasp right shot18)
20.259: (grasp left shot18)
20.264: (leave left shot13)
20.264: (leave right shot13)
20.265: (leave left shot13)
20.291: (refill-shot shot19 ingredient5 right left dispenser5)
20.291: (refill-shot shot19 ingredient5 left right dispenser5)
20.294: (grasp right shot9)
20.295: (grasp left shot9)
20.302: (grasp right shot18)
20.302: (grasp left shot18)
20.316: (empty-shot right shot10 ingredient10)
20.316: (empty-shot right shot15 ingredient10)
20.317: (grasp left shot8)
20.317: (grasp left shot11)
20.318: (grasp right shot1)
20.318: (grasp right shot8)
20.318: (grasp right shot11)
20.318: (grasp left shot1)
20.318: (grasp right shot1)
20.318: (grasp right shot8)
20.318: (grasp right shot11)
20.327: (grasp right shot2)
20.327: (grasp right shot2)
20.328: (grasp left shot2)
20.365: (grasp right shot16)
20.365: (grasp right shot5)
20.365: (grasp right shot16)
20.365: (grasp right shot5)
20.365: (grasp left shot16)
20.366: (grasp left shot5)
20.367: (grasp right shot4)
20.367: (grasp right shot14)
20.367: (clean-shot shot19 ingredient5 left right)
20.367: (clean-shot shot19 ingredient5 right left)
20.368: (grasp left shot4)
20.368: (grasp left shot14)
20.369: (grasp right shot14)
20.369: (grasp right shot4)
20.387: (grasp right shot17)
20.387: (grasp left shot17)
20.388: (grasp right shot17)
20.394: (grasp right shot7)
20.394: (grasp left shot7)
20.395: (grasp right shot7)
20.403: (grasp left shot19)
20.403: (grasp right shot19)
20.403: (grasp right shot19)
20.424: (grasp left shot17)
20.425: (empty-shot right shot9 ingredient4)
20.462: (grasp right shot12)
20.462: (grasp right shot12)
20.462: (grasp left shot12)
20.462: (leave left shaker1)
20.481: (grasp right shot15)
19.078: (grasp left shaker1)
19.078: (leave right shot13)
19.078: (leave left shot13)
19.078: (grasp right shaker1)
19.255: (grasp left shaker1)
19.335: (leave left shot19)
19.335: (leave right shot19)
19.341: (grasp right shaker1)
19.342: (grasp left shaker1)
19.344: (leave left shot13)
19.345: (leave right shot13)
19.367: (leave right shot19)
19.367: (leave left shot19)
19.389: (grasp left shaker1)
19.398: (grasp right shot13)
19.430: (grasp left shot13)
19.430: (grasp right shot13)
19.507: (grasp right shot13)
19.508: (grasp left shot13)
19.567: (leave right shot13)
19.567: (leave left shot13)
19.567: (leave left shot13)
19.568: (grasp left shaker1)
19.569: (grasp right shaker1)
19.569: (grasp right shaker1)
19.569: (grasp left shaker1)
19.594: (grasp right shaker1)
19.594: (grasp left shaker1)
19.605: (grasp left shot13)
19.669: (grasp left shaker1)
19.669: (grasp right shaker1)
19.781: (grasp right shaker1)
19.835: (leave right shaker1)
19.835: (leave left shaker1)
19.921: (grasp left shot17)
20.083: (leave right shot12)
20.231: (fill-shot shot19 ingredient7 left right dispenser7)
20.232: (fill-shot shot19 ingredient7 right left dispenser7)
20.239: (leave right shot12)
20.300: (fill-shot shot19 ingredient1 left right dispenser1)
20.302: (fill-shot shot19 ingredient1 right left dispenser1)
20.346: (leave left shaker1)
20.346: (leave left shaker1)
20.347: (leave right shot9)
20.349: (leave left shot17)
20.349: (leave left shot17)
20.363: (fill-shot shot19 ingredient2 left right dispenser2)
20.364: (fill-shot shot19 ingredient2 right left dispenser2)
20.369: (fill-shot shot19 ingredient10 right left dispenser10)
20.369: (fill-shot shot19 ingredient10 left right dispenser10)
20.372: (fill-shot shot19 ingredient11 left right dispenser11)
20.372: (fill-shot shot19 ingredient8 left right dispenser8)
20.373: (fill-shot shot19 ingredient11 right left dispenser11)
20.373: (fill-shot shot19 ingredient8 right left dispenser8)
20.507: (leave right shot13)
20.507: (leave left shot13)
20.514: (grasp left shot17)
20.518: (leave right shaker1)
20.518: (leave left shaker1)
20.525: (leave right shot10)
20.525: (leave right shot15)
20.533: (leave left shaker1)
20.592: (grasp left shot3)
20.592: (grasp right shot3)
20.596: (fill-shot shot19 ingredient4 left right dispenser4)
20.596: (fill-shot shot19 ingredient4 right left dispenser4)
20.600: (leave right shaker1)
20.682: (leave right shot13)
20.682: (leave left shot13)
20.682: (grasp right shot3)
20.682: (grasp left shot3)
20.703: (grasp right shot2)
20.704: (leave right shot13)
20.704: (leave left shot13)
20.704: (grasp left shot2)
20.740: (leave left shaker1)
20.740: (grasp right shot16)
20.740: (grasp right shot5)
20.741: (grasp left shot16)
20.742: (grasp left shot5)
20.743: (grasp right shot4)
20.743: (grasp right shot14)
20.743: (leave right shot13)
20.743: (leave left shot13)
20.743: (leave right shot13)
20.743: (leave left shot13)
20.744: (grasp left shot14)
20.744: (grasp left shot4)
20.746: (leave right shot13)
20.746: (leave left shot13)
20.746: (leave right shot13)
20.746: (leave left shot13)
20.751: (grasp left shot8)
20.751: (grasp left shot11)
20.752: (grasp left shot1)
20.752: (grasp right shot1)
20.752: (grasp right shot8)
20.752: (grasp right shot11)
20.759: (grasp right shot2)
20.759: (grasp left shot2)
20.770: (grasp right shot7)
20.771: (grasp left shot7)
20.771: (leave left shot13)
20.771: (leave right shot13)
20.775: (leave left shot13)
20.775: (leave right shot13)
20.775: (grasp left shot17)
20.776: (grasp right shot17)
20.776: (leave right shot13)
20.779: (grasp left shot19)
20.779: (grasp right shot19)
20.784: (leave left shot13)
20.784: (leave right shot13)
20.785: (empty-shot left shot17 ingredient2)
20.785: (empty-shot right shot17 ingredient2)
20.788: (grasp left shot17)
20.788: (grasp right shot17)
20.795: (grasp left shot5)
20.796: (grasp left shot16)
20.796: (grasp right shot5)
20.797: (grasp right shot16)
20.798: (grasp left shot4)
20.798: (grasp left shot14)
20.798: (grasp right shot4)
20.798: (grasp right shot14)
20.799: (leave left shot13)
20.799: (leave left shot13)
20.799: (leave right shot13)
20.799: (leave right shot13)
20.800: (leave right shot13)
20.801: (grasp left shot1)
20.801: (grasp right shot11)
20.801: (grasp left shot8)
20.801: (grasp left shot11)
20.801: (grasp right shot8)
20.801: (grasp right shot1)
20.805: (leave left shot13)
20.813: (fill-shot shot19 ingredient3 left right dispenser3)
20.814: (fill-shot shot19 ingredient3 right left dispenser3)
20.817: (leave left shaker1)
20.819: (leave right shaker1)
20.823: (grasp left shot7)
20.824: (grasp right shot7)
20.835: (leave left shot13)
20.835: (leave right shot13)
20.838: (grasp right shot12)
20.838: (grasp left shot12)
20.846: (grasp left shot3)
20.858: (grasp left shot15)
20.858: (grasp right shot10)
20.858: (grasp right shot15)
20.859: (grasp left shot10)
20.863: (grasp left shot18)
20.863: (grasp right shot18)
20.863: (leave left shot13)
20.863: (leave right shot13)
20.863: (leave right shot13)
20.863: (leave left shot13)
20.876: (grasp right shot3)
20.876: (grasp left shot3)
20.881: (leave right shot13)
20.882: (leave left shot13)
20.884: (grasp right shot18)
20.885: (leave left shot13)
20.885: (leave right shot13)
20.886: (grasp left shot18)
20.893: (grasp left shot12)
20.894: (grasp right shot12)
20.902: (grasp left shot19)
20.902: (grasp right shot19)
20.907: (leave right shot12)
20.910: (grasp left shot6)
20.910: (grasp right shot6)
20.911: (grasp left shot2)
20.911: (leave left shot13)
20.911: (leave right shot13)
20.912: (grasp left shot16)
20.913: (grasp left shot5)
20.913: (grasp left shot10)
20.913: (grasp left shot15)
20.914: (grasp right shot15)
20.914: (grasp right shot10)
20.914: (grasp left shot14)
20.915: (grasp left shot4)
20.921: (empty-shot left shot18 ingredient6)
20.921: (empty-shot right shot18 ingredient6)
20.924: (leave right shot12)
20.936: (grasp right shot9)
20.937: (grasp left shot9)
20.938: (grasp left shot13)
20.940: (leave right shot13)
20.940: (leave left shot13)
20.943: (grasp left shot3)
20.948: (leave left shot13)
20.949: (leave right shot13)
20.949: (leave right shot13)
20.949: (leave right shot13)
20.949: (leave left shot13)
20.949: (leave left shot13)
20.950: (grasp left shot1)
18.481: (leave left shot19)
18.481: (leave right shot19)
18.481: (grasp left shot13)
18.482: (grasp right shot13)
18.484: (grasp left shot13)
18.484: (grasp right shot13)
18.486: (leave right shot19)
18.486: (leave left shot19)
18.635: (leave left shot19)
18.636: (leave right shot19)
18.637: (grasp right shaker1)
18.637: (grasp left shaker1)
18.670: (leave right shot19)
18.670: (leave left shot19)
18.674: (grasp left shaker1)
18.674: (grasp right shaker1)
18.701: (grasp right shot13)
18.706: (grasp left shaker1)
18.897: (fill-shot shot13 ingredient5 left right dispenser5)
18.897: (fill-shot shot13 ingredient5 right left dispenser5)
18.937: (grasp right shaker1)
18.937: (grasp left shot13)
19.220: (leave right shot19)
19.223: (leave left shot19)
19.281: (leave left shot19)
19.282: (leave right shot19)
19.329: (leave right shot19)
19.329: (leave left shot19)
19.350: (leave left shot19)
19.350: (leave left shot19)
19.352: (leave right shot19)
19.352: (leave right shot19)
19.374: (grasp left shot13)
19.378: (grasp right shot13)
19.410: (leave left shot19)
19.410: (leave right shot19)
19.443: (grasp right shot13)
19.447: (grasp left shot13)
19.517: (grasp left shot13)
19.517: (grasp right shot13)
19.519: (grasp right shot13)
19.519: (grasp left shot13)
19.520: (grasp left shot13)
19.520: (grasp right shot13)
19.520: (grasp left shot13)
19.521: (grasp right shot13)
19.533: (grasp left shaker1)
19.536: (grasp right shaker1)
19.603: (grasp right shaker1)
19.604: (grasp left shaker1)
19.652: (leave left shot19)
19.652: (leave right shot19)
19.665: (grasp left shaker1)
19.665: (grasp right shaker1)
19.674: (grasp left shaker1)
19.674: (grasp right shaker1)
19.676: (grasp right shaker1)
19.676: (grasp right shaker1)
19.676: (grasp left shaker1)
19.682: (grasp left shaker1)
19.712: (refill-shot shot3 ingredient2 right left dispenser2)
19.712: (refill-shot shot3 ingredient2 left right dispenser2)
19.785: (grasp left shot18)
19.785: (grasp right shot18)
19.907: (grasp right shaker1)
19.907: (grasp left shaker1)
19.949: (grasp left shot3)
19.949: (grasp right shot3)
19.949: (grasp right shot13)
19.949: (grasp left shot13)
19.965: (grasp left shaker1)
19.965: (grasp right shaker1)
19.969: (grasp left shot12)
19.973: (refill-shot shot3 ingredient2 right left dispenser2)
19.984: (refill-shot shot3 ingredient2 left right dispenser2)
20.002: (grasp left shaker1)
20.002: (grasp right shaker1)
20.003: (grasp left shot2)
20.003: (grasp right shot2)
20.030: (grasp left shaker1)
20.031: (grasp right shaker1)
20.031: (grasp right shaker1)
20.031: (grasp right shaker1)
20.031: (grasp right shaker1)
20.031: (grasp left shaker1)
20.031: (grasp left shaker1)
20.032: (grasp left shaker1)
20.033: (grasp left shaker1)
20.033: (grasp right shaker1)
20.033: (grasp left shaker1)
20.033: (grasp left shaker1)
20.034: (grasp right shaker1)
20.034: (grasp right shaker1)
20.042: (grasp right shot16)
20.042: (grasp right shot5)
20.042: (grasp left shot5)
20.042: (grasp left shot16)
20.043: (grasp right shot14)
20.043: (grasp right shot4)
20.043: (grasp left shot4)
20.044: (grasp left shot14)
20.045: (grasp right shot8)
20.045: (grasp right shot11)
20.045: (grasp left shot8)
20.045: (grasp right shot1)
20.045: (grasp left shot11)
20.045: (grasp left shot1)
20.054: (grasp right shaker1)
20.056: (grasp left shaker1)
20.062: (grasp left shaker1)
20.062: (grasp right shaker1)
20.069: (grasp left shot7)
20.070: (grasp right shot7)
20.072: (grasp right shot17)
20.073: (grasp left shot17)
20.073: (grasp left shaker1)
20.073: (grasp right shaker1)
20.079: (grasp right shot19)
20.079: (grasp left shot19)
20.103: (grasp left shaker1)
20.103: (grasp right shaker1)
20.122: (grasp right shaker1)
20.123: (grasp left shaker1)
20.138: (grasp right shot12)
20.138: (grasp left shot12)
20.146: (refill-shot shot13 ingredient8 right left dispenser8)
20.148: (grasp right shot3)
20.149: (grasp left shot3)
20.150: (grasp left shaker1)
20.150: (grasp left shaker1)
20.150: (grasp right shaker1)
20.150: (grasp right shaker1)
20.159: (grasp right shot10)
20.159: (grasp right shot15)
20.159: (grasp left shot10)
20.159: (grasp left shot15)
20.162: (grasp right shaker1)
20.163: (grasp left shaker1)
20.178: (grasp right shaker1)
20.178: (grasp left shaker1)
20.180: (grasp left shot18)
20.180: (grasp right shot18)
20.184: (grasp left shot3)
20.184: (grasp right shot3)
20.206: (grasp right shot17)
20.208: (grasp right shaker1)
20.208: (grasp left shaker1)
20.210: (grasp right shot6)
20.210: (grasp left shot6)
20.215: (grasp right shot11)
20.215: (grasp right shot8)
20.215: (grasp right shot1)
20.215: (grasp left shot1)
20.215: (grasp left shot8)
20.216: (grasp left shot11)
20.217: (grasp left shot3)
20.217: (grasp right shot3)
20.225: (leave right shot12)
20.226: (empty-shot left shot19 ingredient7)
20.226: (empty-shot right shot19 ingredient7)
20.228: (grasp right shaker1)
20.228: (grasp right shaker1)
20.228: (grasp right shaker1)
20.232: (grasp left shaker1)
20.232: (grasp left shaker1)
20.236: (grasp right shot9)
20.237: (grasp left shot9)
20.237: (grasp left shaker1)
20.238: (grasp left shaker1)
20.238: (grasp right shaker1)
20.240: (grasp right shaker1)
20.241: (grasp left shaker1)
20.245: (grasp right shaker1)
20.250: (grasp left shot3)
20.251: (grasp right shot11)
20.251: (grasp right shot8)
20.251: (grasp left shot8)
20.251: (grasp right shot1)
20.251: (grasp left shot1)
20.251: (grasp left shot11)
20.253: (empty-shot right shot19 ingredient1)
20.253: (empty-shot left shot19 ingredient1)
20.260: (grasp left shot2)
20.261: (grasp right shot2)
20.271: (grasp left shot2)
20.274: (grasp right shot2)
20.277: (grasp left shot3)
20.279: (empty-shot left shot19 ingredient10)
20.279: (empty-shot right shot19 ingredient10)
20.281: (grasp right shot17)
20.281: (grasp left shot17)
20.286: (grasp left shot1)
20.287: (grasp left shot11)
20.287: (grasp left shot8)
20.287: (grasp right shot1)
20.287: (grasp right shot8)
20.287: (grasp right shot11)
20.295: (grasp left shot2)
20.295: (grasp right shot2)
20.298: (clean-shot shot10 ingredient10 right left)
17.557: (fill-shot shot13 ingredient5 left right dispenser5)
17.557: (fill-shot shot13 ingredient5 right left dispenser5)
17.783: (grasp left shaker1)
17.784: (grasp right shaker1)
17.784: (grasp left shot13)
17.785: (grasp right shot13)
17.787: (grasp right shaker1)
17.787: (grasp left shaker1)
17.788: (grasp left shot13)
17.789: (grasp right shot13)
18.429: (leave right shot19)
18.429: (leave left shot19)
18.441: (grasp right shot13)
18.441: (grasp left shot13)
18.479: (leave right shot19)
18.479: (leave left shot19)
18.479: (grasp right shot13)
18.480: (grasp left shot13)
18.500: (leave right shot19)
18.500: (leave right shot19)
18.500: (leave left shot19)
18.500: (leave left shot19)
18.503: (grasp right shot13)
18.506: (grasp left shot13)
18.507: (grasp right shot13)
18.507: (grasp left shot13)
18.529: (leave right shot19)
18.529: (leave left shot19)
18.530: (grasp right shaker1)
18.530: (grasp left shaker1)
18.560: (leave left shot19)
18.560: (leave right shot19)
18.560: (grasp right shot13)
18.560: (grasp left shot13)
18.589: (leave right shot19)
18.589: (leave left shot19)
18.591: (grasp right shaker1)
18.591: (grasp left shaker1)
18.631: (grasp right shaker1)
18.631: (grasp left shaker1)
18.638: (leave left shot19)
18.638: (leave right shot19)
18.655: (grasp left shaker1)
18.658: (leave right shot19)
18.658: (leave right shot19)
18.659: (leave left shot19)
18.659: (leave left shot19)
18.660: (grasp right shaker1)
18.661: (grasp right shaker1)
18.661: (grasp left shaker1)
18.715: (leave right shot19)
18.715: (leave left shot19)
18.721: (grasp left shaker1)
18.721: (grasp right shaker1)
18.828: (leave left shot19)
18.829: (leave right shot19)
18.829: (grasp right shot13)
18.829: (grasp left shot13)
18.837: (grasp left shot18)
18.838: (grasp right shot18)
18.961: (leave right shot3)
18.961: (leave left shot3)
18.963: (grasp right shot13)
18.963: (grasp left shot13)
18.991: (grasp right shaker1)
18.992: (leave right shot19)
18.992: (leave left shot19)
18.993: (grasp left shaker1)
19.122: (grasp left shot13)
19.123: (grasp right shot13)
19.251: (grasp right shaker1)
19.263: (refill-shot shot3 ingredient2 right left dispenser2)
19.263: (refill-shot shot3 ingredient2 left right dispenser2)
19.267: (grasp left shaker1)
19.267: (grasp right shaker1)
19.267: (grasp left shot12)
19.282: (refill-shot shot3 ingredient2 right left dispenser2)
19.282: (refill-shot shot3 ingredient2 left right dispenser2)
19.319: (grasp left shot13)
19.319: (grasp right shot13)
19.322: (grasp left shot13)
19.322: (grasp right shot13)
19.328: (leave left shot19)
19.329: (leave right shot19)
19.330: (grasp left shot3)
19.330: (grasp right shot3)
19.334: (grasp right shot3)
19.334: (grasp left shot3)
19.380: (empty-shot right shot19 ingredient7)
19.380: (empty-shot left shot19 ingredient7)
19.382: (grasp left shot13)
19.385: (grasp left shot13)
19.385: (grasp right shot13)
19.385: (grasp right shot13)
19.385: (grasp left shot13)
19.385: (grasp right shot13)
19.392: (grasp left shot13)
19.392: (grasp right shot13)
19.397: (grasp left shot8)
19.397: (grasp left shot11)
19.397: (grasp left shot1)
19.398: (grasp right shot1)
19.398: (grasp right shot11)
19.398: (grasp right shot8)
19.400: (empty-shot left shot19 ingredient1)
19.400: (empty-shot right shot19 ingredient1)
19.400: (grasp left shot1)
19.401: (grasp right shot11)
19.401: (grasp right shot1)
19.401: (grasp left shot11)
19.401: (grasp right shot8)
19.401: (grasp left shot8)
19.401: (grasp left shot13)
19.401: (grasp left shot13)
19.401: (grasp right shot13)
19.402: (grasp left shot13)
19.402: (grasp right shot13)
19.402: (grasp right shot13)
19.406: (grasp left shot2)
19.406: (grasp right shot2)
19.410: (grasp left shot2)
19.410: (grasp right shot2)
19.413: (grasp left shot13)
19.413: (grasp right shot13)
19.417: (grasp right shot13)
19.417: (grasp left shot13)
19.420: (grasp left shot13)
19.420: (grasp right shot13)
19.428: (empty-shot right shot19 ingredient10)
19.428: (empty-shot left shot19 ingredient10)
19.429: (grasp right shot13)
19.429: (grasp left shot13)
19.445: (grasp left shot16)
19.445: (grasp left shot5)
19.445: (grasp right shot5)
19.445: (grasp right shot16)
19.446: (grasp left shot14)
19.446: (grasp right shot14)
19.446: (grasp left shot4)
19.446: (grasp right shot4)
19.448: (grasp left shot5)
19.448: (grasp right shot16)
19.448: (grasp right shot5)
19.448: (grasp left shot16)
19.449: (grasp right shot4)
19.450: (grasp left shot4)
19.450: (grasp right shot14)
19.450: (grasp left shot14)
19.453: (grasp right shaker1)
19.453: (grasp left shaker1)
19.454: (grasp left shaker1)
19.454: (grasp left shot3)
19.454: (grasp right shot3)
19.465: (grasp right shot17)
19.466: (grasp left shot17)
19.468: (grasp left shot17)
19.469: (grasp right shot17)
19.471: (grasp left shot7)
19.471: (grasp right shot7)
19.475: (grasp left shot7)
19.475: (grasp right shot7)
19.483: (grasp left shaker1)
19.484: (grasp right shaker1)
19.489: (grasp left shot3)
19.489: (grasp right shot3)
19.490: (fill-shot shot13 ingredient6 right left dispenser6)
19.490: (fill-shot shot13 ingredient6 left right dispenser6)
19.505: (empty-shot right shot19 ingredient8)
19.505: (empty-shot right shot19 ingredient11)
19.505: (empty-shot left shot19 ingredient8)
19.505: (empty-shot left shot19 ingredient11)
19.507: (fill-shot shot13 ingredient6 right left dispenser6)
19.507: (fill-shot shot13 ingredient6 left right dispenser6)
19.514: (grasp right shot8)
19.514: (grasp right shot11)
19.514: (grasp right shot1)
19.515: (grasp left shot11)
19.515: (grasp left shot8)
19.515: (grasp left shot1)
19.516: (grasp left shaker1)
19.516: (grasp right shaker1)
19.516: (grasp left shaker1)
19.517: (grasp left shaker1)
19.517: (grasp right shaker1)
19.517: (grasp right shaker1)
19.531: (grasp right shaker1)
19.531: (grasp right shaker1)
19.531: (grasp left shaker1)
19.531: (grasp left shaker1)
19.531: (grasp left shaker1)
19.531: (grasp right shaker1)
19.536: (empty-shot right shot19 ingredient7)
19.538: (empty-shot left shot19 ingredient7)
19.540: (grasp left shot12)
19.541: (grasp right shot12)
19.544: (grasp right shot12)
19.545: (grasp left shot12)
19.547: (grasp left shaker1)
19.549: (grasp left shot8)
19.549: (grasp left shot11)
17.532: (fill-shot shot13 ingredient5 left right dispenser5)
17.533: (fill-shot shot13 ingredient5 left right dispenser5)
17.533: (fill-shot shot13 ingredient5 right left dispenser5)
17.534: (fill-shot shot13 ingredient5 right left dispenser5)
17.582: (fill-shot shot13 ingredient5 right left dispenser5)
17.589: (fill-shot shot13 ingredient5 left right dispenser5)
17.678: (grasp left shot13)
17.678: (grasp right shot13)
17.738: (grasp left shot13)
17.741: (grasp right shaker1)
17.741: (grasp left shaker1)
17.742: (grasp right shot13)
17.784: (grasp right shaker1)
17.784: (grasp left shaker1)
17.786: (grasp left shot13)
17.788: (grasp right shot13)
17.804: (grasp left shaker1)
17.804: (grasp left shaker1)
17.808: (grasp right shaker1)
17.809: (grasp right shot13)
17.809: (grasp right shaker1)
17.810: (grasp left shot13)
17.811: (grasp right shot13)
17.812: (grasp left shot13)
17.859: (grasp right shaker1)
17.859: (grasp left shaker1)
17.866: (grasp left shot13)
17.867: (grasp right shot13)
18.088: (grasp right shot13)
18.090: (grasp left shot13)
18.091: (leave left shot3)
18.091: (leave right shot3)
18.140: (grasp right shot13)
18.142: (grasp left shaker1)
18.142: (grasp right shaker1)
18.143: (grasp left shot13)
18.277: (grasp left shaker1)
18.278: (grasp right shaker1)
18.287: (leave left shot3)
18.287: (leave right shot3)
18.399: (grasp left shot13)
18.399: (grasp right shot13)
18.406: (grasp right shot3)
18.406: (grasp left shot3)
18.442: (empty-shot right shot13 ingredient5)
18.443: (empty-shot left shot13 ingredient5)
18.473: (grasp right shot8)
18.473: (grasp left shot1)
18.473: (grasp right shot11)
18.473: (grasp left shot8)
18.473: (grasp right shot1)
18.473: (grasp left shot11)
18.475: (leave left shot19)
18.475: (leave right shot19)
18.475: (grasp right shot13)
18.475: (grasp left shot13)
18.482: (grasp right shot2)
18.483: (grasp left shot2)
18.504: (leave right shot19)
18.504: (leave left shot19)
18.504: (leave left shot19)
18.504: (leave right shot19)
18.521: (grasp right shot5)
18.521: (grasp right shot16)
18.521: (grasp left shot5)
18.521: (grasp left shot16)
18.522: (grasp right shot14)
18.522: (grasp right shot4)
18.522: (grasp left shot4)
18.522: (grasp left shot14)
18.541: (grasp left shot17)
18.542: (grasp right shot17)
18.547: (grasp right shot7)
18.547: (grasp left shot7)
18.547: (grasp right shaker1)
18.548: (grasp left shaker1)
18.575: (grasp right shaker1)
18.582: (grasp left shaker1)
18.617: (grasp right shot12)
18.617: (grasp left shot12)
18.637: (grasp right shaker1)
18.637: (grasp left shaker1)
18.637: (leave right shot19)
18.638: (grasp right shot10)
18.638: (grasp right shot15)
18.638: (grasp left shot10)
18.638: (grasp left shot15)
18.640: (leave left shot19)
18.650: (grasp left shot19)
18.650: (grasp right shot19)
18.683: (grasp left shot6)
18.683: (grasp right shot6)
18.693: (grasp left shot18)
18.693: (grasp right shot18)
18.714: (grasp right shot9)
18.715: (grasp left shot9)
18.775: (grasp right shaker1)
18.787: (grasp left shaker1)
18.794: (grasp left shaker1)
