/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.570: (leave left shot8)
11.570: (leave right shot8)
11.570: (leave left shot8)
11.570: (leave right shot8)
11.570: (leave left shot8)
11.570: (leave left shot8)
11.570: (leave right shot8)
11.570: (leave right shot8)
11.570: (leave right shot8)
11.622: (empty-shot right shot7 ingredient10)
11.622: (empty-shot right shot7 ingredient10)
8.373: (grasp right shot9)
8.373: (grasp left shot9)
8.399: (grasp right shot9)
8.399: (grasp left shot9)
8.410: (grasp left shot9)
8.411: (grasp right shot9)
8.619: (grasp left shaker1)
8.619: (grasp right shaker1)
8.623: (grasp right shaker1)
8.623: (grasp left shaker1)
8.633: (grasp left shaker1)
8.634: (grasp right shaker1)
8.853: (leave right shot9)
8.854: (leave left shot9)
8.855: (leave left shot12)
8.856: (leave right shot15)
8.898: (grasp left shot8)
8.899: (grasp left shot8)
8.899: (grasp right shot8)
8.899: (grasp right shot8)
9.110: (grasp right shaker1)
9.110: (grasp right shaker1)
9.110: (grasp left shaker1)
9.110: (grasp left shaker1)
9.868: (grasp right shot8)
9.870: (grasp left shot8)
9.870: (grasp left shot8)
9.870: (grasp right shot8)
9.989: (grasp left shot1)
9.989: (grasp right shot13)
9.989: (grasp right shot10)
9.989: (grasp right shot11)
9.989: (grasp left shot5)
9.989: (grasp right shot5)
9.989: (grasp left shot13)
9.989: (grasp left shot11)
9.989: (grasp left shot10)
9.989: (grasp right shot1)
9.999: (grasp left shot1)
9.999: (grasp left shot5)
10.000: (grasp left shot10)
10.000: (grasp left shot11)
10.000: (grasp left shot13)
10.001: (grasp right shot1)
10.001: (grasp right shot5)
10.001: (grasp right shot10)
10.001: (grasp right shot13)
10.001: (grasp right shot11)
10.040: (grasp right shot13)
10.040: (grasp right shot11)
10.040: (grasp right shot1)
10.040: (grasp right shot10)
10.040: (grasp right shot5)
10.040: (grasp left shot1)
10.040: (grasp left shot13)
10.040: (grasp left shot5)
10.041: (grasp left shot11)
10.041: (grasp left shot10)
10.080: (grasp right shaker1)
10.082: (grasp left shaker1)
10.082: (grasp left shaker1)
10.083: (grasp right shaker1)
10.240: (grasp right shot16)
10.240: (grasp left shot16)
10.266: (grasp right shot16)
10.266: (grasp left shot16)
10.276: (grasp right shot2)
10.276: (grasp right shot6)
10.276: (grasp left shot2)
10.276: (grasp left shot6)
10.277: (grasp right shot3)
10.277: (grasp left shot3)
10.277: (grasp left shot16)
10.277: (grasp right shot16)
10.279: (grasp right shot12)
10.279: (grasp right shot15)
10.279: (grasp left shot12)
10.279: (grasp left shot15)
10.301: (grasp right shot6)
10.301: (grasp left shot6)
10.301: (grasp left shot2)
10.302: (grasp right shot2)
10.302: (grasp left shot3)
10.302: (grasp right shot3)
10.305: (grasp right shot15)
10.305: (grasp right shot12)
10.305: (grasp left shot12)
10.305: (grasp left shot15)
10.313: (grasp left shot2)
10.313: (grasp left shot6)
10.313: (grasp left shot3)
10.313: (grasp right shot2)
10.314: (grasp right shot6)
10.315: (grasp right shot3)
10.317: (grasp left shot12)
10.317: (grasp left shot15)
10.318: (grasp right shot12)
10.318: (grasp right shot15)
10.381: (grasp right shot7)
10.381: (grasp left shot7)
10.381: (grasp right shot4)
10.382: (grasp left shot4)
10.391: (grasp left shot14)
10.391: (grasp right shot14)
10.391: (grasp left shot7)
10.392: (grasp right shot7)
10.401: (leave left shot8)
10.402: (empty-shot left shot4 ingredient6)
10.402: (leave right shot8)
10.402: (leave left shot8)
10.402: (empty-shot right shot4 ingredient6)
10.417: (grasp right shot14)
10.417: (grasp left shot14)
10.418: (grasp left shot4)
10.419: (grasp right shot4)
10.476: (grasp right shot5)
10.476: (grasp right shot1)
10.476: (grasp right shot1)
10.476: (grasp right shot11)
10.476: (grasp right shot10)
10.476: (grasp right shot5)
10.476: (grasp right shot13)
10.476: (grasp left shot5)
10.476: (grasp left shot1)
10.476: (grasp left shot11)
10.476: (grasp left shot10)
10.476: (grasp left shot13)
10.477: (grasp left shot1)
10.477: (grasp right shot13)
10.477: (grasp right shot11)
10.477: (grasp right shot10)
10.478: (grasp left shot13)
10.478: (grasp left shot11)
10.478: (grasp left shot10)
10.478: (grasp left shot5)
10.531: (leave right shot8)
10.531: (leave left shot8)
10.531: (leave left shot8)
10.531: (leave right shot8)
10.531: (leave left shot8)
10.531: (leave right shot8)
10.531: (leave left shot8)
10.531: (leave right shot8)
10.531: (leave left shot8)
10.531: (leave right shot8)
10.542: (empty-shot left shot7 ingredient10)
10.543: (empty-shot right shot7 ingredient10)
10.546: (leave left shot8)
10.546: (leave left shot8)
10.717: (leave left shot8)
10.717: (leave left shot8)
10.717: (leave right shot8)
10.753: (grasp left shot16)
10.753: (grasp right shot16)
10.754: (grasp left shot16)
10.754: (grasp right shot16)
10.767: (grasp left shaker1)
10.767: (grasp right shaker1)
10.767: (grasp right shaker1)
10.767: (grasp left shaker1)
10.767: (grasp left shaker1)
10.767: (grasp right shaker1)
10.767: (grasp left shaker1)
10.767: (grasp left shaker1)
10.768: (grasp right shaker1)
10.768: (grasp right shaker1)
10.779: (grasp left shot2)
10.779: (grasp left shot6)
10.780: (grasp left shot6)
10.780: (grasp left shot2)
10.781: (grasp right shot2)
10.781: (grasp right shot2)
10.781: (grasp right shot6)
10.781: (grasp right shot6)
10.781: (leave right shot1)
10.781: (leave right shot5)
10.781: (leave right shot11)
10.781: (leave right shot11)
10.781: (leave left shot5)
10.781: (leave right shot1)
10.781: (leave left shot13)
10.781: (leave left shot11)
10.781: (leave left shot1)
10.781: (leave right shot10)
10.781: (leave left shot10)
10.781: (leave right shot5)
10.781: (leave right shot13)
10.781: (leave right shot10)
10.781: (leave right shot13)
10.782: (leave right shaker1)
10.782: (leave left shaker1)
10.782: (leave right shaker1)
10.782: (leave left shot9)
10.782: (leave right shot9)
10.782: (leave right shot15)
10.785: (empty-shot right shot14 ingredient1)
10.785: (empty-shot left shot14 ingredient1)
10.788: (grasp left shot3)
10.790: (grasp right shot3)
10.790: (grasp right shot3)
9.462: (grasp right shot9)
9.463: (grasp left shot9)
9.463: (empty-shot right shot4 ingredient6)
9.464: (empty-shot left shot4 ingredient6)
9.506: (grasp left shot1)
9.506: (grasp left shot11)
9.506: (grasp left shot5)
9.506: (grasp left shot10)
9.506: (grasp left shot13)
9.506: (grasp right shot1)
9.506: (grasp right shot5)
9.507: (grasp right shot10)
9.507: (grasp right shot11)
9.507: (grasp right shot13)
9.509: (leave left shot12)
9.509: (leave right shot15)
9.509: (leave right shot9)
9.509: (leave right shot9)
9.509: (leave right shot15)
9.509: (leave left shot12)
9.509: (leave left shot12)
9.509: (leave right shot15)
9.509: (leave right shot15)
9.509: (leave right shot15)
9.509: (leave right shot9)
9.509: (leave right shot9)
9.509: (leave right shot9)
9.509: (leave left shot9)
9.509: (leave left shot9)
9.509: (leave left shot12)
9.509: (leave left shot12)
9.509: (leave left shot9)
9.509: (leave left shot9)
9.509: (leave left shot9)
9.606: (grasp right shot9)
9.606: (grasp left shot9)
9.606: (empty-shot left shot7 ingredient10)
9.607: (empty-shot right shot7 ingredient10)
9.688: (empty-shot right shot4 ingredient6)
9.688: (empty-shot left shot4 ingredient6)
9.689: (grasp right shaker1)
9.689: (grasp left shaker1)
9.759: (grasp right shaker1)
9.759: (grasp left shaker1)
9.759: (grasp right shaker1)
9.759: (grasp left shaker1)
9.759: (grasp right shaker1)
9.759: (grasp left shaker1)
9.759: (grasp left shaker1)
9.763: (grasp right shaker1)
9.763: (grasp left shaker1)
9.763: (grasp right shaker1)
9.783: (leave left shot9)
9.783: (leave left shot12)
9.783: (leave right shot9)
9.783: (leave right shot15)
9.784: (grasp left shot16)
9.785: (grasp right shot16)
9.807: (leave right shot9)
9.807: (leave right shot9)
9.807: (leave right shot15)
9.807: (leave right shot15)
9.807: (leave left shot9)
9.807: (leave left shot12)
9.807: (leave left shot9)
9.807: (leave left shot12)
9.811: (grasp left shot2)
9.811: (grasp left shot6)
9.811: (grasp right shot2)
9.812: (grasp right shot6)
9.819: (leave right shot9)
9.819: (leave left shot9)
9.819: (leave left shot12)
9.820: (grasp left shot3)
9.820: (grasp right shot3)
9.823: (grasp left shot15)
9.824: (grasp right shot12)
9.825: (refill-shot shot9 ingredient7 right left dispenser7)
9.825: (refill-shot shot15 ingredient4 right left dispenser4)
9.826: (refill-shot shot9 ingredient7 left right dispenser7)
9.847: (empty-shot right shot14 ingredient1)
9.847: (empty-shot left shot14 ingredient1)
9.847: (grasp left shot9)
9.847: (grasp right shot9)
9.898: (grasp right shot7)
9.898: (grasp left shot7)
9.898: (grasp left shot14)
9.899: (grasp right shot14)
9.924: (grasp left shot4)
9.924: (grasp right shot4)
10.004: (grasp right shaker1)
10.004: (grasp left shaker1)
10.004: (grasp left shaker1)
10.068: (grasp right shaker1)
10.068: (grasp left shaker1)
10.071: (empty-shot right shot14 ingredient1)
10.071: (empty-shot left shot14 ingredient1)
10.287: (empty-shot right shot7 ingredient10)
10.287: (empty-shot left shot7 ingredient10)
10.287: (grasp left shaker1)
10.287: (grasp right shaker1)
10.405: (clean-shot shot4 ingredient6 right left)
10.406: (clean-shot shot4 ingredient6 left right)
10.406: (clean-shot shot4 ingredient6 right left)
10.607: (clean-shot shot7 ingredient10 left right)
10.607: (clean-shot shot7 ingredient10 right left)
10.607: (clean-shot shot7 ingredient10 right left)
10.720: (leave left shot9)
10.720: (leave right shot15)
10.720: (leave right shot9)
10.720: (leave left shot12)
10.732: (clean-shot shot14 ingredient1 left right)
10.732: (clean-shot shot14 ingredient1 right left)
10.800: (clean-shot shot9 ingredient7 right left)
10.800: (clean-shot shot15 ingredient4 right left)
10.801: (clean-shot shot9 ingredient7 left right)
10.929: (leave left shot12)
10.929: (leave left shot9)
10.929: (leave right shot9)
10.929: (leave right shot15)
11.057: (empty-shot left shot4 ingredient6)
11.057: (grasp right shot11)
11.057: (grasp left shot1)
11.057: (grasp left shot5)
11.057: (grasp right shot5)
11.057: (grasp right shot1)
11.057: (grasp left shot10)
11.057: (grasp left shot11)
11.057: (grasp left shot13)
11.057: (grasp right shot10)
11.057: (empty-shot right shot4 ingredient6)
11.058: (grasp right shot13)
11.058: (grasp left shot1)
11.058: (grasp left shot10)
11.058: (grasp left shot11)
11.058: (grasp left shot5)
11.058: (grasp left shot13)
11.058: (empty-shot right shot4 ingredient6)
11.058: (empty-shot left shot4 ingredient6)
11.058: (empty-shot right shot4 ingredient6)
11.058: (empty-shot left shot4 ingredient6)
11.058: (empty-shot right shot4 ingredient6)
11.058: (empty-shot left shot4 ingredient6)
11.058: (empty-shot right shot4 ingredient6)
11.058: (empty-shot left shot4 ingredient6)
11.176: (empty-shot right shot15 ingredient4)
11.176: (empty-shot right shot12 ingredient3)
11.176: (empty-shot left shot12 ingredient3)
11.176: (empty-shot left shot15 ingredient4)
11.201: (empty-shot right shot12 ingredient3)
11.201: (empty-shot left shot15 ingredient4)
11.201: (empty-shot left shot12 ingredient3)
11.202: (empty-shot right shot15 ingredient4)
11.208: (empty-shot left shot12 ingredient3)
11.208: (empty-shot left shot15 ingredient4)
11.208: (empty-shot right shot12 ingredient3)
11.208: (empty-shot right shot15 ingredient4)
11.251: (empty-shot left shot7 ingredient10)
11.251: (empty-shot left shot7 ingredient10)
11.251: (empty-shot right shot7 ingredient10)
11.251: (empty-shot right shot7 ingredient10)
11.251: (empty-shot left shot7 ingredient10)
11.251: (empty-shot left shot7 ingredient10)
11.251: (empty-shot left shot7 ingredient10)
11.251: (empty-shot right shot7 ingredient10)
11.251: (empty-shot right shot7 ingredient10)
11.251: (empty-shot right shot7 ingredient10)
11.251: (grasp left shot5)
11.251: (grasp left shot1)
11.251: (grasp left shot1)
11.251: (grasp right shot11)
11.251: (grasp right shot13)
11.251: (grasp left shot11)
11.251: (grasp left shot13)
11.251: (grasp left shot10)
11.251: (grasp left shot5)
11.251: (grasp right shot10)
11.251: (grasp right shot5)
11.251: (grasp left shot10)
11.251: (grasp left shot11)
11.251: (grasp left shot13)
11.251: (grasp right shot1)
11.330: (grasp left shot16)
11.331: (grasp left shot16)
11.331: (grasp right shot16)
11.332: (empty-shot left shot4 ingredient6)
11.332: (empty-shot right shot4 ingredient6)
11.349: (leave right shot4)
11.350: (leave right shot4)
11.350: (leave left shot4)
11.354: (empty-shot right shot4 ingredient6)
11.354: (grasp left shot3)
11.354: (grasp right shot3)
11.354: (empty-shot left shot4 ingredient6)
11.355: (grasp left shot3)
11.366: (empty-shot right shot4 ingredient6)
11.366: (empty-shot left shot4 ingredient6)
11.366: (empty-shot left shot4 ingredient6)
11.366: (empty-shot right shot4 ingredient6)
11.366: (grasp right shot6)
8.582: (grasp right shot8)
8.582: (grasp right shot8)
8.582: (grasp right shot8)
8.582: (grasp right shot8)
8.583: (grasp left shot8)
8.583: (grasp left shot8)
8.583: (grasp right shot8)
8.583: (grasp left shot8)
8.583: (grasp left shot8)
8.583: (grasp left shot8)
8.685: (grasp right shaker1)
8.685: (grasp right shaker1)
8.685: (grasp right shaker1)
8.685: (grasp right shaker1)
8.686: (grasp left shaker1)
8.686: (grasp right shaker1)
8.686: (grasp left shaker1)
8.686: (grasp left shaker1)
8.686: (grasp left shaker1)
8.686: (grasp left shaker1)
8.856: (grasp left shot8)
8.856: (grasp right shot8)
8.882: (grasp left shot8)
8.882: (grasp left shot8)
8.882: (grasp right shot8)
8.882: (grasp right shot8)
8.895: (grasp left shot8)
8.895: (grasp right shot8)
8.897: (grasp left shot8)
8.897: (grasp right shot8)
8.905: (grasp right shot8)
8.905: (grasp left shot8)
8.948: (grasp left shot8)
8.948: (grasp right shot8)
8.949: (grasp left shot8)
8.970: (grasp left shot8)
8.970: (grasp right shot8)
8.995: (grasp right shot8)
8.995: (grasp left shot8)
9.070: (grasp left shaker1)
9.070: (grasp right shaker1)
9.095: (grasp right shaker1)
9.095: (grasp left shaker1)
9.095: (grasp left shaker1)
9.095: (grasp right shaker1)
9.104: (grasp right shaker1)
9.104: (grasp left shaker1)
9.105: (grasp left shaker1)
9.105: (grasp right shaker1)
9.105: (grasp left shaker1)
9.108: (grasp right shaker1)
9.108: (grasp left shaker1)
9.180: (grasp left shaker1)
9.182: (grasp right shaker1)
9.204: (grasp right shaker1)
9.204: (grasp left shaker1)
9.207: (grasp right shaker1)
9.207: (grasp left shaker1)
9.463: (grasp left shot15)
9.469: (grasp right shot9)
9.469: (grasp left shot9)
9.672: (grasp left shot9)
9.672: (grasp left shot15)
9.672: (grasp right shot9)
9.685: (grasp right shaker1)
9.685: (grasp left shaker1)
9.688: (grasp left shaker1)
9.798: (grasp right shot9)
9.798: (grasp left shot9)
9.925: (grasp left shot8)
9.993: (grasp right shot8)
10.004: (grasp left shaker1)
10.004: (grasp right shaker1)
10.004: (grasp right shot8)
10.004: (grasp left shot8)
10.004: (grasp left shot8)
10.005: (grasp left shaker1)
10.005: (grasp right shaker1)
10.016: (grasp left shaker1)
10.018: (grasp right shaker1)
10.082: (grasp left shaker1)
10.082: (grasp left shaker1)
10.083: (grasp right shaker1)
10.280: (grasp right shaker1)
10.280: (grasp left shaker1)
10.281: (grasp left shaker1)
10.402: (grasp left shot4)
10.410: (leave right shot4)
10.410: (leave left shot4)
10.417: (grasp left shot15)
10.420: (grasp left shot9)
10.420: (grasp right shot9)
10.421: (grasp right shot15)
10.436: (grasp right shot16)
10.436: (grasp right shot16)
10.436: (grasp right shot16)
10.436: (grasp right shot16)
10.437: (grasp left shot16)
10.437: (grasp right shot11)
10.437: (grasp right shot13)
10.437: (grasp right shot10)
10.437: (grasp right shot16)
10.437: (grasp left shot13)
10.437: (grasp left shot10)
10.437: (grasp left shot11)
10.437: (grasp left shot1)
10.437: (grasp left shot5)
10.437: (grasp right shot5)
10.437: (grasp right shot1)
10.438: (grasp left shot16)
10.438: (grasp left shot16)
10.438: (grasp left shot16)
10.439: (grasp left shot16)
10.463: (grasp right shot13)
10.463: (grasp right shot11)
10.463: (grasp right shot10)
10.463: (grasp right shot6)
10.463: (grasp right shot2)
10.463: (grasp right shot1)
10.463: (grasp right shot5)
10.463: (grasp right shot11)
10.463: (grasp right shot10)
10.463: (grasp right shot5)
10.463: (grasp right shot13)
10.463: (grasp right shot1)
10.463: (grasp left shot1)
10.463: (grasp left shot5)
10.463: (grasp left shot5)
10.463: (grasp left shot10)
10.463: (grasp left shot11)
10.463: (grasp left shot13)
10.463: (grasp left shot1)
10.463: (grasp right shot2)
10.463: (grasp right shot2)
10.464: (grasp right shot6)
10.464: (grasp right shot2)
10.464: (grasp right shot6)
10.464: (grasp right shot6)
10.464: (grasp left shot2)
10.464: (grasp left shot6)
10.464: (grasp right shot6)
10.464: (grasp right shot2)
10.464: (grasp left shot6)
10.464: (grasp left shot2)
10.464: (grasp left shot6)
10.464: (grasp left shot2)
10.464: (grasp left shot6)
10.464: (grasp left shot2)
10.465: (grasp left shot13)
10.465: (grasp left shot11)
10.465: (grasp left shot10)
10.465: (grasp left shot6)
10.465: (grasp left shot2)
10.472: (grasp right shot3)
10.472: (grasp right shot3)
10.472: (grasp right shot3)
10.473: (grasp right shot3)
10.473: (grasp left shot13)
10.473: (grasp right shot11)
10.473: (grasp right shot10)
10.473: (grasp right shot13)
10.473: (grasp right shot5)
10.473: (grasp right shot1)
10.473: (grasp left shot1)
10.473: (grasp left shot11)
10.473: (grasp left shot13)
10.473: (grasp left shot5)
10.473: (grasp left shot11)
10.473: (grasp left shot10)
10.473: (grasp left shot3)
10.473: (grasp right shot3)
10.474: (grasp left shot1)
10.474: (grasp left shot5)
10.474: (grasp left shot3)
10.474: (grasp left shot3)
10.474: (grasp left shot3)
10.474: (grasp left shot3)
10.474: (grasp right shot12)
10.474: (grasp left shot10)
10.475: (grasp right shot12)
10.475: (grasp right shot12)
10.475: (grasp left shot1)
10.475: (grasp right shot11)
10.475: (grasp right shot10)
10.475: (grasp right shot13)
10.475: (grasp left shot13)
10.475: (grasp left shot11)
10.475: (grasp left shot10)
10.475: (grasp left shot5)
10.475: (grasp right shot1)
10.475: (grasp right shot5)
10.476: (grasp right shot12)
10.476: (grasp right shot12)
10.476: (grasp left shot15)
10.476: (grasp left shot15)
10.476: (grasp left shot15)
10.476: (grasp left shot15)
10.477: (grasp right shot1)
10.477: (grasp left shot13)
10.477: (grasp left shot11)
9.339: (refill-shot shot4 ingredient6 left right dispenser6)
9.459: (grasp left shot4)
9.464: (grasp right shot15)
9.500: (leave right shot9)
9.500: (leave right shot15)
9.500: (leave right shot15)
9.500: (leave right shot9)
9.500: (leave right shot9)
9.501: (leave right shot15)
9.501: (leave right shot9)
9.501: (leave right shot15)
9.501: (leave left shot9)
9.501: (leave left shot9)
9.501: (leave right shot9)
9.501: (leave left shot9)
9.501: (leave right shot15)
9.501: (leave left shot9)
9.501: (leave left shot9)
9.512: (refill-shot shot15 ingredient4 left right dispenser4)
9.512: (refill-shot shot15 ingredient4 right left dispenser4)
9.513: (refill-shot shot9 ingredient7 right left dispenser7)
9.515: (refill-shot shot9 ingredient7 left right dispenser7)
9.689: (grasp right shaker1)
9.691: (grasp left shaker1)
9.693: (grasp right shaker1)
9.693: (grasp right shaker1)
9.693: (grasp left shaker1)
10.006: (empty-shot left shot15 ingredient4)
10.006: (empty-shot right shot12 ingredient3)
10.066: (empty-shot right shot4 ingredient6)
10.067: (empty-shot left shot4 ingredient6)
10.207: (empty-shot right shot7 ingredient10)
10.207: (empty-shot left shot7 ingredient10)
10.277: (empty-shot left shot4 ingredient6)
10.277: (empty-shot right shot4 ingredient6)
10.407: (clean-shot shot4 ingredient6 left right)
10.410: (leave right shot4)
10.410: (leave right shot4)
10.410: (leave left shot4)
10.476: (leave right shot7)
10.476: (leave right shot7)
10.476: (leave left shot7)
10.482: (clean-shot shot15 ingredient4 right left)
10.482: (clean-shot shot15 ingredient4 left right)
10.483: (clean-shot shot9 ingredient7 right left)
10.486: (clean-shot shot9 ingredient7 left right)
10.633: (leave left shot4)
10.633: (leave right shot4)
10.634: (leave right shot4)
10.718: (leave right shot14)
10.718: (leave left shot14)
10.718: (leave left shaker1)
10.719: (leave right shaker1)
10.751: (empty-shot left shot14 ingredient1)
10.751: (empty-shot right shot14 ingredient1)
10.768: (leave right shot15)
10.802: (leave left shot7)
10.802: (leave right shot7)
10.802: (leave right shot7)
10.875: (empty-shot right shot7 ingredient10)
10.877: (empty-shot left shot7 ingredient10)
10.900: (empty-shot right shot14 ingredient1)
10.900: (empty-shot left shot14 ingredient1)
10.924: (leave left shot9)
10.924: (leave right shot15)
10.924: (leave right shot9)
10.928: (leave left shot8)
10.928: (leave right shot8)
10.943: (leave right shot14)
10.943: (leave left shot14)
11.058: (grasp right shot1)
11.058: (grasp right shot13)
11.058: (grasp right shot5)
11.058: (grasp right shot10)
11.058: (grasp right shot11)
11.065: (grasp left shot5)
11.065: (grasp right shot10)
11.065: (grasp right shot11)
11.065: (grasp right shot13)
11.065: (grasp left shot1)
11.065: (grasp left shot10)
11.065: (grasp left shot11)
11.065: (grasp left shot13)
11.067: (grasp right shot5)
11.067: (grasp left shot10)
11.067: (grasp left shot11)
11.067: (grasp left shot13)
11.067: (grasp right shot1)
11.067: (grasp right shot13)
11.067: (grasp right shot11)
11.067: (grasp right shot10)
11.067: (grasp right shot5)
11.067: (grasp right shot1)
11.067: (grasp left shot5)
11.068: (grasp left shot1)
11.332: (grasp right shot16)
11.338: (grasp left shot16)
11.338: (grasp right shot16)
11.339: (grasp left shot16)
11.341: (grasp right shot16)
11.356: (grasp right shot3)
11.361: (grasp left shot3)
11.364: (empty-shot right shot9 ingredient7)
11.364: (empty-shot right shot15 ingredient4)
11.364: (empty-shot right shot15 ingredient4)
11.364: (empty-shot right shot15 ingredient4)
11.364: (empty-shot right shot9 ingredient7)
11.364: (empty-shot right shot9 ingredient7)
11.365: (grasp right shot3)
11.365: (empty-shot right shot9 ingredient7)
11.365: (empty-shot right shot9 ingredient7)
11.365: (empty-shot right shot15 ingredient4)
11.365: (empty-shot left shot9 ingredient7)
11.365: (empty-shot left shot9 ingredient7)
11.365: (empty-shot left shot9 ingredient7)
11.365: (empty-shot left shot9 ingredient7)
11.365: (empty-shot left shot9 ingredient7)
11.365: (empty-shot right shot15 ingredient4)
11.366: (grasp right shot3)
11.366: (grasp left shot3)
11.368: (grasp right shot6)
11.368: (grasp right shot2)
11.369: (empty-shot left shot15 ingredient4)
11.369: (empty-shot left shot15 ingredient4)
11.369: (empty-shot left shot15 ingredient4)
11.369: (empty-shot left shot15 ingredient4)
11.369: (empty-shot right shot12 ingredient3)
11.369: (empty-shot right shot12 ingredient3)
11.369: (empty-shot right shot12 ingredient3)
11.369: (empty-shot right shot12 ingredient3)
11.369: (empty-shot right shot12 ingredient3)
11.372: (grasp left shot2)
11.372: (grasp left shot6)
11.372: (grasp right shot12)
11.372: (grasp right shot9)
11.373: (grasp right shot2)
11.373: (grasp right shot6)
11.374: (grasp left shot6)
11.374: (grasp left shot2)
11.375: (grasp right shot2)
11.375: (grasp right shot6)
11.377: (grasp right shot12)
11.377: (grasp left shot12)
11.377: (grasp left shot9)
11.378: (grasp right shot9)
11.378: (grasp left shot15)
11.378: (grasp left shot12)
11.380: (grasp right shot12)
11.380: (grasp right shot15)
11.446: (grasp right shot7)
11.452: (grasp left shot7)
11.452: (grasp right shot7)
11.452: (grasp right shot7)
11.452: (grasp left shot7)
11.482: (grasp right shot8)
11.482: (grasp right shot14)
11.485: (grasp left shot14)
11.485: (grasp left shot8)
11.485: (grasp right shot14)
11.487: (grasp left shot8)
11.487: (grasp left shot14)
11.488: (grasp right shot8)
11.488: (grasp right shot8)
11.489: (grasp right shot14)
21.985: (empty-shaker right shaker1 cocktail1 l2 l0)
21.985: (empty-shaker right shaker1 cocktail1 l2 l0)
21.986: (empty-shaker right shaker1 cocktail1 l2 l0)
21.986: (empty-shaker left shaker1 cocktail1 l2 l0)
21.986: (empty-shaker right shaker1 cocktail1 l2 l0)
21.986: (empty-shaker right shaker1 cocktail1 l2 l0)
21.986: (empty-shaker left shaker1 cocktail1 l2 l0)
21.986: (empty-shaker left shaker1 cocktail1 l2 l0)
21.986: (empty-shaker left shaker1 cocktail1 l2 l0)
21.986: (empty-shaker left shaker1 cocktail1 l2 l0)
22.777: (empty-shaker left shaker1 cocktail1 l2 l0)
22.777: (empty-shaker left shaker1 cocktail1 l2 l0)
22.777: (empty-shaker right shaker1 cocktail1 l2 l0)
24.088: (empty-shot left shot6 cocktail3)
24.090: (empty-shot left shot2 cocktail3)
24.090: (empty-shot right shot2 cocktail3)
24.090: (empty-shot right shot6 cocktail3)
24.337: (empty-shaker left shaker1 cocktail1 l2 l0)
24.339: (empty-shaker right shaker1 cocktail1 l2 l0)
24.383: (empty-shaker left shaker1 cocktail1 l2 l0)
24.383: (empty-shaker right shaker1 cocktail1 l2 l0)
24.409: (empty-shaker right shaker1 cocktail1 l2 l0)
24.410: (empty-shaker right shaker1 cocktail1 l2 l0)
24.410: (empty-shaker left shaker1 cocktail1 l2 l0)
24.410: (empty-shaker left shaker1 cocktail1 l2 l0)
24.417: (empty-shaker left shaker1 cocktail1 l2 l0)
24.417: (empty-shaker right shaker1 cocktail1 l2 l0)
24.418: (empty-shaker left shaker1 cocktail1 l2 l0)
24.418: (empty-shaker left shaker1 cocktail1 l2 l0)
24.419: (empty-shaker right shaker1 cocktail1 l2 l0)
24.419: (empty-shaker right shaker1 cocktail1 l2 l0)
24.419: (empty-shaker left shaker1 cocktail1 l2 l0)
24.494: (empty-shaker left shaker1 cocktail1 l2 l0)
24.495: (empty-shaker right shaker1 cocktail1 l2 l0)
24.523: (empty-shaker right shaker1 cocktail1 l2 l0)
24.524: (empty-shaker left shaker1 cocktail1 l2 l0)
8.399: (grasp right shot15)
8.566: (grasp right shot4)
8.566: (grasp left shot4)
8.568: (grasp right shot4)
8.568: (grasp left shot4)
8.623: (grasp right shaker1)
8.634: (grasp right shot8)
8.634: (grasp right shot8)
8.634: (grasp right shot8)
8.634: (grasp left shot8)
8.635: (grasp left shot8)
8.635: (grasp left shot8)
8.635: (grasp right shot8)
8.635: (grasp right shot8)
8.636: (grasp left shot8)
8.637: (grasp left shot8)
8.684: (grasp left shaker1)
8.685: (grasp left shaker1)
8.685: (grasp left shaker1)
8.685: (grasp left shaker1)
8.686: (grasp left shaker1)
8.797: (grasp left shaker1)
8.800: (grasp left shaker1)
9.466: (grasp right shot15)
9.513: (refill-shot shot9 ingredient7 left right dispenser7)
9.514: (refill-shot shot9 ingredient7 right left dispenser7)
9.514: (refill-shot shot15 ingredient4 left right dispenser4)
9.534: (grasp left shot4)
9.537: (grasp left shot4)
9.579: (refill-shot shot9 ingredient7 left right dispenser7)
9.579: (refill-shot shot9 ingredient7 right left dispenser7)
9.579: (refill-shot shot15 ingredient4 left right dispenser4)
9.692: (grasp right shaker1)
9.693: (grasp right shot15)
9.693: (grasp left shot9)
9.693: (grasp right shot9)
9.694: (grasp right shaker1)
9.695: (grasp left shaker1)
9.695: (grasp right shaker1)
9.766: (grasp right shaker1)
9.766: (grasp left shaker1)
9.767: (grasp left shaker1)
9.767: (grasp right shaker1)
9.826: (refill-shot shot9 ingredient7 left right dispenser7)
9.826: (refill-shot shot9 ingredient7 right left dispenser7)
9.864: (grasp right shaker1)
9.864: (grasp right shaker1)
9.864: (grasp left shot9)
9.864: (grasp right shot9)
9.864: (grasp right shot15)
9.865: (grasp left shaker1)
9.877: (grasp left shot15)
9.878: (grasp right shot12)
