/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.044: (grasp left shot10)
8.044: (grasp right shot1)
8.044: (grasp right shot10)
8.044: (grasp right shot2)
8.044: (grasp right shot5)
8.044: (grasp right shot1)
8.044: (grasp right shot2)
8.044: (grasp right shot5)
8.044: (grasp right shot10)
8.044: (grasp left shot10)
8.044: (grasp left shot5)
8.044: (grasp left shot2)
8.044: (grasp left shot1)
8.047: (grasp right shaker1)
8.047: (grasp right shaker1)
8.047: (grasp left shaker1)
8.047: (grasp left shaker1)
8.047: (grasp left shaker1)
8.047: (grasp right shot10)
8.047: (grasp left shot10)
8.047: (grasp left shot5)
8.047: (grasp left shot1)
8.047: (grasp left shot2)
6.012: (grasp right shot11)
6.012: (grasp left shot11)
6.012: (grasp left shaker1)
6.012: (grasp right shaker1)
6.030: (grasp right shot11)
6.030: (grasp left shot11)
6.030: (grasp left shaker1)
6.030: (grasp right shaker1)
7.760: (grasp left shot5)
7.760: (grasp left shot1)
7.760: (grasp left shot2)
7.760: (grasp left shot10)
7.760: (grasp right shot2)
7.760: (grasp right shot5)
7.760: (grasp right shot1)
7.760: (grasp right shot10)
7.781: (grasp right shot2)
7.781: (grasp right shot5)
7.781: (grasp right shot1)
7.781: (grasp right shot10)
7.781: (grasp left shot5)
7.781: (grasp left shot1)
7.781: (grasp left shot2)
7.781: (grasp left shot10)
7.848: (grasp left shot1)
7.848: (grasp left shot2)
7.848: (grasp left shot5)
7.848: (grasp left shot10)
7.848: (grasp right shot10)
7.848: (grasp right shot5)
7.848: (grasp right shot1)
7.848: (grasp right shot2)
7.868: (grasp right shot2)
7.868: (grasp right shot1)
7.868: (grasp right shot10)
7.868: (grasp left shot10)
7.868: (grasp left shot2)
7.868: (grasp right shot5)
7.868: (grasp left shot5)
7.868: (grasp left shot1)
7.873: (grasp left shot4)
7.873: (grasp left shot6)
7.874: (grasp right shot6)
7.874: (grasp right shot4)
7.878: (grasp left shot4)
7.878: (grasp left shot6)
7.878: (grasp right shot4)
7.878: (grasp right shot6)
7.878: (leave left shot11)
7.879: (leave right shot11)
7.887: (grasp right shot4)
7.887: (grasp right shot6)
7.887: (grasp left shot6)
7.887: (grasp left shot4)
7.894: (grasp left shot6)
7.894: (grasp left shot4)
7.894: (grasp right shot4)
7.894: (grasp right shot6)
7.898: (grasp left shot9)
7.898: (grasp right shot9)
7.909: (grasp left shot9)
7.909: (grasp right shot9)
7.923: (grasp right shot9)
7.924: (grasp left shot9)
7.930: (leave left shaker1)
7.930: (leave right shaker1)
7.930: (leave right shot11)
7.930: (leave left shot11)
7.943: (grasp left shot7)
7.943: (grasp right shot7)
7.947: (leave left shaker1)
7.947: (leave right shaker1)
7.948: (leave left shot11)
7.948: (leave right shot11)
7.953: (grasp left shot9)
7.953: (grasp right shot9)
7.955: (grasp right shot7)
7.955: (grasp left shot7)
7.989: (grasp left shot3)
7.989: (grasp right shot3)
7.998: (grasp left shot3)
7.998: (grasp right shot3)
8.041: (grasp left shot3)
8.041: (grasp right shot3)
8.052: (refill-shot shot11 ingredient10 right left dispenser10)
8.052: (refill-shot shot11 ingredient10 left right dispenser10)
8.056: (grasp left shot7)
8.056: (grasp right shot7)
8.060: (grasp right shot3)
8.060: (grasp left shot3)
8.066: (grasp left shot7)
8.066: (grasp right shot7)
8.070: (refill-shot shot11 ingredient10 right left dispenser10)
8.071: (refill-shot shot11 ingredient10 left right dispenser10)
8.103: (grasp left shot8)
8.103: (grasp right shot8)
8.121: (grasp right shot8)
8.121: (grasp left shot8)
8.216: (grasp left shot8)
8.216: (grasp right shot8)
8.225: (grasp right shot8)
8.225: (grasp left shot8)
8.314: (empty-shot right shot3 ingredient10)
8.314: (empty-shot left shot3 ingredient10)
9.062: (leave left shaker1)
9.062: (leave left shaker1)
9.062: (leave left shaker1)
9.062: (leave left shaker1)
9.062: (leave left shaker1)
9.062: (leave left shaker1)
9.062: (leave right shaker1)
9.062: (leave left shaker1)
9.063: (leave left shaker1)
9.063: (leave left shaker1)
9.063: (leave left shaker1)
9.063: (leave left shaker1)
9.063: (leave left shaker1)
9.063: (leave right shaker1)
9.063: (leave right shaker1)
9.063: (leave right shaker1)
9.063: (leave right shaker1)
9.091: (empty-shot right shot6 ingredient8)
9.091: (empty-shot left shot6 ingredient8)
9.091: (empty-shot left shot4 ingredient8)
9.091: (empty-shot right shot4 ingredient8)
9.113: (empty-shot left shot3 ingredient10)
9.113: (empty-shot right shot3 ingredient10)
9.132: (empty-shot right shot3 ingredient10)
9.132: (empty-shot left shot3 ingredient10)
9.265: (empty-shot right shot4 ingredient8)
9.265: (empty-shot right shot6 ingredient8)
9.266: (empty-shot left shot4 ingredient8)
9.266: (empty-shot left shot6 ingredient8)
9.293: (empty-shot left shot9 ingredient9)
9.293: (empty-shot right shot9 ingredient9)
9.478: (empty-shot left shot9 ingredient9)
9.478: (empty-shot right shot9 ingredient9)
10.107: (empty-shot left shot9 ingredient9)
10.107: (empty-shot right shot9 ingredient9)
10.127: (empty-shot left shot6 ingredient8)
10.127: (empty-shot left shot4 ingredient8)
10.127: (empty-shot right shot6 ingredient8)
10.127: (empty-shot right shot4 ingredient8)
10.133: (empty-shot right shot9 ingredient9)
10.133: (empty-shot left shot9 ingredient9)
10.152: (empty-shot left shot4 ingredient8)
10.152: (empty-shot left shot6 ingredient8)
10.152: (empty-shot right shot6 ingredient8)
10.152: (empty-shot right shot4 ingredient8)
10.278: (empty-shot right shot7 cocktail1)
10.278: (empty-shot left shot7 cocktail1)
10.282: (empty-shot right shot7 cocktail1)
10.282: (empty-shot left shot7 cocktail1)
21.133: (empty-shaker right shaker1 cocktail1 l2 l0)
21.133: (empty-shaker left shaker1 cocktail1 l2 l0)
21.133: (empty-shaker left shaker1 cocktail1 l2 l0)
21.133: (empty-shaker left shaker1 cocktail1 l2 l0)
21.133: (empty-shaker left shaker1 cocktail1 l2 l0)
21.133: (empty-shaker right shaker1 cocktail1 l2 l0)
21.133: (empty-shaker right shaker1 cocktail1 l2 l0)
21.134: (empty-shaker right shaker1 cocktail1 l2 l0)
21.152: (empty-shaker right shaker1 cocktail1 l2 l0)
21.152: (empty-shaker right shaker1 cocktail1 l2 l0)
21.152: (empty-shaker right shaker1 cocktail1 l2 l0)
21.152: (empty-shaker left shaker1 cocktail1 l2 l0)
21.152: (empty-shaker left shaker1 cocktail1 l2 l0)
21.152: (empty-shaker left shaker1 cocktail1 l2 l0)
21.152: (empty-shaker left shaker1 cocktail1 l2 l0)
21.152: (empty-shaker right shaker1 cocktail1 l2 l0)
21.216: (empty-shaker right shaker1 cocktail1 l2 l0)
21.216: (empty-shaker left shaker1 cocktail1 l2 l0)
21.235: (empty-shaker right shaker1 cocktail1 l2 l0)
21.235: (empty-shaker left shaker1 cocktail1 l2 l0)
21.251: (empty-shaker right shaker1 cocktail1 l2 l0)
21.252: (empty-shaker left shaker1 cocktail1 l2 l0)
21.635: (empty-shaker left shaker1 cocktail1 l2 l0)
21.635: (empty-shaker left shaker1 cocktail1 l2 l0)
21.635: (empty-shaker right shaker1 cocktail1 l2 l0)
21.635: (empty-shaker left shaker1 cocktail1 l2 l0)
21.635: (empty-shaker right shaker1 cocktail1 l2 l0)
21.635: (empty-shaker left shaker1 cocktail1 l2 l0)
21.635: (empty-shaker right shaker1 cocktail1 l2 l0)
21.635: (empty-shaker right shaker1 cocktail1 l2 l0)
21.635: (empty-shaker left shaker1 cocktail1 l2 l0)
21.635: (empty-shaker left shaker1 cocktail1 l2 l0)
21.635: (empty-shaker left shaker1 cocktail1 l2 l0)
21.635: (empty-shaker left shaker1 cocktail1 l2 l0)
21.635: (empty-shaker left shaker1 cocktail1 l2 l0)
21.635: (empty-shaker left shaker1 cocktail1 l2 l0)
21.635: (empty-shaker right shaker1 cocktail1 l2 l0)
21.636: (empty-shaker left shaker1 cocktail1 l2 l0)
21.636: (empty-shaker left shaker1 cocktail1 l2 l0)
21.637: (empty-shaker right shaker1 cocktail1 l2 l0)
21.637: (empty-shaker right shaker1 cocktail1 l2 l0)
21.637: (empty-shaker right shaker1 cocktail1 l2 l0)
21.637: (empty-shaker right shaker1 cocktail1 l2 l0)
21.637: (empty-shaker right shaker1 cocktail1 l2 l0)
21.637: (empty-shaker right shaker1 cocktail1 l2 l0)
21.637: (empty-shaker right shaker1 cocktail1 l2 l0)
21.637: (empty-shaker right shaker1 cocktail1 l2 l0)
6.968: (grasp left shaker1)
6.968: (grasp right shaker1)
6.991: (grasp right shaker1)
6.991: (grasp left shaker1)
8.022: (grasp left shot6)
8.022: (grasp left shot6)
8.022: (grasp left shot6)
8.022: (grasp right shot6)
8.022: (grasp left shot6)
8.023: (grasp left shot6)
8.023: (grasp left shot6)
8.023: (grasp left shot6)
8.023: (grasp right shot6)
8.023: (grasp right shot6)
8.023: (grasp right shot6)
8.023: (grasp left shot6)
8.023: (grasp left shot6)
8.023: (grasp right shot6)
8.024: (grasp left shot6)
8.024: (grasp left shot6)
8.024: (grasp left shot6)
8.308: (empty-shot right shot3 ingredient10)
8.309: (empty-shot left shot3 ingredient10)
8.328: (empty-shot left shot3 ingredient10)
8.328: (empty-shot right shot3 ingredient10)
8.361: (leave right shot2)
8.361: (leave right shot10)
8.361: (leave right shot5)
8.361: (leave right shot1)
8.361: (leave left shot10)
8.361: (leave right shot10)
8.362: (leave right shot5)
8.362: (leave right shot2)
8.362: (leave right shot10)
8.362: (leave right shot2)
8.362: (leave right shot5)
8.362: (leave left shot1)
8.362: (leave left shot5)
8.362: (leave left shot2)
8.362: (leave right shot1)
8.362: (leave right shot2)
8.362: (leave left shot1)
8.773: (grasp right shot4)
8.773: (grasp left shot4)
8.773: (grasp left shot6)
8.773: (grasp right shot6)
8.798: (leave left shot11)
8.798: (leave left shot11)
8.798: (leave right shot11)
8.798: (leave right shaker1)
8.799: (leave right shaker1)
8.799: (leave left shaker1)
8.799: (leave left shaker1)
8.799: (leave right shot11)
8.799: (leave left shaker1)
8.799: (leave left shaker1)
8.799: (leave right shaker1)
8.799: (leave right shaker1)
8.799: (leave left shot11)
8.799: (leave left shot11)
8.799: (leave right shot11)
8.799: (leave right shot11)
8.799: (grasp left shot6)
8.799: (grasp left shot4)
8.799: (grasp right shot6)
8.799: (grasp right shot4)
8.800: (grasp right shot4)
8.800: (grasp right shot6)
8.800: (grasp left shot4)
8.800: (grasp left shot6)
8.800: (grasp left shot2)
8.800: (grasp left shot1)
8.800: (grasp left shot5)
8.800: (grasp left shot10)
8.800: (grasp right shot10)
8.800: (grasp right shot5)
8.800: (grasp right shot2)
8.800: (grasp right shot1)
8.817: (grasp right shot9)
8.817: (grasp left shot9)
8.819: (grasp left shot12)
8.819: (grasp right shot12)
8.820: (leave left shaker1)
8.820: (leave right shaker1)
8.820: (leave left shot11)
8.820: (leave right shot11)
8.821: (grasp left shot9)
8.821: (grasp right shot9)
8.821: (grasp right shot5)
8.821: (grasp right shot10)
8.821: (grasp right shot2)
8.821: (grasp right shot1)
8.821: (grasp left shot10)
8.821: (grasp left shot5)
8.821: (grasp left shot2)
8.821: (grasp left shot1)
8.848: (grasp left shot12)
8.848: (grasp right shot12)
8.864: (leave left shaker1)
8.864: (leave right shaker1)
8.865: (grasp right shot9)
8.865: (leave right shot11)
8.865: (leave left shot11)
8.865: (grasp left shot9)
8.866: (grasp right shot12)
8.866: (grasp left shot12)
8.875: (grasp left shot3)
8.876: (grasp right shot3)
8.879: (leave left shaker1)
8.879: (leave left shaker1)
8.879: (leave left shaker1)
8.879: (leave left shaker1)
8.879: (leave left shot11)
8.879: (leave right shot11)
8.879: (leave left shot11)
8.879: (leave right shot11)
8.879: (leave right shot11)
8.879: (leave right shot11)
8.879: (leave left shot11)
8.879: (leave left shot11)
8.879: (leave right shaker1)
8.879: (leave right shaker1)
8.879: (leave right shaker1)
8.880: (leave right shaker1)
8.880: (grasp left shot1)
8.880: (grasp left shot10)
8.880: (grasp left shot2)
8.880: (grasp left shot5)
8.880: (grasp right shot10)
8.880: (grasp right shot5)
8.880: (grasp right shot2)
8.880: (grasp right shot1)
8.886: (leave right shot11)
8.886: (leave left shot11)
8.886: (grasp left shot3)
8.886: (grasp right shot3)
8.886: (leave left shaker1)
8.886: (leave right shaker1)
8.899: (leave right shaker1)
8.899: (leave left shaker1)
8.899: (leave right shaker1)
8.899: (leave left shaker1)
8.899: (leave right shaker1)
8.899: (leave left shaker1)
8.899: (leave left shaker1)
8.900: (leave right shaker1)
8.900: (leave left shot11)
8.900: (leave left shot11)
8.900: (leave left shot11)
8.900: (leave left shot11)
8.900: (leave right shot11)
8.900: (leave right shot11)
8.900: (leave right shot11)
8.900: (leave right shot11)
8.900: (grasp right shot10)
8.900: (grasp right shot5)
8.900: (grasp left shot10)
8.900: (grasp left shot5)
8.900: (grasp right shot2)
8.900: (grasp right shot1)
8.900: (grasp left shot2)
8.900: (grasp left shot1)
8.901: (leave right shot11)
8.901: (leave left shot11)
8.905: (grasp left shot3)
8.905: (grasp right shot3)
8.905: (leave left shaker1)
8.905: (leave right shot11)
8.905: (leave left shot11)
8.905: (leave right shaker1)
8.920: (grasp right shot7)
8.921: (grasp left shot7)
8.928: (leave right shot11)
8.928: (leave left shot11)
8.930: (grasp left shot7)
8.930: (grasp right shot7)
8.933: (leave left shaker1)
8.933: (leave right shaker1)
8.934: (grasp right shot7)
8.934: (grasp left shot7)
8.934: (leave right shot11)
8.934: (leave left shot11)
8.934: (grasp right shot6)
8.934: (grasp right shot4)
8.934: (grasp left shot6)
8.934: (grasp left shot4)
8.940: (grasp left shot4)
8.940: (grasp left shot6)
8.940: (grasp right shot4)
8.940: (grasp right shot6)
8.943: (leave left shaker1)
8.943: (leave right shaker1)
8.947: (grasp right shot7)
8.947: (grasp left shot7)
8.949: (leave left shaker1)
8.949: (leave right shaker1)
8.950: (leave left shot11)
8.950: (grasp right shot7)
8.950: (grasp left shot7)
8.950: (leave right shot11)
7.876: (leave right shot11)
7.876: (leave left shot11)
7.876: (grasp left shaker1)
7.876: (grasp right shaker1)
7.889: (grasp left shaker1)
7.889: (grasp right shaker1)
7.890: (leave right shot11)
7.890: (leave left shot11)
9.041: (grasp right shot4)
9.041: (grasp left shot4)
9.041: (grasp right shot4)
9.041: (grasp left shot4)
9.041: (grasp right shot4)
9.041: (grasp right shot4)
9.041: (grasp left shot4)
9.041: (grasp left shot4)
9.041: (grasp right shot4)
9.041: (grasp left shot4)
9.184: (grasp left shot7)
9.184: (grasp right shot7)
9.184: (grasp left shot7)
9.184: (grasp right shot7)
9.184: (grasp right shot7)
9.184: (grasp left shot7)
9.184: (grasp right shot7)
9.184: (grasp right shot7)
9.184: (grasp left shot7)
9.185: (grasp left shot7)
9.258: (leave left shot3)
9.258: (leave right shot3)
9.279: (leave right shot3)
9.279: (leave left shot3)
9.293: (grasp left shot12)
9.293: (grasp right shot12)
9.293: (grasp right shot12)
9.293: (grasp right shot12)
9.293: (grasp right shot12)
9.293: (grasp left shot12)
9.293: (grasp left shot12)
9.293: (grasp left shot11)
9.293: (grasp left shot9)
9.293: (grasp right shot11)
9.293: (grasp right shot11)
9.294: (grasp left shot9)
9.294: (grasp right shot9)
9.294: (grasp left shot11)
9.294: (grasp left shot11)
9.294: (grasp right shot11)
9.294: (grasp left shot9)
9.294: (grasp right shot9)
9.294: (grasp left shot12)
9.294: (grasp right shot12)
9.294: (grasp left shot12)
9.294: (grasp right shot9)
9.294: (grasp right shot11)
9.304: (empty-shot left shot3 ingredient10)
9.305: (empty-shot right shot3 ingredient10)
9.305: (leave right shot11)
9.305: (leave left shot11)
9.325: (empty-shot left shot3 ingredient10)
9.325: (leave left shot11)
9.325: (leave right shot11)
9.325: (empty-shot right shot3 ingredient10)
9.337: (grasp left shot8)
9.337: (grasp right shot8)
9.338: (grasp right shot8)
9.338: (grasp left shot8)
9.338: (grasp right shot8)
9.338: (grasp right shot8)
9.338: (grasp left shot8)
9.338: (grasp right shot8)
9.338: (grasp left shot8)
9.338: (grasp left shot8)
9.358: (grasp right shot3)
9.358: (grasp left shot3)
9.358: (grasp right shot3)
9.358: (grasp left shot3)
9.358: (grasp left shot3)
9.358: (grasp right shot3)
9.358: (grasp right shot3)
9.358: (grasp right shot3)
9.358: (grasp left shot3)
9.358: (grasp left shot3)
9.730: (grasp right shot9)
9.731: (grasp left shot4)
9.731: (grasp left shot6)
9.731: (grasp left shot9)
9.731: (grasp left shot9)
9.731: (grasp right shot9)
9.731: (grasp right shot6)
9.731: (grasp right shot4)
9.737: (grasp left shot12)
9.737: (grasp left shot9)
9.737: (grasp right shot9)
9.737: (grasp right shot12)
9.742: (empty-shot right shot6 ingredient8)
9.742: (empty-shot right shot4 ingredient8)
9.742: (empty-shot left shot4 ingredient8)
9.742: (empty-shot left shot6 ingredient8)
9.742: (grasp left shot12)
9.742: (grasp left shot12)
9.742: (grasp right shot12)
9.742: (grasp right shot12)
9.743: (grasp left shot4)
9.743: (grasp left shot6)
9.743: (grasp right shot6)
9.743: (grasp right shot4)
9.754: (grasp left shot9)
9.754: (grasp right shot9)
9.754: (grasp left shot9)
9.754: (grasp right shot9)
9.754: (grasp right shot6)
9.755: (grasp left shot4)
9.755: (grasp left shot6)
9.755: (grasp right shot4)
9.759: (grasp right shot12)
9.759: (grasp left shot6)
9.759: (grasp left shot4)
9.759: (grasp right shot6)
9.759: (grasp right shot4)
9.759: (grasp right shot12)
9.759: (grasp left shot12)
9.759: (grasp left shot12)
9.774: (grasp left shot4)
9.774: (grasp left shot6)
9.774: (grasp right shot6)
9.774: (grasp right shot4)
9.778: (grasp left shot9)
9.778: (grasp right shot12)
9.778: (grasp left shot12)
9.779: (grasp right shot9)
9.789: (grasp left shot4)
9.789: (grasp right shot4)
9.789: (grasp right shot6)
9.789: (grasp left shot6)
9.791: (grasp right shot6)
9.791: (grasp right shot4)
9.791: (grasp left shot4)
9.791: (grasp right shot3)
9.791: (grasp left shot6)
9.791: (grasp left shot3)
9.791: (grasp right shot3)
9.791: (grasp left shot3)
9.791: (grasp left shot3)
9.791: (grasp left shot3)
9.791: (grasp right shot3)
9.791: (grasp right shot3)
9.800: (grasp right shot4)
9.800: (grasp right shot6)
9.800: (grasp left shot6)
9.800: (grasp left shot4)
9.807: (grasp right shot5)
9.807: (grasp left shot12)
9.807: (grasp right shot12)
9.807: (grasp right shot1)
9.807: (grasp right shot2)
9.807: (grasp right shot12)
9.807: (grasp right shot12)
9.807: (grasp left shot2)
9.807: (grasp left shot1)
9.807: (grasp left shot10)
9.807: (grasp left shot5)
9.807: (grasp right shot10)
9.807: (grasp right shot12)
9.807: (grasp left shot12)
9.807: (grasp left shot12)
9.807: (grasp left shot12)
9.807: (grasp right shot10)
9.807: (grasp right shot1)
9.807: (grasp right shot5)
9.807: (grasp right shot2)
9.808: (grasp left shot10)
9.808: (grasp left shot5)
9.808: (grasp right shot1)
9.808: (grasp right shot6)
9.808: (grasp right shot4)
9.808: (grasp left shot6)
9.808: (grasp right shot5)
9.808: (grasp left shot1)
9.808: (grasp left shot10)
9.808: (grasp right shot2)
9.808: (grasp right shot10)
9.808: (grasp left shot5)
9.808: (grasp left shot2)
9.808: (grasp left shot1)
9.808: (grasp left shot2)
9.808: (grasp right shot4)
9.808: (grasp right shot6)
9.808: (grasp left shot4)
9.808: (grasp right shot6)
9.808: (grasp right shot4)
9.808: (grasp left shot6)
9.808: (grasp left shot4)
9.808: (grasp left shot4)
9.808: (grasp left shot6)
9.808: (grasp right shot6)
9.808: (grasp right shot4)
9.808: (grasp left shot6)
9.808: (grasp left shot4)
9.808: (grasp left shot6)
8.098: (grasp left shaker1)
8.098: (grasp left shaker1)
8.098: (grasp left shaker1)
8.098: (grasp left shaker1)
8.098: (grasp right shaker1)
8.098: (grasp left shaker1)
8.098: (grasp right shaker1)
8.098: (grasp left shaker1)
8.099: (grasp left shaker1)
8.099: (grasp right shaker1)
8.099: (grasp right shaker1)
8.099: (grasp right shaker1)
8.099: (grasp right shaker1)
8.105: (grasp right shaker1)
8.105: (grasp left shaker1)
8.105: (grasp right shaker1)
8.105: (grasp right shaker1)
8.105: (grasp right shaker1)
8.105: (grasp left shaker1)
8.106: (grasp left shaker1)
8.106: (grasp right shaker1)
8.106: (grasp left shaker1)
8.106: (grasp left shaker1)
8.134: (grasp right shaker1)
8.134: (grasp right shaker1)
8.134: (grasp right shaker1)
8.134: (grasp left shaker1)
8.134: (grasp right shaker1)
8.134: (grasp left shaker1)
8.134: (grasp left shaker1)
8.134: (grasp left shaker1)
8.134: (grasp right shaker1)
8.134: (grasp left shaker1)
8.152: (grasp left shaker1)
8.152: (grasp left shaker1)
8.152: (grasp left shaker1)
8.152: (grasp right shaker1)
8.152: (grasp right shaker1)
8.152: (grasp right shaker1)
8.153: (grasp right shaker1)
8.153: (grasp left shaker1)
8.153: (grasp right shaker1)
8.153: (grasp left shaker1)
8.160: (grasp right shot6)
8.160: (grasp right shot6)
8.161: (grasp right shot6)
8.161: (grasp left shot6)
8.161: (grasp left shot6)
8.161: (grasp right shot6)
8.161: (grasp left shot6)
8.161: (grasp right shot6)
8.161: (grasp left shot6)
8.161: (grasp left shot6)
8.168: (grasp left shot6)
8.168: (grasp right shot6)
8.168: (grasp left shot6)
8.168: (grasp right shot6)
8.168: (grasp right shot6)
8.168: (grasp left shot6)
8.169: (grasp right shot6)
8.169: (grasp left shot6)
8.169: (grasp left shot6)
8.169: (grasp right shot6)
8.176: (grasp right shaker1)
8.176: (grasp right shaker1)
8.176: (grasp left shaker1)
8.176: (grasp right shaker1)
8.176: (grasp left shaker1)
8.176: (grasp left shaker1)
8.176: (grasp right shaker1)
8.176: (grasp right shaker1)
8.176: (grasp left shaker1)
8.176: (grasp left shaker1)
8.196: (grasp right shot6)
8.196: (grasp left shot6)
8.196: (grasp right shot6)
8.196: (grasp right shot6)
8.196: (grasp left shot6)
8.196: (grasp right shot6)
8.196: (grasp left shot6)
8.196: (grasp left shot6)
8.196: (grasp right shot6)
8.197: (grasp left shot6)
8.208: (grasp right shot6)
8.208: (grasp right shot6)
8.208: (grasp left shot6)
8.208: (grasp right shot6)
8.208: (grasp left shot6)
8.208: (grasp left shot6)
8.208: (grasp right shot6)
8.208: (grasp left shot6)
8.208: (grasp right shot6)
8.208: (grasp left shot6)
8.214: (grasp right shaker1)
8.214: (grasp right shaker1)
8.214: (grasp right shaker1)
8.214: (grasp left shaker1)
8.214: (grasp right shaker1)
8.214: (grasp left shaker1)
8.215: (grasp left shaker1)
8.215: (grasp right shaker1)
8.215: (grasp left shaker1)
8.215: (grasp left shaker1)
8.767: (grasp left shot6)
8.767: (grasp left shot4)
8.767: (grasp right shot4)
8.767: (grasp right shot6)
8.770: (grasp right shot4)
8.770: (grasp right shot6)
8.770: (grasp left shot6)
8.770: (grasp left shot4)
8.794: (grasp left shot9)
8.794: (grasp right shot9)
8.807: (grasp left shot12)
8.807: (grasp right shot12)
8.831: (grasp right shot9)
8.831: (grasp left shot9)
8.847: (grasp left shot3)
8.847: (grasp right shot3)
8.857: (grasp right shot12)
8.857: (grasp left shot12)
8.866: (grasp right shot3)
8.866: (grasp left shot3)
8.919: (grasp left shot7)
8.919: (grasp right shot7)
8.929: (grasp left shot5)
8.929: (grasp left shot10)
8.929: (grasp left shot2)
8.929: (grasp left shot1)
8.930: (grasp right shot5)
8.930: (grasp right shot1)
8.930: (grasp right shot10)
8.930: (grasp right shot2)
8.935: (grasp right shot7)
8.935: (grasp left shot7)
8.950: (grasp right shot2)
8.950: (grasp right shot1)
8.950: (grasp right shot5)
8.950: (grasp right shot10)
8.950: (grasp left shot1)
8.950: (grasp left shot2)
8.950: (grasp left shot5)
8.950: (grasp left shot10)
9.087: (grasp right shaker1)
9.088: (grasp left shaker1)
9.088: (grasp right shaker1)
9.088: (grasp left shaker1)
9.090: (grasp left shaker1)
9.090: (grasp right shaker1)
9.108: (grasp right shaker1)
9.109: (grasp left shaker1)
9.110: (grasp right shaker1)
9.110: (grasp left shaker1)
9.129: (grasp right shaker1)
9.129: (grasp left shaker1)
9.248: (grasp left shot8)
9.248: (grasp right shot8)
9.253: (clean-shot shot12 ingredient2 left right)
9.253: (clean-shot shot12 ingredient2 left right)
9.253: (clean-shot shot12 ingredient2 right left)
9.254: (clean-shot shot12 ingredient2 left right)
9.254: (clean-shot shot12 ingredient2 right left)
9.254: (clean-shot shot12 ingredient2 right left)
9.254: (clean-shot shot12 ingredient2 right left)
9.254: (clean-shot shot12 ingredient2 right left)
9.254: (clean-shot shot12 ingredient2 left right)
9.254: (clean-shot shot12 ingredient2 left right)
9.258: (grasp right shot8)
9.258: (grasp left shot8)
9.316: (refill-shot shot12 ingredient2 left right dispenser2)
9.316: (refill-shot shot12 ingredient2 left right dispenser2)
9.316: (refill-shot shot12 ingredient2 left right dispenser2)
9.316: (refill-shot shot12 ingredient2 right left dispenser2)
9.316: (refill-shot shot12 ingredient2 left right dispenser2)
9.316: (refill-shot shot12 ingredient2 right left dispenser2)
9.316: (refill-shot shot12 ingredient2 right left dispenser2)
9.316: (refill-shot shot12 ingredient2 right left dispenser2)
9.316: (refill-shot shot12 ingredient2 right left dispenser2)
9.316: (refill-shot shot12 ingredient2 left right dispenser2)
9.335: (clean-shot shot3 ingredient10 right left)
9.335: (clean-shot shot3 ingredient10 left right)
9.355: (clean-shot shot3 ingredient10 right left)
9.355: (clean-shot shot3 ingredient10 left right)
9.682: (clean-shot shot6 ingredient8 left right)
9.682: (clean-shot shot4 ingredient8 left right)
9.682: (clean-shot shot4 ingredient8 right left)
9.682: (clean-shot shot6 ingredient8 right left)
9.972: (grasp left shot4)
9.972: (grasp left shot4)
9.973: (grasp left shot4)
9.973: (grasp right shot4)
9.973: (grasp left shot4)
9.973: (grasp left shot4)
9.973: (grasp right shot4)
9.973: (grasp left shot4)
9.973: (grasp left shot4)
9.973: (grasp right shot4)
9.973: (grasp right shot4)
9.973: (grasp right shot4)
9.974: (grasp left shot11)
8.067: (grasp right shot6)
8.067: (grasp right shot6)
8.068: (grasp right shot6)
8.068: (grasp left shot6)
8.068: (grasp left shot6)
8.069: (grasp left shot6)
8.069: (grasp right shot6)
8.069: (grasp right shot6)
8.069: (grasp left shot6)
8.069: (grasp left shot6)
8.080: (grasp right shaker1)
8.080: (grasp right shaker1)
8.080: (grasp left shaker1)
8.082: (grasp right shaker1)
8.082: (grasp right shaker1)
8.082: (grasp left shaker1)
8.082: (grasp left shaker1)
8.082: (grasp right shaker1)
8.082: (grasp left shaker1)
8.082: (grasp left shaker1)
8.130: (grasp right shaker1)
8.130: (grasp left shaker1)
8.131: (grasp left shaker1)
8.131: (grasp right shaker1)
8.131: (grasp right shaker1)
8.131: (grasp right shaker1)
8.131: (grasp left shaker1)
8.131: (grasp left shaker1)
8.131: (grasp right shaker1)
8.131: (grasp left shaker1)
8.329: (leave left shot12)
8.329: (leave left shot12)
8.330: (leave right shot12)
8.330: (leave right shot12)
8.330: (leave left shot12)
8.330: (leave right shot12)
8.330: (leave left shot12)
8.330: (leave right shot12)
8.330: (leave left shot12)
8.330: (leave right shot12)
8.411: (grasp left shot11)
8.411: (grasp right shot11)
8.433: (grasp right shot11)
8.433: (grasp left shot11)
8.719: (grasp right shaker1)
8.719: (grasp right shaker1)
8.719: (grasp left shaker1)
8.719: (grasp left shaker1)
8.737: (grasp right shot11)
8.737: (grasp left shot11)
8.737: (grasp left shot11)
8.737: (grasp right shot11)
