/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.558: (leave left shaker1)
11.559: (leave left shaker1)
11.559: (leave right shaker1)
11.563: (empty-shot left shot11 ingredient3)
11.563: (empty-shot right shot11 ingredient3)
11.563: (empty-shot right shot3 ingredient3)
11.563: (empty-shot left shot3 ingredient3)
11.565: (leave right shaker1)
11.565: (leave left shaker1)
11.565: (leave right shaker1)
11.565: (leave left shaker1)
11.593: (leave right shaker1)
11.593: (leave left shaker1)
11.597: (leave right shaker1)
11.597: (leave right shaker1)
11.597: (leave left shaker1)
11.597: (leave left shaker1)
11.600: (leave left shaker1)
11.600: (leave right shaker1)
11.604: (leave right shaker1)
11.604: (leave left shaker1)
11.604: (leave left shaker1)
11.604: (leave right shaker1)
11.620: (leave right shaker1)
11.620: (leave left shaker1)
11.644: (grasp left shot3)
11.645: (grasp left shot11)
11.646: (grasp right shot3)
11.646: (grasp right shot11)
11.654: (empty-shot right shot8 ingredient7)
11.654: (empty-shot left shot8 ingredient7)
11.658: (leave right shaker1)
11.658: (leave left shaker1)
11.660: (leave left shaker1)
11.660: (leave right shaker1)
11.662: (empty-shot left shot8 ingredient7)
11.662: (empty-shot right shot8 ingredient7)
11.675: (leave left shaker1)
11.675: (leave right shaker1)
11.676: (grasp left shot8)
11.677: (grasp right shot8)
11.678: (leave right shaker1)
11.678: (leave left shaker1)
11.681: (empty-shot right shot4 ingredient6)
11.681: (empty-shot left shot4 ingredient6)
11.682: (leave left shaker1)
11.682: (leave right shaker1)
11.692: (empty-shot left shot8 ingredient7)
11.692: (empty-shot right shot8 ingredient7)
11.707: (leave left shaker1)
11.707: (leave right shaker1)
11.722: (leave right shaker1)
11.722: (leave left shaker1)
11.729: (leave right shaker1)
11.729: (leave left shaker1)
11.743: (leave right shaker1)
11.743: (leave left shaker1)
11.753: (grasp right shot4)
11.754: (grasp left shot4)
11.760: (grasp left shot3)
11.760: (grasp left shot11)
11.760: (grasp right shot3)
11.760: (grasp right shot11)
11.793: (grasp left shot8)
11.793: (grasp right shot8)
11.869: (grasp left shot12)
11.869: (grasp right shot12)
12.060: (leave right shot4)
12.060: (leave left shot4)
12.553: (grasp left shot10)
12.553: (grasp right shot1)
12.553: (grasp left shot9)
12.553: (grasp right shot5)
12.553: (grasp right shot9)
12.553: (grasp right shot2)
12.553: (grasp right shot6)
12.553: (grasp right shot10)
12.553: (grasp left shot2)
12.553: (grasp left shot1)
12.553: (grasp left shot6)
12.553: (grasp left shot5)
23.361: (empty-shaker right shaker1 cocktail1 l2 l0)
23.361: (empty-shaker right shaker1 cocktail1 l2 l0)
23.361: (empty-shaker left shaker1 cocktail1 l2 l0)
23.361: (empty-shaker left shaker1 cocktail1 l2 l0)
23.361: (empty-shaker right shaker1 cocktail1 l2 l0)
23.361: (empty-shaker left shaker1 cocktail1 l2 l0)
23.361: (empty-shaker left shaker1 cocktail1 l2 l0)
23.361: (empty-shaker left shaker1 cocktail1 l2 l0)
23.361: (empty-shaker left shaker1 cocktail1 l2 l0)
23.362: (empty-shaker right shaker1 cocktail1 l2 l0)
23.362: (empty-shaker right shaker1 cocktail1 l2 l0)
23.362: (empty-shaker right shaker1 cocktail1 l2 l0)
23.858: (empty-shaker left shaker1 cocktail1 l2 l0)
23.858: (empty-shaker left shaker1 cocktail1 l2 l0)
23.859: (empty-shaker right shaker1 cocktail1 l2 l0)
23.859: (empty-shaker right shaker1 cocktail1 l2 l0)
23.859: (empty-shaker left shaker1 cocktail1 l2 l0)
23.859: (empty-shaker left shaker1 cocktail1 l2 l0)
23.859: (empty-shaker right shaker1 cocktail1 l2 l0)
23.859: (empty-shaker left shaker1 cocktail1 l2 l0)
23.859: (empty-shaker right shaker1 cocktail1 l2 l0)
23.859: (empty-shaker right shaker1 cocktail1 l2 l0)
23.859: (empty-shaker left shaker1 cocktail1 l2 l0)
23.859: (empty-shaker right shaker1 cocktail1 l2 l0)
24.211: (empty-shaker right shaker1 cocktail1 l2 l0)
24.211: (empty-shaker right shaker1 cocktail1 l2 l0)
24.211: (empty-shaker right shaker1 cocktail1 l2 l0)
24.211: (empty-shaker right shaker1 cocktail1 l2 l0)
24.212: (empty-shaker left shaker1 cocktail1 l2 l0)
24.212: (empty-shaker left shaker1 cocktail1 l2 l0)
9.993: (grasp right shot9)
9.993: (grasp right shot10)
9.993: (grasp right shot6)
9.993: (grasp right shot5)
9.993: (grasp right shot2)
9.993: (grasp left shot2)
9.993: (grasp left shot1)
9.993: (grasp left shot5)
9.993: (grasp left shot6)
9.993: (grasp right shot1)
9.993: (grasp left shot9)
9.993: (grasp left shot10)
9.993: (leave right shot12)
9.993: (leave right shot12)
9.993: (leave right shot12)
9.993: (leave right shot12)
9.993: (leave right shot12)
9.993: (leave left shot12)
9.993: (leave left shot12)
9.993: (leave left shot12)
9.993: (leave left shot12)
9.993: (leave left shot12)
9.993: (leave left shot12)
9.993: (leave right shot12)
10.045: (grasp left shot7)
10.045: (grasp right shot7)
10.573: (grasp right shaker1)
10.573: (grasp left shaker1)
10.738: (grasp left shot3)
10.738: (grasp right shot3)
10.738: (grasp right shot11)
10.738: (grasp left shot11)
10.744: (leave right shot12)
10.744: (leave left shot12)
10.744: (leave right shot12)
10.744: (leave left shot12)
10.761: (grasp right shot8)
10.761: (grasp left shot8)
10.766: (leave right shot12)
10.766: (leave left shot12)
10.818: (grasp left shot7)
10.818: (grasp right shot7)
10.818: (grasp right shot7)
10.818: (grasp left shot7)
10.818: (grasp left shot7)
10.818: (grasp right shot7)
10.818: (grasp right shot7)
10.818: (grasp left shot7)
10.821: (grasp right shot7)
10.821: (grasp left shot4)
10.821: (grasp right shot4)
10.822: (leave right shot12)
10.822: (leave left shot12)
10.823: (grasp left shot7)
10.823: (grasp left shot7)
10.823: (grasp right shot7)
10.824: (grasp right shot7)
10.824: (grasp left shot7)
10.824: (grasp left shot7)
10.824: (grasp right shot7)
10.835: (grasp left shot7)
10.835: (grasp right shot7)
10.857: (grasp left shot7)
10.857: (grasp right shot7)
10.859: (grasp left shot7)
10.859: (grasp right shot7)
10.885: (grasp left shot7)
10.885: (grasp right shot7)
10.915: (grasp right shot7)
10.915: (grasp left shot7)
10.918: (grasp left shot7)
10.918: (grasp right shot7)
10.921: (grasp left shot7)
10.921: (grasp right shot7)
10.930: (empty-shot left shot12 ingredient2)
10.930: (empty-shot left shot12 ingredient2)
10.930: (empty-shot right shot12 ingredient2)
10.930: (empty-shot left shot12 ingredient2)
10.930: (empty-shot right shot12 ingredient2)
10.930: (empty-shot left shot12 ingredient2)
10.930: (empty-shot right shot12 ingredient2)
10.930: (empty-shot right shot12 ingredient2)
10.930: (empty-shot right shot12 ingredient2)
10.930: (empty-shot right shot12 ingredient2)
10.937: (grasp right shot7)
10.937: (grasp left shot7)
10.938: (grasp left shot7)
10.938: (grasp right shot7)
10.943: (grasp left shot7)
10.943: (grasp right shot7)
10.944: (grasp right shot7)
10.944: (grasp left shot7)
10.946: (grasp right shot7)
10.946: (grasp left shot7)
11.107: (empty-shot right shot4 ingredient6)
11.107: (leave left shaker1)
11.107: (leave right shaker1)
11.108: (empty-shot left shot4 ingredient6)
11.136: (grasp right shot7)
11.136: (grasp left shot7)
11.404: (clean-shot shot12 ingredient2 right left)
11.404: (clean-shot shot12 ingredient2 left right)
11.439: (refill-shot shot12 ingredient2 right left dispenser2)
11.439: (refill-shot shot12 ingredient2 left right dispenser2)
11.638: (empty-shot right shot12 ingredient2)
11.638: (empty-shot right shot12 ingredient2)
11.638: (empty-shot left shot12 ingredient2)
11.638: (empty-shot left shot12 ingredient2)
11.667: (empty-shot left shot12 ingredient2)
11.667: (empty-shot right shot12 ingredient2)
11.671: (grasp left shaker1)
11.671: (grasp right shaker1)
11.678: (grasp right shot9)
11.678: (grasp right shot2)
11.678: (grasp right shot6)
11.678: (grasp right shot5)
11.678: (grasp right shot2)
11.678: (grasp left shot6)
11.678: (grasp right shot1)
11.678: (grasp right shot10)
11.678: (grasp right shot5)
11.678: (grasp right shot6)
11.678: (grasp left shot9)
11.678: (grasp left shot10)
11.678: (grasp right shot1)
11.678: (grasp right shot9)
11.678: (grasp right shot10)
11.678: (grasp left shot10)
11.678: (grasp left shot9)
11.678: (grasp left shot5)
11.678: (grasp left shot2)
11.678: (grasp left shot6)
11.678: (grasp left shot5)
11.678: (grasp left shot1)
11.679: (grasp left shot1)
11.679: (grasp left shot2)
11.687: (grasp left shot2)
11.687: (grasp left shot1)
11.687: (grasp left shot9)
11.687: (grasp left shot10)
11.687: (grasp right shot6)
11.687: (grasp right shot1)
11.687: (grasp right shot2)
11.687: (grasp right shot5)
11.687: (grasp right shot10)
11.687: (grasp right shot9)
11.687: (grasp left shot5)
11.687: (grasp left shot10)
11.687: (grasp left shot9)
11.687: (grasp left shot6)
11.687: (grasp left shot6)
11.687: (grasp left shot5)
11.687: (grasp right shot1)
11.687: (grasp left shot1)
11.687: (grasp right shot10)
11.687: (grasp right shot9)
11.687: (grasp right shot6)
11.687: (grasp right shot5)
11.687: (grasp right shot2)
11.687: (grasp left shot2)
11.690: (clean-shot shot12 ingredient2 left right)
11.690: (clean-shot shot12 ingredient2 right left)
11.700: (refill-shot shot12 ingredient2 left right dispenser2)
11.700: (refill-shot shot12 ingredient2 right left dispenser2)
11.707: (grasp left shot9)
11.707: (grasp right shot9)
11.707: (grasp left shot2)
11.707: (grasp right shot5)
11.707: (grasp right shot6)
11.707: (grasp right shot2)
11.707: (grasp left shot10)
11.707: (grasp left shot6)
11.707: (grasp left shot5)
11.707: (grasp left shot2)
11.707: (grasp left shot1)
11.707: (grasp right shot10)
11.707: (grasp right shot9)
11.707: (grasp right shot6)
11.707: (grasp right shot5)
11.707: (grasp right shot2)
11.707: (grasp right shot1)
11.707: (grasp left shot10)
11.707: (grasp left shot9)
11.707: (grasp left shot6)
11.707: (grasp left shot5)
11.707: (grasp left shot1)
11.707: (grasp right shot10)
11.707: (grasp right shot1)
11.710: (clean-shot shot12 ingredient2 left right)
11.710: (clean-shot shot12 ingredient2 right left)
11.714: (grasp left shot10)
11.714: (grasp left shot6)
11.714: (grasp left shot5)
11.714: (grasp left shot2)
11.714: (grasp left shot1)
11.714: (grasp right shot10)
11.714: (grasp left shot9)
11.714: (grasp right shot5)
11.714: (grasp right shot6)
11.714: (grasp right shot9)
9.057: (grasp right shot7)
9.057: (grasp left shot7)
9.057: (grasp left shot7)
9.057: (grasp left shot7)
9.057: (grasp right shot7)
9.057: (grasp left shot7)
9.057: (grasp left shot7)
9.057: (grasp right shot7)
9.057: (grasp right shot7)
9.057: (grasp left shot7)
9.057: (grasp right shot7)
9.057: (grasp right shot7)
9.085: (grasp right shaker1)
9.085: (grasp left shaker1)
9.085: (grasp right shaker1)
9.085: (grasp right shaker1)
9.085: (grasp right shaker1)
9.085: (grasp right shaker1)
9.085: (grasp right shaker1)
9.085: (grasp left shaker1)
9.085: (grasp left shaker1)
9.085: (grasp left shaker1)
9.085: (grasp left shaker1)
9.085: (grasp left shaker1)
9.814: (grasp right shot7)
9.814: (grasp left shot7)
9.814: (grasp left shot7)
9.814: (grasp right shot7)
9.849: (grasp left shot7)
9.849: (grasp right shot7)
9.861: (grasp right shaker1)
9.861: (grasp left shaker1)
9.861: (grasp left shaker1)
9.861: (grasp right shaker1)
9.882: (grasp right shaker1)
9.882: (grasp left shaker1)
9.941: (grasp right shot7)
9.941: (grasp left shot7)
9.968: (grasp right shaker1)
9.968: (grasp left shaker1)
10.459: (leave right shot12)
10.459: (leave left shot12)
10.520: (leave right shot12)
10.520: (leave left shot12)
10.560: (grasp right shaker1)
10.560: (grasp left shaker1)
10.592: (grasp left shaker1)
10.592: (grasp right shaker1)
10.617: (grasp right shot7)
10.617: (grasp left shot7)
10.643: (grasp right shot7)
10.643: (grasp left shot7)
10.701: (leave left shot12)
10.702: (leave right shot12)
10.720: (leave left shot12)
10.722: (leave right shot12)
10.726: (leave left shot12)
10.727: (leave right shot12)
10.747: (grasp right shot7)
10.747: (grasp left shot7)
10.747: (grasp right shaker1)
10.748: (grasp left shaker1)
10.779: (grasp right shaker1)
10.779: (grasp left shaker1)
10.787: (grasp right shaker1)
10.787: (grasp left shaker1)
10.800: (grasp right shaker1)
10.800: (grasp left shaker1)
10.832: (grasp left shot3)
10.833: (grasp right shot3)
10.833: (grasp right shot3)
10.833: (grasp left shot11)
10.833: (grasp right shot11)
10.833: (grasp left shot3)
10.833: (grasp left shot11)
10.833: (grasp right shot3)
10.833: (grasp left shot3)
10.833: (grasp left shot3)
10.833: (grasp left shot3)
10.833: (grasp left shot11)
10.833: (grasp right shot11)
10.833: (grasp left shot3)
10.833: (grasp left shot11)
10.833: (grasp left shot11)
10.833: (grasp left shot11)
10.833: (grasp right shot11)
10.833: (grasp right shot3)
10.833: (grasp right shot11)
10.833: (grasp right shot11)
10.833: (grasp right shot3)
10.833: (grasp right shot1)
10.833: (grasp right shot3)
10.833: (grasp right shot11)
10.833: (grasp right shot10)
10.833: (grasp right shot6)
10.833: (grasp right shot5)
10.833: (grasp right shot9)
10.833: (grasp left shot5)
10.833: (grasp left shot6)
10.833: (grasp right shot1)
10.833: (grasp right shot2)
10.833: (grasp left shot9)
10.833: (grasp left shot10)
10.833: (grasp left shot2)
10.833: (grasp right shot9)
10.833: (grasp right shot10)
10.833: (grasp right shot6)
10.833: (grasp right shot5)
10.833: (grasp left shot1)
10.833: (grasp left shot2)
10.833: (grasp left shot9)
10.833: (grasp left shot5)
10.833: (grasp left shot10)
10.833: (grasp left shot6)
10.833: (grasp left shot1)
10.833: (grasp right shot2)
10.866: (grasp right shot8)
10.866: (grasp left shot8)
10.866: (grasp left shot8)
10.866: (grasp left shot8)
10.866: (grasp left shot8)
10.866: (grasp right shot8)
10.866: (grasp left shot8)
10.866: (grasp right shot8)
10.866: (grasp right shot8)
10.866: (grasp left shot9)
10.866: (grasp left shot6)
10.866: (grasp left shot5)
10.866: (grasp left shot2)
10.866: (grasp left shot1)
10.866: (grasp left shot10)
10.866: (grasp left shot8)
10.866: (grasp right shot8)
10.866: (grasp right shot6)
10.866: (grasp right shot1)
10.866: (grasp right shot2)
10.866: (grasp right shot5)
10.866: (grasp right shot9)
10.866: (grasp right shot10)
10.866: (grasp right shot8)
10.899: (grasp right shot7)
10.899: (grasp left shot7)
10.905: (empty-shot right shot4 ingredient6)
10.905: (empty-shot left shot4 ingredient6)
10.921: (grasp right shot7)
10.921: (grasp left shot7)
10.930: (grasp right shot7)
10.931: (grasp left shot7)
10.964: (empty-shot right shot4 ingredient6)
10.964: (empty-shot left shot4 ingredient6)
10.985: (empty-shot left shot4 ingredient6)
10.986: (empty-shot right shot4 ingredient6)
10.987: (empty-shot right shot4 ingredient6)
10.987: (empty-shot left shot4 ingredient6)
10.988: (empty-shot left shot4 ingredient6)
10.988: (empty-shot right shot4 ingredient6)
11.045: (grasp left shot2)
11.045: (grasp left shot1)
11.045: (grasp right shot5)
11.045: (grasp right shot1)
11.045: (grasp right shot6)
11.045: (grasp right shot9)
11.045: (grasp left shot1)
11.045: (grasp left shot10)
11.045: (grasp left shot6)
11.045: (grasp left shot9)
11.045: (grasp left shot5)
11.045: (grasp left shot10)
11.045: (grasp right shot9)
11.045: (grasp left shot9)
11.045: (grasp left shot6)
11.045: (grasp right shot6)
11.045: (grasp right shot1)
11.045: (grasp right shot2)
11.045: (grasp right shot5)
11.045: (grasp right shot10)
11.045: (grasp left shot6)
11.045: (grasp left shot2)
11.045: (grasp right shot5)
11.045: (grasp left shot2)
11.045: (grasp left shot5)
11.045: (grasp left shot5)
11.045: (grasp left shot1)
11.045: (grasp left shot6)
11.045: (grasp right shot6)
11.045: (grasp left shot1)
11.045: (grasp left shot9)
11.045: (grasp left shot10)
11.045: (grasp left shot5)
11.045: (grasp left shot2)
11.045: (grasp right shot10)
11.045: (grasp right shot2)
11.045: (grasp left shot1)
11.045: (grasp right shot9)
11.045: (grasp left shot5)
11.045: (grasp left shot10)
11.045: (grasp right shot2)
11.045: (grasp right shot1)
11.045: (grasp right shot9)
11.045: (grasp left shot2)
9.617: (leave right shot12)
9.617: (leave left shot12)
9.617: (grasp right shot7)
9.617: (grasp left shot7)
9.626: (leave left shot12)
9.626: (leave right shot12)
9.626: (grasp left shaker1)
9.626: (grasp right shaker1)
9.687: (leave left shot12)
9.687: (leave right shot12)
9.687: (leave left shot12)
9.687: (leave right shot12)
9.687: (grasp right shaker1)
9.687: (grasp left shaker1)
9.688: (grasp left shot7)
9.688: (grasp right shot7)
9.815: (leave right shot12)
9.815: (leave left shot12)
9.815: (grasp left shaker1)
9.815: (grasp right shaker1)
9.832: (grasp right shaker1)
9.832: (leave right shot12)
9.832: (leave left shot12)
9.833: (grasp left shaker1)
9.839: (grasp left shaker1)
9.839: (grasp right shaker1)
9.839: (leave left shot12)
9.839: (leave right shot12)
9.900: (leave right shot12)
9.900: (leave left shot12)
9.900: (grasp right shot7)
9.900: (grasp left shot7)
9.922: (leave left shot12)
9.922: (leave right shot12)
9.923: (grasp right shot7)
9.923: (grasp left shot7)
9.972: (empty-shot right shot4 ingredient6)
9.972: (empty-shot left shot4 ingredient6)
9.972: (grasp left shot7)
9.972: (grasp right shot7)
9.987: (leave left shot12)
9.987: (leave right shot12)
9.988: (grasp right shot7)
9.988: (grasp left shot7)
10.577: (grasp right shaker1)
10.577: (grasp left shaker1)
10.578: (empty-shot right shot4 ingredient6)
10.578: (empty-shot left shot4 ingredient6)
10.660: (empty-shot right shot11 ingredient3)
10.660: (empty-shot left shot11 ingredient3)
10.660: (empty-shot right shot3 ingredient3)
10.660: (empty-shot left shot3 ingredient3)
10.677: (empty-shot left shot11 ingredient3)
10.677: (empty-shot right shot3 ingredient3)
10.677: (empty-shot right shot11 ingredient3)
10.678: (empty-shot left shot3 ingredient3)
10.710: (empty-shot left shot8 ingredient7)
10.710: (empty-shot right shot8 ingredient7)
10.758: (empty-shot left shot8 ingredient7)
10.758: (empty-shot right shot8 ingredient7)
10.785: (grasp left shot1)
10.785: (grasp right shot1)
10.785: (grasp left shot9)
10.785: (grasp left shot2)
10.785: (grasp left shot5)
10.785: (grasp left shot10)
10.785: (grasp left shot6)
10.786: (grasp right shot2)
10.786: (grasp right shot10)
10.786: (grasp right shot9)
10.786: (grasp right shot5)
10.786: (grasp right shot6)
10.805: (grasp right shot6)
10.805: (grasp right shot9)
10.805: (grasp right shot10)
10.805: (grasp right shot1)
10.805: (grasp right shot2)
10.805: (grasp right shot5)
10.805: (grasp left shot6)
10.805: (grasp left shot9)
10.805: (grasp left shot10)
10.805: (grasp left shot1)
10.805: (grasp left shot2)
10.805: (grasp left shot5)
10.815: (grasp left shot1)
10.815: (grasp right shot2)
10.815: (grasp right shot1)
10.815: (grasp left shot10)
10.815: (grasp left shot6)
10.815: (grasp left shot9)
10.815: (grasp left shot5)
10.815: (grasp left shot2)
10.815: (grasp right shot5)
10.815: (grasp right shot6)
10.815: (grasp right shot9)
10.815: (grasp right shot10)
10.829: (grasp left shot5)
10.829: (grasp left shot2)
10.829: (grasp left shot6)
10.829: (grasp left shot9)
10.829: (grasp left shot10)
10.829: (grasp left shot1)
10.829: (grasp right shot1)
10.829: (grasp right shot6)
10.829: (grasp right shot5)
10.829: (grasp right shot2)
10.829: (grasp right shot10)
10.829: (grasp right shot9)
10.896: (grasp right shot9)
10.896: (grasp right shot10)
10.896: (grasp left shot1)
10.896: (grasp left shot2)
10.896: (grasp left shot5)
10.896: (grasp left shot6)
10.896: (grasp left shot10)
10.896: (grasp right shot6)
10.896: (grasp right shot5)
10.896: (grasp left shot9)
10.896: (grasp right shot1)
10.896: (grasp right shot2)
10.976: (clean-shot shot4 ingredient6 left right)
10.976: (clean-shot shot4 ingredient6 right left)
11.251: (grasp right shot3)
11.251: (grasp right shot11)
11.251: (grasp left shot3)
11.251: (grasp left shot11)
11.284: (grasp left shot8)
11.284: (grasp right shot8)
11.329: (grasp right shot11)
11.329: (grasp right shot3)
11.329: (grasp left shot3)
11.329: (grasp left shot11)
11.362: (grasp right shot8)
11.362: (grasp left shot8)
11.481: (grasp left shot4)
11.481: (grasp right shot4)
11.517: (grasp right shot3)
11.517: (grasp right shot11)
11.517: (grasp left shot11)
11.517: (grasp left shot3)
11.524: (grasp right shot3)
11.524: (grasp right shot11)
11.524: (grasp left shot3)
11.524: (grasp left shot11)
11.539: (grasp right shot8)
11.539: (grasp left shot8)
11.558: (grasp left shot4)
11.558: (grasp right shot4)
11.561: (grasp right shot11)
11.561: (grasp right shot3)
11.561: (grasp left shot3)
11.561: (grasp left shot11)
11.577: (grasp right shot8)
11.577: (grasp left shot8)
11.596: (grasp right shot8)
11.596: (grasp left shot8)
11.639: (grasp right shot4)
11.640: (grasp left shot4)
11.659: (grasp right shot4)
11.659: (grasp left shot4)
11.676: (grasp left shot4)
11.677: (grasp right shot4)
11.695: (empty-shot right shot3 ingredient3)
11.695: (empty-shot right shot11 ingredient3)
11.695: (empty-shot right shot11 ingredient3)
11.695: (empty-shot right shot3 ingredient3)
11.695: (empty-shot right shot11 ingredient3)
11.695: (empty-shot right shot3 ingredient3)
11.695: (empty-shot right shot11 ingredient3)
11.695: (empty-shot left shot11 ingredient3)
11.695: (empty-shot left shot3 ingredient3)
11.695: (empty-shot left shot3 ingredient3)
11.695: (empty-shot left shot3 ingredient3)
11.695: (empty-shot right shot3 ingredient3)
11.695: (empty-shot left shot11 ingredient3)
11.695: (empty-shot right shot11 ingredient3)
11.695: (empty-shot left shot11 ingredient3)
11.695: (empty-shot left shot3 ingredient3)
11.695: (empty-shot left shot11 ingredient3)
11.695: (empty-shot left shot11 ingredient3)
11.695: (empty-shot left shot3 ingredient3)
11.695: (empty-shot left shot3 ingredient3)
11.695: (empty-shot right shot3 ingredient3)
11.695: (empty-shot left shot11 ingredient3)
11.695: (empty-shot right shot11 ingredient3)
11.695: (empty-shot right shot3 ingredient3)
11.763: (grasp right shot11)
11.763: (grasp right shot3)
11.763: (grasp left shot3)
11.763: (grasp left shot11)
11.777: (empty-shot left shot8 ingredient7)
11.777: (empty-shot right shot8 ingredient7)
11.777: (empty-shot right shot8 ingredient7)
11.777: (empty-shot left shot8 ingredient7)
11.777: (empty-shot right shot8 ingredient7)
11.777: (empty-shot right shot8 ingredient7)
11.777: (empty-shot right shot8 ingredient7)
11.777: (empty-shot left shot8 ingredient7)
11.777: (empty-shot left shot8 ingredient7)
11.777: (empty-shot left shot8 ingredient7)
8.793: (grasp left shaker1)
8.793: (grasp right shaker1)
8.793: (grasp left shot7)
8.793: (grasp right shot7)
8.863: (grasp left shaker1)
8.863: (grasp right shot7)
8.863: (grasp left shot7)
8.863: (grasp right shaker1)
9.002: (grasp right shot7)
9.002: (grasp left shot7)
9.003: (grasp right shaker1)
9.003: (grasp left shaker1)
9.024: (grasp right shot7)
9.025: (grasp left shot7)
9.025: (grasp left shaker1)
9.025: (grasp right shaker1)
9.089: (grasp right shot7)
9.089: (grasp right shaker1)
9.089: (grasp left shaker1)
9.090: (grasp left shot7)
9.821: (grasp left shaker1)
9.821: (grasp left shaker1)
9.821: (grasp left shaker1)
9.822: (grasp left shaker1)
9.822: (grasp right shaker1)
9.822: (grasp right shaker1)
9.822: (grasp left shaker1)
9.822: (grasp left shot6)
9.822: (grasp left shot2)
9.822: (grasp left shot1)
9.822: (grasp left shot5)
9.822: (grasp left shot10)
9.822: (grasp left shot9)
9.822: (grasp right shot6)
9.822: (grasp right shot5)
9.822: (grasp right shot2)
9.822: (grasp right shot9)
9.822: (grasp right shot1)
9.822: (grasp right shot10)
9.822: (grasp left shaker1)
9.822: (grasp right shaker1)
9.823: (grasp right shaker1)
9.823: (grasp right shaker1)
9.823: (grasp right shaker1)
9.853: (grasp left shaker1)
9.854: (grasp left shaker1)
9.854: (grasp right shaker1)
9.854: (grasp left shaker1)
9.854: (grasp left shaker1)
9.854: (grasp left shaker1)
9.854: (grasp left shot1)
9.854: (grasp left shot2)
9.854: (grasp right shot10)
9.855: (grasp right shot1)
9.855: (grasp right shot2)
9.855: (grasp right shot9)
9.855: (grasp left shot5)
9.855: (grasp left shot6)
9.855: (grasp left shot9)
9.855: (grasp left shot10)
9.855: (grasp right shot6)
9.855: (grasp right shot5)
9.855: (grasp right shaker1)
9.855: (grasp right shaker1)
9.855: (grasp right shaker1)
9.855: (grasp right shaker1)
9.855: (grasp right shaker1)
9.856: (grasp left shaker1)
9.874: (grasp left shaker1)
9.874: (grasp right shaker1)
9.874: (grasp left shaker1)
9.874: (grasp left shaker1)
9.874: (grasp left shaker1)
9.875: (grasp right shaker1)
9.875: (grasp left shaker1)
9.875: (grasp left shaker1)
9.875: (grasp right shaker1)
9.875: (grasp right shaker1)
9.875: (grasp right shaker1)
9.875: (grasp right shaker1)
9.875: (grasp right shot10)
9.875: (grasp right shot9)
9.875: (grasp left shot10)
9.875: (grasp left shot9)
9.875: (grasp right shot6)
9.875: (grasp right shot5)
9.875: (grasp right shot2)
9.875: (grasp right shot1)
9.875: (grasp left shot1)
9.875: (grasp left shot6)
9.875: (grasp left shot2)
9.875: (grasp left shot5)
9.901: (grasp right shaker1)
9.901: (grasp right shaker1)
9.901: (grasp right shaker1)
9.901: (grasp left shaker1)
9.901: (grasp right shaker1)
9.901: (grasp left shaker1)
9.901: (grasp left shaker1)
9.901: (grasp left shaker1)
9.901: (grasp left shaker1)
9.901: (grasp left shaker1)
9.902: (grasp right shot6)
9.902: (grasp right shot9)
9.902: (grasp right shot5)
9.902: (grasp right shot2)
9.902: (grasp right shot1)
9.902: (grasp right shot10)
9.902: (grasp left shot1)
9.902: (grasp left shot2)
9.902: (grasp left shot5)
9.902: (grasp left shot6)
9.902: (grasp left shot9)
9.902: (grasp left shot10)
9.903: (grasp right shaker1)
9.903: (grasp right shaker1)
9.912: (grasp right shaker1)
9.912: (grasp left shaker1)
9.912: (grasp right shaker1)
9.912: (grasp right shaker1)
9.912: (grasp right shaker1)
9.912: (grasp right shaker1)
9.912: (grasp left shaker1)
9.912: (grasp left shaker1)
9.913: (grasp left shaker1)
9.913: (grasp left shaker1)
9.913: (grasp right shaker1)
9.913: (grasp left shaker1)
9.914: (grasp left shot6)
9.914: (grasp right shot2)
9.914: (grasp right shot1)
9.914: (grasp right shot5)
9.914: (grasp right shot9)
9.914: (grasp right shot6)
9.914: (grasp right shot10)
9.914: (grasp left shot10)
9.914: (grasp left shot9)
9.914: (grasp left shot5)
9.914: (grasp left shot2)
9.914: (grasp left shot1)
9.954: (grasp right shot7)
9.955: (grasp right shot7)
9.955: (grasp right shot7)
9.955: (grasp right shot7)
9.955: (grasp right shot7)
9.955: (grasp left shot7)
9.955: (grasp right shot7)
9.955: (grasp left shot7)
9.955: (grasp left shot7)
9.955: (grasp left shot7)
9.955: (grasp left shot7)
9.955: (grasp left shot7)
9.956: (grasp left shot9)
9.956: (grasp right shot9)
9.956: (grasp left shot5)
9.956: (grasp right shot5)
9.956: (grasp right shot1)
9.956: (grasp right shot6)
9.956: (grasp right shot10)
9.956: (grasp left shot1)
9.956: (grasp left shot2)
9.956: (grasp left shot6)
9.956: (grasp left shot10)
9.956: (grasp right shot2)
9.962: (grasp left shot7)
9.962: (grasp left shot7)
9.962: (grasp left shot7)
9.962: (grasp left shot7)
9.962: (grasp right shot7)
9.963: (grasp right shot7)
9.963: (grasp right shot7)
9.963: (grasp right shot7)
9.963: (grasp right shot7)
9.964: (grasp left shot10)
