/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.316: (fill-shot shot15 ingredient3 left right dispenser3)
8.317: (fill-shot shot15 ingredient3 right left dispenser3)
8.776: (grasp left shot1)
8.776: (grasp left shot6)
8.776: (grasp left shot13)
8.776: (grasp left shot14)
8.776: (grasp left shot13)
8.776: (grasp left shot14)
8.776: (grasp left shot1)
8.776: (grasp right shot13)
8.776: (grasp right shot14)
8.776: (grasp right shot13)
8.776: (grasp right shot6)
8.776: (grasp right shot1)
8.776: (grasp right shot14)
8.776: (grasp right shot6)
8.776: (grasp left shot6)
8.777: (grasp left shot14)
8.777: (grasp left shot13)
8.777: (grasp left shot1)
8.777: (grasp right shot1)
8.777: (grasp right shot14)
8.777: (grasp right shot13)
8.777: (grasp right shot6)
6.397: (leave left shot15)
6.397: (leave right shot15)
6.397: (leave left shot15)
6.397: (leave right shot15)
6.397: (leave left shot15)
6.397: (leave right shot15)
6.397: (grasp left shot3)
6.397: (grasp right shot3)
6.398: (grasp right shot11)
6.398: (grasp left shot5)
6.398: (grasp right shot5)
6.398: (grasp left shot11)
6.398: (grasp left shot12)
6.398: (grasp right shot12)
6.423: (leave left shot15)
6.423: (leave right shot15)
6.423: (leave right shot15)
6.423: (leave right shot15)
6.423: (leave left shot15)
6.423: (leave left shot15)
6.423: (grasp right shot12)
6.424: (grasp left shot12)
6.424: (grasp right shot5)
6.424: (grasp right shot3)
6.424: (grasp left shot5)
6.424: (grasp left shot3)
6.424: (grasp right shot11)
6.424: (grasp left shot11)
6.468: (grasp right shaker1)
6.468: (grasp left shaker1)
6.468: (grasp right shaker1)
6.468: (grasp left shaker1)
6.468: (grasp left shaker1)
6.468: (grasp left shaker1)
6.468: (grasp right shaker1)
6.468: (grasp right shaker1)
6.469: (leave left shot15)
6.469: (leave right shot15)
6.469: (leave left shot15)
6.469: (leave left shot15)
6.469: (leave right shot15)
6.469: (leave right shot15)
6.527: (grasp right shaker1)
6.528: (grasp right shaker1)
6.528: (grasp right shaker1)
6.528: (grasp left shaker1)
6.528: (grasp left shaker1)
6.529: (grasp left shaker1)
6.529: (grasp right shaker1)
6.529: (grasp left shaker1)
6.530: (leave left shot15)
6.530: (leave left shot15)
6.530: (leave left shot15)
6.530: (leave right shot15)
6.530: (leave right shot15)
6.530: (leave right shot15)
7.126: (leave left shot15)
7.126: (leave left shot15)
7.126: (leave right shot15)
7.127: (leave left shot15)
7.127: (leave right shot15)
7.127: (leave right shot15)
7.150: (leave left shot15)
7.150: (leave right shot15)
7.150: (leave right shot15)
7.150: (leave right shot15)
7.150: (leave left shot15)
7.150: (leave left shot15)
7.167: (leave right shot15)
7.167: (leave right shot15)
7.167: (leave left shot15)
7.167: (leave left shot15)
7.167: (leave left shot15)
7.167: (leave right shot15)
7.182: (leave left shot15)
7.182: (leave right shot15)
7.182: (leave right shot15)
7.183: (leave left shot15)
7.183: (leave right shot15)
7.183: (leave left shot15)
7.193: (leave right shot15)
7.193: (leave right shot15)
7.193: (leave left shot15)
7.197: (leave right shot15)
7.197: (leave left shot15)
7.198: (leave left shot15)
7.207: (leave right shot15)
7.207: (leave right shot15)
7.207: (leave right shot15)
7.207: (leave right shot15)
7.207: (leave right shot15)
7.207: (leave right shot15)
7.207: (leave left shot15)
7.207: (leave right shot15)
7.207: (leave left shot15)
7.208: (leave right shot15)
7.208: (leave left shot15)
7.208: (leave left shot15)
7.208: (leave right shot15)
7.208: (leave right shot15)
7.208: (leave left shot15)
7.208: (leave left shot15)
7.208: (leave left shot15)
7.208: (leave left shot15)
7.208: (leave left shot15)
7.208: (leave left shot15)
7.208: (leave right shot15)
7.210: (leave right shot15)
7.210: (leave left shot15)
7.211: (leave left shot15)
7.323: (grasp right shot12)
7.323: (grasp left shot11)
7.323: (grasp left shot12)
7.323: (grasp right shot11)
7.323: (grasp right shot3)
7.323: (grasp right shot5)
7.324: (grasp left shot5)
7.324: (grasp right shot12)
7.324: (grasp left shot5)
7.324: (grasp left shot3)
7.324: (grasp left shot12)
7.324: (grasp left shot11)
7.324: (grasp right shot3)
7.325: (grasp right shot11)
7.343: (grasp right shot12)
7.343: (grasp left shot3)
7.345: (grasp right shot3)
7.345: (grasp right shot5)
7.345: (grasp right shot3)
7.345: (grasp right shot5)
7.345: (grasp left shot11)
7.345: (grasp right shot3)
7.345: (grasp left shot5)
7.345: (grasp left shot3)
7.345: (grasp left shot11)
7.345: (grasp left shot5)
7.345: (grasp right shot3)
7.345: (grasp left shot5)
7.345: (grasp left shot11)
7.345: (grasp right shot12)
7.346: (grasp right shot5)
7.346: (grasp right shot5)
7.346: (grasp left shot5)
7.346: (grasp left shot12)
7.346: (grasp right shot11)
7.346: (grasp right shot11)
7.346: (grasp left shot12)
7.348: (grasp left shot11)
7.354: (grasp right shot5)
7.354: (grasp left shot3)
7.370: (grasp right shot11)
7.370: (grasp right shot12)
7.370: (grasp left shot12)
7.370: (grasp left shot5)
7.370: (grasp left shot11)
7.370: (grasp right shot3)
7.382: (grasp left shaker1)
7.382: (grasp left shaker1)
7.382: (grasp right shaker1)
7.382: (grasp left shaker1)
7.382: (grasp right shaker1)
7.383: (grasp right shaker1)
7.393: (grasp right shot3)
7.393: (grasp right shot11)
7.393: (grasp left shot11)
7.395: (grasp right shot12)
7.395: (grasp left shot12)
7.395: (grasp left shot5)
7.419: (grasp right shot11)
7.420: (grasp left shot12)
7.420: (grasp right shot3)
7.420: (grasp left shot5)
7.420: (grasp right shot12)
7.420: (grasp left shot11)
7.434: (grasp left shot5)
7.434: (grasp right shot3)
7.434: (grasp right shot3)
7.434: (grasp left shot12)
7.434: (grasp left shot12)
7.434: (grasp right shot12)
7.434: (grasp right shot12)
7.434: (grasp right shot12)
7.434: (grasp left shot12)
7.434: (grasp right shot12)
7.434: (grasp left shot5)
7.434: (grasp left shot5)
7.434: (grasp left shot5)
7.434: (grasp right shot11)
7.434: (grasp right shot11)
7.434: (grasp right shot11)
7.434: (grasp right shot11)
7.434: (grasp left shot12)
7.434: (grasp left shot11)
7.434: (grasp left shot11)
7.435: (grasp left shot11)
7.436: (grasp left shot11)
7.436: (grasp right shot3)
7.436: (grasp right shot3)
7.442: (grasp left shaker1)
7.442: (grasp right shaker1)
5.395: (fill-shot shot3 ingredient8 right left dispenser8)
5.395: (fill-shot shot11 ingredient5 right left dispenser5)
5.396: (fill-shot shot12 ingredient5 left right dispenser5)
5.396: (fill-shot shot5 ingredient8 left right dispenser8)
5.396: (fill-shot shot5 ingredient8 right left dispenser8)
5.396: (fill-shot shot3 ingredient8 left right dispenser8)
5.396: (fill-shot shot12 ingredient5 right left dispenser5)
5.396: (fill-shot shot11 ingredient5 left right dispenser5)
5.423: (fill-shot shot12 ingredient5 left right dispenser5)
5.423: (fill-shot shot11 ingredient5 left right dispenser5)
5.423: (fill-shot shot12 ingredient5 right left dispenser5)
5.423: (fill-shot shot3 ingredient8 right left dispenser8)
5.424: (fill-shot shot11 ingredient5 right left dispenser5)
5.424: (fill-shot shot3 ingredient8 left right dispenser8)
5.424: (fill-shot shot5 ingredient8 right left dispenser8)
5.424: (fill-shot shot5 ingredient8 left right dispenser8)
5.678: (grasp right shaker1)
5.679: (grasp left shaker1)
5.679: (grasp left shaker1)
5.679: (grasp right shaker1)
5.679: (grasp right shaker1)
5.679: (grasp left shot12)
5.679: (grasp left shaker1)
5.679: (grasp right shaker1)
5.679: (grasp left shaker1)
5.679: (grasp right shot11)
5.680: (grasp left shot11)
5.680: (grasp right shot3)
5.681: (grasp right shot12)
5.681: (grasp right shot5)
5.682: (grasp left shot3)
5.682: (grasp left shot5)
5.702: (grasp right shaker1)
5.702: (grasp left shaker1)
5.702: (grasp right shaker1)
5.703: (grasp left shaker1)
5.703: (grasp left shaker1)
5.703: (grasp left shaker1)
5.703: (grasp right shaker1)
5.703: (grasp right shaker1)
5.703: (grasp right shot5)
5.704: (grasp left shot11)
5.704: (grasp right shot11)
5.705: (grasp right shot3)
5.705: (grasp right shot12)
5.705: (grasp left shot12)
5.705: (grasp left shot3)
5.705: (grasp left shot5)
6.333: (leave right shot15)
6.333: (leave right shot15)
6.333: (leave right shot15)
6.333: (leave left shot15)
6.333: (leave left shot15)
6.333: (leave left shot15)
6.337: (grasp left shot5)
6.337: (grasp right shot12)
6.337: (grasp right shot5)
6.337: (grasp left shot12)
6.338: (grasp right shot11)
6.338: (grasp left shot11)
6.338: (grasp left shot3)
6.338: (grasp right shot3)
6.352: (grasp left shot3)
6.355: (leave left shot15)
6.355: (leave right shot15)
6.355: (leave right shot15)
6.355: (leave right shot15)
6.355: (leave left shot15)
6.355: (leave left shot15)
6.355: (grasp left shot12)
6.355: (grasp right shot12)
6.355: (grasp left shot11)
6.355: (grasp right shot11)
6.355: (grasp right shot3)
6.357: (grasp right shot5)
6.357: (grasp left shot5)
6.377: (grasp right shot5)
6.377: (grasp left shot5)
6.377: (grasp right shot3)
6.379: (grasp right shaker1)
6.379: (grasp right shaker1)
6.379: (grasp left shaker1)
6.379: (grasp left shot12)
6.379: (grasp left shaker1)
6.379: (grasp left shot11)
6.379: (grasp right shot12)
6.380: (grasp left shaker1)
6.380: (grasp left shaker1)
6.380: (grasp right shaker1)
6.380: (grasp right shaker1)
6.380: (leave left shot15)
6.380: (leave right shot15)
6.380: (leave left shot15)
6.381: (grasp left shot3)
6.381: (grasp right shot11)
6.383: (leave right shot15)
6.383: (leave right shot15)
6.383: (leave left shot15)
6.389: (grasp left shot3)
6.389: (grasp right shot3)
6.389: (grasp left shot12)
6.389: (grasp left shot5)
6.389: (grasp right shot12)
6.389: (grasp right shot5)
6.389: (grasp left shot11)
6.389: (grasp right shot11)
6.404: (leave left shot15)
6.404: (leave right shot15)
6.404: (leave left shot15)
6.404: (leave right shot15)
6.404: (leave left shot15)
6.404: (leave right shot15)
6.407: (grasp right shot5)
6.408: (grasp left shot12)
6.408: (grasp right shot11)
6.408: (grasp left shot11)
6.408: (grasp right shot12)
6.408: (grasp left shot3)
6.408: (grasp right shot3)
6.409: (grasp left shot5)
6.411: (leave right shot15)
6.411: (leave left shot15)
6.411: (leave right shot15)
6.411: (leave right shot15)
6.411: (leave left shot15)
6.411: (leave right shot15)
6.411: (leave right shot15)
6.411: (leave left shot15)
6.411: (leave right shot15)
6.411: (leave right shot15)
6.411: (leave left shot15)
6.411: (leave right shot15)
6.411: (leave right shot15)
6.411: (leave left shot15)
6.411: (leave left shot15)
6.411: (leave left shot15)
6.411: (leave left shot15)
6.411: (leave left shot15)
6.411: (leave right shot15)
6.411: (leave left shot15)
6.411: (leave left shot15)
6.411: (leave right shot15)
6.411: (leave right shot15)
6.411: (leave left shot15)
6.415: (grasp left shot3)
6.415: (grasp right shot5)
6.415: (grasp right shot3)
6.415: (grasp left shot12)
6.415: (grasp right shot3)
6.415: (grasp left shot3)
6.416: (grasp right shot12)
6.416: (grasp left shot5)
6.416: (grasp right shot11)
6.416: (grasp left shot11)
6.416: (grasp right shot11)
6.416: (grasp left shot12)
6.416: (grasp right shot12)
6.416: (grasp left shot12)
6.416: (grasp right shot5)
6.416: (grasp left shot5)
6.416: (grasp left shot3)
6.416: (grasp right shot3)
6.416: (grasp left shot3)
6.416: (grasp right shot12)
6.416: (grasp left shot11)
6.416: (grasp right shot11)
6.416: (grasp left shot12)
6.416: (grasp right shot12)
6.416: (grasp right shot11)
6.416: (grasp left shot11)
6.416: (grasp left shot11)
6.416: (grasp right shot5)
6.416: (grasp left shot5)
6.417: (grasp right shot5)
6.417: (grasp left shot5)
6.417: (grasp right shot3)
6.419: (leave right shot15)
6.426: (leave left shot15)
6.426: (grasp right shaker1)
6.426: (grasp right shaker1)
6.426: (grasp left shaker1)
6.426: (grasp right shaker1)
6.427: (grasp left shaker1)
6.427: (grasp left shaker1)
6.427: (grasp right shaker1)
6.428: (grasp left shaker1)
6.447: (leave left shot15)
6.447: (leave right shot15)
6.447: (leave left shot15)
6.447: (leave right shot15)
6.447: (leave left shot15)
6.447: (leave right shot15)
6.448: (grasp right shaker1)
6.448: (grasp right shaker1)
6.448: (grasp left shaker1)
6.450: (grasp left shaker1)
6.450: (grasp left shaker1)
6.450: (grasp right shaker1)
6.451: (grasp left shaker1)
6.451: (grasp right shaker1)
5.400: (fill-shot shot3 ingredient8 left right dispenser8)
5.400: (fill-shot shot5 ingredient8 right left dispenser8)
5.400: (fill-shot shot3 ingredient8 right left dispenser8)
5.400: (fill-shot shot12 ingredient5 left right dispenser5)
5.401: (fill-shot shot11 ingredient5 right left dispenser5)
5.401: (fill-shot shot11 ingredient5 left right dispenser5)
5.401: (fill-shot shot5 ingredient8 left right dispenser8)
5.401: (fill-shot shot12 ingredient5 right left dispenser5)
5.404: (fill-shot shot12 ingredient5 right left dispenser5)
5.404: (fill-shot shot11 ingredient5 left right dispenser5)
5.404: (fill-shot shot12 ingredient5 left right dispenser5)
5.404: (fill-shot shot12 ingredient5 right left dispenser5)
5.407: (fill-shot shot5 ingredient8 right left dispenser8)
5.407: (fill-shot shot3 ingredient8 left right dispenser8)
5.407: (fill-shot shot5 ingredient8 right left dispenser8)
5.408: (fill-shot shot3 ingredient8 right left dispenser8)
5.408: (fill-shot shot12 ingredient5 left right dispenser5)
5.408: (fill-shot shot3 ingredient8 left right dispenser8)
5.408: (fill-shot shot3 ingredient8 left right dispenser8)
5.408: (fill-shot shot5 ingredient8 right left dispenser8)
5.408: (fill-shot shot5 ingredient8 right left dispenser8)
5.408: (fill-shot shot3 ingredient8 left right dispenser8)
5.411: (fill-shot shot11 ingredient5 right left dispenser5)
5.411: (fill-shot shot11 ingredient5 right left dispenser5)
5.412: (fill-shot shot3 ingredient8 right left dispenser8)
5.412: (fill-shot shot11 ingredient5 left right dispenser5)
5.412: (fill-shot shot5 ingredient8 left right dispenser8)
5.412: (fill-shot shot5 ingredient8 left right dispenser8)
5.412: (fill-shot shot3 ingredient8 right left dispenser8)
5.413: (fill-shot shot11 ingredient5 left right dispenser5)
5.413: (fill-shot shot12 ingredient5 left right dispenser5)
5.413: (fill-shot shot3 ingredient8 right left dispenser8)
5.414: (fill-shot shot11 ingredient5 left right dispenser5)
5.414: (fill-shot shot12 ingredient5 left right dispenser5)
5.414: (fill-shot shot12 ingredient5 right left dispenser5)
5.414: (fill-shot shot5 ingredient8 left right dispenser8)
5.414: (fill-shot shot5 ingredient8 left right dispenser8)
5.414: (fill-shot shot12 ingredient5 right left dispenser5)
5.416: (fill-shot shot11 ingredient5 right left dispenser5)
5.416: (fill-shot shot11 ingredient5 right left dispenser5)
5.590: (grasp left shaker1)
5.590: (grasp left shaker1)
5.591: (grasp left shaker1)
5.591: (grasp left shot12)
5.591: (grasp right shaker1)
5.592: (grasp left shot5)
5.592: (grasp right shaker1)
5.592: (grasp right shaker1)
5.592: (grasp left shaker1)
5.593: (grasp right shaker1)
5.594: (grasp right shot12)
5.594: (grasp right shot5)
5.595: (grasp right shot3)
5.596: (grasp left shot11)
5.600: (grasp left shot3)
5.600: (grasp right shot11)
5.635: (grasp left shot3)
5.635: (grasp right shot11)
5.635: (grasp left shot12)
5.635: (grasp left shot11)
5.635: (grasp right shot12)
5.635: (grasp right shot3)
5.635: (grasp left shot5)
5.635: (grasp right shot5)
5.637: (grasp right shaker1)
5.637: (grasp right shaker1)
5.637: (grasp left shaker1)
5.637: (grasp left shaker1)
5.637: (grasp right shaker1)
5.637: (grasp left shaker1)
5.637: (grasp right shaker1)
5.637: (grasp left shaker1)
5.657: (grasp right shot3)
5.657: (grasp left shot12)
5.657: (grasp right shot12)
5.657: (grasp right shot11)
5.657: (grasp left shot11)
5.658: (grasp right shot5)
5.659: (grasp left shaker1)
5.659: (grasp left shot5)
5.659: (grasp left shot3)
5.660: (grasp right shaker1)
5.660: (grasp left shaker1)
5.660: (grasp right shaker1)
5.661: (grasp left shaker1)
5.662: (grasp right shaker1)
5.662: (grasp left shaker1)
5.662: (grasp right shaker1)
5.663: (grasp left shot3)
5.663: (grasp right shot12)
5.663: (grasp right shot5)
5.663: (grasp left shot12)
5.663: (grasp left shot11)
5.663: (grasp right shot11)
5.666: (grasp right shaker1)
5.666: (grasp left shaker1)
5.666: (grasp left shaker1)
5.666: (grasp right shaker1)
5.667: (grasp right shaker1)
5.667: (grasp left shaker1)
5.667: (grasp right shaker1)
5.667: (grasp left shaker1)
5.679: (grasp right shaker1)
5.679: (grasp right shaker1)
5.679: (grasp left shaker1)
5.679: (grasp left shaker1)
5.679: (grasp left shaker1)
5.679: (grasp right shaker1)
5.679: (grasp right shaker1)
5.681: (grasp left shaker1)
5.681: (grasp left shaker1)
5.681: (grasp right shaker1)
5.681: (grasp right shaker1)
5.681: (grasp left shaker1)
5.681: (grasp right shaker1)
5.681: (grasp left shaker1)
5.687: (grasp right shaker1)
5.687: (grasp left shaker1)
5.687: (grasp right shaker1)
5.687: (grasp left shaker1)
5.687: (grasp right shaker1)
5.688: (grasp right shaker1)
5.688: (grasp left shaker1)
5.688: (grasp left shaker1)
5.688: (grasp left shaker1)
5.693: (grasp right shaker1)
5.693: (grasp left shaker1)
5.694: (grasp right shaker1)
5.694: (grasp right shaker1)
5.694: (grasp left shaker1)
5.694: (grasp right shaker1)
5.694: (grasp left shaker1)
5.694: (grasp right shaker1)
5.694: (grasp left shaker1)
5.694: (grasp left shaker1)
5.695: (grasp left shaker1)
5.695: (grasp right shaker1)
5.698: (grasp right shaker1)
5.698: (grasp left shaker1)
5.698: (grasp right shaker1)
5.698: (grasp right shaker1)
5.698: (grasp left shaker1)
6.142: (grasp left shot1)
6.142: (grasp right shot14)
6.142: (grasp right shot13)
6.142: (grasp left shot13)
6.142: (grasp left shot14)
6.142: (grasp right shot1)
6.142: (grasp left shot6)
6.142: (grasp right shot6)
6.142: (grasp right shot6)
6.143: (grasp right shot14)
6.143: (grasp right shot13)
6.143: (grasp left shot1)
6.143: (grasp right shot1)
6.143: (grasp right shot14)
6.143: (grasp left shot6)
6.143: (grasp left shot14)
6.143: (grasp right shot13)
6.143: (grasp left shot6)
6.143: (grasp right shot6)
6.143: (grasp left shot14)
6.143: (grasp left shot13)
6.143: (grasp left shot13)
6.143: (grasp right shot1)
6.143: (grasp left shot1)
6.143: (grasp left shot1)
6.143: (grasp left shot6)
6.143: (grasp left shot13)
6.143: (grasp left shot14)
6.143: (grasp right shot6)
6.143: (grasp right shot1)
6.143: (grasp right shot14)
6.143: (grasp right shot13)
6.174: (grasp left shot1)
6.174: (grasp right shot14)
6.174: (grasp left shot6)
6.174: (grasp left shot13)
6.174: (grasp left shot14)
6.174: (grasp right shot1)
6.174: (grasp right shot6)
6.174: (grasp right shot6)
6.174: (grasp left shot14)
6.174: (grasp left shot6)
6.174: (grasp right shot1)
6.174: (grasp right shot6)
6.174: (grasp left shot1)
6.174: (grasp left shot13)
6.174: (grasp left shot13)
6.174: (grasp left shot14)
6.174: (grasp right shot13)
6.174: (grasp right shot1)
6.174: (grasp left shot1)
6.175: (grasp left shot1)
6.175: (grasp left shot6)
6.175: (grasp left shot6)
6.175: (grasp left shot14)
6.175: (grasp left shot13)
6.175: (grasp right shot13)
6.175: (grasp right shot14)
5.205: (leave right shot5)
5.205: (leave left shot5)
5.205: (leave left shot5)
5.205: (leave right shot5)
5.206: (leave right shot11)
5.206: (leave right shot11)
5.206: (leave right shot12)
5.206: (leave left shot12)
5.206: (leave left shot5)
5.206: (leave right shot5)
5.206: (leave right shot12)
5.206: (leave left shot3)
5.206: (leave left shot12)
5.206: (leave right shot5)
5.206: (leave left shot3)
5.206: (leave left shot3)
5.206: (leave right shot12)
5.206: (leave right shot11)
5.206: (leave left shot5)
5.206: (leave left shot3)
5.206: (leave left shot12)
5.206: (leave right shot11)
5.207: (leave right shot3)
5.207: (leave right shot3)
5.207: (leave right shot12)
5.207: (leave left shot12)
5.207: (leave left shot11)
5.207: (leave right shot3)
5.207: (leave right shot3)
5.207: (leave left shot11)
5.207: (leave left shot11)
5.207: (leave left shot11)
6.150: (grasp left shot1)
6.150: (grasp left shot6)
6.150: (grasp left shot13)
6.150: (grasp left shot14)
6.150: (grasp right shot6)
6.150: (grasp right shot1)
6.150: (grasp right shot6)
6.150: (grasp right shot13)
6.150: (grasp right shot14)
6.150: (grasp right shot14)
6.150: (grasp left shot1)
6.150: (grasp right shot1)
6.150: (grasp right shot13)
6.150: (grasp left shot6)
6.150: (grasp right shot14)
6.150: (grasp right shot13)
6.150: (grasp left shot13)
6.150: (grasp left shot14)
6.150: (grasp left shot14)
6.150: (grasp left shot13)
6.150: (grasp left shot6)
6.150: (grasp right shot6)
6.151: (grasp left shot1)
6.151: (grasp right shot1)
6.151: (grasp right shot1)
6.151: (grasp right shot6)
6.151: (grasp right shot13)
6.151: (grasp right shot14)
6.151: (grasp left shot6)
6.151: (grasp left shot1)
6.151: (grasp left shot14)
6.151: (grasp left shot13)
6.162: (grasp left shot6)
6.162: (grasp right shot13)
6.162: (grasp left shot14)
6.162: (grasp right shot14)
6.162: (grasp left shot1)
6.162: (grasp left shot13)
6.162: (grasp left shot1)
6.162: (grasp left shot6)
6.162: (grasp left shot6)
6.162: (grasp right shot1)
6.162: (grasp right shot6)
6.162: (grasp left shot14)
6.162: (grasp left shot13)
6.162: (grasp left shot6)
6.162: (grasp left shot1)
6.162: (grasp left shot13)
6.162: (grasp left shot14)
6.162: (grasp left shot1)
6.162: (grasp left shot6)
6.163: (grasp right shot1)
6.163: (grasp left shot1)
6.163: (grasp right shot6)
6.163: (grasp right shot14)
6.163: (grasp right shot13)
6.163: (grasp right shot14)
6.163: (grasp right shot13)
6.163: (grasp right shot1)
6.163: (grasp right shot6)
6.163: (grasp left shot13)
6.163: (grasp left shot14)
6.163: (grasp right shot6)
6.163: (grasp left shot14)
6.163: (grasp left shot13)
6.163: (grasp right shot6)
6.163: (grasp right shot1)
6.163: (grasp right shot13)
6.163: (grasp right shot14)
6.163: (grasp right shot1)
6.163: (grasp right shot13)
6.163: (grasp right shot6)
6.163: (grasp right shot14)
6.163: (grasp right shot1)
6.163: (grasp right shot1)
6.163: (grasp right shot6)
6.163: (grasp right shot13)
6.163: (grasp left shot6)
6.163: (grasp left shot13)
6.163: (grasp left shot1)
6.163: (grasp left shot14)
6.163: (grasp right shot14)
6.163: (grasp right shot14)
6.163: (grasp right shot13)
6.163: (grasp left shot1)
6.163: (grasp right shot6)
6.163: (grasp right shot13)
6.163: (grasp right shot14)
6.163: (grasp left shot14)
6.163: (grasp left shot6)
6.163: (grasp left shot1)
6.163: (grasp left shot13)
6.163: (grasp left shot14)
6.163: (grasp left shot1)
6.163: (grasp left shot6)
6.163: (grasp left shot13)
6.163: (grasp left shot13)
6.163: (grasp left shot14)
6.163: (grasp left shot1)
6.163: (grasp left shot6)
6.163: (grasp right shot1)
6.163: (grasp right shot13)
6.163: (grasp right shot14)
6.164: (grasp right shot6)
6.164: (grasp right shot1)
6.164: (grasp left shot6)
6.164: (grasp left shot1)
6.164: (grasp left shot14)
6.164: (grasp left shot6)
6.164: (grasp left shot13)
6.164: (grasp left shot14)
6.164: (grasp left shot13)
6.164: (grasp right shot1)
6.164: (grasp right shot6)
6.164: (grasp right shot1)
6.164: (grasp right shot6)
6.164: (grasp right shot14)
6.164: (grasp right shot13)
6.164: (grasp right shot14)
6.164: (grasp right shot13)
6.164: (grasp right shot6)
6.164: (grasp right shot1)
6.164: (grasp right shot6)
6.164: (grasp right shot1)
6.164: (grasp left shot1)
6.164: (grasp left shot6)
6.164: (grasp left shot14)
6.164: (grasp left shot13)
6.164: (grasp right shot14)
6.164: (grasp right shot13)
6.164: (grasp right shot1)
6.164: (grasp right shot14)
6.164: (grasp right shot14)
6.164: (grasp right shot13)
6.164: (grasp right shot13)
6.165: (grasp right shot6)
6.165: (grasp left shot6)
6.165: (grasp left shot1)
6.165: (grasp left shot14)
6.165: (grasp left shot6)
6.165: (grasp left shot13)
6.165: (grasp left shot6)
6.165: (grasp left shot1)
6.165: (grasp left shot13)
6.165: (grasp left shot14)
6.165: (grasp left shot1)
6.165: (grasp right shot1)
6.165: (grasp right shot14)
6.165: (grasp right shot13)
6.165: (grasp right shot6)
6.165: (grasp right shot14)
6.165: (grasp left shot1)
6.165: (grasp left shot6)
6.165: (grasp right shot13)
6.165: (grasp left shot13)
6.165: (grasp left shot14)
6.165: (grasp right shot6)
6.165: (grasp right shot1)
6.166: (grasp left shot13)
6.166: (grasp left shot14)
6.314: (grasp left shot15)
6.314: (grasp right shot15)
6.314: (grasp left shot15)
6.314: (grasp right shot15)
6.315: (grasp right shot15)
6.315: (grasp right shot15)
6.315: (grasp left shot15)
6.315: (grasp left shot15)
5.228: (leave left shot5)
5.228: (leave left shot5)
5.228: (leave left shot11)
5.228: (leave left shot11)
5.228: (leave left shot12)
5.228: (leave left shot12)
5.228: (leave left shot11)
5.228: (leave left shot11)
5.228: (leave right shot12)
5.228: (leave right shot5)
5.228: (leave right shot5)
5.228: (leave right shot5)
5.228: (leave left shot12)
5.228: (leave right shot12)
5.228: (leave left shot12)
5.228: (leave right shot12)
5.228: (leave right shot12)
5.229: (leave left shot3)
5.229: (leave left shot3)
5.229: (leave right shot5)
5.229: (leave right shot3)
5.229: (leave right shot5)
5.229: (leave right shot3)
5.229: (leave right shot5)
5.229: (leave right shot5)
5.229: (leave left shot3)
5.229: (leave left shot3)
5.229: (leave right shot5)
5.229: (leave right shot11)
5.229: (leave right shot3)
5.229: (leave left shot12)
5.229: (leave right shot3)
5.229: (leave left shot11)
5.229: (leave left shot11)
5.229: (leave left shot11)
5.229: (leave right shot5)
5.229: (leave right shot5)
5.229: (leave right shot5)
5.229: (leave right shot5)
5.229: (leave left shot5)
5.229: (leave left shot3)
5.229: (leave left shot3)
5.229: (leave right shot11)
5.229: (leave right shot11)
5.229: (leave left shot12)
5.229: (leave left shot12)
5.229: (leave right shot11)
5.229: (leave left shot12)
5.229: (leave left shot3)
5.229: (leave left shot3)
5.229: (leave left shot3)
5.229: (leave left shot3)
5.229: (leave left shot11)
5.229: (leave left shot11)
5.229: (leave left shot5)
5.229: (leave right shot3)
5.229: (leave right shot3)
5.229: (leave right shot3)
5.229: (leave right shot3)
5.229: (leave left shot5)
5.229: (leave left shot3)
5.229: (leave left shot3)
5.230: (leave left shot5)
5.230: (leave right shot12)
5.230: (leave right shot12)
5.230: (leave right shot12)
5.230: (leave right shot12)
5.230: (leave left shot5)
5.230: (leave right shot11)
5.230: (leave left shot5)
5.230: (leave right shot11)
5.230: (leave right shot11)
5.230: (leave right shot12)
5.230: (leave right shot12)
5.230: (leave right shot11)
5.230: (leave right shot11)
5.230: (leave left shot12)
5.230: (leave left shot12)
5.230: (leave left shot12)
5.230: (leave right shot11)
5.230: (leave right shot11)
5.230: (leave right shot12)
5.230: (leave left shot5)
5.230: (leave left shot5)
5.230: (leave right shot11)
5.230: (leave right shot12)
5.230: (leave left shot12)
5.230: (leave left shot11)
5.230: (leave left shot11)
5.230: (leave right shot3)
5.230: (leave right shot3)
5.230: (leave right shot3)
5.230: (leave right shot3)
5.230: (leave left shot5)
5.230: (leave left shot11)
5.230: (leave left shot5)
6.173: (grasp left shot2)
6.173: (grasp left shot4)
6.173: (grasp left shot9)
6.174: (grasp left shot4)
6.174: (grasp left shot2)
6.174: (grasp right shot4)
6.174: (grasp right shot2)
6.174: (grasp left shot9)
6.174: (grasp right shot9)
6.174: (grasp right shot4)
6.174: (grasp right shot9)
6.174: (grasp right shot2)
