/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.773: (leave right shaker1)
7.773: (leave right shaker1)
7.773: (leave right shaker1)
7.773: (leave right shaker1)
7.773: (leave left shaker1)
7.773: (leave right shaker1)
7.773: (leave right shaker1)
7.773: (leave left shaker1)
7.773: (leave left shaker1)
7.773: (leave left shaker1)
7.773: (leave left shaker1)
7.773: (leave left shaker1)
7.773: (leave left shaker1)
7.773: (leave right shaker1)
7.773: (leave left shaker1)
7.773: (leave left shaker1)
7.773: (leave left shaker1)
7.773: (leave left shaker1)
7.773: (leave right shaker1)
7.773: (leave right shaker1)
7.773: (leave right shaker1)
7.773: (leave right shaker1)
7.773: (leave right shaker1)
7.773: (leave right shaker1)
7.773: (leave right shaker1)
7.773: (leave right shaker1)
7.773: (leave left shaker1)
7.773: (leave left shaker1)
7.773: (leave right shaker1)
7.773: (leave right shaker1)
7.773: (leave right shaker1)
7.773: (leave right shaker1)
7.773: (leave left shaker1)
7.773: (leave left shaker1)
7.773: (leave right shaker1)
7.773: (leave right shaker1)
7.773: (leave left shaker1)
7.773: (leave left shaker1)
7.773: (leave left shaker1)
7.773: (leave right shaker1)
7.773: (leave left shaker1)
7.774: (leave left shaker1)
7.774: (leave left shaker1)
7.774: (leave right shaker1)
7.774: (leave right shaker1)
7.774: (leave right shaker1)
7.774: (leave right shaker1)
7.774: (leave left shaker1)
7.774: (leave right shaker1)
7.774: (leave right shaker1)
7.774: (leave right shaker1)
7.774: (leave right shaker1)
7.774: (leave right shaker1)
7.774: (leave right shaker1)
7.774: (leave left shaker1)
7.774: (leave right shaker1)
7.774: (leave right shaker1)
7.774: (leave right shaker1)
7.775: (leave left shaker1)
7.775: (leave left shaker1)
7.775: (leave right shaker1)
7.775: (leave right shaker1)
7.775: (leave left shaker1)
7.775: (leave left shaker1)
7.775: (leave right shaker1)
7.775: (leave right shaker1)
7.775: (leave left shaker1)
7.775: (leave right shaker1)
7.775: (leave left shaker1)
7.775: (leave left shaker1)
7.775: (leave right shaker1)
7.775: (leave left shaker1)
7.775: (leave left shaker1)
7.775: (leave left shaker1)
7.775: (leave left shaker1)
7.775: (leave right shaker1)
7.775: (leave left shaker1)
7.775: (leave right shaker1)
7.775: (leave right shaker1)
7.775: (leave right shaker1)
7.775: (leave right shaker1)
7.775: (leave left shaker1)
7.775: (leave right shaker1)
7.775: (leave left shaker1)
7.775: (leave left shaker1)
7.775: (leave right shaker1)
7.775: (leave left shaker1)
7.775: (leave right shaker1)
7.775: (leave left shaker1)
7.775: (leave left shaker1)
7.775: (leave right shaker1)
7.775: (leave left shaker1)
7.775: (leave right shaker1)
7.775: (leave right shaker1)
7.775: (leave right shaker1)
7.775: (leave right shaker1)
7.775: (leave right shaker1)
7.775: (leave left shaker1)
7.775: (leave right shaker1)
7.775: (leave right shaker1)
7.775: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave left shaker1)
7.811: (leave right shaker1)
6.967: (grasp left shot8)
6.967: (grasp left shot8)
6.968: (grasp right shot8)
6.968: (grasp right shot8)
6.968: (grasp left shot8)
6.968: (grasp left shot3)
6.968: (grasp left shot3)
6.968: (grasp left shot3)
6.968: (grasp right shot3)
6.968: (grasp left shot3)
6.968: (grasp right shot3)
6.968: (grasp left shot3)
6.968: (grasp left shot8)
6.968: (grasp right shot8)
6.968: (grasp left shot8)
6.968: (grasp left shot8)
6.968: (grasp left shot8)
6.969: (grasp right shot3)
6.969: (grasp right shot3)
6.969: (grasp right shot8)
6.969: (grasp right shot8)
6.969: (grasp right shot3)
6.969: (grasp left shot8)
6.969: (grasp left shot8)
6.969: (grasp right shot3)
6.969: (grasp left shot8)
6.969: (grasp left shot3)
6.969: (grasp right shot8)
6.969: (grasp left shot8)
6.969: (grasp left shot8)
6.969: (grasp right shot3)
6.974: (grasp left shot3)
6.974: (grasp left shot3)
6.974: (grasp right shot3)
6.975: (grasp right shot8)
6.975: (grasp left shot8)
6.975: (grasp right shot8)
6.975: (grasp right shot8)
6.975: (grasp left shot3)
6.975: (grasp left shot3)
6.975: (grasp right shot3)
6.975: (grasp left shot8)
6.975: (grasp right shot3)
6.975: (grasp left shot3)
6.975: (grasp left shot3)
6.975: (grasp left shot8)
6.975: (grasp right shot8)
6.975: (grasp left shot3)
6.975: (grasp left shot3)
6.975: (grasp right shot8)
6.976: (grasp left shot3)
6.976: (grasp right shot8)
6.976: (grasp right shot8)
6.976: (grasp left shot3)
6.976: (grasp right shot8)
6.976: (grasp left shot3)
6.976: (grasp left shot3)
6.976: (grasp right shot3)
6.977: (grasp left shot8)
6.977: (grasp right shot8)
6.978: (grasp left shot8)
6.978: (grasp left shot3)
6.978: (grasp right shot3)
6.978: (grasp right shot3)
6.978: (grasp left shot8)
6.978: (grasp left shot3)
6.978: (grasp right shot3)
6.978: (grasp left shot3)
6.978: (grasp left shot3)
6.978: (grasp right shot8)
6.978: (grasp right shot8)
6.978: (grasp left shot8)
6.978: (grasp right shot8)
6.978: (grasp right shot8)
6.978: (grasp right shot3)
6.979: (grasp right shot3)
6.979: (grasp right shot3)
6.979: (grasp left shot3)
6.979: (grasp right shot3)
6.979: (grasp left shot3)
6.987: (grasp left shot3)
6.987: (grasp left shot8)
6.987: (grasp left shot3)
6.987: (grasp right shot8)
6.987: (grasp right shot8)
6.987: (grasp right shot8)
6.987: (grasp left shot3)
6.987: (grasp right shot3)
6.987: (grasp right shot3)
6.987: (grasp left shot3)
6.987: (grasp left shot8)
6.987: (grasp right shot3)
6.987: (grasp left shot8)
6.987: (grasp right shot8)
6.987: (grasp left shot8)
6.987: (grasp left shot8)
6.987: (grasp left shot8)
6.987: (grasp right shot3)
6.988: (grasp left shot8)
6.988: (grasp right shot8)
6.988: (grasp right shot8)
6.988: (grasp left shot8)
6.988: (grasp right shot8)
6.988: (grasp right shot8)
7.192: (leave right shot9)
7.192: (leave right shot11)
7.192: (leave right shot9)
7.192: (leave right shot7)
7.192: (leave left shot5)
7.192: (leave right shot7)
7.192: (leave left shot1)
7.192: (leave right shot11)
7.192: (leave left shot5)
7.192: (leave right shot1)
7.192: (leave left shot1)
7.192: (leave right shot7)
7.192: (leave right shot5)
7.192: (leave left shot9)
7.192: (leave right shot5)
7.192: (leave right shot1)
7.192: (leave left shot7)
7.193: (leave left shot9)
7.193: (leave left shot11)
7.193: (leave right shot2)
7.193: (leave left shot7)
7.193: (leave left shot2)
7.193: (leave left shot7)
7.193: (leave left shot11)
7.605: (leave left shot1)
7.605: (leave left shot7)
7.605: (leave left shot7)
7.605: (leave right shot9)
7.605: (leave right shot9)
7.605: (leave right shot2)
7.606: (leave right shot7)
7.606: (leave left shot7)
7.606: (leave left shot11)
7.606: (leave left shot5)
7.606: (leave right shot7)
7.606: (leave left shot11)
7.606: (leave left shot7)
7.606: (leave left shot2)
7.606: (leave left shot9)
7.606: (leave right shot7)
7.606: (leave right shot7)
7.606: (leave left shot5)
7.606: (leave right shot5)
7.606: (leave left shot9)
7.606: (leave left shot7)
7.606: (leave left shot9)
7.617: (leave left shot5)
7.617: (leave left shot1)
7.617: (leave right shot1)
7.617: (leave right shot7)
7.617: (leave right shot5)
7.617: (leave left shot9)
7.617: (leave right shot11)
7.617: (leave right shot11)
7.617: (leave left shot7)
7.617: (leave right shot9)
7.617: (leave left shot5)
7.617: (leave left shot2)
7.617: (leave right shot5)
7.617: (leave left shot5)
7.617: (leave right shot1)
7.617: (leave left shot1)
7.618: (leave right shot1)
7.618: (leave right shot1)
7.618: (leave right shot2)
7.619: (leave right shot5)
7.619: (leave right shot9)
7.619: (leave left shot9)
7.619: (leave left shot1)
7.619: (leave right shot5)
7.619: (leave left shot1)
7.619: (leave left shot7)
7.619: (leave left shot2)
7.619: (leave left shot1)
7.619: (leave right shot1)
7.619: (leave right shot1)
7.619: (leave right shot5)
7.619: (leave left shot5)
7.619: (leave left shot9)
7.619: (leave left shot7)
7.619: (leave left shot5)
7.619: (leave right shot7)
7.619: (leave left shot7)
7.619: (leave left shot11)
7.620: (leave right shot1)
7.620: (leave right shot7)
7.620: (leave right shot9)
7.620: (leave left shot5)
7.620: (leave right shot5)
7.620: (leave left shot11)
7.620: (leave left shot7)
7.620: (leave left shot5)
7.620: (leave left shot7)
7.620: (leave left shot7)
7.620: (leave left shot2)
7.620: (leave left shot7)
7.817: (grasp left shot12)
7.817: (grasp right shot12)
7.817: (grasp right shot12)
7.817: (grasp left shot12)
7.817: (grasp right shot12)
7.817: (grasp left shot12)
7.844: (grasp left shot10)
7.844: (grasp right shot10)
7.844: (grasp left shot4)
7.844: (grasp right shot10)
7.844: (grasp right shot4)
7.844: (grasp right shot4)
7.844: (grasp left shot10)
7.844: (grasp left shot4)
7.844: (grasp right shot10)
7.844: (grasp left shot4)
7.844: (grasp right shot4)
7.844: (grasp left shot10)
7.895: (grasp right shot3)
7.895: (grasp left shot8)
7.895: (grasp right shot8)
7.895: (grasp left shot8)
7.895: (grasp right shot3)
7.895: (grasp left shot3)
7.895: (grasp right shot3)
7.895: (grasp right shot8)
7.895: (grasp left shot8)
7.895: (grasp right shot8)
7.895: (grasp left shot8)
7.895: (grasp left shot3)
7.895: (grasp right shot8)
7.895: (grasp left shot3)
7.895: (grasp right shot3)
7.895: (grasp right shot8)
7.895: (grasp left shot8)
7.895: (grasp left shot3)
7.895: (grasp right shot3)
7.895: (grasp left shot3)
7.895: (grasp left shot3)
7.895: (grasp right shot8)
7.895: (grasp right shot3)
7.896: (grasp left shot3)
7.896: (grasp right shot3)
7.896: (grasp left shot8)
7.896: (grasp right shot3)
7.896: (grasp right shot3)
7.896: (grasp left shot3)
7.896: (grasp left shot3)
7.896: (grasp right shot3)
7.896: (grasp left shot3)
7.922: (grasp right shot3)
7.922: (grasp left shot3)
7.922: (grasp right shot8)
7.922: (grasp left shot3)
7.922: (grasp right shot3)
7.922: (grasp left shot8)
7.923: (grasp left shot6)
7.923: (grasp right shot6)
7.923: (grasp left shot6)
7.923: (grasp right shot6)
7.923: (grasp left shot6)
7.923: (grasp right shot6)
8.014: (grasp left shot5)
8.014: (grasp left shot1)
8.014: (grasp left shot9)
8.014: (grasp right shot9)
8.014: (grasp right shot11)
8.014: (grasp left shot2)
8.014: (grasp right shot5)
8.014: (grasp right shot1)
8.014: (grasp right shot2)
8.014: (grasp left shot2)
8.014: (grasp right shot2)
8.014: (grasp left shot11)
8.025: (grasp right shot12)
8.025: (grasp left shot12)
8.025: (grasp left shot12)
8.025: (grasp right shot12)
8.025: (grasp left shot12)
8.025: (grasp left shot12)
8.025: (grasp right shot12)
8.025: (grasp right shot12)
8.025: (grasp left shot12)
8.025: (grasp left shot12)
8.025: (grasp right shot12)
8.025: (grasp left shot12)
8.025: (grasp right shot12)
8.025: (grasp left shot12)
8.025: (grasp right shot12)
8.025: (grasp right shot12)
8.025: (grasp left shot12)
8.025: (grasp left shot12)
8.025: (grasp right shot12)
8.026: (grasp left shot12)
8.026: (grasp right shot12)
8.026: (grasp left shot12)
8.026: (grasp right shot12)
8.026: (grasp right shot12)
8.026: (grasp right shot12)
8.026: (grasp right shot12)
8.026: (grasp left shot12)
8.026: (grasp left shot12)
8.026: (grasp left shot12)
8.026: (grasp right shot12)
8.026: (grasp right shot12)
8.026: (grasp left shot12)
8.071: (grasp right shot10)
8.071: (grasp right shot4)
8.071: (grasp left shot4)
8.071: (grasp left shot10)
8.071: (grasp right shot4)
8.071: (grasp right shot10)
8.072: (grasp left shot4)
8.072: (grasp left shot10)
8.072: (grasp left shot4)
8.072: (grasp right shot10)
8.072: (grasp right shot4)
8.072: (grasp left shot4)
8.072: (grasp right shot4)
8.072: (grasp right shot10)
8.072: (grasp left shot10)
8.072: (grasp right shot10)
8.072: (grasp right shot4)
8.072: (grasp left shot10)
8.072: (grasp left shot4)
8.072: (grasp right shot10)
8.072: (grasp right shot4)
8.072: (grasp left shot10)
8.072: (grasp right shot10)
8.072: (grasp left shot4)
8.072: (grasp right shot10)
8.072: (grasp left shot4)
8.072: (grasp right shot4)
8.072: (grasp left shot10)
8.072: (grasp left shot10)
8.072: (grasp right shot10)
8.072: (grasp left shot4)
8.072: (grasp left shot4)
8.072: (grasp left shot4)
8.072: (grasp right shot10)
8.072: (grasp right shot4)
8.072: (grasp left shot10)
8.072: (grasp right shot4)
8.072: (grasp left shot10)
8.072: (grasp left shot10)
8.072: (grasp left shot10)
8.072: (grasp right shot4)
8.072: (grasp right shot10)
8.072: (grasp left shot4)
8.072: (grasp right shot10)
8.072: (grasp left shot10)
8.072: (grasp left shot4)
8.072: (grasp right shot10)
8.072: (grasp right shot4)
8.072: (grasp left shot10)
8.072: (grasp left shot4)
8.072: (grasp right shot10)
8.072: (grasp right shot4)
8.072: (grasp right shot4)
8.072: (grasp right shot10)
8.072: (grasp left shot10)
8.072: (grasp left shot10)
8.072: (grasp right shot4)
8.072: (grasp right shot4)
8.072: (grasp left shot4)
8.072: (grasp right shot10)
8.072: (grasp left shot10)
8.072: (grasp left shot4)
8.072: (grasp left shot4)
8.072: (grasp right shot4)
8.074: (grasp right shot2)
8.074: (grasp left shot2)
8.074: (grasp left shot9)
8.074: (grasp right shot9)
8.074: (grasp left shot2)
8.074: (grasp left shot9)
8.074: (grasp right shot9)
8.074: (grasp right shot9)
8.074: (grasp right shot2)
8.074: (grasp left shot1)
8.074: (grasp left shot5)
8.074: (grasp right shot2)
8.074: (grasp left shot9)
8.074: (grasp right shot9)
8.074: (grasp left shot2)
8.074: (grasp right shot1)
8.074: (grasp right shot5)
8.074: (grasp left shot5)
8.074: (grasp right shot11)
8.074: (grasp left shot1)
8.074: (grasp left shot1)
8.074: (grasp left shot5)
8.074: (grasp left shot2)
8.074: (grasp right shot5)
8.074: (grasp right shot1)
8.074: (grasp left shot11)
8.075: (grasp left shot2)
8.075: (grasp right shot11)
8.075: (grasp right shot2)
8.075: (grasp right shot5)
6.948: (grasp right shaker1)
6.948: (grasp right shaker1)
6.948: (grasp left shaker1)
6.948: (grasp left shaker1)
6.948: (grasp left shaker1)
6.948: (grasp right shaker1)
6.995: (grasp right shaker1)
6.995: (grasp left shaker1)
6.995: (grasp left shaker1)
6.995: (grasp left shaker1)
6.995: (grasp right shaker1)
6.995: (grasp right shaker1)
6.996: (grasp left shaker1)
6.996: (grasp left shaker1)
6.996: (grasp right shaker1)
6.996: (grasp left shaker1)
6.996: (grasp right shaker1)
6.996: (grasp right shaker1)
7.064: (grasp right shaker1)
7.064: (grasp right shaker1)
7.064: (grasp left shaker1)
7.064: (grasp left shaker1)
7.064: (grasp right shaker1)
7.064: (grasp right shaker1)
7.064: (grasp right shaker1)
7.064: (grasp left shaker1)
7.065: (grasp left shaker1)
7.065: (grasp left shaker1)
7.065: (grasp right shaker1)
7.065: (grasp right shaker1)
7.065: (grasp left shaker1)
7.065: (grasp left shaker1)
7.065: (grasp right shaker1)
7.065: (grasp right shaker1)
7.065: (grasp right shaker1)
7.065: (grasp right shaker1)
7.065: (grasp left shaker1)
7.065: (grasp left shaker1)
7.065: (grasp right shaker1)
7.065: (grasp left shaker1)
7.065: (grasp left shaker1)
7.065: (grasp left shaker1)
7.065: (grasp left shaker1)
7.065: (grasp right shaker1)
7.065: (grasp right shaker1)
7.065: (grasp left shaker1)
7.065: (grasp right shaker1)
7.065: (grasp left shaker1)
7.065: (grasp left shaker1)
7.065: (grasp right shaker1)
7.085: (grasp right shaker1)
7.086: (grasp left shaker1)
7.086: (grasp right shaker1)
7.086: (grasp left shaker1)
7.086: (grasp right shaker1)
7.086: (grasp left shaker1)
7.123: (grasp right shaker1)
7.123: (grasp left shaker1)
7.123: (grasp right shaker1)
7.123: (grasp left shaker1)
7.123: (grasp right shaker1)
7.123: (grasp left shaker1)
7.164: (grasp right shaker1)
7.165: (grasp right shaker1)
7.165: (grasp left shaker1)
7.165: (grasp left shaker1)
7.166: (grasp right shaker1)
7.166: (grasp right shaker1)
7.166: (grasp left shaker1)
7.166: (grasp left shaker1)
7.166: (grasp left shaker1)
7.166: (grasp left shaker1)
7.166: (grasp right shaker1)
7.166: (grasp left shaker1)
7.166: (grasp right shaker1)
7.166: (grasp left shaker1)
7.166: (grasp right shaker1)
7.166: (grasp right shaker1)
7.167: (grasp right shaker1)
7.167: (grasp left shaker1)
7.167: (grasp left shaker1)
7.167: (grasp right shaker1)
7.167: (grasp right shaker1)
7.167: (grasp left shaker1)
7.167: (grasp right shaker1)
7.167: (grasp right shaker1)
7.167: (grasp left shaker1)
7.167: (grasp left shaker1)
7.167: (grasp right shaker1)
7.167: (grasp right shaker1)
7.167: (grasp left shaker1)
7.167: (grasp left shaker1)
7.167: (grasp right shaker1)
7.167: (grasp left shaker1)
7.169: (grasp right shot8)
7.169: (grasp left shot8)
7.169: (grasp left shot3)
7.169: (grasp left shot8)
7.169: (grasp right shot8)
7.169: (grasp left shot8)
7.169: (grasp left shot8)
7.169: (grasp right shot8)
7.169: (grasp right shot3)
7.169: (grasp right shot3)
7.169: (grasp left shot3)
7.170: (grasp right shot8)
7.173: (grasp right shaker1)
7.173: (grasp left shaker1)
7.173: (grasp left shaker1)
7.173: (grasp right shaker1)
7.173: (grasp left shaker1)
7.173: (grasp left shaker1)
7.173: (grasp right shaker1)
7.173: (grasp left shaker1)
7.173: (grasp left shaker1)
7.174: (grasp right shaker1)
7.174: (grasp right shaker1)
7.174: (grasp right shaker1)
7.221: (grasp left shot8)
7.221: (grasp left shot8)
7.221: (grasp right shot3)
7.221: (grasp right shot8)
7.221: (grasp left shot3)
7.221: (grasp right shot8)
7.228: (grasp left shaker1)
7.228: (grasp right shaker1)
7.228: (grasp left shaker1)
7.229: (grasp right shaker1)
7.233: (grasp right shaker1)
7.233: (grasp left shaker1)
7.233: (grasp left shaker1)
7.233: (grasp right shaker1)
7.233: (grasp left shaker1)
7.233: (grasp right shaker1)
7.233: (grasp left shaker1)
7.233: (grasp right shaker1)
7.233: (grasp right shaker1)
7.233: (grasp left shaker1)
7.233: (grasp left shaker1)
7.233: (grasp right shaker1)
7.233: (grasp right shaker1)
7.233: (grasp right shaker1)
7.233: (grasp left shaker1)
7.233: (grasp left shaker1)
7.233: (grasp right shaker1)
7.233: (grasp right shaker1)
7.233: (grasp right shaker1)
7.233: (grasp left shaker1)
7.233: (grasp left shaker1)
7.233: (grasp left shaker1)
7.233: (grasp right shaker1)
7.233: (grasp left shaker1)
7.233: (grasp right shaker1)
7.233: (grasp left shaker1)
7.233: (grasp right shaker1)
7.233: (grasp left shaker1)
7.233: (grasp left shaker1)
7.233: (grasp left shaker1)
7.233: (grasp right shaker1)
7.233: (grasp left shaker1)
7.233: (grasp right shaker1)
7.233: (grasp right shaker1)
7.233: (grasp right shaker1)
7.233: (grasp left shaker1)
7.233: (grasp right shaker1)
7.233: (grasp right shaker1)
7.233: (grasp left shaker1)
7.233: (grasp right shaker1)
7.233: (grasp left shaker1)
7.233: (grasp left shaker1)
7.233: (grasp right shaker1)
7.233: (grasp left shaker1)
7.233: (grasp right shaker1)
7.233: (grasp left shaker1)
7.233: (grasp left shaker1)
7.233: (grasp left shaker1)
7.233: (grasp right shaker1)
7.233: (grasp right shaker1)
7.233: (grasp right shaker1)
7.233: (grasp left shaker1)
7.233: (grasp left shaker1)
7.234: (grasp left shaker1)
7.234: (grasp right shaker1)
7.234: (grasp right shaker1)
7.234: (grasp left shaker1)
7.235: (grasp right shaker1)
7.235: (grasp left shaker1)
7.235: (grasp right shaker1)
7.246: (grasp right shot3)
7.246: (grasp right shot8)
7.246: (grasp left shot8)
7.246: (grasp left shot8)
7.246: (grasp right shot8)
7.246: (grasp left shot3)
7.251: (grasp left shot8)
7.251: (grasp right shot8)
7.251: (grasp left shot8)
7.255: (grasp right shot8)
7.255: (grasp right shot8)
7.255: (grasp left shot8)
7.093: (empty-shot right shot12 ingredient2)
7.093: (empty-shot left shot12 ingredient2)
7.093: (empty-shot left shot12 ingredient2)
7.093: (empty-shot right shot12 ingredient2)
7.093: (empty-shot right shot12 ingredient2)
7.093: (empty-shot left shot12 ingredient2)
7.138: (empty-shot right shot12 ingredient8)
7.138: (empty-shot right shot12 ingredient8)
7.138: (empty-shot right shot12 ingredient9)
7.138: (empty-shot right shot12 ingredient7)
7.138: (empty-shot right shot12 ingredient7)
7.138: (empty-shot right shot12 ingredient6)
7.138: (empty-shot right shot12 ingredient9)
7.138: (empty-shot left shot12 ingredient9)
7.138: (empty-shot left shot12 ingredient8)
7.138: (empty-shot left shot12 ingredient7)
7.138: (empty-shot left shot12 ingredient9)
7.138: (empty-shot left shot12 ingredient6)
7.138: (empty-shot right shot12 ingredient3)
7.138: (empty-shot right shot12 ingredient6)
7.138: (empty-shot left shot12 ingredient7)
7.138: (empty-shot left shot12 ingredient10)
7.138: (empty-shot left shot12 ingredient3)
7.138: (empty-shot right shot12 ingredient6)
7.138: (empty-shot right shot12 ingredient3)
7.138: (empty-shot left shot12 ingredient6)
7.138: (empty-shot left shot12 ingredient6)
7.138: (empty-shot left shot12 ingredient8)
7.138: (empty-shot right shot12 ingredient7)
7.138: (empty-shot right shot12 ingredient8)
7.138: (empty-shot left shot12 ingredient9)
7.139: (empty-shot right shot12 ingredient9)
7.139: (empty-shot left shot12 ingredient8)
7.139: (empty-shot left shot12 ingredient3)
7.139: (empty-shot right shot12 ingredient10)
7.139: (empty-shot left shot12 ingredient10)
7.139: (empty-shot right shot12 ingredient10)
7.139: (empty-shot left shot12 ingredient7)
7.164: (empty-shot right shot12 ingredient2)
7.164: (empty-shot left shot12 ingredient2)
7.164: (empty-shot left shot12 ingredient2)
7.164: (empty-shot right shot12 ingredient2)
7.164: (empty-shot right shot12 ingredient2)
7.164: (empty-shot left shot12 ingredient2)
7.970: (empty-shot left shot10 ingredient11)
7.970: (empty-shot right shot4 ingredient1)
7.970: (empty-shot left shot4 ingredient1)
7.970: (empty-shot left shot10 ingredient11)
7.970: (empty-shot left shot10 ingredient11)
7.970: (empty-shot right shot10 ingredient11)
7.970: (empty-shot left shot4 ingredient1)
7.970: (empty-shot right shot4 ingredient1)
7.970: (empty-shot right shot4 ingredient1)
7.970: (empty-shot right shot10 ingredient11)
7.970: (empty-shot right shot10 ingredient11)
7.970: (empty-shot left shot4 ingredient1)
8.033: (empty-shot right shot4 ingredient1)
8.033: (empty-shot left shot4 ingredient1)
8.033: (empty-shot left shot4 ingredient1)
8.033: (empty-shot right shot4 ingredient1)
8.033: (empty-shot left shot4 ingredient1)
8.033: (empty-shot right shot10 ingredient11)
8.033: (empty-shot right shot10 ingredient11)
8.033: (empty-shot right shot10 ingredient11)
8.033: (empty-shot right shot4 ingredient1)
8.033: (empty-shot right shot10 ingredient11)
8.033: (empty-shot left shot10 ingredient11)
8.033: (empty-shot right shot4 ingredient1)
8.033: (empty-shot right shot10 ingredient11)
8.033: (empty-shot left shot10 ingredient11)
8.033: (empty-shot left shot4 ingredient1)
8.033: (empty-shot left shot4 ingredient1)
8.033: (empty-shot left shot4 ingredient1)
8.033: (empty-shot right shot4 ingredient1)
8.033: (empty-shot right shot4 ingredient1)
8.033: (empty-shot left shot10 ingredient11)
8.033: (empty-shot left shot10 ingredient11)
8.033: (empty-shot left shot10 ingredient11)
8.033: (empty-shot right shot10 ingredient11)
8.033: (empty-shot left shot10 ingredient11)
8.033: (empty-shot right shot10 ingredient11)
8.034: (empty-shot right shot4 ingredient1)
8.034: (empty-shot left shot4 ingredient1)
8.034: (empty-shot right shot4 ingredient1)
8.034: (empty-shot left shot10 ingredient11)
8.034: (empty-shot right shot10 ingredient11)
8.034: (empty-shot right shot10 ingredient11)
8.034: (empty-shot left shot4 ingredient1)
8.034: (empty-shot left shot10 ingredient11)
8.034: (empty-shot right shot4 ingredient1)
8.034: (empty-shot left shot4 ingredient1)
8.034: (empty-shot left shot4 ingredient1)
8.034: (empty-shot right shot4 ingredient1)
8.034: (empty-shot left shot4 ingredient1)
8.034: (empty-shot right shot4 ingredient1)
8.034: (empty-shot left shot10 ingredient11)
8.034: (empty-shot left shot4 ingredient1)
8.034: (empty-shot right shot10 ingredient11)
8.034: (empty-shot right shot10 ingredient11)
8.034: (empty-shot left shot4 ingredient1)
8.034: (empty-shot right shot4 ingredient1)
8.034: (empty-shot right shot10 ingredient11)
8.034: (empty-shot right shot10 ingredient11)
8.034: (empty-shot left shot4 ingredient1)
8.034: (empty-shot left shot10 ingredient11)
8.034: (empty-shot left shot4 ingredient1)
8.034: (empty-shot left shot10 ingredient11)
8.034: (empty-shot left shot10 ingredient11)
8.034: (empty-shot right shot10 ingredient11)
8.035: (empty-shot right shot4 ingredient1)
8.035: (empty-shot right shot10 ingredient11)
8.035: (empty-shot left shot10 ingredient11)
8.035: (empty-shot left shot4 ingredient1)
8.035: (empty-shot right shot4 ingredient1)
8.035: (empty-shot left shot10 ingredient11)
8.035: (empty-shot right shot4 ingredient1)
8.035: (empty-shot right shot10 ingredient11)
8.035: (empty-shot left shot10 ingredient11)
8.035: (empty-shot right shot4 ingredient1)
8.035: (empty-shot left shot10 ingredient11)
8.239: (empty-shot left shot6 ingredient4)
8.239: (empty-shot left shot6 ingredient4)
8.239: (empty-shot left shot6 ingredient4)
8.239: (empty-shot right shot6 ingredient4)
8.239: (empty-shot right shot6 ingredient4)
8.239: (empty-shot right shot6 ingredient4)
8.636: (empty-shot right shot3 ingredient2)
8.636: (empty-shot left shot3 ingredient2)
8.636: (empty-shot left shot3 ingredient2)
8.636: (empty-shot right shot3 ingredient2)
8.636: (empty-shot right shot3 ingredient2)
8.636: (empty-shot right shot8 ingredient2)
8.636: (empty-shot left shot8 ingredient2)
8.636: (empty-shot left shot8 ingredient2)
8.636: (empty-shot right shot3 ingredient2)
8.636: (empty-shot right shot8 ingredient2)
8.636: (empty-shot right shot3 ingredient2)
8.636: (empty-shot right shot3 ingredient2)
8.636: (empty-shot left shot8 ingredient2)
8.636: (empty-shot right shot3 ingredient2)
8.636: (empty-shot left shot8 ingredient2)
8.637: (empty-shot left shot3 ingredient2)
8.637: (empty-shot right shot8 ingredient2)
8.637: (empty-shot left shot3 ingredient2)
8.637: (empty-shot right shot8 ingredient2)
8.637: (empty-shot right shot3 ingredient2)
8.637: (empty-shot left shot3 ingredient2)
8.637: (empty-shot right shot8 ingredient2)
8.637: (empty-shot left shot3 ingredient2)
8.637: (empty-shot left shot8 ingredient2)
8.637: (empty-shot right shot3 ingredient2)
8.637: (empty-shot left shot3 ingredient2)
8.637: (empty-shot right shot3 ingredient2)
8.637: (empty-shot left shot3 ingredient2)
8.637: (empty-shot right shot8 ingredient2)
8.637: (empty-shot left shot8 ingredient2)
8.637: (empty-shot left shot3 ingredient2)
