/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.326: (grasp right shot11)
17.326: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
17.326: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
17.326: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
17.326: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
17.326: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
17.326: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
17.326: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
18.019: (empty-shaker left shaker1 cocktail1 l0 l0)
18.019: (empty-shaker left shaker1 cocktail1 l0 l0)
18.019: (empty-shaker left shaker1 cocktail1 l0 l0)
18.020: (empty-shaker right shaker1 cocktail1 l0 l0)
18.020: (empty-shaker right shaker1 cocktail1 l0 l0)
18.022: (empty-shaker right shaker1 cocktail1 l0 l0)
18.022: (empty-shaker left shaker1 cocktail1 l0 l0)
18.022: (empty-shaker right shaker1 cocktail1 l0 l0)
18.065: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.065: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
18.065: (grasp right shot15)
18.065: (grasp right shot11)
18.065: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
18.065: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
18.065: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.065: (grasp right shot10)
18.066: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.066: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.066: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
18.066: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
18.066: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.066: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.066: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
18.066: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.066: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
18.066: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
18.066: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.066: (grasp left shot12)
18.067: (grasp left shot10)
18.067: (grasp left shot11)
18.067: (grasp right shot12)
18.067: (grasp left shot15)
18.669: (leave right shaker1)
18.669: (leave left shaker1)
18.670: (leave right shaker1)
18.670: (leave right shaker1)
18.670: (leave left shaker1)
18.670: (leave left shaker1)
18.670: (leave left shaker1)
18.670: (leave right shaker1)
18.723: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
18.725: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
18.725: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
18.725: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
18.726: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
18.726: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
18.726: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
18.726: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
18.726: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
18.726: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
18.726: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
18.726: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
18.726: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
18.726: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
18.726: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
18.726: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
18.726: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
18.727: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
18.727: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
18.727: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
18.727: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
18.727: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
18.727: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
18.727: (grasp left shot5)
18.727: (grasp left shot3)
18.727: (grasp right shot3)
18.727: (grasp right shot5)
18.727: (grasp left shot3)
18.727: (grasp left shot5)
18.727: (grasp left shot5)
18.727: (grasp left shot5)
18.727: (grasp left shot3)
18.727: (grasp left shot3)
18.727: (grasp right shot3)
18.727: (grasp right shot5)
18.727: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
18.727: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
18.727: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
18.727: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
18.728: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
18.728: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
18.728: (grasp right shot3)
18.728: (grasp right shot5)
18.728: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
18.728: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
18.728: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
18.728: (grasp right shot5)
18.728: (grasp right shot3)
18.886: (grasp left shot9)
18.886: (grasp right shot9)
18.886: (grasp left shot9)
18.886: (grasp left shot9)
18.886: (grasp left shot9)
18.886: (grasp right shot9)
18.887: (grasp right shot9)
18.887: (grasp right shot9)
19.109: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
19.109: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
19.109: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
19.109: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
19.109: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
19.109: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
19.109: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
19.109: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
19.109: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
19.109: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
19.110: (grasp left shot14)
19.110: (grasp left shot13)
19.110: (grasp left shot14)
19.110: (grasp left shot13)
19.110: (grasp right shot14)
19.110: (grasp right shot13)
19.110: (grasp right shot14)
19.110: (grasp right shot13)
19.110: (grasp left shot14)
19.110: (grasp left shot13)
19.110: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
19.110: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
19.110: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
19.110: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
19.110: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
19.110: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
19.110: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
19.110: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
19.110: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
19.110: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
19.110: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
19.110: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
19.110: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
19.110: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
19.110: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
19.110: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
19.110: (grasp left shot13)
19.110: (grasp left shot14)
19.110: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
19.110: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
19.110: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
19.110: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
19.110: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
19.110: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
19.111: (grasp right shot13)
19.111: (grasp right shot14)
19.111: (grasp right shot13)
19.111: (grasp right shot14)
19.140: (grasp left shot6)
19.141: (grasp left shot1)
19.141: (grasp left shot6)
19.141: (grasp left shot1)
19.141: (grasp left shot1)
19.141: (grasp right shot1)
19.141: (grasp left shot6)
19.141: (grasp right shot6)
19.141: (grasp left shot1)
19.141: (grasp left shot6)
19.141: (grasp right shot8)
19.141: (grasp right shot2)
19.141: (grasp left shot2)
19.141: (grasp left shot2)
19.141: (grasp right shot6)
19.141: (grasp left shot8)
19.141: (grasp left shot8)
19.141: (grasp left shot2)
19.141: (grasp right shot2)
19.141: (grasp right shot1)
19.141: (grasp right shot1)
19.141: (grasp right shot8)
19.141: (grasp left shot8)
19.141: (grasp left shot8)
15.849: (clean-shaker right left shaker1)
15.849: (clean-shaker right left shaker1)
15.850: (clean-shaker right left shaker1)
15.850: (clean-shaker right left shaker1)
15.850: (clean-shaker left right shaker1)
15.850: (clean-shaker left right shaker1)
15.850: (clean-shaker left right shaker1)
15.851: (clean-shaker left right shaker1)
16.435: (grasp left shot11)
16.435: (grasp left shot10)
16.436: (grasp left shot15)
16.436: (grasp left shot12)
16.436: (grasp right shot15)
16.436: (empty-shaker left shaker1 cocktail2 l0 l0)
16.436: (empty-shaker left shaker1 cocktail2 l0 l0)
16.436: (empty-shaker right shaker1 cocktail2 l0 l0)
16.436: (empty-shaker right shaker1 cocktail2 l0 l0)
16.436: (empty-shaker right shaker1 cocktail2 l0 l0)
16.436: (grasp right shot10)
16.436: (empty-shaker right shaker1 cocktail2 l0 l0)
16.436: (grasp right shot11)
16.436: (grasp right shot12)
16.436: (empty-shaker left shaker1 cocktail2 l0 l0)
16.436: (empty-shaker left shaker1 cocktail2 l0 l0)
16.583: (clean-shaker right left shaker1)
16.583: (clean-shaker right left shaker1)
16.583: (clean-shaker left right shaker1)
16.583: (clean-shaker right left shaker1)
16.583: (clean-shaker right left shaker1)
16.585: (clean-shaker left right shaker1)
16.585: (clean-shaker left right shaker1)
16.585: (clean-shaker left right shaker1)
17.170: (grasp left shot11)
17.170: (empty-shaker right shaker1 cocktail1 l0 l0)
17.170: (empty-shaker right shaker1 cocktail1 l0 l0)
17.170: (empty-shaker right shaker1 cocktail1 l0 l0)
17.170: (grasp left shot15)
17.170: (empty-shaker left shaker1 cocktail1 l0 l0)
17.170: (empty-shaker left shaker1 cocktail1 l0 l0)
17.170: (empty-shaker left shaker1 cocktail1 l0 l0)
17.170: (empty-shaker left shaker1 cocktail1 l0 l0)
17.170: (empty-shaker right shaker1 cocktail1 l0 l0)
17.170: (grasp right shot12)
17.170: (grasp left shot12)
17.170: (grasp left shot10)
17.170: (grasp right shot10)
17.172: (grasp right shot11)
17.172: (grasp right shot15)
17.819: (grasp right shot11)
17.819: (grasp left shot11)
17.819: (grasp right shot12)
17.819: (leave left shaker1)
17.819: (leave right shaker1)
17.819: (leave right shaker1)
17.819: (leave left shaker1)
17.819: (leave right shaker1)
17.819: (leave right shaker1)
17.819: (leave left shaker1)
17.819: (leave left shaker1)
17.820: (grasp left shot15)
17.820: (grasp right shot15)
17.820: (grasp left shot10)
17.821: (grasp left shot12)
17.821: (grasp right shot10)
17.836: (empty-shaker right shaker1 cocktail2 l0 l0)
17.837: (empty-shaker left shaker1 cocktail2 l0 l0)
17.837: (empty-shaker right shaker1 cocktail2 l0 l0)
17.837: (empty-shaker left shaker1 cocktail2 l0 l0)
17.837: (empty-shaker left shaker1 cocktail2 l0 l0)
17.837: (empty-shaker left shaker1 cocktail2 l0 l0)
17.837: (empty-shaker left shaker1 cocktail2 l0 l0)
17.837: (empty-shaker left shaker1 cocktail2 l0 l0)
17.837: (empty-shaker left shaker1 cocktail2 l0 l0)
17.837: (empty-shaker right shaker1 cocktail2 l0 l0)
17.837: (empty-shaker left shaker1 cocktail2 l0 l0)
17.837: (empty-shaker right shaker1 cocktail2 l0 l0)
17.837: (empty-shaker right shaker1 cocktail2 l0 l0)
17.837: (empty-shaker right shaker1 cocktail2 l0 l0)
17.837: (empty-shaker right shaker1 cocktail2 l0 l0)
17.837: (empty-shaker right shaker1 cocktail2 l0 l0)
17.838: (grasp left shot3)
17.838: (grasp left shot3)
17.838: (grasp left shot5)
17.838: (grasp left shot5)
17.838: (grasp left shot3)
17.838: (grasp left shot5)
17.838: (grasp right shot3)
17.838: (grasp left shot5)
17.838: (grasp left shot3)
17.838: (grasp right shot5)
17.838: (grasp right shot5)
17.838: (grasp right shot3)
17.838: (grasp right shot3)
17.838: (grasp right shot5)
17.839: (grasp right shot5)
17.839: (grasp right shot3)
17.995: (empty-shaker right shaker1 cocktail2 l0 l0)
17.995: (empty-shaker left shaker1 cocktail2 l0 l0)
17.995: (empty-shaker right shaker1 cocktail2 l0 l0)
17.995: (empty-shaker left shaker1 cocktail2 l0 l0)
17.995: (empty-shaker left shaker1 cocktail2 l0 l0)
17.995: (empty-shaker right shaker1 cocktail2 l0 l0)
17.995: (empty-shaker left shaker1 cocktail2 l0 l0)
17.996: (empty-shaker right shaker1 cocktail2 l0 l0)
17.996: (grasp left shot9)
17.996: (grasp left shot9)
17.997: (grasp left shot9)
17.997: (grasp left shot9)
17.997: (grasp right shot9)
17.997: (grasp right shot9)
17.998: (grasp right shot9)
17.998: (grasp right shot9)
18.220: (grasp left shot14)
18.220: (grasp left shot13)
18.221: (empty-shaker right shaker1 cocktail2 l0 l0)
18.221: (empty-shaker right shaker1 cocktail2 l0 l0)
18.221: (grasp left shot14)
18.221: (grasp left shot13)
18.221: (grasp left shot14)
18.221: (grasp left shot13)
18.221: (grasp left shot14)
18.221: (empty-shaker left shaker1 cocktail2 l0 l0)
18.221: (empty-shaker left shaker1 cocktail2 l0 l0)
18.221: (empty-shaker left shaker1 cocktail2 l0 l0)
18.221: (empty-shaker left shaker1 cocktail2 l0 l0)
18.221: (empty-shaker left shaker1 cocktail2 l0 l0)
18.221: (empty-shaker left shaker1 cocktail2 l0 l0)
18.221: (empty-shaker right shaker1 cocktail2 l0 l0)
18.221: (empty-shaker right shaker1 cocktail2 l0 l0)
18.221: (empty-shaker right shaker1 cocktail2 l0 l0)
18.221: (empty-shaker right shaker1 cocktail2 l0 l0)
18.221: (empty-shaker left shaker1 cocktail2 l0 l0)
18.221: (empty-shaker left shaker1 cocktail2 l0 l0)
18.221: (empty-shaker right shaker1 cocktail2 l0 l0)
18.221: (grasp left shot13)
18.221: (grasp right shot14)
18.221: (grasp right shot13)
18.221: (empty-shaker right shaker1 cocktail2 l0 l0)
18.221: (grasp right shot13)
18.221: (grasp right shot14)
18.221: (grasp right shot13)
18.222: (grasp right shot14)
18.222: (grasp right shot13)
18.222: (grasp right shot14)
18.249: (empty-shaker right shaker1 cocktail2 l0 l0)
18.249: (empty-shaker right shaker1 cocktail2 l0 l0)
18.249: (empty-shaker left shaker1 cocktail2 l0 l0)
18.249: (empty-shaker right shaker1 cocktail2 l0 l0)
18.249: (empty-shaker left shaker1 cocktail2 l0 l0)
18.249: (empty-shaker right shaker1 cocktail2 l0 l0)
18.249: (empty-shaker right shaker1 cocktail2 l0 l0)
18.249: (empty-shaker right shaker1 cocktail2 l0 l0)
18.249: (empty-shaker left shaker1 cocktail2 l0 l0)
18.249: (empty-shaker right shaker1 cocktail2 l0 l0)
18.249: (empty-shaker left shaker1 cocktail2 l0 l0)
18.249: (empty-shaker left shaker1 cocktail2 l0 l0)
18.249: (empty-shaker left shaker1 cocktail2 l0 l0)
18.250: (empty-shaker left shaker1 cocktail2 l0 l0)
18.250: (grasp right shot1)
18.250: (grasp left shot1)
18.250: (grasp left shot6)
18.250: (grasp right shot6)
18.250: (empty-shaker right shaker1 cocktail2 l0 l0)
18.250: (empty-shaker right shaker1 cocktail2 l0 l0)
18.250: (empty-shaker left shaker1 cocktail2 l0 l0)
18.250: (empty-shaker right shaker1 cocktail2 l0 l0)
18.250: (empty-shaker left shaker1 cocktail2 l0 l0)
18.250: (empty-shaker right shaker1 cocktail2 l0 l0)
18.250: (empty-shaker right shaker1 cocktail2 l0 l0)
18.250: (empty-shaker right shaker1 cocktail2 l0 l0)
18.250: (empty-shaker right shaker1 cocktail2 l0 l0)
18.250: (grasp left shot6)
18.250: (empty-shaker right shaker1 cocktail2 l0 l0)
18.250: (grasp left shot1)
18.250: (grasp left shot1)
18.250: (grasp right shot6)
18.250: (grasp right shot1)
18.250: (grasp left shot6)
18.250: (grasp left shot1)
18.250: (grasp left shot6)
18.251: (grasp right shot1)
18.251: (grasp right shot6)
18.251: (grasp right shot6)
18.251: (grasp right shot1)
18.252: (grasp left shot2)
18.252: (grasp left shot2)
18.252: (grasp left shot8)
18.252: (grasp left shot2)
18.252: (grasp right shot8)
18.252: (grasp left shot8)
18.252: (grasp left shot8)
18.252: (grasp left shot8)
18.252: (grasp left shot2)
18.252: (grasp right shot2)
18.252: (grasp right shot8)
18.252: (grasp right shot2)
18.253: (grasp right shot8)
18.253: (grasp right shot8)
18.253: (grasp right shot2)
18.253: (grasp right shot2)
14.924: (leave right shaker1)
14.925: (leave right shaker1)
14.925: (leave right shaker1)
14.925: (leave left shaker1)
14.925: (leave left shaker1)
14.925: (leave right shaker1)
14.925: (leave left shaker1)
14.925: (leave left shaker1)
14.999: (grasp left shot10)
14.999: (grasp left shot12)
14.999: (grasp left shot15)
14.999: (grasp left shot11)
14.999: (grasp right shot11)
15.000: (grasp right shot12)
15.000: (grasp right shot15)
15.000: (grasp right shot10)
15.659: (leave left shaker1)
15.659: (leave left shaker1)
15.659: (leave left shaker1)
15.659: (leave right shaker1)
15.659: (leave right shaker1)
15.661: (leave right shaker1)
15.661: (leave left shaker1)
15.661: (leave right shaker1)
15.733: (grasp right shot10)
15.733: (grasp right shot11)
15.733: (grasp right shot15)
15.733: (grasp left shot10)
15.734: (grasp left shot15)
15.734: (grasp left shot11)
15.735: (grasp right shot12)
15.736: (grasp left shot12)
16.401: (grasp left shot3)
16.401: (grasp left shot3)
16.401: (grasp left shot3)
16.401: (grasp left shot5)
16.401: (grasp left shot5)
16.401: (grasp right shot3)
16.401: (grasp left shot5)
16.401: (grasp right shot5)
16.401: (grasp left shot3)
16.402: (grasp left shot5)
16.402: (grasp right shot5)
16.402: (grasp right shot3)
16.402: (grasp right shot3)
16.402: (grasp right shot5)
16.402: (grasp right shot3)
16.402: (grasp right shot5)
16.560: (grasp left shot9)
16.560: (grasp left shot9)
16.560: (grasp left shot9)
16.560: (grasp left shot9)
16.561: (grasp right shot9)
16.561: (grasp right shot9)
16.561: (grasp right shot9)
16.561: (grasp right shot9)
16.784: (grasp left shot14)
16.784: (grasp left shot13)
16.784: (grasp left shot14)
16.784: (grasp left shot13)
16.784: (grasp left shot14)
16.784: (grasp left shot13)
16.784: (grasp left shot14)
16.784: (grasp left shot13)
16.785: (grasp right shot14)
16.785: (grasp right shot13)
16.785: (grasp right shot14)
16.785: (grasp right shot14)
16.785: (grasp right shot13)
16.785: (grasp right shot13)
16.785: (grasp right shot14)
16.785: (grasp right shot13)
16.813: (grasp left shot1)
16.814: (grasp right shot1)
16.814: (grasp left shot6)
16.814: (grasp right shot6)
16.814: (grasp left shot6)
16.814: (grasp left shot1)
16.814: (grasp left shot1)
16.814: (grasp left shot1)
16.814: (grasp left shot6)
16.814: (grasp left shot6)
16.814: (grasp right shot1)
16.814: (grasp right shot6)
16.815: (grasp right shot6)
16.815: (grasp right shot1)
16.815: (grasp right shot1)
16.815: (grasp right shot6)
16.815: (grasp left shot2)
16.816: (grasp left shot2)
16.816: (grasp left shot8)
16.816: (grasp right shot2)
16.816: (grasp left shot2)
16.816: (grasp right shot8)
16.816: (grasp left shot8)
16.816: (grasp left shot8)
16.816: (grasp left shot2)
16.816: (grasp left shot8)
16.816: (grasp right shot8)
16.816: (grasp right shot2)
16.816: (grasp right shot8)
16.816: (grasp right shot2)
16.816: (grasp right shot8)
16.816: (grasp right shot2)
16.817: (grasp left shot15)
16.817: (grasp left shot12)
16.817: (grasp left shot11)
16.818: (grasp left shot12)
16.818: (grasp left shot11)
16.818: (grasp left shot10)
16.818: (grasp left shot15)
16.818: (grasp left shot11)
16.818: (grasp left shot15)
16.818: (grasp left shot10)
16.818: (grasp left shot12)
16.818: (grasp left shot10)
16.818: (grasp right shot10)
16.818: (grasp right shot15)
16.818: (grasp right shot12)
16.819: (grasp right shot15)
16.819: (grasp right shot10)
16.819: (grasp right shot11)
16.819: (grasp right shot15)
16.819: (grasp right shot12)
16.819: (grasp right shot11)
16.819: (grasp right shot12)
16.819: (grasp right shot11)
16.819: (grasp right shot10)
16.847: (fill-shot shot15 ingredient9 right left dispenser9)
16.847: (fill-shot shot12 ingredient11 left right dispenser11)
16.848: (fill-shot shot11 ingredient1 right left dispenser1)
16.848: (fill-shot shot11 ingredient1 left right dispenser1)
16.849: (fill-shot shot12 ingredient11 right left dispenser11)
16.849: (fill-shot shot10 ingredient6 right left dispenser6)
16.850: (fill-shot shot15 ingredient9 left right dispenser9)
16.850: (fill-shot shot10 ingredient6 left right dispenser6)
16.873: (grasp left shot16)
16.873: (grasp left shot16)
16.874: (grasp left shot16)
16.874: (grasp left shot16)
16.874: (grasp right shot16)
16.874: (grasp right shot16)
16.875: (grasp right shot16)
16.875: (grasp right shot16)
16.908: (grasp left shot7)
16.908: (grasp left shot7)
16.909: (grasp right shot7)
16.909: (grasp left shot7)
16.909: (grasp left shot7)
16.910: (grasp right shot7)
16.910: (grasp right shot7)
16.910: (grasp right shot7)
16.916: (grasp left shot4)
16.916: (grasp left shot4)
16.916: (grasp left shot4)
16.916: (grasp left shot4)
16.916: (grasp right shot4)
16.917: (grasp right shot4)
16.917: (grasp right shot4)
16.917: (grasp right shot4)
17.135: (grasp left shot4)
17.135: (grasp right shot4)
17.135: (grasp right shot4)
17.135: (grasp left shot4)
17.135: (grasp right shot4)
17.135: (grasp left shot4)
17.137: (grasp right shot4)
17.137: (grasp left shot4)
17.351: (grasp right shot6)
17.351: (grasp right shot1)
17.351: (grasp right shot6)
17.351: (grasp right shot1)
17.351: (grasp right shot6)
17.351: (grasp right shot1)
17.352: (grasp left shot6)
17.352: (grasp left shot1)
17.353: (grasp left shot6)
17.353: (grasp left shot1)
17.353: (grasp left shot1)
17.353: (grasp left shot6)
17.354: (grasp left shot6)
17.354: (grasp right shot1)
17.354: (grasp right shot6)
17.354: (grasp left shot1)
17.403: (leave right shaker1)
17.403: (leave right shaker1)
17.403: (leave left shaker1)
17.403: (leave left shaker1)
17.403: (leave left shaker1)
17.403: (leave left shaker1)
17.403: (leave right shaker1)
17.403: (leave right shaker1)
17.504: (grasp right shot7)
17.504: (grasp right shot7)
17.505: (grasp left shot7)
17.505: (grasp right shot7)
17.506: (grasp left shot7)
17.506: (grasp left shot7)
17.507: (grasp right shot7)
17.507: (grasp left shot7)
14.074: (grasp left shot12)
14.074: (leave left shaker1)
14.074: (leave left shaker1)
14.074: (leave left shaker1)
14.074: (leave left shaker1)
14.074: (grasp right shot11)
14.074: (leave right shaker1)
14.074: (leave right shaker1)
14.074: (leave right shaker1)
14.074: (leave right shaker1)
14.074: (grasp right shot10)
14.074: (grasp left shot10)
14.074: (grasp right shot15)
14.074: (grasp left shot15)
14.074: (grasp right shot12)
14.074: (grasp left shot11)
14.809: (grasp left shot10)
14.809: (grasp right shot10)
14.809: (grasp left shot11)
14.809: (grasp left shot12)
14.810: (leave left shaker1)
14.810: (leave right shaker1)
14.810: (grasp right shot12)
14.810: (leave left shaker1)
14.810: (leave right shaker1)
14.810: (leave right shaker1)
14.810: (leave right shaker1)
14.810: (leave left shaker1)
14.810: (grasp right shot15)
14.810: (leave left shaker1)
14.811: (grasp left shot15)
14.812: (grasp right shot11)
15.476: (grasp left shot5)
15.476: (grasp left shot3)
15.476: (grasp right shot5)
15.476: (grasp right shot3)
15.476: (grasp right shot3)
15.476: (grasp left shot3)
15.476: (grasp left shot3)
15.476: (grasp right shot5)
15.477: (grasp left shot5)
15.477: (grasp right shot3)
15.477: (grasp left shot5)
15.477: (grasp right shot5)
15.477: (leave right shaker1)
15.477: (leave left shaker1)
15.477: (leave left shaker1)
15.477: (leave left shaker1)
15.477: (leave left shaker1)
15.477: (leave left shaker1)
15.477: (leave left shaker1)
15.477: (leave right shaker1)
15.477: (leave left shaker1)
15.477: (leave right shaker1)
15.477: (leave right shaker1)
15.477: (leave right shaker1)
15.477: (leave right shaker1)
15.477: (leave left shaker1)
15.477: (grasp left shot3)
15.477: (leave right shaker1)
15.477: (leave right shaker1)
15.477: (grasp left shot5)
15.477: (grasp right shot3)
15.477: (grasp right shot5)
15.635: (grasp left shot9)
15.635: (grasp right shot9)
15.635: (grasp left shot9)
15.635: (grasp left shot9)
15.635: (leave right shaker1)
15.635: (leave right shaker1)
15.635: (leave left shaker1)
15.635: (leave left shaker1)
15.635: (leave left shaker1)
15.635: (grasp right shot9)
15.635: (grasp right shot9)
15.636: (leave right shaker1)
15.636: (leave right shaker1)
15.636: (grasp right shot9)
15.636: (grasp left shot9)
15.636: (leave left shaker1)
15.859: (leave right shaker1)
15.859: (grasp left shot14)
15.859: (grasp left shot13)
15.859: (leave left shaker1)
15.859: (leave left shaker1)
15.859: (leave left shaker1)
15.859: (leave left shaker1)
15.859: (leave left shaker1)
15.859: (leave left shaker1)
15.859: (leave left shaker1)
15.859: (leave left shaker1)
15.859: (grasp right shot14)
15.859: (grasp right shot13)
15.859: (grasp left shot13)
15.859: (grasp right shot13)
15.859: (grasp right shot14)
15.859: (grasp left shot13)
15.859: (grasp left shot14)
15.860: (leave right shaker1)
15.860: (grasp left shot14)
15.860: (grasp right shot14)
15.860: (grasp right shot13)
15.860: (grasp right shot13)
15.860: (grasp right shot14)
15.860: (leave right shaker1)
15.860: (leave right shaker1)
15.860: (leave right shaker1)
15.860: (leave right shaker1)
15.860: (leave right shaker1)
15.860: (leave right shaker1)
15.860: (grasp left shot14)
15.860: (grasp left shot13)
15.878: (leave left shot10)
15.879: (leave left shot15)
15.880: (leave right shot10)
15.880: (leave right shot12)
15.880: (leave left shot11)
15.881: (leave right shot11)
15.881: (leave left shot12)
15.881: (leave right shot15)
15.884: (leave right shaker1)
15.884: (leave right shaker1)
15.884: (leave left shaker1)
15.884: (leave right shaker1)
15.884: (leave right shaker1)
15.884: (leave left shaker1)
15.884: (leave right shaker1)
15.885: (leave left shaker1)
15.885: (leave left shaker1)
15.885: (leave left shaker1)
15.885: (leave left shaker1)
15.885: (leave right shaker1)
15.885: (leave left shaker1)
15.885: (leave right shaker1)
15.885: (leave right shaker1)
15.885: (leave right shaker1)
15.885: (leave right shaker1)
15.885: (leave right shaker1)
15.885: (leave right shaker1)
15.885: (leave left shaker1)
