/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.463: (grasp left shot20)
11.487: (grasp right shot2)
11.487: (grasp left shot2)
11.488: (grasp right shot7)
11.489: (grasp left shot7)
11.505: (grasp right shot5)
11.506: (grasp right shot13)
11.506: (grasp right shot4)
11.506: (grasp right shot15)
11.507: (grasp left shot5)
11.507: (grasp left shot15)
11.507: (grasp left shot4)
11.508: (grasp left shot13)
11.509: (grasp right shot12)
11.510: (grasp right shot6)
11.511: (grasp left shot12)
11.513: (grasp left shot6)
11.534: (grasp left shot1)
11.534: (grasp right shot1)
11.599: (grasp right shot8)
11.599: (grasp right shot1)
11.600: (grasp left shot8)
11.601: (grasp left shot1)
11.611: (grasp right shot17)
11.612: (grasp left shot17)
11.616: (grasp right shot11)
11.616: (grasp left shot11)
11.623: (grasp right shot18)
11.624: (grasp left shot18)
11.632: (grasp right shot9)
11.632: (grasp right shot14)
11.633: (grasp right shot19)
11.633: (grasp left shot9)
11.633: (grasp left shot14)
11.633: (grasp left shot19)
11.634: (grasp right shot16)
11.634: (grasp left shot16)
11.662: (grasp right shot6)
11.663: (grasp left shot6)
11.666: (grasp left shot13)
11.666: (grasp right shot15)
11.666: (grasp right shot5)
11.667: (grasp left shot15)
11.667: (grasp right shot13)
11.667: (grasp right shot4)
11.667: (grasp left shot4)
11.667: (grasp left shot5)
11.700: (grasp left shot12)
11.701: (grasp right shot12)
11.710: (grasp left shot16)
11.711: (grasp right shot16)
11.753: (grasp left shot18)
11.754: (grasp right shot18)
11.807: (grasp right shot3)
11.807: (grasp left shot10)
11.808: (grasp left shot3)
11.808: (grasp right shot10)
11.822: (grasp left shot19)
11.822: (grasp left shot14)
11.822: (grasp right shot14)
11.822: (grasp right shot19)
11.822: (grasp right shot9)
11.822: (grasp left shot9)
11.838: (grasp right shot2)
11.839: (grasp left shot2)
11.863: (grasp right shot7)
11.863: (grasp left shot7)
11.874: (grasp left shot8)
11.874: (grasp right shot8)
11.902: (grasp right shot11)
11.903: (grasp left shot11)
12.020: (grasp right shot17)
12.020: (grasp left shot17)
12.129: (grasp left shot1)
12.129: (grasp right shot1)
12.335: (grasp left shot20)
12.335: (grasp right shot20)
12.357: (grasp right shot6)
12.358: (grasp left shot6)
12.358: (grasp right shot4)
12.359: (grasp left shot4)
12.359: (grasp right shot13)
12.359: (grasp left shot13)
12.359: (grasp right shot15)
12.359: (grasp left shot5)
12.359: (grasp left shot15)
12.360: (grasp right shot5)
12.393: (leave right shaker1)
12.393: (leave left shaker1)
12.394: (grasp right shot12)
12.394: (grasp left shot12)
12.443: (grasp right shot18)
12.443: (grasp left shot18)
12.514: (grasp left shot19)
12.514: (grasp right shot14)
12.514: (grasp right shot19)
12.514: (grasp left shot9)
12.514: (grasp left shot14)
12.514: (grasp right shot9)
12.528: (grasp left shot2)
12.528: (grasp right shot2)
7.419: (pour-shot-to-clean-shaker shot17 ingredient6 shaker1 right l0 l1)
7.419: (pour-shot-to-clean-shaker shot17 ingredient6 shaker1 left l0 l1)
7.553: (leave right shaker1)
7.553: (leave left shaker1)
9.065: (leave right shaker1)
9.065: (leave left shaker1)
9.230: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 right l0 l1)
9.230: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 left l0 l1)
9.308: (grasp left shot1)
9.309: (grasp right shot1)
9.410: (grasp left shot13)
9.410: (grasp right shot4)
9.410: (grasp left shot4)
9.410: (grasp right shot13)
9.414: (grasp left shot15)
9.414: (grasp right shot15)
9.415: (grasp left shot5)
9.415: (grasp right shot5)
9.417: (grasp left shot20)
9.418: (grasp right shot20)
9.425: (grasp right shot6)
9.426: (grasp left shot6)
9.445: (grasp left shot12)
9.446: (grasp right shot12)
9.467: (grasp right shot18)
9.468: (grasp left shot18)
9.541: (grasp right shot2)
9.541: (grasp left shot2)
9.548: (grasp right shot10)
9.548: (grasp right shot3)
9.548: (grasp left shot10)
9.548: (grasp left shot3)
9.555: (grasp right shot8)
9.556: (grasp left shot8)
9.568: (grasp left shot19)
9.568: (grasp left shot14)
9.568: (grasp right shot14)
9.568: (grasp right shot9)
9.568: (grasp right shot19)
9.568: (grasp left shot9)
9.581: (grasp right shot7)
9.581: (grasp left shot7)
9.601: (grasp left shot17)
9.602: (grasp right shot17)
9.639: (grasp right shot16)
9.639: (grasp left shot16)
9.703: (grasp left shot11)
9.703: (grasp right shot11)
9.711: (grasp left shot3)
9.711: (leave right shaker1)
9.711: (leave right shaker1)
9.711: (leave left shaker1)
9.711: (leave left shaker1)
9.711: (grasp left shot10)
9.712: (grasp right shot3)
9.712: (grasp right shot10)
9.886: (grasp left shot17)
9.888: (leave right shaker1)
9.888: (leave left shaker1)
9.889: (grasp right shot17)
10.131: (grasp left shot20)
10.131: (grasp right shot20)
10.133: (leave left shaker1)
10.133: (leave right shaker1)
10.537: (leave left shaker1)
10.537: (leave right shaker1)
10.538: (grasp left shot20)
10.539: (grasp right shot20)
10.562: (grasp right shot2)
10.562: (grasp left shot2)
10.563: (leave left shaker1)
10.563: (leave right shaker1)
10.563: (grasp left shot7)
10.564: (grasp right shot7)
10.564: (leave left shaker1)
10.564: (leave right shaker1)
10.579: (leave right shaker1)
10.580: (leave right shaker1)
10.580: (leave left shaker1)
10.580: (leave left shaker1)
10.580: (grasp left shot5)
10.581: (grasp left shot15)
10.581: (grasp right shot15)
10.581: (grasp right shot5)
10.581: (grasp left shot13)
10.581: (grasp left shot4)
10.582: (leave left shaker1)
10.582: (leave right shaker1)
10.582: (leave right shaker1)
10.582: (leave left shaker1)
10.582: (grasp right shot13)
10.582: (grasp right shot4)
10.582: (grasp left shot17)
10.582: (grasp right shot17)
10.583: (leave left shaker1)
10.583: (leave right shaker1)
10.584: (grasp left shot12)
10.584: (leave left shaker1)
10.585: (leave right shaker1)
10.585: (grasp right shot12)
10.586: (grasp left shot6)
10.587: (grasp right shot6)
10.606: (leave left shaker1)
10.606: (leave right shaker1)
10.608: (grasp right shot1)
10.609: (grasp left shot1)
10.673: (leave right shaker1)
10.673: (leave left shaker1)
10.673: (leave right shaker1)
10.674: (grasp left shot8)
10.674: (grasp left shot1)
10.675: (grasp right shot8)
10.675: (leave left shaker1)
10.675: (grasp right shot1)
10.685: (grasp left shot17)
10.686: (grasp right shot17)
10.687: (leave right shaker1)
10.687: (leave left shaker1)
10.691: (grasp right shot11)
10.691: (grasp left shot11)
10.692: (leave right shaker1)
10.692: (grasp right shot1)
10.692: (grasp left shot1)
10.692: (leave left shaker1)
10.693: (leave left shaker1)
10.695: (leave right shaker1)
10.698: (grasp left shot18)
10.698: (grasp right shot18)
10.701: (leave left shaker1)
10.701: (leave right shaker1)
10.701: (leave right shaker1)
10.702: (leave right shaker1)
10.703: (leave left shaker1)
10.703: (leave left shaker1)
10.703: (leave left shaker1)
10.703: (leave right shaker1)
10.707: (grasp left shot9)
10.707: (grasp left shot14)
10.707: (grasp left shot19)
10.707: (grasp right shot9)
10.708: (grasp right shot14)
10.708: (grasp right shot19)
10.708: (grasp left shot16)
10.708: (grasp right shot16)
10.730: (leave right shaker1)
10.730: (leave left shaker1)
10.730: (leave left shaker1)
10.730: (leave left shaker1)
10.730: (leave right shaker1)
10.730: (leave left shaker1)
10.730: (leave right shaker1)
10.731: (leave right shaker1)
10.732: (leave right shaker1)
10.732: (leave left shaker1)
10.737: (grasp left shot6)
10.740: (grasp right shot6)
10.740: (grasp left shot5)
10.741: (grasp left shot15)
10.741: (grasp left shot4)
10.742: (grasp left shot13)
10.742: (grasp right shot13)
10.743: (grasp right shot5)
10.743: (grasp right shot15)
10.743: (grasp right shot4)
10.763: (leave left shaker1)
10.763: (leave right shaker1)
10.776: (grasp left shot12)
10.777: (grasp right shot12)
10.779: (leave left shaker1)
10.780: (leave right shaker1)
10.786: (grasp right shot16)
10.786: (grasp left shot16)
10.824: (leave left shaker1)
10.824: (leave right shaker1)
10.829: (grasp left shot18)
10.829: (grasp right shot18)
10.870: (leave right shaker1)
10.870: (leave left shaker1)
10.870: (leave right shaker1)
10.870: (leave left shaker1)
10.882: (grasp left shot3)
10.883: (grasp left shot10)
10.884: (grasp right shot10)
10.884: (grasp right shot3)
10.886: (leave left shaker1)
10.886: (leave left shaker1)
10.886: (leave right shaker1)
10.888: (leave left shaker1)
10.888: (leave right shaker1)
10.888: (leave right shaker1)
10.897: (grasp left shot19)
10.897: (grasp left shot14)
10.897: (grasp left shot9)
10.898: (grasp right shot20)
10.898: (grasp right shot19)
10.898: (grasp left shot20)
10.898: (grasp right shot14)
10.898: (grasp right shot9)
10.911: (leave right shaker1)
10.911: (leave left shaker1)
6.349: (leave left shaker1)
6.349: (leave right shaker1)
6.351: (pour-shot-to-clean-shaker shot17 ingredient6 shaker1 right l0 l1)
6.359: (pour-shot-to-clean-shaker shot17 ingredient6 shaker1 left l0 l1)
7.175: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 left l0 l1)
7.175: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 right l0 l1)
7.297: (pour-shot-to-clean-shaker shot17 ingredient6 shaker1 right l0 l1)
7.297: (pour-shot-to-clean-shaker shot17 ingredient6 shaker1 left l0 l1)
8.104: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 right l0 l1)
8.106: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 left l0 l1)
8.110: (leave left shaker1)
8.110: (leave right shaker1)
8.262: (leave left shot17)
8.262: (leave right shot17)
8.384: (grasp right shot1)
8.384: (leave right shaker1)
8.384: (leave left shaker1)
8.384: (grasp left shot1)
8.485: (leave left shaker1)
8.485: (leave right shaker1)
8.485: (leave left shaker1)
8.485: (leave right shaker1)
8.486: (grasp right shot4)
8.486: (grasp right shot13)
8.486: (grasp left shot13)
8.486: (grasp left shot4)
8.489: (leave right shaker1)
8.490: (leave left shaker1)
8.490: (leave right shaker1)
8.490: (grasp right shot15)
8.490: (grasp left shot15)
8.490: (leave left shaker1)
8.490: (grasp left shot5)
8.490: (grasp right shot5)
8.493: (grasp right shot20)
8.493: (grasp left shot20)
8.493: (leave right shaker1)
8.493: (leave left shaker1)
8.501: (grasp right shot6)
8.501: (grasp left shot6)
8.502: (leave left shaker1)
8.503: (leave right shaker1)
8.521: (grasp right shot12)
8.522: (grasp left shot12)
8.523: (leave left shaker1)
8.523: (leave right shaker1)
8.544: (grasp left shot18)
8.544: (grasp right shot18)
8.545: (leave left shaker1)
8.545: (leave right shaker1)
8.617: (grasp left shot2)
8.617: (grasp right shot2)
8.620: (leave right shaker1)
8.620: (leave left shaker1)
8.623: (grasp right shot10)
8.624: (grasp right shot3)
8.624: (grasp left shot3)
8.624: (grasp left shot10)
8.624: (leave right shaker1)
8.624: (leave right shaker1)
8.625: (leave left shaker1)
8.625: (leave left shaker1)
8.631: (grasp right shot8)
8.631: (grasp left shot8)
8.632: (leave right shaker1)
8.632: (leave left shaker1)
8.644: (grasp right shot19)
8.644: (grasp right shot14)
8.644: (grasp right shot9)
8.644: (grasp left shot9)
8.644: (grasp left shot14)
8.644: (grasp left shot19)
8.645: (leave left shaker1)
8.645: (leave right shaker1)
8.645: (leave left shaker1)
8.645: (leave right shaker1)
8.645: (leave left shaker1)
8.645: (leave right shaker1)
8.657: (grasp right shot7)
8.657: (grasp left shot7)
8.657: (leave right shaker1)
8.657: (leave left shaker1)
8.677: (refill-shot shot17 ingredient6 right left dispenser6)
8.677: (grasp right shot17)
8.678: (grasp left shot17)
8.678: (refill-shot shot17 ingredient6 left right dispenser6)
8.678: (leave right shaker1)
8.678: (leave left shaker1)
8.703: (fill-shot shot10 ingredient3 right left dispenser3)
8.704: (fill-shot shot3 ingredient3 right left dispenser3)
8.705: (fill-shot shot3 ingredient3 left right dispenser3)
8.705: (fill-shot shot10 ingredient3 left right dispenser3)
8.715: (grasp left shot16)
8.716: (grasp right shot16)
8.716: (leave right shaker1)
8.716: (leave left shaker1)
8.768: (fill-shot shot10 ingredient6 right left dispenser6)
8.768: (fill-shot shot3 ingredient6 left right dispenser6)
8.768: (fill-shot shot10 ingredient6 left right dispenser6)
8.769: (fill-shot shot3 ingredient6 right left dispenser6)
8.779: (grasp right shot11)
8.780: (grasp left shot11)
8.780: (leave right shaker1)
8.780: (leave left shaker1)
9.645: (leave right shaker1)
9.645: (leave left shaker1)
9.659: (grasp left shot17)
9.660: (grasp right shot17)
9.662: (clean-shot shot17 ingredient6 right left)
9.662: (clean-shot shot17 ingredient6 left right)
9.766: (grasp right shot1)
9.767: (grasp left shot1)
9.776: (leave left shaker1)
9.776: (leave right shaker1)
9.971: (grasp right shot20)
9.972: (grasp left shot20)
9.982: (leave right shaker1)
9.982: (leave left shaker1)
9.984: (leave left shot16)
9.984: (leave right shot16)
9.995: (grasp right shot6)
9.996: (grasp left shot6)
9.997: (grasp right shot5)
9.997: (grasp right shot15)
9.998: (grasp left shot13)
9.998: (grasp left shot15)
9.998: (grasp right shot4)
9.998: (grasp right shot13)
9.998: (grasp left shot4)
9.998: (grasp left shot5)
10.032: (grasp right shot12)
10.032: (grasp left shot12)
10.083: (grasp right shot18)
10.083: (grasp left shot18)
10.153: (grasp left shot19)
10.153: (grasp right shot19)
10.153: (grasp right shot14)
10.153: (grasp right shot9)
10.153: (grasp left shot9)
10.153: (grasp left shot14)
10.168: (grasp left shot16)
10.169: (grasp right shot16)
10.170: (grasp left shot2)
10.170: (grasp right shot2)
10.180: (grasp right shot3)
10.180: (grasp right shot10)
10.180: (grasp left shot10)
10.180: (grasp left shot3)
10.192: (grasp right shot7)
10.192: (grasp left shot7)
10.200: (grasp right shot8)
10.201: (grasp left shot8)
10.221: (grasp right shot10)
10.222: (grasp left shot10)
10.222: (grasp left shot3)
10.224: (grasp right shot3)
10.227: (grasp left shot20)
10.227: (grasp left shot20)
10.228: (grasp right shot20)
10.228: (grasp right shot20)
10.233: (grasp right shot11)
10.233: (grasp left shot11)
10.343: (empty-shot right shot12 ingredient5)
10.344: (empty-shot left shot12 ingredient5)
10.375: (empty-shot right shot17 ingredient6)
10.379: (empty-shot left shot17 ingredient6)
10.479: (refill-shot shot20 ingredient2 left right dispenser2)
10.480: (refill-shot shot20 ingredient2 right left dispenser2)
10.562: (empty-shot right shot16 ingredient2)
10.562: (empty-shot left shot16 ingredient2)
10.632: (grasp left shot1)
10.633: (grasp right shot1)
10.636: (clean-shot shot20 ingredient2 right left)
10.643: (clean-shot shot20 ingredient2 left right)
10.644: (grasp right shot17)
10.644: (grasp right shot10)
10.645: (grasp left shot3)
10.646: (grasp right shot3)
10.646: (grasp left shot10)
10.649: (grasp right shot10)
10.649: (grasp right shot3)
10.650: (grasp left shot17)
10.656: (grasp left shot7)
10.656: (grasp left shot7)
10.656: (grasp left shot2)
10.657: (grasp right shot2)
10.658: (grasp left shot10)
10.658: (grasp left shot3)
10.658: (grasp right shot7)
10.659: (grasp right shot7)
10.659: (grasp right shot2)
10.660: (grasp left shot2)
10.670: (grasp right shot3)
10.670: (grasp right shot10)
10.670: (grasp right shot10)
10.671: (grasp left shot10)
10.671: (grasp left shot3)
10.671: (grasp right shot3)
10.671: (grasp left shot17)
10.671: (grasp right shot10)
5.739: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
5.739: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
5.752: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
5.752: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 right l0 l1)
5.959: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
5.961: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
5.961: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
5.961: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
6.039: (leave right shaker1)
6.039: (leave left shaker1)
6.048: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 left l0 l1)
6.052: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 right l0 l1)
6.238: (pour-shot-to-clean-shaker shot17 ingredient6 shaker1 left l0 l1)
6.238: (pour-shot-to-clean-shaker shot17 ingredient6 shaker1 right l0 l1)
6.255: (leave right shaker1)
6.255: (leave left shaker1)
6.279: (clean-shot shot17 ingredient6 right left)
6.279: (clean-shot shot17 ingredient6 left right)
6.608: (refill-shot shot16 ingredient2 right left dispenser2)
6.611: (refill-shot shot16 ingredient2 left right dispenser2)
6.724: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 right l0 l1)
6.724: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 left l0 l1)
6.954: (grasp right shot20)
6.954: (grasp left shot20)
7.192: (leave right shot17)
7.192: (leave left shot17)
7.192: (leave left shaker1)
7.193: (leave right shaker1)
7.239: (grasp left shot17)
7.240: (grasp right shot17)
7.310: (grasp left shot7)
7.311: (grasp right shot7)
7.313: (grasp right shot15)
7.314: (grasp left shot15)
7.314: (grasp left shot5)
7.314: (grasp right shot5)
7.315: (grasp right shot13)
7.315: (grasp right shot4)
7.315: (grasp left shot13)
7.315: (grasp left shot4)
7.316: (grasp left shot2)
7.317: (grasp right shot2)
7.317: (grasp left shot12)
7.318: (grasp right shot12)
7.319: (grasp left shot6)
7.319: (grasp right shot6)
7.359: (grasp right shot16)
7.359: (grasp left shot16)
7.372: (grasp left shot10)
7.372: (grasp right shot3)
7.372: (grasp left shot3)
7.372: (grasp right shot10)
7.408: (grasp left shot8)
7.408: (grasp right shot8)
7.426: (grasp left shot11)
7.426: (grasp right shot11)
7.429: (grasp left shot18)
7.429: (grasp right shot18)
7.440: (grasp left shot19)
7.440: (grasp left shot14)
7.440: (grasp right shot19)
7.440: (grasp right shot14)
7.440: (grasp right shot9)
7.440: (grasp left shot9)
7.490: (grasp left shot1)
7.490: (grasp right shot1)
7.720: (refill-shot shot20 ingredient2 right left dispenser2)
7.721: (refill-shot shot20 ingredient2 left right dispenser2)
7.821: (leave left shot10)
7.821: (leave right shot3)
7.821: (leave left shot3)
7.824: (leave right shot10)
7.837: (leave left shot17)
7.837: (leave right shot17)
8.032: (leave left shot16)
8.032: (leave right shot16)
8.051: (clean-shot shot16 ingredient2 left right)
8.052: (clean-shot shot16 ingredient2 right left)
8.078: (leave right shot3)
8.078: (leave left shot10)
8.081: (leave left shot3)
8.081: (leave right shot10)
8.279: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 right l0 l1)
8.279: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 left l0 l1)
8.430: (fill-shot shot1 ingredient6 left right dispenser6)
8.431: (fill-shot shot1 ingredient6 right left dispenser6)
8.482: (fill-shot shot1 ingredient2 left right dispenser2)
8.483: (fill-shot shot1 ingredient2 right left dispenser2)
8.645: (refill-shot shot17 ingredient6 right left dispenser6)
8.645: (refill-shot shot17 ingredient6 left right dispenser6)
8.668: (fill-shot shot20 ingredient3 left right dispenser3)
8.668: (fill-shot shot20 ingredient3 right left dispenser3)
8.752: (fill-shot shot20 ingredient6 right left dispenser6)
8.753: (fill-shot shot20 ingredient6 left right dispenser6)
8.803: (grasp right shot20)
8.804: (grasp left shot20)
8.950: (leave right shot16)
8.950: (leave left shot16)
8.954: (leave right shaker1)
8.954: (leave left shaker1)
9.024: (grasp left shot7)
9.024: (grasp right shot7)
9.031: (grasp left shot1)
9.031: (grasp right shot1)
9.040: (grasp right shot17)
9.040: (grasp left shot17)
9.065: (grasp right shot5)
9.066: (grasp left shot15)
9.066: (grasp left shot5)
9.066: (grasp right shot15)
9.067: (grasp left shot13)
9.067: (grasp left shot4)
9.067: (grasp right shot4)
9.067: (grasp right shot13)
9.078: (grasp left shot12)
9.079: (grasp right shot12)
9.080: (grasp right shot6)
9.080: (grasp left shot6)
9.163: (grasp right shot20)
9.165: (grasp left shot20)
9.168: (grasp left shot8)
9.169: (grasp right shot8)
9.172: (grasp left shot18)
9.172: (grasp right shot18)
9.174: (grasp left shot11)
9.174: (grasp right shot11)
9.196: (grasp left shot19)
9.196: (grasp left shot14)
9.196: (grasp left shot9)
9.196: (grasp right shot9)
9.196: (grasp right shot14)
9.198: (grasp right shot19)
9.210: (grasp left shot10)
9.210: (grasp right shot3)
9.210: (grasp left shot3)
9.211: (grasp right shot10)
9.214: (grasp right shot7)
9.215: (grasp left shot7)
9.222: (grasp right shot2)
9.223: (grasp left shot2)
9.225: (grasp right shot5)
9.225: (grasp right shot15)
9.226: (grasp left shot15)
9.226: (grasp left shot5)
9.227: (grasp right shot13)
9.227: (grasp right shot4)
9.228: (grasp left shot13)
9.228: (grasp left shot4)
9.229: (grasp right shot12)
9.230: (grasp left shot12)
9.230: (grasp right shot6)
9.232: (grasp left shot6)
9.242: (grasp right shot20)
9.242: (grasp left shot20)
9.246: (grasp right shot2)
9.246: (grasp left shot2)
9.252: (grasp left shot20)
9.252: (grasp right shot20)
9.254: (grasp right shot3)
9.254: (grasp right shot10)
9.254: (grasp left shot10)
9.256: (grasp left shot3)
9.258: (grasp left shot20)
9.259: (grasp right shot20)
9.259: (grasp left shot20)
9.259: (grasp right shot20)
9.297: (fill-shot shot17 ingredient2 left right dispenser2)
9.297: (fill-shot shot17 ingredient2 right left dispenser2)
9.314: (grasp left shot1)
9.314: (grasp right shot16)
9.315: (grasp left shot13)
9.315: (grasp right shot4)
9.315: (grasp right shot13)
9.315: (grasp left shot16)
9.315: (grasp left shot4)
9.316: (grasp left shot1)
9.316: (grasp right shot1)
9.317: (grasp left shot5)
9.317: (grasp left shot15)
9.317: (grasp right shot1)
9.318: (grasp right shot15)
9.318: (grasp right shot5)
9.318: (grasp right shot8)
9.319: (grasp left shot8)
9.320: (grasp left shot1)
9.320: (grasp right shot1)
9.321: (grasp left shot1)
9.321: (grasp right shot1)
9.332: (grasp right shot6)
9.332: (grasp left shot6)
9.336: (grasp left shot11)
9.336: (grasp right shot11)
9.337: (grasp right shot1)
9.338: (grasp left shot1)
9.340: (grasp right shot18)
9.341: (grasp left shot18)
9.352: (grasp left shot12)
9.352: (grasp right shot9)
9.352: (grasp right shot14)
9.352: (grasp left shot19)
4.774: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 left l0 l1)
4.774: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 right l0 l1)
4.821: (pour-shot-to-clean-shaker shot20 ingredient6 shaker1 left l0 l1)
4.823: (pour-shot-to-clean-shaker shot20 ingredient6 shaker1 right l0 l1)
4.858: (clean-shot shot10 ingredient6 left right)
4.858: (clean-shot shot3 ingredient6 right left)
4.859: (clean-shot shot3 ingredient6 left right)
4.859: (clean-shot shot10 ingredient6 right left)
5.006: (clean-shot shot3 ingredient3 left right)
5.006: (clean-shot shot10 ingredient3 left right)
5.006: (clean-shot shot10 ingredient3 right left)
5.007: (clean-shot shot3 ingredient3 right left)
5.089: (pour-shot-to-clean-shaker shot20 ingredient3 shaker1 left l0 l1)
5.090: (pour-shot-to-clean-shaker shot20 ingredient3 shaker1 right l0 l1)
5.235: (fill-shot shot17 ingredient3 right left dispenser3)
5.235: (fill-shot shot17 ingredient3 left right dispenser3)
5.261: (refill-shot shot17 ingredient6 right left dispenser6)
5.261: (refill-shot shot17 ingredient6 left right dispenser6)
5.391: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
5.392: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
5.529: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
5.530: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
5.598: (leave left shot20)
5.600: (leave left shot16)
5.600: (leave right shot20)
5.600: (leave right shot16)
5.790: (grasp right shot17)
5.801: (grasp left shot17)
5.841: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 right l0 l1)
5.844: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 left l0 l1)
5.861: (grasp right shot3)
5.861: (grasp left shot10)
5.861: (grasp left shot3)
5.861: (grasp right shot10)
5.917: (grasp right shot17)
5.919: (grasp left shot17)
6.019: (clean-shot shot16 ingredient2 left right)
6.020: (clean-shot shot16 ingredient2 right left)
6.118: (clean-shot shot17 ingredient6 right left)
6.118: (clean-shot shot17 ingredient6 left right)
6.189: (grasp left shot17)
6.189: (grasp right shot17)
6.247: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
6.247: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
6.247: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 right l0 l1)
6.247: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
6.266: (grasp left shot20)
6.266: (grasp right shot20)
6.266: (grasp left shot20)
6.267: (grasp right shot20)
6.436: (refill-shot shot16 ingredient2 left right dispenser2)
6.436: (refill-shot shot16 ingredient2 right left dispenser2)
6.495: (grasp left shot20)
6.496: (grasp right shot20)
6.496: (grasp right shot20)
6.498: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
6.498: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
6.498: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
6.498: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
6.500: (grasp left shot20)
6.614: (clean-shot shot20 ingredient2 left right)
6.614: (clean-shot shot20 ingredient2 right left)
6.645: (grasp right shot20)
6.646: (grasp left shot20)
6.663: (refill-shot shot20 ingredient2 left right dispenser2)
6.665: (refill-shot shot20 ingredient2 right left dispenser2)
6.717: (grasp right shot7)
6.717: (grasp left shot7)
6.719: (grasp right shot7)
6.719: (grasp left shot7)
6.722: (grasp left shot2)
6.722: (grasp right shot2)
6.723: (grasp right shot2)
6.724: (grasp left shot2)
6.724: (grasp right shot15)
6.724: (grasp right shot5)
6.724: (grasp left shot5)
6.725: (grasp left shot15)
6.725: (grasp left shot13)
6.725: (grasp right shot13)
6.726: (grasp left shot4)
6.726: (grasp right shot4)
6.726: (grasp left shot15)
6.726: (grasp right shot15)
6.726: (grasp right shot5)
6.726: (grasp left shot5)
6.726: (grasp right shot4)
6.727: (grasp right shot13)
6.727: (grasp left shot4)
6.727: (grasp left shot13)
6.728: (grasp right shot12)
6.728: (grasp left shot12)
6.730: (grasp right shot6)
6.730: (grasp left shot6)
6.731: (grasp right shot12)
6.731: (grasp left shot12)
6.732: (grasp right shot6)
6.732: (grasp left shot6)
6.763: (grasp right shot17)
6.763: (grasp left shot17)
6.764: (leave right shot3)
6.764: (grasp right shot17)
6.765: (leave right shot10)
6.765: (leave left shot10)
6.765: (grasp left shot17)
6.765: (leave left shot3)
6.787: (grasp left shot16)
6.787: (grasp right shot16)
6.788: (grasp right shot16)
6.788: (grasp left shot16)
6.818: (grasp right shot8)
6.818: (grasp left shot8)
6.819: (refill-shot shot16 ingredient2 right left dispenser2)
6.819: (refill-shot shot16 ingredient2 left right dispenser2)
6.820: (grasp right shot8)
6.820: (grasp left shot8)
6.835: (grasp left shot11)
6.835: (grasp right shot11)
6.835: (grasp right shot11)
6.835: (grasp left shot11)
6.836: (grasp left shot18)
6.836: (grasp right shot18)
6.837: (grasp right shot18)
6.837: (grasp left shot18)
6.840: (refill-shot shot10 ingredient6 left right dispenser6)
6.840: (refill-shot shot3 ingredient6 right left dispenser6)
6.841: (refill-shot shot3 ingredient6 left right dispenser6)
