/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.387: (grasp left shot14)
9.387: (grasp left shot14)
9.387: (grasp right shot14)
9.431: (grasp right shot4)
9.431: (grasp left shot4)
9.431: (grasp left shot13)
9.431: (grasp right shot13)
9.431: (grasp left shot8)
9.431: (grasp left shot13)
9.431: (grasp right shot8)
9.431: (grasp right shot13)
9.513: (grasp left shaker1)
9.513: (grasp left shaker1)
9.513: (grasp left shaker1)
9.513: (grasp left shaker1)
9.513: (grasp left shaker1)
9.520: (grasp left shaker1)
9.520: (grasp left shaker1)
9.520: (grasp left shaker1)
9.553: (grasp left shaker1)
9.554: (grasp left shaker1)
9.554: (grasp left shaker1)
9.659: (refill-shot shot12 ingredient4 right left dispenser4)
9.659: (refill-shot shot12 ingredient4 right left dispenser4)
9.659: (refill-shot shot12 ingredient4 right left dispenser4)
9.660: (refill-shot shot12 ingredient4 right left dispenser4)
9.660: (refill-shot shot12 ingredient4 right left dispenser4)
9.668: (refill-shot shot12 ingredient4 right left dispenser4)
9.668: (refill-shot shot12 ingredient4 right left dispenser4)
9.669: (refill-shot shot12 ingredient4 right left dispenser4)
9.723: (refill-shot shot12 ingredient4 right left dispenser4)
9.723: (refill-shot shot12 ingredient4 right left dispenser4)
9.723: (refill-shot shot12 ingredient4 right left dispenser4)
9.731: (refill-shot shot12 ingredient4 left right dispenser4)
9.732: (refill-shot shot12 ingredient4 right left dispenser4)
9.732: (refill-shot shot12 ingredient4 right left dispenser4)
9.732: (refill-shot shot12 ingredient4 right left dispenser4)
9.732: (refill-shot shot12 ingredient4 left right dispenser4)
9.732: (refill-shot shot12 ingredient4 left right dispenser4)
9.922: (grasp right shot1)
9.922: (grasp right shot3)
9.922: (grasp right shot10)
9.922: (grasp left shot3)
9.922: (grasp left shot9)
9.922: (grasp left shot10)
9.922: (grasp right shot9)
9.922: (grasp right shot3)
9.922: (grasp right shot1)
9.922: (grasp left shot1)
9.922: (grasp right shot9)
9.922: (grasp right shot10)
9.922: (grasp right shot1)
9.922: (grasp right shot3)
9.923: (grasp right shot10)
9.923: (grasp right shot9)
9.923: (grasp left shot9)
9.923: (grasp left shot10)
9.923: (grasp left shot1)
9.923: (grasp left shot10)
9.923: (grasp left shot9)
9.923: (grasp left shot3)
9.923: (grasp left shot3)
9.923: (grasp left shot1)
9.933: (clean-shot shot12 ingredient4 right left)
9.933: (clean-shot shot12 ingredient4 right left)
9.933: (clean-shot shot12 ingredient4 right left)
9.935: (clean-shot shot12 ingredient4 right left)
9.936: (clean-shot shot12 ingredient4 right left)
9.937: (clean-shot shot12 ingredient4 right left)
9.937: (clean-shot shot12 ingredient4 right left)
9.937: (clean-shot shot12 ingredient4 right left)
9.967: (grasp left shot5)
9.967: (grasp left shot5)
9.967: (grasp left shot5)
9.967: (grasp right shot5)
9.967: (grasp right shot5)
9.967: (leave left shot12)
9.967: (leave left shot12)
9.967: (grasp right shot5)
9.967: (leave left shot5)
9.967: (leave right shot5)
9.967: (leave right shot12)
9.967: (leave left shot5)
9.967: (leave right shot12)
9.967: (leave right shot5)
8.418: (leave left shot4)
8.418: (leave right shot8)
8.418: (leave left shot8)
8.418: (leave right shot4)
8.419: (grasp left shot5)
8.419: (grasp right shot12)
8.419: (grasp right shot5)
8.419: (grasp right shot12)
8.419: (grasp right shot5)
8.419: (grasp left shot5)
8.419: (grasp left shot5)
8.419: (grasp left shot12)
8.419: (grasp left shot5)
8.420: (grasp right shot5)
8.420: (grasp right shot5)
8.420: (grasp left shot12)
8.468: (grasp left shot13)
8.468: (grasp left shot8)
8.468: (grasp left shot4)
8.469: (grasp right shot4)
8.469: (grasp right shot8)
8.469: (grasp right shot13)
8.682: (grasp right shaker1)
8.683: (grasp right shaker1)
8.683: (grasp left shaker1)
8.683: (grasp right shaker1)
8.683: (grasp left shaker1)
8.683: (grasp left shaker1)
8.727: (grasp left shaker1)
8.727: (grasp right shot13)
8.727: (grasp right shaker1)
8.727: (grasp right shaker1)
8.727: (grasp right shaker1)
8.727: (grasp right shot4)
8.727: (grasp right shot8)
8.727: (grasp left shaker1)
8.727: (grasp left shot8)
8.727: (grasp left shaker1)
8.727: (grasp left shot4)
8.727: (grasp left shot13)
8.816: (grasp left shot4)
8.816: (grasp left shot8)
8.816: (grasp left shot8)
8.816: (grasp left shot4)
8.816: (grasp left shot8)
8.820: (grasp right shot13)
8.821: (grasp left shot4)
8.821: (grasp right shot4)
8.821: (grasp left shot8)
8.823: (grasp left shot13)
8.823: (grasp right shot8)
8.824: (grasp left shot13)
8.824: (grasp left shot8)
8.824: (grasp left shot4)
8.830: (grasp left shot4)
8.830: (grasp left shot13)
8.830: (grasp left shot8)
8.924: (clean-shot shot8 ingredient5 right left)
8.924: (clean-shot shot13 ingredient5 left right)
8.924: (clean-shot shot13 ingredient6 left right)
8.924: (clean-shot shot4 ingredient2 left right)
8.924: (clean-shot shot4 ingredient6 right left)
8.924: (clean-shot shot4 ingredient2 right left)
9.039: (empty-shot right shot4 ingredient1)
9.039: (empty-shot left shot4 ingredient1)
9.039: (empty-shot right shot8 ingredient1)
9.039: (empty-shot left shot8 ingredient1)
9.039: (grasp left shaker1)
9.040: (grasp right shaker1)
9.040: (grasp right shaker1)
9.040: (grasp left shaker1)
9.088: (leave right shot12)
9.088: (leave right shot12)
9.088: (leave right shot12)
9.099: (leave right shot12)
9.150: (leave left shot12)
9.150: (leave left shot12)
9.153: (leave right shot12)
9.153: (leave right shot12)
9.153: (leave right shot12)
9.153: (leave right shot12)
9.153: (leave right shot12)
9.153: (leave left shot12)
9.155: (leave right shot12)
9.164: (grasp left shot13)
9.165: (grasp left shot4)
9.165: (grasp left shot8)
9.165: (grasp left shot8)
9.165: (grasp left shot8)
9.165: (grasp left shot4)
9.165: (grasp left shot8)
9.165: (grasp left shot4)
9.495: (grasp left shaker1)
9.495: (grasp left shaker1)
9.495: (grasp left shaker1)
9.495: (grasp left shaker1)
9.495: (grasp left shaker1)
9.501: (grasp left shaker1)
9.501: (grasp left shaker1)
9.502: (grasp left shaker1)
9.662: (grasp left shaker1)
9.663: (grasp left shaker1)
9.663: (grasp left shaker1)
9.663: (grasp left shaker1)
9.663: (grasp left shaker1)
9.680: (grasp left shaker1)
9.680: (grasp left shaker1)
9.680: (grasp left shaker1)
9.682: (grasp right shaker1)
9.684: (grasp left shaker1)
9.684: (grasp right shaker1)
9.684: (grasp left shaker1)
9.684: (grasp left shaker1)
9.684: (grasp right shaker1)
9.709: (grasp left shaker1)
9.709: (grasp left shaker1)
9.709: (grasp left shaker1)
9.820: (grasp left shaker1)
9.820: (grasp left shaker1)
9.820: (grasp right shaker1)
9.820: (grasp right shaker1)
9.820: (grasp right shaker1)
9.820: (grasp left shaker1)
9.820: (grasp right shaker1)
9.820: (grasp left shaker1)
9.849: (grasp right shot10)
9.849: (grasp right shot9)
9.849: (grasp right shot1)
9.849: (grasp right shot3)
9.849: (grasp left shot9)
9.849: (grasp left shot10)
9.849: (grasp left shot3)
9.849: (grasp right shot3)
9.849: (grasp right shot10)
9.849: (grasp right shot9)
9.849: (grasp right shot1)
9.849: (grasp left shot1)
9.849: (grasp right shot1)
9.849: (grasp right shot3)
9.849: (grasp right shot9)
9.849: (grasp right shot10)
9.849: (grasp left shot9)
9.849: (grasp left shot10)
9.849: (grasp left shot3)
9.849: (grasp left shot3)
9.849: (grasp left shot1)
9.849: (grasp left shot9)
9.849: (grasp left shot1)
9.849: (grasp left shot10)
9.882: (grasp right shot5)
9.882: (grasp left shot5)
9.882: (grasp left shot5)
9.882: (grasp left shot5)
9.882: (grasp right shot5)
9.882: (grasp right shot5)
9.903: (grasp left shot1)
9.903: (grasp left shot9)
9.903: (grasp left shot10)
9.903: (grasp right shot9)
9.903: (grasp right shot3)
9.903: (grasp right shot1)
9.903: (grasp left shot1)
9.903: (grasp left shot3)
9.903: (grasp left shot3)
9.903: (grasp right shot10)
9.903: (grasp left shot9)
9.903: (grasp left shot10)
9.903: (grasp left shot1)
9.903: (grasp left shot10)
9.903: (grasp left shot3)
9.903: (grasp left shot9)
9.904: (grasp right shot3)
9.904: (grasp right shot9)
9.904: (grasp right shot1)
9.904: (grasp right shot3)
9.904: (grasp right shot10)
9.904: (grasp right shot1)
9.904: (grasp right shot9)
9.904: (grasp right shot10)
9.920: (grasp left shot14)
9.920: (grasp right shot14)
9.920: (grasp left shot14)
9.920: (grasp right shot14)
9.920: (grasp left shot14)
9.920: (grasp right shot14)
9.928: (fill-shot shot8 ingredient4 left right dispenser4)
9.928: (fill-shot shot8 ingredient4 right left dispenser4)
9.928: (fill-shot shot13 ingredient4 right left dispenser4)
9.929: (fill-shot shot4 ingredient4 right left dispenser4)
9.929: (fill-shot shot13 ingredient4 left right dispenser4)
9.929: (fill-shot shot4 ingredient4 left right dispenser4)
9.949: (leave right shot12)
9.949: (leave left shot12)
9.949: (leave right shot12)
9.949: (leave right shot12)
9.949: (leave left shot12)
9.949: (leave left shot12)
9.965: (grasp left shot13)
9.965: (grasp left shot4)
9.965: (grasp right shot4)
7.368: (grasp left shaker1)
7.368: (grasp right shaker1)
7.626: (grasp right shot12)
7.626: (grasp left shot12)
8.156: (grasp left shot12)
8.156: (grasp right shot5)
8.157: (grasp left shot5)
8.157: (grasp right shot12)
8.157: (grasp left shot5)
8.728: (grasp right shaker1)
8.728: (grasp left shaker1)
8.728: (grasp right shaker1)
8.728: (grasp left shaker1)
8.728: (grasp left shaker1)
8.990: (leave right shaker1)
8.990: (leave right shaker1)
8.990: (leave right shaker1)
8.990: (leave right shaker1)
8.990: (leave left shaker1)
8.990: (leave left shaker1)
8.990: (leave left shaker1)
8.990: (leave left shaker1)
8.990: (leave right shaker1)
8.990: (leave left shaker1)
8.990: (leave right shaker1)
8.990: (leave left shaker1)
9.017: (grasp right shot3)
9.017: (grasp right shot9)
9.017: (grasp right shot10)
9.017: (grasp right shot1)
9.017: (grasp left shot1)
9.017: (grasp left shot9)
9.017: (grasp left shot3)
9.017: (grasp left shot10)
9.106: (grasp right shaker1)
9.106: (grasp right shaker1)
9.106: (grasp left shaker1)
9.106: (grasp left shaker1)
9.106: (grasp right shaker1)
9.106: (grasp left shaker1)
9.107: (leave right shot12)
9.107: (leave right shot12)
9.107: (leave right shot12)
9.125: (grasp right shaker1)
9.125: (grasp left shaker1)
9.125: (leave right shot12)
9.153: (grasp left shaker1)
9.153: (grasp right shaker1)
9.154: (leave right shot12)
9.154: (leave left shot12)
9.154: (leave right shot12)
9.154: (grasp right shaker1)
9.154: (grasp left shaker1)
9.251: (grasp left shot8)
9.251: (grasp right shot13)
9.251: (grasp left shot13)
9.251: (grasp right shot8)
9.252: (leave left shot12)
9.252: (leave left shot12)
9.252: (leave right shot12)
9.252: (leave left shot12)
9.252: (leave right shot12)
9.252: (leave right shot12)
9.252: (empty-shot right shot13 ingredient4)
9.252: (grasp left shot4)
9.252: (empty-shot right shot4 ingredient4)
9.252: (grasp right shot4)
9.252: (empty-shot left shot4 ingredient4)
9.252: (empty-shot left shot13 ingredient4)
9.252: (empty-shot left shot8 ingredient4)
9.252: (empty-shot right shot8 ingredient4)
9.259: (empty-shot left shot13 ingredient1)
9.259: (empty-shot right shot13 ingredient1)
9.285: (grasp right shot12)
9.285: (grasp right shot12)
9.285: (grasp left shot12)
9.285: (grasp left shot12)
9.285: (grasp right shot12)
9.285: (grasp left shot12)
9.288: (grasp right shot2)
9.288: (grasp right shot7)
9.288: (grasp right shot11)
9.288: (grasp right shot6)
9.288: (grasp left shot11)
9.288: (grasp left shot2)
9.288: (grasp left shot7)
9.288: (grasp left shot6)
9.375: (grasp right shot5)
9.375: (grasp left shot5)
9.387: (grasp left shot14)
9.387: (grasp right shot14)
9.493: (grasp right shot14)
9.493: (grasp right shot14)
9.493: (grasp left shot14)
9.493: (grasp left shot14)
9.493: (grasp right shot14)
9.493: (grasp left shot14)
9.504: (grasp right shot14)
9.504: (grasp left shot14)
9.557: (grasp right shot14)
9.557: (grasp left shot14)
9.558: (grasp right shot14)
9.558: (grasp right shot14)
9.558: (grasp left shot14)
9.558: (grasp left shot14)
9.558: (grasp right shot14)
9.558: (grasp left shot14)
9.558: (grasp left shot14)
9.558: (grasp right shot14)
9.558: (grasp right shot14)
9.558: (grasp left shot14)
9.565: (leave left shot12)
9.565: (leave right shot12)
9.565: (leave left shot12)
9.565: (leave right shot12)
9.565: (leave left shot12)
9.565: (leave right shot12)
9.569: (grasp right shaker1)
9.569: (grasp right shaker1)
9.569: (grasp left shaker1)
9.569: (grasp left shaker1)
9.570: (grasp left shaker1)
9.570: (grasp right shaker1)
9.575: (grasp left shot4)
9.575: (grasp left shot13)
9.575: (grasp right shot4)
9.575: (leave right shot8)
9.575: (leave left shot8)
9.575: (leave left shot4)
9.575: (leave right shot4)
9.575: (grasp right shot13)
9.575: (grasp left shot4)
9.575: (grasp left shot13)
9.576: (grasp left shot13)
9.576: (grasp left shot4)
9.576: (grasp right shot13)
9.576: (grasp right shot4)
9.578: (grasp right shot4)
9.578: (grasp right shot13)
9.588: (grasp right shot4)
9.588: (grasp left shot4)
9.588: (grasp left shot13)
9.588: (grasp right shot13)
9.612: (grasp left shot9)
9.612: (grasp left shot10)
9.612: (grasp left shot3)
9.612: (grasp left shot1)
9.612: (grasp right shot1)
9.612: (grasp right shot3)
9.612: (grasp right shot9)
9.612: (grasp right shot10)
9.612: (grasp right shot10)
9.612: (grasp right shot9)
9.613: (grasp left shot1)
9.613: (grasp left shot3)
9.613: (grasp left shot9)
9.613: (grasp right shot3)
9.613: (grasp right shot9)
9.613: (grasp right shot10)
9.613: (grasp right shot1)
9.613: (grasp right shot3)
9.613: (grasp left shot1)
9.613: (grasp right shot1)
9.613: (grasp left shot3)
9.613: (grasp left shot9)
9.613: (grasp left shot10)
9.613: (grasp left shot10)
9.619: (grasp left shot9)
9.619: (grasp left shot1)
9.619: (grasp left shot10)
9.619: (grasp left shot3)
9.620: (grasp right shot1)
9.620: (grasp right shot3)
9.620: (grasp right shot9)
9.620: (grasp right shot10)
9.642: (grasp right shot4)
9.643: (grasp right shot8)
9.643: (grasp left shot8)
9.643: (grasp left shot4)
9.643: (grasp right shot13)
9.643: (grasp left shot13)
9.643: (grasp right shot4)
9.643: (grasp left shot8)
9.643: (grasp right shot13)
9.643: (grasp right shot8)
9.643: (grasp left shot13)
9.643: (grasp right shot8)
9.643: (grasp right shot13)
9.643: (grasp left shot4)
9.643: (grasp right shot4)
9.643: (grasp left shot13)
9.643: (grasp right shot4)
9.643: (grasp right shot13)
9.643: (grasp right shot8)
9.643: (grasp left shot4)
9.643: (grasp left shot8)
9.643: (grasp left shot4)
9.645: (grasp left shaker1)
9.645: (grasp left shaker1)
9.645: (grasp right shaker1)
8.547: (grasp right shot12)
8.549: (grasp left shot12)
8.549: (grasp left shot12)
8.549: (grasp right shot12)
8.622: (grasp right shot8)
8.622: (grasp left shot8)
8.622: (grasp right shot8)
8.622: (grasp left shot8)
8.634: (grasp left shot8)
8.634: (grasp right shot8)
8.634: (grasp right shot8)
8.634: (grasp right shot8)
8.634: (grasp left shot8)
8.634: (grasp left shot8)
8.637: (grasp right shot8)
8.637: (grasp left shot8)
8.637: (grasp right shot8)
8.637: (grasp right shot8)
8.637: (grasp left shot8)
8.637: (grasp left shot8)
8.642: (grasp left shot8)
8.642: (grasp right shot8)
8.642: (grasp left shot8)
8.642: (grasp right shot8)
8.649: (grasp left shot8)
8.649: (grasp right shot8)
8.656: (grasp right shot8)
8.656: (grasp left shot8)
8.723: (grasp left shaker1)
8.723: (grasp left shaker1)
8.723: (grasp left shaker1)
8.723: (grasp right shaker1)
8.723: (grasp right shaker1)
8.723: (grasp right shaker1)
8.723: (grasp left shaker1)
8.723: (grasp left shaker1)
8.723: (grasp left shaker1)
8.723: (grasp right shaker1)
8.723: (grasp right shaker1)
8.723: (grasp right shaker1)
8.723: (grasp right shaker1)
8.723: (grasp right shot1)
8.723: (grasp right shaker1)
8.723: (grasp right shaker1)
8.723: (grasp right shaker1)
8.723: (grasp left shot3)
8.723: (grasp left shaker1)
8.723: (grasp left shaker1)
8.723: (grasp left shot10)
8.723: (grasp left shot9)
8.723: (grasp left shaker1)
8.723: (grasp right shaker1)
8.723: (grasp right shot9)
8.723: (grasp right shot10)
8.723: (grasp right shot9)
8.723: (grasp right shot3)
8.723: (grasp right shot10)
8.723: (grasp right shot1)
8.723: (grasp left shaker1)
8.723: (grasp left shot9)
8.723: (grasp left shot1)
8.723: (grasp left shot3)
8.723: (grasp left shaker1)
8.723: (grasp left shaker1)
8.723: (grasp right shaker1)
8.723: (grasp left shot10)
8.723: (grasp right shot1)
8.723: (grasp right shot3)
8.723: (grasp right shot3)
8.723: (grasp right shot10)
8.723: (grasp right shot9)
8.724: (grasp left shot10)
8.724: (grasp left shot1)
8.724: (grasp left shot9)
8.724: (grasp left shot3)
8.724: (grasp left shot1)
8.731: (grasp left shot1)
8.731: (grasp left shot9)
8.731: (grasp left shot10)
8.731: (grasp left shot3)
8.731: (grasp right shot1)
8.731: (grasp right shot3)
8.731: (grasp right shot9)
8.731: (grasp right shot10)
8.731: (grasp right shaker1)
8.733: (grasp right shaker1)
8.735: (grasp left shaker1)
8.735: (grasp right shaker1)
8.735: (grasp right shaker1)
8.735: (grasp left shaker1)
8.736: (grasp left shaker1)
8.736: (grasp left shaker1)
8.743: (grasp right shot8)
8.743: (grasp right shot8)
8.743: (grasp left shot8)
8.743: (grasp left shot8)
8.743: (grasp right shot8)
8.743: (grasp right shot8)
8.743: (grasp left shot8)
8.743: (grasp left shot8)
8.743: (grasp left shot8)
8.744: (grasp right shot13)
8.744: (grasp right shot13)
8.744: (grasp right shot8)
8.744: (grasp left shot13)
8.744: (grasp left shot8)
8.744: (grasp left shot13)
8.744: (grasp left shot13)
8.744: (grasp left shot8)
8.744: (grasp right shot8)
8.744: (grasp left shot13)
8.744: (grasp right shot8)
8.744: (grasp left shot8)
8.744: (grasp right shot4)
8.744: (grasp right shot13)
8.744: (grasp right shot13)
8.744: (grasp right shot4)
8.744: (grasp left shot4)
8.744: (grasp left shot4)
8.744: (grasp left shot4)
8.744: (grasp left shot4)
8.744: (grasp left shot8)
8.744: (grasp right shot8)
8.745: (grasp right shot8)
8.745: (grasp right shot8)
8.745: (grasp left shot8)
8.755: (grasp right shot8)
8.755: (grasp left shot8)
8.755: (grasp left shot8)
8.755: (grasp right shot8)
8.787: (grasp right shot1)
8.787: (grasp right shot3)
8.787: (grasp right shot9)
8.787: (grasp right shot10)
8.787: (grasp left shot1)
8.787: (grasp left shot3)
8.787: (grasp left shot10)
8.787: (grasp left shot9)
8.787: (grasp right shot10)
8.787: (grasp right shot9)
8.787: (grasp right shot3)
8.787: (grasp right shot1)
8.787: (grasp left shot3)
8.787: (grasp left shot1)
8.787: (grasp left shot10)
8.787: (grasp left shot9)
8.974: (clean-shot shot5 ingredient7 left right)
8.974: (clean-shot shot5 ingredient7 left right)
8.974: (clean-shot shot12 ingredient4 left right)
8.975: (clean-shot shot5 ingredient7 right left)
8.975: (clean-shot shot5 ingredient7 right left)
8.975: (clean-shot shot12 ingredient4 right left)
8.975: (clean-shot shot5 ingredient7 left right)
8.975: (clean-shot shot5 ingredient7 right left)
8.975: (leave right shot8)
8.975: (leave left shot13)
8.975: (leave right shot4)
8.975: (leave left shot4)
8.975: (leave right shot4)
8.975: (clean-shot shot12 ingredient4 right left)
8.975: (clean-shot shot5 ingredient7 left right)
8.975: (clean-shot shot12 ingredient4 left right)
8.975: (clean-shot shot5 ingredient7 right left)
9.039: (grasp right shaker1)
9.039: (grasp left shaker1)
9.039: (empty-shot right shot13 ingredient1)
9.039: (empty-shot left shot13 ingredient1)
9.086: (grasp right shot8)
9.086: (grasp right shot13)
9.086: (grasp left shot13)
9.086: (grasp left shot8)
9.086: (grasp left shot4)
9.086: (grasp right shot4)
9.087: (grasp left shaker1)
9.087: (grasp left shaker1)
9.087: (grasp right shaker1)
9.087: (grasp left shaker1)
9.087: (grasp right shaker1)
9.087: (grasp right shaker1)
9.092: (empty-shot right shot13 ingredient4)
9.092: (empty-shot right shot8 ingredient4)
9.092: (empty-shot left shot13 ingredient4)
9.115: (grasp left shot8)
9.115: (grasp left shot8)
9.115: (grasp right shot8)
9.115: (grasp right shot8)
9.115: (grasp right shot8)
9.115: (grasp left shot8)
9.115: (grasp left shot8)
9.115: (grasp left shot8)
9.115: (grasp right shot8)
9.116: (grasp left shot8)
9.116: (grasp left shot8)
9.116: (grasp left shot8)
9.116: (grasp right shot8)
9.116: (grasp right shot8)
9.116: (grasp right shot8)
9.116: (grasp left shot8)
9.116: (grasp right shot8)
9.116: (grasp left shot8)
8.155: (grasp left shot8)
8.155: (grasp right shot4)
8.155: (grasp left shot4)
8.156: (grasp left shot4)
8.156: (grasp right shot8)
8.156: (grasp left shot8)
8.157: (grasp right shot13)
8.400: (grasp right shaker1)
8.400: (grasp right shaker1)
8.400: (grasp left shaker1)
8.400: (grasp left shaker1)
8.400: (grasp right shaker1)
8.400: (grasp left shaker1)
8.401: (grasp left shaker1)
8.401: (grasp left shaker1)
8.402: (grasp left shaker1)
8.402: (grasp right shaker1)
8.403: (grasp right shaker1)
8.404: (grasp right shaker1)
9.572: (leave left shot13)
9.572: (leave right shot13)
9.681: (leave left shaker1)
9.682: (leave left shaker1)
9.682: (leave left shaker1)
9.682: (leave left shaker1)
9.682: (leave right shaker1)
9.682: (leave left shaker1)
9.682: (leave left shaker1)
9.682: (leave right shaker1)
9.682: (leave left shaker1)
9.682: (leave left shaker1)
9.682: (leave right shaker1)
9.682: (leave right shaker1)
9.682: (leave right shaker1)
9.682: (leave right shaker1)
9.682: (leave right shaker1)
9.682: (leave right shaker1)
9.888: (grasp right shot1)
9.888: (grasp left shot3)
9.888: (grasp left shot1)
9.888: (grasp left shot10)
9.888: (grasp left shot9)
9.888: (grasp right shot3)
9.888: (grasp left shot10)
9.888: (grasp right shot1)
9.888: (grasp left shot9)
9.888: (grasp left shot3)
9.888: (grasp left shot1)
9.888: (grasp right shot10)
9.888: (grasp right shot9)
9.888: (grasp right shot3)
9.888: (grasp right shot1)
9.888: (grasp right shot10)
9.888: (grasp right shot9)
9.888: (grasp left shot1)
9.888: (grasp left shot3)
9.888: (grasp left shot10)
9.888: (grasp left shot9)
9.888: (grasp left shot1)
9.888: (grasp left shot3)
9.888: (grasp left shot9)
9.888: (grasp left shot10)
9.888: (grasp left shot9)
9.888: (grasp left shot10)
9.888: (grasp left shot3)
9.888: (grasp left shot1)
9.888: (grasp right shot9)
9.888: (grasp right shot10)
9.888: (grasp right shot1)
9.888: (grasp right shot3)
9.888: (grasp right shot10)
9.888: (grasp right shot9)
9.888: (grasp right shot9)
9.888: (grasp right shot10)
9.888: (grasp right shot1)
9.889: (grasp right shot3)
9.889: (grasp right shot3)
9.889: (grasp right shot3)
9.889: (grasp right shot1)
9.889: (grasp right shot10)
9.889: (grasp right shot9)
9.889: (grasp left shot1)
9.889: (grasp left shot3)
9.889: (grasp left shot9)
9.889: (grasp left shot10)
9.890: (grasp left shot12)
9.890: (grasp right shot5)
9.890: (grasp right shot12)
9.890: (grasp left shot12)
9.890: (grasp left shot5)
9.890: (grasp right shot12)
9.891: (grasp right shot12)
9.891: (grasp left shot12)
9.891: (grasp right shot12)
9.891: (grasp left shot5)
9.891: (grasp left shot12)
9.891: (grasp right shot5)
9.899: (leave right shot5)
9.899: (leave left shot5)
9.899: (leave left shot12)
9.899: (leave right shot5)
9.900: (leave right shot12)
9.900: (leave left shot5)
9.900: (leave left shot5)
9.900: (leave right shot5)
9.900: (leave right shot5)
9.900: (leave left shot12)
9.900: (leave right shot12)
9.901: (leave left shot5)
9.949: (grasp left shot14)
9.950: (grasp right shot14)
9.950: (grasp right shot14)
9.950: (grasp left shot14)
9.950: (grasp left shot14)
9.950: (grasp right shot14)
9.950: (grasp right shot14)
9.950: (grasp left shot14)
9.950: (grasp left shot14)
9.950: (grasp left shot14)
9.950: (grasp right shot14)
9.951: (grasp right shot14)
9.987: (grasp left shot4)
9.987: (grasp left shot8)
9.987: (grasp right shot8)
9.987: (grasp right shot13)
9.987: (grasp right shot8)
9.987: (grasp right shot13)
9.988: (grasp left shot4)
9.988: (grasp left shot13)
9.988: (grasp left shot4)
9.988: (grasp left shot13)
9.988: (grasp right shot13)
9.988: (grasp left shot13)
9.988: (grasp right shot13)
9.988: (grasp left shot8)
9.988: (grasp right shot8)
9.988: (grasp right shot13)
9.988: (grasp right shot4)
9.988: (grasp left shot13)
9.988: (grasp left shot8)
9.988: (grasp right shot4)
9.988: (grasp left shot13)
9.988: (grasp left shot8)
9.990: (grasp right shot8)
9.990: (grasp right shot4)
9.993: (grasp right shot6)
9.993: (grasp right shot7)
9.993: (grasp left shot2)
9.993: (grasp left shot6)
9.993: (grasp left shot7)
9.993: (grasp right shot11)
9.993: (grasp left shot11)
9.994: (grasp left shot2)
9.994: (grasp left shot7)
9.994: (grasp left shot11)
9.994: (grasp right shot2)
9.994: (grasp left shot6)
9.994: (grasp right shot11)
9.994: (grasp right shot7)
9.994: (grasp right shot6)
9.994: (grasp right shot2)
9.994: (grasp right shot2)
9.994: (grasp left shot2)
9.994: (grasp left shot6)
9.994: (grasp left shot11)
9.994: (grasp left shot7)
9.994: (grasp right shot7)
9.994: (grasp right shot6)
9.994: (grasp right shot11)
9.994: (grasp right shot2)
9.994: (grasp right shot6)
9.994: (grasp right shot7)
9.994: (grasp right shot11)
9.994: (grasp left shot11)
9.994: (grasp left shot2)
9.994: (grasp left shot6)
9.994: (grasp left shot7)
9.994: (grasp left shot2)
9.994: (grasp left shot11)
9.994: (grasp left shot7)
9.994: (grasp left shot6)
9.994: (grasp left shot2)
9.994: (grasp right shot2)
9.994: (grasp right shot6)
9.994: (grasp right shot11)
9.994: (grasp right shot7)
9.994: (grasp left shot6)
9.994: (grasp left shot11)
9.994: (grasp left shot7)
9.995: (grasp right shot7)
9.995: (grasp right shot11)
9.995: (grasp right shot6)
9.995: (grasp right shot2)
10.392: (empty-shot right shot13 ingredient1)
10.392: (empty-shot left shot4 ingredient1)
10.392: (empty-shot left shot13 ingredient1)
10.392: (empty-shot right shot13 ingredient1)
10.392: (empty-shot left shot13 ingredient1)
10.392: (empty-shot left shot4 ingredient1)
10.392: (empty-shot right shot13 ingredient1)
8.549: (grasp left shot12)
8.549: (grasp right shot12)
8.924: (grasp right shot13)
8.924: (grasp left shot8)
8.924: (grasp left shot4)
8.924: (grasp left shot4)
8.924: (grasp right shot4)
8.924: (grasp right shot8)
8.924: (grasp left shot8)
8.925: (leave right shot5)
8.925: (leave left shot5)
8.925: (leave left shot5)
8.925: (leave left shot12)
8.925: (leave right shot5)
8.925: (leave right shot12)
8.925: (leave right shot5)
9.116: (grasp right shot8)
9.116: (grasp left shot8)
9.116: (grasp left shot8)
9.116: (grasp left shot8)
9.116: (grasp left shot8)
9.116: (grasp left shot8)
9.116: (grasp right shot8)
9.116: (grasp left shot8)
9.116: (grasp right shot8)
9.116: (grasp left shot8)
9.116: (grasp right shot8)
9.116: (grasp right shot8)
9.116: (grasp right shot8)
9.116: (grasp right shot8)
9.116: (grasp right shot8)
9.116: (grasp left shot8)
9.327: (grasp right shaker1)
9.328: (grasp left shaker1)
9.328: (grasp right shaker1)
9.328: (grasp right shaker1)
9.328: (grasp left shaker1)
9.328: (grasp right shaker1)
9.328: (grasp left shaker1)
