/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.798: (grasp right shaker1)
8.798: (grasp left shaker1)
8.798: (grasp right shaker1)
8.798: (grasp right shaker1)
8.798: (grasp left shaker1)
8.798: (grasp left shaker1)
8.798: (grasp left shaker1)
8.798: (grasp right shaker1)
8.798: (grasp right shaker1)
8.798: (grasp left shaker1)
8.798: (grasp left shaker1)
8.798: (grasp left shaker1)
8.798: (grasp left shaker1)
8.798: (grasp right shaker1)
8.799: (grasp right shot12)
8.799: (grasp left shot5)
8.799: (grasp right shot12)
8.799: (grasp left shot5)
8.799: (grasp left shot5)
8.800: (grasp left shot12)
8.800: (grasp left shot12)
8.800: (grasp left shot12)
8.800: (grasp right shot5)
8.800: (grasp right shot12)
8.800: (grasp left shot12)
8.800: (grasp right shot12)
8.800: (grasp right shot5)
8.800: (grasp right shot5)
8.800: (grasp left shot12)
8.800: (grasp left shot5)
8.800: (grasp left shot12)
8.800: (grasp left shot5)
8.800: (grasp right shot5)
8.800: (grasp right shot5)
8.800: (grasp right shot5)
8.801: (grasp left shot5)
8.801: (grasp right shot12)
8.801: (grasp right shot12)
8.836: (grasp left shaker1)
8.836: (grasp right shaker1)
8.836: (grasp right shaker1)
8.836: (grasp right shaker1)
8.836: (grasp right shaker1)
8.836: (grasp right shaker1)
8.836: (grasp right shaker1)
8.837: (grasp left shaker1)
8.837: (grasp left shaker1)
8.837: (grasp right shot1)
8.837: (grasp right shot10)
8.837: (grasp right shot11)
8.837: (grasp right shot9)
8.837: (grasp left shot11)
8.837: (grasp left shot10)
8.837: (grasp left shot10)
8.837: (grasp right shot6)
8.837: (grasp left shot6)
8.837: (grasp left shot9)
8.837: (grasp left shot7)
8.837: (grasp left shot11)
8.837: (grasp right shot7)
8.837: (grasp left shot9)
8.837: (grasp right shot1)
8.837: (grasp left shot7)
8.837: (grasp right shot6)
8.837: (grasp right shot10)
8.837: (grasp right shot9)
8.837: (grasp right shot11)
8.837: (grasp right shot7)
8.838: (grasp left shot1)
8.838: (grasp left shot1)
8.838: (grasp left shot6)
8.838: (grasp left shaker1)
8.838: (grasp right shaker1)
8.838: (grasp left shaker1)
8.838: (grasp left shaker1)
8.838: (grasp right shaker1)
8.839: (grasp right shaker1)
8.840: (grasp right shaker1)
8.840: (grasp right shaker1)
8.840: (grasp left shaker1)
8.844: (grasp right shaker1)
8.845: (grasp left shaker1)
8.845: (grasp left shaker1)
8.845: (grasp left shaker1)
8.846: (grasp left shaker1)
8.847: (grasp left shaker1)
8.884: (grasp left shot6)
8.884: (grasp left shot7)
8.884: (grasp right shot9)
8.884: (grasp right shot10)
8.884: (grasp right shot11)
8.884: (grasp left shot1)
8.884: (grasp left shot9)
8.884: (grasp right shot9)
8.884: (grasp left shot11)
8.884: (grasp left shot10)
8.884: (grasp right shot10)
8.884: (grasp right shot11)
8.884: (grasp right shot1)
8.884: (grasp right shot7)
8.884: (grasp right shot6)
8.884: (grasp right shot6)
7.730: (grasp right shaker1)
7.730: (grasp right shaker1)
7.730: (grasp left shaker1)
7.730: (grasp left shaker1)
7.863: (grasp left shaker1)
7.863: (grasp right shaker1)
7.864: (grasp right shaker1)
7.864: (grasp left shaker1)
8.775: (grasp left shot7)
8.775: (grasp left shot9)
8.775: (grasp left shot11)
8.775: (grasp left shot10)
8.775: (grasp left shot1)
8.775: (grasp right shot11)
8.775: (grasp right shot1)
8.775: (grasp right shot10)
8.775: (grasp right shot9)
8.775: (grasp left shot6)
8.775: (grasp left shot1)
8.775: (grasp left shot6)
8.775: (grasp left shot7)
8.775: (grasp left shot9)
8.775: (grasp left shot10)
8.775: (grasp left shot11)
8.775: (grasp right shot10)
8.775: (grasp right shot11)
8.775: (grasp right shot7)
8.775: (grasp right shot9)
8.775: (grasp right shot6)
8.775: (grasp right shot1)
8.775: (grasp right shot7)
8.775: (grasp right shot6)
8.867: (grasp right shot1)
8.867: (grasp right shot9)
8.867: (grasp right shot6)
8.867: (grasp right shot7)
8.867: (grasp right shot11)
8.867: (grasp right shot10)
8.867: (grasp right shot7)
8.867: (grasp right shot9)
8.867: (grasp right shot6)
8.867: (grasp right shot10)
8.867: (grasp right shot11)
8.867: (grasp left shot9)
8.867: (grasp left shot1)
8.867: (grasp right shot1)
8.867: (grasp left shot7)
8.867: (grasp left shot6)
8.867: (grasp left shot10)
8.867: (grasp left shot1)
8.867: (grasp left shot11)
8.867: (grasp left shot7)
8.867: (grasp left shot6)
8.867: (grasp left shot9)
8.867: (grasp left shot10)
8.867: (grasp left shot11)
9.382: (grasp left shot5)
9.382: (grasp left shot12)
9.382: (grasp right shot12)
9.382: (grasp right shot5)
9.506: (leave right shot12)
9.506: (leave right shot5)
9.506: (leave left shot5)
9.506: (leave left shot12)
9.540: (grasp right shot12)
9.540: (grasp left shot5)
9.540: (grasp left shot12)
9.540: (grasp right shot5)
9.594: (grasp right shot3)
9.594: (grasp right shot2)
9.594: (grasp left shot2)
9.594: (grasp left shot3)
9.594: (grasp right shot3)
9.594: (grasp left shot2)
9.594: (grasp right shot2)
9.594: (grasp left shot3)
9.598: (grasp left shot13)
9.598: (grasp left shot8)
9.598: (grasp left shot4)
9.598: (grasp right shot13)
9.598: (grasp right shot8)
9.598: (grasp right shot4)
9.598: (grasp left shot8)
9.598: (grasp right shot4)
9.598: (grasp right shot8)
9.598: (grasp left shot13)
9.598: (grasp right shot13)
9.598: (grasp left shot4)
9.623: (leave left shot5)
9.623: (leave right shot12)
9.623: (leave left shot12)
9.623: (leave right shot5)
9.654: (grasp left shot4)
9.654: (grasp right shot13)
9.655: (grasp right shot8)
9.655: (grasp left shot13)
9.655: (grasp left shot8)
9.655: (grasp right shot4)
9.655: (grasp left shot13)
9.655: (grasp left shot8)
9.655: (grasp left shot4)
9.655: (grasp right shot4)
9.655: (grasp right shot8)
9.655: (grasp right shot13)
9.732: (grasp left shot3)
9.732: (grasp left shot2)
9.732: (grasp right shot3)
9.732: (grasp right shot2)
9.733: (grasp right shot2)
9.733: (grasp right shot3)
9.733: (grasp left shot3)
9.733: (grasp left shot2)
9.849: (leave left shot5)
9.849: (leave left shot5)
9.849: (leave left shot5)
9.865: (grasp right shot14)
9.865: (grasp right shot14)
9.865: (grasp left shot14)
9.865: (grasp left shot14)
10.040: (fill-shot shot5 ingredient2 left right dispenser2)
10.040: (fill-shot shot12 ingredient2 right left dispenser2)
10.041: (fill-shot shot5 ingredient2 right left dispenser2)
10.041: (fill-shot shot12 ingredient2 left right dispenser2)
10.052: (fill-shot shot5 ingredient2 right left dispenser2)
10.052: (fill-shot shot12 ingredient2 left right dispenser2)
10.052: (fill-shot shot12 ingredient2 right left dispenser2)
10.052: (fill-shot shot5 ingredient2 left right dispenser2)
10.244: (fill-shot shot12 ingredient5 right left dispenser5)
10.244: (fill-shot shot12 ingredient3 right left dispenser3)
10.244: (fill-shot shot12 ingredient6 right left dispenser6)
10.244: (fill-shot shot12 ingredient8 right left dispenser8)
10.244: (fill-shot shot12 ingredient9 right left dispenser9)
10.244: (fill-shot shot5 ingredient8 right left dispenser8)
10.244: (fill-shot shot5 ingredient6 right left dispenser6)
10.244: (fill-shot shot5 ingredient9 right left dispenser9)
10.244: (fill-shot shot5 ingredient5 right left dispenser5)
10.244: (fill-shot shot5 ingredient3 right left dispenser3)
10.245: (fill-shot shot5 ingredient3 left right dispenser3)
10.245: (fill-shot shot5 ingredient5 left right dispenser5)
10.245: (fill-shot shot5 ingredient8 left right dispenser8)
10.245: (fill-shot shot5 ingredient6 left right dispenser6)
10.245: (fill-shot shot5 ingredient9 left right dispenser9)
10.245: (fill-shot shot12 ingredient3 left right dispenser3)
10.245: (fill-shot shot12 ingredient5 left right dispenser5)
10.245: (fill-shot shot12 ingredient8 left right dispenser8)
10.245: (fill-shot shot12 ingredient6 left right dispenser6)
10.245: (fill-shot shot12 ingredient9 left right dispenser9)
10.246: (fill-shot shot12 ingredient1 left right dispenser1)
10.246: (fill-shot shot12 ingredient1 right left dispenser1)
10.246: (fill-shot shot5 ingredient1 left right dispenser1)
10.246: (fill-shot shot5 ingredient1 right left dispenser1)
10.258: (fill-shot shot12 ingredient7 right left dispenser7)
10.258: (fill-shot shot5 ingredient4 right left dispenser4)
10.258: (fill-shot shot5 ingredient4 left right dispenser4)
10.258: (fill-shot shot12 ingredient7 left right dispenser7)
10.315: (fill-shot shot5 ingredient1 left right dispenser1)
10.315: (fill-shot shot5 ingredient1 right left dispenser1)
10.315: (fill-shot shot12 ingredient1 right left dispenser1)
10.315: (fill-shot shot12 ingredient1 left right dispenser1)
10.388: (fill-shot shot5 ingredient3 left right dispenser3)
10.388: (fill-shot shot5 ingredient5 left right dispenser5)
10.388: (fill-shot shot5 ingredient6 left right dispenser6)
10.388: (fill-shot shot5 ingredient8 left right dispenser8)
10.388: (fill-shot shot5 ingredient9 left right dispenser9)
10.388: (fill-shot shot12 ingredient3 right left dispenser3)
10.388: (fill-shot shot12 ingredient9 right left dispenser9)
10.388: (fill-shot shot12 ingredient8 right left dispenser8)
10.388: (fill-shot shot12 ingredient6 right left dispenser6)
10.388: (fill-shot shot12 ingredient5 right left dispenser5)
10.388: (fill-shot shot12 ingredient9 left right dispenser9)
10.388: (fill-shot shot12 ingredient8 left right dispenser8)
10.388: (fill-shot shot12 ingredient6 left right dispenser6)
10.388: (fill-shot shot12 ingredient5 left right dispenser5)
10.388: (fill-shot shot12 ingredient3 left right dispenser3)
10.388: (fill-shot shot5 ingredient3 right left dispenser3)
10.388: (fill-shot shot5 ingredient6 right left dispenser6)
10.388: (fill-shot shot5 ingredient5 right left dispenser5)
10.388: (fill-shot shot5 ingredient8 right left dispenser8)
10.388: (fill-shot shot5 ingredient9 right left dispenser9)
10.392: (fill-shot shot5 ingredient4 left right dispenser4)
10.392: (fill-shot shot12 ingredient7 right left dispenser7)
10.392: (fill-shot shot12 ingredient7 left right dispenser7)
10.392: (fill-shot shot5 ingredient4 right left dispenser4)
16.199: (fill-shot shot5 ingredient7 left right dispenser7)
16.201: (fill-shot shot12 ingredient4 left right dispenser4)
16.202: (fill-shot shot12 ingredient4 right left dispenser4)
16.202: (fill-shot shot5 ingredient7 right left dispenser7)
16.631: (fill-shot shot12 ingredient4 right left dispenser4)
16.632: (fill-shot shot5 ingredient7 right left dispenser7)
16.633: (fill-shot shot5 ingredient7 left right dispenser7)
16.634: (fill-shot shot12 ingredient4 left right dispenser4)
20.263: (empty-shaker left shaker1 cocktail1 l2 l0)
20.263: (empty-shaker left shaker1 cocktail1 l2 l0)
20.263: (empty-shaker left shaker1 cocktail1 l2 l0)
20.263: (empty-shaker left shaker1 cocktail1 l2 l0)
20.263: (empty-shaker right shaker1 cocktail1 l2 l0)
20.263: (empty-shaker right shaker1 cocktail1 l2 l0)
20.263: (empty-shaker right shaker1 cocktail1 l2 l0)
20.263: (empty-shaker left shaker1 cocktail1 l2 l0)
20.263: (empty-shaker right shaker1 cocktail1 l2 l0)
8.694: (leave right shot12)
8.694: (leave left shot12)
8.694: (leave left shot5)
8.694: (leave right shot5)
8.694: (grasp right shaker1)
8.694: (grasp left shaker1)
8.694: (grasp right shaker1)
8.694: (grasp left shaker1)
8.796: (grasp right shaker1)
8.796: (grasp left shaker1)
8.796: (grasp right shaker1)
8.796: (grasp left shaker1)
8.796: (leave left shot12)
8.796: (leave right shot5)
8.796: (leave left shot5)
8.797: (leave right shot12)
9.178: (empty-shot right shot5 ingredient2)
9.178: (empty-shot left shot12 ingredient2)
9.179: (empty-shot left shot5 ingredient2)
9.179: (empty-shot right shot12 ingredient2)
9.197: (grasp right shaker1)
9.197: (grasp left shaker1)
9.197: (grasp left shaker1)
9.197: (grasp right shaker1)
9.206: (grasp left shaker1)
9.206: (grasp right shaker1)
9.206: (grasp left shaker1)
9.208: (grasp right shaker1)
9.236: (empty-shot left shot12 ingredient2)
9.236: (empty-shot right shot5 ingredient2)
9.238: (empty-shot right shot12 ingredient2)
9.238: (empty-shot left shot5 ingredient2)
9.407: (empty-shot left shot5 ingredient1)
9.407: (empty-shot right shot5 ingredient1)
9.407: (empty-shot right shot12 ingredient1)
9.407: (empty-shot left shot12 ingredient1)
9.420: (grasp right shaker1)
9.420: (grasp right shaker1)
9.420: (grasp right shaker1)
9.420: (grasp right shaker1)
9.420: (grasp right shaker1)
9.420: (grasp right shaker1)
9.420: (grasp left shaker1)
9.420: (grasp left shaker1)
9.420: (grasp left shaker1)
9.420: (grasp left shaker1)
9.420: (grasp left shaker1)
9.420: (grasp left shaker1)
9.420: (grasp left shaker1)
9.420: (grasp left shaker1)
9.420: (grasp left shaker1)
9.420: (grasp left shaker1)
9.420: (grasp right shaker1)
9.420: (grasp right shaker1)
9.420: (grasp right shaker1)
9.420: (grasp right shaker1)
9.433: (grasp left shaker1)
9.434: (grasp left shaker1)
9.434: (grasp right shaker1)
9.434: (grasp right shaker1)
9.502: (grasp left shaker1)
9.503: (grasp right shaker1)
9.503: (grasp left shaker1)
9.503: (grasp right shaker1)
9.510: (empty-shot right shot5 ingredient1)
9.510: (empty-shot left shot12 ingredient1)
9.511: (empty-shot left shot5 ingredient1)
9.511: (empty-shot right shot12 ingredient1)
9.519: (empty-shot right shot5 ingredient4)
9.519: (empty-shot left shot12 ingredient7)
9.519: (empty-shot left shot5 ingredient4)
9.519: (empty-shot right shot12 ingredient7)
9.522: (empty-shot left shot5 ingredient5)
9.522: (empty-shot left shot5 ingredient3)
9.522: (empty-shot right shot5 ingredient3)
9.522: (empty-shot left shot5 ingredient8)
9.522: (empty-shot right shot5 ingredient9)
9.522: (empty-shot right shot5 ingredient6)
9.522: (empty-shot right shot12 ingredient8)
9.522: (empty-shot right shot12 ingredient9)
9.522: (empty-shot right shot5 ingredient8)
9.522: (empty-shot right shot5 ingredient5)
9.522: (empty-shot right shot12 ingredient6)
9.522: (empty-shot right shot12 ingredient3)
9.522: (empty-shot right shot12 ingredient5)
9.522: (empty-shot left shot5 ingredient9)
9.522: (empty-shot left shot12 ingredient5)
9.522: (empty-shot left shot12 ingredient3)
9.523: (empty-shot left shot5 ingredient6)
9.523: (empty-shot left shot12 ingredient9)
9.523: (empty-shot left shot12 ingredient6)
9.523: (empty-shot left shot12 ingredient8)
9.552: (grasp left shaker1)
9.552: (grasp left shaker1)
9.552: (grasp right shaker1)
9.552: (grasp right shaker1)
9.552: (grasp right shaker1)
9.552: (grasp right shaker1)
9.552: (grasp right shaker1)
9.553: (grasp left shaker1)
9.553: (grasp right shaker1)
9.553: (grasp left shaker1)
9.553: (grasp left shaker1)
9.553: (grasp right shaker1)
9.553: (grasp right shaker1)
9.553: (grasp right shaker1)
9.553: (grasp left shaker1)
9.553: (grasp right shaker1)
9.553: (grasp left shaker1)
9.553: (grasp left shaker1)
9.553: (grasp left shaker1)
9.553: (grasp left shaker1)
9.556: (grasp right shaker1)
9.556: (grasp right shaker1)
9.556: (grasp left shaker1)
9.556: (grasp left shaker1)
9.666: (grasp left shaker1)
9.666: (grasp right shaker1)
9.668: (grasp right shaker1)
9.668: (grasp left shaker1)
9.672: (empty-shot left shot12 ingredient7)
9.672: (empty-shot right shot12 ingredient7)
9.672: (empty-shot left shot5 ingredient4)
9.672: (empty-shot right shot5 ingredient4)
9.673: (empty-shot left shot5 ingredient9)
9.673: (empty-shot right shot12 ingredient3)
9.673: (empty-shot right shot12 ingredient6)
9.673: (empty-shot right shot12 ingredient5)
9.673: (empty-shot right shot12 ingredient8)
9.673: (empty-shot left shot12 ingredient8)
9.673: (empty-shot left shot12 ingredient6)
9.673: (empty-shot left shot12 ingredient9)
9.673: (empty-shot left shot12 ingredient5)
9.673: (empty-shot left shot12 ingredient3)
9.673: (empty-shot right shot5 ingredient3)
9.673: (empty-shot left shot5 ingredient3)
9.673: (empty-shot left shot5 ingredient5)
9.673: (empty-shot left shot5 ingredient6)
9.673: (empty-shot left shot5 ingredient8)
9.673: (empty-shot right shot12 ingredient9)
9.673: (empty-shot right shot5 ingredient5)
9.673: (empty-shot right shot5 ingredient6)
9.673: (empty-shot right shot5 ingredient8)
9.673: (empty-shot right shot5 ingredient9)
9.716: (grasp right shot11)
9.716: (grasp right shot10)
9.716: (grasp right shot7)
9.716: (grasp right shot9)
9.716: (grasp right shot6)
9.716: (grasp right shot10)
9.716: (grasp right shot11)
9.716: (grasp right shot7)
9.716: (grasp left shot1)
9.716: (grasp left shot7)
9.716: (grasp left shot6)
9.716: (grasp left shot10)
9.716: (grasp left shot11)
9.716: (grasp right shot9)
9.716: (grasp right shot6)
9.716: (grasp right shot1)
9.716: (grasp left shot9)
9.716: (grasp right shot1)
9.716: (grasp left shot7)
9.716: (grasp left shot10)
9.716: (grasp left shot11)
9.716: (grasp left shot1)
9.716: (grasp left shot6)
9.716: (grasp left shot9)
9.716: (leave left shot5)
9.716: (leave right shot12)
9.716: (leave left shot5)
9.716: (leave right shot12)
9.716: (leave left shot12)
9.716: (leave left shot5)
9.716: (leave right shot5)
9.716: (leave right shot12)
9.716: (leave right shot5)
9.716: (leave right shot12)
9.716: (leave right shot5)
9.716: (leave right shot12)
9.716: (leave left shot12)
9.716: (leave right shot5)
9.716: (leave right shot5)
9.716: (leave right shot5)
9.717: (leave left shot12)
9.717: (leave left shot12)
9.717: (leave left shot12)
9.717: (leave left shot5)
9.717: (leave left shot5)
9.717: (leave left shot12)
9.717: (leave left shot5)
9.717: (leave right shot12)
9.806: (leave right shot5)
9.806: (leave right shot5)
9.806: (leave left shot12)
9.806: (leave right shot5)
9.806: (leave left shot12)
9.806: (leave left shot12)
9.806: (leave left shot5)
9.806: (leave right shot12)
8.361: (grasp left shaker1)
8.361: (grasp right shaker1)
8.361: (grasp right shaker1)
8.361: (grasp left shaker1)
8.361: (empty-shot right shot5 ingredient2)
8.362: (empty-shot left shot12 ingredient2)
8.362: (empty-shot right shot12 ingredient2)
8.362: (empty-shot left shot5 ingredient2)
8.420: (empty-shot left shot12 ingredient2)
8.420: (empty-shot right shot5 ingredient2)
8.420: (empty-shot right shot12 ingredient2)
8.420: (empty-shot left shot5 ingredient2)
8.421: (grasp right shaker1)
8.421: (grasp left shaker1)
8.421: (grasp left shaker1)
8.421: (grasp right shaker1)
8.605: (empty-shot right shot5 ingredient1)
8.607: (grasp left shaker1)
8.607: (grasp right shaker1)
8.607: (grasp right shaker1)
8.607: (grasp left shaker1)
8.608: (empty-shot left shot5 ingredient1)
8.608: (empty-shot left shot12 ingredient1)
8.608: (empty-shot right shot12 ingredient1)
8.695: (grasp left shaker1)
8.695: (grasp right shaker1)
8.695: (empty-shot left shot5 ingredient4)
8.695: (empty-shot right shot5 ingredient4)
8.695: (empty-shot left shot12 ingredient7)
8.696: (grasp left shaker1)
8.696: (empty-shot right shot12 ingredient7)
8.696: (grasp right shaker1)
8.699: (grasp right shaker1)
8.699: (empty-shot left shot5 ingredient9)
8.699: (empty-shot left shot12 ingredient8)
8.699: (grasp right shaker1)
8.699: (grasp left shaker1)
8.699: (empty-shot left shot12 ingredient5)
8.699: (grasp right shaker1)
8.699: (empty-shot right shot12 ingredient8)
8.699: (empty-shot left shot12 ingredient3)
8.699: (empty-shot right shot12 ingredient6)
8.699: (empty-shot right shot12 ingredient3)
8.699: (grasp left shaker1)
8.699: (grasp left shaker1)
8.699: (grasp left shaker1)
8.699: (grasp left shaker1)
8.699: (empty-shot right shot12 ingredient5)
8.699: (empty-shot right shot5 ingredient6)
8.699: (empty-shot right shot5 ingredient8)
8.699: (grasp left shaker1)
8.699: (grasp right shaker1)
8.699: (grasp left shaker1)
8.700: (grasp left shaker1)
8.700: (grasp left shaker1)
8.700: (grasp left shaker1)
8.700: (empty-shot right shot12 ingredient9)
8.700: (empty-shot left shot5 ingredient6)
8.700: (empty-shot left shot5 ingredient8)
8.700: (empty-shot right shot5 ingredient3)
8.700: (empty-shot left shot5 ingredient3)
8.700: (grasp right shaker1)
8.701: (empty-shot left shot5 ingredient5)
8.701: (grasp right shaker1)
8.701: (empty-shot left shot12 ingredient9)
8.701: (empty-shot left shot12 ingredient6)
8.701: (empty-shot right shot5 ingredient9)
8.701: (empty-shot right shot5 ingredient5)
8.701: (grasp right shaker1)
8.701: (grasp right shaker1)
8.701: (grasp right shaker1)
8.702: (grasp right shaker1)
8.702: (grasp right shaker1)
8.702: (empty-shot left shot5 ingredient1)
8.702: (empty-shot right shot5 ingredient1)
8.702: (empty-shot left shot12 ingredient1)
8.702: (grasp left shaker1)
8.702: (empty-shot right shot12 ingredient1)
8.702: (grasp right shaker1)
8.702: (grasp left shaker1)
8.776: (grasp right shot9)
8.776: (grasp right shot7)
8.776: (grasp right shot6)
8.776: (grasp right shot10)
8.776: (grasp right shot11)
8.777: (grasp right shot10)
8.777: (grasp right shot11)
8.777: (grasp right shot9)
8.777: (grasp right shot1)
8.777: (grasp left shot7)
8.777: (grasp left shot1)
8.777: (grasp left shot6)
8.777: (grasp right shot6)
8.777: (grasp right shot7)
8.777: (grasp right shot1)
8.777: (grasp left shot11)
8.777: (grasp left shot10)
8.777: (grasp left shot9)
8.777: (grasp left shot10)
8.777: (grasp left shot11)
8.777: (grasp left shot1)
8.777: (grasp left shot9)
8.777: (grasp left shot7)
8.777: (grasp left shot6)
8.778: (grasp right shaker1)
8.778: (grasp right shaker1)
8.778: (grasp right shaker1)
8.778: (grasp right shaker1)
8.778: (grasp left shaker1)
8.778: (grasp left shaker1)
8.778: (grasp left shaker1)
8.778: (grasp left shaker1)
8.778: (grasp left shaker1)
8.778: (grasp left shaker1)
8.778: (grasp left shaker1)
8.779: (grasp left shaker1)
8.779: (grasp left shaker1)
8.779: (grasp left shaker1)
8.779: (grasp left shaker1)
8.779: (grasp right shaker1)
8.781: (grasp right shaker1)
8.781: (grasp right shaker1)
8.782: (grasp left shaker1)
8.782: (grasp right shaker1)
8.782: (grasp right shaker1)
8.782: (grasp right shaker1)
8.782: (grasp right shaker1)
8.782: (grasp right shaker1)
8.823: (grasp right shot9)
8.823: (grasp right shot10)
8.823: (grasp right shot6)
8.823: (grasp right shot11)
8.823: (grasp right shot7)
8.823: (grasp left shot6)
8.823: (grasp left shot1)
8.823: (grasp left shot7)
8.823: (grasp left shot9)
8.824: (grasp left shot11)
8.824: (grasp left shot10)
8.824: (grasp right shot9)
8.824: (grasp right shot1)
8.824: (grasp right shot1)
8.824: (grasp right shot6)
8.824: (grasp right shot7)
8.824: (grasp right shot11)
8.824: (grasp right shot10)
8.824: (grasp left shot1)
8.824: (grasp left shot6)
8.824: (grasp left shot9)
8.824: (grasp left shot10)
8.824: (grasp left shot7)
8.824: (grasp left shot11)
8.826: (grasp left shaker1)
8.826: (grasp right shaker1)
8.826: (grasp left shaker1)
8.826: (grasp left shaker1)
8.826: (grasp right shaker1)
8.826: (grasp right shaker1)
8.826: (grasp right shaker1)
8.826: (grasp left shaker1)
8.834: (empty-shot right shot5 ingredient4)
8.834: (empty-shot right shot12 ingredient7)
8.834: (empty-shot left shot5 ingredient4)
8.834: (empty-shot left shot12 ingredient7)
8.835: (grasp left shaker1)
8.835: (grasp right shaker1)
8.835: (grasp left shaker1)
8.835: (grasp right shaker1)
8.836: (empty-shot left shot5 ingredient5)
8.836: (empty-shot right shot12 ingredient5)
8.836: (empty-shot left shot12 ingredient9)
8.836: (empty-shot right shot12 ingredient6)
8.837: (empty-shot right shot12 ingredient8)
8.837: (empty-shot right shot5 ingredient6)
8.837: (empty-shot left shot12 ingredient6)
8.837: (empty-shot left shot12 ingredient3)
8.837: (empty-shot left shot12 ingredient5)
8.837: (empty-shot left shot12 ingredient8)
8.837: (empty-shot right shot5 ingredient3)
8.837: (empty-shot right shot5 ingredient8)
8.837: (empty-shot right shot5 ingredient5)
8.837: (empty-shot right shot5 ingredient9)
8.837: (empty-shot left shot5 ingredient8)
8.837: (empty-shot left shot5 ingredient3)
8.837: (empty-shot left shot5 ingredient6)
8.837: (empty-shot left shot5 ingredient9)
8.837: (empty-shot right shot12 ingredient3)
8.837: (empty-shot right shot12 ingredient9)
8.837: (grasp left shaker1)
8.838: (grasp right shaker1)
8.838: (grasp right shaker1)
8.838: (grasp right shaker1)
8.838: (grasp left shaker1)
8.838: (grasp right shaker1)
8.838: (grasp right shaker1)
8.838: (grasp right shaker1)
8.838: (grasp left shaker1)
8.838: (grasp left shaker1)
8.838: (grasp left shaker1)
8.838: (grasp left shaker1)
9.348: (leave left shot12)
9.348: (leave left shot5)
9.348: (leave right shot5)
9.348: (leave right shot12)
9.363: (leave left shot5)
9.363: (leave right shot12)
9.363: (leave right shot5)
9.363: (leave left shot12)
9.439: (leave left shot12)
9.440: (leave left shot5)
9.440: (leave left shot12)
9.440: (leave left shot5)
9.440: (leave left shot12)
9.440: (leave left shot5)
9.440: (leave left shot12)
9.440: (leave right shot5)
9.440: (leave right shot5)
9.440: (leave right shot12)
9.440: (leave right shot12)
9.440: (leave right shot5)
9.440: (leave right shot12)
9.440: (leave right shot5)
9.440: (leave right shot12)
9.440: (leave left shot5)
9.440: (leave left shot12)
9.440: (leave right shot12)
9.440: (leave right shot5)
9.440: (leave left shot5)
9.459: (leave right shot12)
9.459: (leave left shot12)
9.459: (leave left shot5)
9.459: (leave right shot5)
9.485: (leave left shot12)
9.485: (leave left shot5)
9.485: (leave right shot12)
9.485: (leave right shot5)
9.595: (leave left shot5)
9.595: (leave right shot5)
9.595: (leave right shot12)
9.596: (leave left shot12)
9.605: (leave left shot12)
9.605: (leave left shot12)
9.605: (leave left shot5)
9.605: (leave left shot12)
9.605: (leave right shot5)
9.605: (leave right shot5)
9.605: (leave right shot5)
9.605: (leave right shot5)
9.605: (leave left shot5)
9.605: (leave left shot5)
9.605: (leave left shot5)
9.605: (leave right shot12)
9.605: (leave right shot12)
9.606: (leave right shot12)
9.606: (leave right shot12)
9.606: (leave left shot12)
9.606: (leave right shot12)
9.606: (leave right shot5)
9.606: (leave left shot5)
9.606: (leave left shot12)
9.649: (leave left shot5)
9.650: (leave right shot12)
9.650: (leave right shot5)
9.650: (leave left shot12)
9.807: (leave right shaker1)
9.807: (leave left shaker1)
9.807: (leave left shaker1)
9.807: (leave left shaker1)
9.807: (leave right shaker1)
9.807: (leave left shaker1)
9.807: (leave right shaker1)
9.807: (leave right shaker1)
9.807: (leave right shaker1)
9.807: (leave left shaker1)
9.807: (leave left shaker1)
9.807: (leave right shaker1)
9.807: (leave right shaker1)
9.807: (leave left shaker1)
9.807: (leave left shaker1)
9.807: (leave right shaker1)
21.615: (empty-shaker left shaker1 cocktail1 l2 l0)
21.616: (empty-shaker right shaker1 cocktail1 l2 l0)
21.616: (empty-shaker left shaker1 cocktail1 l2 l0)
21.616: (empty-shaker left shaker1 cocktail1 l2 l0)
21.616: (empty-shaker left shaker1 cocktail1 l2 l0)
21.616: (empty-shaker right shaker1 cocktail1 l2 l0)
21.616: (empty-shaker left shaker1 cocktail1 l2 l0)
21.616: (empty-shaker right shaker1 cocktail1 l2 l0)
21.616: (empty-shaker right shaker1 cocktail1 l2 l0)
21.616: (empty-shaker right shaker1 cocktail1 l2 l0)
21.616: (empty-shaker right shaker1 cocktail1 l2 l0)
21.616: (empty-shaker left shaker1 cocktail1 l2 l0)
21.616: (empty-shaker left shaker1 cocktail1 l2 l0)
21.617: (empty-shaker left shaker1 cocktail1 l2 l0)
21.617: (empty-shaker left shaker1 cocktail1 l2 l0)
21.617: (empty-shaker left shaker1 cocktail1 l2 l0)
21.617: (empty-shaker left shaker1 cocktail1 l2 l0)
