/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.013: (grasp left shot3)
9.013: (grasp left shot8)
9.013: (grasp left shot4)
9.013: (grasp right shot4)
9.013: (grasp right shot1)
9.013: (grasp right shot3)
9.141: (grasp right shot4)
9.141: (grasp right shot3)
9.141: (grasp right shot7)
9.141: (grasp left shot1)
9.141: (grasp right shot1)
9.141: (grasp right shot8)
9.141: (grasp left shot3)
9.141: (grasp left shot4)
9.141: (grasp left shot8)
9.141: (grasp left shot7)
9.141: (grasp left shot7)
9.141: (grasp left shot8)
9.141: (grasp right shot7)
9.141: (grasp left shot4)
9.141: (grasp right shot4)
9.141: (grasp right shot3)
9.141: (grasp right shot1)
9.141: (grasp left shot3)
9.141: (grasp left shot4)
9.141: (grasp left shot3)
9.141: (grasp left shot1)
9.141: (grasp left shot8)
9.141: (grasp left shot7)
9.141: (grasp right shot7)
9.141: (grasp right shot8)
9.141: (grasp right shot1)
9.141: (grasp right shot4)
9.141: (grasp right shot8)
9.141: (grasp right shot3)
9.141: (grasp left shot1)
9.141: (grasp left shot4)
9.141: (grasp left shot8)
9.141: (grasp left shot1)
9.141: (grasp left shot7)
9.141: (grasp left shot3)
9.141: (grasp right shot7)
9.141: (grasp right shot1)
9.141: (grasp right shot8)
9.141: (grasp right shot3)
9.141: (grasp right shot4)
9.144: (grasp right shot4)
9.144: (grasp right shot8)
9.144: (grasp right shot3)
9.144: (grasp right shot1)
9.144: (grasp left shot8)
9.144: (grasp left shot4)
9.144: (grasp left shot7)
9.144: (grasp right shot7)
9.144: (grasp left shot1)
9.144: (grasp left shot3)
9.144: (grasp right shot8)
9.144: (grasp right shot7)
9.144: (grasp right shot7)
9.144: (grasp right shot1)
9.144: (grasp right shot4)
9.144: (grasp right shot3)
9.144: (grasp right shot3)
9.144: (grasp right shot1)
9.144: (grasp right shot8)
9.144: (grasp right shot4)
9.144: (grasp left shot8)
9.144: (grasp left shot1)
9.144: (grasp left shot3)
9.144: (grasp left shot7)
9.144: (grasp left shot4)
9.144: (grasp left shot4)
9.144: (grasp left shot1)
9.144: (grasp left shot3)
9.144: (grasp left shot7)
9.144: (grasp left shot8)
9.269: (leave right shot5)
9.269: (leave left shot5)
9.365: (leave right shot5)
9.365: (leave left shot5)
9.405: (grasp right shot12)
9.405: (grasp left shot12)
9.409: (grasp left shot11)
9.409: (grasp left shot10)
9.409: (grasp right shot11)
9.409: (grasp right shot9)
9.409: (grasp right shot10)
9.409: (grasp right shot6)
9.409: (grasp left shot6)
9.409: (grasp left shot9)
9.456: (leave left shot5)
9.456: (leave right shot5)
9.479: (grasp right shot2)
9.479: (grasp left shot2)
9.499: (grasp right shot12)
9.499: (grasp left shot12)
9.503: (grasp left shot9)
9.503: (grasp left shot10)
9.503: (grasp left shot6)
9.503: (grasp left shot11)
9.503: (grasp right shot11)
9.503: (grasp right shot10)
9.503: (grasp right shot6)
9.503: (grasp right shot9)
9.513: (grasp left shot2)
9.513: (grasp right shot2)
9.645: (leave right shot5)
9.645: (leave left shot5)
9.701: (leave right shot5)
9.701: (leave left shot5)
9.701: (leave left shot5)
9.701: (leave left shot5)
9.702: (leave right shot5)
9.702: (leave right shot5)
9.724: (grasp right shot2)
9.724: (grasp left shot2)
9.725: (grasp left shot2)
9.725: (grasp left shot2)
9.725: (grasp right shot2)
9.725: (grasp right shot2)
9.725: (grasp left shot2)
9.725: (grasp right shot2)
9.728: (leave right shot5)
9.728: (leave right shot5)
9.728: (leave left shot5)
9.729: (leave left shot5)
9.729: (leave left shot5)
9.729: (leave right shot5)
9.729: (leave right shot5)
9.729: (leave left shot5)
9.739: (grasp left shot2)
9.739: (grasp right shot2)
9.739: (grasp right shot2)
9.739: (grasp right shot2)
9.739: (grasp left shot2)
9.740: (grasp left shot2)
9.802: (grasp left shot12)
9.802: (grasp left shot12)
9.802: (grasp right shot12)
9.802: (grasp left shot12)
9.802: (grasp right shot12)
9.803: (grasp right shot12)
9.803: (grasp right shot12)
9.803: (grasp left shot12)
9.808: (grasp left shot12)
9.808: (grasp right shot12)
9.808: (grasp right shot12)
9.808: (grasp right shot12)
9.808: (grasp left shot12)
9.808: (grasp left shot12)
8.519: (grasp right shaker1)
8.519: (grasp left shaker1)
8.520: (leave left shot5)
8.520: (leave right shot5)
8.629: (grasp left shaker1)
8.629: (grasp right shaker1)
8.629: (leave right shot5)
8.629: (leave left shot5)
8.797: (grasp right shaker1)
8.797: (grasp right shaker1)
8.797: (grasp left shaker1)
8.797: (grasp right shaker1)
8.797: (grasp left shaker1)
8.797: (grasp left shaker1)
8.798: (leave left shot5)
8.798: (leave right shot5)
8.798: (leave left shot5)
8.798: (leave right shot5)
8.798: (leave right shot5)
8.798: (leave left shot5)
8.854: (grasp left shaker1)
8.855: (grasp right shaker1)
8.855: (grasp right shaker1)
8.855: (grasp right shaker1)
8.855: (grasp left shaker1)
8.855: (leave right shot5)
8.855: (leave left shot5)
8.855: (leave left shot5)
8.855: (leave right shot5)
8.855: (grasp left shaker1)
8.855: (grasp left shaker1)
8.855: (grasp right shaker1)
8.855: (leave right shot5)
8.855: (leave left shot5)
8.855: (leave left shot5)
8.855: (leave right shot5)
9.433: (empty-shot right shot12 ingredient8)
9.433: (empty-shot left shot12 ingredient8)
9.544: (empty-shot right shot12 ingredient8)
9.544: (empty-shot left shot12 ingredient8)
9.818: (empty-shot left shot12 ingredient8)
9.818: (empty-shot right shot12 ingredient8)
9.818: (empty-shot right shot12 ingredient8)
9.818: (empty-shot left shot12 ingredient8)
9.818: (empty-shot right shot12 ingredient8)
9.818: (empty-shot left shot12 ingredient8)
9.821: (empty-shot right shot12 ingredient8)
9.821: (empty-shot left shot12 ingredient8)
9.821: (empty-shot right shot12 ingredient8)
9.821: (empty-shot right shot12 ingredient8)
9.821: (empty-shot left shot12 ingredient8)
9.822: (empty-shot right shot12 ingredient8)
9.822: (empty-shot left shot12 ingredient8)
9.822: (empty-shot left shot12 ingredient8)
9.870: (grasp right shot8)
9.870: (grasp right shot7)
9.870: (grasp right shot3)
9.870: (grasp right shot4)
9.870: (grasp right shot1)
9.870: (grasp left shot1)
9.870: (grasp left shot3)
9.870: (grasp left shot4)
9.870: (grasp left shot7)
9.870: (grasp left shot8)
9.870: (leave left shot5)
9.870: (leave right shot5)
9.870: (leave right shot5)
9.870: (leave right shot5)
9.870: (leave right shot5)
9.870: (leave left shot5)
9.870: (leave right shot5)
9.870: (leave left shot5)
9.870: (leave left shot5)
9.870: (leave left shot5)
9.918: (leave left shot5)
9.918: (leave left shot5)
9.918: (leave left shot5)
9.918: (leave right shot5)
9.918: (leave left shot5)
9.918: (leave right shot5)
9.918: (leave left shot5)
9.918: (leave right shot5)
9.918: (leave right shot5)
9.918: (grasp right shot1)
9.918: (grasp right shot4)
9.918: (grasp left shot1)
9.918: (grasp right shot3)
9.918: (grasp left shot8)
9.918: (leave right shot5)
9.918: (grasp left shot3)
9.918: (grasp left shot4)
9.918: (grasp right shot8)
9.918: (grasp right shot7)
9.918: (grasp left shot7)
9.921: (grasp right shot1)
9.921: (grasp right shot7)
9.921: (grasp right shot8)
9.921: (grasp left shot3)
9.921: (grasp right shot3)
9.921: (grasp left shot4)
9.921: (grasp left shot1)
9.921: (grasp left shot7)
9.921: (grasp left shot8)
9.921: (grasp right shot4)
9.962: (leave left shot5)
9.962: (leave left shot5)
9.962: (leave left shot5)
9.962: (leave right shot5)
9.962: (leave left shot5)
9.962: (leave right shot5)
9.962: (leave right shot5)
9.962: (grasp right shot1)
9.962: (grasp right shot3)
9.962: (grasp right shot4)
9.962: (grasp right shot7)
9.962: (grasp right shot8)
9.962: (grasp right shot8)
9.962: (grasp left shot3)
9.962: (grasp left shot4)
9.962: (grasp left shot7)
9.962: (grasp right shot1)
9.962: (grasp right shot3)
9.962: (grasp right shot4)
9.962: (grasp right shot7)
9.962: (grasp left shot1)
9.962: (grasp left shot8)
9.962: (grasp left shot1)
9.962: (grasp left shot3)
9.962: (grasp left shot4)
9.962: (grasp left shot7)
9.962: (grasp left shot8)
9.962: (grasp left shot1)
9.962: (grasp left shot3)
9.962: (grasp left shot4)
9.962: (grasp left shot7)
9.962: (grasp left shot8)
9.962: (leave right shot5)
9.962: (leave right shot5)
9.962: (leave right shot5)
9.962: (leave right shot5)
9.962: (leave right shot5)
9.962: (leave right shot5)
9.962: (grasp right shot1)
9.962: (grasp right shot3)
9.962: (grasp right shot4)
9.962: (grasp right shot7)
9.962: (leave right shot5)
9.962: (leave right shot5)
9.962: (leave right shot5)
9.962: (leave left shot5)
9.962: (leave left shot5)
9.962: (leave left shot5)
9.962: (leave left shot5)
9.962: (leave right shot5)
9.962: (leave right shot5)
9.962: (leave left shot5)
9.962: (leave left shot5)
9.962: (leave left shot5)
9.962: (leave left shot5)
9.962: (leave left shot5)
9.962: (leave right shot5)
9.962: (leave left shot5)
9.962: (leave left shot5)
9.963: (grasp right shot8)
9.993: (grasp left shot3)
9.993: (leave left shot5)
9.993: (leave left shot5)
9.993: (grasp left shot1)
9.993: (leave right shot5)
9.993: (leave left shot5)
9.993: (leave right shot5)
9.993: (leave right shot5)
9.993: (leave left shot5)
9.993: (leave left shot5)
9.993: (leave right shot5)
9.993: (leave left shot5)
9.993: (leave left shot5)
9.993: (leave left shot5)
9.993: (leave left shot5)
9.993: (leave left shot5)
9.993: (leave right shot5)
9.993: (leave right shot5)
9.993: (leave right shot5)
9.993: (leave right shot5)
9.993: (leave right shot5)
9.993: (leave right shot5)
9.993: (leave left shot5)
9.993: (leave left shot5)
9.993: (leave left shot5)
9.993: (leave left shot5)
9.993: (leave right shot5)
9.993: (leave left shot5)
9.993: (leave left shot5)
9.993: (leave left shot5)
9.993: (leave right shot5)
9.993: (leave right shot5)
9.993: (leave left shot5)
9.993: (grasp left shot4)
9.993: (grasp left shot7)
9.993: (leave right shot5)
8.851: (grasp left shaker1)
8.851: (grasp left shaker1)
8.851: (grasp right shaker1)
8.851: (grasp left shaker1)
8.851: (grasp left shaker1)
8.851: (grasp left shaker1)
8.851: (grasp right shaker1)
8.851: (grasp right shaker1)
8.852: (grasp left shot1)
8.852: (grasp left shot3)
8.852: (grasp left shot4)
8.852: (grasp right shaker1)
8.852: (grasp left shot8)
8.852: (grasp left shot7)
8.852: (grasp right shot1)
8.852: (grasp right shot3)
8.852: (grasp right shot4)
8.852: (grasp right shot7)
8.852: (grasp right shot8)
8.852: (grasp right shaker1)
8.897: (grasp right shaker1)
8.897: (grasp right shaker1)
8.897: (grasp left shaker1)
8.897: (grasp left shaker1)
8.897: (grasp right shaker1)
8.897: (grasp right shaker1)
8.897: (grasp right shaker1)
8.897: (grasp left shaker1)
8.897: (grasp left shaker1)
8.897: (grasp right shot3)
8.897: (grasp right shot4)
8.897: (grasp right shot1)
8.897: (grasp right shot8)
8.897: (grasp right shot7)
8.897: (grasp left shot1)
8.897: (grasp left shot4)
8.897: (grasp left shot3)
8.897: (grasp left shot7)
8.897: (grasp left shot8)
8.897: (grasp left shaker1)
9.019: (grasp right shaker1)
9.019: (grasp left shaker1)
9.019: (grasp left shaker1)
9.019: (grasp left shaker1)
9.019: (grasp right shaker1)
9.019: (grasp left shaker1)
9.020: (grasp right shaker1)
9.020: (grasp left shaker1)
9.020: (grasp right shaker1)
9.020: (grasp left shaker1)
9.020: (grasp left shaker1)
9.020: (grasp left shaker1)
9.020: (grasp left shaker1)
9.020: (grasp right shaker1)
9.020: (grasp left shaker1)
9.020: (grasp right shaker1)
9.020: (grasp left shaker1)
9.020: (grasp right shaker1)
9.020: (grasp right shaker1)
9.020: (grasp right shaker1)
9.021: (grasp right shaker1)
9.022: (grasp left shot1)
9.022: (grasp left shot4)
9.022: (grasp left shot8)
9.022: (grasp left shot3)
9.022: (grasp left shot7)
9.022: (grasp left shot1)
9.022: (grasp left shaker1)
9.022: (grasp right shaker1)
9.022: (grasp right shot4)
9.022: (grasp left shot8)
9.022: (grasp left shot3)
9.022: (grasp left shot7)
9.022: (grasp left shaker1)
9.022: (grasp right shot3)
9.022: (grasp right shot1)
9.022: (grasp left shot4)
9.022: (grasp right shot8)
9.022: (grasp left shaker1)
9.022: (grasp right shot7)
9.022: (grasp left shot8)
9.022: (grasp left shot4)
9.022: (grasp left shot1)
9.022: (grasp left shot3)
9.022: (grasp left shot7)
9.022: (grasp right shaker1)
9.022: (grasp right shaker1)
9.022: (grasp right shot4)
9.022: (grasp right shot1)
9.022: (grasp right shot3)
9.022: (grasp right shot1)
9.022: (grasp right shot3)
9.022: (grasp right shot4)
9.022: (grasp right shot8)
9.022: (grasp right shot7)
9.022: (grasp right shaker1)
9.022: (grasp right shot7)
9.022: (grasp right shot8)
9.022: (grasp right shaker1)
9.022: (grasp left shaker1)
9.071: (grasp right shaker1)
9.071: (grasp left shaker1)
9.071: (grasp left shaker1)
9.071: (grasp left shaker1)
9.071: (grasp right shaker1)
9.071: (grasp right shaker1)
9.071: (grasp left shaker1)
9.071: (grasp left shaker1)
9.071: (grasp right shaker1)
9.071: (grasp left shaker1)
9.072: (grasp left shaker1)
9.072: (grasp left shaker1)
9.072: (grasp right shaker1)
9.072: (grasp left shaker1)
9.072: (grasp left shaker1)
9.072: (grasp right shaker1)
9.072: (grasp left shot7)
9.072: (grasp left shot8)
9.072: (grasp right shot3)
9.072: (grasp right shot3)
9.072: (grasp right shot4)
9.072: (grasp right shot1)
9.072: (grasp right shot8)
9.072: (grasp right shot7)
9.072: (grasp right shot4)
9.072: (grasp left shot1)
9.072: (grasp left shot3)
9.072: (grasp left shot4)
9.072: (grasp right shot8)
9.072: (grasp right shot7)
9.072: (grasp right shot1)
9.073: (grasp left shot1)
9.073: (grasp left shot8)
9.073: (grasp left shot7)
9.073: (grasp left shot4)
9.073: (grasp left shot3)
9.073: (grasp left shot7)
9.073: (grasp left shot8)
9.073: (grasp left shot3)
9.073: (grasp left shot4)
9.073: (grasp left shot4)
9.073: (grasp left shot8)
9.073: (grasp left shot1)
9.073: (grasp left shot3)
9.073: (grasp left shot7)
9.073: (grasp left shot1)
9.073: (grasp right shot4)
9.073: (grasp right shot7)
9.073: (grasp right shot8)
9.073: (grasp right shot3)
9.073: (grasp right shot4)
9.073: (grasp right shot7)
9.073: (grasp right shot1)
9.073: (grasp right shot3)
9.073: (grasp right shot8)
9.073: (grasp right shot1)
9.074: (grasp right shaker1)
9.076: (grasp right shaker1)
9.076: (grasp left shaker1)
9.076: (grasp left shaker1)
9.076: (grasp left shaker1)
9.076: (grasp right shaker1)
9.076: (grasp right shaker1)
9.076: (grasp right shaker1)
9.076: (grasp left shaker1)
9.076: (grasp right shaker1)
9.076: (grasp left shaker1)
9.076: (grasp left shaker1)
9.076: (grasp right shaker1)
9.076: (grasp right shaker1)
9.077: (grasp left shaker1)
9.078: (grasp left shaker1)
9.078: (grasp right shaker1)
9.078: (grasp right shaker1)
9.367: (grasp left shot11)
9.367: (grasp left shot10)
9.367: (grasp left shot9)
9.367: (grasp left shot6)
9.367: (grasp right shot6)
9.367: (grasp right shot9)
9.367: (grasp right shot10)
9.367: (grasp right shot11)
9.469: (grasp left shot12)
9.469: (grasp right shot12)
9.487: (grasp right shot11)
9.487: (grasp right shot10)
9.487: (grasp left shot10)
9.487: (grasp right shot9)
9.487: (grasp right shot6)
9.487: (grasp left shot6)
9.487: (grasp left shot9)
9.487: (grasp left shot11)
9.578: (grasp left shot12)
9.578: (grasp right shot12)
9.673: (grasp left shot10)
9.673: (grasp left shot6)
9.673: (grasp left shot9)
9.674: (grasp left shot11)
9.674: (grasp left shot10)
9.674: (grasp left shot11)
9.536: (empty-shot left shot12 ingredient8)
9.536: (empty-shot right shot12 ingredient8)
9.993: (leave left shaker1)
9.993: (leave right shaker1)
9.993: (leave right shaker1)
9.993: (leave left shaker1)
9.993: (leave right shaker1)
9.993: (leave right shaker1)
10.226: (leave right shaker1)
10.227: (leave right shaker1)
10.227: (leave right shaker1)
10.227: (leave left shaker1)
10.227: (leave left shaker1)
10.227: (leave left shaker1)
10.227: (leave left shaker1)
10.227: (leave right shaker1)
10.299: (empty-shot left shot11 ingredient1)
10.300: (empty-shot left shot6 ingredient7)
10.300: (empty-shot left shot9 ingredient10)
10.300: (empty-shot right shot6 ingredient7)
10.300: (empty-shot left shot10 ingredient6)
10.300: (empty-shot right shot11 ingredient1)
10.300: (empty-shot right shot10 ingredient6)
10.300: (empty-shot right shot9 ingredient10)
10.304: (leave right shaker1)
10.304: (leave left shaker1)
10.322: (leave right shaker1)
10.322: (leave left shaker1)
10.322: (leave left shaker1)
10.322: (leave right shaker1)
10.322: (leave right shaker1)
10.322: (leave right shaker1)
10.322: (leave left shaker1)
10.322: (leave left shaker1)
10.394: (leave right shaker1)
10.394: (leave left shaker1)
10.448: (empty-shot left shot9 ingredient10)
10.448: (empty-shot right shot10 ingredient6)
10.448: (empty-shot left shot10 ingredient6)
10.448: (empty-shot right shot6 ingredient7)
10.448: (empty-shot left shot6 ingredient7)
10.448: (empty-shot right shot9 ingredient10)
10.448: (empty-shot left shot11 ingredient1)
10.448: (empty-shot right shot11 ingredient1)
10.578: (leave right shaker1)
10.578: (leave right shaker1)
10.578: (leave right shaker1)
10.578: (leave right shaker1)
10.578: (leave right shaker1)
10.578: (leave right shaker1)
11.080: (empty-shot left shot9 ingredient10)
11.080: (empty-shot left shot6 ingredient7)
11.080: (empty-shot left shot11 ingredient1)
11.080: (empty-shot left shot11 ingredient1)
11.080: (empty-shot left shot10 ingredient6)
11.080: (empty-shot left shot10 ingredient6)
22.300: (empty-shaker right shaker1 cocktail1 l2 l0)
22.300: (empty-shaker left shaker1 cocktail1 l2 l0)
22.300: (empty-shaker right shaker1 cocktail1 l2 l0)
22.300: (empty-shaker left shaker1 cocktail1 l2 l0)
22.300: (empty-shaker right shaker1 cocktail1 l2 l0)
22.300: (empty-shaker right shaker1 cocktail1 l2 l0)
22.300: (empty-shaker left shaker1 cocktail1 l2 l0)
22.300: (empty-shaker right shaker1 cocktail1 l2 l0)
22.301: (empty-shaker left shaker1 cocktail1 l2 l0)
22.301: (empty-shaker left shaker1 cocktail1 l2 l0)
22.556: (empty-shaker right shaker1 cocktail1 l2 l0)
22.556: (empty-shaker right shaker1 cocktail1 l2 l0)
22.556: (empty-shaker left shaker1 cocktail1 l2 l0)
22.556: (empty-shaker right shaker1 cocktail1 l2 l0)
22.556: (empty-shaker right shaker1 cocktail1 l2 l0)
22.556: (empty-shaker right shaker1 cocktail1 l2 l0)
22.556: (empty-shaker left shaker1 cocktail1 l2 l0)
22.556: (empty-shaker left shaker1 cocktail1 l2 l0)
22.556: (empty-shaker left shaker1 cocktail1 l2 l0)
22.556: (empty-shaker left shaker1 cocktail1 l2 l0)
23.349: (empty-shaker right shaker1 cocktail1 l2 l0)
23.349: (empty-shaker left shaker1 cocktail1 l2 l0)
23.349: (empty-shaker left shaker1 cocktail1 l2 l0)
23.349: (empty-shaker right shaker1 cocktail1 l2 l0)
23.349: (empty-shaker left shaker1 cocktail1 l2 l0)
23.350: (empty-shaker left shaker1 cocktail1 l2 l0)
23.350: (empty-shaker left shaker1 cocktail1 l2 l0)
23.350: (empty-shaker left shaker1 cocktail1 l2 l0)
23.350: (empty-shaker right shaker1 cocktail1 l2 l0)
23.350: (empty-shaker left shaker1 cocktail1 l2 l0)
23.350: (empty-shaker left shaker1 cocktail1 l2 l0)
23.350: (empty-shaker right shaker1 cocktail1 l2 l0)
23.350: (empty-shaker right shaker1 cocktail1 l2 l0)
23.350: (empty-shaker left shaker1 cocktail1 l2 l0)
23.350: (empty-shaker right shaker1 cocktail1 l2 l0)
23.350: (empty-shaker right shaker1 cocktail1 l2 l0)
23.350: (empty-shaker right shaker1 cocktail1 l2 l0)
23.350: (empty-shaker right shaker1 cocktail1 l2 l0)
23.350: (empty-shaker left shaker1 cocktail1 l2 l0)
23.350: (empty-shaker right shaker1 cocktail1 l2 l0)
23.350: (empty-shaker right shaker1 cocktail1 l2 l0)
23.350: (empty-shaker right shaker1 cocktail1 l2 l0)
23.350: (empty-shaker right shaker1 cocktail1 l2 l0)
23.350: (empty-shaker left shaker1 cocktail1 l2 l0)
23.350: (empty-shaker right shaker1 cocktail1 l2 l0)
23.350: (empty-shaker left shaker1 cocktail1 l2 l0)
23.350: (empty-shaker right shaker1 cocktail1 l2 l0)
23.350: (empty-shaker left shaker1 cocktail1 l2 l0)
23.350: (empty-shaker left shaker1 cocktail1 l2 l0)
23.350: (empty-shaker left shaker1 cocktail1 l2 l0)
23.369: (empty-shaker left shaker1 cocktail1 l2 l0)
23.369: (empty-shaker left shaker1 cocktail1 l2 l0)
23.369: (empty-shaker left shaker1 cocktail1 l2 l0)
23.369: (empty-shaker right shaker1 cocktail1 l2 l0)
23.369: (empty-shaker right shaker1 cocktail1 l2 l0)
23.369: (empty-shaker right shaker1 cocktail1 l2 l0)
23.369: (empty-shaker right shaker1 cocktail1 l2 l0)
23.369: (empty-shaker right shaker1 cocktail1 l2 l0)
23.369: (empty-shaker right shaker1 cocktail1 l2 l0)
23.369: (empty-shaker right shaker1 cocktail1 l2 l0)
23.369: (empty-shaker right shaker1 cocktail1 l2 l0)
23.369: (empty-shaker right shaker1 cocktail1 l2 l0)
23.369: (empty-shaker right shaker1 cocktail1 l2 l0)
23.369: (empty-shaker left shaker1 cocktail1 l2 l0)
23.369: (empty-shaker left shaker1 cocktail1 l2 l0)
23.369: (empty-shaker left shaker1 cocktail1 l2 l0)
23.369: (empty-shaker left shaker1 cocktail1 l2 l0)
23.369: (empty-shaker right shaker1 cocktail1 l2 l0)
23.369: (empty-shaker left shaker1 cocktail1 l2 l0)
23.369: (empty-shaker right shaker1 cocktail1 l2 l0)
23.369: (empty-shaker left shaker1 cocktail1 l2 l0)
23.369: (empty-shaker left shaker1 cocktail1 l2 l0)
23.369: (empty-shaker left shaker1 cocktail1 l2 l0)
23.369: (empty-shaker right shaker1 cocktail1 l2 l0)
23.369: (empty-shaker right shaker1 cocktail1 l2 l0)
23.369: (empty-shaker left shaker1 cocktail1 l2 l0)
23.369: (empty-shaker right shaker1 cocktail1 l2 l0)
23.369: (empty-shaker left shaker1 cocktail1 l2 l0)
23.369: (empty-shaker left shaker1 cocktail1 l2 l0)
23.369: (empty-shaker right shaker1 cocktail1 l2 l0)
23.369: (empty-shaker left shaker1 cocktail1 l2 l0)
23.369: (empty-shaker left shaker1 cocktail1 l2 l0)
23.369: (empty-shaker right shaker1 cocktail1 l2 l0)
23.369: (empty-shaker left shaker1 cocktail1 l2 l0)
23.369: (empty-shaker right shaker1 cocktail1 l2 l0)
23.369: (empty-shaker right shaker1 cocktail1 l2 l0)
23.369: (empty-shaker left shaker1 cocktail1 l2 l0)
23.369: (empty-shaker right shaker1 cocktail1 l2 l0)
23.369: (empty-shaker left shaker1 cocktail1 l2 l0)
23.369: (empty-shaker left shaker1 cocktail1 l2 l0)
24.820: (empty-shaker left shaker1 cocktail1 l2 l0)
24.820: (empty-shaker right shaker1 cocktail1 l2 l0)
24.820: (empty-shaker right shaker1 cocktail1 l2 l0)
24.820: (empty-shaker right shaker1 cocktail1 l2 l0)
24.820: (empty-shaker left shaker1 cocktail1 l2 l0)
24.820: (empty-shaker right shaker1 cocktail1 l2 l0)
24.820: (empty-shaker left shaker1 cocktail1 l2 l0)
24.820: (empty-shaker left shaker1 cocktail1 l2 l0)
24.938: (empty-shaker left shaker1 cocktail1 l2 l0)
24.938: (empty-shaker right shaker1 cocktail1 l2 l0)
24.959: (empty-shaker right shaker1 cocktail1 l2 l0)
24.959: (empty-shaker left shaker1 cocktail1 l2 l0)
24.959: (empty-shaker left shaker1 cocktail1 l2 l0)
24.959: (empty-shaker left shaker1 cocktail1 l2 l0)
24.959: (empty-shaker right shaker1 cocktail1 l2 l0)
24.959: (empty-shaker left shaker1 cocktail1 l2 l0)
24.959: (empty-shaker right shaker1 cocktail1 l2 l0)
24.960: (empty-shaker right shaker1 cocktail1 l2 l0)
25.055: (empty-shaker right shaker1 cocktail1 l2 l0)
25.055: (empty-shaker left shaker1 cocktail1 l2 l0)
25.853: (empty-shaker right shaker1 cocktail1 l2 l0)
25.853: (empty-shaker right shaker1 cocktail1 l2 l0)
25.853: (empty-shaker right shaker1 cocktail1 l2 l0)
25.853: (empty-shaker right shaker1 cocktail1 l2 l0)
25.853: (empty-shaker right shaker1 cocktail1 l2 l0)
25.853: (empty-shaker right shaker1 cocktail1 l2 l0)
37.526: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
37.526: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
9.828: (grasp right shot5)
9.828: (grasp right shot5)
9.828: (grasp right shot5)
9.828: (grasp right shot5)
9.828: (grasp right shot5)
9.829: (grasp right shot5)
10.259: (empty-shot right shot12 ingredient8)
10.260: (empty-shot left shot12 ingredient8)
10.352: (leave right shaker1)
10.352: (leave left shaker1)
10.352: (empty-shot left shot12 ingredient8)
10.352: (empty-shot right shot12 ingredient8)
10.822: (grasp left shot8)
10.822: (grasp left shot7)
10.822: (grasp left shot4)
10.822: (grasp right shot3)
10.822: (grasp right shot4)
10.822: (grasp right shot1)
10.822: (grasp left shot3)
10.822: (grasp left shot1)
10.822: (grasp left shot8)
10.822: (grasp left shot7)
10.822: (grasp left shot3)
10.822: (grasp left shot4)
10.822: (grasp left shot1)
10.822: (grasp right shot8)
10.822: (grasp right shot4)
10.822: (grasp right shot7)
