/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.139: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
9.139: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
9.139: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
10.427: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
11.095: (grasp left shot12)
11.095: (grasp left shot12)
11.095: (grasp right shot12)
11.095: (grasp right shot12)
11.095: (grasp right shot12)
11.095: (grasp right shot12)
11.095: (grasp right shot12)
11.095: (grasp left shot12)
11.095: (grasp right shot12)
11.095: (grasp right shot12)
11.095: (grasp left shot12)
11.095: (grasp left shot12)
11.095: (grasp right shot12)
11.095: (grasp left shot12)
11.095: (grasp left shot12)
11.095: (grasp left shot12)
11.095: (grasp left shot12)
11.095: (grasp left shot12)
11.095: (grasp left shot12)
11.096: (grasp left shot12)
11.096: (grasp right shot12)
11.096: (grasp left shot12)
11.096: (grasp left shot12)
11.096: (grasp left shot12)
11.096: (grasp right shot12)
11.096: (grasp right shot12)
11.096: (grasp right shot12)
11.096: (grasp right shot12)
11.096: (grasp right shot12)
11.096: (grasp right shot12)
11.096: (grasp left shot12)
11.096: (grasp right shot12)
11.096: (grasp right shot12)
11.097: (grasp left shot12)
11.097: (grasp right shot12)
11.097: (grasp left shot12)
11.097: (grasp left shot12)
11.097: (grasp right shot12)
11.097: (grasp left shot12)
11.097: (grasp right shot12)
11.097: (grasp left shot12)
11.097: (grasp right shot12)
11.097: (grasp left shot12)
11.097: (grasp left shot12)
11.097: (grasp right shot12)
11.097: (grasp right shot12)
11.097: (grasp left shot12)
11.097: (grasp right shot12)
11.224: (grasp left shot12)
11.224: (grasp right shot12)
11.224: (grasp right shot12)
11.224: (grasp right shot12)
11.224: (grasp right shot12)
11.224: (grasp left shot12)
11.224: (grasp left shot12)
11.224: (grasp left shot12)
7.862: (clean-shot shot5 ingredient5 right left)
7.862: (clean-shot shot5 ingredient5 left right)
7.863: (clean-shot shot10 ingredient5 left right)
7.863: (clean-shot shot1 ingredient5 left right)
7.863: (clean-shot shot5 ingredient5 right left)
7.863: (clean-shot shot5 ingredient5 right left)
7.863: (clean-shot shot1 ingredient5 right left)
7.863: (clean-shot shot11 ingredient5 left right)
7.863: (clean-shot shot10 ingredient5 left right)
7.863: (clean-shot shot10 ingredient5 left right)
7.863: (clean-shot shot1 ingredient5 right left)
7.863: (clean-shot shot5 ingredient5 right left)
7.863: (clean-shot shot11 ingredient5 right left)
7.863: (clean-shot shot11 ingredient5 left right)
7.863: (clean-shot shot10 ingredient5 right left)
7.863: (clean-shot shot1 ingredient5 left right)
7.863: (clean-shot shot1 ingredient5 left right)
7.864: (clean-shot shot11 ingredient5 right left)
7.864: (clean-shot shot1 ingredient5 left right)
7.864: (clean-shot shot1 ingredient5 left right)
7.864: (clean-shot shot5 ingredient5 left right)
7.864: (clean-shot shot10 ingredient5 left right)
7.864: (clean-shot shot10 ingredient5 left right)
7.864: (clean-shot shot10 ingredient5 right left)
7.864: (clean-shot shot1 ingredient5 right left)
7.864: (clean-shot shot11 ingredient5 right left)
7.864: (clean-shot shot5 ingredient5 right left)
7.864: (clean-shot shot10 ingredient5 right left)
7.864: (clean-shot shot5 ingredient5 left right)
7.864: (clean-shot shot11 ingredient5 left right)
7.864: (clean-shot shot1 ingredient5 right left)
7.864: (clean-shot shot5 ingredient5 left right)
7.864: (clean-shot shot1 ingredient5 right left)
7.864: (clean-shot shot11 ingredient5 right left)
7.864: (clean-shot shot11 ingredient5 left right)
7.864: (clean-shot shot10 ingredient5 right left)
7.864: (clean-shot shot11 ingredient5 left right)
7.864: (clean-shot shot11 ingredient5 left right)
7.864: (clean-shot shot10 ingredient5 right left)
7.864: (clean-shot shot10 ingredient5 left right)
7.864: (clean-shot shot5 ingredient5 left right)
7.865: (clean-shot shot10 ingredient5 right left)
7.865: (clean-shot shot5 ingredient5 left right)
7.865: (clean-shot shot5 ingredient5 right left)
7.865: (clean-shot shot1 ingredient5 right left)
7.865: (clean-shot shot1 ingredient5 left right)
7.865: (clean-shot shot11 ingredient5 right left)
7.865: (clean-shot shot11 ingredient5 right left)
7.865: (clean-shot shot1 ingredient10 left right)
7.865: (clean-shot shot5 ingredient10 right left)
7.865: (clean-shot shot10 ingredient10 right left)
7.865: (clean-shot shot1 ingredient10 right left)
7.865: (clean-shot shot5 ingredient10 left right)
7.865: (clean-shot shot1 ingredient10 left right)
7.865: (clean-shot shot5 ingredient10 left right)
7.865: (clean-shot shot5 ingredient10 left right)
7.865: (clean-shot shot11 ingredient10 right left)
7.865: (clean-shot shot1 ingredient10 right left)
7.865: (clean-shot shot1 ingredient10 left right)
7.865: (clean-shot shot5 ingredient10 right left)
7.865: (clean-shot shot11 ingredient10 left right)
7.865: (clean-shot shot10 ingredient10 left right)
7.865: (clean-shot shot11 ingredient10 right left)
7.865: (clean-shot shot11 ingredient10 right left)
7.865: (clean-shot shot10 ingredient10 right left)
7.865: (clean-shot shot1 ingredient10 left right)
7.865: (clean-shot shot11 ingredient10 left right)
7.865: (clean-shot shot1 ingredient10 right left)
7.865: (clean-shot shot5 ingredient10 right left)
7.865: (clean-shot shot1 ingredient10 right left)
7.865: (clean-shot shot11 ingredient10 right left)
7.865: (clean-shot shot11 ingredient10 left right)
7.865: (clean-shot shot11 ingredient10 right left)
7.865: (clean-shot shot10 ingredient10 right left)
7.865: (clean-shot shot5 ingredient10 left right)
7.865: (clean-shot shot10 ingredient10 left right)
7.865: (clean-shot shot5 ingredient10 right left)
7.865: (clean-shot shot11 ingredient10 left right)
7.866: (clean-shot shot1 ingredient10 left right)
7.866: (clean-shot shot11 ingredient10 left right)
7.866: (clean-shot shot10 ingredient10 left right)
7.866: (clean-shot shot11 ingredient10 left right)
7.866: (clean-shot shot10 ingredient10 left right)
7.866: (clean-shot shot5 ingredient10 right left)
7.866: (clean-shot shot5 ingredient10 left right)
7.866: (clean-shot shot10 ingredient10 left right)
7.866: (clean-shot shot5 ingredient10 left right)
7.866: (clean-shot shot1 ingredient10 left right)
7.866: (clean-shot shot10 ingredient10 right left)
7.866: (clean-shot shot10 ingredient10 right left)
7.866: (clean-shot shot1 ingredient10 right left)
7.866: (clean-shot shot1 ingredient10 right left)
7.866: (clean-shot shot5 ingredient10 right left)
7.866: (clean-shot shot11 ingredient10 right left)
7.866: (clean-shot shot10 ingredient10 left right)
7.866: (clean-shot shot10 ingredient10 right left)
9.420: (grasp left shot7)
9.420: (grasp right shot7)
9.420: (grasp right shot7)
9.420: (grasp right shot7)
9.420: (grasp right shot7)
9.420: (grasp right shot7)
9.420: (grasp right shot7)
9.420: (grasp right shot7)
9.420: (grasp left shot7)
9.421: (grasp left shot7)
9.421: (grasp right shot7)
9.421: (grasp right shot7)
9.421: (grasp left shot7)
9.421: (grasp left shot7)
9.421: (grasp left shot7)
9.421: (grasp right shot7)
9.421: (grasp right shot7)
9.421: (grasp right shot7)
9.421: (grasp right shot7)
9.421: (grasp right shot7)
9.421: (grasp left shot7)
9.421: (grasp right shot7)
9.421: (grasp left shot7)
9.421: (grasp left shot7)
9.421: (grasp right shot7)
9.421: (grasp left shot7)
9.421: (grasp left shot7)
9.421: (grasp right shot7)
9.421: (grasp left shot7)
9.421: (grasp right shot7)
9.421: (grasp right shot7)
9.421: (grasp left shot7)
9.421: (grasp right shot7)
9.421: (grasp right shot7)
9.421: (grasp right shot7)
9.421: (grasp left shot7)
9.421: (grasp left shot7)
9.421: (grasp left shot7)
9.421: (grasp left shot7)
9.421: (grasp left shot7)
9.421: (grasp left shot7)
9.421: (grasp left shot7)
9.421: (grasp right shot7)
9.421: (grasp left shot7)
9.421: (grasp right shot7)
9.421: (grasp left shot7)
9.421: (grasp left shot7)
9.422: (grasp left shot7)
9.784: (grasp left shaker1)
9.784: (grasp right shaker1)
9.784: (grasp left shaker1)
9.784: (grasp right shaker1)
9.784: (grasp left shaker1)
9.784: (grasp left shaker1)
9.784: (grasp right shaker1)
9.784: (grasp right shaker1)
9.784: (grasp left shaker1)
9.784: (grasp left shaker1)
9.784: (grasp left shaker1)
9.784: (grasp left shaker1)
9.784: (grasp left shaker1)
9.784: (grasp right shaker1)
9.784: (grasp right shaker1)
9.784: (grasp right shaker1)
9.784: (grasp right shaker1)
9.784: (grasp right shaker1)
9.784: (grasp right shaker1)
9.784: (grasp right shaker1)
9.784: (grasp right shaker1)
9.784: (grasp right shaker1)
9.784: (grasp left shaker1)
9.784: (grasp right shaker1)
9.784: (grasp left shaker1)
9.784: (grasp right shaker1)
9.784: (grasp left shaker1)
9.784: (grasp left shaker1)
9.784: (grasp right shaker1)
9.784: (grasp left shaker1)
9.784: (grasp left shaker1)
9.784: (grasp right shaker1)
9.784: (grasp right shaker1)
9.784: (grasp right shaker1)
9.784: (grasp right shaker1)
9.784: (grasp left shaker1)
9.784: (grasp left shaker1)
9.784: (grasp right shaker1)
9.784: (grasp right shaker1)
9.784: (grasp right shaker1)
9.784: (grasp left shaker1)
9.784: (grasp left shaker1)
9.784: (grasp left shaker1)
9.784: (grasp left shaker1)
9.785: (grasp right shaker1)
9.785: (grasp left shaker1)
9.785: (grasp left shaker1)
9.785: (grasp left shaker1)
9.785: (grasp left shaker1)
9.785: (grasp right shaker1)
9.785: (grasp right shaker1)
9.785: (grasp left shaker1)
9.785: (grasp right shaker1)
9.785: (grasp right shaker1)
9.785: (grasp right shaker1)
9.785: (grasp left shaker1)
7.397: (fill-shot shot10 ingredient10 left right dispenser10)
7.397: (fill-shot shot1 ingredient10 right left dispenser10)
7.397: (fill-shot shot10 ingredient10 right left dispenser10)
7.397: (fill-shot shot1 ingredient10 left right dispenser10)
7.397: (fill-shot shot11 ingredient10 right left dispenser10)
7.397: (fill-shot shot10 ingredient10 right left dispenser10)
7.397: (fill-shot shot10 ingredient10 left right dispenser10)
7.397: (fill-shot shot5 ingredient10 right left dispenser10)
7.397: (fill-shot shot5 ingredient10 left right dispenser10)
7.397: (fill-shot shot1 ingredient10 left right dispenser10)
7.397: (fill-shot shot11 ingredient10 left right dispenser10)
7.397: (fill-shot shot11 ingredient10 left right dispenser10)
7.397: (fill-shot shot10 ingredient10 left right dispenser10)
7.397: (fill-shot shot1 ingredient10 left right dispenser10)
7.397: (fill-shot shot5 ingredient10 left right dispenser10)
7.397: (fill-shot shot10 ingredient10 right left dispenser10)
7.397: (fill-shot shot10 ingredient10 right left dispenser10)
7.397: (fill-shot shot11 ingredient10 left right dispenser10)
7.397: (fill-shot shot5 ingredient10 left right dispenser10)
7.397: (fill-shot shot10 ingredient10 left right dispenser10)
7.397: (fill-shot shot5 ingredient10 right left dispenser10)
7.397: (fill-shot shot1 ingredient10 left right dispenser10)
7.397: (fill-shot shot1 ingredient10 right left dispenser10)
7.397: (fill-shot shot5 ingredient10 right left dispenser10)
7.397: (fill-shot shot1 ingredient10 right left dispenser10)
7.397: (fill-shot shot5 ingredient10 left right dispenser10)
7.397: (fill-shot shot5 ingredient10 left right dispenser10)
7.397: (fill-shot shot1 ingredient10 right left dispenser10)
7.397: (fill-shot shot10 ingredient10 left right dispenser10)
7.397: (fill-shot shot11 ingredient10 right left dispenser10)
7.397: (fill-shot shot1 ingredient10 right left dispenser10)
7.397: (fill-shot shot10 ingredient10 right left dispenser10)
7.397: (fill-shot shot10 ingredient10 left right dispenser10)
7.397: (fill-shot shot5 ingredient10 right left dispenser10)
7.397: (fill-shot shot11 ingredient10 right left dispenser10)
7.397: (fill-shot shot10 ingredient10 right left dispenser10)
7.397: (fill-shot shot5 ingredient10 right left dispenser10)
7.397: (fill-shot shot1 ingredient10 left right dispenser10)
7.397: (fill-shot shot1 ingredient10 left right dispenser10)
7.397: (fill-shot shot11 ingredient10 right left dispenser10)
7.397: (fill-shot shot5 ingredient10 left right dispenser10)
7.397: (fill-shot shot1 ingredient10 right left dispenser10)
7.397: (fill-shot shot11 ingredient10 left right dispenser10)
7.397: (fill-shot shot11 ingredient10 left right dispenser10)
7.397: (fill-shot shot5 ingredient10 right left dispenser10)
7.398: (fill-shot shot11 ingredient10 left right dispenser10)
7.398: (fill-shot shot11 ingredient10 right left dispenser10)
7.398: (fill-shot shot11 ingredient10 right left dispenser10)
7.499: (fill-shot shot1 ingredient5 right left dispenser5)
7.499: (fill-shot shot11 ingredient5 left right dispenser5)
7.499: (fill-shot shot11 ingredient5 right left dispenser5)
7.500: (fill-shot shot11 ingredient5 right left dispenser5)
7.500: (fill-shot shot5 ingredient5 left right dispenser5)
7.500: (fill-shot shot11 ingredient5 left right dispenser5)
7.500: (fill-shot shot5 ingredient5 right left dispenser5)
7.500: (fill-shot shot1 ingredient5 left right dispenser5)
7.500: (fill-shot shot10 ingredient5 left right dispenser5)
7.500: (fill-shot shot10 ingredient5 right left dispenser5)
7.500: (fill-shot shot1 ingredient5 left right dispenser5)
7.500: (fill-shot shot5 ingredient5 right left dispenser5)
7.500: (fill-shot shot1 ingredient5 right left dispenser5)
7.500: (fill-shot shot11 ingredient5 left right dispenser5)
7.500: (fill-shot shot11 ingredient5 left right dispenser5)
7.500: (fill-shot shot11 ingredient5 left right dispenser5)
7.500: (fill-shot shot10 ingredient5 left right dispenser5)
7.500: (fill-shot shot5 ingredient5 left right dispenser5)
7.500: (fill-shot shot10 ingredient5 left right dispenser5)
7.500: (fill-shot shot5 ingredient5 right left dispenser5)
7.500: (fill-shot shot10 ingredient5 left right dispenser5)
7.500: (fill-shot shot5 ingredient5 left right dispenser5)
7.501: (fill-shot shot1 ingredient5 left right dispenser5)
7.501: (fill-shot shot10 ingredient5 right left dispenser5)
7.501: (fill-shot shot1 ingredient5 right left dispenser5)
7.501: (fill-shot shot11 ingredient5 right left dispenser5)
7.501: (fill-shot shot1 ingredient5 right left dispenser5)
7.501: (fill-shot shot10 ingredient5 right left dispenser5)
7.501: (fill-shot shot5 ingredient5 right left dispenser5)
7.501: (fill-shot shot10 ingredient5 left right dispenser5)
7.501: (fill-shot shot5 ingredient5 left right dispenser5)
7.501: (fill-shot shot1 ingredient5 left right dispenser5)
7.501: (fill-shot shot5 ingredient5 left right dispenser5)
7.501: (fill-shot shot11 ingredient5 right left dispenser5)
7.501: (fill-shot shot1 ingredient5 left right dispenser5)
7.501: (fill-shot shot5 ingredient5 right left dispenser5)
7.501: (fill-shot shot11 ingredient5 left right dispenser5)
7.501: (fill-shot shot10 ingredient5 left right dispenser5)
7.501: (fill-shot shot1 ingredient5 right left dispenser5)
7.501: (fill-shot shot11 ingredient5 right left dispenser5)
7.501: (fill-shot shot10 ingredient5 right left dispenser5)
7.501: (fill-shot shot11 ingredient5 right left dispenser5)
7.501: (fill-shot shot10 ingredient5 right left dispenser5)
7.502: (fill-shot shot5 ingredient5 left right dispenser5)
7.503: (fill-shot shot1 ingredient5 right left dispenser5)
7.503: (fill-shot shot5 ingredient5 right left dispenser5)
7.503: (fill-shot shot1 ingredient5 left right dispenser5)
7.503: (fill-shot shot10 ingredient5 right left dispenser5)
8.115: (grasp right shot7)
8.115: (grasp left shot7)
8.115: (grasp left shot7)
8.115: (grasp right shot7)
8.115: (grasp right shot7)
8.115: (grasp right shot7)
8.115: (grasp right shot7)
8.115: (grasp right shot7)
8.115: (grasp right shot7)
8.115: (grasp left shot7)
8.115: (grasp right shot7)
8.115: (grasp left shot7)
8.115: (grasp right shot7)
8.115: (grasp left shot7)
8.115: (grasp right shot7)
8.115: (grasp left shot7)
8.115: (grasp right shot7)
8.115: (grasp left shot7)
8.115: (grasp left shot7)
8.115: (grasp left shot7)
8.115: (grasp left shot7)
8.115: (grasp left shot7)
8.115: (grasp right shot7)
8.115: (grasp right shot7)
8.115: (grasp right shot7)
8.115: (grasp left shot7)
8.115: (grasp right shot7)
8.115: (grasp left shot7)
8.115: (grasp left shot7)
8.115: (grasp right shot7)
8.115: (grasp left shot7)
8.115: (grasp right shot7)
8.115: (grasp left shot7)
8.115: (grasp left shot7)
8.116: (grasp left shot7)
8.116: (grasp left shot7)
8.116: (grasp right shot7)
8.116: (grasp right shot7)
8.116: (grasp right shot7)
8.116: (grasp left shot7)
8.116: (grasp right shot7)
8.116: (grasp right shot7)
8.116: (grasp left shot7)
8.116: (grasp left shot7)
8.116: (grasp left shot7)
8.116: (grasp right shot7)
8.116: (grasp right shot7)
8.116: (grasp left shot7)
8.527: (grasp left shot5)
8.527: (grasp left shot5)
8.527: (grasp right shot5)
8.527: (grasp right shot5)
8.527: (grasp right shot5)
8.527: (grasp left shot1)
8.527: (grasp right shot11)
8.527: (grasp right shot1)
8.527: (grasp right shot11)
8.527: (grasp left shot10)
8.527: (grasp left shot5)
8.527: (grasp right shot11)
8.527: (grasp right shot11)
8.527: (grasp right shot1)
8.527: (grasp left shot10)
8.527: (grasp right shot10)
8.527: (grasp left shot10)
8.527: (grasp left shot10)
8.527: (grasp right shot1)
8.527: (grasp right shot5)
8.527: (grasp right shot5)
8.527: (grasp left shot1)
8.527: (grasp right shot10)
8.527: (grasp right shot5)
8.527: (grasp left shot1)
8.527: (grasp left shot11)
8.527: (grasp right shot10)
8.527: (grasp right shot1)
8.527: (grasp right shot11)
8.527: (grasp right shot1)
8.527: (grasp left shot5)
8.527: (grasp right shot10)
8.527: (grasp right shot10)
8.527: (grasp left shot1)
8.527: (grasp right shot1)
8.527: (grasp left shot11)
8.527: (grasp left shot11)
8.527: (grasp left shot10)
8.527: (grasp left shot11)
8.527: (grasp right shot11)
8.527: (grasp left shot11)
8.527: (grasp left shot10)
8.527: (grasp left shot5)
8.527: (grasp left shot5)
8.527: (grasp left shot1)
8.527: (grasp left shot11)
8.527: (grasp right shot10)
8.528: (grasp left shot1)
8.575: (grasp right shot12)
8.575: (grasp right shot12)
8.575: (grasp left shot12)
8.575: (grasp right shot12)
8.575: (grasp left shot12)
8.575: (grasp right shot12)
8.575: (grasp left shot12)
8.575: (grasp right shot12)
6.730: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
6.730: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
6.730: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 left l1 l2)
6.730: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
6.730: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
6.730: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
6.730: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
6.730: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
6.730: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
6.730: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 right l1 l2)
6.730: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 left l1 l2)
6.730: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
6.730: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
6.730: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 left l1 l2)
6.730: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
6.730: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 left l1 l2)
6.730: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 right l1 l2)
6.730: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
6.730: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 right l1 l2)
6.730: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 left l1 l2)
6.730: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
6.730: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
6.730: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
6.731: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
6.731: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
6.731: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
6.731: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
6.731: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
6.731: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
6.731: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
6.731: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
6.731: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
6.731: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 left l1 l2)
6.731: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
6.731: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 right l1 l2)
6.731: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
6.731: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
6.731: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 right l1 l2)
6.731: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
6.731: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
6.731: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
6.731: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
6.731: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
6.731: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
6.731: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
6.731: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
6.731: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 right l1 l2)
6.731: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
6.734: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
6.734: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
6.734: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
6.734: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
6.734: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
6.734: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
6.734: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
6.734: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
6.734: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
6.734: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
6.734: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
6.734: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
6.734: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
6.734: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
6.734: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
6.734: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
6.734: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
6.734: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
6.734: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
6.734: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
