/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.059: (grasp right shot11)
9.059: (grasp right shot13)
9.059: (grasp right shot5)
9.059: (grasp right shot7)
9.097: (leave left shot8)
9.097: (leave right shot8)
9.179: (leave left shot8)
9.179: (leave right shot8)
9.296: (grasp left shot12)
9.296: (grasp left shot4)
9.296: (grasp left shot10)
9.296: (grasp right shot4)
9.296: (grasp right shot4)
9.296: (grasp right shot12)
9.296: (grasp right shot10)
9.296: (grasp left shot12)
9.296: (grasp left shot4)
9.296: (grasp left shot10)
9.296: (grasp left shot4)
9.296: (grasp right shot12)
9.296: (grasp right shot10)
9.296: (grasp right shot4)
9.296: (grasp left shot12)
9.296: (grasp left shot10)
9.296: (grasp right shot12)
9.296: (grasp right shot10)
9.296: (grasp left shot12)
9.296: (grasp left shot4)
9.296: (grasp left shot10)
9.296: (grasp right shot12)
9.296: (grasp right shot10)
9.296: (grasp right shot4)
9.296: (grasp right shot12)
9.296: (grasp right shot10)
9.296: (grasp right shot4)
9.296: (grasp left shot12)
9.296: (grasp left shot10)
9.296: (grasp left shot4)
9.296: (grasp right shot10)
9.296: (grasp left shot12)
9.296: (grasp right shot4)
9.297: (grasp right shot12)
9.297: (grasp left shot4)
9.297: (grasp left shot10)
9.306: (grasp right shot12)
9.307: (grasp right shot4)
9.307: (grasp right shot4)
9.307: (grasp right shot12)
9.307: (grasp right shot10)
9.307: (grasp left shot10)
7.274: (grasp left shaker1)
7.274: (grasp right shaker1)
7.274: (empty-shot right shot8 ingredient5)
7.274: (empty-shot left shot8 ingredient5)
7.311: (empty-shot left shot8 ingredient5)
7.311: (empty-shot right shot8 ingredient5)
7.311: (grasp left shaker1)
7.311: (grasp right shaker1)
7.640: (grasp left shaker1)
7.640: (grasp left shaker1)
7.640: (empty-shot right shot8 ingredient11)
7.640: (empty-shot right shot8 ingredient3)
7.640: (grasp left shaker1)
7.640: (grasp left shaker1)
7.641: (grasp right shaker1)
7.641: (grasp right shaker1)
7.641: (empty-shot right shot8 ingredient6)
7.641: (grasp right shaker1)
7.641: (grasp right shaker1)
7.641: (empty-shot right shot8 ingredient8)
7.641: (empty-shot left shot8 ingredient7)
7.641: (empty-shot left shot8 ingredient8)
7.641: (empty-shot left shot8 ingredient6)
7.641: (empty-shot left shot8 ingredient10)
7.641: (empty-shot left shot8 ingredient9)
7.641: (grasp left shaker1)
7.641: (empty-shot right shot8 ingredient10)
7.641: (grasp left shaker1)
7.641: (grasp right shaker1)
7.641: (grasp left shaker1)
7.641: (empty-shot right shot8 ingredient9)
7.641: (empty-shot right shot8 ingredient7)
8.290: (grasp left shot3)
8.290: (grasp right shot3)
8.292: (grasp right shaker1)
8.292: (grasp left shaker1)
8.365: (grasp right shot13)
8.365: (grasp right shot11)
8.365: (grasp right shot7)
8.365: (grasp right shot1)
8.365: (grasp left shot1)
8.365: (grasp right shot5)
8.365: (grasp left shot5)
8.365: (grasp left shot13)
8.365: (grasp left shot7)
8.365: (grasp left shot11)
8.371: (grasp right shot3)
8.371: (grasp left shot3)
8.371: (grasp left shaker1)
8.372: (grasp right shaker1)
8.482: (grasp left shot1)
8.482: (grasp left shot5)
8.482: (grasp left shot7)
8.483: (grasp left shot13)
8.483: (grasp left shot11)
8.483: (grasp right shot13)
8.483: (grasp right shot1)
8.483: (grasp right shot5)
8.483: (grasp right shot7)
8.483: (grasp right shot11)
8.512: (grasp right shot13)
8.512: (grasp right shot11)
8.512: (grasp right shot5)
8.512: (grasp right shot1)
8.512: (grasp right shot1)
8.512: (grasp right shot7)
8.512: (grasp right shot11)
8.512: (grasp right shot13)
8.512: (grasp right shot5)
8.512: (grasp right shot7)
8.512: (grasp right shot7)
8.512: (grasp right shot11)
8.512: (grasp right shot1)
8.512: (grasp right shot5)
8.512: (grasp right shot13)
8.512: (grasp left shot1)
8.512: (grasp left shot11)
8.512: (grasp left shot7)
8.512: (grasp left shot13)
8.512: (grasp left shot5)
8.512: (grasp left shot1)
8.512: (grasp left shot7)
8.512: (grasp left shot5)
8.512: (grasp left shot11)
8.512: (grasp left shot13)
8.513: (grasp left shot1)
8.513: (grasp left shot13)
8.513: (grasp left shot11)
8.513: (grasp left shot5)
8.513: (grasp left shot7)
8.513: (grasp left shot11)
8.513: (grasp right shot7)
8.513: (grasp right shot13)
8.513: (grasp right shot11)
8.513: (grasp right shot5)
8.513: (grasp left shot13)
8.513: (grasp left shot7)
8.513: (grasp right shot1)
8.513: (grasp left shot5)
8.513: (grasp left shot1)
8.545: (grasp right shot3)
8.545: (grasp right shot3)
8.545: (grasp left shot3)
8.545: (grasp left shot3)
8.545: (grasp right shot3)
8.546: (grasp right shot3)
8.546: (grasp left shot3)
8.546: (grasp left shot3)
8.757: (grasp right shot11)
8.757: (grasp right shot13)
8.757: (grasp right shot5)
8.757: (grasp right shot7)
8.757: (grasp right shot1)
8.757: (grasp left shot5)
8.757: (grasp left shot7)
8.757: (grasp left shot1)
8.757: (grasp left shot13)
8.757: (grasp left shot11)
8.767: (grasp left shot13)
8.767: (grasp left shot11)
8.767: (grasp left shot7)
8.767: (grasp left shot5)
8.767: (grasp right shot1)
8.767: (grasp right shot11)
8.767: (grasp right shot13)
8.767: (grasp right shot5)
8.767: (grasp right shot7)
8.767: (grasp left shot1)
8.999: (grasp right shot12)
8.999: (grasp right shot10)
8.999: (grasp right shot4)
8.999: (grasp left shot4)
8.999: (grasp left shot12)
8.999: (grasp left shot10)
9.017: (grasp left shot13)
9.017: (grasp left shot7)
9.017: (grasp left shot11)
9.017: (grasp left shot11)
9.017: (grasp left shot7)
9.017: (grasp left shot5)
9.017: (grasp left shot13)
9.017: (grasp left shot1)
9.017: (grasp left shot5)
9.017: (grasp left shot1)
9.026: (grasp left shot11)
9.026: (grasp left shot13)
9.026: (grasp left shot1)
9.026: (grasp left shot13)
9.026: (grasp left shot11)
9.026: (grasp left shot7)
9.026: (grasp left shot5)
9.026: (grasp right shot1)
9.026: (grasp left shot1)
9.026: (grasp left shot7)
9.026: (grasp left shot5)
9.026: (grasp right shot13)
9.026: (grasp right shot7)
9.026: (grasp right shot11)
9.026: (grasp right shot5)
9.026: (grasp right shot1)
9.026: (grasp right shot5)
9.026: (grasp right shot11)
9.026: (grasp right shot13)
9.026: (grasp right shot5)
9.026: (grasp right shot11)
9.026: (grasp right shot7)
9.026: (grasp right shot1)
9.026: (grasp right shot7)
9.026: (grasp right shot5)
9.026: (grasp right shot1)
9.026: (grasp right shot7)
9.026: (grasp left shot13)
9.026: (grasp left shot11)
9.026: (grasp right shot13)
9.026: (grasp right shot13)
9.026: (grasp right shot11)
9.027: (grasp right shot5)
9.027: (grasp right shot7)
9.027: (grasp right shot11)
9.027: (grasp left shot5)
9.027: (grasp left shot7)
9.027: (grasp left shot1)
9.027: (grasp right shot1)
9.027: (grasp left shot1)
9.027: (grasp left shot13)
9.027: (grasp left shot5)
9.027: (grasp left shot7)
9.027: (grasp left shot11)
9.027: (grasp left shot13)
9.027: (grasp left shot11)
9.027: (grasp right shot13)
9.027: (grasp left shot1)
9.027: (grasp left shot5)
9.027: (grasp left shot7)
9.030: (grasp left shot4)
9.030: (grasp left shot10)
9.030: (grasp left shot12)
9.030: (grasp right shot4)
9.030: (grasp right shot12)
9.030: (grasp right shot10)
8.239: (leave left shot8)
8.239: (leave right shot8)
8.256: (leave left shot8)
8.256: (leave right shot8)
8.502: (leave right shot8)
8.502: (leave right shot8)
8.509: (leave left shot8)
8.509: (leave right shot8)
8.509: (leave right shot8)
8.509: (leave left shot8)
8.509: (leave left shot8)
8.509: (leave left shot8)
8.509: (leave right shot8)
8.509: (leave left shot8)
8.509: (leave right shot8)
8.509: (leave right shot8)
9.251: (empty-shot left shot4 ingredient1)
9.251: (empty-shot left shot10 ingredient11)
9.251: (empty-shot right shot12 ingredient3)
9.251: (empty-shot left shot12 ingredient3)
9.251: (empty-shot right shot4 ingredient1)
9.251: (empty-shot right shot10 ingredient11)
9.320: (leave left shaker1)
9.320: (leave left shaker1)
9.320: (leave left shaker1)
9.320: (leave right shaker1)
9.320: (leave left shaker1)
9.320: (leave right shaker1)
9.320: (leave right shaker1)
9.320: (leave left shaker1)
9.320: (leave right shaker1)
9.320: (leave right shaker1)
9.350: (leave right shaker1)
9.350: (leave left shaker1)
9.350: (leave left shaker1)
9.350: (leave left shaker1)
9.350: (leave right shaker1)
9.350: (leave right shaker1)
9.350: (leave left shaker1)
9.350: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave left shaker1)
9.398: (leave left shaker1)
9.398: (leave left shaker1)
9.398: (leave left shaker1)
9.398: (leave left shaker1)
9.398: (leave left shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave left shaker1)
9.398: (leave left shaker1)
9.398: (leave left shaker1)
9.398: (leave left shaker1)
9.398: (leave left shaker1)
9.399: (leave left shaker1)
9.399: (leave left shaker1)
9.399: (leave left shaker1)
9.399: (leave left shaker1)
9.399: (leave left shaker1)
9.399: (leave left shaker1)
9.399: (leave left shaker1)
9.399: (leave left shaker1)
9.399: (leave left shaker1)
9.399: (leave left shaker1)
9.399: (leave left shaker1)
9.399: (leave left shaker1)
9.399: (leave right shaker1)
9.399: (leave left shaker1)
9.399: (leave right shaker1)
9.399: (leave right shaker1)
9.399: (leave right shaker1)
9.400: (leave left shaker1)
9.811: (leave right shot8)
9.811: (leave right shot8)
9.811: (leave right shot8)
9.811: (leave right shot8)
9.811: (leave left shot8)
9.811: (leave left shot8)
9.811: (leave right shot8)
9.811: (leave left shot8)
9.811: (leave left shot8)
9.811: (leave left shot8)
9.815: (leave right shot8)
9.815: (leave right shot8)
9.815: (leave right shot8)
9.815: (leave left shot8)
9.815: (leave right shot8)
9.815: (leave left shot8)
9.815: (leave left shot8)
9.815: (leave left shot8)
9.815: (leave left shot8)
9.815: (leave right shot8)
9.856: (empty-shot left shot3 ingredient2)
9.856: (empty-shot right shot3 ingredient2)
9.888: (leave right shaker1)
9.888: (leave right shaker1)
9.888: (leave left shaker1)
9.888: (leave right shaker1)
9.888: (leave left shaker1)
9.888: (leave left shaker1)
9.980: (empty-shot right shot3 ingredient2)
9.980: (empty-shot left shot3 ingredient2)
9.993: (leave left shot8)
9.993: (leave left shot8)
9.993: (leave left shot8)
9.993: (leave right shot8)
9.993: (leave right shot8)
9.993: (leave right shot8)
10.034: (empty-shot right shot3 ingredient2)
10.034: (empty-shot left shot3 ingredient2)
10.034: (empty-shot right shot3 ingredient2)
10.034: (empty-shot left shot3 ingredient2)
10.034: (empty-shot right shot3 ingredient2)
10.034: (empty-shot left shot3 ingredient2)
10.034: (empty-shot right shot3 ingredient2)
10.034: (empty-shot left shot3 ingredient2)
10.070: (leave right shot8)
10.070: (leave right shot8)
10.070: (leave right shot8)
10.070: (leave left shot8)
10.070: (leave right shot8)
10.070: (leave right shot8)
10.070: (leave right shot8)
10.070: (leave right shot8)
10.070: (leave right shot8)
10.071: (leave right shot8)
10.071: (leave left shot8)
10.071: (leave left shot8)
10.071: (leave right shot8)
10.071: (leave right shot8)
10.071: (leave right shot8)
10.071: (leave left shot8)
10.071: (leave right shot8)
10.071: (leave left shot8)
10.071: (leave left shot8)
10.071: (leave left shot8)
10.071: (leave left shot8)
10.071: (leave left shot8)
10.071: (leave left shot8)
10.071: (leave right shot8)
10.071: (leave left shot8)
10.071: (leave left shot8)
10.071: (leave left shot8)
10.071: (leave left shot8)
10.071: (leave right shot8)
10.071: (leave right shot8)
10.071: (leave left shot8)
10.071: (leave left shot8)
10.071: (leave left shot8)
10.071: (leave right shot8)
10.071: (leave left shot8)
10.071: (leave left shot8)
10.071: (leave left shot8)
10.071: (leave right shot8)
10.071: (leave right shot8)
10.071: (leave right shot8)
10.071: (leave left shot8)
10.071: (leave right shot8)
10.071: (leave left shot8)
10.071: (leave left shot8)
10.071: (leave left shot8)
10.071: (leave left shot8)
10.071: (leave right shot8)
10.071: (leave right shot8)
10.071: (leave right shot8)
10.071: (leave right shot8)
10.079: (leave right shot8)
10.079: (leave right shot8)
10.079: (leave right shot8)
10.079: (leave right shot8)
10.079: (leave right shot8)
10.079: (leave right shot8)
10.079: (leave right shot8)
10.079: (leave right shot8)
10.079: (leave right shot8)
10.079: (leave right shot8)
11.523: (empty-shot right shot12 ingredient3)
11.523: (empty-shot right shot10 ingredient11)
11.523: (empty-shot left shot12 ingredient3)
11.523: (empty-shot right shot4 ingredient1)
11.523: (empty-shot left shot10 ingredient11)
11.523: (empty-shot left shot4 ingredient1)
8.767: (grasp right shot13)
8.767: (grasp right shot7)
8.767: (grasp right shot5)
8.767: (grasp left shot11)
8.767: (grasp left shot13)
8.767: (grasp right shot11)
8.767: (grasp right shot1)
8.767: (grasp left shot1)
8.767: (grasp left shot7)
8.767: (grasp left shot5)
8.768: (grasp left shot11)
8.768: (grasp left shot5)
8.768: (grasp left shot7)
8.768: (grasp left shot13)
8.768: (grasp left shot1)
8.768: (grasp right shot13)
8.768: (grasp right shot1)
8.768: (grasp right shot11)
8.768: (grasp right shot7)
8.768: (grasp right shot5)
8.770: (grasp right shaker1)
8.771: (grasp left shaker1)
8.771: (grasp right shaker1)
8.771: (grasp left shaker1)
8.771: (grasp left shaker1)
8.771: (grasp left shaker1)
8.771: (grasp right shaker1)
8.771: (grasp left shaker1)
8.771: (grasp right shaker1)
8.771: (grasp right shaker1)
8.777: (grasp left shaker1)
8.777: (grasp left shaker1)
8.777: (grasp left shaker1)
8.778: (grasp right shaker1)
8.778: (grasp left shaker1)
8.779: (grasp left shaker1)
8.779: (grasp right shaker1)
8.779: (grasp right shaker1)
8.779: (grasp right shaker1)
8.779: (grasp right shaker1)
9.021: (grasp left shot7)
9.021: (grasp left shot5)
9.021: (grasp left shot1)
9.021: (grasp left shot7)
9.021: (grasp left shot1)
9.021: (grasp right shot13)
9.021: (grasp right shot11)
9.021: (grasp left shot5)
9.021: (grasp right shot11)
9.021: (grasp right shot7)
9.021: (grasp right shot5)
9.021: (grasp right shot1)
9.021: (grasp right shot13)
9.021: (grasp left shot13)
9.021: (grasp right shot7)
9.021: (grasp right shot5)
9.021: (grasp right shot1)
9.021: (grasp left shot11)
9.021: (grasp left shot13)
9.021: (grasp left shot5)
9.021: (grasp left shot7)
9.021: (grasp left shot1)
9.021: (grasp left shot11)
9.021: (grasp left shot13)
9.021: (grasp left shot13)
9.021: (grasp left shot11)
9.021: (grasp left shot11)
9.021: (grasp left shot1)
9.021: (grasp left shot5)
9.021: (grasp left shot7)
9.021: (grasp right shot13)
9.021: (grasp right shot11)
9.021: (grasp right shot7)
9.021: (grasp right shot11)
9.021: (grasp right shot1)
9.021: (grasp right shot5)
9.021: (grasp right shot1)
9.021: (grasp right shot13)
9.021: (grasp right shot5)
9.021: (grasp right shot7)
9.021: (grasp right shot13)
9.021: (grasp right shot11)
9.021: (grasp right shot7)
9.021: (grasp right shot1)
9.021: (grasp left shot7)
9.021: (grasp left shot5)
9.021: (grasp left shot1)
9.021: (grasp right shot5)
9.021: (grasp left shot11)
9.021: (grasp left shot13)
9.026: (grasp left shaker1)
9.026: (grasp left shaker1)
9.026: (grasp right shaker1)
9.026: (grasp left shaker1)
9.026: (grasp right shaker1)
9.026: (grasp right shaker1)
9.026: (grasp right shaker1)
9.026: (grasp right shaker1)
9.026: (grasp left shaker1)
9.026: (grasp left shaker1)
9.026: (grasp right shaker1)
9.026: (grasp right shaker1)
9.026: (grasp right shaker1)
9.026: (grasp right shaker1)
9.026: (grasp right shaker1)
9.026: (grasp left shaker1)
9.026: (grasp right shaker1)
9.026: (grasp right shaker1)
9.026: (grasp left shaker1)
9.026: (grasp right shaker1)
9.028: (grasp right shot1)
9.028: (grasp right shot5)
9.028: (grasp right shot7)
9.028: (grasp right shot11)
9.028: (grasp right shot13)
9.028: (grasp right shot7)
9.028: (grasp right shot1)
9.028: (grasp right shot5)
9.028: (grasp right shot13)
9.028: (grasp right shot11)
9.028: (grasp left shaker1)
9.028: (grasp right shaker1)
9.028: (grasp left shaker1)
9.028: (grasp right shaker1)
9.028: (grasp left shaker1)
9.028: (grasp left shaker1)
9.028: (grasp left shaker1)
9.028: (grasp left shaker1)
9.028: (grasp left shaker1)
9.028: (grasp right shaker1)
9.028: (grasp left shaker1)
9.028: (grasp right shaker1)
9.028: (grasp left shaker1)
9.028: (grasp left shaker1)
9.028: (grasp left shaker1)
9.029: (grasp left shaker1)
9.029: (grasp left shaker1)
9.029: (grasp right shaker1)
9.029: (grasp right shaker1)
9.029: (grasp right shaker1)
9.029: (grasp left shaker1)
9.029: (grasp right shaker1)
9.029: (grasp left shaker1)
9.029: (grasp left shaker1)
9.029: (grasp left shaker1)
9.029: (grasp right shaker1)
9.029: (grasp left shaker1)
9.033: (grasp right shaker1)
9.033: (grasp right shaker1)
9.033: (grasp right shaker1)
9.038: (grasp right shaker1)
9.038: (grasp right shaker1)
9.038: (grasp right shaker1)
9.038: (grasp right shaker1)
9.038: (grasp right shaker1)
9.038: (grasp right shaker1)
9.039: (grasp right shaker1)
9.042: (grasp right shaker1)
9.042: (grasp right shaker1)
9.042: (grasp right shaker1)
9.084: (grasp right shot4)
9.084: (grasp right shot10)
9.084: (grasp right shot12)
9.084: (grasp left shot10)
9.084: (grasp left shot4)
9.084: (grasp left shot12)
9.096: (grasp left shaker1)
9.096: (grasp left shaker1)
9.096: (grasp left shaker1)
9.096: (grasp right shaker1)
9.096: (grasp right shaker1)
9.096: (grasp right shaker1)
9.100: (grasp left shot12)
9.100: (grasp left shot10)
9.100: (grasp left shot4)
9.100: (grasp right shot4)
9.100: (grasp right shot12)
9.100: (grasp right shot10)
9.140: (leave right shaker1)
9.140: (leave left shaker1)
9.144: (leave left shaker1)
9.144: (leave right shaker1)
9.146: (leave left shot12)
9.146: (leave right shot5)
9.146: (leave right shot13)
9.147: (leave left shot1)
9.147: (leave right shot11)
9.147: (leave left shot7)
9.147: (leave left shot5)
9.147: (leave right shot1)
9.147: (leave right shot7)
9.147: (leave left shot13)
9.147: (leave left shot11)
9.150: (leave left shot13)
9.150: (leave left shot1)
9.150: (leave left shot7)
9.150: (leave right shot1)
9.150: (leave left shot5)
9.150: (leave right shot13)
9.150: (leave right shot7)
8.500: (leave left shot13)
8.500: (leave left shot5)
8.500: (leave left shot11)
8.500: (leave left shot7)
8.500: (leave left shot13)
8.500: (leave left shot1)
8.500: (leave left shot1)
8.500: (leave left shot5)
8.500: (leave left shot11)
8.500: (leave left shot7)
9.986: (leave left shaker1)
9.986: (grasp left shot4)
9.986: (grasp left shot10)
9.986: (grasp left shot12)
9.986: (grasp right shot4)
9.986: (grasp right shot10)
9.986: (grasp right shot12)
9.987: (leave left shaker1)
9.987: (leave left shaker1)
9.987: (leave right shaker1)
9.987: (leave right shaker1)
9.987: (leave right shaker1)
10.080: (leave left shaker1)
10.080: (leave left shaker1)
10.080: (leave left shaker1)
10.080: (leave left shaker1)
10.080: (leave left shaker1)
10.080: (leave left shaker1)
10.080: (leave left shaker1)
10.080: (leave left shaker1)
10.080: (leave left shaker1)
10.081: (leave left shaker1)
10.086: (grasp left shot2)
10.086: (grasp right shot2)
10.086: (grasp right shot9)
10.086: (grasp left shot9)
10.088: (empty-shot left shot12 ingredient3)
10.089: (empty-shot right shot10 ingredient11)
10.089: (empty-shot left shot10 ingredient11)
10.089: (empty-shot left shot4 ingredient1)
10.089: (empty-shot right shot4 ingredient1)
10.089: (empty-shot right shot12 ingredient3)
10.102: (grasp right shot9)
10.102: (grasp right shot2)
10.102: (grasp left shot2)
10.102: (grasp left shot9)
10.105: (empty-shot left shot4 ingredient1)
10.105: (empty-shot left shot10 ingredient11)
10.105: (empty-shot right shot12 ingredient3)
10.105: (empty-shot left shot12 ingredient3)
10.105: (empty-shot right shot10 ingredient11)
10.105: (empty-shot right shot4 ingredient1)
10.161: (grasp right shot6)
10.161: (grasp left shot6)
10.208: (grasp right shot6)
10.208: (grasp left shot6)
10.386: (grasp right shot3)
10.386: (grasp left shot3)
10.402: (grasp right shot3)
10.402: (grasp left shot3)
10.412: (grasp left shot14)
10.412: (grasp right shot14)
10.603: (grasp left shot14)
10.603: (grasp right shot14)
21.128: (empty-shaker right shaker1 cocktail1 l2 l0)
21.128: (empty-shaker right shaker1 cocktail1 l2 l0)
21.128: (empty-shaker right shaker1 cocktail1 l2 l0)
21.128: (empty-shaker left shaker1 cocktail1 l2 l0)
21.128: (empty-shaker right shaker1 cocktail1 l2 l0)
21.128: (empty-shaker left shaker1 cocktail1 l2 l0)
21.128: (empty-shaker left shaker1 cocktail1 l2 l0)
21.128: (empty-shaker right shaker1 cocktail1 l2 l0)
21.128: (empty-shaker left shaker1 cocktail1 l2 l0)
21.128: (empty-shaker left shaker1 cocktail1 l2 l0)
21.912: (empty-shaker left shaker1 cocktail1 l2 l0)
21.912: (empty-shaker left shaker1 cocktail1 l2 l0)
21.912: (empty-shaker left shaker1 cocktail1 l2 l0)
21.912: (empty-shaker left shaker1 cocktail1 l2 l0)
21.912: (empty-shaker left shaker1 cocktail1 l2 l0)
21.912: (empty-shaker right shaker1 cocktail1 l2 l0)
21.912: (empty-shaker left shaker1 cocktail1 l2 l0)
21.912: (empty-shaker left shaker1 cocktail1 l2 l0)
21.912: (empty-shaker left shaker1 cocktail1 l2 l0)
21.912: (empty-shaker left shaker1 cocktail1 l2 l0)
21.912: (empty-shaker left shaker1 cocktail1 l2 l0)
21.912: (empty-shaker left shaker1 cocktail1 l2 l0)
21.912: (empty-shaker right shaker1 cocktail1 l2 l0)
21.912: (empty-shaker left shaker1 cocktail1 l2 l0)
21.912: (empty-shaker right shaker1 cocktail1 l2 l0)
21.912: (empty-shaker right shaker1 cocktail1 l2 l0)
21.912: (empty-shaker right shaker1 cocktail1 l2 l0)
21.912: (empty-shaker left shaker1 cocktail1 l2 l0)
21.912: (empty-shaker left shaker1 cocktail1 l2 l0)
21.912: (empty-shaker right shaker1 cocktail1 l2 l0)
21.912: (empty-shaker right shaker1 cocktail1 l2 l0)
21.913: (empty-shaker right shaker1 cocktail1 l2 l0)
21.913: (empty-shaker left shaker1 cocktail1 l2 l0)
21.913: (empty-shaker right shaker1 cocktail1 l2 l0)
21.913: (empty-shaker right shaker1 cocktail1 l2 l0)
21.913: (empty-shaker right shaker1 cocktail1 l2 l0)
21.913: (empty-shaker right shaker1 cocktail1 l2 l0)
21.913: (empty-shaker right shaker1 cocktail1 l2 l0)
21.913: (empty-shaker right shaker1 cocktail1 l2 l0)
21.913: (empty-shaker left shaker1 cocktail1 l2 l0)
21.913: (empty-shaker right shaker1 cocktail1 l2 l0)
21.913: (empty-shaker left shaker1 cocktail1 l2 l0)
21.913: (empty-shaker right shaker1 cocktail1 l2 l0)
21.913: (empty-shaker right shaker1 cocktail1 l2 l0)
21.913: (empty-shaker right shaker1 cocktail1 l2 l0)
21.913: (empty-shaker left shaker1 cocktail1 l2 l0)
21.913: (empty-shaker right shaker1 cocktail1 l2 l0)
21.913: (empty-shaker left shaker1 cocktail1 l2 l0)
21.913: (empty-shaker left shaker1 cocktail1 l2 l0)
21.913: (empty-shaker right shaker1 cocktail1 l2 l0)
21.913: (empty-shaker left shaker1 cocktail1 l2 l0)
21.913: (empty-shaker left shaker1 cocktail1 l2 l0)
21.913: (empty-shaker left shaker1 cocktail1 l2 l0)
21.913: (empty-shaker right shaker1 cocktail1 l2 l0)
21.913: (empty-shaker right shaker1 cocktail1 l2 l0)
21.913: (empty-shaker right shaker1 cocktail1 l2 l0)
21.913: (empty-shaker left shaker1 cocktail1 l2 l0)
21.913: (empty-shaker left shaker1 cocktail1 l2 l0)
21.913: (empty-shaker right shaker1 cocktail1 l2 l0)
21.913: (empty-shaker right shaker1 cocktail1 l2 l0)
21.921: (empty-shaker right shaker1 cocktail1 l2 l0)
21.921: (empty-shaker right shaker1 cocktail1 l2 l0)
21.921: (empty-shaker right shaker1 cocktail1 l2 l0)
21.921: (empty-shaker right shaker1 cocktail1 l2 l0)
21.921: (empty-shaker right shaker1 cocktail1 l2 l0)
21.921: (empty-shaker left shaker1 cocktail1 l2 l0)
21.921: (empty-shaker left shaker1 cocktail1 l2 l0)
21.921: (empty-shaker left shaker1 cocktail1 l2 l0)
21.921: (empty-shaker left shaker1 cocktail1 l2 l0)
21.921: (empty-shaker left shaker1 cocktail1 l2 l0)
21.921: (empty-shaker left shaker1 cocktail1 l2 l0)
21.921: (empty-shaker left shaker1 cocktail1 l2 l0)
21.921: (empty-shaker left shaker1 cocktail1 l2 l0)
21.921: (empty-shaker left shaker1 cocktail1 l2 l0)
21.922: (empty-shaker right shaker1 cocktail1 l2 l0)
21.922: (empty-shaker right shaker1 cocktail1 l2 l0)
21.922: (empty-shaker right shaker1 cocktail1 l2 l0)
21.922: (empty-shaker right shaker1 cocktail1 l2 l0)
21.922: (empty-shaker right shaker1 cocktail1 l2 l0)
21.922: (empty-shaker left shaker1 cocktail1 l2 l0)
22.221: (empty-shaker right shaker1 cocktail1 l2 l0)
22.221: (empty-shaker right shaker1 cocktail1 l2 l0)
22.221: (empty-shaker right shaker1 cocktail1 l2 l0)
22.221: (empty-shaker right shaker1 cocktail1 l2 l0)
22.221: (empty-shaker right shaker1 cocktail1 l2 l0)
22.221: (empty-shaker left shaker1 cocktail1 l2 l0)
22.221: (empty-shaker left shaker1 cocktail1 l2 l0)
22.221: (empty-shaker left shaker1 cocktail1 l2 l0)
22.221: (empty-shaker left shaker1 cocktail1 l2 l0)
22.221: (empty-shaker left shaker1 cocktail1 l2 l0)
23.812: (empty-shaker right shaker1 cocktail1 l2 l0)
23.812: (empty-shaker right shaker1 cocktail1 l2 l0)
23.812: (empty-shaker right shaker1 cocktail1 l2 l0)
23.812: (empty-shaker left shaker1 cocktail1 l2 l0)
23.812: (empty-shaker left shaker1 cocktail1 l2 l0)
23.812: (empty-shaker left shaker1 cocktail1 l2 l0)
24.722: (empty-shaker right shaker1 cocktail1 l2 l0)
24.722: (empty-shaker left shaker1 cocktail1 l2 l0)
24.722: (empty-shaker left shaker1 cocktail1 l2 l0)
24.722: (empty-shaker left shaker1 cocktail1 l2 l0)
24.722: (empty-shaker right shaker1 cocktail1 l2 l0)
24.722: (empty-shaker right shaker1 cocktail1 l2 l0)
35.731: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
35.731: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
35.731: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
35.731: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
35.731: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
35.731: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
35.731: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
35.731: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
35.731: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
