/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.367: (clean-shot shot2 ingredient2 left right)
9.367: (clean-shot shot2 ingredient2 right left)
9.367: (clean-shot shot8 ingredient2 right left)
9.378: (grasp right shot7)
9.378: (grasp right shot9)
9.378: (grasp right shot1)
9.378: (grasp left shot7)
9.378: (grasp left shot9)
9.378: (grasp left shot1)
9.410: (clean-shot shot5 ingredient1 left right)
9.410: (clean-shot shot10 ingredient4 left right)
9.410: (clean-shot shot10 ingredient4 right left)
9.410: (clean-shot shot4 ingredient9 left right)
9.410: (clean-shot shot4 ingredient9 right left)
9.410: (clean-shot shot11 ingredient10 right left)
9.410: (clean-shot shot5 ingredient1 right left)
9.410: (clean-shot shot11 ingredient10 left right)
9.415: (grasp right shot6)
9.415: (grasp left shot6)
9.429: (leave left shot6)
9.429: (leave right shot6)
9.442: (grasp left shot8)
9.442: (grasp left shot2)
9.442: (grasp right shot2)
9.442: (grasp right shot8)
9.460: (grasp left shot6)
9.460: (grasp right shot6)
9.488: (grasp left shot11)
9.488: (grasp left shot10)
9.488: (grasp left shot4)
9.488: (grasp left shot5)
9.488: (grasp right shot10)
9.488: (grasp right shot11)
9.488: (grasp right shot5)
9.488: (grasp right shot4)
9.489: (leave left shot6)
9.489: (leave right shot6)
9.489: (leave right shot6)
9.489: (leave right shot6)
9.489: (leave left shot6)
9.489: (leave left shot6)
9.497: (leave left shot6)
9.497: (leave right shot6)
9.521: (leave right shot6)
9.521: (leave right shot6)
9.521: (leave left shot6)
9.522: (leave right shot6)
9.522: (grasp left shot9)
9.522: (grasp left shot7)
9.522: (grasp left shot1)
9.523: (grasp right shot1)
9.523: (grasp right shot7)
9.523: (grasp right shot9)
9.523: (leave right shot6)
9.523: (leave left shot6)
9.523: (leave right shot6)
9.523: (leave right shot6)
9.523: (leave right shot6)
9.523: (leave left shot6)
9.523: (leave left shot6)
9.523: (leave left shot6)
9.526: (leave right shaker1)
9.526: (leave left shaker1)
9.526: (leave left shot3)
9.526: (leave right shot3)
9.536: (leave left shot6)
9.536: (leave right shot6)
9.562: (leave left shot3)
9.562: (leave left shot3)
9.562: (leave right shot3)
9.562: (leave left shot3)
9.562: (leave left shot3)
9.562: (leave right shot3)
9.562: (leave right shot3)
9.562: (leave right shot3)
9.566: (leave right shaker1)
9.566: (leave left shaker1)
7.227: (grasp right shot3)
7.227: (leave right shot12)
7.227: (leave left shot12)
7.227: (grasp left shot3)
7.441: (leave right shot12)
7.441: (grasp right shaker1)
7.442: (leave left shot12)
7.442: (grasp left shaker1)
7.545: (grasp right shaker1)
7.545: (grasp left shaker1)
7.545: (leave left shot3)
7.545: (leave right shot3)
7.683: (grasp left shot3)
7.683: (grasp right shot3)
7.731: (grasp right shot3)
7.731: (grasp right shot3)
7.731: (grasp left shot3)
7.731: (grasp right shot3)
7.731: (grasp left shot3)
7.732: (grasp left shot3)
7.775: (leave right shot12)
7.775: (leave left shot12)
7.823: (grasp left shot3)
7.823: (grasp right shot3)
7.885: (grasp left shaker1)
7.885: (grasp right shaker1)
7.929: (grasp right shaker1)
7.929: (grasp left shaker1)
7.929: (grasp right shaker1)
7.929: (grasp left shaker1)
7.930: (grasp right shaker1)
7.930: (grasp left shaker1)
7.971: (leave right shot12)
7.971: (leave left shot12)
7.971: (leave left shot12)
7.971: (leave right shot12)
7.971: (leave left shot12)
7.971: (leave right shot12)
8.185: (grasp right shaker1)
8.185: (grasp right shot3)
8.186: (grasp left shot3)
8.186: (grasp left shaker1)
8.348: (grasp right shaker1)
8.348: (grasp left shaker1)
8.437: (leave right shot12)
8.437: (leave right shot12)
8.437: (leave left shot12)
8.437: (leave left shot12)
8.445: (grasp right shot3)
8.446: (grasp left shot3)
8.446: (grasp left shot3)
8.446: (grasp right shot3)
8.462: (leave right shot12)
8.462: (leave left shot12)
8.482: (leave right shot12)
8.482: (leave left shot12)
8.482: (leave left shot12)
8.482: (leave right shot12)
8.482: (leave left shot12)
8.482: (leave right shot12)
8.482: (leave right shot12)
8.482: (leave left shot12)
8.492: (grasp right shot3)
8.492: (grasp left shot3)
8.492: (grasp left shot3)
8.492: (grasp right shot3)
8.492: (grasp left shot3)
8.492: (grasp right shot3)
8.492: (grasp left shot3)
8.492: (grasp right shot3)
8.507: (grasp right shaker1)
8.507: (grasp left shaker1)
8.507: (grasp left shaker1)
8.507: (grasp right shaker1)
8.519: (leave left shot12)
8.519: (leave left shot12)
8.519: (leave right shot12)
8.519: (leave left shot12)
8.519: (leave right shot12)
8.519: (leave right shot12)
8.539: (leave left shot12)
8.539: (leave right shot12)
8.539: (leave right shot12)
8.539: (leave left shot12)
8.540: (grasp right shot2)
8.540: (grasp left shot8)
8.540: (grasp right shot8)
8.540: (grasp left shot2)
8.542: (empty-shot left shot12 ingredient11)
8.542: (empty-shot left shot12 ingredient8)
8.542: (empty-shot right shot12 ingredient11)
8.542: (empty-shot right shot12 ingredient8)
8.544: (empty-shot left shot12 ingredient6)
8.544: (empty-shot right shot12 ingredient6)
8.545: (grasp right shaker1)
8.546: (grasp left shaker1)
8.546: (grasp right shaker1)
8.546: (grasp right shaker1)
8.546: (grasp left shaker1)
8.546: (grasp right shaker1)
8.546: (grasp left shaker1)
8.546: (grasp left shaker1)
8.582: (leave right shot12)
8.582: (leave left shot12)
8.582: (leave left shot12)
8.582: (leave left shot12)
8.582: (leave left shot12)
8.582: (leave right shot12)
8.582: (leave right shot12)
8.582: (leave right shot12)
8.583: (grasp right shot10)
8.583: (grasp left shot11)
8.583: (grasp left shot10)
8.583: (grasp right shot11)
8.583: (grasp left shot4)
8.583: (grasp left shot5)
8.583: (grasp right shot5)
8.583: (grasp right shot4)
8.648: (leave left shot12)
8.648: (leave left shot12)
8.648: (leave right shot12)
8.648: (leave right shot12)
8.648: (leave right shot12)
8.648: (leave left shot12)
8.648: (grasp left shot9)
8.648: (grasp right shot1)
8.648: (grasp left shot7)
8.648: (grasp left shot1)
8.648: (grasp right shot7)
8.648: (grasp right shot9)
8.656: (grasp right shot6)
8.656: (grasp left shot6)
8.656: (leave left shot12)
8.656: (leave right shot12)
8.705: (empty-shot right shot12 ingredient3)
8.705: (empty-shot left shot12 ingredient3)
8.746: (grasp left shaker1)
8.746: (grasp left shaker1)
8.746: (grasp left shaker1)
8.746: (grasp right shaker1)
8.746: (grasp left shaker1)
8.746: (grasp right shaker1)
8.746: (grasp right shaker1)
8.746: (grasp right shaker1)
8.783: (clean-shot shot3 ingredient7 left right)
8.783: (clean-shot shot3 ingredient7 right left)
8.880: (grasp left shot3)
8.880: (grasp right shot3)
8.883: (grasp left shaker1)
8.883: (grasp right shaker1)
8.907: (grasp right shot3)
8.907: (grasp left shot3)
8.907: (grasp right shot3)
8.907: (grasp left shaker1)
8.908: (grasp right shot3)
8.909: (grasp right shaker1)
8.909: (grasp left shaker1)
8.912: (grasp right shaker1)
8.912: (grasp right shaker1)
8.912: (grasp left shaker1)
8.941: (grasp left shaker1)
8.941: (grasp left shaker1)
8.941: (grasp right shaker1)
8.941: (grasp left shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.941: (grasp left shaker1)
8.954: (grasp left shaker1)
8.954: (grasp right shaker1)
9.317: (grasp right shot2)
9.317: (grasp right shot8)
9.317: (grasp right shot8)
9.317: (grasp right shot2)
9.317: (grasp right shot8)
9.317: (grasp right shot2)
9.317: (grasp right shot8)
9.317: (grasp left shot8)
9.317: (grasp left shot2)
9.317: (grasp left shot2)
9.317: (grasp left shot8)
9.317: (grasp left shot8)
9.317: (grasp left shot2)
9.317: (grasp right shot2)
9.317: (grasp left shot2)
9.317: (grasp left shot8)
9.337: (grasp right shot6)
9.337: (grasp right shot6)
9.337: (grasp right shot6)
9.337: (grasp right shot6)
9.337: (grasp left shot6)
9.337: (grasp left shot6)
9.337: (grasp left shot6)
9.337: (grasp left shot6)
9.347: (empty-shot right shot8 ingredient2)
9.347: (empty-shot right shot2 ingredient2)
9.347: (empty-shot left shot2 ingredient2)
9.347: (empty-shot left shot8 ingredient2)
9.364: (grasp right shot5)
9.364: (grasp right shot11)
7.111: (grasp left shot3)
7.111: (grasp left shaker1)
7.111: (grasp right shaker1)
7.111: (grasp right shot3)
7.129: (grasp right shot3)
7.129: (grasp left shot3)
7.129: (leave right shot12)
7.129: (leave left shot12)
7.223: (grasp right shot3)
7.223: (leave left shot12)
7.223: (grasp left shot3)
7.223: (grasp right shot3)
7.223: (grasp left shot3)
7.224: (leave left shot12)
7.224: (leave right shot12)
7.224: (leave right shot12)
7.224: (leave right shot12)
7.224: (leave left shot12)
7.224: (grasp left shot3)
7.224: (grasp right shot3)
7.438: (grasp right shaker1)
7.438: (grasp left shaker1)
7.438: (grasp left shaker1)
7.438: (grasp right shaker1)
7.438: (grasp left shaker1)
7.438: (grasp right shaker1)
7.438: (leave right shot12)
7.439: (leave left shot12)
7.439: (leave right shot12)
7.439: (leave right shot12)
7.439: (leave left shot12)
7.439: (leave left shot12)
7.520: (refill-shot shot3 ingredient7 right left dispenser7)
7.520: (refill-shot shot3 ingredient7 left right dispenser7)
7.629: (grasp left shot3)
7.629: (grasp right shot3)
7.671: (grasp left shaker1)
7.672: (grasp right shaker1)
7.672: (grasp right shaker1)
7.672: (grasp left shaker1)
7.672: (grasp left shaker1)
7.672: (grasp right shaker1)
7.673: (grasp left shot7)
7.673: (grasp left shot9)
7.673: (grasp left shot1)
7.673: (grasp right shot9)
7.673: (grasp right shot1)
7.673: (grasp right shot7)
7.710: (empty-shot left shot12 ingredient8)
7.710: (empty-shot left shot12 ingredient11)
7.710: (empty-shot right shot12 ingredient11)
7.710: (empty-shot right shot12 ingredient8)
7.711: (grasp right shot3)
7.711: (grasp right shot3)
7.711: (grasp left shot3)
7.711: (grasp left shot3)
7.746: (leave left shot12)
7.746: (leave right shot12)
7.747: (grasp right shaker1)
7.747: (grasp left shaker1)
7.770: (grasp right shot3)
7.770: (grasp right shot3)
7.770: (grasp left shot3)
7.770: (grasp left shot3)
7.770: (grasp left shot8)
7.770: (grasp right shot2)
7.770: (grasp right shot8)
7.770: (grasp left shot2)
7.779: (grasp right shot3)
7.779: (grasp left shot3)
7.780: (empty-shot left shot12 ingredient3)
7.780: (empty-shot right shot12 ingredient3)
7.811: (grasp left shot11)
7.811: (grasp left shot10)
7.811: (grasp right shot4)
7.811: (grasp right shot5)
7.811: (grasp left shot4)
7.811: (grasp left shot5)
7.811: (grasp right shot11)
7.811: (grasp right shot10)
7.812: (grasp left shot3)
7.812: (grasp right shot3)
7.812: (grasp right shot3)
7.812: (grasp left shot3)
7.812: (grasp right shot3)
7.812: (grasp left shot3)
7.812: (grasp left shot3)
7.812: (grasp right shot3)
7.864: (leave left shot12)
7.864: (leave right shot12)
7.878: (grasp left shot3)
7.878: (grasp right shot3)
7.878: (grasp right shot3)
7.878: (grasp left shot3)
7.878: (grasp right shot3)
7.878: (grasp left shot3)
7.901: (grasp left shaker1)
7.901: (grasp right shaker1)
7.901: (grasp right shaker1)
7.901: (grasp left shaker1)
7.902: (empty-shot left shot12 ingredient11)
7.902: (empty-shot right shot12 ingredient11)
7.902: (empty-shot left shot12 ingredient8)
7.902: (empty-shot right shot12 ingredient8)
7.904: (grasp right shot3)
7.905: (grasp left shot3)
7.906: (grasp right shot6)
7.906: (grasp left shot6)
7.967: (grasp right shaker1)
7.967: (empty-shot right shot12 ingredient6)
7.967: (empty-shot left shot12 ingredient6)
7.968: (grasp left shaker1)
7.987: (grasp right shaker1)
7.987: (grasp right shaker1)
7.987: (grasp left shaker1)
7.987: (grasp left shaker1)
7.988: (grasp left shot8)
7.988: (grasp left shot2)
7.988: (grasp right shot2)
7.988: (grasp right shot8)
8.019: (leave left shot12)
8.019: (leave left shot12)
8.019: (leave right shot12)
8.019: (leave right shot12)
8.025: (grasp right shot6)
8.025: (grasp left shot6)
8.030: (grasp right shaker1)
8.030: (grasp left shot10)
8.030: (grasp left shaker1)
8.030: (grasp right shaker1)
8.030: (grasp left shaker1)
8.030: (grasp left shot11)
8.030: (grasp left shaker1)
8.030: (grasp left shaker1)
8.030: (grasp right shaker1)
8.030: (grasp right shaker1)
8.030: (grasp right shot10)
8.030: (grasp left shot4)
8.030: (grasp right shot11)
8.030: (grasp left shot5)
8.030: (grasp right shot5)
8.030: (grasp right shot4)
8.115: (grasp left shaker1)
8.116: (grasp right shaker1)
8.117: (grasp left shot6)
8.117: (grasp right shot6)
8.136: (grasp left shot3)
8.137: (grasp left shot3)
8.137: (grasp right shot3)
8.137: (grasp right shot3)
8.137: (grasp left shot3)
8.137: (grasp right shot3)
8.138: (grasp left shot9)
8.138: (grasp left shot7)
8.138: (grasp left shot1)
8.138: (grasp right shot1)
8.138: (grasp right shot7)
8.138: (grasp right shot9)
8.218: (grasp right shaker1)
8.218: (grasp left shaker1)
8.468: (grasp right shot8)
8.468: (grasp right shot2)
8.468: (grasp left shot8)
8.468: (grasp left shot2)
8.472: (grasp right shot1)
8.472: (grasp right shot9)
8.472: (grasp right shot7)
8.472: (grasp left shot1)
8.472: (grasp left shot9)
8.472: (grasp left shot7)
8.515: (grasp right shot11)
8.515: (grasp right shot10)
8.515: (grasp right shot4)
8.515: (grasp right shot5)
8.515: (grasp left shot11)
8.515: (grasp left shot10)
8.515: (grasp left shot5)
8.515: (grasp left shot4)
8.543: (grasp right shot8)
8.543: (grasp left shot2)
8.543: (grasp right shot8)
8.543: (grasp right shot2)
8.543: (grasp right shot8)
8.543: (grasp left shot8)
8.543: (grasp left shot2)
8.543: (grasp right shot2)
8.543: (grasp left shot8)
8.543: (grasp right shot2)
8.543: (grasp left shot2)
8.543: (grasp left shot8)
8.555: (grasp left shaker1)
8.555: (grasp right shaker1)
8.556: (empty-shot left shot12 ingredient3)
8.556: (empty-shot right shot12 ingredient3)
8.558: (grasp left shot2)
8.558: (grasp right shot8)
8.558: (grasp right shot2)
8.558: (grasp left shot8)
8.569: (grasp right shot6)
8.569: (grasp left shot6)
6.992: (grasp right shaker1)
6.992: (grasp left shaker1)
7.110: (grasp right shaker1)
7.110: (grasp right shaker1)
7.110: (grasp left shaker1)
7.110: (grasp left shaker1)
7.111: (grasp left shaker1)
7.111: (grasp right shaker1)
7.111: (grasp left shot3)
7.111: (grasp right shot3)
7.111: (grasp left shot3)
7.111: (grasp right shot3)
7.111: (grasp left shot3)
7.111: (grasp right shot3)
7.268: (leave right shot12)
7.268: (leave right shot12)
7.268: (leave left shot12)
7.268: (leave left shot12)
7.269: (grasp left shot3)
7.269: (grasp right shot3)
7.269: (grasp left shot3)
7.269: (grasp right shot3)
7.484: (leave right shot12)
7.484: (grasp left shaker1)
7.484: (grasp right shaker1)
7.484: (grasp left shaker1)
7.484: (grasp right shaker1)
7.484: (leave right shot12)
7.484: (leave left shot12)
7.484: (leave left shot12)
7.496: (grasp right shot3)
7.496: (grasp left shot3)
7.496: (grasp left shaker1)
7.496: (grasp right shaker1)
7.539: (grasp right shaker1)
7.539: (grasp left shaker1)
7.540: (leave right shot12)
7.540: (leave left shot12)
7.547: (refill-shot shot3 ingredient7 left right dispenser7)
7.547: (refill-shot shot3 ingredient7 left right dispenser7)
7.547: (refill-shot shot3 ingredient7 right left dispenser7)
7.547: (refill-shot shot3 ingredient7 left right dispenser7)
7.547: (refill-shot shot3 ingredient7 right left dispenser7)
7.547: (refill-shot shot3 ingredient7 right left dispenser7)
7.632: (empty-shot left shot6 ingredient7)
7.632: (empty-shot right shot6 ingredient7)
7.677: (grasp left shot1)
7.677: (grasp left shot9)
7.677: (grasp left shot7)
7.677: (grasp right shot1)
7.677: (grasp left shot7)
7.677: (grasp left shot9)
7.677: (grasp left shot1)
7.677: (grasp right shot9)
7.678: (grasp right shot7)
7.678: (grasp left shot1)
7.678: (grasp left shot9)
7.678: (grasp left shot7)
7.678: (grasp right shot1)
7.678: (grasp right shot7)
7.678: (grasp right shot9)
7.678: (grasp right shot9)
7.678: (grasp right shot7)
7.678: (grasp right shot1)
7.686: (refill-shot shot3 ingredient7 left right dispenser7)
7.686: (refill-shot shot3 ingredient7 right left dispenser7)
7.710: (grasp right shot3)
7.710: (grasp left shot3)
7.710: (grasp right shot3)
7.710: (grasp left shot3)
7.710: (grasp left shot8)
7.710: (grasp left shot2)
7.710: (grasp right shot2)
7.710: (grasp right shot8)
7.733: (grasp left shot9)
7.733: (grasp right shot9)
7.733: (grasp left shot7)
7.733: (grasp right shot7)
7.733: (grasp right shot1)
7.733: (grasp left shot1)
7.753: (grasp left shot5)
7.753: (grasp left shot4)
7.753: (grasp left shot11)
7.753: (grasp left shot10)
7.753: (grasp right shot4)
7.753: (grasp right shot10)
7.753: (grasp right shot11)
7.753: (grasp right shot5)
7.767: (grasp right shot3)
7.767: (grasp left shot3)
7.768: (grasp left shot3)
7.768: (grasp left shot3)
7.768: (grasp right shot3)
7.768: (grasp right shot3)
7.768: (grasp left shot3)
7.768: (grasp right shot3)
7.768: (grasp left shot3)
7.768: (grasp left shot3)
7.768: (grasp right shot2)
7.768: (grasp right shot8)
7.768: (grasp left shot6)
7.768: (grasp left shot8)
7.768: (grasp left shot2)
7.768: (grasp right shot8)
7.768: (grasp right shot2)
7.768: (grasp left shot2)
7.768: (grasp left shot8)
7.768: (grasp right shot6)
7.768: (grasp left shot2)
7.768: (grasp left shot8)
7.768: (grasp right shot2)
7.768: (grasp right shot8)
7.769: (grasp right shot3)
7.769: (grasp right shot3)
7.809: (grasp right shot10)
7.809: (grasp right shot4)
7.809: (grasp right shot5)
7.809: (grasp left shot5)
7.809: (grasp right shot4)
7.809: (grasp left shot4)
7.809: (grasp right shot5)
7.809: (grasp left shot11)
7.809: (grasp right shot10)
7.809: (grasp left shot10)
7.809: (grasp right shot11)
7.809: (grasp left shot4)
7.809: (grasp left shot5)
7.809: (grasp left shot10)
7.809: (grasp left shot11)
7.809: (grasp right shot11)
7.809: (grasp left shot5)
7.809: (grasp left shot4)
7.809: (grasp left shot10)
7.809: (grasp right shot4)
7.809: (grasp right shot5)
7.809: (grasp left shot11)
7.809: (grasp right shot10)
7.809: (grasp right shot11)
7.811: (grasp right shot6)
7.812: (grasp left shot6)
7.812: (grasp right shot6)
7.812: (grasp right shot6)
7.812: (grasp left shot6)
7.812: (grasp left shot6)
7.840: (empty-shot left shot6 ingredient7)
7.840: (empty-shot right shot6 ingredient7)
7.894: (empty-shot left shot6 ingredient7)
7.894: (empty-shot right shot6 ingredient7)
7.961: (grasp left shot1)
7.961: (grasp left shot7)
7.961: (grasp left shot9)
7.961: (grasp right shot1)
7.961: (grasp right shot9)
7.961: (grasp right shot7)
7.983: (grasp left shaker1)
7.983: (grasp left shaker1)
7.983: (grasp right shaker1)
7.983: (grasp left shaker1)
7.983: (grasp right shaker1)
7.984: (grasp left shaker1)
7.984: (grasp left shaker1)
7.984: (grasp right shaker1)
7.984: (grasp left shaker1)
7.984: (grasp right shaker1)
7.984: (grasp right shaker1)
7.985: (grasp left shot2)
7.985: (grasp left shot8)
7.985: (grasp right shot2)
7.985: (grasp right shaker1)
7.985: (grasp right shot8)
7.985: (grasp left shot8)
7.985: (grasp left shot2)
7.985: (grasp left shot8)
7.985: (grasp right shot2)
7.985: (grasp left shot2)
7.985: (grasp right shot8)
7.986: (grasp right shot8)
7.986: (grasp right shot2)
8.028: (grasp left shot4)
8.028: (grasp left shot5)
8.028: (grasp right shot4)
8.028: (grasp right shot5)
8.028: (grasp left shot10)
8.028: (grasp left shot11)
8.028: (grasp right shot10)
8.028: (grasp right shot11)
8.028: (grasp left shot11)
8.028: (grasp left shot10)
8.028: (grasp left shot5)
8.028: (grasp left shot4)
8.028: (grasp right shot10)
8.028: (grasp right shot11)
8.028: (grasp right shot5)
8.028: (grasp left shot5)
8.028: (grasp left shot4)
8.028: (grasp left shot11)
8.028: (grasp right shot4)
8.028: (grasp left shot10)
8.028: (grasp right shot4)
8.028: (grasp right shot5)
6.981: (grasp left shaker1)
6.981: (grasp left shaker1)
6.981: (grasp right shaker1)
6.981: (grasp left shaker1)
6.981: (grasp right shaker1)
6.981: (grasp right shaker1)
7.102: (grasp right shot3)
7.102: (grasp left shot3)
7.153: (grasp left shaker1)
7.153: (grasp right shot3)
7.154: (grasp left shaker1)
7.154: (grasp right shaker1)
7.154: (grasp right shaker1)
7.154: (grasp left shot3)
7.154: (grasp right shot3)
7.154: (grasp left shot3)
7.343: (grasp left shaker1)
7.343: (grasp right shaker1)
7.532: (leave left shot3)
7.532: (leave right shot3)
7.544: (refill-shot shot3 ingredient7 right left dispenser7)
7.544: (refill-shot shot3 ingredient7 right left dispenser7)
7.544: (refill-shot shot3 ingredient7 left right dispenser7)
7.544: (refill-shot shot3 ingredient7 left right dispenser7)
7.659: (grasp right shot1)
7.659: (grasp right shot7)
7.659: (grasp right shot9)
7.660: (grasp left shot1)
7.660: (grasp left shot7)
7.660: (grasp left shot9)
7.707: (empty-shot left shot6 ingredient7)
7.707: (empty-shot right shot6 ingredient7)
7.714: (grasp left shot9)
7.714: (grasp left shot7)
7.714: (grasp right shot7)
7.714: (grasp right shot9)
7.714: (grasp right shot9)
7.714: (grasp left shot1)
7.714: (grasp right shot7)
7.714: (grasp right shot1)
7.714: (grasp left shot1)
7.714: (grasp right shot1)
7.715: (grasp left shot7)
7.715: (grasp left shot9)
7.812: (grasp left shot2)
7.812: (grasp right shot8)
7.812: (grasp left shot8)
7.812: (grasp left shot2)
7.812: (grasp left shot8)
7.812: (grasp right shot2)
7.812: (grasp right shot8)
7.812: (grasp right shot2)
7.853: (grasp right shot10)
7.853: (grasp right shot11)
7.853: (grasp left shot4)
7.853: (grasp left shot5)
7.853: (grasp right shot5)
7.853: (grasp left shot10)
7.853: (grasp left shot4)
7.853: (grasp left shot5)
7.853: (grasp left shot11)
7.853: (grasp left shot10)
7.853: (grasp right shot4)
7.853: (grasp right shot11)
7.853: (grasp right shot5)
7.853: (grasp right shot10)
7.853: (grasp left shot11)
7.853: (grasp right shot4)
7.855: (grasp left shot6)
7.855: (grasp right shot6)
7.855: (grasp left shot6)
7.855: (grasp right shot6)
7.923: (empty-shot left shot6 ingredient7)
7.923: (empty-shot right shot6 ingredient7)
7.923: (empty-shot left shot6 ingredient7)
7.923: (empty-shot right shot6 ingredient7)
7.923: (empty-shot left shot6 ingredient7)
7.923: (empty-shot right shot6 ingredient7)
8.034: (grasp right shot8)
8.034: (grasp right shot2)
8.034: (grasp left shot8)
8.034: (grasp right shot2)
8.034: (grasp right shot8)
8.034: (grasp left shot2)
8.034: (grasp left shot8)
8.034: (grasp left shot2)
8.076: (grasp right shot11)
8.076: (grasp right shot10)
8.076: (grasp right shot5)
8.076: (grasp right shot4)
8.076: (grasp left shot10)
8.076: (grasp left shot11)
8.076: (grasp left shot4)
8.076: (grasp left shot5)
8.077: (grasp right shot4)
8.077: (grasp right shot5)
8.077: (grasp right shot11)
8.077: (grasp right shot10)
8.077: (grasp left shot10)
8.077: (grasp left shot11)
8.077: (grasp left shot4)
8.077: (grasp left shot5)
8.086: (grasp right shot8)
8.086: (grasp right shot2)
8.086: (grasp left shot8)
8.086: (grasp left shot2)
8.095: (grasp right shot6)
8.095: (grasp left shot6)
8.095: (grasp right shot6)
8.095: (grasp left shot6)
8.128: (grasp right shot11)
8.128: (grasp right shot5)
8.128: (grasp right shot10)
8.128: (grasp right shot4)
8.129: (grasp left shot5)
8.129: (grasp left shot4)
8.129: (grasp left shot11)
8.129: (grasp left shot10)
8.147: (grasp right shot6)
8.147: (grasp left shot6)
8.181: (grasp left shot9)
8.181: (grasp left shot7)
8.181: (grasp left shot1)
8.181: (grasp right shot7)
8.181: (grasp right shot9)
8.181: (grasp left shot1)
8.181: (grasp left shot9)
8.181: (grasp left shot7)
8.181: (grasp right shot9)
8.181: (grasp right shot7)
8.181: (grasp right shot1)
8.181: (grasp right shot1)
8.434: (empty-shot right shot8 ingredient2)
8.434: (empty-shot left shot8 ingredient2)
8.434: (empty-shot right shot2 ingredient2)
8.434: (empty-shot left shot2 ingredient2)
8.434: (empty-shot right shot8 ingredient2)
8.434: (empty-shot right shot8 ingredient2)
8.434: (empty-shot left shot8 ingredient2)
8.434: (empty-shot left shot2 ingredient2)
8.434: (empty-shot right shot2 ingredient2)
8.434: (empty-shot right shot2 ingredient2)
8.434: (empty-shot left shot8 ingredient2)
8.434: (empty-shot left shot2 ingredient2)
8.475: (grasp left shot8)
8.475: (grasp left shot2)
8.475: (grasp left shot8)
8.475: (grasp left shot2)
8.475: (grasp right shot8)
8.475: (grasp right shot2)
8.475: (grasp left shot8)
8.475: (grasp left shot2)
8.475: (grasp right shot8)
8.475: (grasp right shot2)
8.475: (grasp right shot2)
8.475: (grasp right shot8)
8.494: (leave right shot3)
8.494: (leave left shot3)
8.494: (leave right shot3)
8.494: (leave right shot3)
8.494: (leave left shot3)
8.494: (leave left shot3)
8.506: (empty-shot left shot8 ingredient2)
8.506: (empty-shot right shot8 ingredient2)
8.506: (empty-shot left shot2 ingredient2)
8.506: (empty-shot left shot2 ingredient2)
8.506: (empty-shot left shot8 ingredient2)
8.506: (empty-shot right shot2 ingredient2)
8.506: (empty-shot right shot2 ingredient2)
8.506: (empty-shot left shot8 ingredient2)
8.507: (empty-shot right shot8 ingredient2)
8.507: (empty-shot left shot2 ingredient2)
8.507: (empty-shot right shot2 ingredient2)
8.507: (empty-shot right shot8 ingredient2)
8.519: (grasp left shot10)
8.519: (grasp left shot4)
8.519: (grasp left shot5)
8.519: (grasp left shot11)
8.519: (grasp left shot10)
8.519: (grasp left shot11)
8.519: (grasp left shot5)
8.519: (grasp left shot4)
8.519: (grasp right shot10)
8.519: (grasp right shot11)
8.519: (grasp left shot4)
8.519: (grasp right shot11)
8.519: (grasp right shot5)
8.519: (grasp left shot5)
8.519: (grasp left shot11)
8.519: (grasp right shot5)
8.519: (grasp right shot4)
8.519: (grasp left shot10)
8.519: (grasp right shot10)
8.519: (grasp right shot4)
8.520: (grasp right shot5)
8.520: (grasp right shot10)
8.520: (grasp right shot11)
8.520: (grasp right shot4)
8.529: (empty-shot left shot8 ingredient2)
8.529: (empty-shot left shot2 ingredient2)
7.011: (grasp left shaker1)
7.011: (grasp left shaker1)
7.012: (grasp right shaker1)
7.012: (grasp right shaker1)
7.561: (leave left shot3)
7.561: (leave right shot3)
7.561: (leave right shot3)
7.561: (leave left shot3)
7.561: (leave left shot3)
7.561: (leave right shot3)
7.562: (grasp left shaker1)
7.562: (grasp left shaker1)
7.562: (grasp right shaker1)
7.562: (grasp right shaker1)
7.562: (grasp right shaker1)
7.562: (grasp left shaker1)
7.717: (empty-shot right shot6 ingredient7)
7.717: (empty-shot left shot6 ingredient7)
7.717: (empty-shot right shot6 ingredient7)
7.717: (empty-shot left shot6 ingredient7)
7.790: (empty-shot left shot6 ingredient7)
7.790: (empty-shot right shot6 ingredient7)
7.921: (leave left shot3)
7.921: (leave right shot3)
7.942: (empty-shot right shot6 ingredient7)
7.942: (empty-shot right shot6 ingredient7)
7.942: (empty-shot left shot6 ingredient7)
8.434: (empty-shot left shot2 ingredient2)
8.434: (empty-shot right shot8 ingredient2)
8.434: (empty-shot left shot8 ingredient2)
8.434: (empty-shot right shot2 ingredient2)
8.434: (empty-shot right shot2 ingredient2)
8.434: (empty-shot left shot2 ingredient2)
8.434: (empty-shot left shot8 ingredient2)
8.434: (empty-shot right shot8 ingredient2)
8.459: (leave left shaker1)
