/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.381: (empty-shot left shot2 ingredient1)
16.381: (empty-shot right shot11 ingredient6)
16.381: (empty-shot left shot5 ingredient5)
16.381: (empty-shot left shot11 ingredient6)
16.381: (empty-shot right shot2 ingredient1)
16.381: (empty-shot left shot5 ingredient5)
16.381: (empty-shot right shot5 ingredient5)
16.381: (empty-shot right shot11 ingredient6)
16.381: (empty-shot right shot2 ingredient1)
16.381: (empty-shot right shot2 ingredient1)
16.381: (empty-shot left shot2 ingredient1)
16.381: (empty-shot left shot5 ingredient5)
16.381: (empty-shot right shot11 ingredient6)
16.381: (empty-shot right shot5 ingredient5)
16.381: (empty-shot right shot8 ingredient9)
16.381: (empty-shot right shot11 ingredient6)
16.381: (empty-shot left shot5 ingredient5)
16.381: (empty-shot left shot2 ingredient1)
16.381: (empty-shot left shot8 ingredient9)
16.381: (empty-shot right shot2 ingredient1)
16.381: (empty-shot left shot11 ingredient6)
16.381: (empty-shot right shot2 ingredient1)
16.381: (empty-shot right shot11 ingredient6)
16.381: (empty-shot left shot2 ingredient1)
16.381: (empty-shot left shot8 ingredient9)
16.381: (empty-shot left shot8 ingredient9)
16.381: (empty-shot right shot11 ingredient6)
16.381: (empty-shot right shot5 ingredient5)
16.381: (empty-shot left shot8 ingredient9)
16.381: (empty-shot right shot2 ingredient1)
16.381: (empty-shot left shot11 ingredient6)
16.381: (empty-shot right shot2 ingredient1)
16.381: (empty-shot left shot5 ingredient5)
16.381: (empty-shot right shot2 ingredient1)
16.381: (empty-shot right shot5 ingredient5)
16.381: (empty-shot left shot2 ingredient1)
16.381: (empty-shot left shot2 ingredient1)
16.381: (empty-shot left shot5 ingredient5)
16.381: (empty-shot left shot11 ingredient6)
16.381: (empty-shot right shot11 ingredient6)
16.381: (empty-shot right shot8 ingredient9)
16.381: (empty-shot right shot8 ingredient9)
16.381: (empty-shot left shot11 ingredient6)
16.381: (empty-shot right shot11 ingredient6)
16.381: (empty-shot left shot2 ingredient1)
16.381: (empty-shot right shot11 ingredient6)
16.381: (empty-shot right shot5 ingredient5)
16.381: (empty-shot left shot5 ingredient5)
16.381: (empty-shot left shot2 ingredient1)
16.381: (empty-shot right shot2 ingredient1)
16.381: (empty-shot right shot8 ingredient9)
16.381: (empty-shot left shot11 ingredient6)
16.381: (empty-shot right shot2 ingredient1)
14.359: (grasp right shot4)
14.359: (grasp right shot13)
14.360: (grasp right shot4)
14.360: (grasp right shot4)
14.360: (grasp right shot4)
14.360: (grasp right shot6)
14.360: (grasp right shot6)
14.360: (grasp right shot13)
14.360: (grasp right shot4)
14.360: (grasp right shot6)
14.360: (grasp right shot7)
14.360: (grasp right shot7)
14.360: (grasp right shot4)
14.360: (grasp right shot10)
14.360: (grasp right shot10)
14.360: (grasp right shot7)
14.360: (grasp right shot10)
15.937: (grasp right shot3)
15.937: (grasp right shot3)
15.937: (grasp right shot3)
15.937: (grasp right shot3)
15.937: (grasp right shot3)
15.937: (grasp right shot3)
15.937: (grasp right shot3)
15.937: (grasp right shot3)
15.937: (grasp right shot3)
15.937: (grasp right shot3)
15.937: (grasp right shot3)
15.937: (grasp right shot3)
15.937: (grasp right shot3)
15.937: (grasp right shot3)
15.937: (grasp right shot3)
15.937: (grasp right shot3)
15.938: (grasp right shot3)
16.007: (leave left shot2)
16.007: (leave left shot8)
16.007: (leave right shot8)
16.007: (leave right shot2)
16.007: (leave right shot5)
16.008: (leave left shot11)
16.008: (leave right shot11)
16.009: (leave left shot8)
16.009: (leave right shot5)
16.009: (leave right shot2)
16.009: (leave left shot11)
16.009: (leave right shot2)
16.009: (leave left shot8)
16.009: (leave right shot8)
16.009: (leave left shot5)
16.009: (leave left shot5)
16.009: (leave right shot8)
16.009: (leave right shot5)
16.009: (leave right shot2)
16.009: (leave left shot2)
16.009: (leave left shot11)
16.009: (leave right shot11)
16.009: (leave right shot11)
16.009: (leave right shot11)
16.009: (leave left shot5)
16.009: (leave left shot2)
16.009: (leave left shot5)
16.009: (leave left shot2)
16.009: (leave left shot8)
16.009: (leave left shot5)
16.009: (leave right shot5)
16.009: (leave right shot5)
16.009: (leave right shot2)
16.009: (leave left shot8)
16.009: (leave right shot5)
16.009: (leave left shot2)
16.009: (leave left shot5)
16.009: (leave left shot5)
16.009: (leave right shot5)
16.009: (leave right shot8)
16.009: (leave left shot5)
16.009: (leave right shot8)
16.009: (leave right shot5)
16.009: (leave left shot11)
16.009: (leave right shot8)
16.009: (leave left shot8)
16.009: (leave right shot8)
16.009: (leave right shot2)
16.009: (leave left shot11)
16.009: (leave left shot8)
16.009: (leave right shot11)
16.009: (leave left shot2)
16.009: (leave left shot8)
16.009: (leave right shot5)
16.009: (leave left shot8)
16.009: (leave left shot5)
16.009: (leave right shot11)
16.009: (leave right shot11)
16.009: (leave right shot8)
16.009: (leave left shot2)
16.009: (leave left shot8)
16.009: (leave right shot2)
16.009: (leave right shot5)
16.009: (leave left shot5)
16.009: (leave right shot2)
16.009: (leave right shot2)
16.009: (leave right shot11)
16.009: (leave right shot5)
16.009: (leave left shot5)
16.009: (leave right shot2)
16.009: (leave left shot11)
16.009: (leave right shot11)
16.009: (leave left shot2)
16.009: (leave left shot5)
16.009: (leave right shot11)
16.009: (leave left shot5)
16.009: (leave left shot2)
16.009: (leave left shot8)
16.009: (leave right shot8)
16.009: (leave left shot8)
16.009: (leave left shot11)
16.009: (leave left shot8)
16.009: (leave left shot2)
16.009: (leave left shot8)
16.009: (leave left shot11)
16.009: (leave left shot2)
16.010: (leave right shot8)
16.010: (leave right shot11)
16.010: (leave right shot8)
16.010: (leave left shot2)
16.010: (leave right shot2)
16.010: (leave right shot2)
16.010: (leave left shot11)
16.010: (leave left shot5)
16.010: (leave right shot2)
16.010: (leave right shot5)
16.010: (leave left shot11)
16.010: (leave left shot2)
16.010: (leave left shot5)
16.010: (leave left shot11)
16.010: (leave left shot2)
16.010: (leave right shot11)
16.010: (leave left shot5)
16.010: (leave right shot11)
16.010: (leave right shot5)
16.010: (leave right shot2)
16.010: (leave left shot11)
16.010: (leave right shot2)
16.010: (leave right shot8)
16.203: (grasp right shot2)
16.204: (grasp right shot11)
16.204: (grasp right shot8)
16.204: (grasp right shot11)
16.204: (grasp right shot8)
16.204: (grasp right shot11)
16.204: (grasp right shot11)
16.204: (grasp right shot8)
16.204: (grasp right shot2)
16.204: (grasp right shot11)
16.204: (grasp right shot8)
16.204: (grasp right shot2)
16.204: (grasp right shot2)
16.204: (grasp right shot2)
16.204: (grasp right shot8)
16.204: (grasp right shot11)
16.204: (grasp right shot8)
16.204: (grasp right shot8)
16.204: (grasp right shot5)
16.204: (grasp right shot11)
16.204: (grasp right shot5)
16.204: (grasp right shot11)
16.204: (grasp right shot2)
16.204: (grasp right shot2)
16.204: (grasp right shot5)
16.204: (grasp right shot8)
16.204: (grasp right shot5)
16.204: (grasp right shot2)
16.204: (grasp right shot11)
16.204: (grasp right shot5)
16.204: (grasp right shot5)
16.204: (grasp right shot8)
16.204: (grasp right shot11)
16.204: (grasp right shot2)
16.223: (grasp right shot1)
16.223: (grasp right shot4)
16.223: (grasp right shot9)
16.223: (grasp right shot7)
16.223: (grasp right shot6)
16.223: (grasp right shot10)
16.223: (grasp right shot7)
16.223: (grasp right shot1)
16.223: (grasp right shot12)
16.223: (grasp right shot9)
16.223: (grasp right shot13)
16.223: (grasp right shot13)
16.223: (grasp right shot12)
16.223: (grasp right shot10)
16.223: (grasp right shot6)
16.223: (grasp right shot12)
16.223: (grasp right shot9)
16.223: (grasp right shot10)
16.223: (grasp right shot13)
16.223: (grasp right shot7)
16.223: (grasp right shot6)
16.223: (grasp right shot1)
16.223: (grasp right shot12)
14.799: (clean-shot shot10 ingredient8 right left)
14.799: (clean-shot shot1 ingredient8 left right)
14.799: (clean-shot shot1 ingredient8 left right)
14.800: (clean-shot shot1 ingredient8 right left)
14.801: (clean-shot shot10 ingredient8 right left)
14.801: (clean-shot shot7 ingredient8 right left)
14.801: (clean-shot shot1 ingredient8 right left)
14.801: (clean-shot shot1 ingredient8 right left)
14.801: (clean-shot shot4 ingredient8 left right)
14.801: (clean-shot shot9 ingredient8 right left)
14.801: (clean-shot shot13 ingredient8 right left)
14.801: (clean-shot shot1 ingredient8 right left)
14.801: (clean-shot shot7 ingredient8 right left)
14.801: (clean-shot shot10 ingredient8 left right)
14.801: (clean-shot shot13 ingredient8 right left)
14.802: (clean-shot shot7 ingredient8 left right)
14.802: (clean-shot shot4 ingredient8 left right)
14.802: (clean-shot shot7 ingredient8 right left)
14.802: (clean-shot shot9 ingredient8 left right)
14.803: (clean-shot shot6 ingredient8 right left)
14.803: (clean-shot shot1 ingredient8 right left)
14.803: (clean-shot shot10 ingredient8 right left)
14.803: (clean-shot shot7 ingredient8 left right)
14.803: (clean-shot shot7 ingredient8 left right)
14.803: (clean-shot shot13 ingredient8 left right)
14.804: (clean-shot shot4 ingredient8 right left)
14.804: (clean-shot shot1 ingredient8 right left)
14.804: (clean-shot shot10 ingredient8 left right)
14.804: (clean-shot shot12 ingredient8 left right)
14.804: (clean-shot shot1 ingredient8 right left)
14.804: (clean-shot shot6 ingredient8 left right)
14.804: (clean-shot shot1 ingredient8 right left)
14.804: (clean-shot shot13 ingredient8 left right)
14.804: (clean-shot shot4 ingredient8 left right)
14.804: (clean-shot shot6 ingredient8 right left)
14.804: (clean-shot shot10 ingredient8 left right)
14.804: (clean-shot shot6 ingredient8 left right)
14.804: (clean-shot shot6 ingredient8 left right)
14.804: (clean-shot shot6 ingredient8 right left)
14.804: (clean-shot shot13 ingredient8 right left)
14.804: (clean-shot shot12 ingredient8 right left)
14.804: (clean-shot shot9 ingredient8 right left)
14.804: (clean-shot shot1 ingredient8 left right)
14.804: (clean-shot shot1 ingredient8 right left)
14.804: (clean-shot shot10 ingredient8 left right)
14.804: (clean-shot shot9 ingredient8 left right)
14.804: (clean-shot shot6 ingredient8 right left)
14.804: (clean-shot shot10 ingredient8 left right)
14.804: (clean-shot shot7 ingredient8 right left)
14.804: (clean-shot shot6 ingredient8 right left)
14.804: (clean-shot shot10 ingredient8 right left)
14.804: (clean-shot shot4 ingredient8 left right)
14.804: (clean-shot shot10 ingredient8 right left)
14.805: (clean-shot shot12 ingredient8 right left)
14.805: (clean-shot shot13 ingredient8 right left)
14.805: (clean-shot shot12 ingredient8 right left)
14.805: (clean-shot shot13 ingredient8 right left)
14.805: (clean-shot shot10 ingredient8 right left)
14.805: (clean-shot shot10 ingredient8 right left)
14.805: (clean-shot shot7 ingredient8 left right)
14.805: (clean-shot shot6 ingredient8 left right)
14.805: (clean-shot shot4 ingredient8 left right)
14.805: (clean-shot shot4 ingredient8 left right)
14.805: (clean-shot shot4 ingredient8 left right)
14.805: (clean-shot shot9 ingredient8 left right)
14.805: (clean-shot shot7 ingredient8 left right)
14.805: (clean-shot shot9 ingredient8 right left)
14.805: (clean-shot shot7 ingredient8 right left)
14.805: (clean-shot shot7 ingredient8 left right)
14.805: (clean-shot shot9 ingredient8 right left)
14.805: (clean-shot shot13 ingredient8 right left)
14.805: (clean-shot shot10 ingredient8 right left)
14.805: (clean-shot shot7 ingredient8 left right)
14.805: (clean-shot shot1 ingredient8 left right)
14.805: (clean-shot shot9 ingredient8 right left)
14.805: (clean-shot shot9 ingredient8 left right)
14.805: (clean-shot shot9 ingredient8 left right)
14.805: (clean-shot shot7 ingredient8 left right)
14.805: (clean-shot shot6 ingredient8 right left)
14.805: (clean-shot shot9 ingredient8 left right)
14.805: (clean-shot shot6 ingredient8 left right)
14.805: (clean-shot shot10 ingredient8 right left)
14.805: (clean-shot shot6 ingredient8 left right)
14.806: (clean-shot shot9 ingredient8 left right)
14.806: (clean-shot shot9 ingredient8 right left)
14.806: (clean-shot shot9 ingredient8 right left)
14.806: (clean-shot shot4 ingredient8 left right)
14.806: (clean-shot shot1 ingredient8 left right)
14.806: (clean-shot shot10 ingredient8 left right)
14.807: (clean-shot shot6 ingredient8 right left)
14.810: (clean-shot shot1 ingredient8 left right)
14.810: (clean-shot shot9 ingredient8 right left)
14.810: (clean-shot shot9 ingredient8 right left)
14.810: (clean-shot shot7 ingredient8 right left)
14.811: (clean-shot shot6 ingredient8 left right)
14.811: (clean-shot shot9 ingredient8 left right)
14.811: (clean-shot shot9 ingredient8 left right)
14.811: (clean-shot shot4 ingredient8 right left)
14.811: (clean-shot shot9 ingredient8 right left)
14.811: (clean-shot shot4 ingredient8 right left)
14.811: (clean-shot shot13 ingredient8 left right)
14.811: (clean-shot shot6 ingredient8 right left)
14.811: (clean-shot shot6 ingredient8 left right)
14.811: (clean-shot shot1 ingredient8 left right)
14.811: (clean-shot shot7 ingredient8 left right)
14.811: (clean-shot shot6 ingredient8 right left)
14.811: (clean-shot shot1 ingredient8 right left)
14.811: (clean-shot shot9 ingredient8 left right)
14.811: (clean-shot shot6 ingredient8 left right)
15.365: (leave left shot5)
15.365: (leave left shot8)
15.365: (leave left shot8)
15.365: (leave left shot2)
15.365: (leave left shot2)
15.365: (leave left shot2)
15.365: (leave left shot2)
15.365: (leave left shot8)
15.372: (leave left shot11)
15.372: (leave left shot11)
15.372: (leave left shot11)
15.372: (leave left shot2)
15.372: (leave left shot11)
15.372: (leave left shot2)
15.372: (leave left shot2)
15.372: (leave left shot2)
15.372: (leave left shot8)
15.372: (leave left shot11)
15.372: (leave left shot2)
15.372: (leave left shot11)
15.372: (leave left shot8)
15.372: (leave left shot2)
15.372: (leave left shot8)
15.372: (leave left shot8)
15.372: (leave left shot11)
15.372: (leave left shot8)
15.372: (leave left shot8)
15.372: (leave left shot11)
15.372: (leave left shot8)
15.372: (leave left shot8)
15.372: (leave left shot2)
15.405: (grasp right shaker1)
15.405: (grasp left shaker1)
15.406: (grasp left shaker1)
15.406: (grasp left shaker1)
15.406: (grasp left shaker1)
15.406: (grasp left shaker1)
15.406: (grasp right shaker1)
15.406: (grasp left shaker1)
15.406: (grasp left shaker1)
15.406: (grasp right shaker1)
15.406: (grasp right shaker1)
15.406: (grasp right shaker1)
15.406: (grasp right shaker1)
15.406: (grasp right shaker1)
15.406: (grasp left shaker1)
15.406: (grasp left shaker1)
15.406: (grasp left shaker1)
15.406: (grasp right shaker1)
15.406: (grasp right shaker1)
15.406: (grasp right shaker1)
15.406: (grasp left shaker1)
15.406: (grasp right shaker1)
15.406: (grasp left shaker1)
15.406: (grasp left shaker1)
15.407: (grasp left shaker1)
15.407: (grasp left shaker1)
15.407: (grasp left shaker1)
15.407: (grasp right shaker1)
15.407: (grasp left shaker1)
15.407: (grasp left shaker1)
15.407: (grasp left shaker1)
15.407: (grasp right shaker1)
15.407: (grasp right shaker1)
15.407: (grasp left shaker1)
15.407: (grasp right shaker1)
15.407: (grasp right shaker1)
15.407: (grasp left shaker1)
15.407: (grasp right shaker1)
15.407: (grasp right shaker1)
15.407: (grasp right shaker1)
15.407: (grasp right shaker1)
15.407: (grasp right shaker1)
15.407: (grasp left shaker1)
15.407: (grasp left shaker1)
15.407: (grasp right shaker1)
15.407: (grasp right shaker1)
15.407: (grasp right shaker1)
15.407: (grasp left shaker1)
15.407: (grasp left shaker1)
15.407: (grasp left shaker1)
15.407: (grasp left shaker1)
15.407: (grasp left shaker1)
15.407: (grasp right shaker1)
15.408: (grasp left shaker1)
15.408: (grasp left shaker1)
15.408: (grasp right shaker1)
15.408: (grasp right shaker1)
15.408: (grasp left shaker1)
15.408: (grasp left shaker1)
15.408: (grasp left shaker1)
13.869: (grasp right shaker1)
13.869: (grasp left shaker1)
13.869: (grasp right shaker1)
13.870: (grasp left shaker1)
13.870: (grasp left shaker1)
13.870: (grasp left shaker1)
13.870: (grasp right shaker1)
13.870: (grasp left shaker1)
13.870: (grasp right shaker1)
13.870: (grasp right shaker1)
13.870: (grasp right shaker1)
13.871: (grasp right shaker1)
13.871: (grasp right shaker1)
13.872: (grasp left shaker1)
13.872: (grasp right shaker1)
13.872: (grasp left shaker1)
13.872: (grasp left shaker1)
13.872: (grasp right shaker1)
13.872: (grasp left shaker1)
13.873: (grasp right shaker1)
13.873: (grasp right shaker1)
13.873: (grasp right shaker1)
13.873: (grasp left shaker1)
13.873: (grasp right shaker1)
13.873: (grasp left shaker1)
13.873: (grasp right shaker1)
13.874: (grasp left shaker1)
13.874: (grasp right shaker1)
13.874: (grasp left shaker1)
13.874: (grasp right shaker1)
13.874: (grasp right shaker1)
13.874: (grasp right shaker1)
13.874: (grasp left shaker1)
13.874: (grasp left shaker1)
13.874: (grasp right shaker1)
13.874: (grasp right shaker1)
13.874: (grasp left shaker1)
13.874: (grasp left shaker1)
13.874: (grasp right shaker1)
13.874: (grasp right shaker1)
13.874: (grasp left shaker1)
13.874: (grasp left shaker1)
13.874: (grasp right shaker1)
13.874: (grasp right shaker1)
13.874: (grasp right shaker1)
13.874: (grasp left shaker1)
13.874: (grasp right shaker1)
13.874: (grasp right shaker1)
13.874: (grasp left shaker1)
13.874: (grasp left shaker1)
13.874: (grasp right shaker1)
13.874: (grasp left shaker1)
13.874: (grasp right shaker1)
13.875: (grasp left shaker1)
13.875: (grasp left shaker1)
13.875: (grasp right shaker1)
13.875: (grasp right shaker1)
13.876: (grasp left shaker1)
13.877: (grasp left shaker1)
13.877: (grasp right shaker1)
13.877: (grasp left shaker1)
13.877: (grasp right shaker1)
13.877: (grasp left shaker1)
13.877: (grasp left shaker1)
13.877: (grasp right shaker1)
13.877: (grasp left shaker1)
13.877: (grasp right shaker1)
13.877: (grasp left shaker1)
13.877: (grasp left shaker1)
13.877: (grasp right shaker1)
13.877: (grasp left shaker1)
13.877: (grasp right shaker1)
13.877: (grasp left shaker1)
13.877: (grasp right shaker1)
13.877: (grasp left shaker1)
13.878: (grasp right shaker1)
13.878: (grasp right shaker1)
13.878: (grasp left shaker1)
13.878: (grasp left shaker1)
13.878: (grasp left shaker1)
13.878: (grasp left shaker1)
13.878: (grasp right shaker1)
13.878: (grasp right shaker1)
13.878: (grasp left shaker1)
13.878: (grasp right shaker1)
13.878: (grasp left shaker1)
13.878: (grasp right shaker1)
13.879: (grasp left shaker1)
13.879: (grasp left shaker1)
13.879: (grasp right shaker1)
13.879: (grasp left shaker1)
13.879: (grasp left shaker1)
13.879: (grasp left shaker1)
13.879: (grasp left shaker1)
13.879: (grasp right shaker1)
13.879: (grasp left shaker1)
13.880: (grasp left shaker1)
13.885: (grasp left shaker1)
13.885: (grasp left shaker1)
13.885: (grasp left shaker1)
13.886: (grasp right shaker1)
13.886: (grasp right shaker1)
13.886: (grasp left shaker1)
13.886: (grasp right shaker1)
13.886: (grasp right shaker1)
13.886: (grasp left shaker1)
13.886: (grasp left shaker1)
13.886: (grasp right shaker1)
13.886: (grasp right shaker1)
14.363: (grasp left shot10)
14.365: (grasp left shot13)
14.365: (grasp left shot10)
14.365: (grasp left shot13)
14.365: (grasp left shot13)
14.549: (grasp left shot13)
14.549: (grasp left shot13)
14.549: (grasp left shot13)
14.549: (grasp left shot13)
14.549: (grasp left shot13)
14.549: (grasp left shot13)
14.549: (grasp left shot13)
14.551: (grasp left shot6)
14.551: (grasp left shot4)
14.551: (grasp left shot4)
14.551: (grasp left shot4)
14.551: (grasp left shot4)
14.551: (grasp left shot4)
14.551: (grasp left shot4)
14.551: (grasp left shot4)
15.731: (grasp right shot2)
15.731: (grasp left shot2)
15.731: (grasp right shot11)
15.731: (grasp right shot5)
15.731: (grasp right shot5)
15.731: (grasp left shot11)
15.731: (grasp left shot5)
15.731: (grasp left shot2)
15.731: (grasp left shot8)
15.731: (grasp right shot11)
15.732: (grasp right shot8)
15.732: (grasp left shot5)
15.732: (grasp right shot11)
15.732: (grasp left shot5)
15.733: (grasp right shot11)
15.733: (grasp left shot8)
15.733: (grasp left shot2)
15.733: (grasp right shot5)
15.733: (grasp right shot2)
15.734: (grasp left shot5)
15.734: (grasp right shot2)
15.734: (grasp left shot8)
15.734: (grasp left shot5)
15.734: (grasp left shot2)
15.735: (grasp right shot5)
15.735: (grasp right shot5)
15.735: (grasp left shot2)
15.735: (grasp right shot11)
15.735: (grasp right shot11)
15.735: (grasp right shot2)
15.735: (grasp left shot11)
15.735: (grasp left shot5)
15.735: (grasp left shot8)
15.735: (grasp left shot8)
15.735: (grasp left shot8)
15.735: (grasp right shot8)
15.735: (grasp left shot2)
15.735: (grasp right shot8)
15.735: (grasp left shot8)
15.735: (grasp right shot5)
15.735: (grasp left shot11)
15.735: (grasp left shot2)
15.735: (grasp left shot8)
15.735: (grasp left shot2)
15.735: (grasp left shot8)
15.735: (grasp left shot2)
15.735: (grasp right shot5)
15.735: (grasp left shot11)
15.735: (grasp right shot8)
15.735: (grasp left shot8)
15.735: (grasp left shot11)
15.735: (grasp left shot2)
15.735: (grasp left shot2)
15.735: (grasp left shot11)
15.735: (grasp right shot5)
15.735: (grasp right shot2)
15.735: (grasp left shot11)
15.735: (grasp right shot2)
15.735: (grasp right shot5)
15.736: (grasp right shot11)
15.736: (grasp left shot11)
15.736: (grasp left shot11)
15.736: (grasp left shot11)
15.736: (grasp left shot11)
15.736: (grasp right shot5)
15.736: (grasp right shot2)
15.736: (grasp right shot5)
15.736: (grasp right shot2)
15.736: (grasp left shot8)
15.736: (grasp right shot11)
15.736: (grasp right shot8)
15.710: (leave right shot6)
15.710: (leave right shot13)
15.710: (leave left shot9)
15.710: (leave left shot7)
15.710: (leave left shot13)
15.710: (leave right shot10)
15.710: (leave left shot9)
15.711: (leave left shot10)
15.711: (leave right shot9)
15.711: (leave left shot1)
15.711: (leave left shot7)
15.711: (leave right shot1)
15.711: (leave left shot10)
15.711: (leave left shot4)
15.711: (leave left shot9)
15.711: (leave right shot4)
15.711: (leave right shot10)
15.711: (leave right shot9)
15.711: (leave left shot9)
15.711: (leave left shot9)
15.711: (leave right shot9)
15.711: (leave right shot1)
15.711: (leave left shot1)
15.711: (leave left shot6)
15.711: (leave left shot7)
15.711: (leave right shot9)
15.711: (leave right shot9)
15.711: (leave right shot7)
15.711: (leave left shot6)
15.711: (leave left shot9)
15.711: (leave right shot6)
15.711: (leave right shot7)
15.711: (leave left shot4)
15.711: (leave left shot9)
15.711: (leave left shot7)
15.711: (leave left shot6)
15.711: (leave right shot12)
15.711: (leave right shot6)
15.711: (leave right shot1)
15.711: (leave left shot10)
15.711: (leave right shot1)
15.711: (leave right shot7)
15.711: (leave left shot7)
15.711: (leave left shot7)
15.711: (leave left shot7)
15.711: (leave right shot9)
15.711: (leave right shot1)
15.711: (leave right shot13)
15.711: (leave left shot6)
15.711: (leave right shot9)
15.711: (leave right shot10)
15.711: (leave left shot12)
15.711: (leave right shot7)
15.711: (leave left shot1)
15.711: (leave right shot13)
15.711: (leave left shot1)
15.711: (leave right shot10)
15.711: (leave left shot7)
15.711: (leave left shot1)
15.711: (leave right shot10)
15.711: (leave left shot9)
15.711: (leave right shot10)
15.711: (leave right shot10)
15.711: (leave right shot13)
15.711: (leave left shot4)
15.711: (leave left shot4)
15.711: (leave left shot7)
15.711: (leave left shot4)
15.711: (leave right shot6)
15.711: (leave right shot13)
15.711: (leave left shot13)
15.711: (leave left shot4)
15.711: (leave left shot6)
15.711: (leave right shot12)
15.711: (leave left shot1)
15.711: (leave right shot6)
15.711: (leave left shot6)
15.711: (leave left shot6)
15.711: (leave right shot4)
15.711: (leave right shot4)
15.711: (leave right shot1)
15.711: (leave left shot9)
15.711: (leave right shot9)
15.711: (leave right shot10)
15.711: (leave right shot10)
15.711: (leave right shot6)
15.711: (leave left shot6)
15.711: (leave right shot6)
15.711: (leave right shot13)
15.711: (leave right shot1)
15.711: (leave right shot7)
15.711: (leave right shot7)
15.711: (leave left shot4)
15.711: (leave right shot6)
15.711: (leave right shot1)
15.711: (leave left shot10)
15.711: (leave right shot6)
15.711: (leave left shot10)
15.711: (leave left shot9)
15.711: (leave left shot1)
15.711: (leave right shot1)
15.711: (leave left shot10)
15.711: (leave right shot9)
15.711: (leave right shot12)
15.712: (leave right shot9)
15.712: (leave left shot4)
15.712: (leave right shot1)
15.712: (leave left shot6)
15.712: (leave left shot13)
16.380: (empty-shot right shot5 ingredient5)
16.380: (empty-shot right shot8 ingredient9)
16.380: (empty-shot right shot11 ingredient6)
16.381: (empty-shot right shot2 ingredient1)
16.381: (empty-shot right shot8 ingredient9)
17.649: (leave left shot10)
17.649: (leave right shot6)
17.649: (leave left shot4)
17.650: (leave left shot13)
17.650: (leave left shot1)
17.650: (leave right shot1)
17.650: (leave left shot7)
17.650: (leave left shot7)
17.650: (leave right shot10)
17.650: (leave left shot9)
17.650: (leave right shot4)
17.650: (leave right shot1)
17.650: (leave right shot13)
17.650: (leave right shot13)
17.650: (leave left shot7)
17.650: (leave left shot9)
17.650: (leave right shot7)
17.650: (leave right shot12)
17.650: (leave left shot1)
17.650: (leave left shot4)
17.650: (leave left shot13)
17.650: (leave right shot6)
17.650: (leave right shot13)
17.650: (leave left shot1)
17.650: (leave right shot1)
17.650: (leave left shot1)
17.650: (leave right shot9)
17.650: (leave right shot7)
17.650: (leave right shot13)
17.650: (leave left shot6)
17.650: (leave left shot10)
17.650: (leave left shot4)
17.650: (leave right shot13)
17.650: (leave right shot12)
17.650: (leave right shot1)
17.650: (leave right shot6)
17.650: (leave left shot7)
17.650: (leave left shot4)
17.650: (leave left shot7)
17.650: (leave right shot9)
17.650: (leave left shot7)
17.650: (leave right shot10)
17.650: (leave left shot4)
17.650: (leave right shot10)
17.650: (leave right shot10)
17.650: (leave right shot10)
17.650: (leave right shot1)
17.650: (leave right shot12)
17.650: (leave right shot1)
17.650: (leave left shot4)
17.650: (leave right shot6)
17.650: (leave right shot10)
17.650: (leave right shot7)
17.650: (leave left shot6)
17.650: (leave right shot7)
17.650: (leave left shot4)
17.650: (leave right shot10)
17.650: (leave right shot9)
17.650: (leave left shot9)
17.650: (leave right shot13)
17.650: (leave left shot10)
17.650: (leave left shot6)
17.650: (leave left shot10)
17.650: (leave left shot6)
17.650: (leave right shot6)
17.650: (leave right shot9)
17.650: (leave right shot1)
17.650: (leave right shot7)
17.651: (leave right shot10)
17.651: (leave left shot7)
17.651: (leave left shot10)
19.063: (empty-shot right shot11 ingredient6)
19.063: (empty-shot left shot2 ingredient1)
19.063: (empty-shot left shot2 ingredient1)
19.063: (empty-shot right shot5 ingredient5)
19.064: (empty-shot left shot5 ingredient5)
19.064: (empty-shot right shot5 ingredient5)
19.064: (empty-shot left shot2 ingredient1)
19.064: (empty-shot left shot8 ingredient9)
19.064: (empty-shot right shot2 ingredient1)
19.064: (empty-shot left shot5 ingredient5)
19.064: (empty-shot left shot8 ingredient9)
19.064: (empty-shot right shot5 ingredient5)
19.064: (empty-shot right shot2 ingredient1)
19.064: (empty-shot right shot11 ingredient6)
19.064: (empty-shot right shot2 ingredient1)
11.664: (shake cocktail1 ingredient2 ingredient8 shaker1 right left)
11.664: (shake cocktail1 ingredient2 ingredient8 shaker1 left right)
11.664: (shake cocktail1 ingredient2 ingredient8 shaker1 left right)
11.664: (shake cocktail1 ingredient2 ingredient8 shaker1 left right)
11.664: (shake cocktail1 ingredient2 ingredient8 shaker1 right left)
11.664: (shake cocktail1 ingredient2 ingredient8 shaker1 left right)
11.664: (shake cocktail1 ingredient2 ingredient8 shaker1 left right)
11.664: (shake cocktail1 ingredient2 ingredient8 shaker1 right left)
11.665: (shake cocktail1 ingredient2 ingredient8 shaker1 right left)
11.665: (shake cocktail1 ingredient2 ingredient8 shaker1 left right)
