/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.464: (leave right shot12)
10.464: (leave right shot2)
10.464: (leave left shot4)
10.464: (leave right shot4)
10.468: (leave right shot8)
10.468: (leave right shot8)
10.468: (leave left shot8)
10.468: (leave right shot8)
10.468: (leave left shot8)
10.468: (leave left shot8)
10.693: (leave left shot8)
10.693: (leave right shot8)
10.693: (leave left shot8)
10.693: (leave right shot8)
10.693: (leave right shot8)
10.693: (leave left shot8)
10.847: (leave left shot2)
10.847: (leave right shot2)
10.847: (leave right shot12)
10.847: (leave left shot4)
10.847: (leave left shot12)
10.847: (leave right shot4)
10.864: (leave right shot6)
10.864: (leave right shot9)
10.878: (leave left shot8)
10.878: (leave left shot3)
10.878: (leave right shot6)
10.878: (leave right shot6)
10.878: (leave right shot9)
10.878: (leave right shot6)
10.878: (leave right shot6)
10.878: (leave right shot9)
10.878: (leave right shot9)
10.878: (leave right shot9)
10.895: (grasp right shot6)
10.895: (grasp left shot6)
10.895: (grasp right shot9)
10.895: (grasp left shot9)
10.895: (grasp left shot6)
10.895: (grasp left shot9)
10.896: (grasp left shot6)
10.896: (grasp left shot9)
10.896: (grasp right shot9)
10.896: (grasp right shot6)
10.896: (grasp right shot9)
10.896: (grasp right shot6)
10.910: (grasp left shot4)
10.910: (grasp left shot2)
10.910: (grasp right shot4)
10.910: (grasp right shot4)
10.910: (grasp right shot2)
10.910: (grasp right shot12)
10.910: (grasp left shot2)
10.910: (grasp left shot12)
10.910: (grasp right shot12)
10.910: (grasp right shot2)
10.910: (grasp left shot12)
10.910: (grasp left shot4)
10.926: (leave left shot8)
10.926: (leave left shot8)
10.932: (grasp left shot3)
10.932: (grasp right shot3)
10.932: (grasp left shot3)
10.932: (grasp right shot3)
10.932: (grasp right shot3)
10.932: (grasp left shot3)
10.940: (leave left shot8)
10.940: (leave left shot8)
10.940: (leave left shot8)
10.940: (leave left shot8)
10.940: (leave left shot8)
10.940: (leave right shot9)
10.940: (leave right shot9)
10.940: (leave left shot8)
10.940: (leave left shot3)
10.940: (leave left shot3)
11.023: (grasp right shot14)
11.023: (grasp left shot14)
11.023: (grasp right shot14)
11.023: (grasp right shot14)
11.023: (grasp left shot14)
11.023: (grasp left shot14)
11.027: (grasp right shot7)
11.027: (grasp left shot7)
11.027: (grasp right shot7)
11.027: (grasp right shot7)
11.027: (grasp left shot7)
11.027: (grasp left shot7)
11.226: (leave right shot6)
11.226: (leave left shot9)
11.226: (leave left shot6)
11.226: (leave right shot9)
11.226: (leave left shot9)
11.226: (leave left shot9)
11.226: (leave right shot6)
11.226: (leave right shot6)
11.226: (leave left shot6)
11.226: (leave right shot9)
11.226: (leave right shot9)
11.226: (leave left shot6)
11.238: (leave left shot6)
11.239: (leave left shot8)
11.239: (leave right shot9)
11.239: (leave right shot9)
11.239: (leave left shot3)
11.239: (leave right shot9)
11.239: (leave right shot6)
11.239: (leave right shot9)
11.239: (leave left shot8)
11.239: (leave left shot6)
11.239: (leave left shot6)
11.239: (leave left shot9)
11.239: (leave left shot9)
11.239: (leave right shot6)
11.239: (leave right shot9)
11.239: (leave right shot6)
11.239: (leave left shot6)
11.239: (leave right shot6)
11.239: (leave right shot8)
11.239: (leave left shot6)
11.239: (leave left shot9)
11.239: (leave left shot9)
11.239: (leave right shot9)
11.239: (leave left shot9)
11.239: (leave left shot6)
11.239: (leave left shot6)
11.239: (leave left shot9)
11.239: (leave left shot3)
11.239: (leave right shot3)
11.239: (leave left shot6)
11.239: (leave right shot6)
11.239: (leave left shot6)
11.239: (leave right shot3)
11.239: (leave left shot9)
11.239: (leave right shot6)
11.239: (leave left shot9)
11.239: (leave right shot6)
11.239: (leave right shot6)
11.239: (leave left shot9)
11.240: (leave right shot9)
11.240: (leave right shot9)
11.240: (leave right shot9)
11.240: (leave right shot9)
11.240: (leave right shot6)
11.240: (leave right shot8)
11.240: (leave left shot9)
11.240: (leave left shot6)
11.240: (leave right shot6)
11.275: (leave left shot6)
11.275: (leave left shot9)
11.275: (leave right shot9)
11.275: (leave left shot9)
11.275: (leave right shot9)
11.275: (leave right shot6)
11.275: (leave right shot6)
11.275: (leave right shot9)
9.501: (grasp left shot8)
9.501: (grasp left shot8)
9.501: (grasp right shot8)
9.501: (grasp right shot8)
9.502: (grasp right shaker1)
9.502: (grasp right shaker1)
9.502: (grasp right shaker1)
9.502: (grasp right shot8)
9.502: (grasp left shaker1)
9.502: (grasp left shaker1)
9.502: (grasp left shaker1)
9.502: (grasp left shot8)
9.641: (grasp right shot4)
9.641: (grasp right shot12)
9.642: (grasp right shot2)
9.642: (grasp left shot4)
9.642: (grasp left shot2)
9.642: (grasp right shaker1)
9.642: (grasp left shot12)
9.642: (grasp left shaker1)
9.642: (grasp left shaker1)
9.642: (grasp right shaker1)
9.642: (grasp left shaker1)
9.642: (grasp right shaker1)
10.036: (grasp right shaker1)
10.036: (grasp right shaker1)
10.041: (grasp left shaker1)
10.041: (grasp left shaker1)
10.041: (grasp right shaker1)
10.042: (grasp right shaker1)
10.042: (grasp right shaker1)
10.042: (grasp right shaker1)
10.042: (grasp right shaker1)
10.042: (grasp right shaker1)
10.042: (grasp left shaker1)
10.042: (grasp right shaker1)
10.042: (grasp right shaker1)
10.042: (grasp left shaker1)
10.055: (leave left shot8)
10.055: (leave right shot8)
10.055: (leave right shot8)
10.055: (leave left shot8)
10.055: (leave left shot8)
10.055: (leave left shot8)
10.055: (leave left shot8)
10.055: (leave right shot8)
10.055: (leave left shot8)
10.055: (leave right shot8)
10.055: (leave right shot8)
10.055: (leave right shot8)
10.069: (leave left shot8)
10.069: (leave left shot8)
10.069: (leave left shot8)
10.069: (leave right shot8)
10.069: (leave right shot8)
10.069: (leave left shot8)
10.069: (leave right shot8)
10.069: (leave right shot8)
10.069: (leave left shot8)
10.069: (leave left shot8)
10.069: (leave right shot8)
10.069: (leave right shot8)
10.094: (grasp left shaker1)
10.095: (grasp left shaker1)
10.095: (grasp left shaker1)
10.095: (grasp left shaker1)
10.095: (grasp left shaker1)
10.095: (grasp left shaker1)
10.095: (grasp left shaker1)
10.095: (grasp right shaker1)
10.095: (grasp right shaker1)
10.096: (grasp left shaker1)
10.175: (leave right shot8)
10.175: (leave left shot8)
10.175: (leave right shot8)
10.175: (leave left shot8)
10.175: (leave left shot8)
10.175: (leave right shot8)
10.180: (leave right shot8)
10.180: (leave right shot8)
10.180: (leave left shot8)
10.181: (leave left shot8)
10.181: (leave right shot8)
10.181: (leave left shot8)
10.214: (clean-shot shot8 ingredient5 left right)
10.215: (clean-shot shot8 ingredient5 left right)
10.220: (clean-shot shot8 ingredient5 left right)
10.220: (clean-shot shot3 ingredient5 left right)
10.221: (clean-shot shot3 ingredient5 left right)
10.221: (clean-shot shot8 ingredient5 left right)
10.221: (clean-shot shot8 ingredient5 left right)
10.221: (clean-shot shot8 ingredient5 left right)
10.221: (clean-shot shot8 ingredient5 left right)
10.221: (clean-shot shot9 ingredient5 right left)
10.221: (clean-shot shot9 ingredient5 right left)
10.221: (clean-shot shot8 ingredient5 left right)
10.371: (clean-shot shot4 ingredient2 right left)
10.371: (clean-shot shot4 ingredient2 left right)
10.371: (clean-shot shot2 ingredient8 right left)
10.371: (clean-shot shot12 ingredient3 right left)
10.371: (clean-shot shot12 ingredient3 left right)
10.371: (clean-shot shot2 ingredient8 left right)
10.449: (grasp left shot8)
10.449: (grasp right shot8)
10.451: (grasp right shot8)
10.451: (grasp right shot8)
10.451: (grasp right shot8)
10.451: (grasp right shot8)
10.451: (grasp left shot8)
10.451: (grasp left shot8)
10.451: (grasp right shot8)
10.451: (grasp right shot8)
10.451: (grasp left shot8)
10.451: (grasp left shot8)
10.451: (grasp right shot8)
10.451: (grasp left shot8)
10.451: (grasp right shot8)
10.451: (grasp left shot8)
10.451: (grasp right shot8)
10.451: (grasp left shot8)
10.451: (grasp right shot8)
10.451: (grasp left shot8)
10.451: (grasp left shot9)
10.451: (grasp right shot8)
10.451: (grasp right shot8)
10.451: (grasp left shot3)
10.451: (grasp left shot8)
10.451: (grasp left shot8)
10.451: (grasp right shot8)
10.451: (grasp left shot8)
10.453: (grasp left shot8)
10.453: (grasp left shot9)
10.453: (grasp right shot8)
10.453: (grasp right shot8)
10.453: (grasp right shot8)
10.453: (grasp left shot9)
10.453: (grasp right shot8)
10.454: (grasp right shot8)
10.455: (grasp left shot8)
10.457: (grasp right shot8)
10.457: (grasp right shot9)
10.458: (grasp left shot8)
10.458: (grasp left shot8)
10.458: (grasp right shot9)
10.458: (grasp left shot9)
10.458: (grasp left shot8)
10.458: (grasp right shot8)
10.458: (grasp left shot8)
10.458: (grasp right shot9)
10.458: (grasp left shot8)
10.458: (grasp right shot8)
10.458: (grasp left shot8)
10.458: (grasp left shot8)
10.458: (grasp right shot8)
10.458: (grasp left shot8)
10.458: (grasp left shot8)
10.459: (grasp left shot8)
10.459: (grasp left shot8)
10.459: (grasp left shot8)
10.459: (grasp left shot8)
10.459: (grasp right shot8)
10.459: (grasp right shot8)
10.459: (grasp right shot3)
10.459: (grasp left shot3)
10.459: (grasp right shot3)
10.459: (grasp right shot8)
10.460: (grasp right shot8)
10.460: (grasp right shot9)
10.460: (grasp right shot8)
10.461: (grasp right shot8)
10.482: (clean-shot shot8 ingredient3 left right)
10.482: (clean-shot shot8 ingredient8 right left)
10.482: (clean-shot shot8 ingredient3 right left)
10.482: (clean-shot shot8 ingredient8 left right)
10.483: (clean-shot shot8 ingredient2 right left)
10.483: (clean-shot shot8 ingredient2 left right)
10.694: (grasp left shot11)
10.694: (grasp left shot13)
10.694: (grasp left shot11)
10.694: (grasp right shot11)
10.694: (grasp right shot11)
10.694: (grasp right shot11)
10.694: (grasp right shot13)
10.694: (grasp right shot1)
10.694: (grasp right shot13)
10.694: (grasp left shot10)
10.694: (grasp left shot1)
10.694: (grasp left shot5)
10.694: (grasp left shot11)
10.694: (grasp right shot5)
10.694: (grasp right shot1)
10.694: (grasp left shot13)
10.694: (grasp left shot10)
10.694: (grasp left shot1)
10.694: (grasp left shot5)
10.694: (grasp right shot10)
10.694: (grasp right shot10)
10.694: (grasp right shot5)
10.694: (grasp right shot10)
10.694: (grasp right shot13)
9.013: (grasp left shaker1)
9.013: (grasp left shaker1)
9.013: (grasp left shaker1)
9.013: (grasp left shaker1)
9.013: (grasp right shaker1)
9.013: (grasp left shaker1)
9.013: (grasp right shaker1)
9.013: (grasp left shaker1)
9.013: (grasp right shaker1)
9.013: (grasp right shaker1)
9.013: (grasp right shaker1)
9.013: (grasp right shaker1)
9.026: (grasp left shaker1)
9.026: (grasp left shaker1)
9.027: (grasp left shaker1)
9.027: (grasp right shaker1)
9.027: (grasp right shaker1)
9.027: (grasp left shaker1)
9.027: (grasp right shaker1)
9.027: (grasp right shaker1)
9.027: (grasp right shaker1)
9.027: (grasp left shaker1)
9.027: (grasp right shaker1)
9.027: (grasp left shaker1)
9.128: (grasp right shaker1)
9.128: (grasp left shaker1)
9.128: (grasp left shaker1)
9.128: (grasp right shaker1)
9.128: (grasp left shaker1)
9.128: (grasp right shaker1)
9.199: (grasp left shaker1)
9.199: (grasp right shaker1)
9.199: (grasp right shaker1)
9.199: (grasp right shaker1)
9.199: (grasp left shaker1)
9.199: (grasp left shaker1)
9.345: (grasp right shaker1)
9.346: (grasp right shaker1)
9.361: (grasp right shot12)
9.361: (grasp right shot2)
9.361: (grasp right shot4)
9.361: (grasp right shot4)
9.361: (grasp left shot12)
9.361: (grasp left shot2)
9.361: (grasp left shot4)
9.361: (grasp left shot12)
9.361: (grasp right shot12)
9.361: (grasp left shot4)
9.361: (grasp left shot2)
9.361: (grasp right shot2)
9.375: (grasp right shot12)
9.375: (grasp left shot2)
9.375: (grasp right shot12)
9.375: (grasp left shot12)
9.375: (grasp left shot12)
9.375: (grasp left shot4)
9.377: (grasp right shot4)
9.377: (grasp right shot4)
9.377: (grasp left shot2)
9.377: (grasp left shot4)
9.377: (grasp right shot2)
9.377: (grasp right shot2)
9.379: (grasp right shot6)
9.379: (grasp right shot9)
9.380: (grasp left shaker1)
9.380: (grasp right shaker1)
9.381: (grasp left shaker1)
9.381: (grasp right shaker1)
9.381: (grasp right shaker1)
9.381: (grasp right shaker1)
9.381: (grasp right shaker1)
9.382: (grasp right shaker1)
9.382: (grasp right shaker1)
9.382: (grasp right shaker1)
9.474: (grasp right shot9)
9.474: (grasp right shot6)
9.474: (grasp right shot9)
9.475: (grasp right shot6)
9.475: (grasp left shot3)
9.475: (grasp right shot9)
9.475: (grasp left shot8)
9.476: (grasp right shot6)
9.477: (grasp right shot9)
9.477: (grasp right shot6)
9.485: (grasp right shot4)
9.485: (grasp left shot2)
9.485: (grasp left shot4)
9.485: (grasp right shot12)
9.485: (grasp left shot12)
9.485: (grasp right shot2)
9.493: (grasp left shot12)
9.493: (grasp right shot4)
9.493: (grasp right shot2)
9.493: (grasp right shot12)
9.493: (grasp left shot4)
9.493: (grasp left shot2)
9.540: (grasp right shaker1)
9.540: (grasp left shaker1)
9.541: (grasp right shaker1)
9.541: (grasp left shaker1)
9.541: (grasp left shaker1)
9.543: (grasp right shaker1)
9.594: (grasp right shot8)
9.595: (grasp right shot8)
9.595: (grasp left shot8)
9.595: (grasp right shot8)
9.596: (grasp left shot8)
9.596: (grasp left shot8)
9.598: (grasp right shot2)
9.598: (grasp left shot12)
9.598: (grasp left shot2)
9.598: (grasp right shot12)
9.601: (grasp left shot4)
9.601: (grasp right shot4)
9.659: (grasp left shaker1)
9.659: (grasp left shaker1)
9.659: (grasp right shaker1)
9.659: (grasp right shaker1)
9.663: (grasp left shaker1)
9.663: (grasp right shaker1)
9.948: (fill-shot shot8 ingredient1 left right dispenser1)
9.948: (fill-shot shot8 ingredient1 right left dispenser1)
9.948: (fill-shot shot8 ingredient1 right left dispenser1)
9.948: (fill-shot shot8 ingredient1 left right dispenser1)
9.949: (fill-shot shot8 ingredient1 left right dispenser1)
9.949: (fill-shot shot8 ingredient1 right left dispenser1)
9.967: (refill-shot shot14 ingredient7 left right dispenser7)
9.967: (refill-shot shot14 ingredient7 right left dispenser7)
9.967: (refill-shot shot14 ingredient7 right left dispenser7)
9.967: (refill-shot shot14 ingredient7 left right dispenser7)
9.967: (refill-shot shot14 ingredient7 right left dispenser7)
9.967: (refill-shot shot14 ingredient7 left right dispenser7)
10.123: (clean-shot shot14 ingredient7 left right)
10.123: (clean-shot shot14 ingredient7 right left)
10.123: (clean-shot shot14 ingredient7 right left)
10.123: (clean-shot shot14 ingredient7 left right)
10.123: (clean-shot shot14 ingredient7 right left)
10.123: (clean-shot shot14 ingredient7 left right)
10.188: (grasp right shot10)
10.188: (grasp left shot13)
10.188: (grasp right shot13)
10.188: (grasp right shot10)
10.188: (grasp right shot1)
10.188: (grasp right shot10)
10.188: (grasp right shot5)
10.188: (grasp right shot1)
10.188: (grasp right shot5)
10.188: (grasp right shot13)
10.188: (grasp right shot11)
10.188: (grasp right shot5)
10.188: (grasp right shot11)
10.188: (grasp right shot13)
10.189: (grasp right shot11)
10.189: (grasp right shot1)
10.189: (grasp left shot1)
10.189: (grasp right shot13)
10.189: (grasp right shot10)
10.189: (grasp left shot10)
10.189: (grasp left shot10)
10.189: (grasp left shot1)
10.189: (grasp left shot13)
10.189: (grasp right shot5)
10.189: (grasp right shot11)
10.189: (grasp left shot5)
10.189: (grasp left shot13)
10.189: (grasp left shot11)
10.189: (grasp left shot10)
10.189: (grasp left shot5)
10.189: (grasp left shot11)
10.189: (grasp left shot13)
10.189: (grasp right shot1)
10.189: (grasp left shot10)
10.189: (grasp left shot5)
10.189: (grasp left shot11)
10.189: (grasp right shot10)
10.189: (grasp left shot1)
10.189: (grasp left shot11)
10.189: (grasp right shot13)
10.189: (grasp left shot1)
10.189: (grasp right shot5)
10.189: (grasp left shot13)
10.189: (grasp right shot11)
10.189: (grasp left shot10)
10.189: (grasp left shot1)
10.189: (grasp left shot5)
10.189: (grasp left shot5)
10.189: (grasp left shot11)
10.189: (grasp right shot1)
10.190: (grasp right shot1)
10.190: (grasp right shot10)
10.190: (grasp left shot10)
10.190: (grasp right shot13)
10.190: (grasp left shot1)
10.190: (grasp right shot11)
10.190: (grasp right shot5)
10.190: (grasp left shot13)
10.190: (grasp left shot11)
10.190: (grasp left shot5)
10.197: (grasp right shot13)
10.197: (grasp right shot11)
8.912: (grasp left shaker1)
8.912: (grasp right shaker1)
8.912: (grasp right shaker1)
8.912: (grasp left shaker1)
8.912: (grasp left shaker1)
8.913: (grasp right shaker1)
9.030: (grasp right shaker1)
9.030: (grasp left shaker1)
9.030: (grasp right shaker1)
9.031: (grasp right shaker1)
9.031: (grasp left shaker1)
9.031: (grasp left shaker1)
9.081: (grasp right shaker1)
9.081: (grasp right shaker1)
9.081: (grasp left shaker1)
9.081: (grasp left shaker1)
9.081: (grasp left shaker1)
9.081: (grasp right shaker1)
9.165: (leave right shot14)
9.165: (leave left shot14)
9.207: (leave right shot14)
9.207: (leave left shot14)
9.208: (leave left shot14)
9.208: (leave right shot14)
9.208: (leave right shot14)
9.208: (leave left shot14)
9.284: (grasp left shot2)
9.284: (grasp left shot4)
9.285: (grasp right shot2)
9.285: (grasp right shot12)
9.286: (grasp left shot12)
9.286: (grasp right shot4)
9.451: (grasp left shot4)
9.451: (grasp right shot12)
9.451: (grasp right shot2)
9.451: (grasp left shot2)
9.451: (grasp left shot12)
9.451: (grasp right shot4)
9.523: (empty-shot left shot7 ingredient10)
9.523: (empty-shot left shot7 ingredient10)
9.523: (empty-shot left shot7 ingredient10)
9.523: (empty-shot right shot7 ingredient10)
9.523: (empty-shot right shot7 ingredient10)
9.523: (empty-shot right shot7 ingredient10)
9.968: (fill-shot shot14 ingredient1 left right dispenser1)
9.968: (fill-shot shot14 ingredient1 left right dispenser1)
9.968: (fill-shot shot14 ingredient1 right left dispenser1)
9.968: (fill-shot shot14 ingredient1 left right dispenser1)
9.968: (fill-shot shot14 ingredient1 right left dispenser1)
9.968: (fill-shot shot14 ingredient1 right left dispenser1)
9.981: (grasp left shot5)
9.981: (grasp right shot11)
9.981: (grasp right shot13)
9.981: (grasp left shot1)
9.981: (grasp right shot10)
9.981: (grasp right shot11)
9.981: (grasp right shot5)
9.981: (grasp right shot10)
9.981: (grasp right shot13)
9.981: (grasp right shot1)
9.981: (grasp right shot1)
9.981: (grasp left shot13)
9.981: (grasp right shot5)
9.981: (grasp left shot10)
9.981: (grasp left shot11)
9.981: (grasp left shot1)
9.981: (grasp left shot13)
9.981: (grasp left shot5)
9.981: (grasp left shot10)
9.981: (grasp left shot5)
9.981: (grasp left shot1)
9.981: (grasp left shot11)
9.981: (grasp right shot1)
9.981: (grasp right shot5)
9.981: (grasp right shot13)
9.981: (grasp right shot11)
9.981: (grasp right shot10)
9.982: (grasp left shot13)
9.982: (grasp left shot10)
9.982: (grasp left shot11)
9.988: (fill-shot shot14 ingredient2 left right dispenser2)
9.988: (fill-shot shot14 ingredient8 right left dispenser8)
9.988: (fill-shot shot14 ingredient2 right left dispenser2)
9.988: (fill-shot shot14 ingredient3 left right dispenser3)
9.988: (fill-shot shot14 ingredient8 left right dispenser8)
9.988: (fill-shot shot14 ingredient3 right left dispenser3)
10.078: (fill-shot shot14 ingredient3 left right dispenser3)
10.078: (fill-shot shot14 ingredient8 left right dispenser8)
10.078: (fill-shot shot14 ingredient3 right left dispenser3)
10.078: (fill-shot shot14 ingredient8 right left dispenser8)
10.078: (fill-shot shot14 ingredient2 right left dispenser2)
10.078: (fill-shot shot14 ingredient3 right left dispenser3)
10.078: (fill-shot shot14 ingredient2 left right dispenser2)
10.078: (fill-shot shot14 ingredient2 left right dispenser2)
10.078: (fill-shot shot14 ingredient3 left right dispenser3)
10.078: (fill-shot shot14 ingredient8 left right dispenser8)
10.078: (fill-shot shot14 ingredient2 right left dispenser2)
10.078: (fill-shot shot14 ingredient8 right left dispenser8)
10.109: (grasp left shot11)
10.109: (grasp left shot5)
10.109: (grasp left shot10)
10.109: (grasp left shot1)
10.109: (grasp left shot13)
10.109: (grasp left shot5)
10.109: (grasp left shot1)
10.109: (grasp left shot11)
10.109: (grasp left shot10)
10.109: (grasp right shot10)
10.109: (grasp right shot13)
10.109: (grasp right shot5)
10.109: (grasp right shot11)
10.109: (grasp left shot1)
10.109: (grasp right shot13)
10.109: (grasp left shot5)
10.109: (grasp right shot10)
10.109: (grasp right shot5)
10.109: (grasp right shot11)
10.109: (grasp right shot1)
10.109: (grasp right shot1)
10.109: (grasp left shot13)
10.110: (grasp left shot10)
10.110: (grasp left shot11)
10.110: (grasp left shot13)
10.110: (grasp right shot1)
10.110: (grasp right shot11)
10.110: (grasp right shot10)
10.110: (grasp right shot5)
10.110: (grasp right shot13)
10.127: (empty-shot right shot7 ingredient10)
10.127: (empty-shot right shot7 ingredient10)
10.127: (empty-shot left shot7 ingredient10)
10.127: (empty-shot right shot7 ingredient10)
10.127: (empty-shot left shot7 ingredient10)
10.127: (empty-shot left shot7 ingredient10)
10.157: (fill-shot shot14 ingredient5 right left dispenser5)
10.157: (fill-shot shot14 ingredient5 right left dispenser5)
10.157: (fill-shot shot14 ingredient5 left right dispenser5)
10.157: (fill-shot shot14 ingredient5 left right dispenser5)
10.157: (fill-shot shot14 ingredient5 left right dispenser5)
10.157: (fill-shot shot14 ingredient5 right left dispenser5)
10.197: (fill-shot shot14 ingredient4 left right dispenser4)
10.197: (fill-shot shot14 ingredient6 right left dispenser6)
10.197: (fill-shot shot14 ingredient9 right left dispenser9)
10.197: (fill-shot shot14 ingredient9 right left dispenser9)
10.197: (fill-shot shot14 ingredient6 right left dispenser6)
10.197: (fill-shot shot14 ingredient4 right left dispenser4)
10.197: (fill-shot shot14 ingredient4 right left dispenser4)
10.197: (fill-shot shot14 ingredient9 left right dispenser9)
10.197: (fill-shot shot14 ingredient4 left right dispenser4)
10.197: (fill-shot shot14 ingredient6 left right dispenser6)
10.197: (fill-shot shot14 ingredient4 left right dispenser4)
10.197: (fill-shot shot14 ingredient9 left right dispenser9)
10.197: (fill-shot shot14 ingredient6 left right dispenser6)
10.197: (fill-shot shot14 ingredient9 left right dispenser9)
10.197: (fill-shot shot14 ingredient9 right left dispenser9)
10.197: (fill-shot shot14 ingredient6 right left dispenser6)
10.197: (fill-shot shot14 ingredient4 right left dispenser4)
10.197: (fill-shot shot14 ingredient6 left right dispenser6)
10.204: (leave left shot8)
10.204: (leave left shot8)
10.221: (leave left shot8)
10.221: (leave right shot9)
10.221: (leave left shot8)
10.221: (leave left shot3)
10.221: (leave left shot3)
10.221: (leave left shot8)
10.221: (leave left shot8)
10.221: (leave left shot8)
10.255: (leave left shot8)
10.255: (leave left shot8)
10.273: (grasp right shot11)
10.273: (grasp right shot10)
10.273: (grasp right shot11)
10.273: (grasp right shot13)
10.273: (grasp right shot1)
10.273: (grasp right shot5)
10.273: (grasp right shot13)
10.273: (grasp left shot10)
10.273: (grasp left shot11)
10.273: (grasp left shot1)
10.273: (grasp left shot5)
10.273: (grasp right shot1)
10.273: (grasp right shot5)
10.273: (grasp left shot13)
10.273: (grasp right shot10)
10.273: (grasp left shot13)
10.273: (grasp left shot11)
10.273: (grasp left shot10)
10.273: (grasp left shot5)
10.273: (grasp right shot5)
10.273: (grasp left shot13)
10.273: (grasp left shot5)
10.273: (grasp left shot1)
10.273: (grasp left shot10)
10.273: (grasp left shot11)
10.273: (grasp right shot13)
10.273: (grasp right shot1)
10.273: (grasp right shot10)
10.273: (grasp right shot11)
10.273: (grasp left shot1)
8.142: (grasp left shaker1)
8.142: (leave right shot14)
8.142: (grasp right shaker1)
8.142: (leave left shot14)
8.178: (grasp left shaker1)
8.178: (grasp right shaker1)
8.178: (grasp left shaker1)
8.178: (grasp right shaker1)
8.178: (grasp left shaker1)
8.178: (leave left shot14)
8.178: (grasp right shaker1)
8.178: (leave right shot14)
8.178: (leave left shot14)
8.178: (leave right shot14)
8.178: (leave right shot14)
8.178: (leave left shot14)
8.466: (leave left shot14)
8.466: (leave right shot14)
8.467: (grasp left shot4)
8.467: (grasp right shot4)
8.517: (leave left shot14)
8.517: (leave right shot14)
8.517: (grasp right shot4)
8.517: (leave left shot14)
8.517: (leave left shot14)
8.517: (leave right shot14)
8.517: (leave right shot14)
8.518: (grasp right shot12)
8.518: (grasp left shot4)
8.518: (grasp left shot12)
8.518: (grasp right shot2)
8.518: (grasp left shot2)
8.913: (grasp left shaker1)
8.913: (grasp right shaker1)
8.913: (grasp right shaker1)
8.913: (grasp right shaker1)
8.913: (grasp left shaker1)
8.913: (grasp left shaker1)
8.942: (grasp left shaker1)
8.942: (grasp right shaker1)
8.942: (grasp left shaker1)
8.942: (grasp right shaker1)
8.943: (grasp left shaker1)
8.943: (grasp right shaker1)
9.022: (grasp right shaker1)
9.022: (grasp left shaker1)
9.022: (grasp left shaker1)
9.022: (grasp right shaker1)
9.022: (grasp right shaker1)
9.023: (grasp right shaker1)
9.024: (grasp left shaker1)
9.024: (grasp left shaker1)
9.024: (grasp left shaker1)
9.024: (grasp left shaker1)
9.024: (grasp right shaker1)
9.024: (grasp right shaker1)
9.064: (grasp right shaker1)
9.064: (grasp left shaker1)
9.064: (grasp left shaker1)
9.064: (grasp left shaker1)
9.064: (grasp right shaker1)
9.064: (grasp right shaker1)
9.084: (leave left shot14)
9.084: (leave left shot14)
9.084: (leave right shot14)
9.084: (leave left shot14)
9.084: (leave right shot14)
9.085: (leave right shot14)
9.152: (grasp right shaker1)
9.152: (grasp left shaker1)
9.153: (grasp right shaker1)
9.153: (grasp right shaker1)
9.153: (grasp right shaker1)
9.153: (grasp right shaker1)
9.154: (grasp left shaker1)
9.154: (grasp right shaker1)
9.154: (grasp left shaker1)
9.154: (grasp left shaker1)
9.154: (grasp left shaker1)
9.154: (grasp left shaker1)
9.154: (grasp left shaker1)
9.154: (grasp right shaker1)
9.154: (grasp right shaker1)
9.154: (grasp right shaker1)
9.155: (grasp left shaker1)
9.155: (grasp left shaker1)
9.191: (leave left shot14)
9.191: (leave left shot14)
9.191: (leave right shot14)
9.191: (leave left shot14)
9.192: (leave right shot14)
9.192: (leave right shot14)
9.207: (leave left shot14)
9.207: (leave right shot14)
9.207: (leave left shot14)
9.207: (leave right shot14)
9.207: (leave left shot14)
9.207: (leave right shot14)
9.226: (leave left shot14)
9.226: (leave left shot14)
9.226: (leave right shot14)
9.226: (leave left shot14)
9.226: (leave left shot14)
9.226: (leave right shot14)
9.226: (leave right shot14)
9.226: (leave right shot14)
9.227: (leave left shot14)
9.227: (leave right shot14)
9.227: (leave right shot14)
9.227: (leave left shot14)
9.227: (grasp left shot12)
9.228: (grasp right shot12)
9.228: (grasp right shot4)
9.228: (grasp right shot2)
9.228: (grasp left shot2)
9.228: (grasp left shot4)
9.244: (leave left shot14)
9.244: (leave left shot14)
9.244: (leave left shot14)
9.244: (leave left shot14)
9.245: (leave left shot14)
9.245: (leave left shot14)
9.246: (leave right shot14)
9.246: (leave left shot14)
9.246: (leave right shot14)
9.246: (leave right shot14)
9.246: (leave left shot14)
9.246: (leave right shot14)
9.246: (leave right shot14)
9.246: (leave right shot14)
9.248: (leave left shot14)
9.248: (leave right shot14)
9.248: (leave right shot14)
9.248: (leave right shot14)
9.262: (grasp right shot5)
9.262: (grasp right shot10)
9.262: (grasp right shot13)
9.262: (grasp right shot1)
9.262: (grasp right shot11)
9.262: (grasp left shot11)
9.262: (grasp left shot10)
9.262: (grasp left shot13)
