/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.920: (grasp right shaker1)
7.920: (grasp left shaker1)
8.148: (grasp left shot6)
8.148: (grasp right shot6)
8.184: (grasp left shot6)
8.186: (grasp right shot6)
8.292: (leave right shot6)
8.293: (leave left shot6)
8.451: (grasp left shot6)
8.452: (grasp left shot6)
8.563: (grasp left shaker1)
8.563: (grasp right shot6)
8.563: (grasp right shot6)
8.563: (grasp left shot6)
8.563: (grasp left shot6)
8.563: (grasp right shaker1)
8.563: (grasp right shaker1)
8.563: (grasp right shaker1)
8.563: (grasp left shaker1)
8.564: (grasp left shaker1)
8.564: (grasp right shaker1)
8.565: (grasp right shot6)
8.565: (grasp left shot6)
8.565: (grasp right shot6)
8.565: (grasp left shot6)
8.565: (grasp left shaker1)
8.577: (grasp left shot6)
8.579: (grasp right shot6)
8.663: (grasp left shaker1)
8.664: (grasp right shaker1)
8.690: (fill-shot shot6 ingredient7 right left dispenser7)
8.690: (fill-shot shot6 ingredient7 left right dispenser7)
8.690: (fill-shot shot6 ingredient7 left right dispenser7)
8.690: (fill-shot shot6 ingredient7 left right dispenser7)
8.690: (fill-shot shot6 ingredient7 left right dispenser7)
8.690: (fill-shot shot6 ingredient7 right left dispenser7)
8.690: (fill-shot shot6 ingredient7 right left dispenser7)
8.690: (fill-shot shot6 ingredient7 right left dispenser7)
8.690: (fill-shot shot6 ingredient7 right left dispenser7)
8.690: (fill-shot shot6 ingredient7 right left dispenser7)
8.691: (fill-shot shot6 ingredient7 right left dispenser7)
8.691: (fill-shot shot6 ingredient7 left right dispenser7)
8.691: (fill-shot shot6 ingredient7 left right dispenser7)
8.691: (fill-shot shot6 ingredient7 left right dispenser7)
8.691: (fill-shot shot6 ingredient7 left right dispenser7)
8.691: (fill-shot shot6 ingredient7 right left dispenser7)
8.697: (grasp right shaker1)
8.697: (grasp right shaker1)
8.697: (grasp right shaker1)
8.697: (grasp right shot6)
8.697: (grasp left shot6)
8.697: (grasp right shot6)
8.697: (grasp right shot6)
8.697: (grasp left shot6)
8.698: (grasp right shot6)
8.698: (grasp right shot6)
8.698: (grasp left shot6)
8.698: (grasp right shot6)
8.698: (grasp left shot6)
8.698: (grasp left shot6)
8.698: (grasp left shot6)
8.698: (grasp left shaker1)
8.698: (grasp left shaker1)
8.698: (grasp left shaker1)
8.698: (grasp left shaker1)
8.698: (grasp left shaker1)
8.698: (grasp left shaker1)
8.698: (grasp right shaker1)
8.699: (grasp left shaker1)
8.699: (grasp left shot6)
8.699: (grasp left shot6)
8.699: (grasp right shot6)
8.699: (grasp right shot6)
8.699: (grasp right shaker1)
8.699: (grasp left shaker1)
8.699: (grasp right shaker1)
8.699: (grasp right shaker1)
8.699: (grasp right shaker1)
8.847: (clean-shot shot4 ingredient10 left right)
8.847: (clean-shot shot5 ingredient10 left right)
8.847: (clean-shot shot5 ingredient10 left right)
8.847: (clean-shot shot5 ingredient10 right left)
8.847: (clean-shot shot4 ingredient10 left right)
8.847: (clean-shot shot4 ingredient10 right left)
8.847: (clean-shot shot5 ingredient10 right left)
8.847: (clean-shot shot5 ingredient10 right left)
8.847: (clean-shot shot5 ingredient10 left right)
8.847: (clean-shot shot4 ingredient10 right left)
8.848: (clean-shot shot5 ingredient10 left right)
8.848: (clean-shot shot4 ingredient10 right left)
8.848: (clean-shot shot4 ingredient10 left right)
8.848: (clean-shot shot4 ingredient10 left right)
8.848: (clean-shot shot5 ingredient10 right left)
8.848: (clean-shot shot4 ingredient10 right left)
8.863: (clean-shot shot5 ingredient10 right left)
8.863: (clean-shot shot4 ingredient10 right left)
8.981: (grasp right shot6)
8.981: (grasp right shot6)
8.984: (clean-shot shot9 ingredient1 left right)
8.984: (clean-shot shot9 ingredient1 right left)
8.991: (clean-shot shot9 ingredient1 left right)
8.991: (clean-shot shot9 ingredient1 left right)
8.991: (clean-shot shot9 ingredient1 right left)
8.991: (clean-shot shot9 ingredient1 right left)
8.991: (clean-shot shot9 ingredient1 left right)
8.991: (clean-shot shot9 ingredient1 left right)
8.991: (clean-shot shot9 ingredient1 right left)
8.991: (clean-shot shot9 ingredient1 right left)
9.057: (empty-shot left shot6 ingredient7)
9.057: (empty-shot right shot6 ingredient7)
9.105: (fill-shot shot6 ingredient7 left right dispenser7)
9.105: (fill-shot shot6 ingredient7 left right dispenser7)
9.105: (fill-shot shot6 ingredient7 left right dispenser7)
9.105: (fill-shot shot6 ingredient7 right left dispenser7)
9.106: (fill-shot shot6 ingredient7 right left dispenser7)
9.106: (fill-shot shot6 ingredient7 right left dispenser7)
9.106: (fill-shot shot6 ingredient7 left right dispenser7)
9.106: (fill-shot shot6 ingredient7 right left dispenser7)
9.407: (leave right shot9)
9.407: (leave right shot6)
9.407: (leave left shot6)
9.407: (leave left shot9)
9.423: (grasp left shot4)
9.423: (grasp left shot5)
9.423: (grasp right shot4)
9.423: (grasp right shot5)
9.446: (grasp left shot12)
9.446: (grasp right shot12)
9.452: (grasp left shot10)
9.452: (grasp left shot2)
9.452: (grasp left shot7)
9.453: (grasp right shot2)
9.453: (grasp right shot7)
9.453: (grasp right shot10)
9.455: (grasp right shaker1)
9.456: (grasp left shaker1)
9.474: (grasp left shot11)
9.474: (grasp left shot8)
9.474: (grasp left shot11)
9.474: (grasp left shot3)
9.474: (grasp left shot8)
9.474: (grasp left shot11)
9.474: (grasp left shot3)
9.474: (grasp left shot11)
9.474: (grasp right shot3)
9.477: (grasp left shot8)
9.477: (grasp left shot1)
9.477: (grasp left shot3)
9.477: (grasp left shot8)
9.477: (grasp left shot11)
9.477: (grasp left shot1)
9.477: (grasp left shot11)
9.477: (grasp left shot3)
9.510: (grasp right shot3)
9.510: (grasp right shot8)
9.510: (grasp right shot11)
9.510: (grasp right shot1)
9.510: (grasp right shot11)
9.510: (grasp right shot3)
9.510: (grasp right shot8)
9.510: (grasp left shot1)
9.510: (grasp right shot1)
9.510: (grasp left shot11)
9.510: (grasp left shot3)
9.510: (grasp left shot8)
9.510: (grasp left shot3)
9.510: (grasp left shot1)
9.510: (grasp left shot8)
9.510: (grasp left shot11)
9.623: (grasp right shot3)
9.623: (grasp right shot1)
9.623: (grasp right shot8)
9.623: (grasp right shot11)
9.623: (grasp left shot11)
9.623: (grasp left shot8)
9.623: (grasp left shot3)
9.623: (grasp left shot1)
9.635: (leave right shaker1)
9.635: (leave left shaker1)
9.635: (leave right shaker1)
9.635: (leave left shot5)
9.635: (leave right shot4)
9.635: (leave left shot4)
9.635: (leave right shot5)
9.636: (leave left shaker1)
9.726: (grasp right shot9)
9.726: (grasp left shot9)
9.726: (grasp right shot9)
9.726: (grasp left shot9)
9.736: (leave left shot5)
9.736: (leave left shot4)
9.736: (leave right shot5)
7.264: (grasp left shot4)
7.264: (grasp right shot4)
7.264: (grasp left shot5)
7.264: (grasp right shot5)
7.264: (grasp right shot5)
7.264: (grasp right shot4)
7.264: (grasp right shot5)
7.264: (grasp right shot4)
7.265: (grasp right shot5)
7.265: (grasp left shot5)
7.265: (grasp left shot4)
7.265: (grasp left shot4)
7.265: (grasp left shot4)
7.265: (grasp left shot5)
7.265: (grasp right shot4)
7.265: (grasp left shot5)
7.550: (grasp right shaker1)
7.550: (grasp right shaker1)
7.550: (grasp right shaker1)
7.550: (grasp left shaker1)
7.550: (grasp left shaker1)
7.550: (grasp left shaker1)
7.550: (grasp right shaker1)
7.550: (grasp left shaker1)
7.550: (grasp left shaker1)
7.550: (grasp left shaker1)
7.551: (grasp right shaker1)
7.551: (grasp left shaker1)
7.551: (grasp left shaker1)
7.551: (grasp right shaker1)
7.551: (grasp right shaker1)
7.551: (grasp right shaker1)
7.875: (grasp left shot6)
7.875: (grasp left shot6)
7.902: (grasp left shot6)
7.902: (grasp right shot6)
7.902: (grasp left shot6)
7.902: (grasp right shot6)
7.902: (grasp left shot6)
7.902: (grasp left shot6)
7.903: (grasp right shot6)
7.903: (grasp right shot6)
7.903: (grasp right shot6)
7.903: (grasp left shot6)
7.903: (grasp left shot6)
7.903: (grasp left shot6)
7.903: (grasp right shot6)
7.903: (grasp right shot6)
7.903: (grasp right shot6)
7.903: (grasp left shot6)
8.009: (grasp right shaker1)
8.009: (grasp left shaker1)
8.009: (grasp left shaker1)
8.009: (grasp right shaker1)
8.009: (grasp right shaker1)
8.009: (grasp right shaker1)
8.010: (grasp left shaker1)
8.010: (grasp left shaker1)
8.010: (grasp right shaker1)
8.010: (grasp right shaker1)
8.010: (grasp right shaker1)
8.010: (grasp left shaker1)
8.010: (grasp right shaker1)
8.010: (grasp left shaker1)
8.010: (grasp left shaker1)
8.010: (grasp left shaker1)
8.018: (grasp left shaker1)
8.018: (grasp left shaker1)
8.109: (grasp left shot9)
8.109: (grasp right shot9)
8.109: (grasp right shot9)
8.109: (grasp right shot9)
8.109: (grasp left shot9)
8.110: (grasp left shot9)
8.110: (grasp right shot9)
8.110: (grasp left shot9)
8.158: (grasp right shot6)
8.158: (grasp left shot6)
8.171: (grasp right shot9)
8.171: (grasp left shot9)
8.173: (empty-shot right shot6 ingredient7)
8.173: (empty-shot left shot6 ingredient7)
8.188: (grasp right shot6)
8.189: (grasp left shot6)
8.189: (grasp right shot6)
8.190: (grasp right shot6)
8.190: (grasp left shot6)
8.190: (grasp left shot6)
8.190: (grasp right shot6)
8.191: (grasp left shot6)
8.495: (empty-shot right shot6 ingredient7)
8.495: (empty-shot left shot6 ingredient7)
8.497: (grasp right shaker1)
8.497: (grasp left shaker1)
8.533: (leave right shot6)
8.533: (leave right shot6)
8.533: (leave left shot6)
8.533: (leave right shot6)
8.533: (leave left shot6)
8.533: (leave left shot6)
8.533: (leave left shot6)
8.533: (leave right shot6)
8.669: (grasp left shot6)
8.669: (grasp right shot6)
8.669: (grasp left shot6)
8.669: (grasp right shot6)
8.670: (leave left shot4)
8.670: (leave right shot5)
8.670: (leave left shot5)
8.670: (leave right shot4)
8.673: (fill-shot shot6 ingredient7 left right dispenser7)
8.674: (fill-shot shot6 ingredient7 right left dispenser7)
8.674: (fill-shot shot6 ingredient7 right left dispenser7)
8.674: (fill-shot shot6 ingredient7 left right dispenser7)
8.747: (grasp left shaker1)
8.748: (grasp right shaker1)
8.748: (grasp right shaker1)
8.748: (grasp right shaker1)
8.748: (grasp left shaker1)
8.748: (grasp left shaker1)
8.749: (grasp left shaker1)
8.749: (grasp right shaker1)
8.757: (grasp right shaker1)
8.758: (grasp left shaker1)
8.830: (grasp left shot5)
8.830: (grasp left shot4)
8.830: (grasp right shot4)
8.830: (grasp right shot5)
8.834: (leave left shot6)
8.834: (leave right shot6)
8.834: (leave left shot6)
8.834: (leave right shot6)
8.871: (grasp right shot10)
8.871: (grasp right shot7)
8.871: (grasp left shot10)
8.871: (grasp right shot2)
8.871: (leave right shot6)
8.871: (leave left shot6)
8.871: (leave left shot6)
8.871: (leave left shot6)
8.871: (leave right shot6)
8.871: (leave right shot6)
8.871: (grasp left shot7)
8.871: (grasp left shot2)
8.880: (grasp left shaker1)
8.880: (grasp left shaker1)
8.880: (grasp right shaker1)
8.881: (grasp right shaker1)
8.881: (grasp left shot12)
8.881: (grasp right shot12)
8.881: (leave right shot5)
8.881: (leave left shot5)
8.881: (leave left shot4)
8.881: (leave right shot4)
8.885: (leave right shot6)
8.885: (leave left shot6)
9.040: (leave right shot9)
9.040: (leave left shot9)
9.047: (grasp left shaker1)
9.047: (grasp right shaker1)
9.052: (grasp left shot8)
9.052: (grasp right shot1)
9.052: (grasp left shot11)
9.052: (grasp right shot8)
9.052: (grasp right shot11)
9.052: (grasp right shot3)
9.052: (grasp left shot1)
9.052: (grasp left shot3)
9.052: (leave right shot6)
9.052: (leave left shot6)
9.052: (leave right shot6)
9.052: (leave left shot6)
9.052: (leave left shot6)
9.052: (leave left shot6)
9.052: (leave right shot6)
9.052: (leave right shot6)
9.057: (leave left shot6)
9.057: (leave right shot6)
9.065: (leave left shaker1)
9.065: (leave right shaker1)
9.065: (leave right shot9)
9.065: (leave left shot9)
9.091: (empty-shot left shot6 ingredient7)
9.091: (empty-shot left shot6 ingredient7)
9.091: (empty-shot left shot6 ingredient7)
9.091: (empty-shot right shot6 ingredient7)
9.091: (empty-shot right shot6 ingredient7)
9.091: (empty-shot right shot6 ingredient7)
9.091: (empty-shot right shot6 ingredient7)
9.091: (empty-shot left shot6 ingredient7)
9.125: (grasp left shot3)
9.125: (grasp left shot1)
9.125: (grasp left shot11)
9.125: (grasp left shot3)
9.125: (grasp left shot8)
9.125: (grasp left shot11)
9.125: (grasp left shot8)
9.125: (grasp left shot1)
9.125: (grasp left shot3)
9.125: (grasp left shot11)
7.498: (grasp right shot9)
7.498: (grasp left shot9)
7.498: (grasp right shot9)
7.498: (grasp left shot9)
7.498: (grasp left shot9)
7.498: (grasp right shot9)
7.498: (grasp left shot9)
7.498: (leave left shot6)
7.498: (leave left shot6)
7.498: (leave left shot6)
7.498: (leave right shot6)
7.498: (leave right shot6)
7.498: (leave right shot6)
7.498: (leave right shot6)
7.498: (leave left shot6)
7.498: (grasp right shot9)
7.540: (grasp left shaker1)
7.540: (grasp right shaker1)
7.541: (grasp right shaker1)
7.541: (grasp left shaker1)
7.612: (grasp right shot9)
7.612: (grasp left shot9)
7.791: (grasp left shaker1)
7.791: (grasp right shaker1)
7.791: (grasp left shaker1)
7.791: (grasp right shaker1)
7.792: (grasp left shot6)
7.792: (grasp left shot6)
7.792: (grasp right shot6)
7.792: (grasp right shot6)
7.813: (grasp right shot9)
7.813: (grasp left shot9)
7.817: (grasp left shot9)
7.817: (grasp right shot9)
7.829: (grasp right shot9)
7.829: (grasp left shot9)
7.829: (grasp right shot9)
7.829: (grasp right shot9)
7.829: (grasp left shot9)
7.829: (grasp left shot9)
8.125: (grasp right shot9)
8.125: (grasp right shot9)
8.125: (grasp left shot9)
8.125: (grasp left shot9)
8.126: (grasp right shot9)
8.126: (grasp left shot9)
8.126: (grasp left shot9)
8.126: (grasp right shot9)
8.176: (grasp right shot9)
8.176: (grasp right shot9)
8.176: (grasp right shot9)
8.176: (grasp left shot9)
8.177: (grasp right shot9)
8.177: (grasp left shot9)
8.177: (grasp left shot9)
8.178: (grasp left shot9)
8.179: (empty-shot right shot6 ingredient7)
8.179: (empty-shot left shot6 ingredient7)
8.179: (empty-shot right shot6 ingredient7)
8.179: (empty-shot left shot6 ingredient7)
8.179: (empty-shot left shot6 ingredient7)
8.179: (empty-shot left shot6 ingredient7)
8.179: (empty-shot right shot6 ingredient7)
8.179: (empty-shot right shot6 ingredient7)
8.199: (leave right shot6)
8.199: (leave right shot6)
8.199: (leave right shot6)
8.199: (leave right shot6)
8.199: (leave right shot6)
8.199: (leave right shot6)
8.199: (leave right shot6)
8.199: (leave right shot6)
8.199: (leave right shot6)
8.199: (leave right shot6)
8.214: (grasp left shaker1)
8.214: (grasp right shaker1)
8.214: (grasp right shaker1)
8.214: (grasp left shaker1)
8.214: (grasp left shaker1)
8.214: (grasp left shaker1)
8.214: (grasp right shaker1)
8.214: (grasp right shaker1)
8.214: (grasp right shot3)
8.214: (grasp right shot8)
8.214: (grasp left shot8)
8.214: (grasp right shot11)
8.214: (grasp left shot11)
8.214: (grasp left shot1)
8.214: (grasp left shot3)
8.214: (grasp right shot1)
8.339: (grasp right shaker1)
8.339: (grasp left shaker1)
8.584: (grasp right shaker1)
8.584: (grasp right shaker1)
8.584: (grasp right shaker1)
8.584: (grasp left shaker1)
8.584: (grasp left shaker1)
8.586: (grasp left shaker1)
8.586: (grasp right shaker1)
8.587: (grasp left shaker1)
8.738: (leave left shot4)
8.738: (leave right shot4)
8.738: (leave left shot4)
8.738: (leave left shot5)
8.738: (leave left shot5)
8.738: (leave right shot4)
8.738: (leave right shot4)
8.738: (leave right shot5)
8.738: (leave left shot5)
8.738: (leave left shot4)
8.738: (leave right shot4)
8.738: (leave left shot4)
8.738: (leave right shot5)
8.738: (leave left shot5)
8.738: (leave right shot5)
8.738: (leave right shot5)
8.739: (leave right shot5)
8.739: (leave right shot4)
8.954: (leave right shot4)
8.954: (leave right shot5)
8.963: (leave left shot5)
8.963: (leave right shot4)
8.963: (leave right shot4)
8.963: (leave right shot5)
8.963: (leave right shot5)
8.964: (leave left shot5)
8.964: (leave left shot4)
8.964: (leave left shot4)
8.964: (leave right shot5)
8.964: (leave right shot4)
8.964: (leave left shot5)
8.964: (leave left shot5)
8.964: (leave left shot4)
8.964: (leave left shot4)
8.964: (leave right shot4)
8.964: (leave right shot5)
9.007: (empty-shot left shot4 ingredient10)
9.007: (empty-shot right shot5 ingredient10)
9.007: (empty-shot left shot5 ingredient10)
9.007: (empty-shot right shot4 ingredient10)
9.008: (fill-shot shot12 ingredient10 left right dispenser10)
9.008: (fill-shot shot12 ingredient10 right left dispenser10)
9.071: (grasp left shot4)
9.071: (grasp left shot5)
9.071: (grasp right shot4)
9.071: (grasp right shot5)
9.071: (grasp left shot5)
9.071: (grasp right shot4)
9.071: (grasp left shot4)
9.071: (grasp right shot5)
9.071: (grasp right shot4)
9.071: (grasp left shot5)
9.071: (grasp left shot4)
9.071: (grasp right shot5)
9.071: (grasp left shot4)
9.071: (grasp left shot5)
9.071: (grasp right shot4)
9.071: (grasp right shot5)
9.074: (fill-shot shot12 ingredient3 left right dispenser3)
9.074: (fill-shot shot12 ingredient9 left right dispenser9)
9.074: (fill-shot shot12 ingredient8 left right dispenser8)
9.074: (fill-shot shot12 ingredient4 left right dispenser4)
9.074: (fill-shot shot12 ingredient5 left right dispenser5)
9.074: (fill-shot shot12 ingredient6 left right dispenser6)
9.074: (fill-shot shot12 ingredient6 right left dispenser6)
9.074: (fill-shot shot12 ingredient9 right left dispenser9)
9.074: (fill-shot shot12 ingredient8 right left dispenser8)
9.074: (fill-shot shot12 ingredient5 right left dispenser5)
9.074: (fill-shot shot12 ingredient4 right left dispenser4)
9.074: (fill-shot shot12 ingredient3 right left dispenser3)
9.076: (grasp left shot12)
9.076: (grasp right shot12)
9.076: (grasp left shot12)
9.076: (grasp right shot12)
9.076: (grasp right shot12)
9.076: (grasp left shot12)
9.076: (grasp right shot12)
9.076: (grasp left shot12)
9.102: (grasp left shot1)
9.102: (grasp right shot8)
9.102: (grasp left shot3)
9.102: (grasp right shot3)
9.102: (grasp right shot11)
9.102: (grasp left shot11)
9.102: (grasp right shot1)
9.102: (grasp left shot8)
9.102: (grasp left shot11)
9.102: (grasp left shot1)
9.102: (grasp left shot3)
9.102: (grasp left shot8)
9.102: (grasp right shot3)
9.102: (grasp right shot8)
9.102: (grasp right shot1)
9.103: (grasp right shot11)
9.127: (leave left shot9)
9.127: (leave left shot9)
9.127: (leave right shot9)
9.127: (leave right shot9)
9.127: (leave right shot9)
9.127: (leave left shot9)
6.858: (grasp right shot4)
6.858: (grasp right shot5)
6.858: (grasp right shot5)
6.858: (grasp right shot5)
6.858: (grasp right shot4)
6.859: (grasp right shot5)
6.859: (grasp right shot4)
7.275: (grasp right shaker1)
7.275: (grasp right shaker1)
7.275: (grasp right shaker1)
7.275: (grasp right shaker1)
7.275: (grasp right shaker1)
7.275: (grasp right shaker1)
7.275: (grasp right shaker1)
7.275: (grasp right shaker1)
7.276: (grasp right shaker1)
7.276: (grasp right shaker1)
7.366: (clean-shot shot9 ingredient1 left right)
7.366: (clean-shot shot9 ingredient1 left right)
7.366: (clean-shot shot9 ingredient1 right left)
7.366: (clean-shot shot9 ingredient1 right left)
7.366: (clean-shot shot9 ingredient1 right left)
7.366: (clean-shot shot9 ingredient1 left right)
7.366: (clean-shot shot9 ingredient1 right left)
7.366: (clean-shot shot9 ingredient1 left right)
7.507: (refill-shot shot9 ingredient1 right left dispenser1)
7.507: (refill-shot shot9 ingredient1 left right dispenser1)
7.507: (refill-shot shot9 ingredient1 right left dispenser1)
7.507: (refill-shot shot9 ingredient1 right left dispenser1)
7.507: (refill-shot shot9 ingredient1 left right dispenser1)
7.507: (refill-shot shot9 ingredient1 left right dispenser1)
7.507: (refill-shot shot9 ingredient1 right left dispenser1)
7.507: (refill-shot shot9 ingredient1 left right dispenser1)
7.871: (grasp right shaker1)
7.871: (grasp left shaker1)
7.871: (grasp right shaker1)
7.871: (grasp left shaker1)
7.872: (grasp left shaker1)
7.872: (grasp right shaker1)
7.872: (grasp right shaker1)
7.872: (grasp left shaker1)
7.880: (grasp right shaker1)
7.880: (grasp right shaker1)
7.881: (grasp right shot6)
7.881: (grasp right shot6)
7.897: (grasp right shot9)
7.897: (grasp left shot9)
7.900: (grasp left shaker1)
7.900: (grasp right shaker1)
7.900: (grasp left shaker1)
7.901: (grasp right shaker1)
7.901: (grasp right shaker1)
7.901: (grasp left shaker1)
7.901: (grasp right shaker1)
7.901: (grasp left shaker1)
7.901: (grasp left shaker1)
7.901: (grasp right shaker1)
7.901: (grasp right shot6)
7.901: (grasp right shot6)
7.901: (grasp right shot6)
7.901: (grasp left shaker1)
7.901: (grasp right shaker1)
7.901: (grasp left shot6)
7.901: (grasp left shot6)
7.901: (grasp left shot6)
7.901: (grasp right shot6)
7.901: (grasp right shot6)
7.901: (grasp left shot6)
7.901: (grasp left shaker1)
7.901: (grasp right shaker1)
7.901: (grasp right shaker1)
7.901: (grasp left shaker1)
7.901: (grasp left shot6)
7.901: (grasp right shot6)
7.901: (grasp left shot6)
7.901: (grasp left shot6)
7.901: (grasp right shot6)
7.901: (grasp right shot6)
7.902: (grasp left shot6)
7.926: (fill-shot shot6 ingredient7 right left dispenser7)
7.926: (fill-shot shot6 ingredient7 left right dispenser7)
7.926: (fill-shot shot6 ingredient7 right left dispenser7)
7.926: (fill-shot shot6 ingredient7 right left dispenser7)
7.926: (fill-shot shot6 ingredient7 right left dispenser7)
7.926: (fill-shot shot6 ingredient7 left right dispenser7)
7.928: (fill-shot shot6 ingredient7 left right dispenser7)
7.928: (fill-shot shot6 ingredient7 left right dispenser7)
7.929: (fill-shot shot6 ingredient7 left right dispenser7)
7.929: (fill-shot shot6 ingredient7 left right dispenser7)
7.929: (fill-shot shot6 ingredient7 right left dispenser7)
7.929: (fill-shot shot6 ingredient7 right left dispenser7)
7.929: (fill-shot shot6 ingredient7 right left dispenser7)
7.929: (fill-shot shot6 ingredient7 left right dispenser7)
7.929: (fill-shot shot6 ingredient7 right left dispenser7)
7.929: (fill-shot shot6 ingredient7 left right dispenser7)
8.007: (grasp right shot9)
8.007: (grasp right shot9)
8.007: (grasp right shot9)
8.007: (grasp right shot9)
8.007: (grasp left shot9)
8.007: (grasp right shot9)
8.007: (grasp right shot9)
8.007: (grasp left shot9)
8.007: (grasp left shot9)
8.007: (grasp left shot9)
8.007: (grasp left shot9)
8.007: (grasp left shot9)
8.009: (grasp right shot12)
8.009: (grasp left shot12)
8.009: (grasp right shot12)
8.009: (grasp left shot12)
8.009: (grasp right shot12)
8.009: (grasp left shot12)
8.009: (grasp right shot12)
8.009: (grasp left shot12)
8.063: (grasp right shot9)
8.063: (grasp right shot9)
8.063: (grasp left shot9)
8.063: (grasp left shot9)
8.064: (grasp left shot5)
8.064: (grasp right shot5)
8.064: (grasp right shot4)
8.064: (grasp left shot4)
8.064: (grasp right shot4)
8.064: (grasp right shot5)
8.064: (grasp left shot5)
8.064: (grasp left shot4)
8.064: (grasp right shot4)
8.064: (grasp left shot5)
8.064: (grasp left shot4)
8.064: (grasp right shot5)
8.064: (grasp right shot4)
8.064: (grasp right shot5)
8.065: (grasp left shot5)
8.065: (grasp left shot4)
8.065: (grasp right shot9)
8.065: (grasp right shot9)
8.065: (grasp right shot9)
8.065: (grasp right shot9)
8.065: (grasp left shot9)
8.065: (grasp left shot9)
8.065: (grasp left shot9)
8.065: (grasp left shot9)
8.065: (grasp right shot9)
8.065: (grasp left shot9)
8.065: (grasp right shot9)
8.065: (grasp left shot9)
8.082: (grasp left shot7)
8.082: (grasp left shot10)
8.082: (grasp left shot2)
8.082: (grasp left shot2)
8.082: (grasp right shot2)
8.082: (grasp left shot10)
8.082: (grasp right shot10)
8.082: (grasp left shot7)
8.082: (grasp right shot7)
8.082: (grasp right shot7)
8.082: (grasp right shot2)
8.082: (grasp left shot10)
8.082: (grasp left shot7)
8.082: (grasp left shot2)
8.082: (grasp right shot10)
8.082: (grasp right shot10)
8.082: (grasp left shot7)
8.082: (grasp left shot2)
8.082: (grasp right shot7)
8.082: (grasp left shot10)
8.082: (grasp right shot10)
8.082: (grasp right shot7)
8.082: (grasp right shot2)
8.082: (grasp right shot2)
8.118: (grasp right shot9)
8.119: (grasp left shot9)
8.119: (grasp right shot9)
8.119: (grasp left shot9)
8.121: (empty-shot right shot5 ingredient10)
8.122: (empty-shot left shot5 ingredient10)
8.191: (leave right shot6)
8.191: (leave left shot6)
8.191: (leave right shot6)
8.191: (leave left shot6)
8.191: (leave left shot6)
8.191: (leave left shot6)
8.191: (leave left shot6)
8.191: (leave right shot6)
8.191: (leave right shot6)
8.191: (leave left shot6)
8.191: (leave left shot6)
8.191: (leave right shot6)
8.191: (leave right shot6)
8.191: (leave left shot6)
8.191: (leave right shot6)
8.191: (leave right shot6)
8.369: (grasp right shot3)
8.369: (grasp right shot8)
8.369: (grasp right shot3)
8.369: (grasp right shot1)
8.369: (grasp left shot8)
8.369: (grasp left shot11)
8.369: (grasp right shot11)
7.079: (grasp right shot5)
7.079: (grasp right shot5)
7.079: (grasp left shot5)
7.079: (grasp left shot5)
7.080: (grasp right shot4)
7.080: (grasp left shot4)
7.080: (grasp left shot4)
7.080: (grasp right shot5)
7.080: (grasp left shot5)
7.080: (grasp left shot5)
7.080: (grasp right shot4)
7.080: (grasp left shot4)
7.080: (grasp right shot5)
7.080: (grasp right shot4)
7.080: (grasp left shot4)
7.080: (grasp right shot4)
7.103: (grasp right shaker1)
7.103: (grasp left shaker1)
7.103: (grasp left shaker1)
7.103: (grasp left shaker1)
7.103: (grasp right shaker1)
7.103: (grasp left shaker1)
7.103: (grasp right shaker1)
7.103: (grasp left shaker1)
7.103: (grasp right shaker1)
7.103: (grasp left shaker1)
7.103: (grasp left shaker1)
7.103: (grasp right shaker1)
7.103: (grasp right shaker1)
7.103: (grasp right shaker1)
7.103: (grasp left shaker1)
7.103: (grasp right shaker1)
7.214: (grasp right shot2)
7.214: (grasp right shot10)
7.214: (grasp right shot7)
7.215: (grasp left shot10)
7.215: (grasp right shot2)
7.215: (grasp right shot7)
7.215: (grasp right shot10)
7.215: (grasp left shot10)
7.215: (grasp left shot7)
7.215: (grasp left shot2)
7.215: (grasp left shot7)
7.215: (grasp left shot2)
7.215: (grasp left shot2)
7.215: (grasp left shot2)
7.215: (grasp left shot7)
7.215: (grasp left shot10)
7.215: (grasp right shot2)
7.215: (grasp right shot10)
7.215: (grasp right shot10)
7.215: (grasp right shot7)
7.215: (grasp right shot2)
7.215: (grasp left shot10)
7.215: (grasp right shot7)
7.215: (grasp left shot7)
7.315: (grasp left shaker1)
7.315: (grasp right shaker1)
7.315: (grasp right shaker1)
7.315: (grasp left shaker1)
7.315: (grasp left shaker1)
7.316: (grasp right shaker1)
7.316: (grasp left shaker1)
7.316: (grasp right shaker1)
7.423: (grasp left shot12)
7.423: (grasp right shot12)
7.424: (grasp left shot12)
7.424: (grasp right shot12)
7.424: (grasp right shot12)
7.424: (grasp left shot12)
7.424: (grasp right shot12)
7.424: (grasp left shot12)
7.455: (leave right shot6)
7.455: (leave left shot6)
7.455: (leave right shot6)
7.455: (leave left shot6)
7.455: (leave left shot6)
7.455: (leave right shot6)
7.457: (leave left shot6)
