/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.272: (grasp left shot3)
7.272: (grasp right shot3)
7.276: (grasp right shot7)
7.276: (grasp left shot7)
7.316: (fill-shot shot3 ingredient8 left right dispenser8)
7.316: (fill-shot shot3 ingredient8 right left dispenser8)
7.325: (grasp right shot11)
7.325: (grasp left shot11)
7.326: (empty-shot left shot10 ingredient3)
7.326: (empty-shot right shot10 ingredient3)
7.356: (leave left shot3)
7.356: (leave right shot3)
7.357: (grasp left shot5)
7.357: (grasp right shot5)
7.366: (leave left shot3)
7.366: (leave right shot3)
7.366: (leave right shot3)
7.366: (leave left shot3)
7.366: (grasp right shot4)
7.366: (grasp left shot1)
7.366: (grasp left shot4)
7.366: (grasp right shot1)
7.397: (grasp left shot8)
7.397: (grasp right shot8)
7.397: (leave left shot3)
7.397: (leave right shot3)
7.399: (grasp left shot11)
7.399: (leave right shot3)
7.399: (leave left shot3)
7.399: (grasp right shot11)
7.443: (grasp left shot7)
7.443: (grasp right shot7)
7.444: (leave left shot3)
7.444: (leave right shot3)
7.517: (grasp right shaker1)
7.517: (grasp left shaker1)
7.545: (grasp left shaker1)
7.545: (grasp right shaker1)
7.568: (grasp left shaker1)
7.568: (grasp right shaker1)
7.569: (grasp right shot11)
7.569: (grasp left shot11)
7.570: (grasp right shaker1)
7.570: (grasp left shaker1)
7.743: (grasp right shaker1)
7.743: (grasp left shaker1)
7.757: (grasp left shot3)
7.757: (grasp right shot3)
7.760: (grasp left shaker1)
7.760: (grasp right shaker1)
7.769: (grasp right shot3)
7.769: (grasp left shot3)
7.771: (grasp left shaker1)
7.771: (grasp right shaker1)
7.807: (grasp right shaker1)
7.808: (grasp left shaker1)
7.812: (grasp left shot2)
7.812: (grasp left shot6)
7.812: (grasp right shot9)
7.812: (grasp left shot9)
7.812: (grasp right shot2)
7.812: (grasp right shot6)
7.828: (grasp left shot6)
7.828: (grasp left shot9)
7.828: (grasp left shot2)
7.831: (grasp left shot1)
7.831: (grasp left shot4)
7.845: (empty-shot right shot10 ingredient3)
7.845: (leave right shot8)
7.845: (leave left shot8)
7.845: (empty-shot left shot10 ingredient3)
7.866: (grasp right shot4)
7.866: (grasp right shot1)
7.866: (grasp left shot1)
7.866: (grasp left shot4)
7.882: (grasp left shot6)
7.882: (grasp left shot9)
7.882: (grasp right shot2)
7.882: (grasp right shot6)
7.882: (grasp right shot9)
7.882: (grasp left shot2)
7.887: (leave left shot3)
7.888: (leave left shot3)
7.888: (grasp left shot6)
7.888: (grasp right shot2)
7.888: (leave left shot3)
7.888: (grasp left shot9)
7.888: (grasp left shot2)
7.888: (grasp right shot6)
7.888: (grasp right shot9)
7.888: (leave right shot3)
7.889: (leave right shot3)
7.889: (leave right shot3)
7.898: (grasp left shot2)
7.898: (grasp left shot9)
7.898: (grasp left shot6)
7.898: (grasp right shot9)
7.898: (grasp right shot6)
7.898: (grasp right shot2)
7.904: (refill-shot shot10 ingredient3 right left dispenser3)
7.904: (refill-shot shot10 ingredient3 left right dispenser3)
7.917: (grasp right shaker1)
7.917: (grasp left shaker1)
7.933: (grasp right shaker1)
7.933: (grasp left shaker1)
7.935: (grasp left shot5)
7.935: (grasp left shot3)
7.935: (grasp left shot12)
7.935: (grasp right shot5)
7.935: (grasp right shot3)
7.937: (grasp right shaker1)
7.937: (grasp left shaker1)
7.940: (grasp left shot4)
7.940: (grasp left shot1)
7.940: (grasp right shot4)
7.940: (grasp right shot1)
7.947: (grasp right shot1)
7.947: (grasp right shot4)
7.947: (grasp left shot1)
7.947: (grasp left shot4)
7.976: (grasp left shot5)
7.976: (grasp left shot3)
7.976: (grasp right shot3)
7.976: (grasp right shot5)
7.976: (grasp left shot7)
7.995: (grasp right shot3)
7.995: (grasp right shot5)
7.995: (grasp left shot5)
7.995: (grasp left shot3)
7.995: (grasp left shot10)
8.009: (grasp left shot5)
8.024: (grasp left shot7)
8.024: (grasp left shot12)
8.024: (grasp right shot12)
8.024: (grasp right shot7)
8.029: (clean-shot shot5 ingredient8 right left)
8.029: (clean-shot shot5 ingredient8 left right)
8.039: (leave right shot10)
8.039: (leave left shot10)
8.051: (grasp left shot12)
8.051: (grasp right shot12)
8.051: (grasp left shot10)
8.051: (grasp right shot10)
8.051: (empty-shot left shot7 ingredient4)
8.051: (empty-shot right shot7 ingredient4)
8.075: (grasp left shot5)
8.075: (grasp left shot3)
8.075: (grasp right shot3)
8.075: (grasp right shot5)
8.086: (grasp left shot8)
8.086: (grasp right shot8)
8.133: (grasp left shot1)
8.133: (grasp left shot4)
8.133: (grasp right shot4)
8.133: (grasp right shot1)
8.181: (grasp left shot7)
8.181: (grasp right shot7)
8.191: (empty-shot right shot3 ingredient8)
8.191: (empty-shot left shot3 ingredient8)
8.210: (grasp right shot7)
8.210: (grasp right shot10)
8.210: (grasp left shot7)
8.210: (grasp left shot10)
8.217: (leave left shot7)
8.217: (leave right shot7)
8.220: (clean-shot shot11 ingredient5 left right)
6.250: (grasp right shot10)
6.250: (grasp left shot10)
6.250: (grasp right shot10)
6.250: (grasp left shot10)
6.254: (grasp right shot10)
6.254: (grasp left shot10)
6.267: (grasp right shot10)
6.268: (grasp left shot10)
6.271: (grasp right shot10)
6.271: (grasp left shot10)
6.769: (leave right shot3)
6.769: (leave left shot3)
6.945: (leave left shot3)
6.945: (leave right shot3)
6.945: (grasp left shaker1)
6.945: (grasp right shaker1)
7.013: (grasp left shaker1)
7.013: (grasp right shaker1)
7.107: (grasp left shot8)
7.107: (grasp right shot8)
7.148: (grasp right shot10)
7.148: (grasp right shot10)
7.148: (grasp left shot10)
7.148: (grasp right shot10)
7.148: (grasp left shot10)
7.149: (grasp left shot10)
7.210: (grasp right shaker1)
7.211: (grasp left shaker1)
7.211: (grasp right shaker1)
7.211: (grasp right shaker1)
7.211: (grasp left shaker1)
7.211: (grasp left shaker1)
7.212: (refill-shot shot12 ingredient9 left right dispenser9)
7.212: (refill-shot shot12 ingredient9 right left dispenser9)
7.253: (empty-shot right shot3 ingredient8)
7.253: (empty-shot left shot3 ingredient8)
7.253: (grasp left shot7)
7.253: (grasp right shot7)
7.295: (grasp right shot7)
7.330: (leave left shot11)
7.330: (leave right shot11)
7.330: (leave right shot11)
7.330: (leave left shot11)
7.343: (leave left shot11)
7.343: (leave right shot11)
7.362: (leave left shot11)
7.362: (leave right shot11)
7.398: (refill-shot shot11 ingredient5 right left dispenser5)
7.398: (refill-shot shot11 ingredient5 left right dispenser5)
7.538: (empty-shot right shot3 ingredient8)
7.538: (empty-shot left shot3 ingredient8)
7.538: (grasp left shaker1)
7.538: (grasp right shaker1)
7.566: (grasp right shaker1)
7.568: (grasp right shaker1)
7.568: (grasp left shaker1)
7.589: (empty-shot right shot3 ingredient8)
7.611: (grasp right shot12)
7.611: (grasp left shot12)
7.621: (empty-shot right shot10 ingredient3)
7.621: (empty-shot left shot10 ingredient3)
7.621: (grasp right shaker1)
7.621: (grasp left shaker1)
7.715: (grasp right shot10)
7.715: (grasp left shot10)
7.725: (grasp left shaker1)
7.725: (grasp right shaker1)
7.725: (empty-shot left shot7 ingredient4)
7.725: (empty-shot right shot7 ingredient4)
7.743: (grasp left shot5)
7.743: (grasp right shot5)
7.748: (grasp left shot4)
7.748: (grasp left shot1)
7.748: (grasp right shot1)
7.748: (grasp right shot4)
7.784: (grasp right shot11)
7.784: (grasp right shot8)
7.784: (grasp left shot8)
7.784: (grasp left shot11)
7.814: (grasp left shaker1)
7.814: (grasp right shaker1)
7.828: (refill-shot shot11 ingredient5 right left dispenser5)
7.828: (refill-shot shot11 ingredient5 left right dispenser5)
7.829: (grasp right shaker1)
7.829: (grasp left shaker1)
7.841: (clean-shot shot10 ingredient3 right left)
7.841: (clean-shot shot10 ingredient3 left right)
7.851: (leave right shot11)
7.851: (leave left shot11)
7.957: (empty-shot left shot5 ingredient8)
7.957: (empty-shot right shot5 ingredient8)
7.973: (empty-shot right shot3 ingredient8)
7.973: (empty-shot left shot3 ingredient8)
7.991: (empty-shot right shot11 ingredient5)
7.991: (empty-shot left shot11 ingredient5)
7.991: (leave left shot10)
7.991: (leave right shot10)
8.001: (empty-shot right shot8 ingredient9)
8.002: (empty-shot left shot8 ingredient9)
8.006: (grasp right shot5)
8.006: (grasp left shot5)
8.006: (grasp right shot12)
8.006: (grasp left shot12)
8.032: (grasp left shot8)
8.032: (grasp left shot11)
8.032: (grasp right shot8)
8.032: (grasp right shot11)
8.033: (grasp right shot5)
8.033: (grasp left shot5)
8.033: (grasp right shot11)
8.033: (grasp left shot11)
8.044: (leave left shot10)
8.044: (leave right shot10)
8.047: (grasp right shot8)
8.047: (grasp right shot5)
8.047: (grasp left shot5)
8.047: (grasp left shot8)
8.051: (clean-shot shot11 ingredient5 left right)
8.051: (clean-shot shot11 ingredient5 right left)
8.052: (grasp right shot8)
8.052: (grasp left shot8)
8.052: (grasp right shot12)
8.052: (grasp left shot12)
8.053: (grasp right shot11)
8.053: (grasp left shot11)
8.053: (grasp right shot12)
8.053: (grasp left shot12)
8.055: (leave right shot11)
8.055: (leave left shot11)
8.061: (grasp left shot12)
8.061: (grasp right shot12)
8.063: (clean-shot shot7 ingredient4 right left)
8.063: (clean-shot shot7 ingredient4 left right)
8.068: (grasp right shot5)
8.068: (grasp left shot5)
8.068: (grasp right shot5)
8.068: (grasp left shot5)
8.068: (grasp right shot4)
8.068: (grasp left shot1)
8.068: (grasp left shot4)
8.068: (grasp right shot1)
8.068: (grasp right shot5)
8.068: (grasp left shot5)
8.078: (leave right shot7)
8.078: (leave left shot7)
8.080: (grasp right shot1)
8.080: (grasp right shot4)
8.080: (grasp left shot4)
8.080: (grasp left shot1)
8.091: (grasp right shot8)
8.091: (grasp left shot8)
8.092: (grasp right shot11)
8.092: (grasp left shot11)
8.112: (grasp left shot1)
8.112: (grasp left shot4)
8.112: (grasp right shot1)
8.112: (grasp right shot4)
8.112: (grasp left shot12)
8.112: (grasp right shot12)
8.112: (grasp right shot12)
8.112: (grasp right shot7)
8.112: (grasp left shot12)
8.112: (grasp left shot7)
8.113: (grasp right shot5)
8.113: (grasp left shot5)
8.114: (grasp left shot11)
8.114: (grasp right shot11)
8.114: (grasp right shot11)
8.114: (grasp left shot11)
8.114: (grasp left shot4)
8.114: (grasp left shot1)
8.114: (grasp right shot1)
8.114: (grasp right shot4)
8.120: (grasp right shot7)
8.120: (grasp left shot7)
8.133: (grasp left shot8)
8.133: (grasp right shot8)
8.133: (grasp right shot8)
8.134: (grasp right shot4)
8.134: (grasp left shot1)
8.134: (grasp right shot1)
8.134: (grasp left shot4)
8.134: (grasp left shot8)
8.142: (grasp right shaker1)
8.143: (grasp left shaker1)
8.147: (grasp left shot7)
8.147: (grasp right shot7)
8.148: (grasp left shot12)
8.148: (grasp right shot12)
8.157: (grasp left shot2)
8.157: (grasp left shot6)
8.157: (grasp right shot2)
8.157: (grasp right shot6)
8.157: (grasp right shot9)
8.157: (grasp left shot9)
8.158: (grasp right shot7)
8.158: (grasp left shot7)
8.158: (grasp left shot11)
8.158: (grasp right shot11)
8.166: (grasp right shot1)
6.141: (grasp right shot10)
6.141: (grasp left shot10)
6.220: (grasp left shot10)
6.608: (grasp left shot7)
6.608: (grasp right shot7)
6.608: (grasp right shot7)
6.608: (grasp left shot7)
6.618: (grasp left shot7)
6.618: (grasp right shot7)
6.618: (grasp right shot7)
6.618: (grasp left shot7)
6.648: (grasp left shot7)
6.648: (grasp right shot7)
6.648: (grasp right shot7)
6.648: (grasp left shot7)
6.693: (grasp left shot7)
6.693: (grasp right shot7)
6.768: (leave right shot12)
6.768: (leave left shot12)
6.939: (grasp right shot7)
6.939: (grasp left shot7)
6.939: (grasp left shot7)
6.939: (grasp right shot7)
6.939: (grasp left shot7)
6.939: (grasp right shot7)
7.025: (grasp left shot10)
7.025: (grasp right shot10)
7.044: (grasp left shot10)
7.044: (grasp right shot10)
7.052: (grasp left shot8)
7.052: (grasp right shot8)
7.070: (grasp right shot10)
7.070: (grasp left shot10)
7.093: (refill-shot shot7 ingredient4 left right dispenser4)
7.093: (refill-shot shot7 ingredient4 right left dispenser4)
7.117: (refill-shot shot10 ingredient3 right left dispenser3)
7.117: (refill-shot shot10 ingredient3 left right dispenser3)
7.221: (leave left shot3)
7.221: (leave right shot3)
7.221: (grasp right shot12)
7.221: (grasp left shot12)
7.229: (grasp left shaker1)
7.229: (grasp right shaker1)
7.229: (grasp right shaker1)
7.230: (grasp right shaker1)
7.230: (grasp left shaker1)
7.230: (grasp left shaker1)
7.231: (grasp right shot9)
7.231: (grasp right shot6)
7.231: (grasp right shot2)
7.231: (grasp left shot6)
7.231: (grasp left shot9)
7.231: (grasp left shot2)
7.233: (leave right shot11)
7.233: (leave left shot11)
7.257: (grasp right shaker1)
7.257: (grasp left shaker1)
7.263: (empty-shot right shot8 ingredient9)
7.263: (empty-shot left shot8 ingredient9)
7.264: (grasp right shot10)
7.264: (grasp left shot10)
7.285: (grasp right shot8)
7.285: (grasp left shot8)
7.316: (leave right shot3)
7.316: (leave left shot3)
7.316: (grasp right shot5)
7.316: (grasp left shot5)
7.330: (leave right shot3)
7.330: (leave right shot3)
7.330: (leave left shot3)
7.330: (leave left shot3)
7.331: (grasp right shot1)
7.331: (grasp right shot4)
7.331: (grasp left shot4)
7.331: (grasp left shot1)
7.358: (leave right shot3)
7.358: (leave right shot3)
7.358: (leave left shot3)
7.358: (leave left shot3)
7.358: (grasp right shot8)
7.358: (grasp right shot11)
7.358: (grasp left shot11)
7.358: (grasp left shot8)
7.360: (refill-shot shot11 ingredient5 right left dispenser5)
7.360: (refill-shot shot11 ingredient5 left right dispenser5)
7.390: (grasp left shaker1)
7.390: (grasp right shaker1)
7.390: (grasp right shot12)
7.391: (grasp left shot12)
7.404: (leave left shot3)
7.404: (leave right shot3)
7.406: (grasp right shot7)
7.406: (grasp left shot7)
7.517: (grasp left shaker1)
7.517: (grasp right shaker1)
7.518: (grasp left shot5)
7.518: (grasp right shot5)
7.539: (grasp left shaker1)
7.539: (grasp right shaker1)
7.539: (grasp right shaker1)
7.539: (grasp left shaker1)
7.539: (grasp right shot4)
7.539: (grasp right shot1)
7.539: (grasp left shot4)
7.539: (grasp left shot1)
7.559: (grasp left shaker1)
7.559: (grasp left shaker1)
7.559: (grasp right shaker1)
7.559: (grasp right shaker1)
7.560: (grasp right shot11)
7.560: (grasp left shot8)
7.560: (grasp left shot11)
7.560: (grasp right shot8)
7.581: (grasp right shaker1)
7.581: (grasp left shaker1)
7.598: (grasp right shaker1)
7.598: (grasp left shaker1)
7.623: (grasp right shaker1)
7.624: (grasp left shaker1)
7.652: (grasp left shaker1)
7.652: (grasp right shaker1)
7.728: (grasp left shaker1)
7.728: (grasp right shaker1)
7.741: (grasp right shaker1)
7.741: (grasp left shaker1)
7.758: (grasp left shaker1)
7.759: (grasp right shaker1)
7.786: (grasp right shaker1)
7.786: (grasp left shaker1)
7.787: (grasp left shaker1)
7.787: (grasp right shaker1)
7.791: (grasp left shaker1)
7.791: (grasp right shaker1)
7.791: (grasp right shot10)
7.791: (grasp left shot10)
7.796: (grasp right shaker1)
7.796: (grasp left shaker1)
7.826: (grasp right shaker1)
7.826: (grasp left shaker1)
7.832: (grasp left shaker1)
7.832: (grasp right shaker1)
7.846: (grasp right shot9)
7.846: (grasp right shot6)
7.846: (grasp left shot6)
7.846: (grasp left shot2)
7.846: (grasp left shot9)
7.846: (grasp right shot2)
7.847: (clean-shot shot10 ingredient3 left right)
7.847: (clean-shot shot10 ingredient3 right left)
7.934: (grasp right shot5)
7.934: (grasp right shot3)
7.934: (grasp left shot3)
7.934: (grasp left shot5)
7.968: (clean-shot shot5 ingredient8 left right)
7.968: (clean-shot shot5 ingredient8 right left)
7.980: (grasp right shot11)
7.980: (grasp left shot11)
8.009: (clean-shot shot11 ingredient5 right left)
8.009: (clean-shot shot11 ingredient5 left right)
8.022: (empty-shot right shot3 ingredient8)
8.022: (empty-shot right shot5 ingredient8)
8.022: (empty-shot left shot3 ingredient8)
8.022: (empty-shot left shot5 ingredient8)
8.026: (clean-shot shot8 ingredient9 right left)
8.026: (clean-shot shot8 ingredient9 left right)
8.026: (empty-shot right shot8 ingredient9)
8.026: (empty-shot left shot8 ingredient9)
8.036: (grasp right shot4)
8.036: (grasp left shot1)
8.036: (grasp right shot1)
8.036: (grasp left shot4)
8.039: (fill-shot shot3 ingredient8 right left dispenser8)
8.039: (fill-shot shot3 ingredient8 left right dispenser8)
8.054: (clean-shot shot11 ingredient5 left right)
8.054: (clean-shot shot11 ingredient5 right left)
8.064: (grasp left shot5)
8.064: (grasp left shot3)
8.064: (grasp right shot3)
8.064: (grasp right shot5)
8.067: (clean-shot shot7 ingredient4 left right)
8.067: (clean-shot shot7 ingredient4 right left)
8.072: (grasp right shot7)
8.072: (grasp left shot7)
8.075: (leave left shot11)
8.075: (grasp right shot8)
8.075: (grasp left shot8)
8.075: (grasp right shot5)
8.075: (grasp right shot3)
8.075: (grasp left shot3)
8.075: (grasp left shot5)
8.075: (grasp left shot8)
8.075: (grasp right shot8)
8.107: (grasp right shot12)
8.107: (grasp left shot12)
8.123: (grasp left shot1)
8.123: (grasp right shot1)
8.123: (grasp left shot4)
8.123: (grasp right shot4)
8.123: (grasp right shot1)
8.123: (grasp left shot4)
6.060: (grasp left shaker1)
6.060: (grasp right shaker1)
6.096: (grasp left shaker1)
6.096: (grasp right shaker1)
6.239: (grasp right shot10)
6.240: (grasp left shot10)
6.241: (grasp right shot10)
6.241: (grasp right shot10)
6.242: (grasp left shot10)
6.242: (grasp left shot10)
6.243: (grasp right shot10)
6.243: (grasp left shot10)
6.245: (grasp left shot10)
6.245: (grasp left shot10)
6.245: (grasp right shot10)
6.245: (grasp right shot10)
6.442: (grasp left shot11)
6.442: (grasp right shot11)
6.455: (grasp right shot11)
6.455: (grasp left shot11)
6.981: (leave left shot11)
6.981: (leave right shot11)
6.982: (grasp right shaker1)
6.982: (grasp left shaker1)
7.024: (grasp left shot10)
7.024: (grasp right shot10)
7.037: (grasp left shot10)
7.037: (grasp right shot10)
7.037: (grasp right shot10)
7.037: (grasp left shot10)
7.059: (grasp right shot11)
7.060: (grasp left shot11)
7.072: (grasp left shot10)
7.072: (grasp right shot10)
7.073: (grasp left shot10)
7.073: (grasp right shot10)
7.088: (grasp right shot10)
7.088: (grasp left shot10)
7.106: (grasp right shot10)
7.106: (grasp right shot10)
7.106: (grasp right shot10)
7.106: (grasp left shot10)
7.106: (grasp left shot10)
7.106: (grasp left shot10)
7.119: (refill-shot shot7 ingredient4 right left dispenser4)
7.171: (grasp right shaker1)
7.171: (grasp left shaker1)
7.171: (grasp right shaker1)
7.171: (grasp right shaker1)
7.171: (grasp left shaker1)
7.171: (grasp left shaker1)
7.242: (refill-shot shot12 ingredient2 right left dispenser2)
7.242: (refill-shot shot12 ingredient2 left right dispenser2)
7.253: (empty-shot left shot5 ingredient8)
7.253: (empty-shot right shot5 ingredient8)
7.289: (grasp left shot11)
7.289: (grasp left shot10)
7.289: (grasp right shot10)
7.289: (grasp right shot11)
7.289: (empty-shot right shot8 ingredient9)
7.315: (grasp left shot3)
7.315: (grasp left shot5)
7.315: (grasp right shot5)
7.315: (grasp right shot3)
7.315: (leave right shot12)
7.315: (leave right shot12)
7.315: (leave left shot12)
7.315: (leave left shot12)
7.327: (leave left shot12)
7.327: (leave right shot12)
7.327: (leave right shot12)
7.327: (leave left shot12)
7.328: (grasp right shot1)
7.328: (grasp left shot1)
7.328: (grasp left shot4)
7.328: (grasp right shot4)
7.358: (grasp right shot11)
7.358: (grasp left shot11)
7.358: (leave left shot12)
7.358: (leave right shot12)
7.363: (empty-shot right shot8 ingredient9)
7.363: (empty-shot right shot11 ingredient5)
7.363: (empty-shot left shot11 ingredient5)
7.363: (empty-shot left shot8 ingredient9)
7.399: (grasp left shot8)
7.399: (grasp right shot8)
7.402: (leave left shot12)
7.402: (leave right shot12)
7.403: (grasp left shot7)
7.403: (grasp right shot7)
7.453: (grasp right shaker1)
7.453: (grasp left shaker1)
7.466: (leave right shot3)
7.466: (leave left shot3)
7.538: (empty-shot left shot5 ingredient8)
7.538: (empty-shot right shot5 ingredient8)
7.584: (empty-shot left shot11 ingredient5)
7.584: (empty-shot left shot8 ingredient9)
7.584: (empty-shot right shot11 ingredient5)
7.584: (empty-shot right shot8 ingredient9)
7.584: (grasp left shaker1)
7.584: (grasp right shaker1)
7.655: (grasp left shaker1)
7.655: (grasp right shaker1)
7.690: (grasp left shot12)
7.690: (grasp right shot12)
7.741: (grasp left shaker1)
7.741: (grasp right shaker1)
7.744: (leave left shot7)
7.744: (leave right shot7)
7.749: (grasp left shaker1)
7.754: (grasp left shot10)
7.754: (grasp right shot10)
7.784: (grasp left shaker1)
7.784: (grasp right shaker1)
7.786: (grasp right shot5)
7.786: (grasp right shot3)
7.786: (grasp left shot3)
7.786: (grasp left shot5)
7.790: (grasp right shot4)
7.790: (grasp right shot1)
7.790: (grasp left shot4)
7.791: (grasp left shot1)
7.798: (grasp left shaker1)
7.798: (grasp right shaker1)
7.803: (grasp left shot12)
7.803: (grasp right shot12)
7.804: (grasp right shaker1)
7.804: (grasp right shaker1)
7.804: (grasp left shaker1)
7.804: (grasp left shaker1)
7.812: (grasp right shaker1)
7.812: (grasp left shaker1)
7.825: (grasp left shot8)
7.825: (grasp right shot8)
7.829: (grasp left shaker1)
7.829: (grasp right shaker1)
7.832: (grasp right shot12)
7.832: (grasp left shot12)
7.846: (grasp left shot9)
7.846: (grasp left shot6)
7.846: (grasp left shot2)
7.846: (grasp right shot2)
7.846: (grasp right shot9)
7.846: (grasp right shot6)
7.865: (leave right shot11)
7.865: (leave left shot11)
7.885: (grasp right shot9)
7.885: (grasp left shot2)
7.885: (grasp left shot6)
7.885: (grasp right shot6)
7.885: (grasp left shot9)
7.885: (grasp right shot2)
7.902: (grasp left shot9)
7.902: (grasp left shot6)
7.902: (grasp left shot2)
7.902: (grasp right shot2)
7.902: (grasp right shot6)
7.902: (grasp right shot9)
7.943: (grasp right shot4)
7.943: (grasp left shot4)
7.943: (grasp left shot1)
7.943: (grasp right shot1)
7.948: (grasp left shot1)
7.948: (grasp left shot4)
7.948: (grasp right shot4)
7.948: (grasp right shot1)
7.972: (grasp left shot8)
7.972: (grasp right shot8)
7.973: (empty-shot left shot5 ingredient8)
7.973: (empty-shot right shot5 ingredient8)
7.979: (grasp left shot5)
7.979: (grasp left shot3)
7.979: (grasp right shot5)
7.979: (grasp right shot3)
7.988: (leave right shot10)
7.989: (leave left shot10)
7.992: (grasp left shot8)
7.992: (grasp right shot8)
7.998: (grasp left shot3)
7.998: (grasp left shot5)
7.998: (grasp right shot5)
7.998: (grasp right shot3)
8.006: (empty-shot left shot11 ingredient5)
8.006: (empty-shot right shot11 ingredient5)
8.006: (empty-shot left shot8 ingredient9)
8.006: (empty-shot right shot8 ingredient9)
8.027: (clean-shot shot3 ingredient8 left right)
8.027: (clean-shot shot5 ingredient8 left right)
8.027: (clean-shot shot5 ingredient8 right left)
8.027: (clean-shot shot3 ingredient8 right left)
8.032: (grasp left shot5)
8.032: (grasp left shot8)
8.032: (grasp right shot11)
8.032: (grasp right shot8)
8.032: (grasp left shot11)
8.032: (grasp right shot5)
8.032: (grasp right shot5)
8.032: (grasp left shot5)
8.035: (clean-shot shot8 ingredient9 left right)
6.110: (grasp left shaker1)
6.199: (grasp right shot10)
6.199: (grasp right shot10)
6.199: (grasp left shot10)
6.199: (grasp left shot10)
6.221: (grasp right shot10)
6.221: (grasp left shot10)
6.239: (grasp right shot10)
6.239: (grasp right shot10)
6.239: (grasp left shot10)
6.239: (grasp left shot10)
6.240: (grasp right shot10)
6.240: (grasp left shot10)
6.241: (grasp left shot10)
6.241: (grasp right shot10)
6.278: (grasp right shot10)
6.278: (grasp left shot10)
6.473: (grasp left shot11)
6.640: (grasp right shot7)
6.640: (grasp left shot7)
6.653: (grasp right shot7)
6.653: (grasp right shot7)
6.653: (grasp left shot7)
6.653: (grasp left shot7)
6.657: (grasp right shot7)
6.657: (grasp right shot7)
6.657: (grasp left shot7)
6.658: (grasp left shot7)
6.690: (grasp left shot7)
6.690: (grasp right shot7)
6.721: (leave right shot12)
6.721: (leave left shot12)
6.892: (grasp right shaker1)
6.892: (leave left shot3)
6.892: (leave right shot3)
6.892: (grasp left shaker1)
6.930: (leave left shot10)
6.930: (leave right shot10)
6.930: (leave left shot10)
6.930: (leave right shot10)
6.930: (leave right shot7)
6.930: (leave left shot7)
6.930: (leave left shot7)
6.930: (leave right shot7)
6.935: (leave left shot7)
6.935: (leave left shot10)
6.935: (leave left shot10)
6.935: (leave right shot7)
6.935: (leave right shot7)
6.935: (leave right shot10)
6.935: (leave right shot7)
6.935: (leave right shot10)
6.935: (leave left shot10)
6.935: (leave right shot10)
6.935: (leave left shot7)
6.935: (leave left shot7)
7.044: (grasp right shot10)
7.044: (grasp left shot10)
7.053: (grasp left shot10)
7.053: (grasp right shot10)
7.053: (grasp left shot10)
7.053: (grasp right shot10)
7.055: (grasp right shot10)
7.061: (leave left shot7)
7.061: (leave right shot7)
7.063: (leave right shot10)
7.063: (leave left shot10)
7.083: (leave left shot7)
7.083: (leave left shot7)
7.083: (leave right shot7)
7.083: (leave right shot7)
7.083: (leave left shot10)
7.083: (leave left shot10)
7.083: (leave right shot10)
7.083: (leave right shot10)
7.110: (grasp left shot10)
7.110: (grasp left shot10)
7.110: (grasp right shot10)
7.110: (grasp right shot10)
7.110: (grasp right shot10)
7.110: (grasp left shot10)
7.152: (refill-shot shot10 ingredient3 right left dispenser3)
7.152: (refill-shot shot10 ingredient3 left right dispenser3)
7.170: (grasp left shaker1)
7.170: (grasp left shaker1)
7.170: (grasp right shaker1)
7.170: (grasp right shaker1)
7.170: (grasp right shaker1)
7.170: (grasp left shaker1)
7.251: (empty-shot left shot3 ingredient8)
7.251: (empty-shot right shot3 ingredient8)
7.263: (grasp left shot10)
7.263: (grasp left shot10)
7.263: (grasp right shot10)
7.263: (grasp right shot10)
7.263: (empty-shot right shot8 ingredient9)
7.263: (empty-shot right shot11 ingredient5)
7.263: (empty-shot left shot8 ingredient9)
7.263: (empty-shot left shot11 ingredient5)
7.270: (grasp right shot2)
7.270: (grasp right shot6)
7.270: (grasp right shot9)
7.271: (grasp left shot9)
7.271: (grasp left shot6)
7.271: (grasp left shot2)
7.296: (grasp right shot9)
7.296: (grasp right shot2)
7.296: (grasp right shot6)
7.296: (grasp left shot2)
7.296: (grasp left shot6)
7.296: (grasp left shot9)
7.556: (grasp right shaker1)
7.556: (grasp right shaker1)
7.556: (grasp left shaker1)
7.556: (grasp left shaker1)
7.556: (grasp right shot5)
7.556: (grasp right shot3)
7.556: (grasp left shot3)
7.556: (grasp left shot5)
7.578: (grasp right shaker1)
7.578: (grasp right shaker1)
7.578: (grasp left shaker1)
7.578: (grasp left shaker1)
7.578: (grasp right shot4)
7.578: (grasp right shot1)
7.578: (grasp left shot1)
7.578: (grasp left shot4)
7.597: (grasp right shot8)
7.597: (grasp left shot8)
7.598: (grasp right shaker1)
7.598: (grasp left shaker1)
7.641: (grasp left shaker1)
7.641: (grasp right shaker1)
7.758: (leave left shot5)
7.758: (leave right shot5)
7.759: (grasp left shaker1)
7.759: (grasp right shaker1)
7.765: (grasp right shaker1)
7.766: (grasp left shaker1)
7.800: (grasp left shaker1)
7.800: (grasp left shaker1)
