/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.214: (grasp left shot12)
11.214: (grasp left shot13)
11.215: (grasp right shot12)
11.215: (grasp right shot13)
11.224: (grasp left shot14)
11.224: (grasp right shot14)
11.245: (grasp left shot9)
11.245: (grasp left shot11)
11.245: (grasp right shot11)
11.245: (grasp right shot9)
11.248: (grasp right shot9)
11.248: (grasp left shot9)
11.248: (grasp left shot11)
11.249: (grasp right shot11)
11.251: (grasp left shot11)
11.251: (grasp left shot9)
11.251: (grasp left shot11)
11.251: (grasp right shot11)
11.251: (grasp right shot9)
11.251: (grasp right shot11)
11.251: (grasp right shot9)
11.251: (grasp left shot9)
11.251: (grasp right shot9)
11.251: (grasp right shot11)
11.254: (refill-shot shot3 ingredient8 right left dispenser8)
11.255: (refill-shot shot3 ingredient8 left right dispenser8)
11.258: (refill-shot shot3 ingredient8 left right dispenser8)
11.258: (refill-shot shot3 ingredient8 left right dispenser8)
11.258: (refill-shot shot3 ingredient8 left right dispenser8)
11.258: (refill-shot shot3 ingredient8 right left dispenser8)
11.258: (refill-shot shot3 ingredient8 right left dispenser8)
11.277: (grasp right shot1)
11.277: (grasp right shot7)
11.277: (grasp right shot5)
11.277: (grasp right shot2)
11.277: (grasp right shot10)
11.277: (grasp left shot7)
11.277: (grasp left shot10)
11.277: (grasp left shot1)
11.277: (grasp left shot2)
11.277: (grasp left shot5)
11.290: (grasp left shot14)
11.290: (grasp right shot14)
11.290: (grasp left shot14)
11.290: (grasp right shot14)
11.290: (grasp right shot14)
11.320: (grasp left shot8)
11.320: (grasp right shot8)
11.327: (grasp left shot8)
11.327: (grasp right shot8)
11.327: (grasp right shot8)
11.327: (grasp left shot8)
11.327: (grasp right shot8)
11.445: (grasp right shot6)
11.445: (grasp left shot6)
11.521: (grasp left shot6)
11.521: (grasp right shot6)
11.531: (grasp right shot10)
11.531: (grasp right shot1)
11.531: (grasp right shot2)
11.531: (grasp right shot5)
11.531: (grasp right shot7)
11.532: (grasp left shot5)
11.532: (grasp left shot10)
11.532: (grasp left shot7)
11.532: (grasp left shot1)
11.532: (grasp left shot2)
11.537: (grasp left shot10)
11.537: (grasp left shot5)
11.537: (grasp left shot7)
11.537: (grasp right shot1)
11.537: (grasp right shot2)
11.537: (grasp left shot2)
11.537: (grasp left shot1)
11.537: (grasp right shot5)
11.537: (grasp right shot7)
11.538: (grasp left shot1)
11.538: (grasp left shot2)
11.538: (grasp left shot10)
11.538: (grasp left shot5)
11.538: (grasp left shot7)
11.538: (grasp right shot10)
11.538: (grasp right shot5)
11.538: (grasp right shot7)
11.538: (grasp right shot10)
11.538: (grasp right shot1)
11.538: (grasp right shot2)
11.538: (grasp right shot1)
11.538: (grasp right shot2)
11.538: (grasp right shot5)
11.538: (grasp right shot7)
11.538: (grasp right shot10)
11.550: (grasp left shot14)
11.551: (grasp right shot14)
11.561: (grasp right shot6)
11.562: (grasp left shot6)
11.565: (grasp left shot3)
11.565: (grasp right shot3)
11.576: (grasp left shot6)
11.576: (grasp right shot6)
11.577: (grasp right shot6)
11.577: (grasp left shot6)
11.577: (grasp right shot6)
11.611: (grasp left shot13)
11.611: (grasp left shot12)
11.611: (grasp right shot13)
11.611: (grasp right shot12)
11.611: (grasp right shot12)
11.612: (grasp right shot13)
11.612: (grasp right shot12)
11.612: (grasp left shot12)
11.612: (grasp right shot13)
11.612: (grasp left shot13)
11.613: (grasp right shot12)
11.613: (grasp right shot13)
11.614: (grasp left shot13)
11.614: (grasp left shot12)
11.657: (grasp left shot11)
11.657: (grasp left shot9)
11.657: (grasp right shot11)
11.657: (grasp right shot9)
11.657: (grasp left shot9)
11.657: (grasp right shot11)
11.657: (grasp right shot9)
11.657: (grasp right shot11)
11.657: (grasp left shot11)
11.657: (grasp right shot9)
11.659: (grasp right shot9)
9.133: (grasp left shot4)
9.133: (grasp right shot4)
9.310: (grasp right shot9)
9.310: (grasp left shaker1)
9.330: (grasp right shot4)
9.330: (grasp left shot4)
9.330: (grasp left shot4)
9.330: (grasp right shaker1)
9.330: (grasp right shaker1)
9.331: (grasp right shot4)
9.331: (grasp left shaker1)
9.331: (grasp left shaker1)
9.688: (grasp left shot4)
9.688: (grasp right shot9)
9.918: (grasp left shaker1)
9.918: (grasp right shaker1)
9.922: (grasp right shaker1)
9.923: (grasp left shaker1)
10.091: (fill-shot shot3 ingredient10 right left dispenser10)
10.091: (fill-shot shot3 ingredient10 left right dispenser10)
10.158: (fill-shot shot3 ingredient10 right left dispenser10)
10.158: (fill-shot shot3 ingredient10 left right dispenser10)
10.204: (grasp right shot4)
10.204: (grasp left shot4)
10.209: (grasp left shot4)
10.209: (grasp left shot4)
10.210: (grasp right shot4)
10.210: (grasp right shot4)
10.210: (grasp right shot4)
10.662: (grasp left shot10)
10.662: (grasp left shot7)
10.662: (grasp left shot5)
10.662: (grasp left shot1)
10.662: (grasp left shot2)
10.695: (grasp right shaker1)
10.695: (leave left shot3)
10.718: (grasp right shaker1)
10.718: (grasp left shaker1)
10.723: (grasp left shaker1)
10.723: (grasp left shaker1)
10.724: (grasp right shaker1)
10.724: (grasp right shaker1)
10.724: (grasp right shaker1)
10.751: (grasp left shot10)
10.751: (grasp left shot5)
10.751: (grasp left shot7)
10.751: (grasp left shot7)
10.751: (grasp left shot5)
10.751: (grasp right shot2)
10.751: (grasp right shot1)
10.751: (grasp right shot10)
10.751: (grasp right shot7)
10.751: (grasp right shot5)
10.751: (grasp left shot2)
10.751: (grasp left shot1)
10.751: (grasp left shot1)
10.751: (grasp left shot2)
10.751: (grasp left shot10)
10.751: (grasp right shot1)
10.751: (grasp right shot2)
10.751: (grasp right shot10)
10.751: (grasp right shot5)
10.751: (grasp right shot7)
11.021: (grasp left shot13)
11.021: (grasp left shot12)
11.021: (grasp left shot12)
11.021: (grasp left shot13)
11.021: (grasp right shot12)
11.021: (grasp right shot13)
11.021: (grasp right shot13)
11.021: (grasp right shot12)
11.049: (grasp left shot6)
11.051: (grasp left shot11)
11.051: (grasp right shot11)
11.051: (grasp left shot11)
11.051: (grasp right shot11)
11.066: (grasp right shot1)
11.066: (grasp right shot10)
11.066: (grasp right shot7)
11.066: (grasp right shot5)
11.066: (grasp right shot2)
11.066: (grasp right shot1)
11.066: (grasp right shot2)
11.066: (grasp right shot5)
11.066: (grasp right shot7)
11.066: (grasp left shot10)
11.066: (grasp left shot7)
11.066: (grasp left shot5)
11.066: (grasp left shot1)
11.066: (grasp left shot10)
11.066: (grasp right shot10)
11.066: (grasp left shot7)
11.066: (grasp left shot5)
11.066: (grasp left shot2)
11.066: (grasp left shot2)
11.066: (grasp left shot1)
11.080: (grasp right shot6)
11.080: (grasp left shot6)
11.080: (grasp left shot6)
11.081: (grasp right shot6)
11.117: (grasp right shot14)
11.117: (grasp left shot14)
11.117: (grasp left shot14)
11.117: (grasp right shot14)
11.207: (grasp right shot3)
11.207: (grasp left shot3)
11.207: (grasp right shot3)
11.207: (grasp left shot3)
11.209: (grasp left shot13)
11.209: (grasp left shot12)
11.218: (leave left shot3)
11.218: (leave right shot3)
11.222: (leave left shot3)
11.222: (leave right shot3)
11.248: (grasp left shot11)
11.257: (grasp left shot6)
11.258: (grasp right shot6)
11.277: (grasp left shot13)
11.277: (grasp left shot12)
11.277: (grasp left shot13)
11.277: (grasp left shot12)
11.278: (grasp right shot12)
11.278: (grasp right shot13)
11.278: (grasp right shot13)
11.278: (grasp right shot12)
11.289: (grasp right shot6)
11.289: (grasp left shot6)
11.293: (grasp left shot13)
11.293: (grasp right shot13)
11.293: (grasp left shot12)
11.293: (grasp right shot12)
11.294: (grasp left shot13)
11.294: (grasp left shot12)
11.295: (grasp right shot12)
11.295: (grasp right shot13)
11.297: (grasp left shot14)
11.302: (grasp left shot8)
11.302: (grasp right shot8)
11.302: (grasp left shot8)
11.302: (grasp right shot8)
11.324: (grasp left shot11)
11.324: (grasp left shot11)
11.324: (grasp right shot11)
11.324: (grasp right shot11)
11.337: (grasp left shot11)
11.337: (grasp right shot11)
11.337: (grasp left shot9)
11.337: (grasp right shot9)
11.338: (grasp left shot11)
11.338: (grasp left shot9)
11.339: (grasp right shot11)
11.339: (grasp right shot9)
11.347: (grasp left shot14)
11.347: (grasp left shot14)
11.348: (grasp right shot14)
11.348: (grasp right shot14)
11.350: (grasp left shot6)
11.350: (grasp left shot6)
11.350: (grasp right shot6)
11.350: (grasp right shot6)
11.378: (grasp left shot14)
11.379: (grasp right shot14)
11.402: (grasp left shot8)
11.402: (grasp right shot8)
11.407: (grasp left shot8)
11.407: (grasp right shot8)
11.463: (grasp left shot8)
11.477: (grasp left shot3)
11.492: (grasp right shot8)
11.492: (grasp left shot8)
11.492: (grasp left shot8)
11.492: (grasp right shot8)
11.503: (grasp left shot3)
11.503: (grasp left shot3)
11.503: (grasp right shot3)
11.503: (grasp right shot3)
11.668: (grasp right shot14)
11.668: (grasp left shot14)
11.755: (grasp left shot1)
11.755: (grasp left shot2)
11.755: (grasp left shot5)
11.755: (grasp left shot10)
11.755: (grasp left shot7)
11.755: (grasp right shot2)
11.755: (grasp right shot1)
11.755: (grasp right shot7)
11.755: (grasp right shot5)
11.755: (grasp right shot10)
11.759: (grasp right shot1)
11.759: (grasp right shot2)
11.759: (grasp left shot10)
11.759: (grasp left shot1)
11.759: (grasp left shot2)
11.759: (grasp left shot7)
11.759: (grasp left shot5)
11.759: (grasp right shot10)
11.759: (grasp right shot7)
11.759: (grasp right shot5)
11.925: (grasp right shot6)
11.925: (grasp left shot6)
8.944: (grasp right shot4)
8.944: (grasp left shot4)
9.078: (grasp left shaker1)
9.078: (grasp right shaker1)
9.703: (grasp left shot4)
10.026: (grasp right shot4)
10.027: (grasp left shot4)
10.027: (leave left shot3)
10.027: (leave right shot3)
10.331: (grasp right shot10)
10.331: (grasp right shot2)
10.331: (grasp right shot5)
10.331: (grasp right shot7)
10.332: (grasp right shot1)
10.332: (grasp left shot10)
10.332: (grasp left shot2)
10.332: (grasp left shot5)
10.332: (grasp left shot7)
10.332: (grasp left shot1)
10.335: (grasp left shot2)
10.335: (grasp left shot5)
10.335: (grasp left shot10)
10.335: (grasp left shot1)
10.335: (grasp left shot7)
10.335: (grasp right shot1)
10.335: (grasp right shot2)
10.335: (grasp right shot5)
10.335: (grasp right shot7)
10.335: (grasp right shot10)
10.357: (empty-shot left shot3 ingredient10)
10.357: (empty-shot right shot3 ingredient10)
10.362: (empty-shot right shot3 ingredient10)
10.362: (empty-shot left shot3 ingredient10)
10.785: (grasp right shot4)
10.785: (grasp left shot4)
10.862: (grasp left shot6)
10.862: (grasp right shot6)
10.878: (grasp right shaker1)
10.878: (grasp left shaker1)
10.878: (leave left shot3)
10.878: (leave right shot3)
10.886: (grasp right shaker1)
10.886: (leave right shot3)
10.886: (grasp left shaker1)
10.886: (leave left shot3)
10.939: (grasp left shot12)
10.939: (grasp left shot13)
10.939: (grasp right shot12)
10.939: (grasp right shot13)
10.942: (grasp right shot6)
10.942: (grasp left shot6)
10.982: (grasp right shot9)
10.982: (grasp right shot11)
10.982: (grasp left shot11)
10.982: (grasp left shot9)
10.999: (grasp left shot13)
10.999: (grasp right shot12)
10.999: (grasp right shot13)
10.999: (grasp left shot12)
11.041: (grasp right shot9)
11.041: (grasp right shot11)
11.041: (grasp left shot11)
11.041: (grasp left shot9)
11.084: (grasp left shot14)
11.084: (grasp right shot14)
11.356: (grasp right shot8)
11.356: (grasp left shot8)
11.424: (grasp left shot8)
11.424: (grasp right shot8)
11.538: (grasp left shot2)
11.538: (grasp left shot1)
11.538: (grasp left shot10)
11.538: (grasp left shot7)
11.538: (grasp left shot5)
11.577: (grasp left shot6)
11.611: (grasp left shot12)
11.611: (grasp left shot13)
11.628: (leave right shot3)
11.628: (leave left shot3)
11.647: (leave left shot3)
11.647: (leave left shot3)
11.647: (leave right shot3)
11.647: (leave left shot3)
11.647: (leave right shot3)
11.657: (grasp left shot11)
11.657: (grasp left shot9)
11.681: (empty-shot left shot3 ingredient10)
11.693: (grasp left shot14)
11.806: (leave left shaker1)
11.806: (leave left shaker1)
11.806: (leave right shaker1)
11.807: (leave right shaker1)
11.807: (leave right shaker1)
11.807: (leave right shaker1)
11.807: (leave right shaker1)
11.807: (leave left shaker1)
11.807: (leave right shaker1)
11.807: (leave right shaker1)
11.807: (leave right shaker1)
11.807: (leave left shot4)
11.807: (leave left shot4)
11.807: (leave left shot4)
11.807: (leave left shot4)
11.807: (leave left shot4)
11.807: (leave left shot4)
11.807: (leave left shot4)
11.807: (leave right shot4)
11.807: (leave right shot4)
11.807: (leave right shot4)
11.807: (leave left shot4)
11.807: (leave right shaker1)
11.807: (leave right shot4)
11.807: (leave right shot4)
11.807: (leave right shot4)
11.807: (leave left shaker1)
11.807: (leave right shot4)
11.807: (leave right shot4)
11.807: (leave right shot4)
11.807: (leave left shot4)
11.807: (leave right shot4)
11.807: (leave left shaker1)
11.807: (leave left shaker1)
11.807: (leave left shaker1)
11.807: (leave left shot4)
11.807: (leave right shot9)
11.807: (leave right shot9)
11.807: (leave right shot9)
11.807: (leave right shot9)
11.807: (leave right shot9)
11.807: (leave right shaker1)
11.808: (leave left shaker1)
11.808: (leave left shaker1)
11.808: (leave left shaker1)
11.888: (leave right shot9)
11.889: (leave left shaker1)
11.889: (leave right shaker1)
11.889: (leave left shaker1)
11.889: (leave right shaker1)
11.890: (leave left shot4)
11.890: (leave left shot4)
11.890: (leave right shot4)
11.890: (leave right shot4)
11.931: (leave left shaker1)
11.931: (leave right shot9)
11.931: (leave right shot9)
11.932: (leave left shaker1)
11.932: (leave left shaker1)
11.932: (leave left shaker1)
11.932: (leave right shaker1)
11.932: (leave right shaker1)
11.932: (leave right shaker1)
11.932: (leave right shaker1)
11.933: (leave left shot4)
11.933: (leave right shot4)
11.933: (leave right shot4)
11.933: (leave right shot4)
11.933: (leave left shot4)
11.933: (leave right shot4)
11.933: (leave left shot4)
11.933: (leave left shot4)
11.938: (leave left shot3)
11.938: (leave left shot3)
11.938: (leave right shot3)
11.938: (leave right shot3)
11.938: (leave left shot3)
11.950: (leave left shot3)
11.950: (leave right shot3)
11.970: (leave left shaker1)
11.970: (leave left shaker1)
11.970: (leave right shaker1)
11.970: (leave right shaker1)
11.971: (leave left shot4)
11.971: (leave left shot4)
11.971: (leave right shot4)
11.971: (leave right shot4)
11.971: (leave right shot9)
11.987: (grasp left shot8)
12.009: (leave right shaker1)
12.009: (leave right shaker1)
12.009: (leave left shaker1)
12.009: (leave left shaker1)
12.009: (leave right shot4)
12.009: (leave right shot4)
12.009: (leave left shot4)
12.009: (leave left shot4)
12.010: (leave right shot9)
12.067: (empty-shot right shot3 ingredient10)
12.067: (empty-shot left shot3 ingredient10)
12.067: (empty-shot right shot3 ingredient10)
12.068: (empty-shot left shot3 ingredient10)
12.072: (empty-shot left shot8 ingredient4)
12.074: (grasp right shot6)
12.074: (grasp left shot6)
12.077: (leave left shot3)
12.077: (leave right shot3)
12.093: (grasp right shot6)
12.093: (grasp left shot6)
12.095: (leave left shot3)
12.095: (leave right shot3)
12.132: (grasp left shot13)
9.867: (grasp right shot4)
9.868: (grasp left shot4)
9.868: (grasp right shaker1)
9.868: (grasp left shaker1)
9.938: (grasp right shaker1)
9.938: (grasp right shaker1)
9.938: (grasp left shaker1)
9.938: (empty-shot right shot3 ingredient10)
9.938: (empty-shot left shot3 ingredient10)
9.939: (grasp left shaker1)
10.077: (leave left shot3)
10.077: (leave right shot3)
10.856: (grasp left shot4)
10.857: (grasp right shot4)
10.895: (grasp left shot6)
10.895: (grasp right shot6)
10.898: (grasp left shot4)
10.898: (grasp right shot4)
10.907: (grasp left shot13)
10.907: (grasp left shot12)
10.907: (grasp right shot13)
10.907: (grasp right shot12)
10.910: (grasp right shot4)
10.947: (grasp left shot9)
10.947: (grasp left shot11)
10.947: (grasp right shot9)
10.947: (grasp right shot11)
11.004: (grasp left shot14)
11.004: (grasp right shot14)
11.131: (grasp left shot8)
11.131: (grasp right shot8)
11.144: (refill-shot shot4 ingredient8 right left dispenser8)
11.144: (refill-shot shot4 ingredient8 left right dispenser8)
11.144: (refill-shot shot4 ingredient8 left right dispenser8)
11.144: (refill-shot shot4 ingredient8 right left dispenser8)
11.144: (refill-shot shot4 ingredient8 right left dispenser8)
11.176: (refill-shot shot4 ingredient8 right left dispenser8)
11.176: (refill-shot shot4 ingredient8 left right dispenser8)
11.186: (grasp left shot4)
11.186: (grasp right shot4)
11.187: (grasp left shaker1)
11.187: (grasp right shaker1)
11.201: (grasp left shot4)
11.203: (grasp right shaker1)
11.203: (grasp left shaker1)
11.204: (grasp left shaker1)
11.204: (grasp left shot4)
11.204: (grasp right shaker1)
11.204: (grasp left shot4)
11.204: (grasp right shot4)
11.204: (grasp left shaker1)
11.204: (grasp right shot4)
11.235: (grasp right shot6)
11.235: (grasp left shot6)
11.236: (empty-shot left shot3 ingredient10)
11.236: (empty-shot right shot3 ingredient10)
11.240: (grasp right shot6)
11.240: (empty-shot right shot3 ingredient10)
11.240: (empty-shot left shot3 ingredient10)
11.240: (grasp left shot6)
11.268: (leave right shot3)
11.269: (leave left shot3)
11.272: (leave right shot3)
11.272: (leave left shot3)
11.276: (grasp left shot12)
11.276: (grasp left shot13)
11.276: (grasp right shot13)
11.276: (grasp right shot12)
11.277: (empty-shot left shot3 ingredient10)
11.277: (empty-shot right shot3 ingredient10)
11.277: (empty-shot left shot3 ingredient10)
11.277: (empty-shot right shot3 ingredient10)
11.278: (grasp left shot13)
11.278: (grasp left shot12)
11.278: (grasp right shot12)
11.278: (grasp right shot13)
11.279: (empty-shot right shot3 ingredient10)
11.279: (empty-shot right shot3 ingredient10)
11.279: (empty-shot left shot3 ingredient10)
11.279: (empty-shot left shot3 ingredient10)
11.320: (grasp right shot9)
11.320: (grasp right shot11)
11.320: (grasp left shot9)
11.320: (grasp left shot11)
11.321: (empty-shot right shot3 ingredient10)
11.321: (empty-shot right shot3 ingredient10)
11.321: (empty-shot left shot3 ingredient10)
11.321: (empty-shot left shot3 ingredient10)
11.322: (grasp right shot11)
11.322: (grasp right shot9)
11.322: (grasp left shot11)
11.322: (grasp left shot9)
11.322: (empty-shot right shot3 ingredient10)
11.322: (empty-shot right shot3 ingredient10)
11.323: (empty-shot left shot3 ingredient10)
11.323: (empty-shot left shot3 ingredient10)
11.361: (grasp right shot14)
11.361: (grasp left shot14)
11.362: (empty-shot left shot3 ingredient10)
11.362: (empty-shot right shot3 ingredient10)
11.400: (grasp right shot8)
11.401: (grasp left shot8)
11.401: (empty-shot right shot3 ingredient10)
11.401: (empty-shot left shot3 ingredient10)
11.402: (grasp left shot8)
11.402: (grasp right shot8)
11.402: (empty-shot right shot3 ingredient10)
11.402: (empty-shot left shot3 ingredient10)
11.418: (grasp left shot7)
11.418: (grasp right shot1)
11.418: (grasp left shot2)
11.418: (grasp left shot1)
11.418: (grasp left shot10)
11.418: (grasp right shot7)
11.418: (grasp right shot5)
11.418: (grasp right shot2)
11.418: (grasp left shot5)
11.418: (grasp right shot10)
11.545: (clean-shot shot4 ingredient8 right left)
11.545: (clean-shot shot4 ingredient8 right left)
11.546: (clean-shot shot4 ingredient8 left right)
11.546: (clean-shot shot4 ingredient8 right left)
11.546: (clean-shot shot4 ingredient8 right left)
11.546: (clean-shot shot4 ingredient8 left right)
11.548: (clean-shot shot4 ingredient8 left right)
11.648: (grasp left shot1)
11.648: (grasp left shot5)
11.648: (grasp left shot2)
11.649: (grasp left shot10)
11.649: (grasp left shot7)
11.649: (grasp right shot2)
11.649: (grasp right shot5)
11.649: (grasp right shot1)
11.649: (grasp right shot7)
11.649: (grasp right shot10)
11.650: (grasp left shot5)
11.650: (grasp left shot2)
11.650: (grasp left shot1)
11.650: (grasp left shot7)
11.650: (grasp left shot10)
11.650: (grasp right shot1)
11.650: (grasp right shot2)
11.650: (grasp right shot7)
11.650: (grasp right shot5)
11.650: (grasp right shot10)
11.651: (grasp right shot14)
11.651: (grasp left shot14)
11.772: (grasp left shot10)
11.772: (grasp left shot7)
11.772: (empty-shot right shot3 ingredient10)
11.772: (empty-shot left shot3 ingredient10)
11.772: (empty-shot right shot3 ingredient10)
11.772: (empty-shot right shot3 ingredient10)
11.772: (empty-shot right shot3 ingredient10)
11.772: (empty-shot right shot3 ingredient10)
11.772: (grasp right shot1)
11.772: (grasp right shot7)
11.772: (grasp right shot2)
11.772: (grasp right shot5)
11.772: (grasp left shot5)
11.772: (empty-shot left shot3 ingredient10)
11.772: (empty-shot left shot3 ingredient10)
11.772: (grasp left shot1)
11.772: (grasp left shot2)
11.772: (grasp right shot10)
11.772: (empty-shot left shot3 ingredient10)
11.772: (empty-shot left shot3 ingredient10)
11.773: (grasp left shot5)
11.773: (grasp left shot1)
11.773: (grasp left shot2)
11.773: (grasp left shot7)
11.773: (grasp left shot10)
11.773: (grasp right shot2)
11.773: (grasp right shot1)
11.773: (grasp right shot7)
11.773: (grasp right shot10)
11.773: (grasp right shot5)
11.773: (empty-shot left shot3 ingredient10)
11.773: (empty-shot left shot3 ingredient10)
11.773: (empty-shot right shot3 ingredient10)
11.773: (empty-shot right shot3 ingredient10)
11.773: (empty-shot right shot3 ingredient10)
11.773: (empty-shot right shot3 ingredient10)
11.773: (empty-shot right shot3 ingredient10)
11.773: (empty-shot left shot3 ingredient10)
11.774: (empty-shot left shot3 ingredient10)
11.774: (empty-shot left shot3 ingredient10)
11.783: (grasp right shaker1)
11.786: (grasp right shot13)
11.786: (grasp right shot12)
11.786: (grasp left shot13)
11.786: (grasp left shot12)
11.787: (grasp left shot12)
11.787: (grasp left shot13)
11.787: (grasp right shot12)
11.787: (grasp right shot13)
11.803: (grasp left shaker1)
11.804: (grasp right shaker1)
11.811: (grasp right shot6)
11.811: (grasp left shot6)
10.298: (grasp left shot3)
10.298: (grasp right shot3)
10.298: (grasp right shot3)
10.298: (grasp left shot3)
10.298: (grasp left shot3)
10.300: (grasp right shot3)
10.300: (grasp left shot3)
10.300: (grasp left shot3)
10.301: (grasp left shot3)
10.301: (grasp right shot3)
10.302: (grasp left shot3)
10.303: (grasp right shot3)
10.334: (grasp right shot7)
10.334: (grasp right shot10)
10.334: (grasp right shot5)
10.334: (grasp left shot7)
10.334: (grasp left shot10)
10.334: (grasp left shot5)
10.334: (grasp left shot1)
10.334: (grasp left shot2)
10.334: (grasp right shot1)
10.334: (grasp right shot2)
10.756: (empty-shot left shot8 ingredient4)
10.756: (empty-shot right shot8 ingredient4)
10.851: (grasp left shot6)
10.851: (grasp right shot6)
10.914: (grasp left shaker1)
10.914: (leave left shot3)
10.914: (leave right shot3)
10.915: (grasp right shaker1)
10.919: (grasp left shaker1)
10.919: (grasp right shaker1)
10.920: (leave right shot3)
10.920: (leave left shot3)
10.925: (grasp left shot13)
10.925: (grasp left shot12)
10.925: (grasp right shot12)
10.925: (grasp right shot13)
10.969: (grasp left shot9)
10.969: (grasp left shot11)
10.969: (grasp right shot9)
10.969: (grasp right shot11)
11.091: (grasp right shaker1)
11.091: (grasp left shaker1)
11.093: (grasp right shaker1)
11.093: (grasp left shaker1)
11.093: (grasp left shaker1)
11.094: (grasp left shaker1)
11.095: (grasp right shaker1)
11.647: (leave right shaker1)
11.877: (leave left shot4)
11.877: (leave right shot4)
11.877: (leave right shot4)
11.877: (leave right shot4)
11.877: (leave left shot4)
11.897: (grasp left shot13)
11.897: (grasp left shot12)
11.897: (grasp left shot12)
11.897: (grasp left shot13)
11.897: (grasp left shot12)
11.897: (grasp left shot13)
11.897: (grasp right shot13)
11.897: (grasp right shot12)
11.897: (grasp right shot13)
11.897: (grasp right shot12)
11.900: (leave right shot4)
11.900: (leave left shot4)
11.901: (grasp left shot12)
11.901: (grasp left shot13)
11.902: (grasp right shot12)
11.902: (grasp right shot13)
11.914: (empty-shot left shot9 ingredient9)
11.914: (empty-shot left shot11 ingredient3)
11.914: (empty-shot right shot9 ingredient9)
11.914: (empty-shot right shot11 ingredient3)
11.938: (leave right shot4)
11.943: (grasp left shot9)
11.943: (grasp left shot11)
11.943: (grasp right shot9)
11.943: (grasp right shot11)
11.943: (grasp right shot9)
11.943: (grasp left shot9)
11.943: (grasp left shot9)
11.943: (grasp left shot11)
11.943: (grasp left shot11)
11.943: (grasp right shot11)
11.947: (grasp left shot9)
11.947: (grasp left shot11)
11.947: (grasp right shot9)
11.947: (grasp right shot11)
11.992: (grasp left shot14)
11.992: (grasp left shot14)
11.992: (grasp right shot14)
11.992: (grasp right shot14)
11.992: (grasp left shot14)
11.999: (grasp left shot6)
11.999: (grasp left shot6)
11.999: (grasp right shot6)
12.000: (grasp right shot6)
12.000: (grasp right shot6)
12.000: (grasp left shot6)
12.000: (grasp left shot6)
12.002: (empty-shot left shot13 ingredient5)
12.002: (empty-shot left shot12 ingredient5)
12.002: (empty-shot right shot13 ingredient5)
12.002: (empty-shot right shot12 ingredient5)
12.029: (grasp right shot14)
12.029: (grasp left shot14)
12.132: (leave right shaker1)
12.133: (leave right shot3)
12.133: (leave left shot3)
12.133: (grasp right shot6)
12.133: (grasp left shot6)
12.134: (leave right shot4)
12.134: (leave left shot4)
12.134: (leave left shot4)
12.134: (leave left shaker1)
12.134: (leave left shaker1)
12.137: (grasp left shot8)
12.137: (grasp right shot8)
12.137: (grasp left shot8)
12.137: (grasp left shot8)
12.137: (grasp right shot8)
12.137: (leave left shaker1)
12.137: (leave right shaker1)
12.137: (leave left shaker1)
12.139: (grasp left shot8)
12.139: (grasp right shot8)
12.140: (leave right shaker1)
12.142: (grasp left shot6)
12.142: (leave right shot3)
12.142: (leave left shot3)
12.142: (grasp right shot6)
12.180: (leave right shot4)
12.180: (leave left shot4)
12.180: (leave right shot4)
12.180: (leave left shot4)
12.182: (leave left shot3)
12.182: (leave left shot3)
12.182: (grasp right shot12)
12.182: (grasp right shot13)
12.182: (leave right shot3)
12.182: (leave right shot3)
12.182: (grasp left shot12)
12.182: (grasp left shot13)
12.185: (leave left shot3)
12.185: (leave right shot3)
12.185: (leave right shot3)
12.185: (leave left shot3)
12.185: (grasp left shot13)
12.185: (grasp left shot12)
12.185: (grasp right shot12)
12.185: (grasp right shot13)
12.216: (leave left shot4)
12.216: (leave right shot4)
12.227: (leave right shot3)
12.227: (leave left shot3)
12.227: (leave left shot3)
12.227: (leave right shot3)
12.227: (grasp right shot11)
12.227: (grasp right shot9)
12.227: (grasp left shot9)
12.227: (grasp left shot11)
12.230: (leave right shot3)
12.230: (leave right shot3)
12.230: (leave left shot3)
12.230: (leave left shot3)
12.230: (grasp left shot9)
12.230: (grasp left shot11)
12.230: (grasp right shot11)
12.230: (grasp right shot9)
12.262: (empty-shot left shot8 ingredient4)
12.262: (empty-shot right shot8 ingredient4)
12.265: (leave right shot3)
12.265: (leave left shot3)
12.265: (grasp right shot14)
12.265: (grasp left shot14)
12.297: (grasp left shaker1)
12.298: (grasp right shaker1)
12.324: (grasp left shaker1)
12.325: (grasp right shaker1)
12.325: (grasp right shaker1)
12.326: (grasp left shaker1)
12.326: (grasp left shaker1)
12.346: (leave right shot4)
12.346: (leave left shot4)
12.420: (grasp right shot8)
12.420: (leave left shot3)
12.420: (leave right shot3)
12.420: (grasp left shot8)
12.423: (grasp left shot8)
12.423: (grasp right shot8)
12.423: (leave right shot3)
12.423: (leave left shot3)
12.459: (grasp left shot13)
12.459: (grasp left shot12)
12.459: (grasp left shot13)
12.459: (grasp left shot12)
12.459: (grasp left shot13)
