/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.233: (grasp left shot14)
25.234: (grasp right shot14)
25.234: (grasp left shot14)
25.246: (grasp right shot15)
25.246: (grasp right shot15)
25.246: (grasp right shot15)
25.246: (grasp left shot15)
25.246: (grasp left shot15)
25.246: (grasp left shot15)
25.246: (grasp right shot15)
25.246: (grasp left shot15)
25.361: (leave right shaker1)
25.361: (leave left shaker1)
25.361: (leave left shaker1)
25.361: (leave right shaker1)
25.361: (leave right shaker1)
25.361: (leave left shaker1)
25.361: (leave left shaker1)
25.361: (leave right shaker1)
25.374: (grasp right shot13)
25.374: (grasp right shot13)
25.374: (grasp left shot13)
25.374: (grasp left shot8)
25.374: (grasp right shot8)
25.374: (grasp left shot13)
25.374: (grasp left shot8)
25.374: (grasp left shot8)
25.374: (grasp right shot8)
25.374: (grasp right shot13)
25.374: (grasp left shot13)
25.374: (grasp right shot8)
25.374: (grasp right shot8)
25.374: (grasp left shot13)
25.374: (grasp right shot13)
25.374: (grasp left shot8)
24.538: (grasp left shot6)
24.538: (grasp right shot6)
24.538: (grasp left shot10)
24.538: (grasp left shot7)
24.538: (grasp right shot10)
24.538: (grasp right shot2)
24.538: (grasp left shot2)
24.538: (grasp right shot7)
24.569: (grasp left shot11)
24.569: (grasp right shot1)
24.569: (grasp right shot3)
24.569: (grasp left shot1)
24.569: (grasp right shot3)
24.569: (grasp right shot11)
24.569: (grasp left shot3)
24.569: (grasp right shot1)
24.569: (grasp right shot11)
24.569: (grasp left shot1)
24.569: (grasp left shot3)
24.569: (grasp left shot1)
24.569: (grasp left shot3)
24.569: (grasp right shot3)
24.569: (grasp right shot1)
24.569: (grasp right shot11)
24.569: (grasp left shot11)
24.569: (grasp left shot11)
24.569: (grasp right shot11)
24.569: (grasp right shot1)
24.569: (grasp left shot1)
24.569: (grasp left shot3)
24.569: (grasp right shot3)
24.570: (grasp left shot11)
24.608: (leave left shaker1)
24.609: (leave left shaker1)
24.609: (leave right shot9)
24.609: (leave right shot9)
24.609: (leave left shaker1)
24.609: (leave left shaker1)
24.609: (leave right shaker1)
24.609: (leave right shaker1)
24.609: (leave right shaker1)
24.609: (leave right shaker1)
24.609: (leave left shot9)
24.610: (leave right shot9)
24.610: (leave left shot9)
24.610: (leave left shot9)
24.610: (leave left shot9)
24.610: (leave right shot9)
24.619: (leave right shot2)
24.619: (leave right shot10)
24.619: (leave left shot10)
24.619: (leave right shot7)
24.619: (leave left shot2)
24.619: (leave right shot6)
24.619: (leave left shot7)
24.619: (leave left shot6)
24.675: (grasp left shot12)
24.675: (grasp right shot12)
24.675: (grasp right shot5)
24.675: (grasp right shot4)
24.675: (grasp right shot12)
24.675: (grasp right shot4)
24.675: (grasp right shot5)
24.675: (grasp left shot5)
24.675: (grasp left shot4)
24.675: (grasp right shot5)
24.675: (grasp right shot4)
24.675: (grasp right shot12)
24.675: (grasp left shot12)
24.675: (grasp left shot4)
24.675: (grasp left shot5)
24.675: (grasp right shot4)
24.675: (grasp left shot12)
24.675: (grasp right shot5)
24.675: (grasp right shot12)
24.675: (grasp left shot5)
24.675: (grasp left shot4)
24.675: (grasp left shot5)
24.675: (grasp left shot4)
24.675: (grasp left shot12)
24.693: (grasp right shot7)
24.693: (grasp right shot10)
24.693: (grasp left shot2)
24.693: (grasp left shot6)
24.693: (grasp left shot10)
24.693: (grasp left shot2)
24.693: (grasp left shot7)
24.693: (grasp right shot2)
24.693: (grasp right shot2)
24.693: (grasp right shot6)
24.693: (grasp right shot7)
24.693: (grasp right shot10)
24.693: (grasp left shot2)
24.693: (grasp left shot6)
24.693: (grasp left shot7)
24.693: (grasp right shot6)
24.693: (grasp right shot7)
24.693: (grasp right shot10)
24.693: (grasp left shot10)
24.693: (grasp left shot10)
24.693: (grasp right shot2)
24.693: (grasp left shot6)
24.693: (grasp right shot6)
24.693: (grasp left shot7)
24.749: (grasp left shot15)
24.749: (grasp left shot15)
24.749: (grasp right shot15)
24.750: (grasp right shot15)
24.750: (grasp right shot15)
24.750: (grasp right shot15)
24.750: (grasp left shot15)
24.750: (grasp left shot15)
24.800: (grasp left shot14)
24.800: (grasp right shot14)
24.800: (grasp right shot14)
24.800: (grasp right shot14)
24.800: (grasp left shot14)
24.800: (grasp left shot14)
24.800: (grasp right shot14)
24.800: (grasp left shot14)
24.848: (leave right shot7)
24.848: (leave left shot2)
24.848: (leave right shot7)
24.848: (leave right shot2)
24.848: (leave left shot6)
24.848: (leave right shot6)
24.848: (leave left shot7)
24.848: (leave right shot6)
24.848: (leave left shot6)
24.848: (leave left shot2)
24.848: (leave right shot2)
24.848: (leave right shot10)
24.848: (leave left shot10)
24.848: (leave right shot10)
24.848: (leave left shot10)
24.848: (leave left shot7)
24.903: (refill-shot shot9 ingredient6 right left dispenser6)
24.903: (refill-shot shot9 ingredient6 right left dispenser6)
24.904: (refill-shot shot9 ingredient6 left right dispenser6)
24.904: (refill-shot shot9 ingredient6 right left dispenser6)
24.904: (refill-shot shot9 ingredient6 left right dispenser6)
24.904: (refill-shot shot9 ingredient6 left right dispenser6)
24.904: (refill-shot shot9 ingredient6 left right dispenser6)
24.904: (refill-shot shot9 ingredient6 right left dispenser6)
24.999: (grasp left shot8)
24.999: (grasp left shot13)
24.999: (grasp right shot8)
24.999: (grasp right shot13)
24.999: (grasp left shot8)
24.999: (grasp right shot13)
24.999: (grasp right shot8)
24.999: (grasp right shot8)
24.999: (grasp right shot13)
24.999: (grasp left shot13)
24.999: (grasp left shot13)
24.999: (grasp left shot8)
24.999: (grasp left shot13)
24.999: (grasp right shot8)
24.999: (grasp right shot13)
24.999: (grasp left shot8)
25.196: (leave right shot10)
25.196: (leave left shot7)
25.196: (leave left shot6)
25.196: (leave right shot6)
25.196: (leave right shot6)
25.196: (leave right shot6)
25.196: (leave left shot2)
25.196: (leave right shot2)
25.196: (leave right shot2)
25.196: (leave right shot7)
25.196: (leave right shot2)
25.196: (leave left shot6)
25.196: (leave left shot6)
25.197: (leave left shot7)
25.197: (leave left shot7)
25.198: (leave left shot10)
25.198: (leave left shot10)
25.198: (leave right shot10)
25.198: (leave left shot10)
25.198: (leave right shot10)
25.198: (leave left shot2)
25.199: (leave left shot2)
25.199: (leave right shot7)
25.199: (leave right shot7)
25.225: (empty-shot right shot10 ingredient2)
25.225: (empty-shot left shot7 ingredient2)
25.225: (empty-shot left shot6 ingredient2)
25.225: (empty-shot right shot6 ingredient2)
25.225: (empty-shot right shot6 ingredient2)
25.225: (empty-shot left shot7 ingredient2)
25.225: (empty-shot left shot7 ingredient2)
25.225: (empty-shot left shot10 ingredient2)
25.225: (empty-shot left shot10 ingredient2)
25.225: (empty-shot right shot10 ingredient2)
25.225: (empty-shot left shot10 ingredient2)
25.225: (empty-shot right shot10 ingredient2)
25.225: (empty-shot left shot6 ingredient2)
25.225: (empty-shot left shot2 ingredient2)
25.225: (empty-shot right shot7 ingredient2)
25.225: (empty-shot right shot7 ingredient2)
24.476: (empty-shot left shot2 ingredient2)
24.476: (empty-shot right shot2 ingredient2)
24.476: (empty-shot right shot10 ingredient2)
24.476: (empty-shot right shot7 ingredient2)
24.476: (empty-shot left shot7 ingredient2)
24.476: (empty-shot left shot6 ingredient2)
24.476: (empty-shot right shot6 ingredient2)
24.476: (empty-shot left shot10 ingredient2)
25.394: (leave left shaker1)
25.394: (leave left shaker1)
25.394: (leave right shaker1)
25.394: (leave left shaker1)
25.395: (leave right shaker1)
25.395: (leave right shaker1)
25.395: (leave left shaker1)
25.395: (leave right shaker1)
25.395: (grasp right shot2)
25.395: (grasp left shot2)
25.395: (grasp right shot10)
25.395: (grasp left shot7)
25.395: (grasp right shot7)
25.395: (grasp left shot10)
25.395: (grasp left shot6)
25.395: (grasp right shot6)
25.401: (empty-shot right shot8 ingredient1)
25.401: (empty-shot left shot13 ingredient1)
25.401: (empty-shot right shot13 ingredient1)
25.401: (empty-shot left shot8 ingredient1)
25.402: (empty-shot left shot13 ingredient1)
25.402: (empty-shot left shot13 ingredient1)
25.402: (empty-shot right shot13 ingredient1)
25.402: (empty-shot right shot13 ingredient1)
25.402: (empty-shot left shot8 ingredient1)
25.402: (empty-shot right shot13 ingredient1)
25.402: (empty-shot right shot8 ingredient1)
25.403: (empty-shot right shot8 ingredient1)
25.403: (empty-shot left shot13 ingredient1)
25.403: (empty-shot left shot8 ingredient1)
25.404: (empty-shot right shot8 ingredient1)
25.405: (empty-shot left shot8 ingredient1)
25.429: (leave left shaker1)
25.429: (leave left shaker1)
25.429: (leave right shaker1)
25.429: (leave left shaker1)
25.429: (leave right shaker1)
25.429: (leave right shaker1)
25.429: (leave left shaker1)
25.429: (leave left shaker1)
25.429: (leave right shaker1)
25.429: (leave right shaker1)
25.429: (grasp left shot1)
25.429: (grasp right shot3)
25.429: (grasp right shot11)
25.429: (grasp right shot1)
25.429: (grasp left shot3)
25.429: (grasp left shot1)
25.430: (grasp left shot3)
25.430: (leave right shaker1)
25.430: (grasp left shot11)
25.430: (grasp left shot11)
25.430: (leave right shaker1)
25.430: (grasp right shot1)
25.430: (leave right shaker1)
25.430: (leave left shaker1)
25.430: (grasp right shot3)
25.430: (leave right shaker1)
25.430: (grasp right shot11)
25.430: (leave left shaker1)
25.430: (grasp left shot1)
25.430: (grasp left shot3)
25.430: (grasp right shot11)
25.430: (grasp right shot3)
25.430: (grasp left shot11)
25.430: (grasp left shot11)
25.430: (grasp right shot3)
25.430: (grasp right shot1)
25.430: (grasp right shot1)
25.430: (grasp right shot11)
25.430: (leave right shaker1)
25.431: (leave left shaker1)
25.431: (leave left shaker1)
25.431: (grasp left shot1)
25.431: (grasp left shot3)
25.431: (leave right shaker1)
25.431: (leave left shaker1)
25.432: (leave right shaker1)
25.432: (leave left shaker1)
25.432: (leave left shaker1)
25.456: (grasp right shot10)
25.456: (grasp right shot7)
25.456: (grasp right shot6)
25.456: (grasp left shot10)
25.456: (grasp right shot10)
25.456: (grasp right shot2)
25.456: (grasp right shot7)
25.456: (grasp right shot10)
25.456: (grasp right shot2)
25.456: (grasp right shot7)
25.456: (grasp left shot6)
25.456: (grasp left shot7)
25.457: (grasp left shot2)
25.457: (grasp left shot7)
25.457: (grasp right shot2)
25.457: (grasp left shot10)
25.457: (grasp right shot7)
25.457: (grasp right shot10)
25.458: (grasp right shot10)
25.458: (grasp right shot6)
25.458: (grasp right shot2)
25.458: (grasp left shot6)
25.458: (grasp right shot7)
25.458: (grasp left shot7)
25.458: (grasp left shot2)
25.458: (grasp right shot2)
25.458: (grasp left shot10)
25.458: (grasp left shot6)
25.458: (grasp left shot2)
25.458: (grasp right shot6)
25.458: (grasp left shot7)
25.458: (grasp right shot2)
25.458: (grasp right shot6)
25.458: (grasp right shot7)
25.458: (grasp left shot2)
25.458: (grasp left shot2)
25.458: (grasp left shot6)
25.458: (grasp left shot6)
25.458: (grasp left shot7)
25.458: (grasp left shot10)
25.458: (grasp left shot6)
25.458: (grasp left shot7)
25.458: (grasp left shot10)
25.458: (grasp left shot6)
25.458: (grasp left shot7)
25.458: (grasp left shot2)
25.458: (grasp left shot6)
25.458: (grasp left shot10)
25.459: (grasp right shot2)
25.459: (grasp right shot7)
25.459: (grasp right shot6)
25.459: (grasp left shot10)
25.459: (grasp left shot2)
25.459: (grasp left shot2)
25.459: (grasp left shot10)
25.459: (grasp left shot6)
25.459: (grasp left shot7)
25.459: (grasp left shot10)
25.459: (grasp right shot6)
25.459: (grasp right shot2)
25.459: (grasp right shot10)
25.459: (grasp right shot7)
25.459: (grasp right shot6)
25.459: (grasp right shot10)
25.459: (grasp right shot6)
25.459: (grasp left shot2)
25.459: (grasp right shot7)
25.459: (grasp left shot7)
25.459: (grasp right shot10)
25.461: (grasp right shot6)
25.461: (grasp right shot2)
25.461: (grasp right shot10)
25.507: (leave right shaker1)
25.507: (leave right shaker1)
25.507: (leave right shaker1)
25.507: (grasp left shot4)
25.507: (grasp left shot5)
25.507: (grasp right shot12)
25.507: (grasp left shot12)
25.507: (grasp right shot5)
25.507: (grasp right shot4)
25.507: (leave right shaker1)
25.507: (leave left shaker1)
25.507: (leave right shaker1)
25.507: (leave left shaker1)
25.507: (leave left shaker1)
25.507: (leave left shaker1)
25.507: (leave right shaker1)
25.507: (leave right shaker1)
25.507: (leave left shaker1)
25.507: (leave left shaker1)
25.507: (leave left shaker1)
25.507: (leave right shaker1)
25.507: (leave right shaker1)
25.507: (leave right shaker1)
25.507: (leave left shaker1)
25.507: (leave right shaker1)
25.507: (leave left shaker1)
25.507: (grasp left shot4)
25.507: (grasp left shot12)
25.507: (grasp right shot5)
25.507: (grasp right shot12)
25.507: (grasp right shot4)
25.507: (grasp left shot5)
25.507: (grasp left shot4)
25.507: (grasp right shot5)
25.507: (grasp right shot4)
25.507: (grasp left shot12)
25.507: (grasp left shot4)
25.507: (grasp left shot5)
25.507: (grasp right shot12)
25.507: (grasp left shot12)
24.661: (grasp right shaker1)
24.661: (grasp left shaker1)
24.661: (grasp right shaker1)
24.661: (grasp left shaker1)
24.661: (grasp right shaker1)
24.661: (grasp right shaker1)
24.661: (grasp left shaker1)
24.661: (grasp left shaker1)
24.662: (grasp right shaker1)
24.662: (grasp left shaker1)
24.662: (grasp left shaker1)
24.662: (grasp right shaker1)
24.662: (grasp left shaker1)
24.662: (grasp left shaker1)
24.662: (grasp right shaker1)
24.662: (grasp right shaker1)
24.744: (leave left shot10)
24.744: (leave right shot6)
24.744: (leave left shot6)
24.744: (leave right shot2)
24.744: (leave left shot2)
24.744: (leave right shot10)
24.744: (leave left shot7)
24.744: (leave right shot7)
25.362: (empty-shot right shot7 ingredient2)
25.362: (empty-shot left shot2 ingredient2)
25.362: (empty-shot right shot10 ingredient2)
25.362: (leave right shaker1)
25.362: (empty-shot right shot2 ingredient2)
25.362: (leave left shaker1)
25.362: (empty-shot left shot10 ingredient2)
25.362: (empty-shot left shot6 ingredient2)
25.362: (leave right shaker1)
25.362: (leave left shaker1)
25.362: (leave left shaker1)
25.362: (leave right shaker1)
25.362: (leave right shaker1)
25.362: (leave left shaker1)
25.362: (empty-shot left shot7 ingredient2)
25.362: (empty-shot right shot6 ingredient2)
25.423: (clean-shot shot13 ingredient1 left right)
25.423: (clean-shot shot13 ingredient1 right left)
25.423: (clean-shot shot13 ingredient1 left right)
25.424: (clean-shot shot13 ingredient1 left right)
25.424: (clean-shot shot8 ingredient1 left right)
25.424: (clean-shot shot8 ingredient1 right left)
25.424: (clean-shot shot8 ingredient1 left right)
25.424: (clean-shot shot8 ingredient1 left right)
25.424: (clean-shot shot8 ingredient1 right left)
25.424: (clean-shot shot13 ingredient1 right left)
25.424: (clean-shot shot8 ingredient1 left right)
25.424: (clean-shot shot13 ingredient1 right left)
25.424: (clean-shot shot8 ingredient1 right left)
25.424: (clean-shot shot8 ingredient1 right left)
25.424: (clean-shot shot13 ingredient1 left right)
25.424: (clean-shot shot13 ingredient1 right left)
25.564: (grasp right shot9)
25.564: (grasp left shot9)
25.564: (grasp right shot9)
25.565: (grasp right shot9)
25.565: (grasp left shot9)
25.565: (grasp left shot9)
25.565: (grasp right shot9)
25.565: (grasp left shot9)
25.565: (grasp right shot9)
25.565: (grasp right shot9)
25.565: (grasp left shot9)
25.565: (grasp left shot9)
25.565: (grasp right shot9)
25.565: (grasp right shot9)
25.565: (grasp right shot9)
25.565: (grasp left shot9)
25.565: (grasp left shot9)
25.565: (grasp left shot9)
25.565: (grasp left shot9)
25.566: (grasp right shot9)
25.566: (grasp right shot9)
25.566: (grasp left shot9)
25.566: (grasp right shot9)
25.566: (grasp left shot9)
25.757: (grasp right shot9)
25.758: (grasp right shot9)
25.758: (grasp left shot9)
25.758: (grasp left shot9)
25.758: (grasp left shot9)
25.758: (grasp right shot9)
25.758: (grasp left shot9)
25.758: (grasp right shot9)
25.758: (grasp left shot9)
25.758: (grasp left shot9)
25.758: (grasp right shot9)
25.758: (grasp left shot9)
25.758: (grasp left shot9)
25.759: (grasp right shot9)
25.759: (grasp right shot9)
25.759: (grasp left shot9)
25.759: (grasp right shot9)
25.759: (grasp right shot9)
25.759: (grasp left shot9)
25.761: (grasp right shot9)
25.761: (grasp right shot9)
25.762: (grasp left shot9)
25.762: (grasp right shot9)
26.066: (grasp left shot7)
26.066: (grasp left shot10)
26.066: (grasp right shot10)
26.066: (grasp left shot10)
26.066: (grasp right shot10)
26.066: (grasp right shot7)
26.066: (grasp left shot2)
26.066: (grasp right shot2)
26.066: (grasp right shot7)
26.067: (grasp right shot6)
26.067: (grasp left shot6)
26.067: (grasp right shot6)
26.067: (grasp left shot7)
26.067: (grasp right shot2)
26.067: (grasp left shot2)
26.067: (grasp left shot6)
26.175: (grasp left shot6)
26.175: (grasp left shot10)
26.175: (grasp left shot2)
26.175: (grasp right shot6)
26.175: (grasp right shot7)
26.175: (grasp right shot10)
26.175: (grasp right shot2)
26.175: (grasp left shot6)
26.175: (grasp left shot7)
26.175: (grasp left shot10)
26.175: (grasp left shot2)
26.175: (grasp right shot6)
26.175: (grasp right shot7)
26.175: (grasp left shot7)
26.175: (grasp left shot6)
26.176: (grasp right shot10)
26.176: (grasp left shot7)
26.176: (grasp left shot2)
26.176: (grasp right shot6)
26.176: (grasp right shot10)
26.176: (grasp right shot2)
26.176: (grasp right shot7)
26.176: (grasp right shot2)
26.176: (grasp left shot10)
26.185: (grasp right shot2)
26.185: (grasp right shot10)
26.185: (grasp right shot2)
26.185: (grasp left shot7)
26.185: (grasp right shot6)
26.185: (grasp right shot2)
26.185: (grasp left shot7)
26.185: (grasp left shot7)
26.186: (grasp left shot10)
26.186: (grasp left shot10)
26.186: (grasp left shot10)
26.186: (grasp right shot6)
26.186: (grasp left shot1)
26.186: (grasp left shot3)
26.186: (grasp left shot1)
26.186: (grasp left shot3)
26.186: (grasp left shot11)
26.186: (grasp right shot11)
26.186: (grasp left shot11)
26.186: (grasp left shot11)
26.186: (grasp right shot3)
26.186: (grasp right shot1)
26.186: (grasp right shot3)
26.186: (grasp right shot1)
26.186: (grasp left shot3)
26.186: (grasp left shot1)
26.186: (grasp right shot10)
26.186: (grasp right shot7)
26.186: (grasp left shot2)
26.186: (grasp right shot7)
26.186: (grasp left shot6)
26.186: (grasp right shot11)
26.186: (grasp right shot1)
26.186: (grasp right shot6)
26.186: (grasp right shot7)
26.186: (grasp left shot6)
26.186: (grasp right shot3)
26.186: (grasp left shot6)
26.186: (grasp left shot3)
26.187: (grasp right shot11)
26.187: (grasp left shot1)
26.187: (grasp left shot11)
26.187: (grasp right shot3)
26.187: (grasp right shot1)
26.187: (grasp right shot11)
26.187: (grasp left shot2)
26.187: (grasp left shot2)
26.187: (grasp right shot10)
26.197: (grasp left shot6)
26.197: (grasp left shot7)
26.197: (grasp right shot7)
26.197: (grasp left shot2)
26.197: (grasp right shot2)
26.197: (grasp right shot6)
26.197: (grasp right shot2)
26.198: (grasp right shot6)
26.198: (grasp right shot7)
24.686: (grasp right shaker1)
24.687: (grasp left shaker1)
24.687: (grasp right shaker1)
24.687: (grasp right shaker1)
24.687: (grasp right shaker1)
24.688: (grasp left shaker1)
24.690: (grasp left shaker1)
24.690: (grasp left shaker1)
24.690: (grasp left shaker1)
24.690: (grasp right shaker1)
24.690: (grasp right shaker1)
24.690: (grasp right shaker1)
24.690: (grasp left shaker1)
24.690: (grasp left shaker1)
24.690: (grasp right shaker1)
24.690: (grasp left shaker1)
24.860: (grasp left shot9)
24.860: (grasp left shot9)
24.860: (grasp right shot9)
24.860: (grasp left shot9)
24.860: (grasp right shot9)
24.860: (grasp right shot9)
24.861: (grasp left shot9)
24.861: (grasp right shot9)
25.532: (leave right shot7)
25.532: (leave right shot7)
25.532: (leave left shot2)
25.532: (leave right shot10)
25.532: (leave left shot7)
25.532: (leave right shot10)
25.532: (leave left shot7)
25.532: (leave right shot10)
25.532: (leave right shot6)
25.532: (leave right shot2)
25.532: (leave right shot6)
25.532: (leave right shot2)
25.532: (leave left shot6)
25.532: (leave left shot2)
25.532: (leave left shot7)
25.532: (leave left shot10)
25.532: (leave right shot7)
25.532: (leave left shot10)
25.532: (leave left shot2)
25.532: (leave left shot10)
25.532: (leave right shot6)
25.532: (leave left shot6)
25.532: (leave left shot6)
25.532: (leave right shot2)
25.566: (grasp right shot1)
25.566: (grasp right shot3)
25.566: (grasp right shot11)
25.566: (grasp left shot11)
25.566: (grasp left shot11)
25.566: (grasp left shot3)
25.566: (grasp left shot1)
25.566: (grasp left shot11)
25.566: (grasp right shot3)
25.566: (grasp right shot1)
25.566: (grasp right shot11)
25.566: (grasp right shot11)
25.566: (grasp left shot3)
25.566: (grasp left shot1)
25.567: (grasp left shot1)
25.567: (grasp left shot3)
25.567: (grasp right shot3)
25.567: (grasp left shot3)
25.567: (grasp left shot1)
25.567: (grasp left shot11)
25.567: (grasp right shot1)
25.567: (grasp right shot1)
25.567: (grasp right shot3)
25.567: (grasp right shot11)
25.572: (leave left shot2)
25.572: (leave right shot10)
25.573: (leave left shot7)
25.573: (leave left shot10)
25.573: (leave left shot6)
25.573: (leave right shot2)
25.573: (leave right shot6)
25.573: (leave right shot7)
25.573: (leave left shaker1)
25.573: (leave right shaker1)
25.574: (leave right shaker1)
25.574: (leave right shaker1)
25.574: (leave left shaker1)
25.574: (leave left shaker1)
25.574: (leave left shaker1)
25.574: (leave right shaker1)
25.629: (grasp left shot10)
25.629: (grasp right shot6)
25.629: (grasp right shot7)
25.629: (grasp right shot2)
25.629: (grasp left shot2)
25.629: (grasp left shot7)
25.629: (grasp left shot6)
25.629: (grasp left shot6)
25.629: (grasp left shot7)
25.629: (grasp left shot10)
25.629: (grasp left shot6)
25.629: (grasp left shot2)
25.629: (grasp right shot7)
25.629: (grasp left shot2)
25.629: (grasp right shot6)
25.629: (grasp left shot7)
25.629: (grasp right shot10)
25.629: (grasp right shot10)
25.629: (grasp right shot7)
25.629: (grasp right shot2)
25.629: (grasp right shot2)
25.629: (grasp left shot10)
25.629: (grasp right shot10)
25.629: (grasp right shot6)
25.639: (grasp right shot5)
25.639: (grasp right shot4)
25.639: (grasp left shot12)
25.639: (grasp left shot4)
25.639: (grasp left shot5)
25.639: (grasp right shot4)
25.639: (grasp right shot5)
25.639: (grasp right shot12)
25.639: (grasp right shot12)
25.639: (grasp left shot12)
25.639: (grasp left shot4)
25.639: (grasp left shot5)
25.639: (grasp left shot5)
25.639: (grasp left shot4)
25.639: (grasp left shot12)
25.639: (grasp right shot4)
25.639: (grasp right shot5)
25.639: (grasp right shot12)
25.639: (grasp left shot4)
25.639: (grasp left shot12)
25.639: (grasp left shot5)
25.639: (grasp right shot4)
25.639: (grasp right shot5)
25.639: (grasp right shot12)
25.685: (leave right shot13)
25.685: (leave right shot8)
25.685: (leave right shot13)
25.686: (leave left shot13)
25.686: (leave right shot8)
25.686: (leave left shot8)
25.686: (leave left shot8)
25.686: (leave left shot13)
25.686: (leave right shot8)
25.686: (leave left shot8)
25.686: (leave right shot8)
25.686: (leave left shot13)
25.686: (leave right shot13)
25.686: (leave left shot8)
25.686: (leave left shot13)
25.686: (leave right shot13)
25.713: (grasp left shot15)
25.714: (grasp right shot15)
25.714: (grasp left shot15)
25.714: (grasp left shot15)
25.714: (grasp right shot15)
25.714: (grasp right shot15)
25.714: (grasp left shot15)
25.714: (grasp right shot15)
25.752: (grasp right shot14)
25.752: (grasp left shot14)
25.752: (grasp left shot14)
25.752: (grasp left shot14)
25.752: (grasp right shot14)
25.752: (grasp left shot14)
25.752: (grasp right shot14)
25.752: (grasp right shot14)
25.823: (grasp left shot13)
25.823: (grasp left shot8)
25.823: (grasp left shot13)
25.823: (grasp left shot8)
25.823: (grasp right shot8)
25.823: (grasp right shot13)
25.823: (grasp right shot8)
25.823: (grasp right shot13)
25.823: (grasp left shot13)
25.823: (grasp right shot13)
25.823: (grasp right shot13)
25.823: (grasp right shot8)
25.823: (grasp left shot8)
25.823: (grasp right shot8)
25.823: (grasp left shot8)
25.823: (grasp left shot13)
25.979: (empty-shot left shot2 ingredient2)
25.979: (empty-shot right shot7 ingredient2)
25.979: (empty-shot right shot10 ingredient2)
25.979: (empty-shot left shot10 ingredient2)
25.979: (empty-shot left shot7 ingredient2)
25.979: (empty-shot left shot10 ingredient2)
25.979: (empty-shot right shot10 ingredient2)
25.979: (empty-shot right shot2 ingredient2)
25.979: (empty-shot right shot7 ingredient2)
25.979: (empty-shot right shot6 ingredient2)
25.979: (empty-shot left shot6 ingredient2)
25.980: (empty-shot left shot6 ingredient2)
25.980: (empty-shot right shot6 ingredient2)
25.980: (empty-shot left shot7 ingredient2)
25.980: (empty-shot right shot2 ingredient2)
25.980: (empty-shot left shot2 ingredient2)
25.718: (leave right shot13)
25.718: (leave right shot8)
25.718: (leave left shot13)
25.718: (leave right shot13)
25.718: (leave right shot8)
25.718: (leave right shot13)
25.718: (leave left shot8)
25.718: (leave right shot8)
25.718: (leave left shot8)
25.718: (leave right shot8)
25.718: (leave left shot8)
25.718: (leave left shot8)
25.718: (leave right shot13)
25.718: (leave left shot13)
25.718: (leave left shot13)
25.718: (leave left shot13)
25.722: (leave right shaker1)
25.722: (leave right shaker1)
25.722: (leave left shaker1)
25.722: (leave right shaker1)
25.722: (leave left shaker1)
25.722: (leave left shaker1)
25.722: (leave left shaker1)
25.722: (leave right shaker1)
25.722: (grasp left shot9)
25.723: (grasp right shot9)
25.723: (grasp left shot9)
25.723: (grasp right shot9)
25.723: (grasp left shot9)
25.723: (grasp left shot9)
25.723: (grasp right shot9)
25.723: (grasp right shot9)
25.723: (grasp right shot9)
25.723: (grasp left shot9)
25.723: (grasp left shot9)
25.723: (grasp right shot9)
25.724: (grasp left shot9)
25.724: (grasp left shot9)
25.724: (grasp right shot9)
25.724: (grasp right shot9)
25.724: (grasp right shot9)
25.724: (grasp right shot9)
25.724: (grasp left shot9)
25.724: (grasp right shot9)
25.725: (grasp left shot9)
25.726: (grasp right shot9)
25.726: (grasp left shot9)
25.727: (grasp left shot9)
25.727: (grasp left shot9)
25.727: (grasp left shot9)
25.727: (grasp right shot9)
25.727: (grasp left shot9)
25.727: (grasp right shot9)
25.729: (grasp right shot9)
25.729: (grasp left shot9)
25.729: (grasp right shot9)
26.176: (leave left shot2)
26.176: (leave right shot7)
26.176: (leave left shot2)
26.176: (leave right shot10)
26.176: (leave right shot6)
26.176: (leave left shot10)
26.176: (leave left shot7)
26.176: (leave right shot2)
26.176: (leave left shot6)
26.176: (leave left shot10)
26.176: (leave right shot2)
26.176: (leave right shot10)
26.176: (leave left shot6)
26.176: (leave right shot7)
26.176: (leave left shot7)
26.176: (leave right shot6)
26.211: (grasp left shot1)
26.211: (grasp left shot11)
26.211: (grasp left shot3)
26.211: (grasp left shot1)
26.211: (grasp left shot3)
26.211: (grasp left shot3)
26.211: (grasp left shot11)
26.211: (grasp right shot1)
26.211: (grasp left shot1)
26.211: (grasp right shot11)
26.211: (grasp right shot11)
26.211: (grasp right shot1)
26.211: (grasp left shot11)
26.211: (grasp left shot1)
26.211: (grasp right shot3)
26.211: (grasp right shot3)
26.211: (grasp left shot3)
26.211: (grasp left shot11)
26.212: (grasp right shot1)
26.212: (grasp right shot11)
26.212: (grasp right shot3)
26.212: (grasp left shot11)
26.212: (grasp right shot1)
26.212: (grasp right shot11)
26.212: (grasp right shot3)
26.212: (grasp right shot1)
26.212: (grasp right shot11)
26.212: (grasp left shot3)
26.212: (grasp right shot3)
26.212: (grasp left shot1)
