/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.410: (grasp left shot18)
19.411: (grasp right shot18)
19.412: (grasp left shot18)
19.415: (grasp right shot12)
19.415: (grasp left shot12)
19.416: (grasp right shot7)
19.416: (grasp left shot7)
19.425: (grasp left shot15)
19.425: (grasp right shot10)
19.425: (grasp left shot10)
19.425: (grasp right shot7)
19.425: (grasp right shot15)
19.425: (grasp left shot7)
19.426: (grasp right shot7)
19.426: (grasp left shot7)
19.432: (grasp right shot16)
19.432: (grasp left shot5)
19.433: (grasp left shot4)
19.433: (grasp right shot14)
19.433: (grasp right shot5)
19.433: (grasp left shot16)
19.434: (grasp right shot16)
19.434: (grasp right shot4)
19.435: (grasp left shot14)
19.435: (grasp right shot14)
19.436: (grasp right shot13)
17.277: (empty-shot left shot13 ingredient3)
17.278: (empty-shot right shot13 ingredient3)
17.283: (grasp right shaker1)
17.284: (grasp left shaker1)
17.329: (grasp right shaker1)
17.329: (grasp left shaker1)
17.331: (empty-shot left shot13 ingredient6)
17.332: (empty-shot right shot13 ingredient6)
17.368: (grasp left shaker1)
17.368: (empty-shot right shot13 ingredient2)
17.368: (empty-shot left shot13 ingredient2)
17.369: (grasp right shaker1)
17.429: (grasp left shaker1)
17.430: (grasp right shaker1)
17.430: (empty-shot left shot13 ingredient9)
17.430: (empty-shot right shot13 ingredient9)
17.621: (grasp right shaker1)
17.622: (grasp left shaker1)
17.623: (empty-shot right shot13 ingredient8)
17.623: (empty-shot left shot13 ingredient8)
17.626: (grasp right shaker1)
17.626: (grasp left shaker1)
17.628: (empty-shot left shot13 ingredient7)
17.628: (empty-shot right shot13 ingredient7)
17.660: (grasp left shaker1)
17.661: (grasp right shaker1)
17.663: (empty-shot right shot13 ingredient1)
17.663: (empty-shot left shot13 ingredient1)
17.666: (empty-shot right shot13 ingredient10)
17.666: (empty-shot left shot13 ingredient10)
17.667: (grasp right shaker1)
17.667: (grasp left shaker1)
17.681: (grasp right shaker1)
17.681: (grasp left shaker1)
17.683: (empty-shot left shot13 ingredient4)
17.683: (empty-shot right shot13 ingredient4)
18.752: (empty-shot left shot12 ingredient1)
18.752: (empty-shot right shot12 ingredient1)
18.756: (grasp left shaker1)
18.757: (grasp right shaker1)
18.790: (empty-shot left shot13 ingredient6)
18.791: (empty-shot right shot13 ingredient6)
18.798: (grasp right shot3)
18.800: (grasp left shot3)
18.805: (grasp right shot3)
18.806: (grasp left shot3)
18.919: (grasp right shot3)
18.920: (grasp left shot3)
18.922: (empty-shot left shot13 ingredient2)
18.922: (empty-shot right shot13 ingredient2)
18.926: (grasp right shot2)
18.927: (grasp left shot2)
18.932: (leave right shot13)
18.933: (leave left shot13)
18.945: (grasp left shot3)
18.946: (grasp right shot3)
18.950: (grasp right shot16)
18.950: (grasp right shot5)
18.951: (grasp left shot16)
18.952: (leave left shot13)
18.952: (grasp right shot4)
18.952: (grasp right shot14)
18.952: (leave right shot13)
18.953: (grasp left shot14)
18.953: (grasp left shot5)
18.953: (grasp left shot4)
18.968: (grasp right shot2)
18.968: (grasp left shot2)
18.988: (grasp right shot7)
18.989: (grasp left shot7)
18.992: (grasp left shot5)
18.992: (grasp right shot5)
18.992: (grasp right shot16)
18.992: (grasp left shot16)
18.994: (grasp right shot4)
18.994: (grasp right shot14)
18.994: (grasp left shot14)
18.994: (grasp left shot4)
18.999: (grasp right shot2)
19.001: (grasp left shot2)
19.001: (grasp left shot19)
19.002: (grasp right shot19)
19.017: (leave left shot13)
19.018: (leave right shot13)
19.028: (grasp right shot17)
19.028: (grasp left shot17)
19.029: (grasp right shot5)
19.029: (grasp right shot7)
19.029: (grasp left shot7)
19.030: (grasp right shot16)
19.030: (grasp left shot5)
19.031: (grasp left shot16)
19.032: (grasp left shot4)
19.032: (grasp right shot4)
19.032: (grasp right shot14)
19.032: (grasp right shot18)
19.033: (grasp left shot18)
19.034: (grasp left shot14)
19.043: (grasp left shot19)
19.043: (grasp right shot19)
19.052: (grasp right shot8)
19.052: (grasp right shot11)
19.052: (grasp right shot1)
19.053: (grasp left shot8)
19.053: (grasp left shot11)
19.053: (grasp left shot1)
19.060: (grasp left shot18)
19.060: (grasp right shot18)
19.063: (grasp left shot17)
19.063: (grasp right shot17)
19.067: (grasp right shot7)
19.067: (grasp left shot7)
19.068: (grasp right shot12)
19.068: (grasp left shot12)
19.068: (grasp right shot10)
19.068: (grasp right shot15)
19.069: (grasp left shot10)
19.069: (grasp left shot15)
19.079: (grasp right shot1)
19.079: (grasp left shot8)
19.079: (grasp left shot11)
19.079: (grasp left shot1)
19.080: (grasp right shot11)
19.080: (grasp right shot8)
19.081: (grasp right shot19)
19.081: (grasp left shot2)
19.081: (grasp right shot2)
19.082: (grasp left shot19)
19.089: (grasp left shot17)
19.090: (grasp right shot17)
19.094: (grasp left shot16)
19.094: (grasp left shot5)
19.094: (grasp right shot9)
19.094: (grasp right shot16)
19.095: (grasp right shot5)
19.096: (grasp left shot9)
19.097: (grasp left shot4)
19.097: (grasp left shot14)
19.097: (grasp right shot14)
19.097: (grasp right shot4)
19.099: (grasp right shot6)
19.101: (grasp left shot6)
19.106: (grasp right shot3)
19.108: (grasp left shot3)
19.109: (grasp left shot12)
19.109: (grasp right shot12)
19.111: (grasp right shot10)
19.111: (grasp left shot10)
19.111: (grasp left shot15)
19.111: (grasp right shot15)
19.111: (grasp left shot3)
19.112: (grasp right shot3)
19.112: (grasp left shot18)
19.113: (grasp right shot18)
19.119: (leave right shot13)
19.119: (leave left shot13)
19.127: (grasp left shot11)
19.127: (grasp right shot11)
19.127: (grasp right shot8)
19.127: (grasp left shot1)
19.127: (grasp left shot8)
19.128: (grasp right shot1)
19.134: (grasp left shot9)
19.134: (grasp right shot9)
19.135: (grasp right shot17)
19.135: (grasp left shot17)
19.141: (grasp left shot6)
19.141: (grasp right shot6)
19.144: (grasp right shot19)
19.144: (grasp left shot19)
19.145: (grasp right shot12)
19.146: (grasp left shot3)
19.147: (grasp right shot3)
19.147: (grasp left shot15)
19.147: (grasp left shot10)
19.147: (grasp right shot3)
19.147: (grasp left shot3)
19.147: (grasp right shot15)
19.147: (grasp right shot10)
19.148: (grasp left shot12)
19.153: (grasp right shot3)
19.153: (grasp left shot3)
19.176: (grasp left shot18)
19.176: (grasp right shot18)
19.185: (leave left shot13)
19.185: (leave right shot13)
19.188: (leave right shot13)
19.188: (leave left shot13)
19.190: (grasp right shot11)
19.190: (grasp right shot8)
19.190: (grasp right shot1)
19.190: (grasp left shot1)
19.190: (grasp left shot8)
19.190: (grasp left shot11)
19.193: (grasp right shot6)
19.193: (grasp left shot6)
19.193: (grasp right shot9)
19.193: (grasp left shot9)
19.202: (leave left shot13)
19.202: (leave right shot13)
18.230: (grasp left shaker1)
18.230: (leave right shot13)
18.230: (leave left shot13)
18.231: (grasp right shaker1)
18.253: (grasp left shaker1)
18.253: (grasp right shaker1)
18.253: (leave right shot13)
18.253: (leave left shot13)
18.423: (grasp left shaker1)
18.423: (grasp right shaker1)
18.423: (leave left shot13)
18.423: (leave right shot13)
18.488: (leave right shot13)
18.488: (leave left shot13)
18.489: (grasp right shaker1)
18.489: (grasp left shaker1)
18.501: (leave right shot13)
18.501: (leave left shot13)
18.505: (grasp right shaker1)
18.505: (grasp left shaker1)
18.547: (leave left shot13)
18.548: (leave right shot13)
18.566: (leave left shot13)
18.566: (leave right shot13)
18.568: (leave right shot13)
18.568: (leave left shot13)
19.098: (empty-shot left shot19 ingredient1)
19.098: (empty-shot right shot19 ingredient1)
19.451: (leave right shot13)
19.451: (leave left shot13)
19.709: (empty-shot right shot18 ingredient6)
19.709: (empty-shot left shot18 ingredient6)
19.717: (leave right shaker1)
19.717: (leave left shaker1)
19.720: (grasp right shot3)
19.720: (grasp left shot3)
19.720: (empty-shot left shot3 ingredient6)
19.720: (empty-shot right shot3 ingredient6)
19.721: (leave left shot13)
19.721: (leave right shot13)
19.753: (leave left shot12)
19.754: (leave right shot12)
19.760: (empty-shot right shot3 ingredient6)
19.760: (empty-shot left shot3 ingredient6)
19.788: (grasp right shot3)
19.789: (grasp left shot3)
19.791: (leave left shot13)
19.791: (leave right shot13)
19.792: (grasp left shot3)
19.792: (grasp right shot3)
19.870: (leave right shot13)
19.870: (leave left shot13)
19.872: (grasp right shot2)
19.873: (grasp left shot2)
19.880: (leave right shot13)
19.880: (leave left shot13)
19.880: (leave left shaker1)
19.880: (leave right shaker1)
19.881: (grasp left shot2)
19.882: (grasp right shot2)
19.885: (grasp left shot3)
19.886: (grasp right shot3)
19.896: (grasp left shot5)
19.896: (grasp right shot5)
19.897: (grasp right shot16)
19.897: (grasp left shot16)
19.897: (leave left shot13)
19.897: (leave right shot13)
19.897: (leave left shot13)
19.897: (leave right shot13)
19.898: (grasp left shot4)
19.898: (grasp right shot14)
19.898: (grasp left shot14)
19.898: (grasp right shot4)
19.899: (empty-shot right shot3 ingredient6)
19.900: (leave right shot13)
19.900: (leave right shot13)
19.900: (leave left shot13)
19.900: (leave left shot13)
19.900: (empty-shot left shot3 ingredient6)
19.906: (grasp left shot18)
19.906: (grasp right shot18)
19.908: (leave left shot13)
19.908: (leave right shot13)
19.915: (grasp left shot5)
19.915: (grasp left shot16)
19.915: (grasp right shot5)
19.916: (grasp right shot16)
19.917: (leave right shot13)
19.917: (leave right shot13)
19.917: (leave left shot13)
19.917: (leave left shot13)
19.917: (grasp right shot4)
19.917: (grasp left shot14)
19.917: (grasp left shot4)
19.919: (grasp right shot14)
19.920: (empty-shot right shot3 ingredient6)
19.920: (empty-shot left shot3 ingredient6)
19.920: (leave left shot13)
19.920: (leave left shot13)
19.920: (leave right shot13)
19.920: (leave right shot13)
19.922: (grasp left shot3)
19.922: (grasp right shot3)
19.924: (leave right shot13)
19.925: (leave left shot13)
19.932: (grasp right shot7)
19.932: (grasp left shot7)
19.934: (leave right shot13)
19.934: (leave left shot13)
19.947: (leave right shot13)
19.948: (grasp right shot19)
19.948: (grasp left shot19)
19.948: (leave left shot13)
19.950: (grasp right shot7)
19.950: (grasp left shot7)
19.952: (leave right shot13)
19.952: (leave left shot13)
19.958: (grasp left shot2)
19.959: (grasp right shot2)
19.963: (leave left shot13)
19.963: (leave right shot13)
19.964: (grasp left shot17)
19.964: (grasp right shot17)
19.965: (leave left shot13)
19.965: (leave right shot13)
19.966: (grasp left shot19)
19.967: (grasp right shot19)
19.972: (grasp left shot1)
19.972: (grasp right shot3)
19.972: (grasp left shot3)
19.973: (grasp right shot1)
19.973: (grasp left shot8)
19.973: (grasp left shot11)
19.973: (leave right shot13)
19.973: (leave left shot13)
19.973: (grasp right shot11)
19.973: (grasp right shot8)
19.983: (grasp right shot11)
19.983: (grasp right shot1)
19.983: (grasp right shot8)
19.983: (leave right shot13)
19.983: (leave right shot13)
19.983: (leave right shot13)
19.983: (leave left shot13)
19.983: (leave left shot13)
19.983: (leave left shot13)
19.983: (grasp left shot11)
19.983: (grasp left shot8)
19.983: (grasp left shot1)
19.985: (grasp right shot5)
19.985: (grasp left shot16)
19.985: (grasp left shot5)
19.985: (grasp right shot16)
19.986: (leave right shot13)
19.986: (leave left shot13)
19.988: (grasp right shot4)
19.988: (grasp left shot18)
19.988: (grasp right shot14)
19.989: (empty-shot left shot17 ingredient2)
19.989: (grasp left shot14)
19.989: (grasp left shot4)
19.989: (grasp right shot18)
19.989: (leave right shot13)
19.989: (leave left shot13)
19.989: (grasp left shot3)
19.989: (grasp right shot3)
19.991: (empty-shot right shot17 ingredient2)
19.992: (grasp left shot18)
19.993: (grasp right shot18)
20.007: (leave right shot13)
20.007: (leave left shot13)
20.009: (grasp right shot11)
20.010: (leave left shot13)
20.010: (grasp right shot8)
20.010: (leave left shot13)
20.010: (leave left shot13)
20.010: (leave right shot13)
20.010: (leave right shot13)
20.010: (leave right shot13)
20.010: (leave left shot13)
20.010: (grasp left shot1)
20.010: (grasp left shot11)
20.010: (grasp left shot8)
20.011: (grasp right shot1)
20.011: (leave right shot13)
20.012: (leave right shot13)
20.012: (leave left shot13)
20.013: (grasp left shot12)
20.013: (leave left shot13)
20.013: (grasp right shot12)
20.015: (grasp left shot17)
20.015: (grasp left shot15)
20.015: (grasp left shot10)
20.015: (grasp right shot10)
20.015: (grasp right shot15)
20.015: (grasp right shot17)
20.019: (grasp left shot7)
20.019: (grasp right shot7)
20.021: (leave right shot13)
18.187: (leave left shot19)
18.978: (leave right shot3)
18.978: (leave left shot3)
19.004: (grasp left shaker1)
19.006: (grasp right shaker1)
19.009: (grasp left shot3)
19.009: (grasp right shot3)
19.074: (grasp right shaker1)
19.075: (grasp left shaker1)
19.083: (grasp right shot3)
19.084: (grasp left shot3)
19.127: (leave left shot3)
19.127: (leave right shot3)
19.169: (grasp right shot2)
19.169: (grasp left shot2)
19.169: (grasp right shaker1)
19.169: (grasp left shaker1)
19.181: (grasp left shot2)
19.183: (grasp right shot2)
19.184: (grasp right shaker1)
19.186: (grasp left shaker1)
19.190: (grasp right shaker1)
19.194: (grasp left shot16)
19.194: (grasp right shot16)
19.194: (grasp left shot5)
19.194: (grasp right shot5)
19.195: (grasp right shaker1)
19.195: (grasp left shot4)
19.195: (grasp left shot14)
19.195: (grasp left shaker1)
19.195: (grasp left shaker1)
19.195: (grasp right shot4)
19.195: (grasp right shot14)
19.198: (grasp left shaker1)
19.198: (grasp right shaker1)
19.198: (grasp right shaker1)
19.198: (grasp left shaker1)
19.207: (grasp right shaker1)
19.210: (grasp right shot18)
19.210: (grasp left shaker1)
19.210: (grasp left shot18)
19.212: (grasp left shot3)
19.214: (grasp right shot3)
19.216: (grasp left shot5)
19.216: (grasp left shot16)
19.216: (grasp right shaker1)
19.216: (grasp right shaker1)
19.217: (grasp right shot16)
19.217: (grasp left shot4)
19.217: (grasp right shot5)
19.217: (grasp left shot14)
19.218: (grasp right shot14)
19.218: (grasp right shaker1)
19.218: (grasp right shot4)
19.218: (grasp right shaker1)
19.219: (grasp left shaker1)
19.219: (grasp right shaker1)
19.220: (grasp left shaker1)
19.222: (grasp left shaker1)
19.222: (grasp right shaker1)
19.222: (grasp right shaker1)
19.222: (grasp left shaker1)
19.226: (grasp left shot1)
19.226: (grasp left shot11)
19.226: (grasp left shot8)
19.226: (grasp right shot1)
19.226: (grasp right shot8)
19.226: (grasp right shot11)
19.229: (grasp left shot7)
19.230: (grasp right shot7)
19.231: (grasp right shaker1)
19.231: (grasp left shaker1)
19.233: (grasp left shaker1)
19.234: (grasp right shaker1)
19.234: (grasp right shaker1)
19.234: (grasp left shaker1)
19.234: (grasp left shaker1)
19.234: (grasp right shaker1)
19.234: (grasp left shaker1)
19.235: (grasp left shaker1)
19.235: (grasp left shaker1)
19.244: (grasp left shot19)
19.244: (grasp right shot19)
19.245: (grasp left shaker1)
19.245: (leave left shaker1)
19.245: (leave right shaker1)
19.246: (grasp right shaker1)
19.251: (grasp right shot7)
19.252: (grasp left shot7)
19.254: (grasp left shaker1)
19.254: (grasp right shaker1)
19.256: (grasp right shot1)
19.256: (grasp right shot8)
19.257: (grasp right shot11)
19.257: (grasp left shot8)
19.257: (grasp left shot11)
19.257: (grasp left shot1)
19.259: (grasp right shaker1)
19.259: (grasp left shaker1)
19.262: (grasp left shot17)
19.263: (grasp right shot17)
19.267: (grasp left shot19)
19.267: (grasp right shot19)
19.267: (grasp left shot3)
19.267: (grasp right shot3)
19.267: (leave right shaker1)
19.269: (leave left shaker1)
19.269: (leave left shaker1)
19.269: (leave right shaker1)
19.270: (grasp right shaker1)
19.270: (grasp left shaker1)
19.276: (grasp left shaker1)
19.277: (grasp right shaker1)
19.277: (grasp left shaker1)
19.277: (grasp right shaker1)
19.277: (grasp right shaker1)
19.278: (grasp left shaker1)
19.279: (grasp right shot3)
19.279: (grasp right shaker1)
19.279: (grasp left shaker1)
19.281: (grasp left shot3)
19.292: (grasp left shot18)
19.292: (grasp right shot18)
19.297: (grasp right shaker1)
19.297: (grasp left shaker1)
19.303: (grasp left shaker1)
19.308: (grasp right shaker1)
19.308: (grasp left shaker1)
19.309: (grasp left shot12)
19.309: (grasp right shot12)
19.310: (grasp left shot15)
19.311: (grasp left shot10)
19.311: (grasp right shot10)
19.311: (grasp right shot15)
19.318: (grasp right shaker1)
19.318: (grasp right shaker1)
19.318: (grasp left shaker1)
19.319: (grasp left shot3)
19.319: (grasp right shot3)
19.320: (grasp left shot17)
19.320: (grasp right shot17)
19.321: (grasp right shot3)
19.321: (grasp left shot3)
19.332: (grasp left shot12)
19.332: (grasp right shot12)
19.333: (grasp left shot10)
19.333: (grasp left shot15)
19.333: (grasp right shot15)
19.334: (grasp right shot10)
19.336: (grasp left shot9)
19.337: (grasp right shot9)
19.342: (grasp left shot6)
19.343: (grasp right shot6)
19.343: (grasp right shot3)
19.343: (grasp left shot3)
19.363: (grasp right shot2)
19.364: (grasp left shot2)
19.382: (grasp left shot6)
19.383: (grasp right shot6)
19.387: (grasp left shot16)
19.387: (grasp left shot5)
19.388: (grasp right shot5)
19.388: (grasp right shot16)
19.388: (grasp right shot4)
19.388: (grasp right shot14)
19.389: (grasp left shot4)
19.389: (grasp left shot14)
19.399: (grasp left shot9)
19.400: (grasp right shot9)
19.400: (grasp left shot8)
19.400: (grasp left shot11)
19.401: (grasp left shot1)
19.402: (grasp right shot11)
19.402: (grasp right shot8)
19.402: (grasp right shot1)
19.422: (grasp right shot7)
19.424: (grasp left shot7)
19.428: (grasp right shot2)
19.428: (grasp left shot2)
19.438: (grasp right shot19)
19.438: (grasp left shot19)
19.441: (grasp right shot2)
19.442: (grasp left shot2)
19.452: (grasp left shot5)
19.452: (grasp left shot16)
19.452: (grasp right shot5)
19.452: (grasp right shot16)
19.454: (grasp left shot14)
19.454: (grasp right shot4)
19.454: (grasp left shot4)
19.454: (grasp right shot14)
19.458: (grasp right shot17)
19.459: (grasp left shot17)
19.466: (grasp right shot4)
19.466: (grasp right shot5)
19.467: (grasp left shot4)
19.467: (grasp left shot14)
19.467: (grasp left shot5)
19.467: (grasp right shot16)
19.467: (grasp right shot14)
17.488: (grasp left shaker1)
18.278: (grasp left shaker1)
18.279: (grasp right shaker1)
18.432: (grasp right shaker1)
18.432: (grasp left shaker1)
19.003: (grasp left shot3)
19.136: (grasp left shot2)
19.141: (refill-shot shot13 ingredient9 right left dispenser9)
19.151: (grasp left shot16)
19.151: (grasp left shot5)
19.152: (grasp left shot14)
19.152: (grasp left shot4)
19.188: (grasp left shot17)
19.202: (empty-shot left shot19 ingredient1)
19.225: (empty-shot left shot19 ingredient1)
19.232: (grasp left shot18)
19.247: (grasp left shot11)
19.247: (grasp left shot8)
19.247: (grasp left shot1)
19.249: (grasp left shot9)
19.258: (grasp left shot12)
19.259: (grasp left shot7)
19.267: (grasp left shot15)
19.268: (grasp left shot10)
19.271: (grasp left shot6)
19.877: (empty-shot right shot3 ingredient6)
19.877: (empty-shot left shot3 ingredient6)
19.931: (grasp left shot2)
19.932: (grasp right shot2)
19.954: (grasp left shot5)
19.954: (grasp right shot16)
19.954: (grasp right shot5)
19.955: (grasp left shot4)
19.955: (grasp left shot16)
19.955: (grasp right shot4)
19.955: (grasp right shot14)
19.955: (grasp left shot14)
19.991: (grasp left shot7)
19.991: (grasp right shot7)
19.998: (grasp right shot18)
19.998: (grasp left shot18)
20.004: (grasp right shot19)
20.005: (grasp left shot19)
20.008: (grasp left shot8)
20.008: (grasp right shot1)
20.009: (grasp left shot11)
20.009: (grasp left shot1)
20.009: (grasp right shot11)
20.009: (grasp right shot8)
20.027: (leave right shaker1)
20.027: (leave left shaker1)
20.029: (grasp left shot3)
20.029: (grasp right shot3)
20.031: (leave left shaker1)
20.031: (leave right shaker1)
20.032: (leave left shaker1)
20.032: (leave left shaker1)
20.032: (leave right shaker1)
20.032: (leave right shaker1)
20.034: (grasp right shot3)
20.035: (grasp left shot3)
20.036: (leave right shaker1)
20.036: (leave left shaker1)
20.038: (leave left shaker1)
20.038: (leave right shaker1)
20.038: (grasp right shot17)
20.038: (grasp left shot17)
20.040: (empty-shot right shot18 ingredient6)
20.040: (empty-shot left shot18 ingredient6)
20.046: (leave right shaker1)
20.046: (leave left shaker1)
20.048: (empty-shot left shot3 ingredient6)
20.048: (leave right shaker1)
20.048: (empty-shot right shot3 ingredient6)
20.052: (leave left shaker1)
20.052: (grasp left shot3)
20.054: (leave left shaker1)
20.054: (leave right shaker1)
20.055: (grasp right shot3)
20.063: (refill-shot shot13 ingredient9 left right dispenser9)
20.064: (refill-shot shot13 ingredient9 right left dispenser9)
20.068: (leave right shaker1)
20.068: (leave left shaker1)
20.069: (grasp left shot12)
20.069: (grasp right shot12)
20.071: (grasp left shot10)
20.071: (grasp right shot10)
20.071: (grasp right shot15)
20.072: (grasp left shot15)
20.073: (leave left shaker1)
20.073: (leave left shaker1)
20.073: (leave right shaker1)
20.073: (leave right shaker1)
20.075: (leave right shaker1)
20.075: (leave right shaker1)
20.075: (leave left shaker1)
20.075: (leave left shaker1)
20.081: (grasp right shot2)
20.082: (empty-shot left shot17 ingredient2)
20.082: (empty-shot right shot17 ingredient2)
20.083: (grasp left shot2)
20.090: (grasp left shot9)
20.090: (grasp right shot9)
20.092: (grasp right shot11)
20.092: (grasp right shot8)
20.092: (grasp right shot1)
20.092: (grasp left shot1)
20.093: (leave right shaker1)
20.093: (leave left shaker1)
20.093: (grasp left shot11)
20.093: (grasp left shot8)
20.095: (grasp right shot16)
20.095: (grasp right shot5)
20.096: (grasp right shot4)
20.097: (grasp right shot14)
20.098: (grasp left shot16)
20.098: (grasp left shot5)
20.098: (grasp left shot14)
20.099: (grasp left shot4)
20.101: (grasp left shot6)
20.102: (grasp right shot6)
20.102: (leave left shot13)
20.103: (leave right shot13)
20.112: (leave left shaker1)
20.112: (leave right shaker1)
20.130: (leave right shaker1)
20.130: (leave left shaker1)
20.138: (leave left shaker1)
20.138: (leave right shaker1)
20.139: (refill-shot shot13 ingredient3 left right dispenser3)
20.140: (refill-shot shot13 ingredient3 right left dispenser3)
20.142: (grasp left shot18)
20.142: (grasp right shot18)
20.144: (leave left shaker1)
20.144: (leave right shaker1)
20.145: (leave left shaker1)
20.145: (leave right shaker1)
20.145: (leave right shaker1)
20.145: (leave right shaker1)
20.145: (leave left shaker1)
20.145: (leave left shaker1)
20.146: (grasp right shot19)
20.147: (grasp left shot17)
20.148: (grasp left shot19)
20.148: (grasp right shot17)
20.149: (leave right shaker1)
20.149: (leave left shaker1)
20.149: (leave right shaker1)
20.150: (leave left shaker1)
20.153: (leave left shaker1)
20.153: (leave right shaker1)
20.153: (leave left shaker1)
20.154: (leave right shaker1)
20.156: (empty-shot left shot3 ingredient6)
20.156: (empty-shot right shot3 ingredient6)
20.164: (leave left shaker1)
20.167: (leave left shaker1)
20.167: (leave right shaker1)
20.167: (leave right shaker1)
20.168: (leave left shaker1)
20.169: (leave right shaker1)
20.169: (leave left shaker1)
20.171: (leave right shaker1)
20.171: (leave left shaker1)
20.184: (empty-shot left shot3 ingredient6)
20.184: (empty-shot right shot3 ingredient6)
20.187: (grasp right shot2)
20.188: (grasp left shot2)
20.193: (grasp right shot9)
20.194: (grasp left shot9)
20.197: (empty-shot left shot3 ingredient6)
20.197: (empty-shot right shot3 ingredient6)
20.197: (grasp right shot2)
20.197: (grasp left shot2)
20.198: (grasp right shot7)
20.199: (grasp left shot7)
20.205: (leave right shot13)
20.209: (grasp left shot2)
20.209: (grasp left shot5)
20.209: (grasp right shot5)
20.210: (grasp left shot16)
20.210: (grasp right shot16)
20.212: (grasp right shot2)
20.212: (grasp right shot12)
20.213: (grasp right shot15)
20.213: (grasp right shot10)
20.214: (grasp left shot12)
20.215: (grasp left shot15)
20.215: (grasp left shot10)
20.215: (grasp left shot4)
20.215: (grasp right shot14)
20.215: (grasp right shot4)
20.215: (grasp left shot14)
20.216: (grasp right shot6)
20.216: (grasp left shot6)
20.224: (grasp left shot5)
20.224: (grasp right shot16)
20.224: (grasp left shot16)
20.224: (grasp right shot5)
20.229: (grasp left shot4)
18.442: (grasp left shaker1)
19.203: (grasp left shot13)
19.203: (grasp right shot13)
19.263: (grasp left shot13)
19.263: (grasp right shot13)
19.273: (grasp left shot13)
19.275: (grasp right shot13)
19.276: (grasp left shot13)
19.276: (grasp right shot13)
19.276: (grasp left shot13)
19.277: (grasp right shot13)
19.281: (grasp left shot13)
19.281: (grasp right shot13)
19.284: (grasp right shot13)
19.284: (grasp left shot13)
19.284: (grasp left shot13)
19.285: (grasp right shot13)
19.285: (grasp left shot13)
19.285: (grasp left shot13)
19.285: (grasp right shot13)
19.285: (grasp left shot13)
19.285: (grasp right shot13)
19.298: (grasp right shot13)
19.298: (grasp left shot13)
19.309: (grasp left shot13)
19.309: (grasp right shot13)
19.323: (grasp left shot13)
19.332: (grasp right shot13)
19.333: (grasp left shot13)
19.333: (grasp right shot13)
19.333: (grasp left shot13)
19.334: (grasp left shot13)
19.334: (grasp right shot13)
19.334: (grasp right shot13)
19.334: (grasp left shot13)
19.338: (grasp right shot13)
19.346: (grasp right shot13)
19.354: (grasp left shot13)
19.354: (grasp right shot13)
19.354: (grasp left shot13)
19.355: (grasp right shot13)
19.361: (grasp right shaker1)
19.362: (grasp left shaker1)
19.377: (leave right shot3)
19.394: (leave left shot13)
19.394: (leave right shot13)
19.395: (leave left shot3)
19.397: (grasp right shaker1)
19.397: (grasp left shaker1)
19.457: (grasp right shaker1)
19.457: (grasp left shaker1)
19.473: (leave right shot3)
19.473: (leave left shot3)
19.474: (grasp right shaker1)
19.474: (grasp left shaker1)
19.475: (grasp left shaker1)
19.481: (leave left shot3)
19.481: (leave right shot3)
19.488: (grasp left shaker1)
19.490: (grasp right shaker1)
19.499: (grasp right shaker1)
19.499: (grasp left shaker1)
19.507: (leave right shot13)
19.521: (grasp left shaker1)
19.521: (grasp left shaker1)
19.521: (grasp right shaker1)
19.521: (grasp right shaker1)
19.523: (grasp right shaker1)
19.523: (grasp right shaker1)
19.523: (grasp left shaker1)
19.523: (grasp left shaker1)
19.530: (grasp right shaker1)
19.539: (grasp right shaker1)
19.539: (grasp left shaker1)
19.539: (grasp left shaker1)
19.539: (grasp right shaker1)
19.902: (leave right shaker1)
19.910: (grasp left shot3)
19.920: (leave right shaker1)
19.956: (empty-shot left shot3 ingredient6)
19.962: (empty-shot left shot19 ingredient1)
19.962: (empty-shot right shot19 ingredient1)
20.043: (grasp left shot2)
20.056: (grasp left shot19)
20.065: (leave right shot17)
20.065: (leave left shot17)
20.104: (grasp left shot16)
20.105: (grasp left shot5)
20.105: (empty-shot right shot19 ingredient1)
20.105: (empty-shot left shot19 ingredient1)
20.106: (grasp left shot14)
20.106: (grasp left shot4)
20.186: (grasp left shot18)
20.201: (grasp left shot1)
20.201: (grasp left shot11)
20.201: (grasp left shot8)
20.211: (grasp left shot12)
20.221: (grasp left shot10)
20.221: (grasp left shot15)
20.245: (empty-shot left shot12 ingredient1)
20.252: (grasp left shot7)
20.255: (grasp left shot17)
20.313: (empty-shot left shot18 ingredient6)
20.371: (grasp left shot6)
20.400: (grasp left shot9)
20.414: (leave left shot13)
20.414: (leave right shot13)
20.424: (empty-shot left shot9 ingredient4)
20.455: (empty-shot left shot17 ingredient2)
20.584: (leave right shaker1)
20.584: (leave left shaker1)
20.659: (leave right shaker1)
20.659: (leave left shaker1)
20.697: (empty-shot left shot15 ingredient10)
20.697: (empty-shot left shot10 ingredient10)
20.774: (grasp left shot3)
20.774: (grasp right shot3)
