/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.108: (grasp left shaker1)
7.108: (grasp right shaker1)
7.111: (grasp left shaker1)
7.143: (grasp left shaker1)
7.145: (grasp right shaker1)
7.145: (grasp left shaker1)
7.145: (grasp right shaker1)
7.157: (leave right shot15)
7.157: (leave right shot15)
7.157: (leave left shot15)
7.157: (leave left shot15)
7.157: (leave left shot15)
7.157: (leave left shot15)
7.157: (leave right shot15)
7.157: (leave left shot15)
7.157: (leave left shot15)
7.157: (leave right shot15)
7.157: (leave right shot15)
7.157: (leave right shot15)
7.157: (leave right shot15)
7.157: (leave right shot15)
7.157: (leave right shot15)
7.157: (leave right shot15)
7.157: (leave left shot15)
7.157: (leave left shot15)
7.157: (leave left shot15)
7.157: (leave left shot15)
7.158: (grasp left shot7)
7.158: (grasp left shot6)
7.158: (grasp right shot10)
7.158: (grasp left shot10)
7.158: (grasp right shot11)
7.158: (grasp right shot13)
7.158: (grasp left shot1)
7.158: (grasp left shot13)
7.158: (grasp right shot13)
7.158: (grasp right shot6)
7.158: (grasp right shot10)
7.158: (grasp right shot7)
7.158: (grasp left shot7)
7.158: (grasp left shot10)
7.158: (grasp left shot11)
7.158: (grasp left shot1)
7.158: (grasp right shot7)
7.158: (grasp right shot1)
7.158: (grasp right shot1)
7.158: (grasp left shot13)
7.402: (grasp right shaker1)
7.402: (grasp right shaker1)
7.402: (grasp left shaker1)
7.402: (grasp left shaker1)
7.620: (empty-shot right shot15 ingredient9)
7.620: (empty-shot left shot15 ingredient9)
7.620: (empty-shot left shot15 ingredient9)
7.620: (empty-shot right shot15 ingredient9)
7.622: (leave left shot15)
7.622: (leave right shot15)
7.622: (leave right shot15)
7.622: (leave left shot15)
7.622: (leave left shot15)
7.622: (leave right shot15)
7.623: (leave left shot15)
7.623: (leave left shot15)
7.623: (leave left shot15)
7.623: (leave right shot15)
7.623: (leave left shot15)
7.624: (grasp right shot14)
7.624: (grasp right shot12)
7.624: (grasp right shot8)
7.624: (grasp right shot4)
7.624: (grasp left shot12)
7.624: (grasp left shot14)
7.624: (grasp right shot14)
7.624: (grasp right shot12)
7.624: (grasp left shot4)
7.624: (grasp left shot8)
7.624: (grasp right shot8)
7.624: (grasp left shot8)
7.624: (grasp left shot4)
7.624: (grasp left shot12)
7.624: (grasp right shot4)
7.624: (grasp left shot14)
7.629: (leave right shot15)
7.629: (leave right shot15)
7.629: (leave right shot15)
7.629: (leave left shot15)
7.629: (leave right shot15)
7.629: (empty-shot left shot15 ingredient5)
7.629: (empty-shot right shot15 ingredient5)
7.629: (empty-shot right shot15 ingredient5)
7.630: (empty-shot left shot15 ingredient5)
7.633: (empty-shot right shot15 ingredient10)
7.633: (empty-shot left shot15 ingredient10)
7.633: (empty-shot left shot15 ingredient10)
7.633: (empty-shot right shot15 ingredient10)
7.642: (empty-shot left shot15 ingredient6)
7.642: (empty-shot right shot15 ingredient6)
7.642: (empty-shot right shot15 ingredient6)
7.643: (empty-shot left shot15 ingredient6)
7.654: (grasp right shot2)
7.654: (grasp left shot2)
7.654: (grasp right shot2)
7.654: (grasp left shot2)
7.660: (grasp right shot9)
7.660: (grasp right shot3)
7.660: (grasp left shot9)
7.660: (grasp left shot3)
7.660: (grasp right shot9)
7.660: (grasp left shot3)
7.660: (grasp left shot9)
7.660: (grasp right shot3)
7.663: (leave left shot15)
7.663: (leave right shot15)
7.663: (leave right shot15)
7.663: (leave left shot15)
7.663: (leave left shot15)
7.663: (leave left shot15)
7.663: (leave right shot15)
7.663: (leave right shot15)
5.869: (leave right shot15)
5.872: (leave left shot15)
5.872: (leave right shot15)
5.872: (leave left shot15)
5.874: (grasp left shaker1)
5.874: (grasp right shaker1)
5.874: (grasp left shaker1)
5.874: (grasp right shaker1)
5.895: (leave right shot15)
5.895: (leave left shot15)
5.898: (grasp right shaker1)
5.898: (grasp right shaker1)
5.898: (grasp left shaker1)
5.898: (grasp left shaker1)
5.899: (leave right shot15)
5.899: (leave left shot15)
5.958: (leave right shot15)
5.958: (leave left shot15)
5.958: (leave left shot15)
5.959: (leave right shot15)
5.960: (grasp right shaker1)
5.960: (grasp left shaker1)
5.961: (grasp left shaker1)
5.961: (grasp right shaker1)
5.977: (leave left shot15)
5.977: (leave left shot15)
5.977: (leave right shot15)
5.981: (grasp left shaker1)
5.981: (grasp right shaker1)
5.981: (grasp left shaker1)
5.981: (grasp right shaker1)
5.981: (leave right shot15)
6.089: (grasp right shaker1)
6.089: (grasp right shaker1)
6.089: (grasp left shaker1)
6.089: (grasp left shaker1)
6.089: (grasp left shaker1)
6.089: (grasp right shaker1)
6.090: (grasp left shaker1)
6.090: (grasp right shaker1)
6.091: (grasp right shaker1)
6.091: (grasp left shaker1)
6.094: (grasp right shaker1)
6.094: (leave right shot15)
6.094: (leave left shot15)
6.094: (leave right shot15)
6.094: (leave left shot15)
6.094: (leave right shot15)
6.094: (grasp left shaker1)
6.095: (leave left shot15)
6.095: (leave left shot15)
6.095: (leave left shot15)
6.095: (leave right shot15)
6.095: (leave right shot15)
6.095: (leave right shot15)
6.095: (leave left shot15)
6.110: (grasp right shaker1)
6.110: (grasp left shaker1)
6.111: (grasp right shaker1)
6.111: (grasp left shaker1)
6.111: (grasp left shaker1)
6.111: (grasp right shaker1)
6.112: (grasp left shaker1)
6.112: (grasp left shaker1)
6.112: (grasp right shaker1)
6.112: (grasp right shaker1)
6.114: (grasp left shaker1)
6.114: (grasp right shaker1)
6.118: (leave left shot15)
6.118: (leave right shot15)
6.118: (leave left shot15)
6.118: (leave right shot15)
6.118: (leave right shot15)
6.119: (leave right shot15)
6.119: (leave left shot15)
6.119: (leave right shot15)
6.119: (leave left shot15)
6.119: (leave left shot15)
6.119: (leave right shot15)
6.119: (leave left shot15)
6.367: (grasp right shaker1)
6.367: (grasp right shaker1)
6.368: (grasp right shaker1)
6.368: (grasp right shaker1)
6.368: (grasp left shaker1)
6.368: (grasp left shaker1)
6.369: (grasp right shaker1)
6.369: (grasp right shaker1)
6.369: (grasp left shaker1)
6.369: (grasp left shaker1)
6.369: (grasp right shot10)
6.369: (grasp right shot11)
6.369: (grasp left shaker1)
6.369: (grasp left shaker1)
6.369: (grasp left shot7)
6.369: (grasp left shot13)
6.369: (grasp right shaker1)
6.369: (grasp right shot7)
6.369: (grasp left shot10)
6.369: (grasp left shot6)
6.369: (grasp right shot13)
6.369: (grasp right shot1)
6.369: (grasp left shot1)
6.369: (grasp left shot1)
6.369: (grasp right shot10)
6.369: (grasp right shot7)
6.369: (grasp left shot10)
6.369: (grasp left shot7)
6.369: (grasp left shot13)
6.369: (grasp left shot11)
6.369: (grasp right shot6)
6.369: (grasp right shot1)
6.369: (grasp right shot13)
6.370: (grasp left shaker1)
6.370: (grasp left shaker1)
6.370: (grasp right shaker1)
6.370: (grasp right shaker1)
6.370: (grasp right shaker1)
6.371: (grasp left shaker1)
6.371: (grasp left shaker1)
6.594: (leave right shot15)
6.594: (leave left shot15)
6.595: (leave right shot15)
6.595: (leave left shot15)
6.619: (leave right shot15)
6.619: (leave right shot15)
6.619: (leave left shot15)
6.621: (leave left shot15)
6.705: (leave left shot15)
6.705: (leave right shot15)
6.705: (leave right shot15)
6.705: (leave left shot15)
6.754: (leave left shot15)
6.754: (leave right shot15)
6.755: (leave right shot15)
6.755: (leave left shot15)
6.883: (empty-shot left shot15 ingredient9)
6.883: (empty-shot right shot15 ingredient9)
6.883: (empty-shot left shot15 ingredient9)
6.886: (grasp left shaker1)
6.887: (empty-shot right shot15 ingredient9)
6.893: (grasp right shaker1)
6.893: (grasp right shaker1)
6.893: (grasp left shaker1)
6.906: (empty-shot left shot15 ingredient6)
6.906: (empty-shot right shot15 ingredient6)
6.909: (empty-shot left shot15 ingredient6)
6.909: (empty-shot right shot15 ingredient6)
6.911: (grasp left shot8)
6.911: (grasp left shot12)
6.911: (grasp left shot14)
6.911: (grasp left shot4)
6.911: (grasp right shot14)
6.911: (grasp left shot4)
6.911: (grasp left shot8)
6.911: (grasp left shot12)
6.911: (grasp left shot14)
6.911: (grasp right shot8)
6.911: (grasp right shot12)
6.911: (grasp right shot12)
6.911: (grasp right shot4)
6.911: (grasp right shot8)
6.911: (grasp right shot4)
6.911: (grasp right shot14)
6.915: (grasp right shaker1)
6.915: (grasp left shaker1)
6.915: (grasp left shaker1)
6.916: (grasp right shaker1)
6.918: (grasp right shaker1)
6.918: (grasp left shaker1)
6.918: (grasp right shaker1)
6.918: (grasp right shaker1)
6.918: (grasp left shaker1)
6.918: (grasp left shaker1)
6.918: (grasp right shaker1)
6.918: (grasp left shaker1)
6.918: (grasp left shaker1)
6.918: (grasp right shaker1)
6.918: (grasp left shaker1)
6.918: (grasp left shaker1)
6.918: (grasp left shaker1)
6.918: (grasp right shaker1)
6.919: (grasp right shaker1)
6.919: (grasp right shaker1)
6.945: (grasp left shot9)
6.945: (grasp left shot3)
6.945: (grasp left shot9)
6.945: (grasp left shot3)
6.945: (grasp right shot9)
6.945: (grasp right shot9)
6.945: (grasp right shot3)
6.945: (grasp right shot3)
6.951: (grasp left shaker1)
6.951: (grasp right shaker1)
6.951: (grasp right shaker1)
6.951: (grasp left shaker1)
6.951: (grasp left shaker1)
6.951: (grasp right shaker1)
6.951: (grasp right shaker1)
6.952: (grasp left shaker1)
5.929: (grasp right shaker1)
5.929: (grasp left shaker1)
5.929: (grasp right shaker1)
5.929: (grasp left shaker1)
5.939: (grasp right shaker1)
5.939: (grasp right shaker1)
5.939: (grasp left shaker1)
5.939: (grasp left shaker1)
6.033: (leave left shot15)
6.033: (leave right shot15)
6.033: (grasp left shaker1)
6.033: (leave left shot15)
6.033: (leave right shot15)
6.033: (grasp left shaker1)
6.033: (grasp right shaker1)
6.033: (grasp right shaker1)
6.079: (leave right shot15)
6.079: (leave left shot15)
6.079: (leave left shot15)
6.079: (leave right shot15)
6.079: (grasp right shaker1)
6.079: (grasp right shaker1)
6.079: (grasp left shaker1)
6.079: (grasp left shaker1)
6.280: (grasp right shot1)
6.280: (grasp right shot7)
6.280: (grasp right shot10)
6.280: (grasp right shot11)
6.280: (grasp right shot13)
6.280: (grasp right shot6)
6.280: (grasp right shot7)
6.280: (grasp right shot13)
6.280: (grasp right shot1)
6.280: (grasp right shot10)
6.280: (grasp left shot1)
6.280: (grasp left shot10)
6.280: (grasp left shot6)
6.280: (grasp left shot13)
6.280: (grasp left shot7)
6.280: (grasp left shot1)
6.280: (grasp left shot7)
6.280: (grasp left shot11)
6.280: (grasp left shot10)
6.280: (grasp left shot13)
6.355: (grasp left shot1)
6.355: (grasp left shot1)
6.355: (grasp left shot7)
6.355: (grasp left shot10)
6.355: (grasp left shot11)
6.355: (grasp left shot6)
6.355: (grasp left shot13)
6.355: (grasp left shot7)
6.355: (grasp left shot10)
6.355: (grasp right shot1)
6.355: (grasp left shot13)
6.355: (grasp right shot10)
6.355: (grasp right shot7)
6.355: (grasp right shot11)
6.355: (grasp right shot13)
6.355: (grasp right shot1)
6.355: (grasp right shot13)
6.355: (grasp right shot10)
6.355: (grasp right shot6)
6.355: (grasp right shot7)
6.368: (grasp left shot1)
6.369: (grasp left shot13)
6.369: (grasp left shot10)
6.369: (grasp left shot6)
6.369: (grasp left shot7)
6.369: (grasp right shot6)
6.369: (grasp right shot13)
6.369: (grasp right shot7)
6.369: (grasp right shot1)
6.369: (grasp right shot10)
6.370: (grasp right shot7)
6.370: (grasp right shot1)
6.370: (grasp right shot10)
6.370: (grasp right shot11)
6.370: (grasp right shot13)
6.370: (grasp left shot10)
6.370: (grasp left shot13)
6.370: (grasp left shot11)
6.371: (grasp left shot10)
6.371: (grasp left shot7)
6.371: (grasp left shot13)
6.371: (grasp right shot10)
6.371: (grasp right shot7)
6.371: (grasp right shot13)
6.371: (grasp left shot11)
6.371: (grasp right shot11)
6.371: (grasp right shot1)
6.371: (grasp left shot7)
6.371: (grasp left shot1)
6.371: (grasp left shot1)
6.371: (grasp right shot1)
6.371: (grasp right shot7)
6.371: (grasp right shot6)
6.371: (grasp right shot10)
6.372: (grasp right shot13)
6.372: (grasp left shot13)
6.372: (grasp left shot6)
6.372: (grasp left shot7)
6.372: (grasp left shot1)
6.372: (grasp left shot10)
6.381: (grasp right shot1)
6.381: (grasp right shot7)
6.381: (grasp right shot10)
6.381: (grasp right shot11)
6.381: (grasp right shot13)
6.381: (grasp right shot1)
6.382: (grasp left shot1)
6.382: (grasp left shot10)
6.382: (grasp left shot7)
6.382: (grasp left shot6)
6.382: (grasp left shot13)
6.382: (grasp left shot11)
6.382: (grasp left shot13)
6.382: (grasp left shot7)
6.382: (grasp left shot10)
6.382: (grasp left shot1)
6.382: (grasp right shot13)
6.382: (grasp right shot10)
6.382: (grasp right shot7)
6.382: (grasp right shot6)
6.385: (grasp left shot1)
6.385: (grasp left shot11)
6.385: (grasp left shot10)
6.385: (grasp left shot13)
6.385: (grasp right shot1)
6.385: (grasp right shot6)
6.385: (grasp right shot7)
6.385: (grasp right shot10)
6.385: (grasp right shot13)
6.385: (grasp left shot10)
6.385: (grasp left shot7)
6.385: (grasp left shot6)
6.385: (grasp left shot13)
6.385: (grasp left shot1)
6.385: (grasp left shot13)
6.385: (grasp left shot11)
6.385: (grasp left shot10)
6.385: (grasp left shot7)
6.386: (grasp right shot13)
6.386: (grasp right shot7)
6.386: (grasp right shot10)
6.386: (grasp left shot7)
6.386: (grasp right shot10)
6.386: (grasp right shot1)
6.386: (grasp right shot13)
6.386: (grasp left shot13)
6.386: (grasp left shot11)
6.386: (grasp left shot1)
6.386: (grasp left shot10)
6.386: (grasp left shot1)
6.386: (grasp left shot7)
6.386: (grasp right shot11)
6.386: (grasp right shot11)
6.386: (grasp right shot13)
6.386: (grasp right shot10)
6.386: (grasp right shot1)
6.386: (grasp right shot7)
6.386: (grasp right shot1)
6.386: (grasp right shot6)
6.386: (grasp right shot11)
6.386: (grasp right shot13)
6.386: (grasp right shot7)
6.386: (grasp right shot10)
6.386: (grasp right shot7)
6.387: (grasp right shot1)
6.387: (grasp left shot1)
6.387: (grasp left shot1)
6.387: (grasp left shot7)
6.387: (grasp left shot10)
6.387: (grasp left shot13)
6.387: (grasp left shot6)
6.387: (grasp left shot7)
6.387: (grasp left shot13)
6.387: (grasp left shot10)
6.387: (grasp left shot6)
6.388: (grasp right shot7)
6.388: (grasp right shot10)
6.388: (grasp right shot6)
6.388: (grasp right shot1)
6.388: (grasp right shot13)
6.531: (grasp left shot10)
6.531: (grasp left shot7)
6.531: (grasp left shot11)
6.531: (grasp right shot1)
6.531: (grasp left shot13)
6.531: (grasp right shot11)
6.531: (grasp right shot7)
6.531: (grasp left shot1)
6.531: (grasp right shot10)
6.531: (grasp left shot6)
6.531: (grasp left shot7)
6.531: (grasp left shot13)
6.531: (grasp left shot10)
6.531: (grasp right shot13)
6.531: (grasp left shot1)
6.531: (grasp right shot7)
6.351: (grasp right shot1)
6.351: (grasp right shot7)
6.351: (grasp right shot6)
6.351: (grasp left shot10)
6.351: (grasp left shot11)
6.351: (grasp left shot13)
6.351: (grasp left shot7)
6.351: (grasp left shot1)
6.352: (grasp right shot10)
6.352: (grasp right shot13)
6.352: (grasp right shot11)
6.352: (grasp left shot1)
6.352: (grasp left shot6)
6.352: (grasp left shot7)
6.352: (grasp left shot10)
6.352: (grasp left shot13)
6.352: (grasp right shot1)
6.352: (grasp right shot7)
6.352: (grasp right shot13)
6.352: (grasp right shot10)
6.393: (grasp right shot1)
6.393: (grasp right shot7)
6.393: (grasp left shot1)
6.393: (grasp left shot6)
6.393: (grasp left shot7)
6.393: (grasp left shot10)
6.393: (grasp right shot10)
6.393: (grasp right shot13)
6.393: (grasp right shot11)
6.393: (grasp left shot13)
6.393: (grasp left shot1)
6.393: (grasp right shot1)
6.393: (grasp right shot7)
6.393: (grasp right shot6)
6.393: (grasp right shot13)
6.393: (grasp right shot10)
6.393: (grasp left shot7)
6.393: (grasp left shot10)
6.393: (grasp left shot11)
6.393: (grasp left shot13)
6.439: (grasp left shot10)
6.439: (grasp left shot7)
6.439: (grasp left shot1)
6.439: (grasp left shot13)
6.439: (grasp left shot11)
6.439: (grasp left shot1)
6.440: (grasp right shot13)
6.440: (grasp right shot10)
6.440: (grasp right shot1)
6.440: (grasp right shot7)
6.440: (grasp right shot11)
6.440: (grasp left shot6)
6.440: (grasp left shot10)
6.440: (grasp left shot7)
6.440: (grasp left shot13)
6.440: (grasp right shot10)
6.440: (grasp right shot13)
6.440: (grasp right shot1)
6.440: (grasp right shot6)
6.440: (grasp right shot7)
6.449: (grasp right shot1)
6.449: (grasp right shot11)
6.449: (grasp right shot13)
6.449: (grasp right shot7)
6.449: (grasp right shot10)
6.449: (grasp left shot7)
6.449: (grasp left shot13)
6.449: (grasp left shot1)
6.449: (grasp left shot11)
6.449: (grasp left shot10)
6.449: (grasp right shot7)
6.449: (grasp right shot10)
6.449: (grasp right shot13)
6.449: (grasp right shot6)
6.449: (grasp right shot1)
6.449: (grasp left shot7)
6.449: (grasp left shot10)
6.449: (grasp left shot1)
6.449: (grasp left shot6)
6.449: (grasp left shot13)
6.788: (grasp right shot8)
6.789: (grasp right shot14)
6.789: (grasp right shot12)
6.789: (grasp right shot4)
6.789: (grasp left shot8)
6.789: (grasp left shot4)
6.789: (grasp left shot12)
6.789: (grasp left shot4)
6.789: (grasp left shot14)
6.789: (grasp left shot8)
6.789: (grasp right shot4)
6.789: (grasp right shot8)
6.789: (grasp right shot12)
6.789: (grasp right shot14)
6.789: (grasp left shot12)
6.789: (grasp left shot14)
6.801: (grasp left shot12)
6.801: (grasp left shot4)
6.801: (grasp left shot8)
6.801: (grasp left shot4)
6.801: (grasp left shot14)
6.801: (grasp right shot14)
6.801: (grasp left shot14)
6.801: (grasp right shot12)
6.801: (grasp right shot4)
6.801: (grasp right shot8)
6.801: (grasp left shot8)
6.801: (grasp left shot12)
6.801: (grasp right shot14)
6.801: (grasp right shot12)
6.801: (grasp right shot4)
6.801: (grasp right shot8)
6.820: (grasp right shot9)
6.820: (grasp right shot3)
6.820: (grasp left shot9)
6.820: (grasp left shot3)
6.820: (grasp right shot3)
6.820: (grasp left shot3)
6.820: (grasp right shot9)
6.820: (grasp left shot9)
6.832: (grasp left shot3)
6.832: (grasp left shot3)
6.832: (grasp left shot9)
6.832: (grasp right shot3)
6.832: (grasp right shot9)
6.832: (grasp left shot9)
6.832: (grasp right shot3)
6.832: (grasp right shot9)
6.877: (grasp right shot2)
6.877: (grasp left shot2)
6.877: (grasp right shot2)
6.877: (grasp left shot2)
6.892: (grasp left shot2)
6.892: (grasp left shot2)
6.892: (grasp right shot2)
6.892: (grasp right shot2)
6.895: (grasp right shot8)
6.896: (grasp right shot4)
6.896: (grasp left shot8)
6.896: (grasp left shot4)
6.896: (grasp left shot14)
6.896: (grasp left shot12)
6.896: (grasp right shot4)
6.896: (grasp left shot14)
6.896: (grasp left shot12)
6.896: (grasp left shot8)
6.896: (grasp left shot4)
6.896: (grasp right shot8)
6.896: (grasp right shot12)
6.896: (grasp right shot14)
6.897: (grasp right shot14)
6.897: (grasp right shot12)
6.929: (grasp right shot3)
6.929: (grasp right shot9)
6.929: (grasp left shot9)
6.929: (grasp left shot3)
6.929: (grasp right shot3)
6.930: (grasp left shot3)
6.930: (grasp left shot9)
6.930: (grasp right shot9)
6.941: (grasp right shot4)
6.941: (grasp right shot14)
6.941: (grasp left shot8)
6.941: (grasp right shot12)
6.941: (grasp left shot4)
6.941: (grasp left shot4)
6.941: (grasp right shot8)
6.941: (grasp left shot14)
6.941: (grasp left shot12)
6.941: (grasp right shot8)
6.941: (grasp right shot14)
6.941: (grasp right shot12)
6.941: (grasp right shot4)
6.941: (grasp left shot8)
6.941: (grasp left shot14)
6.941: (grasp left shot12)
6.973: (grasp left shot9)
6.973: (grasp left shot3)
6.973: (grasp left shot3)
6.973: (grasp right shot9)
6.973: (grasp right shot3)
6.973: (grasp right shot9)
6.973: (grasp right shot3)
6.974: (grasp left shot9)
6.975: (grasp right shot2)
6.975: (grasp right shot5)
6.976: (grasp left shot5)
6.976: (grasp right shot5)
6.976: (grasp left shot5)
6.976: (grasp left shot2)
6.976: (grasp left shot2)
6.977: (grasp right shot2)
6.990: (grasp left shot5)
6.990: (grasp left shot5)
6.990: (grasp right shot5)
6.990: (grasp right shot5)
7.023: (grasp left shot2)
7.023: (grasp right shot2)
7.023: (grasp left shot2)
7.023: (grasp right shot2)
7.140: (leave left shaker1)
7.140: (leave right shaker1)
7.140: (leave left shaker1)
7.140: (leave right shaker1)
7.140: (leave right shaker1)
7.140: (leave left shaker1)
7.140: (leave right shaker1)
7.140: (leave right shaker1)
7.140: (leave left shaker1)
7.141: (leave left shaker1)
7.141: (leave left shaker1)
7.141: (leave left shaker1)
7.141: (leave left shaker1)
7.141: (leave left shaker1)
7.141: (leave right shaker1)
7.141: (leave right shaker1)
7.141: (leave right shaker1)
7.141: (leave right shaker1)
7.141: (leave right shaker1)
7.141: (leave left shaker1)
7.183: (leave right shaker1)
7.183: (leave left shaker1)
7.183: (leave left shaker1)
7.183: (leave left shaker1)
7.183: (leave right shaker1)
7.183: (leave right shaker1)
7.183: (leave right shaker1)
7.183: (leave right shaker1)
7.183: (leave right shaker1)
7.183: (leave left shaker1)
7.183: (leave left shaker1)
7.183: (leave left shaker1)
7.183: (leave left shaker1)
7.183: (leave left shaker1)
7.183: (leave left shaker1)
7.183: (leave left shaker1)
7.183: (leave right shaker1)
7.183: (leave right shaker1)
7.186: (leave right shaker1)
7.186: (leave right shaker1)
7.265: (leave right shaker1)
7.267: (leave right shaker1)
7.268: (leave right shaker1)
7.268: (leave right shaker1)
7.268: (leave left shaker1)
7.268: (leave left shaker1)
7.268: (leave left shaker1)
7.268: (leave left shaker1)
7.268: (leave left shaker1)
7.268: (leave left shaker1)
7.268: (leave right shaker1)
7.268: (leave left shaker1)
7.268: (leave left shaker1)
7.268: (leave right shaker1)
7.268: (leave right shaker1)
7.268: (leave right shaker1)
7.268: (leave right shaker1)
7.268: (leave left shaker1)
7.268: (leave left shaker1)
7.268: (leave right shaker1)
7.280: (leave left shaker1)
7.280: (leave left shaker1)
7.282: (leave left shaker1)
7.282: (leave left shaker1)
7.282: (leave right shaker1)
7.282: (leave left shaker1)
7.282: (leave right shaker1)
7.282: (leave right shaker1)
7.282: (leave left shaker1)
7.282: (leave left shaker1)
7.282: (leave right shaker1)
7.282: (leave left shaker1)
7.282: (leave left shaker1)
7.282: (leave right shaker1)
7.282: (leave left shaker1)
7.282: (leave right shaker1)
7.282: (leave right shaker1)
7.282: (leave right shaker1)
7.282: (leave right shaker1)
7.282: (leave right shaker1)
7.493: (leave left shaker1)
7.493: (leave right shaker1)
7.493: (leave right shaker1)
7.493: (leave left shaker1)
7.493: (leave left shaker1)
7.493: (leave left shaker1)
7.493: (leave left shaker1)
7.493: (leave right shaker1)
7.493: (leave left shaker1)
7.493: (leave right shaker1)
7.493: (leave right shaker1)
7.493: (leave right shaker1)
7.493: (leave right shaker1)
7.493: (leave right shaker1)
7.495: (leave left shaker1)
7.495: (leave left shaker1)
7.507: (leave left shaker1)
7.507: (leave left shaker1)
7.507: (leave left shaker1)
7.507: (leave left shaker1)
7.507: (leave right shaker1)
7.508: (leave left shaker1)
7.508: (leave right shaker1)
7.508: (leave right shaker1)
7.508: (leave right shaker1)
7.508: (leave right shaker1)
7.508: (leave right shaker1)
7.508: (leave left shaker1)
7.508: (leave right shaker1)
7.508: (leave left shaker1)
7.508: (leave left shaker1)
7.508: (leave right shaker1)
7.530: (leave left shaker1)
7.530: (leave left shaker1)
7.530: (leave right shaker1)
7.530: (leave right shaker1)
7.530: (leave right shaker1)
7.530: (leave left shaker1)
7.530: (leave left shaker1)
7.530: (leave right shaker1)
7.534: (leave right shaker1)
7.534: (leave right shaker1)
7.534: (leave left shaker1)
7.534: (leave left shaker1)
7.545: (leave left shaker1)
7.545: (leave left shaker1)
7.546: (leave right shaker1)
7.546: (leave left shaker1)
7.546: (leave right shaker1)
7.546: (leave right shaker1)
7.546: (leave left shaker1)
7.546: (leave right shaker1)
7.547: (leave right shaker1)
7.547: (leave left shaker1)
7.547: (leave right shaker1)
7.547: (leave left shaker1)
7.602: (leave left shaker1)
7.602: (leave right shaker1)
7.602: (leave right shaker1)
7.602: (leave left shaker1)
7.603: (leave right shaker1)
7.603: (leave right shaker1)
7.603: (leave right shaker1)
7.603: (leave left shaker1)
7.603: (leave right shaker1)
7.605: (leave left shaker1)
7.605: (leave left shaker1)
7.605: (leave left shaker1)
7.605: (leave left shaker1)
7.605: (leave left shaker1)
7.608: (leave right shaker1)
7.608: (leave right shaker1)
7.635: (leave right shaker1)
7.635: (leave right shaker1)
7.635: (leave left shaker1)
7.635: (leave left shaker1)
7.641: (leave right shaker1)
7.641: (leave right shaker1)
7.641: (leave left shaker1)
7.641: (leave left shaker1)
7.641: (leave left shaker1)
7.641: (leave right shaker1)
7.641: (leave right shaker1)
7.641: (leave left shaker1)
7.643: (leave left shaker1)
7.643: (leave right shaker1)
7.643: (leave right shaker1)
7.643: (leave left shaker1)
7.649: (leave left shaker1)
7.649: (leave left shaker1)
7.649: (leave left shaker1)
7.649: (leave right shaker1)
7.649: (leave left shaker1)
7.649: (leave right shaker1)
7.649: (leave right shaker1)
7.649: (leave right shaker1)
7.650: (leave left shaker1)
7.650: (leave left shaker1)
7.650: (leave right shaker1)
7.650: (leave right shaker1)
7.650: (leave right shaker1)
7.650: (leave right shaker1)
7.650: (leave left shaker1)
7.650: (leave left shaker1)
7.656: (leave left shaker1)
7.656: (leave left shaker1)
7.656: (leave right shaker1)
7.656: (leave right shaker1)
7.684: (leave left shaker1)
7.684: (leave right shaker1)
7.685: (leave right shaker1)
7.685: (leave left shaker1)
7.686: (leave left shaker1)
7.686: (leave left shaker1)
7.686: (leave right shaker1)
7.686: (leave right shaker1)
7.686: (leave left shaker1)
7.686: (leave right shaker1)
7.686: (leave left shaker1)
7.686: (leave right shaker1)
8.078: (grasp right shot15)
8.078: (grasp right shot15)
8.078: (grasp right shot15)
8.078: (grasp right shot15)
8.078: (grasp right shot15)
8.078: (grasp right shot15)
8.078: (grasp left shot15)
8.078: (grasp left shot15)
8.078: (grasp left shot15)
8.078: (grasp left shot15)
8.078: (grasp left shot15)
8.078: (grasp left shot15)
8.078: (grasp left shot15)
8.078: (grasp left shot15)
8.078: (grasp right shot15)
8.078: (grasp left shot15)
8.078: (grasp right shot15)
8.079: (grasp left shot15)
8.079: (grasp right shot15)
8.079: (grasp right shot6)
8.079: (grasp right shot7)
8.079: (grasp right shot1)
8.079: (grasp right shot10)
8.079: (grasp right shot13)
8.079: (grasp right shot13)
8.079: (grasp right shot6)
8.079: (grasp right shot7)
8.079: (grasp left shot13)
8.079: (grasp right shot1)
8.079: (grasp left shot13)
8.079: (grasp left shot7)
8.079: (grasp left shot11)
8.079: (grasp left shot10)
8.079: (grasp left shot1)
8.079: (grasp right shot10)
8.079: (grasp left shot10)
8.079: (grasp right shot7)
8.079: (grasp right shot10)
8.079: (grasp right shot7)
8.079: (grasp right shot6)
8.079: (grasp right shot1)
8.079: (grasp right shot13)
8.079: (grasp right shot10)
8.079: (grasp right shot6)
8.079: (grasp right shot1)
8.079: (grasp right shot13)
8.079: (grasp right shot11)
8.079: (grasp right shot10)
8.079: (grasp right shot7)
8.079: (grasp right shot1)
8.079: (grasp right shot13)
8.079: (grasp left shot1)
