/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.971: (grasp right shot3)
10.971: (grasp left shot7)
10.971: (grasp left shot3)
10.971: (grasp left shot3)
10.971: (grasp right shot7)
10.971: (grasp right shot3)
10.971: (grasp right shot3)
10.971: (grasp right shot7)
10.971: (grasp right shot3)
10.971: (grasp right shot7)
10.971: (grasp left shot7)
10.989: (grasp right shot2)
10.989: (grasp left shot11)
10.989: (grasp right shot6)
10.990: (grasp left shot6)
10.990: (grasp right shot5)
10.990: (grasp right shot6)
10.990: (grasp right shot5)
10.990: (grasp right shot11)
10.990: (grasp left shot6)
10.990: (grasp left shot2)
11.051: (leave left shot11)
11.051: (leave left shot5)
11.051: (leave left shot5)
11.051: (leave right shot11)
11.051: (leave left shot2)
11.051: (leave left shot2)
11.051: (leave right shot5)
11.051: (leave left shot11)
11.051: (leave right shot5)
11.051: (leave right shot2)
11.070: (grasp right shot10)
11.070: (grasp right shot10)
11.070: (grasp right shot10)
11.070: (grasp right shot10)
11.070: (grasp left shot10)
11.070: (grasp left shot10)
11.070: (grasp right shot10)
11.070: (grasp left shot10)
11.070: (grasp right shot10)
11.070: (grasp left shot10)
11.140: (leave right shot11)
11.140: (leave left shot11)
11.150: (grasp right shot12)
11.150: (grasp right shot12)
11.150: (grasp right shot12)
11.150: (grasp left shot12)
11.150: (grasp left shot12)
11.150: (grasp left shot12)
11.150: (grasp right shot12)
11.150: (grasp right shot12)
11.150: (grasp left shot12)
11.150: (grasp right shot12)
11.159: (grasp right shot6)
11.160: (grasp left shot6)
11.160: (grasp right shot2)
11.160: (grasp left shot2)
11.160: (grasp right shot6)
11.160: (grasp right shot11)
11.160: (grasp right shot11)
11.160: (grasp right shot2)
11.160: (grasp left shot11)
11.160: (grasp left shot6)
9.499: (grasp left shaker1)
9.499: (grasp right shaker1)
9.499: (grasp right shaker1)
9.499: (grasp right shaker1)
9.499: (grasp left shaker1)
9.499: (grasp left shaker1)
9.500: (grasp left shaker1)
9.500: (grasp right shaker1)
10.093: (grasp right shot6)
10.093: (grasp left shot6)
10.093: (grasp right shot6)
10.093: (grasp left shot6)
10.095: (leave left shot11)
10.095: (leave left shot2)
10.135: (grasp left shot2)
10.135: (grasp right shot6)
10.135: (grasp right shot11)
10.135: (grasp left shot6)
10.135: (grasp right shot2)
10.135: (grasp left shot11)
10.135: (grasp right shot6)
10.135: (grasp left shot6)
10.142: (empty-shot left shot5 ingredient5)
10.142: (empty-shot right shot2 ingredient3)
10.142: (empty-shot left shot2 ingredient3)
10.142: (empty-shot right shot11 ingredient3)
10.142: (empty-shot left shot11 ingredient3)
10.142: (empty-shot left shot5 ingredient5)
10.142: (empty-shot right shot5 ingredient5)
10.142: (empty-shot right shot5 ingredient5)
10.144: (grasp left shot2)
10.144: (grasp left shaker1)
10.144: (grasp right shaker1)
10.145: (grasp right shot2)
10.172: (grasp right shot13)
10.172: (grasp right shot8)
10.172: (grasp left shot1)
10.172: (grasp right shot9)
10.172: (grasp left shot13)
10.172: (grasp right shot1)
10.172: (grasp right shot4)
10.172: (grasp right shot13)
10.172: (grasp right shot1)
10.172: (grasp right shot4)
10.172: (grasp right shot8)
10.172: (grasp right shot1)
10.172: (grasp right shot13)
10.172: (grasp right shot9)
10.172: (grasp right shot4)
10.172: (grasp left shot8)
10.172: (grasp left shot9)
10.172: (grasp right shot8)
10.172: (grasp right shot9)
10.172: (grasp right shot13)
10.172: (grasp left shot1)
10.172: (grasp left shot4)
10.172: (grasp left shot8)
10.172: (grasp left shot9)
10.172: (grasp left shot13)
10.172: (grasp left shot4)
10.172: (grasp right shot9)
10.172: (grasp left shot8)
10.172: (grasp left shot9)
10.172: (grasp left shot4)
10.172: (grasp left shot1)
10.172: (grasp left shot13)
10.172: (grasp right shot4)
10.172: (grasp right shot8)
10.172: (grasp right shot1)
10.172: (grasp left shot13)
10.172: (grasp left shot1)
10.172: (grasp left shot9)
10.172: (grasp left shot8)
10.172: (grasp left shot4)
10.242: (grasp right shaker1)
10.242: (grasp left shaker1)
10.242: (grasp right shaker1)
10.243: (grasp left shaker1)
10.243: (grasp right shaker1)
10.243: (grasp left shaker1)
10.243: (leave right shot11)
10.243: (leave right shot5)
10.243: (leave left shot11)
10.243: (leave left shot2)
10.243: (grasp left shaker1)
10.243: (grasp right shaker1)
10.243: (leave left shot11)
10.243: (leave right shot2)
10.243: (leave left shot5)
10.243: (leave right shot5)
10.243: (leave left shot2)
10.243: (leave left shot5)
10.260: (leave left shot2)
10.260: (leave right shot5)
10.260: (leave right shot11)
10.260: (leave left shot5)
10.260: (leave right shot2)
10.260: (leave left shot11)
10.343: (refill-shot shot10 ingredient7 left right dispenser7)
10.343: (refill-shot shot10 ingredient7 right left dispenser7)
10.453: (leave right shot11)
10.453: (leave left shot5)
10.453: (leave left shot2)
10.453: (leave right shot2)
10.453: (leave right shot5)
10.453: (leave left shot11)
10.565: (clean-shot shot2 ingredient7 left right)
10.565: (clean-shot shot2 ingredient7 right left)
10.745: (grasp right shot11)
10.745: (grasp right shot6)
10.745: (grasp left shot6)
10.745: (grasp left shot11)
10.746: (grasp right shot2)
10.746: (grasp right shot6)
10.746: (grasp left shot6)
10.746: (grasp left shot2)
10.765: (grasp right shot12)
10.765: (grasp right shot12)
10.766: (grasp right shot12)
10.766: (grasp left shot12)
10.766: (grasp left shot12)
10.766: (grasp left shot12)
10.766: (grasp right shot12)
10.766: (grasp left shot12)
10.781: (grasp left shot3)
10.781: (grasp left shot3)
10.781: (grasp right shot7)
10.781: (grasp right shot3)
10.781: (grasp left shot7)
10.781: (grasp right shot3)
10.781: (grasp left shot7)
10.781: (grasp right shot7)
10.781: (grasp left shot7)
10.781: (grasp right shot7)
10.781: (grasp right shot3)
10.781: (grasp right shot3)
10.781: (grasp right shot7)
10.781: (grasp left shot3)
10.781: (grasp left shot7)
10.781: (grasp left shot3)
10.813: (grasp right shot10)
10.813: (grasp right shot10)
10.813: (grasp left shot10)
10.813: (grasp left shot10)
10.813: (grasp right shot10)
10.813: (grasp left shot10)
10.813: (grasp right shot10)
10.813: (grasp left shot10)
11.056: (clean-shot shot10 ingredient7 left right)
11.056: (clean-shot shot10 ingredient7 right left)
11.058: (leave left shot2)
11.058: (leave right shot2)
11.064: (grasp right shot14)
11.064: (grasp right shot14)
11.064: (grasp left shot14)
11.064: (grasp left shot14)
11.064: (grasp right shot14)
11.064: (grasp right shot14)
11.064: (grasp left shot14)
11.064: (grasp left shot14)
11.341: (grasp right shot8)
11.341: (grasp left shot8)
11.341: (grasp right shot8)
11.341: (grasp right shot1)
11.341: (grasp right shot9)
11.341: (grasp right shot13)
11.341: (grasp left shot9)
11.341: (grasp right shot4)
11.341: (grasp left shot13)
11.341: (grasp right shot9)
11.341: (grasp right shot4)
11.341: (grasp right shot1)
11.341: (grasp left shot4)
11.341: (grasp left shot1)
11.341: (grasp right shot13)
11.341: (grasp left shot8)
11.341: (grasp left shot13)
11.341: (grasp left shot9)
11.341: (grasp left shot1)
11.341: (grasp left shot4)
11.341: (grasp right shot13)
11.341: (grasp right shot9)
11.341: (grasp right shot8)
11.341: (grasp left shot8)
11.341: (grasp right shot4)
11.341: (grasp left shot9)
11.341: (grasp right shot1)
11.341: (grasp left shot13)
11.342: (grasp left shot1)
11.342: (grasp right shot13)
11.342: (grasp left shot4)
11.342: (grasp right shot1)
11.342: (grasp right shot4)
11.342: (grasp right shot9)
11.342: (grasp right shot8)
11.342: (grasp left shot1)
11.342: (grasp left shot8)
11.342: (grasp left shot13)
11.342: (grasp left shot9)
11.342: (grasp left shot4)
9.211: (grasp left shot6)
9.212: (grasp right shaker1)
9.212: (grasp left shaker1)
9.212: (grasp right shot6)
9.212: (grasp left shaker1)
9.212: (grasp left shot6)
9.212: (grasp right shot6)
9.212: (grasp right shaker1)
9.315: (empty-shot left shot2 ingredient3)
9.315: (empty-shot right shot2 ingredient3)
9.315: (empty-shot right shot5 ingredient5)
9.315: (grasp right shaker1)
9.315: (empty-shot right shot5 ingredient5)
9.315: (grasp right shaker1)
9.315: (empty-shot left shot11 ingredient3)
9.315: (empty-shot right shot11 ingredient3)
9.315: (grasp left shaker1)
9.315: (empty-shot left shot5 ingredient5)
9.315: (empty-shot left shot5 ingredient5)
9.315: (grasp left shaker1)
9.315: (grasp left shaker1)
9.315: (grasp left shaker1)
9.315: (grasp right shaker1)
9.315: (grasp right shaker1)
9.366: (grasp right shaker1)
9.366: (grasp left shaker1)
9.366: (grasp right shot7)
9.366: (grasp left shaker1)
9.366: (grasp right shaker1)
9.366: (grasp left shot7)
9.366: (grasp left shot7)
9.366: (grasp right shot7)
9.366: (grasp right shaker1)
9.366: (grasp left shaker1)
9.367: (grasp left shot7)
9.367: (grasp right shot7)
9.564: (grasp left shaker1)
9.564: (grasp right shaker1)
9.784: (grasp right shot10)
9.784: (grasp left shot10)
10.106: (grasp right shaker1)
10.106: (grasp left shaker1)
10.228: (grasp left shot11)
10.228: (grasp right shot11)
10.293: (leave right shot2)
10.293: (leave left shot11)
10.293: (leave right shot11)
10.293: (leave left shot2)
10.293: (leave left shot5)
10.293: (leave right shot5)
10.293: (leave right shot5)
10.293: (leave left shot5)
10.294: (fill-shot shot6 ingredient5 right left dispenser5)
10.294: (fill-shot shot6 ingredient5 left right dispenser5)
10.294: (fill-shot shot6 ingredient5 right left dispenser5)
10.294: (fill-shot shot6 ingredient5 left right dispenser5)
10.295: (leave left shot5)
10.295: (leave right shot5)
10.295: (leave right shot5)
10.295: (leave left shot5)
10.314: (leave right shot5)
10.314: (leave left shot5)
10.314: (leave left shot11)
10.314: (leave right shot11)
10.314: (leave left shot5)
10.314: (leave left shot11)
10.314: (leave right shot5)
10.314: (leave left shot2)
10.314: (leave right shot5)
10.314: (leave right shot11)
10.314: (leave left shot2)
10.314: (leave right shot2)
10.314: (fill-shot shot7 ingredient4 right left dispenser4)
10.314: (fill-shot shot7 ingredient4 left right dispenser4)
10.314: (fill-shot shot7 ingredient4 right left dispenser4)
10.314: (fill-shot shot7 ingredient4 left right dispenser4)
10.314: (leave right shot2)
10.314: (leave right shot5)
10.314: (leave left shot5)
10.314: (leave left shot5)
10.315: (fill-shot shot7 ingredient4 left right dispenser4)
10.315: (fill-shot shot7 ingredient4 right left dispenser4)
10.345: (leave left shot5)
10.345: (leave right shot2)
10.345: (leave right shot5)
10.345: (leave left shot11)
10.345: (leave right shot11)
10.345: (leave left shot2)
10.377: (grasp left shaker1)
10.377: (grasp right shot13)
10.377: (grasp right shot1)
10.377: (grasp right shot4)
10.377: (grasp right shot9)
10.377: (grasp right shot1)
10.377: (grasp right shot8)
10.377: (grasp right shot4)
10.377: (grasp left shot9)
10.377: (grasp left shot13)
10.377: (grasp left shot8)
10.377: (grasp left shot1)
10.377: (grasp left shot4)
10.377: (grasp right shot13)
10.377: (grasp right shot1)
10.377: (grasp right shot9)
10.377: (grasp right shot4)
10.377: (grasp right shot8)
10.377: (grasp left shot8)
10.377: (grasp right shot13)
10.377: (grasp right shot9)
10.377: (grasp right shot8)
10.377: (grasp right shot4)
10.377: (grasp right shot1)
10.377: (grasp left shot4)
10.377: (grasp left shot9)
10.377: (grasp left shot13)
10.377: (grasp left shot13)
10.377: (grasp left shot9)
10.377: (grasp left shot8)
10.377: (grasp left shot1)
10.377: (grasp left shot4)
10.377: (grasp left shot1)
10.377: (grasp left shaker1)
10.377: (grasp left shaker1)
10.377: (grasp left shaker1)
10.377: (grasp left shaker1)
10.377: (grasp right shaker1)
10.377: (grasp left shot1)
10.377: (grasp right shot13)
10.377: (grasp left shot9)
10.377: (grasp left shot13)
10.377: (grasp left shot8)
10.377: (grasp left shot4)
10.378: (grasp right shaker1)
10.378: (grasp right shot8)
10.378: (grasp left shaker1)
10.378: (grasp right shot9)
10.378: (grasp right shaker1)
10.378: (grasp left shaker1)
10.378: (grasp left shaker1)
10.378: (grasp right shaker1)
10.378: (grasp left shaker1)
10.378: (grasp left shaker1)
10.378: (grasp left shaker1)
10.378: (grasp left shaker1)
10.378: (grasp right shaker1)
10.378: (grasp right shaker1)
10.378: (grasp right shaker1)
10.378: (grasp right shaker1)
10.378: (grasp right shaker1)
10.378: (grasp right shaker1)
10.378: (grasp right shaker1)
10.378: (grasp right shaker1)
10.378: (grasp left shaker1)
10.378: (grasp left shaker1)
10.378: (grasp right shaker1)
10.378: (grasp right shaker1)
10.378: (grasp left shaker1)
10.378: (grasp left shaker1)
10.378: (grasp left shaker1)
10.378: (grasp left shaker1)
10.378: (grasp left shaker1)
10.378: (grasp right shaker1)
10.378: (grasp left shaker1)
10.379: (grasp right shaker1)
10.379: (grasp right shaker1)
10.379: (grasp right shaker1)
10.379: (grasp right shaker1)
10.380: (grasp right shaker1)
10.397: (grasp left shot13)
10.397: (grasp left shot8)
10.397: (grasp left shot9)
10.397: (grasp right shot9)
10.397: (grasp right shot8)
10.397: (grasp left shot4)
10.397: (grasp left shot1)
10.397: (grasp right shot13)
10.397: (grasp right shot4)
10.397: (grasp right shot1)
10.593: (leave right shot5)
10.593: (leave left shot5)
10.593: (leave right shot11)
10.593: (leave left shot2)
10.593: (leave left shot11)
10.593: (leave right shot5)
10.593: (leave right shot2)
10.593: (leave left shot5)
10.605: (grasp left shot8)
10.605: (grasp left shot9)
10.605: (grasp left shot4)
10.605: (grasp left shot1)
10.605: (grasp left shot13)
10.605: (grasp right shot8)
10.605: (grasp right shot13)
10.605: (grasp right shot9)
10.605: (grasp right shot4)
10.605: (grasp right shot1)
10.605: (grasp left shot4)
10.605: (grasp left shot1)
10.605: (grasp left shot9)
10.605: (grasp left shot13)
9.499: (grasp right shaker1)
9.499: (grasp left shaker1)
9.499: (grasp right shaker1)
9.499: (grasp left shaker1)
9.507: (grasp right shaker1)
9.507: (grasp left shaker1)
9.507: (grasp left shaker1)
9.507: (grasp right shaker1)
9.507: (grasp right shaker1)
9.507: (grasp left shaker1)
9.516: (grasp right shaker1)
9.516: (grasp right shaker1)
9.516: (grasp left shaker1)
9.516: (grasp right shaker1)
9.516: (grasp left shaker1)
9.516: (grasp left shaker1)
9.516: (grasp right shaker1)
9.516: (grasp right shaker1)
9.516: (grasp left shaker1)
9.516: (grasp right shaker1)
9.516: (grasp left shaker1)
9.516: (grasp left shaker1)
9.563: (grasp left shaker1)
9.563: (grasp right shaker1)
9.563: (grasp left shaker1)
9.563: (grasp right shaker1)
9.789: (grasp left shaker1)
9.789: (grasp right shaker1)
9.790: (grasp left shaker1)
9.790: (grasp right shaker1)
9.790: (grasp right shaker1)
9.790: (grasp left shaker1)
10.135: (grasp left shot2)
10.135: (grasp right shot2)
10.136: (grasp left shot11)
10.136: (grasp right shot11)
10.142: (empty-shot left shot6 ingredient5)
10.142: (empty-shot right shot6 ingredient5)
10.142: (empty-shot right shot6 ingredient5)
10.143: (empty-shot left shot6 ingredient5)
10.156: (grasp right shot11)
10.156: (grasp left shot6)
10.156: (grasp left shot2)
10.156: (grasp right shot2)
10.156: (grasp right shot6)
10.156: (grasp left shot11)
10.156: (grasp left shot11)
10.156: (grasp right shot11)
10.156: (grasp left shot6)
10.156: (grasp right shot6)
10.156: (grasp left shot2)
10.156: (grasp right shot2)
10.172: (grasp right shot4)
10.172: (grasp left shot9)
10.172: (grasp left shot13)
10.172: (grasp right shot1)
10.172: (grasp left shot8)
10.172: (grasp right shot8)
10.172: (grasp right shot9)
10.172: (grasp right shot13)
10.172: (grasp right shot8)
10.172: (grasp left shot4)
10.172: (grasp left shot1)
10.172: (grasp left shot8)
10.172: (grasp left shot4)
10.172: (grasp right shot4)
10.172: (grasp right shot13)
10.172: (grasp left shot13)
10.172: (grasp left shot9)
10.172: (grasp left shot1)
10.172: (grasp right shot1)
10.172: (grasp right shot9)
10.176: (grasp left shot8)
10.176: (grasp left shot9)
10.176: (grasp left shot4)
10.176: (grasp left shot1)
10.176: (grasp left shot13)
10.176: (grasp left shot13)
10.176: (grasp left shot9)
10.176: (grasp left shot8)
10.176: (grasp right shot8)
10.176: (grasp left shot4)
10.176: (grasp left shot1)
10.176: (grasp right shot13)
10.176: (grasp right shot1)
10.176: (grasp right shot4)
10.176: (grasp left shot13)
10.176: (grasp right shot8)
10.176: (grasp right shot4)
10.176: (grasp right shot9)
10.176: (grasp right shot13)
10.176: (grasp right shot9)
10.176: (grasp right shot1)
10.176: (grasp left shot8)
10.176: (grasp left shot9)
10.176: (grasp left shot4)
10.176: (grasp left shot1)
10.176: (grasp right shot8)
10.176: (grasp right shot13)
10.176: (grasp right shot4)
10.176: (grasp right shot1)
10.176: (grasp right shot9)
10.208: (grasp left shot13)
10.208: (grasp left shot8)
10.208: (grasp left shot9)
10.208: (grasp right shot8)
10.208: (grasp right shot4)
10.208: (grasp right shot9)
10.208: (grasp right shot13)
10.208: (grasp right shot1)
10.208: (grasp left shot1)
10.208: (grasp left shot4)
10.208: (grasp left shot4)
10.208: (grasp left shot4)
10.208: (grasp left shot8)
10.208: (grasp right shot8)
10.208: (grasp right shot4)
10.208: (grasp left shot8)
10.208: (grasp left shot1)
10.208: (grasp left shot8)
10.208: (grasp left shot4)
10.208: (grasp left shot1)
10.208: (grasp right shot9)
10.208: (grasp left shot13)
10.208: (grasp left shot9)
10.208: (grasp left shot9)
10.208: (grasp right shot1)
10.208: (grasp right shot13)
10.208: (grasp left shot13)
10.208: (grasp left shot13)
10.208: (grasp left shot9)
10.208: (grasp left shot1)
10.208: (grasp right shot1)
10.208: (grasp right shot13)
10.208: (grasp right shot9)
10.208: (grasp right shot8)
10.208: (grasp right shot4)
10.208: (grasp left shot9)
10.208: (grasp right shot13)
10.208: (grasp right shot1)
10.208: (grasp left shot8)
10.208: (grasp left shot13)
10.208: (grasp left shot9)
10.208: (grasp left shot13)
10.208: (grasp left shot8)
10.208: (grasp left shot4)
10.208: (grasp left shot1)
10.208: (grasp right shot1)
10.208: (grasp right shot9)
10.208: (grasp right shot4)
10.208: (grasp right shot8)
10.208: (grasp right shot13)
10.208: (grasp left shot4)
10.208: (grasp left shot1)
10.208: (grasp right shot8)
10.208: (grasp right shot8)
10.208: (grasp right shot4)
10.208: (grasp right shot1)
10.208: (grasp right shot9)
10.208: (grasp right shot13)
10.208: (grasp right shot9)
10.208: (grasp right shot4)
10.228: (grasp right shot2)
10.228: (grasp left shot6)
10.228: (grasp left shot2)
10.228: (grasp right shot6)
10.272: (clean-shot shot14 ingredient7 left right)
10.272: (clean-shot shot14 ingredient7 right left)
10.303: (grasp left shot11)
10.303: (grasp right shot11)
10.303: (grasp left shot2)
10.303: (grasp right shot2)
10.303: (grasp left shot6)
10.303: (grasp right shot6)
10.382: (grasp right shot2)
10.382: (grasp left shot2)
10.384: (grasp left shot11)
10.384: (grasp right shot6)
10.384: (grasp left shot6)
10.384: (grasp right shot11)
10.397: (grasp left shot1)
10.397: (grasp left shot13)
10.397: (grasp right shot8)
10.397: (grasp right shot9)
10.397: (grasp right shot1)
10.397: (grasp right shot4)
10.397: (grasp left shot8)
10.397: (grasp left shot9)
10.397: (grasp left shot4)
10.397: (grasp right shot13)
10.397: (grasp right shot8)
10.397: (grasp right shot13)
10.397: (grasp left shot1)
10.397: (grasp left shot4)
10.397: (grasp right shot9)
10.397: (grasp left shot8)
10.397: (grasp left shot9)
10.397: (grasp left shot13)
10.397: (grasp right shot4)
10.397: (grasp right shot1)
8.700: (grasp left shot5)
8.700: (grasp right shot5)
9.315: (grasp left shaker1)
9.315: (grasp left shaker1)
9.315: (grasp right shaker1)
9.315: (grasp right shaker1)
9.315: (empty-shot right shot6 ingredient5)
9.315: (empty-shot left shot6 ingredient5)
9.315: (empty-shot left shot6 ingredient5)
9.315: (empty-shot right shot6 ingredient5)
9.428: (empty-shot left shot7 ingredient4)
9.428: (empty-shot left shot7 ingredient4)
9.428: (empty-shot right shot3 ingredient6)
9.428: (empty-shot right shot7 ingredient4)
9.428: (empty-shot right shot3 ingredient6)
9.428: (empty-shot left shot3 ingredient6)
9.428: (empty-shot left shot3 ingredient6)
9.428: (empty-shot left shot7 ingredient4)
9.428: (empty-shot left shot3 ingredient6)
9.428: (empty-shot right shot7 ingredient4)
9.428: (empty-shot right shot3 ingredient6)
9.429: (empty-shot right shot7 ingredient4)
9.475: (grasp left shaker1)
9.475: (grasp right shaker1)
9.784: (leave left shot14)
9.784: (leave right shot14)
9.997: (grasp right shot1)
9.997: (grasp right shot4)
9.997: (grasp right shot8)
9.997: (grasp right shot9)
9.997: (grasp right shot13)
9.997: (grasp left shot1)
9.997: (grasp left shot13)
9.997: (grasp left shot4)
9.997: (grasp left shot9)
9.997: (grasp left shot8)
10.273: (grasp left shot6)
10.273: (grasp right shot6)
10.465: (fill-shot shot14 ingredient2 left right dispenser2)
10.465: (fill-shot shot14 ingredient2 right left dispenser2)
10.486: (fill-shot shot14 ingredient3 left right dispenser3)
10.486: (fill-shot shot14 ingredient3 right left dispenser3)
10.551: (fill-shot shot14 ingredient1 left right dispenser1)
10.551: (fill-shot shot14 ingredient1 right left dispenser1)
10.585: (fill-shot shot14 ingredient4 left right dispenser4)
10.585: (fill-shot shot14 ingredient6 left right dispenser6)
10.585: (fill-shot shot14 ingredient6 right left dispenser6)
10.585: (fill-shot shot14 ingredient4 right left dispenser4)
10.608: (grasp left shot8)
10.608: (grasp left shot9)
10.608: (grasp left shot4)
10.608: (grasp left shot1)
10.608: (grasp right shot9)
10.608: (grasp right shot13)
10.608: (grasp right shot8)
10.608: (grasp left shot13)
10.608: (grasp left shot1)
10.608: (grasp left shot4)
10.608: (grasp left shot8)
10.608: (grasp left shot9)
10.608: (grasp right shot4)
10.608: (grasp right shot1)
10.608: (grasp left shot13)
10.609: (empty-shot left shot6 ingredient5)
10.609: (empty-shot left shot6 ingredient5)
10.609: (empty-shot left shot6 ingredient5)
10.609: (empty-shot right shot6 ingredient5)
10.609: (empty-shot right shot6 ingredient5)
10.609: (empty-shot right shot6 ingredient5)
10.609: (empty-shot left shot6 ingredient5)
10.609: (empty-shot left shot6 ingredient5)
10.609: (empty-shot right shot6 ingredient5)
10.609: (empty-shot right shot6 ingredient5)
10.609: (empty-shot left shot6 ingredient5)
10.609: (empty-shot right shot6 ingredient5)
10.609: (empty-shot left shot6 ingredient5)
10.609: (empty-shot left shot6 ingredient5)
10.609: (empty-shot right shot6 ingredient5)
10.609: (empty-shot right shot6 ingredient5)
10.609: (grasp right shot8)
10.609: (empty-shot right shot6 ingredient5)
10.609: (empty-shot right shot6 ingredient5)
10.609: (empty-shot left shot6 ingredient5)
10.609: (empty-shot left shot6 ingredient5)
10.609: (grasp right shot13)
10.609: (grasp right shot9)
10.609: (grasp right shot1)
10.609: (grasp right shot4)
10.657: (empty-shot left shot3 ingredient6)
10.657: (empty-shot right shot3 ingredient6)
10.657: (empty-shot left shot3 ingredient6)
10.657: (empty-shot left shot3 ingredient6)
10.657: (empty-shot left shot3 ingredient6)
10.657: (empty-shot left shot3 ingredient6)
10.657: (empty-shot right shot3 ingredient6)
10.657: (empty-shot right shot3 ingredient6)
10.657: (empty-shot right shot3 ingredient6)
10.657: (empty-shot right shot3 ingredient6)
10.657: (empty-shot left shot7 ingredient4)
10.657: (empty-shot left shot7 ingredient4)
10.657: (empty-shot left shot7 ingredient4)
10.657: (empty-shot left shot7 ingredient4)
10.657: (empty-shot right shot3 ingredient6)
10.657: (empty-shot left shot7 ingredient4)
10.657: (empty-shot left shot7 ingredient4)
10.657: (empty-shot left shot7 ingredient4)
10.657: (empty-shot left shot7 ingredient4)
10.657: (empty-shot left shot3 ingredient6)
10.657: (empty-shot left shot3 ingredient6)
10.657: (empty-shot left shot3 ingredient6)
10.657: (empty-shot left shot3 ingredient6)
10.657: (empty-shot right shot3 ingredient6)
10.657: (empty-shot right shot7 ingredient4)
10.657: (empty-shot right shot7 ingredient4)
10.657: (empty-shot right shot7 ingredient4)
10.657: (empty-shot right shot7 ingredient4)
10.657: (empty-shot right shot7 ingredient4)
10.657: (empty-shot left shot3 ingredient6)
10.657: (empty-shot left shot3 ingredient6)
10.657: (empty-shot right shot7 ingredient4)
10.657: (empty-shot right shot7 ingredient4)
10.657: (empty-shot right shot3 ingredient6)
10.657: (empty-shot right shot3 ingredient6)
10.657: (empty-shot right shot3 ingredient6)
10.657: (empty-shot right shot3 ingredient6)
10.657: (empty-shot left shot7 ingredient4)
10.657: (empty-shot left shot7 ingredient4)
10.657: (empty-shot left shot7 ingredient4)
10.657: (empty-shot left shot7 ingredient4)
10.657: (empty-shot left shot7 ingredient4)
10.657: (empty-shot left shot7 ingredient4)
10.658: (empty-shot right shot3 ingredient6)
10.658: (empty-shot right shot7 ingredient4)
10.658: (empty-shot right shot7 ingredient4)
10.658: (empty-shot right shot7 ingredient4)
10.658: (empty-shot right shot3 ingredient6)
10.658: (empty-shot right shot3 ingredient6)
10.658: (empty-shot right shot3 ingredient6)
10.658: (empty-shot right shot7 ingredient4)
10.658: (empty-shot right shot7 ingredient4)
10.658: (empty-shot left shot3 ingredient6)
10.658: (empty-shot right shot7 ingredient4)
10.658: (empty-shot right shot7 ingredient4)
10.658: (empty-shot right shot7 ingredient4)
10.658: (empty-shot left shot3 ingredient6)
10.658: (empty-shot left shot3 ingredient6)
10.658: (empty-shot left shot7 ingredient4)
10.658: (empty-shot left shot3 ingredient6)
10.732: (grasp right shot2)
10.732: (grasp right shot11)
10.732: (grasp left shot11)
10.732: (grasp left shot2)
10.737: (grasp left shot12)
10.737: (grasp right shot12)
10.757: (grasp right shot3)
10.757: (grasp right shot7)
10.757: (grasp left shot7)
10.757: (grasp left shot3)
10.758: (grasp left shot10)
10.759: (grasp right shot10)
10.772: (fill-shot shot14 ingredient7 left right dispenser7)
10.772: (fill-shot shot14 ingredient7 right left dispenser7)
11.028: (empty-shot left shot10 ingredient7)
11.028: (empty-shot right shot10 ingredient7)
11.028: (empty-shot right shot10 ingredient7)
11.029: (empty-shot left shot10 ingredient7)
11.035: (grasp right shot7)
11.035: (grasp right shot3)
11.035: (grasp left shot7)
11.035: (grasp left shot3)
11.035: (grasp left shot7)
11.035: (grasp left shot3)
11.035: (grasp right shot3)
11.035: (grasp right shot7)
11.036: (empty-shot left shot6 ingredient5)
11.036: (grasp right shot2)
11.036: (empty-shot left shot6 ingredient5)
11.036: (empty-shot right shot6 ingredient5)
11.036: (empty-shot right shot6 ingredient5)
11.036: (grasp left shot11)
11.036: (grasp left shot2)
11.037: (grasp right shot11)
11.145: (grasp left shot10)
11.145: (grasp right shot10)
11.145: (grasp right shot10)
11.145: (grasp left shot10)
11.148: (empty-shot right shot7 ingredient4)
11.148: (empty-shot left shot3 ingredient6)
11.148: (empty-shot right shot7 ingredient4)
11.148: (empty-shot left shot3 ingredient6)
11.148: (empty-shot right shot3 ingredient6)
11.148: (empty-shot left shot3 ingredient6)
11.148: (empty-shot left shot7 ingredient4)
11.148: (empty-shot left shot7 ingredient4)
11.148: (empty-shot right shot7 ingredient4)
11.148: (empty-shot left shot7 ingredient4)
11.148: (empty-shot right shot3 ingredient6)
11.148: (empty-shot right shot3 ingredient6)
11.162: (grasp right shot5)
11.162: (grasp left shot5)
8.600: (grasp right shot5)
8.600: (grasp left shot5)
8.689: (grasp right shot5)
8.689: (grasp right shot5)
8.689: (grasp left shot5)
8.689: (grasp left shot5)
8.758: (grasp left shot5)
8.759: (grasp right shot5)
8.801: (grasp left shot5)
8.801: (grasp right shot5)
8.989: (leave left shot14)
8.989: (leave right shot14)
