/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.071: (grasp right shot8)
10.071: (grasp left shot13)
10.071: (grasp right shot8)
10.071: (grasp left shot13)
10.071: (grasp left shot13)
10.071: (grasp right shot8)
10.687: (grasp right shaker1)
10.687: (grasp left shaker1)
10.687: (grasp left shaker1)
10.687: (grasp right shaker1)
10.687: (grasp left shaker1)
10.687: (grasp left shaker1)
10.687: (grasp right shaker1)
10.688: (grasp right shaker1)
10.694: (grasp left shaker1)
10.694: (grasp right shaker1)
10.694: (grasp left shaker1)
10.694: (grasp right shaker1)
10.782: (grasp right shot8)
10.782: (grasp left shot13)
10.782: (grasp left shot8)
10.782: (grasp right shot13)
10.800: (grasp left shot8)
10.800: (grasp left shot8)
10.800: (grasp left shot13)
10.800: (grasp left shot13)
10.800: (grasp right shot8)
10.800: (grasp right shot8)
10.800: (grasp right shot13)
10.800: (grasp right shot13)
10.807: (grasp right shaker1)
10.808: (grasp left shaker1)
10.808: (grasp right shaker1)
10.808: (grasp left shaker1)
10.866: (grasp right shot13)
10.866: (grasp right shot8)
10.866: (grasp left shot8)
10.866: (grasp left shot13)
10.900: (grasp right shot8)
10.900: (grasp left shot13)
10.900: (grasp left shot8)
10.900: (grasp right shot13)
10.931: (grasp right shaker1)
10.931: (grasp left shaker1)
10.932: (grasp left shaker1)
10.932: (grasp right shaker1)
10.996: (grasp right shaker1)
10.997: (grasp right shaker1)
10.997: (grasp left shaker1)
10.997: (grasp left shaker1)
11.029: (grasp left shot13)
11.029: (grasp right shot13)
11.029: (grasp right shot8)
11.029: (grasp left shot8)
11.778: (grasp right shaker1)
11.778: (grasp left shaker1)
11.779: (empty-shot right shot10 ingredient5)
11.779: (empty-shot left shot10 ingredient5)
11.784: (grasp right shot5)
11.784: (grasp right shot5)
11.784: (grasp right shot12)
11.784: (grasp left shot12)
11.784: (grasp right shot12)
11.784: (grasp left shot12)
11.784: (grasp left shot12)
11.784: (grasp right shot5)
11.784: (grasp left shot5)
11.784: (grasp left shot5)
11.784: (grasp right shot12)
11.784: (grasp left shot5)
11.784: (grasp right shot12)
11.784: (grasp left shot5)
11.784: (grasp right shot5)
11.784: (grasp left shot12)
11.784: (grasp right shot5)
11.784: (grasp right shot12)
11.784: (grasp right shot12)
11.784: (grasp right shot5)
11.784: (grasp right shot2)
11.784: (grasp left shot6)
11.784: (grasp left shot3)
11.784: (grasp left shot4)
11.784: (grasp left shot2)
11.784: (grasp left shot1)
11.784: (grasp right shot1)
11.784: (grasp left shot7)
11.784: (grasp left shot6)
11.784: (grasp left shot7)
11.784: (grasp left shot3)
11.784: (grasp left shot4)
11.784: (grasp left shot1)
11.784: (grasp left shot2)
11.784: (grasp left shot12)
11.784: (grasp right shot4)
11.784: (grasp right shot3)
11.784: (grasp left shot5)
11.784: (grasp right shot7)
11.784: (grasp right shot6)
11.784: (grasp left shot12)
11.784: (grasp left shot5)
11.785: (grasp right shot6)
11.785: (grasp right shot2)
11.785: (grasp right shot3)
11.785: (grasp right shot1)
11.785: (grasp right shot4)
11.785: (grasp right shot7)
11.819: (grasp right shot11)
11.819: (grasp right shot11)
11.819: (grasp left shot11)
11.819: (grasp left shot11)
11.819: (grasp right shot11)
11.819: (grasp left shot11)
11.819: (grasp left shot11)
11.819: (grasp right shot11)
11.819: (grasp right shot11)
11.819: (grasp right shot11)
11.820: (grasp left shot11)
11.820: (grasp left shot11)
11.821: (grasp right shot4)
11.821: (grasp left shot4)
11.821: (grasp left shot3)
11.821: (grasp left shot1)
11.821: (grasp left shot2)
11.821: (grasp right shot3)
11.821: (grasp right shot1)
11.821: (grasp right shot2)
11.821: (grasp left shot6)
11.821: (grasp left shot7)
11.821: (grasp right shot7)
11.821: (grasp right shot6)
11.926: (grasp left shot9)
11.926: (grasp left shot9)
11.926: (grasp right shot9)
11.926: (grasp right shot9)
11.926: (grasp left shot9)
11.926: (grasp left shot9)
11.926: (grasp left shot9)
11.926: (grasp right shot9)
11.926: (grasp right shot9)
11.926: (grasp left shot9)
11.926: (grasp right shot1)
11.926: (grasp right shot6)
11.926: (grasp right shot4)
11.926: (grasp right shot2)
11.926: (grasp right shot3)
11.926: (grasp right shot9)
11.926: (grasp right shot9)
11.927: (grasp right shot7)
11.927: (grasp left shot1)
11.927: (grasp left shot6)
11.927: (grasp left shot7)
11.927: (grasp left shot2)
11.927: (grasp left shot4)
11.927: (grasp left shot3)
11.975: (grasp left shot6)
11.975: (grasp left shot6)
12.000: (empty-shot right shot10 ingredient5)
12.000: (empty-shot right shot10 ingredient5)
12.000: (empty-shot left shot10 ingredient5)
12.001: (empty-shot left shot10 ingredient5)
12.024: (grasp right shot13)
12.024: (grasp right shot13)
12.024: (grasp right shot13)
12.024: (grasp right shot13)
12.024: (grasp left shot8)
12.025: (grasp right shot13)
12.025: (grasp left shot8)
12.025: (grasp left shot8)
12.025: (grasp right shot13)
12.025: (grasp left shot8)
12.025: (grasp right shot6)
12.025: (grasp left shot4)
12.025: (grasp left shot6)
12.025: (grasp left shot3)
12.025: (grasp left shot2)
12.025: (grasp left shot1)
12.025: (grasp left shot7)
12.025: (grasp left shot1)
12.025: (grasp left shot6)
12.025: (grasp right shot7)
12.025: (grasp left shot2)
12.025: (grasp left shot3)
11.097: (grasp right shot8)
11.097: (grasp right shot13)
11.097: (grasp left shot8)
11.097: (grasp left shot13)
11.098: (empty-shot left shot10 ingredient5)
11.098: (empty-shot right shot10 ingredient5)
11.098: (empty-shot right shot10 ingredient5)
11.098: (empty-shot left shot10 ingredient5)
11.570: (empty-shot left shot12 ingredient1)
11.570: (empty-shot right shot5 ingredient1)
11.570: (empty-shot left shot5 ingredient1)
11.570: (empty-shot right shot5 ingredient1)
11.570: (empty-shot left shot12 ingredient1)
11.570: (empty-shot right shot12 ingredient1)
11.571: (empty-shot right shot12 ingredient1)
11.571: (empty-shot left shot5 ingredient1)
11.595: (empty-shot left shot11 ingredient3)
11.595: (empty-shot right shot11 ingredient3)
11.595: (empty-shot left shot11 ingredient3)
11.595: (empty-shot right shot11 ingredient3)
11.647: (empty-shot right shot11 ingredient3)
11.647: (empty-shot left shot11 ingredient3)
11.647: (empty-shot right shot11 ingredient3)
11.647: (empty-shot left shot11 ingredient3)
11.779: (empty-shot right shot10 ingredient5)
11.779: (empty-shot left shot10 ingredient5)
11.780: (empty-shot left shot10 ingredient5)
11.780: (grasp left shaker1)
11.780: (grasp right shaker1)
11.780: (empty-shot right shot10 ingredient5)
11.780: (grasp left shaker1)
11.780: (grasp right shaker1)
11.902: (empty-shot right shot12 ingredient1)
11.902: (empty-shot right shot12 ingredient1)
11.902: (empty-shot left shot12 ingredient1)
11.902: (empty-shot left shot5 ingredient1)
11.902: (empty-shot left shot5 ingredient1)
11.902: (empty-shot right shot5 ingredient1)
11.902: (empty-shot left shot12 ingredient1)
11.902: (empty-shot right shot5 ingredient1)
11.990: (empty-shot right shot11 ingredient3)
11.990: (empty-shot left shot11 ingredient3)
11.990: (empty-shot right shot11 ingredient3)
11.990: (empty-shot right shot11 ingredient3)
11.990: (empty-shot left shot11 ingredient3)
11.990: (empty-shot left shot11 ingredient3)
11.990: (empty-shot left shot11 ingredient3)
11.990: (empty-shot right shot11 ingredient3)
11.990: (empty-shot left shot11 ingredient3)
11.990: (empty-shot left shot11 ingredient3)
11.990: (empty-shot right shot11 ingredient3)
11.990: (empty-shot right shot11 ingredient3)
12.043: (clean-shot shot10 ingredient5 left right)
12.043: (clean-shot shot10 ingredient5 right left)
12.043: (clean-shot shot10 ingredient5 right left)
12.044: (clean-shot shot10 ingredient5 left right)
12.662: (empty-shot left shot12 ingredient1)
12.662: (empty-shot right shot5 ingredient1)
12.662: (empty-shot right shot12 ingredient1)
12.662: (empty-shot right shot12 ingredient1)
12.662: (empty-shot right shot5 ingredient1)
12.662: (empty-shot left shot12 ingredient1)
12.662: (empty-shot left shot5 ingredient1)
12.662: (empty-shot left shot5 ingredient1)
12.662: (empty-shot right shot5 ingredient1)
12.662: (empty-shot left shot5 ingredient1)
12.662: (empty-shot left shot12 ingredient1)
12.662: (empty-shot right shot12 ingredient1)
12.662: (empty-shot left shot5 ingredient1)
12.662: (empty-shot left shot5 ingredient1)
12.662: (empty-shot right shot5 ingredient1)
12.662: (empty-shot right shot12 ingredient1)
12.662: (empty-shot left shot5 ingredient1)
12.662: (empty-shot right shot5 ingredient1)
12.662: (empty-shot right shot5 ingredient1)
12.662: (empty-shot left shot12 ingredient1)
12.662: (empty-shot right shot12 ingredient1)
12.662: (empty-shot left shot12 ingredient1)
12.662: (empty-shot right shot12 ingredient1)
12.662: (empty-shot left shot12 ingredient1)
12.757: (empty-shot left shot13 ingredient6)
12.757: (empty-shot left shot8 ingredient6)
12.758: (empty-shot right shot13 ingredient6)
12.758: (empty-shot right shot8 ingredient6)
12.871: (leave right shot10)
12.871: (leave left shot10)
12.911: (grasp left shot5)
12.911: (grasp right shot12)
12.911: (grasp left shot5)
12.911: (grasp left shot12)
12.911: (grasp right shot5)
12.911: (grasp right shot12)
12.911: (grasp left shot12)
12.911: (grasp right shot5)
12.925: (grasp right shot14)
12.925: (grasp right shot14)
12.925: (grasp left shot14)
12.925: (grasp left shot14)
12.954: (grasp right shot11)
12.955: (grasp left shot11)
12.955: (grasp left shot11)
12.955: (grasp right shot11)
13.023: (grasp right shot9)
13.023: (grasp right shot9)
13.023: (grasp left shot9)
13.023: (grasp left shot9)
13.051: (grasp right shot13)
13.052: (grasp left shot13)
13.052: (grasp right shot8)
13.052: (grasp left shot8)
13.070: (leave right shot10)
13.070: (leave right shot10)
13.070: (leave left shot10)
13.072: (leave left shot10)
13.315: (empty-shot right shot9 cocktail1)
13.315: (empty-shot left shot9 cocktail1)
13.315: (empty-shot left shot9 cocktail1)
13.316: (empty-shot right shot9 cocktail1)
13.494: (grasp right shot7)
13.494: (grasp left shot2)
13.494: (grasp left shot1)
13.494: (grasp left shot3)
13.494: (grasp left shot4)
13.494: (grasp left shot6)
13.494: (grasp right shot3)
13.494: (grasp right shot1)
13.494: (grasp right shot4)
13.494: (grasp right shot2)
13.494: (grasp right shot6)
13.494: (grasp right shot7)
13.494: (grasp left shot7)
13.494: (grasp left shot6)
13.494: (grasp left shot4)
13.494: (grasp left shot3)
13.494: (grasp left shot2)
13.494: (grasp left shot1)
13.494: (grasp left shot7)
13.494: (grasp right shot1)
13.494: (grasp right shot3)
13.494: (grasp right shot4)
13.494: (grasp right shot2)
13.494: (grasp right shot6)
13.613: (empty-shot left shot8 ingredient6)
13.613: (empty-shot left shot13 ingredient6)
13.613: (empty-shot right shot8 ingredient6)
13.613: (empty-shot right shot13 ingredient6)
13.738: (empty-shot left shot8 ingredient6)
13.738: (empty-shot right shot13 ingredient6)
13.738: (empty-shot right shot13 ingredient6)
13.738: (empty-shot right shot13 ingredient6)
13.738: (empty-shot left shot8 ingredient6)
13.738: (empty-shot right shot8 ingredient6)
13.738: (empty-shot left shot8 ingredient6)
13.738: (empty-shot right shot8 ingredient6)
13.738: (empty-shot left shot8 ingredient6)
13.738: (empty-shot right shot13 ingredient6)
13.738: (empty-shot right shot13 ingredient6)
13.738: (empty-shot left shot8 ingredient6)
13.738: (empty-shot right shot8 ingredient6)
13.738: (empty-shot left shot8 ingredient6)
13.738: (empty-shot right shot8 ingredient6)
13.738: (empty-shot right shot13 ingredient6)
14.528: (empty-shot left shot9 cocktail1)
14.528: (empty-shot right shot9 cocktail1)
14.528: (empty-shot right shot9 cocktail1)
14.528: (empty-shot left shot9 cocktail1)
14.993: (empty-shot left shot9 cocktail1)
14.993: (empty-shot left shot9 cocktail1)
14.993: (empty-shot right shot9 cocktail1)
14.993: (empty-shot right shot9 cocktail1)
14.993: (empty-shot right shot9 cocktail1)
14.993: (empty-shot right shot9 cocktail1)
14.993: (empty-shot left shot9 cocktail1)
14.993: (empty-shot left shot9 cocktail1)
14.993: (empty-shot right shot9 cocktail1)
14.993: (empty-shot right shot9 cocktail1)
14.993: (empty-shot left shot9 cocktail1)
14.993: (empty-shot left shot9 cocktail1)
24.220: (empty-shaker right shaker1 cocktail1 l2 l0)
24.220: (empty-shaker left shaker1 cocktail1 l2 l0)
24.220: (empty-shaker left shaker1 cocktail1 l2 l0)
24.220: (empty-shaker left shaker1 cocktail1 l2 l0)
24.220: (empty-shaker left shaker1 cocktail1 l2 l0)
24.220: (empty-shaker left shaker1 cocktail1 l2 l0)
24.220: (empty-shaker right shaker1 cocktail1 l2 l0)
24.220: (empty-shaker right shaker1 cocktail1 l2 l0)
24.220: (empty-shaker right shaker1 cocktail1 l2 l0)
24.220: (empty-shaker left shaker1 cocktail1 l2 l0)
24.220: (empty-shaker right shaker1 cocktail1 l2 l0)
24.220: (empty-shaker right shaker1 cocktail1 l2 l0)
25.608: (empty-shaker right shaker1 cocktail1 l2 l0)
25.608: (empty-shaker left shaker1 cocktail1 l2 l0)
27.155: (empty-shaker left shaker1 cocktail1 l2 l0)
27.155: (empty-shaker left shaker1 cocktail1 l2 l0)
27.156: (empty-shaker right shaker1 cocktail1 l2 l0)
27.156: (empty-shaker right shaker1 cocktail1 l2 l0)
27.372: (empty-shaker right shaker1 cocktail1 l2 l0)
27.372: (empty-shaker left shaker1 cocktail1 l2 l0)
27.372: (empty-shaker left shaker1 cocktail1 l2 l0)
27.372: (empty-shaker left shaker1 cocktail1 l2 l0)
11.181: (grasp right shot8)
11.181: (grasp left shot8)
11.181: (grasp right shot13)
11.181: (grasp left shot13)
11.775: (grasp right shaker1)
11.775: (grasp left shaker1)
11.775: (grasp right shaker1)
11.775: (grasp left shaker1)
12.061: (grasp left shot8)
12.061: (grasp right shot13)
12.113: (leave left shot11)
12.113: (leave right shot11)
12.113: (leave left shot11)
12.113: (leave right shot11)
12.199: (leave left shot11)
12.199: (leave right shot11)
12.199: (leave left shot11)
12.199: (leave right shot11)
12.267: (leave left shot10)
12.267: (leave right shot10)
12.267: (leave right shot10)
12.267: (leave left shot10)
12.267: (grasp left shot8)
12.267: (grasp right shot13)
12.267: (grasp left shot13)
12.267: (grasp right shot8)
12.448: (leave left shaker1)
12.448: (leave left shot3)
12.448: (leave right shot3)
12.448: (leave left shot1)
12.448: (leave right shot1)
12.448: (leave right shot2)
12.448: (leave left shot1)
12.448: (leave left shot8)
12.448: (leave left shot3)
12.448: (leave left shaker1)
12.448: (leave right shot2)
12.448: (leave left shot2)
12.448: (leave right shot7)
12.448: (leave right shot1)
12.448: (leave left shot2)
12.448: (leave left shot4)
12.448: (leave right shot3)
12.448: (leave right shaker1)
12.448: (leave left shot8)
12.448: (leave right shot8)
12.448: (leave right shot13)
12.448: (leave left shot13)
12.448: (leave right shot13)
12.448: (leave left shot13)
12.448: (leave left shaker1)
12.448: (leave right shot8)
12.448: (leave right shaker1)
12.448: (leave left shaker1)
12.448: (leave left shot7)
12.448: (leave right shot4)
12.448: (leave left shot7)
12.448: (leave left shot6)
12.448: (leave left shot6)
12.448: (leave right shot6)
12.448: (leave right shot7)
12.448: (leave right shot6)
12.448: (leave left shot4)
12.448: (leave right shaker1)
12.448: (leave right shaker1)
12.448: (leave right shot4)
12.485: (leave right shaker1)
12.485: (leave left shaker1)
12.485: (leave right shot6)
12.485: (leave left shot7)
12.485: (leave right shot4)
12.485: (leave right shaker1)
12.485: (leave right shot1)
12.485: (leave left shot2)
12.485: (leave right shot3)
12.485: (leave right shot2)
12.485: (leave left shot3)
12.485: (leave left shot4)
12.485: (leave right shot7)
12.485: (leave left shot6)
12.485: (leave left shot1)
12.485: (leave left shot8)
12.485: (leave left shot13)
12.485: (leave right shot8)
12.485: (leave right shot13)
12.486: (leave left shaker1)
12.565: (leave right shot12)
12.565: (leave left shot12)
12.565: (leave right shot5)
12.565: (leave right shot5)
12.565: (leave left shot12)
12.566: (leave right shot12)
12.566: (leave left shot5)
12.566: (leave left shot5)
12.682: (leave right shot12)
12.682: (leave right shot12)
12.682: (leave right shot5)
12.682: (leave left shot5)
12.682: (leave left shot12)
12.682: (leave left shot5)
12.682: (leave left shot12)
12.682: (leave right shot5)
12.872: (leave right shot10)
12.872: (grasp left shaker1)
12.872: (grasp right shaker1)
12.872: (grasp right shaker1)
12.872: (leave right shot10)
12.873: (leave left shot10)
12.873: (leave left shot10)
12.873: (grasp left shaker1)
12.949: (grasp left shot12)
12.949: (grasp right shot12)
12.949: (grasp right shot5)
12.949: (grasp right shot5)
12.949: (grasp right shot12)
12.949: (grasp left shot5)
12.949: (grasp left shot5)
12.949: (grasp left shot12)
12.974: (grasp right shot14)
12.974: (grasp left shot14)
12.975: (grasp right shot14)
12.975: (grasp left shot14)
12.991: (grasp right shot11)
12.991: (grasp left shot11)
12.991: (grasp right shot11)
12.991: (grasp left shot11)
13.063: (grasp right shot9)
13.063: (grasp left shot9)
13.063: (grasp left shot9)
13.063: (grasp right shot9)
13.071: (leave right shaker1)
13.071: (leave left shaker1)
13.133: (grasp right shot13)
13.134: (grasp left shot13)
13.134: (grasp right shot8)
13.134: (grasp left shot8)
13.151: (fill-shot shot10 ingredient6 left right dispenser6)
13.152: (fill-shot shot10 ingredient6 right left dispenser6)
13.152: (fill-shot shot10 ingredient6 right left dispenser6)
13.152: (fill-shot shot10 ingredient6 left right dispenser6)
13.154: (empty-shot right shot11 ingredient3)
13.154: (empty-shot left shot11 ingredient3)
13.154: (empty-shot left shot11 ingredient3)
13.155: (empty-shot right shot11 ingredient3)
13.349: (leave right shot11)
13.349: (leave left shot11)
13.349: (leave right shot11)
13.349: (leave right shot11)
13.349: (leave left shot11)
13.349: (leave left shot11)
13.349: (leave left shot11)
13.349: (leave left shot11)
13.349: (leave right shot11)
13.349: (leave left shot11)
13.349: (leave right shot11)
13.349: (leave right shot11)
13.410: (leave left shot10)
13.411: (leave right shot10)
13.411: (leave right shot10)
13.411: (leave left shot10)
13.512: (grasp right shot6)
13.512: (grasp right shot7)
13.512: (grasp right shot3)
13.512: (grasp right shot1)
13.512: (grasp right shot2)
13.512: (grasp right shot4)
13.512: (grasp left shot2)
13.512: (grasp left shot1)
13.512: (grasp left shot3)
13.512: (grasp left shot4)
13.512: (grasp left shot6)
13.512: (grasp left shot7)
13.512: (grasp right shot7)
13.512: (grasp right shot4)
13.512: (grasp right shot3)
13.512: (grasp right shot2)
13.512: (grasp right shot1)
13.512: (grasp right shot6)
13.512: (grasp left shot1)
13.512: (grasp left shot7)
13.512: (grasp left shot4)
13.512: (grasp left shot6)
13.512: (grasp left shot3)
13.512: (grasp left shot2)
13.589: (grasp left shot4)
13.589: (grasp left shot7)
13.589: (grasp left shot3)
13.589: (grasp left shot6)
13.589: (grasp left shot2)
13.589: (grasp left shot1)
13.589: (grasp right shot7)
13.589: (grasp right shot3)
13.589: (grasp right shot2)
13.589: (grasp right shot4)
13.589: (grasp right shot1)
13.589: (grasp right shot6)
13.638: (leave right shot13)
13.638: (leave left shot1)
13.638: (leave left shot3)
13.638: (leave left shot2)
11.512: (clean-shot shot8 ingredient3 right left)
11.512: (clean-shot shot13 ingredient3 left right)
11.512: (clean-shot shot13 ingredient3 right left)
11.512: (clean-shot shot8 ingredient3 left right)
11.673: (clean-shot shot11 ingredient3 left right)
11.673: (clean-shot shot11 ingredient3 right left)
11.674: (clean-shot shot11 ingredient3 left right)
11.674: (clean-shot shot11 ingredient3 right left)
11.704: (grasp right shaker1)
11.704: (grasp left shot8)
11.704: (grasp left shaker1)
11.704: (grasp left shot13)
11.704: (grasp right shot8)
11.704: (grasp right shaker1)
11.704: (grasp left shaker1)
11.704: (grasp right shot13)
12.059: (grasp left shaker1)
12.059: (grasp right shaker1)
12.059: (grasp left shaker1)
12.059: (grasp right shaker1)
12.059: (grasp left shot8)
12.059: (grasp right shot13)
12.059: (grasp left shot13)
12.059: (grasp right shot8)
12.110: (empty-shot left shot10 ingredient6)
12.111: (empty-shot left shot10 ingredient6)
12.111: (empty-shot right shot10 ingredient6)
12.111: (empty-shot right shot10 ingredient6)
12.120: (grasp right shot8)
12.120: (grasp left shot13)
12.121: (grasp left shot13)
12.121: (grasp left shot13)
12.121: (grasp right shot8)
12.121: (grasp right shot8)
12.121: (grasp left shot13)
12.121: (grasp left shot13)
12.121: (grasp right shot8)
12.121: (grasp right shot7)
12.121: (grasp right shot6)
12.121: (grasp right shot2)
12.121: (grasp right shot3)
12.121: (grasp right shot4)
12.121: (grasp right shot1)
12.121: (grasp left shot7)
12.121: (grasp left shot1)
12.121: (grasp left shot6)
12.122: (grasp right shot6)
12.122: (grasp right shot7)
12.122: (grasp right shot4)
12.122: (grasp right shot3)
12.122: (grasp right shot1)
12.122: (grasp right shot2)
12.122: (grasp left shot7)
12.122: (grasp left shot4)
12.122: (grasp left shot3)
12.122: (grasp left shot2)
12.122: (grasp left shot1)
12.122: (grasp left shot6)
12.122: (grasp left shot3)
12.122: (grasp left shot4)
12.122: (grasp left shot2)
12.122: (grasp left shot13)
12.123: (grasp right shot8)
12.123: (grasp right shot8)
12.170: (grasp right shot13)
12.170: (grasp left shaker1)
12.170: (grasp left shaker1)
12.170: (grasp left shaker1)
12.170: (grasp left shaker1)
12.170: (grasp right shaker1)
12.170: (grasp right shaker1)
12.170: (grasp right shot13)
12.170: (grasp left shot8)
12.170: (grasp right shot8)
12.170: (grasp right shot8)
12.170: (grasp left shot13)
12.170: (grasp right shaker1)
12.171: (grasp right shaker1)
12.171: (grasp left shot13)
12.171: (grasp left shot8)
12.270: (leave left shaker1)
12.270: (leave right shaker1)
12.271: (grasp left shot13)
12.271: (grasp right shot13)
12.272: (grasp left shot8)
12.272: (grasp right shot8)
12.382: (clean-shot shot5 ingredient1 left right)
12.382: (clean-shot shot12 ingredient1 right left)
12.382: (clean-shot shot12 ingredient1 left right)
12.382: (clean-shot shot5 ingredient1 right left)
12.382: (clean-shot shot5 ingredient1 right left)
12.382: (clean-shot shot5 ingredient1 left right)
12.382: (clean-shot shot12 ingredient1 left right)
12.383: (clean-shot shot12 ingredient1 right left)
12.554: (grasp right shaker1)
12.554: (grasp left shaker1)
12.554: (grasp right shaker1)
12.554: (grasp right shaker1)
12.554: (grasp right shaker1)
12.554: (grasp left shaker1)
12.554: (grasp left shaker1)
12.554: (grasp left shaker1)
12.554: (grasp left shaker1)
12.555: (grasp left shaker1)
12.555: (grasp left shot4)
12.555: (grasp left shot7)
12.555: (grasp left shot6)
12.555: (grasp left shot3)
12.555: (grasp left shot2)
12.555: (grasp left shot1)
12.555: (grasp left shot4)
12.555: (grasp left shot3)
12.555: (grasp left shot1)
12.555: (grasp left shot2)
12.555: (grasp left shot7)
12.555: (grasp left shot6)
12.556: (grasp right shot3)
12.556: (grasp right shot7)
12.556: (grasp right shot4)
12.556: (grasp right shot6)
12.556: (grasp right shot1)
12.556: (grasp right shot2)
12.556: (grasp right shot1)
12.556: (grasp right shot7)
12.556: (grasp right shot3)
12.556: (grasp right shot2)
12.556: (grasp right shot6)
12.556: (grasp right shot4)
12.557: (grasp right shaker1)
12.557: (grasp right shaker1)
12.591: (grasp left shot13)
12.591: (grasp left shot8)
12.591: (grasp right shot8)
12.591: (grasp right shot13)
12.595: (grasp left shot8)
12.595: (grasp right shot13)
12.595: (grasp left shot13)
12.595: (grasp right shot8)
12.597: (leave right shot10)
12.597: (leave left shot10)
12.597: (leave right shot10)
12.597: (leave left shot10)
12.661: (grasp left shot1)
12.661: (grasp left shot2)
12.661: (grasp left shot4)
12.661: (grasp left shot6)
12.661: (grasp left shot3)
12.661: (grasp left shot7)
12.661: (grasp right shot7)
12.661: (grasp right shot1)
12.661: (grasp right shot6)
12.661: (grasp right shot4)
12.661: (grasp right shot2)
12.661: (grasp right shot3)
12.661: (grasp left shot7)
12.661: (grasp left shot6)
12.661: (grasp right shot4)
12.661: (grasp right shot7)
12.661: (grasp right shot6)
12.661: (grasp right shot1)
12.661: (grasp right shot2)
12.661: (grasp right shot3)
12.661: (grasp left shot3)
12.661: (grasp left shot4)
12.661: (grasp left shot1)
12.661: (grasp left shot2)
12.729: (grasp left shot12)
12.729: (grasp left shot5)
12.730: (grasp left shot12)
12.730: (grasp left shot5)
12.730: (grasp right shot5)
12.730: (grasp right shot12)
12.730: (grasp right shot5)
12.730: (grasp right shot12)
12.777: (grasp left shot14)
12.777: (grasp right shot14)
12.777: (grasp left shot14)
12.777: (grasp right shot14)
12.786: (grasp left shot9)
12.787: (grasp right shot9)
12.787: (grasp left shot9)
12.787: (grasp right shot9)
12.810: (leave right shot11)
12.811: (leave left shot11)
12.811: (leave left shot11)
12.811: (leave right shot11)
12.812: (leave left shaker1)
12.812: (leave right shaker1)
12.812: (leave right shaker1)
12.812: (leave left shot2)
12.812: (leave right shot1)
12.812: (leave left shot6)
12.813: (leave left shaker1)
12.813: (leave right shot7)
12.813: (leave left shot4)
12.813: (leave right shot8)
12.813: (leave right shot3)
12.813: (leave right shot6)
12.813: (leave right shot4)
12.813: (leave left shot13)
10.563: (grasp right shot8)
10.563: (grasp left shot13)
10.563: (grasp right shot13)
10.563: (grasp left shot8)
10.638: (grasp right shaker1)
10.638: (grasp right shaker1)
10.638: (grasp left shaker1)
10.638: (grasp left shaker1)
10.761: (grasp left shaker1)
10.761: (grasp right shaker1)
10.761: (grasp right shaker1)
10.761: (grasp left shaker1)
11.179: (clean-shot shot8 ingredient3 left right)
11.179: (clean-shot shot8 ingredient3 right left)
11.179: (clean-shot shot13 ingredient3 left right)
11.179: (clean-shot shot13 ingredient3 right left)
11.288: (grasp right shot8)
11.288: (grasp left shot13)
11.288: (grasp left shot8)
11.289: (grasp right shot13)
11.289: (empty-shot left shot10 ingredient6)
11.289: (empty-shot left shot10 ingredient6)
11.289: (empty-shot right shot10 ingredient6)
11.289: (empty-shot right shot10 ingredient6)
11.490: (clean-shot shot8 ingredient3 left right)
11.490: (clean-shot shot13 ingredient3 left right)
11.490: (clean-shot shot8 ingredient3 right left)
11.490: (clean-shot shot13 ingredient3 right left)
11.508: (grasp right shaker1)
11.508: (grasp left shaker1)
11.508: (grasp right shaker1)
11.508: (grasp right shaker1)
11.508: (grasp left shaker1)
11.509: (grasp left shaker1)
11.509: (grasp right shaker1)
11.509: (grasp left shaker1)
11.584: (grasp right shot8)
11.584: (grasp left shot8)
11.584: (grasp right shot8)
11.584: (grasp left shot13)
11.584: (grasp right shot13)
11.584: (grasp left shot8)
11.584: (grasp left shot13)
11.585: (grasp right shot13)
11.724: (grasp left shaker1)
11.724: (grasp right shaker1)
11.724: (grasp left shaker1)
11.725: (grasp right shaker1)
11.756: (grasp right shot6)
11.756: (grasp right shot7)
11.756: (grasp right shot1)
11.756: (grasp right shot2)
11.756: (grasp right shot3)
11.756: (grasp right shot4)
11.756: (grasp left shot4)
11.756: (grasp left shot3)
11.756: (grasp left shot1)
11.756: (grasp left shot2)
11.756: (grasp left shot7)
11.756: (grasp left shot6)
11.756: (grasp left shot7)
11.756: (grasp left shot3)
11.756: (grasp left shot2)
11.756: (grasp left shot6)
11.756: (grasp left shot4)
11.756: (grasp left shot1)
11.756: (grasp right shot1)
11.756: (grasp right shot7)
11.756: (grasp right shot2)
11.756: (grasp right shot4)
11.756: (grasp right shot3)
11.756: (grasp right shot6)
11.928: (grasp right shot3)
11.928: (grasp right shot6)
11.928: (grasp right shot7)
11.928: (grasp right shot1)
11.928: (grasp right shot4)
11.928: (grasp right shot2)
11.928: (grasp left shot4)
11.928: (grasp left shot3)
11.928: (grasp left shot2)
11.928: (grasp left shot7)
11.928: (grasp left shot1)
