/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.250: (grasp left shaker1)
23.250: (grasp right shaker1)
23.251: (empty-shot left shot13 ingredient1)
23.251: (empty-shot right shot13 ingredient1)
23.251: (empty-shot left shot8 ingredient1)
23.251: (empty-shot right shot8 ingredient1)
23.445: (grasp right shaker1)
23.445: (grasp right shaker1)
23.446: (grasp right shaker1)
23.446: (grasp right shaker1)
23.446: (grasp right shaker1)
23.446: (grasp right shaker1)
24.091: (clean-shot shot13 ingredient1 left right)
24.091: (clean-shot shot8 ingredient1 right left)
24.092: (clean-shot shot13 ingredient1 right left)
24.092: (clean-shot shot8 ingredient1 left right)
24.249: (leave right shot2)
24.249: (leave right shot2)
24.249: (leave right shot6)
24.249: (leave right shot6)
24.249: (leave right shot2)
24.249: (leave right shot2)
24.249: (leave right shot6)
24.249: (leave right shot6)
24.324: (leave left shot8)
24.324: (leave left shot13)
24.325: (grasp right shaker1)
24.325: (grasp right shaker1)
24.391: (grasp right shaker1)
24.391: (grasp right shaker1)
24.392: (leave left shot14)
24.392: (leave left shot14)
24.405: (leave left shot12)
24.405: (leave left shot4)
24.405: (leave left shot5)
24.405: (leave left shot12)
24.405: (leave left shot4)
24.405: (leave left shot5)
24.516: (leave left shot9)
24.516: (leave left shot7)
24.516: (leave left shot10)
24.516: (leave left shot10)
24.516: (leave left shot2)
24.516: (leave left shot7)
24.516: (leave left shot6)
24.516: (leave left shot9)
24.663: (leave right shaker1)
24.980: (grasp right shot6)
24.980: (grasp right shot7)
24.980: (grasp right shot9)
24.980: (grasp right shot10)
24.980: (grasp right shot6)
24.980: (grasp right shot10)
24.980: (grasp right shot9)
24.980: (grasp right shot7)
24.989: (grasp right shot12)
24.990: (grasp right shot5)
24.990: (grasp right shot4)
24.990: (grasp right shot12)
24.990: (grasp right shot4)
24.990: (grasp right shot5)
25.010: (grasp left shot10)
25.010: (grasp left shot6)
25.010: (grasp left shot7)
25.010: (grasp left shot9)
25.010: (empty-shot left shot8 ingredient1)
25.010: (empty-shot right shot13 ingredient1)
25.010: (empty-shot left shot8 ingredient1)
25.010: (empty-shot left shot13 ingredient1)
25.010: (empty-shot left shot8 ingredient1)
25.010: (empty-shot left shot8 ingredient1)
25.010: (empty-shot right shot13 ingredient1)
25.010: (empty-shot left shot13 ingredient1)
25.010: (empty-shot right shot13 ingredient1)
25.010: (empty-shot left shot13 ingredient1)
25.010: (empty-shot right shot13 ingredient1)
25.010: (grasp right shot10)
25.010: (grasp right shot9)
25.010: (grasp right shot7)
25.010: (grasp right shot6)
25.010: (empty-shot right shot8 ingredient1)
25.010: (empty-shot right shot8 ingredient1)
25.010: (empty-shot right shot8 ingredient1)
25.010: (empty-shot left shot13 ingredient1)
25.010: (empty-shot right shot8 ingredient1)
25.011: (grasp left shot10)
25.011: (grasp left shot9)
25.011: (grasp left shot7)
25.011: (grasp left shot6)
25.012: (grasp right shot6)
25.012: (grasp right shot7)
25.012: (grasp right shot9)
25.012: (grasp right shot10)
25.027: (empty-shot left shot13 ingredient1)
25.027: (empty-shot left shot13 ingredient1)
25.027: (grasp left shot4)
25.027: (grasp left shot5)
25.027: (grasp left shot12)
25.027: (grasp right shot12)
25.027: (grasp right shot5)
25.027: (grasp right shot4)
25.027: (empty-shot left shot8 ingredient1)
25.027: (empty-shot right shot8 ingredient1)
25.027: (empty-shot left shot8 ingredient1)
25.027: (empty-shot right shot8 ingredient1)
25.027: (empty-shot left shot13 ingredient1)
25.027: (empty-shot left shot8 ingredient1)
25.027: (empty-shot right shot8 ingredient1)
25.027: (empty-shot right shot13 ingredient1)
25.028: (empty-shot right shot13 ingredient1)
25.028: (empty-shot right shot13 ingredient1)
25.028: (grasp left shot12)
25.028: (grasp left shot4)
25.028: (grasp left shot5)
25.028: (grasp right shot12)
25.028: (grasp right shot5)
25.028: (grasp right shot4)
25.034: (leave right shot8)
25.034: (leave left shot13)
25.034: (grasp left shot11)
25.034: (grasp left shot3)
25.034: (grasp left shot1)
25.034: (grasp right shot3)
25.034: (grasp right shot11)
25.035: (leave right shot13)
25.035: (grasp left shot1)
25.035: (grasp right shot1)
25.035: (grasp left shot3)
25.035: (grasp left shot11)
25.035: (leave left shot8)
25.035: (grasp right shot11)
25.035: (grasp right shot3)
25.035: (grasp right shot1)
25.037: (leave left shot14)
25.052: (grasp right shot14)
25.052: (grasp right shot14)
25.055: (grasp right shot3)
25.055: (grasp right shot1)
25.056: (grasp right shot11)
25.056: (grasp right shot3)
25.056: (grasp right shot11)
25.056: (grasp right shot1)
25.064: (leave right shaker1)
25.064: (leave right shaker1)
25.065: (grasp left shot14)
25.065: (grasp right shot14)
25.065: (grasp left shot14)
25.069: (grasp right shot14)
25.077: (grasp right shot15)
25.077: (grasp right shot15)
25.089: (empty-shot right shot13 ingredient1)
25.089: (empty-shot left shot8 ingredient1)
25.089: (empty-shot right shot8 ingredient1)
25.089: (grasp left shot14)
25.089: (grasp right shot14)
25.089: (empty-shot left shot13 ingredient1)
25.090: (grasp left shot14)
25.090: (grasp right shot14)
25.101: (grasp left shot15)
25.101: (grasp right shot15)
25.102: (grasp left shot15)
25.102: (grasp right shot15)
25.105: (empty-shot right shot15 ingredient9)
25.105: (empty-shot right shot15 ingredient9)
25.137: (empty-shot right shot8 ingredient1)
25.137: (empty-shot right shot13 ingredient1)
25.137: (empty-shot right shot8 ingredient1)
25.137: (empty-shot right shot13 ingredient1)
25.138: (grasp right shot10)
25.138: (grasp right shot6)
25.138: (grasp right shot6)
25.138: (grasp right shot9)
25.138: (grasp right shot10)
25.138: (grasp right shot7)
25.138: (grasp right shot7)
25.138: (grasp right shot9)
25.144: (empty-shot right shot4 ingredient10)
25.148: (empty-shot left shot15 ingredient9)
25.163: (grasp right shot8)
25.163: (grasp right shot13)
25.184: (grasp right shot3)
25.184: (grasp right shot1)
25.185: (grasp right shot11)
25.185: (grasp right shot1)
25.185: (grasp right shot1)
25.185: (grasp right shot3)
25.185: (grasp right shot11)
25.185: (grasp right shot11)
25.185: (grasp right shot11)
25.185: (grasp right shot3)
25.185: (grasp right shot1)
25.185: (grasp right shot3)
25.185: (grasp right shot1)
25.185: (grasp right shot3)
25.185: (grasp right shot11)
25.185: (grasp right shot11)
23.206: (grasp left shaker1)
23.206: (grasp right shaker1)
23.206: (grasp left shaker1)
23.207: (grasp right shaker1)
23.467: (grasp right shaker1)
23.467: (grasp right shaker1)
23.467: (grasp right shaker1)
23.467: (grasp right shaker1)
23.467: (grasp right shaker1)
23.468: (grasp right shaker1)
23.468: (grasp right shaker1)
23.468: (grasp right shaker1)
24.180: (leave left shot15)
24.319: (leave left shot8)
24.320: (leave left shot13)
24.320: (leave right shot13)
24.320: (leave right shot8)
24.321: (grasp right shaker1)
24.321: (grasp left shaker1)
24.321: (grasp right shaker1)
24.321: (grasp left shaker1)
24.368: (leave left shot12)
24.368: (leave left shot4)
24.368: (leave left shot5)
24.368: (leave left shot5)
24.368: (leave left shot12)
24.368: (leave left shot4)
24.478: (leave left shot8)
24.478: (leave left shot13)
24.661: (clean-shot shot14 ingredient6 left right)
24.978: (grasp right shot10)
24.978: (grasp right shot9)
24.978: (grasp left shot6)
24.978: (grasp left shot7)
24.978: (grasp left shot10)
24.978: (grasp left shot9)
24.978: (grasp right shot6)
24.978: (grasp left shot10)
24.978: (grasp left shot9)
24.978: (grasp left shot6)
24.978: (grasp right shot7)
24.978: (grasp left shot7)
24.978: (grasp right shot7)
24.978: (grasp right shot6)
24.978: (grasp right shot9)
24.978: (grasp right shot10)
24.987: (grasp right shot4)
24.987: (grasp right shot5)
24.987: (grasp left shot12)
24.987: (grasp left shot4)
24.987: (grasp left shot5)
24.987: (grasp right shot12)
24.987: (grasp right shot5)
24.987: (grasp right shot4)
24.987: (grasp right shot12)
24.987: (grasp left shot12)
24.987: (grasp left shot4)
24.987: (grasp left shot5)
25.049: (grasp right shot14)
25.049: (grasp left shot14)
25.049: (grasp right shot14)
25.050: (grasp left shot14)
25.053: (grasp right shot3)
25.053: (grasp right shot1)
25.053: (grasp right shot11)
25.053: (grasp left shot11)
25.053: (grasp left shot3)
25.053: (grasp left shot1)
25.053: (grasp left shot1)
25.053: (grasp left shot11)
25.053: (grasp left shot3)
25.053: (grasp right shot11)
25.053: (grasp right shot3)
25.053: (grasp right shot1)
25.061: (empty-shot right shot15 ingredient9)
25.061: (empty-shot right shot15 ingredient9)
25.061: (grasp left shot15)
25.061: (grasp right shot15)
25.061: (grasp left shot15)
25.061: (grasp right shot15)
25.069: (clean-shot shot14 ingredient6 left right)
25.069: (clean-shot shot14 ingredient6 right left)
25.069: (clean-shot shot14 ingredient6 left right)
25.069: (clean-shot shot14 ingredient6 right left)
25.132: (grasp left shot1)
25.132: (grasp left shot11)
25.132: (grasp left shot11)
25.132: (grasp left shot3)
25.132: (grasp left shot1)
25.132: (grasp left shot3)
25.147: (grasp right shot4)
25.147: (grasp right shot12)
25.147: (grasp right shot5)
25.147: (grasp right shot5)
25.147: (grasp right shot12)
25.147: (grasp right shot4)
25.147: (grasp right shot5)
25.147: (grasp right shot4)
25.147: (grasp right shot12)
25.147: (grasp right shot5)
25.147: (grasp right shot12)
25.147: (grasp right shot4)
25.147: (grasp right shot5)
25.148: (grasp right shot4)
25.148: (grasp right shot12)
25.148: (grasp right shot5)
25.148: (grasp right shot12)
25.148: (grasp right shot4)
25.148: (grasp right shot5)
25.148: (grasp right shot5)
25.148: (grasp right shot4)
25.148: (grasp right shot12)
25.148: (grasp right shot12)
25.148: (grasp right shot4)
25.160: (grasp left shot8)
25.160: (grasp left shot13)
25.161: (grasp right shot8)
25.161: (grasp right shot13)
25.186: (grasp left shot7)
25.186: (grasp left shot6)
25.186: (grasp left shot9)
25.186: (grasp left shot10)
25.187: (grasp left shot6)
25.187: (grasp left shot9)
25.187: (grasp left shot10)
25.187: (grasp left shot7)
25.205: (grasp left shot4)
25.205: (grasp left shot12)
25.205: (grasp left shot5)
25.206: (grasp left shot4)
25.206: (grasp left shot5)
25.206: (grasp left shot12)
25.216: (grasp left shot9)
25.216: (grasp left shot10)
25.216: (grasp left shot9)
25.216: (grasp left shot2)
25.216: (grasp left shot10)
25.216: (grasp left shot7)
25.216: (grasp left shot7)
25.216: (grasp left shot6)
25.239: (grasp left shot11)
25.239: (grasp left shot1)
25.239: (grasp left shot3)
25.240: (grasp left shot1)
25.240: (grasp left shot3)
25.240: (grasp left shot11)
25.243: (fill-shot shot9 ingredient2 left right dispenser2)
25.243: (fill-shot shot2 ingredient2 left right dispenser2)
25.243: (fill-shot shot10 ingredient2 left right dispenser2)
25.243: (fill-shot shot7 ingredient2 left right dispenser2)
25.243: (fill-shot shot10 ingredient2 left right dispenser2)
25.243: (fill-shot shot6 ingredient2 left right dispenser2)
25.243: (fill-shot shot7 ingredient2 left right dispenser2)
25.244: (fill-shot shot9 ingredient2 left right dispenser2)
25.250: (grasp left shot11)
25.250: (grasp left shot11)
25.250: (grasp left shot1)
25.250: (grasp left shot3)
25.250: (grasp left shot1)
25.250: (grasp left shot3)
25.250: (grasp left shot11)
25.250: (grasp left shot3)
25.250: (grasp left shot1)
25.251: (grasp left shot11)
25.251: (grasp left shot3)
25.251: (grasp left shot1)
25.251: (grasp left shot11)
25.251: (grasp left shot1)
25.251: (grasp left shot3)
25.251: (grasp left shot1)
25.251: (grasp left shot3)
25.251: (grasp left shot11)
25.263: (grasp left shot14)
25.265: (grasp left shot14)
25.266: (leave right shaker1)
25.266: (leave right shaker1)
25.266: (leave right shaker1)
25.267: (leave right shaker1)
25.267: (leave right shaker1)
25.267: (leave right shaker1)
25.274: (grasp right shot15)
25.274: (grasp right shot15)
25.274: (grasp right shot15)
25.274: (grasp right shot15)
25.274: (grasp right shot15)
25.274: (grasp right shot15)
25.274: (grasp right shot15)
25.274: (grasp right shot15)
25.276: (grasp left shot5)
25.276: (grasp left shot4)
25.277: (grasp left shot4)
25.277: (grasp left shot5)
25.277: (grasp left shot12)
25.277: (grasp left shot12)
25.287: (grasp left shot15)
25.288: (grasp left shot15)
25.298: (grasp left shot4)
25.298: (grasp left shot5)
25.299: (grasp left shot5)
25.300: (grasp left shot4)
23.839: (grasp right shaker1)
24.185: (leave left shot9)
24.185: (leave left shot6)
24.185: (leave left shot6)
24.185: (leave left shot6)
24.185: (leave left shot10)
24.185: (leave left shot10)
24.185: (leave left shot7)
24.185: (leave left shot7)
24.185: (leave left shot10)
24.185: (leave left shot7)
24.185: (leave left shot9)
24.185: (leave left shot9)
24.185: (leave left shot9)
24.185: (leave left shot10)
24.185: (leave left shot2)
24.185: (leave left shot10)
24.185: (leave left shot10)
24.185: (leave left shot2)
24.185: (leave left shot2)
24.185: (leave left shot7)
24.185: (leave left shot9)
24.185: (leave left shot7)
24.185: (leave left shot7)
24.185: (leave left shot9)
24.239: (grasp right shaker1)
24.240: (grasp left shaker1)
24.240: (grasp right shaker1)
24.240: (grasp left shaker1)
24.393: (leave left shot8)
24.393: (leave right shot8)
24.393: (leave left shot13)
24.394: (leave right shot13)
24.420: (grasp right shaker1)
24.420: (grasp right shaker1)
24.422: (grasp right shaker1)
24.422: (grasp right shaker1)
24.422: (grasp right shaker1)
24.422: (grasp right shaker1)
24.423: (grasp right shaker1)
24.425: (grasp right shaker1)
24.896: (leave left shot2)
24.896: (leave left shot9)
24.902: (leave left shot10)
24.904: (leave left shot9)
24.904: (leave left shot7)
24.904: (leave left shot10)
24.904: (leave left shot6)
24.904: (leave left shot7)
25.070: (grasp left shot5)
25.070: (grasp left shot12)
25.073: (grasp left shot7)
25.073: (grasp left shot9)
25.073: (grasp left shot10)
25.073: (grasp left shot6)
25.104: (leave left shot14)
25.105: (leave right shot14)
25.105: (leave left shot14)
25.105: (leave right shot14)
25.108: (grasp left shot11)
25.108: (grasp left shot1)
25.108: (grasp left shot3)
25.115: (leave right shot4)
25.134: (grasp left shot14)
25.137: (grasp left shot9)
25.137: (grasp left shot10)
25.137: (grasp left shot6)
25.137: (grasp left shot7)
25.137: (grasp left shot7)
25.137: (grasp left shot6)
25.137: (grasp left shot9)
25.137: (grasp left shot10)
25.160: (empty-shot left shot2 ingredient2)
25.160: (empty-shot left shot9 ingredient2)
25.164: (empty-shot left shot6 ingredient2)
25.164: (empty-shot left shot10 ingredient2)
25.164: (empty-shot left shot7 ingredient2)
25.164: (empty-shot left shot7 ingredient2)
25.164: (empty-shot left shot9 ingredient2)
25.167: (empty-shot left shot10 ingredient2)
25.184: (grasp left shot7)
25.184: (grasp left shot9)
25.184: (grasp left shot6)
25.185: (grasp left shot10)
25.185: (grasp left shot10)
25.185: (grasp left shot9)
25.185: (grasp left shot7)
25.185: (grasp left shot6)
25.185: (grasp right shot6)
25.185: (grasp right shot7)
25.185: (grasp right shot9)
25.185: (grasp right shot10)
25.185: (grasp right shot6)
25.185: (grasp right shot9)
25.185: (grasp right shot7)
25.185: (grasp right shot10)
25.190: (grasp left shot8)
25.190: (grasp left shot13)
25.202: (grasp left shot5)
25.202: (grasp left shot4)
25.202: (grasp left shot12)
25.202: (grasp left shot4)
25.202: (grasp left shot5)
25.202: (grasp left shot12)
25.202: (grasp right shot5)
25.202: (grasp right shot12)
25.202: (grasp right shot4)
25.202: (grasp right shot4)
25.202: (grasp right shot5)
25.202: (grasp right shot12)
25.209: (grasp left shot1)
25.209: (grasp left shot3)
25.209: (grasp left shot11)
25.209: (grasp left shot11)
25.209: (grasp left shot1)
25.209: (grasp left shot3)
25.210: (grasp left shot1)
25.210: (grasp left shot1)
25.210: (grasp left shot11)
25.210: (grasp left shot1)
25.210: (grasp left shot3)
25.210: (grasp left shot11)
25.210: (grasp left shot3)
25.210: (grasp left shot3)
25.210: (grasp left shot11)
25.210: (grasp left shot11)
25.210: (grasp left shot1)
25.210: (grasp left shot3)
25.229: (leave right shaker1)
25.229: (leave right shaker1)
25.229: (grasp left shot11)
25.229: (grasp left shot1)
25.229: (grasp left shot3)
25.229: (leave right shaker1)
25.229: (leave right shaker1)
25.229: (grasp left shot3)
25.229: (grasp left shot11)
25.229: (grasp left shot1)
25.229: (leave right shaker1)
25.229: (leave right shaker1)
25.245: (grasp right shot1)
25.245: (grasp left shot1)
25.245: (grasp left shot3)
25.246: (grasp left shot11)
25.246: (grasp right shot3)
25.246: (grasp left shot11)
25.246: (grasp left shot1)
25.246: (grasp left shot3)
25.246: (grasp right shot11)
25.246: (grasp right shot1)
25.246: (grasp right shot3)
25.246: (grasp right shot11)
25.256: (empty-shot right shot15 ingredient9)
25.256: (empty-shot right shot15 ingredient9)
25.256: (empty-shot right shot15 ingredient9)
25.256: (empty-shot right shot15 ingredient9)
25.256: (empty-shot right shot15 ingredient9)
25.256: (empty-shot right shot15 ingredient9)
25.256: (empty-shot right shot15 ingredient9)
25.256: (empty-shot right shot15 ingredient9)
25.260: (grasp left shot4)
25.260: (grasp left shot5)
25.260: (grasp left shot14)
25.260: (grasp left shot14)
25.260: (grasp left shot5)
25.260: (grasp left shot12)
25.260: (grasp right shot14)
25.261: (grasp right shot14)
25.261: (grasp left shot12)
25.261: (grasp left shot4)
25.261: (grasp left shot12)
25.261: (grasp left shot4)
25.262: (grasp left shot5)
25.262: (grasp left shot12)
25.263: (grasp left shot5)
25.263: (grasp left shot4)
25.269: (grasp left shot15)
25.269: (grasp left shot15)
25.274: (grasp left shot15)
25.274: (grasp left shot15)
25.275: (grasp right shot15)
25.275: (grasp right shot15)
25.280: (empty-shot left shot15 ingredient9)
25.280: (empty-shot left shot15 ingredient9)
25.297: (grasp left shot9)
25.297: (grasp left shot10)
25.297: (grasp left shot7)
25.297: (grasp left shot6)
25.297: (grasp left shot10)
25.297: (grasp left shot7)
25.297: (grasp left shot9)
25.297: (grasp left shot2)
25.297: (grasp left shot6)
25.297: (grasp left shot10)
25.297: (grasp left shot9)
25.297: (grasp left shot7)
25.297: (grasp left shot9)
25.297: (grasp left shot7)
25.297: (grasp left shot10)
25.297: (grasp left shot2)
23.449: (grasp left shaker1)
23.449: (grasp left shaker1)
23.449: (grasp left shaker1)
24.112: (leave left shot9)
24.112: (grasp right shaker1)
24.112: (leave left shot10)
24.112: (leave left shot2)
24.112: (leave left shot7)
24.112: (grasp right shaker1)
24.112: (grasp left shaker1)
24.112: (grasp right shaker1)
24.112: (leave left shot6)
24.112: (grasp left shaker1)
24.112: (leave left shot7)
24.112: (leave left shot10)
24.112: (leave left shot9)
24.112: (grasp left shaker1)
24.112: (grasp right shaker1)
24.112: (grasp right shaker1)
24.112: (grasp left shaker1)
24.112: (grasp left shaker1)
24.112: (grasp right shaker1)
24.112: (grasp right shaker1)
24.112: (grasp left shaker1)
24.112: (grasp left shaker1)
24.112: (grasp left shaker1)
24.112: (grasp right shaker1)
24.177: (grasp left shot4)
24.263: (grasp right shaker1)
24.263: (grasp left shaker1)
24.269: (leave right shot15)
24.269: (leave right shot15)
24.269: (leave right shot15)
24.269: (leave right shot15)
24.269: (grasp left shot6)
24.269: (grasp right shot6)
24.269: (grasp left shot6)
24.269: (grasp left shot6)
24.269: (grasp right shot6)
24.269: (grasp right shot6)
24.269: (grasp left shot2)
24.269: (grasp right shot2)
24.269: (grasp left shot6)
24.270: (grasp right shot2)
24.270: (grasp left shot2)
24.270: (grasp right shot2)
24.270: (grasp left shot2)
24.270: (grasp right shot6)
24.270: (grasp left shot2)
24.270: (grasp right shot2)
24.299: (empty-shot left shot9 ingredient2)
24.299: (empty-shot left shot2 ingredient2)
24.299: (empty-shot left shot10 ingredient2)
24.299: (grasp right shaker1)
24.300: (grasp right shaker1)
24.300: (grasp right shaker1)
24.300: (grasp right shaker1)
24.300: (grasp right shaker1)
24.300: (grasp right shaker1)
24.300: (grasp right shaker1)
24.300: (grasp right shaker1)
24.301: (empty-shot left shot7 ingredient2)
24.301: (empty-shot left shot10 ingredient2)
24.301: (empty-shot left shot9 ingredient2)
24.301: (empty-shot left shot7 ingredient2)
24.301: (empty-shot left shot6 ingredient2)
24.336: (grasp right shaker1)
24.337: (grasp left shaker1)
24.337: (grasp right shaker1)
24.338: (grasp left shaker1)
24.338: (leave left shot14)
24.338: (leave right shot14)
24.338: (leave left shot14)
24.339: (leave right shot14)
25.066: (leave left shot14)
25.088: (grasp left shot5)
25.088: (grasp left shot4)
25.088: (grasp left shot12)
25.088: (grasp left shot12)
25.088: (grasp left shot5)
25.088: (grasp left shot4)
25.089: (grasp left shot4)
25.089: (grasp left shot5)
25.089: (grasp left shot5)
25.089: (grasp left shot12)
25.089: (grasp left shot12)
25.089: (grasp left shot4)
25.144: (grasp right shot10)
25.144: (grasp right shot9)
25.144: (grasp left shot6)
25.144: (grasp left shot9)
25.144: (grasp left shot10)
25.144: (grasp left shot7)
25.144: (grasp right shot7)
25.144: (grasp right shot6)
25.144: (grasp right shot10)
25.144: (grasp right shot9)
25.144: (grasp right shot6)
25.144: (grasp right shot7)
25.144: (grasp left shot9)
25.144: (grasp left shot10)
25.144: (grasp left shot6)
25.144: (grasp left shot7)
25.219: (empty-shot right shot12 ingredient4)
25.219: (empty-shot right shot4 ingredient10)
25.219: (empty-shot right shot5 ingredient7)
25.219: (empty-shot right shot12 ingredient4)
25.219: (empty-shot right shot5 ingredient7)
25.219: (empty-shot right shot4 ingredient10)
25.223: (grasp left shot15)
25.223: (grasp left shot15)
25.223: (grasp left shot15)
25.223: (grasp left shot15)
25.223: (grasp left shot15)
25.223: (grasp left shot15)
25.240: (grasp right shot11)
25.240: (grasp right shot3)
25.240: (grasp right shot1)
25.240: (grasp left shot11)
25.240: (grasp left shot1)
25.240: (grasp left shot3)
25.240: (grasp left shot11)
25.240: (grasp left shot3)
25.240: (grasp left shot1)
25.241: (grasp right shot11)
25.241: (grasp right shot3)
25.241: (grasp right shot1)
25.242: (grasp left shot5)
25.242: (grasp left shot12)
25.242: (grasp left shot4)
25.242: (grasp right shot12)
25.242: (grasp right shot7)
25.242: (grasp right shot4)
25.242: (grasp right shot5)
25.242: (grasp right shot5)
25.242: (grasp right shot4)
25.242: (grasp right shot12)
25.242: (grasp left shot4)
25.243: (grasp left shot5)
25.243: (grasp left shot12)
25.243: (grasp right shot9)
25.243: (grasp right shot10)
25.243: (grasp right shot2)
25.243: (grasp right shot9)
25.243: (grasp right shot6)
25.244: (grasp right shot7)
25.244: (grasp right shot10)
25.280: (grasp left shot15)
25.280: (grasp right shot15)
25.280: (grasp left shot15)
25.280: (grasp right shot15)
25.281: (grasp left shot13)
25.281: (grasp left shot8)
25.281: (grasp left shot13)
25.281: (grasp left shot8)
25.281: (grasp left shot13)
25.281: (grasp left shot8)
25.281: (grasp left shot13)
25.281: (grasp left shot8)
25.281: (grasp left shot13)
25.281: (grasp left shot13)
25.281: (grasp left shot8)
25.281: (grasp left shot8)
25.289: (empty-shot left shot15 ingredient9)
25.289: (empty-shot left shot15 ingredient9)
25.295: (grasp right shot14)
25.296: (grasp left shot14)
25.296: (grasp right shot14)
25.296: (grasp left shot14)
25.326: (grasp left shot13)
25.327: (grasp right shot13)
25.327: (grasp left shot8)
25.327: (grasp right shot8)
25.354: (grasp left shot14)
25.354: (grasp left shot14)
25.354: (grasp left shot14)
25.354: (grasp left shot14)
25.354: (grasp left shot14)
25.354: (grasp left shot14)
25.405: (grasp left shot6)
25.405: (grasp left shot6)
25.405: (grasp left shot2)
25.405: (grasp left shot2)
25.405: (grasp left shot6)
25.405: (grasp left shot2)
25.661: (grasp right shot2)
25.661: (grasp left shot6)
25.662: (grasp left shot2)
25.662: (grasp right shot6)
25.783: (leave left shot2)
25.784: (leave left shot9)
25.784: (leave left shot9)
25.784: (leave left shot7)
25.784: (leave left shot7)
25.784: (leave left shot6)
25.784: (leave left shot10)
25.784: (leave left shot10)
25.793: (grasp left shot9)
25.793: (grasp left shot7)
25.793: (grasp left shot10)
23.380: (clean-shot shot2 ingredient2 left right)
23.421: (grasp left shot6)
23.421: (grasp left shot6)
23.421: (grasp left shot2)
23.421: (grasp right shot6)
23.421: (grasp right shot2)
23.421: (grasp right shot6)
23.422: (grasp right shot6)
23.422: (grasp right shot6)
23.422: (grasp left shot6)
23.422: (grasp left shaker1)
23.422: (grasp right shaker1)
23.422: (grasp left shot6)
23.422: (grasp right shot2)
23.422: (grasp right shot2)
23.422: (grasp right shaker1)
23.422: (grasp left shot2)
23.422: (grasp left shot2)
23.422: (grasp left shot2)
23.422: (grasp right shaker1)
23.422: (grasp right shot2)
23.423: (grasp right shaker1)
23.423: (grasp left shaker1)
23.423: (grasp right shaker1)
23.423: (grasp left shaker1)
23.423: (grasp right shaker1)
23.423: (grasp left shaker1)
23.423: (grasp right shaker1)
23.424: (grasp left shaker1)
23.424: (grasp right shaker1)
23.424: (grasp left shaker1)
23.424: (grasp left shaker1)
23.424: (grasp left shaker1)
23.467: (grasp right shaker1)
23.468: (grasp right shaker1)
23.469: (grasp right shaker1)
23.469: (grasp right shaker1)
24.184: (leave right shot4)
24.184: (leave right shot12)
24.184: (leave right shot5)
24.184: (leave right shot12)
24.184: (leave right shot4)
24.184: (leave right shot5)
24.184: (leave right shot4)
24.184: (leave right shot5)
24.184: (leave right shot12)
24.184: (leave right shot12)
24.184: (leave right shot4)
24.184: (leave right shot5)
24.328: (leave right shot5)
24.328: (leave right shot4)
24.329: (leave right shot12)
24.356: (empty-shot right shot12 ingredient4)
24.356: (empty-shot right shot5 ingredient7)
24.356: (empty-shot right shot4 ingredient10)
24.357: (grasp left shaker1)
24.357: (grasp left shaker1)
24.357: (grasp left shaker1)
24.357: (grasp left shaker1)
24.357: (grasp left shaker1)
24.357: (grasp left shaker1)
24.388: (leave right shot5)
24.388: (leave right shot12)
24.388: (leave right shot12)
24.388: (leave right shot4)
24.388: (leave right shot5)
24.388: (leave right shot5)
24.388: (leave right shot4)
24.388: (leave right shot12)
24.388: (leave right shot5)
24.388: (leave right shot4)
24.388: (leave right shot12)
24.388: (leave right shot4)
24.422: (grasp right shot7)
24.422: (grasp right shot9)
24.422: (grasp right shot2)
24.422: (grasp left shaker1)
24.422: (grasp left shaker1)
24.423: (grasp right shot9)
24.423: (grasp right shot10)
24.423: (grasp right shot10)
24.423: (grasp right shot7)
24.423: (grasp right shot6)
24.423: (grasp left shaker1)
24.424: (grasp left shaker1)
24.424: (grasp left shaker1)
24.424: (grasp left shaker1)
24.424: (grasp left shaker1)
24.424: (grasp left shaker1)
24.464: (leave right shot5)
24.464: (leave right shot4)
24.464: (leave right shot4)
24.464: (leave right shot12)
24.464: (leave right shot12)
24.464: (leave right shot5)
24.862: (grasp right shot1)
24.862: (grasp right shot3)
24.862: (grasp left shot3)
24.862: (grasp left shot1)
24.862: (grasp left shot11)
24.862: (grasp right shot11)
24.862: (grasp left shot11)
24.862: (grasp left shot1)
24.862: (grasp left shot3)
24.862: (grasp left shot3)
24.862: (grasp left shot1)
24.862: (grasp right shot1)
24.862: (grasp right shot11)
24.862: (grasp right shot3)
24.862: (grasp right shot3)
24.862: (grasp left shot11)
24.862: (grasp right shot1)
24.862: (grasp right shot11)
24.862: (grasp right shot3)
24.862: (grasp right shot1)
24.863: (grasp left shot3)
24.863: (grasp left shot11)
24.863: (grasp left shot1)
24.863: (grasp left shot3)
24.863: (grasp left shot1)
24.863: (grasp left shot11)
24.863: (grasp left shot1)
24.863: (grasp left shot3)
24.863: (grasp left shot11)
24.863: (grasp right shot11)
24.863: (grasp right shot1)
24.863: (grasp right shot3)
24.863: (grasp left shot1)
24.863: (grasp left shot3)
