/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.951: (grasp left shot10)
14.951: (grasp right shot1)
14.951: (grasp left shot7)
14.951: (grasp right shot7)
14.951: (grasp right shot4)
14.951: (grasp right shot10)
14.951: (grasp right shot3)
14.951: (grasp left shot4)
14.951: (grasp right shot7)
14.951: (grasp right shot4)
14.951: (grasp left shot3)
14.951: (grasp right shot1)
14.951: (grasp left shot10)
14.951: (grasp left shot7)
14.951: (grasp left shot1)
14.951: (grasp right shot10)
14.951: (grasp left shot7)
14.951: (grasp left shot1)
14.951: (grasp left shot3)
14.951: (grasp left shot10)
14.951: (grasp left shot3)
14.951: (grasp right shot1)
14.951: (grasp left shot7)
14.951: (grasp left shot4)
12.977: (leave left shaker1)
12.977: (grasp left shot2)
12.977: (grasp right shot2)
12.977: (grasp right shot2)
12.977: (grasp left shot2)
12.977: (grasp right shot2)
12.977: (leave left shaker1)
12.977: (leave left shaker1)
12.977: (leave right shaker1)
12.977: (leave right shaker1)
12.977: (leave right shaker1)
12.977: (leave right shaker1)
12.977: (leave left shaker1)
12.977: (leave right shaker1)
12.977: (leave left shaker1)
12.977: (leave right shaker1)
12.977: (leave left shaker1)
12.977: (leave right shaker1)
12.977: (leave right shaker1)
12.977: (leave left shaker1)
12.977: (leave left shaker1)
12.977: (leave right shaker1)
12.977: (leave right shaker1)
12.977: (leave right shaker1)
12.977: (leave right shaker1)
12.977: (leave left shaker1)
12.977: (leave left shaker1)
12.977: (leave right shaker1)
12.977: (leave left shaker1)
12.977: (leave right shaker1)
12.977: (leave left shaker1)
12.977: (leave left shaker1)
12.977: (leave left shaker1)
12.977: (leave left shaker1)
12.977: (leave left shaker1)
12.977: (leave left shaker1)
12.977: (leave right shaker1)
12.977: (leave left shaker1)
12.977: (leave left shaker1)
12.977: (leave left shaker1)
12.977: (leave left shaker1)
12.977: (leave left shaker1)
12.977: (leave right shaker1)
12.977: (leave right shaker1)
12.977: (leave right shaker1)
12.977: (leave right shaker1)
12.977: (leave left shaker1)
12.977: (leave left shaker1)
12.977: (leave right shaker1)
12.977: (leave right shaker1)
12.977: (leave right shaker1)
12.978: (leave right shaker1)
12.978: (grasp right shot5)
12.978: (grasp left shot2)
12.978: (grasp right shot2)
12.978: (grasp right shot2)
12.978: (grasp left shot5)
12.978: (grasp left shot2)
12.978: (leave right shaker1)
12.978: (leave right shaker1)
12.978: (leave right shaker1)
12.978: (leave left shaker1)
12.978: (leave right shaker1)
12.978: (leave right shaker1)
12.978: (leave left shaker1)
12.978: (leave left shaker1)
12.978: (leave right shaker1)
12.978: (grasp right shot5)
12.978: (grasp left shot5)
12.978: (grasp left shot2)
12.978: (grasp left shot2)
12.978: (grasp right shot2)
12.978: (grasp left shot2)
12.978: (grasp right shot2)
12.978: (grasp left shot2)
12.978: (grasp left shot5)
12.978: (grasp right shot5)
12.978: (grasp right shot5)
12.978: (grasp right shot2)
12.978: (grasp left shot2)
12.978: (grasp right shot2)
12.978: (grasp left shot2)
12.978: (grasp left shot5)
12.978: (grasp right shot2)
12.978: (grasp right shot5)
12.978: (grasp left shot2)
12.978: (grasp right shot2)
12.979: (grasp right shot5)
12.979: (grasp left shot5)
12.979: (grasp left shot5)
12.979: (grasp right shot5)
12.979: (grasp left shot5)
12.979: (grasp right shot2)
12.979: (grasp left shot5)
12.979: (grasp right shot5)
12.979: (grasp left shot5)
12.979: (grasp right shot5)
12.979: (grasp left shot5)
12.979: (grasp left shot2)
12.979: (grasp left shot5)
12.979: (grasp right shot5)
12.979: (grasp right shot5)
12.979: (grasp right shot5)
12.979: (grasp left shot5)
12.979: (grasp right shot2)
12.979: (grasp left shot2)
12.979: (grasp left shot2)
12.979: (grasp right shot2)
12.979: (grasp right shot5)
12.979: (grasp right shot5)
12.979: (grasp left shot2)
12.979: (grasp left shot5)
12.979: (grasp left shot5)
12.979: (grasp right shot5)
12.979: (grasp right shot2)
12.979: (grasp left shot5)
13.915: (grasp right shot8)
13.915: (grasp right shot3)
13.915: (grasp left shot3)
13.915: (grasp left shot8)
13.915: (grasp right shot7)
13.915: (grasp left shot7)
13.915: (grasp left shot3)
13.915: (grasp right shot10)
13.915: (grasp right shot3)
13.915: (grasp right shot4)
13.915: (grasp left shot10)
13.915: (leave right shaker1)
13.915: (leave left shaker1)
13.915: (grasp left shot7)
13.915: (grasp left shot4)
13.915: (grasp left shot8)
13.915: (grasp right shot4)
13.915: (grasp right shot8)
13.915: (grasp right shot4)
13.915: (grasp right shot7)
13.915: (grasp left shot4)
13.915: (grasp left shot4)
13.915: (grasp right shot3)
13.915: (grasp left shot10)
13.915: (grasp left shot3)
13.915: (grasp right shot10)
13.915: (grasp right shot3)
13.915: (leave left shaker1)
13.915: (leave right shaker1)
13.915: (leave right shaker1)
13.915: (leave left shaker1)
13.915: (leave left shaker1)
13.915: (leave left shaker1)
13.915: (leave left shaker1)
13.915: (leave left shaker1)
13.915: (grasp left shot7)
13.915: (grasp right shot4)
13.915: (grasp left shot1)
13.915: (grasp right shot7)
13.915: (grasp left shot3)
13.915: (grasp left shot7)
13.915: (grasp left shot8)
13.915: (grasp right shot8)
13.915: (grasp right shot7)
13.915: (grasp right shot1)
13.915: (grasp right shot10)
13.915: (leave left shaker1)
13.915: (leave left shaker1)
13.915: (grasp left shot10)
13.915: (grasp left shot7)
13.915: (leave right shaker1)
13.915: (grasp right shot7)
13.915: (leave left shaker1)
13.915: (leave left shaker1)
13.915: (leave left shaker1)
13.915: (leave left shaker1)
13.915: (leave left shaker1)
13.915: (leave left shaker1)
13.915: (leave right shaker1)
13.915: (leave right shaker1)
13.915: (leave left shaker1)
13.915: (leave left shaker1)
13.915: (leave right shaker1)
13.915: (leave left shaker1)
13.915: (leave left shaker1)
13.915: (leave left shaker1)
13.915: (leave left shaker1)
13.916: (grasp right shot7)
13.916: (grasp right shot3)
13.916: (leave right shaker1)
13.916: (leave left shaker1)
13.916: (leave left shaker1)
13.916: (leave left shaker1)
13.916: (leave left shaker1)
13.916: (leave right shaker1)
13.916: (leave right shaker1)
13.916: (leave left shaker1)
13.916: (leave left shaker1)
13.916: (leave left shaker1)
13.916: (leave left shaker1)
13.916: (leave right shaker1)
13.916: (leave left shaker1)
13.916: (leave right shaker1)
13.916: (leave right shaker1)
12.140: (grasp left shot12)
12.140: (grasp left shot12)
12.140: (grasp left shot12)
12.140: (grasp right shot12)
12.140: (grasp right shot12)
12.140: (grasp right shot12)
12.140: (grasp left shot12)
12.140: (grasp left shot12)
12.140: (grasp right shot12)
12.140: (grasp right shot12)
12.140: (grasp right shot12)
12.140: (grasp right shot12)
12.140: (grasp left shot12)
12.140: (grasp left shot12)
12.140: (grasp left shot12)
12.140: (grasp right shot12)
12.140: (grasp right shot12)
12.141: (grasp left shot12)
12.141: (grasp right shot12)
12.141: (grasp right shot12)
12.141: (grasp left shot12)
12.141: (grasp right shot12)
12.141: (grasp right shot12)
12.141: (grasp left shot12)
12.142: (grasp left shot12)
12.142: (grasp left shot12)
12.142: (grasp right shot12)
12.142: (grasp right shot12)
12.142: (grasp left shot12)
12.142: (grasp right shot12)
12.142: (grasp left shot12)
12.142: (grasp right shot12)
12.142: (grasp left shot12)
12.142: (grasp left shot12)
12.142: (grasp right shot12)
12.142: (grasp left shot12)
12.142: (grasp right shot12)
12.142: (grasp left shot12)
12.142: (grasp left shot12)
12.142: (grasp right shot12)
12.143: (grasp left shot12)
12.143: (grasp right shot12)
12.143: (grasp right shot12)
12.143: (grasp right shot12)
12.143: (grasp left shot12)
12.143: (grasp right shot12)
12.143: (grasp right shot12)
12.143: (grasp left shot12)
12.143: (grasp left shot12)
12.143: (grasp left shot12)
12.143: (grasp right shot12)
12.143: (grasp right shot12)
12.143: (grasp left shot12)
12.143: (grasp right shot12)
12.143: (grasp left shot12)
12.143: (grasp right shot12)
12.143: (grasp left shot12)
12.143: (grasp right shot12)
12.143: (grasp left shot12)
12.143: (grasp left shot12)
12.305: (fill-shot shot2 ingredient8 left right dispenser8)
12.305: (fill-shot shot2 ingredient8 right left dispenser8)
12.305: (fill-shot shot2 ingredient8 right left dispenser8)
12.306: (fill-shot shot5 ingredient8 right left dispenser8)
12.306: (fill-shot shot2 ingredient8 right left dispenser8)
12.306: (fill-shot shot5 ingredient8 right left dispenser8)
12.306: (fill-shot shot5 ingredient8 left right dispenser8)
12.306: (fill-shot shot2 ingredient8 right left dispenser8)
12.306: (fill-shot shot2 ingredient8 right left dispenser8)
12.306: (fill-shot shot2 ingredient8 right left dispenser8)
12.306: (fill-shot shot5 ingredient8 right left dispenser8)
12.306: (fill-shot shot2 ingredient8 left right dispenser8)
12.306: (fill-shot shot2 ingredient8 left right dispenser8)
12.306: (fill-shot shot2 ingredient8 left right dispenser8)
12.306: (fill-shot shot5 ingredient8 left right dispenser8)
12.306: (fill-shot shot5 ingredient8 right left dispenser8)
12.306: (fill-shot shot5 ingredient8 left right dispenser8)
12.306: (fill-shot shot2 ingredient8 right left dispenser8)
12.306: (fill-shot shot2 ingredient8 left right dispenser8)
12.306: (fill-shot shot5 ingredient8 left right dispenser8)
12.306: (fill-shot shot5 ingredient8 right left dispenser8)
12.306: (fill-shot shot5 ingredient8 right left dispenser8)
12.306: (fill-shot shot5 ingredient8 right left dispenser8)
12.306: (fill-shot shot2 ingredient8 left right dispenser8)
12.307: (fill-shot shot5 ingredient8 left right dispenser8)
12.307: (fill-shot shot5 ingredient8 left right dispenser8)
12.307: (fill-shot shot2 ingredient8 left right dispenser8)
12.307: (fill-shot shot5 ingredient8 left right dispenser8)
12.307: (fill-shot shot2 ingredient8 right left dispenser8)
12.307: (fill-shot shot5 ingredient8 right left dispenser8)
12.307: (fill-shot shot5 ingredient8 left right dispenser8)
12.307: (fill-shot shot2 ingredient8 right left dispenser8)
12.307: (fill-shot shot2 ingredient8 right left dispenser8)
12.307: (fill-shot shot2 ingredient8 left right dispenser8)
12.307: (fill-shot shot5 ingredient8 left right dispenser8)
12.307: (fill-shot shot2 ingredient8 left right dispenser8)
12.307: (fill-shot shot2 ingredient8 left right dispenser8)
12.307: (fill-shot shot5 ingredient8 left right dispenser8)
12.307: (fill-shot shot5 ingredient8 right left dispenser8)
12.307: (fill-shot shot5 ingredient8 left right dispenser8)
12.307: (fill-shot shot5 ingredient8 right left dispenser8)
12.307: (fill-shot shot5 ingredient8 left right dispenser8)
12.307: (fill-shot shot5 ingredient8 left right dispenser8)
12.307: (fill-shot shot5 ingredient8 right left dispenser8)
12.307: (fill-shot shot5 ingredient8 right left dispenser8)
12.307: (fill-shot shot2 ingredient8 left right dispenser8)
12.307: (fill-shot shot2 ingredient8 right left dispenser8)
12.307: (fill-shot shot2 ingredient8 right left dispenser8)
12.307: (fill-shot shot5 ingredient8 left right dispenser8)
12.307: (fill-shot shot2 ingredient8 left right dispenser8)
12.307: (fill-shot shot5 ingredient8 right left dispenser8)
12.307: (fill-shot shot2 ingredient8 right left dispenser8)
12.307: (fill-shot shot5 ingredient8 right left dispenser8)
12.307: (fill-shot shot2 ingredient8 right left dispenser8)
12.307: (fill-shot shot2 ingredient8 right left dispenser8)
12.307: (fill-shot shot2 ingredient8 left right dispenser8)
12.307: (fill-shot shot2 ingredient8 left right dispenser8)
12.307: (fill-shot shot5 ingredient8 right left dispenser8)
12.308: (fill-shot shot2 ingredient8 left right dispenser8)
12.308: (fill-shot shot5 ingredient8 left right dispenser8)
12.554: (grasp right shot12)
12.554: (grasp left shot12)
12.554: (grasp left shot12)
12.554: (grasp right shot12)
12.554: (grasp left shot12)
12.554: (grasp left shot12)
12.554: (grasp right shot12)
12.554: (grasp left shot12)
12.555: (grasp right shot12)
12.555: (grasp right shot12)
12.555: (grasp left shot12)
12.555: (grasp left shot12)
12.555: (grasp right shot12)
12.557: (grasp right shot12)
12.557: (grasp left shot12)
12.557: (grasp right shot12)
12.557: (grasp left shot12)
12.557: (grasp left shot12)
12.558: (grasp left shot12)
12.558: (grasp left shot12)
12.558: (grasp left shot12)
12.558: (grasp right shot12)
12.558: (grasp left shot12)
12.558: (grasp left shot12)
12.558: (grasp right shot12)
12.558: (grasp right shot12)
12.558: (grasp right shot12)
12.558: (grasp left shot12)
12.558: (grasp left shot12)
12.558: (grasp right shot12)
12.558: (grasp left shot12)
12.558: (grasp left shot12)
12.558: (grasp left shot12)
12.558: (grasp left shot12)
12.558: (grasp left shot12)
12.559: (grasp right shot12)
12.559: (grasp right shot12)
12.559: (grasp left shot12)
12.559: (grasp left shot12)
12.559: (grasp left shot12)
12.559: (grasp left shot12)
12.559: (grasp right shot12)
12.559: (grasp left shot12)
12.559: (grasp right shot12)
12.559: (grasp right shot12)
12.559: (grasp right shot12)
12.559: (grasp right shot12)
12.559: (grasp right shot12)
12.559: (grasp right shot12)
12.559: (grasp left shot12)
12.559: (grasp right shot12)
12.560: (grasp right shot12)
12.560: (grasp left shot12)
12.560: (grasp right shot12)
12.560: (grasp left shot12)
12.560: (grasp left shot12)
12.560: (grasp left shot12)
12.560: (grasp left shot12)
12.560: (grasp left shot12)
12.560: (grasp left shot12)
12.560: (grasp left shot12)
12.560: (grasp right shot12)
12.560: (grasp left shot12)
12.560: (grasp right shot12)
12.560: (grasp right shot12)
12.560: (grasp left shot12)
12.560: (grasp left shot12)
12.560: (grasp left shot12)
13.310: (fill-shot shot2 ingredient3 right left dispenser3)
13.310: (fill-shot shot2 ingredient3 left right dispenser3)
13.310: (fill-shot shot5 ingredient3 right left dispenser3)
13.310: (fill-shot shot2 ingredient3 left right dispenser3)
13.311: (fill-shot shot5 ingredient3 left right dispenser3)
13.311: (fill-shot shot5 ingredient3 right left dispenser3)
13.311: (fill-shot shot2 ingredient3 left right dispenser3)
13.312: (fill-shot shot2 ingredient3 left right dispenser3)
13.312: (fill-shot shot2 ingredient3 right left dispenser3)
13.312: (fill-shot shot2 ingredient3 left right dispenser3)
13.312: (fill-shot shot2 ingredient3 right left dispenser3)
13.313: (fill-shot shot2 ingredient3 right left dispenser3)
10.417: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.417: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.417: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.417: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.417: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.417: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.417: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.417: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.417: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.417: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.417: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.417: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.417: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.417: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.417: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.417: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.417: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.417: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.417: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.417: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.418: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
10.911: (grasp left shot12)
10.912: (grasp right shot12)
10.912: (grasp left shot12)
10.912: (grasp left shot12)
10.912: (grasp left shot12)
10.912: (grasp right shot12)
10.912: (grasp right shot12)
10.913: (grasp left shot12)
10.913: (grasp left shot12)
10.913: (grasp right shot12)
10.913: (grasp left shot12)
10.913: (grasp right shot12)
10.913: (grasp left shot12)
10.913: (grasp left shot12)
10.913: (grasp right shot12)
10.913: (grasp left shot12)
10.913: (grasp right shot12)
10.913: (grasp right shot12)
10.913: (grasp right shot12)
10.913: (grasp left shot12)
10.913: (grasp right shot12)
10.913: (grasp right shot12)
10.913: (grasp left shot12)
10.913: (grasp left shot12)
10.913: (grasp right shot12)
10.913: (grasp right shot12)
10.913: (grasp right shot12)
10.913: (grasp right shot12)
10.913: (grasp right shot12)
10.913: (grasp left shot12)
10.913: (grasp right shot12)
10.913: (grasp right shot12)
10.913: (grasp left shot12)
10.913: (grasp left shot12)
10.913: (grasp right shot12)
10.913: (grasp left shot12)
10.913: (grasp left shot12)
10.913: (grasp right shot12)
10.913: (grasp right shot12)
10.913: (grasp right shot12)
10.913: (grasp left shot12)
10.913: (grasp left shot12)
10.913: (grasp left shot12)
10.913: (grasp left shot12)
10.913: (grasp right shot12)
10.913: (grasp left shot12)
10.913: (grasp right shot12)
10.913: (grasp left shot12)
10.913: (grasp right shot12)
10.913: (grasp left shot12)
10.913: (grasp left shot12)
10.913: (grasp right shot12)
10.913: (grasp left shot12)
10.913: (grasp right shot12)
10.913: (grasp right shot12)
10.913: (grasp left shot12)
10.913: (grasp right shot12)
10.913: (grasp left shot12)
10.914: (grasp right shot12)
10.914: (grasp left shot12)
11.376: (leave right shot5)
11.376: (leave left shot2)
11.376: (leave right shot5)
11.376: (leave left shot5)
11.376: (leave right shot2)
11.376: (leave right shot2)
11.376: (leave left shot2)
11.376: (leave left shot2)
11.376: (leave left shot5)
11.376: (leave left shot5)
11.376: (leave right shot2)
11.376: (leave left shot2)
11.376: (leave left shot2)
11.376: (leave left shot5)
11.376: (leave right shot5)
11.376: (leave left shot5)
11.376: (leave left shot5)
11.376: (leave right shot5)
11.376: (leave left shot5)
11.376: (leave left shot2)
11.376: (leave left shot5)
11.376: (leave left shot2)
11.376: (leave right shot2)
11.376: (leave right shot2)
11.376: (leave left shot5)
11.376: (leave right shot5)
11.376: (leave left shot2)
11.376: (leave right shot5)
11.376: (leave right shot2)
11.376: (leave left shot5)
11.376: (leave left shot5)
11.376: (leave right shot5)
11.376: (leave left shot5)
11.376: (leave left shot5)
11.376: (leave left shot2)
11.376: (leave left shot2)
11.376: (leave right shot5)
11.376: (leave right shot5)
11.376: (leave right shot2)
11.376: (leave left shot5)
11.376: (leave right shot5)
11.376: (leave right shot2)
11.376: (leave right shot2)
11.376: (leave right shot2)
11.376: (leave right shot5)
11.376: (leave right shot5)
11.376: (leave left shot2)
11.376: (leave left shot2)
11.376: (leave right shot2)
11.376: (leave right shot2)
11.376: (leave right shot5)
11.376: (leave left shot5)
11.376: (leave left shot2)
11.376: (leave right shot2)
11.377: (leave right shot5)
11.377: (leave right shot5)
11.377: (leave left shot2)
11.377: (leave left shot2)
11.377: (leave right shot2)
11.377: (leave right shot2)
11.386: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 right l0 l1)
11.386: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 left l0 l1)
11.386: (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 right l0 l1)
11.386: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 left l0 l1)
11.386: (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 left l0 l1)
11.386: (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 right l0 l1)
11.386: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 right l0 l1)
11.386: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 left l0 l1)
11.386: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 left l0 l1)
11.386: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 left l0 l1)
11.386: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 right l0 l1)
11.386: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 right l0 l1)
11.796: (grasp left shot12)
11.796: (grasp right shot12)
11.796: (grasp right shot12)
11.796: (grasp left shot12)
11.796: (grasp right shot12)
11.796: (grasp left shot12)
11.796: (grasp left shot12)
11.796: (grasp right shot12)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.243: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
9.244: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
