/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.238: (leave right shot12)
7.238: (grasp left shot10)
7.238: (grasp right shot10)
7.238: (leave right shot12)
7.238: (leave left shot12)
7.238: (leave right shot12)
7.238: (leave left shot12)
7.238: (leave left shot12)
7.238: (leave left shot12)
7.238: (leave left shot12)
7.238: (leave right shot12)
7.238: (grasp left shot10)
7.238: (grasp right shot10)
7.238: (grasp left shot10)
7.238: (grasp right shot10)
7.239: (grasp left shot10)
7.239: (grasp left shot10)
7.239: (grasp right shot10)
7.239: (grasp right shot10)
7.239: (grasp left shot10)
7.262: (grasp left shot10)
7.262: (leave left shot12)
7.262: (grasp right shot10)
7.262: (leave right shot12)
7.272: (leave right shot12)
7.272: (leave left shot12)
7.272: (grasp left shot10)
7.272: (grasp right shot10)
7.477: (grasp right shaker1)
7.477: (grasp left shaker1)
7.479: (grasp left shot10)
7.479: (grasp right shot10)
7.525: (grasp left shaker1)
7.525: (grasp right shaker1)
7.525: (grasp right shaker1)
7.525: (grasp left shaker1)
7.525: (grasp right shaker1)
7.525: (grasp left shaker1)
7.525: (grasp right shaker1)
7.525: (grasp left shaker1)
7.525: (grasp right shaker1)
7.525: (grasp right shaker1)
7.525: (grasp left shaker1)
7.525: (grasp left shaker1)
7.527: (grasp left shaker1)
7.527: (grasp right shot10)
7.527: (grasp left shot10)
7.527: (grasp right shaker1)
7.562: (grasp left shaker1)
7.562: (grasp right shaker1)
7.706: (grasp left shaker1)
7.706: (grasp right shaker1)
7.961: (grasp left shot10)
7.961: (grasp left shot10)
7.962: (grasp right shot10)
7.962: (grasp right shot10)
7.962: (grasp left shot8)
7.962: (grasp left shot3)
7.962: (grasp right shot8)
7.962: (grasp right shot3)
7.989: (empty-shot left shot4 ingredient1)
7.989: (empty-shot right shot4 ingredient1)
7.995: (grasp right shot10)
7.995: (grasp right shot8)
7.995: (grasp right shot3)
7.995: (grasp left shot10)
7.995: (grasp right shot10)
7.995: (grasp right shot8)
7.995: (grasp right shot3)
7.995: (grasp left shot3)
7.995: (grasp left shot8)
7.995: (grasp right shot3)
7.995: (grasp left shot3)
7.995: (grasp right shot8)
7.995: (grasp left shot8)
7.995: (grasp left shot8)
7.995: (grasp left shot8)
7.996: (grasp left shot3)
7.996: (grasp left shot8)
7.996: (grasp right shot3)
7.996: (grasp left shot3)
7.996: (grasp left shot3)
7.996: (grasp left shot3)
7.996: (grasp left shot8)
7.996: (grasp right shot3)
7.996: (grasp right shot8)
7.996: (grasp right shot3)
7.996: (grasp right shot8)
7.996: (grasp right shot8)
7.999: (grasp right shot3)
7.999: (grasp right shot8)
7.999: (grasp left shot3)
7.999: (grasp left shot8)
8.013: (grasp right shaker1)
8.013: (grasp left shaker1)
8.034: (grasp left shot8)
8.034: (grasp left shot3)
8.034: (grasp right shot3)
8.034: (grasp right shot8)
8.044: (grasp right shot4)
8.044: (grasp left shot4)
8.045: (refill-shot shot10 ingredient1 right left dispenser1)
8.045: (refill-shot shot10 ingredient1 left right dispenser1)
8.049: (grasp right shot6)
8.049: (grasp left shot6)
8.051: (grasp left shot6)
8.051: (grasp right shot6)
8.055: (refill-shot shot10 ingredient1 left right dispenser1)
8.055: (refill-shot shot10 ingredient1 right left dispenser1)
8.069: (grasp right shot1)
8.069: (grasp right shot5)
8.069: (grasp left shot5)
8.069: (grasp left shot1)
8.071: (grasp left shot1)
8.071: (grasp left shot5)
8.071: (grasp right shot5)
8.071: (grasp right shot1)
8.075: (empty-shot right shot4 ingredient1)
8.075: (empty-shot left shot4 ingredient1)
8.079: (grasp right shot4)
8.079: (refill-shot shot10 ingredient1 left right dispenser1)
8.079: (refill-shot shot10 ingredient1 left right dispenser1)
8.079: (refill-shot shot10 ingredient1 right left dispenser1)
8.079: (refill-shot shot10 ingredient1 right left dispenser1)
8.079: (grasp right shot4)
8.079: (refill-shot shot10 ingredient1 right left dispenser1)
8.079: (refill-shot shot10 ingredient1 left right dispenser1)
8.079: (refill-shot shot10 ingredient1 left right dispenser1)
8.079: (refill-shot shot10 ingredient1 left right dispenser1)
8.079: (grasp left shot4)
8.079: (refill-shot shot10 ingredient1 right left dispenser1)
8.079: (grasp left shot4)
8.079: (refill-shot shot10 ingredient1 right left dispenser1)
8.079: (grasp left shot4)
8.079: (grasp right shot4)
8.079: (grasp right shot4)
8.079: (grasp left shot4)
8.079: (grasp left shot4)
8.079: (grasp right shot4)
8.079: (grasp left shot4)
8.079: (grasp right shot4)
8.079: (refill-shot shot10 ingredient1 left right dispenser1)
8.079: (refill-shot shot10 ingredient1 right left dispenser1)
8.087: (grasp right shot6)
8.087: (grasp left shot6)
8.087: (grasp right shot6)
8.087: (grasp left shot6)
8.087: (grasp right shot6)
8.087: (grasp left shot6)
8.087: (grasp left shot6)
8.087: (grasp right shot6)
8.087: (grasp left shot6)
8.087: (grasp left shot6)
8.087: (grasp right shot6)
8.087: (grasp right shot6)
8.093: (grasp left shot4)
8.094: (grasp right shot4)
8.107: (grasp right shot1)
8.107: (grasp left shot1)
8.107: (grasp right shot5)
8.107: (grasp right shot1)
8.107: (grasp left shot5)
8.107: (grasp left shot5)
8.107: (grasp right shot5)
8.107: (grasp left shot1)
8.107: (grasp left shot1)
8.107: (grasp left shot5)
8.107: (grasp left shot1)
8.107: (grasp right shot5)
8.107: (grasp left shot5)
8.107: (grasp right shot1)
8.107: (grasp right shot1)
8.107: (grasp right shot5)
8.107: (grasp right shot1)
8.107: (grasp right shot5)
8.107: (grasp right shot1)
8.107: (grasp left shot1)
8.107: (grasp right shot5)
8.107: (grasp left shot5)
8.107: (grasp left shot1)
8.107: (grasp left shot5)
8.115: (grasp left shot4)
8.115: (grasp right shot4)
8.121: (refill-shot shot10 ingredient1 right left dispenser1)
8.121: (refill-shot shot10 ingredient1 left right dispenser1)
8.127: (grasp left shot6)
8.127: (grasp right shot6)
8.149: (grasp left shot5)
8.149: (grasp right shot5)
8.149: (grasp right shot1)
8.149: (grasp left shot1)
8.417: (grasp right shot7)
6.882: (clean-shot shot10 ingredient1 right left)
6.882: (clean-shot shot10 ingredient1 left right)
6.882: (clean-shot shot10 ingredient1 left right)
6.882: (clean-shot shot10 ingredient1 right left)
6.882: (clean-shot shot10 ingredient1 left right)
6.882: (clean-shot shot10 ingredient1 right left)
6.882: (clean-shot shot10 ingredient1 right left)
6.882: (clean-shot shot10 ingredient1 left right)
6.921: (clean-shot shot10 ingredient1 left right)
6.921: (clean-shot shot10 ingredient1 right left)
6.923: (clean-shot shot10 ingredient1 left right)
6.923: (clean-shot shot10 ingredient1 right left)
7.429: (grasp right shaker1)
7.429: (grasp left shaker1)
7.569: (grasp left shaker1)
7.569: (grasp right shaker1)
7.569: (grasp left shaker1)
7.569: (grasp right shaker1)
7.569: (grasp right shaker1)
7.569: (grasp left shaker1)
7.569: (grasp right shaker1)
7.569: (grasp left shaker1)
7.569: (grasp left shaker1)
7.569: (grasp right shaker1)
7.569: (grasp left shaker1)
7.569: (grasp right shaker1)
7.596: (grasp left shaker1)
7.596: (grasp right shaker1)
7.615: (grasp left shaker1)
7.615: (grasp right shaker1)
7.774: (grasp left shaker1)
7.774: (grasp left shaker1)
7.774: (grasp right shaker1)
7.775: (grasp left shaker1)
7.775: (grasp left shaker1)
7.775: (grasp right shaker1)
7.775: (grasp right shaker1)
7.775: (grasp right shaker1)
7.775: (grasp right shaker1)
7.775: (grasp left shaker1)
7.775: (grasp left shaker1)
7.775: (grasp right shaker1)
7.783: (grasp left shaker1)
7.783: (grasp right shaker1)
7.783: (grasp left shaker1)
7.783: (grasp right shaker1)
7.845: (grasp right shaker1)
7.845: (grasp left shaker1)
7.937: (empty-shot right shot4 ingredient1)
7.937: (empty-shot left shot4 ingredient1)
7.967: (empty-shot right shot4 ingredient1)
7.967: (empty-shot left shot4 ingredient1)
7.981: (grasp right shot3)
7.981: (grasp right shot8)
7.981: (grasp left shot3)
7.982: (grasp left shot8)
7.995: (grasp left shot3)
7.995: (grasp left shot8)
7.995: (grasp right shot8)
7.995: (grasp right shot3)
7.996: (empty-shot right shot4 ingredient1)
7.996: (empty-shot left shot4 ingredient1)
7.996: (empty-shot left shot4 ingredient1)
7.996: (empty-shot right shot4 ingredient1)
7.997: (empty-shot left shot4 ingredient1)
7.997: (empty-shot right shot4 ingredient1)
7.997: (empty-shot left shot4 ingredient1)
7.997: (empty-shot left shot4 ingredient1)
7.997: (empty-shot right shot4 ingredient1)
7.997: (empty-shot right shot4 ingredient1)
7.997: (empty-shot right shot4 ingredient1)
7.997: (empty-shot left shot4 ingredient1)
7.997: (grasp left shot8)
7.997: (grasp left shot3)
7.997: (grasp left shot8)
7.997: (grasp right shot3)
7.997: (grasp right shot8)
7.997: (grasp left shot8)
7.997: (grasp left shot3)
7.997: (grasp left shot3)
7.997: (grasp right shot8)
7.997: (grasp right shot3)
7.997: (grasp right shot8)
7.997: (grasp right shot3)
7.997: (grasp left shot8)
7.997: (grasp right shot3)
7.997: (grasp right shot8)
7.997: (grasp right shot3)
7.998: (grasp left shot8)
7.998: (grasp left shot3)
7.998: (grasp left shot3)
7.998: (grasp right shot8)
7.998: (grasp left shot8)
7.998: (grasp left shot3)
7.998: (grasp right shot8)
7.998: (grasp right shot3)
8.013: (grasp left shot8)
8.013: (grasp left shot3)
8.013: (grasp right shot3)
8.013: (grasp right shot8)
8.029: (empty-shot right shot4 ingredient1)
8.029: (empty-shot left shot4 ingredient1)
8.039: (refill-shot shot10 ingredient1 left right dispenser1)
8.039: (refill-shot shot10 ingredient1 right left dispenser1)
8.043: (grasp left shot6)
8.043: (grasp right shot6)
8.044: (grasp right shot4)
8.044: (grasp left shot4)
8.062: (grasp right shot1)
8.062: (grasp left shot1)
8.062: (grasp left shot5)
8.062: (grasp right shot5)
8.065: (refill-shot shot10 ingredient1 right left dispenser1)
8.065: (refill-shot shot10 ingredient1 left right dispenser1)
8.079: (grasp left shot6)
8.079: (grasp left shot4)
8.079: (grasp left shot4)
8.079: (grasp right shot4)
8.079: (grasp right shot6)
8.079: (grasp left shot4)
8.079: (refill-shot shot10 ingredient1 left right dispenser1)
8.079: (refill-shot shot10 ingredient1 left right dispenser1)
8.079: (refill-shot shot10 ingredient1 right left dispenser1)
8.079: (refill-shot shot10 ingredient1 right left dispenser1)
8.079: (refill-shot shot10 ingredient1 left right dispenser1)
8.079: (refill-shot shot10 ingredient1 left right dispenser1)
8.079: (grasp right shot4)
8.079: (grasp right shot4)
8.079: (grasp left shot4)
8.079: (grasp left shot4)
8.079: (grasp right shot4)
8.079: (grasp right shot4)
8.079: (grasp left shot4)
8.079: (grasp right shot4)
8.079: (refill-shot shot10 ingredient1 right left dispenser1)
8.079: (refill-shot shot10 ingredient1 left right dispenser1)
8.079: (refill-shot shot10 ingredient1 right left dispenser1)
8.079: (refill-shot shot10 ingredient1 right left dispenser1)
8.079: (refill-shot shot10 ingredient1 left right dispenser1)
8.080: (refill-shot shot10 ingredient1 right left dispenser1)
8.083: (grasp left shot4)
8.083: (grasp right shot4)
8.085: (grasp right shot6)
8.085: (grasp left shot6)
8.085: (grasp left shot6)
8.085: (grasp right shot6)
8.085: (grasp right shot6)
8.085: (grasp right shot6)
8.085: (grasp left shot6)
8.085: (grasp right shot6)
8.085: (grasp left shot6)
8.085: (grasp left shot6)
8.085: (grasp right shot6)
8.085: (grasp left shot6)
8.096: (grasp left shot4)
8.096: (grasp right shot4)
8.097: (refill-shot shot10 ingredient1 right left dispenser1)
8.097: (refill-shot shot10 ingredient1 left right dispenser1)
8.099: (grasp left shot5)
8.099: (grasp left shot1)
8.099: (grasp right shot5)
8.099: (grasp right shot1)
8.105: (grasp left shot5)
8.105: (grasp right shot5)
8.105: (grasp right shot1)
8.105: (grasp right shot5)
8.105: (grasp right shot1)
8.105: (grasp left shot1)
8.105: (grasp left shot1)
8.105: (grasp right shot5)
8.105: (grasp right shot1)
8.105: (grasp left shot5)
8.105: (grasp left shot1)
8.106: (grasp right shot5)
8.106: (grasp left shot1)
8.106: (grasp left shot5)
8.106: (grasp right shot1)
8.106: (grasp right shot1)
8.106: (grasp right shot5)
8.106: (grasp left shot5)
8.106: (grasp left shot1)
8.106: (grasp left shot1)
8.106: (grasp left shot5)
8.106: (grasp left shot5)
8.106: (grasp right shot1)
8.106: (grasp right shot5)
8.106: (grasp left shot6)
8.106: (grasp right shot6)
8.128: (grasp left shot5)
8.128: (grasp left shot1)
8.128: (grasp right shot1)
8.128: (grasp right shot5)
8.572: (leave right shot10)
8.572: (leave left shot10)
8.659: (grasp left shot9)
8.659: (grasp left shot11)
8.659: (grasp right shot7)
8.659: (grasp right shot9)
8.659: (grasp right shot11)
8.659: (grasp right shot2)
6.561: (fill-shot shot10 ingredient5 left right dispenser5)
6.561: (fill-shot shot10 ingredient5 right left dispenser5)
6.562: (fill-shot shot10 ingredient5 right left dispenser5)
6.562: (fill-shot shot10 ingredient5 left right dispenser5)
7.274: (grasp left shaker1)
7.274: (grasp right shaker1)
7.274: (grasp left shaker1)
7.275: (grasp right shaker1)
7.275: (grasp right shaker1)
7.275: (grasp left shaker1)
7.275: (grasp left shaker1)
7.275: (grasp right shaker1)
7.314: (grasp right shaker1)
7.314: (grasp left shaker1)
7.317: (grasp right shaker1)
7.317: (grasp left shaker1)
7.379: (grasp left shot5)
7.379: (grasp left shot5)
7.379: (grasp left shot1)
7.379: (grasp right shot1)
7.379: (grasp left shot1)
7.379: (grasp right shot5)
7.379: (grasp right shot5)
7.379: (grasp right shot5)
7.379: (grasp left shot5)
7.379: (grasp right shot1)
7.379: (grasp left shot1)
7.379: (grasp right shot1)
7.379: (grasp left shot1)
7.379: (grasp left shot5)
7.379: (grasp right shot5)
7.379: (grasp right shot1)
7.405: (grasp left shot6)
7.405: (grasp right shot6)
7.405: (grasp right shot6)
7.405: (grasp right shot6)
7.405: (grasp left shot6)
7.405: (grasp left shot6)
7.405: (grasp right shot6)
7.405: (grasp left shot6)
7.419: (grasp right shot1)
7.419: (grasp left shot1)
7.419: (grasp left shot5)
7.419: (grasp right shot5)
7.421: (grasp right shot5)
7.421: (grasp right shot1)
7.422: (grasp left shot8)
7.422: (grasp right shot3)
7.422: (grasp right shot8)
7.422: (grasp right shot8)
7.422: (grasp left shot3)
7.422: (grasp right shot8)
7.422: (grasp left shot3)
7.422: (grasp left shot8)
7.422: (grasp right shot3)
7.422: (grasp left shot8)
7.422: (grasp left shot3)
7.422: (grasp left shot3)
7.422: (grasp left shot5)
7.422: (grasp left shot1)
7.422: (grasp left shot8)
7.422: (grasp right shot8)
7.422: (grasp right shot3)
7.422: (grasp right shot3)
7.446: (grasp left shot6)
7.446: (grasp right shot6)
7.447: (grasp right shot3)
7.447: (grasp right shot8)
7.447: (grasp left shot8)
7.447: (grasp left shot3)
7.448: (grasp left shot6)
7.448: (grasp right shot6)
7.463: (grasp left shot4)
7.463: (grasp right shot4)
7.463: (grasp left shot4)
7.463: (grasp right shot4)
7.463: (grasp right shot4)
7.463: (grasp left shot4)
7.463: (grasp right shot4)
7.463: (grasp left shot4)
7.464: (grasp right shot3)
7.464: (grasp left shot3)
7.464: (grasp left shot8)
7.464: (grasp right shot8)
7.502: (grasp left shot4)
7.503: (grasp right shot4)
7.508: (grasp right shot4)
7.509: (grasp left shot4)
7.782: (grasp left shaker1)
7.782: (grasp right shaker1)
7.804: (grasp left shaker1)
7.804: (grasp right shaker1)
7.804: (grasp right shaker1)
7.804: (grasp left shaker1)
7.804: (grasp left shaker1)
7.804: (grasp left shaker1)
7.804: (grasp right shaker1)
7.804: (grasp right shaker1)
7.804: (grasp left shaker1)
7.804: (grasp right shaker1)
7.804: (grasp right shaker1)
7.804: (grasp left shaker1)
7.827: (grasp right shaker1)
7.827: (grasp left shaker1)
7.827: (grasp right shaker1)
7.828: (grasp left shaker1)
7.866: (leave right shot10)
7.866: (leave right shot10)
7.866: (leave left shot10)
7.866: (leave left shot10)
7.866: (leave left shot10)
7.866: (leave right shot10)
7.866: (leave right shot10)
7.866: (leave left shot10)
7.920: (leave right shot10)
7.920: (leave left shot10)
7.933: (leave right shot10)
7.933: (leave left shot10)
7.962: (empty-shot left shot4 ingredient1)
7.962: (empty-shot right shot4 ingredient1)
7.985: (empty-shot right shot4 ingredient1)
7.985: (empty-shot left shot4 ingredient1)
7.997: (empty-shot right shot4 ingredient1)
7.997: (empty-shot left shot4 ingredient1)
7.997: (empty-shot left shot4 ingredient1)
7.997: (empty-shot right shot4 ingredient1)
7.997: (empty-shot right shot4 ingredient1)
7.997: (empty-shot left shot4 ingredient1)
7.997: (empty-shot left shot4 ingredient1)
7.997: (empty-shot left shot4 ingredient1)
7.997: (empty-shot left shot4 ingredient1)
7.997: (empty-shot right shot4 ingredient1)
7.997: (empty-shot right shot4 ingredient1)
7.997: (empty-shot right shot4 ingredient1)
8.012: (empty-shot left shot4 ingredient1)
8.012: (empty-shot right shot4 ingredient1)
8.032: (fill-shot shot10 ingredient2 left right dispenser2)
8.032: (fill-shot shot10 ingredient2 right left dispenser2)
8.036: (fill-shot shot10 ingredient2 right left dispenser2)
8.036: (fill-shot shot10 ingredient2 left right dispenser2)
8.051: (fill-shot shot10 ingredient2 left right dispenser2)
8.051: (fill-shot shot10 ingredient2 left right dispenser2)
8.051: (fill-shot shot10 ingredient2 right left dispenser2)
8.051: (fill-shot shot10 ingredient2 right left dispenser2)
8.051: (fill-shot shot10 ingredient2 left right dispenser2)
8.051: (fill-shot shot10 ingredient2 right left dispenser2)
8.051: (fill-shot shot10 ingredient2 left right dispenser2)
8.051: (fill-shot shot10 ingredient2 right left dispenser2)
8.095: (fill-shot shot10 ingredient10 left right dispenser10)
8.095: (fill-shot shot10 ingredient9 left right dispenser9)
8.095: (fill-shot shot10 ingredient3 left right dispenser3)
8.095: (fill-shot shot10 ingredient6 left right dispenser6)
8.095: (fill-shot shot10 ingredient7 left right dispenser7)
8.095: (fill-shot shot10 ingredient8 left right dispenser8)
8.095: (fill-shot shot10 ingredient3 right left dispenser3)
8.095: (fill-shot shot10 ingredient6 right left dispenser6)
8.095: (fill-shot shot10 ingredient7 right left dispenser7)
8.095: (fill-shot shot10 ingredient8 right left dispenser8)
8.095: (fill-shot shot10 ingredient9 right left dispenser9)
8.095: (fill-shot shot10 ingredient10 right left dispenser10)
8.117: (fill-shot shot10 ingredient9 right left dispenser9)
8.117: (fill-shot shot10 ingredient10 right left dispenser10)
8.117: (fill-shot shot10 ingredient8 left right dispenser8)
8.117: (fill-shot shot10 ingredient9 left right dispenser9)
8.117: (fill-shot shot10 ingredient10 left right dispenser10)
8.117: (fill-shot shot10 ingredient7 left right dispenser7)
8.117: (fill-shot shot10 ingredient3 left right dispenser3)
8.117: (fill-shot shot10 ingredient6 left right dispenser6)
8.117: (fill-shot shot10 ingredient3 right left dispenser3)
8.117: (fill-shot shot10 ingredient8 right left dispenser8)
8.117: (fill-shot shot10 ingredient7 right left dispenser7)
8.117: (fill-shot shot10 ingredient6 right left dispenser6)
8.132: (fill-shot shot10 ingredient6 left right dispenser6)
8.132: (fill-shot shot10 ingredient7 right left dispenser7)
8.132: (fill-shot shot10 ingredient8 right left dispenser8)
8.132: (fill-shot shot10 ingredient3 left right dispenser3)
8.132: (fill-shot shot10 ingredient10 left right dispenser10)
8.132: (fill-shot shot10 ingredient7 left right dispenser7)
8.132: (fill-shot shot10 ingredient9 right left dispenser9)
8.132: (fill-shot shot10 ingredient6 right left dispenser6)
8.137: (fill-shot shot10 ingredient3 left right dispenser3)
8.137: (fill-shot shot10 ingredient8 left right dispenser8)
8.137: (fill-shot shot10 ingredient9 left right dispenser9)
8.137: (fill-shot shot10 ingredient7 left right dispenser7)
8.137: (fill-shot shot10 ingredient10 left right dispenser10)
8.137: (fill-shot shot10 ingredient9 right left dispenser9)
8.137: (fill-shot shot10 ingredient10 right left dispenser10)
8.137: (fill-shot shot10 ingredient8 right left dispenser8)
8.137: (fill-shot shot10 ingredient3 right left dispenser3)
8.137: (fill-shot shot10 ingredient10 left right dispenser10)
8.137: (fill-shot shot10 ingredient3 right left dispenser3)
8.137: (fill-shot shot10 ingredient7 right left dispenser7)
8.137: (fill-shot shot10 ingredient9 right left dispenser9)
8.137: (fill-shot shot10 ingredient10 right left dispenser10)
8.137: (fill-shot shot10 ingredient6 right left dispenser6)
8.137: (fill-shot shot10 ingredient9 left right dispenser9)
8.137: (fill-shot shot10 ingredient6 right left dispenser6)
8.137: (fill-shot shot10 ingredient6 left right dispenser6)
8.137: (fill-shot shot10 ingredient8 left right dispenser8)
8.137: (fill-shot shot10 ingredient7 left right dispenser7)
5.713: (grasp right shaker1)
5.714: (grasp left shaker1)
5.714: (grasp right shaker1)
5.714: (grasp left shaker1)
6.846: (empty-shot right shot10 ingredient5)
6.846: (empty-shot left shot10 ingredient5)
6.846: (empty-shot left shot10 ingredient5)
6.846: (empty-shot right shot10 ingredient5)
6.856: (grasp right shot12)
6.856: (grasp right shot12)
6.856: (grasp left shot12)
6.856: (grasp left shot12)
6.866: (grasp right shot1)
6.866: (grasp right shot5)
6.866: (grasp left shot1)
6.866: (grasp left shot5)
6.866: (grasp right shot5)
6.866: (grasp right shot1)
6.866: (grasp left shot1)
6.866: (grasp left shot5)
6.983: (grasp right shot3)
6.983: (grasp right shot8)
6.983: (grasp right shot3)
6.983: (grasp left shot3)
6.983: (grasp right shot8)
6.983: (grasp left shot8)
6.983: (grasp left shot8)
6.983: (grasp left shot3)
7.001: (grasp right shot4)
7.001: (grasp right shot4)
7.001: (grasp left shot4)
7.001: (grasp left shot4)
7.163: (leave right shot10)
7.163: (leave left shot10)
7.163: (leave left shot10)
7.163: (leave right shot10)
7.228: (empty-shot left shot10 ingredient2)
7.228: (empty-shot left shot10 ingredient2)
7.228: (empty-shot right shot10 ingredient2)
7.228: (empty-shot right shot10 ingredient2)
7.228: (empty-shot left shot10 ingredient2)
7.228: (empty-shot left shot10 ingredient2)
7.228: (empty-shot right shot10 ingredient2)
7.229: (empty-shot right shot10 ingredient2)
7.240: (empty-shot right shot10 ingredient6)
7.240: (empty-shot left shot10 ingredient6)
7.240: (empty-shot left shot10 ingredient8)
7.240: (empty-shot right shot10 ingredient10)
7.240: (empty-shot left shot10 ingredient9)
7.240: (empty-shot left shot10 ingredient7)
7.240: (empty-shot right shot10 ingredient6)
7.241: (empty-shot left shot10 ingredient3)
7.241: (empty-shot left shot10 ingredient8)
7.242: (empty-shot right shot10 ingredient10)
7.242: (empty-shot right shot10 ingredient3)
7.242: (empty-shot right shot10 ingredient9)
7.242: (empty-shot right shot10 ingredient8)
7.242: (empty-shot left shot10 ingredient10)
7.242: (empty-shot left shot10 ingredient7)
7.242: (empty-shot left shot10 ingredient9)
7.243: (empty-shot left shot10 ingredient10)
7.243: (empty-shot right shot10 ingredient3)
7.243: (empty-shot right shot10 ingredient9)
7.243: (empty-shot right shot10 ingredient7)
7.250: (empty-shot right shot10 ingredient8)
7.250: (empty-shot right shot10 ingredient7)
7.250: (empty-shot left shot10 ingredient6)
7.250: (empty-shot left shot10 ingredient3)
7.250: (empty-shot left shot10 ingredient10)
7.250: (empty-shot left shot10 ingredient7)
7.250: (empty-shot right shot10 ingredient9)
7.250: (empty-shot right shot10 ingredient6)
7.254: (empty-shot left shot10 ingredient2)
7.254: (empty-shot right shot10 ingredient2)
7.265: (empty-shot right shot10 ingredient2)
7.265: (empty-shot left shot10 ingredient2)
7.273: (empty-shot right shot10 ingredient6)
7.273: (empty-shot left shot10 ingredient3)
7.273: (empty-shot left shot10 ingredient7)
7.273: (empty-shot left shot10 ingredient6)
7.273: (empty-shot left shot10 ingredient10)
7.273: (empty-shot right shot10 ingredient3)
7.273: (empty-shot right shot10 ingredient7)
7.274: (empty-shot right shot10 ingredient8)
7.274: (empty-shot left shot10 ingredient9)
7.274: (empty-shot left shot10 ingredient8)
7.274: (empty-shot right shot10 ingredient10)
7.274: (empty-shot right shot10 ingredient10)
7.274: (empty-shot right shot10 ingredient9)
7.274: (empty-shot right shot10 ingredient8)
7.274: (empty-shot right shot10 ingredient9)
7.274: (empty-shot right shot10 ingredient7)
7.274: (empty-shot left shot10 ingredient7)
7.274: (empty-shot left shot10 ingredient8)
7.274: (empty-shot left shot10 ingredient10)
7.274: (empty-shot left shot10 ingredient9)
7.274: (empty-shot left shot10 ingredient3)
7.274: (empty-shot left shot10 ingredient6)
7.274: (empty-shot right shot10 ingredient3)
7.274: (empty-shot right shot10 ingredient6)
7.320: (grasp right shot6)
7.320: (grasp right shot6)
7.320: (grasp left shot6)
7.320: (grasp left shot6)
7.775: (grasp left shaker1)
7.775: (grasp right shaker1)
7.775: (grasp left shaker1)
7.775: (grasp right shaker1)
7.775: (grasp left shaker1)
7.775: (grasp left shaker1)
7.775: (grasp right shaker1)
7.775: (grasp right shaker1)
7.791: (grasp right shaker1)
7.791: (grasp left shaker1)
7.800: (grasp right shaker1)
7.800: (grasp left shaker1)
7.912: (empty-shot left shot3 ingredient2)
7.912: (empty-shot left shot8 ingredient2)
7.912: (empty-shot right shot3 ingredient2)
7.912: (empty-shot right shot8 ingredient2)
7.915: (grasp right shaker1)
7.915: (grasp right shaker1)
7.915: (grasp right shaker1)
7.915: (grasp left shaker1)
7.915: (grasp left shaker1)
7.915: (grasp left shaker1)
7.915: (grasp left shaker1)
7.915: (grasp right shaker1)
7.915: (grasp right shaker1)
7.916: (grasp right shaker1)
7.916: (grasp left shaker1)
7.916: (grasp right shaker1)
7.916: (grasp right shaker1)
7.916: (grasp right shaker1)
7.916: (grasp left shaker1)
7.916: (grasp right shaker1)
7.917: (grasp left shaker1)
7.917: (grasp left shaker1)
7.917: (grasp left shaker1)
7.917: (grasp left shaker1)
7.925: (empty-shot right shot3 ingredient2)
7.925: (empty-shot right shot8 ingredient2)
7.925: (empty-shot left shot8 ingredient2)
7.925: (empty-shot left shot3 ingredient2)
7.929: (empty-shot right shot3 ingredient2)
7.929: (empty-shot right shot8 ingredient2)
7.929: (empty-shot left shot8 ingredient2)
7.929: (empty-shot right shot3 ingredient2)
7.929: (grasp left shaker1)
7.929: (grasp right shaker1)
7.929: (grasp left shaker1)
7.929: (grasp left shaker1)
7.929: (grasp right shaker1)
7.929: (grasp left shaker1)
7.929: (grasp right shaker1)
7.929: (grasp right shaker1)
7.929: (empty-shot left shot3 ingredient2)
7.929: (empty-shot left shot8 ingredient2)
7.929: (empty-shot left shot3 ingredient2)
7.929: (empty-shot right shot3 ingredient2)
7.929: (empty-shot left shot8 ingredient2)
7.929: (empty-shot right shot8 ingredient2)
7.929: (empty-shot left shot3 ingredient2)
7.929: (empty-shot left shot3 ingredient2)
7.929: (empty-shot left shot8 ingredient2)
7.929: (empty-shot right shot3 ingredient2)
7.929: (empty-shot right shot8 ingredient2)
7.930: (empty-shot right shot8 ingredient2)
7.942: (empty-shot left shot4 ingredient1)
7.942: (empty-shot right shot4 ingredient1)
7.947: (grasp right shaker1)
7.947: (grasp right shaker1)
7.947: (grasp left shaker1)
7.948: (grasp left shaker1)
7.948: (grasp left shaker1)
7.948: (grasp right shaker1)
7.948: (grasp left shaker1)
7.948: (grasp right shaker1)
7.948: (grasp right shaker1)
7.948: (grasp right shaker1)
7.948: (grasp left shaker1)
7.948: (grasp left shaker1)
7.949: (grasp left shaker1)
7.949: (grasp left shaker1)
7.949: (grasp left shaker1)
7.950: (grasp right shaker1)
7.950: (grasp left shaker1)
7.950: (grasp left shaker1)
