/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.558: (leave right shot8)
11.558: (leave left shot8)
11.558: (grasp right shot4)
11.577: (grasp left shot3)
9.046: (grasp left shot4)
9.163: (grasp left shaker1)
9.256: (grasp right shot10)
9.256: (empty-shot left shot8 ingredient5)
9.256: (empty-shot right shot8 ingredient5)
9.256: (grasp left shot10)
9.674: (grasp right shot10)
9.674: (grasp left shot10)
9.674: (grasp left shot10)
9.674: (grasp right shot10)
9.674: (empty-shot left shot8 ingredient4)
9.674: (empty-shot right shot8 ingredient4)
9.674: (empty-shot right shot8 ingredient4)
9.674: (empty-shot left shot8 ingredient4)
9.857: (grasp right shaker1)
9.857: (grasp right shaker1)
9.857: (grasp right shaker1)
9.858: (grasp right shaker1)
9.868: (empty-shot left shot8 ingredient1)
9.868: (empty-shot right shot8 ingredient1)
9.868: (empty-shot left shot8 ingredient1)
9.868: (empty-shot right shot8 ingredient1)
9.869: (grasp left shot10)
9.869: (grasp right shot10)
9.869: (grasp left shot10)
9.869: (grasp right shot10)
9.878: (empty-shot left shot8 ingredient9)
9.878: (empty-shot right shot8 ingredient9)
9.878: (empty-shot left shot8 ingredient3)
9.879: (empty-shot right shot8 ingredient3)
9.879: (empty-shot left shot8 ingredient6)
9.879: (empty-shot right shot8 ingredient3)
9.879: (empty-shot right shot8 ingredient8)
9.879: (empty-shot right shot8 ingredient9)
9.879: (empty-shot right shot8 ingredient6)
9.879: (empty-shot right shot8 ingredient6)
9.879: (empty-shot left shot8 ingredient6)
9.879: (empty-shot left shot8 ingredient3)
9.879: (empty-shot left shot8 ingredient9)
9.879: (empty-shot left shot8 ingredient8)
9.880: (empty-shot right shot8 ingredient8)
9.880: (empty-shot left shot8 ingredient8)
9.880: (grasp left shot10)
9.880: (grasp left shot10)
9.881: (grasp left shot10)
9.881: (grasp left shot10)
9.881: (grasp right shot10)
9.881: (grasp left shot10)
9.881: (grasp left shot10)
9.881: (grasp right shot10)
9.881: (grasp right shot10)
9.881: (grasp left shot10)
9.881: (grasp right shot10)
9.881: (grasp right shot10)
9.881: (grasp right shot10)
9.881: (grasp right shot10)
9.881: (grasp right shot10)
9.881: (grasp left shot10)
10.056: (grasp right shot3)
10.056: (grasp right shot3)
10.056: (grasp right shot3)
10.056: (grasp right shot3)
10.255: (grasp right shaker1)
10.255: (grasp left shaker1)
10.255: (grasp right shaker1)
10.255: (grasp left shaker1)
10.259: (empty-shot right shot8 ingredient5)
10.259: (empty-shot left shot8 ingredient5)
10.259: (empty-shot left shot8 ingredient5)
10.259: (empty-shot right shot8 ingredient5)
10.483: (grasp left shot1)
10.483: (grasp left shot2)
10.483: (grasp left shot5)
10.483: (grasp left shot9)
10.483: (grasp left shot11)
10.754: (grasp right shaker1)
10.754: (grasp right shaker1)
10.754: (grasp left shaker1)
10.754: (grasp left shaker1)
10.927: (leave left shaker1)
10.936: (grasp left shot12)
10.944: (grasp right shaker1)
10.944: (grasp left shaker1)
10.944: (grasp right shaker1)
10.944: (grasp left shaker1)
10.944: (leave right shot8)
10.945: (grasp left shaker1)
10.945: (grasp left shaker1)
10.945: (grasp left shaker1)
10.945: (grasp right shaker1)
10.945: (grasp right shaker1)
10.945: (grasp left shaker1)
10.945: (grasp right shaker1)
10.945: (grasp left shaker1)
10.945: (grasp right shaker1)
10.945: (grasp right shaker1)
10.945: (grasp left shaker1)
10.946: (grasp right shaker1)
10.946: (grasp right shaker1)
10.946: (grasp left shaker1)
10.947: (grasp left shaker1)
10.947: (grasp right shaker1)
11.013: (grasp right shot3)
11.013: (grasp left shot3)
11.013: (grasp right shot3)
11.013: (grasp left shot3)
11.022: (grasp left shot6)
11.023: (leave right shaker1)
11.036: (grasp left shot10)
11.037: (leave right shot8)
11.045: (grasp left shot7)
11.046: (grasp left shot3)
11.055: (leave right shot8)
11.055: (leave right shot8)
11.055: (leave right shot8)
11.055: (leave right shot8)
11.059: (leave right shaker1)
11.059: (leave right shaker1)
11.059: (leave right shaker1)
11.059: (leave right shaker1)
11.091: (grasp left shot4)
11.091: (grasp right shot4)
11.091: (grasp right shot4)
11.091: (grasp left shot4)
11.131: (leave left shot8)
11.131: (leave right shot8)
11.131: (leave left shot8)
11.131: (leave right shot8)
11.153: (grasp left shot12)
11.153: (grasp right shot12)
11.153: (grasp right shot12)
11.153: (grasp left shot12)
11.175: (grasp left shot7)
11.175: (grasp right shot7)
11.175: (grasp right shot7)
11.176: (grasp left shot7)
11.185: (grasp right shot1)
11.185: (grasp right shot2)
11.185: (grasp right shot5)
11.185: (grasp right shot9)
11.185: (grasp right shot1)
11.185: (grasp right shot2)
11.185: (grasp right shot9)
11.185: (grasp right shot5)
11.185: (grasp right shot11)
11.185: (grasp right shot11)
11.185: (grasp right shot2)
11.185: (grasp right shot1)
11.185: (grasp right shot5)
11.185: (grasp right shot9)
11.185: (grasp right shot11)
11.185: (grasp right shot1)
11.185: (grasp right shot2)
11.185: (grasp right shot5)
11.185: (grasp right shot9)
11.185: (grasp right shot11)
11.237: (fill-shot shot8 ingredient1 right left dispenser1)
11.277: (grasp left shot6)
11.277: (grasp right shot6)
11.277: (grasp right shot6)
11.277: (grasp left shot6)
11.317: (leave right shot6)
11.317: (leave left shot6)
11.385: (leave left shot6)
11.385: (leave right shot6)
11.399: (grasp right shot12)
11.400: (grasp left shot12)
11.467: (grasp left shot9)
11.467: (grasp left shot5)
11.467: (grasp left shot11)
11.467: (grasp left shot2)
11.467: (grasp left shot1)
11.467: (grasp right shot5)
11.467: (grasp right shot2)
11.467: (grasp right shot1)
11.467: (grasp right shot11)
11.467: (grasp right shot9)
11.467: (grasp right shot5)
11.467: (grasp right shot11)
11.467: (grasp right shot1)
11.467: (grasp right shot9)
11.467: (grasp right shot2)
11.467: (grasp left shot1)
11.467: (grasp left shot2)
11.467: (grasp left shot5)
11.467: (grasp left shot11)
11.467: (grasp left shot9)
11.511: (leave left shot8)
11.511: (leave left shot8)
11.511: (leave left shot8)
11.512: (leave left shot8)
11.548: (grasp right shaker1)
11.567: (grasp right shot4)
11.568: (grasp right shot4)
11.568: (grasp right shot4)
11.568: (grasp right shot4)
11.599: (leave left shot8)
11.611: (grasp right shot4)
11.611: (grasp right shot4)
11.611: (grasp left shot4)
9.892: (grasp left shot4)
9.892: (leave right shot8)
9.893: (grasp right shot4)
9.897: (empty-shot right shot8 ingredient1)
9.965: (grasp left shot10)
9.997: (clean-shot shot8 ingredient7 left right)
9.999: (grasp left shot8)
10.039: (grasp right shot4)
10.054: (grasp right shot4)
10.054: (grasp right shot4)
10.055: (grasp right shot4)
10.056: (grasp right shot4)
10.089: (grasp right shot4)
10.111: (grasp left shaker1)
10.112: (grasp right shaker1)
10.112: (leave right shot8)
10.130: (grasp right shot4)
10.130: (grasp right shot4)
10.130: (grasp right shot4)
10.130: (grasp right shot4)
10.245: (clean-shot shot8 ingredient7 left right)
10.246: (clean-shot shot8 ingredient7 right left)
10.336: (leave right shot8)
10.336: (leave left shot8)
10.336: (grasp left shot10)
10.337: (grasp right shot10)
10.377: (grasp left shaker1)
10.517: (grasp left shot10)
10.622: (grasp left shaker1)
10.622: (grasp right shaker1)
10.622: (grasp left shot8)
10.622: (grasp right shot8)
10.677: (leave left shot8)
10.677: (grasp left shaker1)
10.677: (grasp left shaker1)
10.677: (grasp right shaker1)
10.677: (leave left shot8)
10.677: (leave left shot8)
10.677: (leave left shot8)
10.677: (grasp right shaker1)
10.677: (grasp left shaker1)
10.677: (grasp right shaker1)
10.677: (grasp left shaker1)
10.679: (grasp right shaker1)
10.681: (leave left shot8)
10.681: (leave right shot8)
10.681: (leave right shot8)
10.681: (leave left shot8)
10.693: (leave left shot8)
10.693: (leave left shot8)
10.693: (leave left shot8)
10.693: (leave left shot8)
10.694: (grasp right shot8)
10.694: (grasp left shot3)
10.694: (grasp right shot3)
10.694: (grasp right shot8)
10.694: (grasp right shot3)
10.694: (grasp right shot8)
10.694: (grasp left shot3)
10.694: (grasp right shot3)
10.694: (grasp left shot3)
10.694: (grasp left shot3)
10.696: (grasp right shot8)
10.696: (grasp right shot3)
10.866: (grasp left shot4)
10.940: (leave left shot8)
10.940: (leave left shot8)
10.940: (leave left shot8)
10.940: (leave right shot8)
10.940: (leave right shot8)
10.940: (leave right shot8)
10.940: (leave left shot8)
10.940: (leave left shot8)
10.940: (leave right shot8)
10.940: (leave right shot8)
10.940: (leave right shot8)
10.940: (leave right shot8)
10.940: (leave left shot8)
10.940: (leave left shot8)
10.942: (leave left shot8)
10.942: (leave right shot8)
10.948: (leave right shot8)
10.948: (leave left shot8)
10.948: (leave right shot8)
10.948: (leave left shot8)
11.031: (grasp left shaker1)
11.031: (grasp right shaker1)
11.031: (grasp right shaker1)
11.031: (grasp left shaker1)
11.032: (leave left shot8)
11.032: (leave left shot8)
11.032: (leave right shot8)
11.032: (leave right shot8)
11.225: (refill-shot shot12 ingredient7 left right dispenser7)
11.228: (refill-shot shot12 ingredient7 right left dispenser7)
11.311: (leave right shot8)
11.311: (leave right shot8)
11.311: (leave right shot8)
11.311: (leave right shot8)
11.311: (leave right shot8)
11.312: (grasp left shot2)
11.312: (grasp left shot1)
11.312: (grasp left shot5)
11.312: (grasp left shot9)
11.312: (grasp right shot5)
11.312: (grasp right shot9)
11.312: (grasp right shot11)
11.312: (grasp left shot11)
11.312: (grasp right shot1)
11.312: (grasp right shot2)
11.344: (grasp right shot6)
11.344: (grasp left shot6)
11.435: (grasp right shot2)
11.435: (grasp right shot5)
11.435: (grasp right shot1)
11.435: (grasp right shot11)
11.435: (grasp right shot9)
11.447: (grasp right shot2)
11.447: (grasp right shot1)
11.447: (grasp right shot11)
11.447: (grasp right shot9)
11.447: (grasp right shot1)
11.447: (grasp right shot2)
11.447: (grasp right shot5)
11.447: (grasp right shot11)
11.447: (grasp right shot9)
11.447: (grasp right shot5)
11.447: (grasp right shot11)
11.447: (grasp right shot9)
11.447: (grasp right shot1)
11.447: (grasp right shot2)
11.447: (grasp right shot1)
11.447: (grasp right shot2)
11.447: (grasp right shot5)
11.447: (grasp right shot11)
11.447: (grasp right shot9)
11.447: (grasp right shot5)
11.454: (grasp right shot7)
11.456: (grasp left shot7)
11.476: (empty-shot left shot10 ingredient5)
11.513: (grasp right shot1)
11.513: (grasp right shot5)
11.513: (grasp right shot2)
11.513: (grasp right shot11)
11.513: (grasp right shot9)
11.546: (grasp right shot11)
11.546: (grasp right shot1)
11.546: (grasp right shot2)
11.546: (grasp right shot5)
11.546: (grasp right shot9)
11.546: (grasp right shot11)
11.546: (grasp right shot1)
11.546: (grasp right shot9)
11.546: (grasp right shot5)
11.546: (grasp right shot1)
11.546: (grasp right shot2)
11.546: (grasp right shot2)
11.546: (grasp right shot5)
11.546: (grasp right shot5)
11.546: (grasp right shot11)
11.546: (grasp right shot2)
11.546: (grasp right shot1)
11.546: (grasp right shot9)
11.546: (grasp right shot9)
11.546: (grasp right shot11)
11.647: (refill-shot shot8 ingredient7 right left dispenser7)
11.680: (grasp left shot3)
11.693: (leave right shot8)
11.693: (leave left shot8)
11.693: (leave left shot8)
11.693: (leave left shot8)
11.693: (leave right shot8)
11.694: (leave right shot8)
11.694: (leave right shot8)
11.694: (leave left shot8)
11.694: (leave left shot8)
11.694: (leave right shot8)
11.694: (leave left shot8)
11.694: (leave right shot8)
11.694: (leave right shot8)
11.694: (leave left shot8)
11.701: (leave right shot8)
11.701: (leave left shot8)
11.705: (leave left shot8)
11.705: (leave left shot8)
11.705: (leave right shot8)
11.705: (leave right shot8)
11.729: (refill-shot shot8 ingredient7 left right dispenser7)
11.742: (leave left shot8)
11.742: (leave left shot8)
11.743: (leave right shot8)
11.743: (leave right shot8)
11.767: (refill-shot shot8 ingredient7 left right dispenser7)
11.767: (refill-shot shot8 ingredient7 left right dispenser7)
11.767: (refill-shot shot8 ingredient7 left right dispenser7)
11.767: (refill-shot shot8 ingredient7 left right dispenser7)
11.788: (leave right shot8)
11.788: (grasp left shot12)
11.788: (grasp right shot12)
11.792: (grasp right shot8)
9.044: (grasp left shaker1)
9.044: (empty-shot right shot8 ingredient1)
9.046: (grasp left shot8)
9.046: (grasp right shot4)
9.055: (grasp left shot4)
9.055: (grasp right shot4)
9.055: (grasp left shaker1)
9.055: (grasp right shaker1)
9.064: (empty-shot right shot8 ingredient1)
9.064: (grasp left shot4)
9.163: (grasp left shot8)
9.163: (grasp right shaker1)
9.553: (grasp left shaker1)
9.553: (grasp right shaker1)
9.856: (grasp left shaker1)
9.856: (grasp left shaker1)
9.856: (grasp left shaker1)
9.856: (grasp right shaker1)
9.856: (grasp left shaker1)
9.856: (grasp right shaker1)
9.856: (grasp left shaker1)
9.856: (grasp left shaker1)
9.856: (grasp left shaker1)
9.856: (grasp right shaker1)
9.857: (grasp left shaker1)
9.857: (grasp right shaker1)
9.857: (grasp right shot3)
9.857: (grasp right shot8)
9.857: (grasp left shot3)
9.857: (grasp left shot3)
9.857: (grasp right shot3)
9.857: (grasp right shot8)
9.858: (grasp left shot3)
9.858: (grasp left shot3)
9.858: (grasp right shot8)
9.858: (grasp right shot3)
9.858: (grasp right shot3)
9.858: (grasp right shot8)
9.963: (fill-shot shot10 ingredient5 right left dispenser5)
9.963: (fill-shot shot10 ingredient5 left right dispenser5)
10.054: (grasp right shot8)
10.054: (grasp left shot3)
10.054: (grasp right shot8)
10.054: (grasp left shot3)
10.054: (grasp left shot3)
10.054: (grasp right shot8)
10.055: (grasp right shot8)
10.055: (grasp left shot3)
10.102: (grasp right shaker1)
10.102: (grasp left shot10)
10.102: (grasp right shot10)
10.102: (grasp left shot10)
10.102: (grasp right shot10)
10.103: (grasp left shaker1)
10.124: (fill-shot shot10 ingredient5 left right dispenser5)
10.124: (fill-shot shot10 ingredient5 left right dispenser5)
10.124: (fill-shot shot10 ingredient5 right left dispenser5)
10.125: (fill-shot shot10 ingredient5 right left dispenser5)
10.143: (fill-shot shot10 ingredient5 left right dispenser5)
10.143: (fill-shot shot10 ingredient5 left right dispenser5)
10.143: (fill-shot shot10 ingredient5 right left dispenser5)
10.143: (fill-shot shot10 ingredient5 left right dispenser5)
10.143: (fill-shot shot10 ingredient5 left right dispenser5)
10.143: (fill-shot shot10 ingredient5 right left dispenser5)
10.143: (fill-shot shot10 ingredient5 right left dispenser5)
10.143: (fill-shot shot10 ingredient5 left right dispenser5)
10.143: (fill-shot shot10 ingredient5 right left dispenser5)
10.143: (fill-shot shot10 ingredient5 right left dispenser5)
10.143: (fill-shot shot10 ingredient5 right left dispenser5)
10.143: (fill-shot shot10 ingredient5 left right dispenser5)
10.143: (fill-shot shot10 ingredient5 right left dispenser5)
10.144: (fill-shot shot10 ingredient5 left right dispenser5)
10.151: (fill-shot shot10 ingredient5 left right dispenser5)
10.151: (fill-shot shot10 ingredient5 right left dispenser5)
10.197: (fill-shot shot10 ingredient5 left right dispenser5)
10.197: (fill-shot shot10 ingredient5 right left dispenser5)
10.197: (fill-shot shot10 ingredient5 left right dispenser5)
10.198: (fill-shot shot10 ingredient5 right left dispenser5)
10.367: (grasp left shot5)
10.367: (grasp left shot2)
10.367: (grasp left shot1)
10.367: (grasp left shot11)
10.367: (grasp left shot9)
10.367: (grasp right shot9)
10.367: (grasp right shot5)
10.367: (grasp right shot11)
10.367: (grasp right shot2)
10.367: (grasp right shot1)
10.370: (grasp left shaker1)
10.370: (grasp left shaker1)
10.370: (grasp right shaker1)
10.370: (grasp right shaker1)
10.370: (grasp right shaker1)
10.370: (grasp right shaker1)
10.370: (grasp left shaker1)
10.370: (grasp left shaker1)
10.370: (grasp left shaker1)
10.370: (grasp right shaker1)
10.395: (grasp left shot9)
10.395: (grasp left shot11)
10.395: (grasp left shot2)
10.395: (grasp left shot1)
10.395: (grasp left shot5)
10.410: (grasp left shot2)
10.410: (grasp left shot11)
10.410: (grasp left shot1)
10.410: (grasp left shot5)
10.410: (grasp left shot9)
10.410: (grasp right shot4)
10.410: (grasp right shot4)
10.410: (grasp right shot4)
10.410: (grasp right shot1)
10.410: (grasp right shot5)
10.410: (grasp right shot2)
10.410: (grasp right shot9)
10.410: (grasp right shot11)
10.410: (grasp right shot4)
10.410: (grasp left shot4)
10.410: (grasp right shot4)
10.410: (grasp left shot4)
10.410: (grasp left shot4)
10.410: (grasp left shot4)
10.410: (grasp left shot4)
10.483: (grasp right shot9)
10.483: (grasp right shot5)
10.483: (grasp right shot11)
10.483: (grasp right shot2)
10.483: (grasp right shot1)
10.484: (grasp left shot8)
10.484: (grasp left shot8)
10.484: (grasp left shot8)
10.484: (grasp left shot8)
10.484: (grasp left shot8)
10.505: (grasp left shaker1)
10.505: (grasp right shaker1)
10.506: (grasp right shaker1)
10.507: (grasp left shaker1)
10.513: (grasp right shot10)
10.513: (grasp left shot10)
10.513: (grasp left shot10)
10.513: (grasp right shot10)
10.648: (grasp left shaker1)
10.648: (grasp left shaker1)
10.648: (grasp right shaker1)
10.649: (grasp right shaker1)
10.649: (grasp right shaker1)
10.649: (grasp right shaker1)
10.649: (grasp right shaker1)
10.649: (grasp left shaker1)
10.649: (grasp right shaker1)
10.649: (grasp left shaker1)
10.649: (grasp left shaker1)
10.649: (grasp left shaker1)
10.649: (grasp left shaker1)
10.649: (grasp right shaker1)
10.652: (grasp right shaker1)
10.652: (grasp left shaker1)
10.654: (grasp right shot10)
10.656: (grasp left shot10)
10.656: (grasp left shot10)
10.656: (grasp right shot10)
10.657: (grasp right shot10)
10.657: (grasp right shot10)
10.658: (grasp left shot10)
10.658: (grasp left shaker1)
10.658: (grasp right shaker1)
10.658: (grasp right shot10)
10.658: (grasp left shot10)
10.658: (grasp left shot10)
10.658: (grasp right shot10)
10.658: (grasp left shot10)
10.658: (grasp right shot10)
10.658: (grasp left shot10)
10.658: (grasp left shot10)
10.658: (grasp right shot10)
10.658: (grasp left shaker1)
10.658: (grasp right shaker1)
10.663: (grasp left shot10)
10.663: (grasp right shot10)
10.663: (grasp left shot10)
10.663: (grasp right shot10)
10.772: (grasp left shot3)
10.772: (grasp right shot3)
10.784: (grasp left shot10)
10.797: (grasp right shot4)
10.838: (grasp left shot12)
10.838: (grasp right shot12)
10.841: (grasp left shot4)
10.841: (grasp right shot4)
10.842: (grasp right shot4)
10.842: (grasp right shot4)
10.843: (grasp right shot4)
10.843: (grasp right shot4)
10.856: (leave left shot8)
10.856: (leave left shaker1)
10.866: (grasp left shot12)
10.875: (leave left shot8)
10.875: (leave left shot8)
10.875: (leave left shot8)
10.875: (leave left shot8)
8.948: (leave right shot10)
8.949: (leave left shot10)
9.020: (leave right shot10)
9.020: (leave right shot10)
9.020: (leave left shot10)
9.020: (leave left shot10)
9.053: (grasp left shot8)
9.053: (grasp right shot8)
9.084: (leave right shot10)
9.084: (leave left shot10)
9.084: (leave left shot10)
9.085: (leave left shot10)
9.085: (leave right shot10)
9.085: (leave right shot10)
9.085: (leave left shot10)
9.085: (leave right shot10)
9.085: (leave right shot10)
9.085: (leave right shot10)
9.085: (leave left shot10)
9.086: (leave right shot10)
9.086: (leave left shot10)
9.086: (leave left shot10)
9.091: (leave right shot10)
9.091: (leave left shot10)
9.105: (grasp left shaker1)
9.105: (grasp right shaker1)
9.137: (leave left shot10)
9.137: (leave right shot10)
9.137: (leave right shot10)
9.138: (leave left shot10)
9.237: (grasp left shot8)
9.237: (grasp left shot8)
9.238: (grasp right shot8)
9.238: (grasp right shot8)
9.274: (grasp left shaker1)
9.274: (grasp right shaker1)
9.274: (grasp right shaker1)
9.275: (grasp left shaker1)
9.293: (grasp right shaker1)
9.294: (grasp left shaker1)
9.294: (grasp right shaker1)
9.294: (grasp right shaker1)
9.294: (grasp left shaker1)
9.294: (grasp right shaker1)
9.294: (grasp right shaker1)
9.294: (grasp left shaker1)
9.294: (grasp left shaker1)
9.294: (grasp left shaker1)
9.294: (grasp right shaker1)
9.294: (grasp left shaker1)
9.294: (grasp left shaker1)
9.294: (grasp right shaker1)
9.301: (grasp left shaker1)
9.301: (grasp right shaker1)
9.343: (grasp left shaker1)
9.343: (grasp right shaker1)
9.344: (grasp left shaker1)
9.344: (grasp right shaker1)
9.422: (grasp right shot8)
9.422: (grasp left shot8)
9.422: (grasp left shot8)
9.423: (grasp right shot8)
9.424: (grasp right shot8)
9.424: (grasp left shot8)
9.424: (grasp right shot8)
9.425: (grasp left shot8)
9.425: (grasp right shot8)
9.425: (grasp right shot8)
9.425: (grasp right shot8)
9.425: (grasp left shot8)
9.425: (grasp right shot8)
9.425: (grasp left shot8)
9.425: (grasp left shot8)
9.425: (grasp left shot8)
9.425: (grasp right shot8)
9.425: (grasp left shot8)
9.426: (grasp left shot8)
9.426: (grasp right shot8)
10.097: (leave right shot8)
10.304: (empty-shot left shot10 ingredient5)
10.305: (empty-shot right shot10 ingredient5)
10.319: (leave right shot8)
10.601: (grasp left shot9)
10.601: (grasp left shot5)
10.601: (grasp left shot1)
10.601: (grasp left shot2)
10.601: (grasp left shot11)
10.601: (grasp right shot1)
10.601: (grasp right shot2)
10.601: (grasp right shot5)
10.601: (grasp right shot11)
10.601: (grasp right shot9)
10.670: (grasp right shot9)
10.670: (grasp right shot11)
10.670: (grasp right shot5)
10.670: (grasp right shot1)
10.670: (grasp right shot2)
10.670: (grasp right shot11)
10.670: (grasp right shot9)
10.670: (grasp right shot5)
10.670: (grasp right shot1)
10.670: (grasp right shot2)
10.671: (grasp left shot1)
10.671: (grasp left shot5)
10.671: (grasp left shot1)
10.671: (grasp left shot2)
10.671: (grasp left shot2)
10.671: (grasp left shot5)
10.671: (grasp left shot9)
10.671: (grasp left shot11)
10.671: (grasp left shot9)
10.671: (grasp left shot11)
10.695: (empty-shot right shot10 ingredient5)
10.695: (empty-shot right shot10 ingredient5)
10.695: (empty-shot left shot10 ingredient5)
10.695: (empty-shot left shot10 ingredient5)
10.848: (grasp right shot4)
10.848: (grasp left shot4)
10.861: (grasp right shot2)
10.861: (grasp right shot1)
10.861: (grasp left shot1)
10.861: (grasp right shot11)
10.861: (grasp right shot2)
10.861: (grasp left shot2)
10.861: (grasp right shot5)
10.861: (grasp right shot11)
10.861: (grasp right shot9)
10.861: (grasp right shot1)
10.861: (grasp right shot9)
10.861: (grasp right shot5)
10.861: (grasp left shot5)
10.861: (grasp right shot2)
10.861: (grasp right shot5)
10.861: (grasp right shot1)
10.861: (grasp left shot11)
10.861: (grasp left shot9)
10.861: (grasp right shot9)
10.861: (grasp right shot1)
10.861: (grasp left shot9)
10.861: (grasp left shot11)
10.861: (grasp right shot11)
10.861: (grasp right shot5)
10.861: (grasp right shot2)
10.861: (grasp left shot5)
10.861: (grasp left shot2)
10.861: (grasp left shot1)
10.861: (grasp right shot11)
10.861: (grasp right shot2)
10.861: (grasp right shot9)
10.861: (grasp left shot5)
10.861: (grasp right shot5)
10.861: (grasp right shot1)
10.861: (grasp left shot11)
10.861: (grasp left shot9)
10.862: (grasp left shot5)
10.862: (grasp left shot2)
10.862: (grasp right shot9)
10.862: (grasp left shot11)
10.862: (grasp left shot9)
10.862: (grasp left shot1)
10.862: (grasp right shot9)
10.862: (grasp right shot5)
10.862: (grasp left shot2)
10.862: (grasp right shot11)
10.862: (grasp left shot9)
10.862: (grasp left shot1)
10.862: (grasp left shot5)
10.862: (grasp left shot2)
10.862: (grasp right shot11)
10.862: (grasp right shot9)
10.862: (grasp left shot1)
10.862: (grasp left shot11)
10.862: (grasp right shot5)
10.862: (grasp right shot1)
10.862: (grasp right shot2)
10.862: (grasp right shot11)
10.862: (grasp left shot1)
10.862: (grasp left shot2)
10.862: (grasp left shot9)
10.862: (grasp left shot5)
10.862: (grasp left shot11)
10.862: (grasp right shot2)
10.862: (grasp right shot1)
10.862: (grasp left shot9)
10.862: (grasp left shot11)
10.862: (grasp left shot5)
10.862: (grasp left shot2)
10.862: (grasp left shot1)
10.864: (grasp left shot5)
10.864: (grasp left shot11)
10.864: (grasp left shot9)
10.864: (grasp left shot2)
10.864: (grasp left shot1)
10.864: (grasp right shot11)
10.864: (grasp right shot1)
10.864: (grasp right shot9)
10.864: (grasp right shot5)
10.864: (grasp right shot2)
10.868: (grasp left shot9)
10.868: (grasp left shot11)
8.022: (leave right shot10)
8.022: (leave left shot10)
8.022: (grasp right shot8)
8.022: (grasp left shot8)
8.122: (grasp right shaker1)
8.122: (grasp left shaker1)
8.122: (leave left shot10)
8.122: (leave right shot10)
8.138: (leave right shot10)
8.138: (leave left shot10)
8.138: (leave right shot10)
8.138: (grasp left shot8)
8.138: (grasp right shot8)
8.138: (grasp left shot8)
8.138: (grasp right shot8)
8.138: (leave left shot10)
8.191: (leave left shot10)
8.191: (leave right shot10)
8.191: (leave right shot10)
8.191: (leave left shot10)
8.191: (grasp left shaker1)
8.191: (grasp right shaker1)
8.191: (grasp left shaker1)
8.191: (grasp right shaker1)
8.272: (grasp right shaker1)
8.272: (grasp right shaker1)
8.272: (grasp left shaker1)
8.272: (grasp left shaker1)
8.272: (grasp right shaker1)
8.272: (grasp left shaker1)
8.272: (grasp left shaker1)
8.272: (grasp right shaker1)
8.272: (grasp right shaker1)
8.272: (grasp left shaker1)
8.273: (grasp right shaker1)
8.273: (grasp left shaker1)
8.273: (grasp right shaker1)
8.273: (leave left shot10)
8.273: (leave right shot10)
8.273: (leave right shot10)
8.273: (leave right shot10)
8.273: (leave right shot10)
8.273: (leave right shot10)
8.273: (leave left shot10)
8.273: (grasp left shaker1)
8.273: (leave left shot10)
8.273: (leave left shot10)
8.273: (leave right shot10)
8.273: (leave left shot10)
8.273: (leave left shot10)
8.273: (leave right shot10)
8.273: (leave left shot10)
8.279: (grasp left shaker1)
8.279: (grasp right shaker1)
8.279: (leave right shot10)
8.279: (leave left shot10)
8.321: (leave left shot10)
8.322: (leave right shot10)
8.323: (grasp right shaker1)
8.323: (grasp left shaker1)
8.323: (leave left shot10)
8.323: (leave right shot10)
8.323: (grasp right shaker1)
8.323: (grasp left shaker1)
8.352: (leave right shot10)
8.352: (leave right shot10)
8.352: (leave left shot10)
8.352: (leave left shot10)
8.353: (leave left shot10)
8.353: (leave left shot10)
8.354: (leave right shot10)
8.354: (leave left shot10)
8.354: (leave right shot10)
8.354: (leave left shot10)
8.354: (leave left shot10)
8.354: (leave right shot10)
8.354: (leave left shot10)
8.354: (leave right shot10)
8.354: (leave right shot10)
8.354: (leave left shot10)
8.354: (leave right shot10)
8.354: (leave right shot10)
8.354: (grasp right shot8)
8.354: (grasp left shot8)
8.354: (grasp right shot8)
8.355: (grasp left shot8)
8.355: (grasp right shot8)
8.355: (grasp right shot8)
8.355: (grasp left shot8)
8.355: (grasp left shot8)
8.355: (grasp right shot8)
8.355: (grasp left shot8)
8.355: (grasp right shot8)
8.355: (grasp left shot8)
8.355: (grasp left shot8)
8.355: (grasp right shot8)
8.355: (grasp right shot8)
8.355: (grasp left shot8)
8.355: (grasp left shot8)
8.355: (grasp right shot8)
8.356: (leave left shot10)
8.356: (leave right shot10)
8.357: (grasp right shot8)
8.357: (grasp left shot8)
9.143: (grasp left shot8)
9.143: (grasp right shot8)
9.143: (empty-shot left shot10 ingredient5)
9.143: (empty-shot right shot10 ingredient5)
9.258: (grasp right shot4)
9.258: (grasp right shaker1)
9.612: (leave left shot10)
9.612: (leave right shot10)
9.612: (leave right shot10)
9.612: (leave right shot10)
9.612: (leave right shot10)
9.612: (leave right shot10)
9.612: (leave left shot10)
9.612: (leave left shot10)
9.612: (leave left shot10)
9.612: (leave left shot10)
