/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.466: (grasp right shot4)
8.466: (grasp right shot10)
8.466: (grasp left shot4)
8.466: (grasp left shot10)
8.466: (grasp right shot3)
8.466: (grasp left shot3)
9.242: (grasp left shot10)
9.242: (grasp left shot10)
9.242: (grasp right shot3)
9.242: (grasp right shot3)
9.242: (grasp left shot3)
9.242: (grasp left shot3)
9.242: (grasp right shot4)
9.242: (grasp left shot10)
9.242: (grasp right shot10)
9.242: (grasp right shot10)
9.242: (grasp right shot3)
9.242: (grasp right shot4)
9.242: (grasp left shot3)
9.242: (grasp right shot10)
9.242: (grasp left shot4)
9.242: (grasp right shot4)
9.242: (grasp left shot4)
9.243: (grasp left shot4)
9.456: (grasp right shot4)
9.456: (grasp left shot10)
9.456: (grasp right shot4)
9.456: (grasp left shot4)
9.456: (grasp right shot4)
9.457: (grasp right shot3)
9.457: (grasp left shot3)
9.458: (grasp right shot10)
9.459: (grasp left shot4)
9.459: (grasp left shot3)
9.459: (grasp right shot3)
9.492: (grasp left shot4)
9.492: (grasp left shot10)
9.492: (grasp right shot3)
9.492: (grasp left shot3)
9.492: (grasp right shot10)
9.492: (grasp right shot4)
9.509: (grasp left shot10)
9.509: (grasp left shot10)
9.509: (grasp right shot10)
9.509: (grasp left shot4)
9.509: (grasp left shot3)
9.509: (grasp left shot3)
9.509: (grasp right shot3)
9.509: (grasp right shot3)
9.509: (grasp right shot4)
9.509: (grasp right shot4)
9.509: (grasp left shot4)
9.509: (grasp right shot10)
9.528: (grasp right shaker1)
9.528: (grasp left shaker1)
9.528: (grasp left shaker1)
9.528: (grasp right shaker1)
9.528: (grasp left shaker1)
9.528: (grasp right shaker1)
9.529: (leave right shot14)
9.529: (leave left shot14)
9.529: (leave right shot14)
9.529: (leave left shot14)
9.529: (leave right shot14)
9.529: (leave left shot14)
9.608: (grasp right shot4)
9.608: (grasp left shot4)
9.608: (grasp right shot4)
9.609: (grasp right shot4)
9.609: (grasp left shot4)
9.609: (grasp right shot4)
9.609: (grasp right shot3)
9.609: (grasp left shot10)
9.609: (grasp left shot4)
9.609: (grasp left shot10)
9.609: (grasp left shot4)
9.610: (grasp right shot10)
9.610: (grasp right shot3)
9.610: (grasp right shot4)
9.610: (grasp left shot4)
9.610: (grasp left shot4)
9.610: (grasp right shot4)
9.865: (leave left shot14)
9.865: (leave right shot14)
9.865: (leave left shot14)
9.866: (leave right shot14)
9.866: (leave left shot14)
9.866: (leave left shot14)
9.866: (grasp right shaker1)
9.866: (grasp left shaker1)
9.866: (grasp right shaker1)
9.866: (grasp left shaker1)
9.866: (grasp right shaker1)
9.866: (grasp left shaker1)
9.866: (grasp left shaker1)
9.866: (grasp right shaker1)
9.866: (grasp left shaker1)
9.866: (grasp left shaker1)
9.867: (grasp right shaker1)
9.867: (leave right shot14)
9.867: (leave left shot14)
9.867: (leave right shot14)
9.867: (leave left shot14)
9.867: (leave right shot14)
9.867: (leave left shot14)
9.867: (leave right shot14)
9.867: (leave right shot14)
9.867: (leave right shot14)
9.867: (leave right shot14)
9.867: (leave left shot14)
9.868: (leave left shot14)
9.869: (grasp left shaker1)
9.869: (grasp right shaker1)
9.869: (grasp right shaker1)
9.869: (grasp left shaker1)
9.869: (grasp right shaker1)
9.869: (grasp left shaker1)
9.869: (grasp right shaker1)
10.048: (grasp right shot4)
10.048: (grasp right shot10)
10.048: (grasp left shot4)
10.050: (grasp right shot3)
10.050: (grasp left shot3)
10.066: (grasp right shot4)
10.067: (grasp left shot4)
10.067: (grasp left shot3)
10.149: (grasp left shaker1)
10.149: (grasp right shaker1)
10.149: (grasp right shaker1)
10.149: (grasp left shaker1)
10.149: (grasp right shaker1)
10.190: (grasp right shaker1)
10.190: (grasp left shaker1)
10.190: (grasp left shaker1)
10.513: (grasp right shaker1)
10.513: (grasp right shaker1)
10.514: (grasp right shaker1)
10.514: (grasp left shaker1)
10.514: (grasp left shaker1)
10.514: (grasp right shaker1)
10.514: (grasp left shaker1)
10.514: (grasp right shaker1)
10.514: (grasp left shaker1)
10.514: (grasp right shaker1)
10.514: (grasp right shaker1)
10.515: (grasp left shaker1)
10.515: (grasp left shaker1)
10.515: (grasp left shaker1)
10.515: (grasp right shaker1)
10.515: (grasp right shaker1)
10.515: (grasp left shaker1)
10.536: (grasp left shaker1)
10.536: (grasp left shaker1)
10.536: (grasp left shaker1)
10.536: (grasp right shaker1)
10.536: (grasp right shaker1)
10.536: (grasp left shaker1)
10.536: (grasp right shaker1)
7.576: (grasp left shaker1)
7.576: (grasp right shaker1)
7.576: (grasp right shaker1)
7.577: (grasp left shaker1)
7.577: (grasp right shot4)
7.577: (grasp left shot4)
7.577: (grasp left shot3)
7.577: (grasp left shot3)
7.577: (grasp left shaker1)
7.577: (grasp right shot10)
7.577: (grasp left shaker1)
7.577: (grasp right shaker1)
7.577: (grasp left shaker1)
7.577: (grasp left shot4)
7.577: (grasp left shaker1)
7.577: (grasp right shot3)
7.577: (grasp left shot4)
7.577: (grasp left shaker1)
7.577: (grasp left shaker1)
7.577: (grasp right shaker1)
7.577: (grasp right shaker1)
7.577: (grasp right shaker1)
7.577: (grasp right shaker1)
7.577: (grasp right shot10)
7.577: (grasp left shot10)
7.577: (grasp right shaker1)
7.577: (grasp right shot10)
7.577: (grasp left shot10)
7.577: (grasp right shot4)
7.577: (grasp right shot3)
7.577: (grasp right shaker1)
7.577: (grasp left shaker1)
7.577: (grasp left shot10)
7.578: (grasp left shot3)
7.578: (grasp right shot4)
7.578: (grasp right shot3)
7.658: (grasp right shaker1)
7.658: (grasp right shot3)
7.658: (grasp left shot4)
7.659: (grasp right shot4)
7.659: (grasp left shot3)
7.659: (grasp right shot10)
7.659: (grasp left shot10)
7.659: (grasp right shaker1)
7.659: (grasp left shaker1)
7.659: (grasp right shaker1)
7.659: (grasp left shaker1)
7.659: (grasp left shaker1)
8.720: (grasp right shot5)
8.720: (grasp right shot7)
8.720: (grasp right shot2)
8.720: (grasp right shot11)
8.720: (grasp right shot1)
8.720: (grasp right shot13)
8.720: (grasp left shot11)
8.720: (grasp left shot2)
8.720: (grasp left shot5)
8.720: (grasp left shot13)
8.720: (grasp left shot1)
8.720: (grasp left shot7)
8.720: (grasp right shot13)
8.720: (grasp right shot11)
8.720: (grasp right shot5)
8.720: (grasp right shot1)
8.720: (grasp right shot2)
8.720: (grasp right shot7)
8.720: (grasp left shot13)
8.720: (grasp left shot5)
8.720: (grasp left shot7)
8.720: (grasp left shot11)
8.720: (grasp right shot7)
8.720: (grasp right shot5)
8.721: (grasp right shot11)
8.721: (grasp left shot7)
8.721: (grasp left shot11)
8.721: (grasp left shot11)
8.721: (grasp left shot13)
8.721: (grasp right shot5)
8.721: (grasp left shot7)
8.721: (grasp left shot13)
8.721: (grasp left shot5)
8.721: (grasp right shot2)
8.721: (grasp left shot5)
8.721: (grasp right shot1)
8.721: (grasp left shot1)
8.721: (grasp left shot2)
8.721: (grasp left shot2)
8.721: (grasp right shot13)
8.721: (grasp left shot1)
8.721: (grasp right shot11)
8.721: (grasp right shot7)
8.721: (grasp right shot13)
8.721: (grasp right shot2)
8.721: (grasp right shot1)
8.721: (grasp left shot2)
8.721: (grasp left shot1)
8.721: (grasp left shot5)
8.721: (grasp left shot7)
8.721: (grasp left shot11)
8.721: (grasp left shot13)
8.721: (grasp right shot13)
8.721: (grasp right shot11)
8.721: (grasp left shot7)
8.721: (grasp left shot5)
8.721: (grasp right shot5)
8.721: (grasp right shot1)
8.721: (grasp left shot2)
8.721: (grasp right shot7)
8.721: (grasp right shot2)
8.721: (grasp left shot1)
8.721: (grasp left shot5)
8.721: (grasp left shot2)
8.721: (grasp left shot1)
8.721: (grasp left shot1)
8.721: (grasp left shot11)
8.721: (grasp left shot7)
8.721: (grasp left shot13)
8.721: (grasp right shot11)
8.721: (grasp right shot5)
8.721: (grasp right shot1)
8.721: (grasp right shot2)
8.721: (grasp right shot7)
8.721: (grasp left shot13)
8.721: (grasp left shot11)
8.721: (grasp right shot13)
8.721: (grasp right shot11)
8.721: (grasp left shot13)
8.721: (grasp left shot11)
8.721: (grasp right shot5)
8.721: (grasp right shot2)
8.721: (grasp right shot13)
8.721: (grasp right shot1)
8.721: (grasp right shot7)
8.721: (grasp left shot2)
8.721: (grasp left shot5)
8.721: (grasp right shot7)
8.721: (grasp right shot5)
8.721: (grasp right shot2)
8.721: (grasp right shot1)
8.721: (grasp left shot13)
8.721: (grasp left shot11)
8.721: (grasp left shot7)
8.721: (grasp left shot2)
8.721: (grasp left shot1)
8.721: (grasp left shot2)
8.721: (grasp left shot5)
8.721: (grasp left shot7)
8.721: (grasp right shot5)
8.721: (grasp right shot11)
8.721: (grasp right shot7)
8.721: (grasp right shot13)
8.721: (grasp right shot2)
8.721: (grasp left shot1)
8.721: (grasp right shot11)
8.721: (grasp right shot1)
8.721: (grasp right shot13)
8.776: (grasp left shot13)
8.776: (grasp right shot13)
8.776: (grasp right shot11)
8.776: (grasp right shot7)
8.776: (grasp right shot5)
8.776: (grasp right shot2)
8.776: (grasp right shot1)
8.776: (grasp right shot13)
8.776: (grasp right shot7)
8.776: (grasp right shot5)
8.776: (grasp right shot2)
8.776: (grasp right shot11)
8.776: (grasp right shot1)
8.776: (grasp left shot13)
8.776: (grasp left shot2)
8.776: (grasp left shot1)
8.776: (grasp left shot5)
8.776: (grasp left shot7)
8.776: (grasp left shot11)
8.776: (grasp right shot1)
8.776: (grasp right shot2)
8.776: (grasp right shot7)
8.776: (grasp left shot11)
8.776: (grasp left shot7)
8.776: (grasp right shot11)
8.776: (grasp right shot13)
8.776: (grasp left shot1)
8.776: (grasp left shot2)
8.776: (grasp left shot5)
8.776: (grasp right shot5)
8.776: (grasp left shot2)
8.776: (grasp left shot5)
8.776: (grasp left shot7)
8.776: (grasp left shot1)
8.776: (grasp left shot11)
8.776: (grasp left shot13)
9.183: (grasp left shot11)
9.183: (grasp left shot1)
9.183: (grasp left shot2)
9.183: (grasp left shot5)
9.183: (grasp left shot7)
9.183: (grasp right shot5)
9.183: (grasp left shot1)
9.183: (grasp right shot2)
12.350: (leave right shot4)
12.351: (leave left shot10)
12.351: (leave left shot10)
12.351: (leave left shot10)
12.351: (leave left shot10)
12.351: (leave left shot10)
12.351: (leave left shot10)
12.353: (leave left shaker1)
12.353: (leave right shot3)
12.353: (leave right shot3)
12.353: (leave right shaker1)
12.353: (leave right shot3)
12.353: (leave right shot3)
12.353: (leave right shot3)
12.353: (leave left shot3)
12.353: (leave right shot10)
12.353: (leave left shot3)
12.353: (leave right shot10)
12.353: (leave right shaker1)
12.353: (leave left shot3)
12.353: (leave left shot3)
12.353: (leave right shot4)
12.353: (leave right shot4)
12.353: (leave right shot10)
12.354: (leave left shot3)
12.354: (leave right shot4)
12.354: (leave right shot3)
12.354: (leave right shot4)
12.354: (leave right shot4)
12.354: (leave left shot3)
12.354: (leave right shot10)
12.354: (leave right shot10)
12.355: (leave left shot4)
12.355: (leave left shot4)
12.355: (leave left shot4)
12.355: (leave left shot4)
12.355: (leave left shot4)
12.355: (leave right shot10)
12.355: (leave left shot4)
12.356: (leave left shaker1)
12.356: (leave right shaker1)
12.357: (leave right shaker1)
12.357: (leave right shaker1)
12.357: (leave right shaker1)
13.875: (leave right shot3)
13.875: (leave left shot10)
13.875: (leave left shot10)
13.875: (leave left shot4)
13.875: (leave left shot4)
13.875: (leave left shot4)
13.875: (leave left shot4)
13.875: (leave left shot4)
13.875: (leave left shot4)
13.875: (leave right shot3)
13.875: (leave right shot3)
13.875: (leave left shot4)
13.875: (leave left shot4)
13.875: (leave left shot10)
13.875: (leave right shot3)
13.875: (leave left shot4)
13.875: (leave right shot3)
13.875: (leave left shot4)
13.875: (leave right shot3)
13.875: (leave right shot3)
13.875: (leave right shot3)
13.876: (leave right shot10)
13.876: (leave right shot10)
13.876: (leave right shot10)
13.876: (leave left shot10)
13.876: (leave left shot10)
13.876: (leave left shot10)
13.876: (leave left shot10)
13.876: (leave right shot10)
13.876: (leave right shot4)
13.876: (leave left shot4)
13.876: (leave left shot3)
13.876: (leave left shot3)
13.876: (leave right shot10)
13.876: (leave right shot10)
13.876: (leave left shot3)
13.876: (leave left shot4)
13.876: (leave left shot3)
13.877: (leave right shot10)
13.877: (leave left shot3)
13.877: (leave right shot4)
13.877: (leave left shot3)
13.877: (leave left shot10)
13.877: (leave left shot10)
13.877: (leave right shot10)
13.877: (leave right shot10)
13.877: (leave left shot10)
13.877: (leave left shot10)
13.877: (leave right shot4)
13.877: (leave right shot10)
13.877: (leave right shot3)
13.877: (leave right shot10)
13.877: (leave right shot3)
13.877: (leave right shot3)
13.877: (leave right shot3)
13.878: (leave right shot4)
13.878: (leave right shot4)
13.878: (leave right shot4)
13.878: (leave right shot4)
13.878: (leave right shot10)
13.878: (leave left shot10)
13.878: (leave right shot4)
13.878: (leave left shot3)
13.878: (leave right shot10)
13.878: (leave right shot4)
13.878: (leave left shot4)
13.878: (leave left shot4)
13.878: (leave left shot3)
13.878: (leave left shot3)
13.878: (leave left shot4)
13.878: (leave left shot10)
13.878: (leave right shot10)
13.878: (leave left shot10)
13.878: (leave left shot3)
13.878: (leave left shot3)
13.879: (leave left shot10)
13.879: (leave right shot4)
13.879: (leave right shot4)
13.879: (leave right shot10)
13.879: (leave right shot4)
13.879: (leave left shot4)
13.879: (leave right shot3)
13.879: (leave left shot10)
13.879: (leave left shot10)
13.879: (leave right shot10)
13.879: (leave right shot4)
13.879: (leave right shot4)
13.879: (leave right shot10)
13.879: (leave right shot10)
13.879: (leave left shot3)
13.879: (leave right shot4)
13.879: (leave right shot3)
13.879: (leave right shot3)
13.879: (leave left shot4)
13.879: (leave left shot4)
13.879: (leave right shot3)
13.879: (leave left shot3)
13.879: (leave right shot4)
13.879: (leave right shot4)
13.879: (leave left shot3)
13.879: (leave left shot3)
13.879: (leave left shot3)
13.879: (leave right shot3)
13.879: (leave right shot3)
13.879: (leave left shot3)
13.879: (leave left shot10)
13.879: (leave left shot3)
13.880: (leave right shot4)
22.857: (empty-shaker right shaker1 cocktail1 l2 l0)
22.857: (empty-shaker right shaker1 cocktail1 l2 l0)
22.857: (empty-shaker right shaker1 cocktail1 l2 l0)
22.857: (empty-shaker right shaker1 cocktail1 l2 l0)
22.857: (empty-shaker right shaker1 cocktail1 l2 l0)
22.857: (empty-shaker left shaker1 cocktail1 l2 l0)
22.857: (empty-shaker right shaker1 cocktail1 l2 l0)
22.858: (empty-shaker left shaker1 cocktail1 l2 l0)
23.980: (empty-shaker right shaker1 cocktail1 l2 l0)
23.980: (empty-shaker right shaker1 cocktail1 l2 l0)
23.980: (empty-shaker right shaker1 cocktail1 l2 l0)
23.980: (empty-shaker left shaker1 cocktail1 l2 l0)
23.980: (empty-shaker right shaker1 cocktail1 l2 l0)
23.980: (empty-shaker left shaker1 cocktail1 l2 l0)
23.980: (empty-shaker left shaker1 cocktail1 l2 l0)
23.980: (empty-shaker left shaker1 cocktail1 l2 l0)
23.980: (empty-shaker left shaker1 cocktail1 l2 l0)
23.980: (empty-shaker left shaker1 cocktail1 l2 l0)
23.980: (empty-shaker right shaker1 cocktail1 l2 l0)
23.980: (empty-shaker left shaker1 cocktail1 l2 l0)
23.980: (empty-shaker right shaker1 cocktail1 l2 l0)
23.981: (empty-shaker right shaker1 cocktail1 l2 l0)
23.981: (empty-shaker left shaker1 cocktail1 l2 l0)
23.981: (empty-shaker right shaker1 cocktail1 l2 l0)
23.981: (empty-shaker right shaker1 cocktail1 l2 l0)
23.981: (empty-shaker left shaker1 cocktail1 l2 l0)
23.999: (empty-shaker left shaker1 cocktail1 l2 l0)
23.999: (empty-shaker right shaker1 cocktail1 l2 l0)
24.000: (empty-shaker right shaker1 cocktail1 l2 l0)
24.000: (empty-shaker left shaker1 cocktail1 l2 l0)
24.000: (empty-shaker left shaker1 cocktail1 l2 l0)
24.000: (empty-shaker right shaker1 cocktail1 l2 l0)
54.680: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
54.680: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
54.680: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
54.680: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
54.681: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
54.681: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
54.681: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
54.681: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
54.681: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
54.681: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
54.681: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
54.681: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
54.681: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
54.681: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
54.681: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
54.681: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
9.175: (grasp right shaker1)
9.175: (grasp left shaker1)
9.175: (grasp left shaker1)
9.175: (grasp right shaker1)
9.175: (grasp right shaker1)
9.175: (grasp left shaker1)
9.176: (grasp right shaker1)
9.176: (grasp right shaker1)
9.177: (grasp left shaker1)
9.178: (grasp left shaker1)
9.178: (grasp left shaker1)
9.179: (grasp left shaker1)
9.179: (grasp left shaker1)
9.179: (grasp right shaker1)
9.179: (grasp right shaker1)
9.179: (grasp right shaker1)
9.179: (grasp left shaker1)
9.179: (grasp right shaker1)
9.180: (grasp left shaker1)
9.180: (grasp right shaker1)
9.181: (grasp left shaker1)
9.181: (grasp right shaker1)
9.181: (grasp left shaker1)
9.181: (grasp left shaker1)
9.181: (grasp left shaker1)
9.181: (grasp left shaker1)
9.182: (grasp left shaker1)
9.182: (grasp right shaker1)
10.694: (grasp right shaker1)
10.697: (grasp left shaker1)
10.697: (grasp right shaker1)
10.697: (grasp left shaker1)
10.698: (grasp right shaker1)
10.698: (grasp left shaker1)
10.698: (grasp left shaker1)
10.699: (grasp right shaker1)
10.699: (grasp right shaker1)
10.699: (grasp right shaker1)
10.699: (grasp right shaker1)
10.699: (grasp right shaker1)
10.699: (grasp right shaker1)
10.699: (grasp left shaker1)
10.700: (grasp left shaker1)
10.700: (grasp left shaker1)
10.700: (grasp left shaker1)
10.700: (grasp left shaker1)
10.700: (grasp left shaker1)
10.700: (grasp left shaker1)
10.700: (grasp left shaker1)
10.700: (grasp left shaker1)
10.701: (grasp right shaker1)
10.701: (grasp right shaker1)
10.701: (grasp left shaker1)
10.701: (grasp left shaker1)
10.702: (grasp left shaker1)
10.702: (grasp left shaker1)
10.702: (grasp right shaker1)
10.702: (grasp right shaker1)
10.703: (grasp left shaker1)
10.703: (grasp right shaker1)
10.704: (grasp left shaker1)
10.704: (grasp right shaker1)
10.704: (grasp left shaker1)
10.704: (grasp left shaker1)
10.704: (grasp left shaker1)
10.704: (grasp right shaker1)
10.707: (grasp left shaker1)
10.715: (grasp right shaker1)
10.717: (grasp right shaker1)
10.717: (grasp right shaker1)
10.718: (grasp right shaker1)
10.718: (grasp right shaker1)
10.718: (grasp right shaker1)
10.723: (grasp left shaker1)
10.723: (grasp right shaker1)
10.723: (grasp left shaker1)
10.723: (grasp left shaker1)
10.723: (grasp left shaker1)
10.725: (grasp left shaker1)
10.725: (grasp right shaker1)
10.725: (grasp right shaker1)
10.725: (grasp left shaker1)
10.725: (grasp right shaker1)
10.725: (grasp right shaker1)
10.725: (grasp right shaker1)
10.735: (grasp left shaker1)
10.735: (grasp right shaker1)
10.735: (grasp right shaker1)
10.735: (grasp left shaker1)
10.736: (grasp right shaker1)
10.736: (grasp left shaker1)
10.736: (grasp right shaker1)
10.736: (grasp right shaker1)
10.736: (grasp right shaker1)
10.747: (grasp left shaker1)
10.749: (grasp left shaker1)
10.749: (grasp left shaker1)
10.749: (grasp right shaker1)
10.749: (grasp right shaker1)
10.749: (grasp right shaker1)
10.749: (grasp right shaker1)
10.749: (grasp right shaker1)
10.749: (grasp left shaker1)
10.749: (grasp left shaker1)
10.749: (grasp left shaker1)
10.749: (grasp left shaker1)
10.749: (grasp left shaker1)
10.749: (grasp left shaker1)
10.749: (grasp right shaker1)
10.749: (grasp left shaker1)
10.749: (grasp left shaker1)
10.749: (grasp right shaker1)
10.749: (grasp right shaker1)
10.749: (grasp left shaker1)
10.749: (grasp left shaker1)
10.750: (grasp left shaker1)
10.750: (grasp left shaker1)
10.750: (grasp left shaker1)
10.751: (grasp left shaker1)
10.753: (grasp left shaker1)
10.755: (grasp right shaker1)
10.756: (grasp right shaker1)
10.756: (grasp left shaker1)
10.756: (grasp right shaker1)
10.756: (grasp right shaker1)
10.756: (grasp left shaker1)
10.756: (grasp left shaker1)
10.756: (grasp right shaker1)
10.756: (grasp right shaker1)
10.756: (grasp right shaker1)
10.756: (grasp right shaker1)
10.756: (grasp right shaker1)
10.757: (grasp left shaker1)
10.757: (grasp right shaker1)
10.757: (grasp right shaker1)
10.757: (grasp right shaker1)
11.771: (grasp left shot14)
11.771: (grasp right shot14)
11.771: (grasp left shot14)
11.774: (grasp left shot14)
11.774: (grasp left shot14)
11.774: (grasp left shot14)
11.780: (grasp right shot14)
11.780: (grasp left shot14)
11.781: (grasp right shot14)
11.781: (grasp left shot14)
11.782: (grasp right shot14)
11.787: (grasp right shot14)
11.787: (grasp right shot14)
11.788: (grasp left shot14)
11.788: (grasp right shot14)
11.789: (grasp right shot14)
11.789: (grasp right shot14)
11.789: (grasp right shot14)
11.789: (grasp right shot14)
11.790: (grasp left shot14)
11.790: (grasp right shot14)
11.790: (grasp left shot14)
11.790: (grasp left shot14)
11.791: (grasp right shot14)
11.791: (grasp left shot14)
11.791: (grasp right shot14)
11.791: (grasp left shot14)
11.791: (grasp right shot14)
11.791: (grasp right shot14)
11.791: (grasp right shot14)
11.791: (grasp left shot14)
11.791: (grasp left shot14)
11.792: (grasp left shot14)
11.792: (grasp left shot14)
11.792: (grasp left shot14)
11.792: (grasp right shot14)
12.676: (grasp left shot11)
12.676: (grasp left shot13)
12.676: (grasp left shot7)
12.676: (grasp left shot5)
12.676: (grasp right shot11)
12.676: (grasp left shot11)
12.676: (grasp left shot13)
12.676: (grasp left shot1)
12.676: (grasp right shot7)
12.676: (grasp right shot5)
12.676: (grasp left shot2)
12.676: (grasp right shot1)
12.676: (grasp right shot2)
12.676: (grasp right shot11)
12.676: (grasp right shot13)
12.678: (grasp left shot11)
12.678: (grasp left shot13)
12.678: (grasp left shot2)
12.678: (grasp left shot1)
12.678: (grasp left shot1)
12.678: (grasp left shot7)
12.678: (grasp left shot5)
12.678: (grasp left shot11)
12.678: (grasp left shot5)
12.678: (grasp left shot7)
12.678: (grasp left shot13)
12.678: (grasp left shot2)
12.678: (grasp left shot13)
15.427: (empty-shot right shot14 ingredient1)
15.429: (empty-shot left shot14 ingredient1)
15.429: (empty-shot left shot14 ingredient1)
15.429: (empty-shot right shot14 ingredient1)
15.429: (empty-shot right shot14 ingredient1)
15.429: (empty-shot left shot14 ingredient1)
15.429: (empty-shot left shot14 ingredient1)
15.429: (empty-shot left shot14 ingredient1)
15.429: (empty-shot left shot14 ingredient1)
15.432: (empty-shot right shot14 ingredient1)
15.432: (empty-shot right shot14 ingredient1)
15.432: (empty-shot left shot14 ingredient1)
15.433: (empty-shot right shot14 ingredient1)
15.433: (empty-shot right shot14 ingredient1)
15.433: (empty-shot right shot14 ingredient1)
15.433: (empty-shot right shot14 ingredient1)
15.433: (empty-shot right shot14 ingredient1)
15.433: (empty-shot right shot14 ingredient1)
15.433: (empty-shot left shot14 ingredient1)
15.434: (empty-shot right shot14 ingredient1)
15.434: (empty-shot right shot14 ingredient1)
15.434: (empty-shot left shot14 ingredient1)
15.434: (empty-shot right shot14 ingredient1)
15.434: (empty-shot right shot14 ingredient1)
15.434: (empty-shot left shot14 ingredient1)
15.434: (empty-shot left shot14 ingredient1)
15.434: (empty-shot left shot14 ingredient1)
15.434: (empty-shot right shot14 ingredient1)
15.434: (empty-shot right shot14 ingredient1)
15.434: (empty-shot left shot14 ingredient1)
15.443: (empty-shot left shot14 ingredient1)
15.443: (empty-shot left shot14 ingredient1)
15.443: (empty-shot left shot14 ingredient1)
15.443: (empty-shot left shot14 ingredient1)
15.443: (empty-shot left shot14 ingredient1)
15.444: (empty-shot right shot14 ingredient1)
22.829: (empty-shaker right shaker1 cocktail1 l2 l0)
22.829: (empty-shaker right shaker1 cocktail1 l2 l0)
22.829: (empty-shaker left shaker1 cocktail1 l2 l0)
22.829: (empty-shaker right shaker1 cocktail1 l2 l0)
22.829: (empty-shaker right shaker1 cocktail1 l2 l0)
22.829: (empty-shaker right shaker1 cocktail1 l2 l0)
22.830: (empty-shaker right shaker1 cocktail1 l2 l0)
22.830: (empty-shaker left shaker1 cocktail1 l2 l0)
22.830: (empty-shaker right shaker1 cocktail1 l2 l0)
22.830: (empty-shaker left shaker1 cocktail1 l2 l0)
22.830: (empty-shaker right shaker1 cocktail1 l2 l0)
22.830: (empty-shaker left shaker1 cocktail1 l2 l0)
22.830: (empty-shaker left shaker1 cocktail1 l2 l0)
22.830: (empty-shaker left shaker1 cocktail1 l2 l0)
22.830: (empty-shaker left shaker1 cocktail1 l2 l0)
22.830: (empty-shaker right shaker1 cocktail1 l2 l0)
22.830: (empty-shaker left shaker1 cocktail1 l2 l0)
22.830: (empty-shaker left shaker1 cocktail1 l2 l0)
22.830: (empty-shaker left shaker1 cocktail1 l2 l0)
22.830: (empty-shaker left shaker1 cocktail1 l2 l0)
22.830: (empty-shaker left shaker1 cocktail1 l2 l0)
22.830: (empty-shaker right shaker1 cocktail1 l2 l0)
22.830: (empty-shaker left shaker1 cocktail1 l2 l0)
22.830: (empty-shaker right shaker1 cocktail1 l2 l0)
22.830: (empty-shaker right shaker1 cocktail1 l2 l0)
22.830: (empty-shaker right shaker1 cocktail1 l2 l0)
22.830: (empty-shaker right shaker1 cocktail1 l2 l0)
22.830: (empty-shaker right shaker1 cocktail1 l2 l0)
22.830: (empty-shaker left shaker1 cocktail1 l2 l0)
22.830: (empty-shaker right shaker1 cocktail1 l2 l0)
22.830: (empty-shaker left shaker1 cocktail1 l2 l0)
22.830: (empty-shaker left shaker1 cocktail1 l2 l0)
22.830: (empty-shaker left shaker1 cocktail1 l2 l0)
22.831: (empty-shaker right shaker1 cocktail1 l2 l0)
22.831: (empty-shaker right shaker1 cocktail1 l2 l0)
22.831: (empty-shaker right shaker1 cocktail1 l2 l0)
22.831: (empty-shaker left shaker1 cocktail1 l2 l0)
22.831: (empty-shaker right shaker1 cocktail1 l2 l0)
22.831: (empty-shaker left shaker1 cocktail1 l2 l0)
22.831: (empty-shaker left shaker1 cocktail1 l2 l0)
22.832: (empty-shaker left shaker1 cocktail1 l2 l0)
22.832: (empty-shaker right shaker1 cocktail1 l2 l0)
22.832: (empty-shaker right shaker1 cocktail1 l2 l0)
22.832: (empty-shaker left shaker1 cocktail1 l2 l0)
22.832: (empty-shaker right shaker1 cocktail1 l2 l0)
22.832: (empty-shaker right shaker1 cocktail1 l2 l0)
22.832: (empty-shaker right shaker1 cocktail1 l2 l0)
22.832: (empty-shaker right shaker1 cocktail1 l2 l0)
