/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.255: (leave right shot5)
9.255: (leave right shot1)
9.255: (leave left shot11)
9.255: (leave left shot9)
9.255: (leave left shot13)
9.255: (leave left shot2)
9.255: (leave left shot2)
9.255: (leave right shot7)
9.255: (grasp right shot10)
9.255: (leave left shot7)
9.255: (leave right shot11)
9.255: (leave right shot1)
9.255: (leave left shot1)
9.255: (leave left shot11)
9.255: (leave right shot2)
9.255: (leave left shot5)
9.255: (leave left shot9)
9.255: (leave right shot13)
9.255: (leave right shot9)
9.255: (leave right shot1)
9.255: (leave right shot2)
9.255: (leave right shot9)
9.255: (leave left shot9)
9.255: (leave right shot11)
9.255: (leave right shot9)
9.255: (leave right shot11)
9.255: (leave left shot11)
9.255: (leave left shot1)
9.255: (grasp left shot10)
9.255: (grasp left shot10)
9.255: (grasp right shot10)
9.349: (empty-shot right shot4 ingredient1)
9.349: (empty-shot left shot4 ingredient1)
9.349: (empty-shot right shot4 ingredient1)
9.349: (empty-shot right shot4 ingredient1)
9.349: (empty-shot left shot4 ingredient1)
9.349: (empty-shot left shot4 ingredient1)
9.444: (empty-shot right shot3 ingredient2)
9.444: (empty-shot right shot10 ingredient5)
9.444: (empty-shot left shot8 ingredient2)
9.444: (empty-shot right shot8 ingredient2)
9.444: (empty-shot left shot10 ingredient5)
9.444: (empty-shot left shot12 ingredient5)
9.444: (empty-shot left shot3 ingredient2)
9.444: (empty-shot right shot12 ingredient5)
9.447: (empty-shot right shot8 ingredient2)
9.448: (empty-shot right shot3 ingredient2)
9.855: (leave left shaker1)
9.855: (leave right shaker1)
9.855: (leave right shaker1)
9.855: (leave left shaker1)
9.855: (leave right shaker1)
9.855: (leave left shaker1)
9.855: (leave left shaker1)
9.855: (leave right shaker1)
9.855: (leave right shaker1)
9.855: (leave right shaker1)
9.855: (leave left shaker1)
9.856: (leave left shaker1)
9.858: (grasp right shot3)
9.858: (grasp left shot8)
9.858: (grasp left shot3)
9.858: (grasp right shot8)
9.859: (leave right shot9)
9.860: (leave right shot9)
9.860: (leave left shot2)
9.860: (leave right shot13)
9.860: (leave right shot13)
9.860: (leave left shot2)
9.860: (leave right shot1)
9.860: (leave right shot11)
9.860: (leave right shot1)
9.860: (leave right shot11)
9.860: (grasp right shot8)
9.860: (grasp left shot3)
9.860: (grasp left shot8)
9.860: (leave left shot1)
9.860: (leave left shot5)
9.860: (grasp left shot8)
9.860: (grasp right shot8)
9.860: (grasp left shot3)
9.860: (grasp right shot3)
9.860: (grasp right shot3)
9.860: (leave left shot5)
9.860: (leave left shot1)
9.860: (leave right shot9)
9.860: (leave right shot9)
9.887: (grasp right shot6)
9.887: (grasp left shot6)
9.887: (grasp right shot6)
9.887: (grasp left shot6)
9.887: (leave right shaker1)
9.887: (leave right shaker1)
9.887: (leave left shaker1)
9.887: (leave left shaker1)
9.887: (leave left shaker1)
9.887: (leave right shaker1)
9.888: (leave left shaker1)
9.888: (leave left shaker1)
9.888: (leave left shaker1)
9.888: (leave right shaker1)
9.888: (leave right shaker1)
9.888: (leave left shaker1)
9.888: (leave left shaker1)
9.888: (leave right shaker1)
9.888: (grasp right shot6)
9.888: (grasp left shot6)
9.888: (leave left shaker1)
9.888: (leave right shaker1)
9.888: (leave right shaker1)
9.888: (leave right shaker1)
9.889: (grasp right shot7)
9.889: (grasp left shot7)
9.889: (grasp left shot5)
9.889: (grasp right shot5)
9.890: (grasp right shot5)
9.890: (grasp right shot13)
9.890: (grasp left shot13)
9.890: (grasp right shot13)
9.890: (grasp left shot13)
9.890: (grasp right shot7)
9.890: (grasp left shot7)
9.890: (grasp left shot5)
10.024: (empty-shot right shot10 ingredient5)
10.024: (empty-shot left shot10 ingredient5)
10.024: (empty-shot left shot10 ingredient5)
10.025: (empty-shot right shot10 ingredient5)
10.025: (empty-shot right shot10 ingredient5)
10.025: (empty-shot left shot10 ingredient5)
10.108: (leave left shaker1)
10.108: (leave left shaker1)
10.108: (leave right shaker1)
10.108: (leave right shaker1)
10.108: (leave left shaker1)
10.108: (leave right shaker1)
10.108: (grasp left shot14)
10.109: (grasp right shot14)
10.109: (grasp right shot14)
10.110: (grasp right shot14)
10.110: (grasp left shot14)
10.110: (grasp left shot14)
10.493: (empty-shot left shot3 ingredient2)
10.493: (empty-shot right shot3 ingredient2)
10.493: (empty-shot right shot8 ingredient2)
10.493: (empty-shot right shot3 ingredient2)
10.493: (empty-shot left shot8 ingredient2)
10.493: (empty-shot left shot8 ingredient2)
10.493: (empty-shot left shot3 ingredient2)
10.493: (empty-shot left shot3 ingredient2)
10.493: (empty-shot left shot8 ingredient2)
10.493: (empty-shot left shot8 ingredient2)
10.493: (empty-shot left shot8 ingredient2)
10.493: (empty-shot left shot3 ingredient2)
10.493: (empty-shot left shot3 ingredient2)
10.493: (empty-shot right shot3 ingredient2)
10.493: (empty-shot right shot8 ingredient2)
10.493: (empty-shot right shot8 ingredient2)
11.153: (empty-shot right shot10 ingredient5)
11.153: (empty-shot right shot10 ingredient5)
11.153: (empty-shot right shot10 ingredient5)
11.153: (empty-shot right shot10 ingredient5)
11.153: (empty-shot left shot10 ingredient5)
11.153: (empty-shot right shot10 ingredient5)
11.153: (empty-shot left shot10 ingredient5)
11.153: (empty-shot left shot10 ingredient5)
11.153: (empty-shot right shot10 ingredient5)
11.153: (empty-shot right shot10 ingredient5)
11.153: (empty-shot right shot10 ingredient5)
11.153: (empty-shot right shot10 ingredient5)
11.153: (empty-shot left shot10 ingredient5)
11.153: (empty-shot left shot10 ingredient5)
11.153: (empty-shot left shot10 ingredient5)
11.153: (empty-shot right shot10 ingredient5)
11.153: (empty-shot left shot10 ingredient5)
11.153: (empty-shot left shot10 ingredient5)
11.153: (empty-shot left shot10 ingredient5)
11.153: (empty-shot right shot10 ingredient5)
8.586: (grasp left shot12)
8.586: (grasp left shot12)
8.586: (grasp right shot12)
8.586: (grasp right shot12)
8.586: (grasp left shot12)
8.586: (grasp right shot12)
8.614: (grasp left shot12)
8.614: (grasp left shot12)
8.614: (grasp left shot12)
8.615: (grasp right shot12)
8.615: (grasp right shot12)
8.615: (grasp right shot12)
8.615: (grasp left shot12)
8.615: (grasp left shot12)
8.615: (grasp right shot12)
8.615: (grasp left shot12)
8.615: (grasp right shot12)
8.615: (grasp right shot12)
8.631: (grasp left shot12)
8.631: (grasp left shot12)
8.632: (grasp left shot12)
8.632: (grasp right shot12)
8.632: (grasp right shot12)
8.632: (grasp right shot12)
9.709: (grasp right shot2)
9.709: (grasp right shot1)
9.709: (grasp right shot11)
9.709: (grasp right shot9)
9.709: (grasp right shot11)
9.709: (grasp left shot11)
9.709: (grasp right shot7)
9.709: (grasp right shot2)
9.709: (grasp left shot9)
9.709: (grasp left shot1)
9.709: (grasp left shot11)
9.709: (grasp left shot9)
9.709: (grasp left shot11)
9.709: (grasp right shot2)
9.709: (grasp left shot2)
9.709: (grasp left shot1)
9.709: (grasp left shot9)
9.709: (grasp left shot13)
9.709: (grasp right shot1)
9.709: (grasp right shot11)
9.709: (grasp right shot5)
9.709: (grasp left shot2)
9.709: (grasp right shot1)
9.709: (grasp right shot2)
9.709: (grasp left shot9)
9.709: (grasp left shot11)
9.709: (grasp right shot2)
9.709: (grasp left shot13)
9.709: (grasp right shot1)
9.709: (grasp right shot2)
9.709: (grasp right shot5)
9.709: (grasp right shot11)
9.709: (grasp right shot9)
9.709: (grasp right shot7)
9.709: (grasp left shot2)
9.709: (grasp left shot1)
9.709: (grasp left shot7)
9.709: (grasp left shot9)
9.709: (grasp left shot11)
9.709: (grasp left shot7)
9.709: (grasp left shot11)
9.709: (grasp left shot9)
9.709: (grasp left shot2)
9.709: (grasp left shot1)
9.739: (grasp left shot1)
9.739: (grasp right shot1)
9.739: (grasp right shot11)
9.739: (grasp right shot9)
9.739: (grasp right shot11)
9.739: (grasp right shot1)
9.739: (grasp left shot13)
9.739: (grasp left shot11)
9.739: (grasp left shot7)
9.739: (grasp right shot13)
9.739: (grasp left shot11)
9.739: (grasp right shot11)
9.739: (grasp right shot1)
9.739: (grasp right shot2)
9.739: (grasp right shot2)
9.739: (grasp left shot2)
9.739: (grasp right shot2)
9.739: (grasp right shot5)
9.739: (grasp left shot9)
9.739: (grasp right shot7)
9.739: (grasp right shot9)
9.739: (grasp right shot9)
9.739: (grasp left shot9)
9.739: (grasp left shot1)
9.739: (grasp left shot1)
9.739: (grasp left shot11)
9.739: (grasp left shot2)
9.739: (grasp left shot5)
9.739: (grasp left shot9)
9.740: (grasp left shot2)
9.742: (grasp left shot11)
9.742: (grasp left shot9)
9.742: (grasp left shot1)
9.742: (grasp left shot7)
9.742: (grasp left shot11)
9.742: (grasp left shot9)
9.742: (grasp left shot2)
9.742: (grasp left shot1)
9.742: (grasp left shot7)
9.742: (grasp left shot9)
9.742: (grasp left shot11)
9.742: (grasp left shot1)
9.742: (grasp left shot2)
9.742: (grasp left shot2)
9.742: (grasp left shot13)
9.743: (grasp right shot1)
9.743: (grasp right shot2)
9.743: (grasp right shot11)
9.743: (grasp left shot11)
9.743: (grasp left shot13)
9.743: (grasp right shot7)
9.743: (grasp right shot9)
9.743: (grasp left shot1)
9.743: (grasp left shot9)
9.743: (grasp left shot2)
9.743: (grasp right shot5)
9.743: (grasp right shot2)
9.743: (grasp right shot1)
9.743: (grasp right shot9)
9.743: (grasp left shot1)
9.743: (grasp right shot13)
9.743: (grasp right shot9)
9.743: (grasp right shot11)
9.743: (grasp right shot11)
9.743: (grasp right shot9)
9.743: (grasp right shot5)
9.743: (grasp right shot11)
9.743: (grasp right shot2)
9.743: (grasp right shot1)
9.743: (grasp right shot1)
9.743: (grasp right shot2)
9.743: (grasp right shot1)
9.743: (grasp right shot13)
9.743: (grasp right shot2)
9.743: (grasp left shot11)
9.743: (grasp left shot2)
9.743: (grasp left shot1)
9.743: (grasp left shot5)
9.743: (grasp left shot9)
9.743: (grasp right shot9)
9.743: (grasp right shot11)
9.743: (grasp left shot9)
9.743: (grasp left shot11)
9.743: (grasp left shot5)
9.743: (grasp right shot11)
9.743: (grasp right shot9)
9.743: (grasp right shot7)
9.743: (grasp left shot2)
9.743: (grasp right shot1)
9.743: (grasp right shot2)
9.744: (refill-shot shot14 ingredient5 right left dispenser5)
9.744: (refill-shot shot14 ingredient5 left right dispenser5)
9.745: (refill-shot shot14 ingredient5 left right dispenser5)
9.745: (refill-shot shot14 ingredient5 right left dispenser5)
9.745: (refill-shot shot14 ingredient5 left right dispenser5)
9.745: (refill-shot shot14 ingredient5 right left dispenser5)
10.003: (grasp left shot9)
10.003: (grasp left shot2)
10.003: (grasp right shot2)
10.003: (grasp right shot9)
10.003: (grasp left shot2)
10.003: (grasp left shot11)
10.003: (grasp left shot5)
10.003: (grasp right shot1)
10.003: (grasp left shot1)
10.003: (grasp right shot5)
10.003: (grasp right shot11)
10.003: (grasp left shot1)
10.004: (grasp right shot7)
10.004: (grasp right shot2)
10.004: (grasp left shot11)
10.004: (grasp right shot1)
10.004: (grasp left shot9)
10.004: (grasp left shot7)
10.004: (grasp right shot9)
10.004: (grasp left shot9)
10.004: (grasp right shot9)
10.004: (grasp left shot2)
10.004: (grasp right shot2)
10.004: (grasp right shot11)
10.004: (grasp left shot11)
10.004: (grasp right shot13)
10.004: (grasp right shot11)
10.004: (grasp left shot13)
10.004: (grasp left shot1)
10.004: (grasp right shot1)
10.004: (clean-shot shot14 ingredient5 right left)
10.005: (clean-shot shot14 ingredient5 left right)
10.005: (clean-shot shot14 ingredient5 right left)
10.005: (clean-shot shot14 ingredient5 right left)
10.005: (clean-shot shot14 ingredient5 left right)
10.005: (clean-shot shot14 ingredient5 left right)
8.444: (grasp left shot12)
8.444: (grasp right shot12)
8.444: (grasp right shot12)
8.444: (grasp left shot12)
8.444: (grasp right shot12)
8.444: (grasp left shot12)
8.557: (grasp right shot12)
8.557: (grasp right shot12)
8.557: (grasp left shot12)
8.557: (grasp right shot12)
8.557: (grasp left shot12)
8.557: (grasp left shot12)
8.944: (grasp right shaker1)
8.944: (grasp left shaker1)
8.944: (grasp left shaker1)
8.945: (grasp right shaker1)
8.945: (grasp right shaker1)
8.945: (grasp left shaker1)
9.210: (grasp left shaker1)
9.210: (grasp right shaker1)
9.210: (grasp left shaker1)
9.210: (grasp right shaker1)
9.210: (grasp left shaker1)
9.210: (grasp right shaker1)
9.353: (empty-shot left shot6 ingredient4)
9.353: (empty-shot right shot6 ingredient4)
9.353: (empty-shot left shot6 ingredient4)
9.353: (empty-shot right shot6 ingredient4)
9.353: (empty-shot right shot6 ingredient4)
9.353: (empty-shot left shot6 ingredient4)
9.429: (leave left shot14)
9.429: (leave right shot14)
9.429: (leave left shot14)
9.429: (leave right shot14)
9.429: (leave left shot14)
9.429: (leave right shot14)
9.516: (leave left shot14)
9.516: (leave right shot14)
9.516: (leave right shot14)
9.516: (leave left shot14)
9.516: (leave left shot14)
9.516: (leave right shot14)
9.657: (grasp left shot13)
9.657: (grasp left shot11)
9.657: (grasp left shot9)
9.657: (grasp right shot2)
9.657: (grasp right shot13)
9.657: (grasp left shot2)
9.657: (grasp left shot1)
9.657: (grasp right shot11)
9.657: (grasp right shot9)
9.657: (grasp right shot1)
9.657: (grasp right shot2)
9.657: (grasp right shot5)
9.657: (grasp right shot9)
9.657: (grasp right shot11)
9.657: (grasp left shot2)
9.657: (grasp left shot1)
9.657: (grasp right shot1)
9.657: (grasp left shot11)
9.657: (grasp left shot9)
9.657: (grasp right shot7)
9.657: (grasp right shot2)
9.657: (grasp right shot1)
9.657: (grasp left shot5)
9.657: (grasp right shot9)
9.657: (grasp right shot11)
9.657: (grasp left shot1)
9.657: (grasp left shot2)
9.657: (grasp left shot11)
9.657: (grasp left shot9)
9.657: (grasp left shot7)
9.751: (grasp right shot1)
9.751: (grasp right shot13)
9.751: (grasp right shot11)
9.751: (grasp right shot9)
9.751: (grasp right shot2)
9.751: (grasp left shot11)
9.751: (grasp left shot9)
9.751: (grasp left shot5)
9.751: (grasp left shot7)
9.751: (grasp right shot7)
9.751: (grasp right shot11)
9.751: (grasp left shot1)
9.751: (grasp left shot1)
9.751: (grasp left shot9)
9.751: (grasp left shot11)
9.751: (grasp right shot9)
9.751: (grasp right shot1)
9.751: (grasp left shot2)
9.751: (grasp left shot2)
9.751: (grasp right shot2)
9.751: (grasp right shot5)
9.751: (grasp right shot11)
9.751: (grasp right shot9)
9.751: (grasp right shot2)
9.751: (grasp right shot1)
9.751: (grasp left shot9)
9.751: (grasp left shot1)
9.751: (grasp left shot2)
9.751: (grasp left shot13)
9.751: (grasp left shot11)
10.098: (grasp left shot10)
10.098: (grasp right shot10)
10.098: (grasp right shot10)
10.098: (grasp left shot10)
10.098: (grasp right shot10)
10.098: (grasp left shot10)
10.156: (grasp left shot10)
10.156: (grasp right shot10)
10.156: (grasp left shot10)
10.156: (grasp left shot10)
10.156: (grasp right shot10)
10.156: (grasp right shot10)
10.161: (grasp right shot3)
10.161: (grasp right shot8)
10.161: (grasp left shot3)
10.161: (grasp right shot3)
10.161: (grasp right shot8)
10.161: (grasp left shot8)
10.161: (grasp left shot3)
10.161: (grasp right shot8)
10.161: (grasp left shot8)
10.161: (grasp right shot3)
10.161: (grasp left shot3)
10.161: (grasp left shot8)
10.180: (grasp left shot6)
10.180: (grasp right shot6)
10.180: (grasp right shot6)
10.180: (grasp left shot6)
10.181: (grasp right shot6)
10.181: (grasp left shot6)
10.183: (grasp right shot4)
10.183: (grasp left shot4)
10.183: (grasp right shot4)
10.183: (grasp left shot4)
10.183: (grasp right shot4)
10.183: (grasp left shot4)
10.192: (grasp right shot5)
10.192: (grasp left shot13)
10.192: (grasp right shot13)
10.192: (grasp right shot7)
10.192: (grasp right shot7)
10.192: (grasp left shot5)
10.192: (grasp left shot7)
10.192: (grasp left shot5)
10.192: (grasp right shot13)
10.192: (grasp right shot5)
10.192: (grasp left shot13)
10.192: (grasp left shot7)
10.200: (fill-shot shot14 ingredient8 left right dispenser8)
10.200: (fill-shot shot14 ingredient6 left right dispenser6)
10.200: (fill-shot shot14 ingredient7 left right dispenser7)
10.200: (fill-shot shot14 ingredient7 right left dispenser7)
10.200: (fill-shot shot14 ingredient6 right left dispenser6)
10.200: (fill-shot shot14 ingredient8 right left dispenser8)
10.200: (fill-shot shot14 ingredient6 left right dispenser6)
10.200: (fill-shot shot14 ingredient7 left right dispenser7)
10.200: (fill-shot shot14 ingredient8 left right dispenser8)
10.200: (fill-shot shot14 ingredient8 left right dispenser8)
10.200: (fill-shot shot14 ingredient7 left right dispenser7)
10.200: (fill-shot shot14 ingredient7 right left dispenser7)
10.200: (fill-shot shot14 ingredient8 right left dispenser8)
10.200: (fill-shot shot14 ingredient6 left right dispenser6)
10.200: (fill-shot shot14 ingredient6 right left dispenser6)
10.200: (fill-shot shot14 ingredient7 right left dispenser7)
10.200: (fill-shot shot14 ingredient8 right left dispenser8)
10.200: (fill-shot shot14 ingredient6 right left dispenser6)
10.216: (fill-shot shot14 ingredient2 left right dispenser2)
10.216: (fill-shot shot14 ingredient2 left right dispenser2)
10.216: (fill-shot shot14 ingredient2 right left dispenser2)
10.216: (fill-shot shot14 ingredient2 right left dispenser2)
10.216: (fill-shot shot14 ingredient2 left right dispenser2)
10.216: (fill-shot shot14 ingredient2 right left dispenser2)
10.317: (fill-shot shot14 ingredient3 left right dispenser3)
10.317: (fill-shot shot14 ingredient3 right left dispenser3)
10.317: (fill-shot shot14 ingredient3 right left dispenser3)
10.317: (fill-shot shot14 ingredient3 right left dispenser3)
10.317: (fill-shot shot14 ingredient3 left right dispenser3)
10.317: (fill-shot shot14 ingredient3 left right dispenser3)
10.329: (fill-shot shot14 ingredient1 left right dispenser1)
10.329: (fill-shot shot14 ingredient1 left right dispenser1)
10.329: (fill-shot shot14 ingredient1 left right dispenser1)
10.329: (fill-shot shot14 ingredient1 right left dispenser1)
10.329: (fill-shot shot14 ingredient1 right left dispenser1)
10.329: (fill-shot shot14 ingredient1 right left dispenser1)
10.468: (grasp right shot8)
10.468: (grasp right shot3)
10.468: (grasp right shot3)
10.468: (grasp right shot8)
10.468: (grasp left shot3)
10.468: (grasp left shot8)
10.468: (grasp left shot8)
10.468: (grasp left shot3)
10.468: (grasp right shot3)
10.468: (grasp right shot8)
10.468: (grasp left shot8)
10.468: (grasp left shot3)
10.493: (empty-shot left shot3 ingredient2)
10.493: (empty-shot left shot3 ingredient2)
7.590: (grasp right shot12)
7.590: (grasp right shot12)
7.590: (grasp left shot12)
7.590: (grasp left shot12)
7.590: (leave right shot14)
7.590: (leave left shot14)
7.590: (leave left shot14)
7.590: (leave right shot14)
7.590: (grasp left shot12)
7.590: (grasp right shot12)
7.590: (leave left shot14)
7.590: (leave right shot14)
7.621: (grasp left shot12)
7.621: (grasp left shot12)
7.621: (grasp right shot12)
7.621: (grasp left shot12)
7.621: (grasp right shot12)
7.621: (leave right shot14)
7.621: (grasp right shot12)
7.621: (leave left shot14)
7.621: (leave left shot14)
7.621: (leave right shot14)
7.621: (leave right shot14)
7.621: (leave left shot14)
8.480: (grasp right shot12)
8.480: (grasp right shot12)
8.480: (grasp left shot12)
8.480: (grasp left shot12)
8.480: (grasp right shot12)
8.482: (grasp left shot12)
8.555: (grasp left shot12)
8.555: (grasp left shot12)
8.555: (grasp left shot12)
8.557: (grasp right shot12)
8.557: (grasp right shot12)
8.557: (grasp right shot12)
8.620: (grasp left shot12)
8.620: (grasp right shot12)
8.620: (grasp left shot12)
8.620: (grasp left shot12)
8.620: (grasp right shot12)
8.620: (grasp right shot12)
8.635: (grasp left shot12)
8.635: (grasp left shot12)
8.635: (grasp left shot12)
8.635: (grasp left shot12)
8.635: (grasp right shot12)
8.635: (grasp left shot12)
8.635: (grasp right shot12)
8.635: (grasp right shot12)
8.635: (grasp left shot12)
8.635: (grasp right shot12)
8.635: (grasp right shot12)
8.635: (grasp left shot12)
8.635: (grasp right shot12)
8.636: (grasp right shot12)
8.636: (grasp left shot12)
8.636: (grasp left shot12)
8.636: (grasp right shot12)
8.636: (grasp right shot12)
8.642: (leave left shot14)
8.642: (leave right shot14)
8.642: (leave left shot14)
8.642: (leave right shot14)
8.642: (grasp left shaker1)
8.642: (leave left shot14)
8.642: (leave right shot14)
8.642: (grasp right shaker1)
8.642: (grasp right shaker1)
8.642: (grasp left shaker1)
8.642: (grasp left shaker1)
8.643: (grasp right shaker1)
8.726: (leave right shot14)
8.726: (leave left shot14)
8.726: (leave right shot14)
8.726: (leave left shot14)
8.726: (leave right shot14)
8.726: (leave left shot14)
8.726: (grasp left shaker1)
8.726: (grasp right shaker1)
8.726: (grasp right shaker1)
8.726: (grasp left shaker1)
8.726: (grasp left shaker1)
8.726: (grasp right shaker1)
9.163: (leave left shot14)
9.163: (leave left shot14)
9.163: (leave left shot14)
9.163: (leave left shot14)
9.163: (leave right shot14)
9.163: (leave left shot14)
9.163: (leave right shot14)
9.163: (leave left shot14)
9.163: (leave left shot14)
9.163: (leave left shot14)
9.163: (leave left shot14)
9.163: (leave right shot14)
9.163: (leave right shot14)
9.163: (leave right shot14)
9.163: (leave right shot14)
9.163: (grasp left shot11)
9.163: (grasp left shot9)
9.163: (grasp left shot5)
9.163: (grasp left shot1)
9.163: (leave left shot14)
9.163: (grasp left shot2)
9.163: (leave left shot14)
9.163: (leave left shot14)
9.163: (leave left shot14)
9.163: (leave left shot14)
9.163: (leave right shot14)
9.163: (leave right shot14)
9.163: (leave right shot14)
9.163: (leave left shot14)
9.163: (leave right shot14)
9.163: (leave right shot14)
9.163: (leave right shot14)
9.163: (leave right shot14)
9.163: (leave right shot14)
9.163: (grasp right shot11)
9.163: (grasp right shot5)
9.163: (grasp right shot9)
9.163: (grasp right shot1)
9.163: (grasp right shot2)
9.163: (leave right shot14)
9.163: (grasp left shot1)
9.163: (grasp left shot2)
9.163: (grasp right shot1)
9.163: (grasp right shot2)
9.163: (grasp left shot11)
9.163: (grasp left shot13)
9.163: (grasp left shot9)
9.163: (grasp right shot9)
9.163: (grasp left shot1)
9.163: (grasp right shot13)
9.163: (grasp right shot11)
9.163: (grasp left shot2)
9.163: (grasp right shot9)
9.163: (grasp right shot7)
9.163: (grasp right shot11)
9.163: (grasp right shot2)
9.163: (grasp right shot1)
9.163: (grasp left shot11)
9.163: (grasp left shot9)
9.163: (grasp left shot7)
9.176: (leave right shot14)
9.176: (leave right shot14)
9.176: (leave right shot14)
9.176: (leave right shot14)
9.176: (leave right shot14)
9.176: (leave left shot14)
9.176: (leave left shot14)
9.176: (leave right shot14)
9.176: (leave right shot14)
9.176: (leave left shot14)
9.176: (leave right shot14)
9.176: (leave right shot14)
9.176: (leave left shot14)
9.176: (leave left shot14)
9.176: (leave left shot14)
9.176: (leave left shot14)
9.176: (leave right shot14)
9.176: (leave left shot14)
9.176: (leave right shot14)
9.176: (leave left shot14)
9.176: (leave left shot14)
9.176: (leave left shot14)
9.176: (leave left shot14)
9.176: (leave left shot14)
9.176: (leave left shot14)
9.176: (leave right shot14)
9.176: (leave right shot14)
9.176: (leave right shot14)
9.176: (leave right shot14)
9.176: (leave left shot14)
9.176: (grasp left shot9)
9.176: (grasp right shot13)
9.176: (grasp left shot13)
9.176: (grasp right shot9)
9.176: (grasp right shot1)
9.176: (grasp left shot5)
9.176: (grasp right shot11)
9.176: (grasp left shot11)
9.176: (grasp right shot2)
9.176: (grasp left shot1)
9.176: (grasp left shot2)
9.176: (grasp left shot1)
9.176: (grasp left shot2)
9.176: (grasp left shot9)
9.176: (grasp right shot9)
9.176: (grasp left shot11)
9.176: (grasp right shot11)
9.176: (grasp right shot5)
9.176: (grasp right shot2)
9.176: (grasp right shot1)
9.176: (grasp right shot9)
9.176: (grasp right shot7)
9.176: (grasp right shot11)
9.176: (grasp left shot9)
9.176: (grasp left shot11)
9.176: (grasp left shot7)
6.608: (grasp right shaker1)
6.608: (grasp left shaker1)
6.608: (grasp right shaker1)
6.608: (grasp right shaker1)
6.608: (grasp left shaker1)
6.608: (grasp left shaker1)
6.608: (grasp right shot12)
6.608: (grasp right shot12)
6.608: (grasp left shot12)
6.608: (grasp right shot12)
6.608: (grasp left shot12)
6.609: (grasp left shot12)
6.748: (grasp right shaker1)
6.749: (grasp left shot12)
6.749: (grasp left shot12)
6.749: (grasp right shot12)
6.749: (grasp right shot12)
6.749: (grasp left shot12)
6.749: (grasp left shaker1)
6.749: (grasp left shaker1)
6.749: (grasp right shaker1)
6.749: (grasp right shot12)
6.749: (grasp right shaker1)
6.749: (grasp left shaker1)
7.490: (leave left shot14)
7.490: (leave right shot14)
7.490: (leave right shot14)
7.490: (leave left shot14)
7.490: (leave left shot14)
7.490: (leave right shot14)
7.621: (leave right shot14)
7.621: (leave left shot14)
7.621: (leave right shot14)
7.621: (leave right shot14)
7.621: (leave left shot14)
7.621: (leave left shot14)
7.637: (leave left shot14)
7.637: (leave right shot14)
7.637: (leave right shot14)
7.637: (leave right shot14)
7.637: (leave left shot14)
7.637: (leave left shot14)
7.659: (leave left shot14)
7.659: (leave right shot14)
7.659: (leave left shot14)
7.659: (leave left shot14)
7.659: (leave left shot14)
7.659: (leave left shot14)
7.659: (leave right shot14)
7.659: (leave right shot14)
7.659: (leave right shot14)
7.659: (leave right shot14)
7.659: (leave left shot14)
7.659: (leave right shot14)
7.660: (leave right shot14)
7.660: (leave left shot14)
7.660: (leave left shot14)
7.660: (leave right shot14)
7.660: (leave right shot14)
7.660: (leave left shot14)
7.937: (grasp right shot12)
7.937: (grasp right shot12)
7.937: (grasp right shot12)
7.937: (grasp left shot12)
7.937: (grasp right shot12)
7.937: (grasp left shot12)
7.938: (grasp left shot12)
7.938: (grasp left shot12)
7.938: (grasp left shot12)
7.938: (grasp left shot12)
7.938: (grasp left shot12)
7.938: (grasp right shot12)
7.938: (grasp left shot2)
7.938: (grasp left shot9)
7.938: (grasp left shot11)
7.938: (grasp left shot5)
7.938: (grasp left shot1)
7.938: (grasp right shot11)
7.938: (grasp right shot1)
7.938: (grasp right shot2)
7.938: (grasp right shot5)
7.938: (grasp right shot9)
7.938: (grasp right shot11)
7.938: (grasp right shot1)
7.938: (grasp right shot2)
7.938: (grasp right shot1)
7.938: (grasp right shot7)
7.938: (grasp right shot9)
7.938: (grasp right shot2)
7.938: (grasp right shot13)
7.938: (grasp right shot12)
7.938: (grasp right shot9)
7.938: (grasp right shot11)
7.938: (grasp left shot12)
7.938: (grasp left shot9)
7.938: (grasp left shot1)
7.938: (grasp left shot13)
7.938: (grasp left shot2)
7.938: (grasp left shot7)
7.938: (grasp left shot11)
7.938: (grasp left shot1)
7.938: (grasp left shot2)
7.938: (grasp left shot9)
7.938: (grasp left shot11)
7.938: (grasp right shot12)
7.939: (grasp right shot12)
7.939: (grasp left shot12)
7.939: (grasp left shot12)
7.939: (grasp left shot12)
7.939: (grasp left shot12)
7.939: (grasp left shot12)
7.939: (grasp right shot12)
7.939: (grasp right shot12)
7.939: (grasp right shot12)
7.939: (grasp right shot12)
7.939: (grasp left shot12)
7.939: (grasp right shot12)
7.939: (grasp right shot12)
7.939: (grasp left shot12)
7.939: (grasp right shot12)
7.968: (grasp left shot12)
7.968: (grasp left shot12)
7.968: (grasp left shot2)
7.968: (grasp left shot13)
7.968: (grasp left shot2)
7.968: (grasp right shot9)
7.968: (grasp right shot2)
7.968: (grasp left shot1)
7.968: (grasp left shot9)
7.968: (grasp left shot1)
7.968: (grasp left shot9)
7.968: (grasp right shot11)
