/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.792: (empty-shaker right shaker1 cocktail1 l2 l0)
21.792: (empty-shaker left shaker1 cocktail1 l2 l0)
21.792: (empty-shaker right shaker1 cocktail1 l2 l0)
21.792: (empty-shaker right shaker1 cocktail1 l2 l0)
21.792: (empty-shaker left shaker1 cocktail1 l2 l0)
21.793: (empty-shaker right shaker1 cocktail1 l2 l0)
21.793: (empty-shaker left shaker1 cocktail1 l2 l0)
21.793: (empty-shaker left shaker1 cocktail1 l2 l0)
21.793: (empty-shaker right shaker1 cocktail1 l2 l0)
21.793: (empty-shaker left shaker1 cocktail1 l2 l0)
21.793: (empty-shaker right shaker1 cocktail1 l2 l0)
21.793: (empty-shaker left shaker1 cocktail1 l2 l0)
21.793: (empty-shaker right shaker1 cocktail1 l2 l0)
21.793: (empty-shaker right shaker1 cocktail1 l2 l0)
21.793: (empty-shaker left shaker1 cocktail1 l2 l0)
21.793: (empty-shaker right shaker1 cocktail1 l2 l0)
21.793: (empty-shaker right shaker1 cocktail1 l2 l0)
21.793: (empty-shaker right shaker1 cocktail1 l2 l0)
21.793: (empty-shaker left shaker1 cocktail1 l2 l0)
21.793: (empty-shaker left shaker1 cocktail1 l2 l0)
21.793: (empty-shaker left shaker1 cocktail1 l2 l0)
21.899: (empty-shaker left shaker1 cocktail1 l2 l0)
21.899: (empty-shaker right shaker1 cocktail1 l2 l0)
21.899: (empty-shaker right shaker1 cocktail1 l2 l0)
21.899: (empty-shaker right shaker1 cocktail1 l2 l0)
21.899: (empty-shaker left shaker1 cocktail1 l2 l0)
21.899: (empty-shaker right shaker1 cocktail1 l2 l0)
21.899: (empty-shaker left shaker1 cocktail1 l2 l0)
21.899: (empty-shaker left shaker1 cocktail1 l2 l0)
21.899: (empty-shaker left shaker1 cocktail1 l2 l0)
21.899: (empty-shaker right shaker1 cocktail1 l2 l0)
7.771: (grasp left shot2)
7.771: (grasp left shot8)
7.771: (grasp left shot5)
8.022: (grasp left shot8)
8.022: (grasp left shot5)
8.022: (grasp left shot2)
8.166: (fill-shot shot9 ingredient7 right left dispenser7)
8.166: (fill-shot shot9 ingredient7 right left dispenser7)
8.166: (fill-shot shot9 ingredient7 right left dispenser7)
8.909: (grasp left shot6)
8.909: (grasp left shot11)
8.909: (grasp left shot11)
8.909: (grasp left shot7)
8.909: (grasp left shot6)
8.909: (grasp left shot7)
8.909: (grasp left shot7)
8.909: (grasp left shot11)
8.909: (grasp left shot7)
8.910: (grasp left shot6)
8.910: (grasp left shot11)
8.910: (grasp left shot6)
9.095: (leave right shaker1)
9.096: (leave right shaker1)
9.096: (leave right shaker1)
9.096: (leave right shot9)
9.096: (leave right shaker1)
9.098: (leave right shot9)
9.098: (leave right shot9)
9.289: (grasp left shot4)
9.289: (grasp left shot12)
9.289: (grasp left shot12)
9.289: (grasp left shot4)
9.289: (grasp left shot4)
9.289: (grasp left shot12)
9.289: (grasp left shot4)
9.289: (grasp left shot12)
9.290: (grasp left shot11)
9.290: (grasp left shot7)
9.290: (grasp left shot6)
9.290: (grasp left shot11)
9.290: (grasp left shot11)
9.290: (grasp left shot7)
9.290: (grasp left shot6)
9.290: (grasp left shot6)
9.290: (grasp left shot7)
9.382: (grasp left shot8)
9.382: (grasp left shot3)
9.382: (grasp left shot2)
9.382: (grasp left shot5)
9.382: (grasp left shot8)
9.382: (grasp left shot2)
9.382: (grasp left shot5)
9.382: (grasp left shot2)
9.409: (grasp left shot1)
9.409: (grasp left shot1)
9.409: (grasp left shot10)
9.409: (grasp left shot1)
9.409: (grasp left shot10)
9.409: (grasp left shot13)
9.409: (grasp left shot13)
9.409: (grasp left shot13)
9.409: (grasp left shot10)
9.409: (grasp left shot1)
9.410: (grasp left shot13)
9.410: (grasp left shot10)
9.420: (grasp left shot3)
9.420: (grasp left shot5)
9.421: (grasp left shot3)
9.421: (grasp left shot3)
9.632: (grasp left shot14)
9.633: (grasp left shot14)
9.633: (grasp left shot14)
9.633: (grasp left shot14)
9.691: (grasp left shot10)
9.691: (grasp left shot13)
9.691: (grasp left shot1)
9.691: (grasp left shot1)
9.691: (grasp left shot13)
9.691: (grasp left shot10)
9.691: (grasp left shot13)
9.691: (grasp left shot10)
9.691: (grasp left shot1)
9.802: (grasp left shot4)
9.802: (grasp left shot12)
9.802: (grasp left shot12)
9.802: (grasp left shot4)
9.802: (grasp left shot4)
9.802: (grasp left shot12)
9.808: (grasp left shot14)
9.808: (grasp left shot14)
9.808: (grasp left shot14)
9.845: (grasp left shot3)
9.845: (grasp left shot2)
9.845: (grasp left shot2)
9.845: (grasp left shot8)
9.845: (grasp left shot5)
9.845: (grasp left shot8)
9.863: (leave right shaker1)
9.863: (leave left shaker1)
9.863: (leave left shaker1)
9.864: (leave right shaker1)
9.864: (leave left shaker1)
9.864: (leave right shaker1)
9.864: (leave right shaker1)
9.864: (leave left shaker1)
9.864: (leave right shaker1)
9.864: (leave right shaker1)
9.864: (leave left shaker1)
9.864: (leave left shaker1)
9.873: (grasp left shot5)
9.873: (grasp left shot3)
9.873: (grasp left shot3)
10.240: (leave right shot12)
10.240: (leave left shot12)
10.240: (leave left shot4)
10.240: (leave left shot12)
10.240: (leave right shot4)
10.240: (leave right shot4)
10.240: (leave left shot4)
10.240: (leave left shot4)
10.240: (leave left shot12)
10.240: (leave right shot12)
10.240: (leave right shot4)
10.240: (leave right shot12)
10.482: (fill-shot shot9 ingredient3 right left dispenser3)
10.483: (fill-shot shot9 ingredient3 right left dispenser3)
10.483: (fill-shot shot9 ingredient3 right left dispenser3)
10.534: (fill-shot shot9 ingredient1 right left dispenser1)
10.534: (fill-shot shot9 ingredient6 right left dispenser6)
10.535: (fill-shot shot9 ingredient8 right left dispenser8)
10.535: (fill-shot shot9 ingredient11 right left dispenser11)
10.535: (fill-shot shot9 ingredient1 right left dispenser1)
10.535: (fill-shot shot9 ingredient8 right left dispenser8)
10.572: (fill-shot shot9 ingredient6 right left dispenser6)
10.572: (fill-shot shot9 ingredient11 right left dispenser11)
10.572: (fill-shot shot9 ingredient11 right left dispenser11)
10.622: (fill-shot shot9 ingredient2 right left dispenser2)
10.622: (fill-shot shot9 ingredient4 right left dispenser4)
10.622: (fill-shot shot9 ingredient9 right left dispenser9)
10.622: (fill-shot shot9 ingredient2 right left dispenser2)
10.622: (fill-shot shot9 ingredient4 right left dispenser4)
10.622: (fill-shot shot9 ingredient9 right left dispenser9)
10.622: (fill-shot shot9 ingredient9 right left dispenser9)
10.622: (fill-shot shot9 ingredient4 right left dispenser4)
10.622: (fill-shot shot9 ingredient2 right left dispenser2)
10.786: (fill-shot shot9 ingredient5 right left dispenser5)
10.786: (fill-shot shot9 ingredient5 right left dispenser5)
10.786: (fill-shot shot9 ingredient5 right left dispenser5)
10.937: (leave right shaker1)
10.937: (leave left shaker1)
10.937: (leave right shaker1)
10.937: (leave right shaker1)
10.937: (leave right shaker1)
10.937: (leave right shaker1)
10.937: (leave left shaker1)
10.937: (leave left shaker1)
10.937: (leave left shaker1)
10.937: (leave left shaker1)
10.937: (leave right shaker1)
10.937: (leave left shaker1)
10.964: (fill-shot shot9 ingredient10 right left dispenser10)
10.964: (fill-shot shot9 ingredient10 right left dispenser10)
10.964: (fill-shot shot9 ingredient10 right left dispenser10)
11.079: (fill-shot shot9 ingredient8 right left dispenser8)
11.079: (fill-shot shot9 ingredient1 right left dispenser1)
11.079: (fill-shot shot9 ingredient6 right left dispenser6)
12.652: (leave left shot13)
12.652: (leave left shot1)
12.652: (leave left shot13)
12.652: (leave left shot10)
12.652: (leave left shot13)
12.652: (leave right shot10)
12.652: (leave right shot13)
12.652: (leave right shot1)
12.652: (leave left shot1)
12.652: (leave right shot13)
12.652: (leave right shot1)
12.652: (leave right shot13)
17.756: (leave right shaker1)
17.756: (leave right shaker1)
17.756: (leave right shaker1)
17.756: (leave right shaker1)
17.756: (leave left shaker1)
17.756: (leave left shaker1)
17.756: (leave left shaker1)
17.756: (leave right shaker1)
17.756: (leave right shaker1)
17.756: (leave right shaker1)
17.756: (leave right shaker1)
17.756: (leave right shaker1)
17.756: (leave right shaker1)
17.756: (leave left shaker1)
17.756: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.756: (leave right shaker1)
17.756: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
17.756: (leave right shaker1)
17.756: (leave left shaker1)
17.756: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
17.756: (leave left shaker1)
17.756: (leave left shaker1)
7.044: (grasp left shaker1)
7.044: (grasp left shaker1)
8.577: (grasp left shot7)
8.577: (grasp left shot6)
8.577: (grasp left shot11)
8.577: (grasp left shot7)
8.577: (grasp left shot6)
8.577: (grasp left shot11)
8.577: (grasp left shot7)
8.577: (grasp left shot6)
8.577: (grasp left shot11)
8.859: (grasp left shot1)
8.859: (grasp left shot10)
8.859: (grasp left shot10)
8.859: (grasp left shot13)
8.859: (grasp left shot13)
8.859: (grasp left shot10)
8.859: (grasp left shot1)
8.859: (grasp left shot13)
8.859: (grasp left shot1)
8.979: (grasp left shot8)
8.979: (grasp left shot5)
8.979: (grasp left shot2)
8.979: (leave right shot9)
8.979: (leave right shot9)
8.979: (leave right shaker1)
8.979: (leave right shot9)
8.979: (leave right shaker1)
8.979: (leave right shaker1)
8.990: (grasp left shot4)
8.990: (grasp left shot12)
8.990: (grasp left shot4)
8.990: (grasp left shot12)
8.990: (grasp left shot12)
8.990: (grasp left shot4)
9.026: (grasp left shot5)
9.026: (grasp left shot8)
9.026: (grasp left shot2)
9.026: (grasp left shot2)
9.026: (grasp left shot3)
9.026: (grasp left shot8)
9.043: (grasp left shot14)
9.043: (grasp left shot14)
9.043: (grasp left shot14)
9.052: (grasp left shot3)
9.052: (grasp left shot3)
9.052: (grasp left shot5)
9.163: (clean-shot shot13 cocktail1 right left)
9.163: (clean-shot shot13 cocktail1 left right)
9.163: (clean-shot shot13 cocktail1 left right)
9.163: (clean-shot shot1 cocktail1 left right)
9.163: (clean-shot shot10 cocktail1 left right)
9.163: (clean-shot shot13 cocktail1 left right)
9.163: (clean-shot shot10 cocktail1 right left)
9.163: (clean-shot shot1 cocktail1 right left)
9.164: (clean-shot shot1 cocktail1 left right)
9.164: (clean-shot shot13 cocktail1 right left)
9.164: (clean-shot shot13 cocktail1 right left)
9.164: (clean-shot shot1 cocktail1 right left)
9.188: (empty-shot right shot9 ingredient6)
9.188: (empty-shot right shot9 ingredient8)
9.188: (empty-shot right shot9 ingredient1)
9.294: (empty-shot right shot9 ingredient7)
9.294: (empty-shot right shot9 ingredient7)
9.294: (empty-shot right shot9 ingredient7)
9.430: (grasp left shaker1)
9.431: (grasp left shaker1)
9.431: (grasp left shaker1)
9.463: (grasp left shot9)
9.463: (grasp right shot8)
9.463: (grasp right shot9)
9.463: (grasp left shot8)
9.463: (grasp left shot9)
9.463: (grasp left shot5)
9.463: (grasp left shot5)
9.463: (grasp right shot8)
9.463: (grasp right shot5)
9.463: (grasp left shot8)
9.463: (grasp right shot9)
9.463: (grasp right shot5)
9.489: (grasp left shaker1)
9.489: (grasp left shaker1)
9.489: (grasp left shaker1)
9.489: (grasp left shaker1)
9.489: (grasp left shaker1)
9.489: (grasp left shaker1)
9.542: (grasp left shaker1)
9.542: (grasp left shaker1)
9.542: (grasp left shaker1)
9.552: (empty-shot right shot9 ingredient5)
9.552: (empty-shot right shot9 ingredient5)
9.552: (empty-shot right shot9 ingredient5)
9.590: (empty-shot right shot9 ingredient10)
9.590: (empty-shot right shot9 ingredient10)
9.590: (empty-shot right shot9 ingredient10)
9.605: (grasp left shaker1)
9.605: (grasp left shaker1)
9.605: (grasp left shaker1)
9.606: (grasp left shaker1)
9.606: (grasp left shaker1)
9.606: (grasp left shaker1)
9.606: (grasp left shaker1)
9.606: (grasp left shaker1)
9.606: (grasp left shaker1)
9.651: (grasp left shot8)
9.651: (grasp left shot5)
9.651: (grasp left shot5)
9.652: (grasp left shot9)
9.652: (grasp left shot9)
9.652: (grasp right shot5)
9.652: (grasp right shot8)
9.652: (grasp right shot5)
9.652: (grasp right shot8)
9.652: (grasp right shot9)
9.652: (grasp left shot8)
9.652: (grasp right shot9)
9.679: (grasp left shaker1)
9.679: (grasp left shaker1)
9.679: (grasp left shaker1)
9.725: (clean-shot shot12 ingredient3 left right)
9.725: (clean-shot shot4 ingredient3 right left)
9.725: (clean-shot shot12 ingredient3 left right)
9.725: (clean-shot shot12 ingredient3 right left)
9.725: (clean-shot shot4 ingredient3 right left)
9.725: (clean-shot shot4 ingredient3 left right)
9.725: (clean-shot shot4 ingredient3 right left)
9.725: (clean-shot shot12 ingredient3 right left)
9.725: (clean-shot shot4 ingredient3 left right)
9.725: (clean-shot shot12 ingredient3 right left)
9.725: (clean-shot shot4 ingredient3 left right)
9.725: (clean-shot shot12 ingredient3 left right)
9.732: (empty-shot right shot9 ingredient3)
9.732: (empty-shot right shot9 ingredient3)
9.733: (empty-shot right shot9 ingredient3)
9.781: (empty-shot right shot9 ingredient1)
9.781: (empty-shot right shot9 ingredient8)
9.781: (empty-shot right shot9 ingredient11)
9.782: (empty-shot right shot9 ingredient1)
9.782: (empty-shot right shot9 ingredient6)
9.782: (empty-shot right shot9 ingredient8)
9.815: (empty-shot right shot9 ingredient11)
9.815: (empty-shot right shot9 ingredient11)
9.815: (empty-shot right shot9 ingredient6)
9.826: (empty-shot right shot9 ingredient4)
9.826: (empty-shot right shot9 ingredient9)
9.826: (empty-shot right shot9 ingredient2)
9.826: (empty-shot right shot9 ingredient4)
9.826: (empty-shot right shot9 ingredient2)
9.826: (empty-shot right shot9 ingredient4)
9.826: (empty-shot right shot9 ingredient9)
9.826: (empty-shot right shot9 ingredient2)
9.826: (empty-shot right shot9 ingredient9)
9.895: (grasp right shot11)
9.895: (grasp left shot10)
9.895: (grasp left shot11)
9.895: (grasp left shot7)
9.895: (grasp left shot6)
9.895: (grasp left shot7)
9.895: (grasp left shot11)
9.895: (grasp left shot6)
9.895: (grasp left shot10)
9.895: (grasp right shot10)
9.895: (grasp right shot6)
9.895: (grasp left shot10)
9.895: (grasp right shot1)
9.895: (grasp left shot11)
9.895: (grasp left shot10)
9.895: (grasp left shot6)
9.895: (grasp left shot7)
9.895: (grasp left shot6)
9.895: (grasp left shot6)
9.895: (grasp left shot7)
9.895: (grasp right shot6)
9.895: (grasp left shot11)
9.895: (grasp right shot7)
9.895: (grasp right shot11)
9.895: (grasp left shot7)
9.895: (grasp left shot11)
9.895: (grasp right shot7)
9.895: (grasp left shot1)
9.895: (grasp right shot10)
9.895: (grasp right shot11)
9.895: (grasp right shot1)
9.895: (grasp right shot6)
9.895: (grasp right shot6)
9.895: (grasp right shot7)
9.895: (grasp left shot11)
9.895: (grasp left shot1)
9.895: (grasp left shot7)
9.895: (grasp right shot7)
9.895: (grasp left shot6)
9.895: (grasp right shot11)
9.895: (grasp right shot7)
9.895: (grasp right shot10)
9.895: (grasp right shot11)
9.895: (grasp right shot7)
9.895: (grasp right shot10)
9.895: (grasp right shot11)
9.895: (grasp right shot6)
9.896: (grasp right shot6)
8.134: (leave right shot9)
8.135: (leave right shot9)
8.166: (leave right shot9)
8.166: (leave right shot9)
8.166: (leave right shot9)
8.166: (leave right shot9)
8.166: (leave right shot9)
8.166: (leave right shot9)
8.172: (grasp left shaker1)
8.172: (grasp left shaker1)
8.172: (grasp left shaker1)
8.189: (leave right shot9)
8.189: (leave right shot9)
8.189: (leave right shot9)
8.189: (leave right shot9)
8.189: (leave right shot9)
8.218: (grasp right shot8)
8.219: (grasp right shot5)
8.219: (grasp right shot9)
8.219: (grasp right shot5)
8.219: (grasp right shot8)
8.219: (grasp right shot9)
8.219: (grasp left shot9)
8.219: (grasp left shot8)
8.219: (grasp left shot5)
8.219: (grasp left shot9)
8.219: (grasp left shot8)
8.219: (grasp left shot5)
8.239: (empty-shot right shot9 ingredient7)
8.239: (empty-shot right shot9 ingredient7)
8.239: (grasp left shaker1)
8.239: (grasp left shaker1)
8.239: (grasp left shaker1)
8.313: (grasp right shaker1)
8.313: (grasp right shaker1)
8.313: (grasp left shaker1)
8.313: (grasp left shaker1)
8.313: (grasp left shaker1)
8.313: (grasp left shaker1)
8.313: (grasp right shaker1)
8.313: (grasp left shaker1)
8.313: (grasp right shaker1)
8.313: (grasp right shaker1)
8.314: (grasp right shaker1)
8.314: (grasp left shaker1)
8.523: (grasp left shaker1)
8.523: (grasp left shaker1)
8.523: (grasp left shaker1)
8.523: (empty-shot right shot9 ingredient5)
8.523: (empty-shot right shot9 ingredient5)
8.523: (empty-shot right shot9 ingredient5)
8.609: (grasp left shaker1)
8.609: (grasp left shaker1)
8.609: (grasp left shaker1)
8.681: (grasp left shaker1)
8.681: (grasp right shaker1)
8.682: (grasp left shaker1)
8.682: (grasp right shaker1)
8.682: (grasp right shaker1)
8.682: (grasp left shaker1)
8.682: (grasp right shaker1)
8.683: (grasp left shaker1)
8.683: (grasp left shaker1)
8.683: (grasp left shaker1)
8.683: (grasp right shaker1)
8.683: (grasp right shaker1)
8.749: (grasp left shot5)
8.749: (grasp left shot2)
8.749: (grasp left shot8)
8.769: (grasp left shaker1)
8.769: (grasp left shaker1)
8.770: (grasp left shaker1)
8.771: (empty-shot right shot9 ingredient3)
8.771: (empty-shot right shot9 ingredient3)
8.771: (empty-shot right shot9 ingredient3)
8.808: (grasp left shaker1)
8.808: (grasp left shaker1)
8.808: (grasp left shaker1)
8.808: (grasp left shaker1)
8.808: (grasp left shaker1)
8.808: (grasp left shaker1)
8.811: (empty-shot right shot9 ingredient8)
8.812: (empty-shot right shot9 ingredient6)
8.812: (empty-shot right shot9 ingredient1)
8.812: (empty-shot right shot9 ingredient11)
8.812: (empty-shot right shot9 ingredient8)
8.812: (empty-shot right shot9 ingredient1)
8.816: (grasp left shot5)
8.816: (grasp right shot8)
8.816: (grasp right shot5)
8.816: (grasp left shot9)
8.816: (grasp left shot8)
8.816: (grasp right shot9)
8.817: (grasp left shot9)
8.817: (grasp right shot8)
8.817: (grasp left shot5)
8.817: (grasp right shot9)
8.818: (grasp left shot8)
8.818: (grasp right shot5)
8.835: (grasp left shaker1)
8.835: (grasp left shaker1)
8.835: (grasp left shaker1)
8.836: (grasp left shaker1)
8.836: (grasp left shaker1)
8.836: (grasp left shaker1)
8.836: (grasp left shaker1)
8.836: (grasp left shaker1)
8.836: (grasp left shaker1)
8.837: (grasp left shaker1)
8.837: (grasp left shaker1)
8.837: (grasp left shaker1)
8.839: (empty-shot right shot9 ingredient9)
8.839: (empty-shot right shot9 ingredient4)
8.839: (empty-shot right shot9 ingredient4)
8.839: (empty-shot right shot9 ingredient9)
8.839: (empty-shot right shot9 ingredient2)
8.839: (empty-shot right shot9 ingredient2)
8.839: (empty-shot right shot9 ingredient2)
8.839: (empty-shot right shot9 ingredient4)
8.839: (empty-shot right shot9 ingredient9)
8.840: (empty-shot right shot9 ingredient6)
8.840: (empty-shot right shot9 ingredient11)
8.840: (empty-shot right shot9 ingredient11)
8.847: (grasp left shot2)
8.847: (grasp left shot5)
8.847: (grasp left shot8)
9.112: (grasp left shot5)
9.112: (grasp left shot2)
9.112: (grasp left shot8)
9.150: (grasp left shot2)
9.150: (grasp left shot5)
9.151: (grasp left shot8)
9.290: (grasp right shot6)
9.290: (grasp right shot7)
9.290: (grasp right shot11)
9.290: (grasp right shot11)
9.290: (grasp right shot6)
9.290: (grasp right shot7)
9.290: (grasp right shot11)
9.290: (grasp right shot7)
9.290: (grasp right shot6)
9.355: (grasp left shot8)
9.355: (grasp left shot5)
9.355: (grasp left shot2)
9.411: (grasp left shot5)
9.411: (grasp left shot8)
9.411: (grasp left shot2)
9.411: (grasp left shot8)
9.411: (grasp left shot2)
9.411: (grasp left shot5)
9.447: (leave left shot13)
9.447: (grasp left shot5)
9.447: (grasp left shot5)
9.447: (grasp left shot8)
9.447: (leave left shot10)
9.447: (grasp left shot5)
9.447: (grasp left shot2)
9.447: (grasp left shot8)
9.447: (grasp left shot2)
9.447: (grasp left shot8)
9.447: (grasp left shot2)
9.447: (leave right shot1)
9.447: (leave right shot10)
9.447: (leave left shot13)
9.447: (leave left shot1)
9.447: (leave right shot13)
9.447: (leave left shot13)
9.447: (leave right shot13)
9.447: (leave right shot13)
9.447: (leave left shot1)
9.448: (leave right shot1)
9.453: (grasp left shot8)
9.453: (grasp left shot2)
9.453: (grasp left shot5)
9.691: (grasp right shot1)
9.691: (grasp right shot13)
9.691: (grasp right shot10)
9.691: (grasp right shot10)
9.691: (grasp right shot13)
9.691: (grasp right shot13)
9.691: (grasp right shot1)
9.691: (grasp right shot1)
9.691: (grasp right shot10)
9.714: (grasp left shot6)
9.714: (grasp left shot11)
9.714: (grasp left shot7)
9.714: (grasp left shot6)
9.714: (grasp left shot6)
9.714: (grasp left shot7)
9.714: (grasp left shot11)
9.714: (grasp left shot7)
9.714: (grasp left shot11)
9.714: (empty-shot right shot9 ingredient7)
9.714: (empty-shot right shot9 ingredient7)
9.714: (empty-shot right shot9 ingredient7)
9.714: (empty-shot right shot9 ingredient7)
9.714: (empty-shot right shot9 ingredient7)
9.714: (empty-shot right shot9 ingredient7)
9.714: (empty-shot right shot9 ingredient7)
9.714: (empty-shot right shot9 ingredient7)
7.044: (grasp right shaker1)
7.044: (grasp right shaker1)
7.044: (grasp right shaker1)
7.044: (grasp right shaker1)
7.064: (grasp right shaker1)
7.064: (grasp right shaker1)
7.129: (grasp right shaker1)
7.129: (grasp right shaker1)
8.405: (leave right shot1)
8.405: (leave right shot10)
8.405: (leave left shot10)
8.405: (leave left shot13)
8.405: (grasp right shaker1)
8.405: (grasp right shaker1)
8.405: (grasp right shaker1)
8.405: (grasp left shaker1)
8.405: (grasp left shaker1)
8.405: (grasp left shaker1)
8.405: (leave right shot13)
8.405: (grasp right shaker1)
8.405: (grasp left shaker1)
8.405: (grasp right shaker1)
8.405: (grasp left shaker1)
8.405: (leave right shot13)
8.406: (grasp left shaker1)
8.406: (grasp right shaker1)
8.406: (leave left shot1)
8.406: (leave left shot13)
8.406: (leave left shot1)
8.406: (leave right shot13)
8.406: (leave left shot13)
8.406: (leave right shot1)
8.422: (grasp right shot8)
8.422: (grasp left shot5)
8.422: (grasp left shot9)
8.422: (grasp left shot8)
8.422: (grasp right shot8)
8.422: (grasp right shot9)
8.422: (grasp left shot9)
8.422: (grasp right shot9)
8.422: (grasp left shot5)
8.422: (grasp right shot5)
8.422: (grasp right shot5)
8.422: (grasp left shot8)
8.423: (leave left shot13)
8.423: (leave left shot1)
8.423: (leave left shot13)
8.423: (leave right shot1)
8.423: (leave right shot1)
8.423: (leave right shot13)
8.423: (leave right shot13)
8.423: (leave right shot13)
8.423: (leave right shot10)
8.423: (leave left shot1)
8.423: (leave left shot10)
8.423: (leave left shot13)
8.530: (grasp right shot11)
8.530: (grasp right shot6)
8.530: (grasp right shot7)
8.530: (grasp right shot7)
8.530: (grasp right shot6)
8.530: (grasp right shot11)
8.573: (grasp right shot11)
8.573: (grasp right shot7)
8.573: (grasp right shot6)
8.573: (grasp right shot7)
8.573: (grasp right shot11)
8.573: (grasp right shot6)
8.577: (grasp right shot11)
8.577: (grasp right shot6)
8.577: (grasp right shot7)
8.577: (grasp right shot6)
8.577: (grasp right shot7)
8.577: (grasp right shot11)
8.577: (grasp right shot11)
8.577: (grasp right shot7)
8.577: (grasp right shot6)
8.577: (grasp right shot11)
8.577: (grasp right shot7)
8.577: (grasp right shot6)
8.577: (grasp right shot6)
8.577: (grasp right shot7)
8.577: (grasp right shot11)
8.577: (grasp right shot7)
8.577: (grasp right shot6)
8.577: (grasp right shot11)
8.607: (grasp right shot11)
8.607: (grasp right shot7)
8.607: (grasp right shot6)
8.607: (grasp right shot11)
8.607: (grasp right shot6)
8.607: (grasp right shot7)
8.607: (grasp right shot6)
8.607: (grasp right shot11)
8.607: (grasp right shot7)
8.812: (grasp right shot10)
8.812: (grasp right shot1)
8.812: (grasp right shot13)
8.812: (grasp right shot1)
8.812: (grasp right shot10)
8.812: (grasp right shot13)
8.859: (grasp right shot13)
8.859: (grasp right shot10)
8.859: (grasp right shot13)
8.859: (grasp right shot10)
8.859: (grasp right shot1)
8.859: (grasp right shot13)
8.859: (grasp right shot10)
8.859: (grasp right shot1)
8.859: (grasp right shot10)
8.859: (grasp right shot13)
8.859: (grasp right shot1)
8.859: (grasp right shot10)
8.859: (grasp right shot13)
8.859: (grasp right shot1)
8.859: (grasp right shot10)
8.859: (grasp right shot1)
8.859: (grasp right shot1)
8.859: (grasp right shot13)
8.888: (grasp right shot13)
8.888: (grasp right shot10)
8.888: (grasp right shot1)
8.888: (grasp right shot13)
8.888: (grasp right shot10)
8.888: (grasp right shot1)
8.888: (grasp right shot13)
8.888: (grasp right shot10)
8.888: (grasp right shot1)
8.921: (grasp right shot1)
8.921: (grasp right shot10)
8.921: (grasp right shot13)
8.921: (grasp right shot13)
8.921: (grasp right shot1)
8.921: (grasp right shot10)
8.990: (grasp right shot4)
8.990: (grasp right shot12)
8.990: (grasp right shot4)
8.990: (grasp right shot12)
8.990: (grasp right shot12)
8.990: (grasp right shot8)
8.990: (grasp right shot4)
8.990: (grasp right shot5)
8.990: (grasp right shot8)
8.990: (grasp right shot5)
8.990: (grasp right shot12)
8.990: (grasp right shot12)
8.990: (grasp right shot4)
8.990: (grasp right shot4)
8.990: (grasp right shot12)
8.990: (grasp right shot4)
9.004: (empty-shot left shot12 ingredient3)
9.004: (empty-shot left shot4 ingredient3)
9.012: (grasp right shot14)
9.012: (grasp right shot14)
9.012: (grasp right shot4)
9.012: (grasp right shot12)
9.012: (grasp right shot4)
9.012: (grasp right shot12)
9.015: (grasp right shot4)
9.015: (grasp right shot12)
9.015: (grasp right shot12)
9.015: (grasp right shot4)
9.015: (grasp right shot12)
9.015: (grasp right shot3)
9.015: (grasp right shot3)
9.015: (grasp right shot4)
9.015: (grasp right shot12)
9.015: (grasp right shot4)
9.026: (grasp right shot2)
9.026: (grasp right shot2)
9.026: (grasp right shot8)
9.026: (grasp right shot5)
9.026: (grasp right shot8)
9.026: (grasp right shot3)
9.043: (grasp right shot14)
9.043: (grasp right shot14)
9.043: (grasp right shot14)
9.043: (grasp right shot14)
9.043: (grasp right shot2)
9.043: (grasp right shot14)
9.043: (grasp right shot8)
9.043: (grasp right shot14)
9.043: (grasp right shot3)
9.043: (grasp right shot2)
9.051: (grasp right shot2)
9.051: (grasp right shot8)
9.052: (grasp right shot3)
9.052: (grasp right shot3)
9.052: (grasp right shot5)
9.052: (grasp right shot3)
9.052: (grasp right shot2)
9.052: (grasp right shot8)
9.052: (grasp right shot3)
9.052: (grasp right shot3)
9.052: (grasp right shot5)
9.052: (grasp right shot5)
9.078: (grasp right shot14)
9.078: (grasp right shot3)
9.078: (grasp right shot14)
9.078: (grasp right shot14)
7.395: (grasp left shot8)
7.395: (grasp left shot9)
7.395: (grasp right shaker1)
7.395: (grasp left shot5)
7.395: (grasp left shaker1)
7.395: (grasp left shaker1)
7.395: (grasp right shot8)
7.395: (grasp right shaker1)
7.395: (grasp left shaker1)
7.395: (grasp right shot5)
7.395: (grasp right shaker1)
7.395: (grasp right shot9)
7.395: (grasp right shaker1)
7.395: (grasp right shot9)
7.395: (grasp left shaker1)
7.396: (grasp left shaker1)
7.396: (grasp right shaker1)
7.396: (grasp right shaker1)
7.396: (grasp left shot9)
