/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.893: (grasp left shot4)
8.894: (grasp left shot4)
8.894: (grasp left shot4)
8.917: (grasp right shot5)
8.917: (grasp right shot5)
8.917: (grasp left shot5)
8.917: (grasp right shot4)
8.917: (grasp left shot4)
8.917: (grasp right shot5)
8.917: (grasp left shot4)
8.917: (grasp left shot4)
8.917: (grasp left shot5)
8.917: (grasp right shot4)
8.917: (grasp right shot4)
8.917: (grasp right shot4)
8.917: (grasp left shot5)
8.917: (grasp left shot4)
8.917: (grasp right shot5)
8.917: (grasp left shot5)
9.317: (leave right shot6)
9.317: (leave right shot8)
9.317: (leave left shot8)
9.317: (leave left shot6)
9.317: (leave right shot2)
9.317: (leave left shot2)
9.344: (grasp right shot6)
9.344: (grasp left shot8)
9.344: (grasp left shot6)
9.344: (grasp left shot11)
9.344: (grasp right shot11)
9.344: (grasp left shot2)
9.344: (grasp right shot8)
9.344: (grasp left shot11)
9.344: (grasp left shot6)
9.344: (grasp right shot6)
9.344: (grasp right shot2)
9.344: (grasp right shot11)
9.351: (grasp right shot1)
9.351: (grasp left shot9)
9.351: (grasp left shot1)
9.351: (grasp left shot7)
9.351: (grasp left shot9)
9.351: (grasp left shot7)
9.351: (grasp right shot7)
9.351: (grasp right shot7)
9.352: (grasp right shot9)
9.352: (grasp right shot9)
9.352: (grasp left shot1)
9.352: (grasp left shot9)
9.352: (grasp left shot1)
9.352: (grasp left shot7)
9.352: (grasp right shot1)
9.352: (grasp right shot9)
9.352: (grasp right shot1)
9.352: (grasp right shot7)
9.377: (grasp right shot4)
9.377: (grasp right shot5)
9.377: (grasp left shot10)
9.377: (grasp left shot10)
9.377: (grasp left shot5)
9.377: (grasp left shot4)
9.377: (grasp right shot10)
9.377: (grasp right shot4)
9.377: (grasp right shot5)
9.377: (grasp left shot5)
9.377: (grasp left shot4)
9.377: (grasp right shot10)
9.377: (grasp left shot10)
9.377: (grasp left shot5)
9.377: (grasp left shot4)
9.377: (grasp right shot5)
9.377: (grasp right shot10)
9.377: (grasp right shot4)
9.551: (grasp right shot3)
9.551: (grasp left shot3)
9.551: (grasp left shot3)
9.552: (grasp right shot3)
9.552: (grasp left shot3)
9.552: (grasp right shot3)
9.680: (grasp left shot12)
9.680: (grasp left shot12)
9.680: (grasp right shot12)
9.680: (grasp left shot12)
9.680: (grasp right shot12)
9.680: (grasp right shot12)
10.310: (fill-shot shot8 ingredient7 right left dispenser7)
10.310: (fill-shot shot6 ingredient2 right left dispenser2)
10.310: (fill-shot shot8 ingredient7 left right dispenser7)
10.310: (fill-shot shot6 ingredient2 left right dispenser2)
10.310: (fill-shot shot2 ingredient7 right left dispenser7)
10.310: (fill-shot shot2 ingredient7 left right dispenser7)
10.336: (fill-shot shot8 ingredient9 right left dispenser9)
10.336: (fill-shot shot6 ingredient4 right left dispenser4)
10.336: (fill-shot shot6 ingredient1 right left dispenser1)
10.336: (fill-shot shot6 ingredient9 right left dispenser9)
10.336: (fill-shot shot8 ingredient9 left right dispenser9)
10.336: (fill-shot shot8 ingredient4 left right dispenser4)
10.336: (fill-shot shot8 ingredient1 right left dispenser1)
10.336: (fill-shot shot8 ingredient4 right left dispenser4)
10.336: (fill-shot shot8 ingredient1 left right dispenser1)
10.336: (fill-shot shot6 ingredient1 left right dispenser1)
10.336: (fill-shot shot6 ingredient4 left right dispenser4)
10.336: (fill-shot shot6 ingredient9 left right dispenser9)
10.336: (fill-shot shot2 ingredient9 right left dispenser9)
10.336: (fill-shot shot2 ingredient1 right left dispenser1)
10.336: (fill-shot shot2 ingredient4 right left dispenser4)
10.336: (fill-shot shot2 ingredient1 left right dispenser1)
10.336: (fill-shot shot2 ingredient4 left right dispenser4)
10.336: (fill-shot shot2 ingredient9 left right dispenser9)
10.348: (fill-shot shot6 ingredient5 right left dispenser5)
10.348: (fill-shot shot6 ingredient8 right left dispenser8)
10.348: (fill-shot shot8 ingredient8 right left dispenser8)
10.348: (fill-shot shot8 ingredient8 left right dispenser8)
10.348: (fill-shot shot8 ingredient5 left right dispenser5)
10.348: (fill-shot shot8 ingredient5 right left dispenser5)
10.348: (fill-shot shot6 ingredient8 left right dispenser8)
10.348: (fill-shot shot6 ingredient5 left right dispenser5)
10.348: (fill-shot shot2 ingredient8 right left dispenser8)
10.348: (fill-shot shot2 ingredient5 right left dispenser5)
10.348: (fill-shot shot2 ingredient8 left right dispenser8)
10.348: (fill-shot shot2 ingredient5 left right dispenser5)
10.359: (empty-shot right shot3 ingredient6)
10.359: (empty-shot left shot3 ingredient6)
10.359: (empty-shot right shot3 ingredient6)
10.359: (empty-shot left shot3 ingredient6)
10.359: (empty-shot left shot3 ingredient6)
10.359: (fill-shot shot6 ingredient3 right left dispenser3)
10.359: (empty-shot right shot3 ingredient6)
10.359: (fill-shot shot2 ingredient3 right left dispenser3)
10.359: (fill-shot shot8 ingredient3 right left dispenser3)
10.359: (fill-shot shot8 ingredient3 left right dispenser3)
10.359: (fill-shot shot6 ingredient3 left right dispenser3)
10.359: (fill-shot shot2 ingredient3 left right dispenser3)
10.448: (grasp right shot7)
10.448: (grasp right shot1)
10.448: (grasp right shot9)
10.448: (grasp right shot1)
10.448: (grasp left shot9)
10.448: (grasp left shot9)
10.448: (grasp left shot1)
10.448: (grasp left shot7)
10.448: (grasp right shot9)
10.448: (grasp right shot7)
10.448: (grasp left shot7)
10.448: (grasp left shot1)
10.448: (grasp right shot7)
10.448: (grasp right shot1)
10.448: (grasp left shot9)
10.448: (grasp left shot1)
10.448: (grasp right shot9)
10.448: (grasp left shot7)
10.449: (leave left shot8)
10.449: (leave left shot6)
10.449: (leave left shot2)
10.449: (leave right shot2)
10.449: (leave right shot8)
10.449: (leave right shot2)
10.449: (leave left shot2)
10.449: (leave left shot2)
10.449: (leave left shot8)
10.449: (leave right shot6)
10.449: (leave right shot8)
10.449: (leave right shot2)
10.449: (leave right shot8)
10.449: (leave right shot6)
10.449: (leave left shot8)
10.449: (leave left shot6)
10.449: (leave right shot6)
10.449: (leave left shot6)
10.456: (grasp right shot11)
10.456: (grasp right shot6)
10.456: (grasp left shot11)
10.456: (grasp left shot6)
10.456: (grasp left shot2)
8.479: (leave right shot2)
8.479: (leave right shot8)
8.479: (leave left shot8)
8.479: (leave left shot2)
8.479: (grasp left shaker1)
8.479: (grasp right shaker1)
8.479: (leave left shot6)
8.479: (leave right shot6)
8.479: (grasp left shaker1)
8.479: (grasp right shaker1)
8.484: (leave left shot6)
8.484: (leave right shot6)
8.484: (grasp left shot11)
8.484: (grasp right shot11)
9.237: (grasp right shot2)
9.362: (grasp left shaker1)
9.362: (grasp left shaker1)
9.362: (grasp right shaker1)
9.362: (grasp left shaker1)
9.362: (grasp right shaker1)
9.362: (grasp right shaker1)
9.383: (empty-shot right shot8 ingredient3)
9.383: (empty-shot right shot6 ingredient3)
9.383: (empty-shot right shot2 ingredient3)
9.383: (empty-shot left shot8 ingredient3)
9.383: (empty-shot left shot6 ingredient3)
9.383: (empty-shot left shot2 ingredient3)
9.459: (grasp left shaker1)
9.459: (grasp right shaker1)
9.459: (grasp right shaker1)
9.459: (grasp left shaker1)
9.459: (grasp right shaker1)
9.459: (grasp left shaker1)
9.488: (grasp right shaker1)
9.488: (grasp left shaker1)
9.488: (grasp left shaker1)
9.488: (grasp left shaker1)
9.488: (grasp right shaker1)
9.488: (grasp left shaker1)
9.488: (grasp right shaker1)
9.488: (grasp left shaker1)
9.488: (grasp left shaker1)
9.489: (grasp right shaker1)
9.490: (grasp right shaker1)
9.490: (grasp right shaker1)
9.490: (grasp right shaker1)
9.490: (grasp left shaker1)
9.490: (grasp left shaker1)
9.490: (grasp right shaker1)
9.490: (grasp right shaker1)
9.490: (grasp left shaker1)
9.500: (grasp left shaker1)
9.500: (grasp right shaker1)
9.501: (grasp left shaker1)
9.501: (grasp left shaker1)
9.501: (grasp right shaker1)
9.501: (grasp left shaker1)
9.501: (grasp right shaker1)
9.501: (grasp left shaker1)
9.501: (grasp left shaker1)
9.501: (grasp right shaker1)
9.501: (grasp right shaker1)
9.501: (grasp right shaker1)
9.584: (empty-shot right shot6 ingredient2)
9.584: (empty-shot left shot8 ingredient7)
9.584: (empty-shot right shot2 ingredient7)
9.584: (empty-shot left shot2 ingredient7)
9.584: (empty-shot left shot6 ingredient2)
9.584: (empty-shot right shot8 ingredient7)
9.613: (empty-shot right shot8 ingredient9)
9.613: (empty-shot right shot6 ingredient1)
9.613: (empty-shot right shot6 ingredient4)
9.613: (empty-shot right shot8 ingredient4)
9.613: (empty-shot right shot8 ingredient1)
9.613: (empty-shot left shot8 ingredient4)
9.613: (empty-shot right shot6 ingredient9)
9.613: (empty-shot left shot8 ingredient9)
9.613: (empty-shot left shot6 ingredient1)
9.613: (empty-shot left shot8 ingredient1)
9.614: (empty-shot left shot6 ingredient9)
9.614: (empty-shot right shot2 ingredient1)
9.614: (empty-shot right shot2 ingredient9)
9.614: (empty-shot left shot2 ingredient1)
9.614: (empty-shot right shot2 ingredient4)
9.614: (empty-shot left shot6 ingredient4)
9.614: (empty-shot left shot2 ingredient4)
9.614: (empty-shot left shot2 ingredient9)
9.625: (empty-shot left shot8 ingredient8)
9.625: (empty-shot left shot8 ingredient5)
9.625: (empty-shot left shot6 ingredient5)
9.625: (empty-shot right shot2 ingredient8)
9.625: (empty-shot right shot2 ingredient5)
9.625: (empty-shot left shot2 ingredient8)
9.625: (empty-shot left shot6 ingredient8)
9.625: (empty-shot right shot8 ingredient5)
9.625: (empty-shot left shot2 ingredient5)
9.625: (empty-shot right shot6 ingredient5)
9.625: (empty-shot right shot6 ingredient8)
9.625: (empty-shot right shot8 ingredient8)
9.656: (grasp right shaker1)
9.656: (grasp right shaker1)
9.656: (grasp right shaker1)
9.741: (grasp right shot2)
9.741: (grasp left shot2)
9.741: (grasp right shot2)
9.741: (grasp right shot2)
9.741: (grasp left shot2)
9.741: (grasp left shot2)
9.741: (grasp right shot8)
9.742: (grasp right shot8)
9.743: (grasp left shot8)
9.743: (grasp left shot8)
9.743: (grasp right shot11)
9.743: (grasp left shot11)
9.744: (grasp left shot11)
9.744: (grasp left shot11)
9.744: (grasp right shot11)
9.744: (grasp left shot8)
9.744: (grasp right shot8)
9.745: (grasp right shot11)
9.825: (grasp right shot3)
9.825: (grasp right shot3)
9.825: (grasp right shot3)
9.825: (grasp left shot3)
9.825: (grasp left shot3)
10.096: (grasp right shot9)
10.096: (grasp right shot7)
10.096: (leave left shot6)
10.096: (leave left shot2)
10.096: (leave left shot2)
10.096: (leave left shot2)
10.096: (leave right shot2)
10.096: (leave left shot6)
10.096: (leave left shot8)
10.096: (leave right shot2)
10.096: (leave left shot6)
10.096: (leave left shot8)
10.096: (leave right shot6)
10.096: (leave right shot6)
10.096: (leave right shot2)
10.096: (leave left shot8)
10.096: (leave right shot8)
10.096: (leave right shot6)
10.096: (leave right shot8)
10.096: (leave right shot8)
10.096: (grasp left shot7)
10.096: (grasp left shot9)
10.096: (grasp right shot1)
10.096: (grasp left shot1)
10.096: (grasp right shot1)
10.096: (grasp right shot7)
10.096: (grasp right shot9)
10.096: (grasp left shot1)
10.096: (grasp left shot9)
10.096: (grasp left shot7)
10.151: (leave left shot6)
10.151: (leave right shot2)
10.151: (leave right shot8)
10.151: (leave left shot8)
10.151: (leave right shot6)
10.151: (leave right shot8)
10.151: (leave right shot6)
10.151: (grasp right shot11)
10.151: (leave left shot8)
10.151: (grasp left shot2)
10.151: (grasp left shot8)
10.151: (leave right shot2)
10.151: (grasp right shot2)
10.151: (grasp right shot8)
10.151: (grasp right shot6)
10.151: (grasp left shot6)
10.151: (grasp left shot11)
10.151: (leave left shot2)
10.151: (leave left shot2)
10.151: (leave left shot6)
10.172: (empty-shot left shot2 ingredient2)
10.172: (empty-shot left shot6 ingredient7)
10.172: (empty-shot left shot11 ingredient7)
10.172: (empty-shot right shot11 ingredient7)
10.172: (empty-shot left shot8 ingredient2)
10.172: (empty-shot right shot6 ingredient7)
10.172: (empty-shot left shot11 ingredient7)
10.172: (empty-shot right shot8 ingredient2)
10.172: (empty-shot right shot11 ingredient7)
10.172: (empty-shot left shot6 ingredient7)
10.172: (empty-shot right shot2 ingredient2)
10.172: (empty-shot right shot6 ingredient7)
10.183: (leave left shot2)
10.183: (leave left shot2)
10.183: (leave left shot2)
10.183: (leave right shot2)
10.183: (leave right shot2)
10.183: (leave left shot8)
10.183: (leave left shot6)
10.183: (leave left shot6)
10.183: (leave right shot2)
10.183: (leave left shot6)
10.183: (leave right shot6)
10.183: (leave right shot6)
10.183: (leave right shot8)
7.629: (grasp left shaker1)
7.629: (grasp right shaker1)
7.629: (grasp left shot11)
7.629: (grasp right shot11)
8.548: (grasp right shaker1)
8.548: (grasp right shaker1)
8.548: (grasp right shaker1)
8.548: (empty-shot right shot2 ingredient3)
8.548: (empty-shot right shot6 ingredient3)
8.548: (empty-shot left shot8 ingredient3)
8.548: (grasp left shaker1)
8.548: (grasp left shaker1)
8.548: (empty-shot right shot8 ingredient3)
8.549: (empty-shot left shot6 ingredient3)
8.549: (empty-shot left shot2 ingredient3)
8.549: (grasp left shaker1)
8.744: (empty-shot left shot2 ingredient7)
8.744: (empty-shot right shot8 ingredient7)
8.744: (empty-shot right shot2 ingredient7)
8.745: (grasp right shaker1)
8.745: (grasp left shaker1)
8.745: (empty-shot left shot6 ingredient2)
8.745: (empty-shot right shot6 ingredient2)
8.745: (empty-shot left shot8 ingredient7)
8.745: (grasp right shaker1)
8.745: (grasp left shaker1)
8.745: (grasp right shaker1)
8.745: (grasp left shaker1)
8.773: (empty-shot left shot8 ingredient1)
8.773: (empty-shot right shot8 ingredient1)
8.773: (empty-shot left shot8 ingredient9)
8.773: (empty-shot right shot6 ingredient9)
8.773: (empty-shot right shot8 ingredient9)
8.774: (empty-shot right shot8 ingredient4)
8.774: (empty-shot right shot6 ingredient1)
8.774: (empty-shot left shot8 ingredient4)
8.774: (empty-shot left shot2 ingredient4)
8.774: (empty-shot left shot6 ingredient1)
8.774: (empty-shot left shot6 ingredient4)
8.774: (empty-shot left shot6 ingredient9)
8.774: (empty-shot right shot2 ingredient4)
8.774: (empty-shot left shot2 ingredient9)
8.774: (empty-shot right shot6 ingredient4)
8.774: (empty-shot left shot2 ingredient1)
8.774: (empty-shot right shot2 ingredient1)
8.774: (empty-shot right shot2 ingredient9)
8.775: (grasp left shaker1)
8.775: (grasp left shaker1)
8.775: (grasp left shaker1)
8.775: (grasp left shaker1)
8.775: (grasp left shaker1)
8.775: (grasp right shaker1)
8.775: (grasp left shaker1)
8.775: (grasp left shaker1)
8.775: (grasp right shaker1)
8.775: (grasp right shaker1)
8.775: (grasp left shaker1)
8.775: (grasp right shaker1)
8.775: (grasp right shaker1)
8.775: (grasp right shaker1)
8.775: (grasp left shaker1)
8.775: (grasp right shaker1)
8.776: (grasp right shaker1)
8.776: (grasp right shaker1)
8.784: (empty-shot left shot8 ingredient8)
8.784: (empty-shot right shot8 ingredient8)
8.784: (empty-shot right shot8 ingredient5)
8.784: (empty-shot right shot6 ingredient8)
8.784: (empty-shot right shot6 ingredient5)
8.784: (empty-shot left shot8 ingredient5)
8.784: (empty-shot left shot2 ingredient5)
8.784: (empty-shot left shot2 ingredient8)
8.784: (empty-shot right shot2 ingredient8)
8.784: (empty-shot right shot2 ingredient5)
8.784: (empty-shot left shot6 ingredient5)
8.784: (empty-shot left shot6 ingredient8)
8.785: (grasp right shaker1)
8.785: (grasp left shaker1)
8.785: (grasp left shaker1)
8.785: (grasp left shaker1)
8.785: (grasp left shaker1)
8.786: (grasp right shaker1)
8.786: (grasp right shaker1)
8.786: (grasp left shaker1)
8.786: (grasp left shaker1)
8.786: (grasp right shaker1)
8.786: (grasp right shaker1)
8.786: (grasp right shaker1)
9.169: (grasp right shaker1)
9.169: (grasp left shaker1)
9.169: (grasp right shaker1)
9.169: (grasp left shaker1)
9.169: (grasp right shaker1)
9.170: (grasp right shot9)
9.170: (grasp left shaker1)
9.170: (grasp right shot7)
9.170: (grasp right shot1)
9.170: (grasp left shot1)
9.170: (grasp left shaker1)
9.170: (grasp left shaker1)
9.170: (grasp right shot9)
9.170: (grasp right shot7)
9.170: (grasp right shot1)
9.170: (grasp left shot7)
9.170: (grasp left shot9)
9.170: (grasp left shot7)
9.170: (grasp left shot9)
9.170: (grasp right shaker1)
9.170: (grasp left shot1)
9.170: (grasp right shaker1)
9.170: (grasp right shaker1)
9.170: (grasp left shaker1)
9.308: (grasp right shaker1)
9.308: (grasp right shaker1)
9.308: (grasp left shaker1)
9.308: (grasp right shaker1)
9.308: (grasp right shaker1)
9.308: (grasp left shaker1)
9.308: (grasp left shaker1)
9.308: (grasp left shaker1)
9.309: (grasp left shot2)
9.309: (grasp right shot11)
9.309: (grasp right shot6)
9.309: (grasp left shot8)
9.309: (grasp left shot6)
9.309: (grasp right shot8)
9.309: (grasp left shot11)
9.309: (grasp right shot2)
9.339: (grasp left shaker1)
9.339: (grasp right shaker1)
9.339: (grasp right shaker1)
9.339: (grasp left shaker1)
9.339: (grasp right shaker1)
9.339: (grasp left shaker1)
9.339: (grasp right shaker1)
9.339: (grasp left shaker1)
9.339: (grasp right shaker1)
9.341: (grasp left shaker1)
9.341: (grasp left shaker1)
9.342: (grasp right shot10)
9.342: (grasp right shot5)
9.342: (grasp right shot10)
9.342: (grasp right shot4)
9.342: (grasp left shot5)
9.342: (grasp left shot10)
9.342: (grasp left shot4)
9.342: (grasp left shot4)
9.342: (grasp right shot5)
9.342: (grasp right shot4)
9.342: (grasp left shot5)
9.342: (grasp left shot10)
9.342: (grasp right shot11)
9.342: (grasp right shot11)
9.342: (grasp left shot11)
9.343: (grasp left shot11)
9.344: (grasp left shot8)
9.344: (grasp left shot2)
9.344: (grasp right shot8)
9.344: (grasp right shot2)
9.350: (grasp right shot11)
9.351: (grasp right shot11)
9.351: (grasp right shot11)
9.351: (grasp left shot11)
9.351: (grasp left shot11)
9.351: (grasp left shot11)
9.351: (grasp left shot1)
9.351: (grasp left shot9)
9.351: (grasp left shot7)
9.351: (grasp right shot7)
9.351: (grasp right shot9)
9.351: (grasp right shot1)
9.375: (grasp left shot11)
9.375: (grasp left shot11)
9.375: (grasp right shot11)
9.375: (grasp left shot11)
9.376: (grasp right shot11)
9.377: (grasp right shot10)
9.377: (grasp left shot4)
9.377: (grasp left shot5)
9.377: (grasp left shot10)
9.377: (grasp right shot4)
9.377: (grasp right shot5)
9.539: (grasp left shot3)
9.540: (grasp right shot3)
9.540: (grasp right shot3)
9.540: (grasp left shot3)
9.551: (grasp left shot3)
9.552: (grasp right shot3)
9.635: (grasp left shot8)
9.635: (grasp right shot11)
9.635: (grasp right shot8)
9.635: (grasp left shot2)
9.636: (grasp right shot2)
9.636: (grasp left shot11)
9.641: (grasp left shot12)
9.641: (grasp right shot12)
9.641: (grasp right shot12)
9.641: (grasp left shot12)
9.680: (grasp right shot12)
9.680: (grasp left shot12)
9.263: (leave left shot6)
9.263: (leave left shot2)
9.263: (leave left shot8)
9.263: (leave right shot8)
9.263: (leave right shot2)
9.263: (leave right shot6)
9.436: (leave left shot6)
9.436: (leave left shot6)
9.437: (leave left shot2)
9.437: (leave right shot2)
9.437: (leave right shot2)
9.437: (leave left shot2)
9.437: (leave left shot8)
9.437: (leave left shot8)
9.437: (leave right shot6)
9.437: (leave right shot8)
9.437: (leave right shot8)
9.437: (leave right shot6)
9.491: (leave left shot8)
9.491: (leave right shot6)
9.491: (leave right shot8)
9.491: (leave right shot8)
9.491: (leave right shot8)
9.491: (leave left shot8)
9.491: (leave right shot6)
9.491: (leave right shot2)
9.491: (leave right shot2)
9.491: (leave left shot2)
9.491: (leave right shot6)
9.491: (leave left shot2)
9.491: (leave right shot2)
9.491: (leave left shot6)
9.492: (leave left shot6)
9.492: (leave left shot6)
9.492: (leave left shot8)
9.492: (leave left shot2)
9.512: (leave left shot6)
9.512: (leave right shot6)
9.512: (leave left shot8)
9.512: (leave right shot2)
9.512: (leave right shot8)
9.512: (leave left shot2)
9.735: (leave right shot8)
9.736: (leave right shot2)
9.736: (leave left shot6)
9.736: (leave right shot6)
9.736: (leave left shot8)
9.736: (leave left shot2)
10.172: (empty-shot left shot2 ingredient2)
10.172: (empty-shot left shot8 ingredient2)
10.172: (empty-shot right shot2 ingredient2)
10.172: (empty-shot right shot8 ingredient2)
10.183: (leave right shaker1)
10.183: (leave right shot11)
10.202: (empty-shot left shot11 ingredient7)
10.202: (empty-shot right shot6 ingredient7)
10.202: (empty-shot left shot2 ingredient2)
10.202: (empty-shot right shot8 ingredient2)
10.202: (empty-shot right shot2 ingredient2)
10.202: (empty-shot right shot11 ingredient7)
10.202: (empty-shot left shot8 ingredient2)
10.202: (empty-shot left shot6 ingredient7)
10.304: (empty-shot left shot4 ingredient9)
10.304: (empty-shot left shot5 ingredient1)
10.304: (empty-shot left shot10 ingredient4)
10.304: (empty-shot right shot10 ingredient4)
10.304: (empty-shot right shot4 ingredient9)
10.304: (empty-shot right shot5 ingredient1)
10.309: (empty-shot left shot4 ingredient9)
10.309: (empty-shot right shot4 ingredient9)
10.309: (empty-shot right shot5 ingredient1)
10.309: (empty-shot right shot10 ingredient4)
10.309: (empty-shot right shot4 ingredient9)
10.309: (empty-shot left shot5 ingredient1)
10.309: (empty-shot left shot4 ingredient9)
10.309: (empty-shot right shot5 ingredient1)
10.309: (empty-shot left shot5 ingredient1)
10.309: (empty-shot left shot10 ingredient4)
10.309: (empty-shot left shot10 ingredient4)
10.309: (empty-shot right shot10 ingredient4)
10.344: (leave right shot11)
10.344: (leave right shaker1)
10.344: (leave left shaker1)
10.344: (leave left shot11)
10.345: (leave right shaker1)
10.345: (leave left shaker1)
10.474: (leave right shot11)
10.474: (leave left shot11)
10.474: (leave right shaker1)
10.474: (leave right shaker1)
10.474: (leave left shaker1)
10.474: (leave left shaker1)
10.477: (empty-shot left shot3 ingredient6)
10.477: (empty-shot right shot3 ingredient6)
10.781: (empty-shot left shot3 ingredient6)
10.781: (empty-shot left shot3 ingredient6)
10.781: (empty-shot right shot3 ingredient6)
10.782: (empty-shot right shot3 ingredient6)
18.136: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
18.136: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
18.136: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
18.136: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
18.136: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
18.136: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
19.702: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
19.743: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
19.743: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
19.743: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
19.743: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
19.743: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
19.743: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
19.744: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
19.773: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
19.773: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
