/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.687: (empty-shot left shot14 ingredient11)
36.687: (empty-shot left shot14 ingredient11)
36.687: (empty-shot left shot14 ingredient11)
36.687: (empty-shot left shot14 ingredient11)
36.718: (empty-shot right shot5 ingredient8)
36.718: (empty-shot right shot5 ingredient8)
36.718: (empty-shot right shot5 ingredient8)
36.718: (empty-shot right shot5 ingredient8)
36.718: (empty-shot right shot9 ingredient8)
36.718: (empty-shot right shot9 ingredient8)
36.718: (empty-shot right shot9 ingredient8)
36.718: (empty-shot right shot9 ingredient8)
36.718: (empty-shot right shot9 ingredient8)
36.718: (empty-shot right shot9 ingredient8)
36.718: (empty-shot right shot5 ingredient8)
36.718: (empty-shot right shot9 ingredient8)
36.718: (empty-shot left shot5 ingredient8)
36.718: (empty-shot right shot5 ingredient8)
36.718: (empty-shot left shot5 ingredient8)
36.719: (empty-shot left shot5 ingredient8)
36.719: (empty-shot left shot5 ingredient8)
36.719: (empty-shot left shot5 ingredient8)
36.719: (empty-shot left shot9 ingredient8)
36.719: (empty-shot left shot5 ingredient8)
36.719: (empty-shot left shot9 ingredient8)
36.719: (empty-shot left shot9 ingredient8)
36.719: (empty-shot left shot5 ingredient8)
36.719: (empty-shot left shot5 ingredient8)
36.719: (empty-shot right shot9 ingredient8)
36.719: (empty-shot left shot9 ingredient8)
36.719: (empty-shot left shot9 ingredient8)
36.719: (empty-shot left shot9 ingredient8)
36.719: (empty-shot left shot9 ingredient8)
36.719: (empty-shot right shot5 ingredient8)
36.719: (empty-shot right shot5 ingredient8)
36.719: (empty-shot left shot9 ingredient8)
36.729: (grasp left shot2)
36.729: (grasp left shot11)
36.729: (grasp right shot11)
36.729: (grasp right shot13)
36.729: (grasp right shot11)
36.729: (grasp right shot2)
36.729: (grasp right shot2)
36.729: (grasp left shot13)
36.729: (grasp left shot11)
36.730: (grasp left shot2)
36.730: (grasp left shot11)
36.730: (grasp right shot2)
36.730: (grasp right shot13)
36.730: (grasp right shot11)
36.730: (grasp right shot13)
36.730: (grasp left shot13)
36.730: (grasp right shot2)
36.730: (grasp left shot2)
36.730: (grasp right shot11)
36.730: (grasp left shot11)
36.730: (grasp left shot2)
36.730: (grasp left shot13)
36.730: (grasp right shot13)
36.731: (grasp left shot13)
36.800: (empty-shot left shot14 ingredient11)
36.800: (empty-shot left shot14 ingredient11)
36.800: (empty-shot left shot14 ingredient11)
36.800: (empty-shot right shot14 ingredient11)
36.800: (empty-shot left shot14 ingredient11)
36.800: (empty-shot right shot14 ingredient11)
36.800: (empty-shot right shot14 ingredient11)
36.800: (empty-shot right shot14 ingredient11)
36.800: (empty-shot right shot14 ingredient11)
36.800: (empty-shot left shot14 ingredient11)
36.800: (empty-shot left shot14 ingredient11)
36.800: (empty-shot right shot14 ingredient11)
36.800: (empty-shot left shot14 ingredient11)
36.800: (empty-shot left shot14 ingredient11)
36.801: (empty-shot right shot14 ingredient11)
36.801: (empty-shot right shot14 ingredient11)
36.812: (empty-shot right shot14 ingredient11)
36.812: (empty-shot right shot14 ingredient11)
36.812: (empty-shot right shot14 ingredient11)
36.812: (empty-shot right shot14 ingredient11)
36.812: (empty-shot right shot14 ingredient11)
36.812: (empty-shot right shot14 ingredient11)
36.812: (empty-shot left shot14 ingredient11)
36.812: (empty-shot left shot14 ingredient11)
36.812: (empty-shot left shot14 ingredient11)
36.812: (empty-shot left shot14 ingredient11)
36.812: (empty-shot left shot14 ingredient11)
36.812: (empty-shot left shot14 ingredient11)
36.955: (grasp left shot9)
36.955: (grasp right shot5)
36.956: (grasp right shot5)
36.956: (grasp left shot9)
36.956: (grasp right shot9)
36.956: (grasp left shot5)
36.956: (grasp left shot5)
36.957: (grasp left shot9)
36.957: (grasp right shot9)
36.957: (grasp left shot5)
36.957: (grasp right shot5)
36.957: (grasp right shot9)
36.974: (grasp right shot14)
36.975: (grasp left shot14)
36.975: (grasp right shot14)
36.975: (grasp left shot14)
36.975: (grasp left shot14)
36.976: (grasp right shot14)
36.976: (grasp right shot14)
36.976: (grasp left shot14)
36.976: (grasp right shot14)
36.976: (grasp right shot14)
36.976: (grasp left shot14)
36.977: (grasp left shot14)
37.068: (leave right shot5)
37.069: (leave left shot9)
37.069: (leave right shot5)
37.069: (leave right shot9)
37.069: (leave left shot9)
37.069: (leave right shot9)
37.069: (leave left shot5)
37.069: (leave left shot9)
35.137: (grasp right shaker1)
35.137: (grasp left shaker1)
35.138: (grasp right shaker1)
35.138: (grasp right shaker1)
35.138: (grasp left shaker1)
35.138: (grasp right shaker1)
35.138: (grasp left shaker1)
35.138: (grasp left shaker1)
35.138: (grasp left shaker1)
35.138: (grasp left shaker1)
35.138: (grasp right shaker1)
35.138: (grasp right shaker1)
36.162: (leave left shot3)
36.162: (leave right shot7)
36.162: (leave right shot12)
36.162: (leave right shot3)
36.162: (leave left shot3)
36.162: (leave left shot6)
36.162: (leave right shot12)
36.162: (leave left shot12)
36.162: (leave left shot12)
36.162: (leave left shot6)
36.162: (leave left shot7)
36.162: (leave right shot7)
36.162: (leave left shot6)
36.162: (leave left shot3)
36.162: (leave right shot6)
36.162: (leave left shot7)
36.162: (leave left shot12)
36.163: (leave right shot6)
36.163: (leave right shot7)
36.163: (leave right shot3)
36.165: (leave right shot12)
36.165: (leave left shot7)
36.165: (leave right shot3)
36.165: (leave right shot6)
36.165: (leave left shot2)
36.165: (leave left shot2)
36.165: (leave left shot11)
36.165: (leave left shot13)
36.165: (leave left shot13)
36.165: (leave left shot11)
36.165: (leave right shot2)
36.165: (leave right shot2)
36.165: (leave right shot13)
36.165: (leave right shot13)
36.165: (leave right shot11)
36.165: (leave right shot11)
36.196: (leave right shot3)
36.196: (leave right shot7)
36.196: (leave right shot6)
36.196: (leave right shot12)
36.196: (leave left shot3)
36.196: (leave left shot12)
36.196: (leave left shot6)
36.196: (leave right shot3)
36.196: (leave right shot7)
36.196: (leave left shot3)
36.196: (leave right shot3)
36.196: (leave right shot12)
36.196: (leave right shot6)
36.196: (leave left shot7)
36.196: (leave right shot6)
36.196: (leave right shot12)
36.196: (leave left shot12)
36.196: (leave left shot6)
36.196: (leave left shot12)
36.196: (leave left shot3)
36.196: (leave left shot7)
36.196: (leave left shot7)
36.196: (leave left shot6)
36.196: (leave left shot7)
36.196: (leave left shot3)
36.196: (leave left shot6)
36.196: (leave left shot12)
36.197: (leave right shot12)
36.197: (leave right shot3)
36.197: (leave right shot7)
36.197: (leave right shot6)
36.197: (leave right shot7)
36.205: (grasp left shaker1)
36.205: (grasp right shaker1)
36.205: (grasp right shaker1)
36.205: (grasp left shaker1)
36.205: (grasp right shaker1)
36.205: (grasp left shaker1)
36.205: (grasp right shaker1)
36.206: (grasp right shaker1)
36.206: (grasp left shaker1)
36.206: (grasp left shaker1)
36.279: (leave right shot3)
36.279: (leave right shot12)
36.279: (leave right shot3)
36.279: (leave left shot12)
36.279: (leave left shot6)
36.279: (leave left shot7)
36.279: (leave left shot3)
36.279: (leave left shot12)
36.279: (leave right shot12)
36.279: (leave right shot7)
36.279: (leave right shot6)
36.279: (leave left shot6)
36.279: (leave right shot7)
36.279: (leave left shot3)
36.279: (leave left shot7)
36.279: (leave right shot6)
36.524: (grasp right shot12)
36.524: (grasp left shot3)
36.524: (grasp left shot12)
36.524: (grasp left shot6)
36.524: (grasp right shot3)
36.524: (grasp right shot6)
36.524: (grasp left shot7)
36.524: (grasp right shot7)
36.524: (grasp left shot3)
36.524: (grasp right shot12)
36.524: (grasp left shot6)
36.524: (grasp left shot7)
36.524: (grasp left shot12)
36.524: (grasp left shot3)
36.524: (grasp left shot3)
36.524: (grasp left shot6)
36.524: (grasp left shot7)
36.524: (grasp left shot12)
36.524: (grasp right shot3)
36.524: (grasp left shot6)
36.524: (grasp left shot12)
36.524: (grasp left shot12)
36.524: (grasp right shot6)
36.524: (grasp right shot7)
36.524: (grasp left shot7)
36.524: (grasp right shot12)
36.524: (grasp left shot3)
36.525: (grasp right shot3)
36.525: (grasp left shot7)
36.525: (grasp left shot6)
36.525: (grasp right shot7)
36.525: (grasp right shot6)
36.525: (grasp right shot12)
36.525: (grasp right shot3)
36.525: (grasp right shot12)
36.525: (grasp right shot6)
36.525: (grasp right shot7)
36.525: (grasp right shot7)
36.525: (grasp right shot6)
36.525: (grasp right shot3)
36.525: (grasp right shot12)
36.525: (grasp right shot6)
36.525: (grasp right shot3)
36.525: (grasp right shot7)
36.525: (grasp left shot6)
36.525: (grasp left shot12)
36.525: (grasp left shot7)
36.525: (grasp left shot3)
36.650: (grasp right shot13)
36.650: (grasp right shot2)
36.650: (grasp right shot11)
36.650: (grasp left shot2)
36.650: (grasp left shot13)
36.650: (grasp right shot2)
36.651: (grasp left shot13)
36.651: (grasp left shot2)
36.651: (grasp left shot11)
36.651: (grasp right shot13)
36.652: (grasp left shot2)
36.652: (grasp left shot2)
36.652: (grasp left shot13)
36.652: (grasp right shot2)
36.652: (grasp left shot11)
36.652: (grasp right shot13)
36.652: (grasp left shot11)
36.652: (grasp right shot13)
36.652: (grasp left shot11)
36.652: (grasp right shot11)
36.652: (grasp left shot13)
36.652: (grasp right shot2)
36.652: (grasp right shot11)
36.652: (grasp right shot11)
36.828: (leave right shot5)
36.829: (leave left shot5)
36.829: (leave left shot5)
36.829: (leave right shot9)
36.830: (leave left shot9)
36.830: (leave right shot5)
36.830: (leave right shot5)
36.830: (leave right shot9)
36.830: (leave left shot9)
36.830: (leave left shot5)
36.830: (leave left shot9)
36.830: (leave right shot9)
36.896: (grasp left shot14)
36.896: (grasp right shot14)
36.896: (grasp right shot14)
36.897: (grasp left shot14)
36.897: (grasp left shot14)
36.897: (grasp left shot14)
36.897: (grasp right shot14)
36.897: (grasp left shot14)
36.897: (grasp right shot14)
36.897: (grasp right shot14)
35.962: (grasp left shaker1)
35.964: (leave left shot5)
35.964: (leave right shot9)
35.964: (leave right shot5)
35.964: (leave left shot9)
35.964: (leave right shot9)
35.964: (leave left shot5)
35.964: (leave left shot5)
35.964: (leave right shot9)
35.964: (leave left shot9)
35.965: (leave right shot5)
35.965: (leave left shot9)
35.965: (leave right shot5)
35.967: (grasp left shaker1)
35.967: (grasp right shaker1)
35.967: (grasp left shaker1)
35.967: (grasp right shaker1)
35.967: (grasp left shaker1)
35.967: (grasp right shaker1)
35.968: (grasp left shaker1)
35.968: (grasp right shaker1)
35.968: (grasp left shaker1)
35.968: (grasp right shaker1)
35.969: (grasp right shaker1)
36.116: (clean-shot shot5 ingredient8 left right)
36.116: (clean-shot shot9 ingredient8 left right)
36.116: (clean-shot shot9 ingredient8 right left)
36.116: (clean-shot shot5 ingredient8 right left)
36.116: (clean-shot shot9 ingredient8 left right)
36.116: (clean-shot shot9 ingredient8 right left)
36.116: (clean-shot shot5 ingredient8 right left)
36.116: (clean-shot shot5 ingredient8 left right)
36.144: (clean-shot shot14 ingredient11 right left)
36.144: (clean-shot shot14 ingredient11 right left)
36.144: (clean-shot shot14 ingredient11 left right)
36.144: (clean-shot shot14 ingredient11 left right)
36.145: (clean-shot shot14 ingredient11 left right)
36.145: (clean-shot shot14 ingredient11 right left)
36.258: (clean-shot shot14 ingredient11 left right)
36.259: (clean-shot shot14 ingredient11 left right)
36.260: (clean-shot shot14 ingredient11 right left)
36.260: (clean-shot shot14 ingredient11 right left)
36.665: (grasp right shot3)
36.666: (grasp right shot6)
36.666: (grasp left shot12)
36.666: (grasp left shot7)
36.666: (grasp left shot6)
36.666: (grasp left shot3)
36.666: (grasp right shot12)
36.666: (grasp right shot7)
36.666: (grasp left shot7)
36.666: (grasp left shot12)
36.666: (grasp left shot3)
36.666: (grasp left shot6)
36.666: (grasp left shot3)
36.666: (grasp right shot3)
36.666: (grasp right shot7)
36.666: (grasp left shot7)
36.666: (grasp right shot7)
36.666: (grasp right shot3)
36.666: (grasp left shot6)
36.666: (grasp right shot12)
36.666: (grasp left shot12)
36.666: (grasp right shot6)
36.666: (grasp right shot6)
36.667: (grasp left shot7)
36.667: (grasp left shot6)
36.667: (grasp left shot12)
36.667: (grasp left shot3)
36.667: (grasp right shot12)
36.668: (grasp right shot7)
36.668: (grasp right shot3)
36.668: (grasp right shot12)
36.668: (grasp left shot7)
36.668: (grasp right shot6)
36.668: (grasp left shot6)
36.668: (grasp left shot3)
36.668: (grasp right shot7)
36.668: (grasp right shot3)
36.668: (grasp right shot6)
36.668: (grasp right shot12)
36.668: (grasp left shot12)
36.853: (grasp right shot11)
36.853: (grasp right shot13)
36.853: (grasp left shot11)
36.853: (grasp left shot13)
36.853: (grasp left shot2)
36.853: (grasp left shot2)
36.853: (grasp left shot13)
36.853: (grasp right shot13)
36.853: (grasp right shot11)
36.853: (grasp left shot11)
36.853: (grasp left shot13)
36.853: (grasp left shot11)
36.853: (grasp right shot2)
36.853: (grasp right shot13)
36.853: (grasp right shot2)
36.853: (grasp right shot11)
36.854: (grasp right shot11)
36.854: (grasp left shot11)
36.854: (grasp left shot2)
36.854: (grasp right shot2)
36.976: (grasp right shot2)
36.976: (grasp right shot13)
36.976: (grasp left shot2)
36.976: (grasp left shot11)
36.976: (grasp right shot13)
36.976: (grasp left shot2)
36.976: (grasp left shot11)
36.977: (grasp left shot13)
36.977: (grasp right shot2)
36.977: (grasp right shot2)
36.977: (grasp right shot11)
36.977: (grasp left shot2)
36.977: (grasp left shot2)
36.977: (grasp left shot13)
36.977: (grasp right shot11)
36.977: (grasp right shot2)
37.025: (grasp left shot9)
37.025: (grasp left shot9)
37.025: (grasp left shot5)
37.025: (grasp right shot5)
37.025: (grasp right shot9)
37.025: (grasp right shot5)
37.025: (grasp right shot9)
37.025: (grasp left shot5)
37.026: (grasp right shot9)
37.026: (grasp right shot5)
37.026: (grasp left shot5)
37.026: (grasp left shot9)
37.059: (grasp right shot2)
37.059: (grasp right shot2)
37.059: (grasp right shot11)
37.059: (grasp right shot13)
37.060: (grasp left shot2)
37.060: (grasp left shot11)
37.060: (grasp left shot2)
37.060: (grasp left shot13)
37.071: (grasp right shot5)
37.071: (grasp left shot9)
37.071: (grasp left shot5)
37.071: (grasp right shot5)
37.071: (grasp right shot9)
37.071: (grasp left shot5)
37.071: (grasp right shot9)
37.071: (grasp left shot9)
37.090: (grasp left shot14)
37.090: (grasp right shot14)
37.090: (grasp left shot14)
37.090: (grasp right shot14)
37.090: (grasp left shot14)
37.091: (grasp right shot14)
37.091: (grasp right shot14)
37.091: (grasp left shot14)
37.099: (grasp right shot14)
37.099: (grasp left shot14)
37.099: (grasp left shot14)
37.099: (grasp left shot14)
37.099: (grasp right shot14)
37.100: (grasp left shot14)
37.100: (grasp right shot14)
37.100: (grasp right shot14)
37.100: (grasp right shot14)
37.100: (grasp left shot14)
37.103: (leave left shot14)
37.103: (leave left shot14)
37.103: (leave right shot14)
37.104: (leave right shot14)
37.104: (leave right shot14)
37.104: (leave left shot14)
37.106: (grasp left shot1)
37.106: (grasp right shot15)
37.106: (grasp left shot15)
37.106: (grasp left shot15)
37.106: (grasp left shot1)
37.106: (grasp right shot15)
37.106: (grasp left shot15)
37.106: (grasp right shot1)
37.106: (grasp right shot15)
37.106: (grasp right shot1)
37.106: (grasp left shot1)
37.106: (grasp left shot1)
37.106: (grasp left shot15)
37.106: (grasp right shot1)
37.106: (grasp right shot15)
37.107: (grasp right shot1)
37.140: (grasp right shot9)
37.140: (grasp right shot5)
37.140: (grasp right shot5)
37.140: (grasp right shot9)
37.140: (grasp left shot9)
37.140: (grasp left shot5)
37.140: (grasp left shot5)
37.140: (grasp left shot9)
37.185: (leave left shot5)
37.185: (leave right shot5)
37.185: (leave right shot9)
37.185: (leave left shot5)
37.185: (leave left shot9)
37.185: (leave right shot9)
35.251: (grasp right shaker1)
35.251: (grasp left shaker1)
35.251: (grasp left shaker1)
35.251: (grasp right shaker1)
35.251: (grasp right shaker1)
35.252: (grasp right shaker1)
35.252: (grasp left shaker1)
35.252: (grasp left shaker1)
35.279: (grasp left shaker1)
35.279: (grasp left shaker1)
35.279: (grasp right shaker1)
35.279: (grasp right shaker1)
35.279: (grasp right shaker1)
35.280: (grasp left shaker1)
35.393: (grasp left shaker1)
35.393: (grasp right shaker1)
35.394: (grasp left shaker1)
35.394: (grasp right shaker1)
36.240: (grasp right shaker1)
36.240: (grasp left shaker1)
36.240: (grasp right shaker1)
36.249: (grasp left shaker1)
36.249: (grasp right shaker1)
36.249: (grasp left shaker1)
36.320: (grasp left shaker1)
36.320: (grasp right shaker1)
36.321: (grasp left shaker1)
36.322: (grasp right shaker1)
36.322: (grasp right shaker1)
36.322: (grasp left shaker1)
36.322: (grasp left shaker1)
36.322: (grasp right shaker1)
36.423: (grasp left shot6)
36.423: (grasp left shot7)
36.423: (grasp left shot3)
36.423: (grasp left shot12)
36.423: (grasp right shot12)
36.423: (grasp right shot7)
36.423: (grasp right shot6)
36.423: (grasp right shot3)
36.424: (grasp left shot3)
36.424: (grasp right shot12)
36.424: (grasp left shot7)
36.424: (grasp left shot6)
36.424: (grasp left shot12)
36.424: (grasp right shot12)
36.424: (grasp left shot3)
36.424: (grasp right shot7)
36.424: (grasp right shot6)
36.424: (grasp right shot3)
36.424: (grasp right shot6)
36.424: (grasp right shot7)
36.424: (grasp right shot3)
36.424: (grasp right shot7)
36.424: (grasp right shot6)
36.424: (grasp right shot12)
36.424: (grasp right shot12)
36.424: (grasp right shot3)
36.424: (grasp right shot12)
36.424: (grasp right shot3)
36.424: (grasp right shot7)
36.424: (grasp left shot3)
36.424: (grasp right shot6)
36.424: (grasp left shot12)
36.424: (grasp left shot6)
36.424: (grasp left shot6)
36.424: (grasp left shot7)
36.424: (grasp left shot12)
36.424: (grasp left shot7)
36.424: (grasp right shot6)
36.424: (grasp right shot3)
36.424: (grasp left shot12)
36.424: (grasp left shot3)
36.424: (grasp left shot6)
36.424: (grasp left shot7)
36.424: (grasp right shot7)
36.424: (grasp left shot12)
36.424: (grasp left shot7)
36.424: (grasp left shot3)
36.424: (grasp left shot6)
36.612: (grasp right shot2)
36.612: (grasp right shot11)
36.612: (grasp left shot2)
36.612: (grasp left shot11)
36.613: (grasp left shot11)
36.613: (grasp left shot2)
36.613: (grasp left shot13)
36.613: (grasp right shot11)
36.613: (grasp right shot13)
36.613: (grasp right shot11)
36.613: (grasp right shot13)
36.613: (grasp left shot11)
36.613: (grasp left shot2)
36.613: (grasp left shot11)
36.613: (grasp left shot13)
36.613: (grasp right shot2)
36.613: (grasp right shot2)
36.613: (grasp left shot13)
36.613: (grasp right shot11)
36.613: (grasp left shot13)
36.613: (grasp right shot2)
36.613: (grasp right shot13)
36.613: (grasp left shot2)
36.613: (grasp right shot13)
36.637: (grasp right shot12)
36.637: (grasp right shot7)
36.637: (grasp right shot6)
36.637: (grasp right shot3)
36.638: (grasp right shot6)
36.638: (grasp right shot3)
36.638: (grasp right shot12)
36.638: (grasp right shot7)
36.638: (grasp left shot12)
36.638: (grasp left shot6)
36.638: (grasp left shot7)
36.638: (grasp left shot3)
36.638: (grasp right shot12)
36.638: (grasp right shot3)
36.638: (grasp right shot6)
36.638: (grasp right shot7)
36.639: (grasp left shot3)
36.639: (grasp left shot6)
36.639: (grasp left shot7)
36.639: (grasp left shot12)
36.639: (grasp left shot7)
36.639: (grasp left shot3)
36.639: (grasp left shot6)
36.639: (grasp right shot3)
36.639: (grasp left shot12)
36.639: (grasp left shot3)
36.639: (grasp right shot6)
36.639: (grasp right shot7)
36.639: (grasp left shot6)
36.639: (grasp right shot12)
36.639: (grasp left shot7)
36.639: (grasp left shot12)
36.666: (grasp left shot12)
36.666: (grasp left shot6)
36.666: (grasp left shot7)
36.666: (grasp left shot12)
36.666: (grasp left shot6)
36.666: (grasp left shot7)
36.666: (grasp left shot3)
36.666: (grasp left shot3)
36.666: (grasp right shot12)
36.666: (grasp right shot6)
36.666: (grasp right shot7)
36.666: (grasp right shot3)
36.666: (grasp right shot7)
36.666: (grasp right shot6)
36.666: (grasp right shot12)
36.666: (grasp right shot6)
36.666: (grasp right shot7)
36.666: (grasp right shot3)
36.666: (grasp right shot3)
36.666: (grasp right shot12)
36.667: (grasp left shot3)
36.667: (grasp left shot7)
36.667: (grasp left shot6)
36.667: (grasp left shot12)
36.780: (grasp left shot6)
36.780: (grasp left shot7)
36.780: (grasp left shot12)
36.780: (grasp left shot3)
36.780: (grasp right shot6)
36.780: (grasp right shot7)
36.780: (grasp right shot12)
36.780: (grasp left shot3)
36.780: (grasp right shot3)
36.780: (grasp left shot6)
36.780: (grasp left shot7)
36.780: (grasp left shot12)
36.780: (grasp right shot12)
36.781: (grasp right shot7)
36.781: (grasp right shot6)
36.781: (grasp right shot3)
36.791: (grasp left shot13)
36.791: (grasp left shot11)
36.791: (grasp left shot13)
36.791: (grasp left shot2)
36.792: (grasp right shot2)
36.792: (grasp right shot11)
36.792: (grasp right shot2)
36.792: (grasp right shot11)
36.792: (grasp right shot13)
36.792: (grasp right shot13)
36.792: (grasp left shot2)
36.792: (grasp left shot11)
36.850: (grasp left shot9)
36.850: (grasp left shot9)
36.850: (grasp left shot9)
36.850: (grasp right shot5)
36.850: (grasp right shot9)
36.850: (grasp right shot5)
36.850: (grasp left shot5)
36.850: (grasp right shot9)
36.850: (grasp left shot5)
36.850: (grasp right shot5)
36.851: (grasp right shot9)
36.851: (grasp left shot5)
36.079: (leave left shot9)
36.079: (leave right shot9)
36.079: (leave right shot5)
36.079: (leave left shot9)
36.079: (leave left shot5)
36.079: (leave right shot9)
36.079: (leave left shot5)
36.079: (leave right shot5)
36.201: (leave right shot14)
36.201: (leave left shot14)
36.202: (leave left shot14)
36.202: (leave left shot14)
36.202: (leave right shot14)
36.202: (leave right shot14)
36.316: (leave left shot14)
36.316: (leave right shot14)
36.316: (leave right shot14)
36.316: (leave left shot14)
36.697: (grasp left shot3)
36.697: (grasp left shot6)
36.697: (grasp left shot12)
36.697: (grasp left shot7)
36.698: (grasp left shot6)
36.698: (grasp left shot7)
36.698: (grasp right shot6)
36.698: (grasp right shot7)
36.698: (grasp right shot3)
36.698: (grasp right shot12)
36.698: (grasp right shot12)
36.698: (grasp right shot3)
36.698: (grasp right shot6)
36.698: (grasp right shot7)
36.698: (grasp left shot3)
36.698: (grasp left shot7)
36.698: (grasp left shot6)
36.698: (grasp left shot12)
36.698: (grasp left shot12)
36.698: (grasp left shot3)
36.698: (grasp right shot6)
36.698: (grasp right shot12)
36.698: (grasp right shot3)
36.698: (grasp right shot7)
36.780: (grasp right shot7)
36.780: (grasp right shot12)
36.780: (grasp right shot6)
36.780: (grasp right shot3)
36.780: (grasp left shot6)
36.780: (grasp left shot3)
36.781: (grasp right shot3)
36.781: (grasp left shot12)
36.781: (grasp right shot12)
36.781: (grasp left shot7)
36.781: (grasp right shot7)
36.781: (grasp right shot6)
36.782: (grasp right shot12)
36.782: (grasp left shot3)
36.782: (grasp right shot3)
36.782: (grasp right shot6)
36.782: (grasp right shot7)
36.782: (grasp left shot3)
36.782: (grasp left shot6)
36.782: (grasp left shot7)
36.782: (grasp left shot6)
36.782: (grasp left shot7)
36.782: (grasp left shot12)
36.782: (grasp left shot3)
36.782: (grasp right shot6)
36.782: (grasp right shot7)
36.782: (grasp right shot12)
36.782: (grasp right shot3)
36.782: (grasp left shot12)
36.782: (grasp left shot6)
36.782: (grasp left shot7)
36.782: (grasp left shot12)
36.886: (grasp right shot11)
36.886: (grasp right shot13)
36.886: (grasp left shot2)
36.886: (grasp left shot11)
36.886: (grasp left shot13)
36.886: (grasp right shot13)
36.886: (grasp right shot2)
36.887: (grasp left shot2)
36.887: (grasp right shot11)
36.887: (grasp right shot2)
36.887: (grasp left shot11)
36.887: (grasp left shot13)
37.098: (grasp right shot9)
37.098: (grasp right shot5)
37.098: (grasp right shot9)
37.098: (grasp right shot5)
37.099: (grasp left shot9)
37.099: (grasp left shot5)
37.099: (grasp left shot9)
37.099: (grasp left shot5)
37.099: (grasp right shot9)
37.099: (grasp left shot13)
37.099: (grasp right shot5)
37.100: (grasp left shot2)
37.100: (grasp left shot9)
37.100: (grasp left shot5)
37.100: (grasp right shot11)
37.100: (grasp left shot2)
37.100: (grasp left shot11)
37.100: (grasp right shot2)
37.100: (grasp left shot11)
37.100: (grasp right shot11)
37.100: (grasp right shot2)
37.101: (grasp right shot13)
37.101: (grasp right shot2)
37.101: (grasp right shot2)
37.101: (grasp left shot13)
37.101: (grasp right shot13)
37.101: (grasp left shot2)
37.101: (grasp left shot2)
37.214: (grasp left shot14)
37.214: (grasp right shot14)
37.214: (grasp right shot14)
37.214: (grasp right shot14)
37.214: (grasp left shot14)
37.214: (grasp left shot14)
37.215: (grasp right shot14)
37.215: (grasp left shot14)
37.229: (grasp left shot1)
37.229: (grasp left shot15)
37.229: (grasp right shot1)
37.229: (grasp right shot15)
37.229: (grasp left shot1)
37.229: (grasp left shot15)
37.229: (grasp right shot1)
37.229: (grasp left shot15)
37.229: (grasp right shot15)
37.229: (grasp left shot1)
37.230: (grasp right shot15)
37.230: (grasp right shot1)
37.230: (grasp left shot15)
37.230: (grasp left shot1)
37.230: (grasp right shot15)
37.230: (grasp right shot1)
37.263: (grasp right shot10)
37.263: (grasp right shot10)
37.263: (grasp left shot10)
37.264: (grasp left shot10)
37.265: (grasp right shot10)
37.265: (grasp left shot10)
37.313: (grasp left shot8)
37.313: (grasp left shot4)
37.313: (grasp right shot8)
37.313: (grasp right shot4)
37.313: (grasp right shot4)
37.313: (grasp right shot8)
37.313: (grasp left shot4)
37.313: (grasp left shot8)
37.313: (grasp left shot8)
37.313: (grasp left shot4)
37.313: (grasp right shot8)
37.314: (grasp right shot4)
37.325: (grasp left shot5)
37.325: (grasp right shot5)
37.326: (grasp right shot9)
37.326: (grasp left shot9)
37.326: (grasp left shot5)
37.327: (grasp right shot5)
37.327: (grasp left shot9)
37.328: (grasp right shot9)
37.349: (leave left shaker1)
37.349: (leave left shaker1)
37.349: (leave left shaker1)
37.349: (leave left shaker1)
37.349: (leave left shaker1)
37.349: (leave left shaker1)
37.349: (leave left shaker1)
37.349: (leave left shaker1)
37.350: (leave left shaker1)
37.350: (leave left shaker1)
37.350: (leave right shaker1)
37.350: (leave left shaker1)
37.350: (leave right shaker1)
37.350: (leave right shaker1)
37.350: (leave left shaker1)
37.350: (leave left shaker1)
37.350: (leave right shaker1)
37.350: (leave right shaker1)
37.350: (leave left shaker1)
37.350: (leave left shaker1)
37.350: (leave left shaker1)
37.351: (leave right shaker1)
37.351: (leave right shaker1)
37.351: (leave right shaker1)
37.351: (leave right shaker1)
37.351: (leave left shaker1)
37.351: (leave left shaker1)
37.353: (leave right shaker1)
37.353: (leave right shaker1)
37.353: (leave right shaker1)
37.353: (leave left shaker1)
37.353: (leave right shaker1)
37.353: (leave right shaker1)
37.353: (leave right shaker1)
37.353: (leave right shaker1)
37.353: (leave right shaker1)
36.538: (grasp right shot7)
36.538: (grasp right shot6)
36.538: (grasp right shot12)
36.538: (grasp left shot6)
36.538: (grasp left shot7)
36.538: (grasp left shot12)
36.538: (grasp right shot7)
36.538: (grasp left shot3)
36.538: (grasp right shot6)
36.538: (grasp right shot3)
36.538: (grasp left shot7)
36.538: (grasp left shot6)
36.538: (grasp left shot3)
36.538: (grasp left shot12)
36.538: (grasp right shot3)
36.538: (grasp left shot12)
36.539: (grasp right shot12)
36.539: (grasp left shot3)
36.539: (grasp left shot7)
36.539: (grasp right shot7)
36.539: (grasp left shot6)
36.539: (grasp right shot12)
