/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.895: (grasp right shot16)
7.896: (grasp right shot16)
7.900: (leave left shot7)
7.900: (leave left shot7)
6.640: (grasp right shaker1)
6.640: (grasp right shaker1)
6.640: (grasp right shaker1)
6.640: (grasp right shaker1)
6.641: (grasp left shaker1)
6.641: (grasp left shaker1)
6.641: (grasp left shaker1)
6.643: (grasp left shaker1)
6.685: (grasp left shaker1)
6.686: (grasp left shaker1)
6.687: (grasp right shaker1)
6.687: (grasp right shaker1)
6.727: (grasp left shot1)
6.727: (grasp left shot1)
6.728: (grasp left shot13)
6.728: (grasp left shot11)
6.728: (grasp right shot13)
6.728: (grasp right shot5)
6.728: (grasp right shot5)
6.728: (grasp left shot11)
6.728: (grasp left shot5)
6.728: (grasp left shot5)
6.728: (grasp left shot13)
6.728: (grasp left shot1)
6.728: (grasp left shot5)
6.729: (grasp right shot1)
6.729: (grasp left shot1)
6.729: (grasp left shot13)
6.729: (grasp left shot11)
6.729: (grasp left shot5)
6.729: (grasp left shot1)
6.729: (grasp left shot13)
6.729: (grasp left shot11)
6.729: (grasp left shot5)
6.729: (grasp left shot11)
6.730: (grasp right shot5)
6.730: (grasp right shot1)
6.730: (grasp right shot13)
6.730: (grasp right shot11)
6.730: (grasp right shot13)
6.730: (grasp right shot11)
6.730: (grasp right shot5)
6.730: (grasp right shot13)
6.730: (grasp right shot1)
6.730: (grasp right shot13)
6.730: (grasp right shot11)
6.730: (grasp left shot1)
6.731: (grasp right shot11)
6.731: (grasp right shot11)
6.731: (grasp right shot1)
6.731: (grasp right shot11)
6.731: (grasp left shot5)
6.731: (grasp right shot13)
6.731: (grasp right shot1)
6.731: (grasp right shot11)
6.731: (grasp right shot11)
6.731: (grasp left shot13)
6.731: (grasp right shot1)
6.731: (grasp right shot1)
6.731: (grasp right shot1)
6.731: (grasp right shot1)
6.731: (grasp right shot5)
6.731: (grasp right shot5)
6.732: (grasp right shot11)
6.732: (grasp left shot13)
6.732: (grasp left shot5)
6.732: (grasp left shot1)
6.733: (grasp right shot13)
6.733: (grasp right shot5)
6.733: (grasp right shot5)
6.733: (grasp right shot5)
6.733: (grasp left shot1)
6.733: (grasp right shot13)
6.734: (grasp left shot1)
6.734: (grasp left shot11)
6.734: (grasp left shot13)
6.735: (grasp left shot11)
6.735: (grasp left shot13)
6.735: (grasp left shot11)
6.735: (grasp right shot5)
6.735: (grasp left shot5)
6.735: (grasp left shot11)
6.735: (grasp left shot11)
6.735: (grasp left shot5)
6.735: (grasp left shot5)
6.735: (grasp left shot13)
6.735: (grasp left shot1)
6.735: (grasp right shot1)
6.735: (grasp right shot5)
6.736: (grasp left shot1)
6.736: (grasp right shot13)
6.736: (grasp left shot11)
6.736: (grasp left shot13)
6.736: (grasp left shot13)
6.736: (grasp left shot5)
6.736: (grasp left shot11)
6.736: (grasp right shot13)
6.736: (grasp right shot11)
6.736: (grasp right shot11)
6.737: (grasp right shot11)
6.737: (grasp right shot13)
6.737: (grasp right shot13)
6.737: (grasp right shot1)
6.737: (grasp left shot1)
6.737: (grasp left shot5)
6.737: (grasp right shot1)
6.737: (grasp right shot5)
6.737: (grasp left shot13)
6.816: (grasp left shot13)
6.816: (grasp right shot13)
6.816: (grasp left shot5)
6.816: (grasp right shot1)
6.816: (grasp left shot1)
6.816: (grasp right shot11)
6.816: (grasp right shot5)
6.816: (grasp left shot11)
6.834: (grasp left shaker1)
6.834: (grasp right shaker1)
6.834: (grasp right shaker1)
6.834: (grasp left shaker1)
6.834: (grasp left shaker1)
6.835: (grasp left shot11)
6.835: (grasp left shot11)
6.835: (grasp left shot11)
6.835: (grasp right shot11)
6.835: (grasp right shot11)
6.835: (grasp right shot11)
6.835: (grasp right shot11)
6.835: (grasp right shot11)
6.835: (grasp right shot11)
6.836: (grasp left shaker1)
6.836: (grasp right shaker1)
6.836: (grasp right shaker1)
6.842: (grasp left shot13)
6.842: (grasp left shot11)
6.843: (grasp left shot13)
6.843: (grasp left shot5)
6.843: (grasp left shot1)
6.843: (grasp left shot11)
6.843: (grasp left shot11)
6.843: (grasp right shot5)
6.843: (grasp right shot13)
6.843: (grasp right shot1)
6.844: (grasp right shot1)
6.844: (grasp left shot1)
6.844: (grasp left shot5)
6.844: (grasp left shot13)
6.844: (grasp right shot13)
6.844: (grasp right shot5)
6.844: (grasp left shot5)
6.845: (grasp left shot13)
6.845: (grasp right shot16)
6.845: (grasp left shot11)
6.845: (grasp left shot16)
6.845: (grasp right shot16)
6.845: (grasp left shot16)
6.845: (grasp right shot16)
6.845: (grasp left shot16)
6.845: (grasp right shot16)
6.846: (grasp left shot16)
6.847: (grasp left shot5)
6.847: (grasp right shot11)
6.847: (grasp right shot1)
6.847: (grasp right shot11)
6.847: (grasp right shot13)
6.847: (grasp right shot13)
6.847: (grasp left shot5)
6.847: (grasp left shot1)
6.847: (grasp left shot11)
6.847: (grasp left shot13)
6.847: (grasp left shot1)
6.847: (grasp left shot13)
6.847: (grasp right shot5)
6.847: (grasp right shot1)
6.847: (grasp right shot1)
6.847: (grasp right shot11)
6.847: (grasp right shot5)
6.847: (grasp left shot11)
6.847: (grasp left shot5)
6.847: (grasp right shot13)
6.848: (grasp right shot5)
6.848: (grasp left shot1)
6.848: (grasp left shot11)
6.848: (grasp left shot13)
6.849: (grasp left shot5)
6.850: (grasp right shot13)
6.850: (grasp right shot13)
6.850: (grasp left shot11)
6.850: (grasp left shot1)
6.850: (grasp left shot1)
6.850: (grasp left shot1)
6.851: (grasp right shot13)
6.852: (grasp right shot11)
6.853: (grasp left shot5)
6.853: (grasp left shot13)
6.853: (grasp left shot11)
6.853: (grasp right shot11)
6.853: (grasp right shot1)
6.853: (grasp right shot5)
6.853: (grasp right shot1)
7.926: (leave left shot1)
7.926: (leave left shot11)
7.926: (leave left shot13)
7.926: (leave right shot1)
7.926: (leave left shot5)
7.926: (leave right shot13)
7.926: (leave right shot11)
7.926: (leave right shot5)
7.936: (leave right shot5)
7.936: (leave right shot11)
7.936: (leave left shot5)
7.936: (leave left shot11)
7.937: (leave right shot13)
7.938: (leave left shot1)
7.938: (leave left shot13)
7.939: (leave right shot1)
7.965: (leave right shot11)
7.965: (leave left shot11)
7.965: (leave right shot11)
7.965: (leave left shot11)
15.203: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
15.203: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
15.203: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.203: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
15.203: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
15.203: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.203: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
15.203: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.203: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
15.203: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
15.203: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
15.203: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.203: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
15.203: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
15.203: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.204: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
15.205: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
15.205: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
15.205: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
15.205: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
15.205: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
15.205: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
15.205: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
15.205: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.260: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
15.260: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
15.260: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.260: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
15.260: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
15.260: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
15.260: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
15.260: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
15.260: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
15.260: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.260: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.260: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.267: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.878: (empty-shaker right shaker1 cocktail1 l2 l0)
16.878: (empty-shaker right shaker1 cocktail1 l2 l0)
16.878: (empty-shaker left shaker1 cocktail1 l2 l0)
16.878: (empty-shaker left shaker1 cocktail1 l2 l0)
16.878: (empty-shaker left shaker1 cocktail1 l2 l0)
16.880: (empty-shaker right shaker1 cocktail1 l2 l0)
16.880: (empty-shaker right shaker1 cocktail1 l2 l0)
16.881: (empty-shaker left shaker1 cocktail1 l2 l0)
17.889: (empty-shaker right shaker1 cocktail1 l2 l0)
17.889: (empty-shaker right shaker1 cocktail1 l2 l0)
17.889: (empty-shaker left shaker1 cocktail1 l2 l0)
17.889: (empty-shaker left shaker1 cocktail1 l2 l0)
17.889: (empty-shaker left shaker1 cocktail1 l2 l0)
17.889: (empty-shaker right shaker1 cocktail1 l2 l0)
17.889: (empty-shaker right shaker1 cocktail1 l2 l0)
17.890: (empty-shaker left shaker1 cocktail1 l2 l0)
17.892: (empty-shaker left shaker1 cocktail1 l2 l0)
17.892: (empty-shaker right shaker1 cocktail1 l2 l0)
17.892: (empty-shaker right shaker1 cocktail1 l2 l0)
17.892: (empty-shaker left shaker1 cocktail1 l2 l0)
inf: (leave right shaker1)
inf: (leave right shot16)
inf: (leave right shot13)
inf: (leave left shaker1)
inf: (leave right shaker1)
inf: (leave left shaker1)
inf: (leave left shaker1)
inf: (leave left shot13)
inf: (leave left shot13)
inf: (leave left shaker1)
inf: (leave right shot1)
inf: (leave left shot11)
inf: (leave right shot1)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (leave left shot11)
inf: (leave right shot11)
inf: (leave right shot11)
inf: (leave right shot11)
inf: (leave left shot1)
inf: (leave right shot11)
inf: (leave left shot5)
inf: (leave right shot11)
inf: (leave left shot1)
inf: (leave right shot11)
inf: (leave left shot5)
inf: (leave right shot13)
inf: (leave left shot1)
inf: (leave right shot1)
inf: (leave left shot11)
inf: (leave right shot1)
inf: (leave left shot13)
inf: (leave right shot13)
inf: (leave left shot1)
inf: (leave right shot11)
inf: (leave left shot13)
inf: (leave right shot1)
inf: (leave left shot11)
inf: (leave right shot11)
inf: (leave left shot13)
inf: (leave right shot11)
inf: (leave left shot11)
inf: (leave right shot13)
inf: (leave left shot5)
inf: (leave right shot13)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (leave left shot1)
inf: (leave right shot5)
inf: (leave left shot1)
inf: (leave right shot5)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (leave left shot13)
inf: (leave right shot5)
inf: (leave right shaker1)
inf: (leave right shot1)
inf: (leave left shot13)
inf: (leave right shot5)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (leave left shot13)
inf: (leave right shot11)
inf: (leave left shot5)
inf: (leave right shot13)
inf: (leave left shot11)
inf: (leave right shot13)
inf: (leave left shot11)
inf: (leave right shaker1)
inf: (leave left shot11)
inf: (leave right shot11)
inf: (leave left shot5)
inf: (leave right shot1)
inf: (leave left shot5)
inf: (leave right shot11)
inf: (leave left shot1)
inf: (leave right shot13)
inf: (leave left shot1)
inf: (leave right shot11)
inf: (leave left shot5)
inf: (leave right shot1)
inf: (leave left shot5)
inf: (leave left shot11)
inf: (leave right shot11)
inf: (leave left shot5)
inf: (leave right shot11)
inf: (leave left shot13)
inf: (leave right shot5)
inf: (leave left shot1)
inf: (leave right shot13)
inf: (leave left shot5)
inf: (leave right shot1)
inf: (leave left shot13)
inf: (leave right shot5)
inf: (leave left shot1)
inf: (leave right shot5)
inf: (leave left shot13)
inf: (leave right shot5)
inf: (leave left shot5)
inf: (leave right shot1)
8.711: (grasp left shot5)
8.711: (grasp left shot1)
8.711: (grasp right shot5)
8.711: (grasp right shot11)
8.711: (grasp right shot13)
8.711: (grasp left shot11)
8.711: (grasp left shot1)
8.711: (grasp left shot13)
8.711: (grasp left shot5)
8.711: (grasp left shot5)
8.711: (grasp left shot11)
8.711: (grasp left shot13)
8.712: (grasp left shot1)
8.712: (grasp left shot13)
8.712: (grasp left shot11)
8.713: (grasp right shot11)
8.713: (grasp right shot5)
8.713: (grasp right shot1)
8.713: (grasp right shot1)
8.713: (grasp right shot1)
8.713: (grasp right shot13)
8.713: (grasp right shot5)
8.713: (grasp right shot11)
8.713: (grasp right shot13)
8.747: (grasp left shot13)
8.747: (grasp left shot1)
8.747: (grasp left shot5)
8.749: (grasp right shot13)
8.749: (grasp right shot5)
8.749: (grasp right shot1)
8.750: (grasp right shot1)
8.750: (grasp left shot13)
8.750: (grasp right shot5)
8.750: (grasp right shot13)
8.750: (grasp left shot1)
8.750: (grasp left shot5)
8.760: (grasp right shot11)
8.760: (grasp right shot5)
8.760: (grasp right shot13)
8.760: (grasp left shot1)
8.761: (grasp left shot5)
8.761: (grasp left shot13)
8.761: (grasp left shot1)
8.761: (grasp right shot1)
8.761: (grasp left shot13)
8.761: (grasp left shot11)
8.761: (grasp left shot5)
8.761: (grasp left shot1)
8.761: (grasp left shot11)
8.761: (grasp left shot13)
8.761: (grasp left shot5)
8.761: (grasp right shot5)
8.761: (grasp right shot11)
8.761: (grasp right shot13)
8.761: (grasp left shot11)
8.763: (grasp right shot5)
8.763: (grasp right shot1)
8.763: (grasp right shot11)
8.763: (grasp right shot13)
8.763: (grasp right shot1)
8.855: (grasp right shot16)
8.855: (grasp left shot16)
8.855: (grasp left shot16)
8.855: (grasp right shot16)
8.855: (grasp right shot16)
8.855: (grasp left shot16)
8.855: (grasp left shot16)
8.856: (grasp right shot16)
8.864: (grasp left shot16)
8.865: (grasp right shot16)
8.865: (grasp left shot16)
8.865: (grasp right shot16)
8.865: (grasp left shot16)
8.865: (grasp right shot16)
8.865: (grasp left shot16)
8.868: (grasp right shot16)
8.883: (grasp right shot12)
8.883: (grasp right shot15)
8.883: (grasp left shot12)
8.884: (grasp left shot15)
8.891: (grasp left shot6)
8.891: (grasp left shot2)
8.891: (grasp left shot2)
8.891: (grasp left shot6)
8.891: (grasp right shot6)
8.891: (grasp left shot2)
8.891: (grasp left shot6)
8.892: (grasp right shot2)
8.892: (grasp left shot6)
8.892: (grasp left shot2)
8.892: (grasp right shot2)
8.892: (grasp right shot6)
8.892: (grasp right shot6)
8.892: (grasp right shot2)
8.892: (grasp right shot2)
8.892: (grasp right shot3)
8.893: (grasp left shot3)
8.893: (grasp left shot3)
8.893: (grasp left shot3)
8.893: (grasp left shot3)
8.893: (grasp right shot6)
8.893: (grasp left shot16)
8.893: (grasp right shot16)
8.893: (grasp right shot3)
8.893: (grasp right shot3)
8.893: (grasp right shot3)
8.894: (grasp right shot16)
8.894: (grasp left shot16)
8.894: (grasp right shot12)
8.894: (grasp right shot9)
8.895: (grasp left shot15)
8.895: (grasp right shot15)
8.895: (grasp left shot15)
8.895: (grasp left shot9)
8.895: (grasp left shot12)
8.895: (grasp left shot12)
8.895: (grasp left shot9)
8.895: (grasp left shot9)
8.895: (grasp left shot12)
8.895: (grasp left shot15)
8.895: (grasp left shot9)
8.896: (grasp right shot15)
8.896: (grasp right shot12)
8.896: (grasp right shot9)
8.896: (grasp left shot12)
8.896: (grasp left shot15)
8.896: (grasp right shot15)
8.896: (grasp right shot12)
8.896: (grasp right shot9)
8.897: (grasp right shot12)
8.897: (grasp right shot15)
8.897: (grasp right shot9)
8.901: (grasp right shot6)
8.901: (grasp right shot2)
8.901: (grasp right shot2)
8.901: (grasp left shot2)
8.901: (grasp left shot6)
8.901: (grasp left shot2)
8.901: (grasp right shot6)
8.901: (grasp left shot6)
8.902: (grasp left shot6)
8.902: (grasp left shot2)
8.902: (grasp left shot6)
8.902: (grasp left shot2)
8.903: (grasp right shot6)
8.903: (grasp right shot2)
8.903: (grasp right shot3)
8.903: (grasp left shot3)
8.903: (grasp left shot3)
8.903: (grasp left shot3)
8.903: (grasp left shot3)
8.904: (grasp right shot3)
8.904: (grasp right shot2)
8.904: (grasp right shot6)
8.905: (grasp right shot3)
8.905: (grasp right shot9)
8.905: (grasp right shot9)
8.905: (grasp left shot9)
8.905: (grasp left shot12)
8.905: (grasp left shot15)
8.905: (grasp right shot12)
8.905: (grasp left shot15)
8.905: (grasp left shot9)
8.905: (grasp left shot12)
8.905: (grasp right shot12)
8.905: (grasp right shot15)
8.905: (grasp right shot15)
8.905: (grasp left shot9)
8.905: (grasp left shot9)
8.905: (grasp left shot12)
8.905: (grasp left shot15)
8.905: (grasp left shot15)
8.906: (grasp left shot12)
8.906: (grasp right shot12)
8.906: (grasp right shot9)
8.906: (grasp right shot15)
8.906: (grasp right shot3)
8.907: (grasp right shot15)
8.907: (grasp right shot9)
8.907: (grasp right shot12)
8.930: (grasp right shot2)
8.930: (grasp left shot6)
8.930: (grasp left shot2)
8.930: (grasp right shot2)
8.930: (grasp right shot6)
8.930: (grasp right shot6)
8.931: (grasp left shot6)
8.931: (grasp left shot2)
8.931: (grasp right shot3)
8.931: (grasp right shot3)
8.932: (grasp left shot3)
8.932: (grasp left shot3)
8.933: (grasp right shot15)
8.934: (grasp right shot9)
8.934: (grasp left shot9)
8.934: (grasp left shot12)
8.934: (grasp left shot9)
8.934: (grasp left shot15)
8.935: (grasp right shot12)
8.935: (grasp right shot9)
7.917: (leave right shaker1)
7.917: (leave left shaker1)
7.917: (leave right shaker1)
7.917: (leave left shaker1)
7.921: (leave left shaker1)
7.922: (leave right shaker1)
7.922: (leave right shaker1)
7.922: (leave left shaker1)
7.922: (leave left shaker1)
7.923: (leave right shaker1)
7.923: (leave left shaker1)
7.923: (leave right shaker1)
7.923: (leave left shaker1)
7.923: (leave right shaker1)
7.923: (leave right shaker1)
7.923: (leave left shaker1)
7.923: (leave left shaker1)
7.923: (leave right shaker1)
7.923: (leave left shaker1)
7.923: (leave right shaker1)
7.923: (leave left shaker1)
7.923: (leave right shaker1)
7.923: (leave left shaker1)
7.924: (leave left shaker1)
7.924: (leave right shaker1)
7.924: (leave right shaker1)
7.924: (leave left shaker1)
7.924: (leave right shaker1)
7.924: (leave left shaker1)
7.924: (leave right shaker1)
7.925: (leave right shaker1)
7.925: (leave left shaker1)
7.925: (leave right shaker1)
7.925: (leave left shaker1)
7.925: (leave right shaker1)
7.925: (leave right shaker1)
7.925: (leave left shaker1)
7.925: (leave left shaker1)
7.925: (leave right shaker1)
7.925: (leave right shaker1)
7.925: (leave left shaker1)
7.925: (leave left shaker1)
7.925: (leave right shaker1)
7.925: (leave left shaker1)
7.925: (leave left shaker1)
7.925: (leave left shaker1)
7.925: (leave left shaker1)
7.925: (leave left shaker1)
7.925: (leave left shaker1)
7.925: (leave right shaker1)
7.925: (leave left shaker1)
7.925: (leave left shaker1)
7.925: (leave left shaker1)
7.925: (leave right shaker1)
7.925: (leave right shaker1)
7.925: (leave right shaker1)
7.925: (leave left shaker1)
7.925: (leave right shaker1)
7.925: (leave right shaker1)
7.925: (leave left shaker1)
7.925: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.928: (leave left shaker1)
7.928: (leave left shaker1)
7.930: (leave right shaker1)
7.930: (leave right shaker1)
7.930: (leave right shaker1)
7.930: (leave right shaker1)
7.931: (leave left shaker1)
7.934: (leave right shaker1)
7.934: (leave right shaker1)
7.934: (leave right shaker1)
7.935: (leave left shaker1)
7.935: (leave left shaker1)
7.935: (leave left shaker1)
7.935: (leave left shaker1)
7.935: (leave left shaker1)
7.935: (leave left shaker1)
7.935: (leave right shaker1)
7.935: (leave right shaker1)
7.935: (leave left shaker1)
7.935: (leave left shaker1)
7.935: (leave left shaker1)
7.935: (leave right shaker1)
7.935: (leave right shaker1)
7.935: (leave right shaker1)
7.935: (leave right shaker1)
7.935: (leave left shaker1)
7.935: (leave left shaker1)
7.935: (leave right shaker1)
7.935: (leave right shaker1)
7.935: (leave right shaker1)
7.935: (leave left shaker1)
7.935: (leave left shaker1)
7.935: (leave left shaker1)
7.950: (leave right shaker1)
7.950: (leave right shaker1)
7.950: (leave left shaker1)
7.950: (leave left shaker1)
7.950: (leave right shaker1)
7.950: (leave right shaker1)
7.950: (leave left shaker1)
7.950: (leave right shaker1)
7.950: (leave right shaker1)
7.950: (leave left shaker1)
7.950: (leave left shaker1)
7.950: (leave right shaker1)
7.950: (leave left shaker1)
7.950: (leave right shaker1)
7.950: (leave left shaker1)
7.950: (leave right shaker1)
7.950: (leave right shaker1)
7.958: (leave left shaker1)
7.958: (leave left shaker1)
7.960: (leave left shaker1)
9.789: (empty-shot right shot9 ingredient7)
9.789: (empty-shot left shot15 ingredient4)
9.789: (empty-shot right shot12 ingredient3)
9.789: (empty-shot left shot9 ingredient7)
9.789: (empty-shot right shot15 ingredient4)
9.790: (empty-shot left shot9 ingredient7)
9.790: (empty-shot left shot15 ingredient4)
9.790: (empty-shot left shot12 ingredient3)
9.790: (empty-shot left shot9 ingredient7)
9.790: (empty-shot left shot12 ingredient3)
9.790: (empty-shot left shot12 ingredient3)
9.790: (empty-shot right shot15 ingredient4)
9.791: (empty-shot right shot15 ingredient4)
9.791: (empty-shot right shot9 ingredient7)
9.791: (empty-shot right shot9 ingredient7)
9.791: (empty-shot right shot12 ingredient3)
9.791: (empty-shot right shot15 ingredient4)
9.791: (empty-shot right shot12 ingredient3)
9.791: (empty-shot left shot15 ingredient4)
9.791: (empty-shot left shot15 ingredient4)
9.791: (empty-shot left shot9 ingredient7)
9.791: (empty-shot left shot12 ingredient3)
9.791: (empty-shot right shot12 ingredient3)
9.791: (empty-shot right shot9 ingredient7)
9.801: (empty-shot left shot9 ingredient7)
9.801: (empty-shot left shot12 ingredient3)
9.801: (empty-shot right shot12 ingredient3)
9.802: (empty-shot left shot15 ingredient4)
9.802: (empty-shot right shot12 ingredient3)
9.802: (empty-shot right shot15 ingredient4)
9.802: (empty-shot right shot12 ingredient3)
9.802: (empty-shot right shot9 ingredient7)
9.802: (empty-shot right shot15 ingredient4)
9.802: (empty-shot left shot15 ingredient4)
9.802: (empty-shot right shot9 ingredient7)
9.802: (empty-shot right shot12 ingredient3)
9.802: (empty-shot left shot12 ingredient3)
9.802: (empty-shot left shot15 ingredient4)
9.802: (empty-shot right shot15 ingredient4)
9.802: (empty-shot right shot15 ingredient4)
9.802: (empty-shot left shot9 ingredient7)
9.802: (empty-shot left shot12 ingredient3)
9.802: (empty-shot left shot9 ingredient7)
9.803: (empty-shot left shot9 ingredient7)
9.803: (empty-shot left shot15 ingredient4)
9.803: (empty-shot left shot12 ingredient3)
9.803: (empty-shot right shot9 ingredient7)
9.803: (empty-shot right shot9 ingredient7)
9.825: (empty-shot left shot12 ingredient3)
9.825: (empty-shot left shot15 ingredient4)
9.825: (empty-shot right shot15 ingredient4)
9.825: (empty-shot right shot12 ingredient3)
9.826: (empty-shot right shot12 ingredient3)
9.826: (empty-shot right shot9 ingredient7)
9.830: (empty-shot right shot9 ingredient7)
9.830: (empty-shot left shot9 ingredient7)
9.830: (empty-shot left shot12 ingredient3)
9.830: (empty-shot left shot9 ingredient7)
9.831: (empty-shot right shot15 ingredient4)
9.832: (empty-shot left shot15 ingredient4)
16.635: (empty-shaker left shaker1 cocktail1 l2 l0)
16.635: (empty-shaker right shaker1 cocktail1 l2 l0)
16.635: (empty-shaker right shaker1 cocktail1 l2 l0)
16.635: (empty-shaker right shaker1 cocktail1 l2 l0)
16.635: (empty-shaker left shaker1 cocktail1 l2 l0)
16.635: (empty-shaker right shaker1 cocktail1 l2 l0)
16.635: (empty-shaker left shaker1 cocktail1 l2 l0)
16.636: (empty-shaker right shaker1 cocktail1 l2 l0)
16.636: (empty-shaker right shaker1 cocktail1 l2 l0)
16.636: (empty-shaker right shaker1 cocktail1 l2 l0)
16.636: (empty-shaker right shaker1 cocktail1 l2 l0)
16.636: (empty-shaker right shaker1 cocktail1 l2 l0)
16.636: (empty-shaker left shaker1 cocktail1 l2 l0)
16.636: (empty-shaker left shaker1 cocktail1 l2 l0)
16.636: (empty-shaker left shaker1 cocktail1 l2 l0)
16.636: (empty-shaker left shaker1 cocktail1 l2 l0)
6.878: (grasp left shot5)
6.878: (grasp right shot13)
6.878: (grasp right shot5)
6.881: (grasp right shot1)
6.881: (grasp left shot5)
6.881: (grasp right shot11)
6.881: (grasp right shot11)
6.881: (grasp left shot13)
6.881: (grasp right shot1)
6.881: (grasp left shot11)
6.882: (grasp left shot1)
6.882: (grasp right shot5)
6.882: (grasp left shot11)
