/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.270: (clean-shot shot1 ingredient5 left right)
11.270: (clean-shot shot1 ingredient5 right left)
11.270: (clean-shot shot1 ingredient5 left right)
11.270: (clean-shot shot6 ingredient5 left right)
11.270: (clean-shot shot6 ingredient5 left right)
11.270: (clean-shot shot10 ingredient5 left right)
11.270: (clean-shot shot12 ingredient5 left right)
11.270: (clean-shot shot6 ingredient5 right left)
11.270: (clean-shot shot6 ingredient5 right left)
11.270: (clean-shot shot10 ingredient5 right left)
11.270: (clean-shot shot6 ingredient5 right left)
11.270: (clean-shot shot10 ingredient5 right left)
11.270: (clean-shot shot10 ingredient5 left right)
11.270: (clean-shot shot6 ingredient5 right left)
11.270: (clean-shot shot1 ingredient5 right left)
11.270: (clean-shot shot10 ingredient5 left right)
11.270: (clean-shot shot10 ingredient5 left right)
11.270: (clean-shot shot12 ingredient5 right left)
11.270: (clean-shot shot6 ingredient5 left right)
11.270: (clean-shot shot10 ingredient5 left right)
11.270: (clean-shot shot12 ingredient5 right left)
11.270: (clean-shot shot1 ingredient5 left right)
11.270: (clean-shot shot10 ingredient5 right left)
11.270: (clean-shot shot12 ingredient5 right left)
11.270: (clean-shot shot6 ingredient5 left right)
11.270: (clean-shot shot10 ingredient5 right left)
11.270: (clean-shot shot10 ingredient5 left right)
11.270: (clean-shot shot1 ingredient5 left right)
12.724: (grasp right shot4)
12.724: (grasp right shot4)
12.724: (grasp left shot4)
12.724: (grasp left shot4)
12.724: (grasp right shot4)
12.724: (grasp right shot4)
12.724: (grasp left shot4)
12.724: (grasp left shot4)
12.724: (grasp right shot4)
12.724: (grasp right shot4)
12.724: (grasp left shot4)
12.724: (grasp right shot4)
12.724: (grasp right shot4)
12.724: (grasp left shot4)
12.725: (grasp left shot4)
12.725: (grasp left shot4)
12.725: (grasp left shot4)
12.725: (grasp left shot4)
12.725: (grasp right shot4)
12.725: (grasp right shot4)
12.725: (grasp right shot4)
12.725: (grasp right shot4)
12.725: (grasp right shot4)
12.725: (grasp right shot4)
12.725: (grasp left shot4)
12.725: (grasp left shot4)
12.725: (grasp left shot4)
12.725: (grasp right shot4)
12.725: (grasp right shot4)
12.725: (grasp right shot4)
12.725: (grasp left shot4)
12.725: (grasp right shot4)
12.725: (grasp left shot4)
12.725: (grasp right shot4)
12.725: (grasp left shot4)
12.725: (grasp left shot4)
12.725: (grasp right shot4)
12.725: (grasp left shot4)
12.725: (grasp right shot4)
12.725: (grasp right shot4)
12.725: (grasp left shot4)
12.725: (grasp right shot4)
12.725: (grasp left shot4)
12.725: (grasp left shot4)
12.725: (grasp left shot4)
12.725: (grasp left shot4)
12.725: (grasp right shot4)
12.725: (grasp left shot4)
12.725: (grasp left shot4)
12.725: (grasp left shot4)
12.725: (grasp right shot4)
12.725: (grasp left shot4)
12.725: (grasp right shot4)
12.725: (grasp left shot4)
12.725: (grasp right shot4)
12.725: (grasp left shot4)
12.725: (grasp right shot4)
12.725: (grasp right shot4)
12.725: (grasp right shot4)
12.725: (grasp left shot4)
12.725: (grasp left shot4)
12.725: (grasp right shot4)
12.725: (grasp left shot4)
12.725: (grasp right shot4)
12.725: (grasp left shot4)
12.726: (grasp right shot4)
12.726: (grasp left shot4)
12.726: (grasp right shot4)
13.499: (leave left shot10)
13.499: (leave left shot10)
13.499: (leave left shot1)
13.499: (leave right shot12)
13.499: (leave right shot10)
13.499: (leave right shot10)
13.499: (leave left shot6)
13.500: (leave right shot10)
13.500: (leave right shot10)
13.500: (leave left shot12)
13.500: (leave left shot12)
13.500: (leave left shot6)
13.500: (leave right shaker1)
13.500: (leave left shaker1)
13.500: (leave left shaker1)
13.500: (leave left shaker1)
13.500: (leave left shot12)
13.500: (leave right shot10)
13.500: (leave left shot12)
13.500: (leave right shot1)
13.500: (leave right shot1)
13.500: (leave left shot10)
13.500: (leave right shot10)
13.500: (leave left shaker1)
13.501: (leave left shot10)
13.501: (leave right shot6)
13.501: (leave right shot12)
13.501: (leave left shaker1)
13.501: (leave right shaker1)
13.501: (leave right shaker1)
13.501: (leave left shaker1)
13.501: (leave right shaker1)
13.501: (leave right shaker1)
13.501: (leave right shaker1)
13.501: (leave left shaker1)
13.501: (leave right shot6)
13.501: (leave left shaker1)
13.501: (leave left shaker1)
13.501: (leave right shot10)
13.501: (leave right shaker1)
13.501: (leave left shaker1)
13.501: (leave left shaker1)
13.501: (leave left shaker1)
13.501: (leave left shaker1)
13.501: (leave left shot10)
13.501: (leave left shaker1)
13.501: (leave left shaker1)
13.501: (leave left shaker1)
13.501: (leave right shot6)
13.501: (leave right shot10)
13.501: (leave left shot6)
13.501: (leave right shot10)
13.501: (leave left shot12)
13.501: (leave right shot12)
13.501: (leave left shot10)
13.501: (leave right shot1)
13.501: (leave right shot1)
13.501: (leave left shot10)
13.501: (leave right shot12)
13.501: (leave left shot6)
13.501: (leave left shot1)
13.501: (leave left shot1)
13.501: (leave left shot12)
13.501: (leave left shot1)
10.967: (fill-shot shot6 ingredient6 left right dispenser6)
10.967: (fill-shot shot6 ingredient6 left right dispenser6)
10.967: (fill-shot shot1 ingredient6 left right dispenser6)
10.967: (fill-shot shot1 ingredient6 left right dispenser6)
10.967: (fill-shot shot10 ingredient6 right left dispenser6)
10.967: (fill-shot shot1 ingredient6 right left dispenser6)
10.967: (fill-shot shot10 ingredient6 left right dispenser6)
10.967: (fill-shot shot10 ingredient6 left right dispenser6)
10.967: (fill-shot shot12 ingredient6 left right dispenser6)
10.967: (fill-shot shot10 ingredient6 left right dispenser6)
10.967: (fill-shot shot12 ingredient6 left right dispenser6)
10.967: (fill-shot shot12 ingredient6 right left dispenser6)
10.967: (fill-shot shot6 ingredient6 right left dispenser6)
10.967: (fill-shot shot10 ingredient6 right left dispenser6)
10.967: (fill-shot shot6 ingredient6 right left dispenser6)
10.967: (fill-shot shot6 ingredient6 right left dispenser6)
10.968: (fill-shot shot10 ingredient6 right left dispenser6)
10.968: (fill-shot shot1 ingredient6 right left dispenser6)
10.968: (fill-shot shot6 ingredient6 right left dispenser6)
10.968: (fill-shot shot10 ingredient6 left right dispenser6)
10.968: (fill-shot shot10 ingredient6 left right dispenser6)
10.968: (fill-shot shot10 ingredient6 left right dispenser6)
10.968: (fill-shot shot6 ingredient6 right left dispenser6)
10.968: (fill-shot shot1 ingredient6 right left dispenser6)
10.968: (fill-shot shot10 ingredient6 left right dispenser6)
10.968: (fill-shot shot10 ingredient6 right left dispenser6)
10.968: (fill-shot shot12 ingredient6 left right dispenser6)
10.968: (fill-shot shot10 ingredient6 right left dispenser6)
10.968: (fill-shot shot10 ingredient6 right left dispenser6)
10.968: (fill-shot shot10 ingredient6 left right dispenser6)
10.968: (fill-shot shot1 ingredient6 right left dispenser6)
10.968: (fill-shot shot12 ingredient6 left right dispenser6)
10.968: (fill-shot shot6 ingredient6 left right dispenser6)
10.968: (fill-shot shot12 ingredient6 left right dispenser6)
10.968: (fill-shot shot10 ingredient6 left right dispenser6)
10.968: (fill-shot shot10 ingredient6 right left dispenser6)
10.968: (fill-shot shot10 ingredient6 right left dispenser6)
10.968: (fill-shot shot10 ingredient6 right left dispenser6)
10.968: (fill-shot shot10 ingredient6 right left dispenser6)
10.968: (fill-shot shot12 ingredient6 left right dispenser6)
10.968: (fill-shot shot6 ingredient6 left right dispenser6)
10.969: (fill-shot shot1 ingredient6 right left dispenser6)
10.969: (fill-shot shot12 ingredient6 right left dispenser6)
10.969: (fill-shot shot12 ingredient6 right left dispenser6)
10.969: (fill-shot shot10 ingredient6 right left dispenser6)
10.969: (fill-shot shot10 ingredient6 left right dispenser6)
10.969: (fill-shot shot6 ingredient6 left right dispenser6)
10.969: (fill-shot shot1 ingredient6 left right dispenser6)
10.969: (fill-shot shot10 ingredient6 right left dispenser6)
10.969: (fill-shot shot1 ingredient6 left right dispenser6)
10.969: (fill-shot shot12 ingredient6 right left dispenser6)
10.969: (fill-shot shot10 ingredient6 left right dispenser6)
10.969: (fill-shot shot6 ingredient6 left right dispenser6)
10.969: (fill-shot shot10 ingredient6 left right dispenser6)
10.969: (fill-shot shot12 ingredient6 right left dispenser6)
10.969: (fill-shot shot12 ingredient6 right left dispenser6)
10.969: (fill-shot shot12 ingredient6 right left dispenser6)
10.969: (fill-shot shot10 ingredient6 right left dispenser6)
10.969: (fill-shot shot12 ingredient6 left right dispenser6)
10.969: (fill-shot shot10 ingredient6 right left dispenser6)
10.969: (fill-shot shot6 ingredient6 right left dispenser6)
10.969: (fill-shot shot6 ingredient6 left right dispenser6)
10.969: (fill-shot shot12 ingredient6 left right dispenser6)
10.970: (fill-shot shot10 ingredient6 left right dispenser6)
10.970: (fill-shot shot12 ingredient6 right left dispenser6)
10.970: (fill-shot shot6 ingredient6 right left dispenser6)
10.971: (fill-shot shot10 ingredient6 left right dispenser6)
10.971: (fill-shot shot1 ingredient6 left right dispenser6)
11.449: (grasp left shot4)
11.449: (grasp right shot4)
11.449: (grasp right shot4)
11.449: (grasp right shot4)
11.449: (grasp right shot4)
11.449: (grasp right shot4)
11.449: (grasp right shot4)
11.449: (grasp left shot4)
11.449: (grasp right shot4)
11.449: (grasp left shot4)
11.450: (grasp left shot4)
11.450: (grasp right shot4)
11.450: (grasp left shot4)
11.450: (grasp left shot4)
11.450: (grasp left shot4)
11.450: (grasp right shot4)
11.450: (grasp left shot4)
11.450: (grasp left shot4)
11.450: (grasp left shot4)
11.450: (grasp right shot4)
11.451: (grasp left shot4)
11.451: (grasp right shot4)
11.451: (grasp left shot4)
11.451: (grasp right shot4)
11.451: (grasp right shot4)
11.451: (grasp right shot4)
11.451: (grasp left shot4)
11.451: (grasp right shot4)
11.451: (grasp right shot4)
11.451: (grasp left shot4)
11.451: (grasp left shot4)
11.451: (grasp left shot4)
11.451: (grasp right shot4)
11.451: (grasp left shot4)
11.451: (grasp left shot4)
11.451: (grasp right shot4)
11.451: (grasp left shot4)
11.451: (grasp right shot4)
11.451: (grasp left shot4)
11.451: (grasp left shot4)
11.451: (grasp right shot4)
11.451: (grasp left shot4)
11.451: (grasp right shot4)
11.451: (grasp left shot4)
11.451: (grasp left shot4)
11.451: (grasp left shot4)
11.451: (grasp left shot4)
11.451: (grasp right shot4)
11.451: (grasp right shot4)
11.451: (grasp right shot4)
11.451: (grasp left shot4)
11.451: (grasp right shot4)
11.451: (grasp right shot4)
11.451: (grasp right shot4)
11.451: (grasp right shot4)
11.451: (grasp right shot4)
11.451: (grasp left shot4)
11.451: (grasp left shot4)
11.451: (grasp left shot4)
11.451: (grasp left shot4)
11.451: (grasp left shot4)
11.451: (grasp right shot4)
11.451: (grasp left shot4)
11.451: (grasp right shot4)
11.452: (grasp right shot4)
11.452: (grasp left shot4)
11.453: (grasp right shot4)
11.453: (grasp right shot4)
12.137: (grasp right shot11)
12.137: (grasp right shot3)
12.137: (grasp right shot7)
12.137: (grasp left shot13)
12.137: (grasp left shot3)
12.137: (grasp right shot11)
12.137: (grasp right shot7)
12.137: (grasp right shot3)
12.137: (grasp right shot13)
12.137: (grasp right shot11)
12.137: (grasp right shot7)
12.137: (grasp right shot3)
12.137: (grasp left shot13)
12.137: (grasp left shot11)
12.137: (grasp left shot7)
12.137: (grasp left shot3)
12.137: (grasp left shot13)
12.137: (grasp left shot11)
12.137: (grasp left shot7)
12.137: (grasp right shot13)
12.137: (grasp left shot7)
12.137: (grasp left shot11)
12.137: (grasp right shot11)
12.137: (grasp right shot7)
12.137: (grasp right shot3)
12.137: (grasp right shot13)
12.137: (grasp right shot13)
12.137: (grasp right shot13)
12.137: (grasp right shot11)
12.137: (grasp right shot7)
12.137: (grasp right shot3)
12.137: (grasp right shot3)
12.137: (grasp right shot11)
12.137: (grasp right shot7)
12.137: (grasp right shot7)
12.137: (grasp right shot3)
12.137: (grasp right shot11)
12.137: (grasp right shot13)
12.138: (grasp left shot13)
12.138: (grasp left shot3)
12.138: (grasp left shot7)
12.138: (grasp right shot7)
12.138: (grasp right shot3)
12.138: (grasp right shot11)
12.138: (grasp left shot11)
12.138: (grasp right shot13)
12.138: (grasp left shot3)
12.138: (grasp left shot11)
12.138: (grasp left shot13)
12.138: (grasp left shot7)
12.138: (grasp left shot7)
12.138: (grasp left shot3)
12.138: (grasp left shot3)
12.138: (grasp left shot13)
12.138: (grasp left shot13)
12.138: (grasp left shot11)
12.138: (grasp left shot11)
12.138: (grasp left shot7)
12.138: (grasp left shot3)
12.138: (grasp left shot13)
12.138: (grasp right shot3)
12.138: (grasp right shot7)
12.138: (grasp right shot11)
12.138: (grasp right shot13)
10.158: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.158: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
10.158: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.158: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 right l1 l2)
10.158: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
10.158: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 right l1 l2)
10.158: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 right l1 l2)
10.158: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 right l1 l2)
10.158: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
10.158: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.158: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
10.158: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 right l1 l2)
10.158: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
10.158: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
10.158: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.158: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
10.158: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
10.158: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
10.158: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
10.158: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
10.158: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
10.159: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.159: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
10.159: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 right l1 l2)
10.159: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 right l1 l2)
10.159: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
10.160: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
10.160: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
10.160: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.160: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.160: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
10.160: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
10.160: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
10.160: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
10.160: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.160: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.160: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.160: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.160: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
10.160: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
10.160: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
10.161: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
10.161: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.161: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
10.161: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 right l1 l2)
10.161: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
10.161: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.161: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.905: (leave left shot1)
10.905: (leave left shot1)
10.905: (leave left shot10)
10.905: (leave left shot6)
10.905: (leave right shot1)
10.905: (leave left shot6)
10.905: (leave left shot12)
10.905: (leave right shot6)
10.905: (leave right shot6)
10.905: (leave right shot10)
10.905: (leave left shot12)
10.905: (leave left shot10)
10.905: (leave right shot12)
10.905: (leave right shot10)
10.905: (leave right shot6)
10.905: (leave left shot10)
10.905: (leave right shot10)
10.905: (leave left shot6)
10.905: (leave left shot1)
10.905: (leave right shot1)
10.905: (leave right shot10)
10.905: (leave right shot10)
10.905: (leave left shot6)
10.905: (leave right shot1)
10.905: (leave left shot10)
10.905: (leave left shot12)
10.905: (leave right shot1)
10.905: (leave left shot10)
10.905: (leave left shot12)
10.905: (leave left shot10)
10.905: (leave right shot6)
10.905: (leave right shot12)
10.905: (leave right shot10)
10.907: (leave right shot10)
10.907: (leave right shot12)
10.907: (leave right shot12)
10.907: (leave left shot10)
10.907: (leave right shot12)
10.907: (leave left shot12)
10.907: (leave right shot10)
10.907: (leave right shot6)
10.907: (leave left shot6)
10.907: (leave right shot1)
10.907: (leave left shot10)
10.907: (leave right shot10)
10.907: (leave left shot12)
10.907: (leave right shot10)
10.907: (leave left shot10)
10.907: (leave left shot10)
10.907: (leave left shot12)
10.907: (leave right shot6)
10.907: (leave left shot6)
10.907: (leave left shot12)
10.907: (leave right shot10)
10.907: (leave right shot12)
10.907: (leave left shot10)
10.907: (leave left shot10)
10.907: (leave right shot10)
10.907: (leave right shot6)
10.907: (leave right shot10)
10.908: (leave right shot12)
10.908: (leave left shot10)
10.908: (leave left shot6)
10.908: (leave left shot10)
10.908: (leave left shot1)
10.908: (leave right shot12)
10.908: (leave right shot10)
10.908: (leave left shot1)
11.529: (leave left shot10)
11.529: (leave left shot6)
11.529: (leave left shot10)
11.530: (leave right shot12)
11.530: (leave right shot10)
11.530: (leave right shot12)
11.530: (leave right shot12)
11.530: (leave left shot12)
11.530: (leave right shot6)
11.530: (leave right shot12)
11.530: (leave left shot10)
11.530: (leave left shot1)
11.530: (leave left shot10)
11.530: (leave left shot6)
11.530: (leave right shot6)
11.530: (leave left shot12)
11.530: (leave right shot10)
11.531: (leave left shot6)
11.531: (leave right shot10)
11.531: (leave right shot6)
11.531: (leave right shot12)
11.531: (leave right shot10)
11.531: (leave left shot10)
11.531: (leave left shot1)
11.531: (leave right shot12)
11.531: (leave right shot6)
11.531: (leave right shot10)
11.531: (leave right shot12)
11.531: (leave left shot1)
11.531: (leave right shot1)
11.531: (leave right shot10)
11.531: (leave right shot6)
11.531: (leave right shot6)
11.531: (leave left shot12)
11.531: (leave left shot12)
11.531: (leave left shot10)
11.531: (leave left shot10)
11.531: (leave left shot10)
11.531: (leave left shot10)
11.531: (leave right shot12)
11.531: (leave left shot10)
11.531: (leave right shot1)
11.531: (leave left shot10)
11.531: (leave right shot6)
11.531: (leave right shot10)
11.532: (leave right shot1)
11.532: (leave left shot6)
11.532: (leave left shot6)
11.532: (leave left shot1)
11.532: (leave left shot1)
11.532: (leave right shot1)
11.532: (leave left shot10)
11.532: (leave left shot12)
11.532: (leave left shot6)
11.532: (leave left shot12)
11.532: (leave left shot10)
11.532: (leave right shot10)
11.532: (leave right shot10)
11.532: (leave left shot6)
11.532: (leave right shot1)
11.532: (leave left shot10)
11.533: (leave right shot10)
11.533: (leave left shot12)
11.533: (leave right shot10)
9.366: (clean-shot shot10 ingredient6 left right)
9.366: (clean-shot shot6 ingredient6 right left)
9.366: (clean-shot shot10 ingredient6 right left)
9.366: (clean-shot shot10 ingredient6 right left)
9.366: (clean-shot shot6 ingredient6 right left)
9.366: (clean-shot shot10 ingredient6 right left)
9.366: (clean-shot shot10 ingredient6 right left)
9.366: (clean-shot shot6 ingredient6 right left)
9.366: (clean-shot shot10 ingredient6 left right)
9.366: (clean-shot shot10 ingredient6 left right)
9.366: (clean-shot shot1 ingredient6 right left)
9.366: (clean-shot shot10 ingredient6 right left)
9.366: (clean-shot shot1 ingredient6 right left)
9.366: (clean-shot shot10 ingredient6 right left)
9.366: (clean-shot shot6 ingredient6 right left)
9.366: (clean-shot shot10 ingredient6 left right)
9.366: (clean-shot shot10 ingredient6 left right)
9.366: (clean-shot shot12 ingredient6 left right)
9.366: (clean-shot shot6 ingredient6 right left)
9.366: (clean-shot shot10 ingredient6 left right)
9.366: (clean-shot shot10 ingredient6 right left)
9.366: (clean-shot shot10 ingredient6 right left)
9.367: (clean-shot shot1 ingredient6 right left)
9.367: (clean-shot shot10 ingredient6 right left)
9.367: (clean-shot shot10 ingredient6 left right)
9.367: (clean-shot shot12 ingredient6 right left)
9.367: (clean-shot shot6 ingredient6 left right)
9.367: (clean-shot shot10 ingredient6 right left)
9.367: (clean-shot shot1 ingredient6 left right)
9.367: (clean-shot shot6 ingredient6 left right)
9.367: (clean-shot shot12 ingredient6 left right)
9.367: (clean-shot shot12 ingredient6 left right)
9.367: (clean-shot shot10 ingredient6 right left)
9.367: (clean-shot shot10 ingredient6 right left)
9.367: (clean-shot shot10 ingredient6 left right)
9.367: (clean-shot shot6 ingredient6 left right)
9.367: (clean-shot shot12 ingredient6 right left)
9.367: (clean-shot shot12 ingredient6 right left)
9.367: (clean-shot shot1 ingredient6 left right)
9.367: (clean-shot shot12 ingredient6 right left)
9.367: (clean-shot shot12 ingredient6 right left)
9.367: (clean-shot shot10 ingredient6 right left)
9.367: (clean-shot shot12 ingredient6 left right)
9.367: (clean-shot shot1 ingredient6 right left)
9.367: (clean-shot shot1 ingredient6 left right)
9.367: (clean-shot shot10 ingredient6 left right)
9.367: (clean-shot shot12 ingredient6 right left)
9.367: (clean-shot shot6 ingredient6 left right)
9.367: (clean-shot shot6 ingredient6 left right)
9.367: (clean-shot shot1 ingredient6 left right)
9.367: (clean-shot shot6 ingredient6 right left)
9.367: (clean-shot shot6 ingredient6 left right)
9.367: (clean-shot shot12 ingredient6 left right)
9.367: (clean-shot shot12 ingredient6 left right)
9.367: (clean-shot shot1 ingredient6 left right)
9.367: (clean-shot shot10 ingredient6 left right)
9.367: (clean-shot shot10 ingredient6 left right)
9.367: (clean-shot shot12 ingredient6 right left)
9.367: (clean-shot shot12 ingredient6 left right)
9.367: (clean-shot shot12 ingredient6 left right)
9.367: (clean-shot shot12 ingredient6 right left)
9.367: (clean-shot shot6 ingredient6 left right)
9.367: (clean-shot shot10 ingredient6 right left)
9.367: (clean-shot shot1 ingredient6 right left)
9.367: (clean-shot shot6 ingredient6 right left)
9.367: (clean-shot shot10 ingredient6 left right)
9.367: (clean-shot shot10 ingredient6 left right)
9.368: (clean-shot shot10 ingredient6 left right)
9.899: (grasp right shaker1)
9.899: (grasp left shaker1)
9.899: (grasp left shaker1)
9.899: (grasp left shaker1)
9.899: (grasp right shaker1)
9.899: (grasp left shaker1)
9.899: (grasp left shaker1)
9.899: (grasp right shaker1)
9.899: (grasp right shaker1)
9.899: (grasp right shaker1)
9.899: (grasp left shaker1)
9.900: (grasp right shaker1)
9.900: (grasp right shaker1)
9.900: (grasp right shaker1)
9.900: (grasp left shaker1)
9.900: (grasp left shaker1)
9.900: (grasp left shaker1)
9.900: (grasp left shaker1)
9.900: (grasp left shaker1)
9.900: (grasp left shaker1)
9.900: (grasp left shaker1)
9.900: (grasp left shaker1)
9.900: (grasp right shaker1)
9.900: (grasp left shaker1)
9.900: (grasp right shaker1)
9.900: (grasp left shaker1)
9.900: (grasp right shaker1)
9.900: (grasp left shaker1)
9.900: (grasp left shaker1)
9.900: (grasp right shaker1)
9.900: (grasp right shaker1)
9.900: (grasp right shaker1)
9.900: (grasp left shaker1)
9.900: (grasp right shaker1)
9.900: (grasp right shaker1)
9.900: (grasp left shaker1)
9.900: (grasp left shaker1)
9.900: (grasp left shaker1)
9.900: (grasp left shaker1)
9.900: (grasp left shaker1)
9.900: (grasp right shaker1)
9.900: (grasp right shaker1)
9.900: (grasp left shaker1)
9.900: (grasp right shaker1)
9.900: (grasp right shaker1)
9.900: (grasp right shaker1)
9.900: (grasp right shaker1)
9.900: (grasp left shaker1)
9.900: (grasp left shaker1)
9.900: (grasp left shaker1)
9.900: (grasp right shaker1)
9.900: (grasp left shaker1)
9.900: (grasp right shaker1)
9.900: (grasp left shaker1)
9.900: (grasp right shaker1)
9.900: (grasp right shaker1)
9.900: (grasp left shaker1)
9.900: (grasp right shaker1)
9.901: (grasp left shaker1)
9.901: (grasp right shaker1)
9.901: (grasp right shaker1)
9.901: (grasp right shaker1)
9.901: (grasp left shaker1)
9.901: (grasp right shaker1)
9.901: (grasp right shaker1)
9.901: (grasp left shaker1)
9.901: (grasp right shaker1)
9.901: (grasp right shaker1)
10.803: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.803: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.803: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.803: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.803: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.803: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.803: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.803: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
