/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.473: (grasp right shot10)
8.473: (grasp left shot10)
8.473: (grasp left shot10)
8.473: (leave right shot14)
8.473: (leave right shot14)
8.473: (leave left shot14)
8.473: (leave left shot14)
8.566: (grasp right shot10)
8.566: (grasp left shot10)
8.566: (grasp left shot10)
8.567: (grasp right shot10)
8.622: (grasp left shot4)
8.622: (grasp right shot4)
8.622: (grasp right shot4)
8.622: (grasp left shot4)
8.810: (grasp left shot10)
8.810: (grasp right shot10)
8.810: (grasp right shot10)
8.810: (grasp right shot10)
8.810: (grasp left shot10)
8.810: (grasp left shot10)
8.810: (grasp left shot10)
8.810: (grasp left shot10)
8.810: (grasp left shot10)
8.810: (grasp left shot10)
8.810: (grasp right shot10)
8.810: (grasp right shot10)
8.810: (grasp right shot10)
8.810: (grasp left shot10)
8.810: (grasp right shot10)
8.810: (grasp right shot10)
9.004: (grasp right shaker1)
9.004: (grasp left shaker1)
9.004: (grasp left shaker1)
9.004: (grasp right shaker1)
9.077: (grasp right shot4)
9.077: (grasp right shot4)
9.077: (grasp left shot4)
9.077: (grasp left shot4)
9.227: (grasp left shot10)
9.227: (grasp right shot10)
9.227: (grasp right shot10)
9.227: (grasp left shot10)
9.255: (grasp left shot4)
9.255: (grasp left shot4)
9.255: (grasp right shot4)
9.255: (grasp right shot4)
9.255: (grasp right shot4)
9.255: (grasp right shot4)
9.255: (grasp left shot4)
9.255: (grasp left shot4)
9.264: (grasp left shaker1)
9.264: (grasp left shaker1)
9.264: (grasp right shaker1)
9.264: (grasp right shaker1)
9.395: (grasp right shaker1)
9.395: (grasp right shaker1)
9.395: (grasp right shaker1)
9.395: (grasp left shaker1)
9.395: (grasp left shaker1)
9.395: (grasp left shaker1)
9.395: (grasp left shaker1)
9.395: (grasp left shaker1)
9.395: (grasp left shaker1)
9.395: (grasp right shaker1)
9.395: (grasp left shaker1)
9.395: (grasp right shaker1)
9.395: (grasp right shaker1)
9.395: (grasp right shaker1)
9.395: (grasp right shaker1)
9.396: (grasp left shaker1)
9.408: (leave right shot11)
9.408: (leave left shot11)
9.408: (leave right shot11)
9.408: (leave left shot11)
9.411: (grasp left shot10)
9.411: (grasp right shot10)
9.411: (grasp left shot10)
9.411: (grasp right shot10)
9.415: (fill-shot shot10 ingredient2 left right dispenser2)
9.415: (fill-shot shot10 ingredient2 right left dispenser2)
9.415: (fill-shot shot10 ingredient2 left right dispenser2)
9.415: (fill-shot shot10 ingredient2 right left dispenser2)
9.456: (fill-shot shot10 ingredient2 left right dispenser2)
9.457: (fill-shot shot10 ingredient2 right left dispenser2)
9.457: (fill-shot shot10 ingredient2 right left dispenser2)
9.457: (fill-shot shot10 ingredient2 left right dispenser2)
9.688: (grasp left shaker1)
9.688: (grasp right shaker1)
9.688: (grasp left shaker1)
9.688: (grasp right shaker1)
9.802: (grasp left shaker1)
9.802: (grasp right shaker1)
9.802: (grasp right shaker1)
9.802: (grasp left shaker1)
9.839: (grasp right shot8)
9.839: (grasp right shot13)
9.839: (grasp left shot8)
9.839: (grasp left shot2)
9.839: (grasp right shot5)
9.839: (grasp left shot5)
9.839: (grasp left shot13)
9.839: (grasp right shot5)
9.839: (grasp left shot2)
9.839: (grasp right shot2)
9.839: (grasp right shot8)
9.839: (grasp right shot13)
9.839: (grasp left shot5)
9.839: (grasp left shot8)
9.839: (grasp left shot13)
9.839: (grasp right shot2)
9.840: (grasp right shaker1)
9.841: (grasp right shaker1)
9.841: (grasp left shaker1)
9.841: (grasp left shaker1)
9.843: (grasp right shaker1)
9.843: (grasp left shaker1)
9.843: (grasp left shaker1)
9.843: (grasp right shaker1)
9.847: (fill-shot shot10 ingredient2 left right dispenser2)
9.847: (fill-shot shot10 ingredient2 left right dispenser2)
9.847: (fill-shot shot10 ingredient2 right left dispenser2)
9.847: (fill-shot shot10 ingredient2 right left dispenser2)
9.862: (fill-shot shot10 ingredient2 left right dispenser2)
9.862: (fill-shot shot10 ingredient2 left right dispenser2)
9.862: (fill-shot shot10 ingredient2 right left dispenser2)
9.862: (fill-shot shot10 ingredient2 right left dispenser2)
9.863: (grasp left shaker1)
9.863: (grasp right shaker1)
9.864: (grasp right shaker1)
9.864: (grasp left shaker1)
9.865: (leave left shot11)
9.865: (leave left shot11)
9.865: (leave right shot11)
9.865: (leave right shot11)
9.967: (grasp left shot11)
9.967: (grasp right shot11)
9.968: (grasp right shot4)
9.968: (grasp left shot4)
9.968: (grasp left shot4)
9.968: (grasp left shot11)
9.968: (grasp right shot4)
9.968: (grasp right shot11)
10.004: (grasp right shot6)
10.004: (grasp left shot6)
10.004: (grasp left shot6)
10.004: (grasp right shot6)
10.048: (grasp left shot3)
10.049: (grasp right shot3)
10.049: (grasp left shot3)
10.049: (grasp right shot3)
10.051: (leave right shot11)
10.051: (leave left shot11)
10.051: (leave left shot11)
10.051: (leave right shot11)
10.142: (grasp right shot5)
10.142: (grasp right shot8)
10.142: (grasp right shot2)
10.142: (grasp right shot13)
10.142: (grasp right shot13)
10.142: (grasp right shot8)
10.142: (grasp right shot5)
10.142: (grasp right shot2)
10.142: (grasp left shot5)
10.142: (grasp left shot2)
10.142: (grasp left shot13)
10.142: (grasp left shot8)
10.143: (grasp left shot8)
10.143: (grasp left shot13)
10.143: (grasp left shot2)
10.143: (grasp left shot5)
10.261: (grasp right shot4)
10.261: (grasp left shot4)
10.261: (grasp left shot4)
10.261: (grasp right shot4)
10.312: (grasp right shot6)
10.312: (grasp left shot6)
10.312: (grasp left shot6)
10.312: (grasp right shot6)
10.350: (grasp right shot14)
10.350: (grasp left shot14)
10.350: (grasp right shot14)
10.350: (grasp left shot14)
10.351: (leave right shot6)
10.351: (leave right shot6)
10.351: (leave left shot6)
10.351: (leave left shot6)
10.448: (grasp left shot2)
10.448: (grasp left shot5)
10.448: (grasp right shot13)
10.448: (grasp right shot2)
10.448: (grasp right shot8)
10.448: (grasp right shot5)
10.448: (grasp right shot5)
10.448: (grasp right shot2)
10.448: (grasp left shot8)
10.448: (grasp left shot2)
10.448: (grasp left shot13)
10.448: (grasp right shot13)
8.224: (grasp left shaker1)
8.224: (grasp right shaker1)
8.224: (grasp right shaker1)
8.224: (grasp left shaker1)
8.257: (grasp right shot4)
8.257: (grasp right shot4)
8.257: (grasp left shot4)
8.257: (grasp left shot4)
8.347: (grasp right shaker1)
8.347: (grasp left shaker1)
8.347: (grasp left shaker1)
8.347: (grasp right shaker1)
8.384: (grasp left shot4)
8.384: (grasp right shot4)
8.384: (grasp right shot4)
8.384: (grasp left shot4)
8.474: (grasp right shaker1)
8.474: (grasp left shaker1)
8.474: (grasp left shaker1)
8.474: (grasp right shaker1)
8.504: (grasp left shot4)
8.504: (grasp left shot4)
8.504: (grasp right shot4)
8.504: (grasp right shot4)
8.518: (grasp right shot4)
8.518: (grasp left shot4)
8.518: (grasp right shot4)
8.518: (grasp left shot4)
8.576: (refill-shot shot10 ingredient5 left right dispenser5)
8.576: (refill-shot shot10 ingredient5 left right dispenser5)
8.576: (refill-shot shot10 ingredient5 right left dispenser5)
8.576: (refill-shot shot10 ingredient5 right left dispenser5)
8.653: (grasp left shaker1)
8.653: (grasp left shaker1)
8.653: (grasp right shaker1)
8.653: (grasp right shaker1)
8.666: (grasp right shaker1)
8.666: (grasp right shaker1)
8.666: (grasp left shaker1)
8.666: (grasp left shaker1)
8.782: (grasp right shaker1)
8.782: (grasp right shaker1)
8.782: (grasp left shaker1)
8.782: (grasp left shaker1)
8.782: (grasp left shot10)
8.782: (grasp left shot10)
8.782: (grasp right shot10)
8.783: (grasp right shot10)
8.916: (grasp left shot10)
8.917: (grasp left shot10)
8.917: (grasp right shot10)
8.917: (grasp right shot10)
8.917: (grasp left shot10)
8.917: (grasp left shot10)
8.917: (grasp right shot10)
8.917: (grasp right shot10)
8.918: (grasp left shot2)
8.918: (grasp left shot8)
8.918: (grasp left shot5)
8.918: (grasp left shot5)
8.918: (grasp left shot13)
8.918: (grasp left shot2)
8.918: (grasp right shot13)
8.918: (grasp right shot2)
8.918: (grasp right shot8)
8.918: (grasp left shot13)
8.918: (grasp left shot8)
8.918: (grasp right shot5)
8.918: (grasp right shot2)
8.918: (grasp right shot13)
8.918: (grasp right shot5)
8.918: (grasp right shot8)
8.918: (grasp right shot10)
8.919: (grasp left shot10)
8.919: (grasp left shot10)
8.919: (grasp left shot10)
8.919: (grasp left shot10)
8.919: (grasp right shot10)
8.919: (grasp right shot10)
8.919: (grasp right shot10)
9.024: (grasp left shot10)
9.024: (grasp left shot10)
9.024: (grasp right shot10)
9.025: (grasp right shot10)
9.025: (grasp left shot10)
9.025: (grasp right shot10)
9.025: (grasp right shot10)
9.025: (grasp right shot11)
9.025: (grasp right shot4)
9.025: (grasp left shot11)
9.025: (grasp left shot4)
9.025: (grasp right shot4)
9.025: (grasp left shot4)
9.025: (grasp left shot11)
9.025: (grasp right shot11)
9.025: (grasp left shot10)
9.057: (grasp left shot10)
9.057: (grasp right shot10)
9.057: (grasp right shot10)
9.057: (grasp left shot10)
9.058: (grasp left shot3)
9.058: (grasp left shot3)
9.058: (grasp right shot3)
9.058: (grasp right shot3)
9.078: (grasp left shot6)
9.078: (grasp left shot6)
9.078: (grasp right shot6)
9.078: (grasp right shot6)
9.078: (grasp right shot10)
9.078: (grasp left shot10)
9.078: (grasp right shot10)
9.080: (grasp left shot10)
9.186: (empty-shot right shot11 ingredient5)
9.186: (empty-shot left shot11 ingredient5)
9.187: (empty-shot right shot4 ingredient5)
9.187: (empty-shot left shot4 ingredient5)
9.187: (empty-shot left shot4 ingredient5)
9.187: (empty-shot left shot11 ingredient5)
9.187: (empty-shot right shot4 ingredient5)
9.187: (empty-shot right shot11 ingredient5)
9.410: (clean-shot shot10 ingredient5 right left)
9.410: (clean-shot shot10 ingredient5 left right)
9.498: (leave left shot10)
9.498: (leave left shot10)
9.498: (leave right shot10)
9.498: (leave right shot10)
9.670: (grasp right shaker1)
9.671: (grasp left shaker1)
9.671: (grasp left shaker1)
9.671: (grasp right shaker1)
9.673: (leave left shot11)
9.673: (leave right shot11)
9.673: (leave left shot11)
9.673: (leave right shot11)
9.690: (empty-shot right shot10 ingredient2)
9.690: (empty-shot right shot10 ingredient2)
9.690: (empty-shot left shot10 ingredient2)
9.690: (empty-shot left shot10 ingredient2)
9.767: (grasp right shot10)
9.768: (grasp left shot10)
9.769: (leave right shot11)
9.769: (leave left shot11)
9.769: (leave right shot11)
9.769: (leave left shot11)
9.771: (grasp right shot10)
9.772: (grasp left shot10)
9.801: (grasp right shaker1)
9.801: (grasp left shaker1)
9.801: (grasp right shaker1)
9.801: (grasp left shaker1)
9.838: (leave right shot2)
9.838: (leave left shot8)
9.838: (leave right shot8)
9.838: (leave left shot5)
9.838: (leave right shot2)
9.838: (leave right shot5)
9.838: (leave left shot13)
9.838: (leave right shot13)
9.838: (leave right shot13)
9.838: (leave left shot2)
9.838: (leave right shot5)
9.838: (leave left shot5)
9.838: (leave left shot8)
9.838: (leave left shot2)
9.838: (leave left shot13)
9.838: (leave right shot8)
9.911: (leave right shot10)
9.911: (leave right shot10)
9.911: (leave left shot10)
9.911: (leave left shot10)
9.997: (empty-shot right shot13 ingredient1)
9.997: (empty-shot left shot13 ingredient1)
9.997: (empty-shot right shot5 ingredient1)
9.997: (empty-shot left shot2 ingredient1)
9.997: (empty-shot left shot5 ingredient1)
9.997: (empty-shot right shot8 ingredient1)
9.997: (empty-shot right shot5 ingredient1)
9.998: (empty-shot left shot13 ingredient1)
9.998: (empty-shot right shot13 ingredient1)
9.998: (empty-shot left shot8 ingredient1)
9.998: (empty-shot right shot2 ingredient1)
9.998: (empty-shot right shot8 ingredient1)
9.998: (empty-shot right shot2 ingredient1)
9.998: (empty-shot left shot8 ingredient1)
9.998: (empty-shot left shot5 ingredient1)
9.998: (empty-shot left shot2 ingredient1)
10.001: (leave right shot6)
10.001: (leave left shot6)
10.001: (leave left shot6)
10.001: (leave right shot6)
10.074: (grasp right shot1)
10.074: (grasp right shot9)
10.074: (grasp right shot12)
10.074: (grasp left shot1)
10.074: (grasp right shot7)
10.074: (grasp left shot7)
10.074: (grasp left shot12)
10.074: (grasp left shot9)
10.074: (grasp left shot1)
10.074: (grasp left shot7)
8.272: (grasp left shot10)
8.272: (empty-shot left shot11 ingredient5)
8.272: (empty-shot right shot11 ingredient5)
8.272: (empty-shot right shot4 ingredient5)
8.272: (empty-shot left shot4 ingredient5)
8.272: (empty-shot left shot4 ingredient5)
8.272: (empty-shot left shot11 ingredient5)
8.272: (empty-shot right shot4 ingredient5)
8.272: (grasp right shot10)
8.272: (grasp left shot10)
8.272: (grasp right shot10)
8.272: (empty-shot right shot11 ingredient5)
8.272: (grasp right shot10)
8.273: (grasp right shot10)
8.273: (grasp left shot10)
8.273: (grasp left shot10)
8.520: (empty-shot right shot10 ingredient2)
8.520: (empty-shot right shot10 ingredient2)
8.520: (empty-shot left shot10 ingredient2)
8.520: (empty-shot left shot10 ingredient2)
8.521: (grasp right shot4)
8.521: (grasp right shot4)
8.521: (grasp left shot4)
8.521: (grasp left shot4)
8.767: (grasp right shaker1)
8.767: (grasp right shaker1)
8.767: (grasp left shaker1)
8.767: (grasp left shaker1)
8.836: (grasp left shaker1)
8.836: (grasp right shaker1)
8.836: (grasp right shaker1)
8.836: (grasp right shaker1)
8.836: (grasp right shaker1)
8.836: (grasp left shaker1)
8.836: (grasp left shaker1)
8.836: (grasp left shaker1)
8.974: (grasp left shaker1)
8.974: (grasp right shaker1)
9.035: (empty-shot right shot13 ingredient1)
9.035: (grasp left shot10)
9.035: (grasp right shot10)
9.035: (empty-shot right shot5 ingredient1)
9.035: (empty-shot left shot2 ingredient1)
9.035: (empty-shot left shot2 ingredient1)
9.035: (empty-shot left shot8 ingredient1)
9.035: (empty-shot left shot8 ingredient1)
9.035: (empty-shot left shot5 ingredient1)
9.035: (empty-shot left shot13 ingredient1)
9.035: (empty-shot right shot2 ingredient1)
9.035: (empty-shot right shot2 ingredient1)
9.035: (empty-shot right shot5 ingredient1)
9.035: (empty-shot right shot8 ingredient1)
9.035: (grasp right shot10)
9.035: (grasp right shot10)
9.035: (grasp left shot10)
9.035: (grasp left shot10)
9.035: (grasp right shot10)
9.035: (grasp left shot10)
9.035: (grasp left shot10)
9.035: (grasp right shot10)
9.035: (empty-shot left shot5 ingredient1)
9.035: (empty-shot right shot13 ingredient1)
9.035: (empty-shot right shot8 ingredient1)
9.035: (empty-shot left shot13 ingredient1)
9.036: (grasp right shot10)
9.036: (grasp left shot10)
9.036: (grasp right shot10)
9.036: (grasp right shot10)
9.036: (grasp left shot10)
9.036: (grasp left shot10)
9.042: (fill-shot shot10 ingredient2 left right dispenser2)
9.042: (fill-shot shot10 ingredient2 right left dispenser2)
9.100: (empty-shot right shot10 ingredient2)
9.100: (empty-shot left shot10 ingredient2)
9.100: (empty-shot left shot10 ingredient2)
9.100: (empty-shot right shot10 ingredient2)
9.124: (grasp right shot13)
9.124: (grasp right shot8)
9.124: (grasp right shot5)
9.124: (grasp right shot2)
9.124: (grasp left shot13)
9.124: (grasp left shot8)
9.124: (grasp left shot2)
9.124: (grasp left shot5)
9.124: (grasp left shot2)
9.124: (grasp left shot13)
9.124: (grasp left shot8)
9.124: (grasp left shot5)
9.124: (grasp right shot13)
9.124: (grasp right shot2)
9.124: (grasp right shot5)
9.124: (grasp right shot8)
9.220: (empty-shot right shot6 ingredient4)
9.220: (empty-shot left shot6 ingredient4)
9.220: (empty-shot left shot6 ingredient4)
9.220: (empty-shot right shot6 ingredient4)
9.248: (grasp left shaker1)
9.248: (grasp left shaker1)
9.248: (grasp right shaker1)
9.248: (empty-shot left shot10 ingredient2)
9.248: (empty-shot right shot10 ingredient2)
9.248: (empty-shot left shot10 ingredient2)
9.248: (empty-shot right shot10 ingredient2)
9.249: (grasp right shaker1)
9.250: (empty-shot right shot10 ingredient2)
9.250: (empty-shot right shot10 ingredient2)
9.250: (empty-shot left shot10 ingredient2)
9.250: (empty-shot left shot10 ingredient2)
9.251: (empty-shot left shot10 ingredient2)
9.251: (empty-shot right shot10 ingredient2)
9.251: (empty-shot right shot10 ingredient2)
9.251: (empty-shot left shot10 ingredient2)
9.256: (grasp left shaker1)
9.256: (grasp left shaker1)
9.256: (grasp right shaker1)
9.256: (grasp right shaker1)
9.282: (grasp right shot4)
9.282: (grasp right shot11)
9.282: (grasp right shot4)
9.282: (grasp right shot11)
9.282: (grasp left shot11)
9.282: (grasp left shot4)
9.282: (grasp left shot4)
9.282: (grasp left shot11)
9.291: (grasp right shot6)
9.291: (grasp right shot6)
9.291: (grasp left shot6)
9.291: (grasp left shot6)
9.329: (grasp right shot14)
9.329: (grasp left shot14)
9.329: (grasp left shot14)
9.329: (grasp right shot14)
9.351: (grasp right shot3)
9.351: (grasp right shot3)
9.351: (grasp left shot3)
9.351: (grasp left shot3)
9.353: (clean-shot shot11 ingredient5 right left)
9.353: (clean-shot shot4 ingredient5 left right)
9.353: (clean-shot shot4 ingredient5 left right)
9.353: (clean-shot shot11 ingredient5 left right)
9.353: (clean-shot shot11 ingredient5 right left)
9.353: (clean-shot shot4 ingredient5 right left)
9.353: (clean-shot shot11 ingredient5 left right)
9.353: (clean-shot shot4 ingredient5 right left)
9.418: (leave right shot10)
9.418: (leave right shot10)
9.418: (leave left shot10)
9.418: (leave left shot10)
9.435: (grasp right shaker1)
9.435: (grasp left shaker1)
9.435: (grasp left shaker1)
9.435: (grasp right shaker1)
9.615: (grasp right shaker1)
9.615: (grasp left shaker1)
9.615: (grasp right shaker1)
9.615: (grasp right shaker1)
9.615: (grasp left shaker1)
9.615: (grasp left shaker1)
9.615: (grasp right shaker1)
9.615: (grasp left shaker1)
9.615: (grasp left shaker1)
9.615: (grasp right shaker1)
9.615: (grasp left shaker1)
9.615: (grasp right shaker1)
9.615: (grasp right shaker1)
9.615: (grasp left shaker1)
9.615: (grasp left shaker1)
9.615: (grasp right shaker1)
9.646: (grasp right shaker1)
9.647: (grasp left shaker1)
9.647: (grasp left shaker1)
9.647: (grasp right shaker1)
9.681: (grasp left shaker1)
9.681: (grasp right shaker1)
9.681: (grasp left shaker1)
9.681: (grasp right shaker1)
9.683: (grasp left shot10)
9.683: (grasp right shot10)
9.684: (grasp left shot10)
9.684: (grasp right shot10)
9.686: (grasp right shaker1)
9.688: (grasp left shaker1)
9.688: (grasp left shaker1)
9.688: (grasp left shaker1)
9.688: (grasp left shaker1)
9.688: (grasp right shaker1)
9.688: (grasp right shaker1)
9.688: (grasp right shaker1)
9.688: (grasp left shaker1)
9.688: (grasp right shaker1)
9.688: (grasp left shaker1)
9.689: (grasp right shaker1)
9.689: (grasp left shaker1)
9.689: (grasp right shaker1)
9.689: (grasp left shaker1)
9.689: (grasp right shaker1)
9.760: (empty-shot left shot10 ingredient2)
9.760: (empty-shot right shot10 ingredient2)
9.760: (empty-shot left shot10 ingredient2)
9.760: (empty-shot right shot10 ingredient2)
7.888: (grasp right shaker1)
7.889: (grasp left shaker1)
8.275: (grasp right shot6)
8.275: (grasp left shot6)
8.565: (grasp right shot10)
8.565: (grasp right shot10)
8.565: (grasp right shot10)
8.565: (grasp left shot10)
8.565: (grasp right shot10)
8.565: (grasp left shot10)
8.565: (grasp left shot10)
8.566: (grasp left shot10)
9.002: (grasp right shaker1)
9.002: (grasp left shaker1)
9.002: (grasp right shaker1)
9.002: (grasp left shaker1)
9.002: (grasp right shaker1)
9.002: (grasp left shaker1)
9.002: (grasp right shaker1)
9.002: (grasp left shaker1)
9.322: (empty-shot left shot14 ingredient7)
9.322: (empty-shot left shot14 ingredient6)
9.322: (empty-shot right shot14 ingredient6)
9.322: (empty-shot right shot14 ingredient7)
9.339: (empty-shot right shot4 ingredient5)
9.339: (empty-shot right shot11 ingredient5)
9.339: (empty-shot left shot11 ingredient5)
9.339: (empty-shot right shot4 ingredient5)
9.339: (empty-shot right shot11 ingredient5)
9.339: (empty-shot left shot4 ingredient5)
9.339: (empty-shot left shot4 ingredient5)
9.339: (empty-shot left shot11 ingredient5)
9.403: (empty-shot left shot10 ingredient2)
9.403: (empty-shot right shot10 ingredient2)
9.405: (leave right shot4)
9.405: (leave left shot11)
9.405: (leave left shot4)
9.405: (leave right shot11)
9.405: (leave right shot4)
9.405: (leave left shot11)
9.405: (leave right shot11)
9.405: (leave left shot4)
9.426: (grasp left shot12)
9.426: (grasp left shot9)
9.426: (grasp left shot7)
9.426: (grasp left shot1)
9.426: (grasp right shot7)
9.426: (grasp right shot12)
9.426: (grasp right shot9)
9.426: (grasp right shot1)
9.463: (leave right shot10)
9.463: (leave right shot10)
9.463: (leave left shot10)
9.463: (leave left shot10)
9.491: (grasp left shaker1)
9.491: (grasp right shaker1)
9.491: (grasp left shaker1)
9.491: (grasp right shaker1)
9.492: (leave right shot10)
9.492: (leave right shot10)
9.492: (leave left shot10)
9.492: (leave left shot10)
9.778: (grasp right shot2)
9.778: (grasp right shot13)
9.778: (grasp right shot8)
9.778: (grasp right shot5)
9.778: (grasp left shot13)
9.778: (grasp left shot8)
9.778: (grasp left shot2)
9.778: (grasp left shot5)
9.864: (leave right shot4)
9.864: (leave right shot4)
9.864: (leave left shot4)
9.864: (leave right shot11)
9.864: (leave left shot11)
9.864: (leave left shot11)
9.864: (leave left shot4)
9.864: (leave right shot11)
9.929: (grasp right shot4)
9.929: (grasp right shot11)
9.929: (grasp left shot11)
9.929: (grasp left shot4)
9.966: (leave right shot10)
9.966: (leave left shot10)
9.970: (grasp right shot13)
9.970: (grasp right shot2)
9.970: (grasp left shot13)
9.970: (grasp left shot2)
9.970: (grasp right shot8)
9.970: (grasp right shot5)
9.970: (grasp left shot8)
9.970: (grasp left shot13)
9.970: (grasp left shot5)
9.970: (grasp left shot8)
9.970: (grasp left shot5)
9.970: (grasp right shot5)
9.970: (grasp right shot13)
9.970: (grasp left shot2)
9.970: (grasp right shot2)
9.970: (grasp right shot8)
9.971: (leave right shot10)
9.971: (leave left shot10)
9.971: (leave right shot10)
9.971: (leave right shot10)
9.971: (leave right shot10)
9.971: (leave right shot10)
9.971: (leave left shot10)
9.971: (leave left shot10)
9.971: (leave left shot10)
9.971: (leave right shot10)
9.971: (leave right shot10)
9.971: (leave right shot10)
9.971: (leave left shot10)
9.971: (leave left shot10)
9.971: (leave left shot10)
9.971: (leave left shot10)
9.991: (grasp left shot14)
9.991: (grasp right shot14)
9.998: (leave left shot10)
9.998: (leave left shot10)
9.998: (leave right shot10)
9.998: (leave right shot10)
10.003: (empty-shot right shot8 ingredient1)
10.003: (empty-shot right shot5 ingredient1)
10.003: (empty-shot right shot13 ingredient1)
10.003: (empty-shot right shot2 ingredient1)
10.003: (empty-shot left shot13 ingredient1)
10.003: (empty-shot left shot2 ingredient1)
10.003: (empty-shot left shot8 ingredient1)
10.003: (empty-shot right shot2 ingredient1)
10.003: (empty-shot left shot13 ingredient1)
10.003: (empty-shot left shot5 ingredient1)
10.003: (empty-shot right shot5 ingredient1)
10.003: (empty-shot left shot8 ingredient1)
10.003: (empty-shot right shot13 ingredient1)
10.003: (empty-shot right shot8 ingredient1)
10.003: (empty-shot left shot5 ingredient1)
10.003: (empty-shot left shot2 ingredient1)
10.049: (leave right shot11)
10.049: (leave left shot11)
10.049: (leave left shot4)
10.049: (leave right shot4)
10.049: (leave right shot11)
10.049: (leave left shot11)
10.049: (leave left shot4)
10.050: (leave right shot4)
10.111: (leave left shaker1)
10.111: (leave left shaker1)
10.111: (leave right shaker1)
10.111: (leave right shaker1)
10.112: (leave left shot4)
10.112: (leave right shot4)
10.112: (leave left shot4)
10.112: (leave right shot4)
10.140: (grasp right shot8)
10.140: (grasp right shot2)
10.140: (grasp right shot5)
10.140: (grasp left shot13)
10.140: (grasp left shot8)
10.140: (grasp left shot2)
10.140: (grasp left shot5)
10.140: (grasp right shot13)
10.140: (grasp right shot2)
10.140: (grasp right shot8)
10.140: (grasp right shot5)
10.140: (grasp left shot2)
10.140: (grasp left shot5)
10.140: (grasp left shot8)
10.140: (grasp left shot13)
10.140: (grasp right shot2)
10.140: (grasp right shot13)
10.140: (grasp left shot2)
10.140: (grasp left shot5)
10.140: (grasp left shot13)
10.140: (grasp left shot8)
10.140: (grasp right shot13)
10.141: (grasp right shot8)
10.141: (grasp right shot5)
10.141: (grasp right shot2)
10.141: (grasp right shot8)
10.141: (grasp right shot5)
10.141: (grasp right shot13)
10.141: (grasp left shot2)
10.141: (grasp left shot5)
10.141: (grasp left shot8)
10.141: (grasp left shot13)
10.144: (grasp right shot6)
10.144: (grasp left shot6)
10.144: (grasp right shot6)
10.144: (grasp left shot6)
10.145: (leave right shot10)
10.145: (leave left shot10)
10.145: (leave right shot10)
10.145: (leave left shot10)
10.169: (leave left shot10)
10.169: (leave left shot10)
10.169: (leave right shot10)
10.169: (leave right shot10)
10.169: (leave left shot10)
10.169: (leave right shot10)
8.782: (grasp right shot10)
8.782: (grasp left shot10)
8.782: (grasp left shaker1)
8.782: (grasp right shaker1)
8.782: (grasp right shaker1)
8.782: (grasp right shot10)
8.782: (grasp left shaker1)
8.783: (grasp left shaker1)
8.783: (grasp right shaker1)
8.783: (grasp left shaker1)
8.783: (grasp right shaker1)
8.783: (grasp right shot10)
8.783: (grasp right shot10)
8.783: (grasp left shot10)
8.783: (grasp left shot10)
8.783: (grasp left shot10)
8.994: (grasp right shaker1)
8.994: (grasp left shaker1)
8.994: (empty-shot left shot10 ingredient2)
8.994: (empty-shot right shot10 ingredient2)
9.192: (grasp left shaker1)
9.192: (grasp left shaker1)
9.192: (grasp right shaker1)
9.192: (grasp right shaker1)
9.610: (grasp right shaker1)
9.612: (grasp left shaker1)
9.612: (grasp right shaker1)
9.612: (grasp left shaker1)
9.666: (grasp left shaker1)
9.666: (grasp right shaker1)
9.666: (grasp left shaker1)
9.666: (grasp right shaker1)
9.666: (grasp right shaker1)
9.666: (grasp right shaker1)
9.666: (grasp left shaker1)
9.668: (grasp left shaker1)
9.669: (leave right shot4)
9.669: (leave right shot4)
9.669: (leave left shot11)
9.669: (leave left shot4)
9.669: (leave right shot11)
9.669: (leave left shot11)
9.669: (leave right shot11)
9.669: (leave left shot4)
9.722: (leave right shot4)
9.722: (leave left shot4)
9.722: (leave right shot11)
9.722: (leave left shot11)
9.722: (leave right shot4)
9.722: (leave left shot11)
9.722: (leave right shot11)
9.722: (leave left shot4)
9.722: (grasp left shot10)
9.722: (grasp right shot10)
9.722: (grasp left shot10)
9.723: (grasp right shot10)
9.723: (grasp right shot10)
9.723: (grasp left shot10)
9.723: (grasp right shot10)
9.723: (grasp left shot10)
9.772: (grasp right shot1)
9.772: (grasp left shot12)
9.772: (grasp right shot7)
9.772: (grasp right shot9)
9.772: (grasp right shot12)
9.772: (grasp left shot1)
9.772: (grasp left shot7)
9.772: (grasp left shot9)
9.772: (grasp left shot12)
9.772: (grasp left shot1)
9.772: (grasp right shot12)
9.772: (grasp right shot9)
9.772: (grasp right shot7)
9.772: (grasp left shot7)
9.772: (grasp right shot1)
9.772: (grasp left shot9)
9.812: (grasp right shaker1)
9.812: (grasp left shaker1)
9.812: (grasp right shaker1)
9.812: (grasp left shaker1)
9.812: (grasp right shaker1)
9.812: (grasp left shaker1)
9.925: (grasp left shot8)
9.925: (grasp left shot2)
9.925: (grasp left shot5)
9.925: (grasp right shot13)
9.925: (grasp right shot8)
9.925: (grasp left shot13)
9.925: (grasp right shot5)
