/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.902: (leave left shot6)
8.902: (leave right shot6)
8.902: (leave right shot6)
8.902: (leave right shot4)
9.281: (leave right shot3)
9.281: (leave right shot11)
9.281: (leave right shot11)
9.281: (leave left shot11)
9.281: (leave left shot11)
9.281: (leave left shot11)
9.281: (leave right shot11)
9.281: (leave right shot11)
9.281: (leave left shot11)
9.281: (leave left shot3)
9.281: (leave left shot11)
9.281: (leave right shot3)
9.281: (leave right shot11)
9.281: (leave left shot11)
9.281: (leave left shot3)
9.281: (leave left shot3)
9.281: (leave right shot3)
9.281: (leave right shot3)
9.281: (leave right shot11)
9.281: (leave right shot11)
9.281: (leave right shot11)
9.281: (leave left shot3)
9.281: (leave left shot11)
9.281: (leave right shot11)
9.281: (leave left shot11)
9.281: (leave left shot3)
9.281: (leave left shot11)
9.281: (leave left shot11)
9.281: (leave left shot3)
9.281: (leave right shot3)
9.281: (leave left shot3)
9.281: (leave right shot3)
9.281: (leave right shot3)
9.281: (leave left shot3)
9.282: (leave right shot3)
8.389: (fill-shot shot6 ingredient8 left right dispenser8)
8.389: (fill-shot shot4 ingredient8 right left dispenser8)
8.389: (fill-shot shot6 ingredient8 right left dispenser8)
8.390: (fill-shot shot6 ingredient8 left right dispenser8)
8.390: (fill-shot shot4 ingredient8 right left dispenser8)
8.390: (fill-shot shot6 ingredient8 right left dispenser8)
8.390: (fill-shot shot4 ingredient8 right left dispenser8)
8.390: (fill-shot shot4 ingredient8 left right dispenser8)
8.390: (fill-shot shot6 ingredient8 right left dispenser8)
8.390: (fill-shot shot6 ingredient8 left right dispenser8)
8.390: (fill-shot shot6 ingredient8 right left dispenser8)
8.390: (fill-shot shot4 ingredient8 right left dispenser8)
8.390: (fill-shot shot4 ingredient8 left right dispenser8)
8.390: (fill-shot shot4 ingredient8 left right dispenser8)
8.390: (fill-shot shot6 ingredient8 right left dispenser8)
8.391: (fill-shot shot4 ingredient8 right left dispenser8)
8.391: (fill-shot shot6 ingredient8 left right dispenser8)
8.391: (fill-shot shot6 ingredient8 left right dispenser8)
8.391: (fill-shot shot6 ingredient8 left right dispenser8)
8.391: (fill-shot shot4 ingredient8 right left dispenser8)
8.391: (fill-shot shot6 ingredient8 left right dispenser8)
8.391: (fill-shot shot4 ingredient8 left right dispenser8)
8.391: (fill-shot shot4 ingredient8 left right dispenser8)
8.391: (fill-shot shot4 ingredient8 left right dispenser8)
8.392: (fill-shot shot6 ingredient8 right left dispenser8)
8.392: (fill-shot shot4 ingredient8 right left dispenser8)
8.392: (fill-shot shot4 ingredient8 right left dispenser8)
8.392: (fill-shot shot4 ingredient8 right left dispenser8)
8.393: (fill-shot shot6 ingredient8 right left dispenser8)
8.393: (fill-shot shot6 ingredient8 left right dispenser8)
8.393: (fill-shot shot6 ingredient8 right left dispenser8)
8.393: (fill-shot shot6 ingredient8 left right dispenser8)
8.393: (fill-shot shot6 ingredient8 left right dispenser8)
8.393: (fill-shot shot6 ingredient8 right left dispenser8)
8.393: (fill-shot shot4 ingredient8 left right dispenser8)
8.517: (grasp left shaker1)
8.517: (grasp right shaker1)
8.517: (grasp right shaker1)
8.517: (grasp right shaker1)
8.517: (grasp right shaker1)
8.517: (grasp right shaker1)
8.517: (grasp left shaker1)
8.517: (grasp left shaker1)
8.517: (grasp left shaker1)
8.517: (grasp right shaker1)
8.518: (grasp left shaker1)
8.518: (grasp right shaker1)
8.518: (grasp left shaker1)
8.518: (grasp left shaker1)
8.518: (grasp left shaker1)
8.518: (grasp left shaker1)
8.518: (grasp left shaker1)
8.518: (grasp left shaker1)
8.518: (grasp left shaker1)
8.518: (grasp left shaker1)
8.518: (grasp right shaker1)
8.518: (grasp left shaker1)
8.518: (grasp right shaker1)
8.519: (grasp left shaker1)
8.519: (grasp right shaker1)
8.519: (grasp left shaker1)
8.519: (grasp right shaker1)
8.519: (grasp left shaker1)
8.519: (grasp left shaker1)
8.519: (grasp right shaker1)
8.519: (grasp right shaker1)
8.519: (grasp right shaker1)
8.519: (grasp right shaker1)
8.519: (grasp right shaker1)
8.519: (grasp right shaker1)
8.682: (clean-shot shot3 ingredient10 right left)
8.682: (clean-shot shot11 ingredient3 left right)
8.682: (clean-shot shot3 ingredient10 left right)
8.682: (clean-shot shot11 ingredient3 left right)
8.682: (clean-shot shot11 ingredient3 right left)
8.682: (clean-shot shot11 ingredient3 left right)
8.682: (clean-shot shot11 ingredient3 right left)
8.682: (clean-shot shot11 ingredient3 right left)
8.682: (clean-shot shot3 ingredient10 right left)
8.682: (clean-shot shot11 ingredient3 left right)
8.682: (clean-shot shot3 ingredient10 left right)
8.682: (clean-shot shot3 ingredient10 right left)
8.682: (clean-shot shot11 ingredient3 left right)
8.682: (clean-shot shot11 ingredient3 right left)
8.682: (clean-shot shot11 ingredient3 left right)
8.682: (clean-shot shot11 ingredient3 right left)
8.682: (clean-shot shot11 ingredient3 left right)
8.682: (clean-shot shot11 ingredient3 right left)
8.683: (clean-shot shot11 ingredient3 left right)
8.683: (clean-shot shot11 ingredient3 right left)
8.683: (clean-shot shot3 ingredient10 right left)
8.683: (clean-shot shot3 ingredient10 left right)
8.683: (clean-shot shot11 ingredient3 left right)
8.683: (clean-shot shot3 ingredient10 right left)
8.683: (clean-shot shot3 ingredient10 left right)
8.683: (clean-shot shot11 ingredient3 right left)
8.683: (clean-shot shot3 ingredient10 left right)
8.683: (clean-shot shot3 ingredient10 left right)
8.683: (clean-shot shot3 ingredient10 left right)
8.683: (clean-shot shot11 ingredient3 left right)
8.683: (clean-shot shot3 ingredient10 right left)
8.683: (clean-shot shot3 ingredient10 right left)
8.683: (clean-shot shot3 ingredient10 left right)
8.683: (clean-shot shot11 ingredient3 right left)
8.683: (clean-shot shot3 ingredient10 right left)
9.580: (grasp left shot5)
9.580: (grasp left shot1)
9.580: (grasp right shot5)
9.580: (grasp right shot7)
9.580: (grasp left shot1)
9.580: (grasp right shot1)
9.580: (grasp left shot5)
9.580: (grasp left shot7)
9.580: (grasp left shot10)
9.580: (grasp left shot5)
9.580: (grasp right shot10)
9.580: (grasp left shot1)
9.580: (grasp right shot1)
9.580: (grasp left shot7)
9.580: (grasp left shot5)
9.580: (grasp left shot10)
9.580: (grasp left shot7)
9.580: (grasp left shot7)
9.580: (grasp left shot10)
9.580: (grasp right shot10)
9.580: (grasp left shot10)
9.580: (grasp right shot1)
9.580: (grasp right shot1)
9.580: (grasp left shot1)
9.580: (grasp right shot5)
9.580: (grasp right shot7)
9.580: (grasp right shot7)
9.580: (grasp right shot5)
9.580: (grasp right shot5)
9.580: (grasp right shot1)
9.580: (grasp left shot1)
9.580: (grasp right shot7)
9.580: (grasp right shot10)
9.580: (grasp right shot7)
9.580: (grasp right shot5)
9.580: (grasp right shot10)
9.580: (grasp left shot7)
9.580: (grasp right shot1)
9.580: (grasp right shot10)
9.580: (grasp left shot5)
9.580: (grasp left shot1)
9.580: (grasp right shot1)
9.580: (grasp left shot5)
9.580: (grasp left shot10)
9.580: (grasp right shot7)
9.580: (grasp left shot7)
9.580: (grasp left shot10)
9.580: (grasp right shot5)
9.580: (grasp left shot5)
9.580: (grasp right shot5)
9.580: (grasp left shot1)
9.580: (grasp right shot10)
9.580: (grasp left shot7)
9.580: (grasp right shot7)
9.580: (grasp right shot10)
9.580: (grasp right shot5)
9.580: (grasp right shot7)
9.580: (grasp left shot7)
9.580: (grasp right shot1)
9.580: (grasp right shot7)
9.580: (grasp right shot1)
9.580: (grasp right shot10)
9.580: (grasp right shot10)
9.580: (grasp right shot1)
9.580: (grasp left shot10)
9.580: (grasp left shot1)
9.580: (grasp left shot5)
9.580: (grasp right shot7)
9.580: (grasp right shot10)
9.580: (grasp right shot5)
9.580: (grasp left shot7)
9.580: (grasp left shot10)
9.580: (grasp right shot5)
9.580: (grasp left shot1)
9.580: (grasp left shot10)
9.580: (grasp left shot5)
9.580: (grasp right shot1)
9.580: (grasp left shot10)
9.580: (grasp left shot5)
9.580: (grasp left shot1)
9.580: (grasp left shot7)
9.580: (grasp left shot10)
9.580: (grasp left shot7)
9.580: (grasp left shot5)
9.580: (grasp right shot10)
9.580: (grasp left shot1)
9.580: (grasp right shot5)
9.580: (grasp right shot7)
9.580: (grasp right shot7)
9.580: (grasp right shot1)
9.580: (grasp right shot5)
9.580: (grasp left shot1)
9.580: (grasp left shot7)
9.580: (grasp left shot5)
9.580: (grasp right shot7)
7.218: (grasp left shaker1)
7.218: (grasp right shaker1)
7.218: (grasp right shaker1)
7.218: (grasp right shaker1)
7.218: (grasp right shaker1)
7.218: (grasp left shaker1)
7.218: (grasp left shaker1)
7.218: (grasp right shaker1)
7.218: (grasp left shaker1)
7.218: (grasp right shaker1)
7.218: (grasp right shaker1)
7.218: (grasp right shaker1)
7.218: (grasp left shaker1)
7.218: (grasp left shaker1)
7.218: (grasp right shaker1)
7.218: (grasp right shaker1)
7.218: (grasp left shaker1)
7.218: (grasp right shaker1)
7.218: (grasp left shaker1)
7.218: (grasp right shaker1)
7.218: (grasp left shaker1)
7.218: (grasp left shaker1)
7.218: (grasp left shaker1)
7.218: (grasp left shaker1)
7.218: (grasp left shaker1)
7.218: (grasp right shaker1)
7.218: (grasp left shaker1)
7.218: (grasp left shaker1)
7.218: (grasp left shaker1)
7.218: (grasp left shaker1)
7.218: (grasp right shaker1)
7.218: (grasp right shaker1)
7.218: (grasp left shaker1)
7.219: (grasp right shaker1)
7.219: (grasp right shaker1)
7.504: (leave right shot4)
7.504: (leave right shot6)
7.504: (leave left shot4)
7.504: (leave left shot4)
7.504: (leave right shot6)
7.504: (leave right shot4)
7.504: (leave left shot6)
7.504: (leave right shot6)
7.504: (leave left shot4)
7.504: (leave left shot6)
7.504: (leave right shot4)
7.504: (leave left shot6)
7.504: (leave right shot4)
7.504: (leave right shot4)
7.504: (leave left shot4)
7.504: (leave right shot6)
7.504: (leave right shot4)
7.504: (leave right shot6)
7.504: (leave left shot4)
7.504: (leave left shot6)
7.504: (leave left shot6)
7.504: (leave right shot6)
7.504: (leave left shot6)
7.504: (leave right shot6)
7.504: (leave right shot4)
7.504: (leave left shot6)
7.504: (leave left shot6)
7.504: (leave right shot4)
7.504: (leave left shot4)
7.504: (leave left shot6)
7.504: (leave right shot6)
7.504: (leave right shot6)
7.504: (leave right shot4)
7.504: (leave left shot4)
7.504: (leave left shot6)
7.550: (grasp left shot3)
7.550: (grasp right shot11)
7.550: (grasp right shot3)
7.550: (grasp left shot3)
7.550: (grasp left shot11)
7.550: (grasp left shot11)
7.550: (grasp right shot11)
7.550: (grasp left shot3)
7.550: (grasp left shot3)
7.550: (grasp left shot11)
7.550: (grasp right shot11)
7.550: (grasp right shot11)
7.550: (grasp right shot11)
7.550: (grasp left shot3)
7.550: (grasp left shot11)
7.550: (grasp right shot11)
7.550: (grasp right shot3)
7.550: (grasp left shot11)
7.550: (grasp right shot3)
7.550: (grasp left shot3)
7.550: (grasp left shot11)
7.550: (grasp left shot11)
7.550: (grasp right shot3)
7.550: (grasp right shot11)
7.550: (grasp right shot11)
7.550: (grasp right shot3)
7.550: (grasp right shot3)
7.550: (grasp left shot3)
7.550: (grasp right shot3)
7.550: (grasp right shot3)
7.550: (grasp left shot11)
7.550: (grasp left shot3)
7.550: (grasp left shot11)
7.551: (grasp right shot11)
7.551: (grasp left shot11)
7.862: (grasp left shaker1)
7.862: (grasp left shaker1)
7.863: (grasp right shaker1)
7.863: (grasp left shaker1)
7.863: (grasp left shaker1)
7.863: (grasp right shaker1)
7.864: (grasp left shaker1)
7.864: (grasp right shaker1)
7.864: (grasp left shaker1)
7.864: (grasp right shaker1)
7.864: (grasp left shaker1)
7.864: (grasp right shaker1)
7.864: (grasp right shaker1)
7.864: (grasp left shaker1)
7.864: (grasp left shaker1)
7.864: (grasp left shaker1)
7.864: (grasp right shaker1)
7.864: (grasp right shaker1)
7.864: (grasp right shaker1)
7.864: (grasp left shaker1)
7.864: (grasp right shaker1)
7.864: (grasp left shaker1)
7.864: (grasp right shaker1)
7.864: (grasp left shaker1)
7.864: (grasp right shaker1)
7.865: (grasp right shaker1)
7.865: (grasp right shaker1)
7.865: (grasp left shaker1)
7.865: (grasp left shaker1)
7.865: (grasp left shaker1)
7.865: (grasp right shaker1)
7.865: (grasp left shaker1)
7.865: (grasp right shaker1)
7.865: (grasp right shaker1)
7.865: (grasp right shaker1)
7.885: (grasp left shot4)
7.886: (grasp right shot6)
7.886: (grasp left shot4)
7.886: (grasp right shot4)
7.886: (grasp right shot6)
7.886: (grasp left shot6)
7.886: (grasp right shot4)
7.886: (grasp left shot6)
7.886: (grasp left shot4)
7.886: (grasp right shot6)
7.886: (grasp right shot4)
7.886: (grasp right shot4)
7.886: (grasp left shot4)
7.886: (grasp left shot4)
7.886: (grasp right shot6)
7.887: (grasp left shot6)
7.887: (grasp right shot6)
7.887: (grasp right shot4)
7.887: (grasp left shot6)
7.888: (grasp left shot6)
7.888: (grasp left shot6)
7.888: (grasp left shot6)
7.888: (grasp right shot6)
7.888: (grasp left shot6)
7.888: (grasp left shot6)
7.888: (grasp right shot4)
7.889: (grasp left shot4)
7.889: (grasp right shot4)
7.889: (grasp right shot4)
7.889: (grasp right shot4)
7.889: (grasp right shot6)
7.889: (grasp left shot6)
7.889: (grasp left shot4)
7.889: (grasp right shot6)
7.889: (grasp right shot6)
8.777: (leave left shot6)
8.777: (leave right shot6)
8.777: (leave left shot6)
8.777: (leave right shot6)
8.777: (leave right shot6)
8.777: (leave right shot4)
8.777: (leave right shot4)
8.777: (leave right shot4)
8.777: (leave left shot4)
8.777: (leave left shot4)
8.777: (leave left shot6)
8.777: (leave left shot6)
8.777: (leave left shot6)
8.777: (leave left shot4)
8.777: (leave right shot4)
8.777: (leave right shot6)
8.777: (leave right shot6)
8.777: (leave left shot4)
8.777: (leave right shot6)
8.777: (leave left shot6)
8.778: (leave right shot4)
8.778: (leave left shot4)
8.778: (leave left shot4)
8.778: (leave right shot4)
8.778: (leave right shot4)
6.385: (grasp left shaker1)
6.385: (grasp right shaker1)
6.385: (grasp right shaker1)
6.385: (grasp left shaker1)
6.385: (grasp left shaker1)
6.385: (grasp right shaker1)
6.385: (grasp left shaker1)
6.385: (grasp right shaker1)
6.385: (grasp right shaker1)
6.385: (grasp left shaker1)
6.385: (grasp left shaker1)
6.385: (grasp left shaker1)
6.385: (grasp right shaker1)
6.385: (grasp right shaker1)
6.385: (leave left shot4)
6.385: (leave left shot4)
6.385: (grasp right shaker1)
6.385: (grasp left shaker1)
6.385: (grasp right shaker1)
6.385: (leave right shot6)
6.385: (grasp left shaker1)
6.385: (leave right shot4)
6.385: (leave right shot4)
6.385: (grasp left shaker1)
6.385: (grasp right shaker1)
6.385: (leave left shot4)
6.385: (leave right shot6)
6.386: (leave left shot6)
6.386: (leave left shot6)
6.386: (leave left shot6)
6.386: (leave right shot4)
6.386: (leave right shot4)
6.386: (leave right shot6)
6.386: (leave right shot4)
6.386: (leave right shot6)
6.386: (leave right shot4)
6.386: (leave left shot6)
6.386: (leave left shot4)
6.386: (leave left shot6)
6.386: (leave right shot4)
6.386: (leave left shot4)
6.386: (leave left shot6)
6.386: (leave left shot6)
6.386: (leave left shot4)
6.386: (leave left shot6)
6.386: (leave right shot6)
6.386: (leave right shot4)
6.386: (leave right shot6)
6.386: (leave right shot6)
6.386: (leave left shot6)
6.386: (leave left shot6)
6.386: (leave right shot4)
6.386: (leave right shot6)
6.386: (leave left shot4)
6.386: (leave right shot6)
6.720: (leave right shot4)
6.720: (leave right shot6)
6.720: (leave right shot4)
6.720: (leave left shot6)
6.720: (leave left shot6)
6.720: (leave left shot6)
6.720: (leave left shot4)
6.720: (leave left shot4)
6.720: (leave right shot6)
6.720: (leave left shot6)
6.720: (leave right shot4)
6.720: (leave left shot6)
6.720: (leave right shot6)
6.720: (leave left shot4)
6.720: (leave right shot4)
6.720: (leave right shot6)
6.720: (leave left shot4)
6.720: (leave left shot6)
6.720: (leave right shot4)
6.720: (leave left shot6)
6.720: (leave right shot4)
6.720: (leave left shot6)
6.720: (leave right shot6)
6.720: (leave left shot6)
6.720: (leave left shot4)
6.721: (grasp left shot3)
6.721: (grasp left shot11)
6.721: (grasp right shot11)
6.721: (grasp left shot3)
6.721: (grasp right shot3)
6.721: (grasp right shot3)
6.721: (leave right shot4)
6.721: (leave left shot4)
6.721: (leave left shot4)
6.721: (leave right shot6)
6.721: (leave right shot6)
6.721: (leave right shot6)
6.721: (leave left shot6)
6.721: (leave right shot6)
6.721: (leave right shot4)
6.721: (grasp right shot11)
6.721: (leave right shot4)
6.721: (grasp right shot11)
6.721: (grasp left shot11)
6.721: (grasp left shot11)
6.721: (grasp right shot11)
6.721: (grasp right shot11)
6.721: (grasp left shot11)
6.721: (grasp left shot3)
6.721: (grasp left shot11)
6.721: (grasp right shot3)
6.721: (grasp right shot3)
6.721: (grasp left shot3)
6.721: (grasp right shot3)
6.721: (grasp left shot3)
8.176: (grasp right shot5)
8.176: (grasp left shot1)
8.176: (grasp left shot5)
8.176: (grasp left shot7)
8.176: (grasp left shot10)
8.176: (grasp right shot10)
8.176: (grasp right shot7)
8.176: (grasp right shot1)
8.176: (grasp right shot5)
8.176: (grasp right shot10)
8.176: (grasp right shot7)
8.176: (grasp right shot7)
8.176: (grasp right shot10)
8.176: (grasp right shot1)
8.176: (grasp left shot5)
8.176: (grasp right shot1)
8.176: (grasp right shot5)
8.176: (grasp left shot7)
8.176: (grasp left shot10)
8.176: (grasp left shot1)
8.176: (grasp right shot5)
8.176: (grasp right shot7)
8.176: (grasp left shot7)
8.176: (grasp left shot5)
8.176: (grasp right shot5)
8.176: (grasp left shot7)
8.176: (grasp left shot10)
8.176: (grasp right shot7)
8.176: (grasp left shot10)
8.176: (grasp right shot10)
8.176: (grasp left shot5)
8.176: (grasp right shot1)
8.176: (grasp left shot1)
8.176: (grasp left shot1)
8.176: (grasp right shot7)
8.176: (grasp right shot10)
8.176: (grasp left shot10)
8.176: (grasp right shot10)
8.176: (grasp left shot7)
8.176: (grasp left shot1)
8.176: (grasp right shot1)
8.176: (grasp right shot5)
8.176: (grasp right shot7)
8.176: (grasp right shot10)
8.176: (grasp left shot5)
8.176: (grasp right shot10)
8.176: (grasp left shot5)
8.176: (grasp left shot7)
8.176: (grasp left shot10)
8.176: (grasp right shot1)
8.176: (grasp left shot5)
8.176: (grasp right shot5)
8.176: (grasp left shot1)
8.176: (grasp left shot1)
8.176: (grasp right shot7)
8.176: (grasp left shot10)
8.176: (grasp right shot1)
8.176: (grasp left shot7)
8.176: (grasp right shot5)
8.176: (grasp right shot1)
8.176: (grasp left shot10)
8.176: (grasp right shot5)
8.176: (grasp right shot10)
8.176: (grasp right shot7)
8.176: (grasp left shot5)
8.176: (grasp left shot1)
8.176: (grasp left shot7)
8.176: (grasp left shot10)
8.176: (grasp left shot5)
8.176: (grasp left shot7)
8.176: (grasp left shot1)
8.176: (grasp right shot10)
8.176: (grasp right shot5)
8.176: (grasp right shot7)
8.176: (grasp left shot7)
8.176: (grasp left shot5)
8.176: (grasp right shot1)
8.176: (grasp left shot10)
8.176: (grasp left shot1)
8.176: (grasp right shot1)
8.347: (grasp right shot2)
8.347: (grasp left shot2)
8.347: (grasp right shot2)
8.347: (grasp right shot2)
8.347: (grasp right shot2)
8.347: (grasp left shot2)
8.347: (grasp right shot2)
8.347: (grasp right shot2)
8.347: (grasp left shot2)
8.347: (grasp left shot2)
5.854: (grasp right shaker1)
5.854: (grasp left shaker1)
5.854: (grasp left shaker1)
5.854: (grasp left shaker1)
5.854: (grasp left shaker1)
5.854: (grasp right shaker1)
5.854: (grasp right shaker1)
5.854: (grasp left shaker1)
5.854: (grasp left shaker1)
5.854: (grasp right shaker1)
5.854: (grasp right shaker1)
5.854: (grasp left shaker1)
5.854: (grasp right shaker1)
5.854: (grasp left shaker1)
5.854: (grasp left shaker1)
5.855: (grasp left shaker1)
5.855: (grasp right shaker1)
5.855: (grasp right shaker1)
5.855: (grasp right shot11)
5.855: (grasp right shaker1)
5.855: (grasp left shot3)
5.855: (grasp left shot11)
5.855: (grasp right shot3)
5.855: (grasp right shot11)
5.855: (grasp left shot11)
5.855: (grasp left shot11)
5.855: (grasp right shaker1)
5.855: (grasp right shot3)
5.855: (grasp left shot3)
5.855: (grasp right shot3)
5.855: (grasp right shot11)
5.855: (grasp left shot3)
5.855: (grasp left shot11)
5.855: (grasp right shot11)
5.855: (grasp left shot11)
5.855: (grasp right shot3)
5.855: (grasp left shot3)
5.855: (grasp right shot11)
5.855: (grasp right shot3)
5.855: (grasp left shot3)
7.113: (grasp left shot11)
7.114: (grasp left shot11)
7.114: (grasp right shot11)
7.114: (grasp right shot11)
7.114: (grasp right shot11)
7.114: (grasp right shot11)
7.114: (grasp left shot11)
7.114: (grasp right shot11)
7.114: (grasp left shot11)
7.114: (grasp left shot10)
7.114: (grasp left shot1)
7.114: (grasp left shot1)
7.114: (grasp left shot7)
7.114: (grasp left shot5)
7.114: (grasp left shot5)
7.114: (grasp left shot7)
7.114: (grasp right shot1)
7.114: (grasp left shot10)
7.114: (grasp left shot1)
7.114: (grasp left shot5)
7.114: (grasp left shot7)
7.114: (grasp left shot3)
7.114: (grasp left shot3)
7.114: (grasp left shot10)
7.114: (grasp left shot7)
7.114: (grasp right shot5)
7.114: (grasp left shot10)
7.114: (grasp left shot5)
7.114: (grasp left shot1)
7.114: (grasp right shot5)
7.114: (grasp right shot10)
7.114: (grasp right shot1)
7.114: (grasp right shot10)
7.114: (grasp right shot7)
7.114: (grasp right shot1)
7.114: (grasp right shot5)
7.114: (grasp right shot7)
7.114: (grasp right shot7)
7.114: (grasp right shot10)
7.114: (grasp right shot11)
7.114: (grasp left shot7)
7.114: (grasp left shot10)
7.114: (grasp left shot7)
7.114: (grasp left shot5)
7.114: (grasp left shot10)
7.114: (grasp left shot1)
7.114: (grasp right shot1)
7.114: (grasp right shot7)
7.114: (grasp right shot10)
7.114: (grasp right shot5)
7.114: (grasp left shot1)
7.114: (grasp left shot5)
7.114: (grasp right shot5)
7.114: (grasp left shot11)
7.114: (grasp right shot11)
7.114: (grasp left shot1)
7.114: (grasp right shot7)
7.114: (grasp right shot10)
7.114: (grasp left shot5)
7.114: (grasp left shot3)
7.114: (grasp left shot10)
7.114: (grasp left shot7)
7.114: (grasp left shot10)
7.114: (grasp right shot1)
7.114: (grasp right shot5)
7.114: (grasp left shot5)
7.114: (grasp left shot1)
7.114: (grasp right shot5)
7.114: (grasp right shot10)
7.114: (grasp right shot7)
7.114: (grasp right shot1)
7.114: (grasp right shot10)
7.114: (grasp left shot7)
7.114: (grasp right shot7)
7.114: (grasp right shot5)
7.114: (grasp right shot1)
7.114: (grasp right shot10)
7.114: (grasp left shot7)
7.114: (grasp left shot1)
7.114: (grasp left shot5)
7.114: (grasp left shot10)
7.114: (grasp left shot11)
7.114: (grasp right shot11)
7.114: (grasp left shot7)
7.114: (grasp right shot7)
7.114: (grasp right shot7)
7.114: (grasp right shot5)
7.114: (grasp right shot1)
7.114: (grasp left shot3)
7.114: (grasp right shot10)
7.114: (grasp left shot3)
7.114: (grasp left shot11)
7.114: (grasp right shot11)
7.114: (grasp left shot11)
7.114: (grasp right shot11)
7.114: (grasp left shot11)
7.114: (grasp left shot5)
7.114: (grasp right shot1)
7.114: (grasp right shot5)
7.114: (grasp right shot7)
7.114: (grasp right shot10)
7.114: (grasp left shot1)
7.114: (grasp right shot1)
7.114: (grasp left shot10)
7.114: (grasp left shot3)
7.114: (grasp left shot3)
7.114: (grasp left shot3)
7.114: (grasp right shot11)
7.114: (grasp right shot11)
7.114: (grasp left shot11)
7.114: (grasp left shot11)
7.114: (grasp left shot3)
7.114: (grasp right shot11)
7.114: (grasp right shot11)
7.114: (grasp right shot3)
7.115: (grasp right shot3)
7.115: (grasp right shot3)
7.115: (grasp right shot3)
7.115: (grasp right shot3)
7.115: (grasp left shot11)
7.115: (grasp left shot11)
7.115: (grasp left shot11)
7.115: (grasp left shot11)
7.115: (grasp right shot11)
7.115: (grasp left shot3)
7.115: (grasp left shot3)
7.115: (grasp left shot11)
7.115: (grasp left shot11)
7.115: (grasp right shot11)
7.115: (grasp right shot11)
7.115: (grasp right shot11)
7.116: (grasp right shot11)
7.116: (grasp right shot3)
7.116: (grasp left shot3)
7.116: (grasp left shot11)
7.116: (grasp right shot3)
7.116: (grasp right shot3)
7.116: (grasp right shot3)
7.116: (grasp left shot11)
7.116: (grasp right shot11)
7.116: (grasp right shot3)
7.116: (grasp right shot3)
7.116: (grasp right shot3)
7.117: (grasp right shot3)
7.117: (grasp right shot3)
7.117: (grasp left shot3)
7.117: (grasp left shot3)
7.117: (grasp left shot3)
7.117: (grasp right shot3)
7.117: (grasp right shot3)
7.117: (grasp left shot11)
7.120: (grasp left shot3)
7.120: (grasp right shot3)
7.121: (grasp right shot3)
7.121: (grasp left shot3)
7.121: (grasp right shot3)
7.121: (grasp left shot3)
7.121: (grasp left shot3)
7.121: (grasp right shot3)
7.121: (grasp left shot3)
20.630: (empty-shaker right shaker1 cocktail1 l2 l0)
20.630: (empty-shaker left shaker1 cocktail1 l2 l0)
20.630: (empty-shaker right shaker1 cocktail1 l2 l0)
20.630: (empty-shaker right shaker1 cocktail1 l2 l0)
20.630: (empty-shaker right shaker1 cocktail1 l2 l0)
20.630: (empty-shaker left shaker1 cocktail1 l2 l0)
20.630: (empty-shaker left shaker1 cocktail1 l2 l0)
20.630: (empty-shaker left shaker1 cocktail1 l2 l0)
20.630: (empty-shaker right shaker1 cocktail1 l2 l0)
20.630: (empty-shaker right shaker1 cocktail1 l2 l0)
20.630: (empty-shaker right shaker1 cocktail1 l2 l0)
20.630: (empty-shaker left shaker1 cocktail1 l2 l0)
20.630: (empty-shaker left shaker1 cocktail1 l2 l0)
20.630: (empty-shaker right shaker1 cocktail1 l2 l0)
20.630: (empty-shaker left shaker1 cocktail1 l2 l0)
20.630: (empty-shaker left shaker1 cocktail1 l2 l0)
20.630: (empty-shaker left shaker1 cocktail1 l2 l0)
20.630: (empty-shaker left shaker1 cocktail1 l2 l0)
20.630: (empty-shaker right shaker1 cocktail1 l2 l0)
20.630: (empty-shaker right shaker1 cocktail1 l2 l0)
25.912: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
