/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.706: (grasp left shot6)
10.706: (grasp right shot6)
10.706: (grasp left shot6)
10.728: (grasp left shot14)
10.728: (grasp right shot14)
10.728: (grasp left shot14)
10.729: (grasp right shot14)
10.739: (grasp left shaker1)
10.739: (grasp left shaker1)
10.740: (grasp right shaker1)
10.740: (grasp right shaker1)
10.751: (grasp right shot11)
10.751: (grasp left shot5)
10.751: (grasp right shot5)
10.751: (grasp left shot11)
10.751: (grasp right shot11)
10.751: (grasp right shot5)
10.751: (grasp left shot5)
10.752: (grasp left shot11)
10.777: (grasp right shot6)
10.777: (grasp left shot6)
10.777: (grasp left shot6)
10.777: (grasp right shot6)
10.787: (grasp right shot6)
10.787: (grasp left shot6)
10.787: (grasp left shot6)
10.787: (grasp left shot6)
10.787: (grasp right shot6)
10.787: (grasp left shot6)
10.787: (grasp right shot6)
10.787: (grasp right shot6)
10.789: (grasp right shaker1)
10.789: (grasp left shaker1)
10.789: (grasp right shaker1)
10.789: (grasp right shaker1)
10.789: (grasp left shaker1)
10.789: (grasp left shaker1)
10.789: (grasp left shaker1)
10.789: (grasp right shaker1)
10.791: (grasp left shot3)
10.791: (grasp left shot8)
8.407: (grasp left shaker1)
8.407: (grasp right shaker1)
8.407: (grasp right shaker1)
8.407: (grasp right shaker1)
8.407: (grasp left shaker1)
8.407: (grasp left shaker1)
9.236: (refill-shot shot6 ingredient4 right left dispenser4)
9.236: (refill-shot shot6 ingredient4 left right dispenser4)
9.236: (leave right shot10)
9.236: (leave left shot12)
9.236: (leave left shot10)
9.236: (leave right shot12)
9.242: (leave right shot10)
9.242: (leave left shot10)
9.242: (leave right shot12)
9.242: (leave right shot12)
9.242: (leave left shot12)
9.242: (leave right shot10)
9.242: (leave left shot12)
9.242: (leave left shot10)
9.651: (grasp right shaker1)
9.651: (grasp left shaker1)
9.651: (grasp left shot4)
9.651: (grasp right shot4)
9.735: (empty-shot left shot12 ingredient5)
9.735: (empty-shot right shot10 ingredient5)
9.735: (empty-shot left shot12 ingredient5)
9.735: (empty-shot left shot10 ingredient5)
9.735: (empty-shot right shot12 ingredient5)
9.735: (empty-shot right shot12 ingredient5)
9.760: (grasp right shot13)
9.760: (grasp right shot7)
9.760: (grasp left shot2)
9.760: (grasp right shot2)
9.760: (grasp left shot9)
9.760: (grasp left shot7)
9.760: (grasp left shot13)
9.760: (grasp left shot1)
9.760: (grasp right shot1)
9.760: (grasp left shot7)
9.760: (grasp left shot9)
9.760: (grasp right shot9)
9.760: (grasp right shot1)
9.760: (grasp right shot2)
9.760: (grasp left shot13)
9.760: (grasp right shot7)
9.760: (grasp left shot1)
9.760: (grasp left shot2)
9.760: (grasp right shot9)
9.760: (grasp right shot13)
9.760: (grasp left shot2)
9.760: (grasp left shot1)
9.760: (grasp right shot1)
9.760: (grasp right shot13)
9.760: (grasp right shot2)
9.760: (grasp right shot7)
9.760: (grasp right shot9)
9.760: (grasp left shot9)
9.760: (grasp left shot7)
9.760: (grasp left shot13)
9.881: (grasp left shaker1)
9.881: (grasp right shaker1)
9.882: (grasp right shot6)
9.882: (grasp left shot6)
9.899: (leave right shot10)
9.899: (leave left shot12)
9.899: (leave left shot10)
9.899: (leave right shot12)
9.959: (clean-shot shot4 ingredient1 right left)
9.959: (clean-shot shot4 ingredient1 left right)
9.960: (leave right shot12)
9.960: (leave left shot10)
9.960: (leave left shot12)
9.960: (leave left shot12)
9.960: (leave right shot12)
9.960: (leave right shot10)
9.960: (leave right shot10)
9.960: (leave left shot10)
9.960: (clean-shot shot4 ingredient1 left right)
9.960: (clean-shot shot4 ingredient1 right left)
10.029: (grasp left shaker1)
10.029: (grasp right shaker1)
10.030: (grasp right shaker1)
10.030: (grasp right shaker1)
10.030: (grasp left shaker1)
10.031: (grasp left shaker1)
10.031: (grasp right shaker1)
10.031: (grasp left shaker1)
10.103: (grasp left shot3)
10.103: (grasp right shot8)
10.103: (grasp right shot3)
10.104: (grasp left shot8)
10.104: (grasp right shot3)
10.104: (grasp right shot8)
10.104: (grasp left shot8)
10.104: (grasp right shot3)
10.104: (grasp right shot8)
10.104: (grasp left shot3)
10.104: (grasp left shot8)
10.104: (grasp left shot3)
10.176: (clean-shot shot6 ingredient4 right left)
10.176: (clean-shot shot6 ingredient4 left right)
10.206: (grasp right shot14)
10.206: (grasp right shot14)
10.206: (grasp left shot14)
10.206: (grasp right shot14)
10.206: (grasp left shot14)
10.206: (grasp left shot14)
10.220: (grasp right shot10)
10.220: (grasp left shot12)
10.220: (grasp left shot10)
10.220: (grasp right shot10)
10.220: (grasp right shot12)
10.220: (grasp left shot10)
10.278: (clean-shot shot4 ingredient1 left right)
10.278: (clean-shot shot4 ingredient1 right left)
10.357: (grasp right shot11)
10.357: (grasp left shot11)
10.357: (grasp right shot5)
10.357: (grasp left shot11)
10.357: (grasp left shot5)
10.357: (grasp right shot11)
10.357: (grasp right shot5)
10.357: (grasp right shot5)
10.357: (grasp left shot5)
10.357: (grasp right shot11)
10.357: (grasp left shot11)
10.357: (grasp left shot5)
10.568: (grasp left shot6)
10.568: (grasp right shot6)
10.568: (grasp left shot6)
10.568: (grasp right shot6)
10.568: (grasp left shot6)
10.568: (grasp right shot6)
10.841: (grasp right shot8)
10.842: (grasp left shot3)
10.842: (grasp left shot8)
10.842: (grasp right shot3)
10.843: (grasp right shot3)
10.843: (grasp right shot8)
10.843: (grasp right shot3)
10.843: (grasp right shot8)
10.843: (grasp left shot8)
10.843: (grasp left shot3)
10.843: (grasp left shot8)
10.843: (grasp left shot3)
10.843: (grasp right shot3)
10.843: (grasp right shot8)
10.843: (grasp left shot8)
10.843: (grasp left shot3)
10.885: (leave left shot4)
10.885: (leave right shot4)
10.885: (leave left shot10)
10.885: (leave right shot12)
10.885: (leave right shot10)
10.886: (leave left shot12)
10.886: (leave right shot12)
10.886: (leave right shot4)
10.886: (leave left shot4)
10.886: (leave right shot10)
10.886: (leave left shot12)
10.886: (leave left shot10)
10.933: (leave left shot12)
10.933: (leave left shot10)
10.933: (leave right shot10)
10.934: (leave left shot12)
10.934: (leave right shot12)
10.934: (leave left shot10)
10.934: (leave right shot10)
10.934: (leave right shot12)
10.948: (grasp right shot14)
10.948: (grasp right shot14)
10.948: (grasp left shot14)
10.949: (grasp left shot14)
10.949: (grasp right shot14)
10.949: (grasp left shot14)
10.949: (grasp right shot14)
10.949: (grasp left shot14)
10.977: (grasp right shot11)
10.977: (grasp right shot5)
10.977: (grasp left shot5)
10.977: (grasp left shot11)
10.977: (grasp right shot11)
10.978: (grasp right shot5)
10.978: (grasp right shot11)
10.978: (grasp right shot5)
10.978: (grasp left shot5)
10.978: (grasp left shot11)
10.978: (grasp left shot5)
10.978: (grasp left shot11)
10.978: (grasp right shot5)
10.978: (grasp right shot11)
10.978: (grasp left shot11)
10.979: (grasp left shot5)
10.986: (grasp left shot13)
10.986: (grasp left shot2)
10.986: (grasp left shot1)
10.986: (grasp left shot7)
10.986: (grasp left shot9)
10.986: (grasp right shot1)
8.407: (grasp right shaker1)
8.407: (grasp left shaker1)
8.407: (grasp right shaker1)
8.407: (grasp left shaker1)
8.489: (grasp right shaker1)
8.489: (grasp left shaker1)
8.747: (leave left shot12)
8.747: (leave left shot12)
8.747: (leave left shot12)
8.747: (leave left shot10)
8.748: (leave left shot10)
8.748: (leave left shot12)
8.748: (leave right shot12)
8.748: (leave right shot12)
8.748: (leave right shot10)
8.748: (leave left shot10)
8.748: (leave left shot12)
8.748: (leave right shot10)
8.748: (leave right shot10)
8.748: (leave right shot10)
8.748: (leave left shot10)
8.748: (leave right shot10)
8.748: (leave right shot12)
8.748: (leave right shot12)
8.748: (leave right shot12)
8.748: (leave left shot10)
8.955: (grasp left shot4)
8.955: (grasp right shot4)
8.955: (grasp left shot4)
8.955: (grasp right shot4)
8.955: (grasp right shot4)
8.955: (grasp left shot4)
9.078: (leave right shot10)
9.078: (leave right shot12)
9.147: (leave left shot10)
9.147: (leave left shot12)
9.147: (leave right shot12)
9.147: (leave right shot10)
9.240: (leave right shot12)
9.240: (leave left shot10)
9.240: (leave left shot12)
9.240: (leave right shot12)
9.240: (leave right shot10)
9.240: (leave left shot12)
9.272: (leave right shot10)
9.272: (leave right shot10)
9.272: (leave left shot12)
9.272: (leave right shot12)
9.272: (leave left shot12)
9.272: (leave right shot12)
9.272: (leave left shot10)
9.272: (leave left shot10)
9.272: (leave left shot12)
9.272: (leave right shot12)
9.272: (leave right shot12)
9.273: (leave left shot12)
9.325: (grasp right shot4)
9.325: (grasp left shot4)
9.325: (grasp right shot6)
9.325: (grasp left shot6)
9.623: (grasp left shaker1)
9.623: (grasp right shaker1)
9.657: (grasp left shaker1)
9.657: (grasp right shaker1)
9.657: (grasp right shaker1)
9.657: (grasp right shaker1)
9.657: (grasp left shaker1)
9.657: (empty-shot left shot12 ingredient5)
9.657: (empty-shot left shot12 ingredient5)
9.657: (empty-shot right shot10 ingredient5)
9.657: (empty-shot right shot12 ingredient5)
9.657: (empty-shot left shot10 ingredient5)
9.657: (grasp left shaker1)
9.657: (empty-shot right shot12 ingredient5)
9.674: (grasp right shot9)
9.674: (grasp right shot13)
9.674: (grasp left shot13)
9.674: (grasp right shot7)
9.674: (grasp right shot1)
9.674: (grasp right shot2)
9.674: (grasp left shot2)
9.674: (grasp left shot9)
9.674: (grasp left shot7)
9.674: (grasp left shot1)
9.725: (grasp right shot7)
9.725: (grasp right shot9)
9.725: (grasp left shot13)
9.725: (grasp right shot1)
9.725: (grasp right shot2)
9.725: (grasp left shot1)
9.725: (grasp left shot2)
9.725: (grasp left shot7)
9.725: (grasp left shot9)
9.725: (grasp right shot13)
9.725: (grasp right shot13)
9.725: (grasp right shot9)
9.725: (grasp right shot2)
9.725: (grasp right shot7)
9.725: (grasp right shot1)
9.725: (grasp left shot1)
9.725: (grasp left shot7)
9.725: (grasp left shot2)
9.725: (grasp left shot9)
9.725: (grasp left shot13)
9.959: (grasp left shot4)
9.959: (grasp right shot4)
9.959: (grasp right shaker1)
9.959: (grasp left shaker1)
9.961: (grasp left shot4)
9.961: (grasp right shot4)
9.962: (grasp right shaker1)
9.962: (grasp left shaker1)
9.962: (grasp left shaker1)
9.962: (grasp right shaker1)
10.010: (grasp right shaker1)
10.010: (grasp left shaker1)
10.010: (grasp left shaker1)
10.010: (grasp right shaker1)
10.010: (grasp left shaker1)
10.010: (grasp right shaker1)
10.010: (grasp left shaker1)
10.010: (grasp right shaker1)
10.012: (grasp right shot4)
10.012: (grasp left shot4)
10.012: (grasp left shot4)
10.012: (grasp right shot4)
10.012: (grasp left shot4)
10.013: (grasp left shot4)
10.013: (grasp right shot4)
10.014: (grasp right shot4)
10.078: (grasp right shot8)
10.078: (grasp right shot3)
10.078: (grasp left shot3)
10.078: (grasp left shot8)
10.094: (grasp right shot3)
10.094: (grasp right shot8)
10.094: (grasp left shot3)
10.094: (grasp left shot8)
10.094: (grasp right shot3)
10.094: (grasp right shot8)
10.094: (grasp left shot3)
10.094: (grasp left shot8)
10.308: (grasp right shot5)
10.308: (grasp left shot5)
10.308: (grasp right shot11)
10.309: (grasp left shot11)
10.340: (grasp right shot11)
10.340: (grasp left shot6)
10.340: (grasp right shot6)
10.340: (grasp left shot6)
10.340: (grasp right shot5)
10.340: (grasp left shot5)
10.340: (grasp left shot11)
10.341: (grasp right shot6)
10.641: (empty-shot right shot12 ingredient5)
10.641: (empty-shot right shot12 ingredient5)
10.641: (empty-shot left shot12 ingredient5)
10.641: (empty-shot right shot10 ingredient5)
10.641: (empty-shot right shot12 ingredient5)
10.641: (empty-shot left shot12 ingredient5)
10.641: (empty-shot left shot12 ingredient5)
10.641: (empty-shot left shot10 ingredient5)
10.641: (empty-shot left shot10 ingredient5)
10.641: (empty-shot right shot12 ingredient5)
10.641: (empty-shot left shot12 ingredient5)
10.641: (empty-shot right shot10 ingredient5)
10.642: (grasp right shot8)
10.642: (grasp left shot3)
10.642: (grasp left shot8)
10.642: (grasp right shot3)
10.642: (grasp left shot3)
10.642: (grasp right shot3)
10.642: (grasp right shot3)
10.642: (grasp right shot8)
10.642: (grasp right shot8)
10.642: (grasp left shot8)
10.642: (grasp left shot3)
10.643: (grasp left shot8)
10.699: (grasp left shot14)
10.699: (grasp right shot14)
10.699: (grasp right shot14)
10.699: (grasp left shot14)
10.726: (empty-shot left shot12 ingredient5)
10.726: (empty-shot right shot12 ingredient5)
10.726: (empty-shot left shot12 ingredient5)
10.726: (empty-shot right shot10 ingredient5)
10.726: (empty-shot right shot12 ingredient5)
10.726: (empty-shot left shot10 ingredient5)
10.727: (grasp right shot14)
10.727: (grasp right shot14)
10.727: (grasp right shot14)
10.727: (grasp left shot14)
10.727: (grasp left shot14)
10.727: (grasp left shot14)
10.737: (empty-shot left shot12 ingredient5)
10.737: (empty-shot right shot12 ingredient5)
10.737: (empty-shot left shot12 ingredient5)
10.737: (empty-shot right shot12 ingredient5)
10.737: (empty-shot left shot10 ingredient5)
10.737: (empty-shot right shot10 ingredient5)
8.438: (grasp left shaker1)
8.438: (grasp left shaker1)
8.439: (grasp right shaker1)
8.439: (grasp left shaker1)
8.439: (grasp right shaker1)
8.439: (grasp right shaker1)
8.439: (grasp left shaker1)
8.439: (grasp right shaker1)
8.468: (grasp left shaker1)
8.468: (grasp right shaker1)
8.468: (grasp right shaker1)
8.468: (grasp left shaker1)
9.161: (refill-shot shot14 ingredient3 left right dispenser3)
9.571: (leave right shot11)
9.572: (leave right shot5)
9.572: (leave left shot5)
9.572: (leave left shot11)
9.611: (grasp left shot8)
9.611: (grasp left shot8)
9.611: (grasp left shot8)
9.611: (grasp left shot8)
9.612: (grasp left shot8)
9.612: (grasp right shot1)
9.612: (grasp right shot2)
9.612: (grasp right shot7)
9.612: (grasp right shot9)
9.612: (grasp right shot13)
9.700: (grasp left shot14)
9.700: (grasp left shot14)
9.700: (grasp left shot14)
9.700: (grasp left shot14)
9.700: (grasp right shot14)
9.700: (grasp right shot14)
9.700: (grasp left shot14)
9.700: (grasp right shot14)
9.700: (grasp right shot14)
9.700: (grasp right shot14)
9.700: (grasp right shot9)
9.700: (grasp right shot13)
9.700: (grasp right shot7)
9.700: (grasp right shot1)
9.700: (grasp right shot2)
9.700: (grasp left shot13)
9.700: (grasp left shot1)
9.700: (grasp left shot2)
9.700: (grasp left shot7)
9.700: (grasp left shot9)
9.722: (grasp right shot6)
9.722: (grasp right shot6)
9.722: (grasp left shot6)
9.722: (grasp left shot6)
9.722: (grasp right shot6)
9.722: (grasp right shot6)
9.722: (grasp left shot6)
9.722: (grasp left shot6)
9.722: (grasp right shot6)
9.722: (grasp left shot9)
9.722: (grasp left shot13)
9.722: (grasp left shot7)
9.722: (grasp left shot2)
9.722: (grasp left shot1)
9.722: (grasp right shot1)
9.722: (grasp right shot2)
9.722: (grasp right shot7)
9.722: (grasp right shot9)
9.722: (grasp right shot13)
9.722: (grasp right shot1)
9.722: (grasp right shot2)
9.722: (grasp left shot6)
9.722: (grasp right shot9)
9.722: (grasp right shot13)
9.722: (grasp right shot7)
9.722: (grasp left shot2)
9.722: (grasp left shot7)
9.722: (grasp left shot1)
9.722: (grasp left shot9)
9.722: (grasp left shot13)
9.741: (grasp right shot1)
9.741: (grasp right shot9)
9.741: (grasp right shot7)
9.741: (grasp right shot13)
9.741: (grasp right shot2)
9.741: (grasp left shot13)
9.741: (grasp left shot9)
9.741: (grasp left shot1)
9.741: (grasp left shot13)
9.741: (grasp left shot7)
9.741: (grasp left shot9)
9.741: (grasp left shot2)
9.741: (grasp left shot11)
9.741: (grasp left shot5)
9.741: (grasp left shot11)
9.741: (grasp left shot11)
9.741: (grasp left shot5)
9.741: (grasp right shot5)
9.741: (grasp right shot11)
9.741: (grasp left shot5)
9.741: (grasp right shot5)
9.741: (grasp right shot11)
9.741: (grasp right shot11)
9.741: (grasp right shot5)
9.742: (grasp right shot5)
9.742: (grasp left shot5)
9.742: (grasp left shot11)
9.742: (grasp left shot11)
9.742: (grasp left shot1)
9.742: (grasp left shot13)
9.742: (grasp left shot7)
9.742: (grasp right shot11)
9.742: (grasp left shot2)
9.742: (grasp left shot5)
9.742: (grasp right shot11)
9.742: (grasp right shot5)
9.742: (grasp right shot1)
9.742: (grasp right shot2)
9.742: (grasp left shot13)
9.742: (grasp left shot9)
9.742: (grasp right shot7)
9.742: (grasp left shot7)
9.742: (grasp right shot13)
9.742: (grasp left shot1)
9.742: (grasp right shot9)
9.742: (grasp left shot9)
9.742: (grasp left shot2)
9.742: (grasp right shot1)
9.742: (grasp right shot7)
9.742: (grasp left shot1)
9.742: (grasp right shot13)
9.742: (grasp right shot9)
9.742: (grasp left shot7)
9.742: (grasp right shot2)
9.742: (grasp left shot2)
9.743: (grasp right shot13)
9.743: (grasp right shot2)
9.743: (grasp right shot1)
9.743: (grasp right shot9)
9.743: (grasp right shot7)
9.784: (grasp left shot9)
9.784: (grasp left shot2)
9.784: (grasp left shot1)
9.784: (grasp left shot13)
9.784: (grasp left shot2)
9.784: (grasp left shot13)
9.784: (grasp left shot7)
9.784: (grasp left shot1)
9.784: (grasp right shot9)
9.784: (grasp right shot7)
9.784: (grasp right shot2)
9.784: (grasp right shot13)
9.784: (grasp right shot2)
9.784: (grasp right shot9)
9.784: (grasp right shot1)
9.784: (grasp left shot7)
9.784: (grasp left shot9)
9.784: (grasp left shot9)
9.784: (grasp left shot13)
9.784: (grasp left shot13)
9.784: (grasp right shot1)
9.784: (grasp right shot7)
9.784: (grasp right shot2)
9.784: (grasp right shot9)
9.784: (grasp right shot1)
9.784: (grasp left shot2)
9.784: (grasp left shot1)
9.784: (grasp right shot9)
9.784: (grasp right shot13)
9.784: (grasp right shot7)
9.784: (grasp left shot7)
9.784: (grasp right shot13)
9.784: (grasp left shot2)
9.784: (grasp right shot7)
9.784: (grasp right shot2)
9.784: (grasp right shot1)
9.784: (grasp left shot7)
9.784: (grasp left shot9)
9.784: (grasp left shot1)
9.785: (grasp right shot13)
9.902: (leave left shot12)
9.902: (leave right shot10)
9.902: (leave left shot10)
9.902: (leave left shot12)
9.902: (leave right shot12)
9.902: (leave right shot12)
9.931: (empty-shot left shot8 ingredient2)
9.992: (grasp right shot14)
9.992: (grasp left shot8)
10.087: (grasp right shot6)
10.087: (grasp left shot8)
10.087: (grasp left shot3)
10.087: (grasp right shot8)
10.087: (grasp left shot3)
10.087: (grasp left shot8)
10.087: (grasp right shot8)
10.087: (grasp right shot3)
10.087: (grasp right shot3)
10.126: (grasp right shot5)
10.127: (grasp right shot11)
10.127: (grasp left shot8)
10.127: (grasp left shot3)
10.127: (grasp right shot8)
8.265: (grasp right shot4)
8.334: (grasp right shaker1)
8.844: (grasp right shaker1)
8.844: (grasp left shaker1)
8.987: (grasp right shot4)
9.088: (grasp right shaker1)
9.695: (refill-shot shot14 ingredient4 left right dispenser4)
9.695: (refill-shot shot14 ingredient4 right left dispenser4)
9.712: (grasp right shot7)
9.712: (grasp right shot1)
9.712: (grasp right shot2)
9.712: (grasp right shot9)
9.712: (grasp right shot13)
9.883: (grasp right shaker1)
9.883: (grasp right shaker1)
9.883: (grasp left shaker1)
9.883: (grasp right shaker1)
9.884: (grasp left shaker1)
9.884: (grasp left shaker1)
9.890: (grasp left shot1)
9.890: (grasp left shot2)
9.890: (grasp left shot7)
9.890: (grasp right shot13)
9.890: (grasp left shot13)
9.890: (grasp left shot9)
9.890: (grasp right shot2)
9.890: (grasp right shot1)
9.890: (grasp right shot7)
9.890: (grasp right shot9)
9.942: (empty-shot left shot6 ingredient4)
9.943: (empty-shot left shot6 ingredient4)
9.943: (empty-shot right shot6 ingredient4)
9.943: (empty-shot right shot6 ingredient4)
10.008: (grasp right shot3)
10.008: (grasp right shot8)
10.205: (grasp right shot6)
10.222: (grasp right shot12)
10.222: (grasp right shot10)
10.250: (grasp right shot5)
10.250: (grasp right shot11)
10.429: (grasp left shot3)
10.429: (grasp left shot8)
10.429: (grasp right shot3)
10.429: (grasp right shot8)
10.475: (grasp right shot9)
10.475: (grasp right shot7)
10.475: (grasp right shot2)
10.475: (grasp right shot1)
10.475: (grasp right shot13)
10.476: (empty-shot left shot8 ingredient2)
10.476: (empty-shot left shot8 ingredient2)
10.476: (empty-shot left shot8 ingredient2)
10.476: (empty-shot left shot8 ingredient2)
10.476: (empty-shot left shot8 ingredient2)
10.748: (grasp left shot6)
10.749: (grasp right shot6)
10.779: (grasp right shot3)
10.795: (leave left shot4)
10.795: (leave left shot4)
10.795: (leave left shot4)
10.795: (leave right shot4)
10.795: (leave right shot4)
10.795: (leave right shot4)
10.799: (grasp right shot3)
10.799: (grasp right shot8)
10.799: (grasp right shot8)
10.799: (grasp right shot3)
10.799: (grasp left shot3)
10.799: (grasp left shot8)
10.800: (grasp right shot3)
10.800: (grasp right shot8)
10.800: (grasp left shot8)
10.800: (grasp left shot3)
10.800: (grasp left shot3)
10.800: (grasp left shot8)
10.888: (grasp left shot14)
10.888: (grasp right shot14)
10.888: (grasp right shot14)
10.888: (grasp right shot14)
10.889: (grasp left shot14)
10.889: (grasp left shot14)
10.899: (grasp right shot14)
10.899: (empty-shot left shot8 ingredient2)
10.901: (grasp right shot5)
10.901: (grasp right shot5)
10.901: (grasp right shot11)
10.901: (grasp right shot11)
10.902: (grasp left shot11)
10.902: (grasp left shot5)
10.902: (grasp left shot11)
10.902: (grasp right shot5)
10.902: (grasp right shot11)
10.902: (grasp left shot5)
10.902: (grasp left shot11)
10.902: (grasp left shot5)
10.910: (grasp left shot12)
10.910: (grasp left shot10)
10.910: (grasp right shot12)
10.910: (grasp right shot10)
10.916: (grasp right shot10)
10.916: (grasp right shot10)
10.917: (grasp left shot10)
10.917: (grasp right shot12)
10.917: (grasp left shot10)
10.918: (grasp left shot12)
10.975: (grasp right shot6)
10.976: (grasp right shot6)
10.976: (grasp left shot6)
10.976: (grasp left shot6)
10.976: (grasp left shot6)
10.976: (grasp right shot6)
10.982: (grasp right shot6)
10.983: (empty-shot left shot8 ingredient2)
10.983: (empty-shot left shot3 ingredient2)
10.983: (empty-shot right shot8 ingredient2)
10.983: (empty-shot right shot3 ingredient2)
10.983: (empty-shot right shot3 ingredient2)
10.983: (empty-shot right shot8 ingredient2)
10.983: (empty-shot left shot8 ingredient2)
10.983: (empty-shot left shot3 ingredient2)
10.996: (grasp right shot12)
10.996: (grasp right shot10)
11.001: (empty-shot right shot6 ingredient4)
11.001: (empty-shot right shot6 ingredient4)
11.001: (empty-shot left shot6 ingredient4)
11.001: (empty-shot right shot6 ingredient4)
11.001: (empty-shot right shot6 ingredient4)
11.001: (empty-shot left shot6 ingredient4)
11.001: (empty-shot right shot6 ingredient4)
11.001: (empty-shot left shot6 ingredient4)
11.001: (empty-shot left shot6 ingredient4)
11.001: (empty-shot left shot6 ingredient4)
11.001: (empty-shot left shot6 ingredient4)
11.001: (empty-shot left shot6 ingredient4)
11.001: (empty-shot right shot6 ingredient4)
11.001: (empty-shot right shot6 ingredient4)
11.001: (empty-shot left shot6 ingredient4)
11.001: (empty-shot right shot6 ingredient4)
11.001: (empty-shot right shot6 ingredient4)
11.001: (empty-shot right shot6 ingredient4)
11.001: (empty-shot left shot6 ingredient4)
11.001: (empty-shot left shot6 ingredient4)
11.026: (grasp right shot5)
11.026: (grasp right shot11)
11.026: (empty-shot right shot6 ingredient4)
11.026: (empty-shot right shot8 ingredient2)
11.026: (empty-shot right shot6 ingredient4)
11.026: (empty-shot left shot8 ingredient2)
11.026: (empty-shot left shot8 ingredient2)
11.026: (empty-shot left shot3 ingredient2)
11.026: (empty-shot left shot8 ingredient2)
11.026: (empty-shot right shot6 ingredient4)
11.026: (empty-shot right shot6 ingredient4)
11.026: (empty-shot left shot6 ingredient4)
11.027: (empty-shot left shot6 ingredient4)
11.027: (empty-shot left shot6 ingredient4)
11.027: (empty-shot left shot6 ingredient4)
11.051: (leave left shot8)
11.222: (grasp right shot2)
11.222: (grasp right shot1)
11.222: (grasp right shot7)
11.222: (grasp right shot1)
11.222: (grasp right shot2)
11.222: (grasp right shot13)
11.222: (grasp right shot9)
11.222: (grasp right shot9)
11.222: (grasp right shot7)
11.222: (grasp right shot13)
11.223: (grasp left shot7)
11.223: (grasp left shot9)
11.223: (grasp left shot13)
11.224: (grasp left shot1)
11.224: (grasp left shot2)
11.224: (grasp left shot1)
11.224: (grasp left shot9)
11.224: (grasp left shot1)
11.224: (grasp left shot7)
11.224: (grasp left shot13)
11.224: (grasp left shot2)
11.224: (grasp left shot7)
11.224: (grasp left shot9)
11.224: (grasp left shot2)
11.224: (grasp left shot13)
11.224: (grasp right shot13)
11.224: (grasp right shot9)
11.224: (grasp right shot7)
11.224: (grasp right shot2)
11.224: (grasp right shot1)
11.409: (fill-shot shot4 ingredient5 right left dispenser5)
11.409: (fill-shot shot4 ingredient5 left right dispenser5)
11.410: (fill-shot shot4 ingredient5 left right dispenser5)
11.410: (fill-shot shot4 ingredient5 left right dispenser5)
11.410: (fill-shot shot4 ingredient5 right left dispenser5)
11.410: (fill-shot shot4 ingredient5 right left dispenser5)
11.656: (fill-shot shot4 ingredient1 left right dispenser1)
11.656: (fill-shot shot4 ingredient1 right left dispenser1)
11.658: (fill-shot shot4 ingredient1 right left dispenser1)
11.660: (fill-shot shot4 ingredient1 right left dispenser1)
11.662: (fill-shot shot4 ingredient1 left right dispenser1)
11.663: (fill-shot shot4 ingredient1 left right dispenser1)
8.919: (grasp left shaker1)
8.919: (grasp right shaker1)
9.246: (leave left shot14)
9.263: (leave left shot14)
9.263: (leave left shot14)
9.264: (grasp right shot12)
9.264: (grasp right shot12)
9.264: (grasp left shot12)
9.264: (grasp left shot10)
9.264: (grasp right shot10)
9.264: (grasp left shot12)
9.272: (leave left shot14)
9.272: (leave left shot14)
9.916: (empty-shot right shot4 ingredient1)
9.916: (empty-shot left shot4 ingredient1)
9.916: (empty-shot right shot4 ingredient1)
9.916: (empty-shot left shot4 ingredient1)
9.929: (leave left shot5)
9.929: (leave left shot6)
9.929: (leave right shot6)
9.929: (leave left shot6)
9.930: (leave right shot5)
9.930: (leave right shot5)
9.931: (leave right shot6)
9.951: (grasp left shot13)
9.951: (grasp right shot13)
9.951: (grasp left shot1)
9.951: (grasp right shot9)
9.951: (grasp left shot2)
9.951: (grasp right shot7)
9.952: (grasp right shot2)
9.952: (grasp right shot1)
9.952: (grasp left shot7)
9.952: (grasp left shot9)
10.151: (leave left shot8)
10.152: (leave left shot3)
10.152: (leave left shot8)
10.152: (leave right shot1)
10.152: (leave right shot9)
10.152: (leave left shot7)
10.152: (leave left shot9)
10.152: (leave left shot1)
10.152: (leave right shot1)
10.152: (leave left shot13)
10.152: (leave right shot7)
10.152: (leave left shot13)
10.152: (leave left shot9)
10.152: (leave right shot13)
10.152: (leave left shot2)
10.152: (leave right shot2)
10.152: (leave right shot2)
10.152: (leave left shot1)
10.152: (leave right shot7)
10.152: (leave left shot7)
10.152: (leave right shot13)
10.152: (leave right shot9)
10.152: (leave left shot2)
10.152: (leave left shot3)
10.152: (leave right shot3)
10.152: (leave right shot8)
10.152: (leave right shot3)
10.152: (leave right shot8)
10.152: (leave right shaker1)
10.152: (leave left shaker1)
10.152: (leave right shaker1)
10.152: (leave left shaker1)
10.158: (empty-shot left shot4 ingredient5)
10.158: (empty-shot left shot4 ingredient5)
10.158: (empty-shot right shot4 ingredient5)
10.158: (empty-shot left shot4 ingredient5)
