/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.912: (clean-shot shot11 cocktail1 right left)
7.912: (clean-shot shot12 cocktail1 left right)
7.912: (clean-shot shot1 cocktail1 right left)
7.912: (clean-shot shot12 cocktail1 right left)
7.912: (clean-shot shot6 cocktail1 left right)
7.912: (clean-shot shot12 cocktail1 left right)
7.912: (clean-shot shot6 cocktail1 right left)
7.912: (clean-shot shot12 cocktail1 right left)
7.912: (clean-shot shot12 cocktail1 left right)
7.912: (clean-shot shot12 cocktail1 right left)
7.912: (clean-shot shot6 cocktail1 right left)
7.912: (clean-shot shot6 cocktail1 left right)
7.912: (clean-shot shot12 cocktail1 right left)
7.912: (clean-shot shot1 cocktail1 left right)
7.912: (clean-shot shot7 cocktail1 left right)
7.912: (clean-shot shot6 cocktail1 right left)
7.912: (clean-shot shot10 cocktail1 right left)
7.912: (clean-shot shot6 cocktail1 right left)
7.912: (clean-shot shot1 cocktail1 right left)
7.912: (clean-shot shot11 cocktail1 right left)
7.912: (clean-shot shot12 cocktail1 left right)
7.912: (clean-shot shot11 cocktail1 right left)
7.912: (clean-shot shot4 cocktail1 left right)
7.912: (clean-shot shot12 cocktail1 right left)
7.912: (clean-shot shot12 cocktail1 right left)
7.912: (clean-shot shot11 cocktail1 left right)
7.912: (clean-shot shot12 cocktail1 left right)
7.912: (clean-shot shot6 cocktail1 left right)
7.912: (clean-shot shot12 cocktail1 left right)
7.912: (clean-shot shot4 cocktail1 left right)
7.912: (clean-shot shot11 cocktail1 left right)
7.912: (clean-shot shot6 cocktail1 left right)
7.912: (clean-shot shot6 cocktail1 left right)
7.912: (clean-shot shot6 cocktail1 right left)
7.912: (clean-shot shot12 cocktail1 right left)
7.912: (clean-shot shot6 cocktail1 left right)
7.912: (clean-shot shot1 cocktail1 right left)
7.912: (clean-shot shot1 cocktail1 left right)
7.912: (clean-shot shot10 cocktail1 right left)
7.912: (clean-shot shot12 cocktail1 left right)
7.912: (clean-shot shot11 cocktail1 right left)
7.912: (clean-shot shot7 cocktail1 left right)
7.912: (clean-shot shot7 cocktail1 left right)
7.912: (clean-shot shot7 cocktail1 left right)
7.912: (clean-shot shot6 cocktail1 right left)
7.912: (clean-shot shot6 cocktail1 left right)
7.912: (clean-shot shot10 cocktail1 left right)
7.913: (clean-shot shot11 cocktail1 right left)
7.913: (clean-shot shot12 cocktail1 right left)
7.913: (clean-shot shot7 cocktail1 right left)
7.913: (clean-shot shot11 cocktail1 left right)
7.913: (clean-shot shot12 cocktail1 left right)
7.913: (clean-shot shot12 cocktail1 right left)
7.913: (clean-shot shot6 cocktail1 right left)
7.913: (clean-shot shot1 cocktail1 right left)
7.913: (clean-shot shot6 cocktail1 right left)
7.913: (clean-shot shot1 cocktail1 left right)
7.913: (clean-shot shot11 cocktail1 right left)
7.913: (clean-shot shot1 cocktail1 right left)
7.913: (clean-shot shot1 cocktail1 left right)
7.915: (clean-shot shot12 cocktail1 left right)
7.915: (clean-shot shot7 cocktail1 left right)
7.915: (clean-shot shot6 cocktail1 left right)
7.915: (clean-shot shot11 cocktail1 right left)
7.940: (empty-shot left shot2 ingredient1)
7.940: (empty-shot left shot9 ingredient7)
8.360: (grasp right shot3)
8.360: (grasp left shot9)
8.360: (grasp left shot3)
8.360: (grasp right shot2)
8.360: (grasp left shot2)
8.360: (grasp right shot3)
8.360: (grasp right shot9)
8.360: (grasp right shot2)
8.360: (grasp left shot2)
8.360: (grasp left shot2)
8.360: (grasp left shot9)
8.360: (grasp left shot2)
8.360: (grasp left shot9)
8.361: (grasp left shot2)
8.361: (grasp right shot2)
8.361: (grasp left shot9)
8.363: (grasp right shot3)
8.363: (grasp left shot2)
8.363: (grasp right shot9)
8.363: (grasp left shot3)
8.363: (grasp left shot2)
8.363: (grasp right shot3)
8.363: (grasp right shot3)
8.363: (grasp left shot2)
8.363: (grasp right shot2)
8.363: (grasp right shot2)
8.363: (grasp left shot3)
8.363: (grasp right shot9)
8.363: (grasp right shot3)
8.363: (grasp left shot9)
8.363: (grasp right shot2)
8.363: (grasp right shot3)
8.363: (grasp left shot3)
8.364: (grasp right shot2)
8.364: (grasp right shot9)
8.364: (grasp left shot9)
8.364: (grasp left shot3)
8.364: (grasp right shot2)
8.364: (grasp left shot9)
8.364: (grasp left shot3)
8.364: (grasp left shot9)
8.364: (grasp right shot9)
8.364: (grasp left shot2)
8.364: (grasp right shot2)
8.364: (grasp right shot9)
8.364: (grasp right shot9)
8.364: (grasp right shot3)
8.364: (grasp left shot2)
8.440: (clean-shot shot8 ingredient5 right left)
8.441: (clean-shot shot8 ingredient5 left right)
8.441: (clean-shot shot8 ingredient5 right left)
8.441: (clean-shot shot8 ingredient5 right left)
8.441: (clean-shot shot5 ingredient5 right left)
8.441: (clean-shot shot5 ingredient5 right left)
8.441: (clean-shot shot5 ingredient5 right left)
8.441: (clean-shot shot8 ingredient5 left right)
8.441: (clean-shot shot5 ingredient5 left right)
8.441: (clean-shot shot8 ingredient5 left right)
8.441: (clean-shot shot8 ingredient5 right left)
8.441: (clean-shot shot5 ingredient5 right left)
8.441: (clean-shot shot8 ingredient5 left right)
8.441: (clean-shot shot8 ingredient5 right left)
8.441: (clean-shot shot5 ingredient5 right left)
8.441: (clean-shot shot5 ingredient5 left right)
8.441: (clean-shot shot8 ingredient5 right left)
8.442: (clean-shot shot5 ingredient5 left right)
8.442: (clean-shot shot8 ingredient5 left right)
8.442: (clean-shot shot5 ingredient5 right left)
8.442: (clean-shot shot5 ingredient5 left right)
8.442: (clean-shot shot8 ingredient5 right left)
8.442: (clean-shot shot8 ingredient5 right left)
8.442: (clean-shot shot8 ingredient5 right left)
8.443: (clean-shot shot5 ingredient5 left right)
8.443: (clean-shot shot8 ingredient5 right left)
8.443: (clean-shot shot8 ingredient5 left right)
8.443: (clean-shot shot5 ingredient5 left right)
8.443: (clean-shot shot8 ingredient5 left right)
8.443: (clean-shot shot8 ingredient5 right left)
8.443: (clean-shot shot5 ingredient5 left right)
8.443: (clean-shot shot8 ingredient5 left right)
8.443: (clean-shot shot8 ingredient5 left right)
8.443: (clean-shot shot5 ingredient5 right left)
8.443: (clean-shot shot5 ingredient5 right left)
8.443: (clean-shot shot5 ingredient5 right left)
8.443: (clean-shot shot8 ingredient5 left right)
8.443: (clean-shot shot5 ingredient5 left right)
8.443: (clean-shot shot5 ingredient5 right left)
8.443: (clean-shot shot8 ingredient5 left right)
8.443: (clean-shot shot5 ingredient5 left right)
8.443: (clean-shot shot5 ingredient5 left right)
8.443: (clean-shot shot5 ingredient5 right left)
8.443: (clean-shot shot5 ingredient5 right left)
8.443: (clean-shot shot8 ingredient5 left right)
6.509: (grasp left shaker1)
6.509: (grasp left shaker1)
6.511: (grasp left shaker1)
6.512: (grasp right shot3)
6.512: (grasp right shot3)
6.512: (grasp right shot3)
6.549: (grasp left shaker1)
6.549: (grasp left shaker1)
6.574: (grasp left shaker1)
6.931: (grasp right shot3)
6.931: (grasp right shot3)
6.931: (grasp right shot3)
6.931: (grasp right shot3)
6.960: (grasp right shot3)
6.960: (grasp left shot3)
6.969: (grasp left shot3)
6.969: (grasp right shot3)
6.969: (grasp right shot3)
6.969: (grasp left shot3)
6.976: (grasp left shot3)
6.976: (grasp right shot3)
6.983: (grasp right shaker1)
6.983: (grasp right shaker1)
6.983: (grasp left shaker1)
6.983: (grasp left shaker1)
6.983: (grasp left shaker1)
6.983: (grasp right shaker1)
6.983: (grasp left shaker1)
6.983: (grasp left shaker1)
6.983: (grasp left shaker1)
6.983: (grasp right shaker1)
6.983: (grasp right shaker1)
6.983: (grasp right shaker1)
6.983: (grasp right shaker1)
6.983: (grasp left shaker1)
6.983: (grasp right shaker1)
6.983: (grasp right shaker1)
6.983: (grasp left shaker1)
6.983: (grasp right shaker1)
6.983: (grasp left shaker1)
6.984: (grasp right shaker1)
6.984: (grasp right shaker1)
6.984: (grasp left shaker1)
6.984: (grasp right shaker1)
6.984: (grasp left shaker1)
6.984: (grasp right shaker1)
6.984: (grasp right shaker1)
6.984: (grasp right shaker1)
6.984: (grasp right shaker1)
6.984: (grasp left shaker1)
6.984: (grasp right shaker1)
6.984: (grasp left shaker1)
6.984: (grasp left shaker1)
6.984: (grasp right shaker1)
6.984: (grasp left shaker1)
6.984: (grasp left shaker1)
6.985: (grasp left shaker1)
6.985: (grasp left shaker1)
6.985: (grasp left shaker1)
6.985: (grasp right shaker1)
6.985: (grasp left shaker1)
6.985: (grasp left shaker1)
6.985: (grasp left shaker1)
6.985: (grasp right shaker1)
6.985: (grasp right shaker1)
6.985: (grasp left shaker1)
6.985: (grasp left shaker1)
6.985: (grasp right shaker1)
6.985: (grasp left shaker1)
6.985: (grasp right shaker1)
6.985: (grasp right shaker1)
6.985: (grasp left shaker1)
6.985: (grasp right shaker1)
6.985: (grasp left shaker1)
6.985: (grasp right shaker1)
6.985: (grasp right shaker1)
6.985: (grasp left shaker1)
6.985: (grasp right shaker1)
6.985: (grasp left shaker1)
6.985: (grasp left shaker1)
6.985: (grasp left shaker1)
6.985: (grasp left shaker1)
6.985: (grasp left shaker1)
6.985: (grasp left shaker1)
6.985: (grasp right shaker1)
6.985: (grasp right shaker1)
6.985: (grasp right shaker1)
6.985: (grasp left shaker1)
6.985: (grasp left shaker1)
6.986: (grasp right shaker1)
6.986: (grasp right shaker1)
7.022: (grasp right shot3)
7.022: (grasp left shot3)
7.022: (grasp left shot3)
7.022: (grasp right shot3)
7.138: (grasp left shaker1)
7.139: (grasp right shaker1)
7.139: (grasp right shaker1)
7.139: (grasp right shaker1)
7.140: (grasp right shaker1)
7.140: (grasp left shaker1)
7.140: (grasp left shaker1)
7.140: (grasp left shaker1)
7.140: (grasp left shaker1)
7.140: (grasp left shaker1)
7.140: (grasp right shaker1)
7.140: (grasp left shaker1)
7.140: (grasp left shaker1)
7.140: (grasp right shaker1)
7.140: (grasp left shaker1)
7.140: (grasp left shaker1)
7.140: (grasp left shaker1)
7.140: (grasp right shaker1)
7.140: (grasp right shaker1)
7.141: (grasp right shaker1)
7.141: (grasp right shaker1)
7.141: (grasp left shaker1)
7.141: (grasp right shaker1)
7.141: (grasp left shaker1)
7.141: (grasp right shaker1)
7.141: (grasp left shaker1)
7.141: (grasp left shaker1)
7.141: (grasp right shaker1)
7.141: (grasp left shaker1)
7.141: (grasp left shaker1)
7.141: (grasp right shaker1)
7.141: (grasp right shaker1)
7.141: (grasp right shaker1)
7.141: (grasp left shaker1)
7.142: (grasp left shaker1)
7.143: (grasp left shaker1)
7.144: (grasp left shaker1)
7.144: (grasp left shaker1)
7.144: (grasp right shaker1)
7.145: (grasp right shaker1)
7.145: (grasp right shaker1)
7.145: (grasp right shaker1)
7.145: (grasp left shaker1)
7.145: (grasp right shaker1)
7.145: (grasp right shaker1)
7.150: (grasp right shot9)
7.150: (grasp right shot3)
7.151: (grasp right shot2)
7.151: (grasp right shot3)
7.151: (grasp right shot2)
7.151: (grasp right shot2)
7.151: (grasp left shot3)
7.151: (grasp left shot9)
7.151: (grasp right shot2)
7.151: (grasp right shot9)
7.151: (grasp right shot2)
7.151: (grasp right shot9)
7.151: (grasp left shot9)
7.151: (grasp right shot2)
7.151: (grasp right shot9)
7.151: (grasp left shot2)
7.151: (grasp left shot2)
7.151: (grasp left shot2)
7.151: (grasp right shot2)
7.151: (grasp left shot3)
7.151: (grasp left shot9)
7.151: (grasp left shot9)
7.151: (grasp left shot9)
7.151: (grasp left shot9)
7.151: (grasp left shot2)
7.151: (grasp left shot3)
7.151: (grasp right shot9)
7.151: (grasp left shot3)
7.151: (grasp left shot9)
7.151: (grasp right shot2)
7.151: (grasp left shot2)
7.151: (grasp right shot3)
7.151: (grasp right shot3)
7.151: (grasp left shot9)
7.151: (grasp left shot9)
7.151: (grasp left shot3)
7.151: (grasp right shot9)
7.151: (grasp left shot2)
7.151: (grasp left shot2)
7.151: (grasp right shot9)
7.151: (grasp right shot9)
7.151: (grasp right shot9)
7.151: (grasp right shot9)
7.151: (grasp left shot9)
7.151: (grasp right shot2)
7.151: (grasp left shot3)
7.151: (grasp left shot3)
7.151: (grasp right shot2)
7.151: (grasp right shot2)
7.152: (grasp right shot3)
7.152: (grasp left shot9)
7.152: (grasp left shot3)
7.152: (grasp left shot9)
7.152: (grasp left shot2)
7.152: (grasp left shot2)
7.152: (grasp right shot9)
7.152: (grasp right shot9)
7.152: (grasp left shot9)
7.152: (grasp right shot2)
7.152: (grasp left shot9)
6.630: (leave right shot7)
6.630: (leave right shot12)
6.630: (leave right shot1)
6.630: (leave left shot7)
6.630: (leave right shot1)
6.630: (leave right shot11)
6.630: (leave left shot4)
6.630: (leave right shot12)
6.630: (leave right shot6)
6.630: (leave left shot12)
6.630: (leave right shot11)
6.630: (leave right shot11)
6.630: (leave left shot12)
6.630: (leave left shot6)
6.630: (leave left shot6)
6.630: (leave left shot12)
6.630: (leave right shot1)
6.630: (leave right shot11)
6.630: (leave right shot6)
6.631: (leave left shot7)
6.631: (leave right shot1)
6.631: (leave right shot11)
6.631: (leave left shot10)
6.631: (leave right shot12)
6.631: (leave left shot4)
6.631: (leave right shot12)
6.631: (leave right shot12)
6.631: (leave right shot10)
6.631: (leave left shot6)
6.631: (leave right shot11)
6.631: (leave left shot12)
6.631: (leave right shot12)
6.631: (leave right shot6)
6.631: (leave right shot6)
6.631: (leave left shot1)
6.631: (leave left shot12)
6.631: (leave left shot1)
6.631: (leave left shot11)
6.631: (leave left shot10)
6.631: (leave left shot7)
6.631: (leave right shot12)
6.631: (leave right shot6)
6.631: (leave left shot11)
6.631: (leave right shot12)
6.631: (leave left shot6)
6.631: (leave right shot1)
6.631: (leave left shot7)
6.631: (leave left shot6)
6.631: (leave right shot6)
6.631: (leave right shot11)
6.631: (leave left shot6)
6.631: (leave left shot10)
6.631: (leave left shot6)
6.631: (leave left shot1)
6.631: (leave left shot7)
6.631: (leave right shot6)
6.631: (leave right shot1)
6.631: (leave right shot11)
6.631: (leave right shot1)
6.631: (leave left shot12)
6.631: (leave right shot6)
6.631: (leave left shot11)
6.631: (leave right shot6)
6.631: (leave left shot1)
6.631: (leave left shot12)
6.631: (leave left shot12)
6.632: (leave right shot10)
6.632: (leave left shot12)
6.632: (leave left shot6)
6.632: (leave right shot12)
6.877: (leave left shot6)
6.877: (leave left shot7)
6.877: (leave left shot12)
6.877: (leave left shot11)
6.877: (leave left shot12)
6.877: (leave right shot11)
6.877: (leave left shot7)
6.877: (leave right shot6)
6.877: (leave right shot12)
6.877: (leave right shot6)
6.877: (leave left shot12)
6.877: (leave left shot11)
6.877: (leave right shot12)
6.877: (leave left shot4)
6.877: (leave right shot12)
6.877: (leave right shot12)
6.877: (leave left shot12)
6.877: (leave right shot1)
6.877: (leave right shot6)
6.877: (leave right shot6)
6.877: (leave left shot7)
6.877: (leave left shot6)
6.877: (leave right shot1)
6.877: (leave right shot11)
6.877: (leave left shot12)
6.877: (leave right shot12)
6.877: (leave right shot10)
6.877: (leave left shot1)
6.877: (leave left shot1)
6.877: (leave left shot7)
6.877: (leave left shot6)
6.877: (leave right shot12)
6.877: (leave right shot6)
6.877: (leave left shot12)
6.877: (leave right shot12)
6.877: (leave right shot6)
6.877: (leave left shot12)
6.877: (leave right shot11)
6.877: (leave left shot6)
6.877: (leave left shot10)
6.877: (leave right shot7)
6.877: (leave right shot12)
6.877: (leave right shot11)
6.877: (leave left shot10)
6.877: (leave right shot1)
6.877: (leave right shot1)
6.877: (leave right shot1)
6.877: (leave right shot10)
6.877: (leave left shot10)
6.877: (leave right shot6)
6.877: (leave left shot4)
6.877: (leave left shot6)
6.877: (leave right shot11)
6.877: (leave left shot12)
6.877: (leave right shot6)
6.877: (leave left shot6)
6.877: (leave left shot6)
6.877: (leave right shot12)
6.877: (leave left shot11)
6.877: (leave right shot11)
7.482: (empty-shot left shot13 ingredient4)
7.482: (empty-shot right shot13 ingredient4)
7.645: (empty-shot right shot13 ingredient4)
7.807: (empty-shot right shot8 ingredient5)
7.807: (empty-shot right shot5 ingredient5)
7.836: (leave left shot5)
7.836: (leave left shot8)
7.836: (leave right shot5)
7.836: (leave left shot5)
7.836: (leave left shot5)
7.836: (leave right shot5)
7.836: (leave left shot8)
7.836: (leave right shot5)
7.836: (leave left shot8)
7.836: (leave right shot5)
7.836: (leave left shot8)
7.836: (leave left shot5)
7.836: (leave right shot8)
7.836: (leave left shot5)
7.836: (leave right shot5)
7.836: (leave right shot5)
7.836: (leave right shot8)
7.838: (leave right shot8)
7.838: (leave right shot8)
7.838: (leave left shot5)
7.838: (leave left shot5)
7.838: (leave right shot8)
7.838: (leave right shot5)
7.838: (leave right shot8)
7.838: (leave left shot8)
7.838: (leave left shot5)
7.838: (leave left shot8)
7.838: (leave left shot5)
7.838: (leave left shot8)
7.838: (leave right shot5)
7.838: (leave right shot5)
7.838: (leave right shot8)
7.838: (leave right shot8)
7.838: (leave right shot8)
7.838: (leave left shot8)
7.838: (leave left shot8)
7.839: (leave left shot8)
7.839: (leave left shot8)
7.839: (leave right shot8)
7.839: (leave right shot8)
7.839: (leave right shot5)
7.839: (leave right shot5)
7.839: (leave right shot5)
7.839: (leave left shot8)
7.839: (leave left shot5)
7.940: (empty-shot right shot2 ingredient1)
7.940: (empty-shot right shot9 ingredient7)
8.363: (empty-shot left shot8 ingredient5)
8.363: (empty-shot right shot5 ingredient5)
8.363: (empty-shot left shot5 ingredient5)
8.363: (empty-shot right shot8 ingredient5)
8.499: (empty-shot right shot2 ingredient1)
8.499: (empty-shot right shot9 ingredient7)
8.499: (empty-shot left shot9 ingredient7)
8.499: (empty-shot left shot2 ingredient1)
8.602: (empty-shot left shot6 cocktail1)
8.602: (empty-shot left shot4 cocktail1)
8.602: (empty-shot left shot7 cocktail1)
8.602: (empty-shot left shot12 cocktail1)
16.032: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.032: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
16.032: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.032: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
16.032: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.032: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
5.755: (grasp left shaker1)
5.755: (grasp left shaker1)
5.755: (grasp left shaker1)
5.755: (grasp left shaker1)
5.755: (grasp left shot2)
5.755: (grasp left shot3)
5.755: (grasp left shot9)
5.755: (grasp left shot3)
5.755: (grasp right shot3)
5.755: (grasp left shaker1)
5.756: (grasp right shot3)
5.756: (grasp left shot2)
5.756: (grasp right shaker1)
5.756: (grasp right shaker1)
5.756: (grasp right shot3)
5.756: (grasp left shaker1)
5.756: (grasp left shaker1)
5.756: (grasp right shaker1)
5.756: (grasp left shaker1)
5.756: (grasp right shaker1)
5.756: (grasp right shaker1)
5.756: (grasp right shaker1)
5.756: (grasp right shaker1)
5.756: (grasp right shaker1)
5.756: (grasp left shaker1)
5.756: (grasp left shaker1)
5.756: (grasp right shaker1)
5.756: (grasp left shaker1)
5.756: (grasp left shaker1)
5.756: (grasp right shaker1)
5.756: (grasp right shaker1)
5.756: (grasp left shaker1)
5.756: (grasp right shaker1)
5.757: (grasp left shot2)
5.757: (grasp right shot9)
5.757: (grasp right shaker1)
5.757: (grasp left shot2)
5.757: (grasp left shot9)
5.757: (grasp right shot2)
5.757: (grasp right shaker1)
5.757: (grasp right shot2)
5.757: (grasp left shot2)
5.757: (grasp left shot9)
5.757: (grasp left shaker1)
5.757: (grasp right shaker1)
5.757: (grasp right shaker1)
5.757: (grasp right shaker1)
5.757: (grasp right shot2)
5.757: (grasp left shaker1)
5.757: (grasp right shaker1)
5.757: (grasp right shaker1)
5.757: (grasp left shaker1)
5.757: (grasp left shot9)
5.757: (grasp right shot9)
5.757: (grasp right shot9)
5.757: (grasp left shaker1)
5.757: (grasp right shaker1)
5.757: (grasp left shaker1)
5.757: (grasp left shaker1)
5.757: (grasp right shot3)
5.757: (grasp left shaker1)
5.757: (grasp left shaker1)
5.757: (grasp right shaker1)
5.757: (grasp right shot3)
5.757: (grasp right shot9)
5.757: (grasp right shot3)
5.757: (grasp left shot2)
5.757: (grasp right shot2)
5.757: (grasp left shot9)
5.757: (grasp left shot2)
5.757: (grasp left shot3)
5.757: (grasp right shot9)
5.757: (grasp left shot2)
5.757: (grasp right shot9)
5.757: (grasp left shot2)
5.757: (grasp right shot9)
5.757: (grasp left shot3)
5.757: (grasp left shot9)
5.757: (grasp right shaker1)
5.757: (grasp right shot2)
5.757: (grasp right shot2)
5.757: (grasp right shot9)
5.757: (grasp left shot9)
5.757: (grasp right shot9)
5.757: (grasp right shot2)
5.757: (grasp right shot9)
5.757: (grasp right shot3)
5.757: (grasp right shaker1)
5.757: (grasp right shot3)
5.757: (grasp right shot9)
5.757: (grasp left shot9)
5.757: (grasp left shot3)
5.757: (grasp right shot9)
5.757: (grasp left shot2)
5.757: (grasp left shot3)
5.757: (grasp right shot2)
5.757: (grasp right shaker1)
5.757: (grasp left shaker1)
5.757: (grasp right shaker1)
5.757: (grasp left shaker1)
5.757: (grasp right shaker1)
5.757: (grasp left shaker1)
5.757: (grasp right shaker1)
5.757: (grasp right shaker1)
5.757: (grasp left shaker1)
5.758: (grasp left shaker1)
5.758: (grasp right shaker1)
5.758: (grasp right shaker1)
5.758: (grasp left shaker1)
5.758: (grasp left shaker1)
5.758: (grasp left shot9)
5.758: (grasp left shot9)
5.758: (grasp right shot2)
5.758: (grasp left shot3)
5.758: (grasp left shot9)
5.758: (grasp left shot9)
5.758: (grasp left shot2)
5.758: (grasp right shot2)
5.758: (grasp right shot9)
5.758: (grasp left shot2)
5.758: (grasp right shot2)
5.758: (grasp left shot3)
5.758: (grasp right shot9)
6.984: (grasp right shot1)
6.984: (grasp right shot4)
6.984: (grasp right shot7)
6.984: (grasp right shot4)
6.984: (grasp right shot7)
6.984: (grasp right shot1)
6.984: (grasp left shot4)
6.984: (grasp right shot10)
6.984: (grasp right shot7)
6.984: (grasp right shot4)
6.984: (grasp left shot11)
6.984: (grasp left shot10)
6.985: (grasp left shot11)
6.985: (grasp left shot4)
6.985: (grasp left shot1)
6.985: (grasp right shot7)
6.985: (grasp right shot4)
6.985: (grasp left shot11)
6.985: (grasp left shot10)
6.985: (grasp right shot7)
6.985: (grasp right shot4)
6.985: (grasp right shot10)
6.985: (grasp left shot7)
6.985: (grasp right shot7)
6.985: (grasp right shot11)
6.985: (grasp right shot4)
6.985: (grasp right shot4)
6.985: (grasp right shot1)
6.985: (grasp left shot1)
6.985: (grasp right shot7)
6.985: (grasp left shot4)
6.985: (grasp left shot7)
6.985: (grasp left shot1)
6.985: (grasp right shot10)
6.985: (grasp right shot7)
6.985: (grasp right shot4)
6.985: (grasp right shot1)
6.985: (grasp right shot4)
6.985: (grasp right shot7)
6.985: (grasp left shot7)
6.985: (grasp left shot4)
6.985: (grasp left shot1)
6.985: (grasp right shot10)
6.985: (grasp right shot10)
6.985: (grasp left shot7)
6.985: (grasp left shot4)
6.985: (grasp left shot11)
6.985: (grasp right shot4)
6.985: (grasp left shot10)
6.985: (grasp left shot11)
6.985: (grasp right shot10)
6.985: (grasp right shot7)
6.985: (grasp right shot4)
6.985: (grasp right shot4)
6.985: (grasp left shot10)
6.985: (grasp left shot7)
6.985: (grasp left shot1)
6.985: (grasp left shot11)
6.985: (grasp left shot4)
6.985: (grasp left shot1)
6.985: (grasp right shot4)
6.985: (grasp right shot7)
6.985: (grasp right shot10)
6.985: (grasp left shot1)
6.985: (grasp right shot7)
6.985: (grasp left shot11)
6.985: (grasp left shot10)
6.985: (grasp left shot10)
6.985: (grasp right shot4)
6.985: (grasp left shot4)
6.985: (grasp right shot1)
6.985: (grasp left shot4)
6.985: (grasp left shot1)
6.985: (grasp left shot11)
6.985: (grasp left shot10)
6.985: (grasp right shot7)
6.985: (grasp left shot11)
6.630: (leave left shot3)
6.630: (leave right shot9)
6.630: (leave left shot9)
6.630: (leave right shot2)
6.630: (leave left shot9)
6.630: (leave right shot9)
6.630: (leave right shot2)
6.630: (leave left shot3)
6.630: (leave left shot3)
6.630: (leave left shot3)
6.630: (leave left shot3)
6.630: (leave right shot9)
6.630: (leave left shot9)
6.630: (leave left shot9)
6.630: (leave left shot2)
6.630: (leave right shot9)
6.631: (leave right shot3)
6.631: (leave left shot9)
6.631: (leave right shot3)
6.631: (leave left shot3)
6.631: (leave right shot3)
6.631: (leave left shot9)
6.631: (leave left shot2)
6.631: (leave right shot3)
6.631: (leave right shot2)
6.631: (leave right shot9)
6.631: (leave left shot9)
6.631: (leave right shot2)
6.631: (leave left shot2)
6.631: (leave right shot2)
6.631: (leave left shot9)
6.876: (leave left shaker1)
6.876: (leave right shaker1)
6.876: (leave right shaker1)
6.876: (leave right shaker1)
6.876: (leave left shaker1)
6.876: (leave right shaker1)
6.877: (leave left shaker1)
6.877: (leave left shaker1)
6.877: (leave left shaker1)
6.877: (leave right shaker1)
6.877: (leave left shaker1)
6.877: (leave left shaker1)
6.877: (leave left shaker1)
6.877: (leave right shaker1)
6.877: (leave right shaker1)
6.877: (leave left shaker1)
6.877: (leave left shaker1)
6.878: (leave right shaker1)
6.878: (leave right shaker1)
6.878: (leave right shaker1)
6.878: (leave right shaker1)
6.878: (leave left shaker1)
6.878: (leave left shaker1)
6.878: (leave right shaker1)
6.878: (leave left shaker1)
6.878: (leave left shaker1)
6.878: (leave right shaker1)
6.878: (leave right shaker1)
6.878: (leave left shaker1)
6.878: (leave right shaker1)
6.878: (leave right shaker1)
6.878: (leave right shaker1)
6.878: (leave right shaker1)
6.878: (leave right shaker1)
6.878: (leave left shaker1)
6.878: (leave left shaker1)
6.878: (leave left shaker1)
6.878: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.913: (leave right shaker1)
7.913: (leave right shaker1)
7.913: (leave left shaker1)
7.913: (leave right shaker1)
7.913: (leave right shaker1)
7.913: (leave left shaker1)
7.913: (leave left shaker1)
7.913: (leave left shaker1)
7.913: (leave left shaker1)
7.913: (leave right shaker1)
7.913: (leave left shaker1)
7.913: (leave right shaker1)
7.913: (leave right shaker1)
7.913: (leave left shaker1)
7.913: (leave left shaker1)
7.913: (leave left shaker1)
7.913: (leave right shaker1)
7.913: (leave right shaker1)
7.913: (leave left shaker1)
7.913: (leave left shaker1)
7.913: (leave right shaker1)
7.913: (leave left shaker1)
7.913: (leave left shaker1)
7.913: (leave left shaker1)
7.913: (leave right shaker1)
7.913: (leave left shaker1)
7.913: (leave left shaker1)
7.913: (leave right shaker1)
7.913: (leave right shaker1)
7.913: (leave left shaker1)
7.913: (leave right shaker1)
7.913: (leave right shaker1)
7.913: (leave right shaker1)
7.913: (leave left shaker1)
7.913: (leave left shaker1)
7.913: (leave right shaker1)
7.913: (leave left shaker1)
7.913: (leave left shaker1)
7.914: (leave left shaker1)
7.914: (leave right shaker1)
7.914: (leave right shaker1)
7.914: (leave right shaker1)
