/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.620: (grasp right shot10)
8.620: (grasp right shot2)
8.620: (grasp right shot1)
8.620: (grasp right shot3)
8.620: (grasp right shot1)
8.620: (grasp right shot3)
8.620: (grasp right shot2)
8.620: (grasp right shot11)
8.620: (grasp right shot10)
8.620: (grasp right shot11)
8.620: (grasp left shot3)
8.620: (grasp left shot2)
8.620: (grasp left shot1)
8.620: (grasp left shot11)
8.620: (grasp left shot10)
8.863: (refill-shot shot5 ingredient2 left right dispenser2)
8.863: (refill-shot shot5 ingredient2 right left dispenser2)
8.907: (grasp left shot4)
8.907: (grasp right shot4)
8.907: (refill-shot shot5 ingredient2 right left dispenser2)
8.908: (refill-shot shot5 ingredient2 left right dispenser2)
8.908: (refill-shot shot5 ingredient2 right left dispenser2)
8.908: (refill-shot shot5 ingredient2 right left dispenser2)
8.908: (refill-shot shot5 ingredient2 left right dispenser2)
8.908: (refill-shot shot5 ingredient2 right left dispenser2)
8.908: (refill-shot shot5 ingredient2 left right dispenser2)
8.908: (refill-shot shot5 ingredient2 left right dispenser2)
8.931: (grasp right shot4)
8.931: (grasp right shot4)
8.931: (grasp left shot4)
8.931: (grasp right shot4)
8.931: (grasp right shot4)
8.931: (grasp left shot4)
8.932: (grasp left shot4)
8.932: (grasp left shot4)
8.934: (grasp right shot6)
8.934: (grasp left shot6)
8.951: (grasp right shot4)
8.951: (grasp left shot4)
8.964: (grasp right shot6)
8.964: (grasp left shot6)
8.981: (grasp right shot6)
8.982: (grasp right shot6)
8.982: (grasp left shot6)
8.982: (grasp left shot6)
8.982: (grasp left shot6)
8.982: (grasp left shot6)
8.982: (grasp right shot6)
8.982: (grasp right shot6)
9.004: (grasp right shot6)
9.004: (grasp right shot6)
9.004: (grasp left shot6)
9.004: (grasp right shot6)
9.004: (grasp left shot6)
9.004: (grasp right shot6)
9.005: (grasp left shot6)
9.005: (grasp left shot6)
9.014: (grasp right shot6)
9.014: (grasp left shot6)
9.064: (grasp right shot9)
9.064: (grasp left shot9)
9.077: (grasp left shot9)
9.077: (grasp right shot9)
9.095: (grasp right shot9)
9.095: (grasp right shot9)
9.095: (grasp left shot9)
9.095: (grasp left shot9)
9.095: (grasp left shot9)
9.095: (grasp right shot9)
9.095: (grasp right shot9)
9.095: (grasp left shot9)
7.999: (grasp left shaker1)
7.999: (grasp right shaker1)
8.045: (grasp right shaker1)
8.045: (grasp right shaker1)
8.045: (grasp left shaker1)
8.045: (grasp right shaker1)
8.045: (grasp left shaker1)
8.045: (grasp left shaker1)
8.045: (grasp right shaker1)
8.045: (grasp left shaker1)
9.588: (grasp left shot3)
9.588: (grasp left shot2)
9.588: (grasp left shot11)
9.588: (grasp left shot1)
9.588: (grasp left shot10)
9.588: (grasp right shot11)
9.588: (grasp right shot10)
9.588: (grasp right shot1)
9.588: (grasp right shot3)
9.588: (grasp right shot2)
9.593: (leave right shaker1)
9.593: (leave right shaker1)
9.593: (leave right shaker1)
9.593: (leave right shot5)
9.593: (leave right shot5)
9.593: (leave right shot5)
9.593: (leave right shot5)
9.593: (leave right shot5)
9.593: (leave left shot5)
9.593: (leave left shaker1)
9.593: (leave left shaker1)
9.593: (leave left shaker1)
9.593: (leave right shaker1)
9.593: (leave left shaker1)
9.593: (leave left shaker1)
9.593: (leave left shot5)
9.593: (leave right shaker1)
9.593: (leave left shot5)
9.593: (leave left shot5)
9.593: (leave left shot5)
9.619: (grasp left shot1)
9.619: (grasp left shot10)
9.619: (grasp left shot11)
9.619: (grasp right shot1)
9.619: (grasp right shot2)
9.619: (grasp right shot3)
9.619: (grasp left shot2)
9.619: (grasp right shot11)
9.619: (grasp right shot10)
9.619: (grasp left shot3)
9.619: (grasp left shot2)
9.619: (grasp left shot3)
9.619: (grasp left shot10)
9.619: (grasp left shot11)
9.619: (grasp left shot1)
9.619: (grasp left shot11)
9.619: (grasp right shot2)
9.619: (grasp right shot3)
9.619: (grasp right shot1)
9.619: (grasp left shot10)
9.619: (grasp left shot3)
9.619: (grasp left shot2)
9.619: (grasp left shot1)
9.619: (grasp right shot11)
9.619: (grasp right shot11)
9.619: (grasp left shot3)
9.619: (grasp left shot2)
9.619: (grasp left shot1)
9.619: (grasp right shot10)
9.619: (grasp right shot10)
9.619: (grasp right shot3)
9.619: (grasp right shot2)
9.619: (grasp right shot3)
9.619: (grasp right shot1)
9.619: (grasp left shot10)
9.619: (grasp left shot11)
9.619: (grasp right shot1)
9.619: (grasp right shot2)
9.619: (grasp right shot11)
9.619: (grasp right shot10)
9.632: (leave left shot5)
9.632: (leave right shot5)
9.632: (leave right shot5)
9.632: (leave right shot5)
9.632: (leave right shot5)
9.632: (leave right shot5)
9.633: (leave left shot5)
9.633: (leave left shot5)
9.633: (leave left shot5)
9.633: (leave left shot5)
9.633: (leave left shot5)
9.633: (leave left shot5)
9.633: (leave left shot5)
9.633: (leave left shot5)
9.633: (leave left shot5)
9.633: (leave right shot5)
9.633: (leave right shot5)
9.633: (leave right shot5)
9.633: (leave right shot5)
9.633: (leave right shot5)
9.633: (leave right shot5)
9.633: (leave left shot5)
9.633: (leave right shot5)
9.633: (leave right shot5)
9.633: (leave right shot5)
9.633: (leave right shot5)
9.633: (leave right shot5)
9.633: (leave right shot5)
9.633: (leave right shot5)
9.633: (leave right shot5)
9.633: (leave left shot5)
9.633: (leave right shot5)
9.633: (leave left shot5)
9.633: (leave left shot5)
9.633: (leave left shot5)
9.633: (leave left shot5)
9.633: (leave left shot5)
9.633: (leave left shot5)
9.633: (leave left shot5)
9.633: (leave left shot5)
9.634: (leave left shaker1)
9.634: (leave left shaker1)
9.634: (leave left shaker1)
9.634: (leave left shaker1)
9.635: (leave left shaker1)
9.635: (leave right shaker1)
9.635: (leave left shaker1)
9.635: (leave right shaker1)
9.635: (leave left shaker1)
9.635: (leave right shaker1)
9.635: (leave right shaker1)
9.635: (leave right shaker1)
9.635: (leave right shaker1)
9.635: (leave left shaker1)
9.635: (leave left shaker1)
9.635: (leave left shaker1)
9.635: (leave right shaker1)
9.635: (leave right shaker1)
9.635: (leave left shaker1)
9.635: (leave right shaker1)
9.635: (leave right shaker1)
9.635: (leave right shaker1)
9.635: (leave right shaker1)
9.635: (leave left shaker1)
9.635: (leave left shaker1)
9.635: (leave left shaker1)
9.635: (leave right shaker1)
9.635: (leave left shaker1)
9.635: (leave left shaker1)
9.635: (leave left shaker1)
9.635: (leave left shaker1)
9.635: (leave right shaker1)
9.635: (leave right shaker1)
9.635: (leave right shaker1)
9.635: (leave right shaker1)
9.635: (leave left shaker1)
9.635: (leave left shaker1)
9.635: (leave right shaker1)
9.635: (leave right shaker1)
9.635: (leave right shaker1)
9.636: (leave left shot5)
9.636: (leave left shot5)
9.636: (leave left shot5)
9.636: (leave left shot5)
9.636: (leave right shot5)
9.636: (leave right shot5)
9.636: (leave left shot5)
9.636: (leave right shot5)
9.636: (leave right shot5)
9.636: (leave right shot5)
9.637: (leave right shaker1)
9.637: (leave left shaker1)
9.637: (leave right shaker1)
9.637: (leave right shaker1)
9.637: (leave left shaker1)
9.637: (leave right shaker1)
9.637: (leave right shaker1)
9.637: (leave left shaker1)
9.637: (leave left shaker1)
9.638: (leave left shaker1)
9.737: (grasp left shot12)
9.737: (grasp right shot12)
9.757: (grasp left shot6)
9.757: (grasp right shot6)
9.773: (grasp right shot4)
9.773: (grasp right shot4)
9.774: (grasp left shot4)
9.774: (grasp right shot4)
9.774: (grasp left shot4)
9.774: (grasp left shot4)
9.774: (grasp right shot4)
9.774: (grasp left shot4)
9.803: (grasp right shot6)
9.803: (grasp right shot6)
9.803: (grasp left shot6)
9.803: (grasp right shot6)
9.803: (grasp left shot6)
9.803: (grasp right shot6)
9.803: (grasp left shot6)
9.803: (grasp left shot6)
8.940: (leave left shot5)
8.940: (leave right shot5)
8.943: (leave right shot5)
8.943: (leave left shot5)
8.943: (leave right shot5)
8.943: (leave right shot5)
8.944: (leave left shot5)
8.944: (leave left shot5)
8.944: (leave left shot5)
8.944: (leave right shot5)
9.800: (empty-shot right shot12 ingredient10)
9.800: (empty-shot left shot12 ingredient10)
10.551: (grasp right shot6)
10.551: (grasp right shot6)
10.552: (grasp right shot6)
10.552: (grasp left shot6)
10.552: (grasp left shot6)
10.552: (grasp right shot6)
10.552: (grasp right shot6)
10.552: (grasp left shot6)
10.552: (grasp left shot6)
10.552: (grasp left shot6)
10.591: (grasp left shot6)
10.591: (grasp left shot6)
10.591: (grasp left shot6)
10.591: (grasp right shot6)
10.591: (grasp right shot6)
10.591: (grasp right shot6)
10.591: (grasp right shot6)
10.591: (grasp left shot6)
10.591: (grasp left shot6)
10.591: (grasp left shot6)
10.591: (grasp right shot6)
10.591: (grasp right shot6)
10.591: (grasp left shot6)
10.591: (grasp left shot6)
10.591: (grasp left shot6)
10.591: (grasp right shot6)
10.591: (grasp right shot6)
10.591: (grasp left shot6)
10.591: (grasp right shot6)
10.591: (grasp right shot6)
10.591: (grasp left shot6)
10.591: (grasp left shot6)
10.592: (grasp right shot6)
10.592: (grasp left shot6)
10.592: (grasp left shot6)
10.592: (grasp left shot6)
10.592: (grasp right shot6)
10.592: (grasp left shot6)
10.592: (grasp right shot6)
10.592: (grasp right shot6)
10.592: (grasp right shot6)
10.592: (grasp right shot6)
10.592: (grasp left shot6)
10.592: (grasp left shot6)
10.592: (grasp left shot6)
10.592: (grasp left shot6)
10.592: (grasp right shot6)
10.592: (grasp right shot6)
10.592: (grasp right shot6)
10.592: (grasp right shot6)
10.592: (grasp right shot6)
10.592: (grasp right shot6)
10.592: (grasp right shot6)
10.593: (grasp left shot6)
10.593: (grasp left shot6)
10.593: (grasp left shot6)
10.593: (grasp right shot6)
10.593: (grasp right shot6)
10.593: (grasp left shot6)
10.594: (grasp left shot6)
10.606: (grasp right shot9)
10.606: (grasp right shot9)
10.607: (grasp right shot9)
10.607: (grasp right shot9)
10.607: (grasp left shot9)
10.607: (grasp right shot9)
10.607: (grasp right shot9)
10.607: (grasp right shot9)
10.607: (grasp left shot9)
10.607: (grasp right shot9)
10.607: (grasp right shot9)
10.607: (grasp left shot9)
10.607: (grasp left shot9)
10.607: (grasp left shot9)
10.607: (grasp right shot9)
10.607: (grasp right shot9)
10.607: (grasp right shot9)
10.607: (grasp right shot9)
10.607: (grasp left shot9)
10.608: (grasp left shot9)
10.608: (grasp left shot9)
10.608: (grasp left shot9)
10.608: (grasp left shot9)
10.608: (grasp right shot9)
10.608: (grasp left shot9)
10.608: (grasp right shot9)
10.608: (grasp right shot9)
10.608: (grasp right shot9)
10.608: (grasp right shot9)
10.608: (grasp left shot9)
10.608: (grasp left shot9)
10.608: (grasp left shot9)
10.608: (grasp left shot9)
10.608: (grasp left shot9)
10.608: (grasp right shot9)
10.608: (grasp left shot9)
10.608: (grasp left shot9)
10.608: (grasp right shot9)
10.609: (grasp left shot9)
10.609: (grasp left shot9)
10.610: (grasp left shot9)
10.610: (grasp left shot9)
10.611: (grasp left shot9)
10.611: (grasp right shot9)
10.611: (grasp right shot9)
10.611: (grasp right shot9)
10.611: (grasp right shot9)
10.611: (grasp left shot9)
10.611: (grasp right shot9)
10.611: (grasp left shot9)
10.612: (grasp right shot9)
10.612: (grasp left shot9)
10.612: (grasp right shot9)
10.612: (grasp right shot9)
10.612: (grasp left shot9)
10.612: (grasp right shot9)
10.612: (grasp right shot9)
10.613: (grasp left shot9)
10.613: (grasp left shot9)
10.613: (grasp left shot9)
10.621: (grasp right shot8)
10.621: (grasp right shot7)
10.621: (grasp right shot7)
10.621: (grasp right shot8)
10.621: (grasp right shot7)
10.621: (grasp right shot8)
10.621: (grasp right shot8)
10.621: (grasp right shot7)
10.621: (grasp left shot7)
10.621: (grasp left shot8)
10.621: (grasp right shot7)
10.621: (grasp right shot8)
10.621: (grasp left shot8)
10.621: (grasp left shot7)
10.622: (grasp left shot8)
10.622: (grasp left shot7)
10.622: (grasp left shot7)
10.622: (grasp left shot8)
10.622: (grasp left shot8)
10.622: (grasp left shot7)
10.635: (grasp left shot12)
10.635: (grasp left shot12)
10.635: (grasp left shot12)
10.636: (grasp left shot12)
10.636: (grasp left shot12)
10.636: (grasp left shot12)
10.636: (grasp right shot12)
10.636: (grasp right shot12)
10.636: (grasp left shot12)
10.636: (grasp right shot12)
10.636: (grasp right shot12)
10.636: (grasp right shot12)
10.636: (grasp right shot12)
10.636: (grasp left shot12)
10.636: (grasp right shot12)
10.636: (grasp right shot12)
10.636: (grasp right shot12)
10.636: (grasp left shot12)
10.636: (grasp left shot12)
10.636: (grasp right shot12)
10.636: (grasp left shot12)
10.636: (grasp right shot12)
10.636: (grasp left shot12)
10.636: (grasp left shot12)
10.636: (grasp right shot12)
10.637: (grasp right shot12)
10.637: (grasp right shot12)
10.637: (grasp right shot12)
10.637: (grasp left shot12)
10.637: (grasp right shot12)
10.637: (grasp left shot12)
10.637: (grasp right shot12)
10.637: (grasp right shot12)
10.637: (grasp right shot12)
10.637: (grasp left shot12)
10.637: (grasp left shot12)
10.637: (grasp right shot12)
10.638: (grasp left shot12)
10.638: (grasp left shot12)
10.638: (grasp left shot12)
10.656: (grasp right shot8)
10.656: (grasp right shot8)
10.656: (grasp right shot7)
10.656: (grasp right shot7)
10.656: (grasp right shot7)
10.656: (grasp left shot7)
10.656: (grasp right shot8)
10.656: (grasp right shot7)
8.994: (empty-shot left shot5 ingredient2)
8.994: (empty-shot right shot5 ingredient2)
9.684: (grasp right shot11)
9.684: (grasp right shot10)
9.684: (grasp right shot3)
9.684: (grasp right shot2)
9.684: (grasp right shot1)
9.684: (grasp left shot1)
9.684: (grasp left shot2)
9.684: (grasp left shot3)
9.684: (grasp left shot11)
9.684: (grasp left shot10)
9.773: (grasp left shot11)
9.773: (grasp left shot10)
9.773: (grasp left shot10)
9.773: (grasp left shot11)
9.773: (grasp left shot2)
9.773: (grasp left shot3)
9.773: (grasp left shot1)
9.773: (grasp left shot3)
9.773: (grasp left shot2)
9.773: (grasp left shot1)
9.773: (grasp left shot11)
9.773: (grasp right shot11)
9.773: (grasp right shot10)
9.773: (grasp left shot10)
9.773: (grasp left shot3)
9.773: (grasp left shot2)
9.773: (grasp right shot3)
9.773: (grasp left shot1)
9.773: (grasp right shot2)
9.773: (grasp right shot1)
9.773: (grasp right shot2)
9.773: (grasp right shot10)
9.773: (grasp right shot1)
9.773: (grasp right shot11)
9.773: (grasp right shot3)
9.773: (grasp right shot11)
9.773: (grasp right shot10)
9.773: (grasp right shot1)
9.773: (grasp right shot3)
9.773: (grasp right shot2)
9.773: (grasp right shot1)
9.773: (grasp right shot2)
9.773: (grasp right shot3)
9.773: (grasp right shot10)
9.773: (grasp right shot11)
9.774: (grasp left shot11)
9.774: (grasp left shot10)
9.774: (grasp left shot2)
9.774: (grasp left shot3)
9.774: (grasp left shot1)
9.796: (grasp right shot12)
9.796: (grasp left shot12)
9.806: (leave right shaker1)
9.806: (leave right shaker1)
9.807: (leave right shaker1)
9.807: (leave left shaker1)
9.807: (leave left shaker1)
9.807: (leave left shaker1)
9.807: (leave left shaker1)
9.807: (leave right shaker1)
9.817: (leave left shaker1)
9.817: (leave right shaker1)
9.822: (grasp left shot6)
9.822: (grasp right shot6)
9.822: (grasp left shot6)
9.823: (grasp left shot6)
9.823: (grasp right shot6)
9.823: (grasp left shot6)
9.823: (grasp right shot6)
9.823: (grasp left shot6)
9.823: (grasp right shot6)
9.823: (grasp right shot6)
9.836: (leave right shot3)
9.836: (leave right shot1)
9.836: (leave left shot11)
9.836: (leave right shot1)
9.836: (leave left shot2)
9.836: (leave right shot10)
9.836: (leave right shot2)
9.836: (leave right shot3)
9.836: (leave left shot10)
9.836: (leave left shot2)
9.836: (leave left shot11)
9.836: (leave left shot1)
9.836: (leave right shot2)
9.836: (leave right shot3)
9.836: (leave right shot1)
9.836: (leave left shot3)
9.836: (leave right shot1)
9.836: (leave left shot2)
9.836: (leave left shot1)
9.836: (leave left shot3)
9.836: (leave right shot10)
9.836: (leave left shot1)
9.836: (leave right shot2)
9.836: (leave right shot11)
9.836: (leave right shot10)
9.836: (leave left shot11)
9.837: (leave right shot3)
9.837: (leave left shot1)
9.837: (leave left shot2)
9.837: (leave left shot10)
9.837: (leave left shot10)
9.837: (leave left shot11)
9.837: (leave right shot11)
9.837: (leave right shot10)
9.837: (leave right shot2)
9.837: (leave right shot11)
9.837: (leave right shot11)
9.837: (leave left shot3)
9.837: (leave left shot10)
9.837: (leave left shot3)
9.853: (leave left shot1)
9.853: (leave left shot10)
9.853: (leave right shot1)
9.853: (leave right shot10)
9.853: (leave left shot2)
9.853: (leave right shot11)
9.853: (leave right shot3)
9.853: (leave left shot3)
9.854: (leave left shot11)
9.854: (leave right shot2)
9.881: (leave right shot1)
9.881: (leave right shot10)
9.881: (leave right shot3)
9.881: (leave left shot11)
9.881: (leave right shot2)
9.881: (leave left shot3)
9.881: (leave left shot10)
9.881: (leave right shot11)
9.881: (leave left shot2)
9.881: (leave left shot1)
9.908: (grasp left shot12)
9.908: (grasp right shot12)
9.909: (grasp left shot12)
9.909: (grasp left shot12)
9.909: (grasp right shot12)
9.909: (grasp right shot12)
9.909: (grasp right shot12)
9.909: (grasp left shot12)
9.983: (grasp right shot7)
9.983: (grasp right shot8)
9.983: (grasp left shot8)
9.983: (grasp left shot7)
9.992: (grasp left shot8)
9.992: (grasp left shot7)
9.992: (grasp left shot8)
9.992: (grasp left shot7)
9.992: (grasp left shot8)
9.992: (grasp left shot7)
9.992: (grasp right shot7)
9.992: (grasp right shot8)
9.992: (grasp right shot7)
9.992: (grasp right shot8)
9.992: (grasp right shot8)
9.992: (grasp right shot7)
9.992: (grasp left shot8)
9.992: (grasp right shot7)
9.992: (grasp right shot8)
9.992: (grasp left shot7)
10.014: (leave left shot3)
10.014: (leave left shot3)
10.014: (leave right shot10)
10.014: (leave left shot3)
10.014: (leave right shot2)
10.014: (leave left shot10)
10.014: (leave right shot1)
10.014: (leave right shot10)
10.014: (leave right shot3)
10.014: (leave right shot11)
10.014: (leave left shot1)
10.014: (leave left shot11)
10.014: (leave right shot1)
10.014: (leave left shot11)
10.014: (leave right shot1)
10.014: (leave left shot2)
10.014: (leave left shot10)
10.014: (leave right shot2)
10.014: (leave left shot1)
10.014: (leave left shot10)
10.014: (leave right shot3)
10.014: (leave left shot11)
10.014: (leave left shot2)
10.014: (leave left shot11)
10.014: (leave left shot2)
10.014: (leave right shot3)
10.014: (leave left shot3)
10.014: (leave right shot11)
10.014: (leave right shot11)
10.014: (leave left shot10)
10.014: (leave right shot2)
10.014: (leave left shot2)
10.014: (leave left shot1)
10.014: (leave right shot2)
10.014: (leave right shot1)
10.014: (leave right shot11)
10.014: (leave right shot10)
10.014: (leave right shot10)
9.124: (grasp right shaker1)
9.124: (grasp left shaker1)
9.241: (grasp left shaker1)
9.241: (grasp right shaker1)
9.241: (grasp right shaker1)
9.243: (grasp right shaker1)
9.243: (grasp left shaker1)
9.243: (grasp right shaker1)
9.243: (grasp left shaker1)
9.243: (grasp left shaker1)
9.853: (empty-shot left shot12 ingredient10)
9.853: (empty-shot right shot12 ingredient10)
9.892: (empty-shot right shot12 ingredient11)
9.892: (empty-shot right shot12 ingredient6)
9.892: (empty-shot left shot12 ingredient11)
9.892: (empty-shot left shot12 ingredient4)
9.892: (empty-shot right shot12 ingredient4)
9.893: (empty-shot left shot12 ingredient6)
10.704: (leave right shaker1)
10.704: (leave left shaker1)
10.704: (grasp left shot12)
10.704: (grasp right shot12)
10.705: (leave right shaker1)
10.706: (leave left shaker1)
10.707: (grasp right shot6)
10.707: (grasp left shot6)
10.708: (leave left shaker1)
10.708: (leave left shaker1)
10.708: (leave right shaker1)
10.709: (leave left shaker1)
10.709: (leave right shaker1)
10.709: (leave left shaker1)
10.709: (leave right shaker1)
10.709: (grasp left shot6)
10.709: (grasp right shot6)
10.709: (grasp right shot6)
10.709: (leave right shaker1)
10.709: (grasp left shot6)
10.710: (grasp right shot6)
10.710: (grasp right shot6)
10.710: (grasp left shot6)
10.710: (grasp left shot6)
10.722: (empty-shot right shot6 ingredient7)
10.722: (empty-shot left shot6 ingredient7)
10.724: (empty-shot left shot6 ingredient7)
10.724: (empty-shot right shot6 ingredient7)
10.724: (empty-shot right shot6 ingredient7)
10.724: (empty-shot right shot6 ingredient7)
10.724: (empty-shot left shot6 ingredient7)
10.725: (empty-shot left shot6 ingredient7)
10.725: (empty-shot right shot6 ingredient7)
10.725: (empty-shot left shot6 ingredient7)
10.736: (leave right shaker1)
10.736: (leave right shaker1)
10.736: (leave left shaker1)
10.736: (leave right shaker1)
10.736: (leave right shaker1)
10.736: (leave left shaker1)
10.736: (leave left shaker1)
10.736: (leave left shaker1)
10.736: (leave right shaker1)
10.736: (leave left shaker1)
10.737: (grasp right shot10)
10.737: (grasp right shot11)
10.737: (grasp right shot3)
10.737: (grasp right shot1)
10.737: (grasp left shot11)
10.737: (grasp right shot2)
10.737: (grasp left shot10)
10.737: (grasp left shot1)
10.737: (grasp left shot2)
10.737: (grasp left shot3)
10.748: (empty-shot left shot6 ingredient7)
10.749: (empty-shot right shot6 ingredient7)
10.768: (empty-shot right shot6 ingredient7)
10.768: (empty-shot right shot6 ingredient7)
10.768: (empty-shot left shot6 ingredient7)
10.768: (empty-shot left shot6 ingredient7)
10.769: (empty-shot left shot6 ingredient7)
10.769: (empty-shot right shot6 ingredient7)
10.769: (empty-shot right shot6 ingredient7)
10.769: (empty-shot left shot6 ingredient7)
10.782: (leave right shaker1)
10.782: (grasp right shot12)
10.782: (grasp left shot12)
10.782: (grasp right shot12)
10.782: (grasp right shot12)
10.782: (leave left shaker1)
10.782: (grasp left shot12)
10.782: (grasp left shot12)
10.782: (grasp left shot12)
10.782: (grasp right shot12)
10.783: (leave right shaker1)
10.784: (leave right shaker1)
10.784: (leave left shaker1)
10.784: (leave right shaker1)
10.784: (leave left shaker1)
10.784: (leave left shaker1)
10.789: (grasp left shot12)
10.789: (grasp right shot12)
10.792: (empty-shot right shot6 ingredient7)
10.792: (empty-shot left shot6 ingredient7)
10.802: (grasp right shot12)
10.802: (grasp left shot12)
10.802: (grasp left shot12)
10.802: (grasp right shot12)
10.802: (grasp left shot12)
10.803: (grasp right shot12)
10.803: (grasp left shot12)
10.803: (grasp right shot12)
10.821: (grasp left shot3)
10.821: (grasp left shot2)
10.821: (grasp right shot11)
10.821: (grasp left shot1)
10.821: (grasp right shot10)
10.821: (leave right shaker1)
10.821: (leave right shaker1)
10.821: (grasp right shot1)
10.821: (grasp right shot2)
10.821: (grasp right shot3)
10.821: (grasp left shot11)
10.821: (grasp left shot1)
10.821: (grasp left shot10)
10.821: (grasp left shot3)
10.821: (grasp left shot2)
10.821: (grasp left shot1)
10.821: (leave right shaker1)
10.821: (grasp left shot11)
10.821: (grasp left shot10)
10.821: (grasp right shot11)
10.821: (grasp left shot2)
10.821: (grasp left shot3)
10.821: (grasp left shot1)
10.821: (grasp right shot10)
10.821: (grasp right shot1)
10.821: (grasp right shot3)
10.821: (grasp right shot2)
10.821: (grasp right shot1)
10.821: (grasp right shot10)
10.821: (grasp right shot11)
10.821: (grasp left shot3)
10.821: (grasp left shot2)
10.821: (grasp left shot11)
10.821: (grasp left shot10)
10.821: (grasp right shot2)
10.821: (grasp right shot3)
10.821: (grasp right shot10)
10.821: (grasp right shot11)
10.821: (leave left shaker1)
10.821: (grasp left shot10)
10.821: (grasp left shot11)
10.821: (leave left shaker1)
10.821: (leave left shaker1)
10.821: (leave right shaker1)
10.821: (leave right shaker1)
10.821: (grasp right shot1)
10.821: (grasp right shot3)
10.821: (grasp right shot2)
10.821: (leave left shaker1)
10.821: (leave right shaker1)
10.821: (leave left shaker1)
10.821: (leave left shaker1)
10.821: (leave left shaker1)
10.821: (leave right shaker1)
10.822: (leave right shaker1)
10.822: (leave right shaker1)
10.822: (leave right shaker1)
10.822: (leave right shaker1)
10.822: (leave left shaker1)
10.822: (leave left shaker1)
10.822: (leave left shaker1)
10.822: (leave left shaker1)
10.822: (leave left shaker1)
10.822: (leave left shaker1)
10.822: (leave left shaker1)
10.822: (leave right shaker1)
10.822: (leave right shaker1)
10.822: (leave right shaker1)
10.822: (leave right shaker1)
10.822: (leave right shaker1)
10.822: (leave left shaker1)
10.822: (leave left shaker1)
10.822: (leave left shaker1)
10.822: (leave right shaker1)
10.822: (leave left shaker1)
10.822: (leave left shaker1)
10.822: (leave right shaker1)
10.822: (leave right shaker1)
10.822: (leave right shaker1)
10.822: (leave left shaker1)
10.871: (grasp right shot7)
10.871: (grasp right shot8)
10.871: (grasp left shot8)
10.871: (grasp left shot7)
10.871: (grasp left shot7)
10.871: (grasp left shot8)
10.871: (grasp right shot8)
10.871: (grasp right shot7)
10.871: (grasp right shot8)
10.871: (grasp right shot7)
8.914: (leave left shot12)
8.914: (leave right shot12)
8.938: (leave right shot12)
8.938: (leave right shot12)
8.938: (leave left shot12)
8.938: (leave left shot12)
8.938: (leave left shot12)
8.938: (leave right shot12)
9.867: (grasp left shaker1)
9.867: (grasp right shaker1)
9.867: (grasp right shaker1)
9.867: (grasp left shaker1)
9.867: (grasp right shaker1)
9.868: (grasp left shaker1)
9.868: (grasp right shaker1)
9.868: (grasp left shaker1)
9.882: (grasp right shaker1)
9.882: (grasp left shaker1)
9.890: (grasp right shot5)
9.890: (grasp right shot5)
9.890: (grasp left shot5)
9.890: (grasp right shot5)
9.890: (grasp left shot5)
9.890: (grasp left shot5)
9.890: (grasp left shot5)
9.890: (grasp right shot5)
9.960: (grasp left shot5)
9.960: (grasp right shot5)
9.960: (grasp left shot5)
9.960: (grasp right shot5)
9.981: (empty-shot left shot6 ingredient7)
9.981: (empty-shot right shot6 ingredient7)
9.982: (grasp left shaker1)
9.982: (grasp right shaker1)
10.004: (grasp left shot5)
10.004: (grasp right shot5)
10.004: (grasp left shot5)
10.004: (grasp right shot5)
10.004: (grasp left shot5)
10.004: (grasp left shot5)
10.714: (empty-shot right shot12 ingredient10)
10.714: (empty-shot left shot12 ingredient10)
10.742: (clean-shot shot6 ingredient7 left right)
10.742: (clean-shot shot6 ingredient7 left right)
10.742: (clean-shot shot6 ingredient7 right left)
10.742: (clean-shot shot6 ingredient7 right left)
10.742: (clean-shot shot6 ingredient7 right left)
10.742: (clean-shot shot6 ingredient7 right left)
10.742: (clean-shot shot6 ingredient7 left right)
10.742: (clean-shot shot6 ingredient7 left right)
10.755: (clean-shot shot6 ingredient7 right left)
10.755: (clean-shot shot6 ingredient7 left right)
10.762: (empty-shot right shot9 ingredient1)
10.762: (empty-shot right shot9 ingredient1)
10.762: (empty-shot left shot9 ingredient1)
10.763: (empty-shot right shot9 ingredient1)
10.763: (empty-shot left shot9 ingredient1)
10.763: (empty-shot right shot9 ingredient1)
10.763: (empty-shot left shot9 ingredient1)
10.763: (empty-shot left shot9 ingredient1)
10.768: (empty-shot left shot12 ingredient4)
10.768: (empty-shot right shot12 ingredient6)
10.768: (empty-shot right shot12 ingredient11)
10.768: (empty-shot left shot12 ingredient11)
10.768: (empty-shot right shot12 ingredient4)
10.768: (empty-shot left shot12 ingredient6)
10.768: (leave left shaker1)
10.768: (leave right shaker1)
10.768: (leave left shaker1)
10.768: (leave right shaker1)
10.768: (leave left shaker1)
10.768: (leave right shaker1)
10.777: (clean-shot shot6 ingredient7 right left)
10.777: (clean-shot shot6 ingredient7 left right)
10.785: (empty-shot right shot12 ingredient4)
