/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.970: (grasp left shot7)
21.970: (grasp left shot1)
21.970: (grasp right shot7)
21.970: (grasp right shot14)
21.970: (grasp right shot14)
21.970: (grasp right shot7)
21.970: (grasp left shot1)
21.970: (grasp left shot14)
20.952: (grasp right shaker1)
20.953: (grasp left shaker1)
20.953: (grasp left shaker1)
20.953: (grasp right shaker1)
20.996: (grasp left shaker1)
20.996: (grasp right shaker1)
20.996: (grasp right shaker1)
20.996: (grasp left shaker1)
21.273: (grasp right shot14)
21.273: (grasp left shot14)
21.273: (grasp right shot1)
21.273: (grasp right shot7)
21.274: (grasp left shot1)
21.274: (grasp left shot7)
21.274: (grasp left shot1)
21.274: (grasp left shot14)
21.274: (grasp left shot7)
21.274: (grasp right shot14)
21.274: (grasp right shot7)
21.274: (grasp right shot1)
21.274: (grasp right shot14)
21.274: (grasp right shot14)
21.274: (grasp right shot7)
21.274: (grasp left shot14)
21.274: (grasp right shot1)
21.274: (grasp left shot7)
21.274: (grasp left shot1)
21.274: (grasp left shot1)
21.274: (grasp left shot7)
21.274: (grasp left shot14)
21.274: (grasp right shot1)
21.274: (grasp right shot7)
21.275: (grasp left shot7)
21.275: (grasp left shot1)
21.275: (grasp right shot14)
21.275: (grasp left shot14)
21.275: (grasp left shot1)
21.275: (grasp left shot14)
21.275: (grasp right shot7)
21.275: (grasp right shot1)
21.275: (grasp right shot7)
21.275: (grasp right shot1)
21.275: (grasp right shot14)
21.275: (grasp left shot7)
21.395: (empty-shot left shot6 ingredient8)
21.395: (empty-shot right shot13 ingredient5)
21.395: (empty-shot left shot12 ingredient5)
21.395: (empty-shot right shot12 ingredient5)
21.395: (empty-shot left shot13 ingredient5)
21.395: (empty-shot right shot6 ingredient8)
21.395: (empty-shot right shot4 ingredient8)
21.395: (empty-shot left shot4 ingredient8)
21.396: (grasp left shot13)
21.396: (grasp left shot12)
21.396: (grasp right shot4)
21.396: (grasp right shot6)
21.396: (grasp right shot13)
21.396: (grasp right shot12)
21.397: (grasp left shot6)
21.397: (grasp left shot4)
21.397: (grasp left shot13)
21.397: (grasp left shot12)
21.397: (grasp right shot13)
21.397: (grasp left shot4)
21.397: (grasp right shot12)
21.397: (grasp right shot4)
21.397: (grasp right shot6)
21.397: (grasp left shot6)
21.397: (grasp left shot10)
21.397: (grasp right shot2)
21.397: (grasp right shot10)
21.398: (grasp left shot2)
21.398: (grasp right shot2)
21.398: (grasp right shot10)
21.398: (grasp left shot10)
21.398: (grasp left shot10)
21.398: (grasp left shot2)
21.398: (grasp right shot10)
21.398: (grasp right shot2)
21.398: (grasp left shot2)
21.398: (grasp right shot10)
21.398: (grasp right shot2)
21.398: (grasp left shot2)
21.398: (grasp left shot10)
21.399: (grasp right shot13)
21.399: (grasp right shot12)
21.400: (grasp left shot6)
21.400: (grasp left shot4)
21.401: (grasp left shot12)
21.401: (grasp right shot6)
21.401: (grasp left shot13)
21.401: (grasp right shot4)
21.401: (grasp left shot12)
21.401: (grasp left shot13)
21.401: (grasp left shot6)
21.401: (grasp left shot4)
21.401: (grasp right shot13)
21.401: (grasp right shot12)
21.401: (grasp right shot6)
21.401: (grasp right shot4)
21.454: (grasp left shot12)
21.454: (grasp right shot4)
21.454: (grasp left shot4)
21.454: (grasp right shot12)
21.455: (grasp right shot13)
21.455: (grasp left shot13)
21.455: (grasp left shot6)
21.455: (grasp right shot6)
21.491: (grasp right shot5)
21.491: (grasp left shot5)
21.491: (grasp left shot5)
21.491: (grasp right shot5)
21.514: (grasp right shot8)
21.515: (grasp left shot8)
21.515: (grasp left shot8)
21.515: (grasp right shot8)
21.515: (grasp right shot8)
21.515: (grasp right shot8)
21.515: (grasp left shot8)
21.515: (grasp left shot8)
21.520: (grasp right shot15)
21.520: (grasp left shot15)
21.520: (grasp left shot15)
21.520: (grasp right shot15)
21.523: (grasp right shot15)
21.523: (grasp left shot15)
21.525: (grasp right shot15)
21.525: (grasp right shot15)
21.525: (grasp left shot15)
21.525: (grasp left shot15)
21.525: (grasp right shot15)
21.525: (grasp left shot15)
21.531: (grasp right shot8)
21.531: (grasp left shot8)
21.531: (grasp left shot8)
21.531: (grasp right shot8)
21.595: (grasp right shot3)
21.595: (grasp right shot5)
21.596: (grasp right shot5)
21.596: (grasp left shot5)
21.596: (grasp right shot5)
21.596: (grasp left shot5)
21.596: (grasp right shot3)
21.596: (grasp left shot5)
21.596: (grasp right shot3)
21.596: (grasp left shot3)
21.596: (grasp left shot3)
21.596: (grasp left shot3)
21.596: (grasp left shot5)
21.596: (grasp right shot5)
21.596: (grasp right shot3)
21.596: (grasp left shot3)
21.597: (grasp right shot3)
21.598: (grasp left shot3)
21.598: (grasp left shot3)
21.598: (grasp right shot3)
21.598: (grasp right shot11)
21.598: (grasp left shot11)
21.598: (grasp left shot11)
21.599: (grasp right shot11)
21.601: (grasp right shot11)
21.601: (grasp left shot11)
21.601: (grasp left shot11)
21.601: (grasp right shot11)
21.601: (grasp left shot11)
21.601: (grasp right shot11)
21.601: (grasp left shot11)
21.601: (grasp right shot11)
21.604: (grasp left shot9)
21.604: (grasp right shot9)
21.604: (grasp right shot9)
21.604: (grasp left shot9)
21.606: (grasp left shot9)
21.607: (grasp right shot9)
21.607: (grasp left shot9)
21.607: (grasp right shot9)
21.608: (grasp right shot9)
21.608: (grasp left shot9)
21.608: (grasp left shot9)
21.608: (grasp right shot9)
21.665: (grasp left shot10)
21.665: (grasp left shot2)
21.665: (grasp right shot2)
21.666: (grasp right shot10)
21.958: (empty-shot right shot10 ingredient10)
21.958: (empty-shot left shot2 ingredient10)
21.958: (empty-shot left shot10 ingredient10)
21.958: (empty-shot right shot2 ingredient10)
21.989: (empty-shot right shot5 ingredient4)
21.989: (empty-shot left shot5 ingredient4)
21.989: (empty-shot right shot5 ingredient4)
21.989: (empty-shot left shot5 ingredient4)
22.299: (fill-shot shot10 ingredient4 right left dispenser4)
22.300: (fill-shot shot2 ingredient4 left right dispenser4)
22.300: (fill-shot shot2 ingredient4 right left dispenser4)
22.300: (fill-shot shot10 ingredient4 left right dispenser4)
22.501: (leave right shaker1)
22.501: (leave right shaker1)
22.502: (leave right shaker1)
22.502: (leave left shaker1)
20.654: (leave left shot13)
20.654: (leave right shot6)
20.654: (leave right shot13)
20.654: (leave left shot6)
20.654: (leave right shot12)
20.654: (leave right shot4)
20.654: (leave left shot4)
20.654: (leave left shot12)
20.654: (leave right shot2)
20.654: (leave left shot10)
20.654: (leave left shot2)
20.654: (leave right shot10)
20.734: (leave left shot4)
20.734: (leave left shot13)
20.734: (leave left shot6)
20.734: (leave right shot13)
20.734: (leave right shot2)
20.734: (leave left shot2)
20.734: (leave right shot4)
20.734: (leave left shot12)
20.734: (leave right shot12)
20.734: (leave left shot10)
20.734: (leave right shot10)
20.735: (leave right shot6)
20.742: (leave left shot10)
20.742: (leave right shot2)
20.742: (leave left shot2)
20.742: (leave left shot12)
20.742: (leave right shot12)
20.742: (leave right shot10)
20.742: (leave right shot13)
20.742: (leave left shot6)
20.742: (leave right shot6)
20.742: (leave left shot4)
20.742: (leave left shot13)
20.742: (leave right shot4)
20.746: (leave right shot4)
20.746: (leave left shot4)
20.747: (leave right shot12)
20.747: (leave left shot12)
20.747: (leave left shot13)
20.747: (leave right shot6)
20.747: (leave left shot10)
20.747: (leave left shot6)
20.747: (leave right shot2)
20.747: (leave right shot13)
20.747: (leave left shot2)
20.747: (leave right shot10)
21.423: (grasp right shaker1)
21.423: (grasp left shaker1)
21.423: (grasp right shaker1)
21.423: (grasp left shaker1)
21.483: (empty-shot right shot2 ingredient4)
21.483: (empty-shot right shot10 ingredient4)
21.483: (empty-shot left shot2 ingredient4)
21.484: (empty-shot left shot10 ingredient4)
21.900: (leave left shot2)
21.900: (leave right shot10)
21.900: (leave left shot5)
21.900: (leave left shot5)
21.900: (leave right shot5)
21.901: (leave right shot2)
21.901: (leave right shot5)
21.901: (leave left shot10)
21.929: (leave right shot10)
21.929: (leave left shot2)
21.929: (leave right shot2)
21.929: (leave left shot10)
21.955: (empty-shot right shot11 ingredient3)
21.955: (empty-shot left shot11 ingredient3)
21.955: (empty-shot left shot11 ingredient3)
21.955: (empty-shot right shot11 ingredient3)
21.958: (empty-shot right shot11 ingredient3)
21.958: (empty-shot left shot11 ingredient3)
21.958: (empty-shot left shot11 ingredient3)
21.958: (empty-shot right shot11 ingredient3)
21.959: (empty-shot left shot11 ingredient3)
21.959: (empty-shot right shot11 ingredient3)
21.959: (empty-shot left shot11 ingredient3)
21.959: (empty-shot right shot11 ingredient3)
22.137: (grasp right shot7)
22.137: (grasp right shot14)
22.137: (grasp right shot1)
22.137: (grasp left shot14)
22.137: (grasp left shot7)
22.137: (grasp left shot1)
22.138: (grasp left shot7)
22.138: (grasp right shot14)
22.138: (grasp left shot1)
22.138: (grasp left shot14)
22.138: (grasp right shot7)
22.138: (grasp right shot7)
22.138: (grasp right shot1)
22.138: (grasp left shot14)
22.138: (grasp left shot7)
22.138: (grasp right shot14)
22.138: (grasp left shot1)
22.138: (grasp right shot1)
22.138: (empty-shot left shot4 ingredient8)
22.138: (grasp left shot7)
22.138: (grasp left shot14)
22.138: (empty-shot left shot4 ingredient8)
22.138: (grasp right shot14)
22.138: (grasp left shot1)
22.138: (empty-shot left shot13 ingredient5)
22.138: (empty-shot left shot13 ingredient5)
22.138: (empty-shot left shot13 ingredient5)
22.138: (empty-shot left shot12 ingredient5)
22.138: (empty-shot left shot12 ingredient5)
22.138: (empty-shot right shot12 ingredient5)
22.138: (empty-shot left shot12 ingredient5)
22.138: (empty-shot left shot4 ingredient8)
22.138: (empty-shot right shot4 ingredient8)
22.138: (grasp right shot7)
22.138: (empty-shot right shot4 ingredient8)
22.138: (empty-shot right shot12 ingredient5)
22.138: (empty-shot right shot4 ingredient8)
22.138: (grasp right shot1)
22.138: (empty-shot right shot12 ingredient5)
22.138: (empty-shot left shot6 ingredient8)
22.138: (empty-shot right shot13 ingredient5)
22.138: (empty-shot left shot6 ingredient8)
22.138: (empty-shot left shot6 ingredient8)
22.138: (empty-shot right shot13 ingredient5)
22.138: (empty-shot right shot6 ingredient8)
22.138: (empty-shot right shot6 ingredient8)
22.138: (empty-shot right shot13 ingredient5)
22.138: (empty-shot right shot6 ingredient8)
22.236: (empty-shot right shot9 ingredient9)
22.236: (empty-shot left shot9 ingredient9)
22.236: (empty-shot right shot9 ingredient9)
22.236: (empty-shot left shot9 ingredient9)
22.240: (empty-shot right shot9 ingredient9)
22.240: (empty-shot left shot9 ingredient9)
22.240: (empty-shot left shot9 ingredient9)
22.240: (empty-shot right shot9 ingredient9)
22.240: (empty-shot right shot9 ingredient9)
22.240: (empty-shot left shot9 ingredient9)
22.240: (empty-shot right shot9 ingredient9)
22.240: (empty-shot left shot9 ingredient9)
22.251: (empty-shot right shot4 ingredient8)
22.251: (empty-shot right shot12 ingredient5)
22.251: (empty-shot right shot6 ingredient8)
22.251: (empty-shot left shot6 ingredient8)
22.252: (grasp right shot2)
22.252: (grasp right shot10)
22.252: (grasp right shot2)
22.252: (grasp left shot10)
22.252: (grasp left shot2)
22.252: (grasp right shot2)
22.252: (grasp right shot10)
22.252: (grasp left shot2)
22.252: (grasp left shot10)
22.252: (grasp left shot2)
22.252: (grasp left shot10)
22.252: (grasp right shot10)
22.252: (grasp left shot2)
22.252: (grasp left shot10)
22.252: (empty-shot left shot13 ingredient5)
22.252: (grasp right shot10)
22.252: (grasp right shot2)
22.252: (empty-shot left shot4 ingredient8)
22.252: (empty-shot right shot6 ingredient8)
22.252: (empty-shot left shot12 ingredient5)
22.252: (empty-shot right shot4 ingredient8)
22.252: (empty-shot left shot4 ingredient8)
22.252: (empty-shot left shot13 ingredient5)
22.252: (empty-shot left shot12 ingredient5)
22.252: (empty-shot right shot13 ingredient5)
22.252: (empty-shot right shot12 ingredient5)
22.252: (empty-shot right shot13 ingredient5)
22.252: (empty-shot left shot6 ingredient8)
22.254: (empty-shot right shot12 ingredient5)
22.254: (empty-shot left shot4 ingredient8)
22.254: (empty-shot left shot6 ingredient8)
22.254: (empty-shot right shot13 ingredient5)
22.254: (empty-shot left shot6 ingredient8)
22.254: (empty-shot right shot13 ingredient5)
22.254: (empty-shot left shot4 ingredient8)
22.254: (empty-shot right shot12 ingredient5)
22.254: (empty-shot left shot12 ingredient5)
22.254: (empty-shot right shot4 ingredient8)
22.254: (empty-shot left shot12 ingredient5)
22.254: (empty-shot left shot13 ingredient5)
22.255: (empty-shot right shot6 ingredient8)
22.255: (empty-shot right shot6 ingredient8)
22.255: (empty-shot left shot13 ingredient5)
22.255: (empty-shot right shot4 ingredient8)
22.255: (grasp right shot12)
22.255: (grasp left shot4)
22.255: (grasp right shot4)
22.255: (grasp right shot6)
22.255: (grasp left shot13)
22.255: (grasp left shot12)
22.255: (grasp left shot6)
22.255: (grasp right shot12)
22.255: (grasp right shot13)
22.255: (grasp left shot13)
22.255: (grasp left shot12)
22.255: (grasp right shot13)
19.792: (grasp right shaker1)
19.792: (grasp left shaker1)
19.858: (grasp left shaker1)
19.858: (grasp right shaker1)
19.872: (grasp left shaker1)
19.872: (grasp right shaker1)
19.911: (grasp right shaker1)
19.911: (grasp left shaker1)
20.616: (grasp left shaker1)
20.616: (grasp right shaker1)
20.616: (grasp right shaker1)
20.616: (grasp left shaker1)
20.616: (empty-shot right shot10 ingredient4)
20.616: (empty-shot right shot2 ingredient4)
20.616: (empty-shot left shot2 ingredient4)
20.616: (empty-shot left shot10 ingredient4)
21.065: (grasp right shaker1)
21.065: (grasp left shaker1)
21.066: (grasp right shaker1)
21.066: (grasp left shaker1)
21.066: (leave right shot10)
21.066: (leave left shot2)
21.066: (leave right shot2)
21.067: (leave left shot10)
21.096: (leave left shot10)
21.096: (leave right shot2)
21.096: (leave right shot10)
21.096: (leave left shot2)
21.096: (leave right shot13)
21.096: (leave left shot12)
21.096: (leave left shot6)
21.096: (leave right shot6)
21.096: (leave right shot12)
21.096: (leave left shot13)
21.096: (leave right shot4)
21.096: (leave left shot4)
21.097: (empty-shot left shot11 ingredient3)
21.097: (empty-shot right shot11 ingredient3)
21.379: (empty-shot right shot9 ingredient9)
21.379: (empty-shot left shot9 ingredient9)
21.380: (leave left shot10)
21.380: (leave left shot13)
21.380: (leave right shot6)
21.380: (leave left shot6)
21.380: (leave right shot13)
21.380: (leave right shot2)
21.380: (leave left shot4)
21.380: (leave right shot10)
21.380: (leave left shot2)
21.380: (leave right shot4)
21.380: (leave right shot12)
21.380: (leave left shot12)
21.390: (grasp right shot7)
21.390: (grasp left shot7)
21.390: (grasp right shot1)
21.390: (grasp left shot14)
21.390: (grasp right shot14)
21.390: (grasp left shot1)
21.422: (grasp left shot14)
21.422: (grasp left shot7)
21.422: (grasp right shot7)
21.422: (grasp left shot1)
21.422: (grasp right shot14)
21.422: (grasp right shot1)
21.447: (grasp right shot7)
21.447: (grasp right shot14)
21.447: (grasp left shot7)
21.447: (grasp left shot1)
21.447: (grasp left shot14)
21.447: (grasp right shot1)
21.475: (grasp right shot7)
21.475: (grasp right shot14)
21.475: (grasp left shot1)
21.475: (grasp left shot7)
21.475: (grasp left shot14)
21.475: (grasp right shot1)
21.635: (grasp left shot15)
21.635: (grasp right shot15)
21.638: (empty-shot right shot8 ingredient4)
21.638: (empty-shot left shot8 ingredient4)
21.695: (grasp right shot5)
21.695: (grasp left shot5)
21.710: (grasp right shot8)
21.710: (grasp right shot3)
21.710: (grasp left shot3)
21.710: (grasp left shot8)
21.715: (grasp right shot8)
21.715: (grasp left shot8)
21.716: (grasp right shot11)
21.716: (grasp left shot11)
21.722: (grasp right shot8)
21.722: (grasp left shot9)
21.722: (grasp right shot9)
21.722: (grasp left shot8)
21.725: (grasp right shot15)
21.726: (grasp left shot15)
21.732: (grasp left shot15)
21.732: (grasp right shot15)
21.737: (grasp right shot15)
21.737: (grasp left shot15)
21.796: (grasp right shot11)
21.796: (grasp left shot3)
21.796: (grasp right shot3)
21.796: (grasp left shot11)
21.796: (grasp left shot5)
21.796: (grasp right shot5)
21.802: (grasp right shot9)
21.802: (grasp right shot3)
21.802: (grasp left shot9)
21.802: (grasp left shot3)
21.803: (grasp right shot5)
21.803: (grasp left shot5)
21.823: (grasp left shot5)
21.823: (grasp right shot5)
21.898: (grasp left shot11)
21.898: (grasp right shot9)
21.898: (grasp left shot9)
21.898: (grasp right shot11)
22.122: (empty-shot left shot3 ingredient10)
22.122: (empty-shot right shot3 ingredient10)
22.227: (grasp right shot14)
22.227: (grasp left shot14)
22.227: (grasp right shot1)
22.227: (grasp right shot7)
22.227: (grasp left shot7)
22.227: (grasp right shot14)
22.227: (grasp left shot1)
22.227: (grasp right shot7)
22.227: (grasp left shot14)
22.227: (grasp right shot1)
22.227: (grasp left shot7)
22.227: (grasp left shot1)
22.299: (grasp right shot5)
22.300: (grasp left shot5)
22.300: (grasp right shot5)
22.300: (grasp left shot5)
22.343: (grasp left shot4)
22.343: (grasp left shot6)
22.344: (grasp left shot4)
22.344: (grasp left shot6)
22.344: (grasp right shot13)
22.344: (grasp right shot12)
22.344: (grasp left shot13)
22.344: (grasp left shot12)
22.344: (grasp right shot6)
22.344: (grasp right shot4)
22.344: (grasp left shot13)
22.344: (grasp left shot12)
22.344: (grasp right shot13)
22.344: (grasp right shot6)
22.344: (grasp right shot12)
22.344: (grasp right shot4)
22.351: (grasp right shot2)
22.351: (grasp right shot10)
22.351: (grasp left shot2)
22.351: (grasp left shot10)
22.451: (grasp right shot15)
22.451: (grasp left shot15)
22.451: (grasp left shot15)
22.451: (grasp right shot15)
22.462: (grasp right shot8)
22.462: (grasp right shot8)
22.462: (grasp left shot8)
22.462: (grasp left shot8)
22.542: (grasp left shot3)
22.542: (grasp left shot3)
22.542: (grasp right shot3)
22.542: (grasp right shot3)
22.543: (grasp right shot11)
22.543: (grasp left shot11)
22.543: (grasp left shot11)
22.543: (grasp right shot11)
22.550: (grasp left shot9)
22.550: (grasp right shot9)
22.550: (grasp left shot9)
22.550: (grasp right shot9)
22.595: (grasp left shot1)
22.595: (grasp right shot1)
22.595: (grasp left shot14)
22.595: (grasp left shot7)
22.595: (grasp right shot7)
22.595: (grasp right shot14)
22.595: (grasp left shot1)
22.595: (grasp right shot7)
22.595: (grasp right shot1)
22.595: (grasp right shot14)
22.595: (grasp left shot7)
22.595: (grasp left shot14)
22.610: (leave right shot2)
22.610: (leave right shot10)
22.610: (leave left shot2)
22.611: (leave left shot10)
22.672: (grasp right shot7)
22.672: (grasp right shot14)
22.672: (grasp right shot1)
22.672: (grasp left shot14)
22.673: (grasp left shot7)
22.673: (grasp right shot7)
22.673: (grasp right shot14)
22.673: (grasp left shot1)
20.762: (grasp right shaker1)
20.763: (grasp left shaker1)
20.764: (empty-shot right shot8 ingredient4)
20.764: (empty-shot left shot8 ingredient4)
20.823: (grasp right shaker1)
20.823: (grasp left shaker1)
20.824: (empty-shot right shot11 ingredient3)
20.824: (empty-shot left shot11 ingredient3)
20.959: (grasp left shaker1)
20.959: (grasp right shaker1)
20.959: (empty-shot right shot9 ingredient9)
20.959: (empty-shot left shot9 ingredient9)
21.142: (clean-shot shot11 ingredient3 right left)
21.142: (clean-shot shot11 ingredient3 left right)
21.257: (grasp left shaker1)
21.257: (grasp right shaker1)
21.258: (empty-shot right shot3 ingredient10)
21.258: (empty-shot left shot3 ingredient10)
21.422: (grasp left shaker1)
21.423: (clean-shot shot9 ingredient9 right left)
21.423: (clean-shot shot9 ingredient9 left right)
21.423: (grasp right shaker1)
21.423: (grasp right shaker1)
21.423: (grasp left shaker1)
21.423: (grasp left shot5)
21.423: (grasp left shot5)
21.423: (grasp right shot5)
21.423: (grasp right shot5)
21.484: (empty-shot right shot5 ingredient4)
21.484: (empty-shot right shot5 ingredient4)
21.484: (empty-shot left shot5 ingredient4)
21.484: (empty-shot left shot5 ingredient4)
21.700: (clean-shot shot8 ingredient4 right left)
21.700: (clean-shot shot8 ingredient4 left right)
21.747: (leave left shot2)
21.747: (leave left shot10)
21.747: (leave right shot2)
21.747: (leave right shot10)
21.747: (grasp right shaker1)
21.748: (grasp right shaker1)
21.748: (grasp left shaker1)
21.748: (grasp left shaker1)
21.763: (grasp right shaker1)
21.763: (grasp left shaker1)
21.763: (grasp right shaker1)
21.763: (grasp left shaker1)
21.763: (grasp left shaker1)
21.764: (grasp left shaker1)
21.764: (grasp right shaker1)
21.764: (grasp left shaker1)
21.764: (grasp left shot1)
21.764: (grasp left shot7)
21.764: (grasp left shot14)
21.764: (grasp left shot1)
21.764: (grasp left shot7)
21.764: (grasp right shot1)
21.764: (grasp left shot14)
21.764: (grasp right shot14)
21.764: (grasp right shot7)
21.764: (grasp right shot1)
21.764: (grasp right shot14)
21.765: (grasp right shot7)
21.927: (grasp right shot4)
21.927: (grasp left shot13)
21.927: (grasp left shot12)
21.927: (grasp left shot4)
21.927: (grasp left shot6)
21.927: (grasp left shot4)
21.927: (grasp left shot6)
21.927: (grasp left shot13)
21.927: (grasp left shot12)
21.927: (grasp right shot13)
21.927: (grasp right shot6)
21.927: (grasp right shot12)
21.927: (grasp right shot4)
21.927: (grasp right shot13)
21.927: (grasp right shot12)
21.927: (grasp right shot6)
21.940: (grasp right shot2)
21.940: (grasp left shot2)
21.940: (grasp left shot10)
21.940: (grasp right shot10)
22.011: (grasp left shot8)
22.011: (grasp right shot8)
22.011: (grasp left shot8)
22.011: (grasp right shot8)
22.054: (grasp left shot15)
22.055: (grasp right shot15)
22.055: (grasp left shot15)
22.055: (grasp right shot15)
22.072: (grasp right shot8)
22.072: (grasp left shot8)
22.072: (empty-shot left shot11 ingredient3)
22.072: (empty-shot right shot11 ingredient3)
22.076: (grasp left shot3)
22.076: (grasp right shot3)
22.076: (grasp left shot3)
22.076: (grasp right shot3)
22.081: (empty-shot right shot11 ingredient3)
22.081: (empty-shot left shot11 ingredient3)
22.081: (grasp left shot15)
22.082: (grasp right shot15)
22.104: (grasp left shot9)
22.104: (grasp right shot9)
22.104: (empty-shot right shot11 ingredient3)
22.104: (empty-shot left shot11 ingredient3)
22.109: (grasp left shot11)
22.109: (grasp left shot11)
22.109: (grasp right shot11)
22.109: (grasp right shot11)
22.137: (clean-shot shot3 ingredient10 right left)
22.137: (clean-shot shot3 ingredient10 left right)
22.152: (grasp right shot3)
22.152: (grasp left shot3)
22.152: (empty-shot right shot11 ingredient3)
22.152: (empty-shot left shot11 ingredient3)
22.153: (grasp right shot5)
22.153: (grasp left shot5)
22.153: (empty-shot left shot11 ingredient3)
22.153: (empty-shot right shot11 ingredient3)
22.162: (grasp left shot9)
22.162: (grasp left shot9)
22.162: (grasp right shot9)
22.162: (grasp right shot9)
22.219: (leave left shot11)
22.220: (leave right shot11)
22.254: (grasp right shot14)
22.254: (grasp left shot14)
22.254: (grasp left shot7)
22.254: (grasp left shot1)
22.254: (grasp right shot1)
22.254: (grasp right shot7)
22.254: (empty-shot right shot9 ingredient9)
22.254: (empty-shot right shot9 ingredient9)
22.254: (empty-shot right shot9 ingredient9)
22.254: (empty-shot left shot9 ingredient9)
22.254: (empty-shot left shot9 ingredient9)
22.254: (empty-shot left shot9 ingredient9)
22.260: (leave left shot3)
22.260: (leave right shot3)
22.354: (grasp left shot8)
22.354: (grasp right shot8)
22.354: (empty-shot left shot9 ingredient9)
22.354: (empty-shot right shot9 ingredient9)
22.355: (empty-shot right shot11 ingredient3)
22.355: (empty-shot left shot11 ingredient3)
22.355: (empty-shot left shot11 ingredient3)
22.355: (empty-shot right shot11 ingredient3)
22.355: (empty-shot right shot11 ingredient3)
22.355: (empty-shot left shot11 ingredient3)
22.355: (grasp left shot1)
22.355: (grasp left shot7)
22.355: (grasp left shot14)
22.355: (grasp right shot7)
22.355: (grasp right shot1)
22.355: (grasp right shot14)
22.363: (grasp right shot15)
22.363: (grasp left shot15)
22.364: (empty-shot right shot9 ingredient9)
22.364: (empty-shot left shot9 ingredient9)
22.375: (grasp right shot7)
22.375: (grasp right shot14)
22.375: (grasp right shot1)
22.375: (grasp left shot14)
22.375: (grasp left shot7)
22.375: (grasp left shot1)
22.376: (empty-shot left shot8 ingredient4)
22.376: (empty-shot right shot8 ingredient4)
22.376: (empty-shot left shot8 ingredient4)
22.376: (empty-shot right shot8 ingredient4)
22.376: (empty-shot left shot8 ingredient4)
22.376: (empty-shot right shot8 ingredient4)
22.429: (grasp left shot11)
22.429: (grasp right shot11)
22.430: (empty-shot left shot9 ingredient9)
22.430: (empty-shot right shot9 ingredient9)
22.434: (grasp left shot3)
22.434: (grasp right shot3)
22.434: (empty-shot right shot9 ingredient9)
22.434: (empty-shot left shot9 ingredient9)
22.435: (grasp left shot5)
22.435: (grasp right shot5)
22.436: (empty-shot right shot9 ingredient9)
22.436: (empty-shot left shot9 ingredient9)
22.473: (grasp right shot2)
22.473: (grasp right shot10)
22.473: (grasp left shot10)
22.474: (grasp left shot2)
22.488: (leave left shot9)
22.488: (leave right shot9)
22.497: (grasp right shot4)
22.497: (grasp right shot6)
22.497: (grasp right shot12)
22.497: (grasp right shot13)
22.498: (grasp left shot13)
22.498: (grasp left shot12)
22.498: (grasp left shot6)
22.498: (grasp left shot4)
22.588: (grasp right shot15)
22.588: (grasp left shot15)
20.537: (clean-shot shot5 ingredient4 right left)
20.537: (clean-shot shot5 ingredient4 left right)
20.616: (grasp right shaker1)
20.616: (grasp left shaker1)
20.616: (grasp right shaker1)
20.616: (grasp left shaker1)
20.616: (empty-shot right shot5 ingredient4)
20.616: (empty-shot left shot5 ingredient4)
20.616: (empty-shot left shot5 ingredient4)
20.616: (empty-shot right shot5 ingredient4)
20.832: (grasp right shaker1)
20.832: (grasp left shaker1)
20.843: (grasp right shaker1)
20.843: (grasp left shaker1)
20.920: (grasp right shaker1)
20.920: (grasp left shaker1)
21.274: (grasp left shaker1)
21.274: (grasp right shaker1)
21.400: (leave left shot3)
21.400: (leave right shot3)
21.401: (grasp right shaker1)
21.401: (grasp left shaker1)
21.793: (leave left shot9)
21.793: (leave right shot9)
21.794: (grasp left shaker1)
21.794: (grasp right shaker1)
21.893: (empty-shot left shot8 ingredient4)
21.893: (empty-shot left shot8 ingredient4)
21.893: (empty-shot right shot8 ingredient4)
21.893: (empty-shot right shot8 ingredient4)
21.999: (grasp right shot2)
21.999: (grasp right shot10)
21.999: (grasp left shot10)
21.999: (grasp left shot2)
22.002: (grasp right shot6)
22.002: (grasp right shot12)
22.002: (grasp right shot13)
22.002: (grasp right shot4)
22.002: (grasp left shot4)
22.002: (grasp left shot6)
22.002: (grasp left shot13)
22.002: (grasp left shot12)
22.017: (leave left shot11)
22.017: (leave right shot11)
22.018: (grasp left shaker1)
22.018: (grasp right shaker1)
22.021: (leave right shot8)
22.021: (leave left shot8)
22.117: (grasp right shot8)
22.117: (grasp left shot8)
22.127: (grasp right shot15)
22.127: (grasp left shot15)
22.145: (grasp right shot9)
22.145: (grasp left shot9)
22.197: (grasp right shot3)
22.197: (grasp left shot3)
22.198: (grasp right shot5)
22.198: (grasp left shot5)
22.225: (leave right shot3)
22.225: (leave left shot3)
22.227: (grasp right shot14)
22.227: (grasp left shot1)
22.227: (grasp left shot7)
22.227: (grasp left shot14)
22.227: (grasp right shot1)
22.227: (grasp right shot7)
22.227: (grasp left shot1)
22.227: (grasp left shot7)
22.227: (grasp left shot14)
22.227: (grasp right shot1)
22.227: (grasp right shot7)
22.227: (grasp right shot14)
