/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.398: (leave right shot14)
9.398: (leave left shot14)
9.533: (grasp left shaker1)
9.533: (grasp right shaker1)
9.533: (grasp left shaker1)
9.533: (grasp right shaker1)
9.575: (grasp left shot2)
9.575: (grasp left shot7)
9.575: (grasp left shot5)
9.575: (grasp left shot10)
9.575: (grasp left shot1)
9.575: (leave left shot14)
9.575: (leave left shot14)
9.575: (leave left shot14)
9.575: (grasp left shot10)
9.575: (leave left shot14)
9.575: (leave left shot14)
9.575: (leave left shot14)
9.575: (leave left shot14)
9.575: (leave left shot14)
9.575: (leave left shot14)
9.575: (grasp right shot2)
9.575: (grasp right shot1)
9.575: (grasp left shot5)
9.575: (grasp left shot7)
9.575: (grasp right shot5)
9.575: (grasp right shot7)
9.575: (grasp right shot10)
9.575: (grasp left shot2)
9.575: (grasp left shot1)
9.575: (grasp right shot10)
9.575: (grasp right shot7)
9.575: (grasp right shot2)
9.575: (grasp right shot1)
9.576: (grasp right shot5)
9.576: (leave right shot14)
9.576: (leave right shot14)
9.576: (leave right shot14)
9.576: (leave right shot14)
9.576: (leave right shot14)
9.576: (leave right shot14)
9.576: (leave right shot14)
9.576: (leave right shot14)
9.576: (leave right shot14)
9.576: (leave right shot14)
9.576: (leave left shot14)
9.698: (fill-shot shot6 ingredient8 right left dispenser8)
9.698: (fill-shot shot4 ingredient8 left right dispenser8)
9.698: (fill-shot shot6 ingredient8 left right dispenser8)
9.698: (fill-shot shot4 ingredient8 right left dispenser8)
9.876: (fill-shot shot6 ingredient8 left right dispenser8)
9.876: (fill-shot shot4 ingredient8 left right dispenser8)
9.877: (fill-shot shot6 ingredient8 right left dispenser8)
9.877: (fill-shot shot4 ingredient8 right left dispenser8)
10.155: (grasp left shot6)
10.155: (grasp right shot6)
10.155: (grasp right shot4)
10.155: (grasp left shot4)
10.163: (grasp right shot6)
10.163: (grasp left shot13)
10.163: (grasp left shot12)
10.163: (grasp left shot4)
10.163: (grasp right shot4)
10.163: (grasp left shot6)
10.163: (grasp right shot13)
10.163: (grasp left shot13)
10.163: (grasp left shot12)
10.163: (grasp right shot13)
10.163: (grasp right shot12)
10.164: (grasp right shot12)
10.170: (leave left shot14)
10.170: (leave left shot14)
10.170: (leave left shot14)
10.170: (leave left shot14)
10.170: (leave right shot14)
10.170: (leave right shot14)
10.170: (leave right shot14)
10.170: (leave right shot14)
10.177: (grasp left shot3)
10.177: (grasp left shot11)
10.177: (grasp right shot3)
10.177: (grasp left shot11)
10.177: (grasp left shot3)
10.177: (grasp right shot11)
10.177: (grasp right shot11)
10.177: (grasp right shot3)
10.182: (leave right shot14)
10.182: (leave right shot14)
10.182: (leave right shot14)
10.182: (leave left shot14)
10.182: (leave right shot14)
10.182: (leave left shot14)
10.182: (leave left shot14)
10.182: (leave left shot14)
10.206: (grasp left shot9)
10.207: (grasp right shot9)
10.207: (grasp right shot9)
10.207: (grasp left shot9)
10.208: (leave left shot14)
10.208: (leave right shot14)
10.208: (leave right shot14)
10.208: (leave left shot14)
10.278: (grasp left shot8)
10.278: (grasp right shot8)
10.278: (grasp left shot8)
10.278: (grasp right shot8)
10.292: (grasp left shot2)
10.292: (grasp left shot7)
10.292: (grasp left shot10)
10.292: (grasp left shot5)
10.292: (grasp left shot1)
10.293: (grasp right shot2)
10.293: (grasp right shot7)
10.293: (grasp right shot10)
10.293: (grasp right shot1)
10.293: (grasp right shot5)
10.293: (grasp right shot2)
10.293: (grasp left shot2)
6.651: (grasp left shaker1)
6.651: (grasp left shot6)
6.651: (grasp left shaker1)
6.651: (grasp right shaker1)
6.651: (grasp right shaker1)
6.651: (grasp right shot6)
6.651: (grasp right shot4)
6.651: (grasp left shot4)
8.072: (grasp right shot4)
8.072: (grasp right shot4)
8.072: (grasp right shot4)
8.072: (grasp right shot10)
8.072: (grasp left shot10)
8.072: (grasp left shot7)
8.072: (grasp left shot5)
8.072: (grasp left shot6)
8.072: (grasp left shot2)
8.072: (grasp right shot2)
8.072: (grasp right shot1)
8.072: (grasp left shot1)
8.072: (grasp right shot5)
8.072: (grasp right shot7)
8.072: (grasp left shot6)
8.072: (grasp right shot6)
8.072: (grasp right shot10)
8.072: (grasp right shot4)
8.072: (grasp right shot7)
8.072: (grasp right shot1)
8.072: (grasp right shot5)
8.072: (grasp left shot1)
8.072: (grasp right shot2)
8.072: (grasp left shot5)
8.072: (grasp left shot2)
8.072: (grasp left shot7)
8.073: (grasp left shot6)
8.073: (grasp left shot10)
8.073: (grasp left shot4)
8.073: (grasp left shot6)
8.073: (grasp right shot6)
8.073: (grasp right shot6)
8.073: (grasp right shot6)
8.073: (grasp right shot6)
8.074: (grasp left shot4)
8.074: (grasp left shot4)
8.074: (grasp left shot4)
8.074: (grasp right shot4)
8.074: (grasp left shot6)
8.074: (grasp left shot4)
8.376: (grasp left shot12)
8.376: (grasp left shot12)
8.376: (grasp right shot12)
8.376: (grasp right shot12)
8.391: (grasp left shot12)
8.392: (grasp right shot12)
8.392: (grasp right shot12)
8.392: (grasp left shot12)
8.420: (grasp left shot4)
8.420: (grasp right shot6)
8.420: (grasp right shot6)
8.420: (grasp right shot4)
8.420: (grasp right shot4)
8.420: (grasp left shot6)
8.421: (grasp left shot6)
8.422: (grasp left shot4)
8.422: (grasp right shot13)
8.422: (grasp right shot12)
8.422: (grasp left shot13)
8.422: (grasp left shot12)
8.422: (grasp left shot12)
8.422: (grasp left shot13)
8.422: (grasp right shot13)
8.422: (grasp right shot12)
8.434: (grasp left shot4)
8.434: (grasp left shot4)
8.434: (grasp right shot4)
8.434: (grasp right shot4)
8.434: (grasp right shot6)
8.434: (grasp right shot6)
8.434: (grasp right shot3)
8.434: (grasp right shot11)
8.434: (grasp right shot11)
8.434: (grasp right shot3)
8.434: (grasp left shot3)
8.434: (grasp left shot11)
8.434: (grasp left shot3)
8.434: (grasp left shot11)
8.435: (grasp left shot6)
8.435: (grasp left shot6)
8.524: (grasp right shot4)
8.524: (grasp left shot6)
8.525: (grasp right shot4)
8.525: (grasp left shot4)
8.525: (grasp left shot6)
8.525: (grasp right shot6)
8.525: (grasp left shot4)
8.525: (grasp right shot6)
8.602: (grasp left shot6)
8.602: (grasp right shot6)
8.602: (grasp left shot4)
8.602: (grasp right shot4)
8.603: (grasp left shaker1)
8.603: (grasp left shaker1)
8.603: (grasp right shaker1)
8.603: (grasp right shaker1)
8.648: (grasp right shot6)
8.648: (grasp left shot6)
8.648: (grasp right shot4)
8.648: (grasp left shot4)
8.649: (grasp left shot8)
8.649: (grasp left shot8)
8.649: (grasp right shot8)
8.650: (grasp right shot8)
8.665: (grasp left shot9)
8.665: (grasp right shot9)
8.665: (grasp left shot9)
8.665: (grasp right shot9)
8.667: (grasp right shot6)
8.667: (grasp left shot4)
8.667: (grasp left shot6)
8.667: (grasp right shot4)
8.726: (grasp right shaker1)
8.726: (grasp right shaker1)
8.726: (grasp right shaker1)
8.727: (grasp right shaker1)
8.727: (grasp right shot1)
8.727: (grasp right shot2)
8.727: (grasp left shot10)
8.727: (grasp left shot7)
8.727: (grasp right shot5)
8.727: (grasp left shot1)
8.727: (grasp left shot5)
8.727: (grasp left shot2)
8.727: (grasp right shot2)
8.727: (grasp right shot1)
8.727: (grasp left shot1)
8.727: (grasp right shot10)
8.727: (grasp right shot7)
8.727: (grasp left shot2)
8.727: (grasp right shot7)
8.727: (grasp left shot5)
8.727: (grasp right shot10)
8.727: (grasp right shot5)
8.727: (grasp left shot10)
8.727: (grasp left shot7)
8.727: (grasp left shaker1)
8.727: (grasp right shaker1)
8.727: (grasp left shaker1)
8.727: (grasp left shaker1)
8.727: (grasp left shaker1)
8.727: (grasp right shaker1)
8.728: (grasp right shaker1)
8.728: (grasp right shaker1)
8.728: (grasp right shaker1)
8.728: (grasp left shaker1)
8.728: (grasp left shaker1)
8.728: (grasp left shaker1)
8.728: (grasp left shaker1)
8.728: (grasp right shaker1)
8.729: (grasp left shaker1)
8.729: (grasp left shaker1)
8.895: (grasp left shaker1)
8.895: (grasp right shaker1)
8.895: (grasp left shaker1)
8.895: (grasp right shaker1)
9.046: (grasp right shaker1)
9.046: (grasp right shaker1)
9.046: (grasp left shaker1)
9.046: (grasp left shaker1)
9.076: (empty-shot left shot9 ingredient9)
9.076: (empty-shot right shot9 ingredient9)
9.076: (empty-shot right shot9 ingredient9)
9.076: (empty-shot left shot9 ingredient9)
9.176: (fill-shot shot4 ingredient9 right left dispenser9)
9.176: (fill-shot shot6 ingredient9 right left dispenser9)
9.176: (fill-shot shot6 ingredient9 left right dispenser9)
9.176: (fill-shot shot4 ingredient9 left right dispenser9)
9.243: (fill-shot shot6 ingredient5 left right dispenser5)
9.243: (fill-shot shot4 ingredient5 left right dispenser5)
9.243: (fill-shot shot6 ingredient5 right left dispenser5)
9.243: (fill-shot shot4 ingredient5 right left dispenser5)
9.247: (fill-shot shot4 ingredient6 right left dispenser6)
9.247: (fill-shot shot6 ingredient6 right left dispenser6)
9.247: (fill-shot shot4 ingredient2 right left dispenser2)
9.247: (fill-shot shot4 ingredient7 right left dispenser7)
9.247: (fill-shot shot6 ingredient2 left right dispenser2)
9.247: (fill-shot shot4 ingredient1 right left dispenser1)
9.247: (fill-shot shot6 ingredient1 left right dispenser1)
9.247: (fill-shot shot6 ingredient7 right left dispenser7)
9.247: (fill-shot shot6 ingredient1 right left dispenser1)
9.247: (fill-shot shot6 ingredient2 right left dispenser2)
9.247: (fill-shot shot6 ingredient6 left right dispenser6)
9.247: (fill-shot shot6 ingredient7 left right dispenser7)
9.247: (fill-shot shot4 ingredient6 left right dispenser6)
9.247: (fill-shot shot4 ingredient7 left right dispenser7)
9.247: (fill-shot shot4 ingredient2 left right dispenser2)
9.247: (fill-shot shot4 ingredient1 left right dispenser1)
9.261: (fill-shot shot6 ingredient10 right left dispenser10)
9.262: (fill-shot shot6 ingredient3 left right dispenser3)
9.262: (fill-shot shot4 ingredient3 right left dispenser3)
9.262: (fill-shot shot4 ingredient3 left right dispenser3)
7.571: (leave right shot4)
7.571: (leave left shot6)
7.571: (leave right shot6)
7.571: (leave left shot4)
7.589: (leave left shot6)
7.589: (leave right shot4)
7.590: (leave right shot6)
7.590: (leave left shot4)
8.219: (empty-shot left shot4 ingredient9)
8.219: (empty-shot left shot6 ingredient9)
8.219: (empty-shot right shot6 ingredient9)
8.220: (empty-shot right shot4 ingredient9)
8.273: (grasp right shaker1)
8.273: (grasp left shaker1)
8.273: (grasp right shaker1)
8.273: (grasp left shaker1)
8.417: (grasp left shaker1)
8.417: (grasp right shaker1)
8.417: (grasp right shaker1)
8.417: (grasp left shaker1)
8.425: (grasp left shaker1)
8.425: (grasp left shaker1)
8.425: (grasp left shaker1)
8.425: (grasp left shaker1)
8.425: (grasp left shaker1)
8.425: (grasp right shaker1)
8.425: (grasp left shaker1)
8.425: (grasp left shaker1)
8.425: (grasp right shaker1)
8.426: (grasp right shaker1)
8.426: (grasp right shaker1)
8.426: (grasp right shaker1)
8.426: (grasp right shaker1)
8.426: (grasp right shaker1)
8.426: (grasp left shaker1)
8.426: (grasp right shaker1)
8.436: (grasp right shaker1)
8.436: (grasp left shaker1)
8.436: (grasp left shaker1)
8.436: (grasp right shaker1)
8.511: (leave right shot6)
8.511: (leave right shot4)
8.511: (leave left shot6)
8.511: (leave left shot4)
8.513: (empty-shot right shot6 ingredient5)
8.513: (empty-shot right shot4 ingredient5)
8.514: (empty-shot left shot4 ingredient5)
8.514: (empty-shot left shot6 ingredient5)
8.544: (empty-shot right shot6 ingredient7)
8.544: (empty-shot left shot6 ingredient2)
8.544: (empty-shot right shot4 ingredient1)
8.544: (empty-shot left shot6 ingredient1)
8.544: (empty-shot right shot4 ingredient2)
8.544: (empty-shot right shot6 ingredient1)
8.544: (empty-shot left shot6 ingredient6)
8.544: (empty-shot right shot6 ingredient2)
8.544: (empty-shot right shot4 ingredient6)
8.544: (empty-shot right shot6 ingredient6)
8.544: (empty-shot right shot4 ingredient7)
8.544: (empty-shot left shot6 ingredient7)
8.544: (empty-shot left shot4 ingredient2)
8.544: (empty-shot left shot4 ingredient7)
8.544: (empty-shot left shot4 ingredient6)
8.544: (empty-shot left shot4 ingredient1)
8.544: (empty-shot left shot4 ingredient3)
8.544: (empty-shot right shot4 ingredient3)
8.545: (empty-shot left shot6 ingredient3)
8.545: (empty-shot right shot6 ingredient10)
8.657: (leave left shot6)
8.657: (leave left shot4)
8.657: (leave right shot6)
8.657: (leave right shot4)
9.079: (empty-shot left shot9 ingredient9)
9.079: (empty-shot right shot9 ingredient9)
9.079: (empty-shot right shot9 ingredient9)
9.079: (empty-shot left shot9 ingredient9)
9.095: (empty-shot left shot6 ingredient8)
9.095: (empty-shot right shot6 ingredient8)
9.095: (empty-shot left shot4 ingredient8)
9.095: (empty-shot right shot4 ingredient8)
9.143: (empty-shot right shot6 ingredient8)
9.143: (empty-shot left shot4 ingredient8)
9.143: (empty-shot left shot6 ingredient8)
9.143: (empty-shot right shot4 ingredient8)
9.227: (empty-shot right shot4 ingredient8)
9.228: (empty-shot left shot6 ingredient8)
9.228: (empty-shot right shot6 ingredient8)
9.228: (empty-shot left shot4 ingredient8)
9.232: (empty-shot left shot12 ingredient5)
9.232: (empty-shot left shot12 ingredient5)
9.232: (empty-shot right shot13 ingredient5)
9.232: (empty-shot left shot13 ingredient5)
9.232: (empty-shot left shot13 ingredient5)
9.232: (empty-shot right shot12 ingredient5)
9.232: (empty-shot right shot12 ingredient5)
9.232: (empty-shot right shot13 ingredient5)
9.258: (empty-shot right shot4 ingredient8)
9.258: (empty-shot left shot6 ingredient8)
9.259: (empty-shot right shot6 ingredient8)
9.259: (empty-shot left shot4 ingredient8)
9.469: (empty-shot right shot8 ingredient4)
9.469: (empty-shot left shot8 ingredient4)
9.469: (empty-shot right shot8 ingredient4)
9.469: (empty-shot left shot8 ingredient4)
9.620: (empty-shot right shot11 ingredient3)
9.620: (empty-shot left shot11 ingredient3)
9.620: (empty-shot left shot3 ingredient10)
9.620: (empty-shot right shot3 ingredient10)
9.620: (empty-shot left shot11 ingredient3)
9.620: (empty-shot right shot3 ingredient10)
9.620: (empty-shot left shot3 ingredient10)
9.620: (empty-shot right shot11 ingredient3)
9.837: (grasp left shot1)
9.837: (grasp left shot2)
9.837: (grasp left shot10)
9.837: (grasp left shot5)
9.837: (grasp left shot7)
9.838: (grasp right shot1)
9.838: (grasp right shot2)
9.838: (grasp right shot5)
9.838: (grasp right shot7)
9.838: (grasp right shot1)
9.838: (grasp right shot5)
9.838: (grasp right shot2)
9.838: (grasp right shot10)
9.838: (grasp right shot7)
9.838: (grasp right shot10)
9.838: (grasp left shot1)
9.838: (grasp left shot2)
9.838: (grasp left shot5)
9.838: (grasp left shot7)
9.838: (grasp left shot10)
9.843: (grasp right shot1)
9.843: (grasp right shot7)
9.843: (grasp right shot2)
9.843: (grasp right shot1)
9.843: (grasp right shot5)
9.843: (grasp right shot5)
9.843: (grasp right shot2)
9.843: (grasp right shot10)
9.843: (grasp right shot7)
9.843: (grasp right shot10)
9.843: (grasp left shot1)
9.843: (grasp left shot10)
9.843: (grasp left shot2)
9.843: (grasp left shot5)
9.843: (grasp left shot7)
9.843: (grasp left shot10)
9.843: (grasp left shot5)
9.843: (grasp left shot7)
9.843: (grasp left shot2)
9.843: (grasp left shot1)
9.856: (grasp left shot10)
9.856: (grasp right shot10)
9.856: (grasp right shot10)
9.856: (grasp left shot1)
9.856: (grasp left shot2)
9.856: (grasp left shot5)
9.856: (grasp left shot7)
9.856: (grasp right shot7)
9.856: (grasp right shot1)
9.856: (grasp right shot2)
9.856: (grasp right shot5)
9.856: (grasp left shot1)
9.856: (grasp left shot10)
9.856: (grasp right shot5)
9.856: (grasp right shot7)
9.856: (grasp left shot2)
9.856: (grasp right shot2)
9.856: (grasp left shot5)
9.856: (grasp right shot1)
9.856: (grasp left shot7)
9.864: (grasp left shot10)
9.864: (grasp left shot1)
9.864: (grasp left shot2)
9.864: (grasp left shot5)
9.864: (grasp left shot10)
9.864: (grasp left shot7)
9.864: (grasp left shot5)
9.864: (grasp left shot2)
9.864: (grasp left shot2)
9.864: (grasp left shot1)
9.864: (grasp left shot7)
9.864: (grasp left shot1)
9.864: (grasp left shot5)
9.864: (grasp left shot7)
9.864: (grasp left shot10)
9.864: (grasp left shot10)
9.864: (grasp left shot7)
9.864: (grasp left shot5)
9.864: (grasp left shot2)
9.864: (grasp left shot1)
9.865: (grasp right shot10)
9.865: (grasp right shot5)
9.865: (grasp right shot2)
9.865: (grasp right shot1)
9.865: (grasp right shot2)
9.865: (grasp right shot7)
9.865: (grasp right shot10)
9.865: (grasp right shot7)
6.581: (grasp left shaker1)
6.581: (grasp right shaker1)
6.581: (grasp right shot12)
6.581: (grasp left shot12)
6.650: (grasp left shot12)
6.650: (grasp right shot12)
6.651: (grasp left shaker1)
6.651: (grasp right shaker1)
7.401: (empty-shot left shot4 ingredient9)
7.401: (empty-shot right shot4 ingredient9)
7.401: (grasp right shaker1)
7.401: (empty-shot left shot6 ingredient9)
7.401: (grasp left shaker1)
7.401: (grasp right shaker1)
7.401: (grasp left shaker1)
7.401: (empty-shot right shot6 ingredient9)
7.689: (grasp left shaker1)
7.689: (grasp left shaker1)
7.689: (grasp right shaker1)
7.689: (grasp right shaker1)
7.689: (empty-shot right shot4 ingredient5)
7.689: (empty-shot right shot6 ingredient5)
7.689: (empty-shot left shot4 ingredient5)
7.689: (empty-shot left shot6 ingredient5)
7.721: (grasp left shaker1)
7.721: (grasp right shaker1)
7.721: (grasp right shaker1)
7.721: (grasp left shaker1)
7.722: (empty-shot left shot4 ingredient3)
7.722: (empty-shot left shot6 ingredient3)
7.722: (empty-shot right shot6 ingredient10)
7.722: (empty-shot right shot4 ingredient3)
7.722: (empty-shot right shot6 ingredient2)
7.722: (empty-shot left shot6 ingredient7)
7.722: (empty-shot left shot6 ingredient6)
7.722: (empty-shot left shot4 ingredient7)
7.722: (empty-shot left shot4 ingredient2)
7.722: (empty-shot left shot4 ingredient1)
7.722: (empty-shot left shot6 ingredient2)
7.722: (empty-shot right shot4 ingredient7)
7.722: (grasp right shaker1)
7.722: (grasp right shaker1)
7.722: (grasp right shaker1)
7.722: (grasp left shaker1)
7.722: (grasp left shaker1)
7.722: (grasp left shaker1)
7.722: (empty-shot left shot4 ingredient6)
7.722: (grasp left shaker1)
7.722: (grasp right shaker1)
7.722: (empty-shot right shot4 ingredient6)
7.722: (grasp left shaker1)
7.722: (empty-shot right shot6 ingredient1)
7.722: (empty-shot right shot6 ingredient6)
7.722: (empty-shot right shot4 ingredient2)
7.722: (empty-shot right shot4 ingredient1)
7.722: (grasp left shaker1)
7.722: (grasp right shaker1)
7.722: (grasp right shaker1)
7.722: (grasp left shaker1)
7.722: (grasp right shaker1)
7.722: (grasp left shaker1)
7.722: (empty-shot left shot6 ingredient1)
7.722: (empty-shot right shot6 ingredient7)
7.723: (grasp right shaker1)
8.077: (grasp left shot1)
8.077: (grasp left shot5)
8.077: (grasp left shot7)
8.077: (grasp left shot2)
8.077: (grasp right shot10)
8.077: (grasp right shot1)
8.077: (grasp right shot7)
8.077: (grasp right shot2)
8.077: (grasp right shot5)
8.077: (grasp left shot10)
8.118: (grasp right shot10)
8.118: (grasp right shot5)
8.118: (grasp right shot7)
8.118: (grasp right shot2)
8.118: (grasp right shot1)
8.118: (grasp left shot7)
8.118: (grasp left shot5)
8.118: (grasp left shot10)
8.118: (grasp left shot1)
8.118: (grasp left shot2)
8.292: (grasp left shot14)
8.292: (grasp right shot14)
8.313: (grasp right shot5)
8.313: (grasp left shot5)
8.313: (grasp left shot1)
8.313: (grasp right shot10)
8.313: (grasp left shot2)
8.313: (grasp left shot7)
8.313: (grasp right shot7)
8.313: (grasp left shot10)
8.314: (grasp right shot2)
8.314: (grasp right shot1)
8.354: (grasp right shot13)
8.354: (grasp left shot13)
8.376: (grasp left shot13)
8.376: (grasp right shot13)
8.415: (grasp left shot11)
8.415: (grasp left shot3)
8.415: (grasp right shot11)
8.415: (grasp right shot3)
8.430: (grasp right shot11)
8.431: (grasp right shot3)
8.431: (grasp left shot3)
8.431: (grasp left shot11)
8.474: (grasp left shot13)
8.474: (grasp right shot13)
8.515: (grasp right shot13)
8.516: (grasp left shot13)
8.621: (grasp left shot9)
8.621: (grasp right shot9)
8.637: (grasp right shot1)
8.637: (grasp right shot2)
8.637: (grasp left shot10)
8.637: (grasp left shot2)
8.637: (grasp left shot7)
8.637: (grasp right shot10)
8.637: (grasp right shot7)
8.637: (grasp right shot5)
8.637: (grasp left shot5)
8.637: (grasp left shot1)
8.655: (grasp left shot8)
8.655: (grasp right shot8)
8.671: (grasp left shot9)
8.671: (grasp right shot9)
8.680: (grasp right shot8)
8.680: (grasp left shot8)
8.812: (empty-shot right shot4 ingredient9)
8.812: (empty-shot right shot4 ingredient9)
8.812: (empty-shot right shot4 ingredient9)
8.813: (grasp left shot10)
8.814: (grasp left shot5)
8.814: (grasp left shot7)
8.814: (grasp left shot2)
8.814: (grasp left shot10)
8.814: (grasp right shot10)
8.814: (grasp left shot1)
8.814: (grasp left shot7)
8.814: (grasp right shot2)
8.814: (grasp right shot5)
8.814: (grasp right shot1)
8.814: (grasp right shot7)
8.814: (grasp left shot5)
8.814: (grasp right shot5)
8.814: (grasp right shot2)
8.814: (grasp right shot10)
8.814: (grasp right shot7)
8.814: (grasp right shot1)
8.814: (grasp left shot1)
8.814: (grasp left shot2)
8.814: (empty-shot right shot6 ingredient9)
8.814: (empty-shot left shot4 ingredient9)
8.814: (empty-shot left shot6 ingredient9)
8.814: (empty-shot right shot6 ingredient9)
8.814: (empty-shot right shot6 ingredient9)
8.814: (empty-shot right shot4 ingredient9)
8.814: (empty-shot right shot6 ingredient9)
8.814: (empty-shot right shot6 ingredient9)
8.814: (empty-shot right shot4 ingredient9)
8.814: (empty-shot left shot4 ingredient9)
8.814: (empty-shot left shot4 ingredient9)
8.814: (empty-shot left shot4 ingredient9)
8.814: (empty-shot left shot6 ingredient9)
8.814: (empty-shot left shot6 ingredient9)
8.814: (empty-shot left shot6 ingredient9)
8.814: (empty-shot left shot6 ingredient9)
8.814: (empty-shot left shot4 ingredient9)
8.859: (grasp left shot14)
8.859: (grasp right shot14)
8.861: (grasp left shot9)
8.861: (grasp right shot9)
8.909: (grasp left shot3)
8.909: (grasp right shot11)
8.909: (grasp left shot11)
8.911: (grasp right shot3)
9.034: (grasp right shot8)
9.034: (grasp left shot8)
9.048: (grasp right shot7)
9.048: (grasp right shot2)
9.048: (grasp right shot2)
9.048: (grasp right shot10)
9.048: (grasp right shot5)
9.048: (grasp right shot10)
9.048: (grasp right shot7)
9.048: (grasp right shot1)
9.048: (grasp right shot5)
9.048: (grasp right shot1)
9.048: (grasp left shot2)
9.048: (grasp left shot10)
9.048: (grasp left shot7)
9.048: (grasp left shot2)
9.048: (empty-shot right shot4 ingredient5)
9.048: (empty-shot right shot4 ingredient5)
9.048: (empty-shot right shot6 ingredient5)
9.048: (empty-shot right shot6 ingredient5)
9.048: (empty-shot right shot6 ingredient5)
9.048: (empty-shot right shot6 ingredient5)
8.339: (leave right shot6)
8.339: (leave right shot4)
8.339: (leave left shot4)
8.339: (leave left shot6)
8.513: (leave right shot6)
8.513: (leave right shot6)
8.513: (leave left shot4)
8.513: (leave right shot4)
8.513: (leave left shot6)
8.513: (leave right shot6)
8.513: (leave left shot6)
8.513: (leave left shot4)
8.513: (leave left shot4)
8.513: (leave left shot4)
8.513: (leave right shot4)
8.513: (leave left shot6)
8.513: (leave right shot4)
8.513: (leave right shot4)
8.513: (leave right shot6)
8.514: (leave left shot6)
8.528: (leave right shot6)
8.528: (leave left shot4)
8.528: (leave left shot6)
8.528: (leave right shot4)
8.530: (leave right shot6)
8.530: (leave right shot4)
8.530: (leave left shot4)
8.530: (leave left shot6)
9.100: (empty-shot right shot9 ingredient9)
9.100: (empty-shot left shot9 ingredient9)
9.124: (empty-shot left shot9 ingredient9)
9.124: (empty-shot right shot9 ingredient9)
9.168: (leave left shaker1)
9.168: (leave left shot12)
9.168: (leave right shot12)
9.169: (leave right shaker1)
9.174: (leave left shaker1)
9.174: (leave right shaker1)
9.174: (leave right shot12)
9.174: (leave left shot12)
9.277: (empty-shot left shot3 ingredient10)
9.277: (empty-shot right shot11 ingredient3)
9.277: (empty-shot left shot11 ingredient3)
9.277: (empty-shot right shot3 ingredient10)
9.337: (leave right shaker1)
9.337: (leave left shaker1)
9.337: (leave left shaker1)
9.337: (leave right shaker1)
9.338: (leave right shaker1)
9.338: (leave left shaker1)
9.338: (leave left shaker1)
9.338: (leave right shaker1)
9.338: (leave right shaker1)
9.338: (leave right shot12)
9.338: (leave right shot12)
9.338: (leave right shot12)
9.338: (leave right shot12)
9.338: (leave right shot12)
9.338: (leave left shaker1)
9.338: (leave left shot12)
9.338: (leave left shot12)
9.338: (leave left shot12)
9.338: (leave left shot12)
9.338: (leave left shot12)
9.514: (empty-shot left shot8 ingredient4)
9.514: (empty-shot right shot8 ingredient4)
9.520: (empty-shot left shot8 ingredient4)
9.520: (empty-shot right shot8 ingredient4)
9.525: (leave left shaker1)
9.525: (leave left shaker1)
9.525: (leave right shaker1)
9.525: (leave right shaker1)
9.525: (leave right shaker1)
9.525: (leave right shaker1)
9.525: (leave left shaker1)
9.525: (leave right shaker1)
9.525: (leave left shaker1)
9.525: (leave left shaker1)
9.526: (leave left shot12)
9.526: (leave right shot12)
9.526: (leave left shot12)
9.526: (leave left shot12)
9.526: (leave left shot12)
9.526: (leave right shot12)
9.526: (leave right shot12)
9.526: (leave right shot12)
9.526: (leave left shot12)
9.526: (leave right shot12)
9.704: (empty-shot left shot3 ingredient10)
9.704: (empty-shot left shot11 ingredient3)
9.704: (empty-shot right shot11 ingredient3)
9.704: (empty-shot right shot3 ingredient10)
9.720: (leave left shaker1)
9.720: (leave right shaker1)
9.720: (leave right shaker1)
9.720: (leave left shaker1)
9.720: (leave left shot12)
9.720: (leave right shot12)
9.720: (leave left shot12)
9.720: (leave right shot12)
9.769: (leave right shaker1)
9.769: (leave left shaker1)
9.769: (leave left shot12)
9.769: (leave right shot12)
9.789: (empty-shot left shot3 ingredient10)
9.789: (empty-shot right shot11 ingredient3)
9.789: (empty-shot right shot3 ingredient10)
9.789: (empty-shot left shot11 ingredient3)
9.838: (leave left shot12)
9.838: (leave right shot12)
9.839: (leave right shaker1)
9.839: (leave left shaker1)
9.842: (leave left shot4)
9.842: (leave right shot4)
9.842: (leave right shot4)
9.842: (leave right shot4)
9.842: (leave right shot6)
9.842: (leave left shot4)
9.842: (leave left shot6)
9.842: (leave right shot4)
9.842: (leave left shot6)
9.842: (leave left shot6)
9.842: (leave right shot6)
9.842: (leave left shot6)
9.842: (leave right shot6)
9.842: (leave right shot4)
9.842: (leave left shot4)
9.842: (leave left shot6)
9.842: (leave right shot6)
9.842: (leave right shot6)
9.843: (leave left shot4)
9.843: (leave left shot4)
9.897: (leave left shot12)
9.897: (leave left shot12)
9.897: (leave right shot12)
9.897: (leave right shot12)
9.897: (empty-shot right shot13 ingredient5)
9.898: (empty-shot left shot13 ingredient5)
9.938: (empty-shot right shot13 ingredient5)
9.938: (empty-shot left shot13 ingredient5)
9.950: (leave left shot12)
9.950: (leave right shot12)
9.958: (leave right shot12)
9.958: (leave left shot12)
10.093: (leave left shot12)
10.093: (leave right shot12)
10.119: (leave left shot4)
