/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.145: (leave right shot12)
10.145: (leave right shot12)
10.566: (leave right shot7)
10.566: (leave right shot3)
10.566: (leave left shot7)
10.566: (leave left shot3)
10.566: (leave left shot3)
10.566: (leave right shot3)
10.566: (leave right shot7)
10.566: (leave left shot7)
11.173: (leave left shot12)
11.173: (leave right shot6)
11.173: (leave right shot6)
11.173: (leave right shot12)
11.173: (leave left shot6)
11.173: (leave left shot6)
11.173: (leave right shot13)
11.173: (leave right shot13)
11.173: (leave left shot13)
11.173: (leave right shot12)
11.173: (leave left shot13)
11.173: (leave left shot12)
11.485: (leave left shot5)
11.485: (leave right shot5)
11.485: (leave left shot2)
11.485: (leave right shot5)
11.485: (leave right shot2)
11.485: (leave left shot5)
11.485: (leave left shot2)
11.485: (leave right shot2)
11.485: (leave right shaker1)
11.485: (leave left shaker1)
11.485: (leave right shaker1)
11.485: (leave right shaker1)
11.485: (leave right shaker1)
11.485: (leave left shaker1)
11.485: (leave left shaker1)
11.485: (leave left shaker1)
12.274: (leave left shot7)
12.274: (leave right shot7)
12.275: (leave right shot3)
12.275: (leave left shot7)
12.275: (leave right shot3)
12.275: (leave right shot7)
12.275: (leave left shot3)
12.275: (leave left shot3)
19.815: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
19.815: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
19.816: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
19.817: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
19.817: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.817: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.817: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.817: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.817: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.817: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
8.723: (grasp left shaker1)
8.723: (grasp right shaker1)
8.723: (grasp right shaker1)
8.723: (grasp left shaker1)
8.724: (grasp left shot5)
8.724: (grasp left shot2)
8.724: (grasp right shot5)
8.724: (grasp right shot2)
8.838: (grasp left shot5)
8.838: (grasp right shot5)
8.839: (grasp right shot2)
8.839: (grasp right shaker1)
8.839: (grasp left shaker1)
8.839: (grasp left shaker1)
8.839: (grasp left shot2)
8.839: (grasp right shaker1)
8.913: (clean-shot shot9 ingredient2 left right)
8.913: (clean-shot shot9 ingredient2 right left)
8.913: (clean-shot shot9 ingredient2 left right)
8.913: (clean-shot shot9 ingredient2 right left)
8.988: (fill-shot shot5 ingredient8 right left dispenser8)
8.989: (fill-shot shot2 ingredient8 right left dispenser8)
9.006: (clean-shot shot13 ingredient7 right left)
9.007: (clean-shot shot13 ingredient7 left right)
9.007: (clean-shot shot12 ingredient7 left right)
9.007: (clean-shot shot6 ingredient7 right left)
9.007: (clean-shot shot12 ingredient7 right left)
9.007: (clean-shot shot13 ingredient7 left right)
9.007: (clean-shot shot13 ingredient7 right left)
9.007: (clean-shot shot12 ingredient7 right left)
9.007: (clean-shot shot6 ingredient7 left right)
9.007: (clean-shot shot6 ingredient7 right left)
9.007: (clean-shot shot12 ingredient7 left right)
9.007: (clean-shot shot6 ingredient7 left right)
9.053: (fill-shot shot2 ingredient8 left right dispenser8)
9.053: (fill-shot shot5 ingredient8 right left dispenser8)
9.054: (fill-shot shot5 ingredient8 left right dispenser8)
9.054: (fill-shot shot2 ingredient8 right left dispenser8)
9.106: (clean-shot shot11 ingredient1 left right)
9.107: (clean-shot shot11 ingredient1 left right)
9.197: (clean-shot shot3 cocktail1 right left)
9.197: (clean-shot shot7 cocktail1 left right)
9.198: (clean-shot shot3 cocktail1 left right)
9.198: (clean-shot shot3 cocktail1 left right)
9.198: (clean-shot shot7 cocktail1 right left)
9.198: (clean-shot shot3 cocktail1 right left)
9.198: (clean-shot shot7 cocktail1 right left)
9.198: (clean-shot shot7 cocktail1 left right)
9.283: (grasp left shot5)
9.283: (grasp left shot2)
9.284: (grasp left shaker1)
9.285: (grasp left shaker1)
9.424: (fill-shot shot5 ingredient8 left right dispenser8)
9.424: (fill-shot shot5 ingredient8 right left dispenser8)
9.424: (fill-shot shot2 ingredient8 left right dispenser8)
9.424: (fill-shot shot2 ingredient8 right left dispenser8)
9.591: (clean-shot shot2 ingredient8 right left)
9.591: (clean-shot shot5 ingredient8 right left)
9.591: (clean-shot shot5 ingredient8 left right)
9.591: (clean-shot shot2 ingredient8 left right)
9.638: (grasp right shot4)
9.638: (grasp left shot4)
9.638: (grasp left shot8)
9.638: (grasp left shot10)
9.638: (grasp right shot1)
9.638: (grasp left shot1)
9.638: (grasp left shot4)
9.638: (grasp left shot8)
9.638: (grasp left shot10)
9.638: (grasp left shot1)
9.638: (grasp right shot8)
9.638: (grasp right shot10)
9.638: (grasp right shot4)
9.638: (grasp right shot10)
9.638: (grasp right shot8)
9.638: (grasp right shot1)
9.638: (grasp left shot8)
9.638: (grasp left shot10)
9.638: (grasp left shot4)
9.638: (grasp left shot1)
9.638: (grasp right shot1)
9.638: (grasp right shot10)
9.638: (grasp right shot4)
9.638: (grasp right shot8)
9.638: (grasp right shot8)
9.638: (grasp right shot10)
9.638: (grasp left shot8)
9.638: (grasp right shot4)
9.638: (grasp left shot10)
9.638: (grasp right shot4)
9.638: (grasp left shot4)
9.638: (grasp right shot1)
9.638: (grasp left shot1)
9.638: (grasp right shot8)
9.638: (grasp right shot10)
9.638: (grasp left shot1)
9.638: (grasp right shot1)
9.638: (grasp right shot8)
9.638: (grasp right shot4)
9.638: (grasp left shot10)
9.638: (grasp left shot4)
9.638: (grasp right shot1)
9.638: (grasp left shot1)
9.638: (grasp left shot8)
9.638: (grasp right shot10)
9.638: (grasp left shot4)
9.638: (grasp left shot10)
9.638: (grasp left shot8)
9.645: (grasp left shot14)
9.645: (grasp right shot14)
9.645: (grasp right shot14)
9.645: (grasp left shot14)
9.645: (grasp left shot14)
9.645: (grasp right shot14)
9.646: (grasp left shot14)
9.646: (grasp right shot14)
9.646: (grasp left shot14)
9.646: (grasp right shot14)
9.646: (grasp left shot14)
9.646: (grasp right shot14)
9.693: (grasp right shot5)
9.693: (grasp left shot5)
9.694: (grasp right shot5)
9.694: (grasp left shot5)
9.694: (grasp left shot2)
9.694: (grasp left shot2)
9.694: (grasp left shot2)
9.694: (grasp left shot5)
9.694: (grasp right shot2)
9.694: (grasp right shot2)
9.694: (grasp right shot2)
9.694: (grasp right shot5)
9.747: (fill-shot shot2 ingredient8 left right dispenser8)
9.747: (fill-shot shot5 ingredient8 left right dispenser8)
9.747: (fill-shot shot2 ingredient8 right left dispenser8)
9.747: (fill-shot shot5 ingredient8 right left dispenser8)
9.747: (fill-shot shot2 ingredient8 left right dispenser8)
9.747: (fill-shot shot5 ingredient8 right left dispenser8)
9.747: (fill-shot shot2 ingredient8 left right dispenser8)
9.748: (fill-shot shot5 ingredient8 left right dispenser8)
9.748: (fill-shot shot5 ingredient8 right left dispenser8)
9.749: (fill-shot shot5 ingredient8 left right dispenser8)
9.749: (fill-shot shot2 ingredient8 right left dispenser8)
9.749: (fill-shot shot2 ingredient8 right left dispenser8)
9.774: (grasp right shot11)
9.774: (grasp left shot11)
9.774: (grasp left shot11)
9.774: (grasp right shot11)
9.774: (grasp left shot11)
9.774: (grasp right shot11)
9.774: (grasp right shot11)
9.774: (grasp right shot12)
9.774: (grasp right shot13)
9.774: (grasp left shot11)
9.774: (grasp right shot6)
9.774: (grasp left shot6)
9.774: (grasp left shot12)
9.774: (grasp left shot13)
9.774: (grasp left shot11)
9.774: (grasp right shot11)
9.774: (grasp right shot11)
9.774: (grasp left shot11)
9.774: (grasp right shot6)
9.774: (grasp right shot12)
9.774: (grasp right shot13)
9.774: (grasp left shot12)
9.774: (grasp left shot13)
9.774: (grasp left shot6)
9.783: (grasp right shot9)
9.783: (grasp left shot9)
9.783: (grasp left shot9)
9.783: (grasp left shot9)
9.783: (grasp right shot9)
9.783: (grasp left shot9)
9.783: (grasp right shot9)
9.783: (grasp right shot9)
9.783: (grasp right shot9)
9.783: (grasp left shot9)
9.783: (grasp right shot9)
9.783: (grasp left shot9)
9.795: (grasp right shot14)
9.795: (grasp left shot14)
9.795: (grasp right shot14)
9.795: (grasp left shot14)
9.844: (grasp right shot10)
9.844: (grasp right shot1)
9.844: (grasp right shot4)
9.844: (grasp right shot8)
9.844: (grasp right shot10)
9.844: (grasp right shot1)
9.844: (grasp right shot8)
9.844: (grasp right shot4)
9.845: (grasp left shot3)
9.845: (grasp left shot7)
9.845: (grasp right shot7)
9.845: (grasp right shot7)
9.845: (grasp right shot3)
9.845: (grasp right shot3)
9.845: (grasp right shot3)
9.845: (grasp left shot3)
7.500: (grasp right shot12)
7.500: (grasp left shot13)
7.500: (grasp left shot12)
7.501: (grasp left shot13)
7.501: (grasp right shot13)
7.501: (grasp right shot6)
7.501: (grasp left shot6)
7.501: (grasp left shot12)
7.501: (grasp right shot13)
7.502: (grasp right shot12)
7.502: (grasp right shot6)
7.502: (grasp left shot6)
7.690: (grasp left shaker1)
7.690: (grasp left shaker1)
7.691: (grasp right shaker1)
7.691: (grasp right shaker1)
7.691: (grasp right shaker1)
7.691: (grasp left shaker1)
7.691: (grasp left shaker1)
7.691: (grasp left shaker1)
7.691: (grasp right shaker1)
7.691: (grasp left shaker1)
7.691: (grasp right shaker1)
7.691: (grasp right shaker1)
7.791: (grasp left shaker1)
7.791: (grasp left shaker1)
7.954: (grasp right shaker1)
7.955: (grasp right shaker1)
8.039: (grasp right shot5)
8.039: (grasp left shot2)
8.039: (grasp right shot5)
8.039: (grasp right shot2)
8.039: (grasp left shot2)
8.040: (grasp left shot5)
8.040: (grasp right shot2)
8.040: (grasp left shot5)
8.067: (leave right shot2)
8.067: (leave right shot5)
8.071: (grasp right shaker1)
8.071: (grasp right shaker1)
8.071: (grasp left shaker1)
8.071: (grasp left shaker1)
8.106: (grasp left shot11)
8.107: (grasp left shot11)
8.146: (grasp left shot2)
8.147: (grasp right shot5)
8.147: (grasp right shot2)
8.147: (grasp left shot2)
8.147: (grasp left shot2)
8.147: (grasp right shot2)
8.147: (grasp right shot2)
8.147: (grasp left shot5)
8.147: (grasp left shot5)
8.147: (grasp right shot5)
8.147: (grasp left shot5)
8.148: (grasp right shot5)
8.188: (grasp right shot5)
8.188: (grasp left shot2)
8.188: (grasp right shot2)
8.188: (grasp left shot5)
8.229: (grasp right shaker1)
8.229: (grasp right shaker1)
8.229: (grasp left shaker1)
8.230: (grasp right shaker1)
8.230: (grasp right shot5)
8.230: (grasp left shaker1)
8.230: (grasp left shaker1)
8.230: (grasp right shot2)
8.230: (grasp left shaker1)
8.230: (grasp right shaker1)
8.276: (grasp right shot2)
8.276: (grasp right shot5)
8.276: (grasp left shot2)
8.276: (grasp left shot5)
8.427: (grasp left shot9)
8.427: (grasp right shot9)
8.427: (grasp left shot9)
8.427: (grasp right shot9)
8.465: (leave right shot5)
8.465: (leave right shot2)
8.465: (leave left shot5)
8.466: (leave left shot2)
8.530: (grasp left shaker1)
8.530: (grasp left shaker1)
8.532: (grasp right shaker1)
8.532: (grasp left shaker1)
8.532: (grasp left shaker1)
8.532: (grasp right shaker1)
8.532: (grasp right shaker1)
8.532: (grasp right shaker1)
8.532: (grasp left shaker1)
8.532: (grasp right shaker1)
8.532: (grasp right shaker1)
8.532: (grasp left shaker1)
8.712: (grasp right shaker1)
8.712: (grasp left shaker1)
8.712: (grasp right shaker1)
8.712: (grasp left shaker1)
8.755: (leave right shot2)
8.755: (leave right shot2)
8.755: (leave left shot5)
8.756: (leave left shot2)
8.756: (leave right shot5)
8.756: (leave left shot2)
8.756: (leave right shot5)
8.756: (leave left shot5)
8.756: (leave right shot5)
8.756: (leave right shot2)
8.757: (leave left shot5)
8.757: (leave left shot2)
8.828: (leave left shot2)
8.828: (leave left shot5)
8.828: (leave right shot5)
8.828: (leave right shot2)
8.982: (grasp left shaker1)
8.982: (grasp left shaker1)
8.982: (grasp right shaker1)
8.982: (grasp right shaker1)
9.117: (empty-shot left shot2 ingredient8)
9.117: (empty-shot right shot2 ingredient8)
9.117: (empty-shot left shot5 ingredient8)
9.117: (empty-shot right shot5 ingredient8)
9.174: (leave right shot5)
9.174: (leave right shot2)
9.415: (grasp left shot10)
9.415: (grasp left shot8)
9.415: (grasp left shot10)
9.415: (grasp left shot1)
9.415: (grasp left shot8)
9.415: (grasp left shot1)
9.415: (grasp left shot4)
9.415: (grasp left shot4)
9.446: (grasp left shot4)
9.446: (grasp left shot8)
9.446: (grasp left shot1)
9.446: (grasp left shot10)
9.446: (grasp right shot8)
9.446: (grasp right shot10)
9.446: (grasp right shot4)
9.446: (grasp right shot1)
9.446: (grasp right shot10)
9.446: (grasp right shot8)
9.446: (grasp right shot4)
9.446: (grasp right shot1)
9.446: (grasp left shot10)
9.446: (grasp left shot8)
9.446: (grasp left shot4)
9.446: (grasp left shot1)
9.446: (grasp left shot1)
9.446: (grasp left shot8)
9.446: (grasp left shot4)
9.446: (grasp left shot10)
9.446: (grasp left shot8)
9.446: (grasp left shot1)
9.446: (grasp left shot10)
9.446: (grasp left shot1)
9.446: (grasp left shot4)
9.446: (grasp left shot8)
9.446: (grasp left shot4)
9.447: (grasp left shot10)
9.447: (grasp right shot10)
9.447: (grasp right shot8)
9.447: (grasp right shot1)
9.447: (grasp right shot4)
9.447: (grasp right shot10)
9.447: (grasp right shot4)
9.447: (grasp right shot8)
9.447: (grasp right shot1)
9.447: (grasp left shot10)
9.447: (grasp left shot8)
9.447: (grasp left shot4)
9.447: (grasp right shot4)
9.447: (grasp left shot1)
9.447: (grasp right shot1)
9.447: (grasp right shot8)
9.447: (grasp right shot10)
9.447: (grasp right shot10)
9.447: (grasp right shot8)
9.447: (grasp right shot4)
9.447: (grasp right shot1)
9.574: (grasp right shot4)
9.574: (grasp right shot10)
9.574: (grasp left shot1)
9.574: (grasp right shot1)
9.574: (grasp right shot8)
9.574: (grasp left shot10)
9.574: (grasp left shot4)
9.574: (grasp left shot4)
9.574: (grasp left shot10)
9.574: (grasp right shot1)
9.574: (grasp right shot4)
9.574: (grasp left shot8)
9.574: (grasp right shot10)
9.574: (grasp left shot8)
9.574: (grasp left shot1)
9.574: (grasp right shot8)
9.592: (leave left shot7)
9.592: (leave right shot7)
9.593: (leave left shot3)
9.593: (leave left shot7)
6.594: (leave left shot2)
6.594: (leave left shot2)
6.594: (leave left shot2)
6.594: (leave right shot5)
6.594: (leave right shot2)
6.594: (leave right shot5)
6.594: (leave left shot5)
6.594: (leave right shot2)
6.594: (leave right shot2)
6.594: (leave left shot5)
6.594: (leave right shot5)
6.594: (leave left shot5)
6.594: (grasp right shot12)
6.594: (grasp left shot13)
6.594: (grasp right shot6)
6.594: (grasp right shot13)
6.595: (grasp left shot6)
6.595: (grasp left shot12)
6.886: (leave left shot5)
6.886: (leave right shot2)
6.886: (leave right shot5)
6.886: (leave left shot2)
6.886: (grasp left shot5)
6.886: (grasp right shot5)
6.886: (grasp right shot2)
6.886: (grasp left shot2)
6.911: (grasp right shaker1)
6.911: (grasp left shaker1)
6.911: (leave right shot2)
6.911: (leave right shot5)
7.234: (grasp right shot11)
7.234: (grasp left shot11)
7.234: (leave right shot5)
7.234: (leave right shot2)
7.345: (grasp left shaker1)
7.345: (grasp left shaker1)
7.345: (grasp right shaker1)
7.345: (leave left shot2)
7.345: (leave left shot5)
7.345: (leave right shot5)
7.345: (leave right shot2)
7.345: (grasp right shaker1)
7.563: (leave right shot2)
7.563: (leave right shot5)
7.563: (leave left shot2)
7.563: (leave right shot2)
7.563: (leave right shot5)
7.563: (grasp right shaker1)
7.564: (grasp left shaker1)
7.564: (grasp left shaker1)
7.564: (grasp right shaker1)
7.564: (grasp right shaker1)
7.564: (grasp left shaker1)
7.564: (leave left shot5)
7.564: (leave right shot2)
7.564: (leave left shot5)
7.564: (leave right shot5)
7.564: (leave left shot2)
7.564: (leave left shot5)
7.564: (leave left shot2)
7.695: (grasp left shot5)
7.695: (grasp right shot5)
7.695: (grasp left shot2)
7.695: (grasp right shot2)
7.695: (grasp left shot5)
7.695: (grasp right shot5)
7.696: (leave right shot7)
7.696: (leave left shot7)
7.696: (leave left shot3)
7.696: (leave right shot3)
7.696: (leave right shot3)
7.696: (leave left shot3)
7.696: (leave right shot7)
7.697: (leave left shot7)
7.822: (grasp left shot9)
7.822: (leave right shot5)
7.822: (leave right shot2)
7.822: (leave left shot2)
7.822: (leave left shot5)
7.822: (grasp right shot9)
8.163: (grasp left shot9)
8.163: (grasp right shot9)
8.163: (grasp right shot9)
8.163: (grasp left shot9)
8.164: (empty-shot right shot5 ingredient8)
8.164: (empty-shot left shot5 ingredient8)
8.164: (empty-shot right shot2 ingredient8)
8.164: (empty-shot left shot2 ingredient8)
8.461: (grasp left shot1)
8.461: (grasp left shot8)
8.461: (grasp left shot4)
8.461: (grasp left shot10)
8.461: (grasp right shot1)
8.461: (grasp right shot8)
8.461: (grasp right shot10)
8.461: (grasp right shot4)
8.461: (leave right shot2)
8.462: (leave right shot2)
8.462: (leave right shot5)
8.462: (leave right shot5)
8.462: (leave right shot5)
8.462: (leave right shot2)
8.462: (leave right shot5)
8.462: (leave right shot2)
8.729: (grasp right shaker1)
8.729: (grasp right shaker1)
8.729: (grasp left shaker1)
8.729: (grasp left shaker1)
8.754: (grasp right shot14)
8.754: (grasp left shot14)
8.759: (leave left shot3)
8.759: (leave right shot3)
8.759: (leave left shot7)
8.759: (grasp left shaker1)
8.759: (grasp right shaker1)
8.759: (grasp left shaker1)
8.759: (grasp right shaker1)
8.759: (leave left shot7)
8.759: (grasp left shaker1)
8.759: (grasp right shaker1)
8.759: (leave left shot3)
8.759: (leave right shot7)
8.759: (leave right shot3)
8.759: (leave right shot7)
8.809: (leave right shot2)
8.809: (leave left shot5)
8.809: (leave right shot5)
8.809: (leave right shot5)
8.809: (leave left shot5)
8.809: (leave right shot2)
8.809: (leave left shot2)
8.809: (leave left shot2)
8.809: (leave right shot5)
8.809: (leave left shot2)
8.809: (leave left shot2)
8.809: (leave right shot2)
8.810: (leave left shot5)
8.810: (leave right shot5)
8.810: (leave right shot2)
8.810: (leave left shot5)
8.811: (grasp right shot10)
8.811: (grasp left shot4)
8.811: (grasp left shot1)
8.811: (grasp left shot10)
8.811: (grasp right shot1)
8.811: (grasp left shot8)
8.811: (grasp right shot8)
8.811: (grasp right shot10)
8.811: (grasp right shot4)
8.811: (grasp right shot8)
8.811: (grasp left shot1)
8.811: (grasp left shot10)
8.811: (grasp left shot8)
8.811: (grasp right shot1)
8.811: (grasp left shot4)
8.811: (grasp right shot4)
8.856: (grasp right shot12)
8.856: (grasp right shot13)
8.856: (grasp left shot6)
8.856: (grasp left shot13)
8.856: (grasp left shot12)
8.856: (grasp right shot6)
8.876: (leave right shot12)
8.876: (leave right shot12)
8.876: (leave left shot6)
8.876: (leave left shot12)
8.876: (leave left shot6)
8.876: (leave right shot6)
8.876: (leave right shot13)
8.876: (leave right shot13)
8.876: (leave left shot13)
8.876: (leave right shot6)
8.876: (leave left shot12)
8.876: (leave left shot13)
8.885: (grasp right shot3)
8.885: (grasp left shot3)
8.885: (grasp right shot7)
8.885: (grasp left shot7)
8.949: (leave left shot11)
8.949: (leave left shot11)
8.981: (grasp left shot9)
8.981: (grasp right shot9)
8.988: (grasp left shot2)
8.988: (grasp left shot5)
9.127: (leave left shot11)
9.127: (leave left shot11)
9.179: (grasp right shot14)
9.179: (grasp left shot14)
9.180: (grasp left shot12)
9.180: (grasp left shot6)
9.180: (grasp right shot6)
9.180: (grasp right shot13)
9.180: (grasp right shot12)
9.180: (grasp right shot13)
9.180: (grasp right shot12)
9.180: (grasp left shot12)
9.180: (grasp left shot13)
9.180: (grasp right shot6)
9.181: (grasp left shot13)
9.181: (grasp left shot6)
5.482: (grasp left shot13)
5.483: (grasp right shot6)
5.483: (grasp left shot12)
5.483: (grasp right shot12)
5.483: (grasp left shot6)
5.483: (grasp right shot13)
5.483: (grasp left shaker1)
5.483: (grasp right shaker1)
5.483: (grasp left shaker1)
5.483: (grasp left shaker1)
5.483: (grasp right shaker1)
5.483: (grasp right shaker1)
5.819: (grasp right shot2)
5.819: (grasp left shot2)
5.819: (grasp left shot5)
5.819: (grasp right shot5)
5.819: (grasp left shaker1)
5.820: (grasp left shaker1)
5.820: (grasp right shaker1)
5.820: (grasp right shaker1)
6.268: (grasp right shaker1)
6.268: (grasp left shaker1)
6.268: (grasp left shot11)
6.268: (grasp right shot11)
6.752: (grasp left shot2)
6.752: (grasp right shot5)
6.752: (grasp right shaker1)
6.752: (grasp left shaker1)
6.752: (grasp left shaker1)
6.752: (grasp right shaker1)
6.752: (grasp left shaker1)
6.752: (grasp right shaker1)
6.752: (grasp right shot2)
6.752: (grasp left shot5)
6.752: (grasp left shaker1)
6.752: (grasp right shaker1)
6.752: (grasp left shot2)
6.752: (grasp right shot2)
6.752: (grasp right shot5)
6.752: (grasp left shot5)
7.030: (grasp left shot10)
7.030: (grasp left shot8)
7.030: (grasp left shot4)
7.030: (grasp left shot1)
7.030: (grasp right shot1)
7.030: (grasp left shot1)
7.030: (grasp right shot1)
7.030: (grasp left shot1)
7.030: (grasp left shot10)
7.030: (grasp left shot4)
7.030: (grasp left shot8)
7.031: (grasp left shot4)
7.031: (grasp left shot10)
7.031: (grasp right shot10)
7.031: (grasp right shot8)
7.031: (grasp left shot8)
7.031: (grasp right shot4)
7.031: (grasp right shot4)
7.031: (grasp right shot10)
7.031: (grasp right shot8)
7.031: (grasp right shot4)
7.031: (grasp right shot1)
7.031: (grasp right shot10)
7.031: (grasp right shot8)
7.264: (grasp right shaker1)
7.264: (grasp right shaker1)
7.264: (grasp left shot1)
7.264: (grasp right shaker1)
7.264: (grasp left shot10)
7.264: (grasp left shot4)
7.264: (grasp left shot8)
