/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.552: (grasp right shaker1)
5.552: (grasp left shaker1)
5.598: (grasp right shot8)
5.598: (grasp right shot8)
5.598: (grasp left shot8)
5.598: (grasp left shaker1)
5.598: (grasp left shaker1)
5.598: (grasp right shaker1)
5.598: (grasp right shaker1)
5.598: (grasp left shot8)
5.617: (grasp right shaker1)
5.617: (grasp right shot8)
5.617: (grasp left shot8)
5.617: (grasp left shaker1)
5.617: (grasp left shot8)
5.617: (grasp right shaker1)
5.617: (grasp left shaker1)
5.617: (grasp right shot8)
6.011: (empty-shot left shot3 ingredient1)
6.012: (empty-shot right shot3 ingredient1)
6.012: (grasp left shaker1)
6.012: (grasp right shaker1)
7.004: (grasp left shot12)
7.004: (grasp left shot7)
7.004: (grasp left shot6)
7.004: (grasp right shot7)
7.004: (grasp right shot2)
7.004: (grasp right shot6)
7.004: (grasp right shot12)
7.004: (grasp left shot2)
7.006: (grasp left shot12)
7.006: (grasp left shot7)
7.006: (grasp right shot12)
7.006: (grasp left shot2)
7.006: (grasp left shot6)
7.006: (grasp left shot12)
7.006: (grasp left shot7)
7.006: (grasp left shot6)
7.006: (grasp right shot12)
7.006: (grasp right shot7)
7.006: (grasp right shot6)
7.006: (grasp right shot6)
7.006: (grasp left shot2)
7.006: (grasp right shot7)
7.006: (grasp right shot2)
7.006: (grasp right shot2)
7.051: (grasp right shot12)
7.051: (grasp left shot7)
7.051: (grasp left shot6)
7.051: (grasp left shot12)
7.051: (grasp left shot2)
7.051: (grasp left shot2)
7.051: (grasp left shot6)
7.051: (grasp left shot7)
7.051: (grasp right shot12)
7.051: (grasp left shot12)
7.051: (grasp right shot6)
7.051: (grasp right shot7)
7.051: (grasp right shot2)
7.051: (grasp right shot6)
7.051: (grasp right shot7)
7.051: (grasp right shot2)
7.305: (grasp left shot2)
7.305: (grasp right shot2)
7.305: (grasp left shot6)
7.305: (grasp right shot6)
7.305: (grasp left shot12)
7.305: (grasp left shot7)
7.305: (grasp right shot12)
7.305: (grasp right shot7)
7.452: (grasp right shot2)
7.452: (grasp left shot12)
7.452: (grasp right shot6)
7.452: (grasp right shot7)
7.452: (grasp right shot12)
7.452: (grasp left shot6)
7.452: (grasp left shot7)
7.452: (grasp left shot2)
7.452: (grasp right shot12)
7.452: (grasp left shot7)
7.452: (grasp left shot6)
7.452: (grasp left shot2)
7.452: (grasp right shot6)
7.452: (grasp right shot7)
7.452: (grasp right shot2)
7.452: (grasp left shot12)
7.482: (clean-shot shot10 ingredient5 left right)
7.482: (clean-shot shot10 ingredient5 right left)
7.510: (grasp left shot7)
7.510: (grasp left shot2)
7.510: (grasp left shot6)
7.510: (grasp left shot7)
7.510: (grasp left shot12)
7.510: (grasp left shot6)
7.510: (grasp right shot12)
7.510: (grasp right shot7)
7.510: (grasp right shot6)
7.510: (grasp right shot2)
7.510: (grasp left shot12)
7.510: (grasp left shot2)
7.510: (grasp right shot2)
7.510: (grasp right shot12)
7.510: (grasp right shot6)
7.510: (grasp right shot7)
7.538: (grasp left shot9)
7.538: (grasp left shot5)
7.538: (grasp right shot11)
7.538: (grasp left shot11)
7.538: (grasp right shot9)
7.538: (grasp right shot1)
7.538: (grasp right shot5)
7.538: (grasp left shot1)
7.571: (grasp left shot11)
7.571: (grasp left shot5)
7.571: (grasp left shot9)
7.571: (grasp left shot1)
7.571: (grasp left shot9)
7.571: (grasp left shot5)
7.571: (grasp right shot11)
7.571: (grasp right shot9)
7.571: (grasp right shot11)
7.571: (grasp left shot11)
7.571: (grasp left shot1)
7.571: (grasp right shot5)
7.571: (grasp right shot1)
7.571: (grasp right shot5)
7.571: (grasp right shot9)
7.571: (grasp right shot1)
7.583: (clean-shot shot10 ingredient5 right left)
7.583: (clean-shot shot10 ingredient5 left right)
7.583: (clean-shot shot10 ingredient5 left right)
7.583: (clean-shot shot10 ingredient5 right left)
7.593: (grasp left shot1)
7.593: (grasp left shot5)
7.593: (grasp left shot11)
7.593: (grasp left shot9)
7.593: (grasp left shot1)
7.593: (grasp right shot11)
7.593: (grasp right shot5)
7.593: (grasp right shot9)
7.593: (grasp left shot11)
7.593: (grasp left shot9)
7.593: (grasp right shot11)
7.593: (grasp left shot5)
7.593: (grasp right shot1)
7.593: (grasp right shot9)
7.593: (grasp right shot1)
7.593: (grasp right shot5)
7.595: (grasp left shot3)
7.595: (grasp right shot3)
7.595: (grasp right shot13)
7.595: (grasp left shot13)
7.603: (grasp left shot13)
7.603: (grasp right shot3)
7.603: (grasp left shot3)
7.603: (grasp right shot13)
7.625: (grasp left shot13)
7.625: (grasp left shot3)
7.625: (grasp right shot13)
7.625: (grasp right shot3)
7.629: (clean-shot shot10 ingredient5 right left)
7.629: (clean-shot shot10 ingredient5 left right)
7.629: (clean-shot shot10 ingredient5 left right)
7.629: (clean-shot shot10 ingredient5 right left)
7.631: (grasp right shot13)
7.632: (grasp right shot3)
7.632: (grasp left shot3)
7.632: (grasp left shot13)
7.632: (grasp right shot13)
7.632: (grasp left shot3)
7.632: (grasp left shot13)
7.632: (grasp right shot3)
7.642: (grasp left shot14)
7.642: (grasp right shot14)
7.660: (grasp left shaker1)
7.660: (grasp right shaker1)
7.701: (grasp left shot10)
7.701: (grasp right shot10)
7.701: (grasp left shot10)
7.701: (grasp right shot10)
7.719: (grasp right shot10)
7.719: (grasp right shot10)
7.719: (grasp left shot10)
7.719: (grasp left shot10)
7.739: (grasp left shot11)
7.739: (grasp left shot9)
7.739: (grasp right shot5)
7.739: (grasp left shot9)
7.739: (grasp left shot5)
7.739: (grasp right shot9)
7.739: (grasp right shot11)
7.739: (grasp left shot1)
7.739: (grasp right shot1)
7.739: (grasp right shot9)
7.739: (grasp left shot1)
7.739: (grasp right shot11)
7.739: (grasp left shot5)
7.739: (grasp right shot5)
6.687: (leave right shot3)
6.687: (leave left shot3)
7.272: (leave right shot4)
7.272: (leave left shot4)
7.906: (grasp right shaker1)
7.906: (grasp left shaker1)
7.906: (grasp right shaker1)
7.906: (grasp left shaker1)
7.910: (grasp right shaker1)
7.910: (grasp left shaker1)
7.966: (empty-shot right shot10 ingredient5)
7.966: (empty-shot left shot10 ingredient5)
7.966: (empty-shot left shot10 ingredient5)
7.966: (empty-shot right shot10 ingredient5)
7.967: (grasp left shaker1)
7.967: (grasp right shaker1)
7.967: (grasp right shaker1)
7.967: (grasp left shaker1)
7.975: (empty-shot right shot10 ingredient5)
7.975: (empty-shot right shot10 ingredient5)
7.975: (empty-shot left shot10 ingredient5)
7.975: (empty-shot left shot10 ingredient5)
7.983: (grasp left shot14)
7.983: (grasp right shot14)
8.013: (grasp right shot1)
8.013: (grasp right shot11)
8.013: (grasp right shot9)
8.013: (grasp left shot5)
8.013: (grasp right shot5)
8.013: (grasp left shot1)
8.013: (grasp left shot9)
8.013: (grasp left shot11)
8.032: (grasp left shot8)
8.032: (grasp left shot4)
8.032: (grasp right shot4)
8.032: (grasp right shot8)
8.073: (grasp left shot3)
8.073: (grasp right shot3)
8.073: (grasp right shot13)
8.073: (grasp left shot13)
8.089: (grasp left shot14)
8.090: (grasp left shot14)
8.090: (grasp right shot14)
8.090: (grasp right shot14)
8.097: (grasp right shot14)
8.097: (grasp left shot14)
8.097: (grasp right shot14)
8.098: (grasp left shot14)
8.127: (grasp right shot1)
8.127: (grasp left shot11)
8.127: (grasp left shot9)
8.127: (grasp left shot5)
8.127: (grasp left shot1)
8.127: (grasp right shot5)
8.127: (grasp right shot9)
8.127: (grasp right shot5)
8.127: (grasp right shot11)
8.127: (grasp right shot11)
8.127: (grasp right shot1)
8.127: (grasp right shot9)
8.127: (grasp left shot9)
8.127: (grasp left shot11)
8.127: (grasp left shot5)
8.127: (grasp left shot1)
8.142: (grasp left shot8)
8.142: (grasp left shot4)
8.142: (grasp right shot4)
8.143: (grasp right shot8)
8.143: (grasp right shot8)
8.143: (grasp right shot4)
8.143: (grasp left shot8)
8.143: (grasp left shot4)
8.161: (fill-shot shot10 ingredient6 left right dispenser6)
8.161: (fill-shot shot10 ingredient6 left right dispenser6)
8.161: (fill-shot shot10 ingredient6 right left dispenser6)
8.161: (fill-shot shot10 ingredient6 right left dispenser6)
8.174: (fill-shot shot10 ingredient6 right left dispenser6)
8.174: (fill-shot shot10 ingredient6 left right dispenser6)
8.174: (grasp left shot11)
8.174: (grasp left shot9)
8.174: (grasp right shot5)
8.174: (grasp right shot9)
8.174: (grasp right shot11)
8.174: (grasp right shot1)
8.174: (grasp left shot5)
8.174: (grasp left shot1)
8.174: (grasp right shot1)
8.174: (grasp left shot5)
8.174: (grasp right shot9)
8.174: (grasp right shot5)
8.174: (grasp right shot11)
8.174: (grasp left shot1)
8.174: (grasp left shot11)
8.174: (grasp left shot9)
8.183: (grasp right shot3)
8.183: (grasp left shot13)
8.183: (grasp left shot3)
8.184: (grasp left shot13)
8.184: (grasp right shot3)
8.184: (grasp right shot13)
8.184: (grasp right shot13)
8.184: (grasp left shot3)
8.186: (fill-shot shot10 ingredient6 right left dispenser6)
8.186: (fill-shot shot10 ingredient6 left right dispenser6)
8.186: (fill-shot shot10 ingredient6 right left dispenser6)
8.186: (fill-shot shot10 ingredient6 left right dispenser6)
8.190: (fill-shot shot10 ingredient1 left right dispenser1)
8.190: (fill-shot shot10 ingredient3 left right dispenser3)
8.190: (fill-shot shot10 ingredient1 left right dispenser1)
8.190: (fill-shot shot10 ingredient3 left right dispenser3)
8.190: (grasp left shot4)
8.190: (fill-shot shot10 ingredient1 right left dispenser1)
8.190: (grasp left shot8)
8.190: (grasp right shot8)
8.190: (fill-shot shot10 ingredient3 right left dispenser3)
8.190: (grasp right shot4)
8.190: (grasp right shot4)
8.190: (grasp right shot8)
8.190: (grasp left shot8)
8.190: (grasp left shot4)
8.190: (fill-shot shot10 ingredient3 right left dispenser3)
8.190: (fill-shot shot10 ingredient1 right left dispenser1)
8.198: (fill-shot shot10 ingredient3 right left dispenser3)
8.198: (fill-shot shot10 ingredient3 left right dispenser3)
8.198: (fill-shot shot10 ingredient1 left right dispenser1)
8.198: (fill-shot shot10 ingredient1 right left dispenser1)
8.199: (leave right shot3)
8.199: (leave right shot3)
8.199: (leave right shot3)
8.199: (leave left shot3)
8.199: (leave left shot3)
8.199: (leave left shot3)
8.199: (leave left shot3)
8.199: (leave right shot3)
8.201: (fill-shot shot10 ingredient1 right left dispenser1)
8.201: (fill-shot shot10 ingredient3 right left dispenser3)
8.201: (fill-shot shot10 ingredient1 left right dispenser1)
8.201: (fill-shot shot10 ingredient3 left right dispenser3)
8.215: (fill-shot shot10 ingredient1 right left dispenser1)
8.215: (fill-shot shot10 ingredient1 left right dispenser1)
8.215: (fill-shot shot10 ingredient3 right left dispenser3)
8.215: (fill-shot shot10 ingredient3 left right dispenser3)
8.231: (grasp left shot3)
8.231: (grasp right shot13)
8.231: (grasp right shot3)
8.231: (grasp left shot13)
8.268: (fill-shot shot10 ingredient4 right left dispenser4)
8.268: (fill-shot shot10 ingredient2 right left dispenser2)
8.268: (fill-shot shot10 ingredient2 left right dispenser2)
8.268: (fill-shot shot10 ingredient4 left right dispenser4)
8.272: (grasp right shot3)
8.272: (grasp right shot13)
8.272: (grasp left shot3)
8.272: (grasp left shot13)
8.283: (fill-shot shot10 ingredient4 right left dispenser4)
8.283: (fill-shot shot10 ingredient2 left right dispenser2)
8.283: (fill-shot shot10 ingredient4 left right dispenser4)
8.284: (fill-shot shot10 ingredient2 right left dispenser2)
8.287: (fill-shot shot10 ingredient4 right left dispenser4)
8.287: (fill-shot shot10 ingredient2 left right dispenser2)
8.287: (fill-shot shot10 ingredient4 left right dispenser4)
8.287: (fill-shot shot10 ingredient2 right left dispenser2)
8.317: (fill-shot shot10 ingredient4 right left dispenser4)
8.317: (fill-shot shot10 ingredient2 right left dispenser2)
8.317: (fill-shot shot10 ingredient2 right left dispenser2)
8.317: (fill-shot shot10 ingredient4 right left dispenser4)
8.317: (fill-shot shot10 ingredient4 left right dispenser4)
8.317: (fill-shot shot10 ingredient2 left right dispenser2)
8.317: (fill-shot shot10 ingredient2 left right dispenser2)
8.317: (fill-shot shot10 ingredient4 left right dispenser4)
8.483: (leave right shot10)
8.483: (leave left shot10)
8.534: (leave right shot8)
8.534: (leave left shot8)
8.534: (leave left shot8)
8.534: (leave left shot8)
8.534: (leave left shot8)
8.534: (leave left shot8)
8.534: (leave right shot8)
8.534: (leave right shot8)
8.534: (leave right shot8)
8.534: (leave right shot8)
8.534: (leave right shot8)
8.534: (leave left shot8)
8.534: (leave right shot8)
8.534: (leave right shot8)
8.534: (leave left shot8)
8.534: (leave left shaker1)
8.534: (leave left shaker1)
8.534: (leave right shaker1)
8.534: (leave left shot8)
8.534: (leave left shaker1)
8.534: (leave right shaker1)
8.534: (leave right shaker1)
8.534: (leave left shaker1)
8.534: (leave left shaker1)
8.534: (leave left shaker1)
8.534: (leave right shaker1)
8.534: (leave right shaker1)
8.534: (leave right shaker1)
7.129: (grasp right shaker1)
7.129: (grasp left shaker1)
7.129: (grasp left shaker1)
7.129: (grasp left shaker1)
7.129: (grasp right shaker1)
7.129: (grasp left shaker1)
7.129: (grasp right shaker1)
7.129: (grasp right shaker1)
7.129: (grasp right shot12)
7.129: (grasp right shot2)
7.129: (grasp right shot6)
7.129: (grasp right shot7)
7.129: (grasp left shot2)
7.129: (grasp left shot12)
7.129: (grasp left shot6)
7.129: (grasp left shot7)
7.500: (grasp left shot11)
7.500: (grasp left shot9)
7.500: (grasp left shot1)
7.500: (grasp right shot1)
7.500: (grasp right shot11)
7.500: (grasp right shot5)
7.500: (grasp left shot5)
7.500: (grasp right shot9)
7.541: (grasp left shot8)
7.541: (grasp left shot4)
7.541: (grasp right shot8)
7.541: (grasp right shot4)
7.553: (grasp left shot13)
7.553: (grasp right shot13)
7.598: (grasp right shot2)
7.598: (grasp left shot7)
7.598: (grasp left shot12)
7.598: (grasp left shot6)
7.598: (grasp right shot6)
7.598: (grasp right shot7)
7.598: (grasp right shot12)
7.598: (grasp left shot2)
7.631: (grasp left shot14)
7.632: (grasp right shot14)
7.644: (grasp left shot10)
7.644: (grasp right shot10)
7.804: (grasp right shot5)
7.804: (grasp right shot1)
7.804: (grasp right shot9)
7.804: (grasp right shot11)
7.804: (grasp left shot5)
7.804: (grasp left shot9)
7.804: (grasp left shot1)
7.804: (grasp left shot11)
7.816: (leave right shot12)
7.816: (leave right shot6)
7.816: (leave right shot2)
7.816: (leave left shot2)
7.816: (leave left shot12)
7.816: (leave left shot6)
7.816: (leave right shot7)
7.816: (leave left shot7)
7.816: (leave right shaker1)
7.816: (leave left shaker1)
7.853: (empty-shot right shot10 ingredient6)
7.853: (empty-shot left shot10 ingredient6)
7.856: (empty-shot right shot10 ingredient1)
7.856: (empty-shot left shot10 ingredient3)
7.856: (empty-shot right shot10 ingredient3)
7.856: (empty-shot left shot10 ingredient1)
7.859: (empty-shot left shot10 ingredient2)
7.859: (empty-shot right shot10 ingredient2)
7.859: (empty-shot left shot10 ingredient4)
7.859: (empty-shot right shot10 ingredient4)
7.909: (grasp right shot8)
7.909: (grasp left shot8)
7.976: (empty-shot left shot8 ingredient6)
7.977: (empty-shot right shot8 ingredient6)
7.977: (empty-shot left shot4 ingredient6)
7.977: (empty-shot left shot8 ingredient6)
7.977: (empty-shot right shot8 ingredient6)
7.977: (empty-shot right shot4 ingredient6)
7.977: (empty-shot right shot4 ingredient6)
7.977: (empty-shot left shot4 ingredient6)
7.984: (empty-shot right shot4 ingredient6)
7.984: (empty-shot right shot8 ingredient6)
7.984: (empty-shot left shot8 ingredient6)
7.984: (empty-shot right shot8 ingredient6)
7.984: (empty-shot right shot4 ingredient6)
7.984: (empty-shot left shot4 ingredient6)
7.984: (empty-shot left shot4 ingredient6)
7.984: (empty-shot left shot8 ingredient6)
7.985: (empty-shot left shot10 ingredient4)
7.985: (empty-shot right shot10 ingredient2)
7.985: (empty-shot right shot10 ingredient4)
7.985: (empty-shot left shot10 ingredient2)
7.985: (empty-shot left shot10 ingredient6)
7.985: (empty-shot left shot10 ingredient6)
7.985: (empty-shot right shot10 ingredient6)
7.985: (empty-shot right shot10 ingredient6)
7.990: (empty-shot left shot10 ingredient1)
7.990: (empty-shot left shot10 ingredient3)
7.990: (empty-shot left shot10 ingredient3)
7.990: (empty-shot left shot10 ingredient1)
7.991: (empty-shot right shot10 ingredient1)
7.991: (empty-shot right shot10 ingredient3)
7.991: (empty-shot right shot10 ingredient3)
7.991: (empty-shot right shot10 ingredient1)
7.994: (empty-shot left shot10 ingredient1)
7.994: (empty-shot right shot10 ingredient1)
7.995: (empty-shot left shot10 ingredient3)
7.995: (empty-shot right shot10 ingredient3)
8.004: (empty-shot right shot10 ingredient4)
8.004: (empty-shot left shot10 ingredient2)
8.004: (empty-shot left shot10 ingredient4)
8.004: (empty-shot right shot10 ingredient2)
8.012: (grasp right shot3)
8.012: (grasp left shot13)
8.012: (grasp right shot13)
8.012: (grasp left shot3)
8.022: (empty-shot right shot14 ingredient5)
8.022: (empty-shot left shot14 ingredient5)
8.023: (empty-shot left shot4 ingredient6)
8.023: (empty-shot left shot8 ingredient6)
8.023: (empty-shot right shot4 ingredient6)
8.023: (empty-shot right shot8 ingredient6)
8.031: (empty-shot right shot10 ingredient4)
8.032: (empty-shot right shot10 ingredient2)
8.032: (empty-shot right shot10 ingredient6)
8.032: (empty-shot left shot10 ingredient6)
8.032: (empty-shot right shot10 ingredient6)
8.032: (empty-shot left shot10 ingredient4)
8.032: (empty-shot left shot10 ingredient2)
8.032: (empty-shot right shot10 ingredient4)
8.032: (empty-shot left shot10 ingredient4)
8.032: (empty-shot left shot10 ingredient2)
8.032: (empty-shot right shot10 ingredient2)
8.032: (empty-shot left shot10 ingredient6)
8.038: (empty-shot right shot10 ingredient3)
8.038: (empty-shot left shot10 ingredient3)
8.038: (empty-shot left shot10 ingredient1)
8.038: (empty-shot right shot10 ingredient1)
8.064: (empty-shot right shot14 ingredient4)
8.064: (empty-shot right shot14 ingredient2)
8.064: (empty-shot left shot14 ingredient2)
8.064: (empty-shot left shot14 ingredient4)
8.070: (empty-shot left shot13 ingredient3)
8.070: (empty-shot right shot3 ingredient1)
8.070: (empty-shot right shot13 ingredient3)
8.070: (empty-shot left shot3 ingredient1)
8.084: (empty-shot right shot13 ingredient3)
8.084: (empty-shot left shot13 ingredient3)
8.084: (empty-shot left shot3 ingredient1)
8.084: (empty-shot right shot3 ingredient1)
8.110: (grasp right shot10)
8.110: (grasp left shot10)
8.111: (empty-shot left shot13 ingredient3)
8.111: (empty-shot right shot13 ingredient3)
8.111: (empty-shot right shot3 ingredient1)
8.111: (empty-shot left shot3 ingredient1)
8.113: (empty-shot left shot3 ingredient1)
8.113: (empty-shot left shot13 ingredient3)
8.113: (empty-shot right shot3 ingredient1)
8.113: (empty-shot right shot13 ingredient3)
8.113: (empty-shot right shot13 ingredient3)
8.113: (empty-shot right shot3 ingredient1)
8.113: (empty-shot left shot13 ingredient3)
8.113: (empty-shot left shot3 ingredient1)
8.138: (empty-shot left shot14 ingredient3)
8.138: (empty-shot right shot14 ingredient3)
8.138: (empty-shot right shot14 ingredient1)
8.138: (empty-shot left shot14 ingredient1)
8.258: (leave right shaker1)
8.258: (leave left shaker1)
8.280: (grasp right shot14)
8.280: (grasp left shot14)
8.392: (grasp left shaker1)
8.392: (grasp right shaker1)
8.392: (grasp right shaker1)
8.392: (grasp left shaker1)
8.417: (grasp left shaker1)
8.418: (grasp left shaker1)
8.418: (grasp left shaker1)
8.418: (grasp right shaker1)
8.418: (grasp left shaker1)
8.418: (grasp right shaker1)
8.418: (grasp right shaker1)
8.418: (grasp right shaker1)
8.447: (grasp right shaker1)
8.447: (grasp left shaker1)
8.447: (grasp left shaker1)
8.447: (grasp right shaker1)
8.448: (grasp right shaker1)
8.449: (grasp left shaker1)
8.456: (grasp right shaker1)
8.456: (grasp left shaker1)
8.456: (grasp right shaker1)
8.457: (grasp left shaker1)
8.472: (grasp right shaker1)
8.472: (grasp left shaker1)
8.472: (grasp right shaker1)
8.472: (grasp left shaker1)
8.475: (grasp left shaker1)
8.475: (grasp left shaker1)
7.479: (leave right shot14)
7.479: (leave left shot14)
7.631: (leave right shot14)
7.631: (leave right shot14)
7.631: (leave left shot14)
7.631: (leave left shot14)
8.182: (grasp left shaker1)
8.182: (grasp right shaker1)
8.185: (grasp left shaker1)
8.185: (grasp right shaker1)
8.185: (grasp left shaker1)
8.185: (grasp right shaker1)
8.186: (empty-shot right shot10 ingredient6)
8.186: (empty-shot left shot10 ingredient6)
8.189: (empty-shot right shot10 ingredient1)
8.189: (empty-shot right shot10 ingredient3)
8.198: (grasp right shaker1)
8.198: (grasp left shaker1)
8.198: (grasp left shaker1)
8.198: (grasp right shaker1)
8.238: (empty-shot right shot10 ingredient6)
8.238: (empty-shot left shot10 ingredient6)
8.238: (empty-shot left shot10 ingredient6)
8.238: (empty-shot right shot10 ingredient6)
8.238: (grasp left shaker1)
8.238: (grasp left shaker1)
8.238: (grasp right shaker1)
8.238: (grasp right shaker1)
8.239: (empty-shot right shot10 ingredient1)
8.239: (empty-shot right shot10 ingredient3)
8.239: (empty-shot right shot10 ingredient1)
8.239: (empty-shot right shot10 ingredient3)
8.239: (empty-shot left shot10 ingredient3)
8.239: (empty-shot left shot10 ingredient3)
8.239: (empty-shot left shot10 ingredient1)
8.239: (empty-shot left shot10 ingredient1)
8.239: (grasp left shaker1)
8.240: (grasp right shaker1)
8.240: (grasp right shaker1)
8.240: (grasp right shaker1)
8.240: (grasp right shaker1)
8.240: (grasp left shaker1)
8.240: (grasp left shaker1)
8.240: (grasp right shaker1)
8.240: (grasp left shaker1)
8.240: (grasp left shaker1)
8.240: (grasp right shaker1)
8.241: (grasp left shaker1)
8.250: (grasp right shaker1)
8.250: (grasp left shaker1)
8.250: (grasp left shaker1)
8.250: (grasp right shaker1)
8.252: (empty-shot right shot10 ingredient1)
8.252: (empty-shot right shot10 ingredient3)
8.252: (empty-shot left shot10 ingredient1)
8.252: (empty-shot left shot10 ingredient3)
8.261: (grasp left shaker1)
8.261: (grasp right shaker1)
8.261: (grasp left shaker1)
8.261: (grasp right shaker1)
8.299: (empty-shot left shot10 ingredient1)
8.299: (empty-shot right shot10 ingredient3)
8.299: (empty-shot right shot10 ingredient6)
8.299: (empty-shot left shot10 ingredient6)
8.299: (empty-shot right shot10 ingredient6)
8.299: (empty-shot left shot10 ingredient6)
8.299: (empty-shot left shot10 ingredient3)
8.301: (grasp right shaker1)
8.301: (grasp right shaker1)
8.301: (grasp right shaker1)
8.301: (grasp left shaker1)
8.302: (grasp left shaker1)
8.302: (grasp left shaker1)
8.302: (grasp right shaker1)
8.302: (grasp left shaker1)
8.302: (empty-shot right shot10 ingredient1)
8.305: (grasp right shaker1)
8.305: (grasp right shaker1)
8.305: (grasp right shaker1)
8.305: (grasp left shaker1)
8.305: (grasp right shaker1)
8.305: (grasp left shaker1)
8.305: (grasp left shaker1)
8.306: (grasp left shaker1)
8.388: (grasp right shot8)
8.388: (grasp left shot4)
8.388: (grasp left shot8)
8.388: (grasp right shot4)
8.389: (grasp left shot9)
8.389: (grasp left shot5)
8.389: (grasp left shot11)
8.389: (grasp left shot1)
8.389: (grasp right shot5)
8.389: (grasp right shot1)
8.389: (grasp right shot11)
8.389: (grasp right shot9)
8.397: (grasp left shot1)
8.397: (grasp left shot5)
8.397: (grasp left shot9)
8.397: (grasp left shot11)
8.397: (grasp right shot1)
8.397: (grasp right shot5)
8.397: (grasp right shot9)
8.397: (grasp right shot11)
8.397: (grasp left shot1)
8.397: (grasp left shot5)
8.397: (grasp right shot1)
8.397: (grasp left shot11)
8.397: (grasp left shot9)
8.397: (grasp right shot11)
8.397: (grasp right shot9)
8.397: (grasp right shot5)
8.401: (grasp right shot5)
8.401: (grasp right shot9)
8.401: (grasp right shot11)
8.401: (grasp left shot1)
8.401: (grasp left shot11)
8.401: (grasp left shot9)
8.401: (grasp left shot5)
8.401: (grasp right shot1)
8.401: (grasp left shot11)
8.401: (grasp left shot9)
8.401: (grasp left shot5)
8.401: (grasp left shot1)
8.401: (grasp right shot5)
8.401: (grasp right shot9)
8.401: (grasp right shot11)
8.401: (grasp right shot1)
8.403: (grasp left shot4)
8.403: (grasp right shot4)
8.403: (grasp left shot8)
8.404: (grasp right shot8)
8.404: (grasp left shot4)
8.404: (grasp left shot8)
8.404: (grasp right shot8)
8.404: (grasp right shot4)
8.405: (grasp right shot8)
8.405: (grasp left shot4)
8.405: (grasp left shot8)
8.405: (grasp right shot8)
8.405: (grasp left shot4)
8.405: (grasp left shot8)
8.406: (grasp right shot4)
8.406: (grasp right shot4)
8.441: (grasp left shot13)
8.441: (grasp left shot3)
8.441: (grasp right shot13)
8.442: (grasp right shot3)
8.445: (grasp right shot3)
8.445: (grasp left shot13)
8.445: (grasp left shot3)
8.445: (grasp right shot13)
8.447: (grasp right shot13)
8.447: (grasp left shot13)
8.447: (grasp left shot3)
8.447: (grasp right shot13)
8.447: (grasp left shot13)
8.447: (grasp left shot3)
8.447: (grasp right shot3)
8.448: (grasp right shot3)
8.450: (grasp left shot14)
8.450: (grasp right shot14)
8.450: (grasp left shot14)
8.450: (grasp right shot14)
8.457: (grasp left shot3)
8.457: (grasp right shot13)
8.457: (grasp left shot13)
8.457: (grasp right shot3)
8.476: (grasp right shot14)
8.476: (grasp left shot14)
8.476: (grasp right shot14)
8.476: (grasp left shot14)
8.477: (grasp left shot14)
8.477: (grasp right shot14)
8.477: (grasp right shot14)
8.477: (grasp left shot14)
8.480: (grasp right shot14)
8.480: (grasp right shot14)
8.480: (grasp left shot14)
8.480: (grasp left shot14)
8.481: (grasp right shot14)
8.481: (grasp right shot14)
8.481: (grasp left shot14)
8.481: (grasp left shot14)
8.484: (grasp right shot14)
8.484: (grasp left shot14)
8.484: (grasp right shot14)
8.484: (grasp right shot14)
8.484: (grasp right shot14)
8.484: (grasp left shot14)
8.485: (grasp left shot14)
8.485: (grasp left shot14)
8.489: (grasp left shot14)
8.489: (grasp left shot14)
8.489: (grasp right shot14)
8.489: (grasp right shot14)
8.489: (grasp left shot14)
8.490: (grasp right shot14)
8.491: (grasp left shot14)
8.491: (grasp left shot14)
7.833: (grasp right shaker1)
7.833: (grasp left shaker1)
7.953: (grasp left shaker1)
7.954: (grasp left shaker1)
7.954: (grasp right shaker1)
7.954: (grasp right shaker1)
8.007: (grasp right shot9)
8.007: (grasp right shot11)
8.007: (grasp right shot5)
8.007: (grasp right shot1)
8.007: (grasp left shot9)
8.007: (grasp left shot11)
8.007: (grasp left shot1)
8.007: (grasp left shot5)
8.023: (grasp right shot4)
8.023: (grasp left shot4)
8.036: (empty-shot left shot4 ingredient6)
8.036: (empty-shot left shot8 ingredient6)
8.036: (empty-shot right shot4 ingredient6)
8.036: (empty-shot right shot8 ingredient6)
8.064: (grasp right shot13)
8.064: (grasp right shot3)
8.064: (grasp left shot13)
8.064: (grasp left shot3)
8.116: (empty-shot right shot13 ingredient3)
8.116: (empty-shot left shot13 ingredient3)
8.116: (empty-shot left shot3 ingredient1)
8.116: (empty-shot right shot3 ingredient1)
8.151: (fill-shot shot10 ingredient6 left right dispenser6)
8.151: (fill-shot shot10 ingredient6 right left dispenser6)
8.172: (grasp left shot1)
8.172: (grasp left shot9)
8.172: (grasp right shot1)
8.172: (grasp left shot11)
8.172: (grasp right shot5)
8.172: (grasp right shot9)
