/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.052: (grasp right shot11)
11.052: (grasp left shot11)
11.052: (grasp left shot11)
11.052: (grasp right shot11)
11.052: (grasp left shot11)
11.052: (grasp right shot11)
11.282: (empty-shot right shot11 ingredient8)
11.282: (empty-shot left shot11 ingredient8)
11.370: (grasp left shot3)
11.370: (grasp right shot3)
11.532: (grasp right shaker1)
11.532: (grasp left shaker1)
11.532: (grasp right shaker1)
11.532: (grasp left shaker1)
11.532: (grasp left shaker1)
11.532: (grasp right shaker1)
11.686: (grasp right shot8)
11.686: (grasp right shot2)
11.686: (grasp right shot2)
11.686: (grasp left shot2)
11.686: (grasp left shot5)
11.686: (grasp right shot5)
11.686: (grasp left shot5)
11.686: (grasp left shot8)
11.686: (grasp left shot8)
11.686: (grasp right shot8)
11.686: (grasp right shot5)
11.686: (grasp left shot2)
11.727: (grasp left shot12)
11.727: (grasp right shot12)
11.727: (grasp left shot12)
11.727: (grasp left shot12)
11.727: (grasp right shot12)
11.727: (grasp right shot12)
11.741: (grasp left shot1)
11.741: (grasp left shot4)
11.741: (grasp left shot6)
11.741: (grasp left shot7)
11.741: (grasp right shot1)
11.742: (grasp right shot4)
11.742: (grasp right shot9)
11.742: (grasp right shot6)
11.742: (grasp right shot7)
11.742: (grasp right shot10)
11.742: (grasp left shot10)
11.742: (grasp left shot9)
11.742: (grasp left shot1)
11.742: (grasp left shot4)
11.742: (grasp left shot7)
11.742: (grasp left shot10)
11.742: (grasp left shot6)
11.742: (grasp left shot9)
11.742: (grasp right shot4)
11.742: (grasp right shot6)
11.742: (grasp right shot9)
11.742: (grasp right shot1)
11.742: (grasp right shot10)
11.742: (grasp right shot4)
11.742: (grasp left shot1)
11.742: (grasp right shot7)
11.742: (grasp right shot10)
11.742: (grasp right shot9)
11.742: (grasp right shot7)
11.742: (grasp right shot1)
11.742: (grasp right shot6)
11.742: (grasp left shot6)
11.742: (grasp left shot4)
11.742: (grasp left shot9)
11.742: (grasp left shot7)
11.742: (grasp left shot10)
11.767: (grasp left shot3)
11.767: (grasp right shot3)
11.767: (grasp right shot3)
11.767: (grasp left shot3)
11.767: (grasp left shot3)
11.767: (grasp right shot3)
11.863: (grasp right shot6)
11.863: (grasp right shot4)
11.863: (grasp right shot1)
11.863: (grasp left shot10)
11.863: (grasp right shot7)
11.863: (grasp left shot9)
11.863: (grasp left shot7)
11.863: (grasp left shot4)
11.863: (grasp left shot6)
11.863: (grasp right shot9)
11.863: (grasp right shot10)
11.863: (grasp left shot4)
11.863: (grasp left shot1)
11.863: (grasp left shot6)
11.863: (grasp left shot7)
11.863: (grasp left shot9)
11.863: (grasp left shot10)
11.863: (grasp right shot7)
11.863: (grasp right shot9)
11.863: (grasp right shot10)
11.864: (grasp right shot6)
11.864: (grasp right shot1)
11.864: (grasp right shot4)
11.864: (grasp left shot1)
11.864: (grasp left shot10)
11.864: (grasp left shot9)
11.864: (grasp right shot4)
11.864: (grasp left shot7)
11.864: (grasp right shot1)
11.864: (grasp right shot7)
11.864: (grasp right shot6)
11.864: (grasp right shot10)
11.864: (grasp right shot9)
11.864: (grasp left shot6)
11.864: (grasp left shot4)
11.864: (grasp left shot1)
12.035: (leave left shot3)
12.035: (leave right shot3)
12.035: (leave left shot3)
12.035: (leave right shot3)
9.054: (grasp left shot8)
9.054: (leave right shot11)
9.054: (leave right shot11)
9.054: (leave left shot11)
9.054: (leave right shot11)
9.054: (leave left shot11)
9.054: (leave left shot11)
9.054: (grasp right shot8)
9.054: (grasp left shot5)
9.054: (grasp right shot2)
9.054: (grasp right shot5)
9.054: (grasp left shot2)
9.073: (grasp right shaker1)
9.073: (grasp right shaker1)
9.073: (grasp left shaker1)
9.073: (grasp right shaker1)
9.073: (grasp left shaker1)
9.073: (grasp left shaker1)
9.073: (leave left shot11)
9.073: (leave right shot11)
9.074: (leave right shot11)
9.074: (leave left shot11)
9.074: (leave left shot11)
9.074: (leave right shot11)
9.893: (grasp left shot2)
9.893: (grasp right shot8)
9.893: (grasp right shot5)
9.893: (grasp right shot2)
9.893: (grasp left shot8)
9.893: (grasp left shot5)
9.911: (grasp right shaker1)
9.911: (grasp left shaker1)
9.911: (grasp left shaker1)
9.912: (grasp right shaker1)
9.912: (grasp right shaker1)
9.912: (grasp left shaker1)
10.004: (leave right shot11)
10.004: (leave left shot11)
10.004: (leave right shot11)
10.004: (leave left shot11)
10.004: (leave left shot11)
10.004: (leave right shot11)
10.023: (grasp right shot10)
10.023: (grasp left shot6)
10.023: (grasp right shot9)
10.023: (grasp right shot7)
10.023: (grasp right shot6)
10.023: (grasp right shot4)
10.023: (grasp left shot4)
10.023: (grasp left shot10)
10.023: (grasp left shot9)
10.023: (grasp left shot7)
10.023: (grasp right shot1)
10.023: (grasp left shot4)
10.023: (grasp left shot6)
10.023: (grasp left shot7)
10.023: (grasp left shot9)
10.023: (grasp left shot10)
10.023: (grasp right shot4)
10.023: (grasp right shot1)
10.023: (grasp left shot1)
10.023: (grasp right shot9)
10.023: (grasp right shot6)
10.023: (grasp right shot10)
10.023: (grasp right shot7)
10.023: (grasp right shot4)
10.023: (grasp right shot1)
10.023: (grasp left shot1)
10.023: (grasp right shot6)
10.023: (grasp left shot9)
10.023: (grasp left shot10)
10.023: (grasp right shot7)
10.023: (grasp left shot6)
10.023: (grasp left shot7)
10.023: (grasp right shot9)
10.023: (grasp left shot4)
10.023: (grasp right shot10)
10.023: (grasp left shot1)
10.024: (leave left shot11)
10.024: (leave left shot11)
10.024: (leave left shot11)
10.024: (leave left shot11)
10.024: (leave left shot11)
10.024: (leave left shot11)
10.024: (leave left shot11)
10.024: (leave right shot11)
10.024: (leave left shot11)
10.024: (leave left shot11)
10.024: (leave left shot11)
10.024: (leave left shot11)
10.024: (leave left shot11)
10.024: (leave right shot11)
10.024: (leave right shot11)
10.024: (leave left shot11)
10.024: (leave right shot11)
10.024: (leave right shot11)
10.024: (leave right shot11)
10.024: (leave right shot11)
10.024: (leave right shot11)
10.024: (leave right shot11)
10.024: (leave right shot11)
10.024: (leave right shot11)
10.024: (leave right shot11)
10.024: (leave right shot11)
10.024: (leave right shot11)
10.024: (leave right shot11)
10.024: (leave right shot11)
10.024: (leave right shot11)
10.024: (leave right shot11)
10.024: (leave left shot11)
10.024: (leave left shot11)
10.024: (leave left shot11)
10.024: (leave left shot11)
10.024: (leave left shot11)
10.131: (grasp left shot3)
10.132: (grasp right shot3)
10.132: (empty-shot left shot11 ingredient8)
10.132: (empty-shot right shot11 ingredient8)
10.796: (grasp left shot5)
10.796: (grasp left shot2)
10.796: (grasp right shot2)
10.796: (grasp right shot5)
10.796: (grasp right shot8)
10.796: (grasp left shot2)
10.796: (grasp right shot5)
10.796: (leave left shot11)
10.796: (leave left shot11)
10.796: (leave left shot11)
10.796: (grasp right shot2)
10.796: (grasp right shot8)
10.796: (grasp left shot8)
10.796: (grasp left shot5)
10.796: (grasp left shot8)
10.796: (leave right shot11)
10.796: (leave right shot11)
10.796: (leave right shot11)
10.796: (leave left shot11)
10.796: (leave left shot11)
10.796: (leave right shot11)
10.796: (leave left shot11)
10.796: (leave right shot11)
10.796: (leave right shot11)
10.890: (grasp right shot3)
10.890: (grasp right shot3)
10.890: (grasp left shot3)
10.890: (grasp left shot3)
10.890: (grasp left shot3)
10.890: (grasp right shot3)
10.892: (leave right shot11)
10.892: (leave left shot11)
10.892: (leave right shot11)
10.892: (leave right shot11)
10.892: (leave left shot11)
10.892: (leave left shot11)
10.897: (grasp left shot1)
10.897: (grasp left shot7)
10.897: (grasp left shot4)
10.897: (grasp left shot6)
10.897: (grasp left shot10)
10.897: (grasp left shot9)
10.897: (grasp right shot6)
10.897: (grasp right shot7)
10.897: (grasp right shot10)
10.897: (grasp right shot4)
10.897: (grasp right shot9)
10.897: (grasp right shot1)
10.897: (grasp right shot7)
10.897: (grasp right shot1)
10.897: (grasp right shot6)
10.897: (grasp right shot4)
10.897: (grasp right shot9)
10.897: (grasp right shot10)
10.897: (grasp right shot4)
10.897: (grasp left shot9)
10.897: (grasp left shot10)
10.897: (grasp left shot4)
10.897: (grasp left shot7)
10.897: (grasp right shot1)
10.897: (grasp left shot6)
10.897: (grasp left shot1)
10.897: (grasp left shot7)
10.897: (grasp left shot10)
10.897: (grasp left shot6)
10.897: (grasp left shot4)
10.897: (grasp left shot1)
10.897: (grasp left shot9)
10.897: (grasp right shot7)
10.897: (grasp right shot10)
10.897: (grasp right shot9)
10.897: (grasp right shot6)
10.907: (leave left shot11)
10.907: (leave left shot11)
10.907: (grasp left shot12)
10.907: (grasp left shot12)
10.907: (grasp right shot12)
10.907: (grasp left shot12)
10.907: (grasp right shot12)
10.907: (grasp right shot12)
10.907: (leave right shot11)
10.907: (leave left shot11)
8.154: (grasp right shot5)
8.154: (grasp left shot2)
8.154: (grasp left shot5)
8.154: (grasp right shot2)
8.154: (grasp left shot8)
8.154: (grasp right shaker1)
8.154: (grasp right shaker1)
8.154: (grasp right shaker1)
8.154: (grasp left shaker1)
8.154: (grasp left shaker1)
8.154: (grasp left shaker1)
8.155: (grasp right shot8)
9.035: (clean-shot shot2 ingredient1 left right)
9.035: (clean-shot shot5 ingredient5 left right)
9.035: (clean-shot shot2 ingredient1 right left)
9.035: (clean-shot shot8 ingredient9 left right)
9.035: (clean-shot shot5 ingredient5 right left)
9.035: (clean-shot shot8 ingredient9 right left)
9.035: (leave right shot11)
9.035: (leave right shot11)
9.035: (leave left shot11)
9.035: (leave left shot11)
9.035: (leave left shot11)
9.035: (leave right shot11)
9.036: (grasp right shot8)
9.036: (grasp left shot5)
9.036: (grasp left shot8)
9.036: (grasp right shot5)
9.036: (grasp right shot2)
9.036: (grasp left shot2)
9.091: (grasp right shaker1)
9.091: (grasp right shaker1)
9.091: (grasp right shaker1)
9.091: (grasp right shaker1)
9.091: (grasp left shaker1)
9.092: (grasp right shaker1)
9.092: (grasp left shaker1)
9.092: (grasp left shaker1)
9.092: (grasp left shaker1)
9.092: (grasp left shaker1)
9.092: (grasp right shaker1)
9.092: (grasp left shaker1)
9.092: (grasp left shaker1)
9.092: (grasp right shaker1)
9.092: (grasp right shaker1)
9.092: (grasp left shaker1)
9.092: (grasp right shot4)
9.092: (grasp right shot7)
9.092: (grasp right shot6)
9.092: (grasp right shot1)
9.092: (grasp right shot7)
9.092: (grasp right shot10)
9.092: (grasp right shot9)
9.092: (grasp right shaker1)
9.092: (grasp right shaker1)
9.092: (grasp left shot1)
9.092: (grasp right shot6)
9.092: (grasp right shot9)
9.092: (grasp right shot4)
9.092: (grasp left shot6)
9.092: (grasp right shot1)
9.092: (grasp left shot9)
9.092: (grasp left shot10)
9.092: (grasp left shot7)
9.092: (grasp right shot9)
9.092: (grasp right shot4)
9.092: (grasp right shot7)
9.092: (grasp right shot6)
9.092: (grasp right shot10)
9.092: (grasp right shot1)
9.092: (grasp right shot10)
9.092: (grasp left shot1)
9.092: (grasp left shaker1)
9.092: (grasp left shot4)
9.092: (grasp left shot4)
9.093: (grasp left shot10)
9.093: (grasp left shot9)
9.093: (grasp left shot7)
9.093: (grasp left shot6)
9.093: (grasp left shot4)
9.093: (grasp left shot6)
9.093: (grasp left shot1)
9.093: (grasp left shot7)
9.093: (grasp left shot9)
9.093: (grasp left shot10)
9.093: (grasp left shaker1)
9.093: (grasp left shaker1)
9.093: (grasp right shaker1)
9.093: (grasp left shaker1)
9.093: (grasp right shaker1)
9.093: (grasp left shaker1)
9.093: (grasp left shaker1)
9.093: (grasp left shaker1)
9.093: (grasp right shaker1)
9.093: (grasp left shaker1)
9.093: (grasp right shaker1)
9.093: (grasp right shaker1)
9.093: (grasp right shaker1)
9.093: (grasp right shaker1)
9.093: (grasp left shaker1)
9.093: (grasp right shaker1)
9.093: (grasp left shaker1)
9.110: (grasp right shot5)
9.110: (grasp left shot8)
9.111: (grasp right shot5)
9.111: (grasp right shot2)
9.111: (grasp right shot2)
9.111: (grasp right shot2)
9.111: (grasp left shot9)
9.111: (grasp left shot7)
9.111: (grasp left shot6)
9.111: (grasp left shot1)
9.111: (grasp left shot10)
9.111: (grasp left shot4)
9.111: (grasp left shot6)
9.111: (grasp left shot4)
9.111: (grasp left shot9)
9.111: (grasp left shot7)
9.111: (grasp left shot6)
9.111: (grasp left shot7)
9.111: (grasp left shot4)
9.111: (grasp left shot9)
9.111: (grasp left shot1)
9.111: (grasp right shot10)
9.111: (grasp right shot9)
9.111: (grasp left shot1)
9.111: (grasp left shot10)
9.111: (grasp left shot8)
9.111: (grasp right shot4)
9.111: (grasp right shot6)
9.111: (grasp right shot1)
9.111: (grasp left shot10)
9.111: (grasp right shot4)
9.111: (grasp right shot1)
9.111: (grasp right shot6)
9.111: (grasp right shot1)
9.111: (grasp right shot7)
9.111: (grasp right shot6)
9.111: (grasp right shot9)
9.111: (grasp right shot7)
9.111: (grasp right shot10)
9.111: (grasp right shot9)
9.111: (grasp right shot4)
9.111: (grasp right shot7)
9.111: (grasp right shot10)
9.112: (grasp left shot5)
9.112: (grasp left shot5)
9.112: (grasp left shot5)
9.112: (grasp left shot5)
9.112: (grasp left shot5)
9.112: (grasp left shot5)
9.112: (grasp right shot2)
9.112: (grasp left shot2)
9.112: (grasp left shot8)
9.112: (grasp right shot8)
9.112: (grasp right shot8)
9.112: (grasp left shot8)
9.112: (grasp right shot8)
9.112: (grasp right shot2)
9.112: (grasp right shot8)
9.112: (grasp right shot2)
9.112: (grasp left shot2)
9.112: (grasp right shot8)
9.112: (grasp left shot2)
9.112: (grasp right shot8)
9.112: (grasp left shot2)
9.112: (grasp left shot2)
9.112: (grasp left shot2)
9.112: (grasp right shot5)
9.112: (grasp left shot8)
9.113: (grasp right shot5)
9.113: (grasp right shot5)
9.113: (grasp left shot8)
9.113: (grasp right shot5)
9.135: (grasp right shaker1)
9.135: (grasp right shaker1)
9.136: (grasp left shaker1)
9.136: (leave left shot11)
9.136: (leave right shot11)
9.136: (leave right shot11)
9.136: (leave left shot11)
9.136: (leave right shot11)
9.136: (grasp left shaker1)
9.136: (grasp left shaker1)
9.136: (grasp right shaker1)
9.136: (leave left shot11)
9.902: (grasp left shot2)
9.902: (grasp left shot8)
9.902: (grasp right shot8)
9.902: (grasp right shot5)
9.903: (grasp left shot5)
9.903: (grasp left shot2)
9.903: (grasp right shot2)
9.903: (grasp right shot5)
9.903: (grasp right shot2)
9.903: (grasp left shot5)
9.903: (grasp left shot8)
9.903: (grasp right shot8)
9.905: (grasp left shot2)
9.905: (grasp left shot8)
8.145: (grasp right shaker1)
8.145: (grasp left shaker1)
8.145: (grasp left shaker1)
8.146: (grasp right shot8)
8.146: (grasp left shaker1)
8.146: (grasp left shot2)
8.146: (grasp left shot5)
8.146: (grasp right shaker1)
8.146: (grasp right shaker1)
8.146: (grasp left shot8)
8.146: (grasp right shot2)
8.146: (grasp right shot5)
9.081: (grasp left shot7)
9.081: (grasp left shot9)
9.081: (grasp left shot6)
9.081: (grasp left shot9)
9.081: (grasp left shot10)
9.081: (grasp left shot4)
9.081: (grasp left shot1)
9.081: (grasp left shot1)
9.081: (grasp left shot7)
9.082: (grasp left shot1)
9.082: (grasp right shot1)
9.082: (grasp left shot4)
9.082: (grasp left shot6)
9.082: (grasp right shot7)
9.082: (grasp right shot6)
9.082: (grasp right shot4)
9.082: (grasp right shot10)
9.082: (grasp right shot9)
9.082: (grasp left shot6)
9.082: (grasp left shot4)
9.082: (grasp left shot9)
9.082: (grasp left shot10)
9.082: (grasp left shot7)
9.082: (grasp left shot10)
9.082: (grasp right shot9)
9.082: (grasp right shot10)
9.082: (grasp right shot7)
9.082: (grasp right shot9)
9.082: (grasp right shot10)
9.082: (grasp right shot6)
9.082: (grasp right shot7)
9.082: (grasp right shot4)
9.082: (grasp right shot1)
9.082: (grasp right shot4)
9.082: (grasp right shot1)
9.082: (grasp right shot6)
9.096: (grasp right shot10)
9.096: (grasp right shot9)
9.096: (grasp right shot9)
9.096: (grasp right shot4)
9.096: (grasp right shot10)
9.096: (grasp right shot7)
9.096: (grasp right shot1)
9.096: (grasp right shot6)
9.096: (grasp right shot7)
9.097: (grasp right shot6)
9.097: (grasp left shot6)
9.097: (grasp left shot9)
9.097: (grasp left shot10)
9.097: (grasp left shot1)
9.097: (grasp left shot4)
9.097: (grasp left shot6)
9.097: (grasp left shot7)
9.097: (grasp left shot1)
9.097: (grasp left shot4)
9.097: (grasp left shot7)
9.097: (grasp right shot9)
9.097: (grasp right shot10)
9.097: (grasp left shot1)
9.097: (grasp right shot7)
9.097: (grasp right shot6)
9.097: (grasp left shot10)
9.097: (grasp left shot4)
9.097: (grasp left shot9)
9.097: (grasp left shot7)
9.097: (grasp left shot6)
9.097: (grasp right shot4)
9.097: (grasp right shot1)
9.097: (grasp right shot4)
9.097: (grasp left shot10)
9.097: (grasp left shot9)
9.097: (grasp right shot1)
9.878: (grasp right shot2)
9.878: (grasp right shot5)
9.878: (grasp left shot2)
9.879: (grasp left shot8)
9.879: (grasp left shot5)
9.879: (grasp left shot2)
9.879: (grasp right shot8)
9.879: (grasp right shot8)
9.879: (grasp right shot2)
9.879: (grasp left shot5)
9.879: (grasp left shot8)
9.879: (grasp right shot5)
9.901: (grasp right shot8)
9.901: (grasp right shot5)
9.901: (grasp right shot2)
9.901: (grasp left shot8)
9.901: (grasp left shot5)
9.901: (grasp right shot2)
9.901: (grasp left shot2)
9.901: (grasp right shot8)
9.901: (grasp left shot5)
9.901: (grasp right shot5)
9.901: (grasp left shot2)
9.901: (grasp left shot8)
9.971: (grasp left shot3)
9.971: (grasp right shot3)
9.971: (grasp left shot3)
9.971: (grasp left shot3)
9.971: (grasp right shot3)
9.971: (grasp right shot3)
9.992: (grasp right shot3)
9.992: (grasp left shot3)
9.993: (grasp left shot3)
9.993: (grasp left shot3)
9.993: (grasp right shot3)
9.993: (grasp right shot3)
9.993: (grasp left shot12)
9.993: (grasp left shot12)
9.993: (grasp right shot12)
9.993: (grasp right shot12)
9.993: (grasp right shot12)
9.993: (grasp left shot12)
9.998: (grasp right shot12)
9.998: (grasp right shot12)
9.998: (grasp left shot12)
9.998: (grasp right shot12)
9.998: (grasp left shot12)
9.998: (grasp left shot12)
10.515: (fill-shot shot5 ingredient8 left right dispenser8)
10.515: (fill-shot shot2 ingredient8 left right dispenser8)
10.515: (fill-shot shot8 ingredient8 left right dispenser8)
10.515: (fill-shot shot2 ingredient8 right left dispenser8)
10.515: (fill-shot shot5 ingredient8 right left dispenser8)
10.515: (fill-shot shot8 ingredient8 right left dispenser8)
10.747: (fill-shot shot5 ingredient4 left right dispenser4)
10.747: (fill-shot shot5 ingredient7 left right dispenser7)
10.747: (fill-shot shot5 ingredient3 left right dispenser3)
10.747: (fill-shot shot2 ingredient7 left right dispenser7)
10.747: (fill-shot shot2 ingredient3 left right dispenser3)
10.747: (fill-shot shot2 ingredient7 right left dispenser7)
10.747: (fill-shot shot2 ingredient4 left right dispenser4)
10.747: (fill-shot shot8 ingredient3 right left dispenser3)
10.747: (fill-shot shot8 ingredient7 left right dispenser7)
10.747: (fill-shot shot8 ingredient4 left right dispenser4)
10.747: (fill-shot shot8 ingredient3 left right dispenser3)
10.747: (fill-shot shot8 ingredient4 right left dispenser4)
10.747: (fill-shot shot5 ingredient7 right left dispenser7)
10.747: (fill-shot shot5 ingredient4 right left dispenser4)
10.747: (fill-shot shot5 ingredient3 right left dispenser3)
10.747: (fill-shot shot2 ingredient4 right left dispenser4)
10.747: (fill-shot shot2 ingredient3 right left dispenser3)
10.747: (fill-shot shot8 ingredient7 right left dispenser7)
10.760: (fill-shot shot5 ingredient1 left right dispenser1)
10.760: (fill-shot shot8 ingredient1 right left dispenser1)
10.760: (fill-shot shot2 ingredient9 left right dispenser9)
10.760: (fill-shot shot2 ingredient5 left right dispenser5)
10.760: (fill-shot shot5 ingredient9 left right dispenser9)
10.761: (fill-shot shot8 ingredient5 left right dispenser5)
10.761: (fill-shot shot2 ingredient9 right left dispenser9)
10.761: (fill-shot shot8 ingredient1 left right dispenser1)
10.761: (fill-shot shot2 ingredient5 right left dispenser5)
10.761: (fill-shot shot5 ingredient9 right left dispenser9)
10.761: (fill-shot shot5 ingredient1 right left dispenser1)
10.761: (fill-shot shot8 ingredient5 right left dispenser5)
10.764: (fill-shot shot2 ingredient2 right left dispenser2)
10.764: (fill-shot shot8 ingredient2 left right dispenser2)
10.764: (fill-shot shot2 ingredient2 left right dispenser2)
10.764: (fill-shot shot5 ingredient2 left right dispenser2)
10.764: (fill-shot shot8 ingredient2 right left dispenser2)
10.764: (fill-shot shot5 ingredient2 right left dispenser2)
10.765: (fill-shot shot5 ingredient6 left right dispenser6)
10.765: (fill-shot shot2 ingredient6 left right dispenser6)
10.765: (fill-shot shot8 ingredient6 left right dispenser6)
10.765: (fill-shot shot2 ingredient6 right left dispenser6)
10.765: (fill-shot shot5 ingredient6 right left dispenser6)
10.765: (fill-shot shot8 ingredient6 right left dispenser6)
11.999: (empty-shot left shot8 ingredient9)
11.999: (empty-shot left shot2 ingredient1)
11.999: (empty-shot right shot8 ingredient9)
11.999: (empty-shot left shot8 ingredient9)
11.999: (empty-shot left shot5 ingredient5)
11.999: (empty-shot left shot2 ingredient1)
11.999: (empty-shot left shot5 ingredient5)
11.999: (empty-shot right shot8 ingredient9)
11.999: (empty-shot right shot2 ingredient1)
11.999: (empty-shot right shot5 ingredient5)
11.999: (empty-shot right shot2 ingredient1)
11.999: (empty-shot right shot5 ingredient5)
16.280: (fill-shot shot5 ingredient5 left right dispenser5)
16.280: (fill-shot shot5 ingredient5 right left dispenser5)
16.281: (fill-shot shot2 ingredient1 right left dispenser1)
16.281: (fill-shot shot8 ingredient9 left right dispenser9)
16.281: (fill-shot shot2 ingredient1 left right dispenser1)
16.282: (fill-shot shot8 ingredient9 right left dispenser9)
23.382: (empty-shaker right shaker1 cocktail1 l2 l0)
23.382: (empty-shaker right shaker1 cocktail1 l2 l0)
9.658: (grasp right shaker1)
9.659: (grasp right shaker1)
9.659: (grasp right shaker1)
9.659: (grasp left shaker1)
9.659: (grasp left shaker1)
9.659: (grasp left shaker1)
9.679: (empty-shot left shot5 ingredient8)
9.680: (empty-shot left shot2 ingredient8)
9.680: (empty-shot right shot2 ingredient8)
9.680: (empty-shot right shot5 ingredient8)
9.680: (empty-shot left shot8 ingredient8)
9.680: (empty-shot right shot8 ingredient8)
9.715: (empty-shot left shot8 ingredient2)
9.715: (empty-shot left shot2 ingredient2)
9.715: (empty-shot left shot5 ingredient2)
9.715: (empty-shot right shot2 ingredient2)
9.716: (empty-shot right shot5 ingredient2)
9.716: (empty-shot right shot8 ingredient2)
9.850: (grasp right shaker1)
9.851: (grasp left shaker1)
9.851: (grasp left shaker1)
9.851: (grasp left shaker1)
9.851: (grasp left shaker1)
9.851: (grasp left shaker1)
9.851: (grasp left shaker1)
9.851: (grasp right shaker1)
9.851: (grasp right shaker1)
9.851: (grasp right shaker1)
9.851: (grasp left shaker1)
9.851: (grasp right shaker1)
9.851: (grasp right shaker1)
9.851: (grasp right shaker1)
9.851: (grasp left shaker1)
9.851: (grasp right shaker1)
9.851: (grasp right shaker1)
9.851: (grasp left shaker1)
9.861: (grasp left shaker1)
9.861: (grasp left shaker1)
9.861: (grasp left shaker1)
9.861: (grasp right shaker1)
9.861: (grasp right shaker1)
9.861: (grasp right shaker1)
9.861: (grasp left shaker1)
9.861: (grasp left shaker1)
9.861: (grasp right shaker1)
9.861: (grasp left shaker1)
9.861: (grasp right shaker1)
9.862: (grasp right shaker1)
9.865: (grasp left shaker1)
9.865: (grasp left shaker1)
9.867: (grasp right shaker1)
9.868: (grasp left shaker1)
9.868: (grasp right shaker1)
9.868: (grasp right shaker1)
9.995: (empty-shot right shot3 ingredient8)
9.995: (empty-shot right shot3 ingredient8)
9.995: (empty-shot left shot3 ingredient8)
9.995: (empty-shot right shot3 ingredient8)
9.995: (empty-shot left shot3 ingredient8)
9.995: (empty-shot left shot3 ingredient8)
10.009: (leave left shot8)
10.009: (leave left shot8)
10.009: (leave left shot8)
10.009: (leave right shot2)
10.009: (leave left shot8)
10.009: (leave left shot8)
10.009: (leave left shaker1)
10.009: (leave left shaker1)
10.009: (leave right shot2)
10.009: (leave right shot2)
10.009: (leave left shot2)
10.009: (leave right shot2)
10.009: (leave right shot2)
10.009: (leave left shot5)
10.009: (leave left shot5)
10.009: (leave left shot2)
10.009: (leave left shot2)
10.009: (leave left shot5)
10.009: (leave left shot2)
10.009: (leave left shot5)
10.009: (leave left shot5)
10.009: (leave left shot2)
10.009: (leave left shot5)
10.009: (leave left shot2)
10.009: (leave left shaker1)
10.009: (leave right shot8)
10.009: (leave right shot8)
10.009: (leave right shot5)
10.009: (leave right shot5)
10.009: (leave right shot8)
10.009: (leave right shot8)
10.009: (leave right shot8)
10.009: (leave right shot8)
10.009: (leave right shot2)
10.009: (leave right shot5)
10.009: (leave right shot5)
10.009: (leave left shot8)
10.009: (leave right shot5)
10.009: (leave right shot5)
10.009: (leave right shaker1)
10.009: (leave right shaker1)
10.009: (leave right shaker1)
10.009: (leave right shaker1)
10.009: (leave left shaker1)
10.009: (leave right shaker1)
10.009: (leave right shaker1)
10.009: (leave right shaker1)
10.009: (leave right shaker1)
10.009: (leave right shaker1)
10.009: (leave left shaker1)
10.009: (leave left shaker1)
10.009: (leave left shaker1)
10.009: (leave left shaker1)
10.010: (leave left shaker1)
10.010: (leave left shaker1)
10.010: (leave left shaker1)
10.010: (leave left shaker1)
10.010: (leave left shaker1)
10.010: (leave left shaker1)
10.010: (leave right shaker1)
10.010: (leave right shaker1)
10.010: (leave right shaker1)
10.010: (leave right shaker1)
10.010: (leave right shaker1)
10.010: (leave right shaker1)
10.010: (leave left shaker1)
10.010: (leave left shaker1)
10.010: (leave right shaker1)
10.010: (leave left shaker1)
10.010: (leave left shaker1)
10.010: (leave right shaker1)
10.010: (leave right shaker1)
10.025: (empty-shot right shot2 ingredient9)
10.025: (empty-shot left shot8 ingredient5)
10.026: (empty-shot left shot5 ingredient9)
10.026: (empty-shot left shot2 ingredient9)
10.026: (empty-shot left shot5 ingredient1)
10.026: (empty-shot right shot8 ingredient1)
10.026: (empty-shot left shot2 ingredient5)
10.027: (empty-shot right shot8 ingredient5)
10.027: (empty-shot right shot5 ingredient1)
10.027: (empty-shot right shot5 ingredient9)
10.027: (empty-shot left shot8 ingredient1)
10.027: (empty-shot right shot2 ingredient5)
10.028: (empty-shot right shot2 ingredient7)
10.028: (empty-shot left shot2 ingredient4)
10.028: (empty-shot right shot8 ingredient3)
10.028: (empty-shot left shot8 ingredient7)
10.028: (empty-shot right shot8 ingredient4)
10.028: (empty-shot right shot5 ingredient4)
10.028: (empty-shot right shot5 ingredient7)
10.028: (empty-shot right shot5 ingredient3)
10.028: (empty-shot right shot8 ingredient7)
10.028: (empty-shot right shot2 ingredient4)
10.028: (empty-shot right shot2 ingredient3)
10.028: (empty-shot left shot8 ingredient4)
10.028: (empty-shot left shot8 ingredient3)
10.028: (empty-shot left shot5 ingredient4)
10.028: (empty-shot left shot2 ingredient7)
10.028: (empty-shot left shot2 ingredient3)
10.029: (empty-shot left shot5 ingredient7)
10.029: (empty-shot left shot5 ingredient3)
10.031: (empty-shot left shot2 ingredient6)
10.031: (empty-shot left shot8 ingredient6)
10.031: (empty-shot left shot5 ingredient6)
10.032: (empty-shot right shot5 ingredient6)
10.032: (empty-shot right shot8 ingredient6)
