/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.481: (grasp right shot9)
9.481: (grasp right shot2)
9.481: (grasp right shot4)
9.481: (grasp right shot6)
9.481: (grasp right shot7)
9.497: (grasp right shot3)
11.022: (empty-shot right shot3 ingredient1)
11.022: (empty-shot left shot3 ingredient1)
11.024: (empty-shot right shot3 ingredient1)
11.024: (empty-shot right shot3 ingredient1)
11.024: (empty-shot left shot3 ingredient1)
11.024: (empty-shot left shot3 ingredient1)
11.072: (empty-shot left shot8 ingredient3)
11.072: (empty-shot left shot8 ingredient3)
11.072: (empty-shot right shot8 ingredient3)
11.072: (empty-shot right shot10 ingredient3)
11.072: (empty-shot right shot8 ingredient3)
11.072: (empty-shot left shot10 ingredient3)
11.072: (empty-shot left shot10 ingredient3)
11.072: (empty-shot left shot8 ingredient3)
11.072: (empty-shot right shot10 ingredient3)
11.072: (empty-shot right shot8 ingredient3)
11.072: (empty-shot left shot10 ingredient3)
11.073: (empty-shot right shot10 ingredient3)
11.446: (empty-shot left shot5 ingredient4)
11.446: (empty-shot right shot5 ingredient4)
11.446: (empty-shot right shot5 ingredient4)
11.446: (empty-shot right shot5 ingredient4)
11.446: (empty-shot left shot5 ingredient4)
11.446: (empty-shot right shot5 ingredient4)
11.446: (empty-shot left shot5 ingredient4)
11.446: (empty-shot left shot5 ingredient4)
11.460: (empty-shot right shot5 ingredient4)
11.460: (empty-shot left shot5 ingredient4)
11.460: (empty-shot right shot5 ingredient4)
11.460: (empty-shot left shot5 ingredient4)
11.460: (empty-shot right shot5 ingredient4)
11.460: (empty-shot left shot5 ingredient4)
11.460: (empty-shot right shot5 ingredient4)
11.460: (empty-shot left shot5 ingredient4)
11.488: (empty-shot right shot12 ingredient5)
11.488: (empty-shot left shot12 ingredient5)
11.488: (empty-shot left shot11 ingredient5)
11.488: (empty-shot left shot11 ingredient5)
11.488: (empty-shot left shot12 ingredient5)
11.489: (empty-shot right shot11 ingredient5)
11.489: (empty-shot right shot12 ingredient5)
11.489: (empty-shot right shot11 ingredient5)
11.496: (empty-shot left shot11 ingredient5)
11.496: (empty-shot right shot12 ingredient5)
11.497: (empty-shot right shot11 ingredient5)
11.497: (empty-shot right shot11 ingredient5)
11.497: (empty-shot left shot12 ingredient5)
11.497: (empty-shot left shot11 ingredient5)
11.497: (empty-shot left shot12 ingredient5)
11.497: (empty-shot right shot12 ingredient5)
11.501: (empty-shot left shot5 ingredient4)
11.501: (empty-shot right shot5 ingredient4)
11.501: (empty-shot right shot5 ingredient4)
11.501: (empty-shot right shot5 ingredient4)
11.501: (empty-shot right shot5 ingredient4)
11.501: (empty-shot right shot5 ingredient4)
11.501: (empty-shot left shot5 ingredient4)
11.501: (empty-shot right shot5 ingredient4)
11.501: (empty-shot left shot5 ingredient4)
11.501: (empty-shot right shot5 ingredient4)
11.502: (empty-shot left shot5 ingredient4)
11.502: (empty-shot right shot5 ingredient4)
11.502: (empty-shot left shot5 ingredient4)
11.502: (empty-shot left shot5 ingredient4)
11.502: (empty-shot left shot5 ingredient4)
11.502: (empty-shot left shot5 ingredient4)
11.532: (empty-shot right shot12 ingredient5)
11.532: (empty-shot left shot11 ingredient5)
11.532: (empty-shot right shot11 ingredient5)
11.532: (empty-shot left shot12 ingredient5)
11.535: (empty-shot right shot5 ingredient4)
11.535: (empty-shot left shot5 ingredient4)
11.535: (empty-shot right shot5 ingredient4)
11.535: (empty-shot left shot5 ingredient4)
11.562: (empty-shot left shot11 ingredient5)
11.562: (empty-shot left shot12 ingredient5)
11.562: (empty-shot right shot12 ingredient5)
11.562: (empty-shot right shot12 ingredient5)
11.562: (empty-shot left shot12 ingredient5)
11.562: (empty-shot left shot11 ingredient5)
11.562: (empty-shot right shot11 ingredient5)
11.562: (empty-shot right shot11 ingredient5)
11.570: (empty-shot right shot11 ingredient5)
11.570: (empty-shot right shot12 ingredient5)
11.570: (empty-shot left shot12 ingredient5)
11.570: (empty-shot left shot12 ingredient5)
11.570: (empty-shot left shot12 ingredient5)
11.570: (empty-shot left shot11 ingredient5)
11.570: (empty-shot left shot11 ingredient5)
11.570: (empty-shot left shot11 ingredient5)
11.570: (empty-shot left shot12 ingredient5)
11.570: (empty-shot left shot11 ingredient5)
11.570: (empty-shot right shot12 ingredient5)
11.570: (empty-shot right shot11 ingredient5)
11.570: (empty-shot right shot12 ingredient5)
11.570: (empty-shot right shot11 ingredient5)
11.570: (empty-shot right shot11 ingredient5)
11.570: (empty-shot left shot11 ingredient5)
11.570: (empty-shot left shot12 ingredient5)
11.570: (empty-shot right shot11 ingredient5)
11.570: (empty-shot left shot12 ingredient5)
11.571: (empty-shot right shot11 ingredient5)
11.571: (empty-shot right shot12 ingredient5)
11.571: (empty-shot right shot12 ingredient5)
11.571: (empty-shot left shot11 ingredient5)
11.571: (empty-shot right shot12 ingredient5)
11.583: (empty-shot right shot5 ingredient4)
11.583: (empty-shot left shot5 ingredient4)
11.602: (empty-shot left shot11 ingredient5)
11.602: (empty-shot left shot12 ingredient5)
11.602: (empty-shot right shot12 ingredient5)
11.602: (empty-shot right shot11 ingredient5)
11.602: (empty-shot left shot12 ingredient5)
11.602: (empty-shot right shot11 ingredient5)
11.602: (empty-shot right shot12 ingredient5)
11.602: (empty-shot left shot11 ingredient5)
11.615: (empty-shot right shot12 ingredient5)
11.615: (empty-shot left shot12 ingredient5)
11.615: (empty-shot right shot11 ingredient5)
11.615: (empty-shot left shot11 ingredient5)
11.615: (empty-shot right shot11 ingredient5)
11.615: (empty-shot left shot12 ingredient5)
11.615: (empty-shot right shot12 ingredient5)
11.616: (empty-shot left shot11 ingredient5)
11.641: (empty-shot left shot11 ingredient5)
11.641: (empty-shot left shot12 ingredient5)
11.641: (empty-shot right shot11 ingredient5)
11.641: (empty-shot left shot11 ingredient5)
11.641: (empty-shot left shot11 ingredient5)
11.641: (empty-shot left shot12 ingredient5)
11.641: (empty-shot left shot12 ingredient5)
8.481: (leave left shot14)
8.481: (leave left shot14)
8.482: (leave left shot14)
8.482: (leave left shot14)
8.482: (leave left shot14)
8.482: (leave left shot14)
8.482: (leave left shot14)
8.482: (leave left shot14)
8.491: (leave left shot14)
8.491: (leave left shot14)
8.495: (leave left shot14)
8.504: (leave left shot14)
8.510: (leave left shot14)
8.510: (leave left shot14)
8.510: (leave left shot14)
8.512: (leave left shot14)
8.512: (leave left shot14)
8.519: (leave left shot14)
8.519: (leave left shot14)
8.519: (leave left shot14)
8.519: (leave left shot14)
8.526: (leave left shot14)
8.527: (leave left shot14)
8.527: (leave left shot14)
8.527: (leave left shot14)
8.527: (leave left shot14)
8.527: (leave left shot14)
8.527: (leave left shot14)
8.527: (leave left shot14)
8.531: (leave left shot14)
8.531: (leave left shot14)
8.532: (leave left shot14)
8.545: (leave left shot14)
8.545: (leave left shot14)
8.546: (leave left shot14)
8.546: (leave left shot14)
8.546: (leave left shot14)
8.546: (leave left shot14)
8.546: (leave left shot14)
8.546: (leave left shot14)
8.561: (leave left shot14)
8.561: (leave left shot14)
8.561: (leave left shot14)
8.561: (leave left shot14)
8.561: (leave left shot14)
8.575: (leave left shot14)
8.575: (leave left shot14)
8.575: (leave left shot14)
8.575: (leave left shot14)
8.576: (leave left shot14)
8.576: (leave left shot14)
8.576: (leave left shot14)
8.576: (leave left shot14)
8.576: (leave left shot14)
8.576: (leave left shot14)
8.576: (leave left shot14)
8.576: (leave left shot14)
8.577: (leave left shot14)
8.577: (leave left shot14)
8.577: (leave left shot14)
8.577: (leave left shot14)
8.577: (leave left shot14)
8.577: (leave left shot14)
8.577: (leave left shot14)
8.577: (leave left shot14)
9.376: (empty-shot left shot14 ingredient6)
9.376: (empty-shot left shot14 ingredient6)
9.377: (empty-shot left shot14 ingredient8)
9.377: (empty-shot left shot14 ingredient8)
9.377: (empty-shot left shot14 ingredient7)
9.377: (empty-shot left shot14 ingredient7)
9.386: (empty-shot left shot14 ingredient3)
9.386: (empty-shot left shot14 ingredient3)
9.405: (empty-shot left shot14 ingredient7)
9.405: (empty-shot left shot14 ingredient8)
9.405: (empty-shot left shot14 ingredient6)
9.423: (empty-shot left shot14 ingredient3)
9.424: (empty-shot left shot14 ingredient1)
9.424: (empty-shot left shot14 ingredient1)
9.427: (empty-shot left shot14 ingredient1)
9.454: (empty-shot left shot14 ingredient8)
9.454: (empty-shot left shot14 ingredient7)
9.454: (empty-shot left shot14 ingredient6)
9.454: (empty-shot left shot14 ingredient6)
9.454: (empty-shot left shot14 ingredient7)
9.454: (empty-shot left shot14 ingredient8)
9.467: (empty-shot left shot14 ingredient8)
9.467: (empty-shot left shot14 ingredient6)
9.467: (empty-shot left shot14 ingredient6)
9.467: (empty-shot left shot14 ingredient6)
9.467: (empty-shot left shot14 ingredient6)
9.467: (empty-shot left shot14 ingredient6)
9.467: (empty-shot left shot14 ingredient8)
9.467: (empty-shot left shot14 ingredient7)
9.467: (empty-shot left shot14 ingredient7)
9.467: (empty-shot left shot14 ingredient7)
9.467: (empty-shot left shot14 ingredient7)
9.467: (empty-shot left shot14 ingredient8)
9.467: (empty-shot left shot14 ingredient8)
9.467: (empty-shot left shot14 ingredient8)
9.467: (empty-shot left shot14 ingredient7)
9.479: (empty-shot left shot14 ingredient3)
9.479: (empty-shot left shot14 ingredient3)
9.480: (empty-shot left shot14 ingredient3)
9.480: (empty-shot left shot14 ingredient3)
9.480: (empty-shot left shot14 ingredient3)
9.480: (empty-shot left shot14 ingredient3)
9.480: (empty-shot left shot14 ingredient3)
9.508: (empty-shot left shot14 ingredient1)
9.508: (empty-shot left shot14 ingredient1)
9.508: (empty-shot left shot14 ingredient1)
9.508: (empty-shot left shot14 ingredient1)
9.508: (empty-shot left shot14 ingredient1)
9.510: (empty-shot left shot14 ingredient1)
9.510: (empty-shot left shot14 ingredient1)
9.829: (leave right shot12)
9.829: (leave right shot11)
9.830: (leave left shot12)
9.830: (leave left shot11)
9.830: (leave left shot5)
9.830: (leave right shot5)
9.892: (leave left shot5)
9.892: (leave right shot12)
9.892: (leave left shot12)
9.892: (leave right shot5)
9.892: (leave left shot5)
9.892: (leave right shot11)
9.892: (leave left shot12)
9.892: (leave right shot11)
9.892: (leave left shot11)
9.892: (leave right shot5)
9.892: (leave right shot12)
9.892: (leave left shot11)
10.625: (leave left shot8)
10.625: (leave left shot8)
10.625: (leave left shot10)
10.625: (leave right shot8)
10.625: (leave right shot3)
10.625: (leave left shot3)
10.625: (leave right shot3)
10.625: (leave right shot10)
10.625: (leave left shot10)
10.625: (leave right shot10)
10.625: (leave left shot3)
10.625: (leave right shot8)
10.663: (empty-shot right shot3 ingredient1)
10.731: (leave right shot5)
10.731: (leave left shot5)
10.731: (leave left shot5)
10.731: (leave left shot5)
10.731: (leave right shot5)
10.731: (leave right shot5)
10.731: (leave left shot5)
10.731: (leave right shot5)
10.732: (leave right shot14)
10.732: (leave left shot14)
10.732: (leave right shot14)
10.732: (leave left shot14)
10.732: (leave left shot14)
10.732: (leave right shot14)
10.732: (leave left shot14)
10.732: (leave right shot14)
10.742: (empty-shot right shot10 ingredient3)
10.743: (empty-shot right shot8 ingredient3)
10.744: (leave right shot3)
10.744: (leave left shot3)
10.745: (leave right shot10)
10.745: (leave left shot10)
10.745: (leave right shot8)
10.745: (leave left shot8)
10.746: (leave left shot5)
10.746: (leave left shot5)
10.746: (leave left shot5)
10.746: (leave left shot5)
10.746: (leave right shot5)
10.746: (leave right shot5)
10.746: (leave right shot5)
10.746: (leave right shot5)
10.746: (leave right shot14)
10.746: (leave left shot14)
10.746: (leave left shot14)
10.746: (leave left shot14)
10.746: (leave left shot14)
10.746: (leave right shot14)
10.746: (leave right shot14)
10.746: (leave right shot14)
10.780: (empty-shot right shot3 ingredient1)
10.780: (empty-shot right shot3 ingredient1)
10.781: (empty-shot right shot3 ingredient1)
10.789: (leave left shot14)
10.789: (leave left shot14)
10.789: (leave left shot14)
10.789: (leave right shot14)
10.789: (leave right shot14)
10.789: (leave right shot14)
10.789: (leave right shot14)
10.789: (leave left shot14)
10.789: (leave left shot14)
10.789: (leave left shot14)
10.789: (leave left shot14)
7.866: (grasp left shaker1)
7.866: (grasp left shaker1)
7.870: (grasp left shaker1)
7.870: (grasp left shaker1)
7.870: (grasp left shaker1)
7.902: (grasp left shaker1)
7.920: (grasp left shaker1)
7.920: (grasp left shaker1)
7.930: (grasp left shaker1)
7.930: (grasp left shaker1)
7.930: (grasp left shaker1)
7.930: (grasp left shaker1)
7.930: (grasp left shaker1)
7.930: (grasp left shaker1)
7.934: (grasp left shaker1)
7.934: (grasp left shaker1)
7.940: (grasp left shaker1)
7.940: (grasp left shaker1)
7.940: (grasp left shaker1)
7.940: (grasp left shaker1)
7.940: (grasp left shaker1)
7.951: (grasp left shaker1)
7.951: (grasp left shaker1)
7.951: (grasp left shaker1)
7.951: (grasp left shaker1)
7.951: (grasp left shaker1)
7.951: (grasp left shaker1)
7.951: (grasp left shaker1)
7.951: (grasp left shaker1)
7.951: (grasp left shaker1)
7.951: (grasp left shaker1)
7.951: (grasp left shaker1)
7.951: (grasp left shaker1)
7.951: (grasp left shaker1)
7.951: (grasp left shaker1)
7.951: (grasp left shaker1)
7.953: (grasp left shaker1)
7.953: (grasp left shaker1)
7.954: (grasp left shaker1)
7.954: (grasp left shaker1)
7.955: (grasp left shaker1)
8.568: (leave left shot14)
8.568: (leave left shot14)
8.568: (leave left shot14)
8.568: (leave left shot14)
8.568: (leave left shot14)
8.579: (leave left shot14)
8.579: (leave left shot14)
8.579: (leave left shot14)
8.579: (leave left shot14)
8.579: (leave left shot14)
8.584: (leave left shot14)
8.584: (leave left shot14)
8.584: (leave left shot14)
8.584: (leave left shot14)
8.584: (leave left shot14)
8.584: (leave left shot14)
8.584: (leave left shot14)
8.584: (leave left shot14)
8.584: (leave left shot14)
8.584: (leave left shot14)
8.584: (leave left shot14)
8.584: (leave left shot14)
8.584: (leave left shot14)
8.584: (leave left shot14)
8.584: (leave left shot14)
9.073: (grasp right shaker1)
9.073: (grasp left shaker1)
9.146: (grasp left shaker1)
9.148: (grasp right shaker1)
9.148: (grasp left shaker1)
9.148: (grasp right shaker1)
9.280: (grasp left shot5)
9.280: (grasp left shot5)
9.280: (grasp left shot12)
9.280: (grasp left shot11)
9.286: (grasp left shot5)
9.286: (grasp left shot5)
9.286: (grasp left shot5)
9.286: (grasp left shot5)
9.286: (grasp left shot5)
9.286: (grasp left shot5)
9.287: (grasp left shot11)
9.287: (grasp left shot12)
9.287: (grasp left shot11)
9.287: (grasp left shot12)
9.287: (grasp left shot11)
9.287: (grasp left shot12)
9.287: (grasp left shot5)
9.287: (grasp left shot12)
9.287: (grasp left shot11)
9.288: (grasp left shot5)
9.297: (grasp left shot11)
9.298: (grasp left shot12)
9.304: (grasp left shot11)
9.304: (grasp left shot11)
9.305: (grasp left shot12)
9.305: (grasp left shot12)
9.305: (grasp left shot12)
9.305: (grasp left shot11)
9.305: (grasp left shot11)
9.306: (grasp left shot12)
9.396: (grasp left shot3)
9.396: (grasp left shot3)
9.397: (grasp left shot3)
9.397: (grasp left shot10)
9.397: (grasp left shot8)
9.397: (grasp left shot3)
9.397: (grasp left shot3)
9.397: (grasp left shot10)
9.397: (grasp left shot8)
9.397: (grasp left shot8)
9.397: (grasp left shot10)
9.397: (grasp left shot3)
9.401: (clean-shot shot10 ingredient3 right left)
9.401: (clean-shot shot8 ingredient3 right left)
9.401: (clean-shot shot10 ingredient3 left right)
9.401: (clean-shot shot8 ingredient3 left right)
9.405: (grasp left shot8)
9.405: (grasp left shot3)
9.405: (grasp left shot3)
9.405: (grasp left shot10)
9.415: (grasp left shot8)
9.415: (grasp left shot10)
9.415: (grasp left shot8)
9.415: (grasp left shot10)
9.416: (grasp left shot10)
9.416: (grasp left shot10)
9.416: (grasp left shot8)
9.416: (grasp left shot8)
9.418: (grasp left shot5)
9.418: (grasp left shot5)
9.418: (grasp left shot5)
9.418: (grasp left shot5)
9.418: (grasp left shot5)
9.418: (grasp left shot10)
9.418: (grasp left shot5)
9.418: (grasp left shot10)
9.418: (grasp left shot8)
9.418: (grasp left shot8)
9.418: (grasp left shot8)
9.419: (grasp left shot10)
9.419: (grasp left shot3)
9.419: (grasp left shot3)
9.419: (grasp left shot10)
9.419: (grasp left shot8)
9.420: (grasp left shot5)
9.420: (grasp left shot10)
9.420: (grasp left shot8)
9.420: (grasp left shot5)
9.425: (grasp left shot10)
9.426: (grasp left shot8)
9.426: (grasp left shot8)
9.426: (grasp left shot10)
9.426: (grasp left shot10)
9.426: (grasp left shot10)
9.426: (grasp left shot8)
9.426: (grasp left shot8)
9.426: (grasp left shot8)
9.426: (grasp left shot10)
9.426: (grasp left shot8)
9.426: (grasp left shot10)
9.426: (grasp left shot12)
9.426: (grasp left shot11)
9.426: (grasp left shot12)
9.426: (grasp left shot11)
9.426: (grasp left shot12)
9.426: (grasp left shot11)
9.426: (grasp left shot12)
9.426: (grasp left shot12)
9.426: (grasp left shot11)
9.426: (grasp left shot11)
9.426: (grasp left shot12)
9.426: (grasp left shot11)
9.427: (grasp left shot10)
9.427: (grasp left shot8)
9.427: (grasp left shot10)
9.427: (grasp left shot8)
9.427: (grasp left shot12)
9.427: (grasp left shot11)
9.427: (grasp left shot11)
9.427: (grasp left shot12)
9.428: (grasp left shot5)
9.428: (grasp left shot8)
9.428: (grasp left shot10)
9.428: (grasp left shot5)
9.432: (grasp left shot3)
9.432: (grasp left shot5)
9.433: (grasp left shot13)
9.433: (grasp left shot1)
9.433: (grasp left shot1)
9.433: (grasp left shot13)
9.433: (grasp left shot8)
9.434: (grasp left shot10)
9.434: (grasp left shot8)
9.434: (grasp left shot13)
9.434: (grasp left shot1)
9.434: (grasp left shot10)
9.434: (grasp left shot1)
9.434: (grasp left shot13)
7.948: (grasp left shaker1)
7.948: (grasp left shaker1)
7.948: (grasp left shaker1)
7.948: (grasp left shaker1)
7.948: (grasp left shaker1)
7.958: (grasp left shaker1)
7.958: (grasp left shaker1)
7.958: (grasp left shaker1)
7.958: (grasp left shaker1)
7.959: (grasp left shaker1)
7.960: (grasp left shaker1)
7.961: (grasp left shaker1)
7.961: (grasp left shaker1)
7.961: (grasp left shaker1)
7.961: (grasp left shaker1)
7.961: (grasp left shaker1)
7.961: (grasp left shaker1)
7.961: (grasp left shaker1)
7.961: (grasp left shaker1)
7.961: (grasp left shaker1)
7.961: (grasp left shaker1)
7.961: (grasp left shaker1)
7.962: (grasp left shaker1)
7.962: (grasp left shaker1)
7.962: (grasp left shaker1)
8.481: (leave right shot8)
8.481: (leave right shot10)
8.481: (leave right shot3)
8.481: (leave right shot3)
8.482: (leave right shot5)
8.482: (leave right shot5)
8.482: (leave right shot11)
8.482: (leave right shot11)
8.482: (leave right shot12)
8.482: (leave right shot12)
8.482: (leave right shot3)
8.482: (leave right shot3)
8.482: (leave right shot3)
8.482: (leave right shot1)
8.482: (leave right shot1)
8.482: (leave right shot13)
8.482: (leave right shot13)
8.482: (leave right shot5)
8.482: (leave right shot10)
8.482: (leave right shot10)
8.482: (leave right shot3)
8.482: (leave right shot8)
8.482: (leave right shot8)
8.482: (leave right shot8)
8.482: (leave right shot10)
8.482: (leave right shot3)
8.482: (leave right shot3)
8.482: (leave right shot5)
8.482: (leave right shot5)
8.482: (leave right shot5)
8.482: (leave right shot5)
8.482: (leave right shot5)
8.483: (leave right shot11)
8.483: (leave right shot12)
8.483: (leave right shot12)
8.483: (leave right shot12)
8.483: (leave right shot11)
8.483: (leave right shot11)
8.483: (leave right shot11)
8.483: (leave right shot11)
8.483: (leave right shot12)
8.483: (leave right shot11)
8.483: (leave right shot12)
8.483: (leave right shot12)
8.492: (leave right shot3)
8.492: (leave right shot3)
8.492: (leave right shot5)
8.492: (leave right shot5)
8.495: (leave right shot8)
8.495: (leave right shot10)
8.496: (leave right shot5)
8.502: (leave right shot8)
8.502: (leave right shot3)
8.503: (leave right shot11)
8.503: (leave right shot12)
8.503: (leave right shot10)
8.511: (leave right shot12)
8.511: (leave right shot11)
8.511: (leave right shot8)
8.511: (leave right shot8)
8.511: (leave right shot10)
8.511: (leave right shot5)
8.511: (leave right shot5)
8.511: (leave right shot10)
8.511: (leave right shot8)
8.511: (leave right shot10)
8.518: (leave right shot8)
8.518: (leave right shot10)
8.519: (leave right shot8)
8.519: (leave right shot10)
8.519: (leave right shot10)
8.519: (leave right shot8)
8.519: (leave right shot10)
8.519: (leave right shot12)
8.519: (leave right shot12)
8.519: (leave right shot8)
8.519: (leave right shot11)
8.519: (leave right shot12)
8.519: (leave right shot11)
8.519: (leave right shot12)
8.519: (leave right shot11)
8.519: (leave right shot11)
8.526: (leave right shot5)
8.526: (leave right shot5)
8.527: (leave right shot11)
8.527: (leave right shot12)
8.527: (leave right shot12)
8.527: (leave right shot5)
8.527: (leave right shot5)
8.527: (leave right shot5)
8.527: (leave right shot5)
8.527: (leave right shot5)
8.527: (leave right shot11)
8.527: (leave right shot12)
8.527: (leave right shot11)
8.527: (leave right shot8)
8.527: (leave right shot10)
8.527: (leave right shot10)
8.527: (leave right shot8)
8.527: (leave right shot11)
8.527: (leave right shot12)
8.528: (leave right shot5)
8.528: (leave right shot8)
8.528: (leave right shot8)
8.528: (leave right shot10)
8.528: (leave right shot10)
8.528: (leave right shot10)
8.528: (leave right shot8)
8.528: (leave right shot10)
8.528: (leave right shot10)
8.528: (leave right shot8)
8.528: (leave right shot8)
8.528: (leave right shot8)
8.528: (leave right shot10)
8.532: (leave right shot10)
8.532: (leave right shot8)
8.544: (leave right shot8)
8.544: (leave right shot10)
8.544: (leave right shot10)
8.544: (leave right shot8)
8.545: (leave right shot10)
8.545: (leave right shot10)
8.545: (leave right shot10)
8.545: (leave right shot10)
8.858: (grasp right shaker1)
8.858: (grasp right shaker1)
8.858: (grasp left shaker1)
8.858: (grasp left shaker1)
8.941: (empty-shot right shot3 ingredient1)
8.941: (empty-shot right shot3 ingredient1)
8.941: (empty-shot right shot3 ingredient1)
9.168: (empty-shot right shot3 ingredient1)
9.279: (empty-shot right shot10 ingredient3)
9.279: (empty-shot right shot8 ingredient3)
9.454: (grasp left shot8)
9.454: (grasp left shot10)
9.454: (grasp left shot10)
9.454: (grasp left shot8)
9.455: (grasp left shot10)
9.455: (grasp left shot8)
9.455: (grasp left shot10)
9.455: (grasp left shot8)
9.455: (grasp left shot8)
9.455: (grasp left shot10)
9.467: (grasp left shot8)
9.467: (grasp left shot10)
9.467: (grasp left shot10)
9.467: (grasp left shot8)
9.467: (grasp left shot8)
9.467: (grasp left shot10)
9.467: (grasp left shot10)
9.467: (grasp left shot8)
9.467: (grasp left shot10)
9.467: (grasp left shot8)
9.470: (grasp left shot10)
9.470: (grasp left shot8)
9.470: (grasp left shot8)
9.470: (grasp left shot10)
9.470: (grasp left shot8)
9.470: (grasp left shot8)
9.470: (grasp left shot10)
9.470: (grasp left shot10)
9.470: (grasp left shot8)
9.470: (grasp left shot8)
9.470: (grasp left shot10)
9.470: (grasp left shot8)
9.470: (grasp left shot10)
9.470: (grasp left shot10)
9.470: (grasp left shot10)
9.470: (grasp left shot8)
9.470: (grasp left shot10)
9.470: (grasp left shot10)
9.470: (grasp left shot8)
9.470: (grasp left shot8)
9.470: (grasp left shot8)
7.870: (grasp right shaker1)
7.871: (grasp right shaker1)
7.871: (grasp right shaker1)
7.902: (grasp right shaker1)
7.930: (grasp right shaker1)
7.930: (grasp right shaker1)
7.930: (grasp right shaker1)
7.930: (grasp right shaker1)
7.934: (grasp right shaker1)
7.934: (grasp right shaker1)
8.870: (grasp right shot14)
8.874: (grasp right shot14)
8.874: (grasp right shot14)
8.909: (grasp right shot14)
8.911: (grasp right shot14)
8.912: (grasp right shot14)
9.060: (grasp right shot14)
9.060: (grasp right shot14)
9.060: (grasp right shot14)
9.076: (grasp right shot14)
9.076: (grasp right shot14)
9.076: (grasp right shot14)
9.076: (grasp right shot14)
9.076: (grasp right shot14)
9.076: (grasp right shot14)
9.328: (grasp right shot14)
9.360: (grasp right shot14)
9.360: (grasp right shot14)
9.385: (grasp right shot14)
9.385: (grasp right shot14)
9.389: (grasp right shot14)
9.389: (grasp right shot14)
9.389: (grasp right shot14)
9.389: (grasp right shot14)
9.389: (grasp right shot14)
9.389: (grasp right shot14)
9.408: (leave left shot10)
9.408: (leave left shot8)
9.408: (leave right shot8)
9.408: (leave right shot10)
9.417: (grasp right shot14)
9.417: (grasp right shot14)
9.418: (grasp right shot14)
9.433: (grasp right shot13)
9.433: (grasp right shot13)
9.433: (grasp right shot1)
9.433: (grasp right shot1)
9.433: (grasp right shot13)
9.434: (grasp right shot1)
9.434: (grasp right shot1)
9.434: (grasp right shot13)
9.434: (grasp right shot1)
9.434: (grasp right shot13)
9.434: (grasp right shot13)
9.434: (grasp right shot1)
9.434: (grasp right shot8)
9.434: (grasp right shot8)
9.434: (grasp right shot8)
9.434: (grasp right shot8)
9.436: (grasp right shot12)
9.436: (grasp right shot10)
9.436: (grasp right shot8)
9.436: (grasp right shot11)
9.436: (grasp right shot11)
9.436: (grasp right shot12)
9.436: (grasp right shot8)
9.436: (grasp right shot10)
9.439: (grasp right shot3)
9.439: (grasp right shot3)
9.439: (grasp right shot12)
9.439: (grasp right shot11)
9.442: (grasp right shot1)
9.442: (grasp right shot13)
9.442: (grasp right shot1)
9.442: (grasp right shot13)
9.443: (grasp right shot14)
9.444: (grasp right shot14)
9.447: (grasp right shot13)
9.447: (grasp right shot1)
9.447: (grasp right shot5)
9.447: (grasp right shot3)
9.447: (grasp right shot5)
9.447: (grasp right shot3)
9.447: (grasp right shot5)
9.447: (grasp right shot3)
9.454: (grasp right shot11)
9.454: (grasp right shot12)
9.454: (grasp right shot12)
9.454: (grasp right shot11)
9.454: (grasp right shot12)
9.454: (grasp right shot11)
9.454: (grasp right shot3)
9.454: (grasp right shot3)
9.454: (grasp right shot3)
9.454: (grasp right shot3)
9.454: (grasp right shot3)
9.454: (grasp right shot3)
9.458: (grasp right shot8)
9.458: (grasp right shot10)
9.461: (grasp right shot1)
9.461: (grasp right shot13)
9.462: (grasp right shot1)
9.462: (grasp right shot13)
9.462: (grasp right shot13)
9.462: (grasp right shot1)
9.462: (grasp right shot14)
9.462: (grasp right shot14)
9.462: (grasp right shot14)
9.462: (grasp right shot14)
9.462: (grasp right shot3)
9.462: (grasp right shot3)
9.462: (grasp right shot3)
9.462: (grasp right shot3)
9.462: (grasp right shot2)
9.462: (grasp right shot4)
9.462: (grasp right shot6)
9.462: (grasp right shot9)
9.462: (grasp right shot7)
9.462: (grasp right shot7)
9.462: (grasp right shot6)
9.462: (grasp right shot4)
9.462: (grasp right shot9)
9.462: (grasp right shot2)
9.463: (grasp right shot7)
9.463: (grasp right shot6)
9.463: (grasp right shot9)
9.463: (grasp right shot2)
9.463: (grasp right shot6)
9.463: (grasp right shot9)
9.463: (grasp right shot6)
9.463: (grasp right shot7)
9.463: (grasp right shot2)
9.463: (grasp right shot4)
9.463: (grasp right shot4)
9.463: (grasp right shot2)
9.463: (grasp right shot7)
9.463: (grasp right shot6)
9.463: (grasp right shot4)
9.463: (grasp right shot2)
9.463: (grasp right shot9)
9.463: (grasp right shot4)
9.463: (grasp right shot7)
9.463: (grasp right shot9)
9.463: (grasp right shot9)
9.463: (grasp right shot4)
9.463: (grasp right shot2)
9.463: (grasp right shot7)
9.463: (grasp right shot6)
9.463: (grasp right shot6)
9.463: (grasp right shot4)
9.463: (grasp right shot7)
