/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.967: (leave right shot10)
17.967: (leave right shot10)
17.967: (leave left shot8)
17.967: (leave right shot10)
17.967: (leave right shot11)
17.967: (leave right shot7)
17.967: (leave right shot7)
17.967: (leave right shot7)
17.967: (leave left shot1)
17.967: (leave right shot7)
17.967: (leave right shot10)
17.968: (leave right shot8)
17.968: (leave right shot8)
17.968: (leave right shot8)
17.968: (leave left shot7)
17.968: (leave left shot7)
17.968: (leave left shot7)
17.968: (leave left shot7)
17.968: (leave right shot13)
17.968: (leave right shot13)
17.968: (leave right shot8)
17.968: (leave left shot7)
17.968: (leave left shot8)
17.968: (leave left shot7)
17.968: (leave left shot11)
17.968: (leave left shot1)
17.968: (leave left shot8)
17.968: (leave left shot11)
17.968: (leave left shot8)
17.968: (leave right shot10)
17.968: (leave left shot10)
17.968: (leave left shot8)
17.968: (leave right shot10)
17.968: (leave right shot13)
17.968: (leave left shot11)
17.968: (leave right shot13)
18.184: (grasp right shot9)
18.184: (grasp right shot9)
16.931: (clean-shaker left right shaker1)
16.931: (clean-shaker left right shaker1)
16.931: (clean-shaker right left shaker1)
16.931: (clean-shaker right left shaker1)
16.931: (clean-shaker left right shaker1)
16.931: (clean-shaker right left shaker1)
16.931: (clean-shaker right left shaker1)
16.931: (clean-shaker left right shaker1)
16.931: (clean-shaker right left shaker1)
16.931: (clean-shaker left right shaker1)
16.931: (clean-shaker left right shaker1)
16.931: (clean-shaker right left shaker1)
16.931: (clean-shaker right left shaker1)
16.931: (clean-shaker left right shaker1)
16.931: (clean-shaker left right shaker1)
16.931: (clean-shaker right left shaker1)
16.931: (clean-shaker left right shaker1)
16.931: (clean-shaker right left shaker1)
16.931: (clean-shaker right left shaker1)
16.931: (clean-shaker right left shaker1)
16.931: (clean-shaker left right shaker1)
16.931: (clean-shaker right left shaker1)
16.931: (clean-shaker right left shaker1)
16.931: (clean-shaker left right shaker1)
16.931: (clean-shaker left right shaker1)
16.931: (clean-shaker right left shaker1)
16.931: (clean-shaker left right shaker1)
16.932: (clean-shaker right left shaker1)
16.932: (clean-shaker right left shaker1)
16.932: (clean-shaker left right shaker1)
16.932: (clean-shaker right left shaker1)
16.932: (clean-shaker right left shaker1)
16.932: (clean-shaker left right shaker1)
16.932: (clean-shaker right left shaker1)
16.932: (clean-shaker right left shaker1)
16.932: (clean-shaker left right shaker1)
16.932: (clean-shaker right left shaker1)
16.932: (clean-shaker left right shaker1)
16.933: (clean-shaker left right shaker1)
16.933: (clean-shaker left right shaker1)
16.933: (clean-shaker right left shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker left right shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker left right shaker1)
16.934: (clean-shaker left right shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker left right shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker left right shaker1)
16.934: (clean-shaker left right shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker left right shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker left right shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker left right shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker left right shaker1)
16.934: (clean-shaker left right shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker left right shaker1)
16.934: (clean-shaker left right shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker right left shaker1)
16.934: (clean-shaker left right shaker1)
16.934: (clean-shaker left right shaker1)
16.934: (clean-shaker left right shaker1)
16.935: (clean-shaker right left shaker1)
16.935: (clean-shaker left right shaker1)
16.935: (clean-shaker left right shaker1)
16.935: (clean-shaker left right shaker1)
16.935: (clean-shaker left right shaker1)
16.935: (clean-shaker left right shaker1)
17.178: (grasp right shot12)
17.178: (grasp left shot9)
17.178: (grasp right shot12)
17.178: (grasp left shot9)
17.178: (grasp left shot12)
17.178: (grasp left shot12)
17.178: (grasp right shot3)
17.178: (grasp left shot9)
17.178: (grasp left shot12)
17.178: (grasp left shot3)
17.178: (grasp right shot9)
17.178: (grasp right shot12)
17.178: (grasp left shot12)
17.178: (grasp right shot12)
17.178: (grasp left shot3)
17.178: (grasp left shot9)
17.178: (grasp right shot9)
17.178: (grasp left shot9)
17.178: (grasp left shot3)
17.178: (grasp left shot12)
17.178: (grasp left shot9)
17.179: (grasp left shot9)
17.179: (grasp right shot9)
17.179: (grasp left shot12)
17.179: (grasp left shot9)
17.179: (grasp left shot9)
17.179: (grasp right shot12)
17.179: (grasp left shot12)
17.179: (grasp left shot12)
17.179: (grasp right shot9)
17.179: (grasp left shot9)
17.179: (grasp left shot9)
17.179: (grasp right shot3)
17.179: (grasp right shot9)
17.179: (grasp right shot9)
17.179: (grasp left shot3)
17.179: (grasp right shot12)
17.179: (grasp right shot9)
17.179: (grasp right shot9)
17.179: (grasp right shot12)
17.179: (grasp right shot12)
17.179: (grasp right shot9)
17.179: (grasp left shot12)
17.179: (grasp left shot12)
17.179: (grasp right shot12)
17.179: (grasp left shot12)
17.179: (grasp right shot9)
17.179: (grasp right shot9)
17.179: (grasp left shot12)
17.179: (grasp right shot12)
17.179: (grasp left shot3)
17.179: (grasp left shot12)
17.179: (grasp left shot12)
17.179: (grasp right shot3)
17.179: (grasp left shot9)
17.179: (grasp right shot12)
17.179: (grasp left shot12)
17.179: (grasp right shot12)
17.179: (grasp left shot12)
17.179: (grasp right shot12)
17.179: (grasp right shot9)
17.179: (grasp left shot12)
17.179: (grasp left shot12)
17.179: (grasp left shot12)
17.179: (grasp right shot3)
17.179: (empty-shaker left shaker1 cocktail1 l0 l0)
17.179: (grasp left shot3)
17.179: (empty-shaker left shaker1 cocktail1 l0 l0)
17.179: (grasp left shot3)
17.179: (grasp right shot12)
17.179: (grasp left shot9)
17.179: (grasp left shot12)
17.179: (grasp right shot3)
17.179: (grasp left shot3)
17.179: (grasp right shot12)
17.179: (grasp right shot3)
17.179: (grasp right shot3)
17.179: (grasp right shot3)
17.179: (grasp left shot3)
17.179: (grasp left shot12)
17.179: (grasp right shot9)
17.179: (grasp left shot3)
17.179: (grasp right shot12)
17.179: (grasp left shot12)
17.179: (grasp right shot9)
17.179: (grasp right shot3)
17.179: (grasp right shot9)
17.179: (grasp left shot3)
17.179: (grasp left shot12)
18.154: (grasp left shot13)
18.154: (grasp right shot13)
18.154: (grasp left shot8)
18.154: (grasp left shot10)
18.154: (grasp left shot8)
18.154: (grasp right shot13)
18.154: (grasp left shot10)
18.154: (grasp left shot8)
18.154: (grasp right shot13)
18.154: (grasp right shot8)
18.154: (grasp right shot10)
18.154: (grasp right shot8)
18.154: (grasp left shot13)
18.154: (grasp right shot11)
18.154: (grasp left shot8)
18.154: (grasp left shot1)
18.154: (grasp right shot13)
18.154: (grasp right shot7)
18.154: (grasp right shot13)
18.154: (grasp left shot10)
18.154: (grasp left shot13)
18.154: (grasp right shot7)
18.154: (grasp left shot13)
18.154: (grasp left shot11)
15.692: (grasp right shot13)
15.692: (grasp right shot10)
15.692: (grasp right shot10)
15.692: (grasp left shot10)
15.692: (grasp left shot11)
15.693: (grasp right shot13)
15.694: (grasp left shot1)
15.694: (grasp left shot7)
15.694: (grasp right shot1)
15.694: (grasp right shot7)
15.694: (grasp left shot10)
15.694: (grasp right shot10)
15.694: (grasp right shot8)
15.694: (grasp left shot8)
15.694: (grasp left shot10)
15.694: (grasp left shot11)
15.694: (grasp left shot13)
15.694: (grasp left shot8)
15.694: (grasp right shot8)
15.694: (grasp right shot13)
15.694: (grasp right shot11)
15.694: (grasp right shot11)
15.694: (grasp left shot13)
15.694: (grasp right shot13)
15.694: (grasp left shot10)
15.694: (grasp left shot13)
15.694: (grasp left shot13)
15.694: (grasp left shot8)
15.694: (grasp right shot10)
15.694: (grasp right shot8)
15.694: (grasp right shot11)
15.694: (grasp right shot13)
15.694: (grasp right shot10)
15.695: (grasp left shot8)
15.695: (grasp right shot13)
15.695: (grasp right shot8)
15.695: (grasp right shot8)
15.695: (grasp right shot13)
15.695: (grasp left shot7)
15.695: (grasp left shot10)
15.695: (grasp right shot7)
15.695: (grasp left shot1)
15.695: (grasp left shot8)
15.695: (grasp left shot11)
15.695: (grasp left shot8)
15.695: (grasp left shot10)
15.695: (grasp left shot7)
15.695: (grasp left shot10)
15.695: (grasp left shot13)
15.695: (grasp left shot8)
15.695: (grasp left shot13)
15.695: (grasp right shot8)
15.695: (grasp left shot1)
15.695: (grasp left shot8)
15.695: (grasp left shot11)
15.695: (grasp right shot10)
15.695: (grasp right shot8)
15.695: (grasp right shot11)
15.695: (grasp right shot13)
15.695: (grasp right shot7)
15.695: (grasp right shot10)
15.695: (grasp left shot1)
15.695: (grasp right shot8)
15.695: (grasp left shot7)
15.695: (grasp left shot10)
15.695: (grasp left shot7)
15.695: (grasp left shot7)
15.695: (grasp left shot13)
15.695: (grasp right shot1)
15.695: (grasp right shot1)
15.695: (grasp right shot10)
15.695: (grasp left shot8)
15.695: (grasp left shot11)
15.695: (grasp right shot8)
15.695: (grasp left shot8)
15.695: (grasp right shot8)
15.695: (grasp right shot13)
15.695: (grasp left shot1)
15.695: (grasp left shot8)
15.695: (grasp left shot13)
15.695: (grasp left shot7)
15.695: (grasp left shot1)
15.695: (grasp right shot13)
15.695: (grasp right shot7)
15.695: (grasp right shot13)
15.695: (grasp right shot10)
15.695: (grasp right shot7)
15.695: (grasp left shot7)
15.695: (grasp left shot13)
15.695: (grasp right shot7)
15.695: (grasp right shot10)
15.695: (grasp left shot1)
15.695: (grasp left shot13)
15.695: (grasp left shot13)
15.695: (grasp right shot7)
15.695: (grasp right shot8)
15.695: (grasp left shot1)
15.695: (grasp left shot8)
15.695: (grasp left shot8)
15.695: (grasp left shot10)
15.695: (grasp left shot1)
15.695: (grasp right shot10)
15.695: (grasp left shot8)
15.695: (grasp right shot7)
15.695: (grasp right shot13)
15.695: (grasp right shot1)
15.695: (grasp right shot13)
15.695: (grasp right shot13)
15.695: (grasp right shot7)
15.695: (grasp left shot8)
15.695: (grasp right shot11)
15.695: (grasp left shot10)
15.695: (grasp left shot11)
15.695: (grasp left shot8)
15.695: (grasp left shot11)
15.695: (grasp left shot13)
15.695: (grasp right shot1)
15.695: (grasp left shot7)
15.695: (grasp right shot7)
15.696: (grasp right shot11)
15.696: (grasp left shot1)
15.696: (grasp left shot13)
15.696: (grasp left shot1)
15.696: (grasp left shot1)
15.696: (grasp left shot1)
15.696: (grasp left shot11)
15.696: (grasp left shot10)
15.696: (grasp left shot10)
15.696: (grasp left shot13)
15.696: (grasp left shot7)
15.696: (grasp left shot13)
15.696: (grasp left shot1)
15.696: (grasp left shot7)
15.696: (grasp left shot1)
15.696: (grasp right shot8)
15.696: (grasp left shot11)
15.696: (grasp right shot10)
15.696: (grasp left shot7)
15.696: (grasp left shot1)
15.696: (grasp right shot11)
15.696: (grasp left shot8)
15.696: (grasp right shot7)
15.696: (grasp right shot7)
15.696: (grasp right shot11)
15.696: (grasp right shot1)
15.696: (grasp right shot11)
15.696: (grasp right shot1)
15.696: (grasp left shot11)
15.696: (grasp right shot1)
15.696: (grasp left shot11)
15.696: (grasp left shot7)
15.696: (grasp right shot13)
15.696: (grasp left shot7)
15.696: (grasp right shot8)
15.696: (grasp right shot1)
15.696: (grasp left shot7)
15.696: (grasp right shot10)
15.696: (grasp right shot7)
15.696: (grasp right shot8)
15.696: (grasp right shot7)
15.696: (grasp left shot10)
15.696: (grasp left shot7)
15.696: (grasp right shot1)
15.696: (grasp left shot7)
15.696: (grasp left shot10)
15.696: (grasp right shot13)
15.696: (grasp right shot11)
15.696: (grasp right shot10)
15.696: (grasp right shot8)
15.696: (grasp left shot13)
15.696: (grasp right shot10)
15.697: (grasp left shot11)
15.697: (grasp left shot7)
15.697: (grasp left shot8)
15.933: (leave left shaker1)
15.933: (leave left shaker1)
15.933: (leave right shaker1)
15.933: (leave left shaker1)
15.933: (leave left shaker1)
15.933: (leave left shaker1)
15.933: (leave left shaker1)
15.933: (leave right shaker1)
15.933: (leave right shaker1)
15.933: (leave left shaker1)
15.933: (leave right shaker1)
15.933: (leave left shaker1)
15.933: (leave right shaker1)
15.933: (leave left shaker1)
15.933: (leave left shaker1)
15.933: (leave right shaker1)
15.933: (leave right shaker1)
15.933: (leave right shaker1)
15.933: (leave right shaker1)
15.933: (leave right shaker1)
15.933: (leave left shaker1)
15.933: (leave right shaker1)
15.933: (leave left shaker1)
15.933: (leave right shaker1)
15.933: (leave right shaker1)
15.933: (leave left shaker1)
14.683: (grasp left shot11)
14.683: (grasp left shot8)
14.683: (grasp right shot13)
14.684: (grasp right shot8)
14.684: (grasp right shot7)
14.684: (grasp right shot1)
14.684: (grasp left shot8)
14.684: (grasp right shot7)
14.684: (grasp left shot8)
14.684: (grasp left shot11)
14.684: (grasp left shot7)
14.684: (grasp right shot10)
14.684: (grasp left shot7)
14.684: (grasp left shot1)
14.684: (grasp right shot8)
14.684: (grasp right shot11)
14.684: (grasp left shot1)
14.684: (grasp right shot13)
14.684: (grasp right shot10)
14.684: (grasp left shot7)
14.684: (grasp right shot1)
14.684: (grasp right shot7)
14.684: (grasp left shot10)
14.684: (grasp left shot13)
14.684: (grasp left shot7)
14.684: (grasp right shot8)
14.684: (grasp right shot1)
14.684: (grasp left shot1)
14.684: (grasp right shot11)
14.685: (grasp left shot10)
14.685: (grasp left shot7)
14.685: (grasp right shot1)
14.685: (grasp left shot8)
14.685: (grasp right shot7)
14.685: (grasp left shot13)
14.685: (grasp left shot7)
14.685: (grasp right shot8)
14.685: (grasp right shot13)
14.685: (grasp left shot1)
14.685: (grasp left shot10)
14.685: (grasp right shot7)
14.685: (grasp right shot8)
14.685: (leave right shaker1)
14.685: (leave left shaker1)
14.685: (leave right shaker1)
14.685: (leave left shaker1)
14.685: (leave left shaker1)
14.685: (leave left shaker1)
14.685: (leave right shaker1)
14.685: (leave left shaker1)
14.685: (leave left shaker1)
14.685: (leave left shaker1)
14.685: (grasp right shot10)
14.685: (grasp left shot11)
14.685: (grasp left shot10)
14.685: (grasp right shot11)
14.685: (grasp right shot1)
14.685: (grasp left shot1)
14.685: (grasp left shot8)
14.685: (grasp right shot10)
14.685: (grasp right shot8)
14.685: (grasp left shot8)
14.685: (grasp right shot7)
14.685: (grasp right shot10)
14.685: (grasp left shot7)
14.685: (grasp left shot10)
14.685: (grasp left shot11)
14.685: (grasp right shot11)
14.685: (grasp right shot8)
14.685: (grasp right shot10)
14.685: (leave left shaker1)
14.685: (leave right shaker1)
14.685: (leave right shaker1)
14.685: (leave right shaker1)
14.685: (leave right shaker1)
14.685: (leave right shaker1)
14.685: (leave right shaker1)
14.685: (grasp left shot10)
14.685: (leave right shaker1)
14.685: (leave right shaker1)
14.685: (leave right shaker1)
14.685: (leave left shaker1)
14.685: (leave left shaker1)
14.685: (leave right shaker1)
14.685: (leave right shaker1)
14.685: (leave left shaker1)
14.685: (grasp left shot8)
14.685: (leave right shaker1)
14.685: (leave right shaker1)
14.685: (leave right shaker1)
14.685: (leave right shaker1)
14.685: (leave right shaker1)
14.685: (leave right shaker1)
14.685: (leave right shaker1)
14.685: (grasp left shot11)
14.685: (grasp right shot13)
14.685: (grasp right shot11)
14.685: (grasp left shot13)
14.685: (grasp right shot7)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (grasp left shot13)
14.686: (grasp right shot7)
14.686: (grasp right shot13)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
14.686: (leave right shaker1)
14.686: (leave left shaker1)
13.722: (grasp left shot3)
13.722: (grasp left shot12)
13.722: (grasp right shot12)
13.722: (grasp right shot9)
13.722: (grasp left shot9)
13.722: (grasp left shot3)
13.722: (grasp right shot12)
13.723: (grasp left shot12)
13.723: (grasp left shot12)
13.723: (grasp right shot12)
13.723: (grasp left shot9)
13.723: (grasp left shot12)
13.723: (grasp right shot12)
13.723: (grasp right shot9)
13.723: (grasp right shot12)
13.723: (grasp left shot9)
13.723: (grasp right shot9)
13.723: (grasp left shot9)
13.723: (grasp left shot12)
13.723: (grasp right shot12)
13.723: (grasp right shot9)
13.723: (grasp left shot9)
13.723: (grasp left shot9)
13.723: (grasp left shot12)
13.723: (grasp left shot12)
13.723: (grasp right shot3)
13.723: (grasp right shot12)
13.723: (grasp right shot12)
13.723: (grasp right shot12)
13.723: (grasp right shot12)
13.723: (grasp left shot9)
13.723: (grasp left shot3)
13.723: (grasp right shot3)
13.723: (grasp left shot12)
13.723: (grasp left shot3)
13.723: (grasp right shot3)
13.723: (grasp right shot3)
13.723: (grasp left shot3)
13.723: (grasp right shot12)
13.723: (grasp left shot12)
13.723: (grasp right shot12)
13.723: (grasp left shot12)
13.723: (grasp right shot3)
13.723: (grasp right shot12)
13.723: (grasp left shot9)
13.723: (grasp right shot12)
13.723: (grasp right shot9)
13.723: (grasp left shot12)
13.723: (grasp left shot12)
13.723: (grasp left shot12)
13.723: (grasp left shot12)
13.723: (grasp left shot3)
13.723: (grasp right shot12)
13.723: (grasp right shot9)
13.723: (grasp left shot9)
13.723: (grasp right shot9)
13.723: (grasp left shot3)
13.723: (grasp left shot9)
13.723: (grasp left shot12)
13.724: (grasp right shot12)
13.724: (grasp left shot3)
13.724: (grasp left shot12)
13.724: (grasp right shot12)
13.724: (grasp right shot12)
13.724: (grasp left shot9)
13.724: (grasp left shot12)
13.724: (grasp right shot12)
13.724: (grasp right shot12)
13.724: (grasp left shot9)
13.724: (grasp right shot12)
13.724: (grasp left shot12)
13.724: (grasp left shot9)
13.724: (grasp left shot12)
13.724: (grasp right shot12)
13.724: (grasp right shot9)
13.724: (grasp right shot12)
13.724: (grasp right shot3)
13.724: (grasp right shot12)
13.724: (grasp right shot12)
13.724: (grasp right shot3)
13.724: (grasp right shot3)
13.724: (grasp right shot9)
13.724: (grasp left shot12)
13.724: (grasp left shot12)
13.724: (grasp right shot9)
13.724: (grasp right shot9)
13.724: (grasp right shot9)
13.724: (grasp left shot12)
13.724: (grasp left shot9)
13.724: (grasp right shot9)
13.724: (grasp right shot12)
13.724: (grasp left shot12)
13.724: (grasp right shot3)
13.724: (grasp left shot3)
13.724: (grasp right shot3)
13.724: (grasp left shot12)
13.724: (grasp left shot12)
13.724: (grasp right shot9)
13.724: (grasp left shot9)
13.724: (grasp left shot9)
13.724: (grasp right shot3)
13.725: (grasp left shot12)
13.725: (grasp right shot3)
13.725: (grasp right shot12)
13.725: (grasp left shot12)
13.725: (grasp right shot12)
13.725: (grasp left shot12)
13.725: (grasp right shot3)
13.725: (grasp left shot9)
13.725: (grasp right shot9)
13.725: (grasp right shot12)
13.725: (grasp right shot12)
13.725: (grasp right shot12)
13.725: (grasp left shot3)
13.725: (grasp left shot12)
13.725: (grasp right shot12)
13.725: (grasp right shot12)
13.725: (grasp left shot3)
13.726: (grasp right shot3)
13.726: (grasp left shot3)
13.726: (grasp left shot12)
13.726: (grasp right shot3)
13.726: (grasp right shot9)
13.726: (grasp right shot3)
13.726: (grasp right shot9)
13.726: (grasp right shot3)
13.726: (grasp right shot12)
13.726: (grasp right shot9)
13.726: (grasp right shot12)
13.728: (grasp left shot3)
13.732: (grasp left shot12)
13.732: (grasp left shot3)
13.732: (grasp right shot12)
13.732: (grasp left shot12)
13.732: (grasp left shot9)
13.732: (grasp left shot12)
13.732: (grasp right shot3)
13.732: (grasp left shot9)
13.732: (grasp left shot3)
13.732: (grasp right shot12)
13.732: (grasp right shot12)
13.732: (grasp right shot9)
13.732: (grasp left shot12)
13.733: (grasp right shot12)
13.733: (grasp left shot12)
13.733: (grasp left shot9)
13.733: (grasp left shot3)
13.733: (grasp right shot12)
13.733: (grasp left shot12)
13.733: (grasp left shot9)
13.733: (grasp left shot9)
13.733: (grasp right shot3)
13.733: (grasp left shot3)
13.733: (grasp right shot3)
13.733: (grasp right shot12)
13.733: (grasp right shot3)
13.733: (grasp right shot3)
13.733: (grasp left shot9)
13.733: (grasp left shot9)
13.733: (grasp left shot9)
13.733: (grasp right shot12)
13.733: (grasp left shot3)
14.100: (grasp right shot2)
14.100: (grasp left shot4)
14.100: (grasp left shot2)
14.100: (grasp left shot4)
14.100: (grasp right shot2)
14.100: (grasp left shot2)
14.100: (grasp right shot4)
14.100: (grasp right shot4)
14.100: (grasp right shot4)
14.100: (grasp right shot4)
14.100: (grasp right shot2)
14.100: (grasp right shot2)
14.101: (grasp right shot2)
14.101: (grasp right shot4)
14.101: (grasp left shot4)
14.101: (grasp left shot4)
14.101: (grasp left shot2)
14.101: (grasp right shot2)
14.102: (grasp right shot4)
14.102: (grasp left shot4)
14.102: (grasp left shot2)
14.102: (grasp left shot2)
14.102: (grasp left shot4)
14.102: (grasp left shot2)
14.102: (grasp left shot4)
14.102: (grasp left shot2)
14.102: (grasp right shot4)
14.102: (grasp right shot2)
14.102: (grasp left shot4)
14.102: (grasp left shot2)
14.102: (grasp left shot2)
14.102: (grasp left shot4)
14.102: (grasp right shot2)
14.102: (grasp right shot4)
14.102: (grasp right shot4)
14.102: (grasp right shot2)
14.102: (grasp left shot2)
14.102: (grasp left shot4)
13.753: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
13.753: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
13.753: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
13.753: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
13.753: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
13.753: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
13.753: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
13.753: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
13.753: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
13.753: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
13.753: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
13.753: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
13.753: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
13.753: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
13.753: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
13.753: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
13.753: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
13.753: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
13.753: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
13.753: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
13.753: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
13.753: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
13.753: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
13.754: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
13.754: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
13.754: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
13.754: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
13.754: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
13.754: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
13.754: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
13.754: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
13.754: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
13.754: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
13.754: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
13.754: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
13.754: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
13.754: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
13.754: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
14.952: (leave right shot8)
14.952: (leave right shot1)
14.952: (leave left shot13)
